
comdlg32.dll:     file format pei-i386
comdlg32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76301619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030000
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		76300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00048000
SizeOfHeaders		00000400
CheckSum		000454a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002050 000002b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f1c4 000000b4 Import Directory [parts of .idata]
Entry 2 00035000 0000f278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000024dc Base Relocation Directory [.reloc]
Entry 6 00030e9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000cf38 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000614 Import Address Table Directory
Entry d 0002ed80 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7632f1c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f1c4	0002f2dc ffffffff ffffffff 0002f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8f0	  484  RegOpenKeyExA	77d87842
	reloc   84 offset  a13 [ea13] HIGHLOW
	reloc   85 offset  a29 [ea29] HIGHLOW
	reloc   86 offset  a4b [ea4b] HIGHLOW
	reloc   87 offset  a68 [ea68] HIGHLOW
	reloc   88 offset  a79 [ea79] HIGHLOW
	reloc   89 offset  a8a [ea8a] HIGHLOW
	reloc   90 offset  a9b [ea9b] HIGHLOW
	reloc   91 offset  aa9 [eaa9] HIGHLOW
	reloc   92 offset  ac8 [eac8] HIGHLOW
	reloc   93 offset  aea [eaea] HIGHLOW
	reloc   94 offset  b00 [eb00] HIGHLOW
	reloc   95 offset  b2b [eb2b] HIGHLOW
	reloc   96 offset  b33 [eb33] HIGHLOW
	reloc   97 offset  b8f [eb8f] HIGHLOW
	reloc   98 offset  c7e [ec7e] HIGHLOW
	reloc   99 offset  ca3 [eca3] HIGHLOW
	reloc  100 offset  ce0 [ece0] HIGHLOW
	reloc  101 offset  d0a [ed0a] HIGHLOW
	reloc  102 offset  d10 [ed10] HIGHLOW
	reloc  103 offset  d17 [ed17] HIGHLOW
	reloc  104 offset  d30 [ed30] HIGHLOW
	reloc  105 offset  d46 [ed46] HIGHLOW
	reloc  106 offset  d50 [ed50] HIGHLOW
	reloc  107 offset  d56 [ed56] HIGHLOW
	reloc  108 offset  d5c [ed5c] HIGHLOW
	reloc  109 offset  d72 [ed72] HIGHLOW
	reloc  110 offset  daa [edaa] HIGHLOW
	reloc  111 offset  db0 [edb0] HIGHLOW
	reloc  112 offset  dc1 [edc1] HIGHLOW
	reloc  113 offset  ddd [eddd] HIGHLOW
	reloc  114 offset  df1 [edf1] HIGHLOW
	reloc  115 offset  df7 [edf7] HIGHLOW
	reloc  116 offset  e76 [ee76] HIGHLOW
	reloc  117 offset  eb5 [eeb5] HIGHLOW
	reloc  118 offset  ec4 [eec4] HIGHLOW
	reloc  119 offset  edc [eedc] HIGHLOW
	reloc  120 offset  f2f [ef2f] HIGHLOW
	reloc  121 offset  f98 [ef98] HIGHLOW
	reloc  122 offset  f9e [ef9e] HIGHLOW
	reloc  123 offset  fdb [efdb] HIGHLOW

Virtual Address: 0000f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1d [f01d] HIGHLOW
	reloc    1 offset   50 [f050] HIGHLOW
	reloc    2 offset   77 [f077] HIGHLOW
	reloc    3 offset   7d [f07d] HIGHLOW
	reloc    4 offset   90 [f090] HIGHLOW
	reloc    5 offset   e2 [f0e2] HIGHLOW
	reloc    6 offset   e8 [f0e8] HIGHLOW
	reloc    7 offset   ee [f0ee] HIGHLOW
	reloc    8 offset  11a [f11a] HIGHLOW
	reloc    9 offset  12f [f12f] HIGHLOW
	reloc   10 offset  136 [f136] HIGHLOW
	reloc   11 offset  160 [f160] HIGHLOW
	reloc   12 offset  166 [f166] HIGHLOW
	reloc   13 offset  175 [f175] HIGHLOW
	reloc   14 offset  207 [f207] HIGHLOW
	reloc   15 offset  20d [f20d] HIGHLOW
	reloc   16 offset  5ab [f5ab] HIGHLOW
	reloc   17 offset  5fe [f5fe] HIGHLOW
	reloc   18 offset  633 [f633] HIGHLOW
	reloc   19 offset  68a [f68a] HIGHLOW
	reloc   20 offset  6a0 [f6a0] HIGHLOW
	reloc   21 offset  6ad [f6ad] HIGHLOW
	reloc   22 offset  6b4 [f6b4] HIGHLOW
	reloc   23 offset  6db [f6db] HIGHLOW
	reloc   24 offset  6f2 [f6f2] HIGHLOW
	reloc   25 offset  6fb [f6fb] HIGHLOW
	reloc   26 offset  71d [f71d] HIGHLOW
	reloc   27 offset  7b1 [f7b1] HIGHLOW
	reloc   28 offset  7ba [f7ba] HIGHLOW
	reloc   29 offset  7c1 [f7c1] HIGHLOW
	reloc   30 offset  80d [f80d] HIGHLOW
	reloc   31 offset  879 [f879] HIGHLOW
	reloc   32 offset  885 [f885] HIGHLOW
	reloc   33 offset  895 [f895] HIGHLOW
	reloc   34 offset  a20 [fa20] HIGHLOW
	reloc   35 offset  a2a [fa2a] HIGHLOW
	reloc   36 offset  a30 [fa30] HIGHLOW
	reloc   37 offset  a47 [fa47] HIGHLOW
	reloc   38 offset  a74 [fa74] HIGHLOW
	reloc   39 offset  a81 [fa81] HIGHLOW
	reloc   40 offset  a91 [fa91] HIGHLOW
	reloc   41 offset  aa4 [faa4] HIGHLOW
	reloc   42 offset  b04 [fb04] HIGHLOW
	reloc   43 offset  b1e [fb1e] HIGHLOW
	reloc   44 offset  b2d [fb2d] HIGHLOW
	reloc   45 offset  b37 [fb37] HIGHLOW
	reloc   46 offset  b41 [fb41] HIGHLOW
	reloc   47 offset  b78 [fb78] HIGHLOW
	reloc   48 offset  b8f [fb8f] HIGHLOW
	reloc   49 offset  bee [fbee] HIGHLOW
	reloc   50 offset  bf8 [fbf8] HIGHLOW
	reloc   51 offset  c02 [fc02] HIGHLOW
	reloc   52 offset  c23 [fc23] HIGHLOW
	reloc   53 offset  c30 [fc30] HIGHLOW
	reloc   54 offset  c42 [fc42] HIGHLOW
	reloc   55 offset  c49 [fc49] HIGHLOW
	reloc   56 offset  c56 [fc56] HIGHLOW
	reloc   57 offset  c5c [fc5c] HIGHLOW
	reloc   58 offset  cc5 [fcc5] HIGHLOW
	reloc   59 offset  cd2 [fcd2] HIGHLOW
	reloc   60 offset  cd8 [fcd8] HIGHLOW
	reloc   61 offset  cdf [fcdf] HIGHLOW
	reloc   62 offset  d07 [fd07] HIGHLOW
	reloc   63 offset  d0d [fd0d] HIGHLOW
	reloc   64 offset  d19 [fd19] HIGHLOW
	reloc   65 offset  d22 [fd22] HIGHLOW
	reloc   66 offset  d50 [fd50] HIGHLOW
	reloc   67 offset  d58 [fd58] HIGHLOW
	reloc   68 offset  d5e [fd5e] HIGHLOW
	reloc   69 offset  d7b [fd7b] HIGHLOW
	reloc   70 offset  d8f [fd8f] HIGHLOW
	reloc   71 offset  d9f [fd9f] HIGHLOW
	reloc   72 offset  db8 [fdb8] HIGHLOW
	reloc   73 offset  dc9 [fdc9] HIGHLOW
	reloc   74 offset  e17 [fe17] HIGHLOW
	reloc   75 offset  e7c [fe7c] HIGHLOW
	reloc   76 offset  ec6 [fec6] HIGHLOW
	reloc   77 offset  ed3 [fed3] HIGHLOW
	reloc   78 offset  edf [fedf] HIGHLOW
	reloc   79 offset  ee5 [fee5] HIGHLOW
	reloc   80 offset  f0a [ff0a] HIGHLOW
	reloc   81 offset  f18 [ff18] HIGHLOW
	reloc   82 offset  f70 [ff70] HIGHLOW
	reloc   83 offset  fa9 [ffa9] HIGHLOW
	reloc   84 offset  fc9 [ffc9] HIGHLOW
	reloc   85 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   16 [10016] HIGHLOW
	reloc    1 offset   47 [10047] HIGHLOW
	reloc    2 offset   50 [10050] HIGHLOW
	reloc    3 offset   5e [1005e] HIGHLOW
	reloc    4 offset   64 [10064] HIGHLOW
	reloc    5 offset   7b [1007b] HIGHLOW
	reloc    6 offset   82 [10082] HIGHLOW
	reloc    7 offset   b5 [100b5] HIGHLOW
	reloc    8 offset  12d [1012d] HIGHLOW
	reloc    9 offset  133 [10133] HIGHLOW
	reloc   10 offset  16b [1016b] HIGHLOW
	reloc   11 offset  1bf [101bf] HIGHLOW
	reloc   12 offset  1ed [101ed] HIGHLOW
	reloc   13 offset  1f4 [101f4] HIGHLOW
	reloc   14 offset  1ff [101ff] HIGHLOW
	reloc   15 offset  20b [1020b] HIGHLOW
	reloc   16 offset  244 [10244] HIGHLOW
	reloc   17 offset  25d [1025d] HIGHLOW
	reloc   18 offset  28a [1028a] HIGHLOW
	reloc   19 offset  2b5 [102b5] HIGHLOW
	reloc   20 offset  2f1 [102f1] HIGHLOW
	reloc   21 offset  2f7 [102f7] HIGHLOW
	reloc   22 offset  309 [10309] HIGHLOW
	reloc   23 offset  30f [1030f] HIGHLOW
	reloc   24 offset  321 [10321] HIGHLOW
	reloc   25 offset  327 [10327] HIGHLOW
	reloc   26 offset  330 [10330] HIGHLOW
	reloc   27 offset  33b [1033b] HIGHLOW
	reloc   28 offset  3a1 [103a1] HIGHLOW
	reloc   29 offset  3b5 [103b5] HIGHLOW
	reloc   30 offset  3c1 [103c1] HIGHLOW
	reloc   31 offset  3d0 [103d0] HIGHLOW
	reloc   32 offset  414 [10414] HIGHLOW
	reloc   33 offset  430 [10430] HIGHLOW
	reloc   34 offset  440 [10440] HIGHLOW
	reloc   35 offset  446 [10446] HIGHLOW
	reloc   36 offset  460 [10460] HIGHLOW
	reloc   37 offset  48c [1048c] HIGHLOW
	reloc   38 offset  4e6 [104e6] HIGHLOW
	reloc   39 offset  522 [10522] HIGHLOW
	reloc   40 offset  572 [10572] HIGHLOW
	reloc   41 offset  596 [10596] HIGHLOW
	reloc   42 offset  5b8 [105b8] HIGHLOW
	reloc   43 offset  67c [1067c] HIGHLOW
	reloc   44 offset  697 [10697] HIGHLOW
	reloc   45 offset  6b2 [106b2] HIGHLOW
	reloc   46 offset  6cd [106cd] HIGHLOW
	reloc   47 offset  6e8 [106e8] HIGHLOW
	reloc   48 offset  6f6 [106f6] HIGHLOW
	reloc   49 offset  725 [10725] HIGHLOW
	reloc   50 offset  73f [1073f] HIGHLOW
	reloc   51 offset  781 [10781] HIGHLOW
	reloc   52 offset  79b [1079b] HIGHLOW
	reloc   53 offset  7df [107df] HIGHLOW
	reloc   54 offset  8a4 [108a4] HIGHLOW
	reloc   55 offset  8c1 [108c1] HIGHLOW
	reloc   56 offset  8de [108de] HIGHLOW
	reloc   57 offset  8fb [108fb] HIGHLOW
	reloc   58 offset  918 [10918] HIGHLOW
	reloc   59 offset  96e [1096e] HIGHLOW
	reloc   60 offset  a92 [10a92] HIGHLOW
	reloc   61 offset  aaf [10aaf] HIGHLOW
	reloc   62 offset  acc [10acc] HIGHLOW
	reloc   63 offset  ae9 [10ae9] HIGHLOW
	reloc   64 offset  b06 [10b06] HIGHLOW
	reloc   65 offset  b30 [10b30] HIGHLOW
	reloc   66 offset  b6e [10b6e] HIGHLOW
	reloc   67 offset  b97 [10b97] HIGHLOW
	reloc   68 offset  bb1 [10bb1] HIGHLOW
	reloc   69 offset  be1 [10be1] HIGHLOW
	reloc   70 offset  bfb [10bfb] HIGHLOW
	reloc   71 offset  c0d [10c0d] HIGHLOW
	reloc   72 offset  c51 [10c51] HIGHLOW
	reloc   73 offset  c87 [10c87] HIGHLOW
	reloc   74 offset  c8e [10c8e] HIGHLOW
	reloc   75 offset  ca2 [10ca2] HIGHLOW
	reloc   76 offset  cb5 [10cb5] HIGHLOW
	reloc   77 offset  cc2 [10cc2] HIGHLOW
	reloc   78 offset  cce [10cce] HIGHLOW
	reloc   79 offset  cfe [10cfe] HIGHLOW
	reloc   80 offset  d14 [10d14] HIGHLOW
	reloc   81 offset  d34 [10d34] HIGHLOW
	reloc   82 offset  d49 [10d49] HIGHLOW
	reloc   83 offset  d56 [10d56] HIGHLOW
	reloc   84 offset  d68 [10d68] HIGHLOW
	reloc   85 offset  d6e [10d6e] HIGHLOW
	reloc   86 offset  d76 [10d76] HIGHLOW
	reloc   87 offset  d87 [10d87] HIGHLOW
	reloc   88 offset  d90 [10d90] HIGHLOW
	reloc   89 offset  d97 [10d97] HIGHLOW
	reloc   90 offset  d9c [10d9c] HIGHLOW
	reloc   91 offset  da4 [10da4] HIGHLOW
	reloc   92 offset  dab [10dab] HIGHLOW
	reloc   93 offset  db2 [10db2] HIGHLOW
	reloc   94 offset  db8 [10db8] HIGHLOW
	reloc   95 offset  dc6 [10dc6] HIGHLOW
	reloc   96 offset  dd7 [10dd7] HIGHLOW
	reloc   97 offset  e0f [10e0f] HIGHLOW
	reloc   98 offset  e16 [10e16] HIGHLOW
	reloc   99 offset  e7c [10e7c] HIGHLOW
	reloc  100 offset  e83 [10e83] HIGHLOW
	reloc  101 offset  e93 [10e93] HIGHLOW
	reloc  102 offset  e99 [10e99] HIGHLOW
	reloc  103 offset  ea1 [10ea1] HIGHLOW
	reloc  104 offset  ea7 [10ea7] HIGHLOW
	reloc  105 offset  eb0 [10eb0] HIGHLOW
	reloc  106 offset  ec8 [10ec8] HIGHLOW
	reloc  107 offset  ece [10ece] HIGHLOW
	reloc  108 offset  ed3 [10ed3] HIGHLOW
	reloc  109 offset  ed8 [10ed8] HIGHLOW
	reloc  110 offset  edd [10edd] HIGHLOW
	reloc  111 offset  ee3 [10ee3] HIGHLOW
	reloc  112 offset  ef5 [10ef5] HIGHLOW
	reloc  113 offset  f1e [10f1e] HIGHLOW
	reloc  114 offset  f2a [10f2a] HIGHLOW
	reloc  115 offset  f32 [10f32] HIGHLOW
	reloc  116 offset  f3a [10f3a] HIGHLOW
	reloc  117 offset  f42 [10f42] HIGHLOW
	reloc  118 offset  f4e [10f4e] HIGHLOW
	reloc  119 offset  f55 [10f55] HIGHLOW
	reloc  120 offset  f62 [10f62] HIGHLOW
	reloc  121 offset  f83 [10f83] HIGHLOW
	reloc  122 offset  f89 [10f89] HIGHLOW
	reloc  123 offset  f91 [10f91] HIGHLOW
	reloc  124 offset  f97 [10f97] HIGHLOW
	reloc  125 offset  faa [10faa] HIGHLOW
	reloc  126 offset  fb0 [10fb0] HIGHLOW
	reloc  127 offset  fdd [10fdd] HIGHLOW
	reloc  128 offset  fe2 [10fe2] HIGHLOW
	reloc  129 offset  feb [10feb] HIGHLOW

Virtual Address: 00011000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    5 [11005] HIGHLOW
	reloc    1 offset    e [1100e] HIGHLOW
	reloc    2 offset   24 [11024] HIGHLOW
	reloc    3 offset   2f [1102f] HIGHLOW
	reloc    4 offset   38 [11038] HIGHLOW
	reloc    5 offset   41 [11041] HIGHLOW
	reloc    6 offset   4a [1104a] HIGHLOW
	reloc    7 offset   51 [11051] HIGHLOW
	reloc    8 offset   5e [1105e] HIGHLOW
	reloc    9 offset   65 [11065] HIGHLOW
	reloc   10 offset   97 [11097] HIGHLOW
	reloc   11 offset  148 [11148] HIGHLOW
	reloc   12 offset  2e9 [112e9] HIGHLOW
	reloc   13 offset  311 [11311] HIGHLOW
	reloc   14 offset  33b [1133b] HIGHLOW
	reloc   15 offset  348 [11348] HIGHLOW
	reloc   16 offset  356 [11356] HIGHLOW
	reloc   17 offset  375 [11375] HIGHLOW
	reloc   18 offset  37b [1137b] HIGHLOW
	reloc   19 offset  38f [1138f] HIGHLOW
	reloc   20 offset  395 [11395] HIGHLOW
	reloc   21 offset  3b3 [113b3] HIGHLOW
	reloc   22 offset  3be [113be] HIGHLOW
	reloc   23 offset  3cb [113cb] HIGHLOW
	reloc   24 offset  3d9 [113d9] HIGHLOW
	reloc   25 offset  3f5 [113f5] HIGHLOW
	reloc   26 offset  408 [11408] HIGHLOW
	reloc   27 offset  40e [1140e] HIGHLOW
	reloc   28 offset  424 [11424] HIGHLOW
	reloc   29 offset  434 [11434] HIGHLOW
	reloc   30 offset  445 [11445] HIGHLOW
	reloc   31 offset  451 [11451] HIGHLOW
	reloc   32 offset  457 [11457] HIGHLOW
	reloc   33 offset  468 [11468] HIGHLOW
	reloc   34 offset  476 [11476] HIGHLOW
	reloc   35 offset  47e [1147e] HIGHLOW
	reloc   36 offset  488 [11488] HIGHLOW
	reloc   37 offset  492 [11492] HIGHLOW
	reloc   38 offset  4a3 [114a3] HIGHLOW
	reloc   39 offset  4e1 [114e1] HIGHLOW
	reloc   40 offset  518 [11518] HIGHLOW
	reloc   41 offset  576 [11576] HIGHLOW
	reloc   42 offset  592 [11592] HIGHLOW
	reloc   43 offset  59d [1159d] HIGHLOW
	reloc   44 offset  5ad [115ad] HIGHLOW
	reloc   45 offset  5b5 [115b5] HIGHLOW
	reloc   46 offset  5bc [115bc] HIGHLOW
	reloc   47 offset  5d9 [115d9] HIGHLOW
	reloc   48 offset  5fd [115fd] HIGHLOW
	reloc   49 offset  608 [11608] HIGHLOW
	reloc   50 offset  62c [1162c] HIGHLOW
	reloc   51 offset  637 [11637] HIGHLOW
	reloc   52 offset  63e [1163e] HIGHLOW
	reloc   53 offset  649 [11649] HIGHLOW
	reloc   54 offset  661 [11661] HIGHLOW
	reloc   55 offset  673 [11673] HIGHLOW
	reloc   56 offset  68d [1168d] HIGHLOW
	reloc   57 offset  698 [11698] HIGHLOW
	reloc   58 offset  6a4 [116a4] HIGHLOW
	reloc   59 offset  6ef [116ef] HIGHLOW
	reloc   60 offset  77f [1177f] HIGHLOW
	reloc   61 offset  793 [11793] HIGHLOW
	reloc   62 offset  7aa [117aa] HIGHLOW
	reloc   63 offset  7b0 [117b0] HIGHLOW
	reloc   64 offset  7d1 [117d1] HIGHLOW
	reloc   65 offset  7f2 [117f2] HIGHLOW
	reloc   66 offset  814 [11814] HIGHLOW
	reloc   67 offset  81e [1181e] HIGHLOW
	reloc   68 offset  830 [11830] HIGHLOW
	reloc   69 offset  842 [11842] HIGHLOW
	reloc   70 offset  864 [11864] HIGHLOW
	reloc   71 offset  894 [11894] HIGHLOW
	reloc   72 offset  8aa [118aa] HIGHLOW
	reloc   73 offset  8af [118af] HIGHLOW
	reloc   74 offset  8be [118be] HIGHLOW
	reloc   75 offset  8ee [118ee] HIGHLOW
	reloc   76 offset  900 [11900] HIGHLOW
	reloc   77 offset  912 [11912] HIGHLOW
	reloc   78 offset  92a [1192a] HIGHLOW
	reloc   79 offset  979 [11979] HIGHLOW
	reloc   80 offset  980 [11980] HIGHLOW
	reloc   81 offset  987 [11987] HIGHLOW
	reloc   82 offset  9a6 [119a6] HIGHLOW
	reloc   83 offset  9b1 [119b1] HIGHLOW
	reloc   84 offset  9c8 [119c8] HIGHLOW
	reloc   85 offset  9d5 [119d5] HIGHLOW
	reloc   86 offset  9de [119de] HIGHLOW
	reloc   87 offset  9ed [119ed] HIGHLOW
	reloc   88 offset  9f6 [119f6] HIGHLOW
	reloc   89 offset  a25 [11a25] HIGHLOW
	reloc   90 offset  a35 [11a35] HIGHLOW
	reloc   91 offset  a44 [11a44] HIGHLOW
	reloc   92 offset  a52 [11a52] HIGHLOW
	reloc   93 offset  a58 [11a58] HIGHLOW
	reloc   94 offset  aa5 [11aa5] HIGHLOW
	reloc   95 offset  abc [11abc] HIGHLOW
	reloc   96 offset  b1a [11b1a] HIGHLOW
	reloc   97 offset  b51 [11b51] HIGHLOW
	reloc   98 offset  b61 [11b61] HIGHLOW
	reloc   99 offset  b67 [11b67] HIGHLOW
	reloc  100 offset  b78 [11b78] HIGHLOW
	reloc  101 offset  bac [11bac] HIGHLOW
	reloc  102 offset  bc1 [11bc1] HIGHLOW
	reloc  103 offset  bd3 [11bd3] HIGHLOW
	reloc  104 offset  bed [11bed] HIGHLOW
	reloc  105 offset  bf3 [11bf3] HIGHLOW
	reloc  106 offset  bfa [11bfa] HIGHLOW
	reloc  107 offset  c08 [11c08] HIGHLOW
	reloc  108 offset  c36 [11c36] HIGHLOW
	reloc  109 offset  c54 [11c54] HIGHLOW
	reloc  110 offset  c65 [11c65] HIGHLOW
	reloc  111 offset  c6c [11c6c] HIGHLOW
	reloc  112 offset  c82 [11c82] HIGHLOW
	reloc  113 offset  c92 [11c92] HIGHLOW
	reloc  114 offset  ca9 [11ca9] HIGHLOW
	reloc  115 offset  cb7 [11cb7] HIGHLOW
	reloc  116 offset  cea [11cea] HIGHLOW
	reloc  117 offset  cfc [11cfc] HIGHLOW
	reloc  118 offset  d11 [11d11] HIGHLOW
	reloc  119 offset  d1f [11d1f] HIGHLOW
	reloc  120 offset  d2b [11d2b] HIGHLOW
	reloc  121 offset  d5f [11d5f] HIGHLOW
	reloc  122 offset  d79 [11d79] HIGHLOW
	reloc  123 offset  e73 [11e73] HIGHLOW
	reloc  124 offset  e79 [11e79] HIGHLOW
	reloc  125 offset  e85 [11e85] HIGHLOW
	reloc  126 offset  e90 [11e90] HIGHLOW
	reloc  127 offset  e98 [11e98] HIGHLOW
	reloc  128 offset  ea0 [11ea0] HIGHLOW
	reloc  129 offset  eaf [11eaf] HIGHLOW
	reloc  130 offset  eb5 [11eb5] HIGHLOW
	reloc  131 offset  f0b [11f0b] HIGHLOW
	reloc  132 offset  f13 [11f13] HIGHLOW
	reloc  133 offset  f19 [11f19] HIGHLOW
	reloc  134 offset  f1f [11f1f] HIGHLOW
	reloc  135 offset  f2b [11f2b] HIGHLOW
	reloc  136 offset  f31 [11f31] HIGHLOW
	reloc  137 offset  f3b [11f3b] HIGHLOW
	reloc  138 offset  f42 [11f42] HIGHLOW
	reloc  139 offset  f48 [11f48] HIGHLOW
	reloc  140 offset  f51 [11f51] HIGHLOW
	reloc  141 offset  f57 [11f57] HIGHLOW
	reloc  142 offset  f5f [11f5f] HIGHLOW
	reloc  143 offset  f69 [11f69] HIGHLOW
	reloc  144 offset  f73 [11f73] HIGHLOW
	reloc  145 offset  f7d [11f7d] HIGHLOW
	reloc  146 offset  f83 [11f83] HIGHLOW
	reloc  147 offset  f89 [11f89] HIGHLOW
	reloc  148 offset  f8f [11f8f] HIGHLOW
	reloc  149 offset  f97 [11f97] HIGHLOW
	reloc  150 offset  ffc [11ffc] HIGHLOW
	reloc  151 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   13 [12013] HIGHLOW
	reloc    1 offset   2a [1202a] HIGHLOW
	reloc    2 offset   60 [12060] HIGHLOW
	reloc    3 offset   97 [12097] HIGHLOW
	reloc    4 offset   b8 [120b8] HIGHLOW
	reloc    5 offset   c4 [120c4] HIGHLOW
	reloc    6 offset   ee [120ee] HIGHLOW
	reloc    7 offset   f9 [120f9] HIGHLOW
	reloc    8 offset  11a [1211a] HIGHLOW
	reloc    9 offset  127 [12127] HIGHLOW
	reloc   10 offset  136 [12136] HIGHLOW
	reloc   11 offset  149 [12149] HIGHLOW
	reloc   12 offset  155 [12155] HIGHLOW
	reloc   13 offset  162 [12162] HIGHLOW
	reloc   14 offset  1a6 [121a6] HIGHLOW
	reloc   15 offset  1ad [121ad] HIGHLOW
	reloc   16 offset  1e6 [121e6] HIGHLOW
	reloc   17 offset  23c [1223c] HIGHLOW
	reloc   18 offset  2a1 [122a1] HIGHLOW
	reloc   19 offset  2bf [122bf] HIGHLOW
	reloc   20 offset  2d6 [122d6] HIGHLOW
	reloc   21 offset  305 [12305] HIGHLOW
	reloc   22 offset  32d [1232d] HIGHLOW
	reloc   23 offset  343 [12343] HIGHLOW
	reloc   24 offset  354 [12354] HIGHLOW
	reloc   25 offset  36c [1236c] HIGHLOW
	reloc   26 offset  38e [1238e] HIGHLOW
	reloc   27 offset  395 [12395] HIGHLOW
	reloc   28 offset  3f8 [123f8] HIGHLOW
	reloc   29 offset  437 [12437] HIGHLOW
	reloc   30 offset  555 [12555] HIGHLOW
	reloc   31 offset  55c [1255c] HIGHLOW
	reloc   32 offset  56b [1256b] HIGHLOW
	reloc   33 offset  570 [12570] HIGHLOW
	reloc   34 offset  594 [12594] HIGHLOW
	reloc   35 offset  59c [1259c] HIGHLOW
	reloc   36 offset  5aa [125aa] HIGHLOW
	reloc   37 offset  5b4 [125b4] HIGHLOW
	reloc   38 offset  5d4 [125d4] HIGHLOW
	reloc   39 offset  5e8 [125e8] HIGHLOW
	reloc   40 offset  603 [12603] HIGHLOW
	reloc   41 offset  621 [12621] HIGHLOW
	reloc   42 offset  62d [1262d] HIGHLOW
	reloc   43 offset  6b3 [126b3] HIGHLOW
	reloc   44 offset  787 [12787] HIGHLOW
	reloc   45 offset  793 [12793] HIGHLOW
	reloc   46 offset  7a7 [127a7] HIGHLOW
	reloc   47 offset  7c1 [127c1] HIGHLOW
	reloc   48 offset  7f0 [127f0] HIGHLOW
	reloc   49 offset  87b [1287b] HIGHLOW
	reloc   50 offset  8b0 [128b0] HIGHLOW
	reloc   51 offset  8b6 [128b6] HIGHLOW
	reloc   52 offset  93e [1293e] HIGHLOW
	reloc   53 offset  972 [12972] HIGHLOW
	reloc   54 offset  9d1 [129d1] HIGHLOW
	reloc   55 offset  9dd [129dd] HIGHLOW
	reloc   56 offset  9ed [129ed] HIGHLOW
	reloc   57 offset  a05 [12a05] HIGHLOW
	reloc   58 offset  a12 [12a12] HIGHLOW
	reloc   59 offset  a3c [12a3c] HIGHLOW
	reloc   60 offset  a53 [12a53] HIGHLOW
	reloc   61 offset  a60 [12a60] HIGHLOW
	reloc   62 offset  a6b [12a6b] HIGHLOW
	reloc   63 offset  a71 [12a71] HIGHLOW
	reloc   64 offset  a90 [12a90] HIGHLOW
	reloc   65 offset  acc [12acc] HIGHLOW
	reloc   66 offset  b05 [12b05] HIGHLOW
	reloc   67 offset  b65 [12b65] HIGHLOW
	reloc   68 offset  b78 [12b78] HIGHLOW
	reloc   69 offset  b93 [12b93] HIGHLOW
	reloc   70 offset  bc2 [12bc2] HIGHLOW
	reloc   71 offset  bcf [12bcf] HIGHLOW
	reloc   72 offset  bd7 [12bd7] HIGHLOW
	reloc   73 offset  be0 [12be0] HIGHLOW
	reloc   74 offset  bf5 [12bf5] HIGHLOW
	reloc   75 offset  bfe [12bfe] HIGHLOW
	reloc   76 offset  c33 [12c33] HIGHLOW
	reloc   77 offset  c47 [12c47] HIGHLOW
	reloc   78 offset  c76 [12c76] HIGHLOW
	reloc   79 offset  c7f [12c7f] HIGHLOW
	reloc   80 offset  cac [12cac] HIGHLOW
	reloc   81 offset  ce5 [12ce5] HIGHLOW
	reloc   82 offset  d14 [12d14] HIGHLOW
