
mssha.dll:     file format pei-i386
mssha.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46563f27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f27
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		46560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002fd5d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022950 0000009e Export Directory [.edata (or where ever we found it)]
Entry 1 00021ac4 000000dc Import Directory [parts of .idata]
Entry 2 00024000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00002eb4 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000030d0 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x46581ac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021ac4	00021d84 ffffffff ffffffff 00021ea4 000011e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225d0	  628  _wtol	4cedce77
	reloc   84 offset  637 [b637] HIGHLOW
	reloc   85 offset  63d [b63d] HIGHLOW
	reloc   86 offset  654 [b654] HIGHLOW
	reloc   87 offset  671 [b671] HIGHLOW
	reloc   88 offset  67b [b67b] HIGHLOW
	reloc   89 offset  686 [b686] HIGHLOW
	reloc   90 offset  68c [b68c] HIGHLOW
	reloc   91 offset  6ab [b6ab] HIGHLOW
	reloc   92 offset  6b9 [b6b9] HIGHLOW
	reloc   93 offset  6bf [b6bf] HIGHLOW
	reloc   94 offset  6d3 [b6d3] HIGHLOW
	reloc   95 offset  6ef [b6ef] HIGHLOW
	reloc   96 offset  6fb [b6fb] HIGHLOW
	reloc   97 offset  701 [b701] HIGHLOW
	reloc   98 offset  71d [b71d] HIGHLOW
	reloc   99 offset  727 [b727] HIGHLOW
	reloc  100 offset  732 [b732] HIGHLOW
	reloc  101 offset  738 [b738] HIGHLOW
	reloc  102 offset  7e7 [b7e7] HIGHLOW
	reloc  103 offset  7f3 [b7f3] HIGHLOW
	reloc  104 offset  7f9 [b7f9] HIGHLOW
	reloc  105 offset  816 [b816] HIGHLOW
	reloc  106 offset  82e [b82e] HIGHLOW
	reloc  107 offset  842 [b842] HIGHLOW
	reloc  108 offset  87c [b87c] HIGHLOW
	reloc  109 offset  894 [b894] HIGHLOW
	reloc  110 offset  8ce [b8ce] HIGHLOW
	reloc  111 offset  8f1 [b8f1] HIGHLOW
	reloc  112 offset  8f9 [b8f9] HIGHLOW
	reloc  113 offset  901 [b901] HIGHLOW
	reloc  114 offset  907 [b907] HIGHLOW
	reloc  115 offset  912 [b912] HIGHLOW
	reloc  116 offset  948 [b948] HIGHLOW
	reloc  117 offset  951 [b951] HIGHLOW
	reloc  118 offset  962 [b962] HIGHLOW
	reloc  119 offset  96a [b96a] HIGHLOW
	reloc  120 offset  972 [b972] HIGHLOW
	reloc  121 offset  978 [b978] HIGHLOW
	reloc  122 offset  993 [b993] HIGHLOW
	reloc  123 offset  99b [b99b] HIGHLOW
	reloc  124 offset  9a3 [b9a3] HIGHLOW
	reloc  125 offset  9a9 [b9a9] HIGHLOW
	reloc  126 offset  9ba [b9ba] HIGHLOW
	reloc  127 offset  9c3 [b9c3] HIGHLOW
	reloc  128 offset  9cb [b9cb] HIGHLOW
	reloc  129 offset  9d1 [b9d1] HIGHLOW
	reloc  130 offset  9e4 [b9e4] HIGHLOW
	reloc  131 offset  a12 [ba12] HIGHLOW
	reloc  132 offset  a4a [ba4a] HIGHLOW
	reloc  133 offset  a5a [ba5a] HIGHLOW
	reloc  134 offset  a70 [ba70] HIGHLOW
	reloc  135 offset  a9c [ba9c] HIGHLOW
	reloc  136 offset  aa2 [baa2] HIGHLOW
	reloc  137 offset  abb [babb] HIGHLOW
	reloc  138 offset  ac1 [bac1] HIGHLOW
	reloc  139 offset  ae4 [bae4] HIGHLOW
	reloc  140 offset  aec [baec] HIGHLOW
	reloc  141 offset  af8 [baf8] HIGHLOW
	reloc  142 offset  afe [bafe] HIGHLOW
	reloc  143 offset  b1b [bb1b] HIGHLOW
	reloc  144 offset  b30 [bb30] HIGHLOW
	reloc  145 offset  b3d [bb3d] HIGHLOW
	reloc  146 offset  b43 [bb43] HIGHLOW
	reloc  147 offset  b50 [bb50] HIGHLOW
	reloc  148 offset  b59 [bb59] HIGHLOW
	reloc  149 offset  b62 [bb62] HIGHLOW
	reloc  150 offset  b68 [bb68] HIGHLOW
	reloc  151 offset  b8b [bb8b] HIGHLOW
	reloc  152 offset  b93 [bb93] HIGHLOW
	reloc  153 offset  b9b [bb9b] HIGHLOW
	reloc  154 offset  ba1 [bba1] HIGHLOW
	reloc  155 offset  c2b [bc2b] HIGHLOW
	reloc  156 offset  c33 [bc33] HIGHLOW
	reloc  157 offset  c3b [bc3b] HIGHLOW
	reloc  158 offset  c41 [bc41] HIGHLOW
	reloc  159 offset  ccb [bccb] HIGHLOW
	reloc  160 offset  cf0 [bcf0] HIGHLOW
	reloc  161 offset  dc5 [bdc5] HIGHLOW
	reloc  162 offset  df4 [bdf4] HIGHLOW
	reloc  163 offset  e07 [be07] HIGHLOW
	reloc  164 offset  e28 [be28] HIGHLOW
	reloc  165 offset  e35 [be35] HIGHLOW
	reloc  166 offset  e4d [be4d] HIGHLOW
	reloc  167 offset  e6a [be6a] HIGHLOW
	reloc  168 offset  ee2 [bee2] HIGHLOW
	reloc  169 offset  ef1 [bef1] HIGHLOW
	reloc  170 offset  f71 [bf71] HIGHLOW
	reloc  171 offset  fa0 [bfa0] HIGHLOW
	reloc  172 offset  fb3 [bfb3] HIGHLOW
	reloc  173 offset  fd4 [bfd4] HIGHLOW
	reloc  174 offset  fe1 [bfe1] HIGHLOW
	reloc  175 offset  ff9 [bff9] HIGHLOW

Virtual Address: 0000c000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   16 [c016] HIGHLOW
	reloc    1 offset   8e [c08e] HIGHLOW
	reloc    2 offset   9d [c09d] HIGHLOW
	reloc    3 offset   a9 [c0a9] HIGHLOW
	reloc    4 offset   e3 [c0e3] HIGHLOW
	reloc    5 offset   e9 [c0e9] HIGHLOW
	reloc    6 offset   f4 [c0f4] HIGHLOW
	reloc    7 offset   fa [c0fa] HIGHLOW
	reloc    8 offset  105 [c105] HIGHLOW
	reloc    9 offset  111 [c111] HIGHLOW
	reloc   10 offset  117 [c117] HIGHLOW
	reloc   11 offset  138 [c138] HIGHLOW
	reloc   12 offset  16b [c16b] HIGHLOW
	reloc   13 offset  171 [c171] HIGHLOW
	reloc   14 offset  17c [c17c] HIGHLOW
	reloc   15 offset  182 [c182] HIGHLOW
	reloc   16 offset  18d [c18d] HIGHLOW
	reloc   17 offset  199 [c199] HIGHLOW
	reloc   18 offset  19f [c19f] HIGHLOW
	reloc   19 offset  1bf [c1bf] HIGHLOW
	reloc   20 offset  1cc [c1cc] HIGHLOW
	reloc   21 offset  1df [c1df] HIGHLOW
	reloc   22 offset  1e7 [c1e7] HIGHLOW
	reloc   23 offset  1ed [c1ed] HIGHLOW
	reloc   24 offset  245 [c245] HIGHLOW
	reloc   25 offset  24d [c24d] HIGHLOW
	reloc   26 offset  255 [c255] HIGHLOW
	reloc   27 offset  25b [c25b] HIGHLOW
	reloc   28 offset  265 [c265] HIGHLOW
	reloc   29 offset  281 [c281] HIGHLOW
	reloc   30 offset  289 [c289] HIGHLOW
	reloc   31 offset  291 [c291] HIGHLOW
	reloc   32 offset  297 [c297] HIGHLOW
	reloc   33 offset  2b1 [c2b1] HIGHLOW
	reloc   34 offset  2b9 [c2b9] HIGHLOW
	reloc   35 offset  2c1 [c2c1] HIGHLOW
	reloc   36 offset  2c7 [c2c7] HIGHLOW
	reloc   37 offset  2d1 [c2d1] HIGHLOW
	reloc   38 offset  2dd [c2dd] HIGHLOW
	reloc   39 offset  2e8 [c2e8] HIGHLOW
	reloc   40 offset  2f3 [c2f3] HIGHLOW
	reloc   41 offset  2f9 [c2f9] HIGHLOW
	reloc   42 offset  320 [c320] HIGHLOW
	reloc   43 offset  32c [c32c] HIGHLOW
	reloc   44 offset  332 [c332] HIGHLOW
	reloc   45 offset  345 [c345] HIGHLOW
	reloc   46 offset  379 [c379] HIGHLOW
	reloc   47 offset  38c [c38c] HIGHLOW
	reloc   48 offset  399 [c399] HIGHLOW
	reloc   49 offset  3a4 [c3a4] HIGHLOW
	reloc   50 offset  3aa [c3aa] HIGHLOW
	reloc   51 offset  3bc [c3bc] HIGHLOW
	reloc   52 offset  3c8 [c3c8] HIGHLOW
	reloc   53 offset  3ce [c3ce] HIGHLOW
	reloc   54 offset  409 [c409] HIGHLOW
	reloc   55 offset  413 [c413] HIGHLOW
	reloc   56 offset  41e [c41e] HIGHLOW
	reloc   57 offset  424 [c424] HIGHLOW
	reloc   58 offset  469 [c469] HIGHLOW
	reloc   59 offset  476 [c476] HIGHLOW
	reloc   60 offset  47c [c47c] HIGHLOW
	reloc   61 offset  740 [c740] HIGHLOW
	reloc   62 offset  7aa [c7aa] HIGHLOW
	reloc   63 offset  7b6 [c7b6] HIGHLOW
	reloc   64 offset  7be [c7be] HIGHLOW
	reloc   65 offset  7c4 [c7c4] HIGHLOW
	reloc   66 offset  87e [c87e] HIGHLOW
	reloc   67 offset  89e [c89e] HIGHLOW
	reloc   68 offset  8a6 [c8a6] HIGHLOW
	reloc   69 offset  8ae [c8ae] HIGHLOW
	reloc   70 offset  8b4 [c8b4] HIGHLOW
	reloc   71 offset  8d8 [c8d8] HIGHLOW
	reloc   72 offset  92f [c92f] HIGHLOW
	reloc   73 offset  935 [c935] HIGHLOW
	reloc   74 offset  947 [c947] HIGHLOW
	reloc   75 offset  954 [c954] HIGHLOW
	reloc   76 offset  964 [c964] HIGHLOW
	reloc   77 offset  96c [c96c] HIGHLOW
	reloc   78 offset  972 [c972] HIGHLOW
	reloc   79 offset  9c4 [c9c4] HIGHLOW
	reloc   80 offset  9d0 [c9d0] HIGHLOW
	reloc   81 offset  9db [c9db] HIGHLOW
	reloc   82 offset  9e3 [c9e3] HIGHLOW
	reloc   83 offset  9e9 [c9e9] HIGHLOW
	reloc   84 offset  a16 [ca16] HIGHLOW
	reloc   85 offset  a1e [ca1e] HIGHLOW
	reloc   86 offset  a26 [ca26] HIGHLOW
	reloc   87 offset  a2c [ca2c] HIGHLOW
	reloc   88 offset  a48 [ca48] HIGHLOW
	reloc   89 offset  a58 [ca58] HIGHLOW
	reloc   90 offset  a60 [ca60] HIGHLOW
	reloc   91 offset  a66 [ca66] HIGHLOW
	reloc   92 offset  a70 [ca70] HIGHLOW
	reloc   93 offset  ab0 [cab0] HIGHLOW
	reloc   94 offset  af5 [caf5] HIGHLOW
	reloc   95 offset  b07 [cb07] HIGHLOW
	reloc   96 offset  b17 [cb17] HIGHLOW
	reloc   97 offset  b1f [cb1f] HIGHLOW
	reloc   98 offset  b27 [cb27] HIGHLOW
	reloc   99 offset  b2d [cb2d] HIGHLOW
	reloc  100 offset  b5d [cb5d] HIGHLOW
	reloc  101 offset  b8a [cb8a] HIGHLOW
	reloc  102 offset  b92 [cb92] HIGHLOW
	reloc  103 offset  b9a [cb9a] HIGHLOW
	reloc  104 offset  ba0 [cba0] HIGHLOW
	reloc  105 offset  bdf [cbdf] HIGHLOW
	reloc  106 offset  be7 [cbe7] HIGHLOW
	reloc  107 offset  bef [cbef] HIGHLOW
	reloc  108 offset  bf5 [cbf5] HIGHLOW
	reloc  109 offset  c07 [cc07] HIGHLOW
	reloc  110 offset  c19 [cc19] HIGHLOW
	reloc  111 offset  c3c [cc3c] HIGHLOW
	reloc  112 offset  c44 [cc44] HIGHLOW
	reloc  113 offset  c4c [cc4c] HIGHLOW
	reloc  114 offset  c52 [cc52] HIGHLOW
	reloc  115 offset  ca7 [cca7] HIGHLOW
	reloc  116 offset  cc7 [ccc7] HIGHLOW
	reloc  117 offset  ccf [cccf] HIGHLOW
	reloc  118 offset  cd7 [ccd7] HIGHLOW
	reloc  119 offset  cdd [ccdd] HIGHLOW
	reloc  120 offset  d2f [cd2f] HIGHLOW
	reloc  121 offset  d39 [cd39] HIGHLOW
	reloc  122 offset  d44 [cd44] HIGHLOW
	reloc  123 offset  d4a [cd4a] HIGHLOW
	reloc  124 offset  d5e [cd5e] HIGHLOW
	reloc  125 offset  d6a [cd6a] HIGHLOW
	reloc  126 offset  d70 [cd70] HIGHLOW
	reloc  127 offset  d80 [cd80] HIGHLOW
	reloc  128 offset  d8c [cd8c] HIGHLOW
	reloc  129 offset  d92 [cd92] HIGHLOW
	reloc  130 offset  dac [cdac] HIGHLOW
	reloc  131 offset  db4 [cdb4] HIGHLOW
	reloc  132 offset  dbf [cdbf] HIGHLOW
	reloc  133 offset  dc5 [cdc5] HIGHLOW
	reloc  134 offset  de7 [cde7] HIGHLOW
	reloc  135 offset  def [cdef] HIGHLOW
	reloc  136 offset  dfa [cdfa] HIGHLOW
	reloc  137 offset  e00 [ce00] HIGHLOW
	reloc  138 offset  e10 [ce10] HIGHLOW
	reloc  139 offset  e1a [ce1a] HIGHLOW
	reloc  140 offset  e28 [ce28] HIGHLOW
	reloc  141 offset  e33 [ce33] HIGHLOW
	reloc  142 offset  e39 [ce39] HIGHLOW
	reloc  143 offset  e4b [ce4b] HIGHLOW
	reloc  144 offset  e55 [ce55] HIGHLOW
	reloc  145 offset  e63 [ce63] HIGHLOW
	reloc  146 offset  e6e [ce6e] HIGHLOW
	reloc  147 offset  e74 [ce74] HIGHLOW
	reloc  148 offset  e83 [ce83] HIGHLOW
	reloc  149 offset  e8e [ce8e] HIGHLOW
	reloc  150 offset  e99 [ce99] HIGHLOW
	reloc  151 offset  e9f [ce9f] HIGHLOW
	reloc  152 offset  eb3 [ceb3] HIGHLOW
	reloc  153 offset  ebd [cebd] HIGHLOW
	reloc  154 offset  ecb [cecb] HIGHLOW
	reloc  155 offset  ed1 [ced1] HIGHLOW
	reloc  156 offset  ee8 [cee8] HIGHLOW
	reloc  157 offset  ef1 [cef1] HIGHLOW
	reloc  158 offset  f00 [cf00] HIGHLOW
	reloc  159 offset  f06 [cf06] HIGHLOW
	reloc  160 offset  f58 [cf58] HIGHLOW
	reloc  161 offset  f64 [cf64] HIGHLOW
	reloc  162 offset  f6a [cf6a] HIGHLOW
	reloc  163 offset  f76 [cf76] HIGHLOW
	reloc  164 offset  f7c [cf7c] HIGHLOW
	reloc  165 offset  fd6 [cfd6] HIGHLOW
	reloc  166 offset  fe4 [cfe4] HIGHLOW
	reloc  167 offset  fea [cfea] HIGHLOW

Virtual Address: 0000d000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   1b [d01b] HIGHLOW
	reloc    1 offset   28 [d028] HIGHLOW
	reloc    2 offset   2e [d02e] HIGHLOW
	reloc    3 offset   39 [d039] HIGHLOW
	reloc    4 offset   47 [d047] HIGHLOW
	reloc    5 offset   4d [d04d] HIGHLOW
	reloc    6 offset   69 [d069] HIGHLOW
	reloc    7 offset   82 [d082] HIGHLOW
	reloc    8 offset   8e [d08e] HIGHLOW
	reloc    9 offset   94 [d094] HIGHLOW
	reloc   10 offset   dc [d0dc] HIGHLOW
	reloc   11 offset   e8 [d0e8] HIGHLOW
	reloc   12 offset   fa [d0fa] HIGHLOW
	reloc   13 offset  100 [d100] HIGHLOW
	reloc   14 offset  10b [d10b] HIGHLOW
	reloc   15 offset  117 [d117] HIGHLOW
	reloc   16 offset  11d [d11d] HIGHLOW
	reloc   17 offset  139 [d139] HIGHLOW
	reloc   18 offset  146 [d146] HIGHLOW
	reloc   19 offset  14e [d14e] HIGHLOW
	reloc   20 offset  156 [d156] HIGHLOW
	reloc   21 offset  15c [d15c] HIGHLOW
	reloc   22 offset  1be [d1be] HIGHLOW
	reloc   23 offset  1c7 [d1c7] HIGHLOW
	reloc   24 offset  1cf [d1cf] HIGHLOW
	reloc   25 offset  1d5 [d1d5] HIGHLOW
	reloc   26 offset  1e0 [d1e0] HIGHLOW
	reloc   27 offset  1e8 [d1e8] HIGHLOW
	reloc   28 offset  1f0 [d1f0] HIGHLOW
	reloc   29 offset  1f6 [d1f6] HIGHLOW
	reloc   30 offset  20f [d20f] HIGHLOW
	reloc   31 offset  21b [d21b] HIGHLOW
	reloc   32 offset  225 [d225] HIGHLOW
	reloc   33 offset  233 [d233] HIGHLOW
	reloc   34 offset  239 [d239] HIGHLOW
	reloc   35 offset  264 [d264] HIGHLOW
	reloc   36 offset  26e [d26e] HIGHLOW
	reloc   37 offset  27d [d27d] HIGHLOW
	reloc   38 offset  283 [d283] HIGHLOW
	reloc   39 offset  28e [d28e] HIGHLOW
	reloc   40 offset  2af [d2af] HIGHLOW
	reloc   41 offset  2be [d2be] HIGHLOW
	reloc   42 offset  2c4 [d2c4] HIGHLOW
	reloc   43 offset  2d2 [d2d2] HIGHLOW
	reloc   44 offset  31b [d31b] HIGHLOW
	reloc   45 offset  32a [d32a] HIGHLOW
	reloc   46 offset  334 [d334] HIGHLOW
	reloc   47 offset  33f [d33f] HIGHLOW
	reloc   48 offset  345 [d345] HIGHLOW
	reloc   49 offset  35e [d35e] HIGHLOW
	reloc   50 offset  36a [d36a] HIGHLOW
	reloc   51 offset  370 [d370] HIGHLOW
	reloc   52 offset  387 [d387] HIGHLOW
	reloc   53 offset  393 [d393] HIGHLOW
	reloc   54 offset  399 [d399] HIGHLOW
	reloc   55 offset  3b2 [d3b2] HIGHLOW
	reloc   56 offset  3bc [d3bc] HIGHLOW
	reloc   57 offset  3c7 [d3c7] HIGHLOW
	reloc   58 offset  3cd [d3cd] HIGHLOW
	reloc   59 offset  41e [d41e] HIGHLOW
	reloc   60 offset  42a [d42a] HIGHLOW
	reloc   61 offset  430 [d430] HIGHLOW
	reloc   62 offset  473 [d473] HIGHLOW
	reloc   63 offset  479 [d479] HIGHLOW
	reloc   64 offset  485 [d485] HIGHLOW
	reloc   65 offset  48b [d48b] HIGHLOW
	reloc   66 offset  4a4 [d4a4] HIGHLOW
	reloc   67 offset  4ab [d4ab] HIGHLOW
	reloc   68 offset  4b6 [d4b6] HIGHLOW
	reloc   69 offset  4bc [d4bc] HIGHLOW
	reloc   70 offset  4d3 [d4d3] HIGHLOW
	reloc   71 offset  4df [d4df] HIGHLOW
	reloc   72 offset  4e5 [d4e5] HIGHLOW
	reloc   73 offset  537 [d537] HIGHLOW
	reloc   74 offset  545 [d545] HIGHLOW
	reloc   75 offset  554 [d554] HIGHLOW
	reloc   76 offset  55c [d55c] HIGHLOW
	reloc   77 offset  562 [d562] HIGHLOW
	reloc   78 offset  5c5 [d5c5] HIGHLOW
	reloc   79 offset  5e2 [d5e2] HIGHLOW
	reloc   80 offset  5ea [d5ea] HIGHLOW
	reloc   81 offset  5f0 [d5f0] HIGHLOW
	reloc   82 offset  621 [d621] HIGHLOW
	reloc   83 offset  62b [d62b] HIGHLOW
	reloc   84 offset  633 [d633] HIGHLOW
	reloc   85 offset  639 [d639] HIGHLOW
	reloc   86 offset  705 [d705] HIGHLOW
	reloc   87 offset  72c [d72c] HIGHLOW
	reloc   88 offset  73d [d73d] HIGHLOW
	reloc   89 offset  74a [d74a] HIGHLOW
	reloc   90 offset  752 [d752] HIGHLOW
	reloc   91 offset  75a [d75a] HIGHLOW
	reloc   92 offset  760 [d760] HIGHLOW
	reloc   93 offset  77e [d77e] HIGHLOW
	reloc   94 offset  7be [d7be] HIGHLOW
	reloc   95 offset  7c7 [d7c7] HIGHLOW
	reloc   96 offset  7cf [d7cf] HIGHLOW
	reloc   97 offset  7d5 [d7d5] HIGHLOW
	reloc   98 offset  7e8 [d7e8] HIGHLOW
	reloc   99 offset  7f7 [d7f7] HIGHLOW
	reloc  100 offset  7ff [d7ff] HIGHLOW
	reloc  101 offset  807 [d807] HIGHLOW
	reloc  102 offset  80d [d80d] HIGHLOW
	reloc  103 offset  824 [d824] HIGHLOW
	reloc  104 offset  831 [d831] HIGHLOW
	reloc  105 offset  839 [d839] HIGHLOW
	reloc  106 offset  841 [d841] HIGHLOW
	reloc  107 offset  847 [d847] HIGHLOW
	reloc  108 offset  865 [d865] HIGHLOW
	reloc  109 offset  8a5 [d8a5] HIGHLOW
	reloc  110 offset  8ae [d8ae] HIGHLOW
	reloc  111 offset  8b6 [d8b6] HIGHLOW
	reloc  112 offset  8bc [d8bc] HIGHLOW
	reloc  113 offset  8cf [d8cf] HIGHLOW
	reloc  114 offset  8de [d8de] HIGHLOW
	reloc  115 offset  8e6 [d8e6] HIGHLOW
	reloc  116 offset  8ee [d8ee] HIGHLOW
	reloc  117 offset  8f4 [d8f4] HIGHLOW
	reloc  118 offset  90b [d90b] HIGHLOW
	reloc  119 offset  918 [d918] HIGHLOW
	reloc  120 offset  920 [d920] HIGHLOW
	reloc  121 offset  928 [d928] HIGHLOW
	reloc  122 offset  92e [d92e] HIGHLOW
	reloc  123 offset  95d [d95d] HIGHLOW
	reloc  124 offset  996 [d996] HIGHLOW
	reloc  125 offset  99f [d99f] HIGHLOW
	reloc  126 offset  9a7 [d9a7] HIGHLOW
	reloc  127 offset  9ad [d9ad] HIGHLOW
	reloc  128 offset  9c0 [d9c0] HIGHLOW
	reloc  129 offset  9cf [d9cf] HIGHLOW
	reloc  130 offset  9d7 [d9d7] HIGHLOW
	reloc  131 offset  9df [d9df] HIGHLOW
	reloc  132 offset  9e5 [d9e5] HIGHLOW
	reloc  133 offset  a03 [da03] HIGHLOW
	reloc  134 offset  a0d [da0d] HIGHLOW
	reloc  135 offset  a1b [da1b] HIGHLOW
	reloc  136 offset  a21 [da21] HIGHLOW
	reloc  137 offset  a45 [da45] HIGHLOW
	reloc  138 offset  a51 [da51] HIGHLOW
	reloc  139 offset  a6a [da6a] HIGHLOW
	reloc  140 offset  a70 [da70] HIGHLOW
	reloc  141 offset  a8e [da8e] HIGHLOW
	reloc  142 offset  a98 [da98] HIGHLOW
	reloc  143 offset  aaf [daaf] HIGHLOW
	reloc  144 offset  ac2 [dac2] HIGHLOW
	reloc  145 offset  ac8 [dac8] HIGHLOW
	reloc  146 offset  ada [dada] HIGHLOW
	reloc  147 offset  ae9 [dae9] HIGHLOW
	reloc  148 offset  aef [daef] HIGHLOW
	reloc  149 offset  b06 [db06] HIGHLOW
	reloc  150 offset  b1b [db1b] HIGHLOW
	reloc  151 offset  b21 [db21] HIGHLOW
	reloc  152 offset  b33 [db33] HIGHLOW
	reloc  153 offset  b50 [db50] HIGHLOW
	reloc  154 offset  b5a [db5a] HIGHLOW
	reloc  155 offset  b68 [db68] HIGHLOW
	reloc  156 offset  b6e [db6e] HIGHLOW
	reloc  157 offset  b83 [db83] HIGHLOW
	reloc  158 offset  b88 [db88] HIGHLOW
	reloc  159 offset  b91 [db91] HIGHLOW
	reloc  160 offset  b9d [db9d] HIGHLOW
	reloc  161 offset  baf [dbaf] HIGHLOW
	reloc  162 offset  bb5 [dbb5] HIGHLOW
	reloc  163 offset  bcc [dbcc] HIGHLOW
	reloc  164 offset  bdd [dbdd] HIGHLOW
	reloc  165 offset  be7 [dbe7] HIGHLOW
	reloc  166 offset  bf7 [dbf7] HIGHLOW
	reloc  167 offset  bfd [dbfd] HIGHLOW
	reloc  168 offset  c10 [dc10] HIGHLOW
	reloc  169 offset  c1f [dc1f] HIGHLOW
	reloc  170 offset  c30 [dc30] HIGHLOW
	reloc  171 offset  c36 [dc36] HIGHLOW
	reloc  172 offset  c48 [dc48] HIGHLOW
	reloc  173 offset  caf [dcaf] HIGHLOW
	reloc  174 offset  cb5 [dcb5] HIGHLOW
	reloc  175 offset  cda [dcda] HIGHLOW
	reloc  176 offset  ce2 [dce2] HIGHLOW
	reloc  177 offset  ce8 [dce8] HIGHLOW
	reloc  178 offset  cf5 [dcf5] HIGHLOW
	reloc  179 offset  d1b [dd1b] HIGHLOW
	reloc  180 offset  d23 [dd23] HIGHLOW
	reloc  181 offset  d29 [dd29] HIGHLOW
	reloc  182 offset  dab [ddab] HIGHLOW
	reloc  183 offset  e36 [de36] HIGHLOW
	reloc  184 offset  e8a [de8a] HIGHLOW
	reloc  185 offset  f2a [df2a] HIGHLOW

Virtual Address: 0000e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   10 [e010] HIGHLOW
	reloc    1 offset   30 [e030] HIGHLOW
	reloc    2 offset   38 [e038] HIGHLOW
	reloc    3 offset   40 [e040] HIGHLOW
	reloc    4 offset   46 [e046] HIGHLOW
	reloc    5 offset   6b [e06b] HIGHLOW
	reloc    6 offset   78 [e078] HIGHLOW
	reloc    7 offset   dc [e0dc] HIGHLOW
	reloc    8 offset  136 [e136] HIGHLOW
	reloc    9 offset  1d9 [e1d9] HIGHLOW
	reloc   10 offset  2c6 [e2c6] HIGHLOW
	reloc   11 offset  2e9 [e2e9] HIGHLOW
	reloc   12 offset  2f1 [e2f1] HIGHLOW
	reloc   13 offset  2f9 [e2f9] HIGHLOW
	reloc   14 offset  2ff [e2ff] HIGHLOW
	reloc   15 offset  324 [e324] HIGHLOW
	reloc   16 offset  332 [e332] HIGHLOW
	reloc   17 offset  33a [e33a] HIGHLOW
	reloc   18 offset  342 [e342] HIGHLOW
	reloc   19 offset  348 [e348] HIGHLOW
	reloc   20 offset  39d [e39d] HIGHLOW
	reloc   21 offset  3a3 [e3a3] HIGHLOW
	reloc   22 offset  3b6 [e3b6] HIGHLOW
	reloc   23 offset  3be [e3be] HIGHLOW
	reloc   24 offset  3c4 [e3c4] HIGHLOW
	reloc   25 offset  449 [e449] HIGHLOW
	reloc   26 offset  4f4 [e4f4] HIGHLOW
	reloc   27 offset  5ba [e5ba] HIGHLOW
	reloc   28 offset  5c8 [e5c8] HIGHLOW
	reloc   29 offset  5db [e5db] HIGHLOW
	reloc   30 offset  5e3 [e5e3] HIGHLOW
	reloc   31 offset  5e9 [e5e9] HIGHLOW
	reloc   32 offset  60e [e60e] HIGHLOW
	reloc   33 offset  616 [e616] HIGHLOW
	reloc   34 offset  61e [e61e] HIGHLOW
	reloc   35 offset  624 [e624] HIGHLOW
	reloc   36 offset  644 [e644] HIGHLOW
	reloc   37 offset  69a [e69a] HIGHLOW
	reloc   38 offset  721 [e721] HIGHLOW
	reloc   39 offset  729 [e729] HIGHLOW
	reloc   40 offset  731 [e731] HIGHLOW
	reloc   41 offset  737 [e737] HIGHLOW
	reloc   42 offset  74f [e74f] HIGHLOW
	reloc   43 offset  765 [e765] HIGHLOW
	reloc   44 offset  7b2 [e7b2] HIGHLOW
	reloc   45 offset  805 [e805] HIGHLOW
	reloc   46 offset  810 [e810] HIGHLOW
