
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49eacbb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cf400
SizeOfInitializedData	00067800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cbb8
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		49ea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		001039cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000cfa44 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 0000481c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f6fa44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cfa44	000cfc00 ffffffff ffffffff 000cfd22 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0132	  670  fopen	4ceff010
	reloc  104 offset  ab0 [31ab0] HIGHLOW
	reloc  105 offset  ab6 [31ab6] HIGHLOW
	reloc  106 offset  abc [31abc] HIGHLOW
	reloc  107 offset  ac2 [31ac2] HIGHLOW
	reloc  108 offset  ac7 [31ac7] HIGHLOW
	reloc  109 offset  acd [31acd] HIGHLOW
	reloc  110 offset  ad3 [31ad3] HIGHLOW
	reloc  111 offset  adf [31adf] HIGHLOW
	reloc  112 offset  ae4 [31ae4] HIGHLOW
	reloc  113 offset  aea [31aea] HIGHLOW
	reloc  114 offset  af0 [31af0] HIGHLOW
	reloc  115 offset  af6 [31af6] HIGHLOW
	reloc  116 offset  afb [31afb] HIGHLOW
	reloc  117 offset  b01 [31b01] HIGHLOW
	reloc  118 offset  b07 [31b07] HIGHLOW
	reloc  119 offset  b0c [31b0c] HIGHLOW
	reloc  120 offset  b12 [31b12] HIGHLOW
	reloc  121 offset  b18 [31b18] HIGHLOW
	reloc  122 offset  b1e [31b1e] HIGHLOW
	reloc  123 offset  b24 [31b24] HIGHLOW
	reloc  124 offset  b29 [31b29] HIGHLOW
	reloc  125 offset  b2e [31b2e] HIGHLOW
	reloc  126 offset  b34 [31b34] HIGHLOW
	reloc  127 offset  b3a [31b3a] HIGHLOW
	reloc  128 offset  b40 [31b40] HIGHLOW
	reloc  129 offset  b46 [31b46] HIGHLOW
	reloc  130 offset  b4b [31b4b] HIGHLOW
	reloc  131 offset  b51 [31b51] HIGHLOW
	reloc  132 offset  b57 [31b57] HIGHLOW
	reloc  133 offset  b99 [31b99] HIGHLOW
	reloc  134 offset  bb0 [31bb0] HIGHLOW
	reloc  135 offset  c75 [31c75] HIGHLOW
	reloc  136 offset  cc4 [31cc4] HIGHLOW
	reloc  137 offset  d19 [31d19] HIGHLOW
	reloc  138 offset  db7 [31db7] HIGHLOW
	reloc  139 offset  e4a [31e4a] HIGHLOW
	reloc  140 offset  ebf [31ebf] HIGHLOW
	reloc  141 offset  f08 [31f08] HIGHLOW
	reloc  142 offset  f43 [31f43] HIGHLOW
	reloc  143 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   24 [32024] HIGHLOW
	reloc    1 offset   a6 [320a6] HIGHLOW
	reloc    2 offset  13d [3213d] HIGHLOW
	reloc    3 offset  1ae [321ae] HIGHLOW
	reloc    4 offset  22e [3222e] HIGHLOW
	reloc    5 offset  2c5 [322c5] HIGHLOW
	reloc    6 offset  357 [32357] HIGHLOW
	reloc    7 offset  35d [3235d] HIGHLOW
	reloc    8 offset  363 [32363] HIGHLOW
	reloc    9 offset  372 [32372] HIGHLOW
	reloc   10 offset  38f [3238f] HIGHLOW
	reloc   11 offset  39b [3239b] HIGHLOW
	reloc   12 offset  3d5 [323d5] HIGHLOW
	reloc   13 offset  458 [32458] HIGHLOW
	reloc   14 offset  45e [3245e] HIGHLOW
	reloc   15 offset  485 [32485] HIGHLOW
	reloc   16 offset  48b [3248b] HIGHLOW
	reloc   17 offset  4c1 [324c1] HIGHLOW
	reloc   18 offset  4d1 [324d1] HIGHLOW
	reloc   19 offset  512 [32512] HIGHLOW
	reloc   20 offset  518 [32518] HIGHLOW
	reloc   21 offset  51e [3251e] HIGHLOW
	reloc   22 offset  523 [32523] HIGHLOW
	reloc   23 offset  528 [32528] HIGHLOW
	reloc   24 offset  52e [3252e] HIGHLOW
	reloc   25 offset  534 [32534] HIGHLOW
	reloc   26 offset  539 [32539] HIGHLOW
	reloc   27 offset  545 [32545] HIGHLOW
	reloc   28 offset  54b [3254b] HIGHLOW
	reloc   29 offset  550 [32550] HIGHLOW
	reloc   30 offset  556 [32556] HIGHLOW
	reloc   31 offset  55c [3255c] HIGHLOW
	reloc   32 offset  562 [32562] HIGHLOW
	reloc   33 offset  567 [32567] HIGHLOW
	reloc   34 offset  56d [3256d] HIGHLOW
	reloc   35 offset  574 [32574] HIGHLOW
	reloc   36 offset  579 [32579] HIGHLOW
	reloc   37 offset  57f [3257f] HIGHLOW
	reloc   38 offset  585 [32585] HIGHLOW
	reloc   39 offset  58b [3258b] HIGHLOW
	reloc   40 offset  590 [32590] HIGHLOW
	reloc   41 offset  596 [32596] HIGHLOW
	reloc   42 offset  59c [3259c] HIGHLOW
	reloc   43 offset  5bf [325bf] HIGHLOW
	reloc   44 offset  5cc [325cc] HIGHLOW
	reloc   45 offset  605 [32605] HIGHLOW
	reloc   46 offset  60b [3260b] HIGHLOW
	reloc   47 offset  611 [32611] HIGHLOW
	reloc   48 offset  616 [32616] HIGHLOW
	reloc   49 offset  61b [3261b] HIGHLOW
	reloc   50 offset  621 [32621] HIGHLOW
	reloc   51 offset  627 [32627] HIGHLOW
	reloc   52 offset  62c [3262c] HIGHLOW
	reloc   53 offset  638 [32638] HIGHLOW
	reloc   54 offset  63e [3263e] HIGHLOW
	reloc   55 offset  643 [32643] HIGHLOW
	reloc   56 offset  649 [32649] HIGHLOW
	reloc   57 offset  64f [3264f] HIGHLOW
	reloc   58 offset  655 [32655] HIGHLOW
	reloc   59 offset  65a [3265a] HIGHLOW
	reloc   60 offset  660 [32660] HIGHLOW
	reloc   61 offset  667 [32667] HIGHLOW
	reloc   62 offset  66c [3266c] HIGHLOW
	reloc   63 offset  672 [32672] HIGHLOW
	reloc   64 offset  678 [32678] HIGHLOW
	reloc   65 offset  67e [3267e] HIGHLOW
	reloc   66 offset  683 [32683] HIGHLOW
	reloc   67 offset  689 [32689] HIGHLOW
	reloc   68 offset  68f [3268f] HIGHLOW
	reloc   69 offset  6bd [326bd] HIGHLOW
	reloc   70 offset  6c3 [326c3] HIGHLOW
	reloc   71 offset  6c9 [326c9] HIGHLOW
	reloc   72 offset  6cf [326cf] HIGHLOW
	reloc   73 offset  720 [32720] HIGHLOW
	reloc   74 offset  73c [3273c] HIGHLOW
	reloc   75 offset  75f [3275f] HIGHLOW
	reloc   76 offset  78b [3278b] HIGHLOW
	reloc   77 offset  7a2 [327a2] HIGHLOW
	reloc   78 offset  7be [327be] HIGHLOW
	reloc   79 offset  7d4 [327d4] HIGHLOW
	reloc   80 offset  7e0 [327e0] HIGHLOW
	reloc   81 offset  7fa [327fa] HIGHLOW
	reloc   82 offset  814 [32814] HIGHLOW
	reloc   83 offset  82e [3282e] HIGHLOW
	reloc   84 offset  848 [32848] HIGHLOW
	reloc   85 offset  862 [32862] HIGHLOW
	reloc   86 offset  87c [3287c] HIGHLOW
	reloc   87 offset  887 [32887] HIGHLOW
	reloc   88 offset  8a1 [328a1] HIGHLOW
	reloc   89 offset  8b8 [328b8] HIGHLOW
	reloc   90 offset  8cf [328cf] HIGHLOW
	reloc   91 offset  8e6 [328e6] HIGHLOW
	reloc   92 offset  8fd [328fd] HIGHLOW
	reloc   93 offset  914 [32914] HIGHLOW
	reloc   94 offset  929 [32929] HIGHLOW
	reloc   95 offset  93e [3293e] HIGHLOW
	reloc   96 offset  986 [32986] HIGHLOW
	reloc   97 offset  9a5 [329a5] HIGHLOW
	reloc   98 offset  9ac [329ac] HIGHLOW
	reloc   99 offset  9c7 [329c7] HIGHLOW
	reloc  100 offset  9cd [329cd] HIGHLOW
	reloc  101 offset  a01 [32a01] HIGHLOW
	reloc  102 offset  a1c [32a1c] HIGHLOW
	reloc  103 offset  a22 [32a22] HIGHLOW
	reloc  104 offset  a54 [32a54] HIGHLOW
	reloc  105 offset  a5d [32a5d] HIGHLOW
	reloc  106 offset  a6e [32a6e] HIGHLOW
	reloc  107 offset  afd [32afd] HIGHLOW
	reloc  108 offset  b10 [32b10] HIGHLOW
	reloc  109 offset  b35 [32b35] HIGHLOW
	reloc  110 offset  b5b [32b5b] HIGHLOW
	reloc  111 offset  b8e [32b8e] HIGHLOW
	reloc  112 offset  baf [32baf] HIGHLOW
	reloc  113 offset  bce [32bce] HIGHLOW
	reloc  114 offset  be9 [32be9] HIGHLOW
	reloc  115 offset  c08 [32c08] HIGHLOW
	reloc  116 offset  c1f [32c1f] HIGHLOW
	reloc  117 offset  d6a [32d6a] HIGHLOW
	reloc  118 offset  d75 [32d75] HIGHLOW
	reloc  119 offset  d80 [32d80] HIGHLOW
	reloc  120 offset  d8c [32d8c] HIGHLOW
	reloc  121 offset  d95 [32d95] HIGHLOW
	reloc  122 offset  e02 [32e02] HIGHLOW
	reloc  123 offset  e0a [32e0a] HIGHLOW
	reloc  124 offset  e64 [32e64] HIGHLOW
	reloc  125 offset  e79 [32e79] HIGHLOW
	reloc  126 offset  ea4 [32ea4] HIGHLOW
	reloc  127 offset  eb4 [32eb4] HIGHLOW
	reloc  128 offset  ec1 [32ec1] HIGHLOW
	reloc  129 offset  eca [32eca] HIGHLOW
	reloc  130 offset  ee1 [32ee1] HIGHLOW
	reloc  131 offset  f0a [32f0a] HIGHLOW
	reloc  132 offset  f12 [32f12] HIGHLOW
	reloc  133 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   a0 [330a0] HIGHLOW
	reloc    1 offset   de [330de] HIGHLOW
	reloc    2 offset   e5 [330e5] HIGHLOW
	reloc    3 offset  14e [3314e] HIGHLOW
	reloc    4 offset  24f [3324f] HIGHLOW
	reloc    5 offset  955 [33955] HIGHLOW
	reloc    6 offset  95b [3395b] HIGHLOW
	reloc    7 offset  97c [3397c] HIGHLOW
	reloc    8 offset  982 [33982] HIGHLOW
	reloc    9 offset  9ff [339ff] HIGHLOW
	reloc   10 offset  a0b [33a0b] HIGHLOW
	reloc   11 offset  a11 [33a11] HIGHLOW
	reloc   12 offset  a21 [33a21] HIGHLOW
	reloc   13 offset  a28 [33a28] HIGHLOW
	reloc   14 offset  a55 [33a55] HIGHLOW
	reloc   15 offset  a5c [33a5c] HIGHLOW
	reloc   16 offset  a93 [33a93] HIGHLOW
	reloc   17 offset  cd1 [33cd1] HIGHLOW
	reloc   18 offset  f7b [33f7b] HIGHLOW
	reloc   19 offset  ffb [33ffb] HIGHLOW

Virtual Address: 00034000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   c5 [340c5] HIGHLOW
	reloc    1 offset   d8 [340d8] HIGHLOW
	reloc    2 offset   e7 [340e7] HIGHLOW
	reloc    3 offset   f1 [340f1] HIGHLOW
	reloc    4 offset   fa [340fa] HIGHLOW
	reloc    5 offset  103 [34103] HIGHLOW
	reloc    6 offset  10c [3410c] HIGHLOW
	reloc    7 offset  115 [34115] HIGHLOW
	reloc    8 offset  11e [3411e] HIGHLOW
	reloc    9 offset  127 [34127] HIGHLOW
	reloc   10 offset  130 [34130] HIGHLOW
	reloc   11 offset  139 [34139] HIGHLOW
	reloc   12 offset  142 [34142] HIGHLOW
	reloc   13 offset  14b [3414b] HIGHLOW
	reloc   14 offset  154 [34154] HIGHLOW
	reloc   15 offset  15d [3415d] HIGHLOW
	reloc   16 offset  166 [34166] HIGHLOW
	reloc   17 offset  1dd [341dd] HIGHLOW
	reloc   18 offset  206 [34206] HIGHLOW
	reloc   19 offset  23c [3423c] HIGHLOW
	reloc   20 offset  274 [34274] HIGHLOW
	reloc   21 offset  2af [342af] HIGHLOW
	reloc   22 offset  2e3 [342e3] HIGHLOW
	reloc   23 offset  31d [3431d] HIGHLOW
	reloc   24 offset  343 [34343] HIGHLOW
	reloc   25 offset  364 [34364] HIGHLOW
	reloc   26 offset  3a8 [343a8] HIGHLOW
	reloc   27 offset  3ac [343ac] HIGHLOW
	reloc   28 offset  3b0 [343b0] HIGHLOW
	reloc   29 offset  3b4 [343b4] HIGHLOW
	reloc   30 offset  4bc [344bc] HIGHLOW
	reloc   31 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  33c [3533c] HIGHLOW
	reloc    1 offset  375 [35375] HIGHLOW
	reloc    2 offset  38f [3538f] HIGHLOW
	reloc    3 offset  39b [3539b] HIGHLOW
	reloc    4 offset  3b2 [353b2] HIGHLOW
	reloc    5 offset  3bf [353bf] HIGHLOW
	reloc    6 offset  3d1 [353d1] HIGHLOW
	reloc    7 offset  3e6 [353e6] HIGHLOW
	reloc    8 offset  40d [3540d] HIGHLOW
	reloc    9 offset  42b [3542b] HIGHLOW
	reloc   10 offset  7c1 [357c1] HIGHLOW
	reloc   11 offset  836 [35836] HIGHLOW
	reloc   12 offset  8bd [358bd] HIGHLOW
	reloc   13 offset  8d2 [358d2] HIGHLOW
	reloc   14 offset  8ee [358ee] HIGHLOW
	reloc   15 offset  93e [3593e] HIGHLOW
	reloc   16 offset  94b [3594b] HIGHLOW
	reloc   17 offset  b7f [35b7f] HIGHLOW
	reloc   18 offset  ba3 [35ba3] HIGHLOW
	reloc   19 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   7b [3607b] HIGHLOW
	reloc    1 offset   c3 [360c3] HIGHLOW
	reloc    2 offset   dc [360dc] HIGHLOW
	reloc    3 offset   f8 [360f8] HIGHLOW
	reloc    4 offset  16a [3616a] HIGHLOW
	reloc    5 offset  231 [36231] HIGHLOW
	reloc    6 offset  24f [3624f] HIGHLOW
	reloc    7 offset  307 [36307] HIGHLOW
	reloc    8 offset  350 [36350] HIGHLOW
	reloc    9 offset  410 [36410] HIGHLOW
	reloc   10 offset  519 [36519] HIGHLOW
	reloc   11 offset  568 [36568] HIGHLOW
	reloc   12 offset  5c9 [365c9] HIGHLOW
	reloc   13 offset  618 [36618] HIGHLOW
	reloc   14 offset  66c [3666c] HIGHLOW
	reloc   15 offset  6ae [366ae] HIGHLOW
	reloc   16 offset  709 [36709] HIGHLOW
	reloc   17 offset  758 [36758] HIGHLOW
	reloc   18 offset  b88 [36b88] HIGHLOW
	reloc   19 offset  bdc [36bdc] HIGHLOW
	reloc   20 offset  c2c [36c2c] HIGHLOW
	reloc   21 offset  c7c [36c7c] HIGHLOW

Virtual Address: 0003c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  a2b [3ca2b] HIGHLOW
	reloc    1 offset  a35 [3ca35] HIGHLOW
	reloc    2 offset  a52 [3ca52] HIGHLOW
	reloc    3 offset  a5c [3ca5c] HIGHLOW
	reloc    4 offset  c1e [3cc1e] HIGHLOW
	reloc    5 offset  c34 [3cc34] HIGHLOW
	reloc    6 offset  c3e [3cc3e] HIGHLOW
	reloc    7 offset  c57 [3cc57] HIGHLOW
	reloc    8 offset  c61 [3cc61] HIGHLOW
	reloc    9 offset  c84 [3cc84] HIGHLOW
	reloc   10 offset  c8e [3cc8e] HIGHLOW
	reloc   11 offset  cb7 [3ccb7] HIGHLOW
	reloc   12 offset  cc1 [3ccc1] HIGHLOW
	reloc   13 offset  ce3 [3cce3] HIGHLOW
	reloc   14 offset  ced [3cced] HIGHLOW
	reloc   15 offset  d0c [3cd0c] HIGHLOW
	reloc   16 offset  d16 [3cd16] HIGHLOW
	reloc   17 offset  d39 [3cd39] HIGHLOW
	reloc   18 offset  d43 [3cd43] HIGHLOW
	reloc   19 offset  d6a [3cd6a] HIGHLOW
	reloc   20 offset  d74 [3cd74] HIGHLOW
	reloc   21 offset  d9b [3cd9b] HIGHLOW
	reloc   22 offset  da5 [3cda5] HIGHLOW
	reloc   23 offset  dca [3cdca] HIGHLOW
	reloc   24 offset  dd4 [3cdd4] HIGHLOW
	reloc   25 offset  df8 [3cdf8] HIGHLOW
	reloc   26 offset  dfc [3cdfc] HIGHLOW
	reloc   27 offset  e00 [3ce00] HIGHLOW
	reloc   28 offset  e04 [3ce04] HIGHLOW
	reloc   29 offset  e08 [3ce08] HIGHLOW
	reloc   30 offset  e0c [3ce0c] HIGHLOW
	reloc   31 offset  e10 [3ce10] HIGHLOW
	reloc   32 offset  e14 [3ce14] HIGHLOW
	reloc   33 offset  e18 [3ce18] HIGHLOW
	reloc   34 offset  e1c [3ce1c] HIGHLOW
	reloc   35 offset  e81 [3ce81] HIGHLOW
	reloc   36 offset  e96 [3ce96] HIGHLOW
	reloc   37 offset  eb0 [3ceb0] HIGHLOW
	reloc   38 offset  eca [3ceca] HIGHLOW
	reloc   39 offset  ee3 [3cee3] HIGHLOW
	reloc   40 offset  ef0 [3cef0] HIGHLOW
	reloc   41 offset  ef4 [3cef4] HIGHLOW
	reloc   42 offset  ef8 [3cef8] HIGHLOW
	reloc   43 offset  efc [3cefc] HIGHLOW

Virtual Address: 0003e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  c38 [3ec38] HIGHLOW
	reloc    1 offset  c43 [3ec43] HIGHLOW
	reloc    2 offset  c72 [3ec72] HIGHLOW
	reloc    3 offset  fc4 [3efc4] HIGHLOW
	reloc    4 offset  fc8 [3efc8] HIGHLOW
	reloc    5 offset  fcc [3efcc] HIGHLOW
	reloc    6 offset  fd0 [3efd0] HIGHLOW
	reloc    7 offset  fd4 [3efd4] HIGHLOW
	reloc    8 offset  fd8 [3efd8] HIGHLOW
	reloc    9 offset  fdc [3efdc] HIGHLOW
	reloc   10 offset  fe0 [3efe0] HIGHLOW
	reloc   11 offset  fe4 [3efe4] HIGHLOW
	reloc   12 offset  fe8 [3efe8] HIGHLOW
	reloc   13 offset  fec [3efec] HIGHLOW
	reloc   14 offset  ff0 [3eff0] HIGHLOW
	reloc   15 offset  ff4 [3eff4] HIGHLOW
	reloc   16 offset  ff8 [3eff8] HIGHLOW
	reloc   17 offset  ffc [3effc] HIGHLOW

Virtual Address: 0003f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    0 [3f000] HIGHLOW
	reloc    1 offset    4 [3f004] HIGHLOW
	reloc    2 offset    8 [3f008] HIGHLOW
	reloc    3 offset    c [3f00c] HIGHLOW
	reloc    4 offset   10 [3f010] HIGHLOW
	reloc    5 offset   14 [3f014] HIGHLOW
	reloc    6 offset   18 [3f018] HIGHLOW
	reloc    7 offset   1c [3f01c] HIGHLOW
	reloc    8 offset   20 [3f020] HIGHLOW
	reloc    9 offset   24 [3f024] HIGHLOW
	reloc   10 offset   28 [3f028] HIGHLOW
	reloc   11 offset   2c [3f02c] HIGHLOW
	reloc   12 offset   52 [3f052] HIGHLOW
	reloc   13 offset   5d [3f05d] HIGHLOW
	reloc   14 offset   9b [3f09b] HIGHLOW
	reloc   15 offset  3d8 [3f3d8] HIGHLOW
	reloc   16 offset  3dc [3f3dc] HIGHLOW
	reloc   17 offset  3e0 [3f3e0] HIGHLOW
	reloc   18 offset  3e4 [3f3e4] HIGHLOW
	reloc   19 offset  3e8 [3f3e8] HIGHLOW
	reloc   20 offset  3ec [3f3ec] HIGHLOW
	reloc   21 offset  3f0 [3f3f0] HIGHLOW
	reloc   22 offset  3f4 [3f3f4] HIGHLOW
	reloc   23 offset  3f8 [3f3f8] HIGHLOW
	reloc   24 offset  3fc [3f3fc] HIGHLOW
	reloc   25 offset  400 [3f400] HIGHLOW
	reloc   26 offset  404 [3f404] HIGHLOW
	reloc   27 offset  408 [3f408] HIGHLOW
	reloc   28 offset  40c [3f40c] HIGHLOW
	reloc   29 offset  410 [3f410] HIGHLOW
	reloc   30 offset  414 [3f414] HIGHLOW
	reloc   31 offset  418 [3f418] HIGHLOW
	reloc   32 offset  41c [3f41c] HIGHLOW
	reloc   33 offset  420 [3f420] HIGHLOW
	reloc   34 offset  424 [3f424] HIGHLOW
	reloc   35 offset  428 [3f428] HIGHLOW
	reloc   36 offset  42c [3f42c] HIGHLOW
	reloc   37 offset  430 [3f430] HIGHLOW
	reloc   38 offset  434 [3f434] HIGHLOW
	reloc   39 offset  438 [3f438] HIGHLOW
	reloc   40 offset  43c [3f43c] HIGHLOW
	reloc   41 offset  440 [3f440] HIGHLOW
	reloc   42 offset  462 [3f462] HIGHLOW
	reloc   43 offset  46d [3f46d] HIGHLOW
	reloc   44 offset  4ab [3f4ab] HIGHLOW
	reloc   45 offset  7e4 [3f7e4] HIGHLOW
	reloc   46 offset  7e8 [3f7e8] HIGHLOW
	reloc   47 offset  7ec [3f7ec] HIGHLOW
	reloc   48 offset  7f0 [3f7f0] HIGHLOW
	reloc   49 offset  7f4 [3f7f4] HIGHLOW
	reloc   50 offset  7f8 [3f7f8] HIGHLOW
	reloc   51 offset  7fc [3f7fc] HIGHLOW
	reloc   52 offset  800 [3f800] HIGHLOW
	reloc   53 offset  804 [3f804] HIGHLOW
	reloc   54 offset  808 [3f808] HIGHLOW
	reloc   55 offset  80c [3f80c] HIGHLOW
	reloc   56 offset  810 [3f810] HIGHLOW
	reloc   57 offset  814 [3f814] HIGHLOW
	reloc   58 offset  818 [3f818] HIGHLOW
	reloc   59 offset  81c [3f81c] HIGHLOW
	reloc   60 offset  820 [3f820] HIGHLOW
	reloc   61 offset  824 [3f824] HIGHLOW
	reloc   62 offset  828 [3f828] HIGHLOW
	reloc   63 offset  82c [3f82c] HIGHLOW
	reloc   64 offset  830 [3f830] HIGHLOW
	reloc   65 offset  834 [3f834] HIGHLOW
	reloc   66 offset  838 [3f838] HIGHLOW
	reloc   67 offset  83c [3f83c] HIGHLOW
	reloc   68 offset  840 [3f840] HIGHLOW
	reloc   69 offset  844 [3f844] HIGHLOW
	reloc   70 offset  848 [3f848] HIGHLOW
	reloc   71 offset  872 [3f872] HIGHLOW
	reloc   72 offset  87d [3f87d] HIGHLOW
	reloc   73 offset  8bb [3f8bb] HIGHLOW
	reloc   74 offset  bf4 [3fbf4] HIGHLOW
	reloc   75 offset  bf8 [3fbf8] HIGHLOW
	reloc   76 offset  bfc [3fbfc] HIGHLOW
	reloc   77 offset  c00 [3fc00] HIGHLOW
	reloc   78 offset  c04 [3fc04] HIGHLOW
	reloc   79 offset  c08 [3fc08] HIGHLOW
	reloc   80 offset  c0c [3fc0c] HIGHLOW
	reloc   81 offset  c10 [3fc10] HIGHLOW
	reloc   82 offset  c14 [3fc14] HIGHLOW
	reloc   83 offset  c18 [3fc18] HIGHLOW
	reloc   84 offset  c1c [3fc1c] HIGHLOW
	reloc   85 offset  c20 [3fc20] HIGHLOW
	reloc   86 offset  c24 [3fc24] HIGHLOW
	reloc   87 offset  c28 [3fc28] HIGHLOW
	reloc   88 offset  c2c [3fc2c] HIGHLOW
	reloc   89 offset  c30 [3fc30] HIGHLOW
	reloc   90 offset  c34 [3fc34] HIGHLOW
	reloc   91 offset  c38 [3fc38] HIGHLOW
	reloc   92 offset  c3c [3fc3c] HIGHLOW
	reloc   93 offset  c40 [3fc40] HIGHLOW
	reloc   94 offset  c44 [3fc44] HIGHLOW
	reloc   95 offset  c48 [3fc48] HIGHLOW
	reloc   96 offset  c4c [3fc4c] HIGHLOW
	reloc   97 offset  c50 [3fc50] HIGHLOW
	reloc   98 offset  c54 [3fc54] HIGHLOW
	reloc   99 offset  c58 [3fc58] HIGHLOW
	reloc  100 offset  c81 [3fc81] HIGHLOW
	reloc  101 offset  c88 [3fc88] HIGHLOW
	reloc  102 offset  cb6 [3fcb6] HIGHLOW
	reloc  103 offset  ee6 [3fee6] HIGHLOW
	reloc  104 offset  f55 [3ff55] HIGHLOW
	reloc  105 offset  f73 [3ff73] HIGHLOW

Virtual Address: 00040000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   e2 [400e2] HIGHLOW
	reloc    1 offset  24c [4024c] HIGHLOW
	reloc    2 offset  250 [40250] HIGHLOW
	reloc    3 offset  254 [40254] HIGHLOW
	reloc    4 offset  258 [40258] HIGHLOW
	reloc    5 offset  25c [4025c] HIGHLOW
	reloc    6 offset  260 [40260] HIGHLOW
	reloc    7 offset  264 [40264] HIGHLOW
	reloc    8 offset  268 [40268] HIGHLOW
	reloc    9 offset  26c [4026c] HIGHLOW
	reloc   10 offset  270 [40270] HIGHLOW
	reloc   11 offset  274 [40274] HIGHLOW
	reloc   12 offset  278 [40278] HIGHLOW
	reloc   13 offset  27c [4027c] HIGHLOW
	reloc   14 offset  280 [40280] HIGHLOW
	reloc   15 offset  284 [40284] HIGHLOW
	reloc   16 offset  288 [40288] HIGHLOW
	reloc   17 offset  28c [4028c] HIGHLOW
	reloc   18 offset  290 [40290] HIGHLOW
	reloc   19 offset  294 [40294] HIGHLOW
	reloc   20 offset  298 [40298] HIGHLOW
	reloc   21 offset  29c [4029c] HIGHLOW
	reloc   22 offset  2a0 [402a0] HIGHLOW
	reloc   23 offset  2a4 [402a4] HIGHLOW
	reloc   24 offset  2a8 [402a8] HIGHLOW
	reloc   25 offset  2ac [402ac] HIGHLOW
	reloc   26 offset  2b0 [402b0] HIGHLOW
	reloc   27 offset  2fb [402fb] HIGHLOW
	reloc   28 offset  31b [4031b] HIGHLOW
	reloc   29 offset  3ab [403ab] HIGHLOW
	reloc   30 offset  5a1 [405a1] HIGHLOW
	reloc   31 offset  5d1 [405d1] HIGHLOW
	reloc   32 offset  650 [40650] HIGHLOW
	reloc   33 offset  790 [40790] HIGHLOW
	reloc   34 offset  797 [40797] HIGHLOW
	reloc   35 offset  7a4 [407a4] HIGHLOW
	reloc   36 offset  7ac [407ac] HIGHLOW
	reloc   37 offset  7bc [407bc] HIGHLOW
	reloc   38 offset  7c8 [407c8] HIGHLOW
	reloc   39 offset  7dc [407dc] HIGHLOW
	reloc   40 offset  7f1 [407f1] HIGHLOW
	reloc   41 offset  805 [40805] HIGHLOW
	reloc   42 offset  811 [40811] HIGHLOW
	reloc   43 offset  825 [40825] HIGHLOW
	reloc   44 offset  f16 [40f16] HIGHLOW
	reloc   45 offset  f37 [40f37] HIGHLOW

