
MSCTF.dll:     file format pei-i386
MSCTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x746613a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a5
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		74660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004c6c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001858 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 000413e8 0000008c Import Directory [parts of .idata]
Entry 2 00045000 00003278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000427a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007dd0 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746a13e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000413e8	000414bc ffffffff ffffffff 00041474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4185c	   56  CheckTokenMembership	77d87fba
	reloc  270 offset  564 [7564] HIGHLOW
	reloc  271 offset  568 [7568] HIGHLOW
	reloc  272 offset  56c [756c] HIGHLOW
	reloc  273 offset  570 [7570] HIGHLOW
	reloc  274 offset  574 [7574] HIGHLOW
	reloc  275 offset  578 [7578] HIGHLOW
	reloc  276 offset  57c [757c] HIGHLOW
	reloc  277 offset  580 [7580] HIGHLOW
	reloc  278 offset  584 [7584] HIGHLOW
	reloc  279 offset  588 [7588] HIGHLOW
	reloc  280 offset  58c [758c] HIGHLOW
	reloc  281 offset  590 [7590] HIGHLOW
	reloc  282 offset  594 [7594] HIGHLOW
	reloc  283 offset  598 [7598] HIGHLOW
	reloc  284 offset  59c [759c] HIGHLOW
	reloc  285 offset  5a0 [75a0] HIGHLOW
	reloc  286 offset  5a4 [75a4] HIGHLOW
	reloc  287 offset  5a8 [75a8] HIGHLOW
	reloc  288 offset  5ac [75ac] HIGHLOW
	reloc  289 offset  5b0 [75b0] HIGHLOW
	reloc  290 offset  5b4 [75b4] HIGHLOW
	reloc  291 offset  5b8 [75b8] HIGHLOW
	reloc  292 offset  5bc [75bc] HIGHLOW
	reloc  293 offset  5c0 [75c0] HIGHLOW
	reloc  294 offset  5c4 [75c4] HIGHLOW
	reloc  295 offset  5c8 [75c8] HIGHLOW
	reloc  296 offset  5cc [75cc] HIGHLOW
	reloc  297 offset  5d0 [75d0] HIGHLOW
	reloc  298 offset  5d4 [75d4] HIGHLOW
	reloc  299 offset  5d8 [75d8] HIGHLOW
	reloc  300 offset  5dc [75dc] HIGHLOW
	reloc  301 offset  5e0 [75e0] HIGHLOW
	reloc  302 offset  5e4 [75e4] HIGHLOW
	reloc  303 offset  5e8 [75e8] HIGHLOW
	reloc  304 offset  5ec [75ec] HIGHLOW
	reloc  305 offset  5f0 [75f0] HIGHLOW
	reloc  306 offset  5f4 [75f4] HIGHLOW
	reloc  307 offset  5f8 [75f8] HIGHLOW
	reloc  308 offset  5fc [75fc] HIGHLOW
	reloc  309 offset  600 [7600] HIGHLOW
	reloc  310 offset  604 [7604] HIGHLOW
	reloc  311 offset  608 [7608] HIGHLOW
	reloc  312 offset  60c [760c] HIGHLOW
	reloc  313 offset  610 [7610] HIGHLOW
	reloc  314 offset  614 [7614] HIGHLOW
	reloc  315 offset  618 [7618] HIGHLOW
	reloc  316 offset  61c [761c] HIGHLOW
	reloc  317 offset  620 [7620] HIGHLOW
	reloc  318 offset  624 [7624] HIGHLOW
	reloc  319 offset  628 [7628] HIGHLOW
	reloc  320 offset  62c [762c] HIGHLOW
	reloc  321 offset  630 [7630] HIGHLOW
	reloc  322 offset  634 [7634] HIGHLOW
	reloc  323 offset  638 [7638] HIGHLOW
	reloc  324 offset  63c [763c] HIGHLOW
	reloc  325 offset  640 [7640] HIGHLOW
	reloc  326 offset  644 [7644] HIGHLOW
	reloc  327 offset  648 [7648] HIGHLOW
	reloc  328 offset  64c [764c] HIGHLOW
	reloc  329 offset  650 [7650] HIGHLOW
	reloc  330 offset  654 [7654] HIGHLOW
	reloc  331 offset  658 [7658] HIGHLOW
	reloc  332 offset  65c [765c] HIGHLOW
	reloc  333 offset  660 [7660] HIGHLOW
	reloc  334 offset  664 [7664] HIGHLOW
	reloc  335 offset  668 [7668] HIGHLOW
	reloc  336 offset  66c [766c] HIGHLOW
	reloc  337 offset  670 [7670] HIGHLOW
	reloc  338 offset  674 [7674] HIGHLOW
	reloc  339 offset  678 [7678] HIGHLOW
	reloc  340 offset  67c [767c] HIGHLOW
	reloc  341 offset  680 [7680] HIGHLOW
	reloc  342 offset  684 [7684] HIGHLOW
	reloc  343 offset  688 [7688] HIGHLOW
	reloc  344 offset  68c [768c] HIGHLOW
	reloc  345 offset  690 [7690] HIGHLOW
	reloc  346 offset  694 [7694] HIGHLOW
	reloc  347 offset  698 [7698] HIGHLOW
	reloc  348 offset  69c [769c] HIGHLOW
	reloc  349 offset  6a0 [76a0] HIGHLOW
	reloc  350 offset  6a4 [76a4] HIGHLOW
	reloc  351 offset  6a8 [76a8] HIGHLOW
	reloc  352 offset  6ac [76ac] HIGHLOW
	reloc  353 offset  6b0 [76b0] HIGHLOW
	reloc  354 offset  6b4 [76b4] HIGHLOW
	reloc  355 offset  6b8 [76b8] HIGHLOW
	reloc  356 offset  6bc [76bc] HIGHLOW
	reloc  357 offset  6c0 [76c0] HIGHLOW
	reloc  358 offset  6c4 [76c4] HIGHLOW
	reloc  359 offset  6c8 [76c8] HIGHLOW
	reloc  360 offset  6cc [76cc] HIGHLOW
	reloc  361 offset  6d0 [76d0] HIGHLOW
	reloc  362 offset  6d4 [76d4] HIGHLOW
	reloc  363 offset  6d8 [76d8] HIGHLOW
	reloc  364 offset  6dc [76dc] HIGHLOW
	reloc  365 offset  6e0 [76e0] HIGHLOW
	reloc  366 offset  6f4 [76f4] HIGHLOW
	reloc  367 offset  6f8 [76f8] HIGHLOW
	reloc  368 offset  6fc [76fc] HIGHLOW
	reloc  369 offset  700 [7700] HIGHLOW
	reloc  370 offset  704 [7704] HIGHLOW
	reloc  371 offset  708 [7708] HIGHLOW
	reloc  372 offset  70c [770c] HIGHLOW
	reloc  373 offset  72c [772c] HIGHLOW
	reloc  374 offset  730 [7730] HIGHLOW
	reloc  375 offset  734 [7734] HIGHLOW
	reloc  376 offset  738 [7738] HIGHLOW
	reloc  377 offset  73c [773c] HIGHLOW
	reloc  378 offset  740 [7740] HIGHLOW
	reloc  379 offset  744 [7744] HIGHLOW
	reloc  380 offset  748 [7748] HIGHLOW
	reloc  381 offset  74c [774c] HIGHLOW
	reloc  382 offset  750 [7750] HIGHLOW
	reloc  383 offset  754 [7754] HIGHLOW
	reloc  384 offset  758 [7758] HIGHLOW
	reloc  385 offset  75c [775c] HIGHLOW
	reloc  386 offset  760 [7760] HIGHLOW
	reloc  387 offset  764 [7764] HIGHLOW
	reloc  388 offset  768 [7768] HIGHLOW
	reloc  389 offset  76c [776c] HIGHLOW
	reloc  390 offset  770 [7770] HIGHLOW
	reloc  391 offset  774 [7774] HIGHLOW
	reloc  392 offset  778 [7778] HIGHLOW
	reloc  393 offset  77c [777c] HIGHLOW
	reloc  394 offset  780 [7780] HIGHLOW
	reloc  395 offset  784 [7784] HIGHLOW
	reloc  396 offset  788 [7788] HIGHLOW
	reloc  397 offset  78c [778c] HIGHLOW
	reloc  398 offset  790 [7790] HIGHLOW
	reloc  399 offset  794 [7794] HIGHLOW
	reloc  400 offset  798 [7798] HIGHLOW
	reloc  401 offset  79c [779c] HIGHLOW
	reloc  402 offset  7a0 [77a0] HIGHLOW
	reloc  403 offset  7a4 [77a4] HIGHLOW
	reloc  404 offset  7a8 [77a8] HIGHLOW
	reloc  405 offset  7ac [77ac] HIGHLOW
	reloc  406 offset  7b0 [77b0] HIGHLOW
	reloc  407 offset  7b8 [77b8] HIGHLOW
	reloc  408 offset  7bc [77bc] HIGHLOW
	reloc  409 offset  7c0 [77c0] HIGHLOW
	reloc  410 offset  7c4 [77c4] HIGHLOW
	reloc  411 offset  7c8 [77c8] HIGHLOW
	reloc  412 offset  7cc [77cc] HIGHLOW
	reloc  413 offset  7d0 [77d0] HIGHLOW
	reloc  414 offset  7d4 [77d4] HIGHLOW
	reloc  415 offset  7d8 [77d8] HIGHLOW
	reloc  416 offset  7dc [77dc] HIGHLOW
	reloc  417 offset  7e0 [77e0] HIGHLOW
	reloc  418 offset  7e4 [77e4] HIGHLOW
	reloc  419 offset  7e8 [77e8] HIGHLOW
	reloc  420 offset  7ec [77ec] HIGHLOW
	reloc  421 offset  7f0 [77f0] HIGHLOW
	reloc  422 offset  7f4 [77f4] HIGHLOW
	reloc  423 offset  7f8 [77f8] HIGHLOW
	reloc  424 offset  7fc [77fc] HIGHLOW
	reloc  425 offset  8f8 [78f8] HIGHLOW
	reloc  426 offset  8fc [78fc] HIGHLOW
	reloc  427 offset  900 [7900] HIGHLOW
	reloc  428 offset  904 [7904] HIGHLOW
	reloc  429 offset  908 [7908] HIGHLOW
	reloc  430 offset  90c [790c] HIGHLOW
	reloc  431 offset  910 [7910] HIGHLOW
	reloc  432 offset  914 [7914] HIGHLOW
	reloc  433 offset  918 [7918] HIGHLOW
	reloc  434 offset  91c [791c] HIGHLOW
	reloc  435 offset  920 [7920] HIGHLOW
	reloc  436 offset  924 [7924] HIGHLOW
	reloc  437 offset  928 [7928] HIGHLOW
	reloc  438 offset  92c [792c] HIGHLOW
	reloc  439 offset  930 [7930] HIGHLOW
	reloc  440 offset  934 [7934] HIGHLOW
	reloc  441 offset  938 [7938] HIGHLOW
	reloc  442 offset  93c [793c] HIGHLOW
	reloc  443 offset  940 [7940] HIGHLOW
	reloc  444 offset  944 [7944] HIGHLOW
	reloc  445 offset  948 [7948] HIGHLOW
	reloc  446 offset  94c [794c] HIGHLOW
	reloc  447 offset  d20 [7d20] HIGHLOW
	reloc  448 offset  d24 [7d24] HIGHLOW
	reloc  449 offset  d28 [7d28] HIGHLOW
	reloc  450 offset  d2c [7d2c] HIGHLOW
	reloc  451 offset  d30 [7d30] HIGHLOW
	reloc  452 offset  d34 [7d34] HIGHLOW
	reloc  453 offset  d38 [7d38] HIGHLOW
	reloc  454 offset  e0c [7e0c] HIGHLOW
	reloc  455 offset  e10 [7e10] HIGHLOW
	reloc  456 offset  e2e [7e2e] HIGHLOW
	reloc  457 offset  e4c [7e4c] HIGHLOW
	reloc  458 offset  e67 [7e67] HIGHLOW
	reloc  459 offset  e82 [7e82] HIGHLOW
	reloc  460 offset  eaa [7eaa] HIGHLOW
	reloc  461 offset  ee3 [7ee3] HIGHLOW
	reloc  462 offset  ee9 [7ee9] HIGHLOW
	reloc  463 offset  eee [7eee] HIGHLOW
	reloc  464 offset  f15 [7f15] HIGHLOW
	reloc  465 offset  f1a [7f1a] HIGHLOW
	reloc  466 offset  f26 [7f26] HIGHLOW
	reloc  467 offset  f32 [7f32] HIGHLOW
	reloc  468 offset  f3e [7f3e] HIGHLOW
	reloc  469 offset  f4a [7f4a] HIGHLOW
	reloc  470 offset  f56 [7f56] HIGHLOW
	reloc  471 offset  f79 [7f79] HIGHLOW
	reloc  472 offset  f99 [7f99] HIGHLOW
	reloc  473 offset  fb9 [7fb9] HIGHLOW
	reloc  474 offset  fd9 [7fd9] HIGHLOW
	reloc  475 offset  ff9 [7ff9] HIGHLOW

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   22 [8022] HIGHLOW
	reloc    1 offset   2f [802f] HIGHLOW
	reloc    2 offset   3c [803c] HIGHLOW
	reloc    3 offset   49 [8049] HIGHLOW
	reloc    4 offset   8c [808c] HIGHLOW
	reloc    5 offset   91 [8091] HIGHLOW
	reloc    6 offset   96 [8096] HIGHLOW
	reloc    7 offset   a1 [80a1] HIGHLOW
	reloc    8 offset   a6 [80a6] HIGHLOW
	reloc    9 offset   b2 [80b2] HIGHLOW
	reloc   10 offset   be [80be] HIGHLOW
	reloc   11 offset   ca [80ca] HIGHLOW
	reloc   12 offset   d6 [80d6] HIGHLOW
	reloc   13 offset   e2 [80e2] HIGHLOW
	reloc   14 offset   ef [80ef] HIGHLOW
	reloc   15 offset   f9 [80f9] HIGHLOW
	reloc   16 offset  103 [8103] HIGHLOW
	reloc   17 offset  10d [810d] HIGHLOW
	reloc   18 offset  118 [8118] HIGHLOW
	reloc   19 offset  129 [8129] HIGHLOW
	reloc   20 offset  133 [8133] HIGHLOW
	reloc   21 offset  13d [813d] HIGHLOW
	reloc   22 offset  2d1 [82d1] HIGHLOW
	reloc   23 offset  2d8 [82d8] HIGHLOW
	reloc   24 offset  2e0 [82e0] HIGHLOW
	reloc   25 offset  2e4 [82e4] HIGHLOW
	reloc   26 offset  2e8 [82e8] HIGHLOW
	reloc   27 offset  2ec [82ec] HIGHLOW
	reloc   28 offset  2f0 [82f0] HIGHLOW
	reloc   29 offset  318 [8318] HIGHLOW
	reloc   30 offset  329 [8329] HIGHLOW
	reloc   31 offset  491 [8491] HIGHLOW
	reloc   32 offset  498 [8498] HIGHLOW
	reloc   33 offset  4c4 [84c4] HIGHLOW
	reloc   34 offset  4d5 [84d5] HIGHLOW
	reloc   35 offset  6dd [86dd] HIGHLOW
	reloc   36 offset  6e4 [86e4] HIGHLOW
	reloc   37 offset  6f3 [86f3] HIGHLOW
	reloc   38 offset  766 [8766] HIGHLOW
	reloc   39 offset  7c0 [87c0] HIGHLOW
	reloc   40 offset  845 [8845] HIGHLOW
	reloc   41 offset  859 [8859] HIGHLOW
	reloc   42 offset  8bf [88bf] HIGHLOW
	reloc   43 offset  8e0 [88e0] HIGHLOW
	reloc   44 offset  8ea [88ea] HIGHLOW
	reloc   45 offset  8f3 [88f3] HIGHLOW
	reloc   46 offset  923 [8923] HIGHLOW
	reloc   47 offset  933 [8933] HIGHLOW
	reloc   48 offset  943 [8943] HIGHLOW
	reloc   49 offset  953 [8953] HIGHLOW
	reloc   50 offset  a40 [8a40] HIGHLOW
	reloc   51 offset  a46 [8a46] HIGHLOW
	reloc   52 offset  a4d [8a4d] HIGHLOW
	reloc   53 offset  a99 [8a99] HIGHLOW
	reloc   54 offset  b23 [8b23] HIGHLOW
	reloc   55 offset  bc8 [8bc8] HIGHLOW
	reloc   56 offset  c27 [8c27] HIGHLOW
	reloc   57 offset  c2e [8c2e] HIGHLOW
	reloc   58 offset  c4e [8c4e] HIGHLOW
	reloc   59 offset  cab [8cab] HIGHLOW
	reloc   60 offset  ce1 [8ce1] HIGHLOW
	reloc   61 offset  cea [8cea] HIGHLOW
	reloc   62 offset  cf4 [8cf4] HIGHLOW
	reloc   63 offset  d33 [8d33] HIGHLOW
	reloc   64 offset  d50 [8d50] HIGHLOW
	reloc   65 offset  d6d [8d6d] HIGHLOW
	reloc   66 offset  d8a [8d8a] HIGHLOW
	reloc   67 offset  da7 [8da7] HIGHLOW
	reloc   68 offset  dca [8dca] HIGHLOW
	reloc   69 offset  de7 [8de7] HIGHLOW
	reloc   70 offset  def [8def] HIGHLOW
	reloc   71 offset  f16 [8f16] HIGHLOW
	reloc   72 offset  f23 [8f23] HIGHLOW
	reloc   73 offset  f3a [8f3a] HIGHLOW
	reloc   74 offset  f8a [8f8a] HIGHLOW
	reloc   75 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  296 [9296] HIGHLOW
	reloc    1 offset  29f [929f] HIGHLOW
	reloc    2 offset  2bc [92bc] HIGHLOW
	reloc    3 offset  36b [936b] HIGHLOW
	reloc    4 offset  387 [9387] HIGHLOW
	reloc    5 offset  3a8 [93a8] HIGHLOW
	reloc    6 offset  472 [9472] HIGHLOW
	reloc    7 offset  5cf [95cf] HIGHLOW
	reloc    8 offset  619 [9619] HIGHLOW
	reloc    9 offset  645 [9645] HIGHLOW
	reloc   10 offset  65a [965a] HIGHLOW
	reloc   11 offset  65f [965f] HIGHLOW
	reloc   12 offset  6d8 [96d8] HIGHLOW
	reloc   13 offset  722 [9722] HIGHLOW
	reloc   14 offset  781 [9781] HIGHLOW
	reloc   15 offset  79e [979e] HIGHLOW
	reloc   16 offset  7a3 [97a3] HIGHLOW
	reloc   17 offset  804 [9804] HIGHLOW
	reloc   18 offset  921 [9921] HIGHLOW
	reloc   19 offset  929 [9929] HIGHLOW
	reloc   20 offset  937 [9937] HIGHLOW
	reloc   21 offset  950 [9950] HIGHLOW
	reloc   22 offset  965 [9965] HIGHLOW
	reloc   23 offset  978 [9978] HIGHLOW
	reloc   24 offset  98e [998e] HIGHLOW
	reloc   25 offset  a29 [9a29] HIGHLOW
	reloc   26 offset  a87 [9a87] HIGHLOW
	reloc   27 offset  c27 [9c27] HIGHLOW
	reloc   28 offset  c37 [9c37] HIGHLOW
	reloc   29 offset  c73 [9c73] HIGHLOW
	reloc   30 offset  c91 [9c91] HIGHLOW
	reloc   31 offset  ca2 [9ca2] HIGHLOW
	reloc   32 offset  d02 [9d02] HIGHLOW
	reloc   33 offset  d30 [9d30] HIGHLOW
	reloc   34 offset  f27 [9f27] HIGHLOW
	reloc   35 offset  f42 [9f42] HIGHLOW
	reloc   36 offset  fc4 [9fc4] HIGHLOW
	reloc   37 offset  fcb [9fcb] HIGHLOW
	reloc   38 offset  fd2 [9fd2] HIGHLOW
	reloc   39 offset  fdc [9fdc] HIGHLOW
	reloc   40 offset  fe0 [9fe0] HIGHLOW
	reloc   41 offset  fe4 [9fe4] HIGHLOW
	reloc   42 offset  fe8 [9fe8] HIGHLOW
	reloc   43 offset  fec [9fec] HIGHLOW
	reloc   44 offset  ff0 [9ff0] HIGHLOW
	reloc   45 offset  ff4 [9ff4] HIGHLOW
	reloc   46 offset  ff8 [9ff8] HIGHLOW
	reloc   47 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   20 [a020] HIGHLOW
	reloc    1 offset   31 [a031] HIGHLOW
	reloc    2 offset  10a [a10a] HIGHLOW
	reloc    3 offset  111 [a111] HIGHLOW
	reloc    4 offset  118 [a118] HIGHLOW
	reloc    5 offset  11f [a11f] HIGHLOW
	reloc    6 offset  126 [a126] HIGHLOW
	reloc    7 offset  12d [a12d] HIGHLOW
	reloc    8 offset  134 [a134] HIGHLOW
	reloc    9 offset  13b [a13b] HIGHLOW
	reloc   10 offset  142 [a142] HIGHLOW
	reloc   11 offset  149 [a149] HIGHLOW
	reloc   12 offset  150 [a150] HIGHLOW
	reloc   13 offset  157 [a157] HIGHLOW
	reloc   14 offset  160 [a160] HIGHLOW
	reloc   15 offset  167 [a167] HIGHLOW
	reloc   16 offset  1e0 [a1e0] HIGHLOW
	reloc   17 offset  20c [a20c] HIGHLOW
	reloc   18 offset  233 [a233] HIGHLOW
	reloc   19 offset  273 [a273] HIGHLOW
	reloc   20 offset  287 [a287] HIGHLOW
	reloc   21 offset  29b [a29b] HIGHLOW
	reloc   22 offset  2af [a2af] HIGHLOW
	reloc   23 offset  2c3 [a2c3] HIGHLOW
	reloc   24 offset  2d7 [a2d7] HIGHLOW
	reloc   25 offset  2eb [a2eb] HIGHLOW
	reloc   26 offset  2ff [a2ff] HIGHLOW
	reloc   27 offset  313 [a313] HIGHLOW
	reloc   28 offset  327 [a327] HIGHLOW
	reloc   29 offset  33b [a33b] HIGHLOW
	reloc   30 offset  34f [a34f] HIGHLOW
	reloc   31 offset  35f [a35f] HIGHLOW
	reloc   32 offset  36f [a36f] HIGHLOW
	reloc   33 offset  37f [a37f] HIGHLOW
	reloc   34 offset  38f [a38f] HIGHLOW
	reloc   35 offset  39f [a39f] HIGHLOW
	reloc   36 offset  71d [a71d] HIGHLOW
	reloc   37 offset  98c [a98c] HIGHLOW
	reloc   38 offset  9a4 [a9a4] HIGHLOW
	reloc   39 offset  a06 [aa06] HIGHLOW
	reloc   40 offset  a0d [aa0d] HIGHLOW
	reloc   41 offset  a14 [aa14] HIGHLOW
	reloc   42 offset  a1b [aa1b] HIGHLOW
	reloc   43 offset  a22 [aa22] HIGHLOW
	reloc   44 offset  a29 [aa29] HIGHLOW
	reloc   45 offset  a30 [aa30] HIGHLOW
	reloc   46 offset  a37 [aa37] HIGHLOW
	reloc   47 offset  a3e [aa3e] HIGHLOW
	reloc   48 offset  a45 [aa45] HIGHLOW
	reloc   49 offset  a4c [aa4c] HIGHLOW
	reloc   50 offset  a53 [aa53] HIGHLOW
	reloc   51 offset  a59 [aa59] HIGHLOW
	reloc   52 offset  a5f [aa5f] HIGHLOW
	reloc   53 offset  a69 [aa69] HIGHLOW
	reloc   54 offset  b1d [ab1d] HIGHLOW
	reloc   55 offset  b32 [ab32] HIGHLOW
	reloc   56 offset  bef [abef] HIGHLOW
	reloc   57 offset  c0e [ac0e] HIGHLOW
	reloc   58 offset  c22 [ac22] HIGHLOW
	reloc   59 offset  c3b [ac3b] HIGHLOW
	reloc   60 offset  c6e [ac6e] HIGHLOW
	reloc   61 offset  cc2 [acc2] HIGHLOW
	reloc   62 offset  d99 [ad99] HIGHLOW
	reloc   63 offset  da1 [ada1] HIGHLOW
	reloc   64 offset  ddb [addb] HIGHLOW
	reloc   65 offset  e3d [ae3d] HIGHLOW
	reloc   66 offset  e44 [ae44] HIGHLOW
	reloc   67 offset  e4b [ae4b] HIGHLOW

Virtual Address: 0000b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  263 [b263] HIGHLOW
	reloc    1 offset  278 [b278] HIGHLOW
	reloc    2 offset  27d [b27d] HIGHLOW
	reloc    3 offset  3ee [b3ee] HIGHLOW
	reloc    4 offset  406 [b406] HIGHLOW
	reloc    5 offset  550 [b550] HIGHLOW
	reloc    6 offset  868 [b868] HIGHLOW
	reloc    7 offset  86f [b86f] HIGHLOW
	reloc    8 offset  88b [b88b] HIGHLOW
	reloc    9 offset  8b9 [b8b9] HIGHLOW
	reloc   10 offset  8ca [b8ca] HIGHLOW
	reloc   11 offset  91b [b91b] HIGHLOW
	reloc   12 offset  922 [b922] HIGHLOW
	reloc   13 offset  b93 [bb93] HIGHLOW
	reloc   14 offset  ce1 [bce1] HIGHLOW
	reloc   15 offset  ed6 [bed6] HIGHLOW
	reloc   16 offset  f15 [bf15] HIGHLOW
	reloc   17 offset  f2d [bf2d] HIGHLOW
	reloc   18 offset  faa [bfaa] HIGHLOW
	reloc   19 offset  fbb [bfbb] HIGHLOW

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   d0 [c0d0] HIGHLOW
	reloc    1 offset  22d [c22d] HIGHLOW
	reloc    2 offset  234 [c234] HIGHLOW
	reloc    3 offset  260 [c260] HIGHLOW
	reloc    4 offset  271 [c271] HIGHLOW
	reloc    5 offset  282 [c282] HIGHLOW
	reloc    6 offset  323 [c323] HIGHLOW
	reloc    7 offset  32a [c32a] HIGHLOW
	reloc    8 offset  334 [c334] HIGHLOW
	reloc    9 offset  338 [c338] HIGHLOW
	reloc   10 offset  33c [c33c] HIGHLOW
	reloc   11 offset  340 [c340] HIGHLOW
	reloc   12 offset  344 [c344] HIGHLOW
	reloc   13 offset  348 [c348] HIGHLOW
	reloc   14 offset  34c [c34c] HIGHLOW
	reloc   15 offset  350 [c350] HIGHLOW
	reloc   16 offset  354 [c354] HIGHLOW
	reloc   17 offset  358 [c358] HIGHLOW
	reloc   18 offset  35c [c35c] HIGHLOW
	reloc   19 offset  360 [c360] HIGHLOW
	reloc   20 offset  375 [c375] HIGHLOW
	reloc   21 offset  37c [c37c] HIGHLOW
	reloc   22 offset  384 [c384] HIGHLOW
	reloc   23 offset  388 [c388] HIGHLOW
	reloc   24 offset  38c [c38c] HIGHLOW
	reloc   25 offset  390 [c390] HIGHLOW
	reloc   26 offset  394 [c394] HIGHLOW
	reloc   27 offset  398 [c398] HIGHLOW
	reloc   28 offset  39c [c39c] HIGHLOW
	reloc   29 offset  3a0 [c3a0] HIGHLOW
	reloc   30 offset  3a4 [c3a4] HIGHLOW
	reloc   31 offset  3a8 [c3a8] HIGHLOW
	reloc   32 offset  3ac [c3ac] HIGHLOW
	reloc   33 offset  3b0 [c3b0] HIGHLOW
	reloc   34 offset  3c9 [c3c9] HIGHLOW
	reloc   35 offset  3d0 [c3d0] HIGHLOW
	reloc   36 offset  407 [c407] HIGHLOW
	reloc   37 offset  414 [c414] HIGHLOW
	reloc   38 offset  446 [c446] HIGHLOW
	reloc   39 offset  456 [c456] HIGHLOW
	reloc   40 offset  466 [c466] HIGHLOW
	reloc   41 offset  476 [c476] HIGHLOW
	reloc   42 offset  486 [c486] HIGHLOW
	reloc   43 offset  5ff [c5ff] HIGHLOW
	reloc   44 offset  66a [c66a] HIGHLOW
	reloc   45 offset  732 [c732] HIGHLOW
	reloc   46 offset  7ca [c7ca] HIGHLOW
	reloc   47 offset  a1a [ca1a] HIGHLOW
	reloc   48 offset  a20 [ca20] HIGHLOW
	reloc   49 offset  a32 [ca32] HIGHLOW
	reloc   50 offset  c59 [cc59] HIGHLOW
	reloc   51 offset  d70 [cd70] HIGHLOW
	reloc   52 offset  dcc [cdcc] HIGHLOW
	reloc   53 offset  e2c [ce2c] HIGHLOW

Virtual Address: 0000d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  a54 [da54] HIGHLOW
	reloc    1 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  361 [e361] HIGHLOW
	reloc    1 offset  827 [e827] HIGHLOW
	reloc    2 offset  8cc [e8cc] HIGHLOW
	reloc    3 offset  919 [e919] HIGHLOW
	reloc    4 offset  97e [e97e] HIGHLOW
	reloc    5 offset  a9d [ea9d] HIGHLOW
	reloc    6 offset  aaa [eaaa] HIGHLOW
	reloc    7 offset  ab6 [eab6] HIGHLOW
	reloc    8 offset  ac4 [eac4] HIGHLOW
	reloc    9 offset  acf [eacf] HIGHLOW
	reloc   10 offset  b1f [eb1f] HIGHLOW
	reloc   11 offset  b25 [eb25] HIGHLOW
	reloc   12 offset  b3a [eb3a] HIGHLOW
	reloc   13 offset  b44 [eb44] HIGHLOW
	reloc   14 offset  b4e [eb4e] HIGHLOW
	reloc   15 offset  b8c [eb8c] HIGHLOW
	reloc   16 offset  b97 [eb97] HIGHLOW
	reloc   17 offset  bb0 [ebb0] HIGHLOW
	reloc   18 offset  be5 [ebe5] HIGHLOW
	reloc   19 offset  c05 [ec05] HIGHLOW
	reloc   20 offset  c10 [ec10] HIGHLOW
