
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f83048

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00071600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003048
BaseOfCode		00001000
BaseOfData		00078000
ImageBase		76f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007f000
SizeOfHeaders		00000400
CheckSum		00081fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003508 000005f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00070dcc 000000dc Import Directory [parts of .idata]
Entry 2 00078000 00001ed8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 00004318 Base Relocation Directory [.reloc]
Entry 6 00072458 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00027b80 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000424 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ff0dcc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00070dcc	00070f24 ffffffff ffffffff 00070ea8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71348	  528  SaferCreateLevel	77dce99d
	reloc   13 offset  c98 [1cc98] HIGHLOW
	reloc   14 offset  c9c [1cc9c] HIGHLOW
	reloc   15 offset  ca0 [1cca0] HIGHLOW
	reloc   16 offset  ca4 [1cca4] HIGHLOW
	reloc   17 offset  ca8 [1cca8] HIGHLOW
	reloc   18 offset  d5c [1cd5c] HIGHLOW
	reloc   19 offset  d64 [1cd64] HIGHLOW
	reloc   20 offset  d70 [1cd70] HIGHLOW
	reloc   21 offset  d78 [1cd78] HIGHLOW
	reloc   22 offset  d84 [1cd84] HIGHLOW
	reloc   23 offset  d8c [1cd8c] HIGHLOW
	reloc   24 offset  d98 [1cd98] HIGHLOW
	reloc   25 offset  da0 [1cda0] HIGHLOW
	reloc   26 offset  dac [1cdac] HIGHLOW
	reloc   27 offset  db4 [1cdb4] HIGHLOW
	reloc   28 offset  dc0 [1cdc0] HIGHLOW
	reloc   29 offset  dc8 [1cdc8] HIGHLOW
	reloc   30 offset  dd4 [1cdd4] HIGHLOW
	reloc   31 offset  ddc [1cddc] HIGHLOW
	reloc   32 offset  de8 [1cde8] HIGHLOW
	reloc   33 offset  df0 [1cdf0] HIGHLOW
	reloc   34 offset  dfc [1cdfc] HIGHLOW
	reloc   35 offset  e04 [1ce04] HIGHLOW
	reloc   36 offset  e14 [1ce14] HIGHLOW
	reloc   37 offset  e1c [1ce1c] HIGHLOW
	reloc   38 offset  e24 [1ce24] HIGHLOW
	reloc   39 offset  e2c [1ce2c] HIGHLOW
	reloc   40 offset  e3c [1ce3c] HIGHLOW
	reloc   41 offset  e44 [1ce44] HIGHLOW
	reloc   42 offset  e4c [1ce4c] HIGHLOW
	reloc   43 offset  e54 [1ce54] HIGHLOW
	reloc   44 offset  e5c [1ce5c] HIGHLOW
	reloc   45 offset  e64 [1ce64] HIGHLOW
	reloc   46 offset  e6c [1ce6c] HIGHLOW
	reloc   47 offset  e74 [1ce74] HIGHLOW
	reloc   48 offset  e7c [1ce7c] HIGHLOW
	reloc   49 offset  e84 [1ce84] HIGHLOW
	reloc   50 offset  e94 [1ce94] HIGHLOW
	reloc   51 offset  e9c [1ce9c] HIGHLOW
	reloc   52 offset  ea4 [1cea4] HIGHLOW
	reloc   53 offset  ec4 [1cec4] HIGHLOW
	reloc   54 offset  ecc [1cecc] HIGHLOW
	reloc   55 offset  ed4 [1ced4] HIGHLOW
	reloc   56 offset  eec [1ceec] HIGHLOW
	reloc   57 offset  ef4 [1cef4] HIGHLOW
	reloc   58 offset  efc [1cefc] HIGHLOW
	reloc   59 offset  f04 [1cf04] HIGHLOW
	reloc   60 offset  f0c [1cf0c] HIGHLOW
	reloc   61 offset  f14 [1cf14] HIGHLOW
	reloc   62 offset  f1c [1cf1c] HIGHLOW
	reloc   63 offset  f34 [1cf34] HIGHLOW
	reloc   64 offset  f3c [1cf3c] HIGHLOW
	reloc   65 offset  f44 [1cf44] HIGHLOW
	reloc   66 offset  f4c [1cf4c] HIGHLOW
	reloc   67 offset  f54 [1cf54] HIGHLOW
	reloc   68 offset  f5c [1cf5c] HIGHLOW
	reloc   69 offset  f64 [1cf64] HIGHLOW
	reloc   70 offset  f6c [1cf6c] HIGHLOW
	reloc   71 offset  f74 [1cf74] HIGHLOW
	reloc   72 offset  f7c [1cf7c] HIGHLOW
	reloc   73 offset  f84 [1cf84] HIGHLOW
	reloc   74 offset  f8c [1cf8c] HIGHLOW
	reloc   75 offset  f9c [1cf9c] HIGHLOW
	reloc   76 offset  fac [1cfac] HIGHLOW
	reloc   77 offset  fbc [1cfbc] HIGHLOW
	reloc   78 offset  fd8 [1cfd8] HIGHLOW
	reloc   79 offset  fdc [1cfdc] HIGHLOW
	reloc   80 offset  ff8 [1cff8] HIGHLOW
	reloc   81 offset  ffc [1cffc] HIGHLOW

Virtual Address: 0001d000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset   18 [1d018] HIGHLOW
	reloc    1 offset   1c [1d01c] HIGHLOW
	reloc    2 offset   38 [1d038] HIGHLOW
	reloc    3 offset   3c [1d03c] HIGHLOW
	reloc    4 offset   58 [1d058] HIGHLOW
	reloc    5 offset   5c [1d05c] HIGHLOW
	reloc    6 offset   78 [1d078] HIGHLOW
	reloc    7 offset   7c [1d07c] HIGHLOW
	reloc    8 offset   98 [1d098] HIGHLOW
	reloc    9 offset   9c [1d09c] HIGHLOW
	reloc   10 offset   b8 [1d0b8] HIGHLOW
	reloc   11 offset   bc [1d0bc] HIGHLOW
	reloc   12 offset   d8 [1d0d8] HIGHLOW
	reloc   13 offset   dc [1d0dc] HIGHLOW
	reloc   14 offset   f8 [1d0f8] HIGHLOW
	reloc   15 offset   fc [1d0fc] HIGHLOW
	reloc   16 offset  118 [1d118] HIGHLOW
	reloc   17 offset  11c [1d11c] HIGHLOW
	reloc   18 offset  138 [1d138] HIGHLOW
	reloc   19 offset  13c [1d13c] HIGHLOW
	reloc   20 offset  3f8 [1d3f8] HIGHLOW
	reloc   21 offset  3fc [1d3fc] HIGHLOW
	reloc   22 offset  418 [1d418] HIGHLOW
	reloc   23 offset  41c [1d41c] HIGHLOW
	reloc   24 offset  438 [1d438] HIGHLOW
	reloc   25 offset  43c [1d43c] HIGHLOW
	reloc   26 offset  458 [1d458] HIGHLOW
	reloc   27 offset  45c [1d45c] HIGHLOW
	reloc   28 offset  478 [1d478] HIGHLOW
	reloc   29 offset  47c [1d47c] HIGHLOW
	reloc   30 offset  498 [1d498] HIGHLOW
	reloc   31 offset  49c [1d49c] HIGHLOW
	reloc   32 offset  4b8 [1d4b8] HIGHLOW
	reloc   33 offset  4bc [1d4bc] HIGHLOW
	reloc   34 offset  4d8 [1d4d8] HIGHLOW
	reloc   35 offset  4dc [1d4dc] HIGHLOW
	reloc   36 offset  4f8 [1d4f8] HIGHLOW
	reloc   37 offset  4fc [1d4fc] HIGHLOW
	reloc   38 offset  518 [1d518] HIGHLOW
	reloc   39 offset  51c [1d51c] HIGHLOW
	reloc   40 offset  538 [1d538] HIGHLOW
	reloc   41 offset  53c [1d53c] HIGHLOW
	reloc   42 offset  558 [1d558] HIGHLOW
	reloc   43 offset  55c [1d55c] HIGHLOW
	reloc   44 offset  578 [1d578] HIGHLOW
	reloc   45 offset  57c [1d57c] HIGHLOW
	reloc   46 offset  598 [1d598] HIGHLOW
	reloc   47 offset  59c [1d59c] HIGHLOW
	reloc   48 offset  5b8 [1d5b8] HIGHLOW
	reloc   49 offset  5bc [1d5bc] HIGHLOW
	reloc   50 offset  5d8 [1d5d8] HIGHLOW
	reloc   51 offset  5dc [1d5dc] HIGHLOW
	reloc   52 offset  5f8 [1d5f8] HIGHLOW
	reloc   53 offset  5fc [1d5fc] HIGHLOW
	reloc   54 offset  618 [1d618] HIGHLOW
	reloc   55 offset  61c [1d61c] HIGHLOW
	reloc   56 offset  638 [1d638] HIGHLOW
	reloc   57 offset  63c [1d63c] HIGHLOW
	reloc   58 offset  658 [1d658] HIGHLOW
	reloc   59 offset  65c [1d65c] HIGHLOW
	reloc   60 offset  678 [1d678] HIGHLOW
	reloc   61 offset  67c [1d67c] HIGHLOW
	reloc   62 offset  698 [1d698] HIGHLOW
	reloc   63 offset  69c [1d69c] HIGHLOW
	reloc   64 offset  6b8 [1d6b8] HIGHLOW
	reloc   65 offset  6bc [1d6bc] HIGHLOW
	reloc   66 offset  6d8 [1d6d8] HIGHLOW
	reloc   67 offset  6dc [1d6dc] HIGHLOW
	reloc   68 offset  6f8 [1d6f8] HIGHLOW
	reloc   69 offset  6fc [1d6fc] HIGHLOW
	reloc   70 offset  718 [1d718] HIGHLOW
	reloc   71 offset  71c [1d71c] HIGHLOW
	reloc   72 offset  738 [1d738] HIGHLOW
	reloc   73 offset  73c [1d73c] HIGHLOW
	reloc   74 offset  758 [1d758] HIGHLOW
	reloc   75 offset  75c [1d75c] HIGHLOW
	reloc   76 offset  778 [1d778] HIGHLOW
	reloc   77 offset  77c [1d77c] HIGHLOW
	reloc   78 offset  798 [1d798] HIGHLOW
	reloc   79 offset  79c [1d79c] HIGHLOW
	reloc   80 offset  7b8 [1d7b8] HIGHLOW
	reloc   81 offset  7bc [1d7bc] HIGHLOW
	reloc   82 offset  7d8 [1d7d8] HIGHLOW
	reloc   83 offset  7dc [1d7dc] HIGHLOW
	reloc   84 offset  7f8 [1d7f8] HIGHLOW
	reloc   85 offset  7fc [1d7fc] HIGHLOW
	reloc   86 offset  818 [1d818] HIGHLOW
	reloc   87 offset  81c [1d81c] HIGHLOW
	reloc   88 offset  838 [1d838] HIGHLOW
	reloc   89 offset  83c [1d83c] HIGHLOW
	reloc   90 offset  858 [1d858] HIGHLOW
	reloc   91 offset  85c [1d85c] HIGHLOW
	reloc   92 offset  878 [1d878] HIGHLOW
	reloc   93 offset  87c [1d87c] HIGHLOW
	reloc   94 offset  898 [1d898] HIGHLOW
	reloc   95 offset  89c [1d89c] HIGHLOW
	reloc   96 offset  8b8 [1d8b8] HIGHLOW
	reloc   97 offset  8bc [1d8bc] HIGHLOW
	reloc   98 offset  8d8 [1d8d8] HIGHLOW
	reloc   99 offset  8dc [1d8dc] HIGHLOW
	reloc  100 offset  8f8 [1d8f8] HIGHLOW
	reloc  101 offset  8fc [1d8fc] HIGHLOW
	reloc  102 offset  918 [1d918] HIGHLOW
	reloc  103 offset  91c [1d91c] HIGHLOW
	reloc  104 offset  938 [1d938] HIGHLOW
	reloc  105 offset  93c [1d93c] HIGHLOW
	reloc  106 offset  958 [1d958] HIGHLOW
	reloc  107 offset  95c [1d95c] HIGHLOW
	reloc  108 offset  978 [1d978] HIGHLOW
	reloc  109 offset  97c [1d97c] HIGHLOW
	reloc  110 offset  998 [1d998] HIGHLOW
	reloc  111 offset  99c [1d99c] HIGHLOW
	reloc  112 offset  9b8 [1d9b8] HIGHLOW
	reloc  113 offset  9bc [1d9bc] HIGHLOW
	reloc  114 offset  9d8 [1d9d8] HIGHLOW
	reloc  115 offset  9dc [1d9dc] HIGHLOW
	reloc  116 offset  9f8 [1d9f8] HIGHLOW
	reloc  117 offset  9fc [1d9fc] HIGHLOW
	reloc  118 offset  a18 [1da18] HIGHLOW
	reloc  119 offset  a1c [1da1c] HIGHLOW
	reloc  120 offset  a38 [1da38] HIGHLOW
	reloc  121 offset  a3c [1da3c] HIGHLOW
	reloc  122 offset  a58 [1da58] HIGHLOW
	reloc  123 offset  a5c [1da5c] HIGHLOW
	reloc  124 offset  a78 [1da78] HIGHLOW
	reloc  125 offset  a7c [1da7c] HIGHLOW
	reloc  126 offset  a98 [1da98] HIGHLOW
	reloc  127 offset  a9c [1da9c] HIGHLOW
	reloc  128 offset  ab8 [1dab8] HIGHLOW
	reloc  129 offset  abc [1dabc] HIGHLOW
	reloc  130 offset  ad8 [1dad8] HIGHLOW
	reloc  131 offset  adc [1dadc] HIGHLOW
	reloc  132 offset  af8 [1daf8] HIGHLOW
	reloc  133 offset  afc [1dafc] HIGHLOW
	reloc  134 offset  b18 [1db18] HIGHLOW
	reloc  135 offset  b1c [1db1c] HIGHLOW
	reloc  136 offset  b38 [1db38] HIGHLOW
	reloc  137 offset  b3c [1db3c] HIGHLOW
	reloc  138 offset  b58 [1db58] HIGHLOW
	reloc  139 offset  b5c [1db5c] HIGHLOW
	reloc  140 offset  b78 [1db78] HIGHLOW
	reloc  141 offset  b7c [1db7c] HIGHLOW
	reloc  142 offset  b98 [1db98] HIGHLOW
	reloc  143 offset  b9c [1db9c] HIGHLOW
	reloc  144 offset  bb8 [1dbb8] HIGHLOW
	reloc  145 offset  bbc [1dbbc] HIGHLOW
	reloc  146 offset  bd8 [1dbd8] HIGHLOW
	reloc  147 offset  bdc [1dbdc] HIGHLOW
	reloc  148 offset  bf8 [1dbf8] HIGHLOW
	reloc  149 offset  bfc [1dbfc] HIGHLOW
	reloc  150 offset  c18 [1dc18] HIGHLOW
	reloc  151 offset  c1c [1dc1c] HIGHLOW
	reloc  152 offset  c38 [1dc38] HIGHLOW
	reloc  153 offset  c3c [1dc3c] HIGHLOW
	reloc  154 offset  c58 [1dc58] HIGHLOW
	reloc  155 offset  c5c [1dc5c] HIGHLOW
	reloc  156 offset  c78 [1dc78] HIGHLOW
	reloc  157 offset  c7c [1dc7c] HIGHLOW
	reloc  158 offset  c98 [1dc98] HIGHLOW
	reloc  159 offset  c9c [1dc9c] HIGHLOW
	reloc  160 offset  cb8 [1dcb8] HIGHLOW
	reloc  161 offset  cbc [1dcbc] HIGHLOW
	reloc  162 offset  cd8 [1dcd8] HIGHLOW
	reloc  163 offset  cdc [1dcdc] HIGHLOW
	reloc  164 offset  cf8 [1dcf8] HIGHLOW
	reloc  165 offset  cfc [1dcfc] HIGHLOW
	reloc  166 offset  d18 [1dd18] HIGHLOW
	reloc  167 offset  d1c [1dd1c] HIGHLOW
	reloc  168 offset  d38 [1dd38] HIGHLOW
	reloc  169 offset  d3c [1dd3c] HIGHLOW
	reloc  170 offset  d58 [1dd58] HIGHLOW
	reloc  171 offset  d5c [1dd5c] HIGHLOW
	reloc  172 offset  d78 [1dd78] HIGHLOW
	reloc  173 offset  d7c [1dd7c] HIGHLOW
	reloc  174 offset  d98 [1dd98] HIGHLOW
	reloc  175 offset  d9c [1dd9c] HIGHLOW
	reloc  176 offset  db8 [1ddb8] HIGHLOW
	reloc  177 offset  dbc [1ddbc] HIGHLOW
	reloc  178 offset  dd8 [1ddd8] HIGHLOW
	reloc  179 offset  ddc [1dddc] HIGHLOW
	reloc  180 offset  df8 [1ddf8] HIGHLOW
	reloc  181 offset  dfc [1ddfc] HIGHLOW
	reloc  182 offset  e18 [1de18] HIGHLOW
	reloc  183 offset  e1c [1de1c] HIGHLOW
	reloc  184 offset  e38 [1de38] HIGHLOW
	reloc  185 offset  e3c [1de3c] HIGHLOW
	reloc  186 offset  e58 [1de58] HIGHLOW
	reloc  187 offset  e5c [1de5c] HIGHLOW
	reloc  188 offset  e78 [1de78] HIGHLOW
	reloc  189 offset  e7c [1de7c] HIGHLOW
	reloc  190 offset  e98 [1de98] HIGHLOW
	reloc  191 offset  e9c [1de9c] HIGHLOW
	reloc  192 offset  eb8 [1deb8] HIGHLOW
	reloc  193 offset  ebc [1debc] HIGHLOW
	reloc  194 offset  ed8 [1ded8] HIGHLOW
	reloc  195 offset  edc [1dedc] HIGHLOW
	reloc  196 offset  ef8 [1def8] HIGHLOW
	reloc  197 offset  efc [1defc] HIGHLOW
	reloc  198 offset  f18 [1df18] HIGHLOW
	reloc  199 offset  f1c [1df1c] HIGHLOW
	reloc  200 offset  f38 [1df38] HIGHLOW
	reloc  201 offset  f3c [1df3c] HIGHLOW
	reloc  202 offset  f58 [1df58] HIGHLOW
	reloc  203 offset  f5c [1df5c] HIGHLOW
	reloc  204 offset  f78 [1df78] HIGHLOW
	reloc  205 offset  f7c [1df7c] HIGHLOW
	reloc  206 offset  f98 [1df98] HIGHLOW
	reloc  207 offset  f9c [1df9c] HIGHLOW
	reloc  208 offset  fb8 [1dfb8] HIGHLOW
	reloc  209 offset  fbc [1dfbc] HIGHLOW
	reloc  210 offset  fd8 [1dfd8] HIGHLOW
	reloc  211 offset  fdc [1dfdc] HIGHLOW
	reloc  212 offset  ff8 [1dff8] HIGHLOW
	reloc  213 offset  ffc [1dffc] HIGHLOW

Virtual Address: 0001e000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset   18 [1e018] HIGHLOW
	reloc    1 offset   1c [1e01c] HIGHLOW
	reloc    2 offset   38 [1e038] HIGHLOW
	reloc    3 offset   3c [1e03c] HIGHLOW
	reloc    4 offset   58 [1e058] HIGHLOW
	reloc    5 offset   5c [1e05c] HIGHLOW
	reloc    6 offset   78 [1e078] HIGHLOW
	reloc    7 offset   7c [1e07c] HIGHLOW
	reloc    8 offset   98 [1e098] HIGHLOW
	reloc    9 offset   9c [1e09c] HIGHLOW
	reloc   10 offset   b8 [1e0b8] HIGHLOW
	reloc   11 offset   bc [1e0bc] HIGHLOW
	reloc   12 offset   d8 [1e0d8] HIGHLOW
	reloc   13 offset   dc [1e0dc] HIGHLOW
	reloc   14 offset   f8 [1e0f8] HIGHLOW
	reloc   15 offset   fc [1e0fc] HIGHLOW
	reloc   16 offset  118 [1e118] HIGHLOW
	reloc   17 offset  11c [1e11c] HIGHLOW
	reloc   18 offset  138 [1e138] HIGHLOW
	reloc   19 offset  13c [1e13c] HIGHLOW
	reloc   20 offset  158 [1e158] HIGHLOW
	reloc   21 offset  15c [1e15c] HIGHLOW
	reloc   22 offset  178 [1e178] HIGHLOW
	reloc   23 offset  17c [1e17c] HIGHLOW
	reloc   24 offset  198 [1e198] HIGHLOW
	reloc   25 offset  19c [1e19c] HIGHLOW
	reloc   26 offset  1b8 [1e1b8] HIGHLOW
	reloc   27 offset  1bc [1e1bc] HIGHLOW
	reloc   28 offset  1d8 [1e1d8] HIGHLOW
	reloc   29 offset  1dc [1e1dc] HIGHLOW
	reloc   30 offset  1f8 [1e1f8] HIGHLOW
	reloc   31 offset  1fc [1e1fc] HIGHLOW
	reloc   32 offset  218 [1e218] HIGHLOW
	reloc   33 offset  21c [1e21c] HIGHLOW
	reloc   34 offset  238 [1e238] HIGHLOW
	reloc   35 offset  23c [1e23c] HIGHLOW
	reloc   36 offset  258 [1e258] HIGHLOW
	reloc   37 offset  25c [1e25c] HIGHLOW
	reloc   38 offset  278 [1e278] HIGHLOW
	reloc   39 offset  27c [1e27c] HIGHLOW
	reloc   40 offset  298 [1e298] HIGHLOW
	reloc   41 offset  29c [1e29c] HIGHLOW
	reloc   42 offset  2b8 [1e2b8] HIGHLOW
	reloc   43 offset  2bc [1e2bc] HIGHLOW
	reloc   44 offset  2d8 [1e2d8] HIGHLOW
	reloc   45 offset  2dc [1e2dc] HIGHLOW
	reloc   46 offset  2f8 [1e2f8] HIGHLOW
	reloc   47 offset  2fc [1e2fc] HIGHLOW
	reloc   48 offset  318 [1e318] HIGHLOW
	reloc   49 offset  31c [1e31c] HIGHLOW
	reloc   50 offset  338 [1e338] HIGHLOW
	reloc   51 offset  33c [1e33c] HIGHLOW
	reloc   52 offset  358 [1e358] HIGHLOW
	reloc   53 offset  35c [1e35c] HIGHLOW
	reloc   54 offset  378 [1e378] HIGHLOW
	reloc   55 offset  37c [1e37c] HIGHLOW
	reloc   56 offset  398 [1e398] HIGHLOW
	reloc   57 offset  39c [1e39c] HIGHLOW
	reloc   58 offset  3b8 [1e3b8] HIGHLOW
	reloc   59 offset  3bc [1e3bc] HIGHLOW
	reloc   60 offset  3d8 [1e3d8] HIGHLOW
	reloc   61 offset  3dc [1e3dc] HIGHLOW
	reloc   62 offset  3f8 [1e3f8] HIGHLOW
	reloc   63 offset  3fc [1e3fc] HIGHLOW
	reloc   64 offset  418 [1e418] HIGHLOW
	reloc   65 offset  41c [1e41c] HIGHLOW
	reloc   66 offset  438 [1e438] HIGHLOW
	reloc   67 offset  43c [1e43c] HIGHLOW
	reloc   68 offset  458 [1e458] HIGHLOW
	reloc   69 offset  45c [1e45c] HIGHLOW
	reloc   70 offset  478 [1e478] HIGHLOW
	reloc   71 offset  47c [1e47c] HIGHLOW
	reloc   72 offset  498 [1e498] HIGHLOW
	reloc   73 offset  49c [1e49c] HIGHLOW
	reloc   74 offset  4b8 [1e4b8] HIGHLOW
	reloc   75 offset  4bc [1e4bc] HIGHLOW
	reloc   76 offset  4d8 [1e4d8] HIGHLOW
	reloc   77 offset  4dc [1e4dc] HIGHLOW
	reloc   78 offset  4f8 [1e4f8] HIGHLOW
	reloc   79 offset  4fc [1e4fc] HIGHLOW
	reloc   80 offset  518 [1e518] HIGHLOW
	reloc   81 offset  51c [1e51c] HIGHLOW
	reloc   82 offset  538 [1e538] HIGHLOW
	reloc   83 offset  53c [1e53c] HIGHLOW
	reloc   84 offset  558 [1e558] HIGHLOW
	reloc   85 offset  55c [1e55c] HIGHLOW
	reloc   86 offset  578 [1e578] HIGHLOW
	reloc   87 offset  57c [1e57c] HIGHLOW
	reloc   88 offset  598 [1e598] HIGHLOW
	reloc   89 offset  59c [1e59c] HIGHLOW
	reloc   90 offset  5b8 [1e5b8] HIGHLOW
	reloc   91 offset  5bc [1e5bc] HIGHLOW
	reloc   92 offset  5d8 [1e5d8] HIGHLOW
	reloc   93 offset  5dc [1e5dc] HIGHLOW
	reloc   94 offset  5f8 [1e5f8] HIGHLOW
	reloc   95 offset  5fc [1e5fc] HIGHLOW
	reloc   96 offset  618 [1e618] HIGHLOW
	reloc   97 offset  61c [1e61c] HIGHLOW
	reloc   98 offset  638 [1e638] HIGHLOW
	reloc   99 offset  63c [1e63c] HIGHLOW
	reloc  100 offset  658 [1e658] HIGHLOW
	reloc  101 offset  65c [1e65c] HIGHLOW
	reloc  102 offset  678 [1e678] HIGHLOW
	reloc  103 offset  67c [1e67c] HIGHLOW
	reloc  104 offset  698 [1e698] HIGHLOW
	reloc  105 offset  69c [1e69c] HIGHLOW
	reloc  106 offset  6b8 [1e6b8] HIGHLOW
	reloc  107 offset  6bc [1e6bc] HIGHLOW
	reloc  108 offset  6d8 [1e6d8] HIGHLOW
	reloc  109 offset  6dc [1e6dc] HIGHLOW
	reloc  110 offset  6f8 [1e6f8] HIGHLOW
	reloc  111 offset  6fc [1e6fc] HIGHLOW
	reloc  112 offset  718 [1e718] HIGHLOW
	reloc  113 offset  71c [1e71c] HIGHLOW
	reloc  114 offset  738 [1e738] HIGHLOW
	reloc  115 offset  73c [1e73c] HIGHLOW
	reloc  116 offset  804 [1e804] HIGHLOW
	reloc  117 offset  80c [1e80c] HIGHLOW
	reloc  118 offset  814 [1e814] HIGHLOW
	reloc  119 offset  834 [1e834] HIGHLOW
	reloc  120 offset  83c [1e83c] HIGHLOW
	reloc  121 offset  844 [1e844] HIGHLOW
	reloc  122 offset  85c [1e85c] HIGHLOW
	reloc  123 offset  864 [1e864] HIGHLOW
	reloc  124 offset  86c [1e86c] HIGHLOW
	reloc  125 offset  874 [1e874] HIGHLOW
	reloc  126 offset  87c [1e87c] HIGHLOW
	reloc  127 offset  884 [1e884] HIGHLOW
	reloc  128 offset  88c [1e88c] HIGHLOW
	reloc  129 offset  894 [1e894] HIGHLOW
	reloc  130 offset  89c [1e89c] HIGHLOW
	reloc  131 offset  930 [1e930] HIGHLOW
	reloc  132 offset  938 [1e938] HIGHLOW
	reloc  133 offset  940 [1e940] HIGHLOW
	reloc  134 offset  948 [1e948] HIGHLOW
	reloc  135 offset  950 [1e950] HIGHLOW
	reloc  136 offset  958 [1e958] HIGHLOW
	reloc  137 offset  9f4 [1e9f4] HIGHLOW
	reloc  138 offset  9fc [1e9fc] HIGHLOW
	reloc  139 offset  a04 [1ea04] HIGHLOW
	reloc  140 offset  a24 [1ea24] HIGHLOW
	reloc  141 offset  a2c [1ea2c] HIGHLOW
	reloc  142 offset  a34 [1ea34] HIGHLOW
	reloc  143 offset  a4c [1ea4c] HIGHLOW
	reloc  144 offset  a54 [1ea54] HIGHLOW
	reloc  145 offset  a5c [1ea5c] HIGHLOW
	reloc  146 offset  a64 [1ea64] HIGHLOW
	reloc  147 offset  a74 [1ea74] HIGHLOW
	reloc  148 offset  a7c [1ea7c] HIGHLOW
	reloc  149 offset  a84 [1ea84] HIGHLOW
	reloc  150 offset  a8c [1ea8c] HIGHLOW
	reloc  151 offset  a94 [1ea94] HIGHLOW
	reloc  152 offset  a9c [1ea9c] HIGHLOW
	reloc  153 offset  aac [1eaac] HIGHLOW
	reloc  154 offset  ab4 [1eab4] HIGHLOW
	reloc  155 offset  abc [1eabc] HIGHLOW
	reloc  156 offset  ac4 [1eac4] HIGHLOW
	reloc  157 offset  acc [1eacc] HIGHLOW
	reloc  158 offset  b64 [1eb64] HIGHLOW
	reloc  159 offset  b68 [1eb68] HIGHLOW
	reloc  160 offset  b6c [1eb6c] HIGHLOW
	reloc  161 offset  b70 [1eb70] HIGHLOW
	reloc  162 offset  b74 [1eb74] HIGHLOW
	reloc  163 offset  b78 [1eb78] HIGHLOW
	reloc  164 offset  b7c [1eb7c] HIGHLOW
	reloc  165 offset  b80 [1eb80] HIGHLOW
	reloc  166 offset  bb4 [1ebb4] HIGHLOW
	reloc  167 offset  bb8 [1ebb8] HIGHLOW
	reloc  168 offset  c78 [1ec78] HIGHLOW
	reloc  169 offset  c7c [1ec7c] HIGHLOW
	reloc  170 offset  c80 [1ec80] HIGHLOW
	reloc  171 offset  c90 [1ec90] HIGHLOW
	reloc  172 offset  c9c [1ec9c] HIGHLOW
	reloc  173 offset  ca0 [1eca0] HIGHLOW
	reloc  174 offset  ca4 [1eca4] HIGHLOW
	reloc  175 offset  cb4 [1ecb4] HIGHLOW
	reloc  176 offset  cc0 [1ecc0] HIGHLOW
	reloc  177 offset  cc4 [1ecc4] HIGHLOW
	reloc  178 offset  cc8 [1ecc8] HIGHLOW
	reloc  179 offset  cd8 [1ecd8] HIGHLOW
	reloc  180 offset  ce4 [1ece4] HIGHLOW
	reloc  181 offset  ce8 [1ece8] HIGHLOW
	reloc  182 offset  cec [1ecec] HIGHLOW
	reloc  183 offset  cfc [1ecfc] HIGHLOW
	reloc  184 offset  d08 [1ed08] HIGHLOW
	reloc  185 offset  d0c [1ed0c] HIGHLOW
	reloc  186 offset  d10 [1ed10] HIGHLOW
	reloc  187 offset  d20 [1ed20] HIGHLOW
	reloc  188 offset  d2c [1ed2c] HIGHLOW
	reloc  189 offset  d30 [1ed30] HIGHLOW
	reloc  190 offset  d34 [1ed34] HIGHLOW
	reloc  191 offset  d44 [1ed44] HIGHLOW
