
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b56520c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00049200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000520c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5b560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00000400
CheckSum		00061bda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016580 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001532c 00000118 Import Directory [parts of .idata]
Entry 2 00023000 00044464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b68 00000040 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 000003a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b57532c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001532c	00015720 ffffffff ffffffff 00015882 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ca4	  747  qsort	4cef6f50
	reloc  118 offset  e26 [13e26] HIGHLOW
	reloc  119 offset  e4c [13e4c] HIGHLOW
	reloc  120 offset  e5e [13e5e] HIGHLOW
	reloc  121 offset  e7c [13e7c] HIGHLOW
	reloc  122 offset  e96 [13e96] HIGHLOW
	reloc  123 offset  f00 [13f00] HIGHLOW
	reloc  124 offset  f0c [13f0c] HIGHLOW
	reloc  125 offset  f3a [13f3a] HIGHLOW
	reloc  126 offset  f50 [13f50] HIGHLOW
	reloc  127 offset  f61 [13f61] HIGHLOW
	reloc  128 offset  f68 [13f68] HIGHLOW
	reloc  129 offset  f70 [13f70] HIGHLOW
	reloc  130 offset  f86 [13f86] HIGHLOW
	reloc  131 offset  f98 [13f98] HIGHLOW
	reloc  132 offset  fa0 [13fa0] HIGHLOW
	reloc  133 offset  fd2 [13fd2] HIGHLOW
	reloc  134 offset  fd7 [13fd7] HIGHLOW
	reloc  135 offset  fe9 [13fe9] HIGHLOW

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   11 [14011] HIGHLOW
	reloc    1 offset   45 [14045] HIGHLOW
	reloc    2 offset   5e [1405e] HIGHLOW
	reloc    3 offset   7b [1407b] HIGHLOW
	reloc    4 offset   88 [14088] HIGHLOW
	reloc    5 offset   96 [14096] HIGHLOW
	reloc    6 offset   fe [140fe] HIGHLOW
	reloc    7 offset  12c [1412c] HIGHLOW
	reloc    8 offset  160 [14160] HIGHLOW
	reloc    9 offset  165 [14165] HIGHLOW
	reloc   10 offset  16c [1416c] HIGHLOW
	reloc   11 offset  191 [14191] HIGHLOW
	reloc   12 offset  1ab [141ab] HIGHLOW
	reloc   13 offset  1bf [141bf] HIGHLOW
	reloc   14 offset  1de [141de] HIGHLOW
	reloc   15 offset  1f4 [141f4] HIGHLOW
	reloc   16 offset  206 [14206] HIGHLOW
	reloc   17 offset  225 [14225] HIGHLOW
	reloc   18 offset  237 [14237] HIGHLOW
	reloc   19 offset  242 [14242] HIGHLOW
	reloc   20 offset  26f [1426f] HIGHLOW
	reloc   21 offset  27a [1427a] HIGHLOW
	reloc   22 offset  2c2 [142c2] HIGHLOW
	reloc   23 offset  2f6 [142f6] HIGHLOW
	reloc   24 offset  32a [1432a] HIGHLOW
	reloc   25 offset  3f5 [143f5] HIGHLOW
	reloc   26 offset  513 [14513] HIGHLOW
	reloc   27 offset  51d [1451d] HIGHLOW
	reloc   28 offset  585 [14585] HIGHLOW
	reloc   29 offset  594 [14594] HIGHLOW
	reloc   30 offset  6fb [146fb] HIGHLOW
	reloc   31 offset  724 [14724] HIGHLOW
	reloc   32 offset  748 [14748] HIGHLOW
	reloc   33 offset  759 [14759] HIGHLOW
	reloc   34 offset  7c5 [147c5] HIGHLOW
	reloc   35 offset  842 [14842] HIGHLOW
	reloc   36 offset  850 [14850] HIGHLOW
	reloc   37 offset  8b4 [148b4] HIGHLOW
	reloc   38 offset  8c2 [148c2] HIGHLOW
	reloc   39 offset  8c8 [148c8] HIGHLOW
	reloc   40 offset  8d4 [148d4] HIGHLOW
	reloc   41 offset  8e1 [148e1] HIGHLOW
	reloc   42 offset  908 [14908] HIGHLOW
	reloc   43 offset  920 [14920] HIGHLOW
	reloc   44 offset  9a1 [149a1] HIGHLOW
	reloc   45 offset  9f8 [149f8] HIGHLOW
	reloc   46 offset  a09 [14a09] HIGHLOW
	reloc   47 offset  a0f [14a0f] HIGHLOW
	reloc   48 offset  a17 [14a17] HIGHLOW
	reloc   49 offset  a1e [14a1e] HIGHLOW
	reloc   50 offset  a3d [14a3d] HIGHLOW
	reloc   51 offset  a56 [14a56] HIGHLOW
	reloc   52 offset  a5b [14a5b] HIGHLOW
	reloc   53 offset  a60 [14a60] HIGHLOW
	reloc   54 offset  a66 [14a66] HIGHLOW
	reloc   55 offset  ace [14ace] HIGHLOW
	reloc   56 offset  af8 [14af8] HIGHLOW
	reloc   57 offset  b02 [14b02] HIGHLOW
	reloc   58 offset  b26 [14b26] HIGHLOW
	reloc   59 offset  b38 [14b38] HIGHLOW
	reloc   60 offset  b53 [14b53] HIGHLOW
	reloc   61 offset  b6f [14b6f] HIGHLOW
	reloc   62 offset  b81 [14b81] HIGHLOW
	reloc   63 offset  bce [14bce] HIGHLOW
	reloc   64 offset  bdd [14bdd] HIGHLOW
	reloc   65 offset  beb [14beb] HIGHLOW
	reloc   66 offset  c48 [14c48] HIGHLOW
	reloc   67 offset  c52 [14c52] HIGHLOW
	reloc   68 offset  c6b [14c6b] HIGHLOW
	reloc   69 offset  c79 [14c79] HIGHLOW
	reloc   70 offset  c9b [14c9b] HIGHLOW
	reloc   71 offset  ca4 [14ca4] HIGHLOW
	reloc   72 offset  d13 [14d13] HIGHLOW
	reloc   73 offset  d25 [14d25] HIGHLOW
	reloc   74 offset  d2a [14d2a] HIGHLOW
	reloc   75 offset  d3f [14d3f] HIGHLOW
	reloc   76 offset  dc3 [14dc3] HIGHLOW
	reloc   77 offset  e72 [14e72] HIGHLOW
	reloc   78 offset  e9a [14e9a] HIGHLOW
	reloc   79 offset  ec4 [14ec4] HIGHLOW
	reloc   80 offset  eec [14eec] HIGHLOW
	reloc   81 offset  f51 [14f51] HIGHLOW
	reloc   82 offset  f8f [14f8f] HIGHLOW
	reloc   83 offset  fba [14fba] HIGHLOW

Virtual Address: 00015000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   89 [15089] HIGHLOW
	reloc    1 offset   dc [150dc] HIGHLOW
	reloc    2 offset   e8 [150e8] HIGHLOW
	reloc    3 offset   f4 [150f4] HIGHLOW
	reloc    4 offset  100 [15100] HIGHLOW
	reloc    5 offset  10c [1510c] HIGHLOW
	reloc    6 offset  118 [15118] HIGHLOW
	reloc    7 offset  124 [15124] HIGHLOW
	reloc    8 offset  130 [15130] HIGHLOW
	reloc    9 offset  13c [1513c] HIGHLOW
	reloc   10 offset  148 [15148] HIGHLOW
	reloc   11 offset  154 [15154] HIGHLOW
	reloc   12 offset  160 [15160] HIGHLOW
	reloc   13 offset  16c [1516c] HIGHLOW
	reloc   14 offset  178 [15178] HIGHLOW
	reloc   15 offset  184 [15184] HIGHLOW
	reloc   16 offset  190 [15190] HIGHLOW
	reloc   17 offset  19c [1519c] HIGHLOW
	reloc   18 offset  1a8 [151a8] HIGHLOW
	reloc   19 offset  1b4 [151b4] HIGHLOW
	reloc   20 offset  1c6 [151c6] HIGHLOW
	reloc   21 offset  1df [151df] HIGHLOW
	reloc   22 offset  1ee [151ee] HIGHLOW
	reloc   23 offset  206 [15206] HIGHLOW
	reloc   24 offset  215 [15215] HIGHLOW
	reloc   25 offset  21f [1521f] HIGHLOW
	reloc   26 offset  230 [15230] HIGHLOW
	reloc   27 offset  23a [1523a] HIGHLOW
	reloc   28 offset  251 [15251] HIGHLOW
	reloc   29 offset  25c [1525c] HIGHLOW
	reloc   30 offset  267 [15267] HIGHLOW
	reloc   31 offset  274 [15274] HIGHLOW
	reloc   32 offset  280 [15280] HIGHLOW
	reloc   33 offset  298 [15298] HIGHLOW
	reloc   34 offset  2a4 [152a4] HIGHLOW
	reloc   35 offset  2d4 [152d4] HIGHLOW
	reloc   36 offset  2e8 [152e8] HIGHLOW
	reloc   37 offset  2f4 [152f4] HIGHLOW
	reloc   38 offset  2fc [152fc] HIGHLOW
	reloc   39 offset  30c [1530c] HIGHLOW
	reloc   40 offset  318 [15318] HIGHLOW
	reloc   41 offset    0 [15000] ABSOLUTE

Virtual Address: 00017000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset    8 [17008] HIGHLOW
	reloc    2 offset    c [1700c] HIGHLOW
	reloc    3 offset   20 [17020] HIGHLOW
	reloc    4 offset   24 [17024] HIGHLOW
	reloc    5 offset   28 [17028] HIGHLOW
	reloc    6 offset   2c [1702c] HIGHLOW
	reloc    7 offset   30 [17030] HIGHLOW
	reloc    8 offset   3c [1703c] HIGHLOW
	reloc    9 offset   5c [1705c] HIGHLOW
	reloc   10 offset   60 [17060] HIGHLOW
	reloc   11 offset   80 [17080] HIGHLOW
	reloc   12 offset  1e0 [171e0] HIGHLOW
	reloc   13 offset  1e4 [171e4] HIGHLOW
	reloc   14 offset  1f0 [171f0] HIGHLOW
	reloc   15 offset  1f4 [171f4] HIGHLOW
	reloc   16 offset  200 [17200] HIGHLOW
	reloc   17 offset  204 [17204] HIGHLOW
	reloc   18 offset  210 [17210] HIGHLOW
	reloc   19 offset  214 [17214] HIGHLOW
	reloc   20 offset  220 [17220] HIGHLOW
	reloc   21 offset  224 [17224] HIGHLOW
	reloc   22 offset  230 [17230] HIGHLOW
	reloc   23 offset  234 [17234] HIGHLOW
	reloc   24 offset  240 [17240] HIGHLOW
	reloc   25 offset  244 [17244] HIGHLOW
	reloc   26 offset  250 [17250] HIGHLOW
	reloc   27 offset  254 [17254] HIGHLOW
	reloc   28 offset  260 [17260] HIGHLOW
	reloc   29 offset  264 [17264] HIGHLOW
	reloc   30 offset  270 [17270] HIGHLOW
	reloc   31 offset  274 [17274] HIGHLOW
	reloc   32 offset  280 [17280] HIGHLOW
	reloc   33 offset  284 [17284] HIGHLOW
	reloc   34 offset  290 [17290] HIGHLOW
	reloc   35 offset  294 [17294] HIGHLOW
	reloc   36 offset  574 [17574] HIGHLOW
	reloc   37 offset  57c [1757c] HIGHLOW
	reloc   38 offset  584 [17584] HIGHLOW
	reloc   39 offset  58c [1758c] HIGHLOW
	reloc   40 offset  594 [17594] HIGHLOW
	reloc   41 offset  59c [1759c] HIGHLOW
	reloc   42 offset  5a4 [175a4] HIGHLOW
	reloc   43 offset  5ac [175ac] HIGHLOW
	reloc   44 offset  5b4 [175b4] HIGHLOW
	reloc   45 offset  5bc [175bc] HIGHLOW
	reloc   46 offset  5c4 [175c4] HIGHLOW
	reloc   47 offset  5cc [175cc] HIGHLOW
	reloc   48 offset  5d4 [175d4] HIGHLOW
	reloc   49 offset  5dc [175dc] HIGHLOW
	reloc   50 offset  5e4 [175e4] HIGHLOW
	reloc   51 offset  5ec [175ec] HIGHLOW
	reloc   52 offset  5f4 [175f4] HIGHLOW
	reloc   53 offset  5fc [175fc] HIGHLOW
	reloc   54 offset  604 [17604] HIGHLOW
	reloc   55 offset  60c [1760c] HIGHLOW
	reloc   56 offset  614 [17614] HIGHLOW
	reloc   57 offset  61c [1761c] HIGHLOW
	reloc   58 offset  6b0 [176b0] HIGHLOW
	reloc   59 offset  744 [17744] HIGHLOW
	reloc   60 offset  7d8 [177d8] HIGHLOW
	reloc   61 offset  86c [1786c] HIGHLOW
	reloc   62 offset  900 [17900] HIGHLOW
	reloc   63 offset  994 [17994] HIGHLOW
	reloc   64 offset  a28 [17a28] HIGHLOW
	reloc   65 offset  abc [17abc] HIGHLOW
	reloc   66 offset  b50 [17b50] HIGHLOW
	reloc   67 offset  be4 [17be4] HIGHLOW
	reloc   68 offset  c78 [17c78] HIGHLOW
	reloc   69 offset  d0c [17d0c] HIGHLOW
	reloc   70 offset  da0 [17da0] HIGHLOW
	reloc   71 offset  e34 [17e34] HIGHLOW
	reloc   72 offset  ec8 [17ec8] HIGHLOW
	reloc   73 offset  f5c [17f5c] HIGHLOW
	reloc   74 offset  ff0 [17ff0] HIGHLOW
	reloc   75 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   84 [18084] HIGHLOW
	reloc    1 offset  118 [18118] HIGHLOW
	reloc    2 offset  1ac [181ac] HIGHLOW
	reloc    3 offset  240 [18240] HIGHLOW
	reloc    4 offset  2d4 [182d4] HIGHLOW
	reloc    5 offset  368 [18368] HIGHLOW
	reloc    6 offset  3fc [183fc] HIGHLOW
	reloc    7 offset  490 [18490] HIGHLOW
	reloc    8 offset  524 [18524] HIGHLOW
	reloc    9 offset  5b8 [185b8] HIGHLOW
	reloc   10 offset  64c [1864c] HIGHLOW
	reloc   11 offset  6e0 [186e0] HIGHLOW
	reloc   12 offset  774 [18774] HIGHLOW
	reloc   13 offset  808 [18808] HIGHLOW
	reloc   14 offset  89c [1889c] HIGHLOW
	reloc   15 offset  930 [18930] HIGHLOW
	reloc   16 offset  9c4 [189c4] HIGHLOW
	reloc   17 offset  a58 [18a58] HIGHLOW
	reloc   18 offset  aec [18aec] HIGHLOW
	reloc   19 offset  b80 [18b80] HIGHLOW
	reloc   20 offset  c14 [18c14] HIGHLOW
	reloc   21 offset  ca8 [18ca8] HIGHLOW
	reloc   22 offset  d3c [18d3c] HIGHLOW
	reloc   23 offset  dd0 [18dd0] HIGHLOW
	reloc   24 offset  e64 [18e64] HIGHLOW
	reloc   25 offset  ef8 [18ef8] HIGHLOW
	reloc   26 offset  f8c [18f8c] HIGHLOW
	reloc   27 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   20 [19020] HIGHLOW
	reloc    1 offset   b4 [190b4] HIGHLOW
	reloc    2 offset  148 [19148] HIGHLOW
	reloc    3 offset  1dc [191dc] HIGHLOW
	reloc    4 offset  270 [19270] HIGHLOW
	reloc    5 offset  304 [19304] HIGHLOW
	reloc    6 offset  398 [19398] HIGHLOW
	reloc    7 offset  42c [1942c] HIGHLOW
	reloc    8 offset  4c0 [194c0] HIGHLOW
	reloc    9 offset  554 [19554] HIGHLOW
	reloc   10 offset  5e8 [195e8] HIGHLOW
	reloc   11 offset  67c [1967c] HIGHLOW
	reloc   12 offset  710 [19710] HIGHLOW
	reloc   13 offset  7a4 [197a4] HIGHLOW
	reloc   14 offset  838 [19838] HIGHLOW
	reloc   15 offset  8cc [198cc] HIGHLOW
	reloc   16 offset  960 [19960] HIGHLOW
	reloc   17 offset  9f4 [199f4] HIGHLOW
	reloc   18 offset  a88 [19a88] HIGHLOW
	reloc   19 offset  b1c [19b1c] HIGHLOW
	reloc   20 offset  bb0 [19bb0] HIGHLOW
	reloc   21 offset    0 [19000] ABSOLUTE

There is a debug directory in .text at 0x5b5613b0

Type                Size     Rva      Offset
  2        CodeView 00000024 00003bb0 00002fb0
(format RSDS signature 40f6e8dca5154e16b1bcb7d1343c5aa6 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 7
010   Entry: name: [val: 80001af8 len 8]: REGISTRY, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000097, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x001248
1248        Leaf: Addr: 0x024b1c, Size: 0x000338, Codepage: 1252
018   Entry: name: [val: 80001b0a len 7]: TYPELIB, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x001258
1258        Leaf: Addr: 0x024e54, Size: 0x000770, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
098     Entry: ID: 0x000068, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x001268
1268        Leaf: Addr: 0x0255c4, Size: 0x00c51a, Codepage: 1252
0a0     Entry: ID: 0x000069, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x001278
1278        Leaf: Addr: 0x031ae0, Size: 0x00c51a, Codepage: 1252
0a8     Entry: ID: 0x000071, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x001288
1288        Leaf: Addr: 0x03dffc, Size: 0x00c51a, Codepage: 1252
0b0     Entry: ID: 0x00007b, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x001298
1298        Leaf: Addr: 0x04a518, Size: 0x000a4c, Codepage: 1252
0b8     Entry: ID: 0x0000c9, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x0012a8
12a8        Leaf: Addr: 0x04af64, Size: 0x003ae8, Codepage: 1252
0c0     Entry: ID: 0x0000d9, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x0012b8
12b8        Leaf: Addr: 0x04ea4c, Size: 0x0005c6, Codepage: 1252
0c8     Entry: ID: 0x0000da, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x0012c8
12c8        Leaf: Addr: 0x04f014, Size: 0x006772, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 41
0e0     Entry: ID: 0x000001, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x0012d8
12d8        Leaf: Addr: 0x055788, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x000002, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x0012e8
12e8        Leaf: Addr: 0x055a70, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x000003, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x0012f8
12f8        Leaf: Addr: 0x055b98, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x000004, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x001308
1308        Leaf: Addr: 0x055e80, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000005, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x001318
1318        Leaf: Addr: 0x056168, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x000006, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x001328
1328        Leaf: Addr: 0x056450, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x000007, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x001338
1338        Leaf: Addr: 0x056578, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000008, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x001348
1348        Leaf: Addr: 0x056860, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000009, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x001358
1358        Leaf: Addr: 0x056988, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x00000a, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x001368
1368        Leaf: Addr: 0x056c70, Size: 0x000128, Codepage: 1252
130     Entry: ID: 0x00000b, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x001378
1378        Leaf: Addr: 0x056d98, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x00000c, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x001388
1388        Leaf: Addr: 0x057080, Size: 0x000128, Codepage: 1252
140     Entry: ID: 0x00000d, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x001398
1398        Leaf: Addr: 0x0571a8, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x00000e, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x0013a8
13a8        Leaf: Addr: 0x057490, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x00000f, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x0013b8
13b8        Leaf: Addr: 0x0575b8, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000010, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x0013c8
13c8        Leaf: Addr: 0x0578a0, Size: 0x000128, Codepage: 1252
160     Entry: ID: 0x000011, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x0013d8
13d8        Leaf: Addr: 0x0579c8, Size: 0x0002e8, Codepage: 1252
168     Entry: ID: 0x000012, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x0013e8
13e8        Leaf: Addr: 0x057cb0, Size: 0x000128, Codepage: 1252
170     Entry: ID: 0x000013, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x0013f8
13f8        Leaf: Addr: 0x057dd8, Size: 0x0002e8, Codepage: 1252
178     Entry: ID: 0x000014, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x001408
1408        Leaf: Addr: 0x0580c0, Size: 0x000128, Codepage: 1252
180     Entry: ID: 0x000015, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x001418
1418        Leaf: Addr: 0x0581e8, Size: 0x0002e8, Codepage: 1252
188     Entry: ID: 0x000016, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x001428
1428        Leaf: Addr: 0x0584d0, Size: 0x000128, Codepage: 1252
190     Entry: ID: 0x000017, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x001438
1438        Leaf: Addr: 0x0585f8, Size: 0x0002e8, Codepage: 1252
198     Entry: ID: 0x000018, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x001448
1448        Leaf: Addr: 0x0588e0, Size: 0x000128, Codepage: 1252
1a0     Entry: ID: 0x000019, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x001458
1458        Leaf: Addr: 0x058a08, Size: 0x0002e8, Codepage: 1252
1a8     Entry: ID: 0x00001a, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x001468
1468        Leaf: Addr: 0x058cf0, Size: 0x000128, Codepage: 1252
1b0     Entry: ID: 0x00001b, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x001478
1478        Leaf: Addr: 0x058e18, Size: 0x0002e8, Codepage: 1252
1b8     Entry: ID: 0x00001c, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x001488
1488        Leaf: Addr: 0x059100, Size: 0x000668, Codepage: 1252
1c0     Entry: ID: 0x00001d, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x001498
1498        Leaf: Addr: 0x059768, Size: 0x0002e8, Codepage: 1252
1c8     Entry: ID: 0x00001e, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x0014a8
14a8        Leaf: Addr: 0x059a50, Size: 0x0001e8, Codepage: 1252
