
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ddd820b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002820b
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		5ddb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003a3e2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000299b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028a30 000000b4 Import Directory [parts of .idata]
Entry 2 00030000 000034a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019e0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ddd8a30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028a30	00028b34 ffffffff ffffffff 00029306 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28f72	  952  lstrcpyA	7c80be91
	reloc   93 offset  dc5 [12dc5] HIGHLOW
	reloc   94 offset  de0 [12de0] HIGHLOW
	reloc   95 offset  dfb [12dfb] HIGHLOW
	reloc   96 offset  e12 [12e12] HIGHLOW
	reloc   97 offset  e29 [12e29] HIGHLOW
	reloc   98 offset  e40 [12e40] HIGHLOW
	reloc   99 offset  e57 [12e57] HIGHLOW
	reloc  100 offset  e6e [12e6e] HIGHLOW
	reloc  101 offset  e91 [12e91] HIGHLOW
	reloc  102 offset  eb9 [12eb9] HIGHLOW
	reloc  103 offset  ecc [12ecc] HIGHLOW
	reloc  104 offset  ed3 [12ed3] HIGHLOW
	reloc  105 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   b3 [130b3] HIGHLOW
	reloc    1 offset   e3 [130e3] HIGHLOW
	reloc    2 offset  16b [1316b] HIGHLOW
	reloc    3 offset  19b [1319b] HIGHLOW
	reloc    4 offset  1a7 [131a7] HIGHLOW
	reloc    5 offset  246 [13246] HIGHLOW
	reloc    6 offset  24c [1324c] HIGHLOW
	reloc    7 offset  260 [13260] HIGHLOW
	reloc    8 offset  265 [13265] HIGHLOW
	reloc    9 offset  26d [1326d] HIGHLOW
	reloc   10 offset  309 [13309] HIGHLOW
	reloc   11 offset  38d [1338d] HIGHLOW
	reloc   12 offset  3ce [133ce] HIGHLOW
	reloc   13 offset  3d4 [133d4] HIGHLOW
	reloc   14 offset  3dc [133dc] HIGHLOW
	reloc   15 offset  3ee [133ee] HIGHLOW
	reloc   16 offset  424 [13424] HIGHLOW
	reloc   17 offset  42d [1342d] HIGHLOW
	reloc   18 offset  463 [13463] HIGHLOW
	reloc   19 offset  478 [13478] HIGHLOW
	reloc   20 offset  489 [13489] HIGHLOW
	reloc   21 offset  494 [13494] HIGHLOW
	reloc   22 offset  4a8 [134a8] HIGHLOW
	reloc   23 offset  4c0 [134c0] HIGHLOW
	reloc   24 offset  4d9 [134d9] HIGHLOW
	reloc   25 offset  4ed [134ed] HIGHLOW
	reloc   26 offset  514 [13514] HIGHLOW
	reloc   27 offset  53b [1353b] HIGHLOW
	reloc   28 offset  546 [13546] HIGHLOW
	reloc   29 offset  5a9 [135a9] HIGHLOW
	reloc   30 offset  5d1 [135d1] HIGHLOW
	reloc   31 offset  5d8 [135d8] HIGHLOW
	reloc   32 offset  5ef [135ef] HIGHLOW
	reloc   33 offset  63a [1363a] HIGHLOW
	reloc   34 offset  641 [13641] HIGHLOW
	reloc   35 offset  6a5 [136a5] HIGHLOW
	reloc   36 offset  6cc [136cc] HIGHLOW
	reloc   37 offset  6df [136df] HIGHLOW
	reloc   38 offset  6fa [136fa] HIGHLOW
	reloc   39 offset  701 [13701] HIGHLOW
	reloc   40 offset  72c [1372c] HIGHLOW
	reloc   41 offset  733 [13733] HIGHLOW
	reloc   42 offset  75e [1375e] HIGHLOW
	reloc   43 offset  765 [13765] HIGHLOW
	reloc   44 offset  790 [13790] HIGHLOW
	reloc   45 offset  797 [13797] HIGHLOW
	reloc   46 offset  7cc [137cc] HIGHLOW
	reloc   47 offset  843 [13843] HIGHLOW
	reloc   48 offset  85b [1385b] HIGHLOW
	reloc   49 offset  862 [13862] HIGHLOW
	reloc   50 offset  879 [13879] HIGHLOW
	reloc   51 offset  8d4 [138d4] HIGHLOW
	reloc   52 offset  8e7 [138e7] HIGHLOW
	reloc   53 offset  93a [1393a] HIGHLOW
	reloc   54 offset  94b [1394b] HIGHLOW
	reloc   55 offset  963 [13963] HIGHLOW
	reloc   56 offset  972 [13972] HIGHLOW
	reloc   57 offset  99f [1399f] HIGHLOW
	reloc   58 offset  9dd [139dd] HIGHLOW
	reloc   59 offset  a12 [13a12] HIGHLOW
	reloc   60 offset  a5e [13a5e] HIGHLOW
	reloc   61 offset  a64 [13a64] HIGHLOW
	reloc   62 offset  a7a [13a7a] HIGHLOW
	reloc   63 offset  a80 [13a80] HIGHLOW
	reloc   64 offset  ae3 [13ae3] HIGHLOW
	reloc   65 offset  b09 [13b09] HIGHLOW
	reloc   66 offset  b15 [13b15] HIGHLOW
	reloc   67 offset  b48 [13b48] HIGHLOW
	reloc   68 offset  b58 [13b58] HIGHLOW
	reloc   69 offset  b7c [13b7c] HIGHLOW
	reloc   70 offset  b83 [13b83] HIGHLOW
	reloc   71 offset  b9a [13b9a] HIGHLOW
	reloc   72 offset  c37 [13c37] HIGHLOW
	reloc   73 offset  c3e [13c3e] HIGHLOW
	reloc   74 offset  c5c [13c5c] HIGHLOW
	reloc   75 offset  cc5 [13cc5] HIGHLOW
	reloc   76 offset  cec [13cec] HIGHLOW
	reloc   77 offset  d10 [13d10] HIGHLOW
	reloc   78 offset  d17 [13d17] HIGHLOW
	reloc   79 offset  d35 [13d35] HIGHLOW
	reloc   80 offset  da0 [13da0] HIGHLOW
	reloc   81 offset  ddb [13ddb] HIGHLOW
	reloc   82 offset  e02 [13e02] HIGHLOW
	reloc   83 offset  e23 [13e23] HIGHLOW
	reloc   84 offset  e2a [13e2a] HIGHLOW
	reloc   85 offset  e41 [13e41] HIGHLOW
	reloc   86 offset  e8f [13e8f] HIGHLOW
	reloc   87 offset  e96 [13e96] HIGHLOW
	reloc   88 offset  efa [13efa] HIGHLOW
	reloc   89 offset  f21 [13f21] HIGHLOW
	reloc   90 offset  f40 [13f40] HIGHLOW
	reloc   91 offset  f4e [13f4e] HIGHLOW
	reloc   92 offset  f88 [13f88] HIGHLOW
	reloc   93 offset  f8f [13f8f] HIGHLOW
	reloc   94 offset  fba [13fba] HIGHLOW
	reloc   95 offset  fc1 [13fc1] HIGHLOW
	reloc   96 offset  fec [13fec] HIGHLOW
	reloc   97 offset  ff3 [13ff3] HIGHLOW

Virtual Address: 00014000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   23 [14023] HIGHLOW
	reloc    1 offset   2a [1402a] HIGHLOW
	reloc    2 offset   55 [14055] HIGHLOW
	reloc    3 offset   5c [1405c] HIGHLOW
	reloc    4 offset   87 [14087] HIGHLOW
	reloc    5 offset   8e [1408e] HIGHLOW
	reloc    6 offset   fe [140fe] HIGHLOW
	reloc    7 offset  139 [14139] HIGHLOW
	reloc    8 offset  160 [14160] HIGHLOW
	reloc    9 offset  184 [14184] HIGHLOW
	reloc   10 offset  18b [1418b] HIGHLOW
	reloc   11 offset  1b6 [141b6] HIGHLOW
	reloc   12 offset  1bd [141bd] HIGHLOW
	reloc   13 offset  1e8 [141e8] HIGHLOW
	reloc   14 offset  1ef [141ef] HIGHLOW
	reloc   15 offset  21a [1421a] HIGHLOW
	reloc   16 offset  221 [14221] HIGHLOW
	reloc   17 offset  24c [1424c] HIGHLOW
	reloc   18 offset  253 [14253] HIGHLOW
	reloc   19 offset  26c [1426c] HIGHLOW
	reloc   20 offset  2f6 [142f6] HIGHLOW
	reloc   21 offset  31b [1431b] HIGHLOW
	reloc   22 offset  344 [14344] HIGHLOW
	reloc   23 offset  34b [1434b] HIGHLOW
	reloc   24 offset  352 [14352] HIGHLOW
	reloc   25 offset  359 [14359] HIGHLOW
	reloc   26 offset  360 [14360] HIGHLOW
	reloc   27 offset  367 [14367] HIGHLOW
	reloc   28 offset  36e [1436e] HIGHLOW
	reloc   29 offset  3a6 [143a6] HIGHLOW
	reloc   30 offset  3e0 [143e0] HIGHLOW
	reloc   31 offset  40c [1440c] HIGHLOW
	reloc   32 offset  41b [1441b] HIGHLOW
	reloc   33 offset  42b [1442b] HIGHLOW
	reloc   34 offset  7d2 [147d2] HIGHLOW
	reloc   35 offset  7ff [147ff] HIGHLOW
	reloc   36 offset  8d2 [148d2] HIGHLOW
	reloc   37 offset  8e3 [148e3] HIGHLOW
	reloc   38 offset  925 [14925] HIGHLOW
	reloc   39 offset  92b [1492b] HIGHLOW
	reloc   40 offset  93e [1493e] HIGHLOW
	reloc   41 offset  944 [14944] HIGHLOW
	reloc   42 offset  973 [14973] HIGHLOW
	reloc   43 offset  9aa [149aa] HIGHLOW
	reloc   44 offset  a04 [14a04] HIGHLOW
	reloc   45 offset  a0d [14a0d] HIGHLOW
	reloc   46 offset  a1a [14a1a] HIGHLOW
	reloc   47 offset  a2a [14a2a] HIGHLOW
	reloc   48 offset  a5a [14a5a] HIGHLOW
	reloc   49 offset  a6d [14a6d] HIGHLOW
	reloc   50 offset  aa7 [14aa7] HIGHLOW
	reloc   51 offset  ada [14ada] HIGHLOW
	reloc   52 offset  b1d [14b1d] HIGHLOW
	reloc   53 offset  b2f [14b2f] HIGHLOW
	reloc   54 offset  b5a [14b5a] HIGHLOW
	reloc   55 offset  b6c [14b6c] HIGHLOW
	reloc   56 offset  b73 [14b73] HIGHLOW
	reloc   57 offset  b95 [14b95] HIGHLOW
	reloc   58 offset  bb8 [14bb8] HIGHLOW
	reloc   59 offset  bc7 [14bc7] HIGHLOW
	reloc   60 offset  bd2 [14bd2] HIGHLOW
	reloc   61 offset  bec [14bec] HIGHLOW
	reloc   62 offset  bfa [14bfa] HIGHLOW
	reloc   63 offset  c76 [14c76] HIGHLOW
	reloc   64 offset  c7d [14c7d] HIGHLOW
	reloc   65 offset  c83 [14c83] HIGHLOW
	reloc   66 offset  ca4 [14ca4] HIGHLOW
	reloc   67 offset  cac [14cac] HIGHLOW
	reloc   68 offset  cd7 [14cd7] HIGHLOW
	reloc   69 offset  cde [14cde] HIGHLOW
	reloc   70 offset  ce4 [14ce4] HIGHLOW
	reloc   71 offset  d05 [14d05] HIGHLOW
	reloc   72 offset  d23 [14d23] HIGHLOW
	reloc   73 offset  d49 [14d49] HIGHLOW
	reloc   74 offset  d5b [14d5b] HIGHLOW
	reloc   75 offset  d62 [14d62] HIGHLOW
	reloc   76 offset  e06 [14e06] HIGHLOW
	reloc   77 offset  e2a [14e2a] HIGHLOW
	reloc   78 offset  e49 [14e49] HIGHLOW
	reloc   79 offset  e52 [14e52] HIGHLOW

Virtual Address: 00015000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1ce [151ce] HIGHLOW
	reloc    1 offset  1d5 [151d5] HIGHLOW
	reloc    2 offset  3b4 [153b4] HIGHLOW
	reloc    3 offset  3bb [153bb] HIGHLOW
	reloc    4 offset  bb6 [15bb6] HIGHLOW
	reloc    5 offset  c11 [15c11] HIGHLOW
	reloc    6 offset  c18 [15c18] HIGHLOW
	reloc    7 offset  c2b [15c2b] HIGHLOW
	reloc    8 offset  c34 [15c34] HIGHLOW
	reloc    9 offset  c6b [15c6b] HIGHLOW
	reloc   10 offset  c74 [15c74] HIGHLOW
	reloc   11 offset  c8a [15c8a] HIGHLOW
	reloc   12 offset  c96 [15c96] HIGHLOW
	reloc   13 offset  c9d [15c9d] HIGHLOW
	reloc   14 offset  ca6 [15ca6] HIGHLOW
	reloc   15 offset  cbd [15cbd] HIGHLOW
	reloc   16 offset  ced [15ced] HIGHLOW
	reloc   17 offset  cfe [15cfe] HIGHLOW
	reloc   18 offset  d05 [15d05] HIGHLOW
	reloc   19 offset  d1b [15d1b] HIGHLOW
	reloc   20 offset  d22 [15d22] HIGHLOW
	reloc   21 offset  d37 [15d37] HIGHLOW
	reloc   22 offset  d44 [15d44] HIGHLOW
	reloc   23 offset  d4b [15d4b] HIGHLOW
	reloc   24 offset  dba [15dba] HIGHLOW
	reloc   25 offset  dd1 [15dd1] HIGHLOW
	reloc   26 offset  e04 [15e04] HIGHLOW
	reloc   27 offset  e0a [15e0a] HIGHLOW
	reloc   28 offset  e73 [15e73] HIGHLOW
	reloc   29 offset  ec1 [15ec1] HIGHLOW
	reloc   30 offset  ef4 [15ef4] HIGHLOW
	reloc   31 offset  f62 [15f62] HIGHLOW
	reloc   32 offset  f6e [15f6e] HIGHLOW
	reloc   33 offset  f85 [15f85] HIGHLOW
	reloc   34 offset  fee [15fee] HIGHLOW
	reloc   35 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   42 [16042] HIGHLOW
	reloc    1 offset   c9 [160c9] HIGHLOW
	reloc    2 offset   cf [160cf] HIGHLOW
	reloc    3 offset   f0 [160f0] HIGHLOW
	reloc    4 offset  11e [1611e] HIGHLOW
	reloc    5 offset  125 [16125] HIGHLOW
	reloc    6 offset  13c [1613c] HIGHLOW
	reloc    7 offset  14c [1614c] HIGHLOW
	reloc    8 offset  167 [16167] HIGHLOW
	reloc    9 offset  171 [16171] HIGHLOW
	reloc   10 offset  197 [16197] HIGHLOW
	reloc   11 offset  1a2 [161a2] HIGHLOW
	reloc   12 offset  1bd [161bd] HIGHLOW
	reloc   13 offset  853 [16853] HIGHLOW
	reloc   14 offset  8e4 [168e4] HIGHLOW
	reloc   15 offset  9a6 [169a6] HIGHLOW

Virtual Address: 00017000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f52 [17f52] HIGHLOW
	reloc    1 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  8d4 [188d4] HIGHLOW
	reloc    1 offset  959 [18959] HIGHLOW
	reloc    2 offset  98a [1898a] HIGHLOW
	reloc    3 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  4fb [194fb] HIGHLOW
	reloc    1 offset  d35 [19d35] HIGHLOW
	reloc    2 offset  d39 [19d39] HIGHLOW
	reloc    3 offset  d3d [19d3d] HIGHLOW
	reloc    4 offset  d41 [19d41] HIGHLOW
	reloc    5 offset    0 [19000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  538 [1b538] HIGHLOW
	reloc    1 offset  591 [1b591] HIGHLOW
	reloc    2 offset  5f6 [1b5f6] HIGHLOW
	reloc    3 offset  85f [1b85f] HIGHLOW
	reloc    4 offset  fde [1bfde] HIGHLOW
	reloc    5 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  31d [1c31d] HIGHLOW
	reloc    1 offset  3f4 [1c3f4] HIGHLOW
	reloc    2 offset  472 [1c472] HIGHLOW
	reloc    3 offset  68e [1c68e] HIGHLOW
	reloc    4 offset  848 [1c848] HIGHLOW
	reloc    5 offset  89c [1c89c] HIGHLOW
	reloc    6 offset  8fc [1c8fc] HIGHLOW
	reloc    7 offset  90b [1c90b] HIGHLOW
	reloc    8 offset  917 [1c917] HIGHLOW
	reloc    9 offset  920 [1c920] HIGHLOW
	reloc   10 offset  93c [1c93c] HIGHLOW
	reloc   11 offset  944 [1c944] HIGHLOW
	reloc   12 offset  94e [1c94e] HIGHLOW
	reloc   13 offset  99e [1c99e] HIGHLOW
	reloc   14 offset  9dc [1c9dc] HIGHLOW
	reloc   15 offset  b22 [1cb22] HIGHLOW
	reloc   16 offset  ee0 [1cee0] HIGHLOW
	reloc   17 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  26e [1d26e] HIGHLOW
	reloc    1 offset  369 [1d369] HIGHLOW
	reloc    2 offset  42f [1d42f] HIGHLOW
	reloc    3 offset  4a5 [1d4a5] HIGHLOW
	reloc    4 offset  563 [1d563] HIGHLOW
	reloc    5 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   e8 [1e0e8] HIGHLOW
	reloc    1 offset  15d [1e15d] HIGHLOW

Virtual Address: 0001f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  7ef [1f7ef] HIGHLOW
	reloc    1 offset  81a [1f81a] HIGHLOW
	reloc    2 offset  846 [1f846] HIGHLOW
	reloc    3 offset  8ac [1f8ac] HIGHLOW
	reloc    4 offset  8d8 [1f8d8] HIGHLOW
	reloc    5 offset  90d [1f90d] HIGHLOW
	reloc    6 offset  91d [1f91d] HIGHLOW
	reloc    7 offset  94d [1f94d] HIGHLOW
	reloc    8 offset  967 [1f967] HIGHLOW
	reloc    9 offset  98b [1f98b] HIGHLOW
	reloc   10 offset  ee8 [1fee8] HIGHLOW
	reloc   11 offset  f45 [1ff45] HIGHLOW
	reloc   12 offset  f8f [1ff8f] HIGHLOW
	reloc   13 offset  f9e [1ff9e] HIGHLOW
	reloc   14 offset  faa [1ffaa] HIGHLOW
	reloc   15 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1de [201de] HIGHLOW
	reloc    1 offset  1e7 [201e7] HIGHLOW
	reloc    2 offset  45c [2045c] HIGHLOW
	reloc    3 offset  4c5 [204c5] HIGHLOW
	reloc    4 offset  8a8 [208a8] HIGHLOW
	reloc    5 offset  c43 [20c43] HIGHLOW
	reloc    6 offset  c47 [20c47] HIGHLOW
	reloc    7 offset  c4b [20c4b] HIGHLOW
	reloc    8 offset  c4f [20c4f] HIGHLOW
	reloc    9 offset  e4c [20e4c] HIGHLOW

Virtual Address: 00021000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   24 [21024] HIGHLOW
	reloc    1 offset   28 [21028] HIGHLOW
	reloc    2 offset   2c [2102c] HIGHLOW
	reloc    3 offset   30 [21030] HIGHLOW
	reloc    4 offset  7cd [217cd] HIGHLOW
	reloc    5 offset  b38 [21b38] HIGHLOW
	reloc    6 offset  dd7 [21dd7] HIGHLOW
	reloc    7 offset  f5d [21f5d] HIGHLOW
	reloc    8 offset  f61 [21f61] HIGHLOW
	reloc    9 offset  f65 [21f65] HIGHLOW
	reloc   10 offset  f69 [21f69] HIGHLOW
	reloc   11 offset  f6d [21f6d] HIGHLOW
	reloc   12 offset  f71 [21f71] HIGHLOW
	reloc   13 offset  f75 [21f75] HIGHLOW
	reloc   14 offset  f79 [21f79] HIGHLOW
	reloc   15 offset    0 [21000] ABSOLUTE

Virtual Address: 00023000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  8c5 [238c5] HIGHLOW
	reloc    1 offset  8cc [238cc] HIGHLOW
	reloc    2 offset  8e1 [238e1] HIGHLOW
	reloc    3 offset  8ec [238ec] HIGHLOW
	reloc    4 offset  936 [23936] HIGHLOW
	reloc    5 offset  9b3 [239b3] HIGHLOW
	reloc    6 offset  9c7 [239c7] HIGHLOW
	reloc    7 offset  9cc [239cc] HIGHLOW
	reloc    8 offset  9d2 [239d2] HIGHLOW
	reloc    9 offset  a24 [23a24] HIGHLOW
	reloc   10 offset  a41 [23a41] HIGHLOW
	reloc   11 offset  a49 [23a49] HIGHLOW
	reloc   12 offset  a6e [23a6e] HIGHLOW
	reloc   13 offset  aed [23aed] HIGHLOW
	reloc   14 offset  b0c [23b0c] HIGHLOW
	reloc   15 offset  b29 [23b29] HIGHLOW
	reloc   16 offset  b51 [23b51] HIGHLOW
	reloc   17 offset  b77 [23b77] HIGHLOW
	reloc   18 offset  ba1 [23ba1] HIGHLOW
	reloc   19 offset  bd4 [23bd4] HIGHLOW
	reloc   20 offset  bea [23bea] HIGHLOW
	reloc   21 offset  bf4 [23bf4] HIGHLOW
	reloc   22 offset  c0a [23c0a] HIGHLOW
	reloc   23 offset  c17 [23c17] HIGHLOW
	reloc   24 offset  c1f [23c1f] HIGHLOW
	reloc   25 offset  c47 [23c47] HIGHLOW
	reloc   26 offset  c5e [23c5e] HIGHLOW
	reloc   27 offset  c63 [23c63] HIGHLOW
	reloc   28 offset  c79 [23c79] HIGHLOW
	reloc   29 offset  c89 [23c89] HIGHLOW
	reloc   30 offset  c91 [23c91] HIGHLOW
	reloc   31 offset  cb9 [23cb9] HIGHLOW
	reloc   32 offset  ce4 [23ce4] HIGHLOW
	reloc   33 offset  d09 [23d09] HIGHLOW
	reloc   34 offset  d4c [23d4c] HIGHLOW
	reloc   35 offset  d9e [23d9e] HIGHLOW
	reloc   36 offset  dd0 [23dd0] HIGHLOW
	reloc   37 offset  dfa [23dfa] HIGHLOW
	reloc   38 offset  e23 [23e23] HIGHLOW
	reloc   39 offset  e4b [23e4b] HIGHLOW
	reloc   40 offset  e61 [23e61] HIGHLOW
	reloc   41 offset  f08 [23f08] HIGHLOW
	reloc   42 offset  f0f [23f0f] HIGHLOW
	reloc   43 offset  f1b [23f1b] HIGHLOW
	reloc   44 offset  f56 [23f56] HIGHLOW
	reloc   45 offset  f78 [23f78] HIGHLOW
	reloc   46 offset  f83 [23f83] HIGHLOW
	reloc   47 offset  f9d [23f9d] HIGHLOW
	reloc   48 offset  fa5 [23fa5] HIGHLOW
	reloc   49 offset  fcd [23fcd] HIGHLOW
	reloc   50 offset  fe8 [23fe8] HIGHLOW
	reloc   51 offset  fef [23fef] HIGHLOW
	reloc   52 offset  ff5 [23ff5] HIGHLOW
	reloc   53 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    1 [24001] HIGHLOW
	reloc    1 offset    6 [24006] HIGHLOW
	reloc    2 offset   10 [24010] HIGHLOW
	reloc    3 offset   18 [24018] HIGHLOW
	reloc    4 offset   21 [24021] HIGHLOW
	reloc    5 offset   29 [24029] HIGHLOW
	reloc    6 offset   2f [2402f] HIGHLOW
	reloc    7 offset   36 [24036] HIGHLOW
	reloc    8 offset   3d [2403d] HIGHLOW
	reloc    9 offset   43 [24043] HIGHLOW
	reloc   10 offset   4f [2404f] HIGHLOW
	reloc   11 offset   54 [24054] HIGHLOW
	reloc   12 offset   5c [2405c] HIGHLOW
	reloc   13 offset   62 [24062] HIGHLOW
	reloc   14 offset   69 [24069] HIGHLOW
	reloc   15 offset   6e [2406e] HIGHLOW
	reloc   16 offset   75 [24075] HIGHLOW
	reloc   17 offset  211 [24211] HIGHLOW
	reloc   18 offset  21a [2421a] HIGHLOW
	reloc   19 offset  225 [24225] HIGHLOW
	reloc   20 offset  254 [24254] HIGHLOW
	reloc   21 offset  25d [2425d] HIGHLOW
	reloc   22 offset  268 [24268] HIGHLOW
	reloc   23 offset  28e [2428e] HIGHLOW
	reloc   24 offset  299 [24299] HIGHLOW
	reloc   25 offset  793 [24793] HIGHLOW
	reloc   26 offset  79d [2479d] HIGHLOW
	reloc   27 offset  7aa [247aa] HIGHLOW
	reloc   28 offset  7b7 [247b7] HIGHLOW
	reloc   29 offset  7d0 [247d0] HIGHLOW
	reloc   30 offset  7d8 [247d8] HIGHLOW
	reloc   31 offset  7e0 [247e0] HIGHLOW
	reloc   32 offset  7e8 [247e8] HIGHLOW
	reloc   33 offset  80e [2480e] HIGHLOW
	reloc   34 offset  818 [24818] HIGHLOW
	reloc   35 offset  825 [24825] HIGHLOW
	reloc   36 offset  832 [24832] HIGHLOW
	reloc   37 offset  84b [2484b] HIGHLOW
	reloc   38 offset  853 [24853] HIGHLOW
	reloc   39 offset  85b [2485b] HIGHLOW
	reloc   40 offset  863 [24863] HIGHLOW
	reloc   41 offset  889 [24889] HIGHLOW
	reloc   42 offset  893 [24893] HIGHLOW
	reloc   43 offset  8a0 [248a0] HIGHLOW
	reloc   44 offset  8ad [248ad] HIGHLOW
	reloc   45 offset  8c6 [248c6] HIGHLOW
	reloc   46 offset  8ce [248ce] HIGHLOW
	reloc   47 offset  8d6 [248d6] HIGHLOW
	reloc   48 offset  8de [248de] HIGHLOW
	reloc   49 offset  904 [24904] HIGHLOW
	reloc   50 offset  90e [2490e] HIGHLOW
	reloc   51 offset  91b [2491b] HIGHLOW
	reloc   52 offset  928 [24928] HIGHLOW
	reloc   53 offset  941 [24941] HIGHLOW
	reloc   54 offset  949 [24949] HIGHLOW
	reloc   55 offset  951 [24951] HIGHLOW
	reloc   56 offset  959 [24959] HIGHLOW
	reloc   57 offset  97f [2497f] HIGHLOW
	reloc   58 offset  989 [24989] HIGHLOW
	reloc   59 offset  996 [24996] HIGHLOW
	reloc   60 offset  9a3 [249a3] HIGHLOW
	reloc   61 offset  9bc [249bc] HIGHLOW
	reloc   62 offset  9c4 [249c4] HIGHLOW
	reloc   63 offset  9cc [249cc] HIGHLOW
	reloc   64 offset  9d4 [249d4] HIGHLOW
	reloc   65 offset  9fa [249fa] HIGHLOW
	reloc   66 offset  a04 [24a04] HIGHLOW
	reloc   67 offset  a11 [24a11] HIGHLOW
	reloc   68 offset  a1e [24a1e] HIGHLOW
	reloc   69 offset  a37 [24a37] HIGHLOW
	reloc   70 offset  a3f [24a3f] HIGHLOW
	reloc   71 offset  a47 [24a47] HIGHLOW
	reloc   72 offset  a4f [24a4f] HIGHLOW
	reloc   73 offset  a75 [24a75] HIGHLOW
	reloc   74 offset  a7f [24a7f] HIGHLOW
	reloc   75 offset  a8c [24a8c] HIGHLOW
	reloc   76 offset  a99 [24a99] HIGHLOW
	reloc   77 offset  ab2 [24ab2] HIGHLOW
	reloc   78 offset  aba [24aba] HIGHLOW
	reloc   79 offset  ac2 [24ac2] HIGHLOW
	reloc   80 offset  aca [24aca] HIGHLOW
	reloc   81 offset  af0 [24af0] HIGHLOW
	reloc   82 offset  afa [24afa] HIGHLOW
	reloc   83 offset  b07 [24b07] HIGHLOW
	reloc   84 offset  b14 [24b14] HIGHLOW
	reloc   85 offset  b2d [24b2d] HIGHLOW
	reloc   86 offset  b35 [24b35] HIGHLOW
	reloc   87 offset  b3d [24b3d] HIGHLOW
	reloc   88 offset  b45 [24b45] HIGHLOW
	reloc   89 offset  b6b [24b6b] HIGHLOW
	reloc   90 offset  b75 [24b75] HIGHLOW
