
hnetwiz.dll:     file format pei-i386
hnetwiz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb02d88

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00038800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012d88
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5eaf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000400
CheckSum		00059c09
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016560 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001553c 0000012c Import Directory [parts of .idata]
Entry 2 00018000 00036398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000010d0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000130 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb0553c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001553c	000159ac ffffffff ffffffff 00015a84 00001344

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a18	  728  malloc	4ceec407
598       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x03a984, Size: 0x0025a8, Codepage: 1252
138     Entry: ID: 0x000010, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x03cf2c, Size: 0x0010a8, Codepage: 1252
140     Entry: ID: 0x000011, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x03dfd4, Size: 0x000988, Codepage: 1252
148     Entry: ID: 0x000012, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x03e95c, Size: 0x000468, Codepage: 1252
150     Entry: ID: 0x000013, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x03edc4, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000014, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x03f0ac, Size: 0x000130, Codepage: 1252
160     Entry: ID: 0x000015, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000dd8
dd8        Leaf: Addr: 0x03f1dc, Size: 0x000128, Codepage: 1252
168     Entry: ID: 0x000016, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x03f304, Size: 0x0025a8, Codepage: 1252
170     Entry: ID: 0x000017, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000df8
df8        Leaf: Addr: 0x0418ac, Size: 0x000ea8, Codepage: 1252
178     Entry: ID: 0x000018, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x042754, Size: 0x0010a8, Codepage: 1252
180     Entry: ID: 0x000019, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000e18
e18        Leaf: Addr: 0x0437fc, Size: 0x0008a8, Codepage: 1252
188     Entry: ID: 0x00001a, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x0440a4, Size: 0x000468, Codepage: 1252
190     Entry: ID: 0x00001b, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000e38
e38        Leaf: Addr: 0x04450c, Size: 0x000568, Codepage: 1252
198     Entry: ID: 0x00001c, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x044a74, Size: 0x0002e8, Codepage: 1252
1a0     Entry: ID: 0x00001d, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x044d5c, Size: 0x000130, Codepage: 1252
1a8     Entry: ID: 0x00001e, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x044e8c, Size: 0x000128, Codepage: 1252
1b0     Entry: ID: 0x00001f, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x044fb4, Size: 0x000ea8, Codepage: 1252
1b8     Entry: ID: 0x000020, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x045e5c, Size: 0x000668, Codepage: 1252
1c0     Entry: ID: 0x000021, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000e98
e98        Leaf: Addr: 0x0464c4, Size: 0x0008a8, Codepage: 1252
1c8     Entry: ID: 0x000022, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x046d6c, Size: 0x0002e8, Codepage: 1252
1d0     Entry: ID: 0x000023, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000eb8
eb8        Leaf: Addr: 0x047054, Size: 0x000568, Codepage: 1252
1d8     Entry: ID: 0x000024, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x0475bc, Size: 0x000128, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x800001e0
1e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 31
1f0     Entry: ID: 0x0007d0, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000ed8
ed8        Leaf: Addr: 0x0476e4, Size: 0x0002a0, Codepage: 1252
1f8     Entry: ID: 0x0007d1, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x047984, Size: 0x000250, Codepage: 1252
200     Entry: ID: 0x0007d2, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000ef8
ef8        Leaf: Addr: 0x047bd4, Size: 0x000220, Codepage: 1252
208     Entry: ID: 0x0007d3, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x047df4, Size: 0x000354, Codepage: 1252
210     Entry: ID: 0x0007d4, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000f18
f18        Leaf: Addr: 0x048148, Size: 0x0001f0, Codepage: 1252
218     Entry: ID: 0x0007d5, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x048338, Size: 0x0001d4, Codepage: 1252
220     Entry: ID: 0x0007d6, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000f38
f38        Leaf: Addr: 0x04850c, Size: 0x000380, Codepage: 1252
228     Entry: ID: 0x0007d7, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000f48
f48        Leaf: Addr: 0x04888c, Size: 0x000388, Codepage: 1252
230     Entry: ID: 0x0007d8, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000f58
f58        Leaf: Addr: 0x048c14, Size: 0x0001ac, Codepage: 1252
238     Entry: ID: 0x0007d9, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x000f68
f68        Leaf: Addr: 0x048dc0, Size: 0x000204, Codepage: 1252
240     Entry: ID: 0x0007da, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x000f78
f78        Leaf: Addr: 0x048fc4, Size: 0x000278, Codepage: 1252
248     Entry: ID: 0x0007db, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x000f88
f88        Leaf: Addr: 0x04923c, Size: 0x000250, Codepage: 1252
250     Entry: ID: 0x0007dc, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x000f98
f98        Leaf: Addr: 0x04948c, Size: 0x000168, Codepage: 1252
258     Entry: ID: 0x0007dd, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x000fa8
fa8        Leaf: Addr: 0x0495f4, Size: 0x000230, Codepage: 1252
260     Entry: ID: 0x0007de, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x000fb8
fb8        Leaf: Addr: 0x049824, Size: 0x0002e4, Codepage: 1252
268     Entry: ID: 0x0007e0, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x000fc8
fc8        Leaf: Addr: 0x049b08, Size: 0x00013c, Codepage: 1252
270     Entry: ID: 0x0007e1, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x000fd8
fd8        Leaf: Addr: 0x049c44, Size: 0x0001dc, Codepage: 1252
278     Entry: ID: 0x0007e2, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x000fe8
fe8        Leaf: Addr: 0x049e20, Size: 0x000280, Codepage: 1252
280     Entry: ID: 0x0007e3, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x000ff8
ff8        Leaf: Addr: 0x04a0a0, Size: 0x00035c, Codepage: 1252
288     Entry: ID: 0x0007e4, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x001008
1008        Leaf: Addr: 0x04a3fc, Size: 0x000220, Codepage: 1252
290     Entry: ID: 0x0007e5, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x001018
1018        Leaf: Addr: 0x04a61c, Size: 0x000344, Codepage: 1252
298     Entry: ID: 0x0007e6, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x001028
1028        Leaf: Addr: 0x04a960, Size: 0x000254, Codepage: 1252
2a0     Entry: ID: 0x0007e7, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x001038
1038        Leaf: Addr: 0x04abb4, Size: 0x0002b4, Codepage: 1252
2a8     Entry: ID: 0x0007e8, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x001048
1048        Leaf: Addr: 0x04ae68, Size: 0x00057c, Codepage: 1252
2b0     Entry: ID: 0x0007e9, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x001058
1058        Leaf: Addr: 0x04b3e4, Size: 0x0001c4, Codepage: 1252
2b8     Entry: ID: 0x0007ea, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x001068
1068        Leaf: Addr: 0x04b5a8, Size: 0x000224, Codepage: 1252
2c0     Entry: ID: 0x0007eb, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x001078
1078        Leaf: Addr: 0x04b7cc, Size: 0x000154, Codepage: 1252
2c8     Entry: ID: 0x0007ec, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x001088
1088        Leaf: Addr: 0x04b920, Size: 0x0001b4, Codepage: 1252
2d0     Entry: ID: 0x0007ed, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x001098
1098        Leaf: Addr: 0x04bad4, Size: 0x00033c, Codepage: 1252
2d8     Entry: ID: 0x0007ee, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x0010a8
10a8        Leaf: Addr: 0x04be10, Size: 0x000344, Codepage: 1252
2e0     Entry: ID: 0x0007ef, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x0010b8
10b8        Leaf: Addr: 0x04c154, Size: 0x000194, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x800002e8
2e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
2f8     Entry: ID: 0x000007, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x0010c8
10c8        Leaf: Addr: 0x04c2e8, Size: 0x000168, Codepage: 1252
300     Entry: ID: 0x000008, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x0010d8
10d8        Leaf: Addr: 0x04c450, Size: 0x000238, Codepage: 1252
308     Entry: ID: 0x000009, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x0010e8
10e8        Leaf: Addr: 0x04c688, Size: 0x00025c, Codepage: 1252
310     Entry: ID: 0x00000a, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x0010f8
10f8        Leaf: Addr: 0x04c8e4, Size: 0x000624, Codepage: 1252
318     Entry: ID: 0x00000b, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x001108
1108        Leaf: Addr: 0x04cf08, Size: 0x0000e0, Codepage: 1252
320     Entry: ID: 0x00003f, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x001118
1118        Leaf: Addr: 0x04cfe8, Size: 0x000064, Codepage: 1252
328     Entry: ID: 0x000040, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x001128
1128        Leaf: Addr: 0x04d04c, Size: 0x000108, Codepage: 1252
330     Entry: ID: 0x000041, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x001138
1138        Leaf: Addr: 0x04d154, Size: 0x000118, Codepage: 1252
338     Entry: ID: 0x000042, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x001148
1148        Leaf: Addr: 0x04d26c, Size: 0x000310, Codepage: 1252
340     Entry: ID: 0x000043, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x001158
1158        Leaf: Addr: 0x04d57c, Size: 0x0002c4, Codepage: 1252
348     Entry: ID: 0x000044, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x001168
1168        Leaf: Addr: 0x04d840, Size: 0x00029c, Codepage: 1252
350     Entry: ID: 0x0000c1, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x001178
1178        Leaf: Addr: 0x04dadc, Size: 0x0000a0, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000358
358    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
368     Entry: ID: 0x002710, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x001188
1188        Leaf: Addr: 0x04db7c, Size: 0x00005a, Codepage: 1252
370     Entry: ID: 0x002711, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x001198
1198        Leaf: Addr: 0x04dbd8, Size: 0x0000ae, Codepage: 1252
378     Entry: ID: 0x002712, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x0011a8
11a8        Leaf: Addr: 0x04dc88, Size: 0x000084, Codepage: 1252
380     Entry: ID: 0x002713, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x0011b8
11b8        Leaf: Addr: 0x04dd0c, Size: 0x000030, Codepage: 1252
388     Entry: ID: 0x002714, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000411, Value: 0x0011c8
11c8        Leaf: Addr: 0x04dd3c, Size: 0x00005a, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x80000390
390    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0     Entry: ID: 0x000001, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000411, Value: 0x0011d8
11d8        Leaf: Addr: 0x04dd98, Size: 0x000360, Codepage: 1252
050   Entry: ID: 0x000018, Value: 0x800003a8
3a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8     Entry: ID: 0x00007b, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x04e0f8, Size: 0x00029e, Codepage: 1252
 String table starts at offset: 0x11f8
 Resources start at offset: 0x1220

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00015634  5eaf1000  5eaf1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  5eb07000  5eb07000  00015c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00036398  5eb08000  5eb08000  00016000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001e90  5eb3f000  5eb3f000  0004c400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


