
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d71c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080600
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b639d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 00080888 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 0000857c Base Relocation Directory [.reloc]
Entry 6 000814d8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000803ec 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d790888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080888	0008091c ffffffff ffffffff 000808ec 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b98	  145  GetHGlobalFromStream	769e4d7f
	reloc  142 offset  7c0 [c7c0] HIGHLOW
	reloc  143 offset  7c4 [c7c4] HIGHLOW
	reloc  144 offset  7c8 [c7c8] HIGHLOW
	reloc  145 offset  7d0 [c7d0] HIGHLOW
	reloc  146 offset  7d4 [c7d4] HIGHLOW
	reloc  147 offset  7d8 [c7d8] HIGHLOW
	reloc  148 offset  7e0 [c7e0] HIGHLOW
	reloc  149 offset  7e4 [c7e4] HIGHLOW
	reloc  150 offset  7e8 [c7e8] HIGHLOW
	reloc  151 offset  7f0 [c7f0] HIGHLOW
	reloc  152 offset  7f4 [c7f4] HIGHLOW
	reloc  153 offset  7f8 [c7f8] HIGHLOW
	reloc  154 offset  800 [c800] HIGHLOW
	reloc  155 offset  804 [c804] HIGHLOW
	reloc  156 offset  808 [c808] HIGHLOW
	reloc  157 offset  810 [c810] HIGHLOW
	reloc  158 offset  814 [c814] HIGHLOW
	reloc  159 offset  818 [c818] HIGHLOW
	reloc  160 offset  820 [c820] HIGHLOW
	reloc  161 offset  824 [c824] HIGHLOW
	reloc  162 offset  828 [c828] HIGHLOW
	reloc  163 offset  830 [c830] HIGHLOW
	reloc  164 offset  834 [c834] HIGHLOW
	reloc  165 offset  838 [c838] HIGHLOW
	reloc  166 offset  840 [c840] HIGHLOW
	reloc  167 offset  844 [c844] HIGHLOW
	reloc  168 offset  848 [c848] HIGHLOW
	reloc  169 offset  864 [c864] HIGHLOW
	reloc  170 offset  868 [c868] HIGHLOW
	reloc  171 offset  90c [c90c] HIGHLOW
	reloc  172 offset  910 [c910] HIGHLOW
	reloc  173 offset  914 [c914] HIGHLOW
	reloc  174 offset  918 [c918] HIGHLOW
	reloc  175 offset  91c [c91c] HIGHLOW
	reloc  176 offset  a2c [ca2c] HIGHLOW
	reloc  177 offset  a3d [ca3d] HIGHLOW
	reloc  178 offset  a88 [ca88] HIGHLOW
	reloc  179 offset  a91 [ca91] HIGHLOW
	reloc  180 offset  a9a [ca9a] HIGHLOW
	reloc  181 offset  aac [caac] HIGHLOW
	reloc  182 offset  ab6 [cab6] HIGHLOW
	reloc  183 offset  ac5 [cac5] HIGHLOW
	reloc  184 offset  acd [cacd] HIGHLOW
	reloc  185 offset  ad7 [cad7] HIGHLOW
	reloc  186 offset  aeb [caeb] HIGHLOW
	reloc  187 offset  af1 [caf1] HIGHLOW
	reloc  188 offset  af7 [caf7] HIGHLOW
	reloc  189 offset  afd [cafd] HIGHLOW
	reloc  190 offset  b02 [cb02] HIGHLOW
	reloc  191 offset  b07 [cb07] HIGHLOW
	reloc  192 offset  b0d [cb0d] HIGHLOW
	reloc  193 offset  b11 [cb11] HIGHLOW
	reloc  194 offset  b17 [cb17] HIGHLOW
	reloc  195 offset  b1b [cb1b] HIGHLOW
	reloc  196 offset  b21 [cb21] HIGHLOW
	reloc  197 offset  b26 [cb26] HIGHLOW
	reloc  198 offset  b37 [cb37] HIGHLOW
	reloc  199 offset  b4a [cb4a] HIGHLOW
	reloc  200 offset  b55 [cb55] HIGHLOW
	reloc  201 offset  b5b [cb5b] HIGHLOW
	reloc  202 offset  b66 [cb66] HIGHLOW
	reloc  203 offset  b70 [cb70] HIGHLOW
	reloc  204 offset  b7b [cb7b] HIGHLOW
	reloc  205 offset  b85 [cb85] HIGHLOW
	reloc  206 offset  b99 [cb99] HIGHLOW
	reloc  207 offset  baa [cbaa] HIGHLOW
	reloc  208 offset  c49 [cc49] HIGHLOW
	reloc  209 offset  c75 [cc75] HIGHLOW
	reloc  210 offset  c7e [cc7e] HIGHLOW
	reloc  211 offset  c85 [cc85] HIGHLOW
	reloc  212 offset  c8b [cc8b] HIGHLOW
	reloc  213 offset  c97 [cc97] HIGHLOW
	reloc  214 offset  c9d [cc9d] HIGHLOW
	reloc  215 offset  ccf [cccf] HIGHLOW
	reloc  216 offset  ce4 [cce4] HIGHLOW
	reloc  217 offset  cee [ccee] HIGHLOW
	reloc  218 offset  cf4 [ccf4] HIGHLOW
	reloc  219 offset  d31 [cd31] HIGHLOW
	reloc  220 offset  d38 [cd38] HIGHLOW
	reloc  221 offset  d4b [cd4b] HIGHLOW
	reloc  222 offset  d5b [cd5b] HIGHLOW
	reloc  223 offset  d64 [cd64] HIGHLOW
	reloc  224 offset  d83 [cd83] HIGHLOW
	reloc  225 offset  d89 [cd89] HIGHLOW
	reloc  226 offset  d95 [cd95] HIGHLOW
	reloc  227 offset  d9a [cd9a] HIGHLOW
	reloc  228 offset  da2 [cda2] HIGHLOW
	reloc  229 offset  da8 [cda8] HIGHLOW
	reloc  230 offset  daf [cdaf] HIGHLOW
	reloc  231 offset  db5 [cdb5] HIGHLOW
	reloc  232 offset  dbc [cdbc] HIGHLOW
	reloc  233 offset  dc2 [cdc2] HIGHLOW
	reloc  234 offset  dca [cdca] HIGHLOW
	reloc  235 offset  dd0 [cdd0] HIGHLOW
	reloc  236 offset  dd7 [cdd7] HIGHLOW
	reloc  237 offset  ddc [cddc] HIGHLOW
	reloc  238 offset  de1 [cde1] HIGHLOW
	reloc  239 offset  de6 [cde6] HIGHLOW
	reloc  240 offset  deb [cdeb] HIGHLOW
	reloc  241 offset  df1 [cdf1] HIGHLOW
	reloc  242 offset  df5 [cdf5] HIGHLOW
	reloc  243 offset  dfa [cdfa] HIGHLOW
	reloc  244 offset  dff [cdff] HIGHLOW
	reloc  245 offset  e05 [ce05] HIGHLOW
	reloc  246 offset  e0d [ce0d] HIGHLOW
	reloc  247 offset  e2b [ce2b] HIGHLOW
	reloc  248 offset  e31 [ce31] HIGHLOW
	reloc  249 offset  e3c [ce3c] HIGHLOW
	reloc  250 offset  e45 [ce45] HIGHLOW
	reloc  251 offset  eb9 [ceb9] HIGHLOW
	reloc  252 offset  ee0 [cee0] HIGHLOW
	reloc  253 offset  ef4 [cef4] HIGHLOW
	reloc  254 offset  efa [cefa] HIGHLOW
	reloc  255 offset  f20 [cf20] HIGHLOW
	reloc  256 offset  f30 [cf30] HIGHLOW
	reloc  257 offset  f41 [cf41] HIGHLOW
	reloc  258 offset  f49 [cf49] HIGHLOW
	reloc  259 offset  f50 [cf50] HIGHLOW
	reloc  260 offset  f55 [cf55] HIGHLOW
	reloc  261 offset  f5d [cf5d] HIGHLOW
	reloc  262 offset  fb0 [cfb0] HIGHLOW
	reloc  263 offset  fb7 [cfb7] HIGHLOW
	reloc  264 offset  fc8 [cfc8] HIGHLOW
	reloc  265 offset  fd9 [cfd9] HIGHLOW
	reloc  266 offset  fe7 [cfe7] HIGHLOW
	reloc  267 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset    3 [d003] HIGHLOW
	reloc    1 offset   1e [d01e] HIGHLOW
	reloc    2 offset   28 [d028] HIGHLOW
	reloc    3 offset   31 [d031] HIGHLOW
	reloc    4 offset   3d [d03d] HIGHLOW
	reloc    5 offset   7a [d07a] HIGHLOW
	reloc    6 offset   82 [d082] HIGHLOW
	reloc    7 offset   8a [d08a] HIGHLOW
	reloc    8 offset   a0 [d0a0] HIGHLOW
	reloc    9 offset   bc [d0bc] HIGHLOW
	reloc   10 offset   d8 [d0d8] HIGHLOW
	reloc   11 offset   ef [d0ef] HIGHLOW
	reloc   12 offset   f8 [d0f8] HIGHLOW
	reloc   13 offset   fe [d0fe] HIGHLOW
	reloc   14 offset  10a [d10a] HIGHLOW
	reloc   15 offset  111 [d111] HIGHLOW
	reloc   16 offset  137 [d137] HIGHLOW
	reloc   17 offset  173 [d173] HIGHLOW
	reloc   18 offset  18c [d18c] HIGHLOW
	reloc   19 offset  19c [d19c] HIGHLOW
	reloc   20 offset  1cc [d1cc] HIGHLOW
	reloc   21 offset  1d2 [d1d2] HIGHLOW
	reloc   22 offset  1d9 [d1d9] HIGHLOW
	reloc   23 offset  1e4 [d1e4] HIGHLOW
	reloc   24 offset  1ee [d1ee] HIGHLOW
	reloc   25 offset  200 [d200] HIGHLOW
	reloc   26 offset  212 [d212] HIGHLOW
	reloc   27 offset  222 [d222] HIGHLOW
	reloc   28 offset  228 [d228] HIGHLOW
	reloc   29 offset  240 [d240] HIGHLOW
	reloc   30 offset  31b [d31b] HIGHLOW
	reloc   31 offset  336 [d336] HIGHLOW
	reloc   32 offset  376 [d376] HIGHLOW
	reloc   33 offset  394 [d394] HIGHLOW
	reloc   34 offset  398 [d398] HIGHLOW
	reloc   35 offset  39c [d39c] HIGHLOW
	reloc   36 offset  3a0 [d3a0] HIGHLOW
	reloc   37 offset  3a4 [d3a4] HIGHLOW
	reloc   38 offset  3a8 [d3a8] HIGHLOW
	reloc   39 offset  3ac [d3ac] HIGHLOW
	reloc   40 offset  3b0 [d3b0] HIGHLOW
	reloc   41 offset  3b4 [d3b4] HIGHLOW
	reloc   42 offset  3b8 [d3b8] HIGHLOW
	reloc   43 offset  3bc [d3bc] HIGHLOW
	reloc   44 offset  3c0 [d3c0] HIGHLOW
	reloc   45 offset  3c4 [d3c4] HIGHLOW
	reloc   46 offset  3c8 [d3c8] HIGHLOW
	reloc   47 offset  3cc [d3cc] HIGHLOW
	reloc   48 offset  414 [d414] HIGHLOW
	reloc   49 offset  43d [d43d] HIGHLOW
	reloc   50 offset  48c [d48c] HIGHLOW
	reloc   51 offset  490 [d490] HIGHLOW
	reloc   52 offset  4ae [d4ae] HIGHLOW
	reloc   53 offset  4e7 [d4e7] HIGHLOW
	reloc   54 offset  502 [d502] HIGHLOW
	reloc   55 offset  50c [d50c] HIGHLOW
	reloc   56 offset  51c [d51c] HIGHLOW
	reloc   57 offset  53e [d53e] HIGHLOW
	reloc   58 offset  544 [d544] HIGHLOW
	reloc   59 offset  554 [d554] HIGHLOW
	reloc   60 offset  558 [d558] HIGHLOW
	reloc   61 offset  55c [d55c] HIGHLOW
	reloc   62 offset  560 [d560] HIGHLOW
	reloc   63 offset  564 [d564] HIGHLOW
	reloc   64 offset  568 [d568] HIGHLOW
	reloc   65 offset  56c [d56c] HIGHLOW
	reloc   66 offset  570 [d570] HIGHLOW
	reloc   67 offset  574 [d574] HIGHLOW
	reloc   68 offset  578 [d578] HIGHLOW
	reloc   69 offset  57c [d57c] HIGHLOW
	reloc   70 offset  580 [d580] HIGHLOW
	reloc   71 offset  584 [d584] HIGHLOW
	reloc   72 offset  588 [d588] HIGHLOW
	reloc   73 offset  590 [d590] HIGHLOW
	reloc   74 offset  594 [d594] HIGHLOW
	reloc   75 offset  598 [d598] HIGHLOW
	reloc   76 offset  59c [d59c] HIGHLOW
	reloc   77 offset  5a0 [d5a0] HIGHLOW
	reloc   78 offset  5a4 [d5a4] HIGHLOW
	reloc   79 offset  5a8 [d5a8] HIGHLOW
	reloc   80 offset  5ac [d5ac] HIGHLOW
	reloc   81 offset  5b0 [d5b0] HIGHLOW
	reloc   82 offset  5b4 [d5b4] HIGHLOW
	reloc   83 offset  5b8 [d5b8] HIGHLOW
	reloc   84 offset  5bc [d5bc] HIGHLOW
	reloc   85 offset  5c0 [d5c0] HIGHLOW
	reloc   86 offset  5c4 [d5c4] HIGHLOW
	reloc   87 offset  5c8 [d5c8] HIGHLOW
	reloc   88 offset  5cc [d5cc] HIGHLOW
	reloc   89 offset  5d0 [d5d0] HIGHLOW
	reloc   90 offset  5d4 [d5d4] HIGHLOW
	reloc   91 offset  61a [d61a] HIGHLOW
	reloc   92 offset  627 [d627] HIGHLOW
	reloc   93 offset  69c [d69c] HIGHLOW
	reloc   94 offset  6a0 [d6a0] HIGHLOW
	reloc   95 offset  6ec [d6ec] HIGHLOW
	reloc   96 offset  700 [d700] HIGHLOW
	reloc   97 offset  721 [d721] HIGHLOW
	reloc   98 offset  735 [d735] HIGHLOW
	reloc   99 offset  756 [d756] HIGHLOW
	reloc  100 offset  770 [d770] HIGHLOW
	reloc  101 offset  794 [d794] HIGHLOW
	reloc  102 offset  7ae [d7ae] HIGHLOW
	reloc  103 offset  7cc [d7cc] HIGHLOW
	reloc  104 offset  82a [d82a] HIGHLOW
	reloc  105 offset  8db [d8db] HIGHLOW
	reloc  106 offset  921 [d921] HIGHLOW
	reloc  107 offset  928 [d928] HIGHLOW
	reloc  108 offset  99b [d99b] HIGHLOW
	reloc  109 offset  9a8 [d9a8] HIGHLOW
	reloc  110 offset  9af [d9af] HIGHLOW
	reloc  111 offset  9c3 [d9c3] HIGHLOW
	reloc  112 offset  9c9 [d9c9] HIGHLOW
	reloc  113 offset  9e9 [d9e9] HIGHLOW
	reloc  114 offset  9f3 [d9f3] HIGHLOW
	reloc  115 offset  9fd [d9fd] HIGHLOW
	reloc  116 offset  a0f [da0f] HIGHLOW
	reloc  117 offset  a2c [da2c] HIGHLOW
	reloc  118 offset  a3d [da3d] HIGHLOW
	reloc  119 offset  a4c [da4c] HIGHLOW
	reloc  120 offset  a64 [da64] HIGHLOW
	reloc  121 offset  a68 [da68] HIGHLOW
	reloc  122 offset  a84 [da84] HIGHLOW
	reloc  123 offset  a8b [da8b] HIGHLOW
	reloc  124 offset  a91 [da91] HIGHLOW
	reloc  125 offset  a9c [da9c] HIGHLOW
	reloc  126 offset  ab2 [dab2] HIGHLOW
	reloc  127 offset  ab8 [dab8] HIGHLOW
	reloc  128 offset  b69 [db69] HIGHLOW
	reloc  129 offset  bc4 [dbc4] HIGHLOW
	reloc  130 offset  bc8 [dbc8] HIGHLOW
	reloc  131 offset  c0b [dc0b] HIGHLOW
	reloc  132 offset  c46 [dc46] HIGHLOW
	reloc  133 offset  c80 [dc80] HIGHLOW
	reloc  134 offset  cbc [dcbc] HIGHLOW
	reloc  135 offset  ccb [dccb] HIGHLOW
	reloc  136 offset  ce8 [dce8] HIGHLOW
	reloc  137 offset  cec [dcec] HIGHLOW
	reloc  138 offset  cf0 [dcf0] HIGHLOW
	reloc  139 offset  cf4 [dcf4] HIGHLOW
	reloc  140 offset  cf8 [dcf8] HIGHLOW
	reloc  141 offset  cfc [dcfc] HIGHLOW
	reloc  142 offset  d00 [dd00] HIGHLOW
	reloc  143 offset  d04 [dd04] HIGHLOW
	reloc  144 offset  d08 [dd08] HIGHLOW
	reloc  145 offset  d0c [dd0c] HIGHLOW
	reloc  146 offset  d10 [dd10] HIGHLOW
	reloc  147 offset  d14 [dd14] HIGHLOW
	reloc  148 offset  d18 [dd18] HIGHLOW
	reloc  149 offset  d1c [dd1c] HIGHLOW
	reloc  150 offset  d20 [dd20] HIGHLOW
	reloc  151 offset  d24 [dd24] HIGHLOW
	reloc  152 offset  d28 [dd28] HIGHLOW
	reloc  153 offset  d2c [dd2c] HIGHLOW
	reloc  154 offset  d30 [dd30] HIGHLOW
	reloc  155 offset  d34 [dd34] HIGHLOW
	reloc  156 offset  d38 [dd38] HIGHLOW
	reloc  157 offset  d3c [dd3c] HIGHLOW
	reloc  158 offset  d40 [dd40] HIGHLOW
	reloc  159 offset  d44 [dd44] HIGHLOW
	reloc  160 offset  d48 [dd48] HIGHLOW
	reloc  161 offset  d4c [dd4c] HIGHLOW
	reloc  162 offset  d50 [dd50] HIGHLOW
	reloc  163 offset  d54 [dd54] HIGHLOW
	reloc  164 offset  d58 [dd58] HIGHLOW
	reloc  165 offset  d5c [dd5c] HIGHLOW
	reloc  166 offset  d60 [dd60] HIGHLOW
	reloc  167 offset  d64 [dd64] HIGHLOW
	reloc  168 offset  d68 [dd68] HIGHLOW
	reloc  169 offset  d6c [dd6c] HIGHLOW
	reloc  170 offset  d70 [dd70] HIGHLOW
	reloc  171 offset  d74 [dd74] HIGHLOW
	reloc  172 offset  d78 [dd78] HIGHLOW
	reloc  173 offset  d7c [dd7c] HIGHLOW
	reloc  174 offset  d80 [dd80] HIGHLOW
	reloc  175 offset  d84 [dd84] HIGHLOW
	reloc  176 offset  d88 [dd88] HIGHLOW
	reloc  177 offset  d8c [dd8c] HIGHLOW
	reloc  178 offset  d90 [dd90] HIGHLOW
	reloc  179 offset  d94 [dd94] HIGHLOW
	reloc  180 offset  d98 [dd98] HIGHLOW
	reloc  181 offset  d9c [dd9c] HIGHLOW
	reloc  182 offset  da0 [dda0] HIGHLOW
	reloc  183 offset  da4 [dda4] HIGHLOW
	reloc  184 offset  da8 [dda8] HIGHLOW
	reloc  185 offset  dac [ddac] HIGHLOW
	reloc  186 offset  db0 [ddb0] HIGHLOW
	reloc  187 offset  db4 [ddb4] HIGHLOW
	reloc  188 offset  db8 [ddb8] HIGHLOW
	reloc  189 offset  dbc [ddbc] HIGHLOW
	reloc  190 offset  dc0 [ddc0] HIGHLOW
	reloc  191 offset  dc4 [ddc4] HIGHLOW
	reloc  192 offset  dc8 [ddc8] HIGHLOW
	reloc  193 offset  dcc [ddcc] HIGHLOW
	reloc  194 offset  dd0 [ddd0] HIGHLOW
	reloc  195 offset  dd4 [ddd4] HIGHLOW
	reloc  196 offset  dd8 [ddd8] HIGHLOW
	reloc  197 offset  ddc [dddc] HIGHLOW
	reloc  198 offset  de0 [dde0] HIGHLOW
	reloc  199 offset  de4 [dde4] HIGHLOW
	reloc  200 offset  de8 [dde8] HIGHLOW
	reloc  201 offset  dec [ddec] HIGHLOW
	reloc  202 offset  df0 [ddf0] HIGHLOW
	reloc  203 offset  df4 [ddf4] HIGHLOW
	reloc  204 offset  df8 [ddf8] HIGHLOW
	reloc  205 offset  dfc [ddfc] HIGHLOW
	reloc  206 offset  e00 [de00] HIGHLOW
	reloc  207 offset  e04 [de04] HIGHLOW
	reloc  208 offset  e08 [de08] HIGHLOW
	reloc  209 offset  e0c [de0c] HIGHLOW
	reloc  210 offset  e19 [de19] HIGHLOW
	reloc  211 offset  e49 [de49] HIGHLOW
	reloc  212 offset  f4b [df4b] HIGHLOW
	reloc  213 offset  f52 [df52] HIGHLOW
	reloc  214 offset  f59 [df59] HIGHLOW
	reloc  215 offset  f64 [df64] HIGHLOW
	reloc  216 offset  f68 [df68] HIGHLOW
	reloc  217 offset  f6c [df6c] HIGHLOW
	reloc  218 offset  f70 [df70] HIGHLOW
	reloc  219 offset  f74 [df74] HIGHLOW
	reloc  220 offset  f78 [df78] HIGHLOW
	reloc  221 offset  f7c [df7c] HIGHLOW
	reloc  222 offset  f80 [df80] HIGHLOW
	reloc  223 offset  f84 [df84] HIGHLOW
	reloc  224 offset  f88 [df88] HIGHLOW
	reloc  225 offset  f8c [df8c] HIGHLOW
	reloc  226 offset  f90 [df90] HIGHLOW
	reloc  227 offset  f94 [df94] HIGHLOW
	reloc  228 offset  f98 [df98] HIGHLOW
	reloc  229 offset  f9c [df9c] HIGHLOW
	reloc  230 offset  fa0 [dfa0] HIGHLOW
	reloc  231 offset  fa4 [dfa4] HIGHLOW
	reloc  232 offset  fa8 [dfa8] HIGHLOW
	reloc  233 offset  fac [dfac] HIGHLOW
	reloc  234 offset  fb0 [dfb0] HIGHLOW
	reloc  235 offset  fb4 [dfb4] HIGHLOW
	reloc  236 offset  fb8 [dfb8] HIGHLOW
	reloc  237 offset  fbc [dfbc] HIGHLOW
	reloc  238 offset  fc0 [dfc0] HIGHLOW
	reloc  239 offset  fc4 [dfc4] HIGHLOW
	reloc  240 offset  fc8 [dfc8] HIGHLOW
	reloc  241 offset  fcc [dfcc] HIGHLOW
	reloc  242 offset  fd0 [dfd0] HIGHLOW
	reloc  243 offset  fd4 [dfd4] HIGHLOW
	reloc  244 offset  fe2 [dfe2] HIGHLOW
	reloc  245 offset  fe8 [dfe8] HIGHLOW

Virtual Address: 0000e000 Chunk size 760 (0x2f8) Number of fixups 376
	reloc    0 offset   32 [e032] HIGHLOW
	reloc    1 offset   38 [e038] HIGHLOW
	reloc    2 offset   4e [e04e] HIGHLOW
	reloc    3 offset   55 [e055] HIGHLOW
	reloc    4 offset   70 [e070] HIGHLOW
	reloc    5 offset   74 [e074] HIGHLOW
	reloc    6 offset   78 [e078] HIGHLOW
	reloc    7 offset   7c [e07c] HIGHLOW
	reloc    8 offset   80 [e080] HIGHLOW
	reloc    9 offset   a6 [e0a6] HIGHLOW
	reloc   10 offset   d6 [e0d6] HIGHLOW
	reloc   11 offset  1d9 [e1d9] HIGHLOW
	reloc   12 offset  1e7 [e1e7] HIGHLOW
	reloc   13 offset  1ff [e1ff] HIGHLOW
	reloc   14 offset  205 [e205] HIGHLOW
	reloc   15 offset  21f [e21f] HIGHLOW
	reloc   16 offset  226 [e226] HIGHLOW
	reloc   17 offset  22c [e22c] HIGHLOW
	reloc   18 offset  23b [e23b] HIGHLOW
	reloc   19 offset  247 [e247] HIGHLOW
	reloc   20 offset  2cc [e2cc] HIGHLOW
	reloc   21 offset  2d0 [e2d0] HIGHLOW
	reloc   22 offset  2e8 [e2e8] HIGHLOW
	reloc   23 offset  2f1 [e2f1] HIGHLOW
	reloc   24 offset  2fe [e2fe] HIGHLOW
	reloc   25 offset  304 [e304] HIGHLOW
	reloc   26 offset  309 [e309] HIGHLOW
	reloc   27 offset  30e [e30e] HIGHLOW
	reloc   28 offset  317 [e317] HIGHLOW
	reloc   29 offset  31d [e31d] HIGHLOW
	reloc   30 offset  329 [e329] HIGHLOW
	reloc   31 offset  32e [e32e] HIGHLOW
	reloc   32 offset  334 [e334] HIGHLOW
	reloc   33 offset  33e [e33e] HIGHLOW
	reloc   34 offset  344 [e344] HIGHLOW
	reloc   35 offset  392 [e392] HIGHLOW
	reloc   36 offset  3bc [e3bc] HIGHLOW
	reloc   37 offset  3c0 [e3c0] HIGHLOW
	reloc   38 offset  3d4 [e3d4] HIGHLOW
	reloc   39 offset  3e2 [e3e2] HIGHLOW
	reloc   40 offset  3ea [e3ea] HIGHLOW
	reloc   41 offset  3fb [e3fb] HIGHLOW
	reloc   42 offset  401 [e401] HIGHLOW
	reloc   43 offset  407 [e407] HIGHLOW
	reloc   44 offset  416 [e416] HIGHLOW
	reloc   45 offset  42c [e42c] HIGHLOW
	reloc   46 offset  448 [e448] HIGHLOW
	reloc   47 offset  463 [e463] HIGHLOW
	reloc   48 offset  474 [e474] HIGHLOW
	reloc   49 offset  478 [e478] HIGHLOW
	reloc   50 offset  47d [e47d] HIGHLOW
	reloc   51 offset  487 [e487] HIGHLOW
	reloc   52 offset  491 [e491] HIGHLOW
	reloc   53 offset  49b [e49b] HIGHLOW
	reloc   54 offset  4a5 [e4a5] HIGHLOW
	reloc   55 offset  4af [e4af] HIGHLOW
	reloc   56 offset  4b9 [e4b9] HIGHLOW
	reloc   57 offset  4c4 [e4c4] HIGHLOW
	reloc   58 offset  4ca [e4ca] HIGHLOW
	reloc   59 offset  4d9 [e4d9] HIGHLOW
	reloc   60 offset  4e1 [e4e1] HIGHLOW
	reloc   61 offset  4e8 [e4e8] HIGHLOW
	reloc   62 offset  4ef [e4ef] HIGHLOW
	reloc   63 offset  502 [e502] HIGHLOW
	reloc   64 offset  50a [e50a] HIGHLOW
	reloc   65 offset  519 [e519] HIGHLOW
	reloc   66 offset  525 [e525] HIGHLOW
	reloc   67 offset  535 [e535] HIGHLOW
	reloc   68 offset  53c [e53c] HIGHLOW
	reloc   69 offset  545 [e545] HIGHLOW
	reloc   70 offset  54b [e54b] HIGHLOW
	reloc   71 offset  556 [e556] HIGHLOW
	reloc   72 offset  55c [e55c] HIGHLOW
	reloc   73 offset  56a [e56a] HIGHLOW
	reloc   74 offset  575 [e575] HIGHLOW
	reloc   75 offset  57a [e57a] HIGHLOW
	reloc   76 offset  5cf [e5cf] HIGHLOW
	reloc   77 offset  5d9 [e5d9] HIGHLOW
	reloc   78 offset  5df [e5df] HIGHLOW
	reloc   79 offset  5eb [e5eb] HIGHLOW
	reloc   80 offset  60e [e60e] HIGHLOW
	reloc   81 offset  616 [e616] HIGHLOW
	reloc   82 offset  61e [e61e] HIGHLOW
	reloc   83 offset  62d [e62d] HIGHLOW
	reloc   84 offset  63a [e63a] HIGHLOW
	reloc   85 offset  63f [e63f] HIGHLOW
	reloc   86 offset  663 [e663] HIGHLOW
	reloc   87 offset  66a [e66a] HIGHLOW
	reloc   88 offset  68d [e68d] HIGHLOW
	reloc   89 offset  6a3 [e6a3] HIGHLOW
	reloc   90 offset  6af [e6af] HIGHLOW
	reloc   91 offset  6b7 [e6b7] HIGHLOW
	reloc   92 offset  6bf [e6bf] HIGHLOW
	reloc   93 offset  6cb [e6cb] HIGHLOW
	reloc   94 offset  6d9 [e6d9] HIGHLOW
	reloc   95 offset  6e4 [e6e4] HIGHLOW
	reloc   96 offset  6ea [e6ea] HIGHLOW
	reloc   97 offset  6f1 [e6f1] HIGHLOW
	reloc   98 offset  6f9 [e6f9] HIGHLOW
	reloc   99 offset  700 [e700] HIGHLOW
	reloc  100 offset  705 [e705] HIGHLOW
	reloc  101 offset  7d8 [e7d8] HIGHLOW
	reloc  102 offset  80c [e80c] HIGHLOW
	reloc  103 offset  867 [e867] HIGHLOW
	reloc  104 offset  86d [e86d] HIGHLOW
	reloc  105 offset  874 [e874] HIGHLOW
	reloc  106 offset  87b [e87b] HIGHLOW
	reloc  107 offset  8b0 [e8b0] HIGHLOW
	reloc  108 offset  8b4 [e8b4] HIGHLOW
	reloc  109 offset  8b8 [e8b8] HIGHLOW
	reloc  110 offset  8bc [e8bc] HIGHLOW
	reloc  111 offset  8c0 [e8c0] HIGHLOW
	reloc  112 offset  8c4 [e8c4] HIGHLOW
	reloc  113 offset  8c8 [e8c8] HIGHLOW
	reloc  114 offset  8cc [e8cc] HIGHLOW
	reloc  115 offset  8d0 [e8d0] HIGHLOW
	reloc  116 offset  8d4 [e8d4] HIGHLOW
	reloc  117 offset  8d8 [e8d8] HIGHLOW
	reloc  118 offset  8dc [e8dc] HIGHLOW
