
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75821420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		00051ab5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f98 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0003eb8c 000000b4 Import Directory [parts of .idata]
Entry 2 00043000 00006f20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000024b4 Base Relocation Directory [.reloc]
Entry 6 0004038c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000610c 00000018 Thread Storage Directory [.tls]
Entry a 00006128 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 0003e38c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7585eb8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003eb8c	0003eca0 ffffffff ffffffff 0003ec40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f070	  449  QueryServiceStatus	77d96d30
	reloc   62 offset  b64 [10b64] HIGHLOW
	reloc   63 offset  b73 [10b73] HIGHLOW
	reloc   64 offset  b8c [10b8c] HIGHLOW
	reloc   65 offset  b90 [10b90] HIGHLOW
	reloc   66 offset  b98 [10b98] HIGHLOW
	reloc   67 offset  b9c [10b9c] HIGHLOW
	reloc   68 offset  ba8 [10ba8] HIGHLOW
	reloc   69 offset  bbd [10bbd] HIGHLOW
	reloc   70 offset  be9 [10be9] HIGHLOW
	reloc   71 offset  c47 [10c47] HIGHLOW
	reloc   72 offset  cca [10cca] HIGHLOW
	reloc   73 offset  cd6 [10cd6] HIGHLOW
	reloc   74 offset  cfc [10cfc] HIGHLOW
	reloc   75 offset  d00 [10d00] HIGHLOW
	reloc   76 offset  d1e [10d1e] HIGHLOW
	reloc   77 offset  d43 [10d43] HIGHLOW
	reloc   78 offset  d96 [10d96] HIGHLOW
	reloc   79 offset  dcc [10dcc] HIGHLOW
	reloc   80 offset  dd8 [10dd8] HIGHLOW
	reloc   81 offset  e09 [10e09] HIGHLOW
	reloc   82 offset  e2e [10e2e] HIGHLOW
	reloc   83 offset  e81 [10e81] HIGHLOW
	reloc   84 offset  eb8 [10eb8] HIGHLOW
	reloc   85 offset  ec4 [10ec4] HIGHLOW
	reloc   86 offset  ef5 [10ef5] HIGHLOW
	reloc   87 offset  f1a [10f1a] HIGHLOW
	reloc   88 offset  f6d [10f6d] HIGHLOW
	reloc   89 offset  fa4 [10fa4] HIGHLOW
	reloc   90 offset  fb0 [10fb0] HIGHLOW
	reloc   91 offset  fcf [10fcf] HIGHLOW
	reloc   92 offset  fe4 [10fe4] HIGHLOW
	reloc   93 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   19 [11019] HIGHLOW
	reloc    1 offset   73 [11073] HIGHLOW
	reloc    2 offset   d8 [110d8] HIGHLOW
	reloc    3 offset   e4 [110e4] HIGHLOW
	reloc    4 offset  10c [1110c] HIGHLOW
	reloc    5 offset  110 [11110] HIGHLOW
	reloc    6 offset  12e [1112e] HIGHLOW
	reloc    7 offset  146 [11146] HIGHLOW
	reloc    8 offset  1a9 [111a9] HIGHLOW
	reloc    9 offset  26b [1126b] HIGHLOW
	reloc   10 offset  278 [11278] HIGHLOW
	reloc   11 offset  3a0 [113a0] HIGHLOW
	reloc   12 offset  3b5 [113b5] HIGHLOW
	reloc   13 offset  3cc [113cc] HIGHLOW
	reloc   14 offset  3ea [113ea] HIGHLOW
	reloc   15 offset  484 [11484] HIGHLOW
	reloc   16 offset  48b [1148b] HIGHLOW
	reloc   17 offset  511 [11511] HIGHLOW
	reloc   18 offset  558 [11558] HIGHLOW
	reloc   19 offset  55f [1155f] HIGHLOW
	reloc   20 offset  566 [11566] HIGHLOW
	reloc   21 offset  589 [11589] HIGHLOW
	reloc   22 offset  5a4 [115a4] HIGHLOW
	reloc   23 offset  5bb [115bb] HIGHLOW
	reloc   24 offset  5d2 [115d2] HIGHLOW
	reloc   25 offset  5e9 [115e9] HIGHLOW
	reloc   26 offset  600 [11600] HIGHLOW
	reloc   27 offset  61c [1161c] HIGHLOW
	reloc   28 offset  63e [1163e] HIGHLOW
	reloc   29 offset  660 [11660] HIGHLOW
	reloc   30 offset  67d [1167d] HIGHLOW
	reloc   31 offset  69a [1169a] HIGHLOW
	reloc   32 offset  6b7 [116b7] HIGHLOW
	reloc   33 offset  729 [11729] HIGHLOW
	reloc   34 offset  934 [11934] HIGHLOW
	reloc   35 offset  938 [11938] HIGHLOW
	reloc   36 offset  9ca [119ca] HIGHLOW
	reloc   37 offset  9e3 [119e3] HIGHLOW
	reloc   38 offset  a10 [11a10] HIGHLOW
	reloc   39 offset  a17 [11a17] HIGHLOW
	reloc   40 offset  ab4 [11ab4] HIGHLOW
	reloc   41 offset  ac9 [11ac9] HIGHLOW
	reloc   42 offset  af1 [11af1] HIGHLOW
	reloc   43 offset  b55 [11b55] HIGHLOW
	reloc   44 offset  c0c [11c0c] HIGHLOW
	reloc   45 offset  c1b [11c1b] HIGHLOW
	reloc   46 offset  c3c [11c3c] HIGHLOW
	reloc   47 offset  c40 [11c40] HIGHLOW
	reloc   48 offset  c4c [11c4c] HIGHLOW
	reloc   49 offset  c61 [11c61] HIGHLOW
	reloc   50 offset  c92 [11c92] HIGHLOW
	reloc   51 offset  cf8 [11cf8] HIGHLOW
	reloc   52 offset  e4b [11e4b] HIGHLOW
	reloc   53 offset  e5a [11e5a] HIGHLOW
	reloc   54 offset  e7c [11e7c] HIGHLOW
	reloc   55 offset  e80 [11e80] HIGHLOW
	reloc   56 offset  e8c [11e8c] HIGHLOW
	reloc   57 offset  ed9 [11ed9] HIGHLOW
	reloc   58 offset  f6c [11f6c] HIGHLOW
	reloc   59 offset  f70 [11f70] HIGHLOW
	reloc   60 offset  f7c [11f7c] HIGHLOW
	reloc   61 offset  f91 [11f91] HIGHLOW
	reloc   62 offset  fbd [11fbd] HIGHLOW
	reloc   63 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   47 [12047] HIGHLOW
	reloc    1 offset   c2 [120c2] HIGHLOW
	reloc    2 offset   e4 [120e4] HIGHLOW
	reloc    3 offset  10c [1210c] HIGHLOW
	reloc    4 offset  110 [12110] HIGHLOW
	reloc    5 offset  12e [1212e] HIGHLOW
	reloc    6 offset  175 [12175] HIGHLOW
	reloc    7 offset  1d3 [121d3] HIGHLOW
	reloc    8 offset  1fc [121fc] HIGHLOW
	reloc    9 offset  21e [1221e] HIGHLOW
	reloc   10 offset  243 [12243] HIGHLOW
	reloc   11 offset  2ca [122ca] HIGHLOW
	reloc   12 offset  2d6 [122d6] HIGHLOW
	reloc   13 offset  2fb [122fb] HIGHLOW
	reloc   14 offset  305 [12305] HIGHLOW
	reloc   15 offset  311 [12311] HIGHLOW
	reloc   16 offset  319 [12319] HIGHLOW
	reloc   17 offset  329 [12329] HIGHLOW
	reloc   18 offset  347 [12347] HIGHLOW
	reloc   19 offset  359 [12359] HIGHLOW
	reloc   20 offset  36c [1236c] HIGHLOW
	reloc   21 offset  385 [12385] HIGHLOW
	reloc   22 offset  39f [1239f] HIGHLOW
	reloc   23 offset  3a6 [123a6] HIGHLOW
	reloc   24 offset  3c4 [123c4] HIGHLOW
	reloc   25 offset  3d5 [123d5] HIGHLOW
	reloc   26 offset  3e0 [123e0] HIGHLOW
	reloc   27 offset  3f3 [123f3] HIGHLOW
	reloc   28 offset  406 [12406] HIGHLOW
	reloc   29 offset  419 [12419] HIGHLOW
	reloc   30 offset  42c [1242c] HIGHLOW
	reloc   31 offset  43f [1243f] HIGHLOW
	reloc   32 offset  452 [12452] HIGHLOW
	reloc   33 offset  465 [12465] HIGHLOW
	reloc   34 offset  47a [1247a] HIGHLOW
	reloc   35 offset  497 [12497] HIGHLOW
	reloc   36 offset  4a6 [124a6] HIGHLOW
	reloc   37 offset  4b2 [124b2] HIGHLOW
	reloc   38 offset  4b8 [124b8] HIGHLOW
	reloc   39 offset  671 [12671] HIGHLOW
	reloc   40 offset  67c [1267c] HIGHLOW
	reloc   41 offset  694 [12694] HIGHLOW
	reloc   42 offset  6a4 [126a4] HIGHLOW
	reloc   43 offset  6aa [126aa] HIGHLOW
	reloc   44 offset  6b2 [126b2] HIGHLOW
	reloc   45 offset  6bf [126bf] HIGHLOW
	reloc   46 offset  701 [12701] HIGHLOW
	reloc   47 offset  720 [12720] HIGHLOW
	reloc   48 offset  731 [12731] HIGHLOW
	reloc   49 offset  738 [12738] HIGHLOW
	reloc   50 offset  74a [1274a] HIGHLOW
	reloc   51 offset  75a [1275a] HIGHLOW
	reloc   52 offset  779 [12779] HIGHLOW
	reloc   53 offset  79b [1279b] HIGHLOW
	reloc   54 offset  7a7 [127a7] HIGHLOW
	reloc   55 offset  7ad [127ad] HIGHLOW
	reloc   56 offset  9c1 [129c1] HIGHLOW
	reloc   57 offset  9e6 [129e6] HIGHLOW
	reloc   58 offset  a19 [12a19] HIGHLOW
	reloc   59 offset  a20 [12a20] HIGHLOW
	reloc   60 offset  a27 [12a27] HIGHLOW
	reloc   61 offset  a2e [12a2e] HIGHLOW
	reloc   62 offset  a3b [12a3b] HIGHLOW
	reloc   63 offset  a5c [12a5c] HIGHLOW
	reloc   64 offset  a7a [12a7a] HIGHLOW
	reloc   65 offset  a80 [12a80] HIGHLOW
	reloc   66 offset  a87 [12a87] HIGHLOW
	reloc   67 offset  a8c [12a8c] HIGHLOW
	reloc   68 offset  a93 [12a93] HIGHLOW
	reloc   69 offset  aaf [12aaf] HIGHLOW
	reloc   70 offset  c49 [12c49] HIGHLOW
	reloc   71 offset  c6a [12c6a] HIGHLOW
	reloc   72 offset  c85 [12c85] HIGHLOW
	reloc   73 offset  c8b [12c8b] HIGHLOW
	reloc   74 offset  c96 [12c96] HIGHLOW
	reloc   75 offset  ca4 [12ca4] HIGHLOW
	reloc   76 offset  caf [12caf] HIGHLOW
	reloc   77 offset  cb6 [12cb6] HIGHLOW
	reloc   78 offset  cdc [12cdc] HIGHLOW
	reloc   79 offset  ce4 [12ce4] HIGHLOW
	reloc   80 offset  cfb [12cfb] HIGHLOW
	reloc   81 offset  d13 [12d13] HIGHLOW
	reloc   82 offset  d27 [12d27] HIGHLOW
	reloc   83 offset  d2e [12d2e] HIGHLOW
	reloc   84 offset  df6 [12df6] HIGHLOW
	reloc   85 offset  e09 [12e09] HIGHLOW
	reloc   86 offset  e12 [12e12] HIGHLOW
	reloc   87 offset  e1e [12e1e] HIGHLOW
	reloc   88 offset  e24 [12e24] HIGHLOW
	reloc   89 offset  e2e [12e2e] HIGHLOW
	reloc   90 offset  e36 [12e36] HIGHLOW
	reloc   91 offset  e42 [12e42] HIGHLOW
	reloc   92 offset  e51 [12e51] HIGHLOW
	reloc   93 offset  e64 [12e64] HIGHLOW
	reloc   94 offset  e6c [12e6c] HIGHLOW
	reloc   95 offset  e74 [12e74] HIGHLOW
	reloc   96 offset  e81 [12e81] HIGHLOW
	reloc   97 offset  ff3 [12ff3] HIGHLOW
	reloc   98 offset  ff9 [12ff9] HIGHLOW
	reloc   99 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset    e [1300e] HIGHLOW
	reloc    2 offset   22 [13022] HIGHLOW
	reloc    3 offset   2e [1302e] HIGHLOW
	reloc    4 offset   3b [1303b] HIGHLOW
	reloc    5 offset  17b [1317b] HIGHLOW
	reloc    6 offset  1c1 [131c1] HIGHLOW
	reloc    7 offset  1cb [131cb] HIGHLOW
	reloc    8 offset  1dc [131dc] HIGHLOW
	reloc    9 offset  1e7 [131e7] HIGHLOW
	reloc   10 offset  23d [1323d] HIGHLOW
	reloc   11 offset  26b [1326b] HIGHLOW
	reloc   12 offset  27e [1327e] HIGHLOW
	reloc   13 offset  297 [13297] HIGHLOW
	reloc   14 offset  2c3 [132c3] HIGHLOW
	reloc   15 offset  2d3 [132d3] HIGHLOW
	reloc   16 offset  2d9 [132d9] HIGHLOW
	reloc   17 offset  2e1 [132e1] HIGHLOW
	reloc   18 offset  2ea [132ea] HIGHLOW
	reloc   19 offset  2f8 [132f8] HIGHLOW
	reloc   20 offset  2fe [132fe] HIGHLOW
	reloc   21 offset  336 [13336] HIGHLOW
	reloc   22 offset  33d [1333d] HIGHLOW
	reloc   23 offset  347 [13347] HIGHLOW
	reloc   24 offset  354 [13354] HIGHLOW
	reloc   25 offset  35e [1335e] HIGHLOW
	reloc   26 offset  369 [13369] HIGHLOW
	reloc   27 offset  374 [13374] HIGHLOW
	reloc   28 offset  385 [13385] HIGHLOW
	reloc   29 offset  38e [1338e] HIGHLOW
	reloc   30 offset  39c [1339c] HIGHLOW
	reloc   31 offset  464 [13464] HIGHLOW
	reloc   32 offset  4a8 [134a8] HIGHLOW
	reloc   33 offset  4b7 [134b7] HIGHLOW
	reloc   34 offset  4d0 [134d0] HIGHLOW
	reloc   35 offset  4d6 [134d6] HIGHLOW
	reloc   36 offset  4de [134de] HIGHLOW
	reloc   37 offset  4ee [134ee] HIGHLOW
	reloc   38 offset  4fa [134fa] HIGHLOW
	reloc   39 offset  502 [13502] HIGHLOW
	reloc   40 offset  50b [1350b] HIGHLOW
	reloc   41 offset  510 [13510] HIGHLOW
	reloc   42 offset  52d [1352d] HIGHLOW
	reloc   43 offset  60d [1360d] HIGHLOW
	reloc   44 offset  634 [13634] HIGHLOW
	reloc   45 offset  63c [1363c] HIGHLOW
	reloc   46 offset  649 [13649] HIGHLOW
	reloc   47 offset  64f [1364f] HIGHLOW
	reloc   48 offset  655 [13655] HIGHLOW
	reloc   49 offset  65f [1365f] HIGHLOW
	reloc   50 offset  667 [13667] HIGHLOW
	reloc   51 offset  68a [1368a] HIGHLOW
	reloc   52 offset  694 [13694] HIGHLOW
	reloc   53 offset  6bb [136bb] HIGHLOW
	reloc   54 offset  6d1 [136d1] HIGHLOW
	reloc   55 offset  6dd [136dd] HIGHLOW
	reloc   56 offset  6e9 [136e9] HIGHLOW
	reloc   57 offset  6ef [136ef] HIGHLOW
	reloc   58 offset  8e1 [138e1] HIGHLOW
	reloc   59 offset  8e9 [138e9] HIGHLOW
	reloc   60 offset  8fd [138fd] HIGHLOW
	reloc   61 offset  902 [13902] HIGHLOW
	reloc   62 offset  907 [13907] HIGHLOW
	reloc   63 offset  91c [1391c] HIGHLOW
	reloc   64 offset  929 [13929] HIGHLOW
	reloc   65 offset  966 [13966] HIGHLOW
	reloc   66 offset  96c [1396c] HIGHLOW
	reloc   67 offset  977 [13977] HIGHLOW
	reloc   68 offset  97d [1397d] HIGHLOW
	reloc   69 offset  996 [13996] HIGHLOW
	reloc   70 offset  9a4 [139a4] HIGHLOW
	reloc   71 offset  9b7 [139b7] HIGHLOW
	reloc   72 offset  9ce [139ce] HIGHLOW
	reloc   73 offset  9dc [139dc] HIGHLOW
	reloc   74 offset  9e2 [139e2] HIGHLOW
	reloc   75 offset  9f0 [139f0] HIGHLOW
	reloc   76 offset  9f7 [139f7] HIGHLOW
	reloc   77 offset  a04 [13a04] HIGHLOW
	reloc   78 offset  a1a [13a1a] HIGHLOW
	reloc   79 offset  a20 [13a20] HIGHLOW
	reloc   80 offset  a32 [13a32] HIGHLOW
	reloc   81 offset  a3d [13a3d] HIGHLOW
	reloc   82 offset  a47 [13a47] HIGHLOW
	reloc   83 offset  a59 [13a59] HIGHLOW
	reloc   84 offset  a8e [13a8e] HIGHLOW
	reloc   85 offset  a96 [13a96] HIGHLOW
	reloc   86 offset  ac0 [13ac0] HIGHLOW
	reloc   87 offset  ad2 [13ad2] HIGHLOW
	reloc   88 offset  ae5 [13ae5] HIGHLOW
	reloc   89 offset  b2d [13b2d] HIGHLOW
	reloc   90 offset  b39 [13b39] HIGHLOW
	reloc   91 offset  b4f [13b4f] HIGHLOW
	reloc   92 offset  b61 [13b61] HIGHLOW
	reloc   93 offset  b7b [13b7b] HIGHLOW
	reloc   94 offset  b93 [13b93] HIGHLOW
	reloc   95 offset  b9b [13b9b] HIGHLOW
	reloc   96 offset  bc1 [13bc1] HIGHLOW
	reloc   97 offset  bd2 [13bd2] HIGHLOW
	reloc   98 offset  bde [13bde] HIGHLOW
	reloc   99 offset  f27 [13f27] HIGHLOW
	reloc  100 offset  f9a [13f9a] HIGHLOW
	reloc  101 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  37c [1437c] HIGHLOW
	reloc    1 offset  3ec [143ec] HIGHLOW
	reloc    2 offset  3f0 [143f0] HIGHLOW
	reloc    3 offset  4a6 [144a6] HIGHLOW
	reloc    4 offset  585 [14585] HIGHLOW
	reloc    5 offset  5fc [145fc] HIGHLOW
	reloc    6 offset  600 [14600] HIGHLOW
	reloc    7 offset  60c [1460c] HIGHLOW
	reloc    8 offset  637 [14637] HIGHLOW
	reloc    9 offset  63e [1463e] HIGHLOW
	reloc   10 offset  678 [14678] HIGHLOW
	reloc   11 offset  67f [1467f] HIGHLOW
	reloc   12 offset  695 [14695] HIGHLOW
	reloc   13 offset  6c2 [146c2] HIGHLOW
	reloc   14 offset  6d2 [146d2] HIGHLOW
	reloc   15 offset  6d9 [146d9] HIGHLOW
	reloc   16 offset  6f6 [146f6] HIGHLOW
	reloc   17 offset  6fd [146fd] HIGHLOW
	reloc   18 offset  704 [14704] HIGHLOW
	reloc   19 offset  70b [1470b] HIGHLOW
	reloc   20 offset  74b [1474b] HIGHLOW
	reloc   21 offset  794 [14794] HIGHLOW
	reloc   22 offset  798 [14798] HIGHLOW
	reloc   23 offset  7d5 [147d5] HIGHLOW
	reloc   24 offset  7dc [147dc] HIGHLOW
	reloc   25 offset  7e3 [147e3] HIGHLOW
	reloc   26 offset  87c [1487c] HIGHLOW
	reloc   27 offset  8be [148be] HIGHLOW
	reloc   28 offset  8c5 [148c5] HIGHLOW
	reloc   29 offset  924 [14924] HIGHLOW
	reloc   30 offset  9f1 [149f1] HIGHLOW
	reloc   31 offset  9f6 [149f6] HIGHLOW
	reloc   32 offset  a4e [14a4e] HIGHLOW
	reloc   33 offset  a55 [14a55] HIGHLOW
	reloc   34 offset  a65 [14a65] HIGHLOW
	reloc   35 offset  a6c [14a6c] HIGHLOW
	reloc   36 offset  a76 [14a76] HIGHLOW
	reloc   37 offset  b45 [14b45] HIGHLOW
	reloc   38 offset  b8d [14b8d] HIGHLOW
	reloc   39 offset  b9b [14b9b] HIGHLOW
	reloc   40 offset  be9 [14be9] HIGHLOW
	reloc   41 offset  bee [14bee] HIGHLOW
	reloc   42 offset  c37 [14c37] HIGHLOW
	reloc   43 offset  c3e [14c3e] HIGHLOW
	reloc   44 offset  c4e [14c4e] HIGHLOW
	reloc   45 offset  c55 [14c55] HIGHLOW
	reloc   46 offset  c5f [14c5f] HIGHLOW
	reloc   47 offset  d1f [14d1f] HIGHLOW
	reloc   48 offset  d68 [14d68] HIGHLOW
	reloc   49 offset  d76 [14d76] HIGHLOW
	reloc   50 offset  d9b [14d9b] HIGHLOW
	reloc   51 offset  eba [14eba] HIGHLOW
	reloc   52 offset  ed5 [14ed5] HIGHLOW
	reloc   53 offset  efa [14efa] HIGHLOW
	reloc   54 offset  f04 [14f04] HIGHLOW
	reloc   55 offset  f2e [14f2e] HIGHLOW
	reloc   56 offset  f38 [14f38] HIGHLOW
	reloc   57 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   e7 [150e7] HIGHLOW
	reloc    1 offset  12a [1512a] HIGHLOW
	reloc    2 offset  15e [1515e] HIGHLOW
	reloc    3 offset  16a [1516a] HIGHLOW
	reloc    4 offset  18c [1518c] HIGHLOW
	reloc    5 offset  1b4 [151b4] HIGHLOW
	reloc    6 offset  1f2 [151f2] HIGHLOW
	reloc    7 offset  20c [1520c] HIGHLOW
	reloc    8 offset  23f [1523f] HIGHLOW
	reloc    9 offset  295 [15295] HIGHLOW
	reloc   10 offset  2e2 [152e2] HIGHLOW
	reloc   11 offset  2f6 [152f6] HIGHLOW
	reloc   12 offset  2fd [152fd] HIGHLOW
	reloc   13 offset  39c [1539c] HIGHLOW
	reloc   14 offset  3c8 [153c8] HIGHLOW
	reloc   15 offset  441 [15441] HIGHLOW
	reloc   16 offset  458 [15458] HIGHLOW
	reloc   17 offset  475 [15475] HIGHLOW
	reloc   18 offset  657 [15657] HIGHLOW
	reloc   19 offset  66e [1566e] HIGHLOW
	reloc   20 offset  68b [1568b] HIGHLOW
	reloc   21 offset  769 [15769] HIGHLOW
	reloc   22 offset  781 [15781] HIGHLOW
	reloc   23 offset  8a5 [158a5] HIGHLOW
	reloc   24 offset  91b [1591b] HIGHLOW
	reloc   25 offset  920 [15920] HIGHLOW
	reloc   26 offset  974 [15974] HIGHLOW
	reloc   27 offset  98a [1598a] HIGHLOW
	reloc   28 offset  990 [15990] HIGHLOW
	reloc   29 offset  9df [159df] HIGHLOW
	reloc   30 offset  9f8 [159f8] HIGHLOW
	reloc   31 offset  a0b [15a0b] HIGHLOW
	reloc   32 offset  a25 [15a25] HIGHLOW
	reloc   33 offset  a2c [15a2c] HIGHLOW
	reloc   34 offset  a3e [15a3e] HIGHLOW
	reloc   35 offset  a52 [15a52] HIGHLOW
	reloc   36 offset  a5f [15a5f] HIGHLOW
	reloc   37 offset  a7a [15a7a] HIGHLOW
	reloc   38 offset  aa9 [15aa9] HIGHLOW
	reloc   39 offset  ac3 [15ac3] HIGHLOW
	reloc   40 offset  acd [15acd] HIGHLOW
	reloc   41 offset  ad4 [15ad4] HIGHLOW
	reloc   42 offset  ad9 [15ad9] HIGHLOW
	reloc   43 offset  ae6 [15ae6] HIGHLOW
	reloc   44 offset  afc [15afc] HIGHLOW
	reloc   45 offset  b2d [15b2d] HIGHLOW
	reloc   46 offset  b43 [15b43] HIGHLOW
	reloc   47 offset  b5b [15b5b] HIGHLOW
	reloc   48 offset  b62 [15b62] HIGHLOW
	reloc   49 offset  b6c [15b6c] HIGHLOW
	reloc   50 offset  b71 [15b71] HIGHLOW
	reloc   51 offset  d28 [15d28] HIGHLOW
	reloc   52 offset  d56 [15d56] HIGHLOW
	reloc   53 offset  d5b [15d5b] HIGHLOW
	reloc   54 offset  d7a [15d7a] HIGHLOW
	reloc   55 offset  d7f [15d7f] HIGHLOW
	reloc   56 offset  d84 [15d84] HIGHLOW
	reloc   57 offset  d8a [15d8a] HIGHLOW
	reloc   58 offset  d94 [15d94] HIGHLOW
	reloc   59 offset  e09 [15e09] HIGHLOW
	reloc   60 offset  e27 [15e27] HIGHLOW
	reloc   61 offset  e2e [15e2e] HIGHLOW
	reloc   62 offset  e3e [15e3e] HIGHLOW
	reloc   63 offset  e44 [15e44] HIGHLOW
	reloc   64 offset  e4e [15e4e] HIGHLOW
	reloc   65 offset  e5a [15e5a] HIGHLOW
	reloc   66 offset  edd [15edd] HIGHLOW
	reloc   67 offset  ef6 [15ef6] HIGHLOW
	reloc   68 offset  efd [15efd] HIGHLOW
	reloc   69 offset  f15 [15f15] HIGHLOW
	reloc   70 offset  f1e [15f1e] HIGHLOW
	reloc   71 offset  f2d [15f2d] HIGHLOW
	reloc   72 offset  f4d [15f4d] HIGHLOW
	reloc   73 offset  f5f [15f5f] HIGHLOW
	reloc   74 offset  f6e [15f6e] HIGHLOW
	reloc   75 offset  f73 [15f73] HIGHLOW
	reloc   76 offset  f79 [15f79] HIGHLOW
	reloc   77 offset  f97 [15f97] HIGHLOW
	reloc   78 offset  fad [15fad] HIGHLOW
	reloc   79 offset  fce [15fce] HIGHLOW
	reloc   80 offset  fd4 [15fd4] HIGHLOW
	reloc   81 offset  feb [15feb] HIGHLOW
	reloc   82 offset  ffd [15ffd] HIGHLOW
	reloc   83 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   13 [16013] HIGHLOW
	reloc    1 offset   27 [16027] HIGHLOW
	reloc    2 offset   3c [1603c] HIGHLOW
	reloc    3 offset   49 [16049] HIGHLOW
	reloc    4 offset   62 [16062] HIGHLOW
	reloc    5 offset   75 [16075] HIGHLOW
	reloc    6 offset   80 [16080] HIGHLOW
	reloc    7 offset   97 [16097] HIGHLOW
	reloc    8 offset   b7 [160b7] HIGHLOW
	reloc    9 offset   c1 [160c1] HIGHLOW
	reloc   10 offset   d4 [160d4] HIGHLOW
	reloc   11 offset   db [160db] HIGHLOW
	reloc   12 offset   e0 [160e0] HIGHLOW
	reloc   13 offset   e7 [160e7] HIGHLOW
	reloc   14 offset  115 [16115] HIGHLOW
	reloc   15 offset  12f [1612f] HIGHLOW
	reloc   16 offset  14b [1614b] HIGHLOW
	reloc   17 offset  191 [16191] HIGHLOW
	reloc   18 offset  19f [1619f] HIGHLOW
	reloc   19 offset  1d3 [161d3] HIGHLOW
	reloc   20 offset  1e0 [161e0] HIGHLOW
	reloc   21 offset  21f [1621f] HIGHLOW
	reloc   22 offset  225 [16225] HIGHLOW
	reloc   23 offset  247 [16247] HIGHLOW
	reloc   24 offset  24c [1624c] HIGHLOW
	reloc   25 offset  252 [16252] HIGHLOW
	reloc   26 offset  25e [1625e] HIGHLOW
	reloc   27 offset  269 [16269] HIGHLOW
	reloc   28 offset  278 [16278] HIGHLOW
	reloc   29 offset  28c [1628c] HIGHLOW
	reloc   30 offset  294 [16294] HIGHLOW
	reloc   31 offset  2a1 [162a1] HIGHLOW
	reloc   32 offset  3ee [163ee] HIGHLOW
	reloc   33 offset  4a9 [164a9] HIGHLOW
	reloc   34 offset  54a [1654a] HIGHLOW
	reloc   35 offset  55b [1655b] HIGHLOW
	reloc   36 offset  5be [165be] HIGHLOW
	reloc   37 offset  657 [16657] HIGHLOW
	reloc   38 offset  6a7 [166a7] HIGHLOW
	reloc   39 offset  6cb [166cb] HIGHLOW
	reloc   40 offset  78c [1678c] HIGHLOW
	reloc   41 offset  87b [1687b] HIGHLOW
	reloc   42 offset  8d6 [168d6] HIGHLOW
	reloc   43 offset  9cd [169cd] HIGHLOW
	reloc   44 offset  9d4 [169d4] HIGHLOW
	reloc   45 offset  a2b [16a2b] HIGHLOW
	reloc   46 offset  ac9 [16ac9] HIGHLOW
	reloc   47 offset  ae7 [16ae7] HIGHLOW
	reloc   48 offset  b09 [16b09] HIGHLOW
