
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5c9d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002aa00
SizeOfInitializedData	0003f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019d41
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		5a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00075e0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b7f0 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0003bcdc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000227c Base Relocation Directory [.reloc]
Entry 6 00001750 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005bb8 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000748 Import Address Table Directory
Entry d 000292d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5d9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	00029ae4 ffffffff ffffffff 00029ba6 000016b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b6b2	  237  _except_handler3	4cef5c94
	reloc   19 offset  3ab [73ab] HIGHLOW
	reloc   20 offset  3dd [73dd] HIGHLOW
	reloc   21 offset  427 [7427] HIGHLOW
	reloc   22 offset  47f [747f] HIGHLOW
	reloc   23 offset  49a [749a] HIGHLOW
	reloc   24 offset  4cd [74cd] HIGHLOW
	reloc   25 offset  4d7 [74d7] HIGHLOW
	reloc   26 offset  4f8 [74f8] HIGHLOW
	reloc   27 offset  508 [7508] HIGHLOW
	reloc   28 offset  51a [751a] HIGHLOW
	reloc   29 offset  5af [75af] HIGHLOW
	reloc   30 offset  5d3 [75d3] HIGHLOW
	reloc   31 offset  5da [75da] HIGHLOW
	reloc   32 offset  5e1 [75e1] HIGHLOW
	reloc   33 offset  5fd [75fd] HIGHLOW
	reloc   34 offset  604 [7604] HIGHLOW
	reloc   35 offset  60b [760b] HIGHLOW
	reloc   36 offset  612 [7612] HIGHLOW
	reloc   37 offset  619 [7619] HIGHLOW
	reloc   38 offset  620 [7620] HIGHLOW
	reloc   39 offset  709 [7709] HIGHLOW
	reloc   40 offset  71d [771d] HIGHLOW
	reloc   41 offset  723 [7723] HIGHLOW
	reloc   42 offset  759 [7759] HIGHLOW
	reloc   43 offset  791 [7791] HIGHLOW
	reloc   44 offset  7aa [77aa] HIGHLOW
	reloc   45 offset  7b9 [77b9] HIGHLOW
	reloc   46 offset  7de [77de] HIGHLOW
	reloc   47 offset  7f4 [77f4] HIGHLOW
	reloc   48 offset  800 [7800] HIGHLOW
	reloc   49 offset  80e [780e] HIGHLOW
	reloc   50 offset  81c [781c] HIGHLOW
	reloc   51 offset  82a [782a] HIGHLOW
	reloc   52 offset  838 [7838] HIGHLOW
	reloc   53 offset  846 [7846] HIGHLOW
	reloc   54 offset  854 [7854] HIGHLOW
	reloc   55 offset  864 [7864] HIGHLOW
	reloc   56 offset  877 [7877] HIGHLOW
	reloc   57 offset  880 [7880] HIGHLOW
	reloc   58 offset  88b [788b] HIGHLOW
	reloc   59 offset  89c [789c] HIGHLOW
	reloc   60 offset  8c9 [78c9] HIGHLOW
	reloc   61 offset  8f8 [78f8] HIGHLOW
	reloc   62 offset  8ff [78ff] HIGHLOW
	reloc   63 offset  912 [7912] HIGHLOW
	reloc   64 offset  921 [7921] HIGHLOW
	reloc   65 offset  92e [792e] HIGHLOW
	reloc   66 offset  946 [7946] HIGHLOW
	reloc   67 offset  976 [7976] HIGHLOW
	reloc   68 offset  998 [7998] HIGHLOW
	reloc   69 offset  9b8 [79b8] HIGHLOW
	reloc   70 offset  9cc [79cc] HIGHLOW
	reloc   71 offset  9d4 [79d4] HIGHLOW
	reloc   72 offset  9da [79da] HIGHLOW
	reloc   73 offset  9ef [79ef] HIGHLOW
	reloc   74 offset  a0d [7a0d] HIGHLOW
	reloc   75 offset  a4f [7a4f] HIGHLOW
	reloc   76 offset  aa0 [7aa0] HIGHLOW
	reloc   77 offset  aa6 [7aa6] HIGHLOW
	reloc   78 offset  af2 [7af2] HIGHLOW
	reloc   79 offset  b04 [7b04] HIGHLOW
	reloc   80 offset  b2b [7b2b] HIGHLOW
	reloc   81 offset  b30 [7b30] HIGHLOW
	reloc   82 offset  b3f [7b3f] HIGHLOW
	reloc   83 offset  b61 [7b61] HIGHLOW
	reloc   84 offset  b78 [7b78] HIGHLOW
	reloc   85 offset  bbe [7bbe] HIGHLOW
	reloc   86 offset  be1 [7be1] HIGHLOW
	reloc   87 offset  c04 [7c04] HIGHLOW
	reloc   88 offset  c13 [7c13] HIGHLOW
	reloc   89 offset  c43 [7c43] HIGHLOW
	reloc   90 offset  c4c [7c4c] HIGHLOW
	reloc   91 offset  c76 [7c76] HIGHLOW
	reloc   92 offset  c99 [7c99] HIGHLOW
	reloc   93 offset  cff [7cff] HIGHLOW
	reloc   94 offset  d22 [7d22] HIGHLOW
	reloc   95 offset  d3f [7d3f] HIGHLOW
	reloc   96 offset  da5 [7da5] HIGHLOW
	reloc   97 offset  ea0 [7ea0] HIGHLOW
	reloc   98 offset  f4a [7f4a] HIGHLOW
	reloc   99 offset  f9c [7f9c] HIGHLOW
	reloc  100 offset  fb1 [7fb1] HIGHLOW
	reloc  101 offset  fdf [7fdf] HIGHLOW

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   1f [801f] HIGHLOW
	reloc    1 offset   39 [8039] HIGHLOW
	reloc    2 offset   4a [804a] HIGHLOW
	reloc    3 offset   af [80af] HIGHLOW
	reloc    4 offset   d2 [80d2] HIGHLOW
	reloc    5 offset  104 [8104] HIGHLOW
	reloc    6 offset  109 [8109] HIGHLOW
	reloc    7 offset  159 [8159] HIGHLOW
	reloc    8 offset  16b [816b] HIGHLOW
	reloc    9 offset  184 [8184] HIGHLOW
	reloc   10 offset  189 [8189] HIGHLOW
	reloc   11 offset  1dd [81dd] HIGHLOW
	reloc   12 offset  2ad [82ad] HIGHLOW
	reloc   13 offset  2c5 [82c5] HIGHLOW
	reloc   14 offset  331 [8331] HIGHLOW
	reloc   15 offset  35b [835b] HIGHLOW
	reloc   16 offset  368 [8368] HIGHLOW
	reloc   17 offset  37c [837c] HIGHLOW
	reloc   18 offset  387 [8387] HIGHLOW
	reloc   19 offset  394 [8394] HIGHLOW
	reloc   20 offset  3a4 [83a4] HIGHLOW
	reloc   21 offset  3b0 [83b0] HIGHLOW
	reloc   22 offset  50e [850e] HIGHLOW
	reloc   23 offset  531 [8531] HIGHLOW
	reloc   24 offset  54e [854e] HIGHLOW
	reloc   25 offset  574 [8574] HIGHLOW
	reloc   26 offset  582 [8582] HIGHLOW
	reloc   27 offset  5e4 [85e4] HIGHLOW
	reloc   28 offset  6a4 [86a4] HIGHLOW
	reloc   29 offset  6c8 [86c8] HIGHLOW
	reloc   30 offset  6ec [86ec] HIGHLOW
	reloc   31 offset  708 [8708] HIGHLOW
	reloc   32 offset  727 [8727] HIGHLOW
	reloc   33 offset  768 [8768] HIGHLOW
	reloc   34 offset  b27 [8b27] HIGHLOW
	reloc   35 offset  bb6 [8bb6] HIGHLOW
	reloc   36 offset  bc4 [8bc4] HIGHLOW
	reloc   37 offset  bca [8bca] HIGHLOW
	reloc   38 offset  c85 [8c85] HIGHLOW
	reloc   39 offset  ca9 [8ca9] HIGHLOW
	reloc   40 offset  cf2 [8cf2] HIGHLOW
	reloc   41 offset  d14 [8d14] HIGHLOW
	reloc   42 offset  d29 [8d29] HIGHLOW
	reloc   43 offset  d36 [8d36] HIGHLOW
	reloc   44 offset  d4a [8d4a] HIGHLOW
	reloc   45 offset  d55 [8d55] HIGHLOW
	reloc   46 offset  d61 [8d61] HIGHLOW
	reloc   47 offset  d6c [8d6c] HIGHLOW
	reloc   48 offset  d7a [8d7a] HIGHLOW
	reloc   49 offset  d83 [8d83] HIGHLOW
	reloc   50 offset  d95 [8d95] HIGHLOW
	reloc   51 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   78 [9078] HIGHLOW
	reloc    1 offset   7f [907f] HIGHLOW
	reloc    2 offset  289 [9289] HIGHLOW
	reloc    3 offset  2c1 [92c1] HIGHLOW
	reloc    4 offset  2e0 [92e0] HIGHLOW
	reloc    5 offset  310 [9310] HIGHLOW
	reloc    6 offset  3b1 [93b1] HIGHLOW
	reloc    7 offset  3b8 [93b8] HIGHLOW
	reloc    8 offset  432 [9432] HIGHLOW
	reloc    9 offset  4c8 [94c8] HIGHLOW
	reloc   10 offset  4e3 [94e3] HIGHLOW
	reloc   11 offset  4ef [94ef] HIGHLOW
	reloc   12 offset  507 [9507] HIGHLOW
	reloc   13 offset  554 [9554] HIGHLOW
	reloc   14 offset  5be [95be] HIGHLOW
	reloc   15 offset  5d0 [95d0] HIGHLOW
	reloc   16 offset  5eb [95eb] HIGHLOW
	reloc   17 offset  607 [9607] HIGHLOW
	reloc   18 offset  62f [962f] HIGHLOW
	reloc   19 offset  63b [963b] HIGHLOW
	reloc   20 offset  645 [9645] HIGHLOW
	reloc   21 offset  657 [9657] HIGHLOW
	reloc   22 offset  661 [9661] HIGHLOW
	reloc   23 offset  6b0 [96b0] HIGHLOW
	reloc   24 offset  765 [9765] HIGHLOW
	reloc   25 offset  77f [977f] HIGHLOW
	reloc   26 offset  797 [9797] HIGHLOW
	reloc   27 offset  7c3 [97c3] HIGHLOW
	reloc   28 offset  7d5 [97d5] HIGHLOW
	reloc   29 offset  7f7 [97f7] HIGHLOW
	reloc   30 offset  88e [988e] HIGHLOW
	reloc   31 offset  89c [989c] HIGHLOW
	reloc   32 offset  8a3 [98a3] HIGHLOW
	reloc   33 offset  8b3 [98b3] HIGHLOW
	reloc   34 offset  8b9 [98b9] HIGHLOW
	reloc   35 offset  8d9 [98d9] HIGHLOW
	reloc   36 offset  8e5 [98e5] HIGHLOW
	reloc   37 offset  8eb [98eb] HIGHLOW
	reloc   38 offset  8f1 [98f1] HIGHLOW
	reloc   39 offset  905 [9905] HIGHLOW
	reloc   40 offset  94f [994f] HIGHLOW
	reloc   41 offset  976 [9976] HIGHLOW
	reloc   42 offset  a49 [9a49] HIGHLOW
	reloc   43 offset  a6b [9a6b] HIGHLOW
	reloc   44 offset  a79 [9a79] HIGHLOW
	reloc   45 offset  a7f [9a7f] HIGHLOW
	reloc   46 offset  bc0 [9bc0] HIGHLOW
	reloc   47 offset  bc9 [9bc9] HIGHLOW
	reloc   48 offset  be9 [9be9] HIGHLOW
	reloc   49 offset  c26 [9c26] HIGHLOW
	reloc   50 offset  c33 [9c33] HIGHLOW
	reloc   51 offset  c3a [9c3a] HIGHLOW
	reloc   52 offset  c41 [9c41] HIGHLOW
	reloc   53 offset  c48 [9c48] HIGHLOW
	reloc   54 offset  c4f [9c4f] HIGHLOW
	reloc   55 offset  c7d [9c7d] HIGHLOW
	reloc   56 offset  c99 [9c99] HIGHLOW
	reloc   57 offset  f28 [9f28] HIGHLOW
	reloc   58 offset  f4e [9f4e] HIGHLOW
	reloc   59 offset  f69 [9f69] HIGHLOW
	reloc   60 offset  fb5 [9fb5] HIGHLOW
	reloc   61 offset  ffa [9ffa] HIGHLOW

Virtual Address: 0000a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   22 [a022] HIGHLOW
	reloc    1 offset  118 [a118] HIGHLOW
	reloc    2 offset  1c6 [a1c6] HIGHLOW
	reloc    3 offset  24b [a24b] HIGHLOW
	reloc    4 offset  270 [a270] HIGHLOW
	reloc    5 offset  2cf [a2cf] HIGHLOW
	reloc    6 offset  39f [a39f] HIGHLOW
	reloc    7 offset  3f7 [a3f7] HIGHLOW
	reloc    8 offset  41c [a41c] HIGHLOW
	reloc    9 offset  424 [a424] HIGHLOW
	reloc   10 offset  439 [a439] HIGHLOW
	reloc   11 offset  445 [a445] HIGHLOW
	reloc   12 offset  50a [a50a] HIGHLOW
	reloc   13 offset  511 [a511] HIGHLOW
	reloc   14 offset  541 [a541] HIGHLOW
	reloc   15 offset  5e1 [a5e1] HIGHLOW
	reloc   16 offset  5fd [a5fd] HIGHLOW
	reloc   17 offset  636 [a636] HIGHLOW
	reloc   18 offset  6a8 [a6a8] HIGHLOW
	reloc   19 offset  6db [a6db] HIGHLOW
	reloc   20 offset  71c [a71c] HIGHLOW
	reloc   21 offset  781 [a781] HIGHLOW
	reloc   22 offset  7c6 [a7c6] HIGHLOW
	reloc   23 offset  837 [a837] HIGHLOW
	reloc   24 offset  889 [a889] HIGHLOW
	reloc   25 offset  8b7 [a8b7] HIGHLOW
	reloc   26 offset  90a [a90a] HIGHLOW
	reloc   27 offset  982 [a982] HIGHLOW
	reloc   28 offset  9d4 [a9d4] HIGHLOW
	reloc   29 offset  a04 [aa04] HIGHLOW
	reloc   30 offset  a56 [aa56] HIGHLOW
	reloc   31 offset  a84 [aa84] HIGHLOW
	reloc   32 offset  aac [aaac] HIGHLOW
	reloc   33 offset  b1a [ab1a] HIGHLOW
	reloc   34 offset  b47 [ab47] HIGHLOW
	reloc   35 offset  b98 [ab98] HIGHLOW
	reloc   36 offset  c0e [ac0e] HIGHLOW
	reloc   37 offset  c64 [ac64] HIGHLOW
	reloc   38 offset  cab [acab] HIGHLOW
	reloc   39 offset  cbd [acbd] HIGHLOW
	reloc   40 offset  d69 [ad69] HIGHLOW
	reloc   41 offset  e66 [ae66] HIGHLOW
	reloc   42 offset  f2d [af2d] HIGHLOW
	reloc   43 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   41 [b041] HIGHLOW
	reloc    1 offset   5b [b05b] HIGHLOW
	reloc    2 offset   6e [b06e] HIGHLOW
	reloc    3 offset   bf [b0bf] HIGHLOW
	reloc    4 offset   e9 [b0e9] HIGHLOW
	reloc    5 offset   f1 [b0f1] HIGHLOW
	reloc    6 offset  108 [b108] HIGHLOW
	reloc    7 offset  134 [b134] HIGHLOW
	reloc    8 offset  153 [b153] HIGHLOW
	reloc    9 offset  1a0 [b1a0] HIGHLOW
	reloc   10 offset  230 [b230] HIGHLOW
	reloc   11 offset  26b [b26b] HIGHLOW
	reloc   12 offset  271 [b271] HIGHLOW
	reloc   13 offset  278 [b278] HIGHLOW
	reloc   14 offset  27f [b27f] HIGHLOW
	reloc   15 offset  285 [b285] HIGHLOW
	reloc   16 offset  2d8 [b2d8] HIGHLOW
	reloc   17 offset  2e5 [b2e5] HIGHLOW
	reloc   18 offset  2ec [b2ec] HIGHLOW
	reloc   19 offset  31a [b31a] HIGHLOW
	reloc   20 offset  320 [b320] HIGHLOW
	reloc   21 offset  35a [b35a] HIGHLOW
	reloc   22 offset  365 [b365] HIGHLOW
	reloc   23 offset  36b [b36b] HIGHLOW
	reloc   24 offset  370 [b370] HIGHLOW
	reloc   25 offset  386 [b386] HIGHLOW
	reloc   26 offset  3a9 [b3a9] HIGHLOW
	reloc   27 offset  3c6 [b3c6] HIGHLOW
	reloc   28 offset  3fd [b3fd] HIGHLOW
	reloc   29 offset  449 [b449] HIGHLOW
	reloc   30 offset  4b7 [b4b7] HIGHLOW
	reloc   31 offset  4c1 [b4c1] HIGHLOW
	reloc   32 offset  522 [b522] HIGHLOW
	reloc   33 offset  52f [b52f] HIGHLOW
	reloc   34 offset  55c [b55c] HIGHLOW
	reloc   35 offset  563 [b563] HIGHLOW
	reloc   36 offset  56c [b56c] HIGHLOW
	reloc   37 offset  628 [b628] HIGHLOW
	reloc   38 offset  6a5 [b6a5] HIGHLOW
	reloc   39 offset  6b0 [b6b0] HIGHLOW
	reloc   40 offset  6c7 [b6c7] HIGHLOW
	reloc   41 offset  70c [b70c] HIGHLOW
	reloc   42 offset  71e [b71e] HIGHLOW
	reloc   43 offset  725 [b725] HIGHLOW
	reloc   44 offset  79e [b79e] HIGHLOW
	reloc   45 offset  7bb [b7bb] HIGHLOW
	reloc   46 offset  7e6 [b7e6] HIGHLOW
	reloc   47 offset  7f1 [b7f1] HIGHLOW
	reloc   48 offset  7fc [b7fc] HIGHLOW
	reloc   49 offset  803 [b803] HIGHLOW
	reloc   50 offset  818 [b818] HIGHLOW
	reloc   51 offset  853 [b853] HIGHLOW
	reloc   52 offset  85c [b85c] HIGHLOW
	reloc   53 offset  86f [b86f] HIGHLOW
	reloc   54 offset  8a7 [b8a7] HIGHLOW
	reloc   55 offset  8b0 [b8b0] HIGHLOW
	reloc   56 offset  916 [b916] HIGHLOW
	reloc   57 offset  922 [b922] HIGHLOW
	reloc   58 offset  92c [b92c] HIGHLOW
	reloc   59 offset  954 [b954] HIGHLOW
	reloc   60 offset  95f [b95f] HIGHLOW
	reloc   61 offset  979 [b979] HIGHLOW
	reloc   62 offset  99a [b99a] HIGHLOW
	reloc   63 offset  a7f [ba7f] HIGHLOW
	reloc   64 offset  acd [bacd] HIGHLOW
	reloc   65 offset  b22 [bb22] HIGHLOW
	reloc   66 offset  b3a [bb3a] HIGHLOW
	reloc   67 offset  b5b [bb5b] HIGHLOW
	reloc   68 offset  b7c [bb7c] HIGHLOW
	reloc   69 offset  bc4 [bbc4] HIGHLOW
	reloc   70 offset  bfd [bbfd] HIGHLOW
	reloc   71 offset  c45 [bc45] HIGHLOW
	reloc   72 offset  c89 [bc89] HIGHLOW
	reloc   73 offset  cac [bcac] HIGHLOW
	reloc   74 offset  cc7 [bcc7] HIGHLOW
	reloc   75 offset  cf1 [bcf1] HIGHLOW
	reloc   76 offset  cfd [bcfd] HIGHLOW
	reloc   77 offset  d04 [bd04] HIGHLOW
	reloc   78 offset  d0b [bd0b] HIGHLOW
	reloc   79 offset  d12 [bd12] HIGHLOW
	reloc   80 offset  d2a [bd2a] HIGHLOW
	reloc   81 offset  d30 [bd30] HIGHLOW
	reloc   82 offset  d37 [bd37] HIGHLOW
	reloc   83 offset  dec [bdec] HIGHLOW
	reloc   84 offset  e11 [be11] HIGHLOW
	reloc   85 offset  e21 [be21] HIGHLOW
	reloc   86 offset  e4e [be4e] HIGHLOW
	reloc   87 offset  ea6 [bea6] HIGHLOW
	reloc   88 offset  eac [beac] HIGHLOW
	reloc   89 offset  ed6 [bed6] HIGHLOW
	reloc   90 offset  f12 [bf12] HIGHLOW
	reloc   91 offset  f89 [bf89] HIGHLOW
	reloc   92 offset  fc0 [bfc0] HIGHLOW
	reloc   93 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   3a [c03a] HIGHLOW
	reloc    2 offset   8f [c08f] HIGHLOW
	reloc    3 offset   ce [c0ce] HIGHLOW
	reloc    4 offset  12d [c12d] HIGHLOW
	reloc    5 offset  183 [c183] HIGHLOW
	reloc    6 offset  189 [c189] HIGHLOW
	reloc    7 offset  19f [c19f] HIGHLOW
	reloc    8 offset  1aa [c1aa] HIGHLOW
	reloc    9 offset  1d4 [c1d4] HIGHLOW
	reloc   10 offset  20b [c20b] HIGHLOW
	reloc   11 offset  230 [c230] HIGHLOW
	reloc   12 offset  236 [c236] HIGHLOW
	reloc   13 offset  292 [c292] HIGHLOW
	reloc   14 offset  298 [c298] HIGHLOW
	reloc   15 offset  2a2 [c2a2] HIGHLOW
	reloc   16 offset  2ad [c2ad] HIGHLOW
	reloc   17 offset  2b5 [c2b5] HIGHLOW
	reloc   18 offset  2db [c2db] HIGHLOW
	reloc   19 offset  37d [c37d] HIGHLOW
	reloc   20 offset  3cb [c3cb] HIGHLOW
	reloc   21 offset  3d7 [c3d7] HIGHLOW
	reloc   22 offset  3e1 [c3e1] HIGHLOW
	reloc   23 offset  481 [c481] HIGHLOW
	reloc   24 offset  50d [c50d] HIGHLOW
	reloc   25 offset  513 [c513] HIGHLOW
	reloc   26 offset  523 [c523] HIGHLOW
	reloc   27 offset  529 [c529] HIGHLOW
	reloc   28 offset  574 [c574] HIGHLOW
	reloc   29 offset  637 [c637] HIGHLOW
	reloc   30 offset  63b [c63b] HIGHLOW
	reloc   31 offset  63f [c63f] HIGHLOW
	reloc   32 offset  643 [c643] HIGHLOW
	reloc   33 offset  647 [c647] HIGHLOW
	reloc   34 offset  64b [c64b] HIGHLOW
	reloc   35 offset  64f [c64f] HIGHLOW
	reloc   36 offset  653 [c653] HIGHLOW
	reloc   37 offset  657 [c657] HIGHLOW
	reloc   38 offset  65b [c65b] HIGHLOW
	reloc   39 offset  65f [c65f] HIGHLOW
	reloc   40 offset  69f [c69f] HIGHLOW
	reloc   41 offset  6a5 [c6a5] HIGHLOW
	reloc   42 offset  6bc [c6bc] HIGHLOW
	reloc   43 offset  6c2 [c6c2] HIGHLOW
	reloc   44 offset  6df [c6df] HIGHLOW
	reloc   45 offset  6e5 [c6e5] HIGHLOW
	reloc   46 offset  6ee [c6ee] HIGHLOW
	reloc   47 offset  6f7 [c6f7] HIGHLOW
	reloc   48 offset  719 [c719] HIGHLOW
	reloc   49 offset  72b [c72b] HIGHLOW
	reloc   50 offset  732 [c732] HIGHLOW
	reloc   51 offset  739 [c739] HIGHLOW
	reloc   52 offset  740 [c740] HIGHLOW
	reloc   53 offset  7a9 [c7a9] HIGHLOW
	reloc   54 offset  838 [c838] HIGHLOW
	reloc   55 offset  87b [c87b] HIGHLOW
	reloc   56 offset  8f2 [c8f2] HIGHLOW
	reloc   57 offset  8fa [c8fa] HIGHLOW
	reloc   58 offset  900 [c900] HIGHLOW
	reloc   59 offset  91f [c91f] HIGHLOW
	reloc   60 offset  945 [c945] HIGHLOW
	reloc   61 offset  94b [c94b] HIGHLOW
	reloc   62 offset  978 [c978] HIGHLOW
	reloc   63 offset  97e [c97e] HIGHLOW
	reloc   64 offset  9a1 [c9a1] HIGHLOW
	reloc   65 offset  9d5 [c9d5] HIGHLOW
	reloc   66 offset  9dd [c9dd] HIGHLOW
	reloc   67 offset  9e3 [c9e3] HIGHLOW
	reloc   68 offset  a37 [ca37] HIGHLOW
	reloc   69 offset  b2f [cb2f] HIGHLOW
	reloc   70 offset  b6d [cb6d] HIGHLOW
	reloc   71 offset  b87 [cb87] HIGHLOW
	reloc   72 offset  bb7 [cbb7] HIGHLOW
	reloc   73 offset  bcc [cbcc] HIGHLOW
	reloc   74 offset  bd3 [cbd3] HIGHLOW
	reloc   75 offset  bec [cbec] HIGHLOW
	reloc   76 offset  bf6 [cbf6] HIGHLOW
	reloc   77 offset  c24 [cc24] HIGHLOW
	reloc   78 offset  c4e [cc4e] HIGHLOW
	reloc   79 offset  caa [ccaa] HIGHLOW
	reloc   80 offset  d96 [cd96] HIGHLOW
	reloc   81 offset  e0a [ce0a] HIGHLOW
	reloc   82 offset  e10 [ce10] HIGHLOW
	reloc   83 offset  e39 [ce39] HIGHLOW
	reloc   84 offset  e5c [ce5c] HIGHLOW
	reloc   85 offset  e62 [ce62] HIGHLOW
	reloc   86 offset  ec9 [cec9] HIGHLOW
	reloc   87 offset  f33 [cf33] HIGHLOW
	reloc   88 offset  f53 [cf53] HIGHLOW
	reloc   89 offset  fa4 [cfa4] HIGHLOW
	reloc   90 offset  fcc [cfcc] HIGHLOW
	reloc   91 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    f [d00f] HIGHLOW
	reloc    1 offset   49 [d049] HIGHLOW
	reloc    2 offset   86 [d086] HIGHLOW
	reloc    3 offset   bc [d0bc] HIGHLOW
	reloc    4 offset   f5 [d0f5] HIGHLOW
	reloc    5 offset  298 [d298] HIGHLOW
	reloc    6 offset  2dd [d2dd] HIGHLOW
	reloc    7 offset  34a [d34a] HIGHLOW
	reloc    8 offset  36d [d36d] HIGHLOW
	reloc    9 offset  3ef [d3ef] HIGHLOW
	reloc   10 offset  576 [d576] HIGHLOW
	reloc   11 offset  5d6 [d5d6] HIGHLOW
	reloc   12 offset  62e [d62e] HIGHLOW
	reloc   13 offset  694 [d694] HIGHLOW
	reloc   14 offset  69b [d69b] HIGHLOW
	reloc   15 offset  744 [d744] HIGHLOW
	reloc   16 offset  758 [d758] HIGHLOW
	reloc   17 offset  77d [d77d] HIGHLOW
	reloc   18 offset  78d [d78d] HIGHLOW
	reloc   19 offset  79d [d79d] HIGHLOW
	reloc   20 offset  7c3 [d7c3] HIGHLOW
	reloc   21 offset  7d0 [d7d0] HIGHLOW
	reloc   22 offset  7fd [d7fd] HIGHLOW
	reloc   23 offset  857 [d857] HIGHLOW
	reloc   24 offset  89b [d89b] HIGHLOW
	reloc   25 offset  8bc [d8bc] HIGHLOW
	reloc   26 offset  8e6 [d8e6] HIGHLOW
	reloc   27 offset  8f3 [d8f3] HIGHLOW
	reloc   28 offset  931 [d931] HIGHLOW
	reloc   29 offset  94a [d94a] HIGHLOW
	reloc   30 offset  951 [d951] HIGHLOW
	reloc   31 offset  971 [d971] HIGHLOW
	reloc   32 offset  981 [d981] HIGHLOW
	reloc   33 offset  98e [d98e] HIGHLOW
	reloc   34 offset  9eb [d9eb] HIGHLOW
	reloc   35 offset  a0b [da0b] HIGHLOW
	reloc   36 offset  aa0 [daa0] HIGHLOW
	reloc   37 offset  ac2 [dac2] HIGHLOW
	reloc   38 offset  ac7 [dac7] HIGHLOW
	reloc   39 offset  ad3 [dad3] HIGHLOW
	reloc   40 offset  c28 [dc28] HIGHLOW
	reloc   41 offset  c91 [dc91] HIGHLOW
	reloc   42 offset  cb6 [dcb6] HIGHLOW
	reloc   43 offset  cfa [dcfa] HIGHLOW
	reloc   44 offset  dc1 [ddc1] HIGHLOW
	reloc   45 offset  dfa [ddfa] HIGHLOW
	reloc   46 offset  eac [deac] HIGHLOW
	reloc   47 offset  f4f [df4f] HIGHLOW
	reloc   48 offset  f7b [df7b] HIGHLOW
	reloc   49 offset  fb3 [dfb3] HIGHLOW
	reloc   50 offset  fca [dfca] HIGHLOW
	reloc   51 offset  fea [dfea] HIGHLOW

Virtual Address: 0000e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   76 [e076] HIGHLOW
	reloc    1 offset   7d [e07d] HIGHLOW
	reloc    2 offset   9b [e09b] HIGHLOW
	reloc    3 offset   d3 [e0d3] HIGHLOW
	reloc    4 offset  123 [e123] HIGHLOW
	reloc    5 offset  129 [e129] HIGHLOW
	reloc    6 offset  12e [e12e] HIGHLOW
	reloc    7 offset  1a8 [e1a8] HIGHLOW
	reloc    8 offset  1ad [e1ad] HIGHLOW
	reloc    9 offset  1b6 [e1b6] HIGHLOW
	reloc   10 offset  1c8 [e1c8] HIGHLOW
