
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4612bab6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058200
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bab6
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		46120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		00062c98
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000590c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000579d0 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002c5c Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000080b8 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 0000045c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x461779d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000579d0	00057e80 ffffffff ffffffff 00057f60 000013e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57ef4	  728  malloc	4ceec407
	reloc   69 offset  52c [652c] HIGHLOW
	reloc   70 offset  530 [6530] HIGHLOW
	reloc   71 offset  534 [6534] HIGHLOW
	reloc   72 offset  58c [658c] HIGHLOW
	reloc   73 offset  590 [6590] HIGHLOW
	reloc   74 offset  594 [6594] HIGHLOW
	reloc   75 offset  598 [6598] HIGHLOW
	reloc   76 offset  59c [659c] HIGHLOW
	reloc   77 offset  5a0 [65a0] HIGHLOW
	reloc   78 offset  5a4 [65a4] HIGHLOW
	reloc   79 offset  5a8 [65a8] HIGHLOW
	reloc   80 offset  5ac [65ac] HIGHLOW
	reloc   81 offset  5b0 [65b0] HIGHLOW
	reloc   82 offset  5b4 [65b4] HIGHLOW
	reloc   83 offset  5b8 [65b8] HIGHLOW
	reloc   84 offset  5bc [65bc] HIGHLOW
	reloc   85 offset  5c0 [65c0] HIGHLOW
	reloc   86 offset  5c4 [65c4] HIGHLOW
	reloc   87 offset  5c8 [65c8] HIGHLOW
	reloc   88 offset  5cc [65cc] HIGHLOW
	reloc   89 offset  5d0 [65d0] HIGHLOW
	reloc   90 offset  5d4 [65d4] HIGHLOW
	reloc   91 offset  5d8 [65d8] HIGHLOW
	reloc   92 offset  5dc [65dc] HIGHLOW
	reloc   93 offset  5e0 [65e0] HIGHLOW
	reloc   94 offset  5e4 [65e4] HIGHLOW
	reloc   95 offset  5e8 [65e8] HIGHLOW
	reloc   96 offset  5ec [65ec] HIGHLOW
	reloc   97 offset  5f0 [65f0] HIGHLOW
	reloc   98 offset  5f4 [65f4] HIGHLOW
	reloc   99 offset  5f8 [65f8] HIGHLOW
	reloc  100 offset  5fc [65fc] HIGHLOW
	reloc  101 offset  600 [6600] HIGHLOW
	reloc  102 offset  604 [6604] HIGHLOW
	reloc  103 offset  608 [6608] HIGHLOW
	reloc  104 offset  60c [660c] HIGHLOW
	reloc  105 offset  610 [6610] HIGHLOW
	reloc  106 offset  614 [6614] HIGHLOW
	reloc  107 offset  618 [6618] HIGHLOW
	reloc  108 offset  61c [661c] HIGHLOW
	reloc  109 offset  620 [6620] HIGHLOW
	reloc  110 offset  624 [6624] HIGHLOW
	reloc  111 offset  628 [6628] HIGHLOW
	reloc  112 offset  62c [662c] HIGHLOW
	reloc  113 offset  630 [6630] HIGHLOW
	reloc  114 offset  634 [6634] HIGHLOW
	reloc  115 offset  638 [6638] HIGHLOW
	reloc  116 offset  63c [663c] HIGHLOW
	reloc  117 offset  640 [6640] HIGHLOW
	reloc  118 offset  644 [6644] HIGHLOW
	reloc  119 offset  648 [6648] HIGHLOW
	reloc  120 offset  64c [664c] HIGHLOW
	reloc  121 offset  650 [6650] HIGHLOW
	reloc  122 offset  654 [6654] HIGHLOW
	reloc  123 offset  658 [6658] HIGHLOW
	reloc  124 offset  65c [665c] HIGHLOW
	reloc  125 offset  660 [6660] HIGHLOW
	reloc  126 offset  664 [6664] HIGHLOW
	reloc  127 offset  668 [6668] HIGHLOW
	reloc  128 offset  66c [666c] HIGHLOW
	reloc  129 offset  670 [6670] HIGHLOW
	reloc  130 offset  674 [6674] HIGHLOW
	reloc  131 offset  678 [6678] HIGHLOW
	reloc  132 offset  67c [667c] HIGHLOW
	reloc  133 offset  680 [6680] HIGHLOW
	reloc  134 offset  684 [6684] HIGHLOW
	reloc  135 offset  688 [6688] HIGHLOW
	reloc  136 offset  68c [668c] HIGHLOW
	reloc  137 offset  690 [6690] HIGHLOW
	reloc  138 offset  694 [6694] HIGHLOW
	reloc  139 offset  698 [6698] HIGHLOW
	reloc  140 offset  69c [669c] HIGHLOW
	reloc  141 offset  6a0 [66a0] HIGHLOW
	reloc  142 offset  6a4 [66a4] HIGHLOW
	reloc  143 offset  6a8 [66a8] HIGHLOW
	reloc  144 offset  6ac [66ac] HIGHLOW
	reloc  145 offset  6b0 [66b0] HIGHLOW
	reloc  146 offset  6b4 [66b4] HIGHLOW
	reloc  147 offset  6b8 [66b8] HIGHLOW
	reloc  148 offset  6bc [66bc] HIGHLOW
	reloc  149 offset  6c0 [66c0] HIGHLOW
	reloc  150 offset  6c4 [66c4] HIGHLOW
	reloc  151 offset  6c8 [66c8] HIGHLOW
	reloc  152 offset  6cc [66cc] HIGHLOW
	reloc  153 offset  6d0 [66d0] HIGHLOW
	reloc  154 offset  6d4 [66d4] HIGHLOW
	reloc  155 offset  6d8 [66d8] HIGHLOW
	reloc  156 offset  6dc [66dc] HIGHLOW
	reloc  157 offset  6e0 [66e0] HIGHLOW
	reloc  158 offset  6e4 [66e4] HIGHLOW
	reloc  159 offset  6e8 [66e8] HIGHLOW
	reloc  160 offset  6ec [66ec] HIGHLOW
	reloc  161 offset  6f0 [66f0] HIGHLOW
	reloc  162 offset  6f4 [66f4] HIGHLOW
	reloc  163 offset  6f8 [66f8] HIGHLOW
	reloc  164 offset  6fc [66fc] HIGHLOW
	reloc  165 offset  700 [6700] HIGHLOW
	reloc  166 offset  704 [6704] HIGHLOW
	reloc  167 offset  708 [6708] HIGHLOW
	reloc  168 offset  70c [670c] HIGHLOW
	reloc  169 offset  710 [6710] HIGHLOW
	reloc  170 offset  714 [6714] HIGHLOW
	reloc  171 offset  718 [6718] HIGHLOW
	reloc  172 offset  71c [671c] HIGHLOW
	reloc  173 offset  720 [6720] HIGHLOW
	reloc  174 offset  724 [6724] HIGHLOW
	reloc  175 offset  728 [6728] HIGHLOW
	reloc  176 offset  72c [672c] HIGHLOW
	reloc  177 offset  730 [6730] HIGHLOW
	reloc  178 offset  734 [6734] HIGHLOW
	reloc  179 offset  738 [6738] HIGHLOW
	reloc  180 offset  73c [673c] HIGHLOW
	reloc  181 offset  740 [6740] HIGHLOW
	reloc  182 offset  744 [6744] HIGHLOW
	reloc  183 offset  748 [6748] HIGHLOW
	reloc  184 offset  74c [674c] HIGHLOW
	reloc  185 offset  750 [6750] HIGHLOW
	reloc  186 offset  754 [6754] HIGHLOW
	reloc  187 offset  758 [6758] HIGHLOW
	reloc  188 offset  75c [675c] HIGHLOW
	reloc  189 offset  760 [6760] HIGHLOW
	reloc  190 offset  764 [6764] HIGHLOW
	reloc  191 offset  768 [6768] HIGHLOW
	reloc  192 offset  76c [676c] HIGHLOW
	reloc  193 offset  770 [6770] HIGHLOW
	reloc  194 offset  774 [6774] HIGHLOW
	reloc  195 offset  778 [6778] HIGHLOW
	reloc  196 offset  77c [677c] HIGHLOW
	reloc  197 offset  780 [6780] HIGHLOW
	reloc  198 offset  784 [6784] HIGHLOW
	reloc  199 offset  788 [6788] HIGHLOW
	reloc  200 offset  78c [678c] HIGHLOW
	reloc  201 offset  790 [6790] HIGHLOW
	reloc  202 offset  794 [6794] HIGHLOW
	reloc  203 offset  798 [6798] HIGHLOW
	reloc  204 offset  79c [679c] HIGHLOW
	reloc  205 offset  7a0 [67a0] HIGHLOW
	reloc  206 offset  7a4 [67a4] HIGHLOW
	reloc  207 offset  7a8 [67a8] HIGHLOW
	reloc  208 offset  7ac [67ac] HIGHLOW
	reloc  209 offset  7b0 [67b0] HIGHLOW
	reloc  210 offset  7b4 [67b4] HIGHLOW
	reloc  211 offset  7b8 [67b8] HIGHLOW
	reloc  212 offset  7bc [67bc] HIGHLOW
	reloc  213 offset  7c0 [67c0] HIGHLOW
	reloc  214 offset  7c4 [67c4] HIGHLOW
	reloc  215 offset  7c8 [67c8] HIGHLOW
	reloc  216 offset  7cc [67cc] HIGHLOW
	reloc  217 offset  7d0 [67d0] HIGHLOW
	reloc  218 offset  7d4 [67d4] HIGHLOW
	reloc  219 offset  7d8 [67d8] HIGHLOW
	reloc  220 offset  7dc [67dc] HIGHLOW
	reloc  221 offset  7e0 [67e0] HIGHLOW
	reloc  222 offset  7e4 [67e4] HIGHLOW
	reloc  223 offset  7e8 [67e8] HIGHLOW
	reloc  224 offset  7ec [67ec] HIGHLOW
	reloc  225 offset  7f0 [67f0] HIGHLOW
	reloc  226 offset  7f4 [67f4] HIGHLOW
	reloc  227 offset  7f8 [67f8] HIGHLOW
	reloc  228 offset  7fc [67fc] HIGHLOW
	reloc  229 offset  800 [6800] HIGHLOW
	reloc  230 offset  804 [6804] HIGHLOW
	reloc  231 offset  808 [6808] HIGHLOW
	reloc  232 offset  80c [680c] HIGHLOW
	reloc  233 offset  810 [6810] HIGHLOW
	reloc  234 offset  814 [6814] HIGHLOW
	reloc  235 offset  818 [6818] HIGHLOW
	reloc  236 offset  81c [681c] HIGHLOW
	reloc  237 offset  820 [6820] HIGHLOW
	reloc  238 offset  824 [6824] HIGHLOW
	reloc  239 offset  828 [6828] HIGHLOW
	reloc  240 offset  82c [682c] HIGHLOW
	reloc  241 offset  830 [6830] HIGHLOW
	reloc  242 offset  834 [6834] HIGHLOW
	reloc  243 offset  838 [6838] HIGHLOW
	reloc  244 offset  83c [683c] HIGHLOW
	reloc  245 offset  840 [6840] HIGHLOW
	reloc  246 offset  844 [6844] HIGHLOW
	reloc  247 offset  848 [6848] HIGHLOW
	reloc  248 offset  84c [684c] HIGHLOW
	reloc  249 offset  850 [6850] HIGHLOW
	reloc  250 offset  854 [6854] HIGHLOW
	reloc  251 offset  858 [6858] HIGHLOW
	reloc  252 offset  85c [685c] HIGHLOW
	reloc  253 offset  860 [6860] HIGHLOW
	reloc  254 offset  864 [6864] HIGHLOW
	reloc  255 offset  868 [6868] HIGHLOW
	reloc  256 offset  86c [686c] HIGHLOW
	reloc  257 offset  870 [6870] HIGHLOW
	reloc  258 offset  874 [6874] HIGHLOW
	reloc  259 offset  878 [6878] HIGHLOW
	reloc  260 offset  87c [687c] HIGHLOW
	reloc  261 offset  880 [6880] HIGHLOW
	reloc  262 offset  884 [6884] HIGHLOW
	reloc  263 offset  888 [6888] HIGHLOW
	reloc  264 offset  88c [688c] HIGHLOW
	reloc  265 offset  890 [6890] HIGHLOW
	reloc  266 offset  894 [6894] HIGHLOW
	reloc  267 offset  898 [6898] HIGHLOW
	reloc  268 offset  89c [689c] HIGHLOW
	reloc  269 offset  8a0 [68a0] HIGHLOW
	reloc  270 offset  8a4 [68a4] HIGHLOW
	reloc  271 offset  8a8 [68a8] HIGHLOW
	reloc  272 offset  8ac [68ac] HIGHLOW
	reloc  273 offset  8b0 [68b0] HIGHLOW
	reloc  274 offset  8b4 [68b4] HIGHLOW
	reloc  275 offset  8b8 [68b8] HIGHLOW
	reloc  276 offset  8bc [68bc] HIGHLOW
	reloc  277 offset  8c0 [68c0] HIGHLOW
	reloc  278 offset  8c4 [68c4] HIGHLOW
	reloc  279 offset  8c8 [68c8] HIGHLOW
	reloc  280 offset  8cc [68cc] HIGHLOW
	reloc  281 offset  8d0 [68d0] HIGHLOW
	reloc  282 offset  8d4 [68d4] HIGHLOW
	reloc  283 offset  8d8 [68d8] HIGHLOW
	reloc  284 offset  8dc [68dc] HIGHLOW
	reloc  285 offset  8e0 [68e0] HIGHLOW
	reloc  286 offset  8e4 [68e4] HIGHLOW
	reloc  287 offset  8e8 [68e8] HIGHLOW
	reloc  288 offset  8ec [68ec] HIGHLOW
	reloc  289 offset  8f0 [68f0] HIGHLOW
	reloc  290 offset  8f4 [68f4] HIGHLOW
	reloc  291 offset  8f8 [68f8] HIGHLOW
	reloc  292 offset  8fc [68fc] HIGHLOW
	reloc  293 offset  900 [6900] HIGHLOW
	reloc  294 offset  904 [6904] HIGHLOW
	reloc  295 offset  908 [6908] HIGHLOW
	reloc  296 offset  90c [690c] HIGHLOW
	reloc  297 offset  910 [6910] HIGHLOW
	reloc  298 offset  914 [6914] HIGHLOW
	reloc  299 offset  918 [6918] HIGHLOW
	reloc  300 offset  91c [691c] HIGHLOW
	reloc  301 offset  920 [6920] HIGHLOW
	reloc  302 offset  924 [6924] HIGHLOW
	reloc  303 offset  928 [6928] HIGHLOW
	reloc  304 offset  92c [692c] HIGHLOW
	reloc  305 offset  930 [6930] HIGHLOW
	reloc  306 offset  934 [6934] HIGHLOW
	reloc  307 offset  938 [6938] HIGHLOW
	reloc  308 offset  93c [693c] HIGHLOW
	reloc  309 offset  940 [6940] HIGHLOW
	reloc  310 offset  944 [6944] HIGHLOW
	reloc  311 offset  948 [6948] HIGHLOW
	reloc  312 offset  94c [694c] HIGHLOW
	reloc  313 offset  950 [6950] HIGHLOW
	reloc  314 offset  954 [6954] HIGHLOW
	reloc  315 offset  958 [6958] HIGHLOW
	reloc  316 offset  95c [695c] HIGHLOW
	reloc  317 offset  960 [6960] HIGHLOW
	reloc  318 offset  964 [6964] HIGHLOW
	reloc  319 offset  968 [6968] HIGHLOW
	reloc  320 offset  e3c [6e3c] HIGHLOW
	reloc  321 offset  e40 [6e40] HIGHLOW
	reloc  322 offset  e44 [6e44] HIGHLOW
	reloc  323 offset  e48 [6e48] HIGHLOW
	reloc  324 offset  e4c [6e4c] HIGHLOW
	reloc  325 offset  e50 [6e50] HIGHLOW
	reloc  326 offset  e54 [6e54] HIGHLOW
	reloc  327 offset  e58 [6e58] HIGHLOW
	reloc  328 offset  e5c [6e5c] HIGHLOW
	reloc  329 offset  e60 [6e60] HIGHLOW
	reloc  330 offset  e64 [6e64] HIGHLOW
	reloc  331 offset  ec4 [6ec4] HIGHLOW
	reloc  332 offset  ec8 [6ec8] HIGHLOW
	reloc  333 offset  ecc [6ecc] HIGHLOW
	reloc  334 offset  ed0 [6ed0] HIGHLOW
	reloc  335 offset  ed4 [6ed4] HIGHLOW
	reloc  336 offset  ed8 [6ed8] HIGHLOW
	reloc  337 offset  edc [6edc] HIGHLOW
	reloc  338 offset  ee0 [6ee0] HIGHLOW
	reloc  339 offset  f58 [6f58] HIGHLOW
	reloc  340 offset  f5c [6f5c] HIGHLOW
	reloc  341 offset  f60 [6f60] HIGHLOW
	reloc  342 offset  f64 [6f64] HIGHLOW
	reloc  343 offset  f70 [6f70] HIGHLOW
	reloc  344 offset  f74 [6f74] HIGHLOW
	reloc  345 offset  f78 [6f78] HIGHLOW
	reloc  346 offset  f7c [6f7c] HIGHLOW
	reloc  347 offset  f88 [6f88] HIGHLOW
	reloc  348 offset  f8c [6f8c] HIGHLOW
	reloc  349 offset  f90 [6f90] HIGHLOW
	reloc  350 offset  f94 [6f94] HIGHLOW
	reloc  351 offset  f98 [6f98] HIGHLOW
	reloc  352 offset  f9c [6f9c] HIGHLOW
	reloc  353 offset  fa0 [6fa0] HIGHLOW
	reloc  354 offset  fa4 [6fa4] HIGHLOW
	reloc  355 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset  7a8 [77a8] HIGHLOW
	reloc    1 offset  7ac [77ac] HIGHLOW
	reloc    2 offset  7b0 [77b0] HIGHLOW
	reloc    3 offset  7b4 [77b4] HIGHLOW
	reloc    4 offset  7b8 [77b8] HIGHLOW
	reloc    5 offset  7bc [77bc] HIGHLOW
	reloc    6 offset  7c0 [77c0] HIGHLOW
	reloc    7 offset  7c4 [77c4] HIGHLOW
	reloc    8 offset  7c8 [77c8] HIGHLOW
	reloc    9 offset  7cc [77cc] HIGHLOW
	reloc   10 offset  828 [7828] HIGHLOW
	reloc   11 offset  82c [782c] HIGHLOW
	reloc   12 offset  830 [7830] HIGHLOW
	reloc   13 offset  834 [7834] HIGHLOW
	reloc   14 offset  838 [7838] HIGHLOW
	reloc   15 offset  83c [783c] HIGHLOW
	reloc   16 offset  840 [7840] HIGHLOW
	reloc   17 offset  844 [7844] HIGHLOW
	reloc   18 offset  848 [7848] HIGHLOW
	reloc   19 offset  84c [784c] HIGHLOW
	reloc   20 offset  850 [7850] HIGHLOW
	reloc   21 offset  854 [7854] HIGHLOW
	reloc   22 offset  858 [7858] HIGHLOW
	reloc   23 offset  85c [785c] HIGHLOW
	reloc   24 offset  860 [7860] HIGHLOW
	reloc   25 offset  864 [7864] HIGHLOW
	reloc   26 offset  868 [7868] HIGHLOW
	reloc   27 offset  86c [786c] HIGHLOW
	reloc   28 offset  870 [7870] HIGHLOW
	reloc   29 offset  874 [7874] HIGHLOW
	reloc   30 offset  878 [7878] HIGHLOW
	reloc   31 offset  87c [787c] HIGHLOW
	reloc   32 offset  880 [7880] HIGHLOW
	reloc   33 offset  884 [7884] HIGHLOW
	reloc   34 offset  888 [7888] HIGHLOW
	reloc   35 offset  88c [788c] HIGHLOW
	reloc   36 offset  890 [7890] HIGHLOW
	reloc   37 offset  894 [7894] HIGHLOW
	reloc   38 offset  898 [7898] HIGHLOW
	reloc   39 offset  89c [789c] HIGHLOW
	reloc   40 offset  8a0 [78a0] HIGHLOW
	reloc   41 offset  8a4 [78a4] HIGHLOW
	reloc   42 offset  8a8 [78a8] HIGHLOW
	reloc   43 offset  8ac [78ac] HIGHLOW
	reloc   44 offset  8b0 [78b0] HIGHLOW
	reloc   45 offset  8b4 [78b4] HIGHLOW
	reloc   46 offset  8b8 [78b8] HIGHLOW
	reloc   47 offset  8bc [78bc] HIGHLOW
	reloc   48 offset  8c0 [78c0] HIGHLOW
	reloc   49 offset  8c4 [78c4] HIGHLOW
	reloc   50 offset  8c8 [78c8] HIGHLOW
	reloc   51 offset  8cc [78cc] HIGHLOW
	reloc   52 offset  8d0 [78d0] HIGHLOW
	reloc   53 offset  8d4 [78d4] HIGHLOW
	reloc   54 offset  8d8 [78d8] HIGHLOW
	reloc   55 offset  8dc [78dc] HIGHLOW
	reloc   56 offset  8e0 [78e0] HIGHLOW
	reloc   57 offset  8e8 [78e8] HIGHLOW
	reloc   58 offset  8ec [78ec] HIGHLOW
	reloc   59 offset  8f0 [78f0] HIGHLOW
	reloc   60 offset  8f4 [78f4] HIGHLOW
	reloc   61 offset  8f8 [78f8] HIGHLOW
	reloc   62 offset  8fc [78fc] HIGHLOW
	reloc   63 offset  900 [7900] HIGHLOW
	reloc   64 offset  904 [7904] HIGHLOW
	reloc   65 offset  908 [7908] HIGHLOW
	reloc   66 offset  90c [790c] HIGHLOW
	reloc   67 offset  910 [7910] HIGHLOW
	reloc   68 offset  914 [7914] HIGHLOW
	reloc   69 offset  918 [7918] HIGHLOW
	reloc   70 offset  91c [791c] HIGHLOW
	reloc   71 offset  920 [7920] HIGHLOW
	reloc   72 offset  924 [7924] HIGHLOW
	reloc   73 offset  928 [7928] HIGHLOW
	reloc   74 offset  92c [792c] HIGHLOW
	reloc   75 offset  930 [7930] HIGHLOW
	reloc   76 offset  934 [7934] HIGHLOW
	reloc   77 offset  938 [7938] HIGHLOW
	reloc   78 offset  93c [793c] HIGHLOW
	reloc   79 offset  940 [7940] HIGHLOW
	reloc   80 offset  944 [7944] HIGHLOW
	reloc   81 offset  948 [7948] HIGHLOW
	reloc   82 offset  950 [7950] HIGHLOW
	reloc   83 offset  954 [7954] HIGHLOW
	reloc   84 offset  958 [7958] HIGHLOW
	reloc   85 offset  95c [795c] HIGHLOW
	reloc   86 offset  960 [7960] HIGHLOW
	reloc   87 offset  964 [7964] HIGHLOW
	reloc   88 offset  968 [7968] HIGHLOW
	reloc   89 offset  96c [796c] HIGHLOW
	reloc   90 offset  970 [7970] HIGHLOW
	reloc   91 offset  974 [7974] HIGHLOW
	reloc   92 offset  978 [7978] HIGHLOW
	reloc   93 offset  97c [797c] HIGHLOW
	reloc   94 offset  980 [7980] HIGHLOW
	reloc   95 offset  984 [7984] HIGHLOW
	reloc   96 offset  988 [7988] HIGHLOW
	reloc   97 offset  98c [798c] HIGHLOW
	reloc   98 offset  990 [7990] HIGHLOW
	reloc   99 offset  994 [7994] HIGHLOW
	reloc  100 offset  998 [7998] HIGHLOW
	reloc  101 offset  99c [799c] HIGHLOW
	reloc  102 offset  9a0 [79a0] HIGHLOW
	reloc  103 offset  9a4 [79a4] HIGHLOW
	reloc  104 offset  9a8 [79a8] HIGHLOW
	reloc  105 offset  9b0 [79b0] HIGHLOW
	reloc  106 offset  9b4 [79b4] HIGHLOW
	reloc  107 offset  9b8 [79b8] HIGHLOW
	reloc  108 offset  9bc [79bc] HIGHLOW
	reloc  109 offset  9c0 [79c0] HIGHLOW
	reloc  110 offset  9c4 [79c4] HIGHLOW
	reloc  111 offset  9c8 [79c8] HIGHLOW
	reloc  112 offset  9cc [79cc] HIGHLOW
	reloc  113 offset  9d0 [79d0] HIGHLOW
	reloc  114 offset  9d4 [79d4] HIGHLOW
	reloc  115 offset  9d8 [79d8] HIGHLOW
	reloc  116 offset  9dc [79dc] HIGHLOW
	reloc  117 offset  9e0 [79e0] HIGHLOW
	reloc  118 offset  9e4 [79e4] HIGHLOW
	reloc  119 offset  9e8 [79e8] HIGHLOW
	reloc  120 offset  9ec [79ec] HIGHLOW
	reloc  121 offset  9f0 [79f0] HIGHLOW
	reloc  122 offset  9f4 [79f4] HIGHLOW
	reloc  123 offset  9f8 [79f8] HIGHLOW
	reloc  124 offset  9fc [79fc] HIGHLOW
	reloc  125 offset  a00 [7a00] HIGHLOW
	reloc  126 offset  a04 [7a04] HIGHLOW
	reloc  127 offset  a08 [7a08] HIGHLOW
	reloc  128 offset  a0c [7a0c] HIGHLOW
	reloc  129 offset  a10 [7a10] HIGHLOW
	reloc  130 offset  a14 [7a14] HIGHLOW
	reloc  131 offset  a18 [7a18] HIGHLOW
	reloc  132 offset  a1c [7a1c] HIGHLOW
	reloc  133 offset  a20 [7a20] HIGHLOW
	reloc  134 offset  a24 [7a24] HIGHLOW
	reloc  135 offset  a28 [7a28] HIGHLOW
	reloc  136 offset  a2c [7a2c] HIGHLOW
	reloc  137 offset  a30 [7a30] HIGHLOW
	reloc  138 offset  a34 [7a34] HIGHLOW
	reloc  139 offset  a38 [7a38] HIGHLOW
	reloc  140 offset  a3c [7a3c] HIGHLOW
	reloc  141 offset  a40 [7a40] HIGHLOW
	reloc  142 offset  a44 [7a44] HIGHLOW
	reloc  143 offset  a48 [7a48] HIGHLOW
	reloc  144 offset  a4c [7a4c] HIGHLOW
	reloc  145 offset  a50 [7a50] HIGHLOW
	reloc  146 offset  a54 [7a54] HIGHLOW
	reloc  147 offset  a58 [7a58] HIGHLOW
	reloc  148 offset  a5c [7a5c] HIGHLOW
	reloc  149 offset  a60 [7a60] HIGHLOW
	reloc  150 offset  a64 [7a64] HIGHLOW
	reloc  151 offset  a68 [7a68] HIGHLOW
	reloc  152 offset  a6c [7a6c] HIGHLOW
	reloc  153 offset  a70 [7a70] HIGHLOW
	reloc  154 offset  a74 [7a74] HIGHLOW
	reloc  155 offset  a78 [7a78] HIGHLOW
	reloc  156 offset  a7c [7a7c] HIGHLOW
	reloc  157 offset  a80 [7a80] HIGHLOW
	reloc  158 offset  a84 [7a84] HIGHLOW
	reloc  159 offset  a88 [7a88] HIGHLOW
	reloc  160 offset  a8c [7a8c] HIGHLOW
	reloc  161 offset  a90 [7a90] HIGHLOW
	reloc  162 offset  aa8 [7aa8] HIGHLOW
	reloc  163 offset  aac [7aac] HIGHLOW
	reloc  164 offset  ab0 [7ab0] HIGHLOW
	reloc  165 offset  ab4 [7ab4] HIGHLOW
	reloc  166 offset  ab8 [7ab8] HIGHLOW
	reloc  167 offset  abc [7abc] HIGHLOW
	reloc  168 offset  ac0 [7ac0] HIGHLOW
	reloc  169 offset  ac4 [7ac4] HIGHLOW
	reloc  170 offset  ac8 [7ac8] HIGHLOW
	reloc  171 offset  acc [7acc] HIGHLOW
	reloc  172 offset  ad0 [7ad0] HIGHLOW
	reloc  173 offset  ad4 [7ad4] HIGHLOW
	reloc  174 offset  ad8 [7ad8] HIGHLOW
	reloc  175 offset  adc [7adc] HIGHLOW
	reloc  176 offset  ae0 [7ae0] HIGHLOW
	reloc  177 offset  ae4 [7ae4] HIGHLOW
	reloc  178 offset  ae8 [7ae8] HIGHLOW
	reloc  179 offset  b18 [7b18] HIGHLOW
	reloc  180 offset  b1c [7b1c] HIGHLOW
	reloc  181 offset  b20 [7b20] HIGHLOW
	reloc  182 offset  b24 [7b24] HIGHLOW
	reloc  183 offset  b28 [7b28] HIGHLOW
	reloc  184 offset  b2c [7b2c] HIGHLOW
	reloc  185 offset  b30 [7b30] HIGHLOW
	reloc  186 offset  b34 [7b34] HIGHLOW
	reloc  187 offset  b38 [7b38] HIGHLOW
	reloc  188 offset  b3c [7b3c] HIGHLOW
	reloc  189 offset  b40 [7b40] HIGHLOW
	reloc  190 offset  b44 [7b44] HIGHLOW
	reloc  191 offset  b48 [7b48] HIGHLOW
	reloc  192 offset  b4c [7b4c] HIGHLOW
	reloc  193 offset  b50 [7b50] HIGHLOW
	reloc  194 offset  b54 [7b54] HIGHLOW
	reloc  195 offset  b58 [7b58] HIGHLOW
	reloc  196 offset  b60 [7b60] HIGHLOW
	reloc  197 offset  b64 [7b64] HIGHLOW
	reloc  198 offset  b68 [7b68] HIGHLOW
	reloc  199 offset  b6c [7b6c] HIGHLOW
	reloc  200 offset  b70 [7b70] HIGHLOW
	reloc  201 offset  b74 [7b74] HIGHLOW
	reloc  202 offset  b78 [7b78] HIGHLOW
	reloc  203 offset  b7c [7b7c] HIGHLOW
	reloc  204 offset  b80 [7b80] HIGHLOW
	reloc  205 offset  b84 [7b84] HIGHLOW
	reloc  206 offset  b88 [7b88] HIGHLOW
	reloc  207 offset  b8c [7b8c] HIGHLOW
	reloc  208 offset  b90 [7b90] HIGHLOW
	reloc  209 offset  b94 [7b94] HIGHLOW
	reloc  210 offset  b98 [7b98] HIGHLOW
	reloc  211 offset  b9c [7b9c] HIGHLOW
	reloc  212 offset  ba0 [7ba0] HIGHLOW
	reloc  213 offset  ba4 [7ba4] HIGHLOW
	reloc  214 offset  ba8 [7ba8] HIGHLOW
	reloc  215 offset  bac [7bac] HIGHLOW
