
photometadatahandler.dll:     file format pei-i386
photometadatahandler.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7ccfaee9

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024e00
SizeOfInitializedData	00040800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aee9
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		7cce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00070f81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025a50 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b14 000000b4 Import Directory [parts of .idata]
Entry 2 0002a000 0003c5b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00067000 00001940 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000042f8 00000040 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 000249f8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd04b14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b14	00024d7c ffffffff ffffffff 00024fc0 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fee	  934  _unlock	4cefa519
	reloc  141 offset  6a9 [226a9] HIGHLOW
	reloc  142 offset  6ae [226ae] HIGHLOW
	reloc  143 offset  6b7 [226b7] HIGHLOW
	reloc  144 offset  6bc [226bc] HIGHLOW
	reloc  145 offset  6c5 [226c5] HIGHLOW
	reloc  146 offset  6ca [226ca] HIGHLOW
	reloc  147 offset  6d3 [226d3] HIGHLOW
	reloc  148 offset  6d8 [226d8] HIGHLOW
	reloc  149 offset  6e1 [226e1] HIGHLOW
	reloc  150 offset  6e6 [226e6] HIGHLOW
	reloc  151 offset  6fb [226fb] HIGHLOW
	reloc  152 offset  700 [22700] HIGHLOW
	reloc  153 offset  709 [22709] HIGHLOW
	reloc  154 offset  70e [2270e] HIGHLOW
	reloc  155 offset  717 [22717] HIGHLOW
	reloc  156 offset  71c [2271c] HIGHLOW
	reloc  157 offset  725 [22725] HIGHLOW
	reloc  158 offset  72a [2272a] HIGHLOW
	reloc  159 offset  73f [2273f] HIGHLOW
	reloc  160 offset  744 [22744] HIGHLOW
	reloc  161 offset  74d [2274d] HIGHLOW
	reloc  162 offset  752 [22752] HIGHLOW
	reloc  163 offset  75b [2275b] HIGHLOW
	reloc  164 offset  760 [22760] HIGHLOW
	reloc  165 offset  769 [22769] HIGHLOW
	reloc  166 offset  76e [2276e] HIGHLOW
	reloc  167 offset  777 [22777] HIGHLOW
	reloc  168 offset  77c [2277c] HIGHLOW
	reloc  169 offset  785 [22785] HIGHLOW
	reloc  170 offset  78a [2278a] HIGHLOW
	reloc  171 offset  793 [22793] HIGHLOW
	reloc  172 offset  798 [22798] HIGHLOW
	reloc  173 offset  7a1 [227a1] HIGHLOW
	reloc  174 offset  7a6 [227a6] HIGHLOW
	reloc  175 offset  7af [227af] HIGHLOW
	reloc  176 offset  7b4 [227b4] HIGHLOW
	reloc  177 offset  7bd [227bd] HIGHLOW
	reloc  178 offset  7c2 [227c2] HIGHLOW
	reloc  179 offset  7cb [227cb] HIGHLOW
	reloc  180 offset  7d0 [227d0] HIGHLOW
	reloc  181 offset  7d9 [227d9] HIGHLOW
	reloc  182 offset  7de [227de] HIGHLOW
	reloc  183 offset  7e7 [227e7] HIGHLOW
	reloc  184 offset  7ec [227ec] HIGHLOW
	reloc  185 offset  7f5 [227f5] HIGHLOW
	reloc  186 offset  7fa [227fa] HIGHLOW
	reloc  187 offset  803 [22803] HIGHLOW
	reloc  188 offset  808 [22808] HIGHLOW
	reloc  189 offset  811 [22811] HIGHLOW
	reloc  190 offset  816 [22816] HIGHLOW
	reloc  191 offset  81f [2281f] HIGHLOW
	reloc  192 offset  824 [22824] HIGHLOW
	reloc  193 offset  82d [2282d] HIGHLOW
	reloc  194 offset  832 [22832] HIGHLOW
	reloc  195 offset  83b [2283b] HIGHLOW
	reloc  196 offset  840 [22840] HIGHLOW
	reloc  197 offset  849 [22849] HIGHLOW
	reloc  198 offset  84e [2284e] HIGHLOW
	reloc  199 offset  857 [22857] HIGHLOW
	reloc  200 offset  85c [2285c] HIGHLOW
	reloc  201 offset  865 [22865] HIGHLOW
	reloc  202 offset  86a [2286a] HIGHLOW
	reloc  203 offset  873 [22873] HIGHLOW
	reloc  204 offset  878 [22878] HIGHLOW
	reloc  205 offset  892 [22892] HIGHLOW
	reloc  206 offset  897 [22897] HIGHLOW
	reloc  207 offset  8a0 [228a0] HIGHLOW
	reloc  208 offset  8a5 [228a5] HIGHLOW
	reloc  209 offset  8ae [228ae] HIGHLOW
	reloc  210 offset  8b3 [228b3] HIGHLOW
	reloc  211 offset  8bc [228bc] HIGHLOW
	reloc  212 offset  8c1 [228c1] HIGHLOW
	reloc  213 offset  8ca [228ca] HIGHLOW
	reloc  214 offset  8cf [228cf] HIGHLOW
	reloc  215 offset  8d8 [228d8] HIGHLOW
	reloc  216 offset  8dd [228dd] HIGHLOW
	reloc  217 offset  8e6 [228e6] HIGHLOW
	reloc  218 offset  8eb [228eb] HIGHLOW
	reloc  219 offset  8f4 [228f4] HIGHLOW
	reloc  220 offset  8f9 [228f9] HIGHLOW
	reloc  221 offset  902 [22902] HIGHLOW
	reloc  222 offset  907 [22907] HIGHLOW
	reloc  223 offset  910 [22910] HIGHLOW
	reloc  224 offset  915 [22915] HIGHLOW
	reloc  225 offset  91e [2291e] HIGHLOW
	reloc  226 offset  923 [22923] HIGHLOW
	reloc  227 offset  92c [2292c] HIGHLOW
	reloc  228 offset  931 [22931] HIGHLOW
	reloc  229 offset  93a [2293a] HIGHLOW
	reloc  230 offset  93f [2293f] HIGHLOW
	reloc  231 offset  948 [22948] HIGHLOW
	reloc  232 offset  94d [2294d] HIGHLOW
	reloc  233 offset  956 [22956] HIGHLOW
	reloc  234 offset  95b [2295b] HIGHLOW
	reloc  235 offset  964 [22964] HIGHLOW
	reloc  236 offset  969 [22969] HIGHLOW
	reloc  237 offset  972 [22972] HIGHLOW
	reloc  238 offset  977 [22977] HIGHLOW
	reloc  239 offset  980 [22980] HIGHLOW
	reloc  240 offset  985 [22985] HIGHLOW
	reloc  241 offset  98e [2298e] HIGHLOW
	reloc  242 offset  993 [22993] HIGHLOW
	reloc  243 offset  99c [2299c] HIGHLOW
	reloc  244 offset  9a1 [229a1] HIGHLOW
	reloc  245 offset  9aa [229aa] HIGHLOW
	reloc  246 offset  9af [229af] HIGHLOW
	reloc  247 offset  9b8 [229b8] HIGHLOW
	reloc  248 offset  9bd [229bd] HIGHLOW
	reloc  249 offset  9c6 [229c6] HIGHLOW
	reloc  250 offset  9cb [229cb] HIGHLOW
	reloc  251 offset  9d4 [229d4] HIGHLOW
	reloc  252 offset  9d9 [229d9] HIGHLOW
	reloc  253 offset  9e2 [229e2] HIGHLOW
	reloc  254 offset  9e7 [229e7] HIGHLOW
	reloc  255 offset  9f0 [229f0] HIGHLOW
	reloc  256 offset  9f5 [229f5] HIGHLOW
	reloc  257 offset  9fe [229fe] HIGHLOW
	reloc  258 offset  a03 [22a03] HIGHLOW
	reloc  259 offset  a0c [22a0c] HIGHLOW
	reloc  260 offset  a11 [22a11] HIGHLOW
	reloc  261 offset  a1a [22a1a] HIGHLOW
	reloc  262 offset  a1f [22a1f] HIGHLOW
	reloc  263 offset  a28 [22a28] HIGHLOW
	reloc  264 offset  a2d [22a2d] HIGHLOW
	reloc  265 offset  a36 [22a36] HIGHLOW
	reloc  266 offset  a3b [22a3b] HIGHLOW
	reloc  267 offset  a44 [22a44] HIGHLOW
	reloc  268 offset  a49 [22a49] HIGHLOW
	reloc  269 offset  a52 [22a52] HIGHLOW
	reloc  270 offset  a57 [22a57] HIGHLOW
	reloc  271 offset  a60 [22a60] HIGHLOW
	reloc  272 offset  a65 [22a65] HIGHLOW
	reloc  273 offset  a6e [22a6e] HIGHLOW
	reloc  274 offset  a73 [22a73] HIGHLOW
	reloc  275 offset  a7c [22a7c] HIGHLOW
	reloc  276 offset  a81 [22a81] HIGHLOW
	reloc  277 offset  a8a [22a8a] HIGHLOW
	reloc  278 offset  a8f [22a8f] HIGHLOW
	reloc  279 offset  a98 [22a98] HIGHLOW
	reloc  280 offset  a9d [22a9d] HIGHLOW
	reloc  281 offset  aa6 [22aa6] HIGHLOW
	reloc  282 offset  aab [22aab] HIGHLOW
	reloc  283 offset  ab4 [22ab4] HIGHLOW
	reloc  284 offset  ab9 [22ab9] HIGHLOW
	reloc  285 offset  ac2 [22ac2] HIGHLOW
	reloc  286 offset  ac7 [22ac7] HIGHLOW
	reloc  287 offset  ad0 [22ad0] HIGHLOW
	reloc  288 offset  ad5 [22ad5] HIGHLOW
	reloc  289 offset  ade [22ade] HIGHLOW
	reloc  290 offset  ae3 [22ae3] HIGHLOW
	reloc  291 offset  aec [22aec] HIGHLOW
	reloc  292 offset  af1 [22af1] HIGHLOW
	reloc  293 offset  afa [22afa] HIGHLOW
	reloc  294 offset  aff [22aff] HIGHLOW
	reloc  295 offset  b08 [22b08] HIGHLOW
	reloc  296 offset  b0d [22b0d] HIGHLOW
	reloc  297 offset  b16 [22b16] HIGHLOW
	reloc  298 offset  b1b [22b1b] HIGHLOW
	reloc  299 offset  b24 [22b24] HIGHLOW
	reloc  300 offset  b29 [22b29] HIGHLOW
	reloc  301 offset  b32 [22b32] HIGHLOW
	reloc  302 offset  b37 [22b37] HIGHLOW
	reloc  303 offset  b40 [22b40] HIGHLOW
	reloc  304 offset  b45 [22b45] HIGHLOW
	reloc  305 offset  b4e [22b4e] HIGHLOW
	reloc  306 offset  b53 [22b53] HIGHLOW
	reloc  307 offset  b5c [22b5c] HIGHLOW
	reloc  308 offset  b61 [22b61] HIGHLOW
	reloc  309 offset  b6a [22b6a] HIGHLOW
	reloc  310 offset  b6f [22b6f] HIGHLOW
	reloc  311 offset  b78 [22b78] HIGHLOW
	reloc  312 offset  b7d [22b7d] HIGHLOW
	reloc  313 offset  b86 [22b86] HIGHLOW
	reloc  314 offset  b8b [22b8b] HIGHLOW
	reloc  315 offset  b94 [22b94] HIGHLOW
	reloc  316 offset  b99 [22b99] HIGHLOW
	reloc  317 offset  ba2 [22ba2] HIGHLOW
	reloc  318 offset  ba7 [22ba7] HIGHLOW
	reloc  319 offset  bb0 [22bb0] HIGHLOW
	reloc  320 offset  bb5 [22bb5] HIGHLOW
	reloc  321 offset  bbe [22bbe] HIGHLOW
	reloc  322 offset  bc3 [22bc3] HIGHLOW
	reloc  323 offset  bcc [22bcc] HIGHLOW
	reloc  324 offset  bd1 [22bd1] HIGHLOW
	reloc  325 offset  bda [22bda] HIGHLOW
	reloc  326 offset  bdf [22bdf] HIGHLOW
	reloc  327 offset  be8 [22be8] HIGHLOW
	reloc  328 offset  bed [22bed] HIGHLOW
	reloc  329 offset  bf6 [22bf6] HIGHLOW
	reloc  330 offset  bfb [22bfb] HIGHLOW
	reloc  331 offset  c04 [22c04] HIGHLOW
	reloc  332 offset  c09 [22c09] HIGHLOW
	reloc  333 offset  c12 [22c12] HIGHLOW
	reloc  334 offset  c17 [22c17] HIGHLOW
	reloc  335 offset  c20 [22c20] HIGHLOW
	reloc  336 offset  c25 [22c25] HIGHLOW
	reloc  337 offset  c2e [22c2e] HIGHLOW
	reloc  338 offset  c33 [22c33] HIGHLOW
	reloc  339 offset  c3c [22c3c] HIGHLOW
	reloc  340 offset  c41 [22c41] HIGHLOW
	reloc  341 offset  c4a [22c4a] HIGHLOW
	reloc  342 offset  c4f [22c4f] HIGHLOW
	reloc  343 offset  c58 [22c58] HIGHLOW
	reloc  344 offset  c5d [22c5d] HIGHLOW
	reloc  345 offset  c66 [22c66] HIGHLOW
	reloc  346 offset  c6b [22c6b] HIGHLOW
	reloc  347 offset  c74 [22c74] HIGHLOW
	reloc  348 offset  c79 [22c79] HIGHLOW
	reloc  349 offset  c82 [22c82] HIGHLOW
	reloc  350 offset  c87 [22c87] HIGHLOW
	reloc  351 offset  c90 [22c90] HIGHLOW
	reloc  352 offset  c95 [22c95] HIGHLOW
	reloc  353 offset  c9e [22c9e] HIGHLOW
	reloc  354 offset  ca3 [22ca3] HIGHLOW
	reloc  355 offset  cac [22cac] HIGHLOW
	reloc  356 offset  cb1 [22cb1] HIGHLOW
	reloc  357 offset  cba [22cba] HIGHLOW
	reloc  358 offset  cbf [22cbf] HIGHLOW
	reloc  359 offset  cc8 [22cc8] HIGHLOW
	reloc  360 offset  ccd [22ccd] HIGHLOW
	reloc  361 offset  cd6 [22cd6] HIGHLOW
	reloc  362 offset  cdb [22cdb] HIGHLOW
	reloc  363 offset  ce4 [22ce4] HIGHLOW
	reloc  364 offset  ce9 [22ce9] HIGHLOW
	reloc  365 offset  cf2 [22cf2] HIGHLOW
	reloc  366 offset  cf7 [22cf7] HIGHLOW
	reloc  367 offset  d00 [22d00] HIGHLOW
	reloc  368 offset  d05 [22d05] HIGHLOW
	reloc  369 offset  d0e [22d0e] HIGHLOW
	reloc  370 offset  d13 [22d13] HIGHLOW
	reloc  371 offset  d1c [22d1c] HIGHLOW
	reloc  372 offset  d21 [22d21] HIGHLOW
	reloc  373 offset  d2a [22d2a] HIGHLOW
	reloc  374 offset  d2f [22d2f] HIGHLOW
	reloc  375 offset  d38 [22d38] HIGHLOW
	reloc  376 offset  d3d [22d3d] HIGHLOW
	reloc  377 offset  d46 [22d46] HIGHLOW
	reloc  378 offset  d4b [22d4b] HIGHLOW
	reloc  379 offset  d54 [22d54] HIGHLOW
	reloc  380 offset  d59 [22d59] HIGHLOW
	reloc  381 offset  d62 [22d62] HIGHLOW
	reloc  382 offset  d67 [22d67] HIGHLOW
	reloc  383 offset  d70 [22d70] HIGHLOW
	reloc  384 offset  d75 [22d75] HIGHLOW
	reloc  385 offset  d7e [22d7e] HIGHLOW
	reloc  386 offset  d83 [22d83] HIGHLOW
	reloc  387 offset  d8c [22d8c] HIGHLOW
	reloc  388 offset  d91 [22d91] HIGHLOW
	reloc  389 offset  d9a [22d9a] HIGHLOW
	reloc  390 offset  d9f [22d9f] HIGHLOW
	reloc  391 offset  da8 [22da8] HIGHLOW
	reloc  392 offset  dad [22dad] HIGHLOW
	reloc  393 offset  db6 [22db6] HIGHLOW
	reloc  394 offset  dbb [22dbb] HIGHLOW
	reloc  395 offset  dc4 [22dc4] HIGHLOW
	reloc  396 offset  dc9 [22dc9] HIGHLOW
	reloc  397 offset  dd2 [22dd2] HIGHLOW
	reloc  398 offset  dd7 [22dd7] HIGHLOW
	reloc  399 offset  de0 [22de0] HIGHLOW
	reloc  400 offset  de5 [22de5] HIGHLOW
	reloc  401 offset  dfd [22dfd] HIGHLOW
	reloc  402 offset  e02 [22e02] HIGHLOW
	reloc  403 offset  e0b [22e0b] HIGHLOW
	reloc  404 offset  e10 [22e10] HIGHLOW
	reloc  405 offset  e19 [22e19] HIGHLOW
	reloc  406 offset  e1e [22e1e] HIGHLOW
	reloc  407 offset  e27 [22e27] HIGHLOW
	reloc  408 offset  e2c [22e2c] HIGHLOW
	reloc  409 offset  e35 [22e35] HIGHLOW
	reloc  410 offset  e3a [22e3a] HIGHLOW
	reloc  411 offset  e43 [22e43] HIGHLOW
	reloc  412 offset  e48 [22e48] HIGHLOW
	reloc  413 offset  e51 [22e51] HIGHLOW
	reloc  414 offset  e56 [22e56] HIGHLOW
	reloc  415 offset  e5f [22e5f] HIGHLOW
	reloc  416 offset  e64 [22e64] HIGHLOW
	reloc  417 offset  e6d [22e6d] HIGHLOW
	reloc  418 offset  e72 [22e72] HIGHLOW
	reloc  419 offset  e7b [22e7b] HIGHLOW
	reloc  420 offset  e80 [22e80] HIGHLOW
	reloc  421 offset  e89 [22e89] HIGHLOW
	reloc  422 offset  e8e [22e8e] HIGHLOW
	reloc  423 offset  e97 [22e97] HIGHLOW
	reloc  424 offset  e9c [22e9c] HIGHLOW
	reloc  425 offset  ea5 [22ea5] HIGHLOW
	reloc  426 offset  eaa [22eaa] HIGHLOW
	reloc  427 offset  eb3 [22eb3] HIGHLOW
	reloc  428 offset  eb8 [22eb8] HIGHLOW
	reloc  429 offset  ec1 [22ec1] HIGHLOW
	reloc  430 offset  ec6 [22ec6] HIGHLOW
	reloc  431 offset  ecf [22ecf] HIGHLOW
	reloc  432 offset  ed4 [22ed4] HIGHLOW
	reloc  433 offset  edd [22edd] HIGHLOW
	reloc  434 offset  ee2 [22ee2] HIGHLOW
	reloc  435 offset  eeb [22eeb] HIGHLOW
	reloc  436 offset  ef0 [22ef0] HIGHLOW
	reloc  437 offset  ef9 [22ef9] HIGHLOW
	reloc  438 offset  efe [22efe] HIGHLOW
	reloc  439 offset  f07 [22f07] HIGHLOW
	reloc  440 offset  f0c [22f0c] HIGHLOW
	reloc  441 offset  f15 [22f15] HIGHLOW
	reloc  442 offset  f1a [22f1a] HIGHLOW
	reloc  443 offset  f23 [22f23] HIGHLOW
	reloc  444 offset  f28 [22f28] HIGHLOW
	reloc  445 offset  f31 [22f31] HIGHLOW
	reloc  446 offset  f36 [22f36] HIGHLOW
	reloc  447 offset  f3f [22f3f] HIGHLOW
	reloc  448 offset  f44 [22f44] HIGHLOW
	reloc  449 offset  f4d [22f4d] HIGHLOW
	reloc  450 offset  f52 [22f52] HIGHLOW
	reloc  451 offset  f5b [22f5b] HIGHLOW
	reloc  452 offset  f60 [22f60] HIGHLOW
	reloc  453 offset  f69 [22f69] HIGHLOW
	reloc  454 offset  f6e [22f6e] HIGHLOW
	reloc  455 offset  f77 [22f77] HIGHLOW
	reloc  456 offset  f7c [22f7c] HIGHLOW
	reloc  457 offset  f85 [22f85] HIGHLOW
	reloc  458 offset  f8a [22f8a] HIGHLOW
	reloc  459 offset  f93 [22f93] HIGHLOW
	reloc  460 offset  f98 [22f98] HIGHLOW
	reloc  461 offset  fa1 [22fa1] HIGHLOW
	reloc  462 offset  fa6 [22fa6] HIGHLOW
	reloc  463 offset  faf [22faf] HIGHLOW
	reloc  464 offset  fb4 [22fb4] HIGHLOW
	reloc  465 offset  fbd [22fbd] HIGHLOW
	reloc  466 offset  fc2 [22fc2] HIGHLOW
	reloc  467 offset  fcb [22fcb] HIGHLOW
	reloc  468 offset  fd0 [22fd0] HIGHLOW
	reloc  469 offset  fd9 [22fd9] HIGHLOW
	reloc  470 offset  fde [22fde] HIGHLOW
	reloc  471 offset  fe7 [22fe7] HIGHLOW
	reloc  472 offset  fec [22fec] HIGHLOW
	reloc  473 offset  ff5 [22ff5] HIGHLOW
	reloc  474 offset  ffa [22ffa] HIGHLOW
	reloc  475 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset    3 [23003] HIGHLOW
	reloc    1 offset    8 [23008] HIGHLOW
	reloc    2 offset   11 [23011] HIGHLOW
	reloc    3 offset   16 [23016] HIGHLOW
	reloc    4 offset   1f [2301f] HIGHLOW
	reloc    5 offset   24 [23024] HIGHLOW
	reloc    6 offset   2d [2302d] HIGHLOW
	reloc    7 offset   32 [23032] HIGHLOW
	reloc    8 offset   3b [2303b] HIGHLOW
	reloc    9 offset   40 [23040] HIGHLOW
	reloc   10 offset   49 [23049] HIGHLOW
	reloc   11 offset   4e [2304e] HIGHLOW
	reloc   12 offset   57 [23057] HIGHLOW
	reloc   13 offset   5c [2305c] HIGHLOW
	reloc   14 offset   65 [23065] HIGHLOW
	reloc   15 offset   6a [2306a] HIGHLOW
	reloc   16 offset   73 [23073] HIGHLOW
	reloc   17 offset   78 [23078] HIGHLOW
	reloc   18 offset   81 [23081] HIGHLOW
	reloc   19 offset   86 [23086] HIGHLOW
	reloc   20 offset   8f [2308f] HIGHLOW
	reloc   21 offset   94 [23094] HIGHLOW
	reloc   22 offset   9d [2309d] HIGHLOW
	reloc   23 offset   a2 [230a2] HIGHLOW
	reloc   24 offset   ab [230ab] HIGHLOW
	reloc   25 offset   b0 [230b0] HIGHLOW
	reloc   26 offset   b9 [230b9] HIGHLOW
	reloc   27 offset   be [230be] HIGHLOW
	reloc   28 offset   c7 [230c7] HIGHLOW
	reloc   29 offset   cc [230cc] HIGHLOW
	reloc   30 offset   d5 [230d5] HIGHLOW
	reloc   31 offset   da [230da] HIGHLOW
	reloc   32 offset   e3 [230e3] HIGHLOW
	reloc   33 offset   e8 [230e8] HIGHLOW
	reloc   34 offset   f1 [230f1] HIGHLOW
	reloc   35 offset   f6 [230f6] HIGHLOW
	reloc   36 offset   ff [230ff] HIGHLOW
	reloc   37 offset  104 [23104] HIGHLOW
	reloc   38 offset  10d [2310d] HIGHLOW
	reloc   39 offset  112 [23112] HIGHLOW
	reloc   40 offset  11b [2311b] HIGHLOW
	reloc   41 offset  120 [23120] HIGHLOW
	reloc   42 offset  129 [23129] HIGHLOW
	reloc   43 offset  12e [2312e] HIGHLOW
	reloc   44 offset  137 [23137] HIGHLOW
	reloc   45 offset  13c [2313c] HIGHLOW
	reloc   46 offset  145 [23145] HIGHLOW
	reloc   47 offset  14a [2314a] HIGHLOW
	reloc   48 offset  153 [23153] HIGHLOW
	reloc   49 offset  158 [23158] HIGHLOW
	reloc   50 offset  161 [23161] HIGHLOW
	reloc   51 offset  166 [23166] HIGHLOW
	reloc   52 offset  16f [2316f] HIGHLOW
	reloc   53 offset  174 [23174] HIGHLOW
	reloc   54 offset  17d [2317d] HIGHLOW
	reloc   55 offset  182 [23182] HIGHLOW
	reloc   56 offset  18b [2318b] HIGHLOW
	reloc   57 offset  190 [23190] HIGHLOW
	reloc   58 offset  199 [23199] HIGHLOW
	reloc   59 offset  19e [2319e] HIGHLOW
	reloc   60 offset  1a7 [231a7] HIGHLOW
	reloc   61 offset  1ac [231ac] HIGHLOW
	reloc   62 offset  1b5 [231b5] HIGHLOW
	reloc   63 offset  1ba [231ba] HIGHLOW
	reloc   64 offset  1c9 [231c9] HIGHLOW
	reloc   65 offset  1d3 [231d3] HIGHLOW
	reloc   66 offset  1e4 [231e4] HIGHLOW
	reloc   67 offset  1ee [231ee] HIGHLOW
	reloc   68 offset  1ff [231ff] HIGHLOW
	reloc   69 offset  209 [23209] HIGHLOW
	reloc   70 offset  21b [2321b] HIGHLOW
	reloc   71 offset  220 [23220] HIGHLOW
	reloc   72 offset  226 [23226] HIGHLOW
	reloc   73 offset  22a [2322a] HIGHLOW
	reloc   74 offset  22f [2322f] HIGHLOW
	reloc   75 offset  235 [23235] HIGHLOW
	reloc   76 offset  247 [23247] HIGHLOW
	reloc   77 offset  24c [2324c] HIGHLOW
	reloc   78 offset  256 [23256] HIGHLOW
	reloc   79 offset  268 [23268] HIGHLOW
	reloc   80 offset  26c [2326c] HIGHLOW
	reloc   81 offset  271 [23271] HIGHLOW
	reloc   82 offset  280 [23280] HIGHLOW
	reloc   83 offset  28f [2328f] HIGHLOW
	reloc   84 offset  29e [2329e] HIGHLOW
	reloc   85 offset  2ad [232ad] HIGHLOW
	reloc   86 offset  2bd [232bd] HIGHLOW
	reloc   87 offset  2c1 [232c1] HIGHLOW
	reloc   88 offset  2dc [232dc] HIGHLOW
	reloc   89 offset  2e0 [232e0] HIGHLOW
	reloc   90 offset  2e8 [232e8] HIGHLOW
	reloc   91 offset  2f4 [232f4] HIGHLOW
	reloc   92 offset  314 [23314] HIGHLOW
	reloc   93 offset  31c [2331c] HIGHLOW
	reloc   94 offset  328 [23328] HIGHLOW
	reloc   95 offset  350 [23350] HIGHLOW
	reloc   96 offset  358 [23358] HIGHLOW
	reloc   97 offset  360 [23360] HIGHLOW
	reloc   98 offset  37c [2337c] HIGHLOW
	reloc   99 offset  388 [23388] HIGHLOW
	reloc  100 offset  3ac [233ac] HIGHLOW
	reloc  101 offset  3dc [233dc] HIGHLOW
	reloc  102 offset  3f4 [233f4] HIGHLOW
	reloc  103 offset  3fc [233fc] HIGHLOW
	reloc  104 offset  408 [23408] HIGHLOW
	reloc  105 offset  430 [23430] HIGHLOW
	reloc  106 offset  440 [23440] HIGHLOW
	reloc  107 offset  44c [2344c] HIGHLOW
	reloc  108 offset  454 [23454] HIGHLOW
	reloc  109 offset  478 [23478] HIGHLOW
	reloc  110 offset  48c [2348c] HIGHLOW
	reloc  111 offset  494 [23494] HIGHLOW
	reloc  112 offset  4ac [234ac] HIGHLOW
	reloc  113 offset  4c4 [234c4] HIGHLOW
	reloc  114 offset  4cc [234cc] HIGHLOW
	reloc  115 offset  4d8 [234d8] HIGHLOW
	reloc  116 offset  500 [23500] HIGHLOW
	reloc  117 offset  514 [23514] HIGHLOW
	reloc  118 offset  51c [2351c] HIGHLOW
	reloc  119 offset  524 [23524] HIGHLOW
	reloc  120 offset  540 [23540] HIGHLOW
	reloc  121 offset  548 [23548] HIGHLOW
	reloc  122 offset  560 [23560] HIGHLOW
	reloc  123 offset  56c [2356c] HIGHLOW
	reloc  124 offset  58c [2358c] HIGHLOW
	reloc  125 offset  598 [23598] HIGHLOW
	reloc  126 offset  5b8 [235b8] HIGHLOW
	reloc  127 offset  5c0 [235c0] HIGHLOW
	reloc  128 offset  5c8 [235c8] HIGHLOW
	reloc  129 offset  5d0 [235d0] HIGHLOW
	reloc  130 offset  5dc [235dc] HIGHLOW
	reloc  131 offset  600 [23600] HIGHLOW
	reloc  132 offset  620 [23620] HIGHLOW
	reloc  133 offset  628 [23628] HIGHLOW
	reloc  134 offset  630 [23630] HIGHLOW
	reloc  135 offset  638 [23638] HIGHLOW
	reloc  136 offset  640 [23640] HIGHLOW
	reloc  137 offset  648 [23648] HIGHLOW
	reloc  138 offset  650 [23650] HIGHLOW
	reloc  139 offset  65c [2365c] HIGHLOW
	reloc  140 offset  684 [23684] HIGHLOW
	reloc  141 offset  698 [23698] HIGHLOW
	reloc  142 offset  6a4 [236a4] HIGHLOW
	reloc  143 offset  6ac [236ac] HIGHLOW
	reloc  144 offset  6c4 [236c4] HIGHLOW
	reloc  145 offset  6cc [236cc] HIGHLOW
	reloc  146 offset  6dc [236dc] HIGHLOW
	reloc  147 offset  6f4 [236f4] HIGHLOW
	reloc  148 offset  718 [23718] HIGHLOW
	reloc  149 offset  724 [23724] HIGHLOW
	reloc  150 offset  72c [2372c] HIGHLOW
	reloc  151 offset  748 [23748] HIGHLOW
	reloc  152 offset  768 [23768] HIGHLOW
	reloc  153 offset  770 [23770] HIGHLOW
	reloc  154 offset  778 [23778] HIGHLOW
	reloc  155 offset  780 [23780] HIGHLOW
	reloc  156 offset  788 [23788] HIGHLOW
	reloc  157 offset  790 [23790] HIGHLOW
	reloc  158 offset  7a0 [237a0] HIGHLOW
	reloc  159 offset  7c4 [237c4] HIGHLOW
	reloc  160 offset  7d0 [237d0] HIGHLOW
	reloc  161 offset  7d8 [237d8] HIGHLOW
