
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cfb217

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f400
SizeOfInitializedData	0002d200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b217
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00091790
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003900 00004ba9 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e638 00000050 Import Directory [parts of .idata]
Entry 2 00063000 00029790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008d000 00002de4 Base Relocation Directory [.reloc]
Entry 6 00060224 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003f010 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0005e32c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d4e638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e638	0005e6ac ffffffff ffffffff 0005e688 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb90	  354  GetClipRgn	77ed6ad6
	reloc   27 offset  aa2 [daa2] HIGHLOW
	reloc   28 offset  aa8 [daa8] HIGHLOW
	reloc   29 offset  b1f [db1f] HIGHLOW
	reloc   30 offset  d16 [dd16] HIGHLOW
	reloc   31 offset  d64 [dd64] HIGHLOW
	reloc   32 offset  dee [ddee] HIGHLOW
	reloc   33 offset  df4 [ddf4] HIGHLOW
	reloc   34 offset  e9c [de9c] HIGHLOW
	reloc   35 offset  ec8 [dec8] HIGHLOW
	reloc   36 offset  f23 [df23] HIGHLOW
	reloc   37 offset  f7d [df7d] HIGHLOW
	reloc   38 offset  f83 [df83] HIGHLOW
	reloc   39 offset  fab [dfab] HIGHLOW
	reloc   40 offset  fb2 [dfb2] HIGHLOW
	reloc   41 offset  fcc [dfcc] HIGHLOW

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   48 [e048] HIGHLOW
	reloc    1 offset   c1 [e0c1] HIGHLOW
	reloc    2 offset  19a [e19a] HIGHLOW
	reloc    3 offset  1d1 [e1d1] HIGHLOW
	reloc    4 offset  1f2 [e1f2] HIGHLOW
	reloc    5 offset  208 [e208] HIGHLOW
	reloc    6 offset  221 [e221] HIGHLOW
	reloc    7 offset  23d [e23d] HIGHLOW
	reloc    8 offset  291 [e291] HIGHLOW
	reloc    9 offset  297 [e297] HIGHLOW
	reloc   10 offset  2a0 [e2a0] HIGHLOW
	reloc   11 offset  2a6 [e2a6] HIGHLOW
	reloc   12 offset  2ca [e2ca] HIGHLOW
	reloc   13 offset  2e1 [e2e1] HIGHLOW
	reloc   14 offset  313 [e313] HIGHLOW
	reloc   15 offset  346 [e346] HIGHLOW
	reloc   16 offset  36d [e36d] HIGHLOW
	reloc   17 offset  373 [e373] HIGHLOW
	reloc   18 offset  382 [e382] HIGHLOW
	reloc   19 offset  388 [e388] HIGHLOW
	reloc   20 offset  3d7 [e3d7] HIGHLOW
	reloc   21 offset  3de [e3de] HIGHLOW
	reloc   22 offset  3f1 [e3f1] HIGHLOW
	reloc   23 offset  3fc [e3fc] HIGHLOW
	reloc   24 offset  41e [e41e] HIGHLOW
	reloc   25 offset  426 [e426] HIGHLOW
	reloc   26 offset  432 [e432] HIGHLOW
	reloc   27 offset  479 [e479] HIGHLOW
	reloc   28 offset  4a2 [e4a2] HIGHLOW
	reloc   29 offset  505 [e505] HIGHLOW
	reloc   30 offset  5a0 [e5a0] HIGHLOW
	reloc   31 offset  610 [e610] HIGHLOW
	reloc   32 offset  631 [e631] HIGHLOW
	reloc   33 offset  71b [e71b] HIGHLOW
	reloc   34 offset  81a [e81a] HIGHLOW
	reloc   35 offset  835 [e835] HIGHLOW
	reloc   36 offset  83b [e83b] HIGHLOW
	reloc   37 offset  847 [e847] HIGHLOW
	reloc   38 offset  84e [e84e] HIGHLOW
	reloc   39 offset  879 [e879] HIGHLOW
	reloc   40 offset  8ac [e8ac] HIGHLOW
	reloc   41 offset  8b0 [e8b0] HIGHLOW
	reloc   42 offset  8da [e8da] HIGHLOW
	reloc   43 offset  8f3 [e8f3] HIGHLOW
	reloc   44 offset  8f9 [e8f9] HIGHLOW
	reloc   45 offset  905 [e905] HIGHLOW
	reloc   46 offset  90c [e90c] HIGHLOW
	reloc   47 offset  935 [e935] HIGHLOW
	reloc   48 offset  954 [e954] HIGHLOW
	reloc   49 offset  958 [e958] HIGHLOW
	reloc   50 offset  9e9 [e9e9] HIGHLOW
	reloc   51 offset  a50 [ea50] HIGHLOW
	reloc   52 offset  a5d [ea5d] HIGHLOW
	reloc   53 offset  a6b [ea6b] HIGHLOW
	reloc   54 offset  a8a [ea8a] HIGHLOW
	reloc   55 offset  a92 [ea92] HIGHLOW
	reloc   56 offset  ade [eade] HIGHLOW
	reloc   57 offset  b5d [eb5d] HIGHLOW
	reloc   58 offset  b72 [eb72] HIGHLOW
	reloc   59 offset  b77 [eb77] HIGHLOW
	reloc   60 offset  b7c [eb7c] HIGHLOW
	reloc   61 offset  b81 [eb81] HIGHLOW
	reloc   62 offset  b9f [eb9f] HIGHLOW
	reloc   63 offset  bf3 [ebf3] HIGHLOW
	reloc   64 offset  bfa [ebfa] HIGHLOW
	reloc   65 offset  c01 [ec01] HIGHLOW
	reloc   66 offset  c08 [ec08] HIGHLOW
	reloc   67 offset  c13 [ec13] HIGHLOW
	reloc   68 offset  c72 [ec72] HIGHLOW
	reloc   69 offset  ce1 [ece1] HIGHLOW
	reloc   70 offset  cfc [ecfc] HIGHLOW
	reloc   71 offset  d06 [ed06] HIGHLOW
	reloc   72 offset  d6d [ed6d] HIGHLOW
	reloc   73 offset  dac [edac] HIGHLOW
	reloc   74 offset  de3 [ede3] HIGHLOW
	reloc   75 offset  e19 [ee19] HIGHLOW
	reloc   76 offset  e26 [ee26] HIGHLOW
	reloc   77 offset  e63 [ee63] HIGHLOW
	reloc   78 offset  e6d [ee6d] HIGHLOW
	reloc   79 offset  ebd [eebd] HIGHLOW
	reloc   80 offset  edb [eedb] HIGHLOW
	reloc   81 offset  efc [eefc] HIGHLOW
	reloc   82 offset  f1a [ef1a] HIGHLOW
	reloc   83 offset  f34 [ef34] HIGHLOW
	reloc   84 offset  f46 [ef46] HIGHLOW
	reloc   85 offset  f69 [ef69] HIGHLOW
	reloc   86 offset  f7d [ef7d] HIGHLOW
	reloc   87 offset  f91 [ef91] HIGHLOW
	reloc   88 offset  fb4 [efb4] HIGHLOW
	reloc   89 offset  fb8 [efb8] HIGHLOW

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  12b [f12b] HIGHLOW
	reloc    1 offset  135 [f135] HIGHLOW
	reloc    2 offset  13c [f13c] HIGHLOW
	reloc    3 offset  199 [f199] HIGHLOW
	reloc    4 offset  1bb [f1bb] HIGHLOW
	reloc    5 offset  21d [f21d] HIGHLOW
	reloc    6 offset  233 [f233] HIGHLOW
	reloc    7 offset  241 [f241] HIGHLOW
	reloc    8 offset  26d [f26d] HIGHLOW
	reloc    9 offset  272 [f272] HIGHLOW
	reloc   10 offset  27c [f27c] HIGHLOW
	reloc   11 offset  29a [f29a] HIGHLOW
	reloc   12 offset  2a3 [f2a3] HIGHLOW
	reloc   13 offset  2b2 [f2b2] HIGHLOW
	reloc   14 offset  2e2 [f2e2] HIGHLOW
	reloc   15 offset  2fb [f2fb] HIGHLOW
	reloc   16 offset  30e [f30e] HIGHLOW
	reloc   17 offset  38f [f38f] HIGHLOW
	reloc   18 offset  42e [f42e] HIGHLOW
	reloc   19 offset  4d4 [f4d4] HIGHLOW
	reloc   20 offset  4f2 [f4f2] HIGHLOW
	reloc   21 offset  4f9 [f4f9] HIGHLOW
	reloc   22 offset  50b [f50b] HIGHLOW
	reloc   23 offset  7fc [f7fc] HIGHLOW
	reloc   24 offset  822 [f822] HIGHLOW
	reloc   25 offset  b60 [fb60] HIGHLOW
	reloc   26 offset  b8c [fb8c] HIGHLOW
	reloc   27 offset  b92 [fb92] HIGHLOW
	reloc   28 offset  c2a [fc2a] HIGHLOW
	reloc   29 offset  c30 [fc30] HIGHLOW
	reloc   30 offset  c8b [fc8b] HIGHLOW
	reloc   31 offset  c91 [fc91] HIGHLOW
	reloc   32 offset  d05 [fd05] HIGHLOW
	reloc   33 offset  d0b [fd0b] HIGHLOW
	reloc   34 offset  d24 [fd24] HIGHLOW
	reloc   35 offset  d28 [fd28] HIGHLOW
	reloc   36 offset  d3f [fd3f] HIGHLOW
	reloc   37 offset  d66 [fd66] HIGHLOW
	reloc   38 offset  e0d [fe0d] HIGHLOW
	reloc   39 offset  e14 [fe14] HIGHLOW
	reloc   40 offset  e1c [fe1c] HIGHLOW
	reloc   41 offset  e2f [fe2f] HIGHLOW
	reloc   42 offset  e37 [fe37] HIGHLOW
	reloc   43 offset  e3d [fe3d] HIGHLOW
	reloc   44 offset  e46 [fe46] HIGHLOW
	reloc   45 offset  e4b [fe4b] HIGHLOW
	reloc   46 offset  e56 [fe56] HIGHLOW
	reloc   47 offset  e60 [fe60] HIGHLOW
	reloc   48 offset  ed2 [fed2] HIGHLOW
	reloc   49 offset  eee [feee] HIGHLOW
	reloc   50 offset  f03 [ff03] HIGHLOW
	reloc   51 offset  f10 [ff10] HIGHLOW
	reloc   52 offset  f26 [ff26] HIGHLOW
	reloc   53 offset  f4d [ff4d] HIGHLOW
	reloc   54 offset  f67 [ff67] HIGHLOW
	reloc   55 offset  f78 [ff78] HIGHLOW
	reloc   56 offset  fce [ffce] HIGHLOW
	reloc   57 offset  fd4 [ffd4] HIGHLOW

Virtual Address: 00010000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   47 [10047] HIGHLOW
	reloc    1 offset   5a [1005a] HIGHLOW
	reloc    2 offset   5f [1005f] HIGHLOW
	reloc    3 offset   65 [10065] HIGHLOW
	reloc    4 offset   aa [100aa] HIGHLOW
	reloc    5 offset   b1 [100b1] HIGHLOW
	reloc    6 offset   df [100df] HIGHLOW
	reloc    7 offset  29d [1029d] HIGHLOW
	reloc    8 offset  2b7 [102b7] HIGHLOW
	reloc    9 offset  2c8 [102c8] HIGHLOW
	reloc   10 offset  2f3 [102f3] HIGHLOW
	reloc   11 offset  30d [1030d] HIGHLOW
	reloc   12 offset  31e [1031e] HIGHLOW
	reloc   13 offset  377 [10377] HIGHLOW
	reloc   14 offset  391 [10391] HIGHLOW
	reloc   15 offset  3a2 [103a2] HIGHLOW
	reloc   16 offset  3d2 [103d2] HIGHLOW
	reloc   17 offset  468 [10468] HIGHLOW
	reloc   18 offset  476 [10476] HIGHLOW
	reloc   19 offset  481 [10481] HIGHLOW
	reloc   20 offset  4b4 [104b4] HIGHLOW
	reloc   21 offset  4c6 [104c6] HIGHLOW
	reloc   22 offset  4cc [104cc] HIGHLOW
	reloc   23 offset  50d [1050d] HIGHLOW
	reloc   24 offset  543 [10543] HIGHLOW
	reloc   25 offset  54c [1054c] HIGHLOW
	reloc   26 offset  58d [1058d] HIGHLOW
	reloc   27 offset  593 [10593] HIGHLOW
	reloc   28 offset  5a8 [105a8] HIGHLOW
	reloc   29 offset  5b5 [105b5] HIGHLOW
	reloc   30 offset  5bc [105bc] HIGHLOW
	reloc   31 offset  5d6 [105d6] HIGHLOW
	reloc   32 offset  5e4 [105e4] HIGHLOW
	reloc   33 offset  5ea [105ea] HIGHLOW
	reloc   34 offset  5ef [105ef] HIGHLOW
	reloc   35 offset  603 [10603] HIGHLOW
	reloc   36 offset  60e [1060e] HIGHLOW
	reloc   37 offset  627 [10627] HIGHLOW
	reloc   38 offset  62d [1062d] HIGHLOW
	reloc   39 offset  644 [10644] HIGHLOW
	reloc   40 offset  64e [1064e] HIGHLOW
	reloc   41 offset  655 [10655] HIGHLOW
	reloc   42 offset  65b [1065b] HIGHLOW
	reloc   43 offset  662 [10662] HIGHLOW
	reloc   44 offset  676 [10676] HIGHLOW
	reloc   45 offset  67e [1067e] HIGHLOW
	reloc   46 offset  683 [10683] HIGHLOW
	reloc   47 offset  689 [10689] HIGHLOW
	reloc   48 offset  6a6 [106a6] HIGHLOW
	reloc   49 offset  6ac [106ac] HIGHLOW
	reloc   50 offset  6bd [106bd] HIGHLOW
	reloc   51 offset  6ca [106ca] HIGHLOW
	reloc   52 offset  71d [1071d] HIGHLOW
	reloc   53 offset  724 [10724] HIGHLOW
	reloc   54 offset  73b [1073b] HIGHLOW
	reloc   55 offset  74f [1074f] HIGHLOW
	reloc   56 offset  776 [10776] HIGHLOW
	reloc   57 offset  782 [10782] HIGHLOW
	reloc   58 offset  7af [107af] HIGHLOW
	reloc   59 offset  7b9 [107b9] HIGHLOW
	reloc   60 offset  7d8 [107d8] HIGHLOW
	reloc   61 offset  80c [1080c] HIGHLOW
	reloc   62 offset  814 [10814] HIGHLOW
	reloc   63 offset  825 [10825] HIGHLOW
	reloc   64 offset  845 [10845] HIGHLOW
	reloc   65 offset  868 [10868] HIGHLOW
	reloc   66 offset  876 [10876] HIGHLOW
	reloc   67 offset  902 [10902] HIGHLOW
	reloc   68 offset  93f [1093f] HIGHLOW
	reloc   69 offset  952 [10952] HIGHLOW
	reloc   70 offset  959 [10959] HIGHLOW
	reloc   71 offset  960 [10960] HIGHLOW
	reloc   72 offset  994 [10994] HIGHLOW
	reloc   73 offset  9c0 [109c0] HIGHLOW
	reloc   74 offset  9f0 [109f0] HIGHLOW
	reloc   75 offset  9fd [109fd] HIGHLOW
	reloc   76 offset  a18 [10a18] HIGHLOW
	reloc   77 offset  a52 [10a52] HIGHLOW
	reloc   78 offset  a87 [10a87] HIGHLOW
	reloc   79 offset  a94 [10a94] HIGHLOW
	reloc   80 offset  aa2 [10aa2] HIGHLOW
	reloc   81 offset  aa8 [10aa8] HIGHLOW
	reloc   82 offset  ac1 [10ac1] HIGHLOW
	reloc   83 offset  b1b [10b1b] HIGHLOW
	reloc   84 offset  b24 [10b24] HIGHLOW
	reloc   85 offset  b6f [10b6f] HIGHLOW
	reloc   86 offset  bd1 [10bd1] HIGHLOW
	reloc   87 offset  c0c [10c0c] HIGHLOW
	reloc   88 offset  c38 [10c38] HIGHLOW
	reloc   89 offset  cb4 [10cb4] HIGHLOW
	reloc   90 offset  ce5 [10ce5] HIGHLOW
	reloc   91 offset  cfd [10cfd] HIGHLOW
	reloc   92 offset  d03 [10d03] HIGHLOW
	reloc   93 offset  daf [10daf] HIGHLOW
	reloc   94 offset  ddf [10ddf] HIGHLOW
	reloc   95 offset  de6 [10de6] HIGHLOW
	reloc   96 offset  dff [10dff] HIGHLOW
	reloc   97 offset  e9f [10e9f] HIGHLOW
	reloc   98 offset  eb7 [10eb7] HIGHLOW
	reloc   99 offset  ec5 [10ec5] HIGHLOW
	reloc  100 offset  ecf [10ecf] HIGHLOW
	reloc  101 offset  f02 [10f02] HIGHLOW
	reloc  102 offset  f0a [10f0a] HIGHLOW
	reloc  103 offset  f24 [10f24] HIGHLOW
	reloc  104 offset  fbf [10fbf] HIGHLOW
	reloc  105 offset  fda [10fda] HIGHLOW
	reloc  106 offset  fdf [10fdf] HIGHLOW
	reloc  107 offset  fec [10fec] HIGHLOW
	reloc  108 offset  ffb [10ffb] HIGHLOW
	reloc  109 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   10 [11010] HIGHLOW
	reloc    1 offset   36 [11036] HIGHLOW
	reloc    2 offset   4b [1104b] HIGHLOW
	reloc    3 offset   62 [11062] HIGHLOW
	reloc    4 offset   b3 [110b3] HIGHLOW
	reloc    5 offset   cc [110cc] HIGHLOW
	reloc    6 offset  128 [11128] HIGHLOW
	reloc    7 offset  1a2 [111a2] HIGHLOW
	reloc    8 offset  1a8 [111a8] HIGHLOW
	reloc    9 offset  1d8 [111d8] HIGHLOW
	reloc   10 offset  1de [111de] HIGHLOW
	reloc   11 offset  279 [11279] HIGHLOW
	reloc   12 offset  2bd [112bd] HIGHLOW
	reloc   13 offset  2d6 [112d6] HIGHLOW
	reloc   14 offset  2e4 [112e4] HIGHLOW
	reloc   15 offset  2eb [112eb] HIGHLOW
	reloc   16 offset  2fa [112fa] HIGHLOW
	reloc   17 offset  339 [11339] HIGHLOW
	reloc   18 offset  355 [11355] HIGHLOW
	reloc   19 offset  385 [11385] HIGHLOW
	reloc   20 offset  391 [11391] HIGHLOW
	reloc   21 offset  3c5 [113c5] HIGHLOW
	reloc   22 offset  3ed [113ed] HIGHLOW
	reloc   23 offset  418 [11418] HIGHLOW
	reloc   24 offset  43c [1143c] HIGHLOW
	reloc   25 offset  4d4 [114d4] HIGHLOW
	reloc   26 offset  513 [11513] HIGHLOW
	reloc   27 offset  525 [11525] HIGHLOW
	reloc   28 offset  5cb [115cb] HIGHLOW
	reloc   29 offset  5e0 [115e0] HIGHLOW
	reloc   30 offset  5ec [115ec] HIGHLOW
	reloc   31 offset  639 [11639] HIGHLOW
	reloc   32 offset  6f7 [116f7] HIGHLOW
	reloc   33 offset  7c9 [117c9] HIGHLOW
	reloc   34 offset  7d6 [117d6] HIGHLOW
	reloc   35 offset  7dc [117dc] HIGHLOW
	reloc   36 offset  7e6 [117e6] HIGHLOW
	reloc   37 offset  7f5 [117f5] HIGHLOW
	reloc   38 offset  811 [11811] HIGHLOW
	reloc   39 offset  861 [11861] HIGHLOW
	reloc   40 offset  89e [1189e] HIGHLOW
	reloc   41 offset  8b4 [118b4] HIGHLOW
	reloc   42 offset  8be [118be] HIGHLOW
	reloc   43 offset  8e4 [118e4] HIGHLOW
	reloc   44 offset  8f8 [118f8] HIGHLOW
	reloc   45 offset  906 [11906] HIGHLOW
	reloc   46 offset  911 [11911] HIGHLOW
	reloc   47 offset  91a [1191a] HIGHLOW
	reloc   48 offset  920 [11920] HIGHLOW
	reloc   49 offset  93a [1193a] HIGHLOW
	reloc   50 offset  94a [1194a] HIGHLOW
	reloc   51 offset  983 [11983] HIGHLOW
	reloc   52 offset  9bf [119bf] HIGHLOW
	reloc   53 offset  9d1 [119d1] HIGHLOW
	reloc   54 offset  a41 [11a41] HIGHLOW
	reloc   55 offset  a6b [11a6b] HIGHLOW
	reloc   56 offset  a79 [11a79] HIGHLOW
	reloc   57 offset  a84 [11a84] HIGHLOW
	reloc   58 offset  a8d [11a8d] HIGHLOW
	reloc   59 offset  a93 [11a93] HIGHLOW
	reloc   60 offset  acc [11acc] HIGHLOW
	reloc   61 offset  b7c [11b7c] HIGHLOW
	reloc   62 offset  c90 [11c90] HIGHLOW
	reloc   63 offset  cac [11cac] HIGHLOW
	reloc   64 offset  cbb [11cbb] HIGHLOW
	reloc   65 offset  d0b [11d0b] HIGHLOW
	reloc   66 offset  d29 [11d29] HIGHLOW
	reloc   67 offset  d54 [11d54] HIGHLOW
	reloc   68 offset  d9d [11d9d] HIGHLOW
	reloc   69 offset  dd1 [11dd1] HIGHLOW
	reloc   70 offset  de8 [11de8] HIGHLOW
	reloc   71 offset  e54 [11e54] HIGHLOW
	reloc   72 offset  e88 [11e88] HIGHLOW
	reloc   73 offset  e9f [11e9f] HIGHLOW
	reloc   74 offset  ee4 [11ee4] HIGHLOW
	reloc   75 offset  f07 [11f07] HIGHLOW
	reloc   76 offset  f13 [11f13] HIGHLOW
	reloc   77 offset  f24 [11f24] HIGHLOW
	reloc   78 offset  f30 [11f30] HIGHLOW
	reloc   79 offset  f55 [11f55] HIGHLOW
	reloc   80 offset  f6f [11f6f] HIGHLOW
	reloc   81 offset  f75 [11f75] HIGHLOW
	reloc   82 offset  f82 [11f82] HIGHLOW
	reloc   83 offset  f88 [11f88] HIGHLOW
	reloc   84 offset  f92 [11f92] HIGHLOW
	reloc   85 offset  fa1 [11fa1] HIGHLOW
	reloc   86 offset  fcb [11fcb] HIGHLOW
	reloc   87 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  218 [12218] HIGHLOW
	reloc    1 offset  265 [12265] HIGHLOW
	reloc    2 offset  27a [1227a] HIGHLOW
	reloc    3 offset  2ba [122ba] HIGHLOW
	reloc    4 offset  2dc [122dc] HIGHLOW
	reloc    5 offset  31f [1231f] HIGHLOW
	reloc    6 offset  39b [1239b] HIGHLOW
	reloc    7 offset  3a4 [123a4] HIGHLOW
	reloc    8 offset  430 [12430] HIGHLOW
	reloc    9 offset  442 [12442] HIGHLOW
	reloc   10 offset  44d [1244d] HIGHLOW
	reloc   11 offset  463 [12463] HIGHLOW
	reloc   12 offset  480 [12480] HIGHLOW
	reloc   13 offset  4c8 [124c8] HIGHLOW
	reloc   14 offset  541 [12541] HIGHLOW
	reloc   15 offset  550 [12550] HIGHLOW
	reloc   16 offset  56c [1256c] HIGHLOW
	reloc   17 offset  5f5 [125f5] HIGHLOW
	reloc   18 offset  6ad [126ad] HIGHLOW
	reloc   19 offset  72f [1272f] HIGHLOW
	reloc   20 offset  7ad [127ad] HIGHLOW
	reloc   21 offset  7cc [127cc] HIGHLOW
	reloc   22 offset  7f6 [127f6] HIGHLOW
	reloc   23 offset  7fb [127fb] HIGHLOW
	reloc   24 offset  809 [12809] HIGHLOW
	reloc   25 offset  824 [12824] HIGHLOW
	reloc   26 offset  829 [12829] HIGHLOW
	reloc   27 offset  82e [1282e] HIGHLOW
	reloc   28 offset  834 [12834] HIGHLOW
	reloc   29 offset  83d [1283d] HIGHLOW
	reloc   30 offset  847 [12847] HIGHLOW
	reloc   31 offset  89a [1289a] HIGHLOW
	reloc   32 offset  8c2 [128c2] HIGHLOW
	reloc   33 offset  8df [128df] HIGHLOW
	reloc   34 offset  8ea [128ea] HIGHLOW
	reloc   35 offset  8ff [128ff] HIGHLOW
	reloc   36 offset  911 [12911] HIGHLOW
	reloc   37 offset  91d [1291d] HIGHLOW
	reloc   38 offset  922 [12922] HIGHLOW
	reloc   39 offset  927 [12927] HIGHLOW
	reloc   40 offset  933 [12933] HIGHLOW
	reloc   41 offset  938 [12938] HIGHLOW
	reloc   42 offset  93d [1293d] HIGHLOW
	reloc   43 offset  947 [12947] HIGHLOW
	reloc   44 offset  952 [12952] HIGHLOW
	reloc   45 offset  958 [12958] HIGHLOW
	reloc   46 offset  96f [1296f] HIGHLOW
	reloc   47 offset  9c0 [129c0] HIGHLOW
	reloc   48 offset  9d5 [129d5] HIGHLOW
	reloc   49 offset  a27 [12a27] HIGHLOW
	reloc   50 offset  a8c [12a8c] HIGHLOW
	reloc   51 offset  a91 [12a91] HIGHLOW
	reloc   52 offset  abd [12abd] HIGHLOW
	reloc   53 offset  ac9 [12ac9] HIGHLOW
	reloc   54 offset  af1 [12af1] HIGHLOW
	reloc   55 offset  b36 [12b36] HIGHLOW
	reloc   56 offset  b3b [12b3b] HIGHLOW
	reloc   57 offset  b57 [12b57] HIGHLOW
	reloc   58 offset  b5f [12b5f] HIGHLOW
	reloc   59 offset  b65 [12b65] HIGHLOW
	reloc   60 offset  b88 [12b88] HIGHLOW
	reloc   61 offset  b97 [12b97] HIGHLOW
	reloc   62 offset  bc1 [12bc1] HIGHLOW
	reloc   63 offset  bda [12bda] HIGHLOW
	reloc   64 offset  be0 [12be0] HIGHLOW
	reloc   65 offset  c1e [12c1e] HIGHLOW
	reloc   66 offset  c25 [12c25] HIGHLOW
	reloc   67 offset  c4b [12c4b] HIGHLOW
	reloc   68 offset  c83 [12c83] HIGHLOW
	reloc   69 offset  c94 [12c94] HIGHLOW
	reloc   70 offset  cb1 [12cb1] HIGHLOW
	reloc   71 offset  cb9 [12cb9] HIGHLOW
	reloc   72 offset  cc3 [12cc3] HIGHLOW
	reloc   73 offset  d20 [12d20] HIGHLOW
	reloc   74 offset  d3c [12d3c] HIGHLOW
	reloc   75 offset  d52 [12d52] HIGHLOW
	reloc   76 offset  e12 [12e12] HIGHLOW
	reloc   77 offset  e33 [12e33] HIGHLOW
	reloc   78 offset  e3b [12e3b] HIGHLOW
	reloc   79 offset  e49 [12e49] HIGHLOW
	reloc   80 offset  e64 [12e64] HIGHLOW
	reloc   81 offset  e7b [12e7b] HIGHLOW
	reloc   82 offset  e9d [12e9d] HIGHLOW
	reloc   83 offset  f27 [12f27] HIGHLOW
	reloc   84 offset  f6a [12f6a] HIGHLOW
	reloc   85 offset  f9f [12f9f] HIGHLOW
	reloc   86 offset  fa6 [12fa6] HIGHLOW
	reloc   87 offset  fab [12fab] HIGHLOW
	reloc   88 offset  fda [12fda] HIGHLOW
	reloc   89 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    7 [13007] HIGHLOW
	reloc    1 offset   1e [1301e] HIGHLOW
	reloc    2 offset   2c [1302c] HIGHLOW
	reloc    3 offset   3f [1303f] HIGHLOW
	reloc    4 offset   52 [13052] HIGHLOW
	reloc    5 offset   9e [1309e] HIGHLOW
	reloc    6 offset   d2 [130d2] HIGHLOW
	reloc    7 offset   e9 [130e9] HIGHLOW
	reloc    8 offset  158 [13158] HIGHLOW
	reloc    9 offset  16f [1316f] HIGHLOW
	reloc   10 offset  433 [13433] HIGHLOW
	reloc   11 offset  482 [13482] HIGHLOW
	reloc   12 offset  48a [1348a] HIGHLOW
	reloc   13 offset  49e [1349e] HIGHLOW
	reloc   14 offset  4be [134be] HIGHLOW
	reloc   15 offset  50a [1350a] HIGHLOW
	reloc   16 offset  58c [1358c] HIGHLOW
	reloc   17 offset  5a1 [135a1] HIGHLOW
	reloc   18 offset  5a7 [135a7] HIGHLOW
	reloc   19 offset  5e3 [135e3] HIGHLOW
	reloc   20 offset  617 [13617] HIGHLOW
	reloc   21 offset  685 [13685] HIGHLOW
	reloc   22 offset  845 [13845] HIGHLOW
	reloc   23 offset  87f [1387f] HIGHLOW
	reloc   24 offset  88e [1388e] HIGHLOW
	reloc   25 offset  8ce [138ce] HIGHLOW
	reloc   26 offset  933 [13933] HIGHLOW
	reloc   27 offset  942 [13942] HIGHLOW
	reloc   28 offset  960 [13960] HIGHLOW
	reloc   29 offset  966 [13966] HIGHLOW
	reloc   30 offset  9aa [139aa] HIGHLOW
	reloc   31 offset  a54 [13a54] HIGHLOW
	reloc   32 offset  c32 [13c32] HIGHLOW
	reloc   33 offset  c85 [13c85] HIGHLOW
	reloc   34 offset  c9a [13c9a] HIGHLOW
	reloc   35 offset  d10 [13d10] HIGHLOW
	reloc   36 offset  d30 [13d30] HIGHLOW
	reloc   37 offset  e51 [13e51] HIGHLOW
	reloc   38 offset  ece [13ece] HIGHLOW
	reloc   39 offset  ed4 [13ed4] HIGHLOW
