
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e05310

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098e00
SizeOfInitializedData	00013a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025310
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		75de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000afab8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001494 000004aa Export Directory [.edata (or where ever we found it)]
Entry 1 00098938 00000064 Import Directory [parts of .idata]
Entry 2 0009d000 000081c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008e58 Base Relocation Directory [.reloc]
Entry 6 00099ca0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000481a0 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00098654 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e78938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00098938	000989d0 ffffffff ffffffff 0009899c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98d30	  200  ElfReportEventW	77da3785
	reloc  119 offset  9cb [309cb] HIGHLOW
	reloc  120 offset  9e5 [309e5] HIGHLOW
	reloc  121 offset  9f8 [309f8] HIGHLOW
	reloc  122 offset  9fc [309fc] HIGHLOW
	reloc  123 offset  a00 [30a00] HIGHLOW
	reloc  124 offset  a23 [30a23] HIGHLOW
	reloc  125 offset  a77 [30a77] HIGHLOW
	reloc  126 offset  a9c [30a9c] HIGHLOW
	reloc  127 offset  ac2 [30ac2] HIGHLOW
	reloc  128 offset  ad8 [30ad8] HIGHLOW
	reloc  129 offset  adc [30adc] HIGHLOW
	reloc  130 offset  ae0 [30ae0] HIGHLOW
	reloc  131 offset  ae8 [30ae8] HIGHLOW
	reloc  132 offset  aec [30aec] HIGHLOW
	reloc  133 offset  af0 [30af0] HIGHLOW
	reloc  134 offset  af8 [30af8] HIGHLOW
	reloc  135 offset  afc [30afc] HIGHLOW
	reloc  136 offset  b00 [30b00] HIGHLOW
	reloc  137 offset  b2c [30b2c] HIGHLOW
	reloc  138 offset  b3e [30b3e] HIGHLOW
	reloc  139 offset  b78 [30b78] HIGHLOW
	reloc  140 offset  b84 [30b84] HIGHLOW
	reloc  141 offset  b9c [30b9c] HIGHLOW
	reloc  142 offset  ba0 [30ba0] HIGHLOW
	reloc  143 offset  ba4 [30ba4] HIGHLOW
	reloc  144 offset  bac [30bac] HIGHLOW
	reloc  145 offset  bb0 [30bb0] HIGHLOW
	reloc  146 offset  bb4 [30bb4] HIGHLOW
	reloc  147 offset  bbc [30bbc] HIGHLOW
	reloc  148 offset  bc0 [30bc0] HIGHLOW
	reloc  149 offset  bc4 [30bc4] HIGHLOW
	reloc  150 offset  be3 [30be3] HIGHLOW
	reloc  151 offset  c05 [30c05] HIGHLOW
	reloc  152 offset  c0f [30c0f] HIGHLOW
	reloc  153 offset  c3d [30c3d] HIGHLOW
	reloc  154 offset  c7a [30c7a] HIGHLOW
	reloc  155 offset  cb4 [30cb4] HIGHLOW
	reloc  156 offset  d50 [30d50] HIGHLOW
	reloc  157 offset  d6a [30d6a] HIGHLOW
	reloc  158 offset  d78 [30d78] HIGHLOW
	reloc  159 offset  db0 [30db0] HIGHLOW
	reloc  160 offset  dc8 [30dc8] HIGHLOW
	reloc  161 offset  dcc [30dcc] HIGHLOW
	reloc  162 offset  dd0 [30dd0] HIGHLOW
	reloc  163 offset  dd8 [30dd8] HIGHLOW
	reloc  164 offset  ddc [30ddc] HIGHLOW
	reloc  165 offset  de0 [30de0] HIGHLOW
	reloc  166 offset  de8 [30de8] HIGHLOW
	reloc  167 offset  dec [30dec] HIGHLOW
	reloc  168 offset  df0 [30df0] HIGHLOW
	reloc  169 offset  df8 [30df8] HIGHLOW
	reloc  170 offset  dfc [30dfc] HIGHLOW
	reloc  171 offset  e00 [30e00] HIGHLOW
	reloc  172 offset  e08 [30e08] HIGHLOW
	reloc  173 offset  e0c [30e0c] HIGHLOW
	reloc  174 offset  e10 [30e10] HIGHLOW
	reloc  175 offset  e62 [30e62] HIGHLOW
	reloc  176 offset  e6c [30e6c] HIGHLOW
	reloc  177 offset  e76 [30e76] HIGHLOW
	reloc  178 offset  e8a [30e8a] HIGHLOW
	reloc  179 offset  ea4 [30ea4] HIGHLOW
	reloc  180 offset  eae [30eae] HIGHLOW
	reloc  181 offset  ebd [30ebd] HIGHLOW
	reloc  182 offset  ed1 [30ed1] HIGHLOW
	reloc  183 offset  ee0 [30ee0] HIGHLOW
	reloc  184 offset  ef4 [30ef4] HIGHLOW
	reloc  185 offset  efe [30efe] HIGHLOW
	reloc  186 offset  f08 [30f08] HIGHLOW
	reloc  187 offset  f12 [30f12] HIGHLOW
	reloc  188 offset  f44 [30f44] HIGHLOW
	reloc  189 offset  f4d [30f4d] HIGHLOW
	reloc  190 offset  f5b [30f5b] HIGHLOW
	reloc  191 offset  f88 [30f88] HIGHLOW
	reloc  192 offset  f8f [30f8f] HIGHLOW
	reloc  193 offset  f96 [30f96] HIGHLOW
	reloc  194 offset  fcf [30fcf] HIGHLOW
	reloc  195 offset  fe9 [30fe9] HIGHLOW
	reloc  196 offset  ffb [30ffb] HIGHLOW
	reloc  197 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 668 (0x29c) Number of fixups 330
	reloc    0 offset   24 [31024] HIGHLOW
	reloc    1 offset   28 [31028] HIGHLOW
	reloc    2 offset   2c [3102c] HIGHLOW
	reloc    3 offset   34 [31034] HIGHLOW
	reloc    4 offset   38 [31038] HIGHLOW
	reloc    5 offset   3c [3103c] HIGHLOW
	reloc    6 offset   44 [31044] HIGHLOW
	reloc    7 offset   48 [31048] HIGHLOW
	reloc    8 offset   4c [3104c] HIGHLOW
	reloc    9 offset   54 [31054] HIGHLOW
	reloc   10 offset   58 [31058] HIGHLOW
	reloc   11 offset   5c [3105c] HIGHLOW
	reloc   12 offset   64 [31064] HIGHLOW
	reloc   13 offset   68 [31068] HIGHLOW
	reloc   14 offset   6c [3106c] HIGHLOW
	reloc   15 offset   74 [31074] HIGHLOW
	reloc   16 offset   78 [31078] HIGHLOW
	reloc   17 offset   7c [3107c] HIGHLOW
	reloc   18 offset   84 [31084] HIGHLOW
	reloc   19 offset   88 [31088] HIGHLOW
	reloc   20 offset   8c [3108c] HIGHLOW
	reloc   21 offset   94 [31094] HIGHLOW
	reloc   22 offset   98 [31098] HIGHLOW
	reloc   23 offset   9c [3109c] HIGHLOW
	reloc   24 offset   a4 [310a4] HIGHLOW
	reloc   25 offset   a8 [310a8] HIGHLOW
	reloc   26 offset   ac [310ac] HIGHLOW
	reloc   27 offset   b4 [310b4] HIGHLOW
	reloc   28 offset   b8 [310b8] HIGHLOW
	reloc   29 offset   bc [310bc] HIGHLOW
	reloc   30 offset   d0 [310d0] HIGHLOW
	reloc   31 offset   d4 [310d4] HIGHLOW
	reloc   32 offset   d8 [310d8] HIGHLOW
	reloc   33 offset   e0 [310e0] HIGHLOW
	reloc   34 offset   e4 [310e4] HIGHLOW
	reloc   35 offset   e8 [310e8] HIGHLOW
	reloc   36 offset   f0 [310f0] HIGHLOW
	reloc   37 offset   f4 [310f4] HIGHLOW
	reloc   38 offset   f8 [310f8] HIGHLOW
	reloc   39 offset  100 [31100] HIGHLOW
	reloc   40 offset  104 [31104] HIGHLOW
	reloc   41 offset  108 [31108] HIGHLOW
	reloc   42 offset  110 [31110] HIGHLOW
	reloc   43 offset  114 [31114] HIGHLOW
	reloc   44 offset  118 [31118] HIGHLOW
	reloc   45 offset  179 [31179] HIGHLOW
	reloc   46 offset  1b2 [311b2] HIGHLOW
	reloc   47 offset  1b9 [311b9] HIGHLOW
	reloc   48 offset  1db [311db] HIGHLOW
	reloc   49 offset  1ea [311ea] HIGHLOW
	reloc   50 offset  21c [3121c] HIGHLOW
	reloc   51 offset  224 [31224] HIGHLOW
	reloc   52 offset  228 [31228] HIGHLOW
	reloc   53 offset  22c [3122c] HIGHLOW
	reloc   54 offset  234 [31234] HIGHLOW
	reloc   55 offset  238 [31238] HIGHLOW
	reloc   56 offset  23c [3123c] HIGHLOW
	reloc   57 offset  244 [31244] HIGHLOW
	reloc   58 offset  248 [31248] HIGHLOW
	reloc   59 offset  24c [3124c] HIGHLOW
	reloc   60 offset  254 [31254] HIGHLOW
	reloc   61 offset  258 [31258] HIGHLOW
	reloc   62 offset  25c [3125c] HIGHLOW
	reloc   63 offset  264 [31264] HIGHLOW
	reloc   64 offset  268 [31268] HIGHLOW
	reloc   65 offset  26c [3126c] HIGHLOW
	reloc   66 offset  275 [31275] HIGHLOW
	reloc   67 offset  296 [31296] HIGHLOW
	reloc   68 offset  2a8 [312a8] HIGHLOW
	reloc   69 offset  2ac [312ac] HIGHLOW
	reloc   70 offset  2b0 [312b0] HIGHLOW
	reloc   71 offset  2b9 [312b9] HIGHLOW
	reloc   72 offset  2c0 [312c0] HIGHLOW
	reloc   73 offset  2d4 [312d4] HIGHLOW
	reloc   74 offset  2d8 [312d8] HIGHLOW
	reloc   75 offset  2dc [312dc] HIGHLOW
	reloc   76 offset  2e4 [312e4] HIGHLOW
	reloc   77 offset  2e8 [312e8] HIGHLOW
	reloc   78 offset  2ec [312ec] HIGHLOW
	reloc   79 offset  322 [31322] HIGHLOW
	reloc   80 offset  32c [3132c] HIGHLOW
	reloc   81 offset  336 [31336] HIGHLOW
	reloc   82 offset  340 [31340] HIGHLOW
	reloc   83 offset  3e5 [313e5] HIGHLOW
	reloc   84 offset  3ec [313ec] HIGHLOW
	reloc   85 offset  3f3 [313f3] HIGHLOW
	reloc   86 offset  3fa [313fa] HIGHLOW
	reloc   87 offset  41b [3141b] HIGHLOW
	reloc   88 offset  442 [31442] HIGHLOW
	reloc   89 offset  468 [31468] HIGHLOW
	reloc   90 offset  46c [3146c] HIGHLOW
	reloc   91 offset  470 [31470] HIGHLOW
	reloc   92 offset  478 [31478] HIGHLOW
	reloc   93 offset  47c [3147c] HIGHLOW
	reloc   94 offset  480 [31480] HIGHLOW
	reloc   95 offset  488 [31488] HIGHLOW
	reloc   96 offset  48c [3148c] HIGHLOW
	reloc   97 offset  490 [31490] HIGHLOW
	reloc   98 offset  498 [31498] HIGHLOW
	reloc   99 offset  49c [3149c] HIGHLOW
	reloc  100 offset  4a0 [314a0] HIGHLOW
	reloc  101 offset  4a8 [314a8] HIGHLOW
	reloc  102 offset  4ac [314ac] HIGHLOW
	reloc  103 offset  4b0 [314b0] HIGHLOW
	reloc  104 offset  4b8 [314b8] HIGHLOW
	reloc  105 offset  4bc [314bc] HIGHLOW
	reloc  106 offset  4c0 [314c0] HIGHLOW
	reloc  107 offset  4c8 [314c8] HIGHLOW
	reloc  108 offset  4cc [314cc] HIGHLOW
	reloc  109 offset  4d0 [314d0] HIGHLOW
	reloc  110 offset  4d8 [314d8] HIGHLOW
	reloc  111 offset  4dc [314dc] HIGHLOW
	reloc  112 offset  4e0 [314e0] HIGHLOW
	reloc  113 offset  4e8 [314e8] HIGHLOW
	reloc  114 offset  4ec [314ec] HIGHLOW
	reloc  115 offset  4f0 [314f0] HIGHLOW
	reloc  116 offset  4f9 [314f9] HIGHLOW
	reloc  117 offset  517 [31517] HIGHLOW
	reloc  118 offset  51e [3151e] HIGHLOW
	reloc  119 offset  534 [31534] HIGHLOW
	reloc  120 offset  538 [31538] HIGHLOW
	reloc  121 offset  53c [3153c] HIGHLOW
	reloc  122 offset  544 [31544] HIGHLOW
	reloc  123 offset  548 [31548] HIGHLOW
	reloc  124 offset  54c [3154c] HIGHLOW
	reloc  125 offset  555 [31555] HIGHLOW
	reloc  126 offset  573 [31573] HIGHLOW
	reloc  127 offset  591 [31591] HIGHLOW
	reloc  128 offset  5a5 [315a5] HIGHLOW
	reloc  129 offset  5ac [315ac] HIGHLOW
	reloc  130 offset  5b3 [315b3] HIGHLOW
	reloc  131 offset  5ba [315ba] HIGHLOW
	reloc  132 offset  5c0 [315c0] HIGHLOW
	reloc  133 offset  5c4 [315c4] HIGHLOW
	reloc  134 offset  5c8 [315c8] HIGHLOW
	reloc  135 offset  5d0 [315d0] HIGHLOW
	reloc  136 offset  5d4 [315d4] HIGHLOW
	reloc  137 offset  5d8 [315d8] HIGHLOW
	reloc  138 offset  5e0 [315e0] HIGHLOW
	reloc  139 offset  5e4 [315e4] HIGHLOW
	reloc  140 offset  5e8 [315e8] HIGHLOW
	reloc  141 offset  5f0 [315f0] HIGHLOW
	reloc  142 offset  5f4 [315f4] HIGHLOW
	reloc  143 offset  5f8 [315f8] HIGHLOW
	reloc  144 offset  600 [31600] HIGHLOW
	reloc  145 offset  604 [31604] HIGHLOW
	reloc  146 offset  608 [31608] HIGHLOW
	reloc  147 offset  698 [31698] HIGHLOW
	reloc  148 offset  6b2 [316b2] HIGHLOW
	reloc  149 offset  76f [3176f] HIGHLOW
	reloc  150 offset  843 [31843] HIGHLOW
	reloc  151 offset  88a [3188a] HIGHLOW
	reloc  152 offset  8ed [318ed] HIGHLOW
	reloc  153 offset  8ff [318ff] HIGHLOW
	reloc  154 offset  909 [31909] HIGHLOW
	reloc  155 offset  95e [3195e] HIGHLOW
	reloc  156 offset  968 [31968] HIGHLOW
	reloc  157 offset  972 [31972] HIGHLOW
	reloc  158 offset  986 [31986] HIGHLOW
	reloc  159 offset  98d [3198d] HIGHLOW
	reloc  160 offset  9af [319af] HIGHLOW
	reloc  161 offset  9b9 [319b9] HIGHLOW
	reloc  162 offset  9c3 [319c3] HIGHLOW
	reloc  163 offset  9cd [319cd] HIGHLOW
	reloc  164 offset  9d7 [319d7] HIGHLOW
	reloc  165 offset  9e0 [319e0] HIGHLOW
	reloc  166 offset  9e4 [319e4] HIGHLOW
	reloc  167 offset  9e8 [319e8] HIGHLOW
	reloc  168 offset  9f0 [319f0] HIGHLOW
	reloc  169 offset  9f4 [319f4] HIGHLOW
	reloc  170 offset  9f8 [319f8] HIGHLOW
	reloc  171 offset  a00 [31a00] HIGHLOW
	reloc  172 offset  a04 [31a04] HIGHLOW
	reloc  173 offset  a08 [31a08] HIGHLOW
	reloc  174 offset  a10 [31a10] HIGHLOW
	reloc  175 offset  a14 [31a14] HIGHLOW
	reloc  176 offset  a18 [31a18] HIGHLOW
	reloc  177 offset  a20 [31a20] HIGHLOW
	reloc  178 offset  a24 [31a24] HIGHLOW
	reloc  179 offset  a28 [31a28] HIGHLOW
	reloc  180 offset  a30 [31a30] HIGHLOW
	reloc  181 offset  a34 [31a34] HIGHLOW
	reloc  182 offset  a38 [31a38] HIGHLOW
	reloc  183 offset  a40 [31a40] HIGHLOW
	reloc  184 offset  a44 [31a44] HIGHLOW
	reloc  185 offset  a48 [31a48] HIGHLOW
	reloc  186 offset  a50 [31a50] HIGHLOW
	reloc  187 offset  a54 [31a54] HIGHLOW
	reloc  188 offset  a58 [31a58] HIGHLOW
	reloc  189 offset  a60 [31a60] HIGHLOW
	reloc  190 offset  a64 [31a64] HIGHLOW
	reloc  191 offset  a68 [31a68] HIGHLOW
	reloc  192 offset  a70 [31a70] HIGHLOW
	reloc  193 offset  a74 [31a74] HIGHLOW
	reloc  194 offset  a78 [31a78] HIGHLOW
	reloc  195 offset  a80 [31a80] HIGHLOW
	reloc  196 offset  a84 [31a84] HIGHLOW
	reloc  197 offset  a88 [31a88] HIGHLOW
	reloc  198 offset  a90 [31a90] HIGHLOW
	reloc  199 offset  a94 [31a94] HIGHLOW
	reloc  200 offset  a98 [31a98] HIGHLOW
	reloc  201 offset  aa0 [31aa0] HIGHLOW
	reloc  202 offset  aa4 [31aa4] HIGHLOW
	reloc  203 offset  aa8 [31aa8] HIGHLOW
	reloc  204 offset  ab0 [31ab0] HIGHLOW
	reloc  205 offset  ab4 [31ab4] HIGHLOW
	reloc  206 offset  ab8 [31ab8] HIGHLOW
	reloc  207 offset  ac0 [31ac0] HIGHLOW
	reloc  208 offset  ac4 [31ac4] HIGHLOW
	reloc  209 offset  ac8 [31ac8] HIGHLOW
	reloc  210 offset  b25 [31b25] HIGHLOW
	reloc  211 offset  b81 [31b81] HIGHLOW
	reloc  212 offset  bc5 [31bc5] HIGHLOW
	reloc  213 offset  c0c [31c0c] HIGHLOW
	reloc  214 offset  c10 [31c10] HIGHLOW
	reloc  215 offset  c14 [31c14] HIGHLOW
	reloc  216 offset  c1c [31c1c] HIGHLOW
	reloc  217 offset  c20 [31c20] HIGHLOW
	reloc  218 offset  c24 [31c24] HIGHLOW
	reloc  219 offset  c2c [31c2c] HIGHLOW
	reloc  220 offset  c30 [31c30] HIGHLOW
	reloc  221 offset  c34 [31c34] HIGHLOW
	reloc  222 offset  c72 [31c72] HIGHLOW
	reloc  223 offset  c81 [31c81] HIGHLOW
	reloc  224 offset  c88 [31c88] HIGHLOW
	reloc  225 offset  ca8 [31ca8] HIGHLOW
	reloc  226 offset  cbf [31cbf] HIGHLOW
	reloc  227 offset  cc8 [31cc8] HIGHLOW
	reloc  228 offset  ccc [31ccc] HIGHLOW
	reloc  229 offset  cd0 [31cd0] HIGHLOW
	reloc  230 offset  cd8 [31cd8] HIGHLOW
	reloc  231 offset  cdc [31cdc] HIGHLOW
	reloc  232 offset  ce0 [31ce0] HIGHLOW
	reloc  233 offset  ce8 [31ce8] HIGHLOW
	reloc  234 offset  cec [31cec] HIGHLOW
	reloc  235 offset  cf0 [31cf0] HIGHLOW
	reloc  236 offset  cf8 [31cf8] HIGHLOW
	reloc  237 offset  cfc [31cfc] HIGHLOW
	reloc  238 offset  d00 [31d00] HIGHLOW
	reloc  239 offset  d1b [31d1b] HIGHLOW
	reloc  240 offset  d22 [31d22] HIGHLOW
	reloc  241 offset  d38 [31d38] HIGHLOW
	reloc  242 offset  d3c [31d3c] HIGHLOW
	reloc  243 offset  d40 [31d40] HIGHLOW
	reloc  244 offset  d48 [31d48] HIGHLOW
	reloc  245 offset  d4c [31d4c] HIGHLOW
	reloc  246 offset  d50 [31d50] HIGHLOW
	reloc  247 offset  d69 [31d69] HIGHLOW
	reloc  248 offset  d78 [31d78] HIGHLOW
	reloc  249 offset  d7f [31d7f] HIGHLOW
	reloc  250 offset  d86 [31d86] HIGHLOW
	reloc  251 offset  da0 [31da0] HIGHLOW
	reloc  252 offset  da7 [31da7] HIGHLOW
	reloc  253 offset  dae [31dae] HIGHLOW
	reloc  254 offset  db5 [31db5] HIGHLOW
	reloc  255 offset  dbc [31dbc] HIGHLOW
	reloc  256 offset  dc3 [31dc3] HIGHLOW
	reloc  257 offset  dca [31dca] HIGHLOW
	reloc  258 offset  dde [31dde] HIGHLOW
	reloc  259 offset  df8 [31df8] HIGHLOW
	reloc  260 offset  e04 [31e04] HIGHLOW
	reloc  261 offset  e08 [31e08] HIGHLOW
	reloc  262 offset  e0c [31e0c] HIGHLOW
	reloc  263 offset  e14 [31e14] HIGHLOW
	reloc  264 offset  e18 [31e18] HIGHLOW
	reloc  265 offset  e1c [31e1c] HIGHLOW
	reloc  266 offset  e24 [31e24] HIGHLOW
	reloc  267 offset  e28 [31e28] HIGHLOW
	reloc  268 offset  e2c [31e2c] HIGHLOW
	reloc  269 offset  e34 [31e34] HIGHLOW
	reloc  270 offset  e38 [31e38] HIGHLOW
	reloc  271 offset  e3c [31e3c] HIGHLOW
	reloc  272 offset  e44 [31e44] HIGHLOW
	reloc  273 offset  e48 [31e48] HIGHLOW
	reloc  274 offset  e4c [31e4c] HIGHLOW
	reloc  275 offset  e54 [31e54] HIGHLOW
	reloc  276 offset  e58 [31e58] HIGHLOW
	reloc  277 offset  e5c [31e5c] HIGHLOW
	reloc  278 offset  e64 [31e64] HIGHLOW
	reloc  279 offset  e68 [31e68] HIGHLOW
	reloc  280 offset  e6c [31e6c] HIGHLOW
	reloc  281 offset  e74 [31e74] HIGHLOW
	reloc  282 offset  e78 [31e78] HIGHLOW
	reloc  283 offset  e7c [31e7c] HIGHLOW
	reloc  284 offset  e84 [31e84] HIGHLOW
	reloc  285 offset  e88 [31e88] HIGHLOW
	reloc  286 offset  e8c [31e8c] HIGHLOW
	reloc  287 offset  e94 [31e94] HIGHLOW
	reloc  288 offset  e98 [31e98] HIGHLOW
	reloc  289 offset  e9c [31e9c] HIGHLOW
	reloc  290 offset  ea4 [31ea4] HIGHLOW
	reloc  291 offset  ea8 [31ea8] HIGHLOW
	reloc  292 offset  eac [31eac] HIGHLOW
	reloc  293 offset  eb4 [31eb4] HIGHLOW
	reloc  294 offset  eb8 [31eb8] HIGHLOW
	reloc  295 offset  ebc [31ebc] HIGHLOW
	reloc  296 offset  ec5 [31ec5] HIGHLOW
	reloc  297 offset  ee9 [31ee9] HIGHLOW
	reloc  298 offset  ef8 [31ef8] HIGHLOW
	reloc  299 offset  efc [31efc] HIGHLOW
	reloc  300 offset  f00 [31f00] HIGHLOW
	reloc  301 offset  f09 [31f09] HIGHLOW
	reloc  302 offset  f2a [31f2a] HIGHLOW
	reloc  303 offset  f3c [31f3c] HIGHLOW
	reloc  304 offset  f40 [31f40] HIGHLOW
	reloc  305 offset  f44 [31f44] HIGHLOW
	reloc  306 offset  f54 [31f54] HIGHLOW
	reloc  307 offset  f5b [31f5b] HIGHLOW
	reloc  308 offset  f62 [31f62] HIGHLOW
	reloc  309 offset  f78 [31f78] HIGHLOW
	reloc  310 offset  f7c [31f7c] HIGHLOW
	reloc  311 offset  f80 [31f80] HIGHLOW
	reloc  312 offset  f88 [31f88] HIGHLOW
	reloc  313 offset  f8c [31f8c] HIGHLOW
	reloc  314 offset  f90 [31f90] HIGHLOW
	reloc  315 offset  f98 [31f98] HIGHLOW
	reloc  316 offset  f9c [31f9c] HIGHLOW
	reloc  317 offset  fa0 [31fa0] HIGHLOW
	reloc  318 offset  fa9 [31fa9] HIGHLOW
	reloc  319 offset  fb0 [31fb0] HIGHLOW
	reloc  320 offset  fb7 [31fb7] HIGHLOW
	reloc  321 offset  fcc [31fcc] HIGHLOW
	reloc  322 offset  fd0 [31fd0] HIGHLOW
	reloc  323 offset  fd4 [31fd4] HIGHLOW
	reloc  324 offset  fdc [31fdc] HIGHLOW
	reloc  325 offset  fe0 [31fe0] HIGHLOW
	reloc  326 offset  fe4 [31fe4] HIGHLOW
	reloc  327 offset  fec [31fec] HIGHLOW
	reloc  328 offset  ff0 [31ff0] HIGHLOW
	reloc  329 offset  ff4 [31ff4] HIGHLOW

Virtual Address: 00032000 Chunk size 636 (0x27c) Number of fixups 314
	reloc    0 offset    3 [32003] HIGHLOW
	reloc    1 offset   14 [32014] HIGHLOW
	reloc    2 offset   18 [32018] HIGHLOW
	reloc    3 offset   1c [3201c] HIGHLOW
	reloc    4 offset   28 [32028] HIGHLOW
	reloc    5 offset   38 [32038] HIGHLOW
	reloc    6 offset   3c [3203c] HIGHLOW
	reloc    7 offset   40 [32040] HIGHLOW
	reloc    8 offset   7e [3207e] HIGHLOW
	reloc    9 offset   9c [3209c] HIGHLOW
	reloc   10 offset   a3 [320a3] HIGHLOW
	reloc   11 offset   aa [320aa] HIGHLOW
	reloc   12 offset   c0 [320c0] HIGHLOW
	reloc   13 offset   c4 [320c4] HIGHLOW
	reloc   14 offset   c8 [320c8] HIGHLOW
	reloc   15 offset   d0 [320d0] HIGHLOW
	reloc   16 offset   d4 [320d4] HIGHLOW
	reloc   17 offset   d8 [320d8] HIGHLOW
	reloc   18 offset   e0 [320e0] HIGHLOW
	reloc   19 offset   e4 [320e4] HIGHLOW
	reloc   20 offset   e8 [320e8] HIGHLOW
	reloc   21 offset  165 [32165] HIGHLOW
	reloc   22 offset  199 [32199] HIGHLOW
	reloc   23 offset  1cb [321cb] HIGHLOW
	reloc   24 offset  21a [3221a] HIGHLOW
	reloc   25 offset  239 [32239] HIGHLOW
	reloc   26 offset  25a [3225a] HIGHLOW
	reloc   27 offset  270 [32270] HIGHLOW
	reloc   28 offset  274 [32274] HIGHLOW
	reloc   29 offset  278 [32278] HIGHLOW
	reloc   30 offset  280 [32280] HIGHLOW
	reloc   31 offset  284 [32284] HIGHLOW
	reloc   32 offset  288 [32288] HIGHLOW
	reloc   33 offset  290 [32290] HIGHLOW
	reloc   34 offset  294 [32294] HIGHLOW
	reloc   35 offset  298 [32298] HIGHLOW
	reloc   36 offset  2a0 [322a0] HIGHLOW
	reloc   37 offset  2a4 [322a4] HIGHLOW
	reloc   38 offset  2a8 [322a8] HIGHLOW
	reloc   39 offset  2b4 [322b4] HIGHLOW
	reloc   40 offset  2c4 [322c4] HIGHLOW
	reloc   41 offset  2c8 [322c8] HIGHLOW
	reloc   42 offset  2cc [322cc] HIGHLOW
	reloc   43 offset  2d5 [322d5] HIGHLOW
	reloc   44 offset  2dc [322dc] HIGHLOW
	reloc   45 offset  2e3 [322e3] HIGHLOW
	reloc   46 offset  2ea [322ea] HIGHLOW
	reloc   47 offset  300 [32300] HIGHLOW
	reloc   48 offset  304 [32304] HIGHLOW
	reloc   49 offset  308 [32308] HIGHLOW
	reloc   50 offset  310 [32310] HIGHLOW
	reloc   51 offset  314 [32314] HIGHLOW
	reloc   52 offset  318 [32318] HIGHLOW
	reloc   53 offset  320 [32320] HIGHLOW
	reloc   54 offset  324 [32324] HIGHLOW
	reloc   55 offset  328 [32328] HIGHLOW
	reloc   56 offset  330 [32330] HIGHLOW
	reloc   57 offset  334 [32334] HIGHLOW
	reloc   58 offset  338 [32338] HIGHLOW
	reloc   59 offset  341 [32341] HIGHLOW
	reloc   60 offset  348 [32348] HIGHLOW
	reloc   61 offset  34f [3234f] HIGHLOW
	reloc   62 offset  356 [32356] HIGHLOW
	reloc   63 offset  36c [3236c] HIGHLOW
	reloc   64 offset  370 [32370] HIGHLOW
	reloc   65 offset  374 [32374] HIGHLOW
	reloc   66 offset  37c [3237c] HIGHLOW
	reloc   67 offset  380 [32380] HIGHLOW
	reloc   68 offset  384 [32384] HIGHLOW
	reloc   69 offset  38c [3238c] HIGHLOW
	reloc   70 offset  390 [32390] HIGHLOW
	reloc   71 offset  394 [32394] HIGHLOW
	reloc   72 offset  39c [3239c] HIGHLOW
	reloc   73 offset  3a0 [323a0] HIGHLOW
	reloc   74 offset  3a4 [323a4] HIGHLOW
	reloc   75 offset  3ad [323ad] HIGHLOW
	reloc   76 offset  3de [323de] HIGHLOW
	reloc   77 offset  3ec [323ec] HIGHLOW
	reloc   78 offset  3f0 [323f0] HIGHLOW
	reloc   79 offset  3f4 [323f4] HIGHLOW
	reloc   80 offset  3fd [323fd] HIGHLOW
	reloc   81 offset  42e [3242e] HIGHLOW
	reloc   82 offset  43c [3243c] HIGHLOW
	reloc   83 offset  440 [32440] HIGHLOW
	reloc   84 offset  444 [32444] HIGHLOW
