
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x730bce0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00062000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ce0d
BaseOfCode		00001000
BaseOfData		00063000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00082a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062e80 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000622d0 00000050 Import Directory [parts of .idata]
Entry 2 0006b000 0000f340 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00005dbc Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c688 00000048 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00061d44 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x731122d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000622d0	00062550 ffffffff ffffffff 0006265c 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62616	    6  CLSIDFromProgID	769a87f2
	reloc  641 offset  bb4 [9bb4] HIGHLOW
	reloc  642 offset  bb8 [9bb8] HIGHLOW
	reloc  643 offset  bbc [9bbc] HIGHLOW
	reloc  644 offset  bc0 [9bc0] HIGHLOW
	reloc  645 offset  bc4 [9bc4] HIGHLOW
	reloc  646 offset  bc8 [9bc8] HIGHLOW
	reloc  647 offset  bcc [9bcc] HIGHLOW
	reloc  648 offset  bd0 [9bd0] HIGHLOW
	reloc  649 offset  bd4 [9bd4] HIGHLOW
	reloc  650 offset  be0 [9be0] HIGHLOW
	reloc  651 offset  be4 [9be4] HIGHLOW
	reloc  652 offset  be8 [9be8] HIGHLOW
	reloc  653 offset  bec [9bec] HIGHLOW
	reloc  654 offset  bf0 [9bf0] HIGHLOW
	reloc  655 offset  bf4 [9bf4] HIGHLOW
	reloc  656 offset  bf8 [9bf8] HIGHLOW
	reloc  657 offset  bfc [9bfc] HIGHLOW
	reloc  658 offset  c00 [9c00] HIGHLOW
	reloc  659 offset  c04 [9c04] HIGHLOW
	reloc  660 offset  c08 [9c08] HIGHLOW
	reloc  661 offset  c0c [9c0c] HIGHLOW
	reloc  662 offset  c10 [9c10] HIGHLOW
	reloc  663 offset  c38 [9c38] HIGHLOW
	reloc  664 offset  c3c [9c3c] HIGHLOW
	reloc  665 offset  c40 [9c40] HIGHLOW
	reloc  666 offset  c44 [9c44] HIGHLOW
	reloc  667 offset  c48 [9c48] HIGHLOW
	reloc  668 offset  c4c [9c4c] HIGHLOW
	reloc  669 offset  c50 [9c50] HIGHLOW
	reloc  670 offset  c54 [9c54] HIGHLOW
	reloc  671 offset  c58 [9c58] HIGHLOW
	reloc  672 offset  c5c [9c5c] HIGHLOW
	reloc  673 offset  c60 [9c60] HIGHLOW
	reloc  674 offset  c64 [9c64] HIGHLOW
	reloc  675 offset  c68 [9c68] HIGHLOW
	reloc  676 offset  c6c [9c6c] HIGHLOW
	reloc  677 offset  c70 [9c70] HIGHLOW
	reloc  678 offset  c78 [9c78] HIGHLOW
	reloc  679 offset  c7c [9c7c] HIGHLOW
	reloc  680 offset  c80 [9c80] HIGHLOW
	reloc  681 offset  c84 [9c84] HIGHLOW
	reloc  682 offset  c88 [9c88] HIGHLOW
	reloc  683 offset  c8c [9c8c] HIGHLOW
	reloc  684 offset  c90 [9c90] HIGHLOW
	reloc  685 offset  c94 [9c94] HIGHLOW
	reloc  686 offset  c98 [9c98] HIGHLOW
	reloc  687 offset  c9c [9c9c] HIGHLOW
	reloc  688 offset  ca0 [9ca0] HIGHLOW
	reloc  689 offset  ca4 [9ca4] HIGHLOW
	reloc  690 offset  ca8 [9ca8] HIGHLOW
	reloc  691 offset  cac [9cac] HIGHLOW
	reloc  692 offset  cb0 [9cb0] HIGHLOW
	reloc  693 offset  cb4 [9cb4] HIGHLOW
	reloc  694 offset  cb8 [9cb8] HIGHLOW
	reloc  695 offset  cbc [9cbc] HIGHLOW
	reloc  696 offset  cc0 [9cc0] HIGHLOW
	reloc  697 offset  cc4 [9cc4] HIGHLOW
	reloc  698 offset  cc8 [9cc8] HIGHLOW
	reloc  699 offset  ccc [9ccc] HIGHLOW
	reloc  700 offset  cd0 [9cd0] HIGHLOW
	reloc  701 offset  cd4 [9cd4] HIGHLOW
	reloc  702 offset  cd8 [9cd8] HIGHLOW
	reloc  703 offset  cdc [9cdc] HIGHLOW
	reloc  704 offset  ce0 [9ce0] HIGHLOW
	reloc  705 offset  ce4 [9ce4] HIGHLOW
	reloc  706 offset  ce8 [9ce8] HIGHLOW
	reloc  707 offset  cec [9cec] HIGHLOW
	reloc  708 offset  cf0 [9cf0] HIGHLOW
	reloc  709 offset  cf4 [9cf4] HIGHLOW
	reloc  710 offset  cf8 [9cf8] HIGHLOW
	reloc  711 offset  cfc [9cfc] HIGHLOW
	reloc  712 offset  d00 [9d00] HIGHLOW
	reloc  713 offset  d04 [9d04] HIGHLOW
	reloc  714 offset  d08 [9d08] HIGHLOW
	reloc  715 offset  d0c [9d0c] HIGHLOW
	reloc  716 offset  da8 [9da8] HIGHLOW
	reloc  717 offset  dac [9dac] HIGHLOW
	reloc  718 offset  db0 [9db0] HIGHLOW
	reloc  719 offset  db4 [9db4] HIGHLOW
	reloc  720 offset  db8 [9db8] HIGHLOW
	reloc  721 offset  dc0 [9dc0] HIGHLOW
	reloc  722 offset  dc4 [9dc4] HIGHLOW
	reloc  723 offset  dc8 [9dc8] HIGHLOW
	reloc  724 offset  dcc [9dcc] HIGHLOW
	reloc  725 offset  dd0 [9dd0] HIGHLOW
	reloc  726 offset  dd4 [9dd4] HIGHLOW
	reloc  727 offset  dd8 [9dd8] HIGHLOW
	reloc  728 offset  ddc [9ddc] HIGHLOW
	reloc  729 offset  de0 [9de0] HIGHLOW
	reloc  730 offset  de4 [9de4] HIGHLOW
	reloc  731 offset  de8 [9de8] HIGHLOW
	reloc  732 offset  dec [9dec] HIGHLOW
	reloc  733 offset  df0 [9df0] HIGHLOW
	reloc  734 offset  df4 [9df4] HIGHLOW
	reloc  735 offset  df8 [9df8] HIGHLOW
	reloc  736 offset  dfc [9dfc] HIGHLOW
	reloc  737 offset  e00 [9e00] HIGHLOW
	reloc  738 offset  e04 [9e04] HIGHLOW
	reloc  739 offset  e08 [9e08] HIGHLOW
	reloc  740 offset  e0c [9e0c] HIGHLOW
	reloc  741 offset  e10 [9e10] HIGHLOW
	reloc  742 offset  e54 [9e54] HIGHLOW
	reloc  743 offset  e58 [9e58] HIGHLOW
	reloc  744 offset  e5c [9e5c] HIGHLOW
	reloc  745 offset  e60 [9e60] HIGHLOW
	reloc  746 offset  e64 [9e64] HIGHLOW
	reloc  747 offset  e68 [9e68] HIGHLOW
	reloc  748 offset  e6c [9e6c] HIGHLOW
	reloc  749 offset  e70 [9e70] HIGHLOW
	reloc  750 offset  e74 [9e74] HIGHLOW
	reloc  751 offset  e78 [9e78] HIGHLOW
	reloc  752 offset  e7c [9e7c] HIGHLOW
	reloc  753 offset  e80 [9e80] HIGHLOW
	reloc  754 offset  e84 [9e84] HIGHLOW
	reloc  755 offset  e88 [9e88] HIGHLOW
	reloc  756 offset  e8c [9e8c] HIGHLOW
	reloc  757 offset  e90 [9e90] HIGHLOW
	reloc  758 offset  e94 [9e94] HIGHLOW
	reloc  759 offset  e98 [9e98] HIGHLOW
	reloc  760 offset  e9c [9e9c] HIGHLOW
	reloc  761 offset  ea0 [9ea0] HIGHLOW
	reloc  762 offset  ea4 [9ea4] HIGHLOW
	reloc  763 offset  ea8 [9ea8] HIGHLOW
	reloc  764 offset  eac [9eac] HIGHLOW
	reloc  765 offset  eb0 [9eb0] HIGHLOW
	reloc  766 offset  eb4 [9eb4] HIGHLOW
	reloc  767 offset  eb8 [9eb8] HIGHLOW
	reloc  768 offset  ebc [9ebc] HIGHLOW
	reloc  769 offset  ec0 [9ec0] HIGHLOW
	reloc  770 offset  ec4 [9ec4] HIGHLOW
	reloc  771 offset  ec8 [9ec8] HIGHLOW
	reloc  772 offset  ed0 [9ed0] HIGHLOW
	reloc  773 offset  ed4 [9ed4] HIGHLOW
	reloc  774 offset  ed8 [9ed8] HIGHLOW
	reloc  775 offset  edc [9edc] HIGHLOW
	reloc  776 offset  ee0 [9ee0] HIGHLOW
	reloc  777 offset  ee4 [9ee4] HIGHLOW
	reloc  778 offset  ee8 [9ee8] HIGHLOW
	reloc  779 offset  eec [9eec] HIGHLOW
	reloc  780 offset  ef0 [9ef0] HIGHLOW
	reloc  781 offset  ef4 [9ef4] HIGHLOW
	reloc  782 offset  ef8 [9ef8] HIGHLOW
	reloc  783 offset  efc [9efc] HIGHLOW
	reloc  784 offset  f00 [9f00] HIGHLOW
	reloc  785 offset  f04 [9f04] HIGHLOW
	reloc  786 offset  f08 [9f08] HIGHLOW
	reloc  787 offset  f0c [9f0c] HIGHLOW
	reloc  788 offset  f10 [9f10] HIGHLOW
	reloc  789 offset  f14 [9f14] HIGHLOW
	reloc  790 offset  f18 [9f18] HIGHLOW
	reloc  791 offset  f1c [9f1c] HIGHLOW
	reloc  792 offset  f20 [9f20] HIGHLOW
	reloc  793 offset  f24 [9f24] HIGHLOW
	reloc  794 offset  f28 [9f28] HIGHLOW
	reloc  795 offset  f2c [9f2c] HIGHLOW
	reloc  796 offset  f30 [9f30] HIGHLOW
	reloc  797 offset  f34 [9f34] HIGHLOW
	reloc  798 offset  f38 [9f38] HIGHLOW
	reloc  799 offset  f3c [9f3c] HIGHLOW
	reloc  800 offset  fa0 [9fa0] HIGHLOW
	reloc  801 offset  fa4 [9fa4] HIGHLOW
	reloc  802 offset  fa8 [9fa8] HIGHLOW
	reloc  803 offset  fac [9fac] HIGHLOW
	reloc  804 offset  fb0 [9fb0] HIGHLOW
	reloc  805 offset  fb4 [9fb4] HIGHLOW
	reloc  806 offset  fb8 [9fb8] HIGHLOW
	reloc  807 offset  fbc [9fbc] HIGHLOW
	reloc  808 offset  fc0 [9fc0] HIGHLOW
	reloc  809 offset  fc4 [9fc4] HIGHLOW
	reloc  810 offset  fc8 [9fc8] HIGHLOW
	reloc  811 offset  fcc [9fcc] HIGHLOW
	reloc  812 offset  fd0 [9fd0] HIGHLOW
	reloc  813 offset  fd4 [9fd4] HIGHLOW
	reloc  814 offset  fd8 [9fd8] HIGHLOW
	reloc  815 offset  fdc [9fdc] HIGHLOW
	reloc  816 offset  fe0 [9fe0] HIGHLOW
	reloc  817 offset  fe4 [9fe4] HIGHLOW
	reloc  818 offset  fe8 [9fe8] HIGHLOW
	reloc  819 offset  fec [9fec] HIGHLOW
	reloc  820 offset  ff0 [9ff0] HIGHLOW
	reloc  821 offset  ff4 [9ff4] HIGHLOW
	reloc  822 offset  ff8 [9ff8] HIGHLOW
	reloc  823 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset    8 [a008] HIGHLOW
	reloc    3 offset    c [a00c] HIGHLOW
	reloc    4 offset   10 [a010] HIGHLOW
	reloc    5 offset   14 [a014] HIGHLOW
	reloc    6 offset   b8 [a0b8] HIGHLOW
	reloc    7 offset   bc [a0bc] HIGHLOW
	reloc    8 offset   c0 [a0c0] HIGHLOW
	reloc    9 offset   c4 [a0c4] HIGHLOW
	reloc   10 offset   c8 [a0c8] HIGHLOW
	reloc   11 offset   cc [a0cc] HIGHLOW
	reloc   12 offset   dc [a0dc] HIGHLOW
	reloc   13 offset   e0 [a0e0] HIGHLOW
	reloc   14 offset   e4 [a0e4] HIGHLOW
	reloc   15 offset   e8 [a0e8] HIGHLOW
	reloc   16 offset   ec [a0ec] HIGHLOW
	reloc   17 offset   f0 [a0f0] HIGHLOW
	reloc   18 offset   f4 [a0f4] HIGHLOW
	reloc   19 offset   f8 [a0f8] HIGHLOW
	reloc   20 offset   fc [a0fc] HIGHLOW
	reloc   21 offset  100 [a100] HIGHLOW
	reloc   22 offset  104 [a104] HIGHLOW
	reloc   23 offset  108 [a108] HIGHLOW
	reloc   24 offset  10c [a10c] HIGHLOW
	reloc   25 offset  110 [a110] HIGHLOW
	reloc   26 offset  114 [a114] HIGHLOW
	reloc   27 offset  118 [a118] HIGHLOW
	reloc   28 offset  11c [a11c] HIGHLOW
	reloc   29 offset  120 [a120] HIGHLOW
	reloc   30 offset  124 [a124] HIGHLOW
	reloc   31 offset  128 [a128] HIGHLOW
	reloc   32 offset  12c [a12c] HIGHLOW
	reloc   33 offset  130 [a130] HIGHLOW
	reloc   34 offset  134 [a134] HIGHLOW
	reloc   35 offset  138 [a138] HIGHLOW
	reloc   36 offset  13c [a13c] HIGHLOW
	reloc   37 offset  140 [a140] HIGHLOW
	reloc   38 offset  144 [a144] HIGHLOW
	reloc   39 offset  148 [a148] HIGHLOW
	reloc   40 offset  14c [a14c] HIGHLOW
	reloc   41 offset  150 [a150] HIGHLOW
	reloc   42 offset  154 [a154] HIGHLOW
	reloc   43 offset  158 [a158] HIGHLOW
	reloc   44 offset  15c [a15c] HIGHLOW
	reloc   45 offset  160 [a160] HIGHLOW
	reloc   46 offset  164 [a164] HIGHLOW
	reloc   47 offset  168 [a168] HIGHLOW
	reloc   48 offset  16c [a16c] HIGHLOW
	reloc   49 offset  170 [a170] HIGHLOW
	reloc   50 offset  174 [a174] HIGHLOW
	reloc   51 offset  178 [a178] HIGHLOW
	reloc   52 offset  17c [a17c] HIGHLOW
	reloc   53 offset  180 [a180] HIGHLOW
	reloc   54 offset  184 [a184] HIGHLOW
	reloc   55 offset  188 [a188] HIGHLOW
	reloc   56 offset  18c [a18c] HIGHLOW
	reloc   57 offset  190 [a190] HIGHLOW
	reloc   58 offset  198 [a198] HIGHLOW
	reloc   59 offset  19c [a19c] HIGHLOW
	reloc   60 offset  1a0 [a1a0] HIGHLOW
	reloc   61 offset  1a4 [a1a4] HIGHLOW
	reloc   62 offset  1a8 [a1a8] HIGHLOW
	reloc   63 offset  1ac [a1ac] HIGHLOW
	reloc   64 offset  1b0 [a1b0] HIGHLOW
	reloc   65 offset  1b4 [a1b4] HIGHLOW
	reloc   66 offset  1b8 [a1b8] HIGHLOW
	reloc   67 offset  1bc [a1bc] HIGHLOW
	reloc   68 offset  1c0 [a1c0] HIGHLOW
	reloc   69 offset  1c4 [a1c4] HIGHLOW
	reloc   70 offset  1c8 [a1c8] HIGHLOW
	reloc   71 offset  1cc [a1cc] HIGHLOW
	reloc   72 offset  1d0 [a1d0] HIGHLOW
	reloc   73 offset  1d4 [a1d4] HIGHLOW
	reloc   74 offset  1d8 [a1d8] HIGHLOW
	reloc   75 offset  1dc [a1dc] HIGHLOW
	reloc   76 offset  1e0 [a1e0] HIGHLOW
	reloc   77 offset  1e4 [a1e4] HIGHLOW
	reloc   78 offset  1e8 [a1e8] HIGHLOW
	reloc   79 offset  1ec [a1ec] HIGHLOW
	reloc   80 offset  1f0 [a1f0] HIGHLOW
	reloc   81 offset  1f4 [a1f4] HIGHLOW
	reloc   82 offset  1f8 [a1f8] HIGHLOW
	reloc   83 offset  1fc [a1fc] HIGHLOW
	reloc   84 offset  200 [a200] HIGHLOW
	reloc   85 offset  204 [a204] HIGHLOW
	reloc   86 offset  208 [a208] HIGHLOW
	reloc   87 offset  20c [a20c] HIGHLOW
	reloc   88 offset  210 [a210] HIGHLOW
	reloc   89 offset  214 [a214] HIGHLOW
	reloc   90 offset  218 [a218] HIGHLOW
	reloc   91 offset  21c [a21c] HIGHLOW
	reloc   92 offset  220 [a220] HIGHLOW
	reloc   93 offset  224 [a224] HIGHLOW
	reloc   94 offset  228 [a228] HIGHLOW
	reloc   95 offset  22c [a22c] HIGHLOW
	reloc   96 offset  278 [a278] HIGHLOW
	reloc   97 offset  27c [a27c] HIGHLOW
	reloc   98 offset  280 [a280] HIGHLOW
	reloc   99 offset  284 [a284] HIGHLOW
	reloc  100 offset  288 [a288] HIGHLOW
	reloc  101 offset  28c [a28c] HIGHLOW
	reloc  102 offset  290 [a290] HIGHLOW
	reloc  103 offset  294 [a294] HIGHLOW
	reloc  104 offset  298 [a298] HIGHLOW
	reloc  105 offset  2c8 [a2c8] HIGHLOW
	reloc  106 offset  2cc [a2cc] HIGHLOW
	reloc  107 offset  2d0 [a2d0] HIGHLOW
	reloc  108 offset  2d4 [a2d4] HIGHLOW
	reloc  109 offset  2d8 [a2d8] HIGHLOW
	reloc  110 offset  2dc [a2dc] HIGHLOW
	reloc  111 offset  2e0 [a2e0] HIGHLOW
	reloc  112 offset  2e4 [a2e4] HIGHLOW
	reloc  113 offset  2e8 [a2e8] HIGHLOW

Virtual Address: 0000b000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset  c5c [bc5c] HIGHLOW
	reloc    1 offset  c60 [bc60] HIGHLOW
	reloc    2 offset  c64 [bc64] HIGHLOW
	reloc    3 offset  c68 [bc68] HIGHLOW
	reloc    4 offset  c6c [bc6c] HIGHLOW
	reloc    5 offset  c70 [bc70] HIGHLOW
	reloc    6 offset  c74 [bc74] HIGHLOW
	reloc    7 offset  c78 [bc78] HIGHLOW
	reloc    8 offset  c7c [bc7c] HIGHLOW
	reloc    9 offset  c80 [bc80] HIGHLOW
	reloc   10 offset  c84 [bc84] HIGHLOW
	reloc   11 offset  c88 [bc88] HIGHLOW
	reloc   12 offset  c8c [bc8c] HIGHLOW
	reloc   13 offset  c90 [bc90] HIGHLOW
	reloc   14 offset  c98 [bc98] HIGHLOW
	reloc   15 offset  c9c [bc9c] HIGHLOW
	reloc   16 offset  ca0 [bca0] HIGHLOW
	reloc   17 offset  ca4 [bca4] HIGHLOW
	reloc   18 offset  ca8 [bca8] HIGHLOW
	reloc   19 offset  cac [bcac] HIGHLOW
	reloc   20 offset  cb0 [bcb0] HIGHLOW
	reloc   21 offset  cb4 [bcb4] HIGHLOW
	reloc   22 offset  cb8 [bcb8] HIGHLOW
	reloc   23 offset  cbc [bcbc] HIGHLOW
	reloc   24 offset  cc0 [bcc0] HIGHLOW
	reloc   25 offset  cc4 [bcc4] HIGHLOW
	reloc   26 offset  cc8 [bcc8] HIGHLOW
	reloc   27 offset  ccc [bccc] HIGHLOW
	reloc   28 offset  cd0 [bcd0] HIGHLOW
	reloc   29 offset  cd4 [bcd4] HIGHLOW
	reloc   30 offset  cd8 [bcd8] HIGHLOW
	reloc   31 offset  cdc [bcdc] HIGHLOW
	reloc   32 offset  ce0 [bce0] HIGHLOW
	reloc   33 offset  ce4 [bce4] HIGHLOW
	reloc   34 offset  ce8 [bce8] HIGHLOW
	reloc   35 offset  cec [bcec] HIGHLOW
	reloc   36 offset  cf0 [bcf0] HIGHLOW
	reloc   37 offset  cf4 [bcf4] HIGHLOW
	reloc   38 offset  cf8 [bcf8] HIGHLOW
	reloc   39 offset  cfc [bcfc] HIGHLOW
	reloc   40 offset  d00 [bd00] HIGHLOW
	reloc   41 offset  d04 [bd04] HIGHLOW
	reloc   42 offset  d08 [bd08] HIGHLOW
	reloc   43 offset  d0c [bd0c] HIGHLOW
	reloc   44 offset  d10 [bd10] HIGHLOW
	reloc   45 offset  d14 [bd14] HIGHLOW
	reloc   46 offset  d18 [bd18] HIGHLOW
	reloc   47 offset  d1c [bd1c] HIGHLOW
	reloc   48 offset  d20 [bd20] HIGHLOW
	reloc   49 offset  d24 [bd24] HIGHLOW
	reloc   50 offset  d28 [bd28] HIGHLOW
	reloc   51 offset  d2c [bd2c] HIGHLOW
	reloc   52 offset  d30 [bd30] HIGHLOW
	reloc   53 offset  d50 [bd50] HIGHLOW
	reloc   54 offset  d54 [bd54] HIGHLOW
	reloc   55 offset  d58 [bd58] HIGHLOW
	reloc   56 offset  d5c [bd5c] HIGHLOW
	reloc   57 offset  d60 [bd60] HIGHLOW
	reloc   58 offset  d64 [bd64] HIGHLOW
	reloc   59 offset  d68 [bd68] HIGHLOW
	reloc   60 offset  d6c [bd6c] HIGHLOW
	reloc   61 offset  d70 [bd70] HIGHLOW
	reloc   62 offset  d74 [bd74] HIGHLOW
	reloc   63 offset  d78 [bd78] HIGHLOW
	reloc   64 offset  d7c [bd7c] HIGHLOW
	reloc   65 offset  d80 [bd80] HIGHLOW
	reloc   66 offset  d90 [bd90] HIGHLOW
	reloc   67 offset  d94 [bd94] HIGHLOW
	reloc   68 offset  d98 [bd98] HIGHLOW
	reloc   69 offset  d9c [bd9c] HIGHLOW
	reloc   70 offset  da0 [bda0] HIGHLOW
	reloc   71 offset  da4 [bda4] HIGHLOW
	reloc   72 offset  da8 [bda8] HIGHLOW
	reloc   73 offset  dac [bdac] HIGHLOW
	reloc   74 offset  db0 [bdb0] HIGHLOW
	reloc   75 offset  db4 [bdb4] HIGHLOW
	reloc   76 offset  db8 [bdb8] HIGHLOW
	reloc   77 offset  dbc [bdbc] HIGHLOW
	reloc   78 offset  dc0 [bdc0] HIGHLOW
	reloc   79 offset  dc4 [bdc4] HIGHLOW
	reloc   80 offset  dc8 [bdc8] HIGHLOW
	reloc   81 offset  dcc [bdcc] HIGHLOW
	reloc   82 offset  dd0 [bdd0] HIGHLOW
	reloc   83 offset  de4 [bde4] HIGHLOW
	reloc   84 offset  de8 [bde8] HIGHLOW
	reloc   85 offset  dec [bdec] HIGHLOW
	reloc   86 offset  df0 [bdf0] HIGHLOW
	reloc   87 offset  df4 [bdf4] HIGHLOW
	reloc   88 offset  df8 [bdf8] HIGHLOW
	reloc   89 offset  dfc [bdfc] HIGHLOW
	reloc   90 offset  e00 [be00] HIGHLOW
	reloc   91 offset  e04 [be04] HIGHLOW
	reloc   92 offset  e08 [be08] HIGHLOW
	reloc   93 offset  e0c [be0c] HIGHLOW
	reloc   94 offset  e10 [be10] HIGHLOW
	reloc   95 offset  e14 [be14] HIGHLOW
	reloc   96 offset  e18 [be18] HIGHLOW
	reloc   97 offset  e1c [be1c] HIGHLOW
	reloc   98 offset  e20 [be20] HIGHLOW
	reloc   99 offset  e24 [be24] HIGHLOW
	reloc  100 offset  e28 [be28] HIGHLOW
	reloc  101 offset  e2c [be2c] HIGHLOW
	reloc  102 offset  e30 [be30] HIGHLOW
	reloc  103 offset  e34 [be34] HIGHLOW
	reloc  104 offset  e38 [be38] HIGHLOW
	reloc  105 offset  e3c [be3c] HIGHLOW
	reloc  106 offset  e40 [be40] HIGHLOW
	reloc  107 offset  e44 [be44] HIGHLOW
	reloc  108 offset  e48 [be48] HIGHLOW
	reloc  109 offset  e4c [be4c] HIGHLOW
	reloc  110 offset  e50 [be50] HIGHLOW
	reloc  111 offset  e54 [be54] HIGHLOW
	reloc  112 offset  e58 [be58] HIGHLOW
	reloc  113 offset  e5c [be5c] HIGHLOW
	reloc  114 offset  e70 [be70] HIGHLOW
	reloc  115 offset  e74 [be74] HIGHLOW
	reloc  116 offset  e78 [be78] HIGHLOW
	reloc  117 offset  e7c [be7c] HIGHLOW
	reloc  118 offset  e80 [be80] HIGHLOW
	reloc  119 offset  e84 [be84] HIGHLOW
	reloc  120 offset  e88 [be88] HIGHLOW
	reloc  121 offset  e8c [be8c] HIGHLOW
	reloc  122 offset  e90 [be90] HIGHLOW
	reloc  123 offset  e94 [be94] HIGHLOW
	reloc  124 offset  e98 [be98] HIGHLOW
	reloc  125 offset  e9c [be9c] HIGHLOW
	reloc  126 offset  ea0 [bea0] HIGHLOW
	reloc  127 offset  ea4 [bea4] HIGHLOW
	reloc  128 offset  ea8 [bea8] HIGHLOW
	reloc  129 offset  eb0 [beb0] HIGHLOW
	reloc  130 offset  eb4 [beb4] HIGHLOW
	reloc  131 offset  eb8 [beb8] HIGHLOW
	reloc  132 offset  ebc [bebc] HIGHLOW
	reloc  133 offset  ec0 [bec0] HIGHLOW
	reloc  134 offset  ec4 [bec4] HIGHLOW
	reloc  135 offset  ec8 [bec8] HIGHLOW
	reloc  136 offset  ecc [becc] HIGHLOW
	reloc  137 offset  ed0 [bed0] HIGHLOW
	reloc  138 offset  ed4 [bed4] HIGHLOW
	reloc  139 offset  ed8 [bed8] HIGHLOW
	reloc  140 offset  edc [bedc] HIGHLOW
	reloc  141 offset  ee0 [bee0] HIGHLOW
	reloc  142 offset  ee4 [bee4] HIGHLOW
	reloc  143 offset  ee8 [bee8] HIGHLOW
	reloc  144 offset  eec [beec] HIGHLOW
	reloc  145 offset  ef0 [bef0] HIGHLOW
	reloc  146 offset  ef4 [bef4] HIGHLOW
	reloc  147 offset  ef8 [bef8] HIGHLOW
	reloc  148 offset  efc [befc] HIGHLOW
	reloc  149 offset  f00 [bf00] HIGHLOW
	reloc  150 offset  f04 [bf04] HIGHLOW
	reloc  151 offset  f08 [bf08] HIGHLOW
	reloc  152 offset  f0c [bf0c] HIGHLOW
	reloc  153 offset  f10 [bf10] HIGHLOW
	reloc  154 offset  f14 [bf14] HIGHLOW
	reloc  155 offset  f18 [bf18] HIGHLOW
	reloc  156 offset  f1c [bf1c] HIGHLOW
	reloc  157 offset  f20 [bf20] HIGHLOW
	reloc  158 offset  f24 [bf24] HIGHLOW
	reloc  159 offset  f28 [bf28] HIGHLOW
	reloc  160 offset  f2c [bf2c] HIGHLOW
	reloc  161 offset  f30 [bf30] HIGHLOW
	reloc  162 offset  f34 [bf34] HIGHLOW
	reloc  163 offset  f54 [bf54] HIGHLOW
	reloc  164 offset  f58 [bf58] HIGHLOW
	reloc  165 offset  f5c [bf5c] HIGHLOW
	reloc  166 offset  f60 [bf60] HIGHLOW
	reloc  167 offset  f64 [bf64] HIGHLOW
	reloc  168 offset  f68 [bf68] HIGHLOW
	reloc  169 offset  f6c [bf6c] HIGHLOW
	reloc  170 offset  f70 [bf70] HIGHLOW
	reloc  171 offset  f74 [bf74] HIGHLOW
	reloc  172 offset  f78 [bf78] HIGHLOW
	reloc  173 offset  f7c [bf7c] HIGHLOW
	reloc  174 offset  f80 [bf80] HIGHLOW
	reloc  175 offset  f84 [bf84] HIGHLOW

Virtual Address: 0000c000 Chunk size 572 (0x23c) Number of fixups 282
	reloc    0 offset  350 [c350] HIGHLOW
	reloc    1 offset  354 [c354] HIGHLOW
	reloc    2 offset  358 [c358] HIGHLOW
	reloc    3 offset  35c [c35c] HIGHLOW
	reloc    4 offset  360 [c360] HIGHLOW
	reloc    5 offset  364 [c364] HIGHLOW
	reloc    6 offset  368 [c368] HIGHLOW
	reloc    7 offset  36c [c36c] HIGHLOW
	reloc    8 offset  370 [c370] HIGHLOW
	reloc    9 offset  374 [c374] HIGHLOW
	reloc   10 offset  378 [c378] HIGHLOW
	reloc   11 offset  37c [c37c] HIGHLOW
