
p2psvc.dll:     file format pei-i386
p2psvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb8e816

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00078a00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e816
BaseOfCode		00001000
BaseOfData		0007a000
ImageBase		4bb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008a000
SizeOfHeaders		00000400
CheckSum		00087de5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00079850 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 00077934 00000154 Import Directory [parts of .idata]
Entry 2 0007f000 000006a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00008ce4 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a450 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 00000510 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bbe7934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00077934	00077f04 ffffffff ffffffff 00078032 0000147c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78004	  677  free	4ceec21b
	reloc  134 offset  e8d [22e8d] HIGHLOW
	reloc  135 offset  ee5 [22ee5] HIGHLOW
	reloc  136 offset  f36 [22f36] HIGHLOW
	reloc  137 offset  f5d [22f5d] HIGHLOW
	reloc  138 offset  f6a [22f6a] HIGHLOW
	reloc  139 offset  f95 [22f95] HIGHLOW
	reloc  140 offset  fa8 [22fa8] HIGHLOW
	reloc  141 offset  fb3 [22fb3] HIGHLOW
	reloc  142 offset  fb9 [22fb9] HIGHLOW
	reloc  143 offset  ff7 [22ff7] HIGHLOW

Virtual Address: 00023000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    0 [23000] HIGHLOW
	reloc    1 offset   28 [23028] HIGHLOW
	reloc    2 offset   31 [23031] HIGHLOW
	reloc    3 offset   59 [23059] HIGHLOW
	reloc    4 offset   62 [23062] HIGHLOW
	reloc    5 offset   6d [2306d] HIGHLOW
	reloc    6 offset   73 [23073] HIGHLOW
	reloc    7 offset   c1 [230c1] HIGHLOW
	reloc    8 offset   ca [230ca] HIGHLOW
	reloc    9 offset   ec [230ec] HIGHLOW
	reloc   10 offset   f5 [230f5] HIGHLOW
	reloc   11 offset  100 [23100] HIGHLOW
	reloc   12 offset  106 [23106] HIGHLOW
	reloc   13 offset  11d [2311d] HIGHLOW
	reloc   14 offset  179 [23179] HIGHLOW
	reloc   15 offset  182 [23182] HIGHLOW
	reloc   16 offset  1a5 [231a5] HIGHLOW
	reloc   17 offset  1ae [231ae] HIGHLOW
	reloc   18 offset  1ce [231ce] HIGHLOW
	reloc   19 offset  1d7 [231d7] HIGHLOW
	reloc   20 offset  1e2 [231e2] HIGHLOW
	reloc   21 offset  1e8 [231e8] HIGHLOW
	reloc   22 offset  200 [23200] HIGHLOW
	reloc   23 offset  24a [2324a] HIGHLOW
	reloc   24 offset  257 [23257] HIGHLOW
	reloc   25 offset  262 [23262] HIGHLOW
	reloc   26 offset  268 [23268] HIGHLOW
	reloc   27 offset  27e [2327e] HIGHLOW
	reloc   28 offset  28f [2328f] HIGHLOW
	reloc   29 offset  29a [2329a] HIGHLOW
	reloc   30 offset  2a0 [232a0] HIGHLOW
	reloc   31 offset  2be [232be] HIGHLOW
	reloc   32 offset  2d3 [232d3] HIGHLOW
	reloc   33 offset  2fc [232fc] HIGHLOW
	reloc   34 offset  34b [2334b] HIGHLOW
	reloc   35 offset  354 [23354] HIGHLOW
	reloc   36 offset  364 [23364] HIGHLOW
	reloc   37 offset  380 [23380] HIGHLOW
	reloc   38 offset  389 [23389] HIGHLOW
	reloc   39 offset  394 [23394] HIGHLOW
	reloc   40 offset  39a [2339a] HIGHLOW
	reloc   41 offset  3ae [233ae] HIGHLOW
	reloc   42 offset  3b8 [233b8] HIGHLOW
	reloc   43 offset  3c1 [233c1] HIGHLOW
	reloc   44 offset  3c7 [233c7] HIGHLOW
	reloc   45 offset  3d2 [233d2] HIGHLOW
	reloc   46 offset  3d8 [233d8] HIGHLOW
	reloc   47 offset  3f0 [233f0] HIGHLOW
	reloc   48 offset  3fa [233fa] HIGHLOW
	reloc   49 offset  403 [23403] HIGHLOW
	reloc   50 offset  409 [23409] HIGHLOW
	reloc   51 offset  414 [23414] HIGHLOW
	reloc   52 offset  41a [2341a] HIGHLOW
	reloc   53 offset  463 [23463] HIGHLOW
	reloc   54 offset  470 [23470] HIGHLOW
	reloc   55 offset  47b [2347b] HIGHLOW
	reloc   56 offset  481 [23481] HIGHLOW
	reloc   57 offset  495 [23495] HIGHLOW
	reloc   58 offset  49d [2349d] HIGHLOW
	reloc   59 offset  4b5 [234b5] HIGHLOW
	reloc   60 offset  4bb [234bb] HIGHLOW
	reloc   61 offset  4ea [234ea] HIGHLOW
	reloc   62 offset  502 [23502] HIGHLOW
	reloc   63 offset  51d [2351d] HIGHLOW
	reloc   64 offset  523 [23523] HIGHLOW
	reloc   65 offset  543 [23543] HIGHLOW
	reloc   66 offset  553 [23553] HIGHLOW
	reloc   67 offset  559 [23559] HIGHLOW
	reloc   68 offset  56d [2356d] HIGHLOW
	reloc   69 offset  577 [23577] HIGHLOW
	reloc   70 offset  580 [23580] HIGHLOW
	reloc   71 offset  58d [2358d] HIGHLOW
	reloc   72 offset  593 [23593] HIGHLOW
	reloc   73 offset  5b7 [235b7] HIGHLOW
	reloc   74 offset  5c7 [235c7] HIGHLOW
	reloc   75 offset  618 [23618] HIGHLOW
	reloc   76 offset  621 [23621] HIGHLOW
	reloc   77 offset  62c [2362c] HIGHLOW
	reloc   78 offset  632 [23632] HIGHLOW
	reloc   79 offset  655 [23655] HIGHLOW
	reloc   80 offset  65d [2365d] HIGHLOW
	reloc   81 offset  688 [23688] HIGHLOW
	reloc   82 offset  69c [2369c] HIGHLOW
	reloc   83 offset  6d4 [236d4] HIGHLOW
	reloc   84 offset  6f6 [236f6] HIGHLOW
	reloc   85 offset  70e [2370e] HIGHLOW
	reloc   86 offset  714 [23714] HIGHLOW
	reloc   87 offset  741 [23741] HIGHLOW
	reloc   88 offset  76a [2376a] HIGHLOW
	reloc   89 offset  77a [2377a] HIGHLOW
	reloc   90 offset  780 [23780] HIGHLOW
	reloc   91 offset  7c2 [237c2] HIGHLOW
	reloc   92 offset  7d2 [237d2] HIGHLOW
	reloc   93 offset  7d8 [237d8] HIGHLOW
	reloc   94 offset  81c [2381c] HIGHLOW
	reloc   95 offset  82c [2382c] HIGHLOW
	reloc   96 offset  89e [2389e] HIGHLOW
	reloc   97 offset  8a7 [238a7] HIGHLOW
	reloc   98 offset  8b2 [238b2] HIGHLOW
	reloc   99 offset  8b8 [238b8] HIGHLOW
	reloc  100 offset  8de [238de] HIGHLOW
	reloc  101 offset  8ef [238ef] HIGHLOW
	reloc  102 offset  904 [23904] HIGHLOW
	reloc  103 offset  915 [23915] HIGHLOW
	reloc  104 offset  920 [23920] HIGHLOW
	reloc  105 offset  926 [23926] HIGHLOW
	reloc  106 offset  94e [2394e] HIGHLOW
	reloc  107 offset  95b [2395b] HIGHLOW
	reloc  108 offset  97c [2397c] HIGHLOW
	reloc  109 offset  989 [23989] HIGHLOW
	reloc  110 offset  9b2 [239b2] HIGHLOW
	reloc  111 offset  9bf [239bf] HIGHLOW
	reloc  112 offset  9fb [239fb] HIGHLOW
	reloc  113 offset  a08 [23a08] HIGHLOW
	reloc  114 offset  a4e [23a4e] HIGHLOW
	reloc  115 offset  a5b [23a5b] HIGHLOW
	reloc  116 offset  aaa [23aaa] HIGHLOW
	reloc  117 offset  ab7 [23ab7] HIGHLOW
	reloc  118 offset  adc [23adc] HIGHLOW
	reloc  119 offset  ae5 [23ae5] HIGHLOW
	reloc  120 offset  b3d [23b3d] HIGHLOW
	reloc  121 offset  b46 [23b46] HIGHLOW
	reloc  122 offset  b51 [23b51] HIGHLOW
	reloc  123 offset  b57 [23b57] HIGHLOW
	reloc  124 offset  bd1 [23bd1] HIGHLOW
	reloc  125 offset  be1 [23be1] HIGHLOW
	reloc  126 offset  c9a [23c9a] HIGHLOW
	reloc  127 offset  ca3 [23ca3] HIGHLOW
	reloc  128 offset  cae [23cae] HIGHLOW
	reloc  129 offset  cb4 [23cb4] HIGHLOW
	reloc  130 offset  cd7 [23cd7] HIGHLOW
	reloc  131 offset  cdf [23cdf] HIGHLOW
	reloc  132 offset  cf7 [23cf7] HIGHLOW
	reloc  133 offset  cfd [23cfd] HIGHLOW
	reloc  134 offset  d5a [23d5a] HIGHLOW
	reloc  135 offset  d91 [23d91] HIGHLOW
	reloc  136 offset  db4 [23db4] HIGHLOW
	reloc  137 offset  de4 [23de4] HIGHLOW
	reloc  138 offset  e05 [23e05] HIGHLOW
	reloc  139 offset  e23 [23e23] HIGHLOW
	reloc  140 offset  e29 [23e29] HIGHLOW
	reloc  141 offset  e4c [23e4c] HIGHLOW
	reloc  142 offset  e9e [23e9e] HIGHLOW
	reloc  143 offset  f38 [23f38] HIGHLOW
	reloc  144 offset  f48 [23f48] HIGHLOW
	reloc  145 offset  f4e [23f4e] HIGHLOW
	reloc  146 offset  f5b [23f5b] HIGHLOW
	reloc  147 offset  f6c [23f6c] HIGHLOW
	reloc  148 offset  f80 [23f80] HIGHLOW
	reloc  149 offset  f86 [23f86] HIGHLOW
	reloc  150 offset  f95 [23f95] HIGHLOW
	reloc  151 offset  fa5 [23fa5] HIGHLOW
	reloc  152 offset  fab [23fab] HIGHLOW
	reloc  153 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   12 [24012] HIGHLOW
	reloc    1 offset   36 [24036] HIGHLOW
	reloc    2 offset   6c [2406c] HIGHLOW
	reloc    3 offset   79 [24079] HIGHLOW
	reloc    4 offset   84 [24084] HIGHLOW
	reloc    5 offset   8a [2408a] HIGHLOW
	reloc    6 offset   9f [2409f] HIGHLOW
	reloc    7 offset   b0 [240b0] HIGHLOW
	reloc    8 offset   bb [240bb] HIGHLOW
	reloc    9 offset   c1 [240c1] HIGHLOW
	reloc   10 offset   fa [240fa] HIGHLOW
	reloc   11 offset  107 [24107] HIGHLOW
	reloc   12 offset  128 [24128] HIGHLOW
	reloc   13 offset  135 [24135] HIGHLOW
	reloc   14 offset  148 [24148] HIGHLOW
	reloc   15 offset  164 [24164] HIGHLOW
	reloc   16 offset  16d [2416d] HIGHLOW
	reloc   17 offset  190 [24190] HIGHLOW
	reloc   18 offset  199 [24199] HIGHLOW
	reloc   19 offset  1a4 [241a4] HIGHLOW
	reloc   20 offset  1aa [241aa] HIGHLOW
	reloc   21 offset  1c6 [241c6] HIGHLOW
	reloc   22 offset  1d1 [241d1] HIGHLOW
	reloc   23 offset  1db [241db] HIGHLOW
	reloc   24 offset  1e6 [241e6] HIGHLOW
	reloc   25 offset  1f1 [241f1] HIGHLOW
	reloc   26 offset  1f7 [241f7] HIGHLOW
	reloc   27 offset  20b [2420b] HIGHLOW
	reloc   28 offset  215 [24215] HIGHLOW
	reloc   29 offset  220 [24220] HIGHLOW
	reloc   30 offset  22b [2422b] HIGHLOW
	reloc   31 offset  231 [24231] HIGHLOW
	reloc   32 offset  27c [2427c] HIGHLOW
	reloc   33 offset  29c [2429c] HIGHLOW
	reloc   34 offset  365 [24365] HIGHLOW
	reloc   35 offset  378 [24378] HIGHLOW
	reloc   36 offset  3cb [243cb] HIGHLOW
	reloc   37 offset  40b [2440b] HIGHLOW
	reloc   38 offset  420 [24420] HIGHLOW
	reloc   39 offset  44d [2444d] HIGHLOW
	reloc   40 offset  455 [24455] HIGHLOW
	reloc   41 offset  45d [2445d] HIGHLOW
	reloc   42 offset  463 [24463] HIGHLOW
	reloc   43 offset  48b [2448b] HIGHLOW
	reloc   44 offset  498 [24498] HIGHLOW
	reloc   45 offset  4c1 [244c1] HIGHLOW
	reloc   46 offset  4ce [244ce] HIGHLOW
	reloc   47 offset  52c [2452c] HIGHLOW
	reloc   48 offset  539 [24539] HIGHLOW
	reloc   49 offset  55e [2455e] HIGHLOW
	reloc   50 offset  56b [2456b] HIGHLOW
	reloc   51 offset  57e [2457e] HIGHLOW
	reloc   52 offset  58e [2458e] HIGHLOW
	reloc   53 offset  596 [24596] HIGHLOW
	reloc   54 offset  59c [2459c] HIGHLOW
	reloc   55 offset  5f4 [245f4] HIGHLOW
	reloc   56 offset  5fd [245fd] HIGHLOW
	reloc   57 offset  605 [24605] HIGHLOW
	reloc   58 offset  60b [2460b] HIGHLOW
	reloc   59 offset  647 [24647] HIGHLOW
	reloc   60 offset  654 [24654] HIGHLOW
	reloc   61 offset  678 [24678] HIGHLOW
	reloc   62 offset  685 [24685] HIGHLOW
	reloc   63 offset  6c1 [246c1] HIGHLOW
	reloc   64 offset  6ce [246ce] HIGHLOW
	reloc   65 offset  6ec [246ec] HIGHLOW
	reloc   66 offset  6f9 [246f9] HIGHLOW
	reloc   67 offset  725 [24725] HIGHLOW
	reloc   68 offset  732 [24732] HIGHLOW
	reloc   69 offset  75a [2475a] HIGHLOW
	reloc   70 offset  767 [24767] HIGHLOW
	reloc   71 offset  78e [2478e] HIGHLOW
	reloc   72 offset  797 [24797] HIGHLOW
	reloc   73 offset  7d6 [247d6] HIGHLOW
	reloc   74 offset  7e3 [247e3] HIGHLOW
	reloc   75 offset  7eb [247eb] HIGHLOW
	reloc   76 offset  7f1 [247f1] HIGHLOW
	reloc   77 offset  838 [24838] HIGHLOW
	reloc   78 offset  841 [24841] HIGHLOW
	reloc   79 offset  849 [24849] HIGHLOW
	reloc   80 offset  84f [2484f] HIGHLOW
	reloc   81 offset  8f7 [248f7] HIGHLOW
	reloc   82 offset  904 [24904] HIGHLOW
	reloc   83 offset  92d [2492d] HIGHLOW
	reloc   84 offset  93a [2493a] HIGHLOW
	reloc   85 offset  942 [24942] HIGHLOW
	reloc   86 offset  948 [24948] HIGHLOW
	reloc   87 offset  972 [24972] HIGHLOW
	reloc   88 offset  97f [2497f] HIGHLOW
	reloc   89 offset  99a [2499a] HIGHLOW
	reloc   90 offset  9a7 [249a7] HIGHLOW
	reloc   91 offset  9bc [249bc] HIGHLOW
	reloc   92 offset  9c3 [249c3] HIGHLOW
	reloc   93 offset  9cd [249cd] HIGHLOW
	reloc   94 offset  9ef [249ef] HIGHLOW
	reloc   95 offset  9fc [249fc] HIGHLOW
	reloc   96 offset  a04 [24a04] HIGHLOW
	reloc   97 offset  a0a [24a0a] HIGHLOW
	reloc   98 offset  a2c [24a2c] HIGHLOW
	reloc   99 offset  a39 [24a39] HIGHLOW
	reloc  100 offset  a47 [24a47] HIGHLOW
	reloc  101 offset  a57 [24a57] HIGHLOW
	reloc  102 offset  aa6 [24aa6] HIGHLOW
	reloc  103 offset  ab3 [24ab3] HIGHLOW
	reloc  104 offset  af1 [24af1] HIGHLOW
	reloc  105 offset  af9 [24af9] HIGHLOW
	reloc  106 offset  b26 [24b26] HIGHLOW
	reloc  107 offset  b2e [24b2e] HIGHLOW
	reloc  108 offset  b36 [24b36] HIGHLOW
	reloc  109 offset  b3c [24b3c] HIGHLOW
	reloc  110 offset  bbd [24bbd] HIGHLOW
	reloc  111 offset  bc6 [24bc6] HIGHLOW
	reloc  112 offset  bce [24bce] HIGHLOW
	reloc  113 offset  bd4 [24bd4] HIGHLOW
	reloc  114 offset  beb [24beb] HIGHLOW
	reloc  115 offset  bfc [24bfc] HIGHLOW
	reloc  116 offset  c50 [24c50] HIGHLOW
	reloc  117 offset  c61 [24c61] HIGHLOW
	reloc  118 offset  cbc [24cbc] HIGHLOW
	reloc  119 offset  cd2 [24cd2] HIGHLOW
	reloc  120 offset  cda [24cda] HIGHLOW
	reloc  121 offset  ce0 [24ce0] HIGHLOW
	reloc  122 offset  cf0 [24cf0] HIGHLOW
	reloc  123 offset  d01 [24d01] HIGHLOW
	reloc  124 offset  d3d [24d3d] HIGHLOW
	reloc  125 offset  d52 [24d52] HIGHLOW
	reloc  126 offset  d70 [24d70] HIGHLOW
	reloc  127 offset  d7d [24d7d] HIGHLOW
	reloc  128 offset  dac [24dac] HIGHLOW
	reloc  129 offset  db9 [24db9] HIGHLOW
	reloc  130 offset  dcd [24dcd] HIGHLOW
	reloc  131 offset  df2 [24df2] HIGHLOW
	reloc  132 offset  dfb [24dfb] HIGHLOW
	reloc  133 offset  e1e [24e1e] HIGHLOW
	reloc  134 offset  e27 [24e27] HIGHLOW
	reloc  135 offset  e34 [24e34] HIGHLOW
	reloc  136 offset  e41 [24e41] HIGHLOW
	reloc  137 offset  e49 [24e49] HIGHLOW
	reloc  138 offset  e4f [24e4f] HIGHLOW
	reloc  139 offset  e5a [24e5a] HIGHLOW
	reloc  140 offset  e6e [24e6e] HIGHLOW
	reloc  141 offset  e76 [24e76] HIGHLOW
	reloc  142 offset  e7c [24e7c] HIGHLOW
	reloc  143 offset  e90 [24e90] HIGHLOW
	reloc  144 offset  e9a [24e9a] HIGHLOW
	reloc  145 offset  ea3 [24ea3] HIGHLOW
	reloc  146 offset  ea9 [24ea9] HIGHLOW
	reloc  147 offset  eb1 [24eb1] HIGHLOW
	reloc  148 offset  eb7 [24eb7] HIGHLOW
	reloc  149 offset  f0a [24f0a] HIGHLOW
	reloc  150 offset  f1a [24f1a] HIGHLOW
	reloc  151 offset  f6b [24f6b] HIGHLOW
	reloc  152 offset  fc4 [24fc4] HIGHLOW
	reloc  153 offset  fcd [24fcd] HIGHLOW
	reloc  154 offset  fd8 [24fd8] HIGHLOW
	reloc  155 offset  fde [24fde] HIGHLOW

Virtual Address: 00025000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    8 [25008] HIGHLOW
	reloc    1 offset   19 [25019] HIGHLOW
	reloc    2 offset   78 [25078] HIGHLOW
	reloc    3 offset   85 [25085] HIGHLOW
	reloc    4 offset   cc [250cc] HIGHLOW
	reloc    5 offset   dd [250dd] HIGHLOW
	reloc    6 offset   f1 [250f1] HIGHLOW
	reloc    7 offset   fe [250fe] HIGHLOW
	reloc    8 offset  132 [25132] HIGHLOW
	reloc    9 offset  13f [2513f] HIGHLOW
	reloc   10 offset  167 [25167] HIGHLOW
	reloc   11 offset  174 [25174] HIGHLOW
	reloc   12 offset  196 [25196] HIGHLOW
	reloc   13 offset  1a0 [251a0] HIGHLOW
	reloc   14 offset  1b1 [251b1] HIGHLOW
	reloc   15 offset  1bc [251bc] HIGHLOW
	reloc   16 offset  1c2 [251c2] HIGHLOW
	reloc   17 offset  1e7 [251e7] HIGHLOW
	reloc   18 offset  1f4 [251f4] HIGHLOW
	reloc   19 offset  223 [25223] HIGHLOW
	reloc   20 offset  230 [25230] HIGHLOW
	reloc   21 offset  249 [25249] HIGHLOW
	reloc   22 offset  260 [25260] HIGHLOW
	reloc   23 offset  296 [25296] HIGHLOW
	reloc   24 offset  2a3 [252a3] HIGHLOW
	reloc   25 offset  2eb [252eb] HIGHLOW
	reloc   26 offset  2f8 [252f8] HIGHLOW
	reloc   27 offset  36c [2536c] HIGHLOW
	reloc   28 offset  409 [25409] HIGHLOW
	reloc   29 offset  412 [25412] HIGHLOW
	reloc   30 offset  442 [25442] HIGHLOW
	reloc   31 offset  44b [2544b] HIGHLOW
	reloc   32 offset  458 [25458] HIGHLOW
	reloc   33 offset  468 [25468] HIGHLOW
	reloc   34 offset  473 [25473] HIGHLOW
	reloc   35 offset  479 [25479] HIGHLOW
	reloc   36 offset  493 [25493] HIGHLOW
	reloc   37 offset  49d [2549d] HIGHLOW
	reloc   38 offset  4a6 [254a6] HIGHLOW
	reloc   39 offset  4ac [254ac] HIGHLOW
	reloc   40 offset  4b7 [254b7] HIGHLOW
	reloc   41 offset  4bd [254bd] HIGHLOW
	reloc   42 offset  51f [2551f] HIGHLOW
	reloc   43 offset  571 [25571] HIGHLOW
	reloc   44 offset  57d [2557d] HIGHLOW
	reloc   45 offset  588 [25588] HIGHLOW
	reloc   46 offset  58e [2558e] HIGHLOW
	reloc   47 offset  5ad [255ad] HIGHLOW
	reloc   48 offset  5ba [255ba] HIGHLOW
	reloc   49 offset  5c9 [255c9] HIGHLOW
	reloc   50 offset  5e8 [255e8] HIGHLOW
	reloc   51 offset  5f1 [255f1] HIGHLOW
	reloc   52 offset  600 [25600] HIGHLOW
	reloc   53 offset  620 [25620] HIGHLOW
	reloc   54 offset  629 [25629] HIGHLOW
	reloc   55 offset  634 [25634] HIGHLOW
	reloc   56 offset  63a [2563a] HIGHLOW
	reloc   57 offset  682 [25682] HIGHLOW
	reloc   58 offset  6a8 [256a8] HIGHLOW
	reloc   59 offset  6bb [256bb] HIGHLOW
	reloc   60 offset  6c1 [256c1] HIGHLOW
	reloc   61 offset  77d [2577d] HIGHLOW
	reloc   62 offset  78f [2578f] HIGHLOW
	reloc   63 offset  7a1 [257a1] HIGHLOW
	reloc   64 offset  7b3 [257b3] HIGHLOW
	reloc   65 offset  7c3 [257c3] HIGHLOW
	reloc   66 offset  7c9 [257c9] HIGHLOW
	reloc   67 offset  803 [25803] HIGHLOW
	reloc   68 offset  820 [25820] HIGHLOW
	reloc   69 offset  829 [25829] HIGHLOW
	reloc   70 offset  834 [25834] HIGHLOW
	reloc   71 offset  83a [2583a] HIGHLOW
	reloc   72 offset  85e [2585e] HIGHLOW
	reloc   73 offset  867 [25867] HIGHLOW
	reloc   74 offset  8c4 [258c4] HIGHLOW
	reloc   75 offset  8ca [258ca] HIGHLOW
	reloc   76 offset  8d5 [258d5] HIGHLOW
	reloc   77 offset  8db [258db] HIGHLOW
	reloc   78 offset  8fa [258fa] HIGHLOW
	reloc   79 offset  907 [25907] HIGHLOW
	reloc   80 offset  90d [2590d] HIGHLOW
	reloc   81 offset  930 [25930] HIGHLOW
	reloc   82 offset  939 [25939] HIGHLOW
	reloc   83 offset  955 [25955] HIGHLOW
	reloc   84 offset  95e [2595e] HIGHLOW
	reloc   85 offset  966 [25966] HIGHLOW
	reloc   86 offset  96c [2596c] HIGHLOW
	reloc   87 offset  9c6 [259c6] HIGHLOW
	reloc   88 offset  9cf [259cf] HIGHLOW
	reloc   89 offset  9d7 [259d7] HIGHLOW
	reloc   90 offset  9dd [259dd] HIGHLOW
	reloc   91 offset  9f4 [259f4] HIGHLOW
	reloc   92 offset  a05 [25a05] HIGHLOW
	reloc   93 offset  a0d [25a0d] HIGHLOW
	reloc   94 offset  a13 [25a13] HIGHLOW
	reloc   95 offset  a52 [25a52] HIGHLOW
	reloc   96 offset  a58 [25a58] HIGHLOW
	reloc   97 offset  a63 [25a63] HIGHLOW
	reloc   98 offset  a69 [25a69] HIGHLOW
	reloc   99 offset  a86 [25a86] HIGHLOW
	reloc  100 offset  a95 [25a95] HIGHLOW
	reloc  101 offset  a9b [25a9b] HIGHLOW
	reloc  102 offset  abe [25abe] HIGHLOW
	reloc  103 offset  ac7 [25ac7] HIGHLOW
	reloc  104 offset  acf [25acf] HIGHLOW
	reloc  105 offset  ad5 [25ad5] HIGHLOW
	reloc  106 offset  aef [25aef] HIGHLOW
	reloc  107 offset  b05 [25b05] HIGHLOW
	reloc  108 offset  b0f [25b0f] HIGHLOW
	reloc  109 offset  b18 [25b18] HIGHLOW
	reloc  110 offset  b20 [25b20] HIGHLOW
	reloc  111 offset  b26 [25b26] HIGHLOW
	reloc  112 offset  b95 [25b95] HIGHLOW
	reloc  113 offset  b9e [25b9e] HIGHLOW
	reloc  114 offset  bc6 [25bc6] HIGHLOW
	reloc  115 offset  bcf [25bcf] HIGHLOW
	reloc  116 offset  bda [25bda] HIGHLOW
	reloc  117 offset  be0 [25be0] HIGHLOW
	reloc  118 offset  c3e [25c3e] HIGHLOW
	reloc  119 offset  c4a [25c4a] HIGHLOW
	reloc  120 offset  c52 [25c52] HIGHLOW
	reloc  121 offset  c58 [25c58] HIGHLOW
	reloc  122 offset  c77 [25c77] HIGHLOW
	reloc  123 offset  c88 [25c88] HIGHLOW
	reloc  124 offset  c92 [25c92] HIGHLOW
	reloc  125 offset  c9b [25c9b] HIGHLOW
	reloc  126 offset  ca3 [25ca3] HIGHLOW
	reloc  127 offset  ca9 [25ca9] HIGHLOW
	reloc  128 offset  cf6 [25cf6] HIGHLOW
	reloc  129 offset  cff [25cff] HIGHLOW
	reloc  130 offset  d07 [25d07] HIGHLOW
	reloc  131 offset  d0d [25d0d] HIGHLOW
	reloc  132 offset  d25 [25d25] HIGHLOW
	reloc  133 offset  d45 [25d45] HIGHLOW
	reloc  134 offset  d57 [25d57] HIGHLOW
	reloc  135 offset  d63 [25d63] HIGHLOW
	reloc  136 offset  d6b [25d6b] HIGHLOW
	reloc  137 offset  d7e [25d7e] HIGHLOW
	reloc  138 offset  d86 [25d86] HIGHLOW
	reloc  139 offset  d91 [25d91] HIGHLOW
	reloc  140 offset  d97 [25d97] HIGHLOW
	reloc  141 offset  dd6 [25dd6] HIGHLOW
	reloc  142 offset  ddf [25ddf] HIGHLOW
	reloc  143 offset  e05 [25e05] HIGHLOW
	reloc  144 offset  e0e [25e0e] HIGHLOW
	reloc  145 offset  e2b [25e2b] HIGHLOW
	reloc  146 offset  e34 [25e34] HIGHLOW
	reloc  147 offset  e3f [25e3f] HIGHLOW
	reloc  148 offset  e45 [25e45] HIGHLOW
	reloc  149 offset  e6c [25e6c] HIGHLOW
	reloc  150 offset  ea7 [25ea7] HIGHLOW
	reloc  151 offset  eb4 [25eb4] HIGHLOW
	reloc  152 offset  ebf [25ebf] HIGHLOW
	reloc  153 offset  ec5 [25ec5] HIGHLOW
	reloc  154 offset  edc [25edc] HIGHLOW
	reloc  155 offset  ee8 [25ee8] HIGHLOW
	reloc  156 offset  ef3 [25ef3] HIGHLOW
	reloc  157 offset  ef9 [25ef9] HIGHLOW
	reloc  158 offset  f1c [25f1c] HIGHLOW
	reloc  159 offset  f29 [25f29] HIGHLOW
	reloc  160 offset  f43 [25f43] HIGHLOW
	reloc  161 offset  f6c [25f6c] HIGHLOW
	reloc  162 offset  f8c [25f8c] HIGHLOW
	reloc  163 offset  f9c [25f9c] HIGHLOW
	reloc  164 offset  fa2 [25fa2] HIGHLOW
	reloc  165 offset  fd9 [25fd9] HIGHLOW
	reloc  166 offset  fed [25fed] HIGHLOW
	reloc  167 offset  ffd [25ffd] HIGHLOW

Virtual Address: 00026000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    3 [26003] HIGHLOW
	reloc    1 offset   51 [26051] HIGHLOW
	reloc    2 offset   58 [26058] HIGHLOW
	reloc    3 offset   66 [26066] HIGHLOW
	reloc    4 offset   6e [2606e] HIGHLOW
	reloc    5 offset   7f [2607f] HIGHLOW
	reloc    6 offset   85 [26085] HIGHLOW
