
termmgr.dll:     file format pei-i386
termmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590e13da

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d600
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013da
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		590e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f24
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d890 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d934 000000c8 Import Directory [parts of .idata]
Entry 2 00051000 00003cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00004cf0 Base Relocation Directory [.reloc]
Entry 6 0004e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004210 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5912d934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d934	0004da68 ffffffff ffffffff 0004d9fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dcbc	  473  RegEnumKeyExW	77d87bc9
	reloc   67 offset  b4a [bb4a] HIGHLOW
	reloc   68 offset  b76 [bb76] HIGHLOW
	reloc   69 offset  b7d [bb7d] HIGHLOW
	reloc   70 offset  b9e [bb9e] HIGHLOW
	reloc   71 offset  ba5 [bba5] HIGHLOW
	reloc   72 offset  bb9 [bbb9] HIGHLOW
	reloc   73 offset  bc0 [bbc0] HIGHLOW
	reloc   74 offset  bf2 [bbf2] HIGHLOW
	reloc   75 offset  bf9 [bbf9] HIGHLOW
	reloc   76 offset  c14 [bc14] HIGHLOW
	reloc   77 offset  e68 [be68] HIGHLOW
	reloc   78 offset  e73 [be73] HIGHLOW
	reloc   79 offset  e87 [be87] HIGHLOW
	reloc   80 offset  e9a [be9a] HIGHLOW
	reloc   81 offset  ea7 [bea7] HIGHLOW
	reloc   82 offset  ee4 [bee4] HIGHLOW
	reloc   83 offset  eec [beec] HIGHLOW
	reloc   84 offset  f01 [bf01] HIGHLOW
	reloc   85 offset  f7d [bf7d] HIGHLOW
	reloc   86 offset  f8d [bf8d] HIGHLOW
	reloc   87 offset  f9d [bf9d] HIGHLOW
	reloc   88 offset  fce [bfce] HIGHLOW
	reloc   89 offset  fe2 [bfe2] HIGHLOW
	reloc   90 offset  fe9 [bfe9] HIGHLOW
	reloc   91 offset  ffe [bffe] HIGHLOW

Virtual Address: 0000c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   a5 [c0a5] HIGHLOW
	reloc    1 offset   b7 [c0b7] HIGHLOW
	reloc    2 offset   c3 [c0c3] HIGHLOW
	reloc    3 offset   dc [c0dc] HIGHLOW
	reloc    4 offset   e6 [c0e6] HIGHLOW
	reloc    5 offset   ee [c0ee] HIGHLOW
	reloc    6 offset  130 [c130] HIGHLOW
	reloc    7 offset  137 [c137] HIGHLOW
	reloc    8 offset  15a [c15a] HIGHLOW
	reloc    9 offset  161 [c161] HIGHLOW
	reloc   10 offset  17a [c17a] HIGHLOW
	reloc   11 offset  2dd [c2dd] HIGHLOW
	reloc   12 offset  304 [c304] HIGHLOW
	reloc   13 offset  30f [c30f] HIGHLOW
	reloc   14 offset  328 [c328] HIGHLOW
	reloc   15 offset  336 [c336] HIGHLOW
	reloc   16 offset  35d [c35d] HIGHLOW
	reloc   17 offset  3af [c3af] HIGHLOW
	reloc   18 offset  3d2 [c3d2] HIGHLOW
	reloc   19 offset  3e2 [c3e2] HIGHLOW
	reloc   20 offset  3f1 [c3f1] HIGHLOW
	reloc   21 offset  40e [c40e] HIGHLOW
	reloc   22 offset  43e [c43e] HIGHLOW
	reloc   23 offset  488 [c488] HIGHLOW
	reloc   24 offset  49e [c49e] HIGHLOW
	reloc   25 offset  4b0 [c4b0] HIGHLOW
	reloc   26 offset  4c4 [c4c4] HIGHLOW
	reloc   27 offset  4cb [c4cb] HIGHLOW
	reloc   28 offset  4dd [c4dd] HIGHLOW
	reloc   29 offset  4fb [c4fb] HIGHLOW
	reloc   30 offset  519 [c519] HIGHLOW
	reloc   31 offset  536 [c536] HIGHLOW
	reloc   32 offset  7bf [c7bf] HIGHLOW
	reloc   33 offset  7ca [c7ca] HIGHLOW
	reloc   34 offset  7e3 [c7e3] HIGHLOW
	reloc   35 offset  7f8 [c7f8] HIGHLOW
	reloc   36 offset  804 [c804] HIGHLOW
	reloc   37 offset  822 [c822] HIGHLOW
	reloc   38 offset  82c [c82c] HIGHLOW
	reloc   39 offset  837 [c837] HIGHLOW
	reloc   40 offset  877 [c877] HIGHLOW
	reloc   41 offset  880 [c880] HIGHLOW
	reloc   42 offset  8a6 [c8a6] HIGHLOW
	reloc   43 offset  8b3 [c8b3] HIGHLOW
	reloc   44 offset  8c8 [c8c8] HIGHLOW
	reloc   45 offset  8d1 [c8d1] HIGHLOW
	reloc   46 offset  8e9 [c8e9] HIGHLOW
	reloc   47 offset  a8c [ca8c] HIGHLOW
	reloc   48 offset  adb [cadb] HIGHLOW
	reloc   49 offset  b31 [cb31] HIGHLOW
	reloc   50 offset  b37 [cb37] HIGHLOW
	reloc   51 offset  b5b [cb5b] HIGHLOW
	reloc   52 offset  b76 [cb76] HIGHLOW
	reloc   53 offset  b85 [cb85] HIGHLOW
	reloc   54 offset  b99 [cb99] HIGHLOW
	reloc   55 offset  be6 [cbe6] HIGHLOW
	reloc   56 offset  bec [cbec] HIGHLOW
	reloc   57 offset  bfa [cbfa] HIGHLOW
	reloc   58 offset  c14 [cc14] HIGHLOW
	reloc   59 offset  c9e [cc9e] HIGHLOW
	reloc   60 offset  caa [ccaa] HIGHLOW
	reloc   61 offset  cb6 [ccb6] HIGHLOW
	reloc   62 offset  cf1 [ccf1] HIGHLOW
	reloc   63 offset  d14 [cd14] HIGHLOW
	reloc   64 offset  d58 [cd58] HIGHLOW
	reloc   65 offset  d69 [cd69] HIGHLOW
	reloc   66 offset  d84 [cd84] HIGHLOW
	reloc   67 offset  df9 [cdf9] HIGHLOW
	reloc   68 offset  e0c [ce0c] HIGHLOW
	reloc   69 offset  e22 [ce22] HIGHLOW
	reloc   70 offset  ec0 [cec0] HIGHLOW
	reloc   71 offset  ed3 [ced3] HIGHLOW
	reloc   72 offset  eea [ceea] HIGHLOW
	reloc   73 offset  fd4 [cfd4] HIGHLOW
	reloc   74 offset  fe8 [cfe8] HIGHLOW
	reloc   75 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    b [d00b] HIGHLOW
	reloc    1 offset   b9 [d0b9] HIGHLOW
	reloc    2 offset   c5 [d0c5] HIGHLOW
	reloc    3 offset   da [d0da] HIGHLOW
	reloc    4 offset   ed [d0ed] HIGHLOW
	reloc    5 offset  129 [d129] HIGHLOW
	reloc    6 offset  13a [d13a] HIGHLOW
	reloc    7 offset  153 [d153] HIGHLOW
	reloc    8 offset  164 [d164] HIGHLOW
	reloc    9 offset  17a [d17a] HIGHLOW
	reloc   10 offset  22d [d22d] HIGHLOW
	reloc   11 offset  239 [d239] HIGHLOW
	reloc   12 offset  245 [d245] HIGHLOW
	reloc   13 offset  28a [d28a] HIGHLOW
	reloc   14 offset  2d7 [d2d7] HIGHLOW
	reloc   15 offset  2e1 [d2e1] HIGHLOW
	reloc   16 offset  303 [d303] HIGHLOW
	reloc   17 offset  30e [d30e] HIGHLOW
	reloc   18 offset  32e [d32e] HIGHLOW
	reloc   19 offset  353 [d353] HIGHLOW
	reloc   20 offset  37b [d37b] HIGHLOW
	reloc   21 offset  3d5 [d3d5] HIGHLOW
	reloc   22 offset  3df [d3df] HIGHLOW
	reloc   23 offset  3f5 [d3f5] HIGHLOW
	reloc   24 offset  5ab [d5ab] HIGHLOW
	reloc   25 offset  5d7 [d5d7] HIGHLOW
	reloc   26 offset  5ee [d5ee] HIGHLOW
	reloc   27 offset  604 [d604] HIGHLOW
	reloc   28 offset  60b [d60b] HIGHLOW
	reloc   29 offset  62b [d62b] HIGHLOW
	reloc   30 offset  632 [d632] HIGHLOW
	reloc   31 offset  64c [d64c] HIGHLOW
	reloc   32 offset  654 [d654] HIGHLOW
	reloc   33 offset  66e [d66e] HIGHLOW
	reloc   34 offset  676 [d676] HIGHLOW
	reloc   35 offset  689 [d689] HIGHLOW
	reloc   36 offset  69a [d69a] HIGHLOW
	reloc   37 offset  6b2 [d6b2] HIGHLOW
	reloc   38 offset  837 [d837] HIGHLOW
	reloc   39 offset  863 [d863] HIGHLOW
	reloc   40 offset  874 [d874] HIGHLOW
	reloc   41 offset  89d [d89d] HIGHLOW
	reloc   42 offset  8a6 [d8a6] HIGHLOW
	reloc   43 offset  8be [d8be] HIGHLOW
	reloc   44 offset  931 [d931] HIGHLOW
	reloc   45 offset  95b [d95b] HIGHLOW
	reloc   46 offset  966 [d966] HIGHLOW
	reloc   47 offset  98d [d98d] HIGHLOW
	reloc   48 offset  9d7 [d9d7] HIGHLOW
	reloc   49 offset  a00 [da00] HIGHLOW
	reloc   50 offset  a0b [da0b] HIGHLOW
	reloc   51 offset  a25 [da25] HIGHLOW
	reloc   52 offset  a6f [da6f] HIGHLOW
	reloc   53 offset  ab7 [dab7] HIGHLOW
	reloc   54 offset  ae0 [dae0] HIGHLOW
	reloc   55 offset  b37 [db37] HIGHLOW
	reloc   56 offset  b40 [db40] HIGHLOW
	reloc   57 offset  b51 [db51] HIGHLOW
	reloc   58 offset  b58 [db58] HIGHLOW
	reloc   59 offset  b72 [db72] HIGHLOW
	reloc   60 offset  b84 [db84] HIGHLOW
	reloc   61 offset  bf7 [dbf7] HIGHLOW
	reloc   62 offset  bfe [dbfe] HIGHLOW
	reloc   63 offset  c05 [dc05] HIGHLOW
	reloc   64 offset  c0b [dc0b] HIGHLOW
	reloc   65 offset  c46 [dc46] HIGHLOW
	reloc   66 offset  c5e [dc5e] HIGHLOW
	reloc   67 offset  c78 [dc78] HIGHLOW
	reloc   68 offset  ceb [dceb] HIGHLOW
	reloc   69 offset  d2f [dd2f] HIGHLOW
	reloc   70 offset  d3d [dd3d] HIGHLOW
	reloc   71 offset  d72 [dd72] HIGHLOW
	reloc   72 offset  d7b [dd7b] HIGHLOW
	reloc   73 offset  d9b [dd9b] HIGHLOW
	reloc   74 offset  da4 [dda4] HIGHLOW
	reloc   75 offset  dd3 [ddd3] HIGHLOW
	reloc   76 offset  dd9 [ddd9] HIGHLOW
	reloc   77 offset  de5 [dde5] HIGHLOW

Virtual Address: 0000e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   26 [e026] HIGHLOW
	reloc    1 offset   2d [e02d] HIGHLOW
	reloc    2 offset   e7 [e0e7] HIGHLOW
	reloc    3 offset   fc [e0fc] HIGHLOW
	reloc    4 offset  107 [e107] HIGHLOW
	reloc    5 offset  14e [e14e] HIGHLOW
	reloc    6 offset  155 [e155] HIGHLOW
	reloc    7 offset  171 [e171] HIGHLOW
	reloc    8 offset  178 [e178] HIGHLOW
	reloc    9 offset  1a1 [e1a1] HIGHLOW
	reloc   10 offset  1a8 [e1a8] HIGHLOW
	reloc   11 offset  22b [e22b] HIGHLOW
	reloc   12 offset  235 [e235] HIGHLOW
	reloc   13 offset  24a [e24a] HIGHLOW
	reloc   14 offset  251 [e251] HIGHLOW
	reloc   15 offset  280 [e280] HIGHLOW
	reloc   16 offset  28c [e28c] HIGHLOW
	reloc   17 offset  297 [e297] HIGHLOW
	reloc   18 offset  29f [e29f] HIGHLOW
	reloc   19 offset  2a7 [e2a7] HIGHLOW
	reloc   20 offset  2af [e2af] HIGHLOW
	reloc   21 offset  4a8 [e4a8] HIGHLOW
	reloc   22 offset  4b4 [e4b4] HIGHLOW
	reloc   23 offset  4c7 [e4c7] HIGHLOW
	reloc   24 offset  4de [e4de] HIGHLOW
	reloc   25 offset  4f3 [e4f3] HIGHLOW
	reloc   26 offset  4fb [e4fb] HIGHLOW
	reloc   27 offset  515 [e515] HIGHLOW
	reloc   28 offset  521 [e521] HIGHLOW
	reloc   29 offset  529 [e529] HIGHLOW
	reloc   30 offset  59d [e59d] HIGHLOW
	reloc   31 offset  5b8 [e5b8] HIGHLOW
	reloc   32 offset  5c8 [e5c8] HIGHLOW
	reloc   33 offset  5ce [e5ce] HIGHLOW
	reloc   34 offset  5d5 [e5d5] HIGHLOW
	reloc   35 offset  68f [e68f] HIGHLOW
	reloc   36 offset  6b9 [e6b9] HIGHLOW
	reloc   37 offset  6c9 [e6c9] HIGHLOW
	reloc   38 offset  718 [e718] HIGHLOW
	reloc   39 offset  725 [e725] HIGHLOW
	reloc   40 offset  7d4 [e7d4] HIGHLOW
	reloc   41 offset  7e0 [e7e0] HIGHLOW
	reloc   42 offset  877 [e877] HIGHLOW
	reloc   43 offset  87e [e87e] HIGHLOW
	reloc   44 offset  89f [e89f] HIGHLOW
	reloc   45 offset  8aa [e8aa] HIGHLOW
	reloc   46 offset  8d6 [e8d6] HIGHLOW
	reloc   47 offset  8dd [e8dd] HIGHLOW
	reloc   48 offset  909 [e909] HIGHLOW
	reloc   49 offset  912 [e912] HIGHLOW
	reloc   50 offset  942 [e942] HIGHLOW
	reloc   51 offset  94a [e94a] HIGHLOW
	reloc   52 offset  96b [e96b] HIGHLOW
	reloc   53 offset  973 [e973] HIGHLOW
	reloc   54 offset  98b [e98b] HIGHLOW
	reloc   55 offset  992 [e992] HIGHLOW
	reloc   56 offset  9b6 [e9b6] HIGHLOW
	reloc   57 offset  9be [e9be] HIGHLOW
	reloc   58 offset  9f0 [e9f0] HIGHLOW
	reloc   59 offset  9f8 [e9f8] HIGHLOW
	reloc   60 offset  a3b [ea3b] HIGHLOW
	reloc   61 offset  a4b [ea4b] HIGHLOW
	reloc   62 offset  a8f [ea8f] HIGHLOW
	reloc   63 offset  a9d [ea9d] HIGHLOW
	reloc   64 offset  ac8 [eac8] HIGHLOW
	reloc   65 offset  e57 [ee57] HIGHLOW
	reloc   66 offset  e6a [ee6a] HIGHLOW
	reloc   67 offset  e75 [ee75] HIGHLOW
	reloc   68 offset  e9d [ee9d] HIGHLOW
	reloc   69 offset  ea5 [eea5] HIGHLOW
	reloc   70 offset  ee9 [eee9] HIGHLOW
	reloc   71 offset  ef2 [eef2] HIGHLOW
	reloc   72 offset  f3a [ef3a] HIGHLOW
	reloc   73 offset  f4a [ef4a] HIGHLOW
	reloc   74 offset  f55 [ef55] HIGHLOW
	reloc   75 offset  f6f [ef6f] HIGHLOW

Virtual Address: 0000f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset   14 [f014] HIGHLOW
	reloc    2 offset   1f [f01f] HIGHLOW
	reloc    3 offset   52 [f052] HIGHLOW
	reloc    4 offset   5a [f05a] HIGHLOW
	reloc    5 offset   90 [f090] HIGHLOW
	reloc    6 offset   99 [f099] HIGHLOW
	reloc    7 offset   f1 [f0f1] HIGHLOW
	reloc    8 offset   fc [f0fc] HIGHLOW
	reloc    9 offset  119 [f119] HIGHLOW
	reloc   10 offset  251 [f251] HIGHLOW
	reloc   11 offset  25f [f25f] HIGHLOW
	reloc   12 offset  27b [f27b] HIGHLOW
	reloc   13 offset  28f [f28f] HIGHLOW
	reloc   14 offset  2d8 [f2d8] HIGHLOW
	reloc   15 offset  31e [f31e] HIGHLOW
	reloc   16 offset  33c [f33c] HIGHLOW
	reloc   17 offset  34a [f34a] HIGHLOW
	reloc   18 offset  3f4 [f3f4] HIGHLOW
	reloc   19 offset  3fa [f3fa] HIGHLOW
	reloc   20 offset  401 [f401] HIGHLOW
	reloc   21 offset  408 [f408] HIGHLOW
	reloc   22 offset  40e [f40e] HIGHLOW
	reloc   23 offset  444 [f444] HIGHLOW
	reloc   24 offset  456 [f456] HIGHLOW
	reloc   25 offset  45d [f45d] HIGHLOW
	reloc   26 offset  464 [f464] HIGHLOW
	reloc   27 offset  479 [f479] HIGHLOW
	reloc   28 offset  47f [f47f] HIGHLOW
	reloc   29 offset  4e8 [f4e8] HIGHLOW
	reloc   30 offset  4f1 [f4f1] HIGHLOW
	reloc   31 offset  500 [f500] HIGHLOW
	reloc   32 offset  50c [f50c] HIGHLOW
	reloc   33 offset  518 [f518] HIGHLOW
	reloc   34 offset  524 [f524] HIGHLOW
	reloc   35 offset  530 [f530] HIGHLOW
	reloc   36 offset  538 [f538] HIGHLOW
	reloc   37 offset  569 [f569] HIGHLOW
	reloc   38 offset  5bb [f5bb] HIGHLOW
	reloc   39 offset  5c9 [f5c9] HIGHLOW
	reloc   40 offset  5dc [f5dc] HIGHLOW
	reloc   41 offset  600 [f600] HIGHLOW
	reloc   42 offset  611 [f611] HIGHLOW
	reloc   43 offset  653 [f653] HIGHLOW
	reloc   44 offset  65c [f65c] HIGHLOW
	reloc   45 offset  6a4 [f6a4] HIGHLOW
	reloc   46 offset  6be [f6be] HIGHLOW
	reloc   47 offset  6cb [f6cb] HIGHLOW
	reloc   48 offset  6e3 [f6e3] HIGHLOW
	reloc   49 offset  853 [f853] HIGHLOW
	reloc   50 offset  87b [f87b] HIGHLOW
	reloc   51 offset  8ba [f8ba] HIGHLOW
	reloc   52 offset  8c0 [f8c0] HIGHLOW
	reloc   53 offset  8c6 [f8c6] HIGHLOW
	reloc   54 offset  8e1 [f8e1] HIGHLOW
	reloc   55 offset  8ea [f8ea] HIGHLOW
	reloc   56 offset  8f4 [f8f4] HIGHLOW
	reloc   57 offset  95c [f95c] HIGHLOW
	reloc   58 offset  980 [f980] HIGHLOW
	reloc   59 offset  9af [f9af] HIGHLOW
	reloc   60 offset  9b5 [f9b5] HIGHLOW
	reloc   61 offset  9c2 [f9c2] HIGHLOW
	reloc   62 offset  9da [f9da] HIGHLOW
	reloc   63 offset  9e8 [f9e8] HIGHLOW
	reloc   64 offset  9ff [f9ff] HIGHLOW
	reloc   65 offset  a07 [fa07] HIGHLOW
	reloc   66 offset  a82 [fa82] HIGHLOW
	reloc   67 offset  a93 [fa93] HIGHLOW
	reloc   68 offset  ab2 [fab2] HIGHLOW
	reloc   69 offset  aba [faba] HIGHLOW
	reloc   70 offset  b35 [fb35] HIGHLOW
	reloc   71 offset  b3b [fb3b] HIGHLOW
	reloc   72 offset  b55 [fb55] HIGHLOW
	reloc   73 offset  b74 [fb74] HIGHLOW
	reloc   74 offset  b7a [fb7a] HIGHLOW
	reloc   75 offset  b90 [fb90] HIGHLOW
	reloc   76 offset  b98 [fb98] HIGHLOW
	reloc   77 offset  ba0 [fba0] HIGHLOW
	reloc   78 offset  bbb [fbbb] HIGHLOW
	reloc   79 offset  bc7 [fbc7] HIGHLOW
	reloc   80 offset  c90 [fc90] HIGHLOW
	reloc   81 offset  ca8 [fca8] HIGHLOW
	reloc   82 offset  ce9 [fce9] HIGHLOW
	reloc   83 offset  cf5 [fcf5] HIGHLOW
	reloc   84 offset  cfc [fcfc] HIGHLOW
	reloc   85 offset  d10 [fd10] HIGHLOW
	reloc   86 offset  d1e [fd1e] HIGHLOW
	reloc   87 offset  d25 [fd25] HIGHLOW
	reloc   88 offset  d3d [fd3d] HIGHLOW
	reloc   89 offset  d54 [fd54] HIGHLOW
	reloc   90 offset  e06 [fe06] HIGHLOW
	reloc   91 offset  e28 [fe28] HIGHLOW
	reloc   92 offset  e33 [fe33] HIGHLOW
	reloc   93 offset  e56 [fe56] HIGHLOW
	reloc   94 offset  e71 [fe71] HIGHLOW
	reloc   95 offset  e93 [fe93] HIGHLOW
	reloc   96 offset  e9e [fe9e] HIGHLOW
	reloc   97 offset  ec1 [fec1] HIGHLOW
	reloc   98 offset  f03 [ff03] HIGHLOW
	reloc   99 offset  f25 [ff25] HIGHLOW
	reloc  100 offset  f30 [ff30] HIGHLOW
	reloc  101 offset  f59 [ff59] HIGHLOW
	reloc  102 offset  fa8 [ffa8] HIGHLOW
	reloc  103 offset  fcb [ffcb] HIGHLOW
	reloc  104 offset  fd8 [ffd8] HIGHLOW
	reloc  105 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset   16 [10016] HIGHLOW
	reloc    2 offset   1e [1001e] HIGHLOW
	reloc    3 offset   31 [10031] HIGHLOW
	reloc    4 offset  10d [1010d] HIGHLOW
	reloc    5 offset  12f [1012f] HIGHLOW
	reloc    6 offset  13a [1013a] HIGHLOW
	reloc    7 offset  15e [1015e] HIGHLOW
	reloc    8 offset  1a5 [101a5] HIGHLOW
	reloc    9 offset  1c7 [101c7] HIGHLOW
	reloc   10 offset  1d2 [101d2] HIGHLOW
	reloc   11 offset  1f6 [101f6] HIGHLOW
	reloc   12 offset  23e [1023e] HIGHLOW
	reloc   13 offset  24b [1024b] HIGHLOW
	reloc   14 offset  263 [10263] HIGHLOW
	reloc   15 offset  26c [1026c] HIGHLOW
	reloc   16 offset  272 [10272] HIGHLOW
	reloc   17 offset  288 [10288] HIGHLOW
	reloc   18 offset  297 [10297] HIGHLOW
	reloc   19 offset  2a0 [102a0] HIGHLOW
	reloc   20 offset  2d9 [102d9] HIGHLOW
	reloc   21 offset  2e2 [102e2] HIGHLOW
	reloc   22 offset  2f9 [102f9] HIGHLOW
	reloc   23 offset  301 [10301] HIGHLOW
	reloc   24 offset  3b2 [103b2] HIGHLOW
	reloc   25 offset  3c2 [103c2] HIGHLOW
	reloc   26 offset  3cf [103cf] HIGHLOW
	reloc   27 offset  3ee [103ee] HIGHLOW
	reloc   28 offset  3f6 [103f6] HIGHLOW
	reloc   29 offset  41a [1041a] HIGHLOW
	reloc   30 offset  426 [10426] HIGHLOW
	reloc   31 offset  463 [10463] HIGHLOW
	reloc   32 offset  46a [1046a] HIGHLOW
	reloc   33 offset  485 [10485] HIGHLOW
	reloc   34 offset  48d [1048d] HIGHLOW
	reloc   35 offset  49e [1049e] HIGHLOW
	reloc   36 offset  572 [10572] HIGHLOW
	reloc   37 offset  57c [1057c] HIGHLOW
	reloc   38 offset  5d3 [105d3] HIGHLOW
	reloc   39 offset  62d [1062d] HIGHLOW
	reloc   40 offset  633 [10633] HIGHLOW
	reloc   41 offset  640 [10640] HIGHLOW
	reloc   42 offset  69b [1069b] HIGHLOW
	reloc   43 offset  6a5 [106a5] HIGHLOW
	reloc   44 offset  6b4 [106b4] HIGHLOW
	reloc   45 offset  6c4 [106c4] HIGHLOW
	reloc   46 offset  6c8 [106c8] HIGHLOW
	reloc   47 offset  6de [106de] HIGHLOW
	reloc   48 offset  6e8 [106e8] HIGHLOW
	reloc   49 offset  6f4 [106f4] HIGHLOW
	reloc   50 offset  700 [10700] HIGHLOW
	reloc   51 offset  70c [1070c] HIGHLOW
	reloc   52 offset  718 [10718] HIGHLOW
	reloc   53 offset  74b [1074b] HIGHLOW
	reloc   54 offset  752 [10752] HIGHLOW
	reloc   55 offset  759 [10759] HIGHLOW
	reloc   56 offset  760 [10760] HIGHLOW
	reloc   57 offset  76a [1076a] HIGHLOW
	reloc   58 offset  7fb [107fb] HIGHLOW
	reloc   59 offset  801 [10801] HIGHLOW
	reloc   60 offset  81e [1081e] HIGHLOW
	reloc   61 offset  856 [10856] HIGHLOW
	reloc   62 offset  85e [1085e] HIGHLOW
	reloc   63 offset  8a3 [108a3] HIGHLOW
	reloc   64 offset  8ab [108ab] HIGHLOW
	reloc   65 offset  8c2 [108c2] HIGHLOW
	reloc   66 offset  8c9 [108c9] HIGHLOW
	reloc   67 offset  964 [10964] HIGHLOW
	reloc   68 offset  975 [10975] HIGHLOW
	reloc   69 offset  98c [1098c] HIGHLOW
	reloc   70 offset  992 [10992] HIGHLOW
	reloc   71 offset  99a [1099a] HIGHLOW
	reloc   72 offset  a0d [10a0d] HIGHLOW
	reloc   73 offset  a46 [10a46] HIGHLOW
	reloc   74 offset  a4d [10a4d] HIGHLOW
	reloc   75 offset  a54 [10a54] HIGHLOW
	reloc   76 offset  a5b [10a5b] HIGHLOW
	reloc   77 offset  a65 [10a65] HIGHLOW
	reloc   78 offset  a70 [10a70] HIGHLOW
	reloc   79 offset  a74 [10a74] HIGHLOW
	reloc   80 offset  a78 [10a78] HIGHLOW
	reloc   81 offset  a7c [10a7c] HIGHLOW
	reloc   82 offset  a80 [10a80] HIGHLOW
	reloc   83 offset  a84 [10a84] HIGHLOW
	reloc   84 offset  a88 [10a88] HIGHLOW
	reloc   85 offset  a8c [10a8c] HIGHLOW
	reloc   86 offset  a90 [10a90] HIGHLOW
	reloc   87 offset  a94 [10a94] HIGHLOW
	reloc   88 offset  a98 [10a98] HIGHLOW
	reloc   89 offset  a9c [10a9c] HIGHLOW
	reloc   90 offset  aa0 [10aa0] HIGHLOW
	reloc   91 offset  aa4 [10aa4] HIGHLOW
	reloc   92 offset  aa8 [10aa8] HIGHLOW
	reloc   93 offset  aac [10aac] HIGHLOW
	reloc   94 offset  ab0 [10ab0] HIGHLOW
	reloc   95 offset  ab4 [10ab4] HIGHLOW
	reloc   96 offset  ab8 [10ab8] HIGHLOW
	reloc   97 offset  abc [10abc] HIGHLOW
	reloc   98 offset  ac0 [10ac0] HIGHLOW
	reloc   99 offset  ac4 [10ac4] HIGHLOW
	reloc  100 offset  ac8 [10ac8] HIGHLOW
	reloc  101 offset  acc [10acc] HIGHLOW
	reloc  102 offset  ad0 [10ad0] HIGHLOW
	reloc  103 offset  ad4 [10ad4] HIGHLOW
	reloc  104 offset  ad8 [10ad8] HIGHLOW
	reloc  105 offset  adc [10adc] HIGHLOW
	reloc  106 offset  ae0 [10ae0] HIGHLOW
	reloc  107 offset  ae4 [10ae4] HIGHLOW
	reloc  108 offset  ae8 [10ae8] HIGHLOW
	reloc  109 offset  aec [10aec] HIGHLOW
	reloc  110 offset  af0 [10af0] HIGHLOW
	reloc  111 offset  af4 [10af4] HIGHLOW
	reloc  112 offset  af8 [10af8] HIGHLOW
	reloc  113 offset  afc [10afc] HIGHLOW
	reloc  114 offset  b00 [10b00] HIGHLOW
	reloc  115 offset  b04 [10b04] HIGHLOW
	reloc  116 offset  b08 [10b08] HIGHLOW
	reloc  117 offset  b0c [10b0c] HIGHLOW
	reloc  118 offset  b10 [10b10] HIGHLOW
	reloc  119 offset  b18 [10b18] HIGHLOW
	reloc  120 offset  b1c [10b1c] HIGHLOW
	reloc  121 offset  b20 [10b20] HIGHLOW
	reloc  122 offset  b24 [10b24] HIGHLOW
	reloc  123 offset  b28 [10b28] HIGHLOW
	reloc  124 offset  b2c [10b2c] HIGHLOW
	reloc  125 offset  b30 [10b30] HIGHLOW
	reloc  126 offset  b34 [10b34] HIGHLOW
