
termsrv.dll:     file format pei-i386
termsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761c19fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000219fd
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		761a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		00052426
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040780 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0003dcac 00000168 Import Directory [parts of .idata]
Entry 2 0004b000 0000269c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002b2c Base Relocation Directory [.reloc]
Entry 6 00001760 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006890 00000040 Load Configuration Directory
Entry b 00000288 00000164 Bound Import Directory
Entry c 00001000 00000754 Import Address Table Directory
Entry d 0003d6b4 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761ddcac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dcac	0003e328 ffffffff ffffffff 0003e66a 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e568	  810  wcscpy	4cf07e94
	reloc   34 offset  254 [f254] HIGHLOW
	reloc   35 offset  259 [f259] HIGHLOW
	reloc   36 offset  265 [f265] HIGHLOW
	reloc   37 offset  272 [f272] HIGHLOW
	reloc   38 offset  27d [f27d] HIGHLOW
	reloc   39 offset  29d [f29d] HIGHLOW
	reloc   40 offset  2ab [f2ab] HIGHLOW
	reloc   41 offset  2b2 [f2b2] HIGHLOW
	reloc   42 offset  2b8 [f2b8] HIGHLOW
	reloc   43 offset  2bd [f2bd] HIGHLOW
	reloc   44 offset  2c3 [f2c3] HIGHLOW
	reloc   45 offset  2c9 [f2c9] HIGHLOW
	reloc   46 offset  2cf [f2cf] HIGHLOW
	reloc   47 offset  2d6 [f2d6] HIGHLOW
	reloc   48 offset  2f5 [f2f5] HIGHLOW
	reloc   49 offset  2fe [f2fe] HIGHLOW
	reloc   50 offset  307 [f307] HIGHLOW
	reloc   51 offset  30e [f30e] HIGHLOW
	reloc   52 offset  313 [f313] HIGHLOW
	reloc   53 offset  31d [f31d] HIGHLOW
	reloc   54 offset  338 [f338] HIGHLOW
	reloc   55 offset  354 [f354] HIGHLOW
	reloc   56 offset  35a [f35a] HIGHLOW
	reloc   57 offset  36e [f36e] HIGHLOW
	reloc   58 offset  37c [f37c] HIGHLOW
	reloc   59 offset  382 [f382] HIGHLOW
	reloc   60 offset  3a3 [f3a3] HIGHLOW
	reloc   61 offset  3ad [f3ad] HIGHLOW
	reloc   62 offset  3b2 [f3b2] HIGHLOW
	reloc   63 offset  3b8 [f3b8] HIGHLOW
	reloc   64 offset  3c3 [f3c3] HIGHLOW
	reloc   65 offset  3ca [f3ca] HIGHLOW
	reloc   66 offset  3d0 [f3d0] HIGHLOW
	reloc   67 offset  3eb [f3eb] HIGHLOW
	reloc   68 offset  3f9 [f3f9] HIGHLOW
	reloc   69 offset  400 [f400] HIGHLOW
	reloc   70 offset  406 [f406] HIGHLOW
	reloc   71 offset  40b [f40b] HIGHLOW
	reloc   72 offset  44b [f44b] HIGHLOW
	reloc   73 offset  456 [f456] HIGHLOW
	reloc   74 offset  461 [f461] HIGHLOW
	reloc   75 offset  46b [f46b] HIGHLOW
	reloc   76 offset  48a [f48a] HIGHLOW
	reloc   77 offset  490 [f490] HIGHLOW
	reloc   78 offset  49b [f49b] HIGHLOW
	reloc   79 offset  4ae [f4ae] HIGHLOW
	reloc   80 offset  4c7 [f4c7] HIGHLOW
	reloc   81 offset  4d3 [f4d3] HIGHLOW
	reloc   82 offset  4d9 [f4d9] HIGHLOW
	reloc   83 offset  544 [f544] HIGHLOW
	reloc   84 offset  561 [f561] HIGHLOW
	reloc   85 offset  58d [f58d] HIGHLOW
	reloc   86 offset  59e [f59e] HIGHLOW
	reloc   87 offset  5be [f5be] HIGHLOW
	reloc   88 offset  5c7 [f5c7] HIGHLOW
	reloc   89 offset  5db [f5db] HIGHLOW
	reloc   90 offset  604 [f604] HIGHLOW
	reloc   91 offset  611 [f611] HIGHLOW
	reloc   92 offset  619 [f619] HIGHLOW
	reloc   93 offset  622 [f622] HIGHLOW
	reloc   94 offset  634 [f634] HIGHLOW
	reloc   95 offset  660 [f660] HIGHLOW
	reloc   96 offset  666 [f666] HIGHLOW
	reloc   97 offset  66f [f66f] HIGHLOW
	reloc   98 offset  68b [f68b] HIGHLOW
	reloc   99 offset  69a [f69a] HIGHLOW
	reloc  100 offset  6a6 [f6a6] HIGHLOW
	reloc  101 offset  6b2 [f6b2] HIGHLOW
	reloc  102 offset  6b9 [f6b9] HIGHLOW
	reloc  103 offset  6bf [f6bf] HIGHLOW
	reloc  104 offset  6d7 [f6d7] HIGHLOW
	reloc  105 offset  6e4 [f6e4] HIGHLOW
	reloc  106 offset  6ea [f6ea] HIGHLOW
	reloc  107 offset  6ff [f6ff] HIGHLOW
	reloc  108 offset  706 [f706] HIGHLOW
	reloc  109 offset  72f [f72f] HIGHLOW
	reloc  110 offset  754 [f754] HIGHLOW
	reloc  111 offset  76d [f76d] HIGHLOW
	reloc  112 offset  882 [f882] HIGHLOW
	reloc  113 offset  910 [f910] HIGHLOW
	reloc  114 offset  92a [f92a] HIGHLOW
	reloc  115 offset  933 [f933] HIGHLOW
	reloc  116 offset  9aa [f9aa] HIGHLOW
	reloc  117 offset  9e7 [f9e7] HIGHLOW
	reloc  118 offset  a15 [fa15] HIGHLOW
	reloc  119 offset  a2f [fa2f] HIGHLOW
	reloc  120 offset  a38 [fa38] HIGHLOW
	reloc  121 offset  aab [faab] HIGHLOW
	reloc  122 offset  ac9 [fac9] HIGHLOW
	reloc  123 offset  b24 [fb24] HIGHLOW
	reloc  124 offset  b3d [fb3d] HIGHLOW
	reloc  125 offset  b47 [fb47] HIGHLOW
	reloc  126 offset  b68 [fb68] HIGHLOW
	reloc  127 offset  b9f [fb9f] HIGHLOW
	reloc  128 offset  be0 [fbe0] HIGHLOW
	reloc  129 offset  c05 [fc05] HIGHLOW
	reloc  130 offset  c23 [fc23] HIGHLOW
	reloc  131 offset  c3e [fc3e] HIGHLOW
	reloc  132 offset  c4b [fc4b] HIGHLOW
	reloc  133 offset  c50 [fc50] HIGHLOW
	reloc  134 offset  c55 [fc55] HIGHLOW
	reloc  135 offset  c7d [fc7d] HIGHLOW
	reloc  136 offset  c83 [fc83] HIGHLOW
	reloc  137 offset  ca2 [fca2] HIGHLOW
	reloc  138 offset  cbd [fcbd] HIGHLOW
	reloc  139 offset  cca [fcca] HIGHLOW
	reloc  140 offset  ccf [fccf] HIGHLOW
	reloc  141 offset  cd4 [fcd4] HIGHLOW
	reloc  142 offset  cfc [fcfc] HIGHLOW
	reloc  143 offset  d02 [fd02] HIGHLOW
	reloc  144 offset  d21 [fd21] HIGHLOW
	reloc  145 offset  d3c [fd3c] HIGHLOW
	reloc  146 offset  d49 [fd49] HIGHLOW
	reloc  147 offset  d4e [fd4e] HIGHLOW
	reloc  148 offset  d53 [fd53] HIGHLOW
	reloc  149 offset  d81 [fd81] HIGHLOW
	reloc  150 offset  d87 [fd87] HIGHLOW
	reloc  151 offset  da6 [fda6] HIGHLOW
	reloc  152 offset  dc1 [fdc1] HIGHLOW
	reloc  153 offset  dce [fdce] HIGHLOW
	reloc  154 offset  dd3 [fdd3] HIGHLOW
	reloc  155 offset  dd8 [fdd8] HIGHLOW
	reloc  156 offset  e06 [fe06] HIGHLOW
	reloc  157 offset  e0c [fe0c] HIGHLOW
	reloc  158 offset  e2b [fe2b] HIGHLOW
	reloc  159 offset  e46 [fe46] HIGHLOW
	reloc  160 offset  e53 [fe53] HIGHLOW
	reloc  161 offset  e58 [fe58] HIGHLOW
	reloc  162 offset  e5d [fe5d] HIGHLOW
	reloc  163 offset  e7f [fe7f] HIGHLOW
	reloc  164 offset  e85 [fe85] HIGHLOW
	reloc  165 offset  ea4 [fea4] HIGHLOW
	reloc  166 offset  ebf [febf] HIGHLOW
	reloc  167 offset  ecc [fecc] HIGHLOW
	reloc  168 offset  ed1 [fed1] HIGHLOW
	reloc  169 offset  ed6 [fed6] HIGHLOW
	reloc  170 offset  efb [fefb] HIGHLOW
	reloc  171 offset  f01 [ff01] HIGHLOW
	reloc  172 offset  f20 [ff20] HIGHLOW
	reloc  173 offset  f3b [ff3b] HIGHLOW
	reloc  174 offset  f48 [ff48] HIGHLOW
	reloc  175 offset  f4d [ff4d] HIGHLOW
	reloc  176 offset  f52 [ff52] HIGHLOW
	reloc  177 offset  f7a [ff7a] HIGHLOW
	reloc  178 offset  f80 [ff80] HIGHLOW
	reloc  179 offset  f9f [ff9f] HIGHLOW
	reloc  180 offset  fba [ffba] HIGHLOW
	reloc  181 offset  fc7 [ffc7] HIGHLOW
	reloc  182 offset  fcc [ffcc] HIGHLOW
	reloc  183 offset  fd1 [ffd1] HIGHLOW
	reloc  184 offset  ff9 [fff9] HIGHLOW
	reloc  185 offset  fff [ffff] HIGHLOW

Virtual Address: 00010000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   87 [10087] HIGHLOW
	reloc    1 offset   8d [1008d] HIGHLOW
	reloc    2 offset   93 [10093] HIGHLOW
	reloc    3 offset   98 [10098] HIGHLOW
	reloc    4 offset   c7 [100c7] HIGHLOW
	reloc    5 offset   cd [100cd] HIGHLOW
	reloc    6 offset  10a [1010a] HIGHLOW
	reloc    7 offset  113 [10113] HIGHLOW
	reloc    8 offset  168 [10168] HIGHLOW
	reloc    9 offset  199 [10199] HIGHLOW
	reloc   10 offset  1a0 [101a0] HIGHLOW
	reloc   11 offset  1b7 [101b7] HIGHLOW
	reloc   12 offset  204 [10204] HIGHLOW
	reloc   13 offset  238 [10238] HIGHLOW
	reloc   14 offset  246 [10246] HIGHLOW
	reloc   15 offset  2e2 [102e2] HIGHLOW
	reloc   16 offset  3cb [103cb] HIGHLOW
	reloc   17 offset  417 [10417] HIGHLOW
	reloc   18 offset  443 [10443] HIGHLOW
	reloc   19 offset  477 [10477] HIGHLOW
	reloc   20 offset  498 [10498] HIGHLOW
	reloc   21 offset  4ac [104ac] HIGHLOW
	reloc   22 offset  4b2 [104b2] HIGHLOW
	reloc   23 offset  4ba [104ba] HIGHLOW
	reloc   24 offset  4c0 [104c0] HIGHLOW
	reloc   25 offset  4c6 [104c6] HIGHLOW
	reloc   26 offset  4eb [104eb] HIGHLOW
	reloc   27 offset  4f7 [104f7] HIGHLOW
	reloc   28 offset  4fd [104fd] HIGHLOW
	reloc   29 offset  518 [10518] HIGHLOW
	reloc   30 offset  561 [10561] HIGHLOW
	reloc   31 offset  5bb [105bb] HIGHLOW
	reloc   32 offset  5cd [105cd] HIGHLOW
	reloc   33 offset  5dd [105dd] HIGHLOW
	reloc   34 offset  5f0 [105f0] HIGHLOW
	reloc   35 offset  62e [1062e] HIGHLOW
	reloc   36 offset  638 [10638] HIGHLOW
	reloc   37 offset  674 [10674] HIGHLOW
	reloc   38 offset  683 [10683] HIGHLOW
	reloc   39 offset  6ea [106ea] HIGHLOW
	reloc   40 offset  6f0 [106f0] HIGHLOW
	reloc   41 offset  746 [10746] HIGHLOW
	reloc   42 offset  877 [10877] HIGHLOW
	reloc   43 offset  87e [1087e] HIGHLOW
	reloc   44 offset  88e [1088e] HIGHLOW
	reloc   45 offset  894 [10894] HIGHLOW
	reloc   46 offset  89b [1089b] HIGHLOW
	reloc   47 offset  8a1 [108a1] HIGHLOW
	reloc   48 offset  8ed [108ed] HIGHLOW
	reloc   49 offset  939 [10939] HIGHLOW
	reloc   50 offset  93f [1093f] HIGHLOW
	reloc   51 offset  95f [1095f] HIGHLOW
	reloc   52 offset  97a [1097a] HIGHLOW
	reloc   53 offset  984 [10984] HIGHLOW
	reloc   54 offset  9a2 [109a2] HIGHLOW
	reloc   55 offset  9c9 [109c9] HIGHLOW
	reloc   56 offset  a08 [10a08] HIGHLOW
	reloc   57 offset  a36 [10a36] HIGHLOW
	reloc   58 offset  a3d [10a3d] HIGHLOW
	reloc   59 offset  a42 [10a42] HIGHLOW
	reloc   60 offset  a5f [10a5f] HIGHLOW
	reloc   61 offset  a65 [10a65] HIGHLOW
	reloc   62 offset  aa9 [10aa9] HIGHLOW
	reloc   63 offset  ad4 [10ad4] HIGHLOW
	reloc   64 offset  afa [10afa] HIGHLOW
	reloc   65 offset  b2d [10b2d] HIGHLOW
	reloc   66 offset  b46 [10b46] HIGHLOW
	reloc   67 offset  b52 [10b52] HIGHLOW
	reloc   68 offset  b5f [10b5f] HIGHLOW
	reloc   69 offset  b65 [10b65] HIGHLOW
	reloc   70 offset  b83 [10b83] HIGHLOW
	reloc   71 offset  b91 [10b91] HIGHLOW
	reloc   72 offset  b97 [10b97] HIGHLOW
	reloc   73 offset  bae [10bae] HIGHLOW
	reloc   74 offset  bbc [10bbc] HIGHLOW
	reloc   75 offset  bc2 [10bc2] HIGHLOW
	reloc   76 offset  bcb [10bcb] HIGHLOW
	reloc   77 offset  bf0 [10bf0] HIGHLOW
	reloc   78 offset  c16 [10c16] HIGHLOW
	reloc   79 offset  c1d [10c1d] HIGHLOW
	reloc   80 offset  c45 [10c45] HIGHLOW
	reloc   81 offset  c5d [10c5d] HIGHLOW
	reloc   82 offset  c63 [10c63] HIGHLOW
	reloc   83 offset  cb7 [10cb7] HIGHLOW
	reloc   84 offset  cc7 [10cc7] HIGHLOW
	reloc   85 offset  ccd [10ccd] HIGHLOW
	reloc   86 offset  cdb [10cdb] HIGHLOW
	reloc   87 offset  ce2 [10ce2] HIGHLOW
	reloc   88 offset  ce8 [10ce8] HIGHLOW
	reloc   89 offset  cf3 [10cf3] HIGHLOW
	reloc   90 offset  cfe [10cfe] HIGHLOW
	reloc   91 offset  d08 [10d08] HIGHLOW
	reloc   92 offset  d12 [10d12] HIGHLOW
	reloc   93 offset  d42 [10d42] HIGHLOW
	reloc   94 offset  d54 [10d54] HIGHLOW
	reloc   95 offset  d5c [10d5c] HIGHLOW
	reloc   96 offset  d68 [10d68] HIGHLOW
	reloc   97 offset  d6e [10d6e] HIGHLOW
	reloc   98 offset  d7d [10d7d] HIGHLOW
	reloc   99 offset  d9b [10d9b] HIGHLOW
	reloc  100 offset  dae [10dae] HIGHLOW
	reloc  101 offset  db7 [10db7] HIGHLOW
	reloc  102 offset  dc2 [10dc2] HIGHLOW
	reloc  103 offset  dc8 [10dc8] HIGHLOW
	reloc  104 offset  dea [10dea] HIGHLOW
	reloc  105 offset  e13 [10e13] HIGHLOW
	reloc  106 offset  e24 [10e24] HIGHLOW
	reloc  107 offset  e2a [10e2a] HIGHLOW
	reloc  108 offset  e3c [10e3c] HIGHLOW
	reloc  109 offset  e46 [10e46] HIGHLOW
	reloc  110 offset  e76 [10e76] HIGHLOW
	reloc  111 offset  e8d [10e8d] HIGHLOW
	reloc  112 offset  fb5 [10fb5] HIGHLOW
	reloc  113 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   29 [11029] HIGHLOW
	reloc    1 offset   2e [1102e] HIGHLOW
	reloc    2 offset   42 [11042] HIGHLOW
	reloc    3 offset   56 [11056] HIGHLOW
	reloc    4 offset   6b [1106b] HIGHLOW
	reloc    5 offset   84 [11084] HIGHLOW
	reloc    6 offset   8a [1108a] HIGHLOW
	reloc    7 offset   de [110de] HIGHLOW
	reloc    8 offset   e4 [110e4] HIGHLOW
	reloc    9 offset   e9 [110e9] HIGHLOW
	reloc   10 offset   f5 [110f5] HIGHLOW
	reloc   11 offset   fb [110fb] HIGHLOW
	reloc   12 offset  102 [11102] HIGHLOW
	reloc   13 offset  10d [1110d] HIGHLOW
	reloc   14 offset  11c [1111c] HIGHLOW
	reloc   15 offset  128 [11128] HIGHLOW
	reloc   16 offset  149 [11149] HIGHLOW
	reloc   17 offset  14f [1114f] HIGHLOW
	reloc   18 offset  213 [11213] HIGHLOW
	reloc   19 offset  219 [11219] HIGHLOW
	reloc   20 offset  27a [1127a] HIGHLOW
	reloc   21 offset  294 [11294] HIGHLOW
	reloc   22 offset  2a2 [112a2] HIGHLOW
	reloc   23 offset  2a8 [112a8] HIGHLOW
	reloc   24 offset  2d0 [112d0] HIGHLOW
	reloc   25 offset  2d6 [112d6] HIGHLOW
	reloc   26 offset  2dc [112dc] HIGHLOW
	reloc   27 offset  2f9 [112f9] HIGHLOW
	reloc   28 offset  32c [1132c] HIGHLOW
	reloc   29 offset  3a8 [113a8] HIGHLOW
	reloc   30 offset  3ae [113ae] HIGHLOW
	reloc   31 offset  3b4 [113b4] HIGHLOW
	reloc   32 offset  3b9 [113b9] HIGHLOW
	reloc   33 offset  41d [1141d] HIGHLOW
	reloc   34 offset  423 [11423] HIGHLOW
	reloc   35 offset  462 [11462] HIGHLOW
	reloc   36 offset  469 [11469] HIGHLOW
	reloc   37 offset  4a2 [114a2] HIGHLOW
	reloc   38 offset  4a9 [114a9] HIGHLOW
	reloc   39 offset  4d6 [114d6] HIGHLOW
	reloc   40 offset  551 [11551] HIGHLOW
	reloc   41 offset  565 [11565] HIGHLOW
	reloc   42 offset  5e4 [115e4] HIGHLOW
	reloc   43 offset  5f2 [115f2] HIGHLOW
	reloc   44 offset  5fb [115fb] HIGHLOW
	reloc   45 offset  601 [11601] HIGHLOW
	reloc   46 offset  63b [1163b] HIGHLOW
	reloc   47 offset  729 [11729] HIGHLOW
	reloc   48 offset  72f [1172f] HIGHLOW
	reloc   49 offset  758 [11758] HIGHLOW
	reloc   50 offset  776 [11776] HIGHLOW
	reloc   51 offset  77c [1177c] HIGHLOW
	reloc   52 offset  7b6 [117b6] HIGHLOW
	reloc   53 offset  7ce [117ce] HIGHLOW
	reloc   54 offset  7e6 [117e6] HIGHLOW
	reloc   55 offset  7ec [117ec] HIGHLOW
	reloc   56 offset  7fd [117fd] HIGHLOW
	reloc   57 offset  810 [11810] HIGHLOW
	reloc   58 offset  816 [11816] HIGHLOW
	reloc   59 offset  83b [1183b] HIGHLOW
	reloc   60 offset  841 [11841] HIGHLOW
	reloc   61 offset  84d [1184d] HIGHLOW
	reloc   62 offset  859 [11859] HIGHLOW
	reloc   63 offset  8aa [118aa] HIGHLOW
	reloc   64 offset  8b1 [118b1] HIGHLOW
	reloc   65 offset  8cb [118cb] HIGHLOW
	reloc   66 offset  8e9 [118e9] HIGHLOW
	reloc   67 offset  8f6 [118f6] HIGHLOW
	reloc   68 offset  8fc [118fc] HIGHLOW
	reloc   69 offset  908 [11908] HIGHLOW
	reloc   70 offset  924 [11924] HIGHLOW
	reloc   71 offset  93b [1193b] HIGHLOW
	reloc   72 offset  941 [11941] HIGHLOW
	reloc   73 offset  98f [1198f] HIGHLOW
	reloc   74 offset  9f9 [119f9] HIGHLOW
	reloc   75 offset  b5c [11b5c] HIGHLOW
	reloc   76 offset  b65 [11b65] HIGHLOW
	reloc   77 offset  ba7 [11ba7] HIGHLOW
	reloc   78 offset  bb0 [11bb0] HIGHLOW
	reloc   79 offset  bc6 [11bc6] HIGHLOW
	reloc   80 offset  c7e [11c7e] HIGHLOW
	reloc   81 offset  d10 [11d10] HIGHLOW
	reloc   82 offset  d16 [11d16] HIGHLOW
	reloc   83 offset  d43 [11d43] HIGHLOW
	reloc   84 offset  d49 [11d49] HIGHLOW
	reloc   85 offset  d66 [11d66] HIGHLOW
	reloc   86 offset  d6f [11d6f] HIGHLOW
	reloc   87 offset  db6 [11db6] HIGHLOW
	reloc   88 offset  dfb [11dfb] HIGHLOW
	reloc   89 offset  e50 [11e50] HIGHLOW
	reloc   90 offset  e55 [11e55] HIGHLOW
	reloc   91 offset  e5a [11e5a] HIGHLOW
	reloc   92 offset  ea0 [11ea0] HIGHLOW
	reloc   93 offset  eac [11eac] HIGHLOW
	reloc   94 offset  efe [11efe] HIGHLOW
	reloc   95 offset  f03 [11f03] HIGHLOW
	reloc   96 offset  f08 [11f08] HIGHLOW
	reloc   97 offset  f44 [11f44] HIGHLOW
	reloc   98 offset  f6d [11f6d] HIGHLOW
	reloc   99 offset  f78 [11f78] HIGHLOW
	reloc  100 offset  f83 [11f83] HIGHLOW
	reloc  101 offset  ffb [11ffb] HIGHLOW

Virtual Address: 00012000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   16 [12016] HIGHLOW
	reloc    1 offset   24 [12024] HIGHLOW
	reloc    2 offset   69 [12069] HIGHLOW
	reloc    3 offset   7f [1207f] HIGHLOW
	reloc    4 offset   a4 [120a4] HIGHLOW
	reloc    5 offset   b7 [120b7] HIGHLOW
	reloc    6 offset   c5 [120c5] HIGHLOW
	reloc    7 offset   ed [120ed] HIGHLOW
	reloc    8 offset   f3 [120f3] HIGHLOW
	reloc    9 offset  1b6 [121b6] HIGHLOW
	reloc   10 offset  214 [12214] HIGHLOW
	reloc   11 offset  21a [1221a] HIGHLOW
	reloc   12 offset  2a5 [122a5] HIGHLOW
	reloc   13 offset  2b3 [122b3] HIGHLOW
	reloc   14 offset  389 [12389] HIGHLOW
	reloc   15 offset  3ac [123ac] HIGHLOW
	reloc   16 offset  3bb [123bb] HIGHLOW
	reloc   17 offset  3cd [123cd] HIGHLOW
	reloc   18 offset  3d7 [123d7] HIGHLOW
	reloc   19 offset  3e9 [123e9] HIGHLOW
	reloc   20 offset  404 [12404] HIGHLOW
	reloc   21 offset  40a [1240a] HIGHLOW
	reloc   22 offset  421 [12421] HIGHLOW
	reloc   23 offset  524 [12524] HIGHLOW
	reloc   24 offset  53e [1253e] HIGHLOW
	reloc   25 offset  54d [1254d] HIGHLOW
	reloc   26 offset  55f [1255f] HIGHLOW
	reloc   27 offset  569 [12569] HIGHLOW
	reloc   28 offset  57b [1257b] HIGHLOW
	reloc   29 offset  596 [12596] HIGHLOW
	reloc   30 offset  59c [1259c] HIGHLOW
	reloc   31 offset  5b3 [125b3] HIGHLOW
	reloc   32 offset  6d4 [126d4] HIGHLOW
	reloc   33 offset  6e6 [126e6] HIGHLOW
	reloc   34 offset  6f1 [126f1] HIGHLOW
	reloc   35 offset  712 [12712] HIGHLOW
	reloc   36 offset  721 [12721] HIGHLOW
	reloc   37 offset  728 [12728] HIGHLOW
	reloc   38 offset  768 [12768] HIGHLOW
	reloc   39 offset  798 [12798] HIGHLOW
	reloc   40 offset  7b1 [127b1] HIGHLOW
	reloc   41 offset  7be [127be] HIGHLOW
	reloc   42 offset  7f0 [127f0] HIGHLOW
	reloc   43 offset  860 [12860] HIGHLOW
	reloc   44 offset  870 [12870] HIGHLOW
	reloc   45 offset  89e [1289e] HIGHLOW
	reloc   46 offset  8a4 [128a4] HIGHLOW
	reloc   47 offset  93d [1293d] HIGHLOW
	reloc   48 offset  943 [12943] HIGHLOW
	reloc   49 offset  95d [1295d] HIGHLOW
	reloc   50 offset  9a9 [129a9] HIGHLOW
	reloc   51 offset  9c1 [129c1] HIGHLOW
	reloc   52 offset  9cb [129cb] HIGHLOW
	reloc   53 offset  9e5 [129e5] HIGHLOW
	reloc   54 offset  9ef [129ef] HIGHLOW
	reloc   55 offset  a27 [12a27] HIGHLOW
	reloc   56 offset  a3f [12a3f] HIGHLOW
	reloc   57 offset  a49 [12a49] HIGHLOW
	reloc   58 offset  a63 [12a63] HIGHLOW
	reloc   59 offset  a6d [12a6d] HIGHLOW
	reloc   60 offset  b04 [12b04] HIGHLOW
	reloc   61 offset  b1f [12b1f] HIGHLOW
	reloc   62 offset  b32 [12b32] HIGHLOW
	reloc   63 offset  b47 [12b47] HIGHLOW
	reloc   64 offset  b51 [12b51] HIGHLOW
	reloc   65 offset  b94 [12b94] HIGHLOW
	reloc   66 offset  bb2 [12bb2] HIGHLOW
	reloc   67 offset  c1c [12c1c] HIGHLOW
	reloc   68 offset  c22 [12c22] HIGHLOW
	reloc   69 offset  c3b [12c3b] HIGHLOW
	reloc   70 offset  c7b [12c7b] HIGHLOW
	reloc   71 offset  cb8 [12cb8] HIGHLOW
	reloc   72 offset  cc7 [12cc7] HIGHLOW
	reloc   73 offset  cfb [12cfb] HIGHLOW
	reloc   74 offset  dde [12dde] HIGHLOW
	reloc   75 offset  df5 [12df5] HIGHLOW
	reloc   76 offset  e0f [12e0f] HIGHLOW
	reloc   77 offset  e2e [12e2e] HIGHLOW
	reloc   78 offset  e35 [12e35] HIGHLOW
	reloc   79 offset  ed7 [12ed7] HIGHLOW
	reloc   80 offset  f2f [12f2f] HIGHLOW
	reloc   81 offset  f55 [12f55] HIGHLOW
	reloc   82 offset  f85 [12f85] HIGHLOW
	reloc   83 offset  fcc [12fcc] HIGHLOW

Virtual Address: 00013000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    3 [13003] HIGHLOW
	reloc    1 offset    9 [13009] HIGHLOW
	reloc    2 offset   21 [13021] HIGHLOW
	reloc    3 offset   3d [1303d] HIGHLOW
	reloc    4 offset   56 [13056] HIGHLOW
	reloc    5 offset   5c [1305c] HIGHLOW
	reloc    6 offset   7a [1307a] HIGHLOW
	reloc    7 offset   80 [13080] HIGHLOW
	reloc    8 offset   c5 [130c5] HIGHLOW
	reloc    9 offset   df [130df] HIGHLOW
	reloc   10 offset   ec [130ec] HIGHLOW
	reloc   11 offset  153 [13153] HIGHLOW
	reloc   12 offset  165 [13165] HIGHLOW
	reloc   13 offset  16b [1316b] HIGHLOW
	reloc   14 offset  170 [13170] HIGHLOW
	reloc   15 offset  176 [13176] HIGHLOW
	reloc   16 offset  17e [1317e] HIGHLOW
	reloc   17 offset  191 [13191] HIGHLOW
	reloc   18 offset  19c [1319c] HIGHLOW
	reloc   19 offset  1a3 [131a3] HIGHLOW
	reloc   20 offset  1ca [131ca] HIGHLOW
	reloc   21 offset  1d5 [131d5] HIGHLOW
	reloc   22 offset  1f0 [131f0] HIGHLOW
	reloc   23 offset  1f9 [131f9] HIGHLOW
	reloc   24 offset  2bb [132bb] HIGHLOW
	reloc   25 offset  2d5 [132d5] HIGHLOW
	reloc   26 offset  2e2 [132e2] HIGHLOW
	reloc   27 offset  2ee [132ee] HIGHLOW
	reloc   28 offset  318 [13318] HIGHLOW
	reloc   29 offset  337 [13337] HIGHLOW
	reloc   30 offset  346 [13346] HIGHLOW
	reloc   31 offset  34c [1334c] HIGHLOW
	reloc   32 offset  36d [1336d] HIGHLOW
	reloc   33 offset  373 [13373] HIGHLOW
	reloc   34 offset  393 [13393] HIGHLOW
	reloc   35 offset  3dc [133dc] HIGHLOW
	reloc   36 offset  41b [1341b] HIGHLOW
	reloc   37 offset  435 [13435] HIGHLOW
	reloc   38 offset  43f [1343f] HIGHLOW
	reloc   39 offset  447 [13447] HIGHLOW
	reloc   40 offset  44e [1344e] HIGHLOW
