
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f8512dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ec400
SizeOfInitializedData	00017600
SizeOfUninitializedData	00000600
AddressOfEntryPoint	000012dd
BaseOfCode		00001000
BaseOfData		000e9000
ImageBase		6f850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00109000
SizeOfHeaders		00000400
CheckSum		0010ecf2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000059fc 000012eb Export Directory [.edata (or where ever we found it)]
Entry 1 000ec384 00000064 Import Directory [parts of .idata]
Entry 2 000f7000 000095b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00101000 00007ef4 Base Relocation Directory [.reloc]
Entry 6 000ed244 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004a818 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f93c384

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ec384	000ec41c ffffffff ffffffff 000ec3e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec6f4	  225  FreeSid	77d87ca8
	reloc  223 offset  d30 [2dd30] HIGHLOW
	reloc  224 offset  d34 [2dd34] HIGHLOW
	reloc  225 offset  d40 [2dd40] HIGHLOW
	reloc  226 offset  d44 [2dd44] HIGHLOW
	reloc  227 offset  d50 [2dd50] HIGHLOW
	reloc  228 offset  d54 [2dd54] HIGHLOW
	reloc  229 offset  d60 [2dd60] HIGHLOW
	reloc  230 offset  d64 [2dd64] HIGHLOW
	reloc  231 offset  d70 [2dd70] HIGHLOW
	reloc  232 offset  d74 [2dd74] HIGHLOW
	reloc  233 offset  d80 [2dd80] HIGHLOW
	reloc  234 offset  d84 [2dd84] HIGHLOW
	reloc  235 offset  d90 [2dd90] HIGHLOW
	reloc  236 offset  d94 [2dd94] HIGHLOW
	reloc  237 offset  da0 [2dda0] HIGHLOW
	reloc  238 offset  da4 [2dda4] HIGHLOW
	reloc  239 offset  db0 [2ddb0] HIGHLOW
	reloc  240 offset  db4 [2ddb4] HIGHLOW
	reloc  241 offset  dc0 [2ddc0] HIGHLOW
	reloc  242 offset  dc4 [2ddc4] HIGHLOW
	reloc  243 offset  dd0 [2ddd0] HIGHLOW
	reloc  244 offset  dd4 [2ddd4] HIGHLOW
	reloc  245 offset  de0 [2dde0] HIGHLOW
	reloc  246 offset  de4 [2dde4] HIGHLOW
	reloc  247 offset  df0 [2ddf0] HIGHLOW
	reloc  248 offset  df4 [2ddf4] HIGHLOW
	reloc  249 offset  e00 [2de00] HIGHLOW
	reloc  250 offset  e04 [2de04] HIGHLOW
	reloc  251 offset  e10 [2de10] HIGHLOW
	reloc  252 offset  e14 [2de14] HIGHLOW
	reloc  253 offset  e20 [2de20] HIGHLOW
	reloc  254 offset  e24 [2de24] HIGHLOW
	reloc  255 offset  e30 [2de30] HIGHLOW
	reloc  256 offset  e34 [2de34] HIGHLOW
	reloc  257 offset  e40 [2de40] HIGHLOW
	reloc  258 offset  e44 [2de44] HIGHLOW
	reloc  259 offset  e50 [2de50] HIGHLOW
	reloc  260 offset  e54 [2de54] HIGHLOW
	reloc  261 offset  e60 [2de60] HIGHLOW
	reloc  262 offset  e64 [2de64] HIGHLOW
	reloc  263 offset  e6f [2de6f] HIGHLOW
	reloc  264 offset  e7f [2de7f] HIGHLOW
	reloc  265 offset  e83 [2de83] HIGHLOW
	reloc  266 offset  e8f [2de8f] HIGHLOW
	reloc  267 offset  e93 [2de93] HIGHLOW
	reloc  268 offset  e9e [2de9e] HIGHLOW
	reloc  269 offset  ead [2dead] HIGHLOW
	reloc  270 offset  f0d [2df0d] HIGHLOW
	reloc  271 offset  f1f [2df1f] HIGHLOW
	reloc  272 offset  f3e [2df3e] HIGHLOW
	reloc  273 offset  f47 [2df47] HIGHLOW
	reloc  274 offset  f4d [2df4d] HIGHLOW
	reloc  275 offset  f5c [2df5c] HIGHLOW
	reloc  276 offset  f64 [2df64] HIGHLOW
	reloc  277 offset  f6e [2df6e] HIGHLOW
	reloc  278 offset  f84 [2df84] HIGHLOW
	reloc  279 offset  f8b [2df8b] HIGHLOW
	reloc  280 offset  f93 [2df93] HIGHLOW
	reloc  281 offset  fa0 [2dfa0] HIGHLOW
	reloc  282 offset  fa9 [2dfa9] HIGHLOW
	reloc  283 offset  faf [2dfaf] HIGHLOW
	reloc  284 offset  fbe [2dfbe] HIGHLOW
	reloc  285 offset  ff3 [2dff3] HIGHLOW

Virtual Address: 0002e000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   1a [2e01a] HIGHLOW
	reloc    1 offset   3f [2e03f] HIGHLOW
	reloc    2 offset   4b [2e04b] HIGHLOW
	reloc    3 offset   54 [2e054] HIGHLOW
	reloc    4 offset   5f [2e05f] HIGHLOW
	reloc    5 offset   7f [2e07f] HIGHLOW
	reloc    6 offset   8f [2e08f] HIGHLOW
	reloc    7 offset   9f [2e09f] HIGHLOW
	reloc    8 offset   a5 [2e0a5] HIGHLOW
	reloc    9 offset   ad [2e0ad] HIGHLOW
	reloc   10 offset   b3 [2e0b3] HIGHLOW
	reloc   11 offset   b9 [2e0b9] HIGHLOW
	reloc   12 offset   c0 [2e0c0] HIGHLOW
	reloc   13 offset   f9 [2e0f9] HIGHLOW
	reloc   14 offset  116 [2e116] HIGHLOW
	reloc   15 offset  1b4 [2e1b4] HIGHLOW
	reloc   16 offset  1bc [2e1bc] HIGHLOW
	reloc   17 offset  1d6 [2e1d6] HIGHLOW
	reloc   18 offset  1de [2e1de] HIGHLOW
	reloc   19 offset  1e9 [2e1e9] HIGHLOW
	reloc   20 offset  1ee [2e1ee] HIGHLOW
	reloc   21 offset  1fc [2e1fc] HIGHLOW
	reloc   22 offset  201 [2e201] HIGHLOW
	reloc   23 offset  208 [2e208] HIGHLOW
	reloc   24 offset  214 [2e214] HIGHLOW
	reloc   25 offset  228 [2e228] HIGHLOW
	reloc   26 offset  238 [2e238] HIGHLOW
	reloc   27 offset  241 [2e241] HIGHLOW
	reloc   28 offset  24c [2e24c] HIGHLOW
	reloc   29 offset  259 [2e259] HIGHLOW
	reloc   30 offset  26a [2e26a] HIGHLOW
	reloc   31 offset  27e [2e27e] HIGHLOW
	reloc   32 offset  303 [2e303] HIGHLOW
	reloc   33 offset  309 [2e309] HIGHLOW
	reloc   34 offset  315 [2e315] HIGHLOW
	reloc   35 offset  319 [2e319] HIGHLOW
	reloc   36 offset  320 [2e320] HIGHLOW
	reloc   37 offset  324 [2e324] HIGHLOW
	reloc   38 offset  32f [2e32f] HIGHLOW
	reloc   39 offset  333 [2e333] HIGHLOW
	reloc   40 offset  338 [2e338] HIGHLOW
	reloc   41 offset  33c [2e33c] HIGHLOW
	reloc   42 offset  347 [2e347] HIGHLOW
	reloc   43 offset  34b [2e34b] HIGHLOW
	reloc   44 offset  350 [2e350] HIGHLOW
	reloc   45 offset  354 [2e354] HIGHLOW
	reloc   46 offset  35f [2e35f] HIGHLOW
	reloc   47 offset  363 [2e363] HIGHLOW
	reloc   48 offset  368 [2e368] HIGHLOW
	reloc   49 offset  36c [2e36c] HIGHLOW
	reloc   50 offset  378 [2e378] HIGHLOW
	reloc   51 offset  3a8 [2e3a8] HIGHLOW
	reloc   52 offset  3d6 [2e3d6] HIGHLOW
	reloc   53 offset  3f0 [2e3f0] HIGHLOW
	reloc   54 offset  403 [2e403] HIGHLOW
	reloc   55 offset  434 [2e434] HIGHLOW
	reloc   56 offset  445 [2e445] HIGHLOW
	reloc   57 offset  463 [2e463] HIGHLOW
	reloc   58 offset  486 [2e486] HIGHLOW
	reloc   59 offset  491 [2e491] HIGHLOW
	reloc   60 offset  60b [2e60b] HIGHLOW
	reloc   61 offset  616 [2e616] HIGHLOW
	reloc   62 offset  621 [2e621] HIGHLOW
	reloc   63 offset  62c [2e62c] HIGHLOW
	reloc   64 offset  637 [2e637] HIGHLOW
	reloc   65 offset  642 [2e642] HIGHLOW
	reloc   66 offset  64d [2e64d] HIGHLOW
	reloc   67 offset  658 [2e658] HIGHLOW
	reloc   68 offset  663 [2e663] HIGHLOW
	reloc   69 offset  66e [2e66e] HIGHLOW
	reloc   70 offset  679 [2e679] HIGHLOW
	reloc   71 offset  684 [2e684] HIGHLOW
	reloc   72 offset  68f [2e68f] HIGHLOW
	reloc   73 offset  69a [2e69a] HIGHLOW
	reloc   74 offset  6a5 [2e6a5] HIGHLOW
	reloc   75 offset  6b0 [2e6b0] HIGHLOW
	reloc   76 offset  6bb [2e6bb] HIGHLOW
	reloc   77 offset  6c6 [2e6c6] HIGHLOW
	reloc   78 offset  6d1 [2e6d1] HIGHLOW
	reloc   79 offset  720 [2e720] HIGHLOW
	reloc   80 offset  730 [2e730] HIGHLOW
	reloc   81 offset  73b [2e73b] HIGHLOW
	reloc   82 offset  767 [2e767] HIGHLOW
	reloc   83 offset  76d [2e76d] HIGHLOW
	reloc   84 offset  779 [2e779] HIGHLOW
	reloc   85 offset  78b [2e78b] HIGHLOW
	reloc   86 offset  798 [2e798] HIGHLOW
	reloc   87 offset  7a5 [2e7a5] HIGHLOW
	reloc   88 offset  7ab [2e7ab] HIGHLOW
	reloc   89 offset  7b8 [2e7b8] HIGHLOW
	reloc   90 offset  7c5 [2e7c5] HIGHLOW
	reloc   91 offset  7d2 [2e7d2] HIGHLOW
	reloc   92 offset  7df [2e7df] HIGHLOW
	reloc   93 offset  7ec [2e7ec] HIGHLOW
	reloc   94 offset  7f4 [2e7f4] HIGHLOW
	reloc   95 offset  806 [2e806] HIGHLOW
	reloc   96 offset  80c [2e80c] HIGHLOW
	reloc   97 offset  813 [2e813] HIGHLOW
	reloc   98 offset  824 [2e824] HIGHLOW
	reloc   99 offset  831 [2e831] HIGHLOW
	reloc  100 offset  83e [2e83e] HIGHLOW
	reloc  101 offset  851 [2e851] HIGHLOW
	reloc  102 offset  8e3 [2e8e3] HIGHLOW
	reloc  103 offset  8f5 [2e8f5] HIGHLOW
	reloc  104 offset  913 [2e913] HIGHLOW
	reloc  105 offset  926 [2e926] HIGHLOW
	reloc  106 offset  930 [2e930] HIGHLOW
	reloc  107 offset  938 [2e938] HIGHLOW
	reloc  108 offset  975 [2e975] HIGHLOW
	reloc  109 offset  9a8 [2e9a8] HIGHLOW
	reloc  110 offset  9c7 [2e9c7] HIGHLOW
	reloc  111 offset  9da [2e9da] HIGHLOW
	reloc  112 offset  9ff [2e9ff] HIGHLOW
	reloc  113 offset  a8d [2ea8d] HIGHLOW
	reloc  114 offset  a99 [2ea99] HIGHLOW
	reloc  115 offset  aa3 [2eaa3] HIGHLOW
	reloc  116 offset  ab3 [2eab3] HIGHLOW
	reloc  117 offset  abd [2eabd] HIGHLOW
	reloc  118 offset  ac9 [2eac9] HIGHLOW
	reloc  119 offset  ad3 [2ead3] HIGHLOW
	reloc  120 offset  ae3 [2eae3] HIGHLOW
	reloc  121 offset  af0 [2eaf0] HIGHLOW
	reloc  122 offset  b07 [2eb07] HIGHLOW
	reloc  123 offset  b0e [2eb0e] HIGHLOW
	reloc  124 offset  b1b [2eb1b] HIGHLOW
	reloc  125 offset  b22 [2eb22] HIGHLOW
	reloc  126 offset  b2f [2eb2f] HIGHLOW
	reloc  127 offset  b37 [2eb37] HIGHLOW
	reloc  128 offset  b49 [2eb49] HIGHLOW
	reloc  129 offset  b50 [2eb50] HIGHLOW
	reloc  130 offset  b5d [2eb5d] HIGHLOW
	reloc  131 offset  b65 [2eb65] HIGHLOW
	reloc  132 offset  bae [2ebae] HIGHLOW
	reloc  133 offset  c9e [2ec9e] HIGHLOW
	reloc  134 offset  d25 [2ed25] HIGHLOW
	reloc  135 offset  d2f [2ed2f] HIGHLOW
	reloc  136 offset  d35 [2ed35] HIGHLOW
	reloc  137 offset  d42 [2ed42] HIGHLOW
	reloc  138 offset  dd3 [2edd3] HIGHLOW
	reloc  139 offset  e39 [2ee39] HIGHLOW
	reloc  140 offset  ebb [2eebb] HIGHLOW
	reloc  141 offset  ee5 [2eee5] HIGHLOW
	reloc  142 offset  efd [2eefd] HIGHLOW
	reloc  143 offset  f12 [2ef12] HIGHLOW
	reloc  144 offset  f46 [2ef46] HIGHLOW
	reloc  145 offset  f58 [2ef58] HIGHLOW
	reloc  146 offset  f82 [2ef82] HIGHLOW
	reloc  147 offset  fc1 [2efc1] HIGHLOW
	reloc  148 offset  fc8 [2efc8] HIGHLOW
	reloc  149 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   f8 [2f0f8] HIGHLOW
	reloc    1 offset  19f [2f19f] HIGHLOW
	reloc    2 offset  1be [2f1be] HIGHLOW
	reloc    3 offset  1db [2f1db] HIGHLOW
	reloc    4 offset  1ed [2f1ed] HIGHLOW
	reloc    5 offset  1f9 [2f1f9] HIGHLOW
	reloc    6 offset  20b [2f20b] HIGHLOW
	reloc    7 offset  217 [2f217] HIGHLOW
	reloc    8 offset  22c [2f22c] HIGHLOW
	reloc    9 offset  231 [2f231] HIGHLOW
	reloc   10 offset  2cb [2f2cb] HIGHLOW
	reloc   11 offset  2db [2f2db] HIGHLOW
	reloc   12 offset  2ee [2f2ee] HIGHLOW
	reloc   13 offset  2f8 [2f2f8] HIGHLOW
	reloc   14 offset  2fe [2f2fe] HIGHLOW
	reloc   15 offset  30b [2f30b] HIGHLOW
	reloc   16 offset  31b [2f31b] HIGHLOW
	reloc   17 offset  321 [2f321] HIGHLOW
	reloc   18 offset  5a5 [2f5a5] HIGHLOW
	reloc   19 offset  5b3 [2f5b3] HIGHLOW
	reloc   20 offset  607 [2f607] HIGHLOW
	reloc   21 offset  615 [2f615] HIGHLOW
	reloc   22 offset  624 [2f624] HIGHLOW
	reloc   23 offset  62c [2f62c] HIGHLOW
	reloc   24 offset  633 [2f633] HIGHLOW
	reloc   25 offset  654 [2f654] HIGHLOW
	reloc   26 offset  6a3 [2f6a3] HIGHLOW
	reloc   27 offset  7c1 [2f7c1] HIGHLOW
	reloc   28 offset  7d7 [2f7d7] HIGHLOW
	reloc   29 offset  7ea [2f7ea] HIGHLOW
	reloc   30 offset  800 [2f800] HIGHLOW
	reloc   31 offset  81f [2f81f] HIGHLOW
	reloc   32 offset  843 [2f843] HIGHLOW
	reloc   33 offset  859 [2f859] HIGHLOW
	reloc   34 offset  874 [2f874] HIGHLOW
	reloc   35 offset  88a [2f88a] HIGHLOW
	reloc   36 offset  898 [2f898] HIGHLOW
	reloc   37 offset  8ae [2f8ae] HIGHLOW
	reloc   38 offset  8b8 [2f8b8] HIGHLOW
	reloc   39 offset  8df [2f8df] HIGHLOW
	reloc   40 offset  a14 [2fa14] HIGHLOW
	reloc   41 offset  a1c [2fa1c] HIGHLOW
	reloc   42 offset  a22 [2fa22] HIGHLOW
	reloc   43 offset  a3f [2fa3f] HIGHLOW
	reloc   44 offset  a46 [2fa46] HIGHLOW
	reloc   45 offset  a5c [2fa5c] HIGHLOW
	reloc   46 offset  af2 [2faf2] HIGHLOW
	reloc   47 offset  b0e [2fb0e] HIGHLOW
	reloc   48 offset  b1a [2fb1a] HIGHLOW
	reloc   49 offset  b6a [2fb6a] HIGHLOW
	reloc   50 offset  c6f [2fc6f] HIGHLOW
	reloc   51 offset  d5b [2fd5b] HIGHLOW
	reloc   52 offset  d88 [2fd88] HIGHLOW
	reloc   53 offset  dfe [2fdfe] HIGHLOW
	reloc   54 offset  e05 [2fe05] HIGHLOW
	reloc   55 offset  fb4 [2ffb4] HIGHLOW
	reloc   56 offset  fcb [2ffcb] HIGHLOW
	reloc   57 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   a1 [300a1] HIGHLOW
	reloc    1 offset   a6 [300a6] HIGHLOW
	reloc    2 offset   dc [300dc] HIGHLOW
	reloc    3 offset   e1 [300e1] HIGHLOW
	reloc    4 offset  143 [30143] HIGHLOW
	reloc    5 offset  152 [30152] HIGHLOW
	reloc    6 offset  162 [30162] HIGHLOW
	reloc    7 offset  16a [3016a] HIGHLOW
	reloc    8 offset  170 [30170] HIGHLOW
	reloc    9 offset  186 [30186] HIGHLOW
	reloc   10 offset  19b [3019b] HIGHLOW
	reloc   11 offset  1a5 [301a5] HIGHLOW
	reloc   12 offset  1b3 [301b3] HIGHLOW
	reloc   13 offset  1b9 [301b9] HIGHLOW
	reloc   14 offset  1ca [301ca] HIGHLOW
	reloc   15 offset  1e3 [301e3] HIGHLOW
	reloc   16 offset  20b [3020b] HIGHLOW
	reloc   17 offset  212 [30212] HIGHLOW
	reloc   18 offset  218 [30218] HIGHLOW
	reloc   19 offset  240 [30240] HIGHLOW
	reloc   20 offset  245 [30245] HIGHLOW
	reloc   21 offset  24c [3024c] HIGHLOW
	reloc   22 offset  26e [3026e] HIGHLOW
	reloc   23 offset  284 [30284] HIGHLOW
	reloc   24 offset  292 [30292] HIGHLOW
	reloc   25 offset  2a8 [302a8] HIGHLOW
	reloc   26 offset  2be [302be] HIGHLOW
	reloc   27 offset  2c6 [302c6] HIGHLOW
	reloc   28 offset  302 [30302] HIGHLOW
	reloc   29 offset  322 [30322] HIGHLOW
	reloc   30 offset  339 [30339] HIGHLOW
	reloc   31 offset  370 [30370] HIGHLOW
	reloc   32 offset  3b9 [303b9] HIGHLOW
	reloc   33 offset  3c4 [303c4] HIGHLOW
	reloc   34 offset  3cc [303cc] HIGHLOW
	reloc   35 offset  3d4 [303d4] HIGHLOW
	reloc   36 offset  3e3 [303e3] HIGHLOW
	reloc   37 offset  42b [3042b] HIGHLOW
	reloc   38 offset  43c [3043c] HIGHLOW
	reloc   39 offset  45b [3045b] HIGHLOW
	reloc   40 offset  488 [30488] HIGHLOW
	reloc   41 offset  4cb [304cb] HIGHLOW
	reloc   42 offset  4d2 [304d2] HIGHLOW
	reloc   43 offset  4e1 [304e1] HIGHLOW
	reloc   44 offset  518 [30518] HIGHLOW
	reloc   45 offset  529 [30529] HIGHLOW
	reloc   46 offset  855 [30855] HIGHLOW
	reloc   47 offset  8be [308be] HIGHLOW
	reloc   48 offset  8da [308da] HIGHLOW
	reloc   49 offset  8e6 [308e6] HIGHLOW
	reloc   50 offset  90d [3090d] HIGHLOW
	reloc   51 offset  9db [309db] HIGHLOW
	reloc   52 offset  9e0 [309e0] HIGHLOW
	reloc   53 offset  a07 [30a07] HIGHLOW
	reloc   54 offset  a20 [30a20] HIGHLOW
	reloc   55 offset  a4b [30a4b] HIGHLOW
	reloc   56 offset  a6e [30a6e] HIGHLOW
	reloc   57 offset  a86 [30a86] HIGHLOW
	reloc   58 offset  a9c [30a9c] HIGHLOW
	reloc   59 offset  ae0 [30ae0] HIGHLOW
	reloc   60 offset  b15 [30b15] HIGHLOW
	reloc   61 offset  b35 [30b35] HIGHLOW
	reloc   62 offset  b4e [30b4e] HIGHLOW
	reloc   63 offset  b68 [30b68] HIGHLOW
	reloc   64 offset  b72 [30b72] HIGHLOW
	reloc   65 offset  c83 [30c83] HIGHLOW
	reloc   66 offset  cb5 [30cb5] HIGHLOW
	reloc   67 offset  cbb [30cbb] HIGHLOW
	reloc   68 offset  ce2 [30ce2] HIGHLOW
	reloc   69 offset  d84 [30d84] HIGHLOW
	reloc   70 offset  e45 [30e45] HIGHLOW
	reloc   71 offset  e54 [30e54] HIGHLOW
	reloc   72 offset  e5e [30e5e] HIGHLOW
	reloc   73 offset  ed0 [30ed0] HIGHLOW
	reloc   74 offset  edd [30edd] HIGHLOW
	reloc   75 offset  eec [30eec] HIGHLOW
	reloc   76 offset  f06 [30f06] HIGHLOW
	reloc   77 offset  f13 [30f13] HIGHLOW
	reloc   78 offset  f22 [30f22] HIGHLOW
	reloc   79 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   cf [310cf] HIGHLOW
	reloc    1 offset  103 [31103] HIGHLOW
	reloc    2 offset  518 [31518] HIGHLOW
	reloc    3 offset  58c [3158c] HIGHLOW
	reloc    4 offset  595 [31595] HIGHLOW
	reloc    5 offset  6f6 [316f6] HIGHLOW
	reloc    6 offset  704 [31704] HIGHLOW
	reloc    7 offset  713 [31713] HIGHLOW
	reloc    8 offset  b21 [31b21] HIGHLOW
	reloc    9 offset  b33 [31b33] HIGHLOW
	reloc   10 offset  c41 [31c41] HIGHLOW
	reloc   11 offset  c5d [31c5d] HIGHLOW
	reloc   12 offset  c6b [31c6b] HIGHLOW
	reloc   13 offset  c81 [31c81] HIGHLOW

Virtual Address: 00032000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  108 [32108] HIGHLOW
	reloc    1 offset  135 [32135] HIGHLOW
	reloc    2 offset  2f7 [322f7] HIGHLOW
	reloc    3 offset  2fc [322fc] HIGHLOW
	reloc    4 offset  35b [3235b] HIGHLOW
	reloc    5 offset  36f [3236f] HIGHLOW
	reloc    6 offset  491 [32491] HIGHLOW
	reloc    7 offset  5af [325af] HIGHLOW
	reloc    8 offset  5e6 [325e6] HIGHLOW
	reloc    9 offset  7fb [327fb] HIGHLOW
	reloc   10 offset  8f6 [328f6] HIGHLOW
	reloc   11 offset  a16 [32a16] HIGHLOW
	reloc   12 offset  b0d [32b0d] HIGHLOW
	reloc   13 offset  b14 [32b14] HIGHLOW
	reloc   14 offset  bf5 [32bf5] HIGHLOW
	reloc   15 offset  c57 [32c57] HIGHLOW
	reloc   16 offset  db1 [32db1] HIGHLOW
	reloc   17 offset  e01 [32e01] HIGHLOW
	reloc   18 offset  f60 [32f60] HIGHLOW
	reloc   19 offset  f78 [32f78] HIGHLOW

Virtual Address: 00033000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  171 [33171] HIGHLOW
	reloc    1 offset  228 [33228] HIGHLOW
	reloc    2 offset  26e [3326e] HIGHLOW
	reloc    3 offset  328 [33328] HIGHLOW
	reloc    4 offset  37e [3337e] HIGHLOW
	reloc    5 offset  38b [3338b] HIGHLOW
	reloc    6 offset  3a5 [333a5] HIGHLOW
	reloc    7 offset  3b2 [333b2] HIGHLOW
	reloc    8 offset  3cc [333cc] HIGHLOW
	reloc    9 offset  3d9 [333d9] HIGHLOW
	reloc   10 offset  3f3 [333f3] HIGHLOW
	reloc   11 offset  400 [33400] HIGHLOW
	reloc   12 offset  813 [33813] HIGHLOW
	reloc   13 offset  841 [33841] HIGHLOW
	reloc   14 offset  846 [33846] HIGHLOW
	reloc   15 offset  876 [33876] HIGHLOW
	reloc   16 offset  87b [3387b] HIGHLOW
	reloc   17 offset  890 [33890] HIGHLOW
	reloc   18 offset  8a9 [338a9] HIGHLOW
	reloc   19 offset  8b4 [338b4] HIGHLOW
	reloc   20 offset  964 [33964] HIGHLOW
	reloc   21 offset  969 [33969] HIGHLOW
	reloc   22 offset  992 [33992] HIGHLOW
	reloc   23 offset  99d [3399d] HIGHLOW
	reloc   24 offset  9a8 [339a8] HIGHLOW
	reloc   25 offset  ae1 [33ae1] HIGHLOW
	reloc   26 offset  afa [33afa] HIGHLOW
	reloc   27 offset  bad [33bad] HIGHLOW
	reloc   28 offset  bb2 [33bb2] HIGHLOW
	reloc   29 offset  bcd [33bcd] HIGHLOW
	reloc   30 offset  c0a [33c0a] HIGHLOW
	reloc   31 offset  c1a [33c1a] HIGHLOW
	reloc   32 offset  c7d [33c7d] HIGHLOW
	reloc   33 offset  c82 [33c82] HIGHLOW
	reloc   34 offset  cbe [33cbe] HIGHLOW
	reloc   35 offset  cce [33cce] HIGHLOW
	reloc   36 offset  e4f [33e4f] HIGHLOW
	reloc   37 offset  e7c [33e7c] HIGHLOW
	reloc   38 offset  e88 [33e88] HIGHLOW
	reloc   39 offset  ec1 [33ec1] HIGHLOW
	reloc   40 offset  ecd [33ecd] HIGHLOW
	reloc   41 offset  f11 [33f11] HIGHLOW
	reloc   42 offset  f1a [33f1a] HIGHLOW
	reloc   43 offset  f60 [33f60] HIGHLOW
	reloc   44 offset  f7b [33f7b] HIGHLOW
	reloc   45 offset  f87 [33f87] HIGHLOW
	reloc   46 offset  fad [33fad] HIGHLOW
	reloc   47 offset  fb9 [33fb9] HIGHLOW
	reloc   48 offset  fd1 [33fd1] HIGHLOW
	reloc   49 offset  fdd [33fdd] HIGHLOW

Virtual Address: 00034000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    9 [34009] HIGHLOW
	reloc    1 offset   15 [34015] HIGHLOW
	reloc    2 offset   33 [34033] HIGHLOW
	reloc    3 offset   4c [3404c] HIGHLOW
	reloc    4 offset   58 [34058] HIGHLOW
	reloc    5 offset   7f [3407f] HIGHLOW
	reloc    6 offset   8b [3408b] HIGHLOW
	reloc    7 offset   b5 [340b5] HIGHLOW
	reloc    8 offset   c1 [340c1] HIGHLOW
	reloc    9 offset   e2 [340e2] HIGHLOW
	reloc   10 offset   f3 [340f3] HIGHLOW
	reloc   11 offset   ff [340ff] HIGHLOW
	reloc   12 offset  122 [34122] HIGHLOW
	reloc   13 offset  12b [3412b] HIGHLOW
	reloc   14 offset  143 [34143] HIGHLOW
	reloc   15 offset  14c [3414c] HIGHLOW
	reloc   16 offset  187 [34187] HIGHLOW
	reloc   17 offset  193 [34193] HIGHLOW
	reloc   18 offset  1ad [341ad] HIGHLOW
	reloc   19 offset  1b2 [341b2] HIGHLOW
	reloc   20 offset  369 [34369] HIGHLOW
	reloc   21 offset  390 [34390] HIGHLOW
	reloc   22 offset  39d [3439d] HIGHLOW
	reloc   23 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  677 [35677] HIGHLOW
	reloc    1 offset  719 [35719] HIGHLOW
	reloc    2 offset  740 [35740] HIGHLOW
	reloc    3 offset  7ba [357ba] HIGHLOW
	reloc    4 offset  8ae [358ae] HIGHLOW
	reloc    5 offset  8cc [358cc] HIGHLOW
	reloc    6 offset  9ce [359ce] HIGHLOW
	reloc    7 offset  a03 [35a03] HIGHLOW
	reloc    8 offset  a79 [35a79] HIGHLOW
	reloc    9 offset  a99 [35a99] HIGHLOW
	reloc   10 offset  aae [35aae] HIGHLOW
	reloc   11 offset  ac5 [35ac5] HIGHLOW
	reloc   12 offset  acb [35acb] HIGHLOW
	reloc   13 offset  ad0 [35ad0] HIGHLOW
	reloc   14 offset  adb [35adb] HIGHLOW
	reloc   15 offset  aee [35aee] HIGHLOW
	reloc   16 offset  b1c [35b1c] HIGHLOW
	reloc   17 offset  b2f [35b2f] HIGHLOW
	reloc   18 offset  b41 [35b41] HIGHLOW
	reloc   19 offset  b4a [35b4a] HIGHLOW
