
mqoa.dll:     file format pei-i386
mqoa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ef8a2f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a2f4
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5ef70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00041d3f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebe0 000000bf Export Directory [.edata (or where ever we found it)]
Entry 1 0001daec 000000dc Import Directory [parts of .idata]
Entry 2 00020000 000159d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002068 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c68 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ef8daec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001daec	0001de44 ffffffff ffffffff 0001e05a 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfaa	  750  realloc	4ceec437
	reloc   49 offset  a59 [4a59] HIGHLOW
	reloc   50 offset  a6e [4a6e] HIGHLOW
	reloc   51 offset  aa9 [4aa9] HIGHLOW
	reloc   52 offset  ab9 [4ab9] HIGHLOW
	reloc   53 offset  b07 [4b07] HIGHLOW
	reloc   54 offset  b14 [4b14] HIGHLOW
	reloc   55 offset  b3f [4b3f] HIGHLOW
	reloc   56 offset  b65 [4b65] HIGHLOW
	reloc   57 offset  b6f [4b6f] HIGHLOW
	reloc   58 offset  b76 [4b76] HIGHLOW
	reloc   59 offset  b82 [4b82] HIGHLOW
	reloc   60 offset  c3b [4c3b] HIGHLOW
	reloc   61 offset  ca3 [4ca3] HIGHLOW
	reloc   62 offset  cf6 [4cf6] HIGHLOW
	reloc   63 offset  d58 [4d58] HIGHLOW
	reloc   64 offset  d99 [4d99] HIGHLOW
	reloc   65 offset  dee [4dee] HIGHLOW
	reloc   66 offset  e10 [4e10] HIGHLOW
	reloc   67 offset  e7b [4e7b] HIGHLOW
	reloc   68 offset  ea7 [4ea7] HIGHLOW
	reloc   69 offset  ec0 [4ec0] HIGHLOW
	reloc   70 offset  f80 [4f80] HIGHLOW
	reloc   71 offset  fe9 [4fe9] HIGHLOW

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   39 [5039] HIGHLOW
	reloc    1 offset   79 [5079] HIGHLOW
	reloc    2 offset   d0 [50d0] HIGHLOW
	reloc    3 offset  12a [512a] HIGHLOW
	reloc    4 offset  142 [5142] HIGHLOW
	reloc    5 offset  14d [514d] HIGHLOW
	reloc    6 offset  15f [515f] HIGHLOW
	reloc    7 offset  168 [5168] HIGHLOW
	reloc    8 offset  190 [5190] HIGHLOW
	reloc    9 offset  1c8 [51c8] HIGHLOW
	reloc   10 offset  1db [51db] HIGHLOW
	reloc   11 offset  1e3 [51e3] HIGHLOW
	reloc   12 offset  1ee [51ee] HIGHLOW
	reloc   13 offset  201 [5201] HIGHLOW
	reloc   14 offset  2d5 [52d5] HIGHLOW
	reloc   15 offset  2f3 [52f3] HIGHLOW
	reloc   16 offset  317 [5317] HIGHLOW
	reloc   17 offset  357 [5357] HIGHLOW
	reloc   18 offset  361 [5361] HIGHLOW
	reloc   19 offset  367 [5367] HIGHLOW
	reloc   20 offset  43f [543f] HIGHLOW
	reloc   21 offset  444 [5444] HIGHLOW
	reloc   22 offset  74f [574f] HIGHLOW
	reloc   23 offset  76f [576f] HIGHLOW
	reloc   24 offset  7d1 [57d1] HIGHLOW
	reloc   25 offset  7e3 [57e3] HIGHLOW
	reloc   26 offset  7ec [57ec] HIGHLOW
	reloc   27 offset  7f9 [57f9] HIGHLOW
	reloc   28 offset  84c [584c] HIGHLOW
	reloc   29 offset  8e2 [58e2] HIGHLOW
	reloc   30 offset  8e7 [58e7] HIGHLOW
	reloc   31 offset  929 [5929] HIGHLOW
	reloc   32 offset  97b [597b] HIGHLOW
	reloc   33 offset  9a0 [59a0] HIGHLOW
	reloc   34 offset  9a9 [59a9] HIGHLOW
	reloc   35 offset  9af [59af] HIGHLOW
	reloc   36 offset  9cb [59cb] HIGHLOW
	reloc   37 offset  a08 [5a08] HIGHLOW
	reloc   38 offset  a73 [5a73] HIGHLOW
	reloc   39 offset  a79 [5a79] HIGHLOW
	reloc   40 offset  a8a [5a8a] HIGHLOW
	reloc   41 offset  aa3 [5aa3] HIGHLOW
	reloc   42 offset  ab9 [5ab9] HIGHLOW
	reloc   43 offset  abf [5abf] HIGHLOW
	reloc   44 offset  ac9 [5ac9] HIGHLOW
	reloc   45 offset  af6 [5af6] HIGHLOW
	reloc   46 offset  b23 [5b23] HIGHLOW
	reloc   47 offset  b3e [5b3e] HIGHLOW
	reloc   48 offset  b56 [5b56] HIGHLOW
	reloc   49 offset  b7f [5b7f] HIGHLOW
	reloc   50 offset  b8f [5b8f] HIGHLOW
	reloc   51 offset  b96 [5b96] HIGHLOW
	reloc   52 offset  b9c [5b9c] HIGHLOW
	reloc   53 offset  ba2 [5ba2] HIGHLOW
	reloc   54 offset  bc4 [5bc4] HIGHLOW
	reloc   55 offset  bca [5bca] HIGHLOW
	reloc   56 offset  bf9 [5bf9] HIGHLOW
	reloc   57 offset  c3f [5c3f] HIGHLOW
	reloc   58 offset  c53 [5c53] HIGHLOW
	reloc   59 offset  c73 [5c73] HIGHLOW
	reloc   60 offset  c97 [5c97] HIGHLOW
	reloc   61 offset  ca1 [5ca1] HIGHLOW
	reloc   62 offset  cbb [5cbb] HIGHLOW
	reloc   63 offset  cc4 [5cc4] HIGHLOW
	reloc   64 offset  d3a [5d3a] HIGHLOW
	reloc   65 offset  d73 [5d73] HIGHLOW
	reloc   66 offset  dbb [5dbb] HIGHLOW
	reloc   67 offset  def [5def] HIGHLOW
	reloc   68 offset  e09 [5e09] HIGHLOW
	reloc   69 offset  e20 [5e20] HIGHLOW
	reloc   70 offset  e42 [5e42] HIGHLOW
	reloc   71 offset  e56 [5e56] HIGHLOW
	reloc   72 offset  e8c [5e8c] HIGHLOW
	reloc   73 offset  ea1 [5ea1] HIGHLOW
	reloc   74 offset  f07 [5f07] HIGHLOW
	reloc   75 offset  f15 [5f15] HIGHLOW
	reloc   76 offset  f3d [5f3d] HIGHLOW
	reloc   77 offset  f7e [5f7e] HIGHLOW
	reloc   78 offset  fc1 [5fc1] HIGHLOW
	reloc   79 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   30 [6030] HIGHLOW
	reloc    2 offset   48 [6048] HIGHLOW
	reloc    3 offset   6e [606e] HIGHLOW
	reloc    4 offset   ca [60ca] HIGHLOW
	reloc    5 offset   d3 [60d3] HIGHLOW
	reloc    6 offset   da [60da] HIGHLOW
	reloc    7 offset   de [60de] HIGHLOW
	reloc    8 offset   e5 [60e5] HIGHLOW
	reloc    9 offset   ed [60ed] HIGHLOW
	reloc   10 offset   f1 [60f1] HIGHLOW
	reloc   11 offset   f8 [60f8] HIGHLOW
	reloc   12 offset  100 [6100] HIGHLOW
	reloc   13 offset  104 [6104] HIGHLOW
	reloc   14 offset  10b [610b] HIGHLOW
	reloc   15 offset  117 [6117] HIGHLOW
	reloc   16 offset  120 [6120] HIGHLOW
	reloc   17 offset  139 [6139] HIGHLOW
	reloc   18 offset  199 [6199] HIGHLOW
	reloc   19 offset  1a2 [61a2] HIGHLOW
	reloc   20 offset  1ba [61ba] HIGHLOW
	reloc   21 offset  1db [61db] HIGHLOW
	reloc   22 offset  22f [622f] HIGHLOW
	reloc   23 offset  27c [627c] HIGHLOW
	reloc   24 offset  30e [630e] HIGHLOW
	reloc   25 offset  352 [6352] HIGHLOW
	reloc   26 offset  3f6 [63f6] HIGHLOW
	reloc   27 offset  410 [6410] HIGHLOW
	reloc   28 offset  4a4 [64a4] HIGHLOW
	reloc   29 offset  4ca [64ca] HIGHLOW
	reloc   30 offset  4d4 [64d4] HIGHLOW
	reloc   31 offset  4f5 [64f5] HIGHLOW
	reloc   32 offset  500 [6500] HIGHLOW
	reloc   33 offset  50d [650d] HIGHLOW
	reloc   34 offset  542 [6542] HIGHLOW
	reloc   35 offset  570 [6570] HIGHLOW
	reloc   36 offset  598 [6598] HIGHLOW
	reloc   37 offset  5c9 [65c9] HIGHLOW
	reloc   38 offset  610 [6610] HIGHLOW
	reloc   39 offset  669 [6669] HIGHLOW
	reloc   40 offset  676 [6676] HIGHLOW
	reloc   41 offset  692 [6692] HIGHLOW
	reloc   42 offset  6b0 [66b0] HIGHLOW
	reloc   43 offset  6ce [66ce] HIGHLOW
	reloc   44 offset  71e [671e] HIGHLOW
	reloc   45 offset  77e [677e] HIGHLOW
	reloc   46 offset  7e7 [67e7] HIGHLOW
	reloc   47 offset  84c [684c] HIGHLOW
	reloc   48 offset  866 [6866] HIGHLOW
	reloc   49 offset  86c [686c] HIGHLOW
	reloc   50 offset  873 [6873] HIGHLOW
	reloc   51 offset  879 [6879] HIGHLOW
	reloc   52 offset  8a1 [68a1] HIGHLOW
	reloc   53 offset  915 [6915] HIGHLOW
	reloc   54 offset  920 [6920] HIGHLOW
	reloc   55 offset  930 [6930] HIGHLOW
	reloc   56 offset  9b4 [69b4] HIGHLOW
	reloc   57 offset  9f9 [69f9] HIGHLOW
	reloc   58 offset  a23 [6a23] HIGHLOW
	reloc   59 offset  a3d [6a3d] HIGHLOW
	reloc   60 offset  a43 [6a43] HIGHLOW
	reloc   61 offset  a4a [6a4a] HIGHLOW
	reloc   62 offset  a50 [6a50] HIGHLOW
	reloc   63 offset  a6b [6a6b] HIGHLOW
	reloc   64 offset  a85 [6a85] HIGHLOW
	reloc   65 offset  a8b [6a8b] HIGHLOW
	reloc   66 offset  a92 [6a92] HIGHLOW
	reloc   67 offset  a99 [6a99] HIGHLOW
	reloc   68 offset  aa0 [6aa0] HIGHLOW
	reloc   69 offset  aa7 [6aa7] HIGHLOW
	reloc   70 offset  aae [6aae] HIGHLOW
	reloc   71 offset  ab4 [6ab4] HIGHLOW
	reloc   72 offset  ad7 [6ad7] HIGHLOW
	reloc   73 offset  b72 [6b72] HIGHLOW
	reloc   74 offset  b7a [6b7a] HIGHLOW
	reloc   75 offset  b80 [6b80] HIGHLOW
	reloc   76 offset  b87 [6b87] HIGHLOW
	reloc   77 offset  b99 [6b99] HIGHLOW
	reloc   78 offset  bc2 [6bc2] HIGHLOW
	reloc   79 offset  bcb [6bcb] HIGHLOW
	reloc   80 offset  bef [6bef] HIGHLOW
	reloc   81 offset  c22 [6c22] HIGHLOW
	reloc   82 offset  c34 [6c34] HIGHLOW
	reloc   83 offset  c3a [6c3a] HIGHLOW
	reloc   84 offset  c6c [6c6c] HIGHLOW
	reloc   85 offset  c7f [6c7f] HIGHLOW
	reloc   86 offset  c86 [6c86] HIGHLOW
	reloc   87 offset  ca3 [6ca3] HIGHLOW
	reloc   88 offset  cc6 [6cc6] HIGHLOW
	reloc   89 offset  ce0 [6ce0] HIGHLOW
	reloc   90 offset  ce6 [6ce6] HIGHLOW
	reloc   91 offset  ced [6ced] HIGHLOW
	reloc   92 offset  cf3 [6cf3] HIGHLOW
	reloc   93 offset  d0e [6d0e] HIGHLOW
	reloc   94 offset  d28 [6d28] HIGHLOW
	reloc   95 offset  d2e [6d2e] HIGHLOW
	reloc   96 offset  d35 [6d35] HIGHLOW
	reloc   97 offset  d3b [6d3b] HIGHLOW
	reloc   98 offset  d65 [6d65] HIGHLOW
	reloc   99 offset  d8a [6d8a] HIGHLOW
	reloc  100 offset  da4 [6da4] HIGHLOW
	reloc  101 offset  daa [6daa] HIGHLOW
	reloc  102 offset  db1 [6db1] HIGHLOW
	reloc  103 offset  db7 [6db7] HIGHLOW
	reloc  104 offset  dd2 [6dd2] HIGHLOW
	reloc  105 offset  dec [6dec] HIGHLOW
	reloc  106 offset  df2 [6df2] HIGHLOW
	reloc  107 offset  df9 [6df9] HIGHLOW
	reloc  108 offset  e00 [6e00] HIGHLOW
	reloc  109 offset  e06 [6e06] HIGHLOW
	reloc  110 offset  e2e [6e2e] HIGHLOW
	reloc  111 offset  e4b [6e4b] HIGHLOW
	reloc  112 offset  e70 [6e70] HIGHLOW
	reloc  113 offset  e8a [6e8a] HIGHLOW
	reloc  114 offset  e90 [6e90] HIGHLOW
	reloc  115 offset  e97 [6e97] HIGHLOW
	reloc  116 offset  e9e [6e9e] HIGHLOW
	reloc  117 offset  ea5 [6ea5] HIGHLOW
	reloc  118 offset  eab [6eab] HIGHLOW
	reloc  119 offset  ed3 [6ed3] HIGHLOW
	reloc  120 offset  ef0 [6ef0] HIGHLOW
	reloc  121 offset  fa1 [6fa1] HIGHLOW
	reloc  122 offset  fa8 [6fa8] HIGHLOW
	reloc  123 offset  fcd [6fcd] HIGHLOW
	reloc  124 offset  fd4 [6fd4] HIGHLOW
	reloc  125 offset  ff9 [6ff9] HIGHLOW

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    7 [7007] HIGHLOW
	reloc    2 offset    e [700e] HIGHLOW
	reloc    3 offset   15 [7015] HIGHLOW
	reloc    4 offset   1c [701c] HIGHLOW
	reloc    5 offset   41 [7041] HIGHLOW
	reloc    6 offset   48 [7048] HIGHLOW
	reloc    7 offset   6d [706d] HIGHLOW
	reloc    8 offset   74 [7074] HIGHLOW
	reloc    9 offset   a2 [70a2] HIGHLOW
	reloc   10 offset   a9 [70a9] HIGHLOW
	reloc   11 offset   ce [70ce] HIGHLOW
	reloc   12 offset   d5 [70d5] HIGHLOW
	reloc   13 offset   dc [70dc] HIGHLOW
	reloc   14 offset  101 [7101] HIGHLOW
	reloc   15 offset  108 [7108] HIGHLOW
	reloc   16 offset  10f [710f] HIGHLOW
	reloc   17 offset  116 [7116] HIGHLOW
	reloc   18 offset  473 [7473] HIGHLOW
	reloc   19 offset  48c [748c] HIGHLOW
	reloc   20 offset  495 [7495] HIGHLOW
	reloc   21 offset  4b5 [74b5] HIGHLOW
	reloc   22 offset  4df [74df] HIGHLOW
	reloc   23 offset  517 [7517] HIGHLOW
	reloc   24 offset  51d [751d] HIGHLOW
	reloc   25 offset  52f [752f] HIGHLOW
	reloc   26 offset  535 [7535] HIGHLOW
	reloc   27 offset  53f [753f] HIGHLOW
	reloc   28 offset  54d [754d] HIGHLOW
	reloc   29 offset  562 [7562] HIGHLOW
	reloc   30 offset  56d [756d] HIGHLOW
	reloc   31 offset  571 [7571] HIGHLOW
	reloc   32 offset  577 [7577] HIGHLOW
	reloc   33 offset  57b [757b] HIGHLOW
	reloc   34 offset  581 [7581] HIGHLOW
	reloc   35 offset  587 [7587] HIGHLOW
	reloc   36 offset  58d [758d] HIGHLOW
	reloc   37 offset  597 [7597] HIGHLOW
	reloc   38 offset  59e [759e] HIGHLOW
	reloc   39 offset  5b7 [75b7] HIGHLOW
	reloc   40 offset  5bd [75bd] HIGHLOW
	reloc   41 offset  5e1 [75e1] HIGHLOW
	reloc   42 offset  603 [7603] HIGHLOW
	reloc   43 offset  613 [7613] HIGHLOW
	reloc   44 offset  64c [764c] HIGHLOW
	reloc   45 offset  6a6 [76a6] HIGHLOW
	reloc   46 offset  6dc [76dc] HIGHLOW
	reloc   47 offset  6fd [76fd] HIGHLOW
	reloc   48 offset  722 [7722] HIGHLOW
	reloc   49 offset  76f [776f] HIGHLOW
	reloc   50 offset  7ab [77ab] HIGHLOW
	reloc   51 offset  7f5 [77f5] HIGHLOW
	reloc   52 offset  831 [7831] HIGHLOW
	reloc   53 offset  89f [789f] HIGHLOW
	reloc   54 offset  8af [78af] HIGHLOW
	reloc   55 offset  8fc [78fc] HIGHLOW
	reloc   56 offset  901 [7901] HIGHLOW
	reloc   57 offset  90d [790d] HIGHLOW
	reloc   58 offset  9d9 [79d9] HIGHLOW
	reloc   59 offset  9e0 [79e0] HIGHLOW
	reloc   60 offset  a05 [7a05] HIGHLOW
	reloc   61 offset  a0c [7a0c] HIGHLOW
	reloc   62 offset  adf [7adf] HIGHLOW
	reloc   63 offset  c0e [7c0e] HIGHLOW
	reloc   64 offset  d4c [7d4c] HIGHLOW
	reloc   65 offset  d99 [7d99] HIGHLOW
	reloc   66 offset  e48 [7e48] HIGHLOW
	reloc   67 offset  e95 [7e95] HIGHLOW
	reloc   68 offset  ed1 [7ed1] HIGHLOW
	reloc   69 offset  f1b [7f1b] HIGHLOW
	reloc   70 offset  f57 [7f57] HIGHLOW
	reloc   71 offset  fa1 [7fa1] HIGHLOW
	reloc   72 offset  fdd [7fdd] HIGHLOW
	reloc   73 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   27 [8027] HIGHLOW
	reloc    1 offset   63 [8063] HIGHLOW
	reloc    2 offset   ad [80ad] HIGHLOW
	reloc    3 offset   f7 [80f7] HIGHLOW
	reloc    4 offset  161 [8161] HIGHLOW
	reloc    5 offset  169 [8169] HIGHLOW
	reloc    6 offset  171 [8171] HIGHLOW
	reloc    7 offset  191 [8191] HIGHLOW
	reloc    8 offset  1aa [81aa] HIGHLOW
	reloc    9 offset  1b5 [81b5] HIGHLOW
	reloc   10 offset  1c2 [81c2] HIGHLOW
	reloc   11 offset  1e5 [81e5] HIGHLOW
	reloc   12 offset  1ed [81ed] HIGHLOW
	reloc   13 offset  1f3 [81f3] HIGHLOW
	reloc   14 offset  2ef [82ef] HIGHLOW
	reloc   15 offset  305 [8305] HIGHLOW
	reloc   16 offset  321 [8321] HIGHLOW
	reloc   17 offset  32f [832f] HIGHLOW
	reloc   18 offset  335 [8335] HIGHLOW
	reloc   19 offset  350 [8350] HIGHLOW
	reloc   20 offset  398 [8398] HIGHLOW
	reloc   21 offset  39e [839e] HIGHLOW
	reloc   22 offset  3a9 [83a9] HIGHLOW
	reloc   23 offset  3b0 [83b0] HIGHLOW
	reloc   24 offset  3d5 [83d5] HIGHLOW
	reloc   25 offset  400 [8400] HIGHLOW
	reloc   26 offset  47a [847a] HIGHLOW
	reloc   27 offset  496 [8496] HIGHLOW
	reloc   28 offset  4a6 [84a6] HIGHLOW
	reloc   29 offset  4f5 [84f5] HIGHLOW
	reloc   30 offset  50d [850d] HIGHLOW
	reloc   31 offset  550 [8550] HIGHLOW
	reloc   32 offset  576 [8576] HIGHLOW
	reloc   33 offset  5f7 [85f7] HIGHLOW
	reloc   34 offset  64e [864e] HIGHLOW
	reloc   35 offset  667 [8667] HIGHLOW
	reloc   36 offset  6b4 [86b4] HIGHLOW
	reloc   37 offset  719 [8719] HIGHLOW
	reloc   38 offset  72b [872b] HIGHLOW
	reloc   39 offset  732 [8732] HIGHLOW
	reloc   40 offset  753 [8753] HIGHLOW
	reloc   41 offset  759 [8759] HIGHLOW
	reloc   42 offset  7a1 [87a1] HIGHLOW
	reloc   43 offset  7b3 [87b3] HIGHLOW
	reloc   44 offset  7ba [87ba] HIGHLOW
	reloc   45 offset  7db [87db] HIGHLOW
	reloc   46 offset  7e1 [87e1] HIGHLOW
	reloc   47 offset  829 [8829] HIGHLOW
	reloc   48 offset  83b [883b] HIGHLOW
	reloc   49 offset  842 [8842] HIGHLOW
	reloc   50 offset  849 [8849] HIGHLOW
	reloc   51 offset  850 [8850] HIGHLOW
	reloc   52 offset  857 [8857] HIGHLOW
	reloc   53 offset  85e [885e] HIGHLOW
	reloc   54 offset  867 [8867] HIGHLOW
	reloc   55 offset  874 [8874] HIGHLOW
	reloc   56 offset  8bc [88bc] HIGHLOW
	reloc   57 offset  8ce [88ce] HIGHLOW
	reloc   58 offset  8d5 [88d5] HIGHLOW
	reloc   59 offset  8f6 [88f6] HIGHLOW
	reloc   60 offset  8fc [88fc] HIGHLOW
	reloc   61 offset  944 [8944] HIGHLOW
	reloc   62 offset  956 [8956] HIGHLOW
	reloc   63 offset  95d [895d] HIGHLOW
	reloc   64 offset  97e [897e] HIGHLOW
	reloc   65 offset  984 [8984] HIGHLOW
	reloc   66 offset  9cc [89cc] HIGHLOW
	reloc   67 offset  9de [89de] HIGHLOW
	reloc   68 offset  9e5 [89e5] HIGHLOW
	reloc   69 offset  a06 [8a06] HIGHLOW
	reloc   70 offset  a0c [8a0c] HIGHLOW
	reloc   71 offset  a54 [8a54] HIGHLOW
	reloc   72 offset  a66 [8a66] HIGHLOW
	reloc   73 offset  a6d [8a6d] HIGHLOW
	reloc   74 offset  a74 [8a74] HIGHLOW
	reloc   75 offset  a95 [8a95] HIGHLOW
	reloc   76 offset  a9b [8a9b] HIGHLOW
	reloc   77 offset  ae3 [8ae3] HIGHLOW
	reloc   78 offset  af5 [8af5] HIGHLOW
	reloc   79 offset  afc [8afc] HIGHLOW
	reloc   80 offset  b03 [8b03] HIGHLOW
	reloc   81 offset  b0a [8b0a] HIGHLOW
	reloc   82 offset  b2b [8b2b] HIGHLOW
	reloc   83 offset  b31 [8b31] HIGHLOW
	reloc   84 offset  d8d [8d8d] HIGHLOW
	reloc   85 offset  db2 [8db2] HIGHLOW
	reloc   86 offset  db7 [8db7] HIGHLOW
	reloc   87 offset  dc5 [8dc5] HIGHLOW
	reloc   88 offset  dcc [8dcc] HIGHLOW
	reloc   89 offset  ddc [8ddc] HIGHLOW
	reloc   90 offset  e04 [8e04] HIGHLOW
	reloc   91 offset  e1c [8e1c] HIGHLOW
	reloc   92 offset  e24 [8e24] HIGHLOW
	reloc   93 offset  e2d [8e2d] HIGHLOW
	reloc   94 offset  e39 [8e39] HIGHLOW
	reloc   95 offset  e3f [8e3f] HIGHLOW
	reloc   96 offset  e4c [8e4c] HIGHLOW
	reloc   97 offset  e86 [8e86] HIGHLOW
	reloc   98 offset  e8e [8e8e] HIGHLOW
	reloc   99 offset  e96 [8e96] HIGHLOW
	reloc  100 offset  ea2 [8ea2] HIGHLOW
	reloc  101 offset  ec1 [8ec1] HIGHLOW
	reloc  102 offset  ecf [8ecf] HIGHLOW
	reloc  103 offset  ee8 [8ee8] HIGHLOW
	reloc  104 offset  ef8 [8ef8] HIGHLOW
	reloc  105 offset  f11 [8f11] HIGHLOW
	reloc  106 offset  f1b [8f1b] HIGHLOW
	reloc  107 offset  f26 [8f26] HIGHLOW
	reloc  108 offset  f45 [8f45] HIGHLOW
	reloc  109 offset  f64 [8f64] HIGHLOW
	reloc  110 offset  f6a [8f6a] HIGHLOW
	reloc  111 offset  f95 [8f95] HIGHLOW
	reloc  112 offset  f9b [8f9b] HIGHLOW
	reloc  113 offset  fae [8fae] HIGHLOW
	reloc  114 offset  fb7 [8fb7] HIGHLOW
	reloc  115 offset  fcb [8fcb] HIGHLOW
	reloc  116 offset  fdd [8fdd] HIGHLOW
	reloc  117 offset  ff2 [8ff2] HIGHLOW

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   1f [901f] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset  142 [9142] HIGHLOW
	reloc    3 offset  15d [915d] HIGHLOW
	reloc    4 offset  16f [916f] HIGHLOW
	reloc    5 offset  190 [9190] HIGHLOW
	reloc    6 offset  196 [9196] HIGHLOW
	reloc    7 offset  201 [9201] HIGHLOW
	reloc    8 offset  228 [9228] HIGHLOW
	reloc    9 offset  23e [923e] HIGHLOW
	reloc   10 offset  25a [925a] HIGHLOW
	reloc   11 offset  268 [9268] HIGHLOW
	reloc   12 offset  26e [926e] HIGHLOW
	reloc   13 offset  289 [9289] HIGHLOW
	reloc   14 offset  29b [929b] HIGHLOW
	reloc   15 offset  2bc [92bc] HIGHLOW
	reloc   16 offset  2c2 [92c2] HIGHLOW
	reloc   17 offset  32d [932d] HIGHLOW
	reloc   18 offset  372 [9372] HIGHLOW
	reloc   19 offset  439 [9439] HIGHLOW
	reloc   20 offset  44f [944f] HIGHLOW
	reloc   21 offset  46b [946b] HIGHLOW
	reloc   22 offset  479 [9479] HIGHLOW
	reloc   23 offset  47f [947f] HIGHLOW
	reloc   24 offset  49a [949a] HIGHLOW
	reloc   25 offset  4ac [94ac] HIGHLOW
	reloc   26 offset  4cd [94cd] HIGHLOW
	reloc   27 offset  4d3 [94d3] HIGHLOW
	reloc   28 offset  5cc [95cc] HIGHLOW
	reloc   29 offset  611 [9611] HIGHLOW
	reloc   30 offset  626 [9626] HIGHLOW
	reloc   31 offset  638 [9638] HIGHLOW
	reloc   32 offset  641 [9641] HIGHLOW
	reloc   33 offset  64e [964e] HIGHLOW
	reloc   34 offset  67c [967c] HIGHLOW
	reloc   35 offset  692 [9692] HIGHLOW
	reloc   36 offset  6ae [96ae] HIGHLOW
	reloc   37 offset  6bc [96bc] HIGHLOW
	reloc   38 offset  6c2 [96c2] HIGHLOW
	reloc   39 offset  6dd [96dd] HIGHLOW
	reloc   40 offset  6ef [96ef] HIGHLOW
	reloc   41 offset  710 [9710] HIGHLOW
	reloc   42 offset  716 [9716] HIGHLOW
	reloc   43 offset  781 [9781] HIGHLOW
	reloc   44 offset  7c6 [97c6] HIGHLOW
	reloc   45 offset  7e6 [97e6] HIGHLOW
	reloc   46 offset  7fc [97fc] HIGHLOW
	reloc   47 offset  818 [9818] HIGHLOW
	reloc   48 offset  826 [9826] HIGHLOW
	reloc   49 offset  82c [982c] HIGHLOW
	reloc   50 offset  847 [9847] HIGHLOW
	reloc   51 offset  859 [9859] HIGHLOW
	reloc   52 offset  87a [987a] HIGHLOW
	reloc   53 offset  880 [9880] HIGHLOW
	reloc   54 offset  8eb [98eb] HIGHLOW
	reloc   55 offset  930 [9930] HIGHLOW
	reloc   56 offset  950 [9950] HIGHLOW
	reloc   57 offset  966 [9966] HIGHLOW
	reloc   58 offset  982 [9982] HIGHLOW
	reloc   59 offset  990 [9990] HIGHLOW
	reloc   60 offset  996 [9996] HIGHLOW
	reloc   61 offset  9b1 [99b1] HIGHLOW
	reloc   62 offset  9c3 [99c3] HIGHLOW
	reloc   63 offset  9e4 [99e4] HIGHLOW
	reloc   64 offset  9ea [99ea] HIGHLOW
	reloc   65 offset  a55 [9a55] HIGHLOW
	reloc   66 offset  a9a [9a9a] HIGHLOW
	reloc   67 offset  aaf [9aaf] HIGHLOW
	reloc   68 offset  ac9 [9ac9] HIGHLOW
	reloc   69 offset  acf [9acf] HIGHLOW
	reloc   70 offset  ad6 [9ad6] HIGHLOW
	reloc   71 offset  adc [9adc] HIGHLOW
	reloc   72 offset  b1d [9b1d] HIGHLOW
	reloc   73 offset  b2f [9b2f] HIGHLOW
