
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100cc9f

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ee00
SizeOfInitializedData	00034400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc9f
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00000400
CheckSum		000a1e3d
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1ac 00000028 Import Directory [parts of .idata]
Entry 2 00066000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 000018ec Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105f1ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1ac	0005f1d4 ffffffff ffffffff 0005f476 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f394	 1304  wcslen	7c94fe2a
	reloc    9 offset  bdd [47bdd] HIGHLOW
	reloc   10 offset  c6a [47c6a] HIGHLOW
	reloc   11 offset  ca4 [47ca4] HIGHLOW
	reloc   12 offset  cca [47cca] HIGHLOW
	reloc   13 offset  d36 [47d36] HIGHLOW
	reloc   14 offset  d6e [47d6e] HIGHLOW
	reloc   15 offset  ed9 [47ed9] HIGHLOW
	reloc   16 offset  f06 [47f06] HIGHLOW
	reloc   17 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   72 [48072] HIGHLOW
	reloc    1 offset   cf [480cf] HIGHLOW
	reloc    2 offset  149 [48149] HIGHLOW
	reloc    3 offset  2c2 [482c2] HIGHLOW
	reloc    4 offset  427 [48427] HIGHLOW
	reloc    5 offset  454 [48454] HIGHLOW
	reloc    6 offset  5bd [485bd] HIGHLOW
	reloc    7 offset  61a [4861a] HIGHLOW
	reloc    8 offset  694 [48694] HIGHLOW
	reloc    9 offset  7f0 [487f0] HIGHLOW
	reloc   10 offset  951 [48951] HIGHLOW
	reloc   11 offset  97e [4897e] HIGHLOW
	reloc   12 offset  aeb [48aeb] HIGHLOW
	reloc   13 offset  b48 [48b48] HIGHLOW
	reloc   14 offset  baa [48baa] HIGHLOW
	reloc   15 offset  c90 [48c90] HIGHLOW
	reloc   16 offset  e28 [48e28] HIGHLOW
	reloc   17 offset  e67 [48e67] HIGHLOW
	reloc   18 offset  f0c [48f0c] HIGHLOW
	reloc   19 offset  fd5 [48fd5] HIGHLOW
	reloc   20 offset  ff6 [48ff6] HIGHLOW
	reloc   21 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  15e [4915e] HIGHLOW
	reloc    1 offset  565 [49565] HIGHLOW
	reloc    2 offset  622 [49622] HIGHLOW
	reloc    3 offset  651 [49651] HIGHLOW
	reloc    4 offset  664 [49664] HIGHLOW
	reloc    5 offset  669 [49669] HIGHLOW
	reloc    6 offset  68b [4968b] HIGHLOW
	reloc    7 offset  78e [4978e] HIGHLOW
	reloc    8 offset  794 [49794] HIGHLOW
	reloc    9 offset  79e [4979e] HIGHLOW
	reloc   10 offset  7a4 [497a4] HIGHLOW
	reloc   11 offset  7aa [497aa] HIGHLOW
	reloc   12 offset  7b0 [497b0] HIGHLOW
	reloc   13 offset  85b [4985b] HIGHLOW
	reloc   14 offset  914 [49914] HIGHLOW
	reloc   15 offset  d1a [49d1a] HIGHLOW
	reloc   16 offset  d9f [49d9f] HIGHLOW
	reloc   17 offset  e66 [49e66] HIGHLOW

Virtual Address: 0004a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  27c [4a27c] HIGHLOW
	reloc    1 offset  3a1 [4a3a1] HIGHLOW
	reloc    2 offset  667 [4a667] HIGHLOW
	reloc    3 offset  6f0 [4a6f0] HIGHLOW
	reloc    4 offset  6fa [4a6fa] HIGHLOW
	reloc    5 offset  766 [4a766] HIGHLOW
	reloc    6 offset  76c [4a76c] HIGHLOW
	reloc    7 offset  7c0 [4a7c0] HIGHLOW
	reloc    8 offset  7c8 [4a7c8] HIGHLOW
	reloc    9 offset  a56 [4aa56] HIGHLOW
	reloc   10 offset  a70 [4aa70] HIGHLOW
	reloc   11 offset  ae0 [4aae0] HIGHLOW
	reloc   12 offset  b0c [4ab0c] HIGHLOW
	reloc   13 offset  b7b [4ab7b] HIGHLOW
	reloc   14 offset  ba7 [4aba7] HIGHLOW
	reloc   15 offset  db1 [4adb1] HIGHLOW
	reloc   16 offset  e40 [4ae40] HIGHLOW
	reloc   17 offset  f12 [4af12] HIGHLOW

Virtual Address: 0004b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  3df [4b3df] HIGHLOW
	reloc    1 offset  63f [4b63f] HIGHLOW
	reloc    2 offset  64f [4b64f] HIGHLOW
	reloc    3 offset  655 [4b655] HIGHLOW
	reloc    4 offset  668 [4b668] HIGHLOW
	reloc    5 offset  670 [4b670] HIGHLOW
	reloc    6 offset  697 [4b697] HIGHLOW
	reloc    7 offset  69f [4b69f] HIGHLOW
	reloc    8 offset  6ae [4b6ae] HIGHLOW
	reloc    9 offset  6bf [4b6bf] HIGHLOW
	reloc   10 offset  6c9 [4b6c9] HIGHLOW
	reloc   11 offset  6cf [4b6cf] HIGHLOW
	reloc   12 offset  6d5 [4b6d5] HIGHLOW
	reloc   13 offset  6e0 [4b6e0] HIGHLOW
	reloc   14 offset  725 [4b725] HIGHLOW
	reloc   15 offset  73e [4b73e] HIGHLOW
	reloc   16 offset  744 [4b744] HIGHLOW
	reloc   17 offset  756 [4b756] HIGHLOW
	reloc   18 offset  75e [4b75e] HIGHLOW
	reloc   19 offset  770 [4b770] HIGHLOW
	reloc   20 offset  776 [4b776] HIGHLOW
	reloc   21 offset  7db [4b7db] HIGHLOW
	reloc   22 offset  7ec [4b7ec] HIGHLOW
	reloc   23 offset  803 [4b803] HIGHLOW
	reloc   24 offset  809 [4b809] HIGHLOW
	reloc   25 offset  8c3 [4b8c3] HIGHLOW
	reloc   26 offset  a1f [4ba1f] HIGHLOW
	reloc   27 offset  a2e [4ba2e] HIGHLOW
	reloc   28 offset  a40 [4ba40] HIGHLOW
	reloc   29 offset  c10 [4bc10] HIGHLOW
	reloc   30 offset  c2b [4bc2b] HIGHLOW
	reloc   31 offset  c52 [4bc52] HIGHLOW
	reloc   32 offset  c6f [4bc6f] HIGHLOW
	reloc   33 offset  c7b [4bc7b] HIGHLOW
	reloc   34 offset  cd2 [4bcd2] HIGHLOW
	reloc   35 offset  e6e [4be6e] HIGHLOW
	reloc   36 offset  f33 [4bf33] HIGHLOW
	reloc   37 offset  fc5 [4bfc5] HIGHLOW

Virtual Address: 0004c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   2a [4c02a] HIGHLOW
	reloc    1 offset   92 [4c092] HIGHLOW
	reloc    2 offset   bc [4c0bc] HIGHLOW
	reloc    3 offset  129 [4c129] HIGHLOW
	reloc    4 offset  161 [4c161] HIGHLOW
	reloc    5 offset  351 [4c351] HIGHLOW
	reloc    6 offset  399 [4c399] HIGHLOW
	reloc    7 offset  427 [4c427] HIGHLOW
	reloc    8 offset  465 [4c465] HIGHLOW
	reloc    9 offset  556 [4c556] HIGHLOW
	reloc   10 offset  61d [4c61d] HIGHLOW
	reloc   11 offset  6ea [4c6ea] HIGHLOW
	reloc   12 offset  74b [4c74b] HIGHLOW
	reloc   13 offset  834 [4c834] HIGHLOW
	reloc   14 offset  a0a [4ca0a] HIGHLOW
	reloc   15 offset  a31 [4ca31] HIGHLOW
	reloc   16 offset  a68 [4ca68] HIGHLOW
	reloc   17 offset  b2d [4cb2d] HIGHLOW
	reloc   18 offset  b73 [4cb73] HIGHLOW
	reloc   19 offset  b94 [4cb94] HIGHLOW
	reloc   20 offset  da1 [4cda1] HIGHLOW
	reloc   21 offset  e46 [4ce46] HIGHLOW

Virtual Address: 0004d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   a1 [4d0a1] HIGHLOW
	reloc    1 offset   ce [4d0ce] HIGHLOW
	reloc    2 offset  10a [4d10a] HIGHLOW
	reloc    3 offset  181 [4d181] HIGHLOW
	reloc    4 offset  1a9 [4d1a9] HIGHLOW
	reloc    5 offset  1d7 [4d1d7] HIGHLOW
	reloc    6 offset  291 [4d291] HIGHLOW
	reloc    7 offset  2e8 [4d2e8] HIGHLOW
	reloc    8 offset  3ed [4d3ed] HIGHLOW
	reloc    9 offset  421 [4d421] HIGHLOW
	reloc   10 offset  4e2 [4d4e2] HIGHLOW
	reloc   11 offset  532 [4d532] HIGHLOW
	reloc   12 offset  74a [4d74a] HIGHLOW
	reloc   13 offset  76e [4d76e] HIGHLOW
	reloc   14 offset  822 [4d822] HIGHLOW
	reloc   15 offset  94b [4d94b] HIGHLOW
	reloc   16 offset  9e7 [4d9e7] HIGHLOW
	reloc   17 offset  a09 [4da09] HIGHLOW
	reloc   18 offset  b7f [4db7f] HIGHLOW
	reloc   19 offset  c02 [4dc02] HIGHLOW
	reloc   20 offset  cc6 [4dcc6] HIGHLOW
	reloc   21 offset  d8e [4dd8e] HIGHLOW
	reloc   22 offset  dbf [4ddbf] HIGHLOW
	reloc   23 offset  dc6 [4ddc6] HIGHLOW
	reloc   24 offset  f26 [4df26] HIGHLOW
	reloc   25 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  21a [4e21a] HIGHLOW
	reloc    1 offset  2b8 [4e2b8] HIGHLOW
	reloc    2 offset  46c [4e46c] HIGHLOW
	reloc    3 offset  473 [4e473] HIGHLOW
	reloc    4 offset  556 [4e556] HIGHLOW
	reloc    5 offset  577 [4e577] HIGHLOW
	reloc    6 offset  5df [4e5df] HIGHLOW
	reloc    7 offset  60d [4e60d] HIGHLOW
	reloc    8 offset  687 [4e687] HIGHLOW
	reloc    9 offset  6ad [4e6ad] HIGHLOW
	reloc   10 offset  7ac [4e7ac] HIGHLOW
	reloc   11 offset  7ee [4e7ee] HIGHLOW
	reloc   12 offset  92a [4e92a] HIGHLOW
	reloc   13 offset  94a [4e94a] HIGHLOW
	reloc   14 offset  9be [4e9be] HIGHLOW
	reloc   15 offset  a3a [4ea3a] HIGHLOW
	reloc   16 offset  ad7 [4ead7] HIGHLOW
	reloc   17 offset  bb9 [4ebb9] HIGHLOW
	reloc   18 offset  c1c [4ec1c] HIGHLOW
	reloc   19 offset  d79 [4ed79] HIGHLOW
	reloc   20 offset  d92 [4ed92] HIGHLOW
	reloc   21 offset  dab [4edab] HIGHLOW
	reloc   22 offset  e23 [4ee23] HIGHLOW
	reloc   23 offset  e3d [4ee3d] HIGHLOW
	reloc   24 offset  f7e [4ef7e] HIGHLOW
	reloc   25 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   d3 [4f0d3] HIGHLOW
	reloc    1 offset  1b2 [4f1b2] HIGHLOW
	reloc    2 offset  263 [4f263] HIGHLOW
	reloc    3 offset  271 [4f271] HIGHLOW
	reloc    4 offset  326 [4f326] HIGHLOW
	reloc    5 offset  396 [4f396] HIGHLOW
	reloc    6 offset  497 [4f497] HIGHLOW
	reloc    7 offset  5f1 [4f5f1] HIGHLOW
	reloc    8 offset  609 [4f609] HIGHLOW
	reloc    9 offset  85c [4f85c] HIGHLOW
	reloc   10 offset  871 [4f871] HIGHLOW
	reloc   11 offset  897 [4f897] HIGHLOW
	reloc   12 offset  8b5 [4f8b5] HIGHLOW
	reloc   13 offset  98f [4f98f] HIGHLOW
	reloc   14 offset  9a7 [4f9a7] HIGHLOW
	reloc   15 offset  a3b [4fa3b] HIGHLOW
	reloc   16 offset  afc [4fafc] HIGHLOW
	reloc   17 offset  b64 [4fb64] HIGHLOW
	reloc   18 offset  b80 [4fb80] HIGHLOW
	reloc   19 offset  c75 [4fc75] HIGHLOW
	reloc   20 offset  ca9 [4fca9] HIGHLOW
	reloc   21 offset  d34 [4fd34] HIGHLOW
	reloc   22 offset  db0 [4fdb0] HIGHLOW
	reloc   23 offset  db7 [4fdb7] HIGHLOW
	reloc   24 offset  ede [4fede] HIGHLOW
	reloc   25 offset  f16 [4ff16] HIGHLOW
	reloc   26 offset  f1d [4ff1d] HIGHLOW
	reloc   27 offset  f4b [4ff4b] HIGHLOW

Virtual Address: 00050000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   32 [50032] HIGHLOW
	reloc    1 offset   38 [50038] HIGHLOW
	reloc    2 offset   7e [5007e] HIGHLOW
	reloc    3 offset  11a [5011a] HIGHLOW
	reloc    4 offset  13b [5013b] HIGHLOW
	reloc    5 offset  142 [50142] HIGHLOW
	reloc    6 offset  148 [50148] HIGHLOW
	reloc    7 offset  163 [50163] HIGHLOW
	reloc    8 offset  27f [5027f] HIGHLOW
	reloc    9 offset  2bf [502bf] HIGHLOW
	reloc   10 offset  330 [50330] HIGHLOW
	reloc   11 offset  3ac [503ac] HIGHLOW
	reloc   12 offset  3fd [503fd] HIGHLOW
	reloc   13 offset  437 [50437] HIGHLOW
	reloc   14 offset  454 [50454] HIGHLOW
	reloc   15 offset  95f [5095f] HIGHLOW
	reloc   16 offset  9ea [509ea] HIGHLOW
	reloc   17 offset  9f0 [509f0] HIGHLOW
	reloc   18 offset  a10 [50a10] HIGHLOW
	reloc   19 offset  aa9 [50aa9] HIGHLOW
	reloc   20 offset  ace [50ace] HIGHLOW
	reloc   21 offset  b67 [50b67] HIGHLOW
	reloc   22 offset  b8c [50b8c] HIGHLOW
	reloc   23 offset  c25 [50c25] HIGHLOW
	reloc   24 offset  c4a [50c4a] HIGHLOW
	reloc   25 offset  cdd [50cdd] HIGHLOW
	reloc   26 offset  d31 [50d31] HIGHLOW
	reloc   27 offset  dc1 [50dc1] HIGHLOW
	reloc   28 offset  dfd [50dfd] HIGHLOW
	reloc   29 offset  e39 [50e39] HIGHLOW
	reloc   30 offset  e75 [50e75] HIGHLOW
	reloc   31 offset  ed0 [50ed0] HIGHLOW
	reloc   32 offset  ee7 [50ee7] HIGHLOW
	reloc   33 offset  eee [50eee] HIGHLOW
	reloc   34 offset  f1d [50f1d] HIGHLOW
	reloc   35 offset  f2c [50f2c] HIGHLOW
	reloc   36 offset  f52 [50f52] HIGHLOW
	reloc   37 offset  f62 [50f62] HIGHLOW
	reloc   38 offset  f69 [50f69] HIGHLOW
	reloc   39 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  56e [5156e] HIGHLOW
	reloc    1 offset  6a9 [516a9] HIGHLOW
	reloc    2 offset  6f0 [516f0] HIGHLOW
	reloc    3 offset  7c6 [517c6] HIGHLOW
	reloc    4 offset  85f [5185f] HIGHLOW
	reloc    5 offset  911 [51911] HIGHLOW
	reloc    6 offset  92b [5192b] HIGHLOW
	reloc    7 offset  997 [51997] HIGHLOW
	reloc    8 offset  a53 [51a53] HIGHLOW
	reloc    9 offset  acf [51acf] HIGHLOW
	reloc   10 offset  b4b [51b4b] HIGHLOW
	reloc   11 offset  c67 [51c67] HIGHLOW
	reloc   12 offset  cde [51cde] HIGHLOW
	reloc   13 offset  d13 [51d13] HIGHLOW
	reloc   14 offset  fbb [51fbb] HIGHLOW
	reloc   15 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    6 [52006] HIGHLOW
	reloc    1 offset   4f [5204f] HIGHLOW
	reloc    2 offset   84 [52084] HIGHLOW
	reloc    3 offset   e4 [520e4] HIGHLOW
	reloc    4 offset  1a6 [521a6] HIGHLOW
	reloc    5 offset  1db [521db] HIGHLOW
	reloc    6 offset  201 [52201] HIGHLOW
	reloc    7 offset  291 [52291] HIGHLOW
	reloc    8 offset  2d0 [522d0] HIGHLOW
	reloc    9 offset  30c [5230c] HIGHLOW
	reloc   10 offset  32a [5232a] HIGHLOW
	reloc   11 offset  39e [5239e] HIGHLOW
	reloc   12 offset  3c7 [523c7] HIGHLOW
	reloc   13 offset  3e8 [523e8] HIGHLOW
	reloc   14 offset  408 [52408] HIGHLOW
	reloc   15 offset  49e [5249e] HIGHLOW
	reloc   16 offset  7d9 [527d9] HIGHLOW
	reloc   17 offset  860 [52860] HIGHLOW
	reloc   18 offset  91a [5291a] HIGHLOW
	reloc   19 offset  99d [5299d] HIGHLOW
	reloc   20 offset  ba8 [52ba8] HIGHLOW
	reloc   21 offset  bd6 [52bd6] HIGHLOW
	reloc   22 offset  c1d [52c1d] HIGHLOW
	reloc   23 offset  c6c [52c6c] HIGHLOW
	reloc   24 offset  daa [52daa] HIGHLOW
	reloc   25 offset  dd8 [52dd8] HIGHLOW
	reloc   26 offset  e1f [52e1f] HIGHLOW
	reloc   27 offset  e68 [52e68] HIGHLOW

Virtual Address: 00053000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   f7 [530f7] HIGHLOW
	reloc    1 offset  10f [5310f] HIGHLOW
	reloc    2 offset  25c [5325c] HIGHLOW
	reloc    3 offset  36d [5336d] HIGHLOW
	reloc    4 offset  4e2 [534e2] HIGHLOW
	reloc    5 offset  629 [53629] HIGHLOW
	reloc    6 offset  641 [53641] HIGHLOW
	reloc    7 offset  647 [53647] HIGHLOW
	reloc    8 offset  650 [53650] HIGHLOW
	reloc    9 offset  657 [53657] HIGHLOW
	reloc   10 offset  65e [5365e] HIGHLOW
	reloc   11 offset  67a [5367a] HIGHLOW
	reloc   12 offset  680 [53680] HIGHLOW
	reloc   13 offset  68a [5368a] HIGHLOW
	reloc   14 offset  693 [53693] HIGHLOW
	reloc   15 offset  69a [5369a] HIGHLOW
	reloc   16 offset  6b0 [536b0] HIGHLOW
	reloc   17 offset  6cb [536cb] HIGHLOW
	reloc   18 offset  724 [53724] HIGHLOW
	reloc   19 offset  73d [5373d] HIGHLOW
	reloc   20 offset  76e [5376e] HIGHLOW
	reloc   21 offset  92f [5392f] HIGHLOW
	reloc   22 offset  947 [53947] HIGHLOW
	reloc   23 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  331 [54331] HIGHLOW
	reloc    1 offset  3dd [543dd] HIGHLOW
	reloc    2 offset  501 [54501] HIGHLOW
	reloc    3 offset  642 [54642] HIGHLOW
	reloc    4 offset  6c6 [546c6] HIGHLOW
	reloc    5 offset  89c [5489c] HIGHLOW
	reloc    6 offset  a0d [54a0d] HIGHLOW
	reloc    7 offset  a4b [54a4b] HIGHLOW
	reloc    8 offset  afc [54afc] HIGHLOW
	reloc    9 offset  b52 [54b52] HIGHLOW
	reloc   10 offset  b93 [54b93] HIGHLOW
	reloc   11 offset  c1b [54c1b] HIGHLOW
	reloc   12 offset  c6c [54c6c] HIGHLOW
	reloc   13 offset  d56 [54d56] HIGHLOW
	reloc   14 offset  d94 [54d94] HIGHLOW
	reloc   15 offset  f65 [54f65] HIGHLOW
	reloc   16 offset  fec [54fec] HIGHLOW
	reloc   17 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   31 [55031] HIGHLOW
	reloc    1 offset   56 [55056] HIGHLOW
	reloc    2 offset  1b1 [551b1] HIGHLOW
	reloc    3 offset  2d6 [552d6] HIGHLOW
	reloc    4 offset  3a0 [553a0] HIGHLOW
	reloc    5 offset  3de [553de] HIGHLOW
	reloc    6 offset  48c [5548c] HIGHLOW
	reloc    7 offset  4c2 [554c2] HIGHLOW
	reloc    8 offset  4fa [554fa] HIGHLOW
	reloc    9 offset  563 [55563] HIGHLOW
	reloc   10 offset  5b4 [555b4] HIGHLOW
	reloc   11 offset  6af [556af] HIGHLOW
	reloc   12 offset  6f0 [556f0] HIGHLOW
	reloc   13 offset  89c [5589c] HIGHLOW
	reloc   14 offset  920 [55920] HIGHLOW
	reloc   15 offset  95e [5595e] HIGHLOW
	reloc   16 offset  980 [55980] HIGHLOW
	reloc   17 offset  a7d [55a7d] HIGHLOW
	reloc   18 offset  b28 [55b28] HIGHLOW
	reloc   19 offset  b8b [55b8b] HIGHLOW
	reloc   20 offset  d50 [55d50] HIGHLOW
	reloc   21 offset  e15 [55e15] HIGHLOW
	reloc   22 offset  e3f [55e3f] HIGHLOW
	reloc   23 offset  e6e [55e6e] HIGHLOW
	reloc   24 offset  f0e [55f0e] HIGHLOW
	reloc   25 offset  f3d [55f3d] HIGHLOW
	reloc   26 offset  f9a [55f9a] HIGHLOW
	reloc   27 offset  fc1 [55fc1] HIGHLOW

Virtual Address: 00056000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   39 [56039] HIGHLOW
	reloc    1 offset   57 [56057] HIGHLOW
	reloc    2 offset  2a3 [562a3] HIGHLOW
	reloc    3 offset  2c8 [562c8] HIGHLOW
	reloc    4 offset  35d [5635d] HIGHLOW
	reloc    5 offset  37f [5637f] HIGHLOW
	reloc    6 offset  39d [5639d] HIGHLOW
	reloc    7 offset  45c [5645c] HIGHLOW
	reloc    8 offset  66e [5666e] HIGHLOW
	reloc    9 offset  6f6 [566f6] HIGHLOW
	reloc   10 offset  74c [5674c] HIGHLOW
	reloc   11 offset  794 [56794] HIGHLOW
	reloc   12 offset  7c3 [567c3] HIGHLOW
	reloc   13 offset  7ea [567ea] HIGHLOW
	reloc   14 offset  865 [56865] HIGHLOW
	reloc   15 offset  885 [56885] HIGHLOW
	reloc   16 offset  a4c [56a4c] HIGHLOW
	reloc   17 offset  a6e [56a6e] HIGHLOW
	reloc   18 offset  b49 [56b49] HIGHLOW
	reloc   19 offset  bf5 [56bf5] HIGHLOW
	reloc   20 offset  d3f [56d3f] HIGHLOW
	reloc   21 offset  e5c [56e5c] HIGHLOW

Virtual Address: 00057000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d6 [570d6] HIGHLOW
	reloc    1 offset  65e [5765e] HIGHLOW
	reloc    2 offset  686 [57686] HIGHLOW
	reloc    3 offset  6d7 [576d7] HIGHLOW
	reloc    4 offset  76a [5776a] HIGHLOW
	reloc    5 offset  7e6 [577e6] HIGHLOW
	reloc    6 offset  810 [57810] HIGHLOW
	reloc    7 offset  856 [57856] HIGHLOW
	reloc    8 offset  872 [57872] HIGHLOW
	reloc    9 offset  8eb [578eb] HIGHLOW
	reloc   10 offset  964 [57964] HIGHLOW
	reloc   11 offset  9b0 [579b0] HIGHLOW
	reloc   12 offset  9d7 [579d7] HIGHLOW
	reloc   13 offset  a0d [57a0d] HIGHLOW
	reloc   14 offset  a3a [57a3a] HIGHLOW
	reloc   15 offset  a70 [57a70] HIGHLOW
	reloc   16 offset  a82 [57a82] HIGHLOW
	reloc   17 offset  a8c [57a8c] HIGHLOW
	reloc   18 offset  aaf [57aaf] HIGHLOW
	reloc   19 offset  ab7 [57ab7] HIGHLOW
	reloc   20 offset  b4c [57b4c] HIGHLOW
	reloc   21 offset  c1c [57c1c] HIGHLOW
	reloc   22 offset  d95 [57d95] HIGHLOW
	reloc   23 offset  e78 [57e78] HIGHLOW
	reloc   24 offset  f47 [57f47] HIGHLOW
	reloc   25 offset  f9b [57f9b] HIGHLOW

Virtual Address: 00058000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    0 [58000] HIGHLOW
	reloc    1 offset   9b [5809b] HIGHLOW
	reloc    2 offset  115 [58115] HIGHLOW
	reloc    3 offset  153 [58153] HIGHLOW
	reloc    4 offset  233 [58233] HIGHLOW
	reloc    5 offset  2aa [582aa] HIGHLOW
	reloc    6 offset  300 [58300] HIGHLOW
	reloc    7 offset  338 [58338] HIGHLOW
	reloc    8 offset  3b5 [583b5] HIGHLOW
	reloc    9 offset  403 [58403] HIGHLOW
	reloc   10 offset  44b [5844b] HIGHLOW
	reloc   11 offset  4c8 [584c8] HIGHLOW
	reloc   12 offset  509 [58509] HIGHLOW
	reloc   13 offset  70d [5870d] HIGHLOW
	reloc   14 offset  813 [58813] HIGHLOW
	reloc   15 offset  86a [5886a] HIGHLOW
	reloc   16 offset  9de [589de] HIGHLOW
	reloc   17 offset  b02 [58b02] HIGHLOW
	reloc   18 offset  b71 [58b71] HIGHLOW
	reloc   19 offset  b78 [58b78] HIGHLOW
	reloc   20 offset  fc4 [58fc4] HIGHLOW
	reloc   21 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  15e [5915e] HIGHLOW
	reloc    1 offset  165 [59165] HIGHLOW
	reloc    2 offset  834 [59834] HIGHLOW
	reloc    3 offset  8a7 [598a7] HIGHLOW
	reloc    4 offset  8f1 [598f1] HIGHLOW
	reloc    5 offset  908 [59908] HIGHLOW
	reloc    6 offset  954 [59954] HIGHLOW
	reloc    7 offset  994 [59994] HIGHLOW
	reloc    8 offset  9ab [599ab] HIGHLOW
	reloc    9 offset  9da [599da] HIGHLOW
	reloc   10 offset  a1c [59a1c] HIGHLOW
	reloc   11 offset  a58 [59a58] HIGHLOW
	reloc   12 offset  a6f [59a6f] HIGHLOW
	reloc   13 offset  a9a [59a9a] HIGHLOW
	reloc   14 offset  ad4 [59ad4] HIGHLOW
	reloc   15 offset  aeb [59aeb] HIGHLOW
	reloc   16 offset  b22 [59b22] HIGHLOW
	reloc   17 offset  b48 [59b48] HIGHLOW
	reloc   18 offset  b81 [59b81] HIGHLOW
	reloc   19 offset  bb2 [59bb2] HIGHLOW
	reloc   20 offset  be8 [59be8] HIGHLOW
	reloc   21 offset  bff [59bff] HIGHLOW
	reloc   22 offset  c30 [59c30] HIGHLOW
	reloc   23 offset  c59 [59c59] HIGHLOW
	reloc   24 offset  c8d [59c8d] HIGHLOW
	reloc   25 offset  cc4 [59cc4] HIGHLOW
	reloc   26 offset  cdb [59cdb] HIGHLOW
	reloc   27 offset  d0a [59d0a] HIGHLOW
	reloc   28 offset  db4 [59db4] HIGHLOW
	reloc   29 offset  dfa [59dfa] HIGHLOW
	reloc   30 offset  e30 [59e30] HIGHLOW
	reloc   31 offset  ea1 [59ea1] HIGHLOW
	reloc   32 offset  f13 [59f13] HIGHLOW
	reloc   33 offset  f80 [59f80] HIGHLOW
	reloc   34 offset  f9e [59f9e] HIGHLOW
	reloc   35 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 48 (0x30) Number of fixups 20
