
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58731626

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002f200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001626
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		58730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003a7ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b44 0000064a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e588 0000008c Import Directory [parts of .idata]
Entry 2 00032000 000030b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001990 Base Relocation Directory [.reloc]
Entry 6 000300c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000241b0 00000040 Load Configuration Directory
Entry b 00000280 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5875e588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e588	0002e65c ffffffff ffffffff 0002e614 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb70	  171  CryptVerifySignatureW	77da3502
	reloc   37 offset  518 [1c518] HIGHLOW
	reloc   38 offset  523 [1c523] HIGHLOW
	reloc   39 offset  52a [1c52a] HIGHLOW
	reloc   40 offset  531 [1c531] HIGHLOW
	reloc   41 offset  538 [1c538] HIGHLOW
	reloc   42 offset  585 [1c585] HIGHLOW
	reloc   43 offset  58e [1c58e] HIGHLOW
	reloc   44 offset  595 [1c595] HIGHLOW
	reloc   45 offset  59b [1c59b] HIGHLOW
	reloc   46 offset  5b2 [1c5b2] HIGHLOW
	reloc   47 offset  5bf [1c5bf] HIGHLOW
	reloc   48 offset  5c5 [1c5c5] HIGHLOW
	reloc   49 offset  5d0 [1c5d0] HIGHLOW
	reloc   50 offset  60d [1c60d] HIGHLOW
	reloc   51 offset  61a [1c61a] HIGHLOW
	reloc   52 offset  668 [1c668] HIGHLOW
	reloc   53 offset  6e2 [1c6e2] HIGHLOW
	reloc   54 offset  705 [1c705] HIGHLOW
	reloc   55 offset  70f [1c70f] HIGHLOW
	reloc   56 offset  725 [1c725] HIGHLOW
	reloc   57 offset  7b6 [1c7b6] HIGHLOW
	reloc   58 offset  914 [1c914] HIGHLOW
	reloc   59 offset  941 [1c941] HIGHLOW
	reloc   60 offset  95b [1c95b] HIGHLOW
	reloc   61 offset  974 [1c974] HIGHLOW
	reloc   62 offset  991 [1c991] HIGHLOW
	reloc   63 offset  9a9 [1c9a9] HIGHLOW
	reloc   64 offset  9c6 [1c9c6] HIGHLOW
	reloc   65 offset  9df [1c9df] HIGHLOW
	reloc   66 offset  9fc [1c9fc] HIGHLOW
	reloc   67 offset  a13 [1ca13] HIGHLOW
	reloc   68 offset  a30 [1ca30] HIGHLOW
	reloc   69 offset  a63 [1ca63] HIGHLOW
	reloc   70 offset  a77 [1ca77] HIGHLOW
	reloc   71 offset  a83 [1ca83] HIGHLOW
	reloc   72 offset  aa9 [1caa9] HIGHLOW
	reloc   73 offset  b6c [1cb6c] HIGHLOW
	reloc   74 offset  b75 [1cb75] HIGHLOW
	reloc   75 offset  bb6 [1cbb6] HIGHLOW
	reloc   76 offset  c07 [1cc07] HIGHLOW
	reloc   77 offset  c1a [1cc1a] HIGHLOW
	reloc   78 offset  c2d [1cc2d] HIGHLOW
	reloc   79 offset  c40 [1cc40] HIGHLOW
	reloc   80 offset  c53 [1cc53] HIGHLOW
	reloc   81 offset  cc3 [1ccc3] HIGHLOW
	reloc   82 offset  d49 [1cd49] HIGHLOW
	reloc   83 offset  dda [1cdda] HIGHLOW
	reloc   84 offset  eae [1ceae] HIGHLOW
	reloc   85 offset  ede [1cede] HIGHLOW
	reloc   86 offset  f08 [1cf08] HIGHLOW
	reloc   87 offset  f33 [1cf33] HIGHLOW
	reloc   88 offset  f5f [1cf5f] HIGHLOW
	reloc   89 offset  f6b [1cf6b] HIGHLOW
	reloc   90 offset  f80 [1cf80] HIGHLOW
	reloc   91 offset  f9f [1cf9f] HIGHLOW
	reloc   92 offset  fbf [1cfbf] HIGHLOW
	reloc   93 offset  ff6 [1cff6] HIGHLOW

Virtual Address: 0001d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   c0 [1d0c0] HIGHLOW
	reloc    1 offset   e4 [1d0e4] HIGHLOW
	reloc    2 offset  329 [1d329] HIGHLOW
	reloc    3 offset  340 [1d340] HIGHLOW
	reloc    4 offset  35e [1d35e] HIGHLOW
	reloc    5 offset  368 [1d368] HIGHLOW
	reloc    6 offset  372 [1d372] HIGHLOW
	reloc    7 offset  394 [1d394] HIGHLOW
	reloc    8 offset  3fa [1d3fa] HIGHLOW
	reloc    9 offset  409 [1d409] HIGHLOW
	reloc   10 offset  427 [1d427] HIGHLOW
	reloc   11 offset  42f [1d42f] HIGHLOW
	reloc   12 offset  4bf [1d4bf] HIGHLOW
	reloc   13 offset  4f5 [1d4f5] HIGHLOW
	reloc   14 offset  544 [1d544] HIGHLOW
	reloc   15 offset  779 [1d779] HIGHLOW
	reloc   16 offset  87b [1d87b] HIGHLOW
	reloc   17 offset  a1a [1da1a] HIGHLOW
	reloc   18 offset  a42 [1da42] HIGHLOW
	reloc   19 offset  a8f [1da8f] HIGHLOW
	reloc   20 offset  ab9 [1dab9] HIGHLOW
	reloc   21 offset  ac2 [1dac2] HIGHLOW
	reloc   22 offset  ad9 [1dad9] HIGHLOW
	reloc   23 offset  ae2 [1dae2] HIGHLOW
	reloc   24 offset  b01 [1db01] HIGHLOW
	reloc   25 offset  b0a [1db0a] HIGHLOW
	reloc   26 offset  b20 [1db20] HIGHLOW
	reloc   27 offset  b29 [1db29] HIGHLOW
	reloc   28 offset  bee [1dbee] HIGHLOW
	reloc   29 offset  c0e [1dc0e] HIGHLOW
	reloc   30 offset  c26 [1dc26] HIGHLOW
	reloc   31 offset  c3d [1dc3d] HIGHLOW
	reloc   32 offset  c55 [1dc55] HIGHLOW
	reloc   33 offset  c87 [1dc87] HIGHLOW
	reloc   34 offset  c9c [1dc9c] HIGHLOW
	reloc   35 offset  cad [1dcad] HIGHLOW
	reloc   36 offset  cdd [1dcdd] HIGHLOW
	reloc   37 offset  d00 [1dd00] HIGHLOW
	reloc   38 offset  d22 [1dd22] HIGHLOW
	reloc   39 offset  d90 [1dd90] HIGHLOW
	reloc   40 offset  de4 [1dde4] HIGHLOW
	reloc   41 offset  e0b [1de0b] HIGHLOW
	reloc   42 offset  eae [1deae] HIGHLOW
	reloc   43 offset  f4b [1df4b] HIGHLOW

Virtual Address: 0001e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  196 [1e196] HIGHLOW
	reloc    1 offset  1e6 [1e1e6] HIGHLOW
	reloc    2 offset  282 [1e282] HIGHLOW
	reloc    3 offset  43e [1e43e] HIGHLOW
	reloc    4 offset  5d7 [1e5d7] HIGHLOW
	reloc    5 offset  5e7 [1e5e7] HIGHLOW
	reloc    6 offset  649 [1e649] HIGHLOW
	reloc    7 offset  679 [1e679] HIGHLOW
	reloc    8 offset  6b6 [1e6b6] HIGHLOW
	reloc    9 offset  78a [1e78a] HIGHLOW
	reloc   10 offset  7d3 [1e7d3] HIGHLOW
	reloc   11 offset  866 [1e866] HIGHLOW
	reloc   12 offset  88b [1e88b] HIGHLOW
	reloc   13 offset  8c6 [1e8c6] HIGHLOW
	reloc   14 offset  a4e [1ea4e] HIGHLOW
	reloc   15 offset  a79 [1ea79] HIGHLOW
	reloc   16 offset  a7f [1ea7f] HIGHLOW
	reloc   17 offset  aa1 [1eaa1] HIGHLOW
	reloc   18 offset  abc [1eabc] HIGHLOW
	reloc   19 offset  ad5 [1ead5] HIGHLOW
	reloc   20 offset  ae4 [1eae4] HIGHLOW
	reloc   21 offset  b06 [1eb06] HIGHLOW
	reloc   22 offset  b6a [1eb6a] HIGHLOW
	reloc   23 offset  b93 [1eb93] HIGHLOW
	reloc   24 offset  ba3 [1eba3] HIGHLOW
	reloc   25 offset  bac [1ebac] HIGHLOW
	reloc   26 offset  bb2 [1ebb2] HIGHLOW
	reloc   27 offset  bbc [1ebbc] HIGHLOW
	reloc   28 offset  bc3 [1ebc3] HIGHLOW
	reloc   29 offset  bcc [1ebcc] HIGHLOW
	reloc   30 offset  bdb [1ebdb] HIGHLOW
	reloc   31 offset  be8 [1ebe8] HIGHLOW
	reloc   32 offset  e42 [1ee42] HIGHLOW
	reloc   33 offset  f76 [1ef76] HIGHLOW
	reloc   34 offset  f80 [1ef80] HIGHLOW
	reloc   35 offset  fcb [1efcb] HIGHLOW
	reloc   36 offset  fd1 [1efd1] HIGHLOW
	reloc   37 offset  fff [1efff] HIGHLOW

Virtual Address: 0001f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   b1 [1f0b1] HIGHLOW
	reloc    1 offset   bb [1f0bb] HIGHLOW
	reloc    2 offset  101 [1f101] HIGHLOW
	reloc    3 offset  11b [1f11b] HIGHLOW
	reloc    4 offset  149 [1f149] HIGHLOW
	reloc    5 offset  175 [1f175] HIGHLOW
	reloc    6 offset  1e5 [1f1e5] HIGHLOW
	reloc    7 offset  254 [1f254] HIGHLOW
	reloc    8 offset  323 [1f323] HIGHLOW
	reloc    9 offset  339 [1f339] HIGHLOW
	reloc   10 offset  404 [1f404] HIGHLOW
	reloc   11 offset  4cc [1f4cc] HIGHLOW
	reloc   12 offset  50d [1f50d] HIGHLOW
	reloc   13 offset  5a7 [1f5a7] HIGHLOW
	reloc   14 offset  5ec [1f5ec] HIGHLOW
	reloc   15 offset  5f8 [1f5f8] HIGHLOW
	reloc   16 offset  613 [1f613] HIGHLOW
	reloc   17 offset  647 [1f647] HIGHLOW
	reloc   18 offset  673 [1f673] HIGHLOW
	reloc   19 offset  6aa [1f6aa] HIGHLOW
	reloc   20 offset  6b0 [1f6b0] HIGHLOW
	reloc   21 offset  6d0 [1f6d0] HIGHLOW
	reloc   22 offset  6d6 [1f6d6] HIGHLOW
	reloc   23 offset  8b7 [1f8b7] HIGHLOW
	reloc   24 offset  b4a [1fb4a] HIGHLOW
	reloc   25 offset  baa [1fbaa] HIGHLOW
	reloc   26 offset  bdd [1fbdd] HIGHLOW
	reloc   27 offset  c4a [1fc4a] HIGHLOW
	reloc   28 offset  c56 [1fc56] HIGHLOW
	reloc   29 offset  c68 [1fc68] HIGHLOW
	reloc   30 offset  c6f [1fc6f] HIGHLOW
	reloc   31 offset  d94 [1fd94] HIGHLOW
	reloc   32 offset  e00 [1fe00] HIGHLOW
	reloc   33 offset  e1c [1fe1c] HIGHLOW
	reloc   34 offset  e28 [1fe28] HIGHLOW
	reloc   35 offset  ecc [1fecc] HIGHLOW
	reloc   36 offset  ef8 [1fef8] HIGHLOW
	reloc   37 offset  f65 [1ff65] HIGHLOW
	reloc   38 offset  fa8 [1ffa8] HIGHLOW
	reloc   39 offset  fd5 [1ffd5] HIGHLOW
	reloc   40 offset  fe0 [1ffe0] HIGHLOW
	reloc   41 offset  ff5 [1fff5] HIGHLOW

Virtual Address: 00020000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    5 [20005] HIGHLOW
	reloc    1 offset   25 [20025] HIGHLOW
	reloc    2 offset   c1 [200c1] HIGHLOW
	reloc    3 offset  247 [20247] HIGHLOW
	reloc    4 offset  28e [2028e] HIGHLOW
	reloc    5 offset  2bb [202bb] HIGHLOW
	reloc    6 offset  2eb [202eb] HIGHLOW
	reloc    7 offset  2fa [202fa] HIGHLOW
	reloc    8 offset  309 [20309] HIGHLOW
	reloc    9 offset  312 [20312] HIGHLOW
	reloc   10 offset  319 [20319] HIGHLOW
	reloc   11 offset  324 [20324] HIGHLOW
	reloc   12 offset  34e [2034e] HIGHLOW
	reloc   13 offset  359 [20359] HIGHLOW
	reloc   14 offset  366 [20366] HIGHLOW
	reloc   15 offset  3d6 [203d6] HIGHLOW
	reloc   16 offset  3ea [203ea] HIGHLOW
	reloc   17 offset  3f0 [203f0] HIGHLOW
	reloc   18 offset  415 [20415] HIGHLOW
	reloc   19 offset  46c [2046c] HIGHLOW
	reloc   20 offset  47d [2047d] HIGHLOW
	reloc   21 offset  488 [20488] HIGHLOW
	reloc   22 offset  49d [2049d] HIGHLOW
	reloc   23 offset  4a5 [204a5] HIGHLOW
	reloc   24 offset  4ad [204ad] HIGHLOW
	reloc   25 offset  514 [20514] HIGHLOW
	reloc   26 offset  521 [20521] HIGHLOW
	reloc   27 offset  53c [2053c] HIGHLOW
	reloc   28 offset  546 [20546] HIGHLOW
	reloc   29 offset  551 [20551] HIGHLOW
	reloc   30 offset  56d [2056d] HIGHLOW
	reloc   31 offset  579 [20579] HIGHLOW
	reloc   32 offset  5a1 [205a1] HIGHLOW
	reloc   33 offset  5aa [205aa] HIGHLOW
	reloc   34 offset  5b2 [205b2] HIGHLOW
	reloc   35 offset  5b9 [205b9] HIGHLOW
	reloc   36 offset  5dd [205dd] HIGHLOW
	reloc   37 offset  5e4 [205e4] HIGHLOW
	reloc   38 offset  5eb [205eb] HIGHLOW
	reloc   39 offset  5f2 [205f2] HIGHLOW
	reloc   40 offset  5f9 [205f9] HIGHLOW
	reloc   41 offset  617 [20617] HIGHLOW
	reloc   42 offset  64a [2064a] HIGHLOW
	reloc   43 offset  6d2 [206d2] HIGHLOW
	reloc   44 offset  743 [20743] HIGHLOW
	reloc   45 offset  911 [20911] HIGHLOW
	reloc   46 offset  918 [20918] HIGHLOW
	reloc   47 offset  941 [20941] HIGHLOW
	reloc   48 offset  956 [20956] HIGHLOW
	reloc   49 offset  967 [20967] HIGHLOW
	reloc   50 offset  978 [20978] HIGHLOW
	reloc   51 offset  999 [20999] HIGHLOW
	reloc   52 offset  9d3 [209d3] HIGHLOW
	reloc   53 offset  9f6 [209f6] HIGHLOW
	reloc   54 offset  a2b [20a2b] HIGHLOW
	reloc   55 offset  a43 [20a43] HIGHLOW
	reloc   56 offset  aa7 [20aa7] HIGHLOW
	reloc   57 offset  adf [20adf] HIGHLOW
	reloc   58 offset  af4 [20af4] HIGHLOW
	reloc   59 offset  b08 [20b08] HIGHLOW
	reloc   60 offset  b13 [20b13] HIGHLOW
	reloc   61 offset  b2c [20b2c] HIGHLOW
	reloc   62 offset  b3e [20b3e] HIGHLOW
	reloc   63 offset  b55 [20b55] HIGHLOW
	reloc   64 offset  b99 [20b99] HIGHLOW
	reloc   65 offset  ba8 [20ba8] HIGHLOW
	reloc   66 offset  bba [20bba] HIGHLOW
	reloc   67 offset  c84 [20c84] HIGHLOW
	reloc   68 offset  c8c [20c8c] HIGHLOW
	reloc   69 offset  c93 [20c93] HIGHLOW
	reloc   70 offset  ca2 [20ca2] HIGHLOW
	reloc   71 offset  cb3 [20cb3] HIGHLOW
	reloc   72 offset  ce6 [20ce6] HIGHLOW
	reloc   73 offset  d3c [20d3c] HIGHLOW
	reloc   74 offset  d56 [20d56] HIGHLOW
	reloc   75 offset  df9 [20df9] HIGHLOW

Virtual Address: 00021000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    9 [21009] HIGHLOW
	reloc    1 offset   b2 [210b2] HIGHLOW
	reloc    2 offset  37c [2137c] HIGHLOW
	reloc    3 offset  38a [2138a] HIGHLOW
	reloc    4 offset  3aa [213aa] HIGHLOW
	reloc    5 offset  3c8 [213c8] HIGHLOW
	reloc    6 offset  3e9 [213e9] HIGHLOW
	reloc    7 offset  481 [21481] HIGHLOW
	reloc    8 offset  4a6 [214a6] HIGHLOW
	reloc    9 offset  4e3 [214e3] HIGHLOW
	reloc   10 offset  4ed [214ed] HIGHLOW
	reloc   11 offset  4f6 [214f6] HIGHLOW
	reloc   12 offset  503 [21503] HIGHLOW
	reloc   13 offset  50c [2150c] HIGHLOW
	reloc   14 offset  550 [21550] HIGHLOW
	reloc   15 offset  563 [21563] HIGHLOW
	reloc   16 offset  638 [21638] HIGHLOW
	reloc   17 offset  686 [21686] HIGHLOW
	reloc   18 offset  6ad [216ad] HIGHLOW
	reloc   19 offset  6d4 [216d4] HIGHLOW
	reloc   20 offset  777 [21777] HIGHLOW
	reloc   21 offset  7d7 [217d7] HIGHLOW
	reloc   22 offset  8b7 [218b7] HIGHLOW
	reloc   23 offset  8c7 [218c7] HIGHLOW
	reloc   24 offset  8cc [218cc] HIGHLOW
	reloc   25 offset  8e5 [218e5] HIGHLOW
	reloc   26 offset  90f [2190f] HIGHLOW
	reloc   27 offset  914 [21914] HIGHLOW
	reloc   28 offset  92e [2192e] HIGHLOW
	reloc   29 offset  944 [21944] HIGHLOW
	reloc   30 offset  94e [2194e] HIGHLOW
	reloc   31 offset  958 [21958] HIGHLOW
	reloc   32 offset  962 [21962] HIGHLOW
	reloc   33 offset  972 [21972] HIGHLOW
	reloc   34 offset  985 [21985] HIGHLOW
	reloc   35 offset  98f [2198f] HIGHLOW
	reloc   36 offset  999 [21999] HIGHLOW
	reloc   37 offset  9a3 [219a3] HIGHLOW
	reloc   38 offset  9ad [219ad] HIGHLOW
	reloc   39 offset  9e5 [219e5] HIGHLOW
	reloc   40 offset  a14 [21a14] HIGHLOW
	reloc   41 offset  a30 [21a30] HIGHLOW
	reloc   42 offset  a7b [21a7b] HIGHLOW
	reloc   43 offset  a97 [21a97] HIGHLOW
	reloc   44 offset  aac [21aac] HIGHLOW
	reloc   45 offset  af4 [21af4] HIGHLOW
	reloc   46 offset  af9 [21af9] HIGHLOW
	reloc   47 offset  b06 [21b06] HIGHLOW
	reloc   48 offset  b38 [21b38] HIGHLOW
	reloc   49 offset  b57 [21b57] HIGHLOW
	reloc   50 offset  b74 [21b74] HIGHLOW
	reloc   51 offset  b93 [21b93] HIGHLOW
	reloc   52 offset  c03 [21c03] HIGHLOW
	reloc   53 offset  c36 [21c36] HIGHLOW
	reloc   54 offset  c5d [21c5d] HIGHLOW
	reloc   55 offset  c69 [21c69] HIGHLOW
	reloc   56 offset  ce3 [21ce3] HIGHLOW
	reloc   57 offset  ce9 [21ce9] HIGHLOW
	reloc   58 offset  d43 [21d43] HIGHLOW
	reloc   59 offset  d75 [21d75] HIGHLOW
	reloc   60 offset  dad [21dad] HIGHLOW
	reloc   61 offset  ffd [21ffd] HIGHLOW

Virtual Address: 00022000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    9 [22009] HIGHLOW
	reloc    1 offset    f [2200f] HIGHLOW
	reloc    2 offset   15 [22015] HIGHLOW
	reloc    3 offset   24 [22024] HIGHLOW
	reloc    4 offset   29 [22029] HIGHLOW
	reloc    5 offset   34 [22034] HIGHLOW
	reloc    6 offset   3a [2203a] HIGHLOW
	reloc    7 offset   51 [22051] HIGHLOW
	reloc    8 offset   71 [22071] HIGHLOW
	reloc    9 offset   a8 [220a8] HIGHLOW
	reloc   10 offset   c8 [220c8] HIGHLOW
	reloc   11 offset   dc [220dc] HIGHLOW
	reloc   12 offset   e2 [220e2] HIGHLOW
	reloc   13 offset   f4 [220f4] HIGHLOW
	reloc   14 offset  109 [22109] HIGHLOW
	reloc   15 offset  111 [22111] HIGHLOW
	reloc   16 offset  121 [22121] HIGHLOW
	reloc   17 offset  12d [2212d] HIGHLOW
	reloc   18 offset  1a7 [221a7] HIGHLOW
	reloc   19 offset  1be [221be] HIGHLOW
	reloc   20 offset  1d3 [221d3] HIGHLOW
	reloc   21 offset  24e [2224e] HIGHLOW
	reloc   22 offset  2d8 [222d8] HIGHLOW
	reloc   23 offset  2fa [222fa] HIGHLOW
	reloc   24 offset  301 [22301] HIGHLOW
	reloc   25 offset  30a [2230a] HIGHLOW
	reloc   26 offset  310 [22310] HIGHLOW
	reloc   27 offset  31f [2231f] HIGHLOW
	reloc   28 offset  3e4 [223e4] HIGHLOW
	reloc   29 offset  404 [22404] HIGHLOW
	reloc   30 offset  40c [2240c] HIGHLOW
	reloc   31 offset  419 [22419] HIGHLOW
	reloc   32 offset  424 [22424] HIGHLOW
	reloc   33 offset  43e [2243e] HIGHLOW
	reloc   34 offset  448 [22448] HIGHLOW
	reloc   35 offset  451 [22451] HIGHLOW
	reloc   36 offset  458 [22458] HIGHLOW
	reloc   37 offset  502 [22502] HIGHLOW
	reloc   38 offset  612 [22612] HIGHLOW
	reloc   39 offset  912 [22912] HIGHLOW
	reloc   40 offset  94d [2294d] HIGHLOW
	reloc   41 offset  967 [22967] HIGHLOW
	reloc   42 offset  97e [2297e] HIGHLOW
	reloc   43 offset  995 [22995] HIGHLOW
	reloc   44 offset  9a8 [229a8] HIGHLOW
	reloc   45 offset  9b4 [229b4] HIGHLOW
	reloc   46 offset  9c0 [229c0] HIGHLOW
	reloc   47 offset  9cc [229cc] HIGHLOW
	reloc   48 offset  9dc [229dc] HIGHLOW
	reloc   49 offset  9e8 [229e8] HIGHLOW
	reloc   50 offset  9f0 [229f0] HIGHLOW
	reloc   51 offset  9f8 [229f8] HIGHLOW
	reloc   52 offset  a04 [22a04] HIGHLOW
	reloc   53 offset  a1e [22a1e] HIGHLOW
	reloc   54 offset  a29 [22a29] HIGHLOW
	reloc   55 offset  a3a [22a3a] HIGHLOW
	reloc   56 offset  ad4 [22ad4] HIGHLOW
	reloc   57 offset  b3b [22b3b] HIGHLOW
	reloc   58 offset  b40 [22b40] HIGHLOW
	reloc   59 offset  b6b [22b6b] HIGHLOW
	reloc   60 offset  b80 [22b80] HIGHLOW
	reloc   61 offset  bbd [22bbd] HIGHLOW
	reloc   62 offset  bd0 [22bd0] HIGHLOW
	reloc   63 offset  bd6 [22bd6] HIGHLOW
	reloc   64 offset  c72 [22c72] HIGHLOW
	reloc   65 offset  ca3 [22ca3] HIGHLOW
	reloc   66 offset  ccf [22ccf] HIGHLOW
	reloc   67 offset  cf6 [22cf6] HIGHLOW
	reloc   68 offset  d02 [22d02] HIGHLOW
	reloc   69 offset  d0e [22d0e] HIGHLOW
	reloc   70 offset  d53 [22d53] HIGHLOW
	reloc   71 offset  d6e [22d6e] HIGHLOW
	reloc   72 offset  d74 [22d74] HIGHLOW
	reloc   73 offset  d83 [22d83] HIGHLOW
	reloc   74 offset  d93 [22d93] HIGHLOW
	reloc   75 offset  da3 [22da3] HIGHLOW
	reloc   76 offset  e0b [22e0b] HIGHLOW
	reloc   77 offset  f86 [22f86] HIGHLOW
	reloc   78 offset  f93 [22f93] HIGHLOW
	reloc   79 offset  f99 [22f99] HIGHLOW

Virtual Address: 00023000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  2bf [232bf] HIGHLOW
	reloc    1 offset  52c [2352c] HIGHLOW
	reloc    2 offset  54d [2354d] HIGHLOW
	reloc    3 offset  5d4 [235d4] HIGHLOW
	reloc    4 offset  5ef [235ef] HIGHLOW
	reloc    5 offset  aea [23aea] HIGHLOW
	reloc    6 offset  b58 [23b58] HIGHLOW
	reloc    7 offset  b7f [23b7f] HIGHLOW
	reloc    8 offset  bfc [23bfc] HIGHLOW
	reloc    9 offset  c21 [23c21] HIGHLOW
	reloc   10 offset  c80 [23c80] HIGHLOW
	reloc   11 offset  cb0 [23cb0] HIGHLOW
	reloc   12 offset  ce7 [23ce7] HIGHLOW
	reloc   13 offset  cfa [23cfa] HIGHLOW
	reloc   14 offset  d24 [23d24] HIGHLOW
	reloc   15 offset  d59 [23d59] HIGHLOW
	reloc   16 offset  d83 [23d83] HIGHLOW
	reloc   17 offset  dad [23dad] HIGHLOW
	reloc   18 offset  e00 [23e00] HIGHLOW
	reloc   19 offset  e13 [23e13] HIGHLOW

Virtual Address: 00024000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  1ec [241ec] HIGHLOW
	reloc    1 offset  1f0 [241f0] HIGHLOW
	reloc    2 offset  22c [2422c] HIGHLOW
	reloc    3 offset  257 [24257] HIGHLOW
	reloc    4 offset  2f9 [242f9] HIGHLOW
	reloc    5 offset  31c [2431c] HIGHLOW
	reloc    6 offset  38d [2438d] HIGHLOW
	reloc    7 offset  398 [24398] HIGHLOW
	reloc    8 offset  3c2 [243c2] HIGHLOW
	reloc    9 offset  3cd [243cd] HIGHLOW
	reloc   10 offset  3ff [243ff] HIGHLOW
	reloc   11 offset  43d [2443d] HIGHLOW
	reloc   12 offset  46f [2446f] HIGHLOW
	reloc   13 offset  491 [24491] HIGHLOW
	reloc   14 offset  4ab [244ab] HIGHLOW
	reloc   15 offset  4f2 [244f2] HIGHLOW
	reloc   16 offset  502 [24502] HIGHLOW
	reloc   17 offset  514 [24514] HIGHLOW
	reloc   18 offset  528 [24528] HIGHLOW
	reloc   19 offset  539 [24539] HIGHLOW
	reloc   20 offset  555 [24555] HIGHLOW
	reloc   21 offset  568 [24568] HIGHLOW
	reloc   22 offset  582 [24582] HIGHLOW
	reloc   23 offset  590 [24590] HIGHLOW
	reloc   24 offset  5b2 [245b2] HIGHLOW
	reloc   25 offset  918 [24918] HIGHLOW
	reloc   26 offset  935 [24935] HIGHLOW
	reloc   27 offset  95a [2495a] HIGHLOW
	reloc   28 offset  997 [24997] HIGHLOW
	reloc   29 offset  9ae [249ae] HIGHLOW
	reloc   30 offset  9ed [249ed] HIGHLOW
	reloc   31 offset  9ff [249ff] HIGHLOW
	reloc   32 offset  a28 [24a28] HIGHLOW
	reloc   33 offset  a52 [24a52] HIGHLOW
	reloc   34 offset  a73 [24a73] HIGHLOW
	reloc   35 offset  a93 [24a93] HIGHLOW
	reloc   36 offset  aac [24aac] HIGHLOW
	reloc   37 offset  ad1 [24ad1] HIGHLOW
	reloc   38 offset  bac [24bac] HIGHLOW
	reloc   39 offset  bc9 [24bc9] HIGHLOW
	reloc   40 offset  bfb [24bfb] HIGHLOW
	reloc   41 offset  c20 [24c20] HIGHLOW
	reloc   42 offset  c71 [24c71] HIGHLOW
	reloc   43 offset  cbf [24cbf] HIGHLOW
	reloc   44 offset  cfb [24cfb] HIGHLOW
	reloc   45 offset  d08 [24d08] HIGHLOW
	reloc   46 offset  e4e [24e4e] HIGHLOW
	reloc   47 offset  ea8 [24ea8] HIGHLOW
	reloc   48 offset  ebd [24ebd] HIGHLOW
	reloc   49 offset  ec1 [24ec1] HIGHLOW
	reloc   50 offset  ec5 [24ec5] HIGHLOW
	reloc   51 offset  ec9 [24ec9] HIGHLOW
	reloc   52 offset  ecd [24ecd] HIGHLOW
	reloc   53 offset  ed1 [24ed1] HIGHLOW
	reloc   54 offset  ed5 [24ed5] HIGHLOW
	reloc   55 offset  ed9 [24ed9] HIGHLOW
	reloc   56 offset  ef8 [24ef8] HIGHLOW
	reloc   57 offset  f89 [24f89] HIGHLOW
	reloc   58 offset  f8e [24f8e] HIGHLOW
	reloc   59 offset  fcb [24fcb] HIGHLOW
