
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x466cc4a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e000
SizeOfInitializedData	00160600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005c4a0
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		46670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00202000
SizeOfHeaders		00000400
CheckSum		00206631
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009edb0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009da88 000000dc Import Directory [parts of .idata]
Entry 2 000aa000 0014d91c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001f8000 00007774 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001ed28 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4670da88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009da88	0009de18 ffffffff ffffffff 0009e1be 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1ae	  182  _adjust_fdiv	4cf223d8
	reloc    3 offset   2d [2c02d] HIGHLOW
	reloc    4 offset   50 [2c050] HIGHLOW
	reloc    5 offset   62 [2c062] HIGHLOW
	reloc    6 offset   69 [2c069] HIGHLOW
	reloc    7 offset   70 [2c070] HIGHLOW
	reloc    8 offset   77 [2c077] HIGHLOW
	reloc    9 offset   80 [2c080] HIGHLOW
	reloc   10 offset   8d [2c08d] HIGHLOW
	reloc   11 offset   b7 [2c0b7] HIGHLOW
	reloc   12 offset  149 [2c149] HIGHLOW
	reloc   13 offset  157 [2c157] HIGHLOW
	reloc   14 offset  15f [2c15f] HIGHLOW
	reloc   15 offset  169 [2c169] HIGHLOW
	reloc   16 offset  170 [2c170] HIGHLOW
	reloc   17 offset  189 [2c189] HIGHLOW
	reloc   18 offset  1a7 [2c1a7] HIGHLOW
	reloc   19 offset  212 [2c212] HIGHLOW
	reloc   20 offset  235 [2c235] HIGHLOW
	reloc   21 offset  243 [2c243] HIGHLOW
	reloc   22 offset  255 [2c255] HIGHLOW
	reloc   23 offset  25e [2c25e] HIGHLOW
	reloc   24 offset  26b [2c26b] HIGHLOW
	reloc   25 offset  28e [2c28e] HIGHLOW
	reloc   26 offset  2a0 [2c2a0] HIGHLOW
	reloc   27 offset  2a7 [2c2a7] HIGHLOW
	reloc   28 offset  2ae [2c2ae] HIGHLOW
	reloc   29 offset  2b5 [2c2b5] HIGHLOW
	reloc   30 offset  2be [2c2be] HIGHLOW
	reloc   31 offset  2cb [2c2cb] HIGHLOW
	reloc   32 offset  300 [2c300] HIGHLOW
	reloc   33 offset  31f [2c31f] HIGHLOW
	reloc   34 offset  3b1 [2c3b1] HIGHLOW
	reloc   35 offset  3bf [2c3bf] HIGHLOW
	reloc   36 offset  3c7 [2c3c7] HIGHLOW
	reloc   37 offset  3d1 [2c3d1] HIGHLOW
	reloc   38 offset  3d8 [2c3d8] HIGHLOW
	reloc   39 offset  3f1 [2c3f1] HIGHLOW
	reloc   40 offset  41b [2c41b] HIGHLOW
	reloc   41 offset  447 [2c447] HIGHLOW
	reloc   42 offset  473 [2c473] HIGHLOW
	reloc   43 offset  4ae [2c4ae] HIGHLOW
	reloc   44 offset  4cf [2c4cf] HIGHLOW
	reloc   45 offset  4e1 [2c4e1] HIGHLOW
	reloc   46 offset  4ea [2c4ea] HIGHLOW
	reloc   47 offset  4f7 [2c4f7] HIGHLOW
	reloc   48 offset  51a [2c51a] HIGHLOW
	reloc   49 offset  52c [2c52c] HIGHLOW
	reloc   50 offset  533 [2c533] HIGHLOW
	reloc   51 offset  53a [2c53a] HIGHLOW
	reloc   52 offset  541 [2c541] HIGHLOW
	reloc   53 offset  54a [2c54a] HIGHLOW
	reloc   54 offset  557 [2c557] HIGHLOW
	reloc   55 offset  581 [2c581] HIGHLOW
	reloc   56 offset  613 [2c613] HIGHLOW
	reloc   57 offset  621 [2c621] HIGHLOW
	reloc   58 offset  629 [2c629] HIGHLOW
	reloc   59 offset  633 [2c633] HIGHLOW
	reloc   60 offset  63a [2c63a] HIGHLOW
	reloc   61 offset  653 [2c653] HIGHLOW
	reloc   62 offset  67d [2c67d] HIGHLOW
	reloc   63 offset  69e [2c69e] HIGHLOW
	reloc   64 offset  6bc [2c6bc] HIGHLOW
	reloc   65 offset  70c [2c70c] HIGHLOW
	reloc   66 offset  731 [2c731] HIGHLOW
	reloc   67 offset  7c5 [2c7c5] HIGHLOW
	reloc   68 offset  7d7 [2c7d7] HIGHLOW
	reloc   69 offset  7e0 [2c7e0] HIGHLOW
	reloc   70 offset  7ed [2c7ed] HIGHLOW
	reloc   71 offset  858 [2c858] HIGHLOW
	reloc   72 offset  874 [2c874] HIGHLOW
	reloc   73 offset  bd1 [2cbd1] HIGHLOW
	reloc   74 offset  bfb [2cbfb] HIGHLOW
	reloc   75 offset  bff [2cbff] HIGHLOW
	reloc   76 offset  c1c [2cc1c] HIGHLOW
	reloc   77 offset  c46 [2cc46] HIGHLOW
	reloc   78 offset  c4a [2cc4a] HIGHLOW
	reloc   79 offset  c67 [2cc67] HIGHLOW
	reloc   80 offset  c91 [2cc91] HIGHLOW
	reloc   81 offset  c95 [2cc95] HIGHLOW
	reloc   82 offset  cb2 [2ccb2] HIGHLOW
	reloc   83 offset  cdc [2ccdc] HIGHLOW
	reloc   84 offset  ce0 [2cce0] HIGHLOW
	reloc   85 offset  d17 [2cd17] HIGHLOW
	reloc   86 offset  d28 [2cd28] HIGHLOW
	reloc   87 offset  d4c [2cd4c] HIGHLOW
	reloc   88 offset  d57 [2cd57] HIGHLOW
	reloc   89 offset  d7e [2cd7e] HIGHLOW
	reloc   90 offset  d87 [2cd87] HIGHLOW
	reloc   91 offset  d9c [2cd9c] HIGHLOW
	reloc   92 offset  da9 [2cda9] HIGHLOW
	reloc   93 offset  dc6 [2cdc6] HIGHLOW
	reloc   94 offset  dd8 [2cdd8] HIGHLOW
	reloc   95 offset  dde [2cdde] HIGHLOW
	reloc   96 offset  e11 [2ce11] HIGHLOW
	reloc   97 offset  e38 [2ce38] HIGHLOW
	reloc   98 offset  e47 [2ce47] HIGHLOW
	reloc   99 offset  e78 [2ce78] HIGHLOW
	reloc  100 offset  e86 [2ce86] HIGHLOW
	reloc  101 offset  e92 [2ce92] HIGHLOW
	reloc  102 offset  eb6 [2ceb6] HIGHLOW
	reloc  103 offset  eff [2ceff] HIGHLOW
	reloc  104 offset  f26 [2cf26] HIGHLOW
	reloc  105 offset  f7c [2cf7c] HIGHLOW
	reloc  106 offset  fbe [2cfbe] HIGHLOW
	reloc  107 offset  fce [2cfce] HIGHLOW
	reloc  108 offset  feb [2cfeb] HIGHLOW
	reloc  109 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    2 [2d002] HIGHLOW
	reloc    1 offset   17 [2d017] HIGHLOW
	reloc    2 offset   24 [2d024] HIGHLOW
	reloc    3 offset   4e [2d04e] HIGHLOW
	reloc    4 offset   6f [2d06f] HIGHLOW
	reloc    5 offset   a3 [2d0a3] HIGHLOW
	reloc    6 offset  11e [2d11e] HIGHLOW
	reloc    7 offset  139 [2d139] HIGHLOW
	reloc    8 offset  167 [2d167] HIGHLOW
	reloc    9 offset  18c [2d18c] HIGHLOW
	reloc   10 offset  20b [2d20b] HIGHLOW
	reloc   11 offset  3ba [2d3ba] HIGHLOW
	reloc   12 offset  3e2 [2d3e2] HIGHLOW
	reloc   13 offset  3eb [2d3eb] HIGHLOW
	reloc   14 offset  3f2 [2d3f2] HIGHLOW
	reloc   15 offset  3fd [2d3fd] HIGHLOW
	reloc   16 offset  41b [2d41b] HIGHLOW
	reloc   17 offset  449 [2d449] HIGHLOW
	reloc   18 offset  471 [2d471] HIGHLOW
	reloc   19 offset  47a [2d47a] HIGHLOW
	reloc   20 offset  481 [2d481] HIGHLOW
	reloc   21 offset  48c [2d48c] HIGHLOW
	reloc   22 offset  4aa [2d4aa] HIGHLOW
	reloc   23 offset  4d8 [2d4d8] HIGHLOW
	reloc   24 offset  4f2 [2d4f2] HIGHLOW
	reloc   25 offset  4f8 [2d4f8] HIGHLOW
	reloc   26 offset  4ff [2d4ff] HIGHLOW
	reloc   27 offset  506 [2d506] HIGHLOW
	reloc   28 offset  50d [2d50d] HIGHLOW
	reloc   29 offset  513 [2d513] HIGHLOW
	reloc   30 offset  541 [2d541] HIGHLOW
	reloc   31 offset  575 [2d575] HIGHLOW
	reloc   32 offset  59a [2d59a] HIGHLOW
	reloc   33 offset  5b4 [2d5b4] HIGHLOW
	reloc   34 offset  5ba [2d5ba] HIGHLOW
	reloc   35 offset  5c1 [2d5c1] HIGHLOW
	reloc   36 offset  5c8 [2d5c8] HIGHLOW
	reloc   37 offset  5cf [2d5cf] HIGHLOW
	reloc   38 offset  5d5 [2d5d5] HIGHLOW
	reloc   39 offset  603 [2d603] HIGHLOW
	reloc   40 offset  637 [2d637] HIGHLOW
	reloc   41 offset  65c [2d65c] HIGHLOW
	reloc   42 offset  676 [2d676] HIGHLOW
	reloc   43 offset  67c [2d67c] HIGHLOW
	reloc   44 offset  683 [2d683] HIGHLOW
	reloc   45 offset  68a [2d68a] HIGHLOW
	reloc   46 offset  691 [2d691] HIGHLOW
	reloc   47 offset  697 [2d697] HIGHLOW
	reloc   48 offset  6c5 [2d6c5] HIGHLOW
	reloc   49 offset  6f9 [2d6f9] HIGHLOW
	reloc   50 offset  71e [2d71e] HIGHLOW
	reloc   51 offset  738 [2d738] HIGHLOW
	reloc   52 offset  73e [2d73e] HIGHLOW
	reloc   53 offset  745 [2d745] HIGHLOW
	reloc   54 offset  74c [2d74c] HIGHLOW
	reloc   55 offset  753 [2d753] HIGHLOW
	reloc   56 offset  759 [2d759] HIGHLOW
	reloc   57 offset  787 [2d787] HIGHLOW
	reloc   58 offset  7bb [2d7bb] HIGHLOW
	reloc   59 offset  7e0 [2d7e0] HIGHLOW
	reloc   60 offset  83f [2d83f] HIGHLOW
	reloc   61 offset  867 [2d867] HIGHLOW
	reloc   62 offset  892 [2d892] HIGHLOW
	reloc   63 offset  8b0 [2d8b0] HIGHLOW
	reloc   64 offset  8b7 [2d8b7] HIGHLOW
	reloc   65 offset  8be [2d8be] HIGHLOW
	reloc   66 offset  8c5 [2d8c5] HIGHLOW
	reloc   67 offset  957 [2d957] HIGHLOW
	reloc   68 offset  975 [2d975] HIGHLOW
	reloc   69 offset  97c [2d97c] HIGHLOW
	reloc   70 offset  983 [2d983] HIGHLOW
	reloc   71 offset  98a [2d98a] HIGHLOW
	reloc   72 offset  9ac [2d9ac] HIGHLOW
	reloc   73 offset  9ca [2d9ca] HIGHLOW
	reloc   74 offset  9d1 [2d9d1] HIGHLOW
	reloc   75 offset  9d8 [2d9d8] HIGHLOW
	reloc   76 offset  9df [2d9df] HIGHLOW
	reloc   77 offset  a27 [2da27] HIGHLOW
	reloc   78 offset  a3c [2da3c] HIGHLOW
	reloc   79 offset  a5a [2da5a] HIGHLOW
	reloc   80 offset  a61 [2da61] HIGHLOW
	reloc   81 offset  a68 [2da68] HIGHLOW
	reloc   82 offset  a6f [2da6f] HIGHLOW
	reloc   83 offset  bcc [2dbcc] HIGHLOW
	reloc   84 offset  beb [2dbeb] HIGHLOW
	reloc   85 offset  c0a [2dc0a] HIGHLOW
	reloc   86 offset  c29 [2dc29] HIGHLOW
	reloc   87 offset  c48 [2dc48] HIGHLOW
	reloc   88 offset  c67 [2dc67] HIGHLOW
	reloc   89 offset  c86 [2dc86] HIGHLOW
	reloc   90 offset  ca5 [2dca5] HIGHLOW
	reloc   91 offset  cc4 [2dcc4] HIGHLOW
	reloc   92 offset  ce3 [2dce3] HIGHLOW
	reloc   93 offset  d02 [2dd02] HIGHLOW
	reloc   94 offset  d28 [2dd28] HIGHLOW
	reloc   95 offset  d78 [2dd78] HIGHLOW
	reloc   96 offset  d98 [2dd98] HIGHLOW
	reloc   97 offset  d9f [2dd9f] HIGHLOW
	reloc   98 offset  dbd [2ddbd] HIGHLOW
	reloc   99 offset  e0d [2de0d] HIGHLOW
	reloc  100 offset  e75 [2de75] HIGHLOW
	reloc  101 offset  e7b [2de7b] HIGHLOW
	reloc  102 offset  e80 [2de80] HIGHLOW
	reloc  103 offset  f0c [2df0c] HIGHLOW
	reloc  104 offset  f20 [2df20] HIGHLOW
	reloc  105 offset  f34 [2df34] HIGHLOW
	reloc  106 offset  f89 [2df89] HIGHLOW
	reloc  107 offset  f8e [2df8e] HIGHLOW

Virtual Address: 0002e000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    7 [2e007] HIGHLOW
	reloc    1 offset   30 [2e030] HIGHLOW
	reloc    2 offset   68 [2e068] HIGHLOW
	reloc    3 offset   ce [2e0ce] HIGHLOW
	reloc    4 offset  13b [2e13b] HIGHLOW
	reloc    5 offset  1e6 [2e1e6] HIGHLOW
	reloc    6 offset  1f4 [2e1f4] HIGHLOW
	reloc    7 offset  1ff [2e1ff] HIGHLOW
	reloc    8 offset  23f [2e23f] HIGHLOW
	reloc    9 offset  25d [2e25d] HIGHLOW
	reloc   10 offset  282 [2e282] HIGHLOW
	reloc   11 offset  290 [2e290] HIGHLOW
	reloc   12 offset  29b [2e29b] HIGHLOW
	reloc   13 offset  2db [2e2db] HIGHLOW
	reloc   14 offset  2f9 [2e2f9] HIGHLOW
	reloc   15 offset  31e [2e31e] HIGHLOW
	reloc   16 offset  32c [2e32c] HIGHLOW
	reloc   17 offset  337 [2e337] HIGHLOW
	reloc   18 offset  377 [2e377] HIGHLOW
	reloc   19 offset  395 [2e395] HIGHLOW
	reloc   20 offset  3ba [2e3ba] HIGHLOW
	reloc   21 offset  3c8 [2e3c8] HIGHLOW
	reloc   22 offset  3d3 [2e3d3] HIGHLOW
	reloc   23 offset  413 [2e413] HIGHLOW
	reloc   24 offset  431 [2e431] HIGHLOW
	reloc   25 offset  456 [2e456] HIGHLOW
	reloc   26 offset  464 [2e464] HIGHLOW
	reloc   27 offset  46f [2e46f] HIGHLOW
	reloc   28 offset  4af [2e4af] HIGHLOW
	reloc   29 offset  4cd [2e4cd] HIGHLOW
	reloc   30 offset  4f2 [2e4f2] HIGHLOW
	reloc   31 offset  500 [2e500] HIGHLOW
	reloc   32 offset  50b [2e50b] HIGHLOW
	reloc   33 offset  54b [2e54b] HIGHLOW
	reloc   34 offset  569 [2e569] HIGHLOW
	reloc   35 offset  58e [2e58e] HIGHLOW
	reloc   36 offset  59c [2e59c] HIGHLOW
	reloc   37 offset  5a7 [2e5a7] HIGHLOW
	reloc   38 offset  5e7 [2e5e7] HIGHLOW
	reloc   39 offset  605 [2e605] HIGHLOW
	reloc   40 offset  62a [2e62a] HIGHLOW
	reloc   41 offset  638 [2e638] HIGHLOW
	reloc   42 offset  643 [2e643] HIGHLOW
	reloc   43 offset  683 [2e683] HIGHLOW
	reloc   44 offset  6a1 [2e6a1] HIGHLOW
	reloc   45 offset  6c6 [2e6c6] HIGHLOW
	reloc   46 offset  6d4 [2e6d4] HIGHLOW
	reloc   47 offset  6df [2e6df] HIGHLOW
	reloc   48 offset  70c [2e70c] HIGHLOW
	reloc   49 offset  7cb [2e7cb] HIGHLOW
	reloc   50 offset  839 [2e839] HIGHLOW
	reloc   51 offset  8a7 [2e8a7] HIGHLOW
	reloc   52 offset  915 [2e915] HIGHLOW
	reloc   53 offset  983 [2e983] HIGHLOW
	reloc   54 offset  99f [2e99f] HIGHLOW
	reloc   55 offset  9ad [2e9ad] HIGHLOW
	reloc   56 offset  9b3 [2e9b3] HIGHLOW
	reloc   57 offset  9d2 [2e9d2] HIGHLOW
	reloc   58 offset  9ee [2e9ee] HIGHLOW
	reloc   59 offset  9fc [2e9fc] HIGHLOW
	reloc   60 offset  a02 [2ea02] HIGHLOW
	reloc   61 offset  a21 [2ea21] HIGHLOW
	reloc   62 offset  a3d [2ea3d] HIGHLOW
	reloc   63 offset  a4b [2ea4b] HIGHLOW
	reloc   64 offset  a51 [2ea51] HIGHLOW
	reloc   65 offset  a70 [2ea70] HIGHLOW
	reloc   66 offset  a8c [2ea8c] HIGHLOW
	reloc   67 offset  a9a [2ea9a] HIGHLOW
	reloc   68 offset  aa0 [2eaa0] HIGHLOW
	reloc   69 offset  abf [2eabf] HIGHLOW
	reloc   70 offset  ad1 [2ead1] HIGHLOW
	reloc   71 offset  ad8 [2ead8] HIGHLOW
	reloc   72 offset  adf [2eadf] HIGHLOW
	reloc   73 offset  ae6 [2eae6] HIGHLOW
	reloc   74 offset  aed [2eaed] HIGHLOW
	reloc   75 offset  b0e [2eb0e] HIGHLOW
	reloc   76 offset  b14 [2eb14] HIGHLOW
	reloc   77 offset  b43 [2eb43] HIGHLOW
	reloc   78 offset  b7e [2eb7e] HIGHLOW
	reloc   79 offset  c6a [2ec6a] HIGHLOW
	reloc   80 offset  c82 [2ec82] HIGHLOW
	reloc   81 offset  cb2 [2ecb2] HIGHLOW
	reloc   82 offset  cc6 [2ecc6] HIGHLOW
	reloc   83 offset  cda [2ecda] HIGHLOW
	reloc   84 offset  cec [2ecec] HIGHLOW
	reloc   85 offset  cf7 [2ecf7] HIGHLOW
	reloc   86 offset  d15 [2ed15] HIGHLOW
	reloc   87 offset  d2d [2ed2d] HIGHLOW
	reloc   88 offset  d53 [2ed53] HIGHLOW
	reloc   89 offset  d83 [2ed83] HIGHLOW
	reloc   90 offset  d9a [2ed9a] HIGHLOW
	reloc   91 offset  dae [2edae] HIGHLOW
	reloc   92 offset  dc2 [2edc2] HIGHLOW
	reloc   93 offset  dd4 [2edd4] HIGHLOW
	reloc   94 offset  ddf [2eddf] HIGHLOW
	reloc   95 offset  e08 [2ee08] HIGHLOW
	reloc   96 offset  e5e [2ee5e] HIGHLOW
	reloc   97 offset  e7c [2ee7c] HIGHLOW
	reloc   98 offset  ea1 [2eea1] HIGHLOW
	reloc   99 offset  eaf [2eeaf] HIGHLOW
	reloc  100 offset  eba [2eeba] HIGHLOW
	reloc  101 offset  ee7 [2eee7] HIGHLOW
	reloc  102 offset  ef9 [2eef9] HIGHLOW
	reloc  103 offset  f1a [2ef1a] HIGHLOW
	reloc  104 offset  f20 [2ef20] HIGHLOW
	reloc  105 offset  f8b [2ef8b] HIGHLOW
	reloc  106 offset  fa7 [2efa7] HIGHLOW
	reloc  107 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   32 [2f032] HIGHLOW
	reloc    1 offset   50 [2f050] HIGHLOW
	reloc    2 offset   57 [2f057] HIGHLOW
	reloc    3 offset   5e [2f05e] HIGHLOW
	reloc    4 offset   65 [2f065] HIGHLOW
	reloc    5 offset   6c [2f06c] HIGHLOW
	reloc    6 offset  14b [2f14b] HIGHLOW
	reloc    7 offset  18d [2f18d] HIGHLOW
	reloc    8 offset  1dc [2f1dc] HIGHLOW
	reloc    9 offset  1e2 [2f1e2] HIGHLOW
	reloc   10 offset  1e8 [2f1e8] HIGHLOW
	reloc   11 offset  264 [2f264] HIGHLOW
	reloc   12 offset  2cb [2f2cb] HIGHLOW
	reloc   13 offset  46b [2f46b] HIGHLOW
	reloc   14 offset  4b6 [2f4b6] HIGHLOW
	reloc   15 offset  501 [2f501] HIGHLOW
	reloc   16 offset  52b [2f52b] HIGHLOW
	reloc   17 offset  53d [2f53d] HIGHLOW
	reloc   18 offset  546 [2f546] HIGHLOW
	reloc   19 offset  553 [2f553] HIGHLOW
	reloc   20 offset  575 [2f575] HIGHLOW
	reloc   21 offset  5c4 [2f5c4] HIGHLOW
	reloc   22 offset  5ca [2f5ca] HIGHLOW
	reloc   23 offset  5d0 [2f5d0] HIGHLOW
	reloc   24 offset  64c [2f64c] HIGHLOW
	reloc   25 offset  67e [2f67e] HIGHLOW
	reloc   26 offset  6cd [2f6cd] HIGHLOW
	reloc   27 offset  6d3 [2f6d3] HIGHLOW
	reloc   28 offset  6d9 [2f6d9] HIGHLOW
	reloc   29 offset  755 [2f755] HIGHLOW
	reloc   30 offset  787 [2f787] HIGHLOW
	reloc   31 offset  7d6 [2f7d6] HIGHLOW
	reloc   32 offset  7dc [2f7dc] HIGHLOW
	reloc   33 offset  7e2 [2f7e2] HIGHLOW
	reloc   34 offset  85e [2f85e] HIGHLOW
	reloc   35 offset  890 [2f890] HIGHLOW
	reloc   36 offset  8fe [2f8fe] HIGHLOW
	reloc   37 offset  96c [2f96c] HIGHLOW
	reloc   38 offset  9da [2f9da] HIGHLOW
	reloc   39 offset  a94 [2fa94] HIGHLOW
	reloc   40 offset  aae [2faae] HIGHLOW
	reloc   41 offset  ab4 [2fab4] HIGHLOW
	reloc   42 offset  abb [2fabb] HIGHLOW
	reloc   43 offset  ac2 [2fac2] HIGHLOW
	reloc   44 offset  ac9 [2fac9] HIGHLOW
	reloc   45 offset  ad0 [2fad0] HIGHLOW
	reloc   46 offset  ad6 [2fad6] HIGHLOW
	reloc   47 offset  b04 [2fb04] HIGHLOW
	reloc   48 offset  b29 [2fb29] HIGHLOW
	reloc   49 offset  b45 [2fb45] HIGHLOW
	reloc   50 offset  b53 [2fb53] HIGHLOW
	reloc   51 offset  b59 [2fb59] HIGHLOW
	reloc   52 offset  b87 [2fb87] HIGHLOW
	reloc   53 offset  bac [2fbac] HIGHLOW
	reloc   54 offset  d5b [2fd5b] HIGHLOW
	reloc   55 offset  dc8 [2fdc8] HIGHLOW
	reloc   56 offset  dde [2fdde] HIGHLOW
	reloc   57 offset  e1e [2fe1e] HIGHLOW
	reloc   58 offset  e57 [2fe57] HIGHLOW
	reloc   59 offset  e69 [2fe69] HIGHLOW
	reloc   60 offset  e72 [2fe72] HIGHLOW
	reloc   61 offset  e7f [2fe7f] HIGHLOW
	reloc   62 offset  eb0 [2feb0] HIGHLOW
	reloc   63 offset  eda [2feda] HIGHLOW
	reloc   64 offset  f28 [2ff28] HIGHLOW
	reloc   65 offset  f2e [2ff2e] HIGHLOW
	reloc   66 offset  f34 [2ff34] HIGHLOW
	reloc   67 offset  f6f [2ff6f] HIGHLOW
	reloc   68 offset  fbc [2ffbc] HIGHLOW
	reloc   69 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   30 [30030] HIGHLOW
	reloc    1 offset   38 [30038] HIGHLOW
	reloc    2 offset   3d [3003d] HIGHLOW
	reloc    3 offset   74 [30074] HIGHLOW
	reloc    4 offset  10e [3010e] HIGHLOW
	reloc    5 offset  113 [30113] HIGHLOW
	reloc    6 offset  155 [30155] HIGHLOW
	reloc    7 offset  193 [30193] HIGHLOW
	reloc    8 offset  199 [30199] HIGHLOW
	reloc    9 offset  19f [3019f] HIGHLOW
	reloc   10 offset  1d2 [301d2] HIGHLOW
	reloc   11 offset  26c [3026c] HIGHLOW
	reloc   12 offset  271 [30271] HIGHLOW
	reloc   13 offset  2b3 [302b3] HIGHLOW
	reloc   14 offset  2f1 [302f1] HIGHLOW
	reloc   15 offset  2f7 [302f7] HIGHLOW
	reloc   16 offset  2fd [302fd] HIGHLOW
	reloc   17 offset  3f9 [303f9] HIGHLOW
	reloc   18 offset  443 [30443] HIGHLOW
	reloc   19 offset  47f [3047f] HIGHLOW
	reloc   20 offset  4fa [304fa] HIGHLOW
	reloc   21 offset  52e [3052e] HIGHLOW
	reloc   22 offset  539 [30539] HIGHLOW
	reloc   23 offset  5c3 [305c3] HIGHLOW
	reloc   24 offset  60b [3060b] HIGHLOW
	reloc   25 offset  665 [30665] HIGHLOW
	reloc   26 offset  68d [3068d] HIGHLOW
	reloc   27 offset  6ab [306ab] HIGHLOW
	reloc   28 offset  6b2 [306b2] HIGHLOW
	reloc   29 offset  6b9 [306b9] HIGHLOW
	reloc   30 offset  771 [30771] HIGHLOW
	reloc   31 offset  7b7 [307b7] HIGHLOW
	reloc   32 offset  7d5 [307d5] HIGHLOW
	reloc   33 offset  7fa [307fa] HIGHLOW
	reloc   34 offset  808 [30808] HIGHLOW
	reloc   35 offset  813 [30813] HIGHLOW
	reloc   36 offset  840 [30840] HIGHLOW
	reloc   37 offset  85e [3085e] HIGHLOW
	reloc   38 offset  865 [30865] HIGHLOW
	reloc   39 offset  86c [3086c] HIGHLOW
	reloc   40 offset  8b4 [308b4] HIGHLOW
	reloc   41 offset  8fa [308fa] HIGHLOW
	reloc   42 offset  918 [30918] HIGHLOW
	reloc   43 offset  93d [3093d] HIGHLOW
	reloc   44 offset  94b [3094b] HIGHLOW
	reloc   45 offset  956 [30956] HIGHLOW
	reloc   46 offset  983 [30983] HIGHLOW
	reloc   47 offset  9a1 [309a1] HIGHLOW
	reloc   48 offset  9a8 [309a8] HIGHLOW
	reloc   49 offset  9af [309af] HIGHLOW
	reloc   50 offset  a01 [30a01] HIGHLOW
	reloc   51 offset  a47 [30a47] HIGHLOW
	reloc   52 offset  a65 [30a65] HIGHLOW
	reloc   53 offset  a8a [30a8a] HIGHLOW
	reloc   54 offset  a98 [30a98] HIGHLOW
	reloc   55 offset  aa3 [30aa3] HIGHLOW
	reloc   56 offset  ad0 [30ad0] HIGHLOW
	reloc   57 offset  aee [30aee] HIGHLOW
	reloc   58 offset  af5 [30af5] HIGHLOW
	reloc   59 offset  afc [30afc] HIGHLOW
	reloc   60 offset  b4d [30b4d] HIGHLOW
	reloc   61 offset  b93 [30b93] HIGHLOW
	reloc   62 offset  bb1 [30bb1] HIGHLOW
	reloc   63 offset  bd6 [30bd6] HIGHLOW
	reloc   64 offset  be4 [30be4] HIGHLOW
	reloc   65 offset  bef [30bef] HIGHLOW
	reloc   66 offset  c4c [30c4c] HIGHLOW
	reloc   67 offset  c66 [30c66] HIGHLOW
	reloc   68 offset  c6c [30c6c] HIGHLOW
	reloc   69 offset  c73 [30c73] HIGHLOW
	reloc   70 offset  c7a [30c7a] HIGHLOW
	reloc   71 offset  c80 [30c80] HIGHLOW
	reloc   72 offset  cac [30cac] HIGHLOW
	reloc   73 offset  ce3 [30ce3] HIGHLOW
	reloc   74 offset  d1f [30d1f] HIGHLOW
	reloc   75 offset  d31 [30d31] HIGHLOW
	reloc   76 offset  d38 [30d38] HIGHLOW
	reloc   77 offset  d3f [30d3f] HIGHLOW
	reloc   78 offset  d54 [30d54] HIGHLOW
	reloc   79 offset  d5a [30d5a] HIGHLOW
	reloc   80 offset  d7c [30d7c] HIGHLOW
	reloc   81 offset  d98 [30d98] HIGHLOW
	reloc   82 offset  da6 [30da6] HIGHLOW
	reloc   83 offset  dac [30dac] HIGHLOW
