
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73331411

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00033800
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001411
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		73330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		000493f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000331b4 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00033200 00000118 Import Directory [parts of .idata]
Entry 2 00036000 00005900 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 000028bc Base Relocation Directory [.reloc]
Entry 6 000345a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000034c8 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73363200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033200	000333b4 ffffffff ffffffff 00033318 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77fc4723
	reloc   96 offset  f6a [16f6a] HIGHLOW
	reloc   97 offset  f70 [16f70] HIGHLOW
	reloc   98 offset  f7a [16f7a] HIGHLOW
	reloc   99 offset  f81 [16f81] HIGHLOW
	reloc  100 offset  f89 [16f89] HIGHLOW
	reloc  101 offset  f8f [16f8f] HIGHLOW
	reloc  102 offset  fc6 [16fc6] HIGHLOW
	reloc  103 offset  fcf [16fcf] HIGHLOW
	reloc  104 offset  fd8 [16fd8] HIGHLOW
	reloc  105 offset  fe3 [16fe3] HIGHLOW
	reloc  106 offset  feb [16feb] HIGHLOW
	reloc  107 offset  ff1 [16ff1] HIGHLOW
	reloc  108 offset  ffd [16ffd] HIGHLOW
	reloc  109 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   12 [17012] HIGHLOW
	reloc    1 offset   2a [1702a] HIGHLOW
	reloc    2 offset   33 [17033] HIGHLOW
	reloc    3 offset   4d [1704d] HIGHLOW
	reloc    4 offset   53 [17053] HIGHLOW
	reloc    5 offset   5e [1705e] HIGHLOW
	reloc    6 offset   66 [17066] HIGHLOW
	reloc    7 offset   6c [1706c] HIGHLOW
	reloc    8 offset   8d [1708d] HIGHLOW
	reloc    9 offset   98 [17098] HIGHLOW
	reloc   10 offset   a0 [170a0] HIGHLOW
	reloc   11 offset   a6 [170a6] HIGHLOW
	reloc   12 offset   b2 [170b2] HIGHLOW
	reloc   13 offset   d0 [170d0] HIGHLOW
	reloc   14 offset   db [170db] HIGHLOW
	reloc   15 offset   e3 [170e3] HIGHLOW
	reloc   16 offset   e9 [170e9] HIGHLOW
	reloc   17 offset  154 [17154] HIGHLOW
	reloc   18 offset  2a4 [172a4] HIGHLOW
	reloc   19 offset  2ad [172ad] HIGHLOW
	reloc   20 offset  2b7 [172b7] HIGHLOW
	reloc   21 offset  367 [17367] HIGHLOW
	reloc   22 offset  459 [17459] HIGHLOW
	reloc   23 offset  482 [17482] HIGHLOW
	reloc   24 offset  4ff [174ff] HIGHLOW
	reloc   25 offset  536 [17536] HIGHLOW
	reloc   26 offset  606 [17606] HIGHLOW
	reloc   27 offset  628 [17628] HIGHLOW
	reloc   28 offset  64b [1764b] HIGHLOW
	reloc   29 offset  68d [1768d] HIGHLOW
	reloc   30 offset  6bc [176bc] HIGHLOW
	reloc   31 offset  6c5 [176c5] HIGHLOW
	reloc   32 offset  6cf [176cf] HIGHLOW
	reloc   33 offset  6f1 [176f1] HIGHLOW
	reloc   34 offset  6fa [176fa] HIGHLOW
	reloc   35 offset  704 [17704] HIGHLOW
	reloc   36 offset  7b0 [177b0] HIGHLOW
	reloc   37 offset  82d [1782d] HIGHLOW
	reloc   38 offset  836 [17836] HIGHLOW
	reloc   39 offset  840 [17840] HIGHLOW
	reloc   40 offset  85e [1785e] HIGHLOW
	reloc   41 offset  862 [17862] HIGHLOW
	reloc   42 offset  866 [17866] HIGHLOW
	reloc   43 offset  86a [1786a] HIGHLOW
	reloc   44 offset  86e [1786e] HIGHLOW
	reloc   45 offset  872 [17872] HIGHLOW
	reloc   46 offset  876 [17876] HIGHLOW
	reloc   47 offset  87a [1787a] HIGHLOW
	reloc   48 offset  87e [1787e] HIGHLOW
	reloc   49 offset  882 [17882] HIGHLOW
	reloc   50 offset  886 [17886] HIGHLOW
	reloc   51 offset  88a [1788a] HIGHLOW
	reloc   52 offset  88e [1788e] HIGHLOW
	reloc   53 offset  892 [17892] HIGHLOW
	reloc   54 offset  b7c [17b7c] HIGHLOW
	reloc   55 offset  b80 [17b80] HIGHLOW
	reloc   56 offset  b88 [17b88] HIGHLOW
	reloc   57 offset  b8c [17b8c] HIGHLOW
	reloc   58 offset  b94 [17b94] HIGHLOW
	reloc   59 offset  b98 [17b98] HIGHLOW
	reloc   60 offset  ba0 [17ba0] HIGHLOW
	reloc   61 offset  ba4 [17ba4] HIGHLOW
	reloc   62 offset  bac [17bac] HIGHLOW
	reloc   63 offset  bb0 [17bb0] HIGHLOW
	reloc   64 offset  bb8 [17bb8] HIGHLOW
	reloc   65 offset  bbc [17bbc] HIGHLOW
	reloc   66 offset  bc4 [17bc4] HIGHLOW
	reloc   67 offset  bc8 [17bc8] HIGHLOW
	reloc   68 offset  bd0 [17bd0] HIGHLOW
	reloc   69 offset  bd4 [17bd4] HIGHLOW
	reloc   70 offset  bdc [17bdc] HIGHLOW
	reloc   71 offset  be0 [17be0] HIGHLOW
	reloc   72 offset  be8 [17be8] HIGHLOW
	reloc   73 offset  bec [17bec] HIGHLOW
	reloc   74 offset  bf4 [17bf4] HIGHLOW
	reloc   75 offset  bf8 [17bf8] HIGHLOW
	reloc   76 offset  c00 [17c00] HIGHLOW
	reloc   77 offset  c04 [17c04] HIGHLOW
	reloc   78 offset  c16 [17c16] HIGHLOW
	reloc   79 offset  c39 [17c39] HIGHLOW
	reloc   80 offset  d2b [17d2b] HIGHLOW
	reloc   81 offset  f20 [17f20] HIGHLOW
	reloc   82 offset  f53 [17f53] HIGHLOW
	reloc   83 offset  fb8 [17fb8] HIGHLOW
	reloc   84 offset  fd1 [17fd1] HIGHLOW
	reloc   85 offset  fef [17fef] HIGHLOW

Virtual Address: 00018000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1b [1801b] HIGHLOW
	reloc    1 offset   20 [18020] HIGHLOW
	reloc    2 offset   34 [18034] HIGHLOW
	reloc    3 offset   48 [18048] HIGHLOW
	reloc    4 offset   5c [1805c] HIGHLOW
	reloc    5 offset   70 [18070] HIGHLOW
	reloc    6 offset   87 [18087] HIGHLOW
	reloc    7 offset   9a [1809a] HIGHLOW
	reloc    8 offset   e8 [180e8] HIGHLOW
	reloc    9 offset  14d [1814d] HIGHLOW
	reloc   10 offset  1af [181af] HIGHLOW
	reloc   11 offset  1e9 [181e9] HIGHLOW
	reloc   12 offset  278 [18278] HIGHLOW
	reloc   13 offset  2ae [182ae] HIGHLOW
	reloc   14 offset  2f5 [182f5] HIGHLOW
	reloc   15 offset  32c [1832c] HIGHLOW
	reloc   16 offset  35e [1835e] HIGHLOW
	reloc   17 offset  363 [18363] HIGHLOW
	reloc   18 offset  59a [1859a] HIGHLOW
	reloc   19 offset  5a6 [185a6] HIGHLOW
	reloc   20 offset  604 [18604] HIGHLOW
	reloc   21 offset  608 [18608] HIGHLOW
	reloc   22 offset  610 [18610] HIGHLOW
	reloc   23 offset  614 [18614] HIGHLOW
	reloc   24 offset  61c [1861c] HIGHLOW
	reloc   25 offset  620 [18620] HIGHLOW
	reloc   26 offset  628 [18628] HIGHLOW
	reloc   27 offset  62c [1862c] HIGHLOW
	reloc   28 offset  634 [18634] HIGHLOW
	reloc   29 offset  638 [18638] HIGHLOW
	reloc   30 offset  647 [18647] HIGHLOW
	reloc   31 offset  651 [18651] HIGHLOW
	reloc   32 offset  70e [1870e] HIGHLOW
	reloc   33 offset  817 [18817] HIGHLOW
	reloc   34 offset  875 [18875] HIGHLOW
	reloc   35 offset  88a [1888a] HIGHLOW
	reloc   36 offset  8f3 [188f3] HIGHLOW
	reloc   37 offset  912 [18912] HIGHLOW
	reloc   38 offset  962 [18962] HIGHLOW
	reloc   39 offset  978 [18978] HIGHLOW
	reloc   40 offset  992 [18992] HIGHLOW
	reloc   41 offset  9f6 [189f6] HIGHLOW
	reloc   42 offset  a08 [18a08] HIGHLOW
	reloc   43 offset  a0e [18a0e] HIGHLOW
	reloc   44 offset  a14 [18a14] HIGHLOW
	reloc   45 offset  a1e [18a1e] HIGHLOW
	reloc   46 offset  a25 [18a25] HIGHLOW
	reloc   47 offset  a2d [18a2d] HIGHLOW
	reloc   48 offset  a33 [18a33] HIGHLOW
	reloc   49 offset  a54 [18a54] HIGHLOW
	reloc   50 offset  a5d [18a5d] HIGHLOW
	reloc   51 offset  a69 [18a69] HIGHLOW
	reloc   52 offset  a74 [18a74] HIGHLOW
	reloc   53 offset  a7c [18a7c] HIGHLOW
	reloc   54 offset  a82 [18a82] HIGHLOW
	reloc   55 offset  a8c [18a8c] HIGHLOW
	reloc   56 offset  a92 [18a92] HIGHLOW
	reloc   57 offset  ab8 [18ab8] HIGHLOW
	reloc   58 offset  ae1 [18ae1] HIGHLOW
	reloc   59 offset  ae9 [18ae9] HIGHLOW
	reloc   60 offset  b69 [18b69] HIGHLOW
	reloc   61 offset  b70 [18b70] HIGHLOW
	reloc   62 offset  ba9 [18ba9] HIGHLOW
	reloc   63 offset  bbf [18bbf] HIGHLOW
	reloc   64 offset  c03 [18c03] HIGHLOW
	reloc   65 offset  c61 [18c61] HIGHLOW
	reloc   66 offset  ca3 [18ca3] HIGHLOW
	reloc   67 offset  cce [18cce] HIGHLOW
	reloc   68 offset  d2a [18d2a] HIGHLOW
	reloc   69 offset  db6 [18db6] HIGHLOW
	reloc   70 offset  ea8 [18ea8] HIGHLOW
	reloc   71 offset  ebe [18ebe] HIGHLOW
	reloc   72 offset  f08 [18f08] HIGHLOW
	reloc   73 offset  f4c [18f4c] HIGHLOW
	reloc   74 offset  f55 [18f55] HIGHLOW
	reloc   75 offset  f5f [18f5f] HIGHLOW
	reloc   76 offset  f98 [18f98] HIGHLOW
	reloc   77 offset  fd6 [18fd6] HIGHLOW

Virtual Address: 00019000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    2 [19002] HIGHLOW
	reloc    1 offset   1f [1901f] HIGHLOW
	reloc    2 offset   36 [19036] HIGHLOW
	reloc    3 offset   88 [19088] HIGHLOW
	reloc    4 offset   dd [190dd] HIGHLOW
	reloc    5 offset   f3 [190f3] HIGHLOW
	reloc    6 offset  150 [19150] HIGHLOW
	reloc    7 offset  159 [19159] HIGHLOW
	reloc    8 offset  177 [19177] HIGHLOW
	reloc    9 offset  190 [19190] HIGHLOW
	reloc   10 offset  46c [1946c] HIGHLOW
	reloc   11 offset  470 [19470] HIGHLOW
	reloc   12 offset  4a7 [194a7] HIGHLOW
	reloc   13 offset  51a [1951a] HIGHLOW
	reloc   14 offset  521 [19521] HIGHLOW
	reloc   15 offset  5fb [195fb] HIGHLOW
	reloc   16 offset  6c9 [196c9] HIGHLOW
	reloc   17 offset  6d2 [196d2] HIGHLOW
	reloc   18 offset  6df [196df] HIGHLOW
	reloc   19 offset  6f3 [196f3] HIGHLOW
	reloc   20 offset  835 [19835] HIGHLOW
	reloc   21 offset  88f [1988f] HIGHLOW
	reloc   22 offset  8ba [198ba] HIGHLOW
	reloc   23 offset  99d [1999d] HIGHLOW
	reloc   24 offset  9f0 [199f0] HIGHLOW
	reloc   25 offset  9fc [199fc] HIGHLOW
	reloc   26 offset  c4c [19c4c] HIGHLOW
	reloc   27 offset  c50 [19c50] HIGHLOW
	reloc   28 offset  c5c [19c5c] HIGHLOW
	reloc   29 offset  c75 [19c75] HIGHLOW
	reloc   30 offset  dbc [19dbc] HIGHLOW
	reloc   31 offset  dc0 [19dc0] HIGHLOW
	reloc   32 offset  dcf [19dcf] HIGHLOW
	reloc   33 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   bf [1a0bf] HIGHLOW
	reloc    1 offset   c8 [1a0c8] HIGHLOW
	reloc    2 offset   d2 [1a0d2] HIGHLOW
	reloc    3 offset  10c [1a10c] HIGHLOW
	reloc    4 offset  110 [1a110] HIGHLOW
	reloc    5 offset  118 [1a118] HIGHLOW
	reloc    6 offset  11c [1a11c] HIGHLOW
	reloc    7 offset  124 [1a124] HIGHLOW
	reloc    8 offset  128 [1a128] HIGHLOW
	reloc    9 offset  169 [1a169] HIGHLOW
	reloc   10 offset  172 [1a172] HIGHLOW
	reloc   11 offset  17f [1a17f] HIGHLOW
	reloc   12 offset  1b6 [1a1b6] HIGHLOW
	reloc   13 offset  1bf [1a1bf] HIGHLOW
	reloc   14 offset  1cc [1a1cc] HIGHLOW
	reloc   15 offset  21c [1a21c] HIGHLOW
	reloc   16 offset  227 [1a227] HIGHLOW
	reloc   17 offset  234 [1a234] HIGHLOW
	reloc   18 offset  262 [1a262] HIGHLOW
	reloc   19 offset  26d [1a26d] HIGHLOW
	reloc   20 offset  27a [1a27a] HIGHLOW
	reloc   21 offset  28f [1a28f] HIGHLOW
	reloc   22 offset  2bc [1a2bc] HIGHLOW
	reloc   23 offset  2e0 [1a2e0] HIGHLOW
	reloc   24 offset  33a [1a33a] HIGHLOW
	reloc   25 offset  447 [1a447] HIGHLOW
	reloc   26 offset  51a [1a51a] HIGHLOW
	reloc   27 offset  544 [1a544] HIGHLOW
	reloc   28 offset  548 [1a548] HIGHLOW
	reloc   29 offset  557 [1a557] HIGHLOW
	reloc   30 offset  620 [1a620] HIGHLOW
	reloc   31 offset  653 [1a653] HIGHLOW
	reloc   32 offset  672 [1a672] HIGHLOW
	reloc   33 offset  833 [1a833] HIGHLOW
	reloc   34 offset  83c [1a83c] HIGHLOW
	reloc   35 offset  846 [1a846] HIGHLOW
	reloc   36 offset  af4 [1aaf4] HIGHLOW
	reloc   37 offset  af8 [1aaf8] HIGHLOW
	reloc   38 offset  b00 [1ab00] HIGHLOW
	reloc   39 offset  b04 [1ab04] HIGHLOW
	reloc   40 offset  b0c [1ab0c] HIGHLOW
	reloc   41 offset  b10 [1ab10] HIGHLOW
	reloc   42 offset  b18 [1ab18] HIGHLOW
	reloc   43 offset  b1c [1ab1c] HIGHLOW
	reloc   44 offset  b24 [1ab24] HIGHLOW
	reloc   45 offset  b28 [1ab28] HIGHLOW
	reloc   46 offset  b5c [1ab5c] HIGHLOW
	reloc   47 offset  b65 [1ab65] HIGHLOW
	reloc   48 offset  b72 [1ab72] HIGHLOW
	reloc   49 offset  bbd [1abbd] HIGHLOW
	reloc   50 offset  bc6 [1abc6] HIGHLOW
	reloc   51 offset  bd3 [1abd3] HIGHLOW
	reloc   52 offset  c21 [1ac21] HIGHLOW
	reloc   53 offset  c27 [1ac27] HIGHLOW
	reloc   54 offset  c34 [1ac34] HIGHLOW
	reloc   55 offset  c5b [1ac5b] HIGHLOW
	reloc   56 offset  c66 [1ac66] HIGHLOW
	reloc   57 offset  c73 [1ac73] HIGHLOW
	reloc   58 offset  c88 [1ac88] HIGHLOW
	reloc   59 offset  c9d [1ac9d] HIGHLOW
	reloc   60 offset  d04 [1ad04] HIGHLOW
	reloc   61 offset  d46 [1ad46] HIGHLOW
	reloc   62 offset  d78 [1ad78] HIGHLOW
	reloc   63 offset  da0 [1ada0] HIGHLOW
	reloc   64 offset  dd9 [1add9] HIGHLOW
	reloc   65 offset  e10 [1ae10] HIGHLOW
	reloc   66 offset  e35 [1ae35] HIGHLOW
	reloc   67 offset  e5d [1ae5d] HIGHLOW
	reloc   68 offset  e7c [1ae7c] HIGHLOW
	reloc   69 offset  ea5 [1aea5] HIGHLOW
	reloc   70 offset  ef3 [1aef3] HIGHLOW
	reloc   71 offset  f18 [1af18] HIGHLOW

Virtual Address: 0001b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  1ae [1b1ae] HIGHLOW
	reloc    1 offset  250 [1b250] HIGHLOW
	reloc    2 offset  36c [1b36c] HIGHLOW
	reloc    3 offset  41c [1b41c] HIGHLOW
	reloc    4 offset  420 [1b420] HIGHLOW
	reloc    5 offset  468 [1b468] HIGHLOW
	reloc    6 offset  471 [1b471] HIGHLOW
	reloc    7 offset  47e [1b47e] HIGHLOW
	reloc    8 offset  4cd [1b4cd] HIGHLOW
	reloc    9 offset  4d6 [1b4d6] HIGHLOW
	reloc   10 offset  4e3 [1b4e3] HIGHLOW
	reloc   11 offset  507 [1b507] HIGHLOW
	reloc   12 offset  515 [1b515] HIGHLOW
	reloc   13 offset  522 [1b522] HIGHLOW
	reloc   14 offset  5c2 [1b5c2] HIGHLOW
	reloc   15 offset  5c8 [1b5c8] HIGHLOW
	reloc   16 offset  5d5 [1b5d5] HIGHLOW
	reloc   17 offset  668 [1b668] HIGHLOW
	reloc   18 offset  66e [1b66e] HIGHLOW
	reloc   19 offset  67b [1b67b] HIGHLOW
	reloc   20 offset  6e2 [1b6e2] HIGHLOW
	reloc   21 offset  6e8 [1b6e8] HIGHLOW
	reloc   22 offset  6f5 [1b6f5] HIGHLOW
	reloc   23 offset  725 [1b725] HIGHLOW
	reloc   24 offset  730 [1b730] HIGHLOW
	reloc   25 offset  73d [1b73d] HIGHLOW
	reloc   26 offset  75b [1b75b] HIGHLOW
	reloc   27 offset  77a [1b77a] HIGHLOW
	reloc   28 offset  79b [1b79b] HIGHLOW
	reloc   29 offset  7d3 [1b7d3] HIGHLOW
	reloc   30 offset  886 [1b886] HIGHLOW
	reloc   31 offset  89c [1b89c] HIGHLOW
	reloc   32 offset  8e0 [1b8e0] HIGHLOW
	reloc   33 offset  a8a [1ba8a] HIGHLOW
	reloc   34 offset  b94 [1bb94] HIGHLOW
	reloc   35 offset  bc4 [1bbc4] HIGHLOW
	reloc   36 offset  bc8 [1bbc8] HIGHLOW
	reloc   37 offset  bd0 [1bbd0] HIGHLOW
	reloc   38 offset  bd4 [1bbd4] HIGHLOW
	reloc   39 offset  bdc [1bbdc] HIGHLOW
	reloc   40 offset  be0 [1bbe0] HIGHLOW
	reloc   41 offset  bec [1bbec] HIGHLOW
	reloc   42 offset  c74 [1bc74] HIGHLOW
	reloc   43 offset  d2d [1bd2d] HIGHLOW
	reloc   44 offset  d9f [1bd9f] HIGHLOW
	reloc   45 offset  dec [1bdec] HIGHLOW
	reloc   46 offset  df0 [1bdf0] HIGHLOW
	reloc   47 offset  df8 [1bdf8] HIGHLOW
	reloc   48 offset  dfc [1bdfc] HIGHLOW
	reloc   49 offset  e97 [1be97] HIGHLOW

Virtual Address: 0001c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   ee [1c0ee] HIGHLOW
	reloc    1 offset  135 [1c135] HIGHLOW
	reloc    2 offset  27f [1c27f] HIGHLOW
	reloc    3 offset  35f [1c35f] HIGHLOW
	reloc    4 offset  364 [1c364] HIGHLOW
	reloc    5 offset  392 [1c392] HIGHLOW
	reloc    6 offset  3a6 [1c3a6] HIGHLOW
	reloc    7 offset  3fe [1c3fe] HIGHLOW
	reloc    8 offset  41c [1c41c] HIGHLOW
	reloc    9 offset  420 [1c420] HIGHLOW
	reloc   10 offset  42c [1c42c] HIGHLOW
	reloc   11 offset  4dc [1c4dc] HIGHLOW
	reloc   12 offset  4e0 [1c4e0] HIGHLOW
	reloc   13 offset  4f9 [1c4f9] HIGHLOW
	reloc   14 offset  519 [1c519] HIGHLOW
	reloc   15 offset  537 [1c537] HIGHLOW
	reloc   16 offset  545 [1c545] HIGHLOW
	reloc   17 offset  5f8 [1c5f8] HIGHLOW
	reloc   18 offset  6e3 [1c6e3] HIGHLOW
	reloc   19 offset  6f5 [1c6f5] HIGHLOW
	reloc   20 offset  702 [1c702] HIGHLOW
	reloc   21 offset  715 [1c715] HIGHLOW
	reloc   22 offset  71b [1c71b] HIGHLOW
	reloc   23 offset  728 [1c728] HIGHLOW
	reloc   24 offset  73c [1c73c] HIGHLOW
	reloc   25 offset  748 [1c748] HIGHLOW
	reloc   26 offset  76d [1c76d] HIGHLOW
	reloc   27 offset  7a7 [1c7a7] HIGHLOW
	reloc   28 offset  893 [1c893] HIGHLOW
	reloc   29 offset  95c [1c95c] HIGHLOW
	reloc   30 offset  9b1 [1c9b1] HIGHLOW
	reloc   31 offset  a07 [1ca07] HIGHLOW
	reloc   32 offset  a64 [1ca64] HIGHLOW
	reloc   33 offset  a68 [1ca68] HIGHLOW
	reloc   34 offset  a70 [1ca70] HIGHLOW
	reloc   35 offset  a74 [1ca74] HIGHLOW
	reloc   36 offset  a93 [1ca93] HIGHLOW
	reloc   37 offset  ad2 [1cad2] HIGHLOW
	reloc   38 offset  aff [1caff] HIGHLOW
	reloc   39 offset  b0a [1cb0a] HIGHLOW
	reloc   40 offset  b2b [1cb2b] HIGHLOW
	reloc   41 offset  b9c [1cb9c] HIGHLOW
	reloc   42 offset  ba0 [1cba0] HIGHLOW
	reloc   43 offset  bbb [1cbbb] HIGHLOW
	reloc   44 offset  bcc [1cbcc] HIGHLOW
	reloc   45 offset  bda [1cbda] HIGHLOW
	reloc   46 offset  be7 [1cbe7] HIGHLOW
	reloc   47 offset  bf9 [1cbf9] HIGHLOW
	reloc   48 offset  bff [1cbff] HIGHLOW
	reloc   49 offset  c0c [1cc0c] HIGHLOW
	reloc   50 offset  c19 [1cc19] HIGHLOW
	reloc   51 offset  c6c [1cc6c] HIGHLOW
	reloc   52 offset  c75 [1cc75] HIGHLOW
	reloc   53 offset  c82 [1cc82] HIGHLOW
	reloc   54 offset  cf9 [1ccf9] HIGHLOW
	reloc   55 offset  d02 [1cd02] HIGHLOW
	reloc   56 offset  d0f [1cd0f] HIGHLOW
	reloc   57 offset  dfe [1cdfe] HIGHLOW
	reloc   58 offset  f7c [1cf7c] HIGHLOW
	reloc   59 offset  f80 [1cf80] HIGHLOW

Virtual Address: 0001d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   8c [1d08c] HIGHLOW
	reloc    1 offset  674 [1d674] HIGHLOW
	reloc    2 offset  67b [1d67b] HIGHLOW
	reloc    3 offset  68e [1d68e] HIGHLOW
	reloc    4 offset  6bc [1d6bc] HIGHLOW
	reloc    5 offset  726 [1d726] HIGHLOW
	reloc    6 offset  732 [1d732] HIGHLOW
	reloc    7 offset  76d [1d76d] HIGHLOW
	reloc    8 offset  7c3 [1d7c3] HIGHLOW
	reloc    9 offset  813 [1d813] HIGHLOW
	reloc   10 offset  84c [1d84c] HIGHLOW
	reloc   11 offset  8af [1d8af] HIGHLOW
	reloc   12 offset  8b8 [1d8b8] HIGHLOW
	reloc   13 offset  944 [1d944] HIGHLOW
	reloc   14 offset  948 [1d948] HIGHLOW
	reloc   15 offset  a35 [1da35] HIGHLOW
	reloc   16 offset  a96 [1da96] HIGHLOW
	reloc   17 offset  aa7 [1daa7] HIGHLOW
	reloc   18 offset  cbb [1dcbb] HIGHLOW
	reloc   19 offset  cdc [1dcdc] HIGHLOW
	reloc   20 offset  ce0 [1dce0] HIGHLOW
	reloc   21 offset  cf9 [1dcf9] HIGHLOW
	reloc   22 offset  d2c [1dd2c] HIGHLOW
	reloc   23 offset  d45 [1dd45] HIGHLOW
	reloc   24 offset  d51 [1dd51] HIGHLOW
	reloc   25 offset  d66 [1dd66] HIGHLOW
	reloc   26 offset  e47 [1de47] HIGHLOW
	reloc   27 offset  e90 [1de90] HIGHLOW
	reloc   28 offset  ecf [1decf] HIGHLOW
	reloc   29 offset  f1e [1df1e] HIGHLOW
	reloc   30 offset  f3c [1df3c] HIGHLOW
	reloc   31 offset  f9a [1df9a] HIGHLOW
	reloc   32 offset  fa5 [1dfa5] HIGHLOW
	reloc   33 offset  fb5 [1dfb5] HIGHLOW
	reloc   34 offset  fbb [1dfbb] HIGHLOW
	reloc   35 offset  fce [1dfce] HIGHLOW
	reloc   36 offset  fd4 [1dfd4] HIGHLOW
	reloc   37 offset  fda [1dfda] HIGHLOW
	reloc   38 offset  fe0 [1dfe0] HIGHLOW
	reloc   39 offset  feb [1dfeb] HIGHLOW
	reloc   40 offset  ff5 [1dff5] HIGHLOW
	reloc   41 offset  ffb [1dffb] HIGHLOW

Virtual Address: 0001e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    6 [1e006] HIGHLOW
	reloc    1 offset    e [1e00e] HIGHLOW
	reloc    2 offset   16 [1e016] HIGHLOW
	reloc    3 offset   2a [1e02a] HIGHLOW
	reloc    4 offset   35 [1e035] HIGHLOW
	reloc    5 offset   3d [1e03d] HIGHLOW
	reloc    6 offset   43 [1e043] HIGHLOW
	reloc    7 offset   50 [1e050] HIGHLOW
	reloc    8 offset   77 [1e077] HIGHLOW
	reloc    9 offset   82 [1e082] HIGHLOW
	reloc   10 offset   8a [1e08a] HIGHLOW
	reloc   11 offset   90 [1e090] HIGHLOW
	reloc   12 offset   9a [1e09a] HIGHLOW
	reloc   13 offset   a0 [1e0a0] HIGHLOW
	reloc   14 offset   de [1e0de] HIGHLOW
	reloc   15 offset   e4 [1e0e4] HIGHLOW
	reloc   16 offset   f1 [1e0f1] HIGHLOW
	reloc   17 offset   fe [1e0fe] HIGHLOW
	reloc   18 offset  107 [1e107] HIGHLOW
	reloc   19 offset  122 [1e122] HIGHLOW
	reloc   20 offset  12e [1e12e] HIGHLOW
	reloc   21 offset  139 [1e139] HIGHLOW
	reloc   22 offset  141 [1e141] HIGHLOW
	reloc   23 offset  147 [1e147] HIGHLOW
	reloc   24 offset  151 [1e151] HIGHLOW
	reloc   25 offset  157 [1e157] HIGHLOW
	reloc   26 offset  15e [1e15e] HIGHLOW
	reloc   27 offset  17b [1e17b] HIGHLOW
	reloc   28 offset  187 [1e187] HIGHLOW
	reloc   29 offset  19d [1e19d] HIGHLOW
	reloc   30 offset  24d [1e24d] HIGHLOW
	reloc   31 offset  272 [1e272] HIGHLOW
	reloc   32 offset  286 [1e286] HIGHLOW
	reloc   33 offset  2b6 [1e2b6] HIGHLOW
	reloc   34 offset  2d3 [1e2d3] HIGHLOW
	reloc   35 offset  2e3 [1e2e3] HIGHLOW
	reloc   36 offset  30c [1e30c] HIGHLOW
	reloc   37 offset  39d [1e39d] HIGHLOW
	reloc   38 offset  3dd [1e3dd] HIGHLOW
	reloc   39 offset  3e6 [1e3e6] HIGHLOW
	reloc   40 offset  3f0 [1e3f0] HIGHLOW
	reloc   41 offset  405 [1e405] HIGHLOW
