
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72eb40d4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040d4
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		72eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00020b8a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d60 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0001232c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 000067d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001374 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b20 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ec232c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001232c	00012520 ffffffff ffffffff 000126a6 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1261a	  820  wcsstr	4cf08180
	reloc   65 offset  92f [1192f] HIGHLOW
	reloc   66 offset  93c [1193c] HIGHLOW
	reloc   67 offset  958 [11958] HIGHLOW
	reloc   68 offset  975 [11975] HIGHLOW
	reloc   69 offset  982 [11982] HIGHLOW
	reloc   70 offset  9a7 [119a7] HIGHLOW
	reloc   71 offset  9b3 [119b3] HIGHLOW
	reloc   72 offset  9f6 [119f6] HIGHLOW
	reloc   73 offset  a06 [11a06] HIGHLOW
	reloc   74 offset  a0c [11a0c] HIGHLOW
	reloc   75 offset  a17 [11a17] HIGHLOW
	reloc   76 offset  a24 [11a24] HIGHLOW
	reloc   77 offset  a40 [11a40] HIGHLOW
	reloc   78 offset  a5d [11a5d] HIGHLOW
	reloc   79 offset  a6a [11a6a] HIGHLOW
	reloc   80 offset  a8b [11a8b] HIGHLOW
	reloc   81 offset  a97 [11a97] HIGHLOW
	reloc   82 offset  ada [11ada] HIGHLOW
	reloc   83 offset  aea [11aea] HIGHLOW
	reloc   84 offset  af0 [11af0] HIGHLOW
	reloc   85 offset  afb [11afb] HIGHLOW
	reloc   86 offset  b08 [11b08] HIGHLOW
	reloc   87 offset  b24 [11b24] HIGHLOW
	reloc   88 offset  b41 [11b41] HIGHLOW
	reloc   89 offset  b4e [11b4e] HIGHLOW
	reloc   90 offset  b73 [11b73] HIGHLOW
	reloc   91 offset  b7f [11b7f] HIGHLOW
	reloc   92 offset  bc2 [11bc2] HIGHLOW
	reloc   93 offset  bd2 [11bd2] HIGHLOW
	reloc   94 offset  bd8 [11bd8] HIGHLOW
	reloc   95 offset  be3 [11be3] HIGHLOW
	reloc   96 offset  bf0 [11bf0] HIGHLOW
	reloc   97 offset  c0c [11c0c] HIGHLOW
	reloc   98 offset  c2a [11c2a] HIGHLOW
	reloc   99 offset  c36 [11c36] HIGHLOW
	reloc  100 offset  c3d [11c3d] HIGHLOW
	reloc  101 offset  c4a [11c4a] HIGHLOW
	reloc  102 offset  c57 [11c57] HIGHLOW
	reloc  103 offset  c6b [11c6b] HIGHLOW
	reloc  104 offset  c73 [11c73] HIGHLOW
	reloc  105 offset  c84 [11c84] HIGHLOW
	reloc  106 offset  ca0 [11ca0] HIGHLOW
	reloc  107 offset  cc3 [11cc3] HIGHLOW
	reloc  108 offset  cce [11cce] HIGHLOW
	reloc  109 offset  ce4 [11ce4] HIGHLOW
	reloc  110 offset  d00 [11d00] HIGHLOW
	reloc  111 offset  d25 [11d25] HIGHLOW
	reloc  112 offset  d31 [11d31] HIGHLOW
	reloc  113 offset  d64 [11d64] HIGHLOW
	reloc  114 offset  d6e [11d6e] HIGHLOW
	reloc  115 offset  d79 [11d79] HIGHLOW
	reloc  116 offset  d8f [11d8f] HIGHLOW
	reloc  117 offset  db5 [11db5] HIGHLOW
	reloc  118 offset  e12 [11e12] HIGHLOW
	reloc  119 offset  e75 [11e75] HIGHLOW
	reloc  120 offset  e7a [11e7a] HIGHLOW
	reloc  121 offset  e80 [11e80] HIGHLOW
	reloc  122 offset  ea7 [11ea7] HIGHLOW
	reloc  123 offset  eb3 [11eb3] HIGHLOW
	reloc  124 offset  ef3 [11ef3] HIGHLOW
	reloc  125 offset  f05 [11f05] HIGHLOW
	reloc  126 offset  f0c [11f0c] HIGHLOW
	reloc  127 offset  f22 [11f22] HIGHLOW
	reloc  128 offset  f3f [11f3f] HIGHLOW
	reloc  129 offset  f45 [11f45] HIGHLOW
	reloc  130 offset  f4b [11f4b] HIGHLOW
	reloc  131 offset  f7a [11f7a] HIGHLOW
	reloc  132 offset  fad [11fad] HIGHLOW
	reloc  133 offset  fbf [11fbf] HIGHLOW
	reloc  134 offset  fd3 [11fd3] HIGHLOW
	reloc  135 offset  fe9 [11fe9] HIGHLOW

Virtual Address: 00012000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    6 [12006] HIGHLOW
	reloc    1 offset    c [1200c] HIGHLOW
	reloc    2 offset   12 [12012] HIGHLOW
	reloc    3 offset   41 [12041] HIGHLOW
	reloc    4 offset   74 [12074] HIGHLOW
	reloc    5 offset   86 [12086] HIGHLOW
	reloc    6 offset   9a [1209a] HIGHLOW
	reloc    7 offset   b0 [120b0] HIGHLOW
	reloc    8 offset   cc [120cc] HIGHLOW
	reloc    9 offset   fa [120fa] HIGHLOW
	reloc   10 offset  110 [12110] HIGHLOW
	reloc   11 offset  11c [1211c] HIGHLOW
	reloc   12 offset  124 [12124] HIGHLOW
	reloc   13 offset  12c [1212c] HIGHLOW
	reloc   14 offset  138 [12138] HIGHLOW
	reloc   15 offset  152 [12152] HIGHLOW
	reloc   16 offset  159 [12159] HIGHLOW
	reloc   17 offset  166 [12166] HIGHLOW
	reloc   18 offset  23b [1223b] HIGHLOW
	reloc   19 offset  246 [12246] HIGHLOW
	reloc   20 offset  254 [12254] HIGHLOW
	reloc   21 offset  25e [1225e] HIGHLOW
	reloc   22 offset  269 [12269] HIGHLOW
	reloc   23 offset  270 [12270] HIGHLOW
	reloc   24 offset  27d [1227d] HIGHLOW
	reloc   25 offset  2d0 [122d0] HIGHLOW
	reloc   26 offset  328 [12328] HIGHLOW
	reloc   27 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset   10 [13010] HIGHLOW
	reloc    2 offset   14 [13014] HIGHLOW
	reloc    3 offset   18 [13018] HIGHLOW
	reloc    4 offset   1c [1301c] HIGHLOW
	reloc    5 offset   20 [13020] HIGHLOW
	reloc    6 offset   24 [13024] HIGHLOW
	reloc    7 offset   28 [13028] HIGHLOW
	reloc    8 offset   2c [1302c] HIGHLOW
	reloc    9 offset   30 [13030] HIGHLOW
	reloc   10 offset   34 [13034] HIGHLOW
	reloc   11 offset   38 [13038] HIGHLOW
	reloc   12 offset   3c [1303c] HIGHLOW
	reloc   13 offset   40 [13040] HIGHLOW
	reloc   14 offset   44 [13044] HIGHLOW
	reloc   15 offset   48 [13048] HIGHLOW
	reloc   16 offset   4c [1304c] HIGHLOW
	reloc   17 offset   50 [13050] HIGHLOW
	reloc   18 offset   54 [13054] HIGHLOW
	reloc   19 offset   58 [13058] HIGHLOW
	reloc   20 offset   5c [1305c] HIGHLOW
	reloc   21 offset   60 [13060] HIGHLOW
	reloc   22 offset   64 [13064] HIGHLOW
	reloc   23 offset   68 [13068] HIGHLOW
	reloc   24 offset   74 [13074] HIGHLOW
	reloc   25 offset   78 [13078] HIGHLOW
	reloc   26 offset   7c [1307c] HIGHLOW
	reloc   27 offset   84 [13084] HIGHLOW
	reloc   28 offset   88 [13088] HIGHLOW
	reloc   29 offset   8c [1308c] HIGHLOW
	reloc   30 offset   90 [13090] HIGHLOW
	reloc   31 offset    0 [13000] ABSOLUTE

There is a debug directory in .text at 0x72eb11f0

Type                Size     Rva      Offset
  2        CodeView 00000025 00003b68 00002f68
(format RSDS signature 7549caca54684d259a8bf21fe0453d11 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
038     Entry: ID: 0x000007, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0b8       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x015328, Size: 0x0001bc, Codepage: 1252
0c0       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x0154e4, Size: 0x000118, Codepage: 1252
040     Entry: ID: 0x000008, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0d8       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x0155fc, Size: 0x0004c2, Codepage: 1252
0e0       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x015ac0, Size: 0x0002ec, Codepage: 1252
048     Entry: ID: 0x000009, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0f8       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x015dac, Size: 0x00011a, Codepage: 1252
100       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x015ec8, Size: 0x0000b8, Codepage: 1252
050     Entry: ID: 0x00000d, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x015f80, Size: 0x0002b4, Codepage: 1252
120       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x016234, Size: 0x0001a8, Codepage: 1252
058     Entry: ID: 0x00000e, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
138       Entry: ID: 0x000409, Value: 0x000268
268        Leaf: Addr: 0x0163dc, Size: 0x000304, Codepage: 1252
140       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x0166e0, Size: 0x000234, Codepage: 1252
060     Entry: ID: 0x000014, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
158       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x016914, Size: 0x000294, Codepage: 1252
160       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x016ba8, Size: 0x000188, Codepage: 1252
068     Entry: ID: 0x000015, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
178       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x016d30, Size: 0x000158, Codepage: 1252
180       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x016e88, Size: 0x0000e4, Codepage: 1252
070     Entry: ID: 0x00001a, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
198       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x016f6c, Size: 0x000414, Codepage: 1252
1a0       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x017380, Size: 0x000250, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b8       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x0175d0, Size: 0x00246c, Codepage: 1252
1c0       Entry: ID: 0x000411, Value: 0x0002f8
2f8        Leaf: Addr: 0x019a3c, Size: 0x001648, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d8       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x01b084, Size: 0x0003a0, Codepage: 1252
1e0       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x01b424, Size: 0x0003b0, Codepage: 1252
 Resources start at offset: 0x328

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00011f7a  72eb1000  72eb1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  72ec3000  72ec3000  00012400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000067d4  72ec5000  72ec5000  00012600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001508  72ecc000  72ecc000  00018e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


