
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x679607e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000307e4
BaseOfCode		00001000
BaseOfData		00090000
ImageBase		67930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a1000
SizeOfHeaders		00000400
CheckSum		000a4b9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e7a0 00000ac6 Export Directory [.edata (or where ever we found it)]
Entry 1 0008d798 00000078 Import Directory [parts of .idata]
Entry 2 00095000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 0000724c Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fd08 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x679bd798

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d798	0008d9d8 ffffffff ffffffff 0008dcdc 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dce8	  106  __dllonexit	4cef4e51
	reloc  285 offset  608 [6608] HIGHLOW
	reloc  286 offset  60c [660c] HIGHLOW
	reloc  287 offset  610 [6610] HIGHLOW
	reloc  288 offset  614 [6614] HIGHLOW
	reloc  289 offset  618 [6618] HIGHLOW
	reloc  290 offset  61c [661c] HIGHLOW
	reloc  291 offset  620 [6620] HIGHLOW
	reloc  292 offset  624 [6624] HIGHLOW
	reloc  293 offset  628 [6628] HIGHLOW
	reloc  294 offset  62c [662c] HIGHLOW
	reloc  295 offset  630 [6630] HIGHLOW
	reloc  296 offset  634 [6634] HIGHLOW
	reloc  297 offset  638 [6638] HIGHLOW
	reloc  298 offset  63c [663c] HIGHLOW
	reloc  299 offset  640 [6640] HIGHLOW
	reloc  300 offset  644 [6644] HIGHLOW
	reloc  301 offset  648 [6648] HIGHLOW
	reloc  302 offset  64c [664c] HIGHLOW
	reloc  303 offset  650 [6650] HIGHLOW
	reloc  304 offset  654 [6654] HIGHLOW
	reloc  305 offset  658 [6658] HIGHLOW
	reloc  306 offset  65c [665c] HIGHLOW
	reloc  307 offset  660 [6660] HIGHLOW
	reloc  308 offset  664 [6664] HIGHLOW
	reloc  309 offset  668 [6668] HIGHLOW
	reloc  310 offset  66c [666c] HIGHLOW
	reloc  311 offset  670 [6670] HIGHLOW
	reloc  312 offset  674 [6674] HIGHLOW
	reloc  313 offset  678 [6678] HIGHLOW
	reloc  314 offset  67c [667c] HIGHLOW
	reloc  315 offset  680 [6680] HIGHLOW
	reloc  316 offset  684 [6684] HIGHLOW
	reloc  317 offset  688 [6688] HIGHLOW
	reloc  318 offset  68c [668c] HIGHLOW
	reloc  319 offset  690 [6690] HIGHLOW
	reloc  320 offset  694 [6694] HIGHLOW
	reloc  321 offset  698 [6698] HIGHLOW
	reloc  322 offset  69c [669c] HIGHLOW
	reloc  323 offset  6a0 [66a0] HIGHLOW
	reloc  324 offset  6a4 [66a4] HIGHLOW
	reloc  325 offset  6a8 [66a8] HIGHLOW
	reloc  326 offset  6ac [66ac] HIGHLOW
	reloc  327 offset  6b0 [66b0] HIGHLOW
	reloc  328 offset  6b4 [66b4] HIGHLOW
	reloc  329 offset  6b8 [66b8] HIGHLOW
	reloc  330 offset  6bc [66bc] HIGHLOW
	reloc  331 offset  6c0 [66c0] HIGHLOW
	reloc  332 offset  6c4 [66c4] HIGHLOW
	reloc  333 offset  6c8 [66c8] HIGHLOW
	reloc  334 offset  6cc [66cc] HIGHLOW
	reloc  335 offset  6d0 [66d0] HIGHLOW
	reloc  336 offset  6d4 [66d4] HIGHLOW
	reloc  337 offset  6d8 [66d8] HIGHLOW
	reloc  338 offset  6dc [66dc] HIGHLOW
	reloc  339 offset  6e0 [66e0] HIGHLOW
	reloc  340 offset  6e4 [66e4] HIGHLOW
	reloc  341 offset  6e8 [66e8] HIGHLOW
	reloc  342 offset  6ec [66ec] HIGHLOW
	reloc  343 offset  6f0 [66f0] HIGHLOW
	reloc  344 offset  6f4 [66f4] HIGHLOW
	reloc  345 offset  6f8 [66f8] HIGHLOW
	reloc  346 offset  6fc [66fc] HIGHLOW
	reloc  347 offset  700 [6700] HIGHLOW
	reloc  348 offset  704 [6704] HIGHLOW
	reloc  349 offset  708 [6708] HIGHLOW
	reloc  350 offset  70c [670c] HIGHLOW
	reloc  351 offset  710 [6710] HIGHLOW
	reloc  352 offset  714 [6714] HIGHLOW
	reloc  353 offset  718 [6718] HIGHLOW
	reloc  354 offset  71c [671c] HIGHLOW
	reloc  355 offset  720 [6720] HIGHLOW
	reloc  356 offset  724 [6724] HIGHLOW
	reloc  357 offset  728 [6728] HIGHLOW
	reloc  358 offset  72c [672c] HIGHLOW
	reloc  359 offset  730 [6730] HIGHLOW
	reloc  360 offset  734 [6734] HIGHLOW
	reloc  361 offset  738 [6738] HIGHLOW
	reloc  362 offset  73c [673c] HIGHLOW
	reloc  363 offset  740 [6740] HIGHLOW
	reloc  364 offset  744 [6744] HIGHLOW
	reloc  365 offset  748 [6748] HIGHLOW
	reloc  366 offset  74c [674c] HIGHLOW
	reloc  367 offset  750 [6750] HIGHLOW
	reloc  368 offset  754 [6754] HIGHLOW
	reloc  369 offset  758 [6758] HIGHLOW
	reloc  370 offset  75c [675c] HIGHLOW
	reloc  371 offset  760 [6760] HIGHLOW
	reloc  372 offset  764 [6764] HIGHLOW
	reloc  373 offset  768 [6768] HIGHLOW
	reloc  374 offset  76c [676c] HIGHLOW
	reloc  375 offset  770 [6770] HIGHLOW
	reloc  376 offset  774 [6774] HIGHLOW
	reloc  377 offset  778 [6778] HIGHLOW
	reloc  378 offset  77c [677c] HIGHLOW
	reloc  379 offset  780 [6780] HIGHLOW
	reloc  380 offset  784 [6784] HIGHLOW
	reloc  381 offset  788 [6788] HIGHLOW
	reloc  382 offset  78c [678c] HIGHLOW
	reloc  383 offset  790 [6790] HIGHLOW
	reloc  384 offset  794 [6794] HIGHLOW
	reloc  385 offset  798 [6798] HIGHLOW
	reloc  386 offset  79c [679c] HIGHLOW
	reloc  387 offset  7a0 [67a0] HIGHLOW
	reloc  388 offset  7a4 [67a4] HIGHLOW
	reloc  389 offset  7a8 [67a8] HIGHLOW
	reloc  390 offset  7ac [67ac] HIGHLOW
	reloc  391 offset  7b0 [67b0] HIGHLOW
	reloc  392 offset  7b4 [67b4] HIGHLOW
	reloc  393 offset  7b8 [67b8] HIGHLOW
	reloc  394 offset  7bc [67bc] HIGHLOW
	reloc  395 offset  7c0 [67c0] HIGHLOW
	reloc  396 offset  7c4 [67c4] HIGHLOW
	reloc  397 offset  7c8 [67c8] HIGHLOW
	reloc  398 offset  7cc [67cc] HIGHLOW
	reloc  399 offset  7d0 [67d0] HIGHLOW
	reloc  400 offset  7d4 [67d4] HIGHLOW
	reloc  401 offset  7d8 [67d8] HIGHLOW
	reloc  402 offset  7dc [67dc] HIGHLOW
	reloc  403 offset  7e0 [67e0] HIGHLOW
	reloc  404 offset  7e4 [67e4] HIGHLOW
	reloc  405 offset  7e8 [67e8] HIGHLOW
	reloc  406 offset  7ec [67ec] HIGHLOW
	reloc  407 offset  7f0 [67f0] HIGHLOW
	reloc  408 offset  7f4 [67f4] HIGHLOW
	reloc  409 offset  7f8 [67f8] HIGHLOW
	reloc  410 offset  7fc [67fc] HIGHLOW
	reloc  411 offset  800 [6800] HIGHLOW
	reloc  412 offset  804 [6804] HIGHLOW
	reloc  413 offset  808 [6808] HIGHLOW
	reloc  414 offset  80c [680c] HIGHLOW
	reloc  415 offset  810 [6810] HIGHLOW
	reloc  416 offset  814 [6814] HIGHLOW
	reloc  417 offset  818 [6818] HIGHLOW
	reloc  418 offset  81c [681c] HIGHLOW
	reloc  419 offset  820 [6820] HIGHLOW
	reloc  420 offset  824 [6824] HIGHLOW
	reloc  421 offset  828 [6828] HIGHLOW
	reloc  422 offset  82c [682c] HIGHLOW
	reloc  423 offset  830 [6830] HIGHLOW
	reloc  424 offset  834 [6834] HIGHLOW
	reloc  425 offset  838 [6838] HIGHLOW
	reloc  426 offset  83c [683c] HIGHLOW
	reloc  427 offset  840 [6840] HIGHLOW
	reloc  428 offset  844 [6844] HIGHLOW
	reloc  429 offset  848 [6848] HIGHLOW
	reloc  430 offset  84c [684c] HIGHLOW
	reloc  431 offset  850 [6850] HIGHLOW
	reloc  432 offset  854 [6854] HIGHLOW
	reloc  433 offset  858 [6858] HIGHLOW
	reloc  434 offset  85c [685c] HIGHLOW
	reloc  435 offset  860 [6860] HIGHLOW
	reloc  436 offset  864 [6864] HIGHLOW
	reloc  437 offset  868 [6868] HIGHLOW
	reloc  438 offset  86c [686c] HIGHLOW
	reloc  439 offset  870 [6870] HIGHLOW
	reloc  440 offset  874 [6874] HIGHLOW
	reloc  441 offset  878 [6878] HIGHLOW
	reloc  442 offset  87c [687c] HIGHLOW
	reloc  443 offset  880 [6880] HIGHLOW
	reloc  444 offset  884 [6884] HIGHLOW
	reloc  445 offset  888 [6888] HIGHLOW
	reloc  446 offset  88c [688c] HIGHLOW
	reloc  447 offset  890 [6890] HIGHLOW
	reloc  448 offset  894 [6894] HIGHLOW
	reloc  449 offset  898 [6898] HIGHLOW
	reloc  450 offset  89c [689c] HIGHLOW
	reloc  451 offset  8a0 [68a0] HIGHLOW
	reloc  452 offset  8a4 [68a4] HIGHLOW
	reloc  453 offset  8a8 [68a8] HIGHLOW
	reloc  454 offset  8ac [68ac] HIGHLOW
	reloc  455 offset  8b0 [68b0] HIGHLOW
	reloc  456 offset  8b4 [68b4] HIGHLOW
	reloc  457 offset  8b8 [68b8] HIGHLOW
	reloc  458 offset  8bc [68bc] HIGHLOW
	reloc  459 offset  8c0 [68c0] HIGHLOW
	reloc  460 offset  8c4 [68c4] HIGHLOW
	reloc  461 offset  8c8 [68c8] HIGHLOW
	reloc  462 offset  8cc [68cc] HIGHLOW
	reloc  463 offset  8d0 [68d0] HIGHLOW
	reloc  464 offset  8d4 [68d4] HIGHLOW
	reloc  465 offset  8d8 [68d8] HIGHLOW
	reloc  466 offset  8dc [68dc] HIGHLOW
	reloc  467 offset  8e0 [68e0] HIGHLOW
	reloc  468 offset  8e4 [68e4] HIGHLOW
	reloc  469 offset  8e8 [68e8] HIGHLOW
	reloc  470 offset  8ec [68ec] HIGHLOW
	reloc  471 offset  8f0 [68f0] HIGHLOW
	reloc  472 offset  8f4 [68f4] HIGHLOW
	reloc  473 offset  8f8 [68f8] HIGHLOW
	reloc  474 offset  8fc [68fc] HIGHLOW
	reloc  475 offset  900 [6900] HIGHLOW
	reloc  476 offset  904 [6904] HIGHLOW
	reloc  477 offset  908 [6908] HIGHLOW
	reloc  478 offset  90c [690c] HIGHLOW
	reloc  479 offset  910 [6910] HIGHLOW
	reloc  480 offset  914 [6914] HIGHLOW
	reloc  481 offset  918 [6918] HIGHLOW
	reloc  482 offset  91c [691c] HIGHLOW
	reloc  483 offset  920 [6920] HIGHLOW
	reloc  484 offset  924 [6924] HIGHLOW
	reloc  485 offset  928 [6928] HIGHLOW
	reloc  486 offset  92c [692c] HIGHLOW
	reloc  487 offset  930 [6930] HIGHLOW
	reloc  488 offset  934 [6934] HIGHLOW
	reloc  489 offset  938 [6938] HIGHLOW
	reloc  490 offset  93c [693c] HIGHLOW
	reloc  491 offset  940 [6940] HIGHLOW
	reloc  492 offset  944 [6944] HIGHLOW
	reloc  493 offset  948 [6948] HIGHLOW
	reloc  494 offset  94c [694c] HIGHLOW
	reloc  495 offset  950 [6950] HIGHLOW
	reloc  496 offset  954 [6954] HIGHLOW
	reloc  497 offset  958 [6958] HIGHLOW
	reloc  498 offset  95c [695c] HIGHLOW
	reloc  499 offset  960 [6960] HIGHLOW
	reloc  500 offset  964 [6964] HIGHLOW
	reloc  501 offset  968 [6968] HIGHLOW
	reloc  502 offset  96c [696c] HIGHLOW
	reloc  503 offset  970 [6970] HIGHLOW
	reloc  504 offset  974 [6974] HIGHLOW
	reloc  505 offset  978 [6978] HIGHLOW
	reloc  506 offset  97c [697c] HIGHLOW
	reloc  507 offset  980 [6980] HIGHLOW
	reloc  508 offset  984 [6984] HIGHLOW
	reloc  509 offset  988 [6988] HIGHLOW
	reloc  510 offset  98c [698c] HIGHLOW
	reloc  511 offset  990 [6990] HIGHLOW
	reloc  512 offset  994 [6994] HIGHLOW
	reloc  513 offset  998 [6998] HIGHLOW
	reloc  514 offset  99c [699c] HIGHLOW
	reloc  515 offset  9a0 [69a0] HIGHLOW
	reloc  516 offset  9a4 [69a4] HIGHLOW
	reloc  517 offset  9a8 [69a8] HIGHLOW
	reloc  518 offset  9ac [69ac] HIGHLOW
	reloc  519 offset  9b0 [69b0] HIGHLOW
	reloc  520 offset  9b4 [69b4] HIGHLOW
	reloc  521 offset  9b8 [69b8] HIGHLOW
	reloc  522 offset  9bc [69bc] HIGHLOW
	reloc  523 offset  9c0 [69c0] HIGHLOW
	reloc  524 offset  9c4 [69c4] HIGHLOW
	reloc  525 offset  9c8 [69c8] HIGHLOW
	reloc  526 offset  9cc [69cc] HIGHLOW
	reloc  527 offset  9d0 [69d0] HIGHLOW
	reloc  528 offset  9d4 [69d4] HIGHLOW
	reloc  529 offset  9d8 [69d8] HIGHLOW
	reloc  530 offset  9dc [69dc] HIGHLOW
	reloc  531 offset  9e0 [69e0] HIGHLOW
	reloc  532 offset  9e4 [69e4] HIGHLOW
	reloc  533 offset  9e8 [69e8] HIGHLOW
	reloc  534 offset  9ec [69ec] HIGHLOW
	reloc  535 offset  9f0 [69f0] HIGHLOW
	reloc  536 offset  9f4 [69f4] HIGHLOW
	reloc  537 offset  9f8 [69f8] HIGHLOW
	reloc  538 offset  9fc [69fc] HIGHLOW
	reloc  539 offset  a00 [6a00] HIGHLOW
	reloc  540 offset  a04 [6a04] HIGHLOW
	reloc  541 offset  a08 [6a08] HIGHLOW
	reloc  542 offset  a0c [6a0c] HIGHLOW
	reloc  543 offset  a10 [6a10] HIGHLOW
	reloc  544 offset  a14 [6a14] HIGHLOW
	reloc  545 offset  a18 [6a18] HIGHLOW
	reloc  546 offset  a1c [6a1c] HIGHLOW
	reloc  547 offset  a20 [6a20] HIGHLOW
	reloc  548 offset  a24 [6a24] HIGHLOW
	reloc  549 offset  a28 [6a28] HIGHLOW
	reloc  550 offset  a2c [6a2c] HIGHLOW
	reloc  551 offset  a30 [6a30] HIGHLOW
	reloc  552 offset  a34 [6a34] HIGHLOW
	reloc  553 offset  a38 [6a38] HIGHLOW
	reloc  554 offset  a3c [6a3c] HIGHLOW
	reloc  555 offset  a40 [6a40] HIGHLOW
	reloc  556 offset  a44 [6a44] HIGHLOW
	reloc  557 offset  a48 [6a48] HIGHLOW
	reloc  558 offset  a4c [6a4c] HIGHLOW
	reloc  559 offset  a50 [6a50] HIGHLOW
	reloc  560 offset  a54 [6a54] HIGHLOW
	reloc  561 offset  a58 [6a58] HIGHLOW
	reloc  562 offset  a5c [6a5c] HIGHLOW
	reloc  563 offset  a60 [6a60] HIGHLOW
	reloc  564 offset  a64 [6a64] HIGHLOW
	reloc  565 offset  a68 [6a68] HIGHLOW
	reloc  566 offset  a6c [6a6c] HIGHLOW
	reloc  567 offset  a70 [6a70] HIGHLOW
	reloc  568 offset  a74 [6a74] HIGHLOW
	reloc  569 offset  a78 [6a78] HIGHLOW
	reloc  570 offset  a7c [6a7c] HIGHLOW
	reloc  571 offset  a80 [6a80] HIGHLOW
	reloc  572 offset  a84 [6a84] HIGHLOW
	reloc  573 offset  a88 [6a88] HIGHLOW
	reloc  574 offset  a8c [6a8c] HIGHLOW
	reloc  575 offset  a90 [6a90] HIGHLOW
	reloc  576 offset  a94 [6a94] HIGHLOW
	reloc  577 offset  a98 [6a98] HIGHLOW
	reloc  578 offset  a9c [6a9c] HIGHLOW
	reloc  579 offset  aa0 [6aa0] HIGHLOW
	reloc  580 offset  aa4 [6aa4] HIGHLOW
	reloc  581 offset  aa8 [6aa8] HIGHLOW
	reloc  582 offset  aac [6aac] HIGHLOW
	reloc  583 offset  ab0 [6ab0] HIGHLOW
	reloc  584 offset  ab4 [6ab4] HIGHLOW
	reloc  585 offset  ab8 [6ab8] HIGHLOW
	reloc  586 offset  abc [6abc] HIGHLOW
	reloc  587 offset  ac0 [6ac0] HIGHLOW
	reloc  588 offset  ac4 [6ac4] HIGHLOW
	reloc  589 offset  ac8 [6ac8] HIGHLOW
	reloc  590 offset  acc [6acc] HIGHLOW
	reloc  591 offset  ad0 [6ad0] HIGHLOW
	reloc  592 offset  ad4 [6ad4] HIGHLOW
	reloc  593 offset  ad8 [6ad8] HIGHLOW
	reloc  594 offset  adc [6adc] HIGHLOW
	reloc  595 offset  ae0 [6ae0] HIGHLOW
	reloc  596 offset  ae4 [6ae4] HIGHLOW
	reloc  597 offset  ae8 [6ae8] HIGHLOW
	reloc  598 offset  aec [6aec] HIGHLOW
	reloc  599 offset  af0 [6af0] HIGHLOW
	reloc  600 offset  af4 [6af4] HIGHLOW
	reloc  601 offset  af8 [6af8] HIGHLOW
	reloc  602 offset  afc [6afc] HIGHLOW
	reloc  603 offset  b00 [6b00] HIGHLOW
	reloc  604 offset  b04 [6b04] HIGHLOW
	reloc  605 offset  b08 [6b08] HIGHLOW
	reloc  606 offset  b0c [6b0c] HIGHLOW
	reloc  607 offset  b10 [6b10] HIGHLOW
	reloc  608 offset  b14 [6b14] HIGHLOW
	reloc  609 offset  b18 [6b18] HIGHLOW
	reloc  610 offset  b1c [6b1c] HIGHLOW
	reloc  611 offset  b20 [6b20] HIGHLOW
	reloc  612 offset  b24 [6b24] HIGHLOW
	reloc  613 offset  b28 [6b28] HIGHLOW
	reloc  614 offset  b2c [6b2c] HIGHLOW
	reloc  615 offset  b30 [6b30] HIGHLOW
	reloc  616 offset  b34 [6b34] HIGHLOW
	reloc  617 offset  b38 [6b38] HIGHLOW
	reloc  618 offset  b3c [6b3c] HIGHLOW
	reloc  619 offset  b40 [6b40] HIGHLOW
	reloc  620 offset  b44 [6b44] HIGHLOW
	reloc  621 offset  b48 [6b48] HIGHLOW
	reloc  622 offset  b4c [6b4c] HIGHLOW
	reloc  623 offset  b50 [6b50] HIGHLOW
	reloc  624 offset  b54 [6b54] HIGHLOW
	reloc  625 offset  b58 [6b58] HIGHLOW
	reloc  626 offset  b5c [6b5c] HIGHLOW
	reloc  627 offset  b60 [6b60] HIGHLOW
	reloc  628 offset  b64 [6b64] HIGHLOW
	reloc  629 offset  b68 [6b68] HIGHLOW
	reloc  630 offset  b6c [6b6c] HIGHLOW
	reloc  631 offset  b70 [6b70] HIGHLOW
	reloc  632 offset  b74 [6b74] HIGHLOW
	reloc  633 offset  b78 [6b78] HIGHLOW
	reloc  634 offset  b7c [6b7c] HIGHLOW
	reloc  635 offset  b80 [6b80] HIGHLOW
	reloc  636 offset  b84 [6b84] HIGHLOW
	reloc  637 offset  b88 [6b88] HIGHLOW
	reloc  638 offset  b8c [6b8c] HIGHLOW
	reloc  639 offset  b90 [6b90] HIGHLOW
	reloc  640 offset  b94 [6b94] HIGHLOW
	reloc  641 offset  b98 [6b98] HIGHLOW
	reloc  642 offset  b9c [6b9c] HIGHLOW
	reloc  643 offset  ba0 [6ba0] HIGHLOW
	reloc  644 offset  ba4 [6ba4] HIGHLOW
	reloc  645 offset  ba8 [6ba8] HIGHLOW
	reloc  646 offset  bac [6bac] HIGHLOW
	reloc  647 offset  bb0 [6bb0] HIGHLOW
	reloc  648 offset  bb4 [6bb4] HIGHLOW
	reloc  649 offset  bb8 [6bb8] HIGHLOW
	reloc  650 offset  bbc [6bbc] HIGHLOW
	reloc  651 offset  bc0 [6bc0] HIGHLOW
	reloc  652 offset  bc4 [6bc4] HIGHLOW
	reloc  653 offset  bc8 [6bc8] HIGHLOW
	reloc  654 offset  bcc [6bcc] HIGHLOW
	reloc  655 offset  bd0 [6bd0] HIGHLOW
	reloc  656 offset  bd4 [6bd4] HIGHLOW
	reloc  657 offset  bd8 [6bd8] HIGHLOW
	reloc  658 offset  bdc [6bdc] HIGHLOW
	reloc  659 offset  be0 [6be0] HIGHLOW
	reloc  660 offset  be4 [6be4] HIGHLOW
	reloc  661 offset  be8 [6be8] HIGHLOW
	reloc  662 offset  bec [6bec] HIGHLOW
	reloc  663 offset  bf0 [6bf0] HIGHLOW
	reloc  664 offset  bf4 [6bf4] HIGHLOW
	reloc  665 offset  bf8 [6bf8] HIGHLOW
	reloc  666 offset  bfc [6bfc] HIGHLOW
	reloc  667 offset  c00 [6c00] HIGHLOW
	reloc  668 offset  c04 [6c04] HIGHLOW
	reloc  669 offset  c08 [6c08] HIGHLOW
	reloc  670 offset  c0c [6c0c] HIGHLOW
	reloc  671 offset  c10 [6c10] HIGHLOW
	reloc  672 offset  c14 [6c14] HIGHLOW
	reloc  673 offset  c18 [6c18] HIGHLOW
	reloc  674 offset  c1c [6c1c] HIGHLOW
	reloc  675 offset  c20 [6c20] HIGHLOW
	reloc  676 offset  c24 [6c24] HIGHLOW
	reloc  677 offset  c28 [6c28] HIGHLOW
	reloc  678 offset  c2c [6c2c] HIGHLOW
	reloc  679 offset  c30 [6c30] HIGHLOW
	reloc  680 offset  c34 [6c34] HIGHLOW
	reloc  681 offset  c38 [6c38] HIGHLOW
	reloc  682 offset  c3c [6c3c] HIGHLOW
	reloc  683 offset  c40 [6c40] HIGHLOW
	reloc  684 offset  c44 [6c44] HIGHLOW
	reloc  685 offset  c48 [6c48] HIGHLOW
	reloc  686 offset  c4c [6c4c] HIGHLOW
	reloc  687 offset  c50 [6c50] HIGHLOW
	reloc  688 offset  c54 [6c54] HIGHLOW
	reloc  689 offset  c58 [6c58] HIGHLOW
	reloc  690 offset  c5c [6c5c] HIGHLOW
	reloc  691 offset  c60 [6c60] HIGHLOW
	reloc  692 offset  c64 [6c64] HIGHLOW
	reloc  693 offset  c68 [6c68] HIGHLOW
	reloc  694 offset  c6c [6c6c] HIGHLOW
	reloc  695 offset  c70 [6c70] HIGHLOW
	reloc  696 offset  c74 [6c74] HIGHLOW
	reloc  697 offset  c78 [6c78] HIGHLOW
	reloc  698 offset  c7c [6c7c] HIGHLOW
	reloc  699 offset  c80 [6c80] HIGHLOW
	reloc  700 offset  c84 [6c84] HIGHLOW
	reloc  701 offset  c88 [6c88] HIGHLOW
	reloc  702 offset  c8c [6c8c] HIGHLOW
	reloc  703 offset  c90 [6c90] HIGHLOW
	reloc  704 offset  c94 [6c94] HIGHLOW
	reloc  705 offset  c98 [6c98] HIGHLOW
	reloc  706 offset  c9c [6c9c] HIGHLOW
	reloc  707 offset  ca0 [6ca0] HIGHLOW
	reloc  708 offset  ca4 [6ca4] HIGHLOW
	reloc  709 offset  ca8 [6ca8] HIGHLOW
	reloc  710 offset  cac [6cac] HIGHLOW
	reloc  711 offset  cb0 [6cb0] HIGHLOW
	reloc  712 offset  cb4 [6cb4] HIGHLOW
	reloc  713 offset  cb8 [6cb8] HIGHLOW
	reloc  714 offset  cbc [6cbc] HIGHLOW
	reloc  715 offset  cc0 [6cc0] HIGHLOW
	reloc  716 offset  cc4 [6cc4] HIGHLOW
	reloc  717 offset  cc8 [6cc8] HIGHLOW
	reloc  718 offset  ccc [6ccc] HIGHLOW
	reloc  719 offset  cd0 [6cd0] HIGHLOW
	reloc  720 offset  cd4 [6cd4] HIGHLOW
	reloc  721 offset  cd8 [6cd8] HIGHLOW
	reloc  722 offset  cdc [6cdc] HIGHLOW
	reloc  723 offset  ce0 [6ce0] HIGHLOW
	reloc  724 offset  ce4 [6ce4] HIGHLOW
	reloc  725 offset  ce8 [6ce8] HIGHLOW
	reloc  726 offset  cec [6cec] HIGHLOW
	reloc  727 offset  cf0 [6cf0] HIGHLOW
	reloc  728 offset  cf4 [6cf4] HIGHLOW
	reloc  729 offset  cf8 [6cf8] HIGHLOW
	reloc  730 offset  cfc [6cfc] HIGHLOW
	reloc  731 offset  d00 [6d00] HIGHLOW
	reloc  732 offset  d04 [6d04] HIGHLOW
	reloc  733 offset  d08 [6d08] HIGHLOW
	reloc  734 offset  d0c [6d0c] HIGHLOW
	reloc  735 offset  d10 [6d10] HIGHLOW
	reloc  736 offset  d14 [6d14] HIGHLOW
	reloc  737 offset  d18 [6d18] HIGHLOW
	reloc  738 offset  d1c [6d1c] HIGHLOW
	reloc  739 offset  d20 [6d20] HIGHLOW
	reloc  740 offset  d24 [6d24] HIGHLOW
	reloc  741 offset  d28 [6d28] HIGHLOW
	reloc  742 offset  d2c [6d2c] HIGHLOW
	reloc  743 offset  d30 [6d30] HIGHLOW
	reloc  744 offset  d34 [6d34] HIGHLOW
	reloc  745 offset  d38 [6d38] HIGHLOW
	reloc  746 offset  d3c [6d3c] HIGHLOW
	reloc  747 offset  d40 [6d40] HIGHLOW
	reloc  748 offset  d44 [6d44] HIGHLOW
	reloc  749 offset  d48 [6d48] HIGHLOW
	reloc  750 offset  d4c [6d4c] HIGHLOW
	reloc  751 offset  d50 [6d50] HIGHLOW
	reloc  752 offset  d54 [6d54] HIGHLOW
	reloc  753 offset  d58 [6d58] HIGHLOW
	reloc  754 offset  d5c [6d5c] HIGHLOW
	reloc  755 offset  d60 [6d60] HIGHLOW
	reloc  756 offset  d64 [6d64] HIGHLOW
	reloc  757 offset  d68 [6d68] HIGHLOW
	reloc  758 offset  d6c [6d6c] HIGHLOW
	reloc  759 offset  d70 [6d70] HIGHLOW
	reloc  760 offset  d74 [6d74] HIGHLOW
	reloc  761 offset  d78 [6d78] HIGHLOW
	reloc  762 offset  d7c [6d7c] HIGHLOW
	reloc  763 offset  d80 [6d80] HIGHLOW
	reloc  764 offset  d84 [6d84] HIGHLOW
	reloc  765 offset  d88 [6d88] HIGHLOW
	reloc  766 offset  d8c [6d8c] HIGHLOW
	reloc  767 offset  d90 [6d90] HIGHLOW
	reloc  768 offset  d94 [6d94] HIGHLOW
	reloc  769 offset  d98 [6d98] HIGHLOW
	reloc  770 offset  d9c [6d9c] HIGHLOW
	reloc  771 offset  da0 [6da0] HIGHLOW
	reloc  772 offset  da4 [6da4] HIGHLOW
	reloc  773 offset  da8 [6da8] HIGHLOW
	reloc  774 offset  dac [6dac] HIGHLOW
	reloc  775 offset  db0 [6db0] HIGHLOW
	reloc  776 offset  db4 [6db4] HIGHLOW
	reloc  777 offset  db8 [6db8] HIGHLOW
	reloc  778 offset  dbc [6dbc] HIGHLOW
	reloc  779 offset  dc0 [6dc0] HIGHLOW
	reloc  780 offset  dc4 [6dc4] HIGHLOW
	reloc  781 offset  dc8 [6dc8] HIGHLOW
	reloc  782 offset  dcc [6dcc] HIGHLOW
