
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6a43b4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000143b4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6d690000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		00025c38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 000144d8 00000064 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001994 Base Relocation Directory [.reloc]
Entry 6 00014b78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c208 00000040 Load Configuration Directory
Entry b 000002a0 00000080 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6a44d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000144d8	00014570 ffffffff ffffffff 0001453c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	146ec	  507  RegSetValueExA	77d8ead7
	reloc  107 offset  7b1 [117b1] HIGHLOW
	reloc  108 offset  7be [117be] HIGHLOW
	reloc  109 offset  7d5 [117d5] HIGHLOW
	reloc  110 offset  7e0 [117e0] HIGHLOW
	reloc  111 offset  7f3 [117f3] HIGHLOW
	reloc  112 offset  800 [11800] HIGHLOW
	reloc  113 offset  80c [1180c] HIGHLOW
	reloc  114 offset  81d [1181d] HIGHLOW
	reloc  115 offset  82d [1182d] HIGHLOW
	reloc  116 offset  83a [1183a] HIGHLOW
	reloc  117 offset  846 [11846] HIGHLOW
	reloc  118 offset  857 [11857] HIGHLOW
	reloc  119 offset  867 [11867] HIGHLOW
	reloc  120 offset  874 [11874] HIGHLOW
	reloc  121 offset  882 [11882] HIGHLOW
	reloc  122 offset  892 [11892] HIGHLOW
	reloc  123 offset  89f [1189f] HIGHLOW
	reloc  124 offset  8ab [118ab] HIGHLOW
	reloc  125 offset  8bc [118bc] HIGHLOW
	reloc  126 offset  8cc [118cc] HIGHLOW
	reloc  127 offset  8d9 [118d9] HIGHLOW
	reloc  128 offset  8e5 [118e5] HIGHLOW
	reloc  129 offset  8f6 [118f6] HIGHLOW
	reloc  130 offset  906 [11906] HIGHLOW
	reloc  131 offset  913 [11913] HIGHLOW
	reloc  132 offset  91e [1191e] HIGHLOW
	reloc  133 offset  92e [1192e] HIGHLOW
	reloc  134 offset  95c [1195c] HIGHLOW
	reloc  135 offset  965 [11965] HIGHLOW
	reloc  136 offset  96c [1196c] HIGHLOW
	reloc  137 offset  978 [11978] HIGHLOW
	reloc  138 offset  983 [11983] HIGHLOW
	reloc  139 offset  98a [1198a] HIGHLOW
	reloc  140 offset  996 [11996] HIGHLOW
	reloc  141 offset  9af [119af] HIGHLOW
	reloc  142 offset  9b8 [119b8] HIGHLOW
	reloc  143 offset  9bf [119bf] HIGHLOW
	reloc  144 offset  9cb [119cb] HIGHLOW
	reloc  145 offset  9d6 [119d6] HIGHLOW
	reloc  146 offset  9dd [119dd] HIGHLOW
	reloc  147 offset  9f2 [119f2] HIGHLOW
	reloc  148 offset  a07 [11a07] HIGHLOW
	reloc  149 offset  c34 [11c34] HIGHLOW
	reloc  150 offset  c8e [11c8e] HIGHLOW
	reloc  151 offset  ccd [11ccd] HIGHLOW
	reloc  152 offset  cda [11cda] HIGHLOW
	reloc  153 offset  ce6 [11ce6] HIGHLOW
	reloc  154 offset  cf7 [11cf7] HIGHLOW
	reloc  155 offset  d02 [11d02] HIGHLOW
	reloc  156 offset  d09 [11d09] HIGHLOW
	reloc  157 offset  d31 [11d31] HIGHLOW
	reloc  158 offset  d39 [11d39] HIGHLOW
	reloc  159 offset  d48 [11d48] HIGHLOW
	reloc  160 offset  d52 [11d52] HIGHLOW
	reloc  161 offset  dca [11dca] HIGHLOW
	reloc  162 offset  dcf [11dcf] HIGHLOW
	reloc  163 offset  de3 [11de3] HIGHLOW
	reloc  164 offset  dfc [11dfc] HIGHLOW
	reloc  165 offset  e7d [11e7d] HIGHLOW
	reloc  166 offset  e8a [11e8a] HIGHLOW
	reloc  167 offset  e95 [11e95] HIGHLOW
	reloc  168 offset  ea5 [11ea5] HIGHLOW
	reloc  169 offset  ec9 [11ec9] HIGHLOW
	reloc  170 offset  ed4 [11ed4] HIGHLOW
	reloc  171 offset  eda [11eda] HIGHLOW
	reloc  172 offset  ee7 [11ee7] HIGHLOW
	reloc  173 offset  ef5 [11ef5] HIGHLOW
	reloc  174 offset  f00 [11f00] HIGHLOW
	reloc  175 offset  f22 [11f22] HIGHLOW
	reloc  176 offset  f2d [11f2d] HIGHLOW
	reloc  177 offset  f33 [11f33] HIGHLOW
	reloc  178 offset  f40 [11f40] HIGHLOW
	reloc  179 offset  f4e [11f4e] HIGHLOW
	reloc  180 offset  f59 [11f59] HIGHLOW
	reloc  181 offset  f90 [11f90] HIGHLOW
	reloc  182 offset  f9d [11f9d] HIGHLOW
	reloc  183 offset  fa9 [11fa9] HIGHLOW
	reloc  184 offset  fba [11fba] HIGHLOW
	reloc  185 offset  fe0 [11fe0] HIGHLOW
	reloc  186 offset  ff9 [11ff9] HIGHLOW
	reloc  187 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   16 [12016] HIGHLOW
	reloc    1 offset   1d [1201d] HIGHLOW
	reloc    2 offset   2f [1202f] HIGHLOW
	reloc    3 offset   4b [1204b] HIGHLOW
	reloc    4 offset   58 [12058] HIGHLOW
	reloc    5 offset   63 [12063] HIGHLOW
	reloc    6 offset   73 [12073] HIGHLOW
	reloc    7 offset   83 [12083] HIGHLOW
	reloc    8 offset   90 [12090] HIGHLOW
	reloc    9 offset   9c [1209c] HIGHLOW
	reloc   10 offset   ad [120ad] HIGHLOW
	reloc   11 offset   c4 [120c4] HIGHLOW
	reloc   12 offset   d1 [120d1] HIGHLOW
	reloc   13 offset   dd [120dd] HIGHLOW
	reloc   14 offset   ee [120ee] HIGHLOW
	reloc   15 offset  117 [12117] HIGHLOW
	reloc   16 offset  134 [12134] HIGHLOW
	reloc   17 offset  14e [1214e] HIGHLOW
	reloc   18 offset  15c [1215c] HIGHLOW
	reloc   19 offset  169 [12169] HIGHLOW
	reloc   20 offset  175 [12175] HIGHLOW
	reloc   21 offset  186 [12186] HIGHLOW
	reloc   22 offset  198 [12198] HIGHLOW
	reloc   23 offset  1bc [121bc] HIGHLOW
	reloc   24 offset  1c2 [121c2] HIGHLOW
	reloc   25 offset  1cf [121cf] HIGHLOW
	reloc   26 offset  1e0 [121e0] HIGHLOW
	reloc   27 offset  1e9 [121e9] HIGHLOW
	reloc   28 offset  1f0 [121f0] HIGHLOW
	reloc   29 offset  1fc [121fc] HIGHLOW
	reloc   30 offset  207 [12207] HIGHLOW
	reloc   31 offset  20e [1220e] HIGHLOW
	reloc   32 offset  21e [1221e] HIGHLOW
	reloc   33 offset  22e [1222e] HIGHLOW
	reloc   34 offset  249 [12249] HIGHLOW
	reloc   35 offset  260 [12260] HIGHLOW
	reloc   36 offset  273 [12273] HIGHLOW
	reloc   37 offset  278 [12278] HIGHLOW
	reloc   38 offset  2db [122db] HIGHLOW
	reloc   39 offset  2ff [122ff] HIGHLOW
	reloc   40 offset  30c [1230c] HIGHLOW
	reloc   41 offset  339 [12339] HIGHLOW
	reloc   42 offset  33e [1233e] HIGHLOW
	reloc   43 offset  366 [12366] HIGHLOW
	reloc   44 offset  36d [1236d] HIGHLOW
	reloc   45 offset  392 [12392] HIGHLOW
	reloc   46 offset  399 [12399] HIGHLOW
	reloc   47 offset  3a8 [123a8] HIGHLOW
	reloc   48 offset  3af [123af] HIGHLOW
	reloc   49 offset  40a [1240a] HIGHLOW
	reloc   50 offset  43b [1243b] HIGHLOW
	reloc   51 offset  442 [12442] HIGHLOW
	reloc   52 offset  493 [12493] HIGHLOW
	reloc   53 offset  4c8 [124c8] HIGHLOW
	reloc   54 offset  511 [12511] HIGHLOW
	reloc   55 offset  531 [12531] HIGHLOW
	reloc   56 offset  58a [1258a] HIGHLOW
	reloc   57 offset  5db [125db] HIGHLOW
	reloc   58 offset  625 [12625] HIGHLOW
	reloc   59 offset  637 [12637] HIGHLOW
	reloc   60 offset  67b [1267b] HIGHLOW
	reloc   61 offset  681 [12681] HIGHLOW
	reloc   62 offset  693 [12693] HIGHLOW
	reloc   63 offset  6a3 [126a3] HIGHLOW
	reloc   64 offset  6af [126af] HIGHLOW
	reloc   65 offset  6cb [126cb] HIGHLOW
	reloc   66 offset  6ff [126ff] HIGHLOW
	reloc   67 offset  71d [1271d] HIGHLOW
	reloc   68 offset  72a [1272a] HIGHLOW
	reloc   69 offset  736 [12736] HIGHLOW
	reloc   70 offset  747 [12747] HIGHLOW
	reloc   71 offset  75e [1275e] HIGHLOW
	reloc   72 offset  7ab [127ab] HIGHLOW
	reloc   73 offset  817 [12817] HIGHLOW
	reloc   74 offset  845 [12845] HIGHLOW
	reloc   75 offset  84e [1284e] HIGHLOW
	reloc   76 offset  863 [12863] HIGHLOW
	reloc   77 offset  8b2 [128b2] HIGHLOW
	reloc   78 offset  8bb [128bb] HIGHLOW
	reloc   79 offset  8c2 [128c2] HIGHLOW
	reloc   80 offset  8ce [128ce] HIGHLOW
	reloc   81 offset  8d9 [128d9] HIGHLOW
	reloc   82 offset  8e0 [128e0] HIGHLOW
	reloc   83 offset  8f2 [128f2] HIGHLOW
	reloc   84 offset  8fb [128fb] HIGHLOW
	reloc   85 offset  903 [12903] HIGHLOW
	reloc   86 offset  910 [12910] HIGHLOW
	reloc   87 offset  91d [1291d] HIGHLOW
	reloc   88 offset  92a [1292a] HIGHLOW
	reloc   89 offset  936 [12936] HIGHLOW
	reloc   90 offset  947 [12947] HIGHLOW
	reloc   91 offset  957 [12957] HIGHLOW
	reloc   92 offset  964 [12964] HIGHLOW
	reloc   93 offset  970 [12970] HIGHLOW
	reloc   94 offset  981 [12981] HIGHLOW
	reloc   95 offset  991 [12991] HIGHLOW
	reloc   96 offset  99e [1299e] HIGHLOW
	reloc   97 offset  9aa [129aa] HIGHLOW
	reloc   98 offset  9bb [129bb] HIGHLOW
	reloc   99 offset  9cb [129cb] HIGHLOW
	reloc  100 offset  9d8 [129d8] HIGHLOW
	reloc  101 offset  9e4 [129e4] HIGHLOW
	reloc  102 offset  9f5 [129f5] HIGHLOW
	reloc  103 offset  a05 [12a05] HIGHLOW
	reloc  104 offset  a12 [12a12] HIGHLOW
	reloc  105 offset  a1e [12a1e] HIGHLOW
	reloc  106 offset  a2f [12a2f] HIGHLOW
	reloc  107 offset  a3f [12a3f] HIGHLOW
	reloc  108 offset  a4c [12a4c] HIGHLOW
	reloc  109 offset  a58 [12a58] HIGHLOW
	reloc  110 offset  a69 [12a69] HIGHLOW
	reloc  111 offset  a79 [12a79] HIGHLOW
	reloc  112 offset  a86 [12a86] HIGHLOW
	reloc  113 offset  a92 [12a92] HIGHLOW
	reloc  114 offset  aa3 [12aa3] HIGHLOW
	reloc  115 offset  ab3 [12ab3] HIGHLOW
	reloc  116 offset  ac0 [12ac0] HIGHLOW
	reloc  117 offset  acc [12acc] HIGHLOW
	reloc  118 offset  add [12add] HIGHLOW
	reloc  119 offset  aed [12aed] HIGHLOW
	reloc  120 offset  afa [12afa] HIGHLOW
	reloc  121 offset  b06 [12b06] HIGHLOW
	reloc  122 offset  b17 [12b17] HIGHLOW
	reloc  123 offset  b27 [12b27] HIGHLOW
	reloc  124 offset  b34 [12b34] HIGHLOW
	reloc  125 offset  b40 [12b40] HIGHLOW
	reloc  126 offset  b51 [12b51] HIGHLOW
	reloc  127 offset  b61 [12b61] HIGHLOW
	reloc  128 offset  b6e [12b6e] HIGHLOW
	reloc  129 offset  b7a [12b7a] HIGHLOW
	reloc  130 offset  b8b [12b8b] HIGHLOW
	reloc  131 offset  b9b [12b9b] HIGHLOW
	reloc  132 offset  ba8 [12ba8] HIGHLOW
	reloc  133 offset  bb4 [12bb4] HIGHLOW
	reloc  134 offset  bc5 [12bc5] HIGHLOW
	reloc  135 offset  bd5 [12bd5] HIGHLOW
	reloc  136 offset  be2 [12be2] HIGHLOW
	reloc  137 offset  bee [12bee] HIGHLOW
	reloc  138 offset  bff [12bff] HIGHLOW
	reloc  139 offset  c0f [12c0f] HIGHLOW
	reloc  140 offset  c1c [12c1c] HIGHLOW
	reloc  141 offset  c28 [12c28] HIGHLOW
	reloc  142 offset  c39 [12c39] HIGHLOW
	reloc  143 offset  c49 [12c49] HIGHLOW
	reloc  144 offset  c56 [12c56] HIGHLOW
	reloc  145 offset  c62 [12c62] HIGHLOW
	reloc  146 offset  c73 [12c73] HIGHLOW
	reloc  147 offset  c83 [12c83] HIGHLOW
	reloc  148 offset  c90 [12c90] HIGHLOW
	reloc  149 offset  c9c [12c9c] HIGHLOW
	reloc  150 offset  cad [12cad] HIGHLOW
	reloc  151 offset  cbd [12cbd] HIGHLOW
	reloc  152 offset  cca [12cca] HIGHLOW
	reloc  153 offset  cd6 [12cd6] HIGHLOW
	reloc  154 offset  ce7 [12ce7] HIGHLOW
	reloc  155 offset  cf7 [12cf7] HIGHLOW
	reloc  156 offset  d04 [12d04] HIGHLOW
	reloc  157 offset  d10 [12d10] HIGHLOW
	reloc  158 offset  d21 [12d21] HIGHLOW
	reloc  159 offset  d31 [12d31] HIGHLOW
	reloc  160 offset  d3e [12d3e] HIGHLOW
	reloc  161 offset  d4a [12d4a] HIGHLOW
	reloc  162 offset  d5b [12d5b] HIGHLOW
	reloc  163 offset  d6b [12d6b] HIGHLOW
	reloc  164 offset  d78 [12d78] HIGHLOW
	reloc  165 offset  d84 [12d84] HIGHLOW
	reloc  166 offset  d95 [12d95] HIGHLOW
	reloc  167 offset  da5 [12da5] HIGHLOW
	reloc  168 offset  db2 [12db2] HIGHLOW
	reloc  169 offset  dbe [12dbe] HIGHLOW
	reloc  170 offset  dcf [12dcf] HIGHLOW
	reloc  171 offset  ddf [12ddf] HIGHLOW
	reloc  172 offset  dec [12dec] HIGHLOW
	reloc  173 offset  df8 [12df8] HIGHLOW
	reloc  174 offset  e09 [12e09] HIGHLOW
	reloc  175 offset  e19 [12e19] HIGHLOW
	reloc  176 offset  e26 [12e26] HIGHLOW
	reloc  177 offset  e32 [12e32] HIGHLOW
	reloc  178 offset  e43 [12e43] HIGHLOW
	reloc  179 offset  e53 [12e53] HIGHLOW
	reloc  180 offset  e60 [12e60] HIGHLOW
	reloc  181 offset  e6c [12e6c] HIGHLOW
	reloc  182 offset  e7d [12e7d] HIGHLOW
	reloc  183 offset  e99 [12e99] HIGHLOW
	reloc  184 offset  ef1 [12ef1] HIGHLOW
	reloc  185 offset  f3a [12f3a] HIGHLOW
	reloc  186 offset  f47 [12f47] HIGHLOW
	reloc  187 offset  f53 [12f53] HIGHLOW
	reloc  188 offset  f64 [12f64] HIGHLOW
	reloc  189 offset  f94 [12f94] HIGHLOW
	reloc  190 offset  fb4 [12fb4] HIGHLOW
	reloc  191 offset  fc2 [12fc2] HIGHLOW
	reloc  192 offset  fcf [12fcf] HIGHLOW
	reloc  193 offset  fda [12fda] HIGHLOW
	reloc  194 offset  feb [12feb] HIGHLOW
	reloc  195 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   1c [1301c] HIGHLOW
	reloc    1 offset   29 [13029] HIGHLOW
	reloc    2 offset   35 [13035] HIGHLOW
	reloc    3 offset   46 [13046] HIGHLOW
	reloc    4 offset   56 [13056] HIGHLOW
	reloc    5 offset   63 [13063] HIGHLOW
	reloc    6 offset   6f [1306f] HIGHLOW
	reloc    7 offset   80 [13080] HIGHLOW
	reloc    8 offset   90 [13090] HIGHLOW
	reloc    9 offset   99 [13099] HIGHLOW
	reloc   10 offset   a1 [130a1] HIGHLOW
	reloc   11 offset   ae [130ae] HIGHLOW
	reloc   12 offset   b9 [130b9] HIGHLOW
	reloc   13 offset   c0 [130c0] HIGHLOW
	reloc   14 offset   d5 [130d5] HIGHLOW
	reloc   15 offset   e3 [130e3] HIGHLOW
	reloc   16 offset   ec [130ec] HIGHLOW
	reloc   17 offset   f4 [130f4] HIGHLOW
	reloc   18 offset  101 [13101] HIGHLOW
	reloc   19 offset  10c [1310c] HIGHLOW
	reloc   20 offset  113 [13113] HIGHLOW
	reloc   21 offset  157 [13157] HIGHLOW
	reloc   22 offset  172 [13172] HIGHLOW
	reloc   23 offset  1b4 [131b4] HIGHLOW
	reloc   24 offset  1c2 [131c2] HIGHLOW
	reloc   25 offset  1e6 [131e6] HIGHLOW
	reloc   26 offset  209 [13209] HIGHLOW
	reloc   27 offset  303 [13303] HIGHLOW
	reloc   28 offset  33f [1333f] HIGHLOW
	reloc   29 offset  347 [13347] HIGHLOW
	reloc   30 offset  378 [13378] HIGHLOW
	reloc   31 offset  3a8 [133a8] HIGHLOW
	reloc   32 offset  449 [13449] HIGHLOW
	reloc   33 offset  49e [1349e] HIGHLOW
	reloc   34 offset  601 [13601] HIGHLOW
	reloc   35 offset  60c [1360c] HIGHLOW
	reloc   36 offset  614 [13614] HIGHLOW
	reloc   37 offset  61d [1361d] HIGHLOW
	reloc   38 offset  82b [1382b] HIGHLOW
	reloc   39 offset  89c [1389c] HIGHLOW
	reloc   40 offset  8d7 [138d7] HIGHLOW
	reloc   41 offset  8e5 [138e5] HIGHLOW
	reloc   42 offset  8f2 [138f2] HIGHLOW
	reloc   43 offset  930 [13930] HIGHLOW
	reloc   44 offset  93b [1393b] HIGHLOW
	reloc   45 offset  943 [13943] HIGHLOW
	reloc   46 offset  94e [1394e] HIGHLOW
	reloc   47 offset  9aa [139aa] HIGHLOW
	reloc   48 offset  9b0 [139b0] HIGHLOW
	reloc   49 offset  9c2 [139c2] HIGHLOW
	reloc   50 offset  9c9 [139c9] HIGHLOW
	reloc   51 offset  9ce [139ce] HIGHLOW
	reloc   52 offset  9f3 [139f3] HIGHLOW
	reloc   53 offset  a11 [13a11] HIGHLOW
	reloc   54 offset  a1e [13a1e] HIGHLOW
	reloc   55 offset  a27 [13a27] HIGHLOW
	reloc   56 offset  a31 [13a31] HIGHLOW
	reloc   57 offset  a3c [13a3c] HIGHLOW
	reloc   58 offset  a56 [13a56] HIGHLOW
	reloc   59 offset  a60 [13a60] HIGHLOW
	reloc   60 offset  a65 [13a65] HIGHLOW
	reloc   61 offset  a6f [13a6f] HIGHLOW
	reloc   62 offset  a75 [13a75] HIGHLOW
	reloc   63 offset  a8c [13a8c] HIGHLOW
	reloc   64 offset  a93 [13a93] HIGHLOW
	reloc   65 offset  a98 [13a98] HIGHLOW
	reloc   66 offset  a9d [13a9d] HIGHLOW
	reloc   67 offset  ab6 [13ab6] HIGHLOW
	reloc   68 offset  abc [13abc] HIGHLOW
	reloc   69 offset  ac5 [13ac5] HIGHLOW
	reloc   70 offset  acd [13acd] HIGHLOW
	reloc   71 offset  ada [13ada] HIGHLOW
	reloc   72 offset  ae5 [13ae5] HIGHLOW
	reloc   73 offset  aec [13aec] HIGHLOW
	reloc   74 offset  b06 [13b06] HIGHLOW
	reloc   75 offset  b0e [13b0e] HIGHLOW
	reloc   76 offset  b1d [13b1d] HIGHLOW
	reloc   77 offset  b23 [13b23] HIGHLOW
	reloc   78 offset  b39 [13b39] HIGHLOW
	reloc   79 offset  b55 [13b55] HIGHLOW
	reloc   80 offset  b5d [13b5d] HIGHLOW
	reloc   81 offset  b6c [13b6c] HIGHLOW
	reloc   82 offset  b79 [13b79] HIGHLOW
	reloc   83 offset  b87 [13b87] HIGHLOW
	reloc   84 offset  b92 [13b92] HIGHLOW
	reloc   85 offset  bbd [13bbd] HIGHLOW
	reloc   86 offset  bc4 [13bc4] HIGHLOW
	reloc   87 offset  bdc [13bdc] HIGHLOW
	reloc   88 offset  be5 [13be5] HIGHLOW
	reloc   89 offset  bec [13bec] HIGHLOW
	reloc   90 offset  bf8 [13bf8] HIGHLOW
	reloc   91 offset  c03 [13c03] HIGHLOW
	reloc   92 offset  c0a [13c0a] HIGHLOW
	reloc   93 offset  c11 [13c11] HIGHLOW
	reloc   94 offset  c48 [13c48] HIGHLOW
	reloc   95 offset  c51 [13c51] HIGHLOW
	reloc   96 offset  c58 [13c58] HIGHLOW
	reloc   97 offset  c65 [13c65] HIGHLOW
	reloc   98 offset  c70 [13c70] HIGHLOW
	reloc   99 offset  c77 [13c77] HIGHLOW
	reloc  100 offset  c8e [13c8e] HIGHLOW
	reloc  101 offset  ca0 [13ca0] HIGHLOW
	reloc  102 offset  caa [13caa] HIGHLOW
	reloc  103 offset  cc6 [13cc6] HIGHLOW
	reloc  104 offset  d10 [13d10] HIGHLOW
	reloc  105 offset  d37 [13d37] HIGHLOW
	reloc  106 offset  d4c [13d4c] HIGHLOW
	reloc  107 offset  d5d [13d5d] HIGHLOW
	reloc  108 offset  d6a [13d6a] HIGHLOW
	reloc  109 offset  d77 [13d77] HIGHLOW
	reloc  110 offset  da3 [13da3] HIGHLOW
	reloc  111 offset  db0 [13db0] HIGHLOW
	reloc  112 offset  dbb [13dbb] HIGHLOW
	reloc  113 offset  dcb [13dcb] HIGHLOW
	reloc  114 offset  e04 [13e04] HIGHLOW
	reloc  115 offset  e11 [13e11] HIGHLOW
	reloc  116 offset  e1c [13e1c] HIGHLOW
	reloc  117 offset  e2c [13e2c] HIGHLOW
	reloc  118 offset  e4f [13e4f] HIGHLOW
	reloc  119 offset  e5c [13e5c] HIGHLOW
	reloc  120 offset  e67 [13e67] HIGHLOW
	reloc  121 offset  e77 [13e77] HIGHLOW
	reloc  122 offset  e8e [13e8e] HIGHLOW
	reloc  123 offset  ea2 [13ea2] HIGHLOW
	reloc  124 offset  ec3 [13ec3] HIGHLOW
	reloc  125 offset  ed0 [13ed0] HIGHLOW
	reloc  126 offset  edd [13edd] HIGHLOW
	reloc  127 offset  f5c [13f5c] HIGHLOW
	reloc  128 offset  f88 [13f88] HIGHLOW
	reloc  129 offset  f98 [13f98] HIGHLOW
	reloc  130 offset  fc9 [13fc9] HIGHLOW
	reloc  131 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   2e [1402e] HIGHLOW
	reloc    1 offset   5d [1405d] HIGHLOW
	reloc    2 offset   82 [14082] HIGHLOW
	reloc    3 offset   8f [1408f] HIGHLOW
	reloc    4 offset   a1 [140a1] HIGHLOW
	reloc    5 offset   ac [140ac] HIGHLOW
	reloc    6 offset   bf [140bf] HIGHLOW
	reloc    7 offset   cc [140cc] HIGHLOW
	reloc    8 offset   de [140de] HIGHLOW
	reloc    9 offset   e9 [140e9] HIGHLOW
	reloc   10 offset  135 [14135] HIGHLOW
	reloc   11 offset  13e [1413e] HIGHLOW
	reloc   12 offset  145 [14145] HIGHLOW
	reloc   13 offset  151 [14151] HIGHLOW
	reloc   14 offset  15c [1415c] HIGHLOW
	reloc   15 offset  163 [14163] HIGHLOW
	reloc   16 offset  19b [1419b] HIGHLOW
	reloc   17 offset  1b1 [141b1] HIGHLOW
	reloc   18 offset  1bd [141bd] HIGHLOW
	reloc   19 offset  1c5 [141c5] HIGHLOW
	reloc   20 offset  1cd [141cd] HIGHLOW
	reloc   21 offset  1d9 [141d9] HIGHLOW
	reloc   22 offset  1f3 [141f3] HIGHLOW
	reloc   23 offset  1fa [141fa] HIGHLOW
	reloc   24 offset  2bc [142bc] HIGHLOW
	reloc   25 offset  2c7 [142c7] HIGHLOW
	reloc   26 offset  2d5 [142d5] HIGHLOW
	reloc   27 offset  2df [142df] HIGHLOW
	reloc   28 offset  2ea [142ea] HIGHLOW
	reloc   29 offset  2f1 [142f1] HIGHLOW
	reloc   30 offset  30c [1430c] HIGHLOW
	reloc   31 offset  314 [14314] HIGHLOW
	reloc   32 offset  31d [1431d] HIGHLOW
	reloc   33 offset  324 [14324] HIGHLOW
	reloc   34 offset  331 [14331] HIGHLOW
	reloc   35 offset  339 [14339] HIGHLOW
	reloc   36 offset  346 [14346] HIGHLOW
	reloc   37 offset  34b [1434b] HIGHLOW
	reloc   38 offset  350 [14350] HIGHLOW
	reloc   39 offset  355 [14355] HIGHLOW
	reloc   40 offset  360 [14360] HIGHLOW
	reloc   41 offset  36d [1436d] HIGHLOW
	reloc   42 offset  379 [14379] HIGHLOW
	reloc   43 offset  386 [14386] HIGHLOW
	reloc   44 offset  38c [1438c] HIGHLOW
	reloc   45 offset  393 [14393] HIGHLOW
	reloc   46 offset  39c [1439c] HIGHLOW
	reloc   47 offset  3a2 [143a2] HIGHLOW
	reloc   48 offset  3cb [143cb] HIGHLOW
	reloc   49 offset  3dd [143dd] HIGHLOW
	reloc   50 offset  439 [14439] HIGHLOW
	reloc   51 offset  45a [1445a] HIGHLOW
	reloc   52 offset  465 [14465] HIGHLOW
	reloc   53 offset  470 [14470] HIGHLOW
	reloc   54 offset  47b [1447b] HIGHLOW
	reloc   55 offset  486 [14486] HIGHLOW
	reloc   56 offset  491 [14491] HIGHLOW
	reloc   57 offset  49c [1449c] HIGHLOW
	reloc   58 offset  4a7 [144a7] HIGHLOW
	reloc   59 offset  4b2 [144b2] HIGHLOW
	reloc   60 offset  4bd [144bd] HIGHLOW
	reloc   61 offset  4c8 [144c8] HIGHLOW
	reloc   62 offset  4d3 [144d3] HIGHLOW
	reloc   63 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ff0 [15ff0] HIGHLOW
	reloc    1 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset    8 [16008] HIGHLOW
	reloc    2 offset    c [1600c] HIGHLOW
	reloc    3 offset   10 [16010] HIGHLOW
	reloc    4 offset   14 [16014] HIGHLOW
	reloc    5 offset   18 [16018] HIGHLOW
	reloc    6 offset   1c [1601c] HIGHLOW
	reloc    7 offset   20 [16020] HIGHLOW
	reloc    8 offset   24 [16024] HIGHLOW
	reloc    9 offset   28 [16028] HIGHLOW
	reloc   10 offset   2c [1602c] HIGHLOW
	reloc   11 offset   30 [16030] HIGHLOW
	reloc   12 offset   34 [16034] HIGHLOW
	reloc   13 offset   38 [16038] HIGHLOW
	reloc   14 offset   3c [1603c] HIGHLOW
	reloc   15 offset   54 [16054] HIGHLOW
	reloc   16 offset  2a4 [162a4] HIGHLOW
	reloc   17 offset  2ac [162ac] HIGHLOW
