
netman.dll:     file format pei-i386
netman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c71aaf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a600
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aaf
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		77c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003540c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d4 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029ef8 00000190 Import Directory [parts of .idata]
Entry 2 0002d000 000029a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002298 Base Relocation Directory [.reloc]
Entry 6 0002b4cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b28 00000040 Load Configuration Directory
Entry b 00000278 0000018c Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00029980 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c99ef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029ef8	0002a178 ffffffff ffffffff 0002a088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a558	  463  RegCreateKeyExW	77d8775c
	reloc    5 offset  12c [c12c] HIGHLOW
	reloc    6 offset  14b [c14b] HIGHLOW
	reloc    7 offset  1b8 [c1b8] HIGHLOW
	reloc    8 offset  1d7 [c1d7] HIGHLOW
	reloc    9 offset  1eb [c1eb] HIGHLOW
	reloc   10 offset  201 [c201] HIGHLOW
	reloc   11 offset  20c [c20c] HIGHLOW
	reloc   12 offset  22b [c22b] HIGHLOW
	reloc   13 offset  2b0 [c2b0] HIGHLOW
	reloc   14 offset  2d1 [c2d1] HIGHLOW
	reloc   15 offset  2e0 [c2e0] HIGHLOW
	reloc   16 offset  2e6 [c2e6] HIGHLOW
	reloc   17 offset  2f9 [c2f9] HIGHLOW
	reloc   18 offset  331 [c331] HIGHLOW
	reloc   19 offset  351 [c351] HIGHLOW
	reloc   20 offset  3a9 [c3a9] HIGHLOW
	reloc   21 offset  3f6 [c3f6] HIGHLOW
	reloc   22 offset  541 [c541] HIGHLOW
	reloc   23 offset  5d9 [c5d9] HIGHLOW
	reloc   24 offset  5fe [c5fe] HIGHLOW
	reloc   25 offset  60b [c60b] HIGHLOW
	reloc   26 offset  646 [c646] HIGHLOW
	reloc   27 offset  669 [c669] HIGHLOW
	reloc   28 offset  688 [c688] HIGHLOW
	reloc   29 offset  6a6 [c6a6] HIGHLOW
	reloc   30 offset  6b6 [c6b6] HIGHLOW
	reloc   31 offset  734 [c734] HIGHLOW
	reloc   32 offset  755 [c755] HIGHLOW
	reloc   33 offset  76e [c76e] HIGHLOW
	reloc   34 offset  7d5 [c7d5] HIGHLOW
	reloc   35 offset  7e4 [c7e4] HIGHLOW
	reloc   36 offset  7ee [c7ee] HIGHLOW
	reloc   37 offset  855 [c855] HIGHLOW
	reloc   38 offset  886 [c886] HIGHLOW
	reloc   39 offset  89b [c89b] HIGHLOW
	reloc   40 offset  8c3 [c8c3] HIGHLOW
	reloc   41 offset  931 [c931] HIGHLOW
	reloc   42 offset  93c [c93c] HIGHLOW
	reloc   43 offset  96a [c96a] HIGHLOW
	reloc   44 offset  98a [c98a] HIGHLOW
	reloc   45 offset  9ab [c9ab] HIGHLOW
	reloc   46 offset  a07 [ca07] HIGHLOW
	reloc   47 offset  a28 [ca28] HIGHLOW
	reloc   48 offset  a56 [ca56] HIGHLOW
	reloc   49 offset  a7b [ca7b] HIGHLOW
	reloc   50 offset  a8d [ca8d] HIGHLOW
	reloc   51 offset  aae [caae] HIGHLOW
	reloc   52 offset  ad5 [cad5] HIGHLOW
	reloc   53 offset  adf [cadf] HIGHLOW
	reloc   54 offset  b0d [cb0d] HIGHLOW
	reloc   55 offset  b58 [cb58] HIGHLOW
	reloc   56 offset  b5c [cb5c] HIGHLOW
	reloc   57 offset  b60 [cb60] HIGHLOW
	reloc   58 offset  b64 [cb64] HIGHLOW
	reloc   59 offset  b68 [cb68] HIGHLOW
	reloc   60 offset  b6c [cb6c] HIGHLOW
	reloc   61 offset  b70 [cb70] HIGHLOW
	reloc   62 offset  b74 [cb74] HIGHLOW
	reloc   63 offset  b78 [cb78] HIGHLOW
	reloc   64 offset  b7c [cb7c] HIGHLOW
	reloc   65 offset  b80 [cb80] HIGHLOW
	reloc   66 offset  de0 [cde0] HIGHLOW
	reloc   67 offset  e1d [ce1d] HIGHLOW
	reloc   68 offset  e8d [ce8d] HIGHLOW
	reloc   69 offset  ec3 [cec3] HIGHLOW
	reloc   70 offset  edd [cedd] HIGHLOW
	reloc   71 offset  f55 [cf55] HIGHLOW
	reloc   72 offset  f89 [cf89] HIGHLOW
	reloc   73 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   bc [d0bc] HIGHLOW
	reloc    1 offset  184 [d184] HIGHLOW
	reloc    2 offset  18e [d18e] HIGHLOW
	reloc    3 offset  1b0 [d1b0] HIGHLOW
	reloc    4 offset  31a [d31a] HIGHLOW
	reloc    5 offset  326 [d326] HIGHLOW
	reloc    6 offset  337 [d337] HIGHLOW
	reloc    7 offset  373 [d373] HIGHLOW
	reloc    8 offset  516 [d516] HIGHLOW
	reloc    9 offset  521 [d521] HIGHLOW
	reloc   10 offset  617 [d617] HIGHLOW
	reloc   11 offset  61d [d61d] HIGHLOW
	reloc   12 offset  624 [d624] HIGHLOW
	reloc   13 offset  631 [d631] HIGHLOW
	reloc   14 offset  636 [d636] HIGHLOW
	reloc   15 offset  63e [d63e] HIGHLOW
	reloc   16 offset  644 [d644] HIGHLOW
	reloc   17 offset  649 [d649] HIGHLOW
	reloc   18 offset  651 [d651] HIGHLOW
	reloc   19 offset  658 [d658] HIGHLOW
	reloc   20 offset  66f [d66f] HIGHLOW
	reloc   21 offset  675 [d675] HIGHLOW
	reloc   22 offset  67b [d67b] HIGHLOW
	reloc   23 offset  6d4 [d6d4] HIGHLOW
	reloc   24 offset  6e7 [d6e7] HIGHLOW
	reloc   25 offset  6f3 [d6f3] HIGHLOW
	reloc   26 offset  6fb [d6fb] HIGHLOW
	reloc   27 offset  703 [d703] HIGHLOW
	reloc   28 offset  70f [d70f] HIGHLOW
	reloc   29 offset  729 [d729] HIGHLOW
	reloc   30 offset  73c [d73c] HIGHLOW
	reloc   31 offset  747 [d747] HIGHLOW
	reloc   32 offset  74c [d74c] HIGHLOW
	reloc   33 offset  859 [d859] HIGHLOW
	reloc   34 offset  883 [d883] HIGHLOW
	reloc   35 offset  903 [d903] HIGHLOW
	reloc   36 offset  a2a [da2a] HIGHLOW
	reloc   37 offset  a5b [da5b] HIGHLOW
	reloc   38 offset  a76 [da76] HIGHLOW
	reloc   39 offset  ae0 [dae0] HIGHLOW
	reloc   40 offset  af3 [daf3] HIGHLOW
	reloc   41 offset  b0b [db0b] HIGHLOW
	reloc   42 offset  b1c [db1c] HIGHLOW
	reloc   43 offset  b30 [db30] HIGHLOW
	reloc   44 offset  b43 [db43] HIGHLOW
	reloc   45 offset  b5b [db5b] HIGHLOW
	reloc   46 offset  b73 [db73] HIGHLOW
	reloc   47 offset  b7d [db7d] HIGHLOW
	reloc   48 offset  ba0 [dba0] HIGHLOW
	reloc   49 offset  bac [dbac] HIGHLOW
	reloc   50 offset  bc1 [dbc1] HIGHLOW
	reloc   51 offset  bda [dbda] HIGHLOW
	reloc   52 offset  beb [dbeb] HIGHLOW
	reloc   53 offset  c00 [dc00] HIGHLOW
	reloc   54 offset  c20 [dc20] HIGHLOW
	reloc   55 offset  c36 [dc36] HIGHLOW
	reloc   56 offset  c44 [dc44] HIGHLOW
	reloc   57 offset  c6d [dc6d] HIGHLOW
	reloc   58 offset  c89 [dc89] HIGHLOW
	reloc   59 offset  c99 [dc99] HIGHLOW
	reloc   60 offset  ca8 [dca8] HIGHLOW
	reloc   61 offset  cce [dcce] HIGHLOW
	reloc   62 offset  ce7 [dce7] HIGHLOW
	reloc   63 offset  d05 [dd05] HIGHLOW
	reloc   64 offset  d22 [dd22] HIGHLOW
	reloc   65 offset  d2f [dd2f] HIGHLOW
	reloc   66 offset  dbe [ddbe] HIGHLOW
	reloc   67 offset  dd2 [ddd2] HIGHLOW
	reloc   68 offset  dd9 [ddd9] HIGHLOW
	reloc   69 offset  ddf [dddf] HIGHLOW
	reloc   70 offset  dea [ddea] HIGHLOW
	reloc   71 offset  f09 [df09] HIGHLOW
	reloc   72 offset  f27 [df27] HIGHLOW
	reloc   73 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   19 [e019] HIGHLOW
	reloc    1 offset   f6 [e0f6] HIGHLOW
	reloc    2 offset  13d [e13d] HIGHLOW
	reloc    3 offset  147 [e147] HIGHLOW
	reloc    4 offset  157 [e157] HIGHLOW
	reloc    5 offset  1bf [e1bf] HIGHLOW
	reloc    6 offset  1c9 [e1c9] HIGHLOW
	reloc    7 offset  1e5 [e1e5] HIGHLOW
	reloc    8 offset  2c9 [e2c9] HIGHLOW
	reloc    9 offset  2e2 [e2e2] HIGHLOW
	reloc   10 offset  2f1 [e2f1] HIGHLOW
	reloc   11 offset  2fb [e2fb] HIGHLOW
	reloc   12 offset  30c [e30c] HIGHLOW
	reloc   13 offset  3de [e3de] HIGHLOW
	reloc   14 offset  3e5 [e3e5] HIGHLOW
	reloc   15 offset  410 [e410] HIGHLOW
	reloc   16 offset  4ec [e4ec] HIGHLOW
	reloc   17 offset  4ff [e4ff] HIGHLOW
	reloc   18 offset  50a [e50a] HIGHLOW
	reloc   19 offset  52a [e52a] HIGHLOW
	reloc   20 offset  53c [e53c] HIGHLOW
	reloc   21 offset  550 [e550] HIGHLOW
	reloc   22 offset  55b [e55b] HIGHLOW
	reloc   23 offset  56c [e56c] HIGHLOW
	reloc   24 offset  581 [e581] HIGHLOW
	reloc   25 offset  593 [e593] HIGHLOW
	reloc   26 offset  5cc [e5cc] HIGHLOW
	reloc   27 offset  630 [e630] HIGHLOW
	reloc   28 offset  7f0 [e7f0] HIGHLOW
	reloc   29 offset  7fe [e7fe] HIGHLOW
	reloc   30 offset  844 [e844] HIGHLOW
	reloc   31 offset  84f [e84f] HIGHLOW
	reloc   32 offset  872 [e872] HIGHLOW
	reloc   33 offset  8ab [e8ab] HIGHLOW
	reloc   34 offset  8d2 [e8d2] HIGHLOW
	reloc   35 offset  96f [e96f] HIGHLOW
	reloc   36 offset  9e6 [e9e6] HIGHLOW
	reloc   37 offset  a5f [ea5f] HIGHLOW
	reloc   38 offset  a77 [ea77] HIGHLOW
	reloc   39 offset  c3f [ec3f] HIGHLOW
	reloc   40 offset  e29 [ee29] HIGHLOW
	reloc   41 offset  e37 [ee37] HIGHLOW
	reloc   42 offset  e3d [ee3d] HIGHLOW
	reloc   43 offset  e50 [ee50] HIGHLOW
	reloc   44 offset  e56 [ee56] HIGHLOW
	reloc   45 offset  e5c [ee5c] HIGHLOW
	reloc   46 offset  e70 [ee70] HIGHLOW
	reloc   47 offset  e7d [ee7d] HIGHLOW
	reloc   48 offset  f08 [ef08] HIGHLOW
	reloc   49 offset  f1a [ef1a] HIGHLOW
	reloc   50 offset  f3e [ef3e] HIGHLOW
	reloc   51 offset  f5a [ef5a] HIGHLOW
	reloc   52 offset  f89 [ef89] HIGHLOW
	reloc   53 offset  f90 [ef90] HIGHLOW
	reloc   54 offset  fb1 [efb1] HIGHLOW
	reloc   55 offset  fbc [efbc] HIGHLOW

Virtual Address: 0000f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   4f [f04f] HIGHLOW
	reloc    1 offset   6c [f06c] HIGHLOW
	reloc    2 offset   8b [f08b] HIGHLOW
	reloc    3 offset  185 [f185] HIGHLOW
	reloc    4 offset  191 [f191] HIGHLOW
	reloc    5 offset  2bb [f2bb] HIGHLOW
	reloc    6 offset  34b [f34b] HIGHLOW
	reloc    7 offset  36a [f36a] HIGHLOW
	reloc    8 offset  392 [f392] HIGHLOW
	reloc    9 offset  464 [f464] HIGHLOW
	reloc   10 offset  474 [f474] HIGHLOW
	reloc   11 offset  49b [f49b] HIGHLOW
	reloc   12 offset  4c3 [f4c3] HIGHLOW
	reloc   13 offset  4d3 [f4d3] HIGHLOW
	reloc   14 offset  4e8 [f4e8] HIGHLOW
	reloc   15 offset  4f0 [f4f0] HIGHLOW
	reloc   16 offset  5c3 [f5c3] HIGHLOW
	reloc   17 offset  5c9 [f5c9] HIGHLOW
	reloc   18 offset  637 [f637] HIGHLOW
	reloc   19 offset  649 [f649] HIGHLOW
	reloc   20 offset  67c [f67c] HIGHLOW
	reloc   21 offset  69b [f69b] HIGHLOW
	reloc   22 offset  6b3 [f6b3] HIGHLOW
	reloc   23 offset  719 [f719] HIGHLOW
	reloc   24 offset  731 [f731] HIGHLOW
	reloc   25 offset  77a [f77a] HIGHLOW
	reloc   26 offset  7a5 [f7a5] HIGHLOW
	reloc   27 offset  7dc [f7dc] HIGHLOW
	reloc   28 offset  8b2 [f8b2] HIGHLOW
	reloc   29 offset  960 [f960] HIGHLOW
	reloc   30 offset  968 [f968] HIGHLOW
	reloc   31 offset  979 [f979] HIGHLOW
	reloc   32 offset  988 [f988] HIGHLOW
	reloc   33 offset  995 [f995] HIGHLOW
	reloc   34 offset  99b [f99b] HIGHLOW
	reloc   35 offset  9a2 [f9a2] HIGHLOW
	reloc   36 offset  9ab [f9ab] HIGHLOW
	reloc   37 offset  9b1 [f9b1] HIGHLOW
	reloc   38 offset  9bc [f9bc] HIGHLOW
	reloc   39 offset  a09 [fa09] HIGHLOW
	reloc   40 offset  a25 [fa25] HIGHLOW
	reloc   41 offset  a2d [fa2d] HIGHLOW
	reloc   42 offset  a72 [fa72] HIGHLOW
	reloc   43 offset  a84 [fa84] HIGHLOW
	reloc   44 offset  b0e [fb0e] HIGHLOW
	reloc   45 offset  b15 [fb15] HIGHLOW
	reloc   46 offset  bf1 [fbf1] HIGHLOW
	reloc   47 offset  c0a [fc0a] HIGHLOW
	reloc   48 offset  e14 [fe14] HIGHLOW
	reloc   49 offset  e18 [fe18] HIGHLOW
	reloc   50 offset  e1c [fe1c] HIGHLOW
	reloc   51 offset  e20 [fe20] HIGHLOW
	reloc   52 offset  e24 [fe24] HIGHLOW
	reloc   53 offset  e28 [fe28] HIGHLOW
	reloc   54 offset  e2c [fe2c] HIGHLOW
	reloc   55 offset  e30 [fe30] HIGHLOW
	reloc   56 offset  e34 [fe34] HIGHLOW
	reloc   57 offset  e38 [fe38] HIGHLOW
	reloc   58 offset  e3c [fe3c] HIGHLOW
	reloc   59 offset  e40 [fe40] HIGHLOW
	reloc   60 offset  e44 [fe44] HIGHLOW
	reloc   61 offset  e48 [fe48] HIGHLOW
	reloc   62 offset  e4c [fe4c] HIGHLOW
	reloc   63 offset  e50 [fe50] HIGHLOW
	reloc   64 offset  e54 [fe54] HIGHLOW
	reloc   65 offset  e58 [fe58] HIGHLOW
	reloc   66 offset  e5c [fe5c] HIGHLOW
	reloc   67 offset  e60 [fe60] HIGHLOW
	reloc   68 offset  e64 [fe64] HIGHLOW
	reloc   69 offset  e68 [fe68] HIGHLOW
	reloc   70 offset  e6c [fe6c] HIGHLOW
	reloc   71 offset  e70 [fe70] HIGHLOW
	reloc   72 offset  e74 [fe74] HIGHLOW
	reloc   73 offset  e78 [fe78] HIGHLOW
	reloc   74 offset  e7c [fe7c] HIGHLOW
	reloc   75 offset  e80 [fe80] HIGHLOW
	reloc   76 offset  e84 [fe84] HIGHLOW
	reloc   77 offset  e88 [fe88] HIGHLOW
	reloc   78 offset  e8c [fe8c] HIGHLOW
	reloc   79 offset  e90 [fe90] HIGHLOW
	reloc   80 offset  e94 [fe94] HIGHLOW
	reloc   81 offset  e98 [fe98] HIGHLOW
	reloc   82 offset  e9c [fe9c] HIGHLOW
	reloc   83 offset  ea0 [fea0] HIGHLOW
	reloc   84 offset  ea4 [fea4] HIGHLOW
	reloc   85 offset  ea8 [fea8] HIGHLOW
	reloc   86 offset  eac [feac] HIGHLOW
	reloc   87 offset  eb8 [feb8] HIGHLOW
	reloc   88 offset  ec4 [fec4] HIGHLOW
	reloc   89 offset  ed0 [fed0] HIGHLOW
	reloc   90 offset  ef8 [fef8] HIGHLOW
	reloc   91 offset  f04 [ff04] HIGHLOW
	reloc   92 offset  f10 [ff10] HIGHLOW
	reloc   93 offset  f38 [ff38] HIGHLOW
	reloc   94 offset  f44 [ff44] HIGHLOW
	reloc   95 offset  f50 [ff50] HIGHLOW
	reloc   96 offset  f5c [ff5c] HIGHLOW
	reloc   97 offset  f68 [ff68] HIGHLOW
	reloc   98 offset  f90 [ff90] HIGHLOW
	reloc   99 offset  fa8 [ffa8] HIGHLOW
	reloc  100 offset  fd0 [ffd0] HIGHLOW
	reloc  101 offset  fd4 [ffd4] HIGHLOW
	reloc  102 offset  fd8 [ffd8] HIGHLOW
	reloc  103 offset  fdc [ffdc] HIGHLOW
	reloc  104 offset  fe0 [ffe0] HIGHLOW
	reloc  105 offset  fe4 [ffe4] HIGHLOW
	reloc  106 offset  fe8 [ffe8] HIGHLOW
	reloc  107 offset  fec [ffec] HIGHLOW
	reloc  108 offset  ff0 [fff0] HIGHLOW
	reloc  109 offset  ff4 [fff4] HIGHLOW
	reloc  110 offset  ff8 [fff8] HIGHLOW
	reloc  111 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    4 [10004] HIGHLOW
	reloc    2 offset    8 [10008] HIGHLOW
	reloc    3 offset    c [1000c] HIGHLOW
	reloc    4 offset   10 [10010] HIGHLOW
	reloc    5 offset   14 [10014] HIGHLOW
	reloc    6 offset   18 [10018] HIGHLOW
	reloc    7 offset   1c [1001c] HIGHLOW
	reloc    8 offset   20 [10020] HIGHLOW
	reloc    9 offset   24 [10024] HIGHLOW
	reloc   10 offset   28 [10028] HIGHLOW
	reloc   11 offset   2c [1002c] HIGHLOW
	reloc   12 offset   30 [10030] HIGHLOW
	reloc   13 offset   34 [10034] HIGHLOW
	reloc   14 offset   38 [10038] HIGHLOW
	reloc   15 offset   3c [1003c] HIGHLOW
	reloc   16 offset   40 [10040] HIGHLOW
	reloc   17 offset   44 [10044] HIGHLOW
	reloc   18 offset   48 [10048] HIGHLOW
	reloc   19 offset   4c [1004c] HIGHLOW
	reloc   20 offset   50 [10050] HIGHLOW
	reloc   21 offset   54 [10054] HIGHLOW
	reloc   22 offset   58 [10058] HIGHLOW
	reloc   23 offset   5c [1005c] HIGHLOW
	reloc   24 offset   60 [10060] HIGHLOW
	reloc   25 offset   64 [10064] HIGHLOW
	reloc   26 offset   68 [10068] HIGHLOW
	reloc   27 offset   6c [1006c] HIGHLOW
	reloc   28 offset   70 [10070] HIGHLOW
	reloc   29 offset   74 [10074] HIGHLOW
	reloc   30 offset   78 [10078] HIGHLOW
	reloc   31 offset   84 [10084] HIGHLOW
	reloc   32 offset   90 [10090] HIGHLOW
	reloc   33 offset   9c [1009c] HIGHLOW
	reloc   34 offset   a8 [100a8] HIGHLOW
	reloc   35 offset   b4 [100b4] HIGHLOW
	reloc   36 offset   fc [100fc] HIGHLOW
	reloc   37 offset  100 [10100] HIGHLOW
	reloc   38 offset  104 [10104] HIGHLOW
	reloc   39 offset  108 [10108] HIGHLOW
	reloc   40 offset  10c [1010c] HIGHLOW
	reloc   41 offset  110 [10110] HIGHLOW
	reloc   42 offset  114 [10114] HIGHLOW
	reloc   43 offset  118 [10118] HIGHLOW
	reloc   44 offset  130 [10130] HIGHLOW
	reloc   45 offset  148 [10148] HIGHLOW
	reloc   46 offset  14c [1014c] HIGHLOW
	reloc   47 offset  150 [10150] HIGHLOW
	reloc   48 offset  154 [10154] HIGHLOW
	reloc   49 offset  158 [10158] HIGHLOW
	reloc   50 offset  15c [1015c] HIGHLOW
	reloc   51 offset  160 [10160] HIGHLOW
	reloc   52 offset  164 [10164] HIGHLOW
	reloc   53 offset  168 [10168] HIGHLOW
	reloc   54 offset  16c [1016c] HIGHLOW
	reloc   55 offset  170 [10170] HIGHLOW
	reloc   56 offset  174 [10174] HIGHLOW
	reloc   57 offset  178 [10178] HIGHLOW
	reloc   58 offset  17c [1017c] HIGHLOW
	reloc   59 offset  180 [10180] HIGHLOW
	reloc   60 offset  184 [10184] HIGHLOW
	reloc   61 offset  188 [10188] HIGHLOW
	reloc   62 offset  270 [10270] HIGHLOW
	reloc   63 offset  27c [1027c] HIGHLOW
	reloc   64 offset  288 [10288] HIGHLOW
	reloc   65 offset  294 [10294] HIGHLOW
	reloc   66 offset  30c [1030c] HIGHLOW
	reloc   67 offset  310 [10310] HIGHLOW
	reloc   68 offset  314 [10314] HIGHLOW
	reloc   69 offset  318 [10318] HIGHLOW
	reloc   70 offset  b64 [10b64] HIGHLOW
	reloc   71 offset  b68 [10b68] HIGHLOW
	reloc   72 offset  c58 [10c58] HIGHLOW
	reloc   73 offset  cb7 [10cb7] HIGHLOW
	reloc   74 offset  cdb [10cdb] HIGHLOW
	reloc   75 offset  cee [10cee] HIGHLOW
	reloc   76 offset  d0c [10d0c] HIGHLOW
	reloc   77 offset  d13 [10d13] HIGHLOW
	reloc   78 offset  d27 [10d27] HIGHLOW
	reloc   79 offset  d2e [10d2e] HIGHLOW
	reloc   80 offset  d41 [10d41] HIGHLOW
	reloc   81 offset  d53 [10d53] HIGHLOW
	reloc   82 offset  d5c [10d5c] HIGHLOW
	reloc   83 offset  f21 [10f21] HIGHLOW
	reloc   84 offset  f46 [10f46] HIGHLOW
	reloc   85 offset  f76 [10f76] HIGHLOW

Virtual Address: 00011000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  174 [11174] HIGHLOW
	reloc    1 offset  19f [1119f] HIGHLOW
	reloc    2 offset  1a8 [111a8] HIGHLOW
	reloc    3 offset  1fe [111fe] HIGHLOW
	reloc    4 offset  20b [1120b] HIGHLOW
	reloc    5 offset  228 [11228] HIGHLOW
	reloc    6 offset  255 [11255] HIGHLOW
	reloc    7 offset  25d [1125d] HIGHLOW
	reloc    8 offset  2a5 [112a5] HIGHLOW
	reloc    9 offset  2b6 [112b6] HIGHLOW
	reloc   10 offset  2cc [112cc] HIGHLOW
	reloc   11 offset  2d3 [112d3] HIGHLOW
	reloc   12 offset  2f2 [112f2] HIGHLOW
	reloc   13 offset  2f9 [112f9] HIGHLOW
	reloc   14 offset  305 [11305] HIGHLOW
	reloc   15 offset  30c [1130c] HIGHLOW
	reloc   16 offset  346 [11346] HIGHLOW
	reloc   17 offset  36f [1136f] HIGHLOW
	reloc   18 offset  3e1 [113e1] HIGHLOW
	reloc   19 offset  51c [1151c] HIGHLOW
	reloc   20 offset  525 [11525] HIGHLOW
	reloc   21 offset  52c [1152c] HIGHLOW
	reloc   22 offset  530 [11530] HIGHLOW
	reloc   23 offset  537 [11537] HIGHLOW
	reloc   24 offset  53f [1153f] HIGHLOW
	reloc   25 offset  543 [11543] HIGHLOW
	reloc   26 offset  54a [1154a] HIGHLOW
	reloc   27 offset  556 [11556] HIGHLOW
	reloc   28 offset  55f [1155f] HIGHLOW
	reloc   29 offset  578 [11578] HIGHLOW
	reloc   30 offset  59c [1159c] HIGHLOW
	reloc   31 offset  5a7 [115a7] HIGHLOW
	reloc   32 offset  5b4 [115b4] HIGHLOW
	reloc   33 offset  5e9 [115e9] HIGHLOW
	reloc   34 offset  627 [11627] HIGHLOW
	reloc   35 offset  649 [11649] HIGHLOW
	reloc   36 offset  681 [11681] HIGHLOW
	reloc   37 offset  6ef [116ef] HIGHLOW
	reloc   38 offset  721 [11721] HIGHLOW
	reloc   39 offset  77a [1177a] HIGHLOW
	reloc   40 offset  78f [1178f] HIGHLOW
	reloc   41 offset  820 [11820] HIGHLOW
	reloc   42 offset  860 [11860] HIGHLOW
	reloc   43 offset  89b [1189b] HIGHLOW
	reloc   44 offset  8e3 [118e3] HIGHLOW
	reloc   45 offset  8f9 [118f9] HIGHLOW
	reloc   46 offset  91a [1191a] HIGHLOW
	reloc   47 offset  92a [1192a] HIGHLOW
	reloc   48 offset  94a [1194a] HIGHLOW
	reloc   49 offset  95d [1195d] HIGHLOW
	reloc   50 offset  989 [11989] HIGHLOW
	reloc   51 offset  9b5 [119b5] HIGHLOW
	reloc   52 offset  9cf [119cf] HIGHLOW
	reloc   53 offset  9d7 [119d7] HIGHLOW
	reloc   54 offset  9df [119df] HIGHLOW
	reloc   55 offset  a3c [11a3c] HIGHLOW
	reloc   56 offset  a59 [11a59] HIGHLOW
	reloc   57 offset  a92 [11a92] HIGHLOW
	reloc   58 offset  ada [11ada] HIGHLOW
	reloc   59 offset  b0e [11b0e] HIGHLOW
	reloc   60 offset  b28 [11b28] HIGHLOW
	reloc   61 offset  b3f [11b3f] HIGHLOW
	reloc   62 offset  bbd [11bbd] HIGHLOW
	reloc   63 offset  bde [11bde] HIGHLOW
	reloc   64 offset  c51 [11c51] HIGHLOW
	reloc   65 offset  cfc [11cfc] HIGHLOW
	reloc   66 offset  d7c [11d7c] HIGHLOW
	reloc   67 offset  d94 [11d94] HIGHLOW
	reloc   68 offset  dad [11dad] HIGHLOW
	reloc   69 offset  e04 [11e04] HIGHLOW
	reloc   70 offset  e7b [11e7b] HIGHLOW
	reloc   71 offset  ea2 [11ea2] HIGHLOW
	reloc   72 offset  ed8 [11ed8] HIGHLOW
	reloc   73 offset  f32 [11f32] HIGHLOW
	reloc   74 offset  f65 [11f65] HIGHLOW
	reloc   75 offset  fa3 [11fa3] HIGHLOW
	reloc   76 offset  fac [11fac] HIGHLOW
	reloc   77 offset  fb2 [11fb2] HIGHLOW
	reloc   78 offset  fc2 [11fc2] HIGHLOW
	reloc   79 offset  fe7 [11fe7] HIGHLOW

Virtual Address: 00012000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   33 [12033] HIGHLOW
	reloc    1 offset   c5 [120c5] HIGHLOW
	reloc    2 offset  111 [12111] HIGHLOW
	reloc    3 offset  116 [12116] HIGHLOW
	reloc    4 offset  128 [12128] HIGHLOW
	reloc    5 offset  201 [12201] HIGHLOW
	reloc    6 offset  20e [1220e] HIGHLOW
	reloc    7 offset  235 [12235] HIGHLOW
	reloc    8 offset  242 [12242] HIGHLOW
	reloc    9 offset  2e9 [122e9] HIGHLOW
	reloc   10 offset  411 [12411] HIGHLOW
	reloc   11 offset  548 [12548] HIGHLOW
	reloc   12 offset  64d [1264d] HIGHLOW
	reloc   13 offset  6a7 [126a7] HIGHLOW
	reloc   14 offset  6b4 [126b4] HIGHLOW
