
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c288c33

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00061e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008c33
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		6c280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00099000
SizeOfHeaders		00000400
CheckSum		0009d43c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035ee0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000353b8 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 0005ba04 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 00004830 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008808 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c2b53b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000353b8	00035644 ffffffff ffffffff 000356cc 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	356c2	  813  wcslen	4cf07fcc
	reloc  656 offset  c10 [4c10] HIGHLOW
	reloc  657 offset  c14 [4c14] HIGHLOW
	reloc  658 offset  c18 [4c18] HIGHLOW
	reloc  659 offset  c1c [4c1c] HIGHLOW
	reloc  660 offset  c20 [4c20] HIGHLOW
	reloc  661 offset  c24 [4c24] HIGHLOW
	reloc  662 offset  c28 [4c28] HIGHLOW
	reloc  663 offset  c2c [4c2c] HIGHLOW
	reloc  664 offset  c30 [4c30] HIGHLOW
	reloc  665 offset  c34 [4c34] HIGHLOW
	reloc  666 offset  c38 [4c38] HIGHLOW
	reloc  667 offset  c3c [4c3c] HIGHLOW
	reloc  668 offset  c40 [4c40] HIGHLOW
	reloc  669 offset  c44 [4c44] HIGHLOW
	reloc  670 offset  c48 [4c48] HIGHLOW
	reloc  671 offset  c4c [4c4c] HIGHLOW
	reloc  672 offset  c50 [4c50] HIGHLOW
	reloc  673 offset  c54 [4c54] HIGHLOW
	reloc  674 offset  c58 [4c58] HIGHLOW
	reloc  675 offset  c5c [4c5c] HIGHLOW
	reloc  676 offset  c60 [4c60] HIGHLOW
	reloc  677 offset  c68 [4c68] HIGHLOW
	reloc  678 offset  c6c [4c6c] HIGHLOW
	reloc  679 offset  c70 [4c70] HIGHLOW
	reloc  680 offset  c74 [4c74] HIGHLOW
	reloc  681 offset  c78 [4c78] HIGHLOW
	reloc  682 offset  c7c [4c7c] HIGHLOW
	reloc  683 offset  c80 [4c80] HIGHLOW
	reloc  684 offset  c84 [4c84] HIGHLOW
	reloc  685 offset  c88 [4c88] HIGHLOW
	reloc  686 offset  c8c [4c8c] HIGHLOW
	reloc  687 offset  c90 [4c90] HIGHLOW
	reloc  688 offset  c94 [4c94] HIGHLOW
	reloc  689 offset  c98 [4c98] HIGHLOW
	reloc  690 offset  c9c [4c9c] HIGHLOW
	reloc  691 offset  ca0 [4ca0] HIGHLOW
	reloc  692 offset  ca4 [4ca4] HIGHLOW
	reloc  693 offset  ca8 [4ca8] HIGHLOW
	reloc  694 offset  cac [4cac] HIGHLOW
	reloc  695 offset  cb0 [4cb0] HIGHLOW
	reloc  696 offset  cb4 [4cb4] HIGHLOW
	reloc  697 offset  cb8 [4cb8] HIGHLOW
	reloc  698 offset  cbc [4cbc] HIGHLOW
	reloc  699 offset  cc0 [4cc0] HIGHLOW
	reloc  700 offset  cc4 [4cc4] HIGHLOW
	reloc  701 offset  cc8 [4cc8] HIGHLOW
	reloc  702 offset  ccc [4ccc] HIGHLOW
	reloc  703 offset  cd0 [4cd0] HIGHLOW
	reloc  704 offset  cd4 [4cd4] HIGHLOW
	reloc  705 offset  cd8 [4cd8] HIGHLOW
	reloc  706 offset  cdc [4cdc] HIGHLOW
	reloc  707 offset  ce0 [4ce0] HIGHLOW
	reloc  708 offset  ce4 [4ce4] HIGHLOW
	reloc  709 offset  ce8 [4ce8] HIGHLOW
	reloc  710 offset  cec [4cec] HIGHLOW
	reloc  711 offset  cf0 [4cf0] HIGHLOW
	reloc  712 offset  cf4 [4cf4] HIGHLOW
	reloc  713 offset  cf8 [4cf8] HIGHLOW
	reloc  714 offset  cfc [4cfc] HIGHLOW
	reloc  715 offset  d00 [4d00] HIGHLOW
	reloc  716 offset  d04 [4d04] HIGHLOW
	reloc  717 offset  d08 [4d08] HIGHLOW
	reloc  718 offset  d0c [4d0c] HIGHLOW
	reloc  719 offset  d10 [4d10] HIGHLOW
	reloc  720 offset  d14 [4d14] HIGHLOW
	reloc  721 offset  d18 [4d18] HIGHLOW
	reloc  722 offset  d1c [4d1c] HIGHLOW
	reloc  723 offset  d20 [4d20] HIGHLOW
	reloc  724 offset  d24 [4d24] HIGHLOW
	reloc  725 offset  d28 [4d28] HIGHLOW
	reloc  726 offset  d2c [4d2c] HIGHLOW
	reloc  727 offset  d30 [4d30] HIGHLOW
	reloc  728 offset  d34 [4d34] HIGHLOW
	reloc  729 offset  d38 [4d38] HIGHLOW
	reloc  730 offset  d3c [4d3c] HIGHLOW
	reloc  731 offset  d40 [4d40] HIGHLOW
	reloc  732 offset  d44 [4d44] HIGHLOW
	reloc  733 offset  d48 [4d48] HIGHLOW
	reloc  734 offset  d4c [4d4c] HIGHLOW
	reloc  735 offset  d50 [4d50] HIGHLOW
	reloc  736 offset  d54 [4d54] HIGHLOW
	reloc  737 offset  d58 [4d58] HIGHLOW
	reloc  738 offset  d5c [4d5c] HIGHLOW
	reloc  739 offset  d60 [4d60] HIGHLOW
	reloc  740 offset  d64 [4d64] HIGHLOW
	reloc  741 offset  d68 [4d68] HIGHLOW
	reloc  742 offset  d6c [4d6c] HIGHLOW
	reloc  743 offset  d70 [4d70] HIGHLOW
	reloc  744 offset  d74 [4d74] HIGHLOW
	reloc  745 offset  d78 [4d78] HIGHLOW
	reloc  746 offset  d7c [4d7c] HIGHLOW
	reloc  747 offset  d80 [4d80] HIGHLOW
	reloc  748 offset  d84 [4d84] HIGHLOW
	reloc  749 offset  d88 [4d88] HIGHLOW
	reloc  750 offset  d8c [4d8c] HIGHLOW
	reloc  751 offset  d90 [4d90] HIGHLOW
	reloc  752 offset  d94 [4d94] HIGHLOW
	reloc  753 offset  d98 [4d98] HIGHLOW
	reloc  754 offset  d9c [4d9c] HIGHLOW
	reloc  755 offset  da0 [4da0] HIGHLOW
	reloc  756 offset  da4 [4da4] HIGHLOW
	reloc  757 offset  da8 [4da8] HIGHLOW
	reloc  758 offset  dac [4dac] HIGHLOW
	reloc  759 offset  db0 [4db0] HIGHLOW
	reloc  760 offset  db4 [4db4] HIGHLOW
	reloc  761 offset  db8 [4db8] HIGHLOW
	reloc  762 offset  dbc [4dbc] HIGHLOW
	reloc  763 offset  dc4 [4dc4] HIGHLOW
	reloc  764 offset  dc8 [4dc8] HIGHLOW
	reloc  765 offset  dcc [4dcc] HIGHLOW
	reloc  766 offset  dd8 [4dd8] HIGHLOW
	reloc  767 offset  df0 [4df0] HIGHLOW
	reloc  768 offset  e08 [4e08] HIGHLOW
	reloc  769 offset  e14 [4e14] HIGHLOW
	reloc  770 offset  e2c [4e2c] HIGHLOW
	reloc  771 offset  e38 [4e38] HIGHLOW
	reloc  772 offset  e44 [4e44] HIGHLOW
	reloc  773 offset  e5c [4e5c] HIGHLOW
	reloc  774 offset  e68 [4e68] HIGHLOW
	reloc  775 offset  e80 [4e80] HIGHLOW
	reloc  776 offset  e8c [4e8c] HIGHLOW
	reloc  777 offset  e98 [4e98] HIGHLOW
	reloc  778 offset  eb0 [4eb0] HIGHLOW
	reloc  779 offset  eb4 [4eb4] HIGHLOW
	reloc  780 offset  eb8 [4eb8] HIGHLOW
	reloc  781 offset  ebc [4ebc] HIGHLOW
	reloc  782 offset  ec0 [4ec0] HIGHLOW
	reloc  783 offset  ec4 [4ec4] HIGHLOW
	reloc  784 offset  ec8 [4ec8] HIGHLOW
	reloc  785 offset  ecc [4ecc] HIGHLOW
	reloc  786 offset  ed0 [4ed0] HIGHLOW
	reloc  787 offset  ed4 [4ed4] HIGHLOW
	reloc  788 offset  ed8 [4ed8] HIGHLOW
	reloc  789 offset  edc [4edc] HIGHLOW
	reloc  790 offset  ee0 [4ee0] HIGHLOW
	reloc  791 offset  ee4 [4ee4] HIGHLOW
	reloc  792 offset  ee8 [4ee8] HIGHLOW
	reloc  793 offset  eec [4eec] HIGHLOW
	reloc  794 offset  ef0 [4ef0] HIGHLOW
	reloc  795 offset  ef4 [4ef4] HIGHLOW
	reloc  796 offset  ef8 [4ef8] HIGHLOW
	reloc  797 offset  efc [4efc] HIGHLOW
	reloc  798 offset  f00 [4f00] HIGHLOW
	reloc  799 offset  f04 [4f04] HIGHLOW
	reloc  800 offset  f08 [4f08] HIGHLOW
	reloc  801 offset  f0c [4f0c] HIGHLOW
	reloc  802 offset  f10 [4f10] HIGHLOW
	reloc  803 offset  f14 [4f14] HIGHLOW
	reloc  804 offset  f18 [4f18] HIGHLOW
	reloc  805 offset  f20 [4f20] HIGHLOW
	reloc  806 offset  f24 [4f24] HIGHLOW
	reloc  807 offset  f28 [4f28] HIGHLOW
	reloc  808 offset  f2c [4f2c] HIGHLOW
	reloc  809 offset  f30 [4f30] HIGHLOW
	reloc  810 offset  f34 [4f34] HIGHLOW
	reloc  811 offset  f38 [4f38] HIGHLOW
	reloc  812 offset  f3c [4f3c] HIGHLOW
	reloc  813 offset  f40 [4f40] HIGHLOW
	reloc  814 offset  f44 [4f44] HIGHLOW
	reloc  815 offset  f48 [4f48] HIGHLOW
	reloc  816 offset  f4c [4f4c] HIGHLOW
	reloc  817 offset  f50 [4f50] HIGHLOW
	reloc  818 offset  f54 [4f54] HIGHLOW
	reloc  819 offset  f58 [4f58] HIGHLOW
	reloc  820 offset  f5c [4f5c] HIGHLOW
	reloc  821 offset  f60 [4f60] HIGHLOW
	reloc  822 offset  f64 [4f64] HIGHLOW
	reloc  823 offset  f68 [4f68] HIGHLOW
	reloc  824 offset  f74 [4f74] HIGHLOW
	reloc  825 offset  f78 [4f78] HIGHLOW
	reloc  826 offset  f80 [4f80] HIGHLOW
	reloc  827 offset  f84 [4f84] HIGHLOW
	reloc  828 offset  f88 [4f88] HIGHLOW
	reloc  829 offset  f8c [4f8c] HIGHLOW
	reloc  830 offset  f90 [4f90] HIGHLOW
	reloc  831 offset  f94 [4f94] HIGHLOW
	reloc  832 offset  f98 [4f98] HIGHLOW
	reloc  833 offset  f9c [4f9c] HIGHLOW
	reloc  834 offset  fa0 [4fa0] HIGHLOW
	reloc  835 offset  fa4 [4fa4] HIGHLOW
	reloc  836 offset  fa8 [4fa8] HIGHLOW
	reloc  837 offset  fc0 [4fc0] HIGHLOW
	reloc  838 offset  fc4 [4fc4] HIGHLOW
	reloc  839 offset  fc8 [4fc8] HIGHLOW
	reloc  840 offset  fcc [4fcc] HIGHLOW
	reloc  841 offset  fd0 [4fd0] HIGHLOW
	reloc  842 offset  fd4 [4fd4] HIGHLOW
	reloc  843 offset  fd8 [4fd8] HIGHLOW
	reloc  844 offset  fdc [4fdc] HIGHLOW
	reloc  845 offset  fe0 [4fe0] HIGHLOW
	reloc  846 offset  fe4 [4fe4] HIGHLOW
	reloc  847 offset  fe8 [4fe8] HIGHLOW
	reloc  848 offset  fec [4fec] HIGHLOW
	reloc  849 offset  ff0 [4ff0] HIGHLOW
	reloc  850 offset  ff4 [4ff4] HIGHLOW
	reloc  851 offset  ff8 [4ff8] HIGHLOW
	reloc  852 offset  ffc [4ffc] HIGHLOW
	reloc  853 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 1888 (0x760) Number of fixups 940
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset    8 [5008] HIGHLOW
	reloc    3 offset    c [500c] HIGHLOW
	reloc    4 offset   10 [5010] HIGHLOW
	reloc    5 offset   14 [5014] HIGHLOW
	reloc    6 offset   18 [5018] HIGHLOW
	reloc    7 offset   1c [501c] HIGHLOW
	reloc    8 offset   20 [5020] HIGHLOW
	reloc    9 offset   24 [5024] HIGHLOW
	reloc   10 offset   28 [5028] HIGHLOW
	reloc   11 offset   2c [502c] HIGHLOW
	reloc   12 offset   30 [5030] HIGHLOW
	reloc   13 offset   34 [5034] HIGHLOW
	reloc   14 offset   38 [5038] HIGHLOW
	reloc   15 offset   3c [503c] HIGHLOW
	reloc   16 offset   40 [5040] HIGHLOW
	reloc   17 offset   44 [5044] HIGHLOW
	reloc   18 offset   48 [5048] HIGHLOW
	reloc   19 offset   4c [504c] HIGHLOW
	reloc   20 offset   50 [5050] HIGHLOW
	reloc   21 offset   54 [5054] HIGHLOW
	reloc   22 offset   58 [5058] HIGHLOW
	reloc   23 offset   5c [505c] HIGHLOW
	reloc   24 offset   60 [5060] HIGHLOW
	reloc   25 offset   64 [5064] HIGHLOW
	reloc   26 offset   68 [5068] HIGHLOW
	reloc   27 offset   6c [506c] HIGHLOW
	reloc   28 offset   70 [5070] HIGHLOW
	reloc   29 offset   74 [5074] HIGHLOW
	reloc   30 offset   78 [5078] HIGHLOW
	reloc   31 offset   7c [507c] HIGHLOW
	reloc   32 offset   80 [5080] HIGHLOW
	reloc   33 offset   84 [5084] HIGHLOW
	reloc   34 offset   88 [5088] HIGHLOW
	reloc   35 offset   8c [508c] HIGHLOW
	reloc   36 offset   90 [5090] HIGHLOW
	reloc   37 offset   94 [5094] HIGHLOW
	reloc   38 offset   98 [5098] HIGHLOW
	reloc   39 offset   9c [509c] HIGHLOW
	reloc   40 offset   a0 [50a0] HIGHLOW
	reloc   41 offset   a4 [50a4] HIGHLOW
	reloc   42 offset   a8 [50a8] HIGHLOW
	reloc   43 offset   ac [50ac] HIGHLOW
	reloc   44 offset   b0 [50b0] HIGHLOW
	reloc   45 offset   b4 [50b4] HIGHLOW
	reloc   46 offset   b8 [50b8] HIGHLOW
	reloc   47 offset   bc [50bc] HIGHLOW
	reloc   48 offset   c0 [50c0] HIGHLOW
	reloc   49 offset   c4 [50c4] HIGHLOW
	reloc   50 offset   c8 [50c8] HIGHLOW
	reloc   51 offset   d0 [50d0] HIGHLOW
	reloc   52 offset   d4 [50d4] HIGHLOW
	reloc   53 offset   d8 [50d8] HIGHLOW
	reloc   54 offset   dc [50dc] HIGHLOW
	reloc   55 offset   e0 [50e0] HIGHLOW
	reloc   56 offset   e4 [50e4] HIGHLOW
	reloc   57 offset   e8 [50e8] HIGHLOW
	reloc   58 offset   ec [50ec] HIGHLOW
	reloc   59 offset   f0 [50f0] HIGHLOW
	reloc   60 offset   f4 [50f4] HIGHLOW
	reloc   61 offset   f8 [50f8] HIGHLOW
	reloc   62 offset   fc [50fc] HIGHLOW
	reloc   63 offset  100 [5100] HIGHLOW
	reloc   64 offset  104 [5104] HIGHLOW
	reloc   65 offset  108 [5108] HIGHLOW
	reloc   66 offset  10c [510c] HIGHLOW
	reloc   67 offset  110 [5110] HIGHLOW
	reloc   68 offset  114 [5114] HIGHLOW
	reloc   69 offset  118 [5118] HIGHLOW
	reloc   70 offset  11c [511c] HIGHLOW
	reloc   71 offset  120 [5120] HIGHLOW
	reloc   72 offset  124 [5124] HIGHLOW
	reloc   73 offset  128 [5128] HIGHLOW
	reloc   74 offset  12c [512c] HIGHLOW
	reloc   75 offset  130 [5130] HIGHLOW
	reloc   76 offset  134 [5134] HIGHLOW
	reloc   77 offset  138 [5138] HIGHLOW
	reloc   78 offset  13c [513c] HIGHLOW
	reloc   79 offset  140 [5140] HIGHLOW
	reloc   80 offset  144 [5144] HIGHLOW
	reloc   81 offset  148 [5148] HIGHLOW
	reloc   82 offset  14c [514c] HIGHLOW
	reloc   83 offset  150 [5150] HIGHLOW
	reloc   84 offset  154 [5154] HIGHLOW
	reloc   85 offset  158 [5158] HIGHLOW
	reloc   86 offset  15c [515c] HIGHLOW
	reloc   87 offset  160 [5160] HIGHLOW
	reloc   88 offset  164 [5164] HIGHLOW
	reloc   89 offset  168 [5168] HIGHLOW
	reloc   90 offset  16c [516c] HIGHLOW
	reloc   91 offset  170 [5170] HIGHLOW
	reloc   92 offset  174 [5174] HIGHLOW
	reloc   93 offset  178 [5178] HIGHLOW
	reloc   94 offset  17c [517c] HIGHLOW
	reloc   95 offset  180 [5180] HIGHLOW
	reloc   96 offset  184 [5184] HIGHLOW
	reloc   97 offset  188 [5188] HIGHLOW
	reloc   98 offset  1a0 [51a0] HIGHLOW
	reloc   99 offset  1a4 [51a4] HIGHLOW
	reloc  100 offset  1a8 [51a8] HIGHLOW
	reloc  101 offset  1ac [51ac] HIGHLOW
	reloc  102 offset  1b0 [51b0] HIGHLOW
	reloc  103 offset  1b4 [51b4] HIGHLOW
	reloc  104 offset  1b8 [51b8] HIGHLOW
	reloc  105 offset  1bc [51bc] HIGHLOW
	reloc  106 offset  1c0 [51c0] HIGHLOW
	reloc  107 offset  1c4 [51c4] HIGHLOW
	reloc  108 offset  1c8 [51c8] HIGHLOW
	reloc  109 offset  1cc [51cc] HIGHLOW
	reloc  110 offset  1d0 [51d0] HIGHLOW
	reloc  111 offset  1d4 [51d4] HIGHLOW
	reloc  112 offset  1d8 [51d8] HIGHLOW
	reloc  113 offset  1dc [51dc] HIGHLOW
	reloc  114 offset  1e0 [51e0] HIGHLOW
	reloc  115 offset  1e4 [51e4] HIGHLOW
	reloc  116 offset  1e8 [51e8] HIGHLOW
	reloc  117 offset  1ec [51ec] HIGHLOW
	reloc  118 offset  1f0 [51f0] HIGHLOW
	reloc  119 offset  1f8 [51f8] HIGHLOW
	reloc  120 offset  1fc [51fc] HIGHLOW
	reloc  121 offset  200 [5200] HIGHLOW
	reloc  122 offset  204 [5204] HIGHLOW
	reloc  123 offset  208 [5208] HIGHLOW
	reloc  124 offset  20c [520c] HIGHLOW
	reloc  125 offset  210 [5210] HIGHLOW
	reloc  126 offset  214 [5214] HIGHLOW
	reloc  127 offset  218 [5218] HIGHLOW
	reloc  128 offset  21c [521c] HIGHLOW
	reloc  129 offset  220 [5220] HIGHLOW
	reloc  130 offset  224 [5224] HIGHLOW
	reloc  131 offset  228 [5228] HIGHLOW
	reloc  132 offset  22c [522c] HIGHLOW
	reloc  133 offset  230 [5230] HIGHLOW
	reloc  134 offset  234 [5234] HIGHLOW
	reloc  135 offset  238 [5238] HIGHLOW
	reloc  136 offset  23c [523c] HIGHLOW
	reloc  137 offset  240 [5240] HIGHLOW
	reloc  138 offset  244 [5244] HIGHLOW
	reloc  139 offset  248 [5248] HIGHLOW
	reloc  140 offset  24c [524c] HIGHLOW
	reloc  141 offset  250 [5250] HIGHLOW
	reloc  142 offset  254 [5254] HIGHLOW
	reloc  143 offset  258 [5258] HIGHLOW
	reloc  144 offset  25c [525c] HIGHLOW
	reloc  145 offset  260 [5260] HIGHLOW
	reloc  146 offset  264 [5264] HIGHLOW
	reloc  147 offset  268 [5268] HIGHLOW
	reloc  148 offset  26c [526c] HIGHLOW
	reloc  149 offset  270 [5270] HIGHLOW
	reloc  150 offset  274 [5274] HIGHLOW
	reloc  151 offset  278 [5278] HIGHLOW
	reloc  152 offset  27c [527c] HIGHLOW
	reloc  153 offset  284 [5284] HIGHLOW
	reloc  154 offset  288 [5288] HIGHLOW
	reloc  155 offset  28c [528c] HIGHLOW
	reloc  156 offset  290 [5290] HIGHLOW
	reloc  157 offset  294 [5294] HIGHLOW
	reloc  158 offset  298 [5298] HIGHLOW
	reloc  159 offset  29c [529c] HIGHLOW
	reloc  160 offset  2a0 [52a0] HIGHLOW
	reloc  161 offset  2a4 [52a4] HIGHLOW
	reloc  162 offset  2a8 [52a8] HIGHLOW
	reloc  163 offset  2ac [52ac] HIGHLOW
	reloc  164 offset  2b0 [52b0] HIGHLOW
	reloc  165 offset  2b4 [52b4] HIGHLOW
	reloc  166 offset  2b8 [52b8] HIGHLOW
	reloc  167 offset  2bc [52bc] HIGHLOW
	reloc  168 offset  2c0 [52c0] HIGHLOW
	reloc  169 offset  2c4 [52c4] HIGHLOW
	reloc  170 offset  2c8 [52c8] HIGHLOW
	reloc  171 offset  2cc [52cc] HIGHLOW
	reloc  172 offset  2d0 [52d0] HIGHLOW
	reloc  173 offset  2d4 [52d4] HIGHLOW
	reloc  174 offset  2d8 [52d8] HIGHLOW
	reloc  175 offset  2dc [52dc] HIGHLOW
	reloc  176 offset  2e0 [52e0] HIGHLOW
	reloc  177 offset  2e4 [52e4] HIGHLOW
	reloc  178 offset  2e8 [52e8] HIGHLOW
	reloc  179 offset  2ec [52ec] HIGHLOW
	reloc  180 offset  2f0 [52f0] HIGHLOW
	reloc  181 offset  2f4 [52f4] HIGHLOW
	reloc  182 offset  2f8 [52f8] HIGHLOW
	reloc  183 offset  2fc [52fc] HIGHLOW
	reloc  184 offset  300 [5300] HIGHLOW
	reloc  185 offset  304 [5304] HIGHLOW
	reloc  186 offset  308 [5308] HIGHLOW
	reloc  187 offset  30c [530c] HIGHLOW
	reloc  188 offset  310 [5310] HIGHLOW
	reloc  189 offset  318 [5318] HIGHLOW
	reloc  190 offset  31c [531c] HIGHLOW
	reloc  191 offset  320 [5320] HIGHLOW
	reloc  192 offset  324 [5324] HIGHLOW
	reloc  193 offset  328 [5328] HIGHLOW
	reloc  194 offset  32c [532c] HIGHLOW
	reloc  195 offset  330 [5330] HIGHLOW
	reloc  196 offset  334 [5334] HIGHLOW
	reloc  197 offset  338 [5338] HIGHLOW
	reloc  198 offset  33c [533c] HIGHLOW
	reloc  199 offset  340 [5340] HIGHLOW
	reloc  200 offset  344 [5344] HIGHLOW
	reloc  201 offset  348 [5348] HIGHLOW
	reloc  202 offset  34c [534c] HIGHLOW
	reloc  203 offset  350 [5350] HIGHLOW
	reloc  204 offset  354 [5354] HIGHLOW
	reloc  205 offset  358 [5358] HIGHLOW
	reloc  206 offset  35c [535c] HIGHLOW
	reloc  207 offset  360 [5360] HIGHLOW
	reloc  208 offset  364 [5364] HIGHLOW
	reloc  209 offset  368 [5368] HIGHLOW
	reloc  210 offset  36c [536c] HIGHLOW
	reloc  211 offset  370 [5370] HIGHLOW
	reloc  212 offset  374 [5374] HIGHLOW
	reloc  213 offset  378 [5378] HIGHLOW
	reloc  214 offset  37c [537c] HIGHLOW
	reloc  215 offset  380 [5380] HIGHLOW
	reloc  216 offset  384 [5384] HIGHLOW
	reloc  217 offset  388 [5388] HIGHLOW
	reloc  218 offset  38c [538c] HIGHLOW
	reloc  219 offset  390 [5390] HIGHLOW
	reloc  220 offset  394 [5394] HIGHLOW
	reloc  221 offset  398 [5398] HIGHLOW
	reloc  222 offset  39c [539c] HIGHLOW
	reloc  223 offset  3a0 [53a0] HIGHLOW
	reloc  224 offset  3a4 [53a4] HIGHLOW
	reloc  225 offset  3a8 [53a8] HIGHLOW
	reloc  226 offset  3ac [53ac] HIGHLOW
	reloc  227 offset  3b0 [53b0] HIGHLOW
	reloc  228 offset  3b4 [53b4] HIGHLOW
	reloc  229 offset  3b8 [53b8] HIGHLOW
	reloc  230 offset  3bc [53bc] HIGHLOW
	reloc  231 offset  3c0 [53c0] HIGHLOW
	reloc  232 offset  3c4 [53c4] HIGHLOW
	reloc  233 offset  3c8 [53c8] HIGHLOW
	reloc  234 offset  3cc [53cc] HIGHLOW
	reloc  235 offset  3d0 [53d0] HIGHLOW
	reloc  236 offset  3d4 [53d4] HIGHLOW
	reloc  237 offset  3d8 [53d8] HIGHLOW
	reloc  238 offset  3dc [53dc] HIGHLOW
	reloc  239 offset  3e0 [53e0] HIGHLOW
	reloc  240 offset  3e4 [53e4] HIGHLOW
	reloc  241 offset  3e8 [53e8] HIGHLOW
	reloc  242 offset  3ec [53ec] HIGHLOW
	reloc  243 offset  3f0 [53f0] HIGHLOW
	reloc  244 offset  3f4 [53f4] HIGHLOW
	reloc  245 offset  3f8 [53f8] HIGHLOW
	reloc  246 offset  3fc [53fc] HIGHLOW
	reloc  247 offset  400 [5400] HIGHLOW
	reloc  248 offset  404 [5404] HIGHLOW
	reloc  249 offset  408 [5408] HIGHLOW
	reloc  250 offset  40c [540c] HIGHLOW
	reloc  251 offset  410 [5410] HIGHLOW
	reloc  252 offset  414 [5414] HIGHLOW
	reloc  253 offset  418 [5418] HIGHLOW
	reloc  254 offset  41c [541c] HIGHLOW
	reloc  255 offset  420 [5420] HIGHLOW
	reloc  256 offset  424 [5424] HIGHLOW
	reloc  257 offset  428 [5428] HIGHLOW
	reloc  258 offset  42c [542c] HIGHLOW
	reloc  259 offset  430 [5430] HIGHLOW
	reloc  260 offset  434 [5434] HIGHLOW
	reloc  261 offset  438 [5438] HIGHLOW
	reloc  262 offset  43c [543c] HIGHLOW
	reloc  263 offset  440 [5440] HIGHLOW
	reloc  264 offset  444 [5444] HIGHLOW
	reloc  265 offset  448 [5448] HIGHLOW
	reloc  266 offset  44c [544c] HIGHLOW
	reloc  267 offset  450 [5450] HIGHLOW
	reloc  268 offset  454 [5454] HIGHLOW
	reloc  269 offset  458 [5458] HIGHLOW
	reloc  270 offset  45c [545c] HIGHLOW
	reloc  271 offset  460 [5460] HIGHLOW
	reloc  272 offset  464 [5464] HIGHLOW
	reloc  273 offset  468 [5468] HIGHLOW
	reloc  274 offset  46c [546c] HIGHLOW
	reloc  275 offset  470 [5470] HIGHLOW
	reloc  276 offset  474 [5474] HIGHLOW
	reloc  277 offset  478 [5478] HIGHLOW
	reloc  278 offset  47c [547c] HIGHLOW
	reloc  279 offset  480 [5480] HIGHLOW
	reloc  280 offset  484 [5484] HIGHLOW
	reloc  281 offset  488 [5488] HIGHLOW
	reloc  282 offset  48c [548c] HIGHLOW
	reloc  283 offset  490 [5490] HIGHLOW
	reloc  284 offset  494 [5494] HIGHLOW
	reloc  285 offset  49c [549c] HIGHLOW
	reloc  286 offset  4a0 [54a0] HIGHLOW
	reloc  287 offset  4a8 [54a8] HIGHLOW
	reloc  288 offset  4ac [54ac] HIGHLOW
	reloc  289 offset  4b4 [54b4] HIGHLOW
	reloc  290 offset  4b8 [54b8] HIGHLOW
	reloc  291 offset  4c4 [54c4] HIGHLOW
	reloc  292 offset  4c8 [54c8] HIGHLOW
	reloc  293 offset  4d4 [54d4] HIGHLOW
	reloc  294 offset  4d8 [54d8] HIGHLOW
	reloc  295 offset  4dc [54dc] HIGHLOW
	reloc  296 offset  4e0 [54e0] HIGHLOW
	reloc  297 offset  4e4 [54e4] HIGHLOW
	reloc  298 offset  4e8 [54e8] HIGHLOW
	reloc  299 offset  4ec [54ec] HIGHLOW
	reloc  300 offset  4f0 [54f0] HIGHLOW
	reloc  301 offset  4f4 [54f4] HIGHLOW
