
mstsc.exe:     file format pei-i386
mstsc.exe
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x01035616

Characteristics 0x102
	executable
	32 bit words

Time/Date		Sat Jan 19 15:01:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00051400
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035616
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000a9000
SizeOfHeaders		00000600
CheckSum		000b2072
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008140
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005030c 0000017c Import Directory [parts of .idata]
Entry 2 00056000 0004ce70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a3000 00004454 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013f40 00000040 Load Configuration Directory
Entry b 00000288 00000178 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105030c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005030c	00050488 ffffffff ffffffff 00050b86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50aa0	  752  TraceMessage	77ddb32d
	reloc   92 offset  7db [157db] HIGHLOW
	reloc   93 offset  81f [1581f] HIGHLOW
	reloc   94 offset  82f [1582f] HIGHLOW
	reloc   95 offset  841 [15841] HIGHLOW
	reloc   96 offset  84b [1584b] HIGHLOW
	reloc   97 offset  852 [15852] HIGHLOW
	reloc   98 offset  857 [15857] HIGHLOW
	reloc   99 offset  865 [15865] HIGHLOW
	reloc  100 offset  881 [15881] HIGHLOW
	reloc  101 offset  88b [1588b] HIGHLOW
	reloc  102 offset  892 [15892] HIGHLOW
	reloc  103 offset  897 [15897] HIGHLOW
	reloc  104 offset  8a5 [158a5] HIGHLOW
	reloc  105 offset  8de [158de] HIGHLOW
	reloc  106 offset  8e3 [158e3] HIGHLOW
	reloc  107 offset  8f1 [158f1] HIGHLOW
	reloc  108 offset  8f6 [158f6] HIGHLOW
	reloc  109 offset  941 [15941] HIGHLOW
	reloc  110 offset  94e [1594e] HIGHLOW
	reloc  111 offset  9a7 [159a7] HIGHLOW
	reloc  112 offset  9e3 [159e3] HIGHLOW
	reloc  113 offset  9ef [159ef] HIGHLOW
	reloc  114 offset  a09 [15a09] HIGHLOW
	reloc  115 offset  a12 [15a12] HIGHLOW
	reloc  116 offset  a1d [15a1d] HIGHLOW
	reloc  117 offset  a24 [15a24] HIGHLOW
	reloc  118 offset  a29 [15a29] HIGHLOW
	reloc  119 offset  a37 [15a37] HIGHLOW
	reloc  120 offset  a8e [15a8e] HIGHLOW
	reloc  121 offset  a93 [15a93] HIGHLOW
	reloc  122 offset  aa9 [15aa9] HIGHLOW
	reloc  123 offset  aae [15aae] HIGHLOW
	reloc  124 offset  ac9 [15ac9] HIGHLOW
	reloc  125 offset  ace [15ace] HIGHLOW
	reloc  126 offset  ae9 [15ae9] HIGHLOW
	reloc  127 offset  b14 [15b14] HIGHLOW
	reloc  128 offset  b19 [15b19] HIGHLOW
	reloc  129 offset  b2f [15b2f] HIGHLOW
	reloc  130 offset  b34 [15b34] HIGHLOW
	reloc  131 offset  b48 [15b48] HIGHLOW
	reloc  132 offset  b4d [15b4d] HIGHLOW
	reloc  133 offset  b63 [15b63] HIGHLOW
	reloc  134 offset  b68 [15b68] HIGHLOW
	reloc  135 offset  b7f [15b7f] HIGHLOW
	reloc  136 offset  b8c [15b8c] HIGHLOW
	reloc  137 offset  b91 [15b91] HIGHLOW
	reloc  138 offset  b98 [15b98] HIGHLOW
	reloc  139 offset  ba8 [15ba8] HIGHLOW
	reloc  140 offset  baf [15baf] HIGHLOW
	reloc  141 offset  bb4 [15bb4] HIGHLOW
	reloc  142 offset  bc2 [15bc2] HIGHLOW
	reloc  143 offset  c02 [15c02] HIGHLOW
	reloc  144 offset  c13 [15c13] HIGHLOW
	reloc  145 offset  c18 [15c18] HIGHLOW
	reloc  146 offset  c21 [15c21] HIGHLOW
	reloc  147 offset  c2d [15c2d] HIGHLOW
	reloc  148 offset  c3b [15c3b] HIGHLOW
	reloc  149 offset  c5a [15c5a] HIGHLOW
	reloc  150 offset  c5f [15c5f] HIGHLOW
	reloc  151 offset  c75 [15c75] HIGHLOW
	reloc  152 offset  c7a [15c7a] HIGHLOW
	reloc  153 offset  c91 [15c91] HIGHLOW
	reloc  154 offset  c96 [15c96] HIGHLOW
	reloc  155 offset  ca3 [15ca3] HIGHLOW
	reloc  156 offset  cec [15cec] HIGHLOW
	reloc  157 offset  cf1 [15cf1] HIGHLOW
	reloc  158 offset  cfe [15cfe] HIGHLOW
	reloc  159 offset  d03 [15d03] HIGHLOW
	reloc  160 offset  d20 [15d20] HIGHLOW
	reloc  161 offset  d4b [15d4b] HIGHLOW
	reloc  162 offset  d50 [15d50] HIGHLOW
	reloc  163 offset  d5e [15d5e] HIGHLOW
	reloc  164 offset  d63 [15d63] HIGHLOW
	reloc  165 offset  d97 [15d97] HIGHLOW
	reloc  166 offset  dbd [15dbd] HIGHLOW
	reloc  167 offset  dd6 [15dd6] HIGHLOW
	reloc  168 offset  e08 [15e08] HIGHLOW
	reloc  169 offset  e30 [15e30] HIGHLOW
	reloc  170 offset  e3a [15e3a] HIGHLOW
	reloc  171 offset  e4b [15e4b] HIGHLOW
	reloc  172 offset  e50 [15e50] HIGHLOW
	reloc  173 offset  e56 [15e56] HIGHLOW
	reloc  174 offset  e66 [15e66] HIGHLOW
	reloc  175 offset  e6b [15e6b] HIGHLOW
	reloc  176 offset  e75 [15e75] HIGHLOW
	reloc  177 offset  e80 [15e80] HIGHLOW
	reloc  178 offset  e8a [15e8a] HIGHLOW
	reloc  179 offset  e91 [15e91] HIGHLOW
	reloc  180 offset  e9b [15e9b] HIGHLOW
	reloc  181 offset  ea2 [15ea2] HIGHLOW
	reloc  182 offset  eac [15eac] HIGHLOW
	reloc  183 offset  eb3 [15eb3] HIGHLOW
	reloc  184 offset  ebd [15ebd] HIGHLOW
	reloc  185 offset  ec4 [15ec4] HIGHLOW
	reloc  186 offset  ece [15ece] HIGHLOW
	reloc  187 offset  ed6 [15ed6] HIGHLOW
	reloc  188 offset  edd [15edd] HIGHLOW
	reloc  189 offset  ee4 [15ee4] HIGHLOW
	reloc  190 offset  eee [15eee] HIGHLOW
	reloc  191 offset  efb [15efb] HIGHLOW
	reloc  192 offset  f07 [15f07] HIGHLOW
	reloc  193 offset  f0d [15f0d] HIGHLOW
	reloc  194 offset  f13 [15f13] HIGHLOW
	reloc  195 offset  f19 [15f19] HIGHLOW
	reloc  196 offset  f1f [15f1f] HIGHLOW
	reloc  197 offset  f25 [15f25] HIGHLOW
	reloc  198 offset  f2b [15f2b] HIGHLOW
	reloc  199 offset  f49 [15f49] HIGHLOW
	reloc  200 offset  f76 [15f76] HIGHLOW
	reloc  201 offset  f9c [15f9c] HIGHLOW
	reloc  202 offset  fb9 [15fb9] HIGHLOW
	reloc  203 offset  ffa [15ffa] HIGHLOW

Virtual Address: 00016000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   12 [16012] HIGHLOW
	reloc    1 offset   23 [16023] HIGHLOW
	reloc    2 offset   32 [16032] HIGHLOW
	reloc    3 offset   6f [1606f] HIGHLOW
	reloc    4 offset   7d [1607d] HIGHLOW
	reloc    5 offset   95 [16095] HIGHLOW
	reloc    6 offset   bf [160bf] HIGHLOW
	reloc    7 offset   d0 [160d0] HIGHLOW
	reloc    8 offset   fe [160fe] HIGHLOW
	reloc    9 offset  108 [16108] HIGHLOW
	reloc   10 offset  13d [1613d] HIGHLOW
	reloc   11 offset  159 [16159] HIGHLOW
	reloc   12 offset  17e [1617e] HIGHLOW
	reloc   13 offset  190 [16190] HIGHLOW
	reloc   14 offset  1aa [161aa] HIGHLOW
	reloc   15 offset  1b0 [161b0] HIGHLOW
	reloc   16 offset  1e7 [161e7] HIGHLOW
	reloc   17 offset  21c [1621c] HIGHLOW
	reloc   18 offset  24a [1624a] HIGHLOW
	reloc   19 offset  24f [1624f] HIGHLOW
	reloc   20 offset  25d [1625d] HIGHLOW
	reloc   21 offset  263 [16263] HIGHLOW
	reloc   22 offset  27b [1627b] HIGHLOW
	reloc   23 offset  286 [16286] HIGHLOW
	reloc   24 offset  28b [1628b] HIGHLOW
	reloc   25 offset  299 [16299] HIGHLOW
	reloc   26 offset  29f [1629f] HIGHLOW
	reloc   27 offset  2a6 [162a6] HIGHLOW
	reloc   28 offset  2da [162da] HIGHLOW
	reloc   29 offset  2e1 [162e1] HIGHLOW
	reloc   30 offset  2fb [162fb] HIGHLOW
	reloc   31 offset  3a9 [163a9] HIGHLOW
	reloc   32 offset  3af [163af] HIGHLOW
	reloc   33 offset  3bd [163bd] HIGHLOW
	reloc   34 offset  409 [16409] HIGHLOW
	reloc   35 offset  44b [1644b] HIGHLOW
	reloc   36 offset  4fa [164fa] HIGHLOW
	reloc   37 offset  510 [16510] HIGHLOW
	reloc   38 offset  558 [16558] HIGHLOW
	reloc   39 offset  587 [16587] HIGHLOW
	reloc   40 offset  5c3 [165c3] HIGHLOW
	reloc   41 offset  634 [16634] HIGHLOW
	reloc   42 offset  68a [1668a] HIGHLOW
	reloc   43 offset  7d2 [167d2] HIGHLOW
	reloc   44 offset  7e9 [167e9] HIGHLOW
	reloc   45 offset  805 [16805] HIGHLOW
	reloc   46 offset  815 [16815] HIGHLOW
	reloc   47 offset  840 [16840] HIGHLOW
	reloc   48 offset  845 [16845] HIGHLOW
	reloc   49 offset  868 [16868] HIGHLOW
	reloc   50 offset  871 [16871] HIGHLOW
	reloc   51 offset  8b3 [168b3] HIGHLOW
	reloc   52 offset  8bc [168bc] HIGHLOW
	reloc   53 offset  941 [16941] HIGHLOW
	reloc   54 offset  953 [16953] HIGHLOW
	reloc   55 offset  95a [1695a] HIGHLOW
	reloc   56 offset  9bc [169bc] HIGHLOW
	reloc   57 offset  9db [169db] HIGHLOW
	reloc   58 offset  9e4 [169e4] HIGHLOW
	reloc   59 offset  a07 [16a07] HIGHLOW
	reloc   60 offset  a13 [16a13] HIGHLOW
	reloc   61 offset  a60 [16a60] HIGHLOW
	reloc   62 offset  a6f [16a6f] HIGHLOW
	reloc   63 offset  a7a [16a7a] HIGHLOW
	reloc   64 offset  a87 [16a87] HIGHLOW
	reloc   65 offset  a90 [16a90] HIGHLOW
	reloc   66 offset  b47 [16b47] HIGHLOW
	reloc   67 offset  bdf [16bdf] HIGHLOW
	reloc   68 offset  c28 [16c28] HIGHLOW
	reloc   69 offset  c3c [16c3c] HIGHLOW
	reloc   70 offset  c7f [16c7f] HIGHLOW
	reloc   71 offset  c88 [16c88] HIGHLOW
	reloc   72 offset  c8d [16c8d] HIGHLOW
	reloc   73 offset  c9a [16c9a] HIGHLOW
	reloc   74 offset  ca3 [16ca3] HIGHLOW
	reloc   75 offset  ca8 [16ca8] HIGHLOW
	reloc   76 offset  cb5 [16cb5] HIGHLOW
	reloc   77 offset  cc9 [16cc9] HIGHLOW
	reloc   78 offset  cfb [16cfb] HIGHLOW
	reloc   79 offset  d47 [16d47] HIGHLOW
	reloc   80 offset  d84 [16d84] HIGHLOW
	reloc   81 offset  d89 [16d89] HIGHLOW
	reloc   82 offset  d96 [16d96] HIGHLOW
	reloc   83 offset  f54 [16f54] HIGHLOW
	reloc   84 offset  f5a [16f5a] HIGHLOW
	reloc   85 offset  f70 [16f70] HIGHLOW
	reloc   86 offset  f9a [16f9a] HIGHLOW
	reloc   87 offset  fa0 [16fa0] HIGHLOW
	reloc   88 offset  fb6 [16fb6] HIGHLOW
	reloc   89 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   6c [1706c] HIGHLOW
	reloc    1 offset   72 [17072] HIGHLOW
	reloc    2 offset   88 [17088] HIGHLOW
	reloc    3 offset  10f [1710f] HIGHLOW
	reloc    4 offset  114 [17114] HIGHLOW
	reloc    5 offset  122 [17122] HIGHLOW
	reloc    6 offset  166 [17166] HIGHLOW
	reloc    7 offset  173 [17173] HIGHLOW
	reloc    8 offset  179 [17179] HIGHLOW
	reloc    9 offset  187 [17187] HIGHLOW
	reloc   10 offset  18c [1718c] HIGHLOW
	reloc   11 offset  1d5 [171d5] HIGHLOW
	reloc   12 offset  1db [171db] HIGHLOW
	reloc   13 offset  1e9 [171e9] HIGHLOW
	reloc   14 offset  1ee [171ee] HIGHLOW
	reloc   15 offset  218 [17218] HIGHLOW
	reloc   16 offset  29d [1729d] HIGHLOW
	reloc   17 offset  2c8 [172c8] HIGHLOW
	reloc   18 offset  2d6 [172d6] HIGHLOW
	reloc   19 offset  2db [172db] HIGHLOW
	reloc   20 offset  2f1 [172f1] HIGHLOW
	reloc   21 offset  2f6 [172f6] HIGHLOW
	reloc   22 offset  312 [17312] HIGHLOW
	reloc   23 offset  317 [17317] HIGHLOW
	reloc   24 offset  329 [17329] HIGHLOW
	reloc   25 offset  32e [1732e] HIGHLOW
	reloc   26 offset  347 [17347] HIGHLOW
	reloc   27 offset  34c [1734c] HIGHLOW
	reloc   28 offset  35a [1735a] HIGHLOW
	reloc   29 offset  35f [1735f] HIGHLOW
	reloc   30 offset  37a [1737a] HIGHLOW
	reloc   31 offset  37f [1737f] HIGHLOW
	reloc   32 offset  38d [1738d] HIGHLOW
	reloc   33 offset  392 [17392] HIGHLOW
	reloc   34 offset  3ca [173ca] HIGHLOW
	reloc   35 offset  3cf [173cf] HIGHLOW
	reloc   36 offset  3dc [173dc] HIGHLOW
	reloc   37 offset  403 [17403] HIGHLOW
	reloc   38 offset  408 [17408] HIGHLOW
	reloc   39 offset  415 [17415] HIGHLOW
	reloc   40 offset  423 [17423] HIGHLOW
	reloc   41 offset  448 [17448] HIGHLOW
	reloc   42 offset  456 [17456] HIGHLOW
	reloc   43 offset  48e [1748e] HIGHLOW
	reloc   44 offset  49c [1749c] HIGHLOW
	reloc   45 offset  4b8 [174b8] HIGHLOW
	reloc   46 offset  542 [17542] HIGHLOW
	reloc   47 offset  54a [1754a] HIGHLOW
	reloc   48 offset  550 [17550] HIGHLOW
	reloc   49 offset  55e [1755e] HIGHLOW
	reloc   50 offset  5a4 [175a4] HIGHLOW
	reloc   51 offset  5d5 [175d5] HIGHLOW
	reloc   52 offset  5fa [175fa] HIGHLOW
	reloc   53 offset  601 [17601] HIGHLOW
	reloc   54 offset  677 [17677] HIGHLOW
	reloc   55 offset  684 [17684] HIGHLOW
	reloc   56 offset  68d [1768d] HIGHLOW
	reloc   57 offset  6c5 [176c5] HIGHLOW
	reloc   58 offset  6d1 [176d1] HIGHLOW
	reloc   59 offset  6d9 [176d9] HIGHLOW
	reloc   60 offset  6e6 [176e6] HIGHLOW
	reloc   61 offset  704 [17704] HIGHLOW
	reloc   62 offset  726 [17726] HIGHLOW
	reloc   63 offset  72f [1772f] HIGHLOW
	reloc   64 offset  75b [1775b] HIGHLOW
	reloc   65 offset  761 [17761] HIGHLOW
	reloc   66 offset  76f [1776f] HIGHLOW
	reloc   67 offset  77a [1777a] HIGHLOW
	reloc   68 offset  780 [17780] HIGHLOW
	reloc   69 offset  786 [17786] HIGHLOW
	reloc   70 offset  790 [17790] HIGHLOW
	reloc   71 offset  7a8 [177a8] HIGHLOW
	reloc   72 offset  7ae [177ae] HIGHLOW
	reloc   73 offset  7bc [177bc] HIGHLOW
	reloc   74 offset  7e7 [177e7] HIGHLOW
	reloc   75 offset  86a [1786a] HIGHLOW
	reloc   76 offset  871 [17871] HIGHLOW
	reloc   77 offset  87d [1787d] HIGHLOW
	reloc   78 offset  882 [17882] HIGHLOW
	reloc   79 offset  897 [17897] HIGHLOW
	reloc   80 offset  914 [17914] HIGHLOW
	reloc   81 offset  91e [1791e] HIGHLOW
	reloc   82 offset  98f [1798f] HIGHLOW
	reloc   83 offset  9de [179de] HIGHLOW
	reloc   84 offset  9e4 [179e4] HIGHLOW
	reloc   85 offset  9fa [179fa] HIGHLOW
	reloc   86 offset  a1f [17a1f] HIGHLOW
	reloc   87 offset  a84 [17a84] HIGHLOW
	reloc   88 offset  aa7 [17aa7] HIGHLOW
	reloc   89 offset  aac [17aac] HIGHLOW
	reloc   90 offset  b1a [17b1a] HIGHLOW
	reloc   91 offset  b96 [17b96] HIGHLOW
	reloc   92 offset  bd3 [17bd3] HIGHLOW
	reloc   93 offset  c80 [17c80] HIGHLOW
	reloc   94 offset  cb0 [17cb0] HIGHLOW
	reloc   95 offset  d51 [17d51] HIGHLOW
	reloc   96 offset  d6f [17d6f] HIGHLOW
	reloc   97 offset  dad [17dad] HIGHLOW
	reloc   98 offset  dda [17dda] HIGHLOW
	reloc   99 offset  ddf [17ddf] HIGHLOW
	reloc  100 offset  dec [17dec] HIGHLOW
	reloc  101 offset  e20 [17e20] HIGHLOW
	reloc  102 offset  e25 [17e25] HIGHLOW
	reloc  103 offset  e32 [17e32] HIGHLOW
	reloc  104 offset  e83 [17e83] HIGHLOW
	reloc  105 offset  e88 [17e88] HIGHLOW
	reloc  106 offset  e95 [17e95] HIGHLOW
	reloc  107 offset  ec8 [17ec8] HIGHLOW
	reloc  108 offset  ee6 [17ee6] HIGHLOW
	reloc  109 offset  f1b [17f1b] HIGHLOW
	reloc  110 offset  f2f [17f2f] HIGHLOW
	reloc  111 offset  f3f [17f3f] HIGHLOW
	reloc  112 offset  f4b [17f4b] HIGHLOW
	reloc  113 offset  f54 [17f54] HIGHLOW
	reloc  114 offset  f6b [17f6b] HIGHLOW
	reloc  115 offset  faa [17faa] HIGHLOW
	reloc  116 offset  fcc [17fcc] HIGHLOW
	reloc  117 offset  fda [17fda] HIGHLOW
	reloc  118 offset  fe6 [17fe6] HIGHLOW
	reloc  119 offset  fec [17fec] HIGHLOW

Virtual Address: 00018000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   85 [18085] HIGHLOW
	reloc    1 offset   91 [18091] HIGHLOW
	reloc    2 offset   c1 [180c1] HIGHLOW
	reloc    3 offset  112 [18112] HIGHLOW
	reloc    4 offset  117 [18117] HIGHLOW
	reloc    5 offset  14a [1814a] HIGHLOW
	reloc    6 offset  183 [18183] HIGHLOW
	reloc    7 offset  1b8 [181b8] HIGHLOW
	reloc    8 offset  1f3 [181f3] HIGHLOW
	reloc    9 offset  2da [182da] HIGHLOW
	reloc   10 offset  35c [1835c] HIGHLOW
	reloc   11 offset  36c [1836c] HIGHLOW
	reloc   12 offset  505 [18505] HIGHLOW
	reloc   13 offset  53d [1853d] HIGHLOW
	reloc   14 offset  5b0 [185b0] HIGHLOW
	reloc   15 offset  5c8 [185c8] HIGHLOW
	reloc   16 offset  641 [18641] HIGHLOW
	reloc   17 offset  730 [18730] HIGHLOW
	reloc   18 offset  7e0 [187e0] HIGHLOW
	reloc   19 offset  7ea [187ea] HIGHLOW
	reloc   20 offset  815 [18815] HIGHLOW
	reloc   21 offset  839 [18839] HIGHLOW
	reloc   22 offset  83f [1883f] HIGHLOW
	reloc   23 offset  84c [1884c] HIGHLOW
	reloc   24 offset  851 [18851] HIGHLOW
	reloc   25 offset  884 [18884] HIGHLOW
	reloc   26 offset  8a6 [188a6] HIGHLOW
	reloc   27 offset  8ab [188ab] HIGHLOW
	reloc   28 offset  8b8 [188b8] HIGHLOW
	reloc   29 offset  998 [18998] HIGHLOW
	reloc   30 offset  aa0 [18aa0] HIGHLOW
	reloc   31 offset  aa5 [18aa5] HIGHLOW
	reloc   32 offset  aba [18aba] HIGHLOW
	reloc   33 offset  ac6 [18ac6] HIGHLOW
	reloc   34 offset  acb [18acb] HIGHLOW
	reloc   35 offset  ae0 [18ae0] HIGHLOW
	reloc   36 offset  b23 [18b23] HIGHLOW
	reloc   37 offset  b28 [18b28] HIGHLOW
	reloc   38 offset  b35 [18b35] HIGHLOW
	reloc   39 offset  b3e [18b3e] HIGHLOW
	reloc   40 offset  b43 [18b43] HIGHLOW
	reloc   41 offset  b50 [18b50] HIGHLOW
	reloc   42 offset  b59 [18b59] HIGHLOW
	reloc   43 offset  b5e [18b5e] HIGHLOW
	reloc   44 offset  b6b [18b6b] HIGHLOW
	reloc   45 offset  c7c [18c7c] HIGHLOW
	reloc   46 offset  c81 [18c81] HIGHLOW
	reloc   47 offset  c8e [18c8e] HIGHLOW
	reloc   48 offset  cad [18cad] HIGHLOW
	reloc   49 offset  cd4 [18cd4] HIGHLOW
	reloc   50 offset  d23 [18d23] HIGHLOW
	reloc   51 offset  d29 [18d29] HIGHLOW
	reloc   52 offset  d37 [18d37] HIGHLOW
	reloc   53 offset  d3c [18d3c] HIGHLOW
	reloc   54 offset  d66 [18d66] HIGHLOW
	reloc   55 offset  d78 [18d78] HIGHLOW
	reloc   56 offset  e1f [18e1f] HIGHLOW
	reloc   57 offset  e6f [18e6f] HIGHLOW
	reloc   58 offset  e7c [18e7c] HIGHLOW
	reloc   59 offset  e88 [18e88] HIGHLOW
	reloc   60 offset  e99 [18e99] HIGHLOW
	reloc   61 offset  eb8 [18eb8] HIGHLOW
	reloc   62 offset  ece [18ece] HIGHLOW
	reloc   63 offset  ed5 [18ed5] HIGHLOW
	reloc   64 offset  f12 [18f12] HIGHLOW
	reloc   65 offset  f17 [18f17] HIGHLOW
	reloc   66 offset  f27 [18f27] HIGHLOW
	reloc   67 offset  fb8 [18fb8] HIGHLOW
	reloc   68 offset  fd8 [18fd8] HIGHLOW
	reloc   69 offset  ff7 [18ff7] HIGHLOW

Virtual Address: 00019000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2e [1902e] HIGHLOW
	reloc    1 offset   51 [19051] HIGHLOW
	reloc    2 offset   6e [1906e] HIGHLOW
	reloc    3 offset   80 [19080] HIGHLOW
	reloc    4 offset   a3 [190a3] HIGHLOW
	reloc    5 offset   f3 [190f3] HIGHLOW
	reloc    6 offset   fd [190fd] HIGHLOW
	reloc    7 offset  104 [19104] HIGHLOW
	reloc    8 offset  3c1 [193c1] HIGHLOW
	reloc    9 offset  49d [1949d] HIGHLOW
	reloc   10 offset  4a2 [194a2] HIGHLOW
	reloc   11 offset  4af [194af] HIGHLOW
	reloc   12 offset  54f [1954f] HIGHLOW
	reloc   13 offset  554 [19554] HIGHLOW
	reloc   14 offset  562 [19562] HIGHLOW
	reloc   15 offset  567 [19567] HIGHLOW
	reloc   16 offset  5a3 [195a3] HIGHLOW
	reloc   17 offset  5a8 [195a8] HIGHLOW
	reloc   18 offset  5b6 [195b6] HIGHLOW
	reloc   19 offset  5bb [195bb] HIGHLOW
	reloc   20 offset  607 [19607] HIGHLOW
	reloc   21 offset  60c [1960c] HIGHLOW
	reloc   22 offset  619 [19619] HIGHLOW
	reloc   23 offset  6b1 [196b1] HIGHLOW
	reloc   24 offset  6bc [196bc] HIGHLOW
	reloc   25 offset  704 [19704] HIGHLOW
	reloc   26 offset  70c [1970c] HIGHLOW
	reloc   27 offset  71c [1971c] HIGHLOW
	reloc   28 offset  721 [19721] HIGHLOW
	reloc   29 offset  746 [19746] HIGHLOW
	reloc   30 offset  781 [19781] HIGHLOW
	reloc   31 offset  790 [19790] HIGHLOW
	reloc   32 offset  7c6 [197c6] HIGHLOW
	reloc   33 offset  7df [197df] HIGHLOW
	reloc   34 offset  7f6 [197f6] HIGHLOW
	reloc   35 offset  816 [19816] HIGHLOW
	reloc   36 offset  82d [1982d] HIGHLOW
	reloc   37 offset  848 [19848] HIGHLOW
	reloc   38 offset  85f [1985f] HIGHLOW
	reloc   39 offset  888 [19888] HIGHLOW
	reloc   40 offset  89f [1989f] HIGHLOW
	reloc   41 offset  8c8 [198c8] HIGHLOW
	reloc   42 offset  8d7 [198d7] HIGHLOW
	reloc   43 offset  902 [19902] HIGHLOW
	reloc   44 offset  911 [19911] HIGHLOW
	reloc   45 offset  956 [19956] HIGHLOW
	reloc   46 offset  9cd [199cd] HIGHLOW
	reloc   47 offset  9d7 [199d7] HIGHLOW
	reloc   48 offset  a1f [19a1f] HIGHLOW
	reloc   49 offset  a3f [19a3f] HIGHLOW
	reloc   50 offset  a45 [19a45] HIGHLOW
	reloc   51 offset  af9 [19af9] HIGHLOW
	reloc   52 offset  b12 [19b12] HIGHLOW
	reloc   53 offset  b53 [19b53] HIGHLOW
	reloc   54 offset  b86 [19b86] HIGHLOW
	reloc   55 offset  ba3 [19ba3] HIGHLOW
	reloc   56 offset  bb3 [19bb3] HIGHLOW
	reloc   57 offset  bcd [19bcd] HIGHLOW
	reloc   58 offset  bd6 [19bd6] HIGHLOW
	reloc   59 offset  be1 [19be1] HIGHLOW
	reloc   60 offset  be7 [19be7] HIGHLOW
	reloc   61 offset  bed [19bed] HIGHLOW
	reloc   62 offset  bfb [19bfb] HIGHLOW
	reloc   63 offset  c00 [19c00] HIGHLOW
	reloc   64 offset  c5a [19c5a] HIGHLOW
	reloc   65 offset  c7e [19c7e] HIGHLOW
	reloc   66 offset  c90 [19c90] HIGHLOW
	reloc   67 offset  d55 [19d55] HIGHLOW
	reloc   68 offset  da3 [19da3] HIGHLOW
	reloc   69 offset  db4 [19db4] HIGHLOW
	reloc   70 offset  eb2 [19eb2] HIGHLOW
	reloc   71 offset  efa [19efa] HIGHLOW
	reloc   72 offset  f14 [19f14] HIGHLOW
	reloc   73 offset  f36 [19f36] HIGHLOW
	reloc   74 offset  f56 [19f56] HIGHLOW
	reloc   75 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   c7 [1a0c7] HIGHLOW
	reloc    1 offset   d2 [1a0d2] HIGHLOW
	reloc    2 offset   df [1a0df] HIGHLOW
	reloc    3 offset   fc [1a0fc] HIGHLOW
	reloc    4 offset  106 [1a106] HIGHLOW
	reloc    5 offset  13d [1a13d] HIGHLOW
	reloc    6 offset  14f [1a14f] HIGHLOW
	reloc    7 offset  16f [1a16f] HIGHLOW
	reloc    8 offset  181 [1a181] HIGHLOW
	reloc    9 offset  1ad [1a1ad] HIGHLOW
	reloc   10 offset  1bd [1a1bd] HIGHLOW
	reloc   11 offset  24e [1a24e] HIGHLOW
	reloc   12 offset  281 [1a281] HIGHLOW
	reloc   13 offset  2d6 [1a2d6] HIGHLOW
	reloc   14 offset  331 [1a331] HIGHLOW
	reloc   15 offset  370 [1a370] HIGHLOW
	reloc   16 offset  3d0 [1a3d0] HIGHLOW
	reloc   17 offset  46b [1a46b] HIGHLOW
	reloc   18 offset  470 [1a470] HIGHLOW
	reloc   19 offset  47d [1a47d] HIGHLOW
	reloc   20 offset  4a2 [1a4a2] HIGHLOW
	reloc   21 offset  4a7 [1a4a7] HIGHLOW
	reloc   22 offset  4b4 [1a4b4] HIGHLOW
