
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d7151d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000151d
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		74d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00078641
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e6c4 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005ea10 00000078 Import Directory [parts of .idata]
Entry 2 00062000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 000028e0 Base Relocation Directory [.reloc]
Entry 6 00060068 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0005e804 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dcea10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005ea10	0005eac8 ffffffff ffffffff 0005ea88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef0c	  458  RegCloseKey	77d86c17
	reloc   34 offset  c5f [fc5f] HIGHLOW
	reloc   35 offset  ccd [fccd] HIGHLOW
	reloc   36 offset  cd7 [fcd7] HIGHLOW
	reloc   37 offset  e22 [fe22] HIGHLOW
	reloc   38 offset  f62 [ff62] HIGHLOW
	reloc   39 offset  f6f [ff6f] HIGHLOW
	reloc   40 offset  f7f [ff7f] HIGHLOW
	reloc   41 offset  f90 [ff90] HIGHLOW

Virtual Address: 00010000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   30 [10030] HIGHLOW
	reloc    1 offset  1c0 [101c0] HIGHLOW
	reloc    2 offset  1c8 [101c8] HIGHLOW
	reloc    3 offset  22e [1022e] HIGHLOW
	reloc    4 offset  2bd [102bd] HIGHLOW
	reloc    5 offset  2c3 [102c3] HIGHLOW
	reloc    6 offset  31c [1031c] HIGHLOW
	reloc    7 offset  365 [10365] HIGHLOW
	reloc    8 offset  46c [1046c] HIGHLOW
	reloc    9 offset  6aa [106aa] HIGHLOW
	reloc   10 offset  c49 [10c49] HIGHLOW
	reloc   11 offset  cbe [10cbe] HIGHLOW

Virtual Address: 00011000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  4e1 [114e1] HIGHLOW
	reloc    1 offset  51a [1151a] HIGHLOW
	reloc    2 offset  6ff [116ff] HIGHLOW
	reloc    3 offset  703 [11703] HIGHLOW
	reloc    4 offset  707 [11707] HIGHLOW
	reloc    5 offset  70b [1170b] HIGHLOW
	reloc    6 offset  70f [1170f] HIGHLOW
	reloc    7 offset  713 [11713] HIGHLOW
	reloc    8 offset  717 [11717] HIGHLOW
	reloc    9 offset  71b [1171b] HIGHLOW
	reloc   10 offset  71f [1171f] HIGHLOW
	reloc   11 offset  786 [11786] HIGHLOW
	reloc   12 offset  7ae [117ae] HIGHLOW
	reloc   13 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  282 [12282] HIGHLOW
	reloc    1 offset  614 [12614] HIGHLOW
	reloc    2 offset  741 [12741] HIGHLOW
	reloc    3 offset  bd7 [12bd7] HIGHLOW
	reloc    4 offset  c36 [12c36] HIGHLOW
	reloc    5 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  174 [13174] HIGHLOW
	reloc    1 offset  180 [13180] HIGHLOW
	reloc    2 offset  184 [13184] HIGHLOW
	reloc    3 offset  188 [13188] HIGHLOW
	reloc    4 offset  18c [1318c] HIGHLOW
	reloc    5 offset  190 [13190] HIGHLOW
	reloc    6 offset  194 [13194] HIGHLOW
	reloc    7 offset  198 [13198] HIGHLOW
	reloc    8 offset  19c [1319c] HIGHLOW
	reloc    9 offset  1a0 [131a0] HIGHLOW
	reloc   10 offset  1a4 [131a4] HIGHLOW
	reloc   11 offset  1a8 [131a8] HIGHLOW
	reloc   12 offset  1ac [131ac] HIGHLOW
	reloc   13 offset  1b0 [131b0] HIGHLOW
	reloc   14 offset  1b4 [131b4] HIGHLOW
	reloc   15 offset  1b8 [131b8] HIGHLOW
	reloc   16 offset  1bc [131bc] HIGHLOW
	reloc   17 offset  1c0 [131c0] HIGHLOW
	reloc   18 offset  1c4 [131c4] HIGHLOW
	reloc   19 offset  1c8 [131c8] HIGHLOW
	reloc   20 offset  1cc [131cc] HIGHLOW
	reloc   21 offset  1d0 [131d0] HIGHLOW
	reloc   22 offset  1d4 [131d4] HIGHLOW
	reloc   23 offset  1d8 [131d8] HIGHLOW
	reloc   24 offset  1dc [131dc] HIGHLOW
	reloc   25 offset  1e0 [131e0] HIGHLOW
	reloc   26 offset  1e4 [131e4] HIGHLOW
	reloc   27 offset  1e8 [131e8] HIGHLOW
	reloc   28 offset  1ec [131ec] HIGHLOW
	reloc   29 offset  1f0 [131f0] HIGHLOW
	reloc   30 offset  1f4 [131f4] HIGHLOW
	reloc   31 offset  1f8 [131f8] HIGHLOW
	reloc   32 offset  1fc [131fc] HIGHLOW
	reloc   33 offset  200 [13200] HIGHLOW
	reloc   34 offset  204 [13204] HIGHLOW
	reloc   35 offset  208 [13208] HIGHLOW
	reloc   36 offset  20c [1320c] HIGHLOW
	reloc   37 offset  210 [13210] HIGHLOW
	reloc   38 offset  214 [13214] HIGHLOW
	reloc   39 offset  218 [13218] HIGHLOW
	reloc   40 offset  21c [1321c] HIGHLOW
	reloc   41 offset  220 [13220] HIGHLOW
	reloc   42 offset  224 [13224] HIGHLOW
	reloc   43 offset  228 [13228] HIGHLOW
	reloc   44 offset  22c [1322c] HIGHLOW
	reloc   45 offset  230 [13230] HIGHLOW
	reloc   46 offset  234 [13234] HIGHLOW
	reloc   47 offset  238 [13238] HIGHLOW
	reloc   48 offset  23c [1323c] HIGHLOW
	reloc   49 offset  240 [13240] HIGHLOW
	reloc   50 offset  29b [1329b] HIGHLOW
	reloc   51 offset  584 [13584] HIGHLOW
	reloc   52 offset  590 [13590] HIGHLOW
	reloc   53 offset  594 [13594] HIGHLOW
	reloc   54 offset  598 [13598] HIGHLOW
	reloc   55 offset  59c [1359c] HIGHLOW
	reloc   56 offset  5a0 [135a0] HIGHLOW
	reloc   57 offset  5a4 [135a4] HIGHLOW
	reloc   58 offset  5a8 [135a8] HIGHLOW
	reloc   59 offset  5ac [135ac] HIGHLOW
	reloc   60 offset  5b0 [135b0] HIGHLOW
	reloc   61 offset  5b4 [135b4] HIGHLOW
	reloc   62 offset  5b8 [135b8] HIGHLOW
	reloc   63 offset  5bc [135bc] HIGHLOW
	reloc   64 offset  5c0 [135c0] HIGHLOW
	reloc   65 offset  5c4 [135c4] HIGHLOW
	reloc   66 offset  5c8 [135c8] HIGHLOW
	reloc   67 offset  5cc [135cc] HIGHLOW
	reloc   68 offset  5d0 [135d0] HIGHLOW
	reloc   69 offset  5d4 [135d4] HIGHLOW
	reloc   70 offset  5d8 [135d8] HIGHLOW
	reloc   71 offset  5dc [135dc] HIGHLOW
	reloc   72 offset  5e0 [135e0] HIGHLOW
	reloc   73 offset  5e4 [135e4] HIGHLOW
	reloc   74 offset  5e8 [135e8] HIGHLOW
	reloc   75 offset  5ec [135ec] HIGHLOW
	reloc   76 offset  5f0 [135f0] HIGHLOW
	reloc   77 offset  5f4 [135f4] HIGHLOW
	reloc   78 offset  5f8 [135f8] HIGHLOW
	reloc   79 offset  5fc [135fc] HIGHLOW
	reloc   80 offset  600 [13600] HIGHLOW
	reloc   81 offset  604 [13604] HIGHLOW
	reloc   82 offset  608 [13608] HIGHLOW
	reloc   83 offset  60c [1360c] HIGHLOW
	reloc   84 offset  610 [13610] HIGHLOW
	reloc   85 offset  614 [13614] HIGHLOW
	reloc   86 offset  618 [13618] HIGHLOW
	reloc   87 offset  61c [1361c] HIGHLOW
	reloc   88 offset  620 [13620] HIGHLOW
	reloc   89 offset  624 [13624] HIGHLOW
	reloc   90 offset  628 [13628] HIGHLOW
	reloc   91 offset  62c [1362c] HIGHLOW
	reloc   92 offset  630 [13630] HIGHLOW
	reloc   93 offset  634 [13634] HIGHLOW
	reloc   94 offset  638 [13638] HIGHLOW
	reloc   95 offset  63c [1363c] HIGHLOW
	reloc   96 offset  640 [13640] HIGHLOW
	reloc   97 offset  644 [13644] HIGHLOW
	reloc   98 offset  648 [13648] HIGHLOW
	reloc   99 offset  64c [1364c] HIGHLOW
	reloc  100 offset  d2f [13d2f] HIGHLOW
	reloc  101 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  7a9 [147a9] HIGHLOW
	reloc    1 offset  7d7 [147d7] HIGHLOW
	reloc    2 offset  818 [14818] HIGHLOW
	reloc    3 offset  829 [14829] HIGHLOW
	reloc    4 offset  8b2 [148b2] HIGHLOW
	reloc    5 offset  8c3 [148c3] HIGHLOW
	reloc    6 offset  9d7 [149d7] HIGHLOW
	reloc    7 offset  9f4 [149f4] HIGHLOW
	reloc    8 offset  a51 [14a51] HIGHLOW
	reloc    9 offset  a92 [14a92] HIGHLOW
	reloc   10 offset  aa1 [14aa1] HIGHLOW
	reloc   11 offset  abe [14abe] HIGHLOW
	reloc   12 offset  ad1 [14ad1] HIGHLOW
	reloc   13 offset  ae0 [14ae0] HIGHLOW
	reloc   14 offset  b1e [14b1e] HIGHLOW
	reloc   15 offset  b45 [14b45] HIGHLOW
	reloc   16 offset  b77 [14b77] HIGHLOW
	reloc   17 offset  c0f [14c0f] HIGHLOW
	reloc   18 offset  db8 [14db8] HIGHLOW
	reloc   19 offset  dc0 [14dc0] HIGHLOW
	reloc   20 offset  ed8 [14ed8] HIGHLOW
	reloc   21 offset  f22 [14f22] HIGHLOW
	reloc   22 offset  f28 [14f28] HIGHLOW
	reloc   23 offset  f84 [14f84] HIGHLOW

Virtual Address: 00015000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  3ba [153ba] HIGHLOW
	reloc    1 offset  3bf [153bf] HIGHLOW
	reloc    2 offset  3c6 [153c6] HIGHLOW
	reloc    3 offset  3cc [153cc] HIGHLOW
	reloc    4 offset  3d3 [153d3] HIGHLOW
	reloc    5 offset  3d9 [153d9] HIGHLOW
	reloc    6 offset  3e0 [153e0] HIGHLOW
	reloc    7 offset  3e6 [153e6] HIGHLOW
	reloc    8 offset  3ed [153ed] HIGHLOW
	reloc    9 offset  3f3 [153f3] HIGHLOW
	reloc   10 offset  3fa [153fa] HIGHLOW
	reloc   11 offset  400 [15400] HIGHLOW
	reloc   12 offset  407 [15407] HIGHLOW
	reloc   13 offset  40d [1540d] HIGHLOW
	reloc   14 offset  414 [15414] HIGHLOW
	reloc   15 offset  41a [1541a] HIGHLOW
	reloc   16 offset  421 [15421] HIGHLOW
	reloc   17 offset  427 [15427] HIGHLOW
	reloc   18 offset  42e [1542e] HIGHLOW
	reloc   19 offset  434 [15434] HIGHLOW
	reloc   20 offset  43b [1543b] HIGHLOW
	reloc   21 offset  441 [15441] HIGHLOW
	reloc   22 offset  448 [15448] HIGHLOW
	reloc   23 offset  44e [1544e] HIGHLOW
	reloc   24 offset  456 [15456] HIGHLOW
	reloc   25 offset  56e [1556e] HIGHLOW
	reloc   26 offset  586 [15586] HIGHLOW
	reloc   27 offset  597 [15597] HIGHLOW
	reloc   28 offset  643 [15643] HIGHLOW
	reloc   29 offset  77e [1577e] HIGHLOW
	reloc   30 offset  788 [15788] HIGHLOW
	reloc   31 offset  7d0 [157d0] HIGHLOW
	reloc   32 offset  823 [15823] HIGHLOW
	reloc   33 offset  855 [15855] HIGHLOW
	reloc   34 offset  85e [1585e] HIGHLOW
	reloc   35 offset  997 [15997] HIGHLOW
	reloc   36 offset  99d [1599d] HIGHLOW
	reloc   37 offset  9bc [159bc] HIGHLOW
	reloc   38 offset  9ed [159ed] HIGHLOW
	reloc   39 offset  a16 [15a16] HIGHLOW
	reloc   40 offset  a2c [15a2c] HIGHLOW
	reloc   41 offset  b1c [15b1c] HIGHLOW
	reloc   42 offset  bcd [15bcd] HIGHLOW
	reloc   43 offset  bda [15bda] HIGHLOW
	reloc   44 offset  be3 [15be3] HIGHLOW
	reloc   45 offset  bec [15bec] HIGHLOW
	reloc   46 offset  bfc [15bfc] HIGHLOW
	reloc   47 offset  c13 [15c13] HIGHLOW
	reloc   48 offset  c1c [15c1c] HIGHLOW
	reloc   49 offset  c8a [15c8a] HIGHLOW
	reloc   50 offset  ccb [15ccb] HIGHLOW
	reloc   51 offset  cfc [15cfc] HIGHLOW
	reloc   52 offset  d05 [15d05] HIGHLOW
	reloc   53 offset  e38 [15e38] HIGHLOW
	reloc   54 offset  ea5 [15ea5] HIGHLOW
	reloc   55 offset  eb3 [15eb3] HIGHLOW
	reloc   56 offset  eba [15eba] HIGHLOW
	reloc   57 offset  ed2 [15ed2] HIGHLOW

Virtual Address: 00016000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   a4 [160a4] HIGHLOW
	reloc    1 offset   b6 [160b6] HIGHLOW
	reloc    2 offset  128 [16128] HIGHLOW
	reloc    3 offset  162 [16162] HIGHLOW
	reloc    4 offset  25c [1625c] HIGHLOW
	reloc    5 offset  272 [16272] HIGHLOW
	reloc    6 offset  285 [16285] HIGHLOW
	reloc    7 offset  297 [16297] HIGHLOW
	reloc    8 offset  2aa [162aa] HIGHLOW
	reloc    9 offset  2b7 [162b7] HIGHLOW
	reloc   10 offset  2c9 [162c9] HIGHLOW
	reloc   11 offset  2d8 [162d8] HIGHLOW
	reloc   12 offset  2e7 [162e7] HIGHLOW
	reloc   13 offset  2f6 [162f6] HIGHLOW
	reloc   14 offset  314 [16314] HIGHLOW
	reloc   15 offset  325 [16325] HIGHLOW
	reloc   16 offset  403 [16403] HIGHLOW
	reloc   17 offset  430 [16430] HIGHLOW
	reloc   18 offset  439 [16439] HIGHLOW
	reloc   19 offset  454 [16454] HIGHLOW
	reloc   20 offset  46d [1646d] HIGHLOW
	reloc   21 offset  475 [16475] HIGHLOW
	reloc   22 offset  6f1 [166f1] HIGHLOW
	reloc   23 offset  6fb [166fb] HIGHLOW
	reloc   24 offset  71a [1671a] HIGHLOW
	reloc   25 offset  73a [1673a] HIGHLOW
	reloc   26 offset  742 [16742] HIGHLOW
	reloc   27 offset  7bd [167bd] HIGHLOW
	reloc   28 offset  a49 [16a49] HIGHLOW
	reloc   29 offset  a65 [16a65] HIGHLOW
	reloc   30 offset  a7c [16a7c] HIGHLOW
	reloc   31 offset  ade [16ade] HIGHLOW
	reloc   32 offset  af3 [16af3] HIGHLOW
	reloc   33 offset  b08 [16b08] HIGHLOW
	reloc   34 offset  b2d [16b2d] HIGHLOW
	reloc   35 offset  b3e [16b3e] HIGHLOW
	reloc   36 offset  b5e [16b5e] HIGHLOW
	reloc   37 offset  b76 [16b76] HIGHLOW
	reloc   38 offset  c67 [16c67] HIGHLOW
	reloc   39 offset  d17 [16d17] HIGHLOW
	reloc   40 offset  d8c [16d8c] HIGHLOW
	reloc   41 offset  e38 [16e38] HIGHLOW
	reloc   42 offset  f55 [16f55] HIGHLOW
	reloc   43 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6d0 [176d0] HIGHLOW
	reloc    1 offset  bf5 [17bf5] HIGHLOW
	reloc    2 offset  bff [17bff] HIGHLOW
	reloc    3 offset  d02 [17d02] HIGHLOW
	reloc    4 offset  d09 [17d09] HIGHLOW
	reloc    5 offset  daa [17daa] HIGHLOW

Virtual Address: 00018000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1e2 [181e2] HIGHLOW
	reloc    1 offset  35d [1835d] HIGHLOW
	reloc    2 offset  364 [18364] HIGHLOW
	reloc    3 offset  36b [1836b] HIGHLOW
	reloc    4 offset  634 [18634] HIGHLOW
	reloc    5 offset  7eb [187eb] HIGHLOW
	reloc    6 offset  a2c [18a2c] HIGHLOW
	reloc    7 offset  ab1 [18ab1] HIGHLOW
	reloc    8 offset  aba [18aba] HIGHLOW
	reloc    9 offset  ad5 [18ad5] HIGHLOW
	reloc   10 offset  ade [18ade] HIGHLOW
	reloc   11 offset  b5c [18b5c] HIGHLOW
	reloc   12 offset  e37 [18e37] HIGHLOW
	reloc   13 offset  e42 [18e42] HIGHLOW
	reloc   14 offset  e71 [18e71] HIGHLOW
	reloc   15 offset  eed [18eed] HIGHLOW
	reloc   16 offset  f22 [18f22] HIGHLOW
	reloc   17 offset  f33 [18f33] HIGHLOW
	reloc   18 offset  f8d [18f8d] HIGHLOW
	reloc   19 offset  f9c [18f9c] HIGHLOW
	reloc   20 offset  fd3 [18fd3] HIGHLOW
	reloc   21 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  26d [1926d] HIGHLOW
	reloc    1 offset  297 [19297] HIGHLOW
	reloc    2 offset  2b3 [192b3] HIGHLOW
	reloc    3 offset  2b8 [192b8] HIGHLOW
	reloc    4 offset  2c0 [192c0] HIGHLOW
	reloc    5 offset  2d3 [192d3] HIGHLOW
	reloc    6 offset  2e6 [192e6] HIGHLOW
	reloc    7 offset  335 [19335] HIGHLOW
	reloc    8 offset  48b [1948b] HIGHLOW
	reloc    9 offset  4c1 [194c1] HIGHLOW
	reloc   10 offset  516 [19516] HIGHLOW
	reloc   11 offset  97f [1997f] HIGHLOW
	reloc   12 offset  9a2 [199a2] HIGHLOW
	reloc   13 offset  a3e [19a3e] HIGHLOW
	reloc   14 offset  bf1 [19bf1] HIGHLOW
	reloc   15 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   7e [1a07e] HIGHLOW
	reloc    1 offset   88 [1a088] HIGHLOW
	reloc    2 offset   9d [1a09d] HIGHLOW
	reloc    3 offset   cc [1a0cc] HIGHLOW
	reloc    4 offset  188 [1a188] HIGHLOW
	reloc    5 offset  193 [1a193] HIGHLOW
	reloc    6 offset  19a [1a19a] HIGHLOW
	reloc    7 offset  1a2 [1a1a2] HIGHLOW
	reloc    8 offset  1a8 [1a1a8] HIGHLOW
	reloc    9 offset  1ae [1a1ae] HIGHLOW
	reloc   10 offset  1b4 [1a1b4] HIGHLOW
	reloc   11 offset  1ba [1a1ba] HIGHLOW
	reloc   12 offset  1c0 [1a1c0] HIGHLOW
	reloc   13 offset  1c6 [1a1c6] HIGHLOW
	reloc   14 offset  1cc [1a1cc] HIGHLOW
	reloc   15 offset  1d2 [1a1d2] HIGHLOW
	reloc   16 offset  1d8 [1a1d8] HIGHLOW
	reloc   17 offset  1dd [1a1dd] HIGHLOW
	reloc   18 offset  1e2 [1a1e2] HIGHLOW
	reloc   19 offset  1e7 [1a1e7] HIGHLOW
	reloc   20 offset  1ec [1a1ec] HIGHLOW
	reloc   21 offset  1f1 [1a1f1] HIGHLOW
	reloc   22 offset  1f7 [1a1f7] HIGHLOW
	reloc   23 offset  1fc [1a1fc] HIGHLOW
	reloc   24 offset  201 [1a201] HIGHLOW
	reloc   25 offset  206 [1a206] HIGHLOW
	reloc   26 offset  20c [1a20c] HIGHLOW
	reloc   27 offset  211 [1a211] HIGHLOW
	reloc   28 offset  216 [1a216] HIGHLOW
	reloc   29 offset  21b [1a21b] HIGHLOW
	reloc   30 offset  221 [1a221] HIGHLOW
	reloc   31 offset  229 [1a229] HIGHLOW
	reloc   32 offset  22e [1a22e] HIGHLOW
	reloc   33 offset  233 [1a233] HIGHLOW
	reloc   34 offset  238 [1a238] HIGHLOW
	reloc   35 offset  23d [1a23d] HIGHLOW
	reloc   36 offset  242 [1a242] HIGHLOW
	reloc   37 offset  248 [1a248] HIGHLOW
	reloc   38 offset  24d [1a24d] HIGHLOW
	reloc   39 offset  252 [1a252] HIGHLOW
	reloc   40 offset  257 [1a257] HIGHLOW
	reloc   41 offset  25d [1a25d] HIGHLOW
	reloc   42 offset  262 [1a262] HIGHLOW
	reloc   43 offset  267 [1a267] HIGHLOW
	reloc   44 offset  26c [1a26c] HIGHLOW
	reloc   45 offset  272 [1a272] HIGHLOW
	reloc   46 offset  279 [1a279] HIGHLOW
	reloc   47 offset  27e [1a27e] HIGHLOW
	reloc   48 offset  283 [1a283] HIGHLOW
	reloc   49 offset  288 [1a288] HIGHLOW
	reloc   50 offset  28e [1a28e] HIGHLOW
	reloc   51 offset  293 [1a293] HIGHLOW
	reloc   52 offset  298 [1a298] HIGHLOW
	reloc   53 offset  29d [1a29d] HIGHLOW
	reloc   54 offset  2a3 [1a2a3] HIGHLOW
	reloc   55 offset  2aa [1a2aa] HIGHLOW
	reloc   56 offset  2af [1a2af] HIGHLOW
	reloc   57 offset  2b6 [1a2b6] HIGHLOW
	reloc   58 offset  2bc [1a2bc] HIGHLOW
	reloc   59 offset  2c2 [1a2c2] HIGHLOW
	reloc   60 offset  2c8 [1a2c8] HIGHLOW
	reloc   61 offset  2ce [1a2ce] HIGHLOW
	reloc   62 offset  2d4 [1a2d4] HIGHLOW
	reloc   63 offset  2da [1a2da] HIGHLOW
	reloc   64 offset  2e0 [1a2e0] HIGHLOW
	reloc   65 offset  2e6 [1a2e6] HIGHLOW
	reloc   66 offset  2ec [1a2ec] HIGHLOW
	reloc   67 offset  2f1 [1a2f1] HIGHLOW
	reloc   68 offset  2f7 [1a2f7] HIGHLOW
	reloc   69 offset  2fd [1a2fd] HIGHLOW
	reloc   70 offset  394 [1a394] HIGHLOW
	reloc   71 offset  3ab [1a3ab] HIGHLOW
	reloc   72 offset  3b0 [1a3b0] HIGHLOW
	reloc   73 offset  3b8 [1a3b8] HIGHLOW
	reloc   74 offset  3c3 [1a3c3] HIGHLOW
	reloc   75 offset  3d5 [1a3d5] HIGHLOW
	reloc   76 offset  3db [1a3db] HIGHLOW
	reloc   77 offset  3ed [1a3ed] HIGHLOW
	reloc   78 offset  3f3 [1a3f3] HIGHLOW
	reloc   79 offset  3fd [1a3fd] HIGHLOW
	reloc   80 offset  407 [1a407] HIGHLOW
	reloc   81 offset  40d [1a40d] HIGHLOW
	reloc   82 offset  417 [1a417] HIGHLOW
	reloc   83 offset  421 [1a421] HIGHLOW
	reloc   84 offset  4ed [1a4ed] HIGHLOW
	reloc   85 offset  525 [1a525] HIGHLOW
	reloc   86 offset  536 [1a536] HIGHLOW
	reloc   87 offset  561 [1a561] HIGHLOW
	reloc   88 offset  5eb [1a5eb] HIGHLOW
	reloc   89 offset  5f0 [1a5f0] HIGHLOW
	reloc   90 offset  5fb [1a5fb] HIGHLOW
	reloc   91 offset  600 [1a600] HIGHLOW
	reloc   92 offset  711 [1a711] HIGHLOW
	reloc   93 offset  71f [1a71f] HIGHLOW
	reloc   94 offset  725 [1a725] HIGHLOW
	reloc   95 offset  734 [1a734] HIGHLOW
	reloc   96 offset  73e [1a73e] HIGHLOW
	reloc   97 offset  749 [1a749] HIGHLOW
	reloc   98 offset  753 [1a753] HIGHLOW
	reloc   99 offset  8f6 [1a8f6] HIGHLOW
	reloc  100 offset  e37 [1ae37] HIGHLOW
	reloc  101 offset  e3e [1ae3e] HIGHLOW
	reloc  102 offset  e45 [1ae45] HIGHLOW
	reloc  103 offset  e64 [1ae64] HIGHLOW
	reloc  104 offset  ebc [1aebc] HIGHLOW
	reloc  105 offset  ec0 [1aec0] HIGHLOW
	reloc  106 offset  ec4 [1aec4] HIGHLOW
	reloc  107 offset  efb [1aefb] HIGHLOW
	reloc  108 offset  f8c [1af8c] HIGHLOW
	reloc  109 offset  fac [1afac] HIGHLOW

Virtual Address: 0001b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  283 [1b283] HIGHLOW
	reloc    1 offset  298 [1b298] HIGHLOW
	reloc    2 offset  2a5 [1b2a5] HIGHLOW
	reloc    3 offset  2be [1b2be] HIGHLOW
	reloc    4 offset  3c9 [1b3c9] HIGHLOW
	reloc    5 offset  3e0 [1b3e0] HIGHLOW
	reloc    6 offset  3f5 [1b3f5] HIGHLOW
	reloc    7 offset  442 [1b442] HIGHLOW
	reloc    8 offset  4c7 [1b4c7] HIGHLOW
	reloc    9 offset  691 [1b691] HIGHLOW
	reloc   10 offset  7f7 [1b7f7] HIGHLOW
	reloc   11 offset  84c [1b84c] HIGHLOW
	reloc   12 offset  868 [1b868] HIGHLOW
	reloc   13 offset  892 [1b892] HIGHLOW
	reloc   14 offset  a74 [1ba74] HIGHLOW
	reloc   15 offset  a7b [1ba7b] HIGHLOW
	reloc   16 offset  b09 [1bb09] HIGHLOW
	reloc   17 offset  b4b [1bb4b] HIGHLOW
	reloc   18 offset  b8f [1bb8f] HIGHLOW
	reloc   19 offset  bba [1bbba] HIGHLOW
	reloc   20 offset  bcc [1bbcc] HIGHLOW
	reloc   21 offset  c1a [1bc1a] HIGHLOW
	reloc   22 offset  c22 [1bc22] HIGHLOW
	reloc   23 offset  c4d [1bc4d] HIGHLOW
	reloc   24 offset  e67 [1be67] HIGHLOW
	reloc   25 offset  f47 [1bf47] HIGHLOW

Virtual Address: 0001c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1b1 [1c1b1] HIGHLOW
	reloc    1 offset  1b9 [1c1b9] HIGHLOW
	reloc    2 offset  228 [1c228] HIGHLOW
	reloc    3 offset  298 [1c298] HIGHLOW
	reloc    4 offset  2a1 [1c2a1] HIGHLOW
	reloc    5 offset  32d [1c32d] HIGHLOW
	reloc    6 offset  4e1 [1c4e1] HIGHLOW
	reloc    7 offset  4e7 [1c4e7] HIGHLOW
	reloc    8 offset  4ec [1c4ec] HIGHLOW
	reloc    9 offset  4fb [1c4fb] HIGHLOW
	reloc   10 offset  513 [1c513] HIGHLOW
	reloc   11 offset  524 [1c524] HIGHLOW
	reloc   12 offset  534 [1c534] HIGHLOW
	reloc   13 offset  54c [1c54c] HIGHLOW
	reloc   14 offset  560 [1c560] HIGHLOW
	reloc   15 offset  567 [1c567] HIGHLOW
	reloc   16 offset  56e [1c56e] HIGHLOW
	reloc   17 offset  576 [1c576] HIGHLOW
	reloc   18 offset  57e [1c57e] HIGHLOW
	reloc   19 offset  587 [1c587] HIGHLOW
	reloc   20 offset  591 [1c591] HIGHLOW
	reloc   21 offset  598 [1c598] HIGHLOW
	reloc   22 offset  5c9 [1c5c9] HIGHLOW
	reloc   23 offset  5cf [1c5cf] HIGHLOW
	reloc   24 offset  5e4 [1c5e4] HIGHLOW
	reloc   25 offset  5ef [1c5ef] HIGHLOW
	reloc   26 offset  5f7 [1c5f7] HIGHLOW
