
upnp.dll:     file format pei-i386
upnp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d7d3eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3eb
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		75d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		000247fe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a160 000000f5 Export Directory [.edata (or where ever we found it)]
Entry 1 00019138 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 000049a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001704 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006180 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00019094 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d89138

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019138	000194d0 ffffffff ffffffff 000195c0 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19548	  808  wcscmp	4cf07ee3
	reloc   22 offset  b8b [15b8b] HIGHLOW
	reloc   23 offset  b91 [15b91] HIGHLOW
	reloc   24 offset  beb [15beb] HIGHLOW
	reloc   25 offset  c2d [15c2d] HIGHLOW
	reloc   26 offset  c34 [15c34] HIGHLOW
	reloc   27 offset  c3b [15c3b] HIGHLOW
	reloc   28 offset  c4c [15c4c] HIGHLOW
	reloc   29 offset  c52 [15c52] HIGHLOW
	reloc   30 offset  e35 [15e35] HIGHLOW
	reloc   31 offset  e5e [15e5e] HIGHLOW
	reloc   32 offset  ebc [15ebc] HIGHLOW
	reloc   33 offset  f0c [15f0c] HIGHLOW
	reloc   34 offset  f3a [15f3a] HIGHLOW
	reloc   35 offset  f46 [15f46] HIGHLOW
	reloc   36 offset  f52 [15f52] HIGHLOW
	reloc   37 offset  f5e [15f5e] HIGHLOW
	reloc   38 offset  f6a [15f6a] HIGHLOW
	reloc   39 offset  f76 [15f76] HIGHLOW
	reloc   40 offset  f82 [15f82] HIGHLOW
	reloc   41 offset  f8e [15f8e] HIGHLOW
	reloc   42 offset  f9a [15f9a] HIGHLOW
	reloc   43 offset  fa6 [15fa6] HIGHLOW
	reloc   44 offset  fbe [15fbe] HIGHLOW
	reloc   45 offset  fcf [15fcf] HIGHLOW
	reloc   46 offset  ffe [15ffe] HIGHLOW
	reloc   47 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    7 [16007] HIGHLOW
	reloc    1 offset   27 [16027] HIGHLOW
	reloc    2 offset   43 [16043] HIGHLOW
	reloc    3 offset   75 [16075] HIGHLOW
	reloc    4 offset   7c [1607c] HIGHLOW
	reloc    5 offset   a9 [160a9] HIGHLOW
	reloc    6 offset   ef [160ef] HIGHLOW
	reloc    7 offset   fc [160fc] HIGHLOW
	reloc    8 offset  151 [16151] HIGHLOW
	reloc    9 offset  161 [16161] HIGHLOW
	reloc   10 offset  1b8 [161b8] HIGHLOW
	reloc   11 offset  1c6 [161c6] HIGHLOW
	reloc   12 offset  1f4 [161f4] HIGHLOW
	reloc   13 offset  21a [1621a] HIGHLOW
	reloc   14 offset  2d8 [162d8] HIGHLOW
	reloc   15 offset  2e0 [162e0] HIGHLOW
	reloc   16 offset  320 [16320] HIGHLOW
	reloc   17 offset  3e6 [163e6] HIGHLOW
	reloc   18 offset  448 [16448] HIGHLOW
	reloc   19 offset  46f [1646f] HIGHLOW
	reloc   20 offset  4cd [164cd] HIGHLOW
	reloc   21 offset  576 [16576] HIGHLOW
	reloc   22 offset  58a [1658a] HIGHLOW
	reloc   23 offset  590 [16590] HIGHLOW
	reloc   24 offset  5a0 [165a0] HIGHLOW
	reloc   25 offset  619 [16619] HIGHLOW
	reloc   26 offset  695 [16695] HIGHLOW
	reloc   27 offset  6ae [166ae] HIGHLOW
	reloc   28 offset  6d6 [166d6] HIGHLOW
	reloc   29 offset  704 [16704] HIGHLOW
	reloc   30 offset  74f [1674f] HIGHLOW
	reloc   31 offset  79b [1679b] HIGHLOW
	reloc   32 offset  7bb [167bb] HIGHLOW
	reloc   33 offset  7cf [167cf] HIGHLOW
	reloc   34 offset  7da [167da] HIGHLOW
	reloc   35 offset  7e4 [167e4] HIGHLOW
	reloc   36 offset  7ed [167ed] HIGHLOW
	reloc   37 offset  7f2 [167f2] HIGHLOW
	reloc   38 offset  803 [16803] HIGHLOW
	reloc   39 offset  808 [16808] HIGHLOW
	reloc   40 offset  818 [16818] HIGHLOW
	reloc   41 offset  828 [16828] HIGHLOW
	reloc   42 offset  854 [16854] HIGHLOW
	reloc   43 offset  86c [1686c] HIGHLOW
	reloc   44 offset  872 [16872] HIGHLOW
	reloc   45 offset  877 [16877] HIGHLOW
	reloc   46 offset  88d [1688d] HIGHLOW
	reloc   47 offset  8b5 [168b5] HIGHLOW
	reloc   48 offset  8c9 [168c9] HIGHLOW
	reloc   49 offset  8ce [168ce] HIGHLOW
	reloc   50 offset  8e3 [168e3] HIGHLOW
	reloc   51 offset  90b [1690b] HIGHLOW
	reloc   52 offset  921 [16921] HIGHLOW
	reloc   53 offset  926 [16926] HIGHLOW
	reloc   54 offset  93a [1693a] HIGHLOW
	reloc   55 offset  95e [1695e] HIGHLOW
	reloc   56 offset  ae1 [16ae1] HIGHLOW
	reloc   57 offset  ba5 [16ba5] HIGHLOW
	reloc   58 offset  c08 [16c08] HIGHLOW
	reloc   59 offset  c82 [16c82] HIGHLOW
	reloc   60 offset  c9d [16c9d] HIGHLOW
	reloc   61 offset  cc3 [16cc3] HIGHLOW
	reloc   62 offset  d2d [16d2d] HIGHLOW
	reloc   63 offset  d9f [16d9f] HIGHLOW
	reloc   64 offset  e0a [16e0a] HIGHLOW
	reloc   65 offset  ef3 [16ef3] HIGHLOW
	reloc   66 offset  efb [16efb] HIGHLOW
	reloc   67 offset  f19 [16f19] HIGHLOW
	reloc   68 offset  f33 [16f33] HIGHLOW
	reloc   69 offset  f67 [16f67] HIGHLOW
	reloc   70 offset  f76 [16f76] HIGHLOW
	reloc   71 offset  fdb [16fdb] HIGHLOW
	reloc   72 offset  fe4 [16fe4] HIGHLOW
	reloc   73 offset  ff8 [16ff8] HIGHLOW

Virtual Address: 00017000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   28 [17028] HIGHLOW
	reloc    1 offset   39 [17039] HIGHLOW
	reloc    2 offset   7f [1707f] HIGHLOW
	reloc    3 offset   85 [17085] HIGHLOW
	reloc    4 offset  11a [1711a] HIGHLOW
	reloc    5 offset  139 [17139] HIGHLOW
	reloc    6 offset  149 [17149] HIGHLOW
	reloc    7 offset  1ac [171ac] HIGHLOW
	reloc    8 offset  1b4 [171b4] HIGHLOW
	reloc    9 offset  1db [171db] HIGHLOW
	reloc   10 offset  1e0 [171e0] HIGHLOW
	reloc   11 offset  1f4 [171f4] HIGHLOW
	reloc   12 offset  213 [17213] HIGHLOW
	reloc   13 offset  233 [17233] HIGHLOW
	reloc   14 offset  244 [17244] HIGHLOW
	reloc   15 offset  249 [17249] HIGHLOW
	reloc   16 offset  27b [1727b] HIGHLOW
	reloc   17 offset  284 [17284] HIGHLOW
	reloc   18 offset  29d [1729d] HIGHLOW
	reloc   19 offset  2ae [172ae] HIGHLOW
	reloc   20 offset  2b6 [172b6] HIGHLOW
	reloc   21 offset  2bb [172bb] HIGHLOW
	reloc   22 offset  324 [17324] HIGHLOW
	reloc   23 offset  33e [1733e] HIGHLOW
	reloc   24 offset  350 [17350] HIGHLOW
	reloc   25 offset  3bc [173bc] HIGHLOW
	reloc   26 offset  3c4 [173c4] HIGHLOW
	reloc   27 offset  416 [17416] HIGHLOW
	reloc   28 offset  427 [17427] HIGHLOW
	reloc   29 offset  447 [17447] HIGHLOW
	reloc   30 offset  4a0 [174a0] HIGHLOW
	reloc   31 offset  4ba [174ba] HIGHLOW
	reloc   32 offset  4da [174da] HIGHLOW
	reloc   33 offset  532 [17532] HIGHLOW
	reloc   34 offset  53a [1753a] HIGHLOW
	reloc   35 offset  55d [1755d] HIGHLOW
	reloc   36 offset  562 [17562] HIGHLOW
	reloc   37 offset  5be [175be] HIGHLOW
	reloc   38 offset  61f [1761f] HIGHLOW
	reloc   39 offset  627 [17627] HIGHLOW
	reloc   40 offset  690 [17690] HIGHLOW
	reloc   41 offset  6aa [176aa] HIGHLOW
	reloc   42 offset  6ca [176ca] HIGHLOW
	reloc   43 offset  729 [17729] HIGHLOW
	reloc   44 offset  731 [17731] HIGHLOW
	reloc   45 offset  746 [17746] HIGHLOW
	reloc   46 offset  74b [1774b] HIGHLOW
	reloc   47 offset  762 [17762] HIGHLOW
	reloc   48 offset  767 [17767] HIGHLOW
	reloc   49 offset  7b5 [177b5] HIGHLOW
	reloc   50 offset  7d3 [177d3] HIGHLOW
	reloc   51 offset  7e5 [177e5] HIGHLOW
	reloc   52 offset  830 [17830] HIGHLOW
	reloc   53 offset  847 [17847] HIGHLOW
	reloc   54 offset  860 [17860] HIGHLOW
	reloc   55 offset  871 [17871] HIGHLOW
	reloc   56 offset  8f1 [178f1] HIGHLOW
	reloc   57 offset  8f6 [178f6] HIGHLOW
	reloc   58 offset  935 [17935] HIGHLOW
	reloc   59 offset  989 [17989] HIGHLOW
	reloc   60 offset  990 [17990] HIGHLOW
	reloc   61 offset  997 [17997] HIGHLOW
	reloc   62 offset  99e [1799e] HIGHLOW
	reloc   63 offset  9a5 [179a5] HIGHLOW
	reloc   64 offset  9ac [179ac] HIGHLOW
	reloc   65 offset  9b3 [179b3] HIGHLOW
	reloc   66 offset  9ba [179ba] HIGHLOW
	reloc   67 offset  9c1 [179c1] HIGHLOW
	reloc   68 offset  9c8 [179c8] HIGHLOW
	reloc   69 offset  9cf [179cf] HIGHLOW
	reloc   70 offset  9d6 [179d6] HIGHLOW
	reloc   71 offset  9dd [179dd] HIGHLOW
	reloc   72 offset  9e4 [179e4] HIGHLOW
	reloc   73 offset  9eb [179eb] HIGHLOW
	reloc   74 offset  9f2 [179f2] HIGHLOW
	reloc   75 offset  9f9 [179f9] HIGHLOW
	reloc   76 offset  a00 [17a00] HIGHLOW
	reloc   77 offset  a07 [17a07] HIGHLOW
	reloc   78 offset  a0e [17a0e] HIGHLOW
	reloc   79 offset  a15 [17a15] HIGHLOW
	reloc   80 offset  a1c [17a1c] HIGHLOW
	reloc   81 offset  a23 [17a23] HIGHLOW
	reloc   82 offset  a2a [17a2a] HIGHLOW
	reloc   83 offset  a3d [17a3d] HIGHLOW
	reloc   84 offset  a99 [17a99] HIGHLOW
	reloc   85 offset  ad3 [17ad3] HIGHLOW
	reloc   86 offset  adc [17adc] HIGHLOW
	reloc   87 offset  ae5 [17ae5] HIGHLOW
	reloc   88 offset  aee [17aee] HIGHLOW
	reloc   89 offset  afc [17afc] HIGHLOW
	reloc   90 offset  b0d [17b0d] HIGHLOW
	reloc   91 offset  b3f [17b3f] HIGHLOW
	reloc   92 offset  b47 [17b47] HIGHLOW
	reloc   93 offset  b6f [17b6f] HIGHLOW
	reloc   94 offset  b74 [17b74] HIGHLOW
	reloc   95 offset  b9f [17b9f] HIGHLOW
	reloc   96 offset  ba4 [17ba4] HIGHLOW
	reloc   97 offset  bcc [17bcc] HIGHLOW
	reloc   98 offset  bd1 [17bd1] HIGHLOW
	reloc   99 offset  bec [17bec] HIGHLOW
	reloc  100 offset  c09 [17c09] HIGHLOW
	reloc  101 offset  c0e [17c0e] HIGHLOW
	reloc  102 offset  c5c [17c5c] HIGHLOW
	reloc  103 offset  c75 [17c75] HIGHLOW
	reloc  104 offset  c86 [17c86] HIGHLOW
	reloc  105 offset  c97 [17c97] HIGHLOW
	reloc  106 offset  cad [17cad] HIGHLOW
	reloc  107 offset  cc3 [17cc3] HIGHLOW
	reloc  108 offset  d18 [17d18] HIGHLOW
	reloc  109 offset  d20 [17d20] HIGHLOW
	reloc  110 offset  d86 [17d86] HIGHLOW
	reloc  111 offset  da0 [17da0] HIGHLOW
	reloc  112 offset  dc0 [17dc0] HIGHLOW
	reloc  113 offset  e26 [17e26] HIGHLOW
	reloc  114 offset  e2e [17e2e] HIGHLOW
	reloc  115 offset  e5c [17e5c] HIGHLOW
	reloc  116 offset  e65 [17e65] HIGHLOW
	reloc  117 offset  e73 [17e73] HIGHLOW
	reloc  118 offset  e7b [17e7b] HIGHLOW
	reloc  119 offset  e80 [17e80] HIGHLOW
	reloc  120 offset  eaa [17eaa] HIGHLOW
	reloc  121 offset  eb3 [17eb3] HIGHLOW
	reloc  122 offset  ec1 [17ec1] HIGHLOW
	reloc  123 offset  ed2 [17ed2] HIGHLOW
	reloc  124 offset  f1b [17f1b] HIGHLOW
	reloc  125 offset  f35 [17f35] HIGHLOW
	reloc  126 offset  f6d [17f6d] HIGHLOW
	reloc  127 offset  f90 [17f90] HIGHLOW
	reloc  128 offset  f98 [17f98] HIGHLOW
	reloc  129 offset  fd6 [17fd6] HIGHLOW
	reloc  130 offset  fde [17fde] HIGHLOW
	reloc  131 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    2 [18002] HIGHLOW
	reloc    1 offset    7 [18007] HIGHLOW
	reloc    2 offset   2d [1802d] HIGHLOW
	reloc    3 offset   32 [18032] HIGHLOW
	reloc    4 offset   94 [18094] HIGHLOW
	reloc    5 offset   a6 [180a6] HIGHLOW
	reloc    6 offset   b8 [180b8] HIGHLOW
	reloc    7 offset   c8 [180c8] HIGHLOW
	reloc    8 offset  195 [18195] HIGHLOW
	reloc    9 offset  22a [1822a] HIGHLOW
	reloc   10 offset  2c1 [182c1] HIGHLOW
	reloc   11 offset  2cf [182cf] HIGHLOW
	reloc   12 offset  2e3 [182e3] HIGHLOW
	reloc   13 offset  2fc [182fc] HIGHLOW
	reloc   14 offset  306 [18306] HIGHLOW
	reloc   15 offset  349 [18349] HIGHLOW
	reloc   16 offset  352 [18352] HIGHLOW
	reloc   17 offset  3d7 [183d7] HIGHLOW
	reloc   18 offset  3f1 [183f1] HIGHLOW
	reloc   19 offset  42e [1842e] HIGHLOW
	reloc   20 offset  46b [1846b] HIGHLOW
	reloc   21 offset  484 [18484] HIGHLOW
	reloc   22 offset  492 [18492] HIGHLOW
	reloc   23 offset  4ba [184ba] HIGHLOW
	reloc   24 offset  4e9 [184e9] HIGHLOW
	reloc   25 offset  508 [18508] HIGHLOW
	reloc   26 offset  53b [1853b] HIGHLOW
	reloc   27 offset  560 [18560] HIGHLOW
	reloc   28 offset  58f [1858f] HIGHLOW
	reloc   29 offset  596 [18596] HIGHLOW
	reloc   30 offset  5b5 [185b5] HIGHLOW
	reloc   31 offset  5f4 [185f4] HIGHLOW
	reloc   32 offset  607 [18607] HIGHLOW
	reloc   33 offset  62d [1862d] HIGHLOW
	reloc   34 offset  643 [18643] HIGHLOW
	reloc   35 offset  68b [1868b] HIGHLOW
	reloc   36 offset  6b1 [186b1] HIGHLOW
	reloc   37 offset  6d3 [186d3] HIGHLOW
	reloc   38 offset  76b [1876b] HIGHLOW
	reloc   39 offset  837 [18837] HIGHLOW
	reloc   40 offset  840 [18840] HIGHLOW
	reloc   41 offset  846 [18846] HIGHLOW
	reloc   42 offset  9f5 [189f5] HIGHLOW
	reloc   43 offset  9fd [189fd] HIGHLOW
	reloc   44 offset  a08 [18a08] HIGHLOW
	reloc   45 offset  a1b [18a1b] HIGHLOW
	reloc   46 offset  a70 [18a70] HIGHLOW
	reloc   47 offset  ae3 [18ae3] HIGHLOW
	reloc   48 offset  b1a [18b1a] HIGHLOW
	reloc   49 offset  b5c [18b5c] HIGHLOW
	reloc   50 offset  b87 [18b87] HIGHLOW
	reloc   51 offset  be9 [18be9] HIGHLOW
	reloc   52 offset  bfe [18bfe] HIGHLOW
	reloc   53 offset  c29 [18c29] HIGHLOW
	reloc   54 offset  c2f [18c2f] HIGHLOW
	reloc   55 offset  c48 [18c48] HIGHLOW
	reloc   56 offset  c82 [18c82] HIGHLOW
	reloc   57 offset  c87 [18c87] HIGHLOW
	reloc   58 offset  c9b [18c9b] HIGHLOW
	reloc   59 offset  cea [18cea] HIGHLOW
	reloc   60 offset  cf7 [18cf7] HIGHLOW
	reloc   61 offset  cff [18cff] HIGHLOW
	reloc   62 offset  d20 [18d20] HIGHLOW
	reloc   63 offset  d28 [18d28] HIGHLOW
	reloc   64 offset  d78 [18d78] HIGHLOW
	reloc   65 offset  e57 [18e57] HIGHLOW
	reloc   66 offset  ec5 [18ec5] HIGHLOW
	reloc   67 offset  ed2 [18ed2] HIGHLOW
	reloc   68 offset  ee6 [18ee6] HIGHLOW
	reloc   69 offset  eeb [18eeb] HIGHLOW
	reloc   70 offset  efb [18efb] HIGHLOW
	reloc   71 offset  f00 [18f00] HIGHLOW
	reloc   72 offset  f10 [18f10] HIGHLOW
	reloc   73 offset  f1c [18f1c] HIGHLOW
	reloc   74 offset  f28 [18f28] HIGHLOW
	reloc   75 offset  f32 [18f32] HIGHLOW
	reloc   76 offset  f43 [18f43] HIGHLOW
	reloc   77 offset  f4d [18f4d] HIGHLOW
	reloc   78 offset  f5e [18f5e] HIGHLOW
	reloc   79 offset  f68 [18f68] HIGHLOW
	reloc   80 offset  f79 [18f79] HIGHLOW
	reloc   81 offset  f7e [18f7e] HIGHLOW
	reloc   82 offset  f83 [18f83] HIGHLOW
	reloc   83 offset  f88 [18f88] HIGHLOW
	reloc   84 offset  f8d [18f8d] HIGHLOW
	reloc   85 offset  f92 [18f92] HIGHLOW
	reloc   86 offset  f97 [18f97] HIGHLOW
	reloc   87 offset  f9c [18f9c] HIGHLOW
	reloc   88 offset  fa1 [18fa1] HIGHLOW
	reloc   89 offset  fa6 [18fa6] HIGHLOW
	reloc   90 offset  fab [18fab] HIGHLOW
	reloc   91 offset  fb0 [18fb0] HIGHLOW
	reloc   92 offset  fb5 [18fb5] HIGHLOW
	reloc   93 offset  fba [18fba] HIGHLOW
	reloc   94 offset  fbf [18fbf] HIGHLOW
	reloc   95 offset  fc4 [18fc4] HIGHLOW
	reloc   96 offset  fc9 [18fc9] HIGHLOW
	reloc   97 offset  fce [18fce] HIGHLOW
	reloc   98 offset  fd3 [18fd3] HIGHLOW
	reloc   99 offset  fd8 [18fd8] HIGHLOW
	reloc  100 offset  fdd [18fdd] HIGHLOW
	reloc  101 offset  fe2 [18fe2] HIGHLOW
	reloc  102 offset  fe7 [18fe7] HIGHLOW
	reloc  103 offset  fec [18fec] HIGHLOW
	reloc  104 offset  ff7 [18ff7] HIGHLOW
	reloc  105 offset  ffc [18ffc] HIGHLOW

Virtual Address: 00019000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    1 [19001] HIGHLOW
	reloc    1 offset    6 [19006] HIGHLOW
	reloc    2 offset    b [1900b] HIGHLOW
	reloc    3 offset   10 [19010] HIGHLOW
	reloc    4 offset   15 [19015] HIGHLOW
	reloc    5 offset   1a [1901a] HIGHLOW
	reloc    6 offset   1f [1901f] HIGHLOW
	reloc    7 offset   24 [19024] HIGHLOW
	reloc    8 offset   2f [1902f] HIGHLOW
	reloc    9 offset   34 [19034] HIGHLOW
	reloc   10 offset   39 [19039] HIGHLOW
	reloc   11 offset   3e [1903e] HIGHLOW
	reloc   12 offset   43 [19043] HIGHLOW
	reloc   13 offset   48 [19048] HIGHLOW
	reloc   14 offset   4d [1904d] HIGHLOW
	reloc   15 offset   52 [19052] HIGHLOW
	reloc   16 offset   57 [19057] HIGHLOW
	reloc   17 offset   5c [1905c] HIGHLOW
	reloc   18 offset   69 [19069] HIGHLOW
	reloc   19 offset   79 [19079] HIGHLOW
	reloc   20 offset   7f [1907f] HIGHLOW
	reloc   21 offset   8a [1908a] HIGHLOW

Virtual Address: 0001b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    c [1b00c] HIGHLOW
	reloc    1 offset   3a [1b03a] HIGHLOW
	reloc    2 offset   63 [1b063] HIGHLOW
	reloc    3 offset   88 [1b088] HIGHLOW
	reloc    4 offset   ac [1b0ac] HIGHLOW
	reloc    5 offset   d5 [1b0d5] HIGHLOW

Virtual Address: 0001c000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    4 [1c004] HIGHLOW
	reloc    1 offset    8 [1c008] HIGHLOW
	reloc    2 offset    c [1c00c] HIGHLOW
	reloc    3 offset   10 [1c010] HIGHLOW
	reloc    4 offset   14 [1c014] HIGHLOW
	reloc    5 offset   18 [1c018] HIGHLOW
	reloc    6 offset   1c [1c01c] HIGHLOW
	reloc    7 offset   30 [1c030] HIGHLOW
	reloc    8 offset   34 [1c034] HIGHLOW
	reloc    9 offset   48 [1c048] HIGHLOW
	reloc   10 offset   4c [1c04c] HIGHLOW
	reloc   11 offset   50 [1c050] HIGHLOW
	reloc   12 offset   54 [1c054] HIGHLOW
	reloc   13 offset   58 [1c058] HIGHLOW
	reloc   14 offset   60 [1c060] HIGHLOW
	reloc   15 offset   64 [1c064] HIGHLOW
	reloc   16 offset   68 [1c068] HIGHLOW
	reloc   17 offset   6c [1c06c] HIGHLOW
	reloc   18 offset   70 [1c070] HIGHLOW
	reloc   19 offset   78 [1c078] HIGHLOW
	reloc   20 offset   7c [1c07c] HIGHLOW
	reloc   21 offset   80 [1c080] HIGHLOW
	reloc   22 offset   84 [1c084] HIGHLOW
	reloc   23 offset   88 [1c088] HIGHLOW
	reloc   24 offset   94 [1c094] HIGHLOW
	reloc   25 offset   98 [1c098] HIGHLOW
	reloc   26 offset   9c [1c09c] HIGHLOW
	reloc   27 offset   a0 [1c0a0] HIGHLOW
	reloc   28 offset   a4 [1c0a4] HIGHLOW
	reloc   29 offset   c0 [1c0c0] HIGHLOW
	reloc   30 offset   c4 [1c0c4] HIGHLOW
	reloc   31 offset   c8 [1c0c8] HIGHLOW
	reloc   32 offset   cc [1c0cc] HIGHLOW
	reloc   33 offset   d0 [1c0d0] HIGHLOW
	reloc   34 offset   e0 [1c0e0] HIGHLOW
	reloc   35 offset   e4 [1c0e4] HIGHLOW
	reloc   36 offset   e8 [1c0e8] HIGHLOW
	reloc   37 offset   ec [1c0ec] HIGHLOW
	reloc   38 offset   f0 [1c0f0] HIGHLOW
	reloc   39 offset  100 [1c100] HIGHLOW
	reloc   40 offset  104 [1c104] HIGHLOW
	reloc   41 offset  108 [1c108] HIGHLOW
	reloc   42 offset  10c [1c10c] HIGHLOW
	reloc   43 offset  110 [1c110] HIGHLOW
	reloc   44 offset  138 [1c138] HIGHLOW
	reloc   45 offset  13c [1c13c] HIGHLOW
	reloc   46 offset  140 [1c140] HIGHLOW
	reloc   47 offset  144 [1c144] HIGHLOW
	reloc   48 offset  148 [1c148] HIGHLOW
	reloc   49 offset  150 [1c150] HIGHLOW
	reloc   50 offset  154 [1c154] HIGHLOW
	reloc   51 offset  158 [1c158] HIGHLOW
	reloc   52 offset  15c [1c15c] HIGHLOW
	reloc   53 offset  160 [1c160] HIGHLOW
	reloc   54 offset  180 [1c180] HIGHLOW
	reloc   55 offset  184 [1c184] HIGHLOW
	reloc   56 offset  188 [1c188] HIGHLOW
	reloc   57 offset  18c [1c18c] HIGHLOW
	reloc   58 offset  190 [1c190] HIGHLOW
	reloc   59 offset  198 [1c198] HIGHLOW
	reloc   60 offset  19c [1c19c] HIGHLOW
	reloc   61 offset  1a0 [1c1a0] HIGHLOW
	reloc   62 offset  1a4 [1c1a4] HIGHLOW
	reloc   63 offset  1a8 [1c1a8] HIGHLOW
	reloc   64 offset  1b8 [1c1b8] HIGHLOW
	reloc   65 offset  1bc [1c1bc] HIGHLOW
	reloc   66 offset  1c0 [1c1c0] HIGHLOW
	reloc   67 offset  1c4 [1c1c4] HIGHLOW
	reloc   68 offset  1c8 [1c1c8] HIGHLOW
	reloc   69 offset  1f4 [1c1f4] HIGHLOW
	reloc   70 offset  1f8 [1c1f8] HIGHLOW
	reloc   71 offset  1fc [1c1fc] HIGHLOW
	reloc   72 offset  200 [1c200] HIGHLOW
	reloc   73 offset  204 [1c204] HIGHLOW
	reloc   74 offset  224 [1c224] HIGHLOW
	reloc   75 offset  228 [1c228] HIGHLOW
	reloc   76 offset  22c [1c22c] HIGHLOW
	reloc   77 offset  230 [1c230] HIGHLOW
	reloc   78 offset  234 [1c234] HIGHLOW
	reloc   79 offset  240 [1c240] HIGHLOW
	reloc   80 offset  244 [1c244] HIGHLOW
	reloc   81 offset  248 [1c248] HIGHLOW
	reloc   82 offset  24c [1c24c] HIGHLOW
	reloc   83 offset  250 [1c250] HIGHLOW
	reloc   84 offset  280 [1c280] HIGHLOW
	reloc   85 offset  284 [1c284] HIGHLOW
	reloc   86 offset  288 [1c288] HIGHLOW
	reloc   87 offset  28c [1c28c] HIGHLOW
	reloc   88 offset  290 [1c290] HIGHLOW
	reloc   89 offset  2f0 [1c2f0] HIGHLOW
	reloc   90 offset  2f4 [1c2f4] HIGHLOW
	reloc   91 offset  2f8 [1c2f8] HIGHLOW
	reloc   92 offset  2fc [1c2fc] HIGHLOW
	reloc   93 offset  300 [1c300] HIGHLOW
	reloc   94 offset  310 [1c310] HIGHLOW
	reloc   95 offset  314 [1c314] HIGHLOW
	reloc   96 offset  318 [1c318] HIGHLOW
	reloc   97 offset  31c [1c31c] HIGHLOW
	reloc   98 offset  320 [1c320] HIGHLOW
	reloc   99 offset  324 [1c324] HIGHLOW
	reloc  100 offset  328 [1c328] HIGHLOW
	reloc  101 offset  32c [1c32c] HIGHLOW
	reloc  102 offset  330 [1c330] HIGHLOW
	reloc  103 offset  334 [1c334] HIGHLOW
	reloc  104 offset  338 [1c338] HIGHLOW
	reloc  105 offset  33c [1c33c] HIGHLOW
	reloc  106 offset  340 [1c340] HIGHLOW
	reloc  107 offset  344 [1c344] HIGHLOW
	reloc  108 offset  348 [1c348] HIGHLOW
	reloc  109 offset  34c [1c34c] HIGHLOW
	reloc  110 offset  350 [1c350] HIGHLOW
	reloc  111 offset  358 [1c358] HIGHLOW
	reloc  112 offset  35c [1c35c] HIGHLOW
	reloc  113 offset  364 [1c364] HIGHLOW
	reloc  114 offset  370 [1c370] HIGHLOW
	reloc  115 offset  390 [1c390] HIGHLOW
	reloc  116 offset  394 [1c394] HIGHLOW
	reloc  117 offset  39c [1c39c] HIGHLOW
	reloc  118 offset  3a8 [1c3a8] HIGHLOW
	reloc  119 offset  3c8 [1c3c8] HIGHLOW
	reloc  120 offset  3cc [1c3cc] HIGHLOW
	reloc  121 offset  3d4 [1c3d4] HIGHLOW
	reloc  122 offset  3e0 [1c3e0] HIGHLOW
