
scrobj.dll:     file format pei-i386
scrobj.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5a9012a1

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		5a900000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00001000
CheckSum		0003b15b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000168c 00000169 Export Directory [.edata (or where ever we found it)]
Entry 1 00023f28 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00003240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 0000196c Base Relocation Directory [.reloc]
Entry 6 00024be8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fa10 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a923f28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023f28	00024000 ffffffff ffffffff 00023fb4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2429c	  872  _strnicmp	4cf064bf
	reloc   49 offset  d61 [16d61] HIGHLOW
	reloc   50 offset  d7e [16d7e] HIGHLOW
	reloc   51 offset  d9a [16d9a] HIGHLOW
	reloc   52 offset  ddd [16ddd] HIGHLOW
	reloc   53 offset  e30 [16e30] HIGHLOW
	reloc   54 offset  e3b [16e3b] HIGHLOW
	reloc   55 offset  e66 [16e66] HIGHLOW
	reloc   56 offset  e7e [16e7e] HIGHLOW
	reloc   57 offset  e9b [16e9b] HIGHLOW
	reloc   58 offset  ec9 [16ec9] HIGHLOW
	reloc   59 offset  f67 [16f67] HIGHLOW
	reloc   60 offset  f82 [16f82] HIGHLOW
	reloc   61 offset  fa1 [16fa1] HIGHLOW
	reloc   62 offset  fc1 [16fc1] HIGHLOW
	reloc   63 offset  ff4 [16ff4] HIGHLOW

Virtual Address: 00017000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2b [1702b] HIGHLOW
	reloc    1 offset   cd [170cd] HIGHLOW
	reloc    2 offset   e7 [170e7] HIGHLOW
	reloc    3 offset  113 [17113] HIGHLOW
	reloc    4 offset  158 [17158] HIGHLOW
	reloc    5 offset  30a [1730a] HIGHLOW
	reloc    6 offset  328 [17328] HIGHLOW
	reloc    7 offset  36b [1736b] HIGHLOW
	reloc    8 offset  40a [1740a] HIGHLOW
	reloc    9 offset  436 [17436] HIGHLOW
	reloc   10 offset  43c [1743c] HIGHLOW
	reloc   11 offset  465 [17465] HIGHLOW
	reloc   12 offset  48c [1748c] HIGHLOW
	reloc   13 offset  4a1 [174a1] HIGHLOW
	reloc   14 offset  4b9 [174b9] HIGHLOW
	reloc   15 offset  4cd [174cd] HIGHLOW
	reloc   16 offset  4d2 [174d2] HIGHLOW
	reloc   17 offset  4e0 [174e0] HIGHLOW
	reloc   18 offset  4ee [174ee] HIGHLOW
	reloc   19 offset  525 [17525] HIGHLOW
	reloc   20 offset  589 [17589] HIGHLOW
	reloc   21 offset  64f [1764f] HIGHLOW
	reloc   22 offset  6a3 [176a3] HIGHLOW
	reloc   23 offset  6f8 [176f8] HIGHLOW
	reloc   24 offset  758 [17758] HIGHLOW
	reloc   25 offset  7fb [177fb] HIGHLOW
	reloc   26 offset  81a [1781a] HIGHLOW
	reloc   27 offset  832 [17832] HIGHLOW
	reloc   28 offset  8a6 [178a6] HIGHLOW
	reloc   29 offset  8bd [178bd] HIGHLOW
	reloc   30 offset  8c3 [178c3] HIGHLOW
	reloc   31 offset  8d8 [178d8] HIGHLOW
	reloc   32 offset  901 [17901] HIGHLOW
	reloc   33 offset  912 [17912] HIGHLOW
	reloc   34 offset  95a [1795a] HIGHLOW
	reloc   35 offset  99f [1799f] HIGHLOW
	reloc   36 offset  a0c [17a0c] HIGHLOW
	reloc   37 offset  ac3 [17ac3] HIGHLOW
	reloc   38 offset  ae7 [17ae7] HIGHLOW
	reloc   39 offset  afc [17afc] HIGHLOW
	reloc   40 offset  b1d [17b1d] HIGHLOW
	reloc   41 offset  b2a [17b2a] HIGHLOW
	reloc   42 offset  d45 [17d45] HIGHLOW
	reloc   43 offset  d79 [17d79] HIGHLOW
	reloc   44 offset  dc7 [17dc7] HIGHLOW
	reloc   45 offset  dcd [17dcd] HIGHLOW
	reloc   46 offset  e05 [17e05] HIGHLOW
	reloc   47 offset  e50 [17e50] HIGHLOW
	reloc   48 offset  e56 [17e56] HIGHLOW
	reloc   49 offset  e5b [17e5b] HIGHLOW
	reloc   50 offset  e78 [17e78] HIGHLOW
	reloc   51 offset  e88 [17e88] HIGHLOW
	reloc   52 offset  e98 [17e98] HIGHLOW
	reloc   53 offset  ea8 [17ea8] HIGHLOW
	reloc   54 offset  eb8 [17eb8] HIGHLOW
	reloc   55 offset  ee0 [17ee0] HIGHLOW
	reloc   56 offset  ee6 [17ee6] HIGHLOW
	reloc   57 offset  eeb [17eeb] HIGHLOW
	reloc   58 offset  f08 [17f08] HIGHLOW
	reloc   59 offset  f18 [17f18] HIGHLOW
	reloc   60 offset  f28 [17f28] HIGHLOW
	reloc   61 offset  f38 [17f38] HIGHLOW
	reloc   62 offset  f48 [17f48] HIGHLOW
	reloc   63 offset  f58 [17f58] HIGHLOW
	reloc   64 offset  f68 [17f68] HIGHLOW
	reloc   65 offset  f78 [17f78] HIGHLOW
	reloc   66 offset  fa0 [17fa0] HIGHLOW
	reloc   67 offset  fa6 [17fa6] HIGHLOW
	reloc   68 offset  fab [17fab] HIGHLOW
	reloc   69 offset  fc8 [17fc8] HIGHLOW
	reloc   70 offset  fd8 [17fd8] HIGHLOW
	reloc   71 offset  fe8 [17fe8] HIGHLOW

Virtual Address: 00018000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   88 [18088] HIGHLOW
	reloc    1 offset   8d [1808d] HIGHLOW
	reloc    2 offset   a2 [180a2] HIGHLOW
	reloc    3 offset   ad [180ad] HIGHLOW
	reloc    4 offset   b8 [180b8] HIGHLOW
	reloc    5 offset   c3 [180c3] HIGHLOW
	reloc    6 offset   d8 [180d8] HIGHLOW
	reloc    7 offset  156 [18156] HIGHLOW
	reloc    8 offset  162 [18162] HIGHLOW
	reloc    9 offset  1bc [181bc] HIGHLOW
	reloc   10 offset  1c7 [181c7] HIGHLOW
	reloc   11 offset  1e7 [181e7] HIGHLOW
	reloc   12 offset  229 [18229] HIGHLOW
	reloc   13 offset  3b4 [183b4] HIGHLOW
	reloc   14 offset  3bc [183bc] HIGHLOW
	reloc   15 offset  3d4 [183d4] HIGHLOW
	reloc   16 offset  455 [18455] HIGHLOW
	reloc   17 offset  4e0 [184e0] HIGHLOW
	reloc   18 offset  4ee [184ee] HIGHLOW
	reloc   19 offset  56c [1856c] HIGHLOW
	reloc   20 offset  570 [18570] HIGHLOW
	reloc   21 offset  57b [1857b] HIGHLOW
	reloc   22 offset  58b [1858b] HIGHLOW
	reloc   23 offset  591 [18591] HIGHLOW
	reloc   24 offset  597 [18597] HIGHLOW
	reloc   25 offset  59d [1859d] HIGHLOW
	reloc   26 offset  5a3 [185a3] HIGHLOW
	reloc   27 offset  5a9 [185a9] HIGHLOW
	reloc   28 offset  5b0 [185b0] HIGHLOW
	reloc   29 offset  5b7 [185b7] HIGHLOW
	reloc   30 offset  5be [185be] HIGHLOW
	reloc   31 offset  5c5 [185c5] HIGHLOW
	reloc   32 offset  5cc [185cc] HIGHLOW
	reloc   33 offset  5d3 [185d3] HIGHLOW
	reloc   34 offset  5da [185da] HIGHLOW
	reloc   35 offset  5e2 [185e2] HIGHLOW
	reloc   36 offset  5ea [185ea] HIGHLOW
	reloc   37 offset  5f2 [185f2] HIGHLOW
	reloc   38 offset  5fe [185fe] HIGHLOW
	reloc   39 offset  607 [18607] HIGHLOW
	reloc   40 offset  60c [1860c] HIGHLOW
	reloc   41 offset  612 [18612] HIGHLOW
	reloc   42 offset  61c [1861c] HIGHLOW
	reloc   43 offset  625 [18625] HIGHLOW
	reloc   44 offset  630 [18630] HIGHLOW
	reloc   45 offset  63e [1863e] HIGHLOW
	reloc   46 offset  643 [18643] HIGHLOW
	reloc   47 offset  649 [18649] HIGHLOW
	reloc   48 offset  654 [18654] HIGHLOW
	reloc   49 offset  65b [1865b] HIGHLOW
	reloc   50 offset  664 [18664] HIGHLOW
	reloc   51 offset  668 [18668] HIGHLOW
	reloc   52 offset  706 [18706] HIGHLOW
	reloc   53 offset  730 [18730] HIGHLOW
	reloc   54 offset  772 [18772] HIGHLOW
	reloc   55 offset  7b0 [187b0] HIGHLOW
	reloc   56 offset  7e6 [187e6] HIGHLOW
	reloc   57 offset  824 [18824] HIGHLOW
	reloc   58 offset  849 [18849] HIGHLOW
	reloc   59 offset  86b [1886b] HIGHLOW
	reloc   60 offset  89b [1889b] HIGHLOW
	reloc   61 offset  8d7 [188d7] HIGHLOW
	reloc   62 offset  92a [1892a] HIGHLOW
	reloc   63 offset  996 [18996] HIGHLOW
	reloc   64 offset  9ae [189ae] HIGHLOW
	reloc   65 offset  9d2 [189d2] HIGHLOW
	reloc   66 offset  bcd [18bcd] HIGHLOW
	reloc   67 offset  d01 [18d01] HIGHLOW
	reloc   68 offset  e18 [18e18] HIGHLOW
	reloc   69 offset  ef4 [18ef4] HIGHLOW

Virtual Address: 00019000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  15f [1915f] HIGHLOW
	reloc    1 offset  30b [1930b] HIGHLOW
	reloc    2 offset  33a [1933a] HIGHLOW
	reloc    3 offset  352 [19352] HIGHLOW
	reloc    4 offset  38a [1938a] HIGHLOW
	reloc    5 offset  38e [1938e] HIGHLOW
	reloc    6 offset  392 [19392] HIGHLOW
	reloc    7 offset  396 [19396] HIGHLOW
	reloc    8 offset  39a [1939a] HIGHLOW
	reloc    9 offset  39e [1939e] HIGHLOW
	reloc   10 offset  3a2 [193a2] HIGHLOW
	reloc   11 offset  3a6 [193a6] HIGHLOW
	reloc   12 offset  432 [19432] HIGHLOW
	reloc   13 offset  4cf [194cf] HIGHLOW
	reloc   14 offset  4e0 [194e0] HIGHLOW
	reloc   15 offset  4fc [194fc] HIGHLOW
	reloc   16 offset  53a [1953a] HIGHLOW
	reloc   17 offset  551 [19551] HIGHLOW
	reloc   18 offset  55c [1955c] HIGHLOW
	reloc   19 offset  5aa [195aa] HIGHLOW
	reloc   20 offset  5c5 [195c5] HIGHLOW
	reloc   21 offset  5da [195da] HIGHLOW
	reloc   22 offset  5ed [195ed] HIGHLOW
	reloc   23 offset  612 [19612] HIGHLOW
	reloc   24 offset  643 [19643] HIGHLOW
	reloc   25 offset  64a [1964a] HIGHLOW
	reloc   26 offset  67a [1967a] HIGHLOW
	reloc   27 offset  70f [1970f] HIGHLOW
	reloc   28 offset  725 [19725] HIGHLOW
	reloc   29 offset  740 [19740] HIGHLOW
	reloc   30 offset  807 [19807] HIGHLOW
	reloc   31 offset  81c [1981c] HIGHLOW
	reloc   32 offset  821 [19821] HIGHLOW
	reloc   33 offset  83a [1983a] HIGHLOW
	reloc   34 offset  8ca [198ca] HIGHLOW
	reloc   35 offset  908 [19908] HIGHLOW
	reloc   36 offset  928 [19928] HIGHLOW
	reloc   37 offset  938 [19938] HIGHLOW
	reloc   38 offset  960 [19960] HIGHLOW
	reloc   39 offset  9b6 [199b6] HIGHLOW
	reloc   40 offset  9ef [199ef] HIGHLOW
	reloc   41 offset  a1e [19a1e] HIGHLOW
	reloc   42 offset  a33 [19a33] HIGHLOW
	reloc   43 offset  a3a [19a3a] HIGHLOW
	reloc   44 offset  a75 [19a75] HIGHLOW
	reloc   45 offset  a98 [19a98] HIGHLOW
	reloc   46 offset  b1b [19b1b] HIGHLOW
	reloc   47 offset  b7b [19b7b] HIGHLOW
	reloc   48 offset  c03 [19c03] HIGHLOW
	reloc   49 offset  c64 [19c64] HIGHLOW
	reloc   50 offset  c99 [19c99] HIGHLOW
	reloc   51 offset  dc8 [19dc8] HIGHLOW
	reloc   52 offset  e02 [19e02] HIGHLOW
	reloc   53 offset  e99 [19e99] HIGHLOW
	reloc   54 offset  ea0 [19ea0] HIGHLOW
	reloc   55 offset  f56 [19f56] HIGHLOW
	reloc   56 offset  f70 [19f70] HIGHLOW
	reloc   57 offset  fe7 [19fe7] HIGHLOW
	reloc   58 offset  fee [19fee] HIGHLOW
	reloc   59 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   62 [1a062] HIGHLOW
	reloc    1 offset   ea [1a0ea] HIGHLOW
	reloc    2 offset   f0 [1a0f0] HIGHLOW
	reloc    3 offset  100 [1a100] HIGHLOW
	reloc    4 offset  467 [1a467] HIGHLOW
	reloc    5 offset  49e [1a49e] HIGHLOW
	reloc    6 offset  4a5 [1a4a5] HIGHLOW
	reloc    7 offset  4ba [1a4ba] HIGHLOW
	reloc    8 offset  4c0 [1a4c0] HIGHLOW
	reloc    9 offset  632 [1a632] HIGHLOW
	reloc   10 offset  688 [1a688] HIGHLOW
	reloc   11 offset  746 [1a746] HIGHLOW
	reloc   12 offset  779 [1a779] HIGHLOW
	reloc   13 offset  77f [1a77f] HIGHLOW
	reloc   14 offset  792 [1a792] HIGHLOW
	reloc   15 offset  7f7 [1a7f7] HIGHLOW
	reloc   16 offset  834 [1a834] HIGHLOW
	reloc   17 offset  83a [1a83a] HIGHLOW
	reloc   18 offset  89b [1a89b] HIGHLOW
	reloc   19 offset  8d0 [1a8d0] HIGHLOW
	reloc   20 offset  8f4 [1a8f4] HIGHLOW
	reloc   21 offset  932 [1a932] HIGHLOW
	reloc   22 offset  ae0 [1aae0] HIGHLOW
	reloc   23 offset  afe [1aafe] HIGHLOW
	reloc   24 offset  bf2 [1abf2] HIGHLOW
	reloc   25 offset  c1c [1ac1c] HIGHLOW
	reloc   26 offset  c23 [1ac23] HIGHLOW
	reloc   27 offset  c56 [1ac56] HIGHLOW
	reloc   28 offset  c67 [1ac67] HIGHLOW
	reloc   29 offset  c78 [1ac78] HIGHLOW
	reloc   30 offset  d42 [1ad42] HIGHLOW
	reloc   31 offset  d58 [1ad58] HIGHLOW
	reloc   32 offset  d73 [1ad73] HIGHLOW
	reloc   33 offset  dec [1adec] HIGHLOW
	reloc   34 offset  df3 [1adf3] HIGHLOW
	reloc   35 offset  e9c [1ae9c] HIGHLOW
	reloc   36 offset  ea3 [1aea3] HIGHLOW
	reloc   37 offset  ea9 [1aea9] HIGHLOW
	reloc   38 offset  eb3 [1aeb3] HIGHLOW
	reloc   39 offset  eb9 [1aeb9] HIGHLOW
	reloc   40 offset  ec4 [1aec4] HIGHLOW
	reloc   41 offset  ec9 [1aec9] HIGHLOW
	reloc   42 offset  ecf [1aecf] HIGHLOW
	reloc   43 offset  ed5 [1aed5] HIGHLOW
	reloc   44 offset  f06 [1af06] HIGHLOW
	reloc   45 offset  f2c [1af2c] HIGHLOW
	reloc   46 offset  f3c [1af3c] HIGHLOW
	reloc   47 offset  f52 [1af52] HIGHLOW
	reloc   48 offset  f5b [1af5b] HIGHLOW
	reloc   49 offset  f98 [1af98] HIGHLOW
	reloc   50 offset  fa0 [1afa0] HIGHLOW
	reloc   51 offset  fa4 [1afa4] HIGHLOW
	reloc   52 offset  fa8 [1afa8] HIGHLOW
	reloc   53 offset  fac [1afac] HIGHLOW
	reloc   54 offset  fb0 [1afb0] HIGHLOW
	reloc   55 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   c2 [1b0c2] HIGHLOW
	reloc    1 offset   ed [1b0ed] HIGHLOW
	reloc    2 offset   f4 [1b0f4] HIGHLOW
	reloc    3 offset  152 [1b152] HIGHLOW
	reloc    4 offset  174 [1b174] HIGHLOW
	reloc    5 offset  1ab [1b1ab] HIGHLOW
	reloc    6 offset  1b2 [1b1b2] HIGHLOW
	reloc    7 offset  1c7 [1b1c7] HIGHLOW
	reloc    8 offset  1d4 [1b1d4] HIGHLOW
	reloc    9 offset  29a [1b29a] HIGHLOW
	reloc   10 offset  2ab [1b2ab] HIGHLOW
	reloc   11 offset  2b1 [1b2b1] HIGHLOW
	reloc   12 offset  364 [1b364] HIGHLOW
	reloc   13 offset  410 [1b410] HIGHLOW
	reloc   14 offset  417 [1b417] HIGHLOW
	reloc   15 offset  452 [1b452] HIGHLOW
	reloc   16 offset  463 [1b463] HIGHLOW
	reloc   17 offset  474 [1b474] HIGHLOW
	reloc   18 offset  4e5 [1b4e5] HIGHLOW
	reloc   19 offset  5ae [1b5ae] HIGHLOW
	reloc   20 offset  71f [1b71f] HIGHLOW
	reloc   21 offset  735 [1b735] HIGHLOW
	reloc   22 offset  759 [1b759] HIGHLOW
	reloc   23 offset  7c4 [1b7c4] HIGHLOW
	reloc   24 offset  7f7 [1b7f7] HIGHLOW
	reloc   25 offset  808 [1b808] HIGHLOW
	reloc   26 offset  88c [1b88c] HIGHLOW
	reloc   27 offset  906 [1b906] HIGHLOW
	reloc   28 offset  91d [1b91d] HIGHLOW
	reloc   29 offset  966 [1b966] HIGHLOW
	reloc   30 offset  977 [1b977] HIGHLOW
	reloc   31 offset  9b8 [1b9b8] HIGHLOW
	reloc   32 offset  a35 [1ba35] HIGHLOW
	reloc   33 offset  a76 [1ba76] HIGHLOW
	reloc   34 offset  a7c [1ba7c] HIGHLOW
	reloc   35 offset  a84 [1ba84] HIGHLOW
	reloc   36 offset  b3d [1bb3d] HIGHLOW
	reloc   37 offset  bf9 [1bbf9] HIGHLOW
	reloc   38 offset  c00 [1bc00] HIGHLOW
	reloc   39 offset  c37 [1bc37] HIGHLOW
	reloc   40 offset  c3e [1bc3e] HIGHLOW
	reloc   41 offset  d03 [1bd03] HIGHLOW
	reloc   42 offset  d09 [1bd09] HIGHLOW
	reloc   43 offset  d1c [1bd1c] HIGHLOW
	reloc   44 offset  d96 [1bd96] HIGHLOW
	reloc   45 offset  df5 [1bdf5] HIGHLOW
	reloc   46 offset  e1d [1be1d] HIGHLOW
	reloc   47 offset  e37 [1be37] HIGHLOW
	reloc   48 offset  e6d [1be6d] HIGHLOW
	reloc   49 offset  e96 [1be96] HIGHLOW
	reloc   50 offset  f5b [1bf5b] HIGHLOW
	reloc   51 offset  fbd [1bfbd] HIGHLOW
	reloc   52 offset  ffa [1bffa] HIGHLOW
	reloc   53 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    1 [1c001] HIGHLOW
	reloc    1 offset   16 [1c016] HIGHLOW
	reloc    2 offset   26 [1c026] HIGHLOW
	reloc    3 offset   2e [1c02e] HIGHLOW
	reloc    4 offset   35 [1c035] HIGHLOW
	reloc    5 offset   3f [1c03f] HIGHLOW
	reloc    6 offset   eb [1c0eb] HIGHLOW
	reloc    7 offset  18e [1c18e] HIGHLOW
	reloc    8 offset  19f [1c19f] HIGHLOW
	reloc    9 offset  1a5 [1c1a5] HIGHLOW
	reloc   10 offset  1bc [1c1bc] HIGHLOW
	reloc   11 offset  241 [1c241] HIGHLOW
	reloc   12 offset  29e [1c29e] HIGHLOW
	reloc   13 offset  2df [1c2df] HIGHLOW
	reloc   14 offset  31b [1c31b] HIGHLOW
	reloc   15 offset  34c [1c34c] HIGHLOW
	reloc   16 offset  380 [1c380] HIGHLOW
	reloc   17 offset  42f [1c42f] HIGHLOW
	reloc   18 offset  459 [1c459] HIGHLOW
	reloc   19 offset  460 [1c460] HIGHLOW
	reloc   20 offset  58e [1c58e] HIGHLOW
	reloc   21 offset  64c [1c64c] HIGHLOW
	reloc   22 offset  769 [1c769] HIGHLOW
	reloc   23 offset  8ad [1c8ad] HIGHLOW
	reloc   24 offset  8c2 [1c8c2] HIGHLOW
	reloc   25 offset  8d2 [1c8d2] HIGHLOW
	reloc   26 offset  8e2 [1c8e2] HIGHLOW
	reloc   27 offset  8fc [1c8fc] HIGHLOW
	reloc   28 offset  90e [1c90e] HIGHLOW
	reloc   29 offset  9ce [1c9ce] HIGHLOW
	reloc   30 offset  a1a [1ca1a] HIGHLOW
	reloc   31 offset  da7 [1cda7] HIGHLOW
	reloc   32 offset  ebd [1cebd] HIGHLOW
	reloc   33 offset  ed6 [1ced6] HIGHLOW

Virtual Address: 0001d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  14b [1d14b] HIGHLOW
	reloc    1 offset  172 [1d172] HIGHLOW
	reloc    2 offset  1f8 [1d1f8] HIGHLOW
	reloc    3 offset  311 [1d311] HIGHLOW
	reloc    4 offset  336 [1d336] HIGHLOW
	reloc    5 offset  455 [1d455] HIGHLOW
	reloc    6 offset  48e [1d48e] HIGHLOW
	reloc    7 offset  495 [1d495] HIGHLOW
	reloc    8 offset  4ad [1d4ad] HIGHLOW
	reloc    9 offset  4b5 [1d4b5] HIGHLOW
	reloc   10 offset  4bc [1d4bc] HIGHLOW
	reloc   11 offset  4c6 [1d4c6] HIGHLOW
	reloc   12 offset  572 [1d572] HIGHLOW
	reloc   13 offset  61a [1d61a] HIGHLOW
	reloc   14 offset  621 [1d621] HIGHLOW
	reloc   15 offset  628 [1d628] HIGHLOW
	reloc   16 offset  6b9 [1d6b9] HIGHLOW
	reloc   17 offset  6c0 [1d6c0] HIGHLOW
	reloc   18 offset  6c7 [1d6c7] HIGHLOW
	reloc   19 offset  734 [1d734] HIGHLOW
	reloc   20 offset  75c [1d75c] HIGHLOW
	reloc   21 offset  772 [1d772] HIGHLOW
	reloc   22 offset  94a [1d94a] HIGHLOW
	reloc   23 offset  a48 [1da48] HIGHLOW
	reloc   24 offset  a60 [1da60] HIGHLOW
	reloc   25 offset  ac9 [1dac9] HIGHLOW
	reloc   26 offset  b98 [1db98] HIGHLOW
	reloc   27 offset  bdd [1dbdd] HIGHLOW
	reloc   28 offset  bfb [1dbfb] HIGHLOW
	reloc   29 offset  c9d [1dc9d] HIGHLOW
	reloc   30 offset  cba [1dcba] HIGHLOW
	reloc   31 offset  d2b [1dd2b] HIGHLOW
	reloc   32 offset  db4 [1ddb4] HIGHLOW
	reloc   33 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   f1 [1e0f1] HIGHLOW
	reloc    1 offset  21d [1e21d] HIGHLOW
	reloc    2 offset  2e6 [1e2e6] HIGHLOW
	reloc    3 offset  384 [1e384] HIGHLOW
	reloc    4 offset  393 [1e393] HIGHLOW
	reloc    5 offset  39c [1e39c] HIGHLOW
	reloc    6 offset  3a2 [1e3a2] HIGHLOW
	reloc    7 offset  3ac [1e3ac] HIGHLOW
	reloc    8 offset  41b [1e41b] HIGHLOW
	reloc    9 offset  514 [1e514] HIGHLOW
	reloc   10 offset  520 [1e520] HIGHLOW
	reloc   11 offset  5a1 [1e5a1] HIGHLOW
	reloc   12 offset  5ad [1e5ad] HIGHLOW
	reloc   13 offset  5f9 [1e5f9] HIGHLOW
	reloc   14 offset  61a [1e61a] HIGHLOW
	reloc   15 offset  71b [1e71b] HIGHLOW
	reloc   16 offset  7e3 [1e7e3] HIGHLOW
	reloc   17 offset  7fd [1e7fd] HIGHLOW
	reloc   18 offset  89c [1e89c] HIGHLOW
	reloc   19 offset  9ea [1e9ea] HIGHLOW
	reloc   20 offset  b95 [1eb95] HIGHLOW
	reloc   21 offset  bf1 [1ebf1] HIGHLOW
	reloc   22 offset  c0d [1ec0d] HIGHLOW
	reloc   23 offset  c30 [1ec30] HIGHLOW
	reloc   24 offset  c59 [1ec59] HIGHLOW
	reloc   25 offset  c79 [1ec79] HIGHLOW
	reloc   26 offset  ca9 [1eca9] HIGHLOW
	reloc   27 offset  ccb [1eccb] HIGHLOW
	reloc   28 offset  d83 [1ed83] HIGHLOW
	reloc   29 offset  d93 [1ed93] HIGHLOW
	reloc   30 offset  db4 [1edb4] HIGHLOW
	reloc   31 offset  e1c [1ee1c] HIGHLOW
	reloc   32 offset  e2c [1ee2c] HIGHLOW
	reloc   33 offset  ee4 [1eee4] HIGHLOW
	reloc   34 offset  fb4 [1efb4] HIGHLOW
	reloc   35 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   6a [1f06a] HIGHLOW
	reloc    1 offset  12a [1f12a] HIGHLOW
	reloc    2 offset  1c7 [1f1c7] HIGHLOW
	reloc    3 offset  264 [1f264] HIGHLOW
	reloc    4 offset  299 [1f299] HIGHLOW
	reloc    5 offset  30c [1f30c] HIGHLOW
	reloc    6 offset  32b [1f32b] HIGHLOW
	reloc    7 offset  33e [1f33e] HIGHLOW
	reloc    8 offset  35e [1f35e] HIGHLOW
	reloc    9 offset  3d7 [1f3d7] HIGHLOW
	reloc   10 offset  3f0 [1f3f0] HIGHLOW
	reloc   11 offset  510 [1f510] HIGHLOW
	reloc   12 offset  59a [1f59a] HIGHLOW
	reloc   13 offset  619 [1f619] HIGHLOW
	reloc   14 offset  622 [1f622] HIGHLOW
	reloc   15 offset  704 [1f704] HIGHLOW
	reloc   16 offset  713 [1f713] HIGHLOW
	reloc   17 offset  72a [1f72a] HIGHLOW
	reloc   18 offset  7c7 [1f7c7] HIGHLOW
	reloc   19 offset  83d [1f83d] HIGHLOW
	reloc   20 offset  8b0 [1f8b0] HIGHLOW
	reloc   21 offset  8b8 [1f8b8] HIGHLOW
	reloc   22 offset  8f9 [1f8f9] HIGHLOW
	reloc   23 offset  901 [1f901] HIGHLOW
	reloc   24 offset  979 [1f979] HIGHLOW
	reloc   25 offset  a05 [1fa05] HIGHLOW
	reloc   26 offset  a36 [1fa36] HIGHLOW
	reloc   27 offset  a5b [1fa5b] HIGHLOW
	reloc   28 offset  a63 [1fa63] HIGHLOW
	reloc   29 offset  a9a [1fa9a] HIGHLOW
	reloc   30 offset  ad3 [1fad3] HIGHLOW
	reloc   31 offset  b39 [1fb39] HIGHLOW
	reloc   32 offset  b80 [1fb80] HIGHLOW
	reloc   33 offset  ba4 [1fba4] HIGHLOW
	reloc   34 offset  bef [1fbef] HIGHLOW
	reloc   35 offset  c38 [1fc38] HIGHLOW
	reloc   36 offset  c83 [1fc83] HIGHLOW
	reloc   37 offset  c89 [1fc89] HIGHLOW
	reloc   38 offset  cdd [1fcdd] HIGHLOW
	reloc   39 offset  ce3 [1fce3] HIGHLOW
	reloc   40 offset  d09 [1fd09] HIGHLOW
	reloc   41 offset  d0f [1fd0f] HIGHLOW
	reloc   42 offset  d31 [1fd31] HIGHLOW
	reloc   43 offset  d81 [1fd81] HIGHLOW
