
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df74a34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024a34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		7df50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003bf38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002aa50 000000ae Export Directory [.edata (or where ever we found it)]
Entry 1 00029708 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 000021e8 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be80 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df79708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029708	00029ae4 ffffffff ffffffff 00029caa 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1c	  730  mbstowcs	4cedd380
	reloc   74 offset  a3d [15a3d] HIGHLOW
	reloc   75 offset  a45 [15a45] HIGHLOW
	reloc   76 offset  a57 [15a57] HIGHLOW
	reloc   77 offset  a6e [15a6e] HIGHLOW
	reloc   78 offset  ad3 [15ad3] HIGHLOW
	reloc   79 offset  b0a [15b0a] HIGHLOW
	reloc   80 offset  b22 [15b22] HIGHLOW
	reloc   81 offset  b2c [15b2c] HIGHLOW
	reloc   82 offset  b39 [15b39] HIGHLOW
	reloc   83 offset  b3e [15b3e] HIGHLOW
	reloc   84 offset  b45 [15b45] HIGHLOW
	reloc   85 offset  b8a [15b8a] HIGHLOW
	reloc   86 offset  b9a [15b9a] HIGHLOW
	reloc   87 offset  b9f [15b9f] HIGHLOW
	reloc   88 offset  ba7 [15ba7] HIGHLOW
	reloc   89 offset  bb7 [15bb7] HIGHLOW
	reloc   90 offset  bbc [15bbc] HIGHLOW
	reloc   91 offset  bc4 [15bc4] HIGHLOW
	reloc   92 offset  bf8 [15bf8] HIGHLOW
	reloc   93 offset  c05 [15c05] HIGHLOW
	reloc   94 offset  cad [15cad] HIGHLOW
	reloc   95 offset  cf6 [15cf6] HIGHLOW
	reloc   96 offset  deb [15deb] HIGHLOW
	reloc   97 offset  f15 [15f15] HIGHLOW
	reloc   98 offset  f5f [15f5f] HIGHLOW
	reloc   99 offset  f83 [15f83] HIGHLOW
	reloc  100 offset  f8a [15f8a] HIGHLOW
	reloc  101 offset  fe3 [15fe3] HIGHLOW
	reloc  102 offset  fe9 [15fe9] HIGHLOW
	reloc  103 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   27 [16027] HIGHLOW
	reloc    1 offset   30 [16030] HIGHLOW
	reloc    2 offset   35 [16035] HIGHLOW
	reloc    3 offset   3b [1603b] HIGHLOW
	reloc    4 offset  134 [16134] HIGHLOW
	reloc    5 offset  143 [16143] HIGHLOW
	reloc    6 offset  170 [16170] HIGHLOW
	reloc    7 offset  26c [1626c] HIGHLOW
	reloc    8 offset  279 [16279] HIGHLOW
	reloc    9 offset  32b [1632b] HIGHLOW
	reloc   10 offset  34d [1634d] HIGHLOW
	reloc   11 offset  353 [16353] HIGHLOW
	reloc   12 offset  35e [1635e] HIGHLOW
	reloc   13 offset  384 [16384] HIGHLOW
	reloc   14 offset  433 [16433] HIGHLOW
	reloc   15 offset  45c [1645c] HIGHLOW
	reloc   16 offset  4c2 [164c2] HIGHLOW
	reloc   17 offset  4e7 [164e7] HIGHLOW
	reloc   18 offset  596 [16596] HIGHLOW
	reloc   19 offset  62f [1662f] HIGHLOW
	reloc   20 offset  666 [16666] HIGHLOW
	reloc   21 offset  6a6 [166a6] HIGHLOW
	reloc   22 offset  6b1 [166b1] HIGHLOW
	reloc   23 offset  6b7 [166b7] HIGHLOW
	reloc   24 offset  6bc [166bc] HIGHLOW
	reloc   25 offset  6c3 [166c3] HIGHLOW
	reloc   26 offset  6fc [166fc] HIGHLOW
	reloc   27 offset  702 [16702] HIGHLOW
	reloc   28 offset  70c [1670c] HIGHLOW
	reloc   29 offset  74d [1674d] HIGHLOW
	reloc   30 offset  752 [16752] HIGHLOW
	reloc   31 offset  78b [1678b] HIGHLOW
	reloc   32 offset  7a0 [167a0] HIGHLOW
	reloc   33 offset  7f3 [167f3] HIGHLOW
	reloc   34 offset  833 [16833] HIGHLOW
	reloc   35 offset  8a0 [168a0] HIGHLOW
	reloc   36 offset  8a5 [168a5] HIGHLOW
	reloc   37 offset  8d1 [168d1] HIGHLOW
	reloc   38 offset  8ec [168ec] HIGHLOW
	reloc   39 offset  90e [1690e] HIGHLOW
	reloc   40 offset  926 [16926] HIGHLOW
	reloc   41 offset  956 [16956] HIGHLOW
	reloc   42 offset  a20 [16a20] HIGHLOW
	reloc   43 offset  a6d [16a6d] HIGHLOW
	reloc   44 offset  a73 [16a73] HIGHLOW
	reloc   45 offset  a7d [16a7d] HIGHLOW
	reloc   46 offset  ab2 [16ab2] HIGHLOW
	reloc   47 offset  ac7 [16ac7] HIGHLOW
	reloc   48 offset  ae6 [16ae6] HIGHLOW
	reloc   49 offset  af0 [16af0] HIGHLOW
	reloc   50 offset  af6 [16af6] HIGHLOW
	reloc   51 offset  afb [16afb] HIGHLOW
	reloc   52 offset  b02 [16b02] HIGHLOW
	reloc   53 offset  bda [16bda] HIGHLOW
	reloc   54 offset  bf2 [16bf2] HIGHLOW
	reloc   55 offset  c23 [16c23] HIGHLOW
	reloc   56 offset  c35 [16c35] HIGHLOW
	reloc   57 offset  c49 [16c49] HIGHLOW
	reloc   58 offset  c57 [16c57] HIGHLOW
	reloc   59 offset  c63 [16c63] HIGHLOW
	reloc   60 offset  c69 [16c69] HIGHLOW
	reloc   61 offset  c7b [16c7b] HIGHLOW
	reloc   62 offset  c82 [16c82] HIGHLOW
	reloc   63 offset  c88 [16c88] HIGHLOW
	reloc   64 offset  c90 [16c90] HIGHLOW
	reloc   65 offset  c9c [16c9c] HIGHLOW
	reloc   66 offset  ca2 [16ca2] HIGHLOW
	reloc   67 offset  ca7 [16ca7] HIGHLOW
	reloc   68 offset  cb4 [16cb4] HIGHLOW
	reloc   69 offset  cc5 [16cc5] HIGHLOW
	reloc   70 offset  cd4 [16cd4] HIGHLOW
	reloc   71 offset  ce6 [16ce6] HIGHLOW
	reloc   72 offset  cec [16cec] HIGHLOW
	reloc   73 offset  d07 [16d07] HIGHLOW
	reloc   74 offset  d11 [16d11] HIGHLOW
	reloc   75 offset  d17 [16d17] HIGHLOW
	reloc   76 offset  d21 [16d21] HIGHLOW
	reloc   77 offset  dae [16dae] HIGHLOW
	reloc   78 offset  df5 [16df5] HIGHLOW
	reloc   79 offset  dff [16dff] HIGHLOW
	reloc   80 offset  e1e [16e1e] HIGHLOW
	reloc   81 offset  e24 [16e24] HIGHLOW
	reloc   82 offset  e2e [16e2e] HIGHLOW
	reloc   83 offset  e41 [16e41] HIGHLOW
	reloc   84 offset  e4b [16e4b] HIGHLOW
	reloc   85 offset  e6e [16e6e] HIGHLOW
	reloc   86 offset  e8c [16e8c] HIGHLOW
	reloc   87 offset  ef7 [16ef7] HIGHLOW
	reloc   88 offset  f3f [16f3f] HIGHLOW
	reloc   89 offset  f83 [16f83] HIGHLOW

Virtual Address: 00017000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   a8 [170a8] HIGHLOW
	reloc    1 offset   c4 [170c4] HIGHLOW
	reloc    2 offset   f8 [170f8] HIGHLOW
	reloc    3 offset  105 [17105] HIGHLOW
	reloc    4 offset  114 [17114] HIGHLOW
	reloc    5 offset  13f [1713f] HIGHLOW
	reloc    6 offset  225 [17225] HIGHLOW
	reloc    7 offset  242 [17242] HIGHLOW
	reloc    8 offset  251 [17251] HIGHLOW
	reloc    9 offset  259 [17259] HIGHLOW
	reloc   10 offset  25f [1725f] HIGHLOW
	reloc   11 offset  266 [17266] HIGHLOW
	reloc   12 offset  272 [17272] HIGHLOW
	reloc   13 offset  277 [17277] HIGHLOW
	reloc   14 offset  27f [1727f] HIGHLOW
	reloc   15 offset  285 [17285] HIGHLOW
	reloc   16 offset  28a [1728a] HIGHLOW
	reloc   17 offset  291 [17291] HIGHLOW
	reloc   18 offset  297 [17297] HIGHLOW
	reloc   19 offset  29c [1729c] HIGHLOW
	reloc   20 offset  2a4 [172a4] HIGHLOW
	reloc   21 offset  2aa [172aa] HIGHLOW
	reloc   22 offset  2b6 [172b6] HIGHLOW
	reloc   23 offset  302 [17302] HIGHLOW
	reloc   24 offset  3bf [173bf] HIGHLOW
	reloc   25 offset  3cf [173cf] HIGHLOW
	reloc   26 offset  3de [173de] HIGHLOW
	reloc   27 offset  44a [1744a] HIGHLOW
	reloc   28 offset  45c [1745c] HIGHLOW
	reloc   29 offset  46c [1746c] HIGHLOW
	reloc   30 offset  49c [1749c] HIGHLOW
	reloc   31 offset  515 [17515] HIGHLOW
	reloc   32 offset  583 [17583] HIGHLOW
	reloc   33 offset  589 [17589] HIGHLOW
	reloc   34 offset  596 [17596] HIGHLOW
	reloc   35 offset  5e1 [175e1] HIGHLOW
	reloc   36 offset  691 [17691] HIGHLOW
	reloc   37 offset  6a0 [176a0] HIGHLOW
	reloc   38 offset  6aa [176aa] HIGHLOW
	reloc   39 offset  6ba [176ba] HIGHLOW
	reloc   40 offset  735 [17735] HIGHLOW
	reloc   41 offset  73b [1773b] HIGHLOW
	reloc   42 offset  745 [17745] HIGHLOW
	reloc   43 offset  78a [1778a] HIGHLOW
	reloc   44 offset  82d [1782d] HIGHLOW
	reloc   45 offset  833 [17833] HIGHLOW
	reloc   46 offset  83d [1783d] HIGHLOW
	reloc   47 offset  855 [17855] HIGHLOW
	reloc   48 offset  889 [17889] HIGHLOW
	reloc   49 offset  891 [17891] HIGHLOW
	reloc   50 offset  8a6 [178a6] HIGHLOW
	reloc   51 offset  8b7 [178b7] HIGHLOW
	reloc   52 offset  8c8 [178c8] HIGHLOW
	reloc   53 offset  8d4 [178d4] HIGHLOW
	reloc   54 offset  901 [17901] HIGHLOW
	reloc   55 offset  91b [1791b] HIGHLOW
	reloc   56 offset  921 [17921] HIGHLOW
	reloc   57 offset  93a [1793a] HIGHLOW
	reloc   58 offset  940 [17940] HIGHLOW
	reloc   59 offset  947 [17947] HIGHLOW
	reloc   60 offset  972 [17972] HIGHLOW
	reloc   61 offset  978 [17978] HIGHLOW
	reloc   62 offset  9a6 [179a6] HIGHLOW
	reloc   63 offset  9b5 [179b5] HIGHLOW
	reloc   64 offset  9d8 [179d8] HIGHLOW
	reloc   65 offset  9de [179de] HIGHLOW
	reloc   66 offset  a0d [17a0d] HIGHLOW
	reloc   67 offset  a26 [17a26] HIGHLOW
	reloc   68 offset  a4a [17a4a] HIGHLOW
	reloc   69 offset  a54 [17a54] HIGHLOW
	reloc   70 offset  a5e [17a5e] HIGHLOW
	reloc   71 offset  a74 [17a74] HIGHLOW
	reloc   72 offset  ab3 [17ab3] HIGHLOW
	reloc   73 offset  abf [17abf] HIGHLOW
	reloc   74 offset  ac9 [17ac9] HIGHLOW
	reloc   75 offset  acf [17acf] HIGHLOW
	reloc   76 offset  b28 [17b28] HIGHLOW
	reloc   77 offset  b34 [17b34] HIGHLOW
	reloc   78 offset  b3e [17b3e] HIGHLOW
	reloc   79 offset  b44 [17b44] HIGHLOW
	reloc   80 offset  bc7 [17bc7] HIGHLOW
	reloc   81 offset  bcd [17bcd] HIGHLOW
	reloc   82 offset  bda [17bda] HIGHLOW
	reloc   83 offset  c1d [17c1d] HIGHLOW
	reloc   84 offset  c64 [17c64] HIGHLOW
	reloc   85 offset  c7d [17c7d] HIGHLOW
	reloc   86 offset  ca0 [17ca0] HIGHLOW
	reloc   87 offset  cd8 [17cd8] HIGHLOW
	reloc   88 offset  d14 [17d14] HIGHLOW
	reloc   89 offset  d67 [17d67] HIGHLOW
	reloc   90 offset  d7e [17d7e] HIGHLOW
	reloc   91 offset  e05 [17e05] HIGHLOW
	reloc   92 offset  e25 [17e25] HIGHLOW
	reloc   93 offset  e2b [17e2b] HIGHLOW
	reloc   94 offset  e35 [17e35] HIGHLOW
	reloc   95 offset  e3b [17e3b] HIGHLOW
	reloc   96 offset  eba [17eba] HIGHLOW
	reloc   97 offset  f07 [17f07] HIGHLOW
	reloc   98 offset  f4a [17f4a] HIGHLOW
	reloc   99 offset  f5b [17f5b] HIGHLOW
	reloc  100 offset  f7a [17f7a] HIGHLOW
	reloc  101 offset  f80 [17f80] HIGHLOW
	reloc  102 offset  f95 [17f95] HIGHLOW
	reloc  103 offset  fbd [17fbd] HIGHLOW
	reloc  104 offset  ffa [17ffa] HIGHLOW
	reloc  105 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    a [1800a] HIGHLOW
	reloc    1 offset   a7 [180a7] HIGHLOW
	reloc    2 offset   b7 [180b7] HIGHLOW
	reloc    3 offset   ff [180ff] HIGHLOW
	reloc    4 offset  10d [1810d] HIGHLOW
	reloc    5 offset  124 [18124] HIGHLOW
	reloc    6 offset  12a [1812a] HIGHLOW
	reloc    7 offset  140 [18140] HIGHLOW
	reloc    8 offset  154 [18154] HIGHLOW
	reloc    9 offset  170 [18170] HIGHLOW
	reloc   10 offset  17d [1817d] HIGHLOW
	reloc   11 offset  189 [18189] HIGHLOW
	reloc   12 offset  191 [18191] HIGHLOW
	reloc   13 offset  197 [18197] HIGHLOW
	reloc   14 offset  1a1 [181a1] HIGHLOW
	reloc   15 offset  1ac [181ac] HIGHLOW
	reloc   16 offset  1b1 [181b1] HIGHLOW
	reloc   17 offset  1bf [181bf] HIGHLOW
	reloc   18 offset  1c4 [181c4] HIGHLOW
	reloc   19 offset  1f6 [181f6] HIGHLOW
	reloc   20 offset  1fc [181fc] HIGHLOW
	reloc   21 offset  292 [18292] HIGHLOW
	reloc   22 offset  2d1 [182d1] HIGHLOW
	reloc   23 offset  347 [18347] HIGHLOW
	reloc   24 offset  34c [1834c] HIGHLOW
	reloc   25 offset  35b [1835b] HIGHLOW
	reloc   26 offset  3b1 [183b1] HIGHLOW
	reloc   27 offset  407 [18407] HIGHLOW
	reloc   28 offset  46b [1846b] HIGHLOW
	reloc   29 offset  497 [18497] HIGHLOW
	reloc   30 offset  49f [1849f] HIGHLOW
	reloc   31 offset  4e3 [184e3] HIGHLOW
	reloc   32 offset  575 [18575] HIGHLOW
	reloc   33 offset  5af [185af] HIGHLOW
	reloc   34 offset  5df [185df] HIGHLOW
	reloc   35 offset  617 [18617] HIGHLOW
	reloc   36 offset  643 [18643] HIGHLOW
	reloc   37 offset  89e [1889e] HIGHLOW
	reloc   38 offset  8ca [188ca] HIGHLOW
	reloc   39 offset  8ed [188ed] HIGHLOW
	reloc   40 offset  938 [18938] HIGHLOW
	reloc   41 offset  975 [18975] HIGHLOW
	reloc   42 offset  9c5 [189c5] HIGHLOW
	reloc   43 offset  9e1 [189e1] HIGHLOW
	reloc   44 offset  a23 [18a23] HIGHLOW
	reloc   45 offset  a3b [18a3b] HIGHLOW
	reloc   46 offset  a93 [18a93] HIGHLOW
	reloc   47 offset  a9d [18a9d] HIGHLOW
	reloc   48 offset  aa5 [18aa5] HIGHLOW
	reloc   49 offset  acd [18acd] HIGHLOW
	reloc   50 offset  aff [18aff] HIGHLOW
	reloc   51 offset  b62 [18b62] HIGHLOW
	reloc   52 offset  b97 [18b97] HIGHLOW
	reloc   53 offset  ba7 [18ba7] HIGHLOW
	reloc   54 offset  bfa [18bfa] HIGHLOW
	reloc   55 offset  c07 [18c07] HIGHLOW
	reloc   56 offset  c0d [18c0d] HIGHLOW
	reloc   57 offset  c21 [18c21] HIGHLOW
	reloc   58 offset  c37 [18c37] HIGHLOW
	reloc   59 offset  c3e [18c3e] HIGHLOW
	reloc   60 offset  c48 [18c48] HIGHLOW
	reloc   61 offset  c54 [18c54] HIGHLOW
	reloc   62 offset  c68 [18c68] HIGHLOW
	reloc   63 offset  c79 [18c79] HIGHLOW
	reloc   64 offset  c81 [18c81] HIGHLOW
	reloc   65 offset  c8b [18c8b] HIGHLOW
	reloc   66 offset  c95 [18c95] HIGHLOW
	reloc   67 offset  cda [18cda] HIGHLOW
	reloc   68 offset  d0c [18d0c] HIGHLOW
	reloc   69 offset  d8a [18d8a] HIGHLOW
	reloc   70 offset  e1d [18e1d] HIGHLOW
	reloc   71 offset  e27 [18e27] HIGHLOW
	reloc   72 offset  e2d [18e2d] HIGHLOW
	reloc   73 offset  ee7 [18ee7] HIGHLOW
	reloc   74 offset  f00 [18f00] HIGHLOW
	reloc   75 offset  f0e [18f0e] HIGHLOW
	reloc   76 offset  f41 [18f41] HIGHLOW
	reloc   77 offset  f9e [18f9e] HIGHLOW
	reloc   78 offset  faf [18faf] HIGHLOW
	reloc   79 offset  fcc [18fcc] HIGHLOW

Virtual Address: 00019000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   1a [1901a] HIGHLOW
	reloc    1 offset   3d [1903d] HIGHLOW
	reloc    2 offset   e0 [190e0] HIGHLOW
	reloc    3 offset   ee [190ee] HIGHLOW
	reloc    4 offset  106 [19106] HIGHLOW
	reloc    5 offset  12b [1912b] HIGHLOW
	reloc    6 offset  153 [19153] HIGHLOW
	reloc    7 offset  176 [19176] HIGHLOW
	reloc    8 offset  188 [19188] HIGHLOW
	reloc    9 offset  190 [19190] HIGHLOW
	reloc   10 offset  200 [19200] HIGHLOW
	reloc   11 offset  21a [1921a] HIGHLOW
	reloc   12 offset  223 [19223] HIGHLOW
	reloc   13 offset  2a3 [192a3] HIGHLOW
	reloc   14 offset  362 [19362] HIGHLOW
	reloc   15 offset  3ba [193ba] HIGHLOW
	reloc   16 offset  3cb [193cb] HIGHLOW
	reloc   17 offset  3e3 [193e3] HIGHLOW
	reloc   18 offset  3ed [193ed] HIGHLOW
	reloc   19 offset  400 [19400] HIGHLOW
	reloc   20 offset  470 [19470] HIGHLOW
	reloc   21 offset  4ab [194ab] HIGHLOW
	reloc   22 offset  4f4 [194f4] HIGHLOW
	reloc   23 offset  509 [19509] HIGHLOW
	reloc   24 offset  543 [19543] HIGHLOW
	reloc   25 offset  5cb [195cb] HIGHLOW
	reloc   26 offset  5ed [195ed] HIGHLOW
	reloc   27 offset  604 [19604] HIGHLOW
	reloc   28 offset  61f [1961f] HIGHLOW
	reloc   29 offset  63c [1963c] HIGHLOW
	reloc   30 offset  649 [19649] HIGHLOW
	reloc   31 offset  650 [19650] HIGHLOW
	reloc   32 offset  65b [1965b] HIGHLOW
	reloc   33 offset  6c3 [196c3] HIGHLOW
	reloc   34 offset  73c [1973c] HIGHLOW
	reloc   35 offset  742 [19742] HIGHLOW
	reloc   36 offset  74c [1974c] HIGHLOW
	reloc   37 offset  779 [19779] HIGHLOW
	reloc   38 offset  7b6 [197b6] HIGHLOW
	reloc   39 offset  825 [19825] HIGHLOW
	reloc   40 offset  83f [1983f] HIGHLOW
	reloc   41 offset  84b [1984b] HIGHLOW
	reloc   42 offset  85a [1985a] HIGHLOW
	reloc   43 offset  867 [19867] HIGHLOW
	reloc   44 offset  86d [1986d] HIGHLOW
	reloc   45 offset  873 [19873] HIGHLOW
	reloc   46 offset  87a [1987a] HIGHLOW
	reloc   47 offset  884 [19884] HIGHLOW
	reloc   48 offset  890 [19890] HIGHLOW
	reloc   49 offset  94e [1994e] HIGHLOW
	reloc   50 offset  961 [19961] HIGHLOW
	reloc   51 offset  9dd [199dd] HIGHLOW
	reloc   52 offset  9fb [199fb] HIGHLOW
	reloc   53 offset  a28 [19a28] HIGHLOW
	reloc   54 offset  a71 [19a71] HIGHLOW
	reloc   55 offset  a8d [19a8d] HIGHLOW
	reloc   56 offset  aac [19aac] HIGHLOW
	reloc   57 offset  b2e [19b2e] HIGHLOW
	reloc   58 offset  b84 [19b84] HIGHLOW
	reloc   59 offset  c14 [19c14] HIGHLOW
	reloc   60 offset  c24 [19c24] HIGHLOW
	reloc   61 offset  c34 [19c34] HIGHLOW
	reloc   62 offset  c57 [19c57] HIGHLOW
	reloc   63 offset  c94 [19c94] HIGHLOW
	reloc   64 offset  cbe [19cbe] HIGHLOW
	reloc   65 offset  cd2 [19cd2] HIGHLOW
	reloc   66 offset  cd8 [19cd8] HIGHLOW
	reloc   67 offset  cfa [19cfa] HIGHLOW
	reloc   68 offset  d0a [19d0a] HIGHLOW
	reloc   69 offset  d2e [19d2e] HIGHLOW
	reloc   70 offset  d56 [19d56] HIGHLOW
	reloc   71 offset  d64 [19d64] HIGHLOW
	reloc   72 offset  d70 [19d70] HIGHLOW
	reloc   73 offset  d75 [19d75] HIGHLOW
	reloc   74 offset  dc0 [19dc0] HIGHLOW
	reloc   75 offset  dd0 [19dd0] HIGHLOW
	reloc   76 offset  de7 [19de7] HIGHLOW
	reloc   77 offset  df1 [19df1] HIGHLOW
	reloc   78 offset  e1a [19e1a] HIGHLOW
	reloc   79 offset  e52 [19e52] HIGHLOW
	reloc   80 offset  e6b [19e6b] HIGHLOW
	reloc   81 offset  ec9 [19ec9] HIGHLOW
	reloc   82 offset  ee5 [19ee5] HIGHLOW
	reloc   83 offset  eef [19eef] HIGHLOW
	reloc   84 offset  ef8 [19ef8] HIGHLOW
	reloc   85 offset  f1e [19f1e] HIGHLOW
	reloc   86 offset  f35 [19f35] HIGHLOW
	reloc   87 offset  f44 [19f44] HIGHLOW
	reloc   88 offset  f4d [19f4d] HIGHLOW
	reloc   89 offset  f5f [19f5f] HIGHLOW
	reloc   90 offset  f71 [19f71] HIGHLOW
	reloc   91 offset  f77 [19f77] HIGHLOW
	reloc   92 offset  f87 [19f87] HIGHLOW
	reloc   93 offset  fd9 [19fd9] HIGHLOW
	reloc   94 offset  ff5 [19ff5] HIGHLOW
	reloc   95 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    1 [1a001] HIGHLOW
	reloc    1 offset    8 [1a008] HIGHLOW
	reloc    2 offset   17 [1a017] HIGHLOW
	reloc    3 offset   67 [1a067] HIGHLOW
	reloc    4 offset   aa [1a0aa] HIGHLOW
	reloc    5 offset   bc [1a0bc] HIGHLOW
	reloc    6 offset   e2 [1a0e2] HIGHLOW
	reloc    7 offset   f4 [1a0f4] HIGHLOW
	reloc    8 offset   fd [1a0fd] HIGHLOW
	reloc    9 offset  115 [1a115] HIGHLOW
	reloc   10 offset  11f [1a11f] HIGHLOW
	reloc   11 offset  127 [1a127] HIGHLOW
	reloc   12 offset  150 [1a150] HIGHLOW
	reloc   13 offset  156 [1a156] HIGHLOW
	reloc   14 offset  161 [1a161] HIGHLOW
	reloc   15 offset  171 [1a171] HIGHLOW
	reloc   16 offset  17c [1a17c] HIGHLOW
	reloc   17 offset  1a5 [1a1a5] HIGHLOW
	reloc   18 offset  1c5 [1a1c5] HIGHLOW
	reloc   19 offset  205 [1a205] HIGHLOW
	reloc   20 offset  274 [1a274] HIGHLOW
	reloc   21 offset  29c [1a29c] HIGHLOW
	reloc   22 offset  2d1 [1a2d1] HIGHLOW
	reloc   23 offset  2df [1a2df] HIGHLOW
	reloc   24 offset  33b [1a33b] HIGHLOW
	reloc   25 offset  39f [1a39f] HIGHLOW
	reloc   26 offset  3d7 [1a3d7] HIGHLOW
	reloc   27 offset  3e9 [1a3e9] HIGHLOW
	reloc   28 offset  45f [1a45f] HIGHLOW
	reloc   29 offset  494 [1a494] HIGHLOW
	reloc   30 offset  4b6 [1a4b6] HIGHLOW
	reloc   31 offset  4ed [1a4ed] HIGHLOW
	reloc   32 offset  556 [1a556] HIGHLOW
	reloc   33 offset  5df [1a5df] HIGHLOW
	reloc   34 offset  60b [1a60b] HIGHLOW
	reloc   35 offset  63a [1a63a] HIGHLOW
	reloc   36 offset  66f [1a66f] HIGHLOW
	reloc   37 offset  685 [1a685] HIGHLOW
	reloc   38 offset  6d9 [1a6d9] HIGHLOW
	reloc   39 offset  6e4 [1a6e4] HIGHLOW
	reloc   40 offset  716 [1a716] HIGHLOW
	reloc   41 offset  75c [1a75c] HIGHLOW
	reloc   42 offset  77b [1a77b] HIGHLOW
	reloc   43 offset  814 [1a814] HIGHLOW
	reloc   44 offset  865 [1a865] HIGHLOW
	reloc   45 offset  883 [1a883] HIGHLOW
	reloc   46 offset  89f [1a89f] HIGHLOW
	reloc   47 offset  8b4 [1a8b4] HIGHLOW
	reloc   48 offset  8d5 [1a8d5] HIGHLOW
	reloc   49 offset  8fe [1a8fe] HIGHLOW
	reloc   50 offset  931 [1a931] HIGHLOW
	reloc   51 offset  93b [1a93b] HIGHLOW
	reloc   52 offset  968 [1a968] HIGHLOW
	reloc   53 offset  9bd [1a9bd] HIGHLOW
	reloc   54 offset  9c8 [1a9c8] HIGHLOW
	reloc   55 offset  9e5 [1a9e5] HIGHLOW
	reloc   56 offset  9f3 [1a9f3] HIGHLOW
	reloc   57 offset  a1d [1aa1d] HIGHLOW
	reloc   58 offset  a2d [1aa2d] HIGHLOW
	reloc   59 offset  a5b [1aa5b] HIGHLOW
	reloc   60 offset  a77 [1aa77] HIGHLOW
	reloc   61 offset  a98 [1aa98] HIGHLOW
	reloc   62 offset  ab2 [1aab2] HIGHLOW
	reloc   63 offset  ad7 [1aad7] HIGHLOW
	reloc   64 offset  ae4 [1aae4] HIGHLOW
	reloc   65 offset  b08 [1ab08] HIGHLOW
	reloc   66 offset  b0e [1ab0e] HIGHLOW
	reloc   67 offset  b19 [1ab19] HIGHLOW
	reloc   68 offset  b25 [1ab25] HIGHLOW
	reloc   69 offset  b2d [1ab2d] HIGHLOW
	reloc   70 offset  b33 [1ab33] HIGHLOW
	reloc   71 offset  b3c [1ab3c] HIGHLOW
	reloc   72 offset  b44 [1ab44] HIGHLOW
	reloc   73 offset  b4d [1ab4d] HIGHLOW
	reloc   74 offset  b73 [1ab73] HIGHLOW
	reloc   75 offset  bb6 [1abb6] HIGHLOW
	reloc   76 offset  bbf [1abbf] HIGHLOW
	reloc   77 offset  bca [1abca] HIGHLOW
	reloc   78 offset  be2 [1abe2] HIGHLOW
	reloc   79 offset  c08 [1ac08] HIGHLOW
	reloc   80 offset  c2d [1ac2d] HIGHLOW
	reloc   81 offset  c4c [1ac4c] HIGHLOW
	reloc   82 offset  c6a [1ac6a] HIGHLOW
	reloc   83 offset  c74 [1ac74] HIGHLOW
	reloc   84 offset  c9e [1ac9e] HIGHLOW
	reloc   85 offset  ca8 [1aca8] HIGHLOW
