
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x663b5297

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025e00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025297
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		66390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00039e0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026af0 0000018b Export Directory [.edata (or where ever we found it)]
Entry 1 000256a4 00000104 Import Directory [parts of .idata]
Entry 2 00029000 00006090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001af4 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aff0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x663b56a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000256a4	00025ad4 ffffffff ffffffff 00025c26 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ba0	  810  wcscpy	4cf07e94
	reloc   42 offset  81b [1d81b] HIGHLOW
	reloc   43 offset  853 [1d853] HIGHLOW
	reloc   44 offset  8f5 [1d8f5] HIGHLOW
	reloc   45 offset  928 [1d928] HIGHLOW
	reloc   46 offset  9e5 [1d9e5] HIGHLOW
	reloc   47 offset  9ed [1d9ed] HIGHLOW
	reloc   48 offset  a01 [1da01] HIGHLOW
	reloc   49 offset  a09 [1da09] HIGHLOW
	reloc   50 offset  a94 [1da94] HIGHLOW
	reloc   51 offset  aee [1daee] HIGHLOW
	reloc   52 offset  af4 [1daf4] HIGHLOW
	reloc   53 offset  b3f [1db3f] HIGHLOW
	reloc   54 offset  ba0 [1dba0] HIGHLOW
	reloc   55 offset  c1e [1dc1e] HIGHLOW
	reloc   56 offset  c73 [1dc73] HIGHLOW
	reloc   57 offset  c8b [1dc8b] HIGHLOW
	reloc   58 offset  c9b [1dc9b] HIGHLOW
	reloc   59 offset  cbc [1dcbc] HIGHLOW
	reloc   60 offset  d12 [1dd12] HIGHLOW
	reloc   61 offset  d33 [1dd33] HIGHLOW
	reloc   62 offset  d44 [1dd44] HIGHLOW
	reloc   63 offset  d63 [1dd63] HIGHLOW
	reloc   64 offset  d75 [1dd75] HIGHLOW
	reloc   65 offset  d99 [1dd99] HIGHLOW
	reloc   66 offset  db7 [1ddb7] HIGHLOW
	reloc   67 offset  dbc [1ddbc] HIGHLOW
	reloc   68 offset  dcb [1ddcb] HIGHLOW
	reloc   69 offset  e4d [1de4d] HIGHLOW
	reloc   70 offset  e76 [1de76] HIGHLOW
	reloc   71 offset  e7d [1de7d] HIGHLOW
	reloc   72 offset  e84 [1de84] HIGHLOW
	reloc   73 offset  e8b [1de8b] HIGHLOW
	reloc   74 offset  e91 [1de91] HIGHLOW
	reloc   75 offset  eae [1deae] HIGHLOW
	reloc   76 offset  eb3 [1deb3] HIGHLOW
	reloc   77 offset  ec1 [1dec1] HIGHLOW
	reloc   78 offset  edf [1dedf] HIGHLOW
	reloc   79 offset  ee9 [1dee9] HIGHLOW
	reloc   80 offset  f06 [1df06] HIGHLOW
	reloc   81 offset  f1c [1df1c] HIGHLOW
	reloc   82 offset  f23 [1df23] HIGHLOW
	reloc   83 offset  f2a [1df2a] HIGHLOW
	reloc   84 offset  f3c [1df3c] HIGHLOW
	reloc   85 offset  f4a [1df4a] HIGHLOW
	reloc   86 offset  f52 [1df52] HIGHLOW
	reloc   87 offset  f5c [1df5c] HIGHLOW
	reloc   88 offset  f6b [1df6b] HIGHLOW
	reloc   89 offset  f7c [1df7c] HIGHLOW
	reloc   90 offset  f92 [1df92] HIGHLOW
	reloc   91 offset  f9a [1df9a] HIGHLOW
	reloc   92 offset  faf [1dfaf] HIGHLOW
	reloc   93 offset  fce [1dfce] HIGHLOW
	reloc   94 offset  fe7 [1dfe7] HIGHLOW
	reloc   95 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   2b [1e02b] HIGHLOW
	reloc    1 offset   4b [1e04b] HIGHLOW
	reloc    2 offset   58 [1e058] HIGHLOW
	reloc    3 offset   61 [1e061] HIGHLOW
	reloc    4 offset   81 [1e081] HIGHLOW
	reloc    5 offset   8b [1e08b] HIGHLOW
	reloc    6 offset   93 [1e093] HIGHLOW
	reloc    7 offset   99 [1e099] HIGHLOW
	reloc    8 offset   a7 [1e0a7] HIGHLOW
	reloc    9 offset   c7 [1e0c7] HIGHLOW
	reloc   10 offset   dd [1e0dd] HIGHLOW
	reloc   11 offset   e5 [1e0e5] HIGHLOW
	reloc   12 offset   eb [1e0eb] HIGHLOW
	reloc   13 offset  112 [1e112] HIGHLOW
	reloc   14 offset  16d [1e16d] HIGHLOW
	reloc   15 offset  174 [1e174] HIGHLOW
	reloc   16 offset  17b [1e17b] HIGHLOW
	reloc   17 offset  182 [1e182] HIGHLOW
	reloc   18 offset  19b [1e19b] HIGHLOW
	reloc   19 offset  1a6 [1e1a6] HIGHLOW
	reloc   20 offset  1c0 [1e1c0] HIGHLOW
	reloc   21 offset  1df [1e1df] HIGHLOW
	reloc   22 offset  234 [1e234] HIGHLOW
	reloc   23 offset  23b [1e23b] HIGHLOW
	reloc   24 offset  249 [1e249] HIGHLOW
	reloc   25 offset  24f [1e24f] HIGHLOW
	reloc   26 offset  28e [1e28e] HIGHLOW
	reloc   27 offset  2b4 [1e2b4] HIGHLOW
	reloc   28 offset  2c5 [1e2c5] HIGHLOW
	reloc   29 offset  342 [1e342] HIGHLOW
	reloc   30 offset  3d2 [1e3d2] HIGHLOW
	reloc   31 offset  421 [1e421] HIGHLOW
	reloc   32 offset  42c [1e42c] HIGHLOW
	reloc   33 offset  45f [1e45f] HIGHLOW
	reloc   34 offset  49f [1e49f] HIGHLOW
	reloc   35 offset  4a5 [1e4a5] HIGHLOW
	reloc   36 offset  4b3 [1e4b3] HIGHLOW
	reloc   37 offset  4f2 [1e4f2] HIGHLOW
	reloc   38 offset  4f9 [1e4f9] HIGHLOW
	reloc   39 offset  510 [1e510] HIGHLOW
	reloc   40 offset  521 [1e521] HIGHLOW
	reloc   41 offset  528 [1e528] HIGHLOW
	reloc   42 offset  52e [1e52e] HIGHLOW
	reloc   43 offset  544 [1e544] HIGHLOW
	reloc   44 offset  54b [1e54b] HIGHLOW
	reloc   45 offset  551 [1e551] HIGHLOW
	reloc   46 offset  57c [1e57c] HIGHLOW
	reloc   47 offset  59f [1e59f] HIGHLOW
	reloc   48 offset  5b1 [1e5b1] HIGHLOW
	reloc   49 offset  5b7 [1e5b7] HIGHLOW
	reloc   50 offset  5c6 [1e5c6] HIGHLOW
	reloc   51 offset  5cd [1e5cd] HIGHLOW
	reloc   52 offset  5fb [1e5fb] HIGHLOW
	reloc   53 offset  611 [1e611] HIGHLOW
	reloc   54 offset  620 [1e620] HIGHLOW
	reloc   55 offset  644 [1e644] HIGHLOW
	reloc   56 offset  653 [1e653] HIGHLOW
	reloc   57 offset  65a [1e65a] HIGHLOW
	reloc   58 offset  686 [1e686] HIGHLOW
	reloc   59 offset  693 [1e693] HIGHLOW
	reloc   60 offset  69f [1e69f] HIGHLOW
	reloc   61 offset  6b0 [1e6b0] HIGHLOW
	reloc   62 offset  6bc [1e6bc] HIGHLOW
	reloc   63 offset  6c4 [1e6c4] HIGHLOW
	reloc   64 offset  6d8 [1e6d8] HIGHLOW
	reloc   65 offset  6e7 [1e6e7] HIGHLOW
	reloc   66 offset  6ee [1e6ee] HIGHLOW
	reloc   67 offset  71a [1e71a] HIGHLOW
	reloc   68 offset  73f [1e73f] HIGHLOW
	reloc   69 offset  762 [1e762] HIGHLOW
	reloc   70 offset  776 [1e776] HIGHLOW
	reloc   71 offset  78b [1e78b] HIGHLOW
	reloc   72 offset  79d [1e79d] HIGHLOW
	reloc   73 offset  7a4 [1e7a4] HIGHLOW
	reloc   74 offset  7d0 [1e7d0] HIGHLOW
	reloc   75 offset  80b [1e80b] HIGHLOW
	reloc   76 offset  831 [1e831] HIGHLOW
	reloc   77 offset  839 [1e839] HIGHLOW
	reloc   78 offset  874 [1e874] HIGHLOW
	reloc   79 offset  87b [1e87b] HIGHLOW
	reloc   80 offset  881 [1e881] HIGHLOW
	reloc   81 offset  8bf [1e8bf] HIGHLOW
	reloc   82 offset  8dc [1e8dc] HIGHLOW
	reloc   83 offset  8e3 [1e8e3] HIGHLOW
	reloc   84 offset  91c [1e91c] HIGHLOW
	reloc   85 offset  921 [1e921] HIGHLOW
	reloc   86 offset  92e [1e92e] HIGHLOW
	reloc   87 offset  95f [1e95f] HIGHLOW
	reloc   88 offset  966 [1e966] HIGHLOW
	reloc   89 offset  974 [1e974] HIGHLOW
	reloc   90 offset  980 [1e980] HIGHLOW
	reloc   91 offset  98c [1e98c] HIGHLOW
	reloc   92 offset  9b2 [1e9b2] HIGHLOW
	reloc   93 offset  9ba [1e9ba] HIGHLOW
	reloc   94 offset  9c0 [1e9c0] HIGHLOW
	reloc   95 offset  9c7 [1e9c7] HIGHLOW
	reloc   96 offset  9df [1e9df] HIGHLOW
	reloc   97 offset  9f2 [1e9f2] HIGHLOW
	reloc   98 offset  9f7 [1e9f7] HIGHLOW
	reloc   99 offset  9fe [1e9fe] HIGHLOW
	reloc  100 offset  a11 [1ea11] HIGHLOW
	reloc  101 offset  a25 [1ea25] HIGHLOW
	reloc  102 offset  a2c [1ea2c] HIGHLOW
	reloc  103 offset  a3f [1ea3f] HIGHLOW
	reloc  104 offset  a52 [1ea52] HIGHLOW
	reloc  105 offset  a65 [1ea65] HIGHLOW
	reloc  106 offset  a78 [1ea78] HIGHLOW
	reloc  107 offset  a7d [1ea7d] HIGHLOW
	reloc  108 offset  a84 [1ea84] HIGHLOW
	reloc  109 offset  a97 [1ea97] HIGHLOW
	reloc  110 offset  aaa [1eaaa] HIGHLOW
	reloc  111 offset  abd [1eabd] HIGHLOW
	reloc  112 offset  ae7 [1eae7] HIGHLOW
	reloc  113 offset  af2 [1eaf2] HIGHLOW
	reloc  114 offset  b11 [1eb11] HIGHLOW
	reloc  115 offset  b17 [1eb17] HIGHLOW
	reloc  116 offset  b1d [1eb1d] HIGHLOW
	reloc  117 offset  b2c [1eb2c] HIGHLOW
	reloc  118 offset  b49 [1eb49] HIGHLOW
	reloc  119 offset  b55 [1eb55] HIGHLOW
	reloc  120 offset  b5d [1eb5d] HIGHLOW
	reloc  121 offset  b6a [1eb6a] HIGHLOW
	reloc  122 offset  b76 [1eb76] HIGHLOW
	reloc  123 offset  b7e [1eb7e] HIGHLOW
	reloc  124 offset  b8b [1eb8b] HIGHLOW
	reloc  125 offset  b97 [1eb97] HIGHLOW
	reloc  126 offset  b9f [1eb9f] HIGHLOW
	reloc  127 offset  bac [1ebac] HIGHLOW
	reloc  128 offset  bb8 [1ebb8] HIGHLOW
	reloc  129 offset  bc0 [1ebc0] HIGHLOW
	reloc  130 offset  bda [1ebda] HIGHLOW
	reloc  131 offset  bfb [1ebfb] HIGHLOW
	reloc  132 offset  c12 [1ec12] HIGHLOW
	reloc  133 offset  c26 [1ec26] HIGHLOW
	reloc  134 offset  c4d [1ec4d] HIGHLOW
	reloc  135 offset  c56 [1ec56] HIGHLOW
	reloc  136 offset  c71 [1ec71] HIGHLOW
	reloc  137 offset  c80 [1ec80] HIGHLOW
	reloc  138 offset  ca6 [1eca6] HIGHLOW
	reloc  139 offset  ce1 [1ece1] HIGHLOW
	reloc  140 offset  d03 [1ed03] HIGHLOW
	reloc  141 offset  d1a [1ed1a] HIGHLOW
	reloc  142 offset  d26 [1ed26] HIGHLOW
	reloc  143 offset  d49 [1ed49] HIGHLOW
	reloc  144 offset  d51 [1ed51] HIGHLOW
	reloc  145 offset  d56 [1ed56] HIGHLOW
	reloc  146 offset  d64 [1ed64] HIGHLOW
	reloc  147 offset  d6f [1ed6f] HIGHLOW
	reloc  148 offset  d77 [1ed77] HIGHLOW
	reloc  149 offset  d86 [1ed86] HIGHLOW
	reloc  150 offset  da3 [1eda3] HIGHLOW
	reloc  151 offset  da8 [1eda8] HIGHLOW
	reloc  152 offset  db8 [1edb8] HIGHLOW
	reloc  153 offset  dc9 [1edc9] HIGHLOW
	reloc  154 offset  de1 [1ede1] HIGHLOW
	reloc  155 offset  de6 [1ede6] HIGHLOW
	reloc  156 offset  df6 [1edf6] HIGHLOW
	reloc  157 offset  e07 [1ee07] HIGHLOW
	reloc  158 offset  e25 [1ee25] HIGHLOW
	reloc  159 offset  e36 [1ee36] HIGHLOW
	reloc  160 offset  e54 [1ee54] HIGHLOW
	reloc  161 offset  e65 [1ee65] HIGHLOW
	reloc  162 offset  e7d [1ee7d] HIGHLOW
	reloc  163 offset  e82 [1ee82] HIGHLOW
	reloc  164 offset  e92 [1ee92] HIGHLOW
	reloc  165 offset  ea3 [1eea3] HIGHLOW
	reloc  166 offset  ec1 [1eec1] HIGHLOW
	reloc  167 offset  ed2 [1eed2] HIGHLOW
	reloc  168 offset  ef0 [1eef0] HIGHLOW
	reloc  169 offset  f01 [1ef01] HIGHLOW
	reloc  170 offset  f19 [1ef19] HIGHLOW
	reloc  171 offset  f20 [1ef20] HIGHLOW
	reloc  172 offset  fdb [1efdb] HIGHLOW
	reloc  173 offset  fe3 [1efe3] HIGHLOW

Virtual Address: 0001f000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   1d [1f01d] HIGHLOW
	reloc    1 offset   25 [1f025] HIGHLOW
	reloc    2 offset   76 [1f076] HIGHLOW
	reloc    3 offset   7d [1f07d] HIGHLOW
	reloc    4 offset   84 [1f084] HIGHLOW
	reloc    5 offset   94 [1f094] HIGHLOW
	reloc    6 offset   dc [1f0dc] HIGHLOW
	reloc    7 offset   e2 [1f0e2] HIGHLOW
	reloc    8 offset  14d [1f14d] HIGHLOW
	reloc    9 offset  157 [1f157] HIGHLOW
	reloc   10 offset  19e [1f19e] HIGHLOW
	reloc   11 offset  1ad [1f1ad] HIGHLOW
	reloc   12 offset  1b2 [1f1b2] HIGHLOW
	reloc   13 offset  1c4 [1f1c4] HIGHLOW
	reloc   14 offset  1cf [1f1cf] HIGHLOW
	reloc   15 offset  1d9 [1f1d9] HIGHLOW
	reloc   16 offset  1eb [1f1eb] HIGHLOW
	reloc   17 offset  1f6 [1f1f6] HIGHLOW
	reloc   18 offset  200 [1f200] HIGHLOW
	reloc   19 offset  212 [1f212] HIGHLOW
	reloc   20 offset  21d [1f21d] HIGHLOW
	reloc   21 offset  227 [1f227] HIGHLOW
	reloc   22 offset  239 [1f239] HIGHLOW
	reloc   23 offset  244 [1f244] HIGHLOW
	reloc   24 offset  24e [1f24e] HIGHLOW
	reloc   25 offset  260 [1f260] HIGHLOW
	reloc   26 offset  26b [1f26b] HIGHLOW
	reloc   27 offset  275 [1f275] HIGHLOW
	reloc   28 offset  287 [1f287] HIGHLOW
	reloc   29 offset  292 [1f292] HIGHLOW
	reloc   30 offset  2a3 [1f2a3] HIGHLOW
	reloc   31 offset  2ab [1f2ab] HIGHLOW
	reloc   32 offset  2b1 [1f2b1] HIGHLOW
	reloc   33 offset  2bd [1f2bd] HIGHLOW
	reloc   34 offset  2c9 [1f2c9] HIGHLOW
	reloc   35 offset  2e0 [1f2e0] HIGHLOW
	reloc   36 offset  2eb [1f2eb] HIGHLOW
	reloc   37 offset  316 [1f316] HIGHLOW
	reloc   38 offset  322 [1f322] HIGHLOW
	reloc   39 offset  384 [1f384] HIGHLOW
	reloc   40 offset  38b [1f38b] HIGHLOW
	reloc   41 offset  4b4 [1f4b4] HIGHLOW
	reloc   42 offset  4c8 [1f4c8] HIGHLOW
	reloc   43 offset  5a0 [1f5a0] HIGHLOW
	reloc   44 offset  5b4 [1f5b4] HIGHLOW
	reloc   45 offset  5c8 [1f5c8] HIGHLOW
	reloc   46 offset  5e7 [1f5e7] HIGHLOW
	reloc   47 offset  601 [1f601] HIGHLOW
	reloc   48 offset  617 [1f617] HIGHLOW
	reloc   49 offset  61e [1f61e] HIGHLOW
	reloc   50 offset  628 [1f628] HIGHLOW
	reloc   51 offset  632 [1f632] HIGHLOW
	reloc   52 offset  63f [1f63f] HIGHLOW
	reloc   53 offset  682 [1f682] HIGHLOW
	reloc   54 offset  68e [1f68e] HIGHLOW
	reloc   55 offset  6a1 [1f6a1] HIGHLOW
	reloc   56 offset  6cd [1f6cd] HIGHLOW
	reloc   57 offset  6da [1f6da] HIGHLOW
	reloc   58 offset  6e7 [1f6e7] HIGHLOW
	reloc   59 offset  711 [1f711] HIGHLOW
	reloc   60 offset  77f [1f77f] HIGHLOW
	reloc   61 offset  7ef [1f7ef] HIGHLOW
	reloc   62 offset  7f6 [1f7f6] HIGHLOW
	reloc   63 offset  814 [1f814] HIGHLOW
	reloc   64 offset  81b [1f81b] HIGHLOW
	reloc   65 offset  833 [1f833] HIGHLOW
	reloc   66 offset  845 [1f845] HIGHLOW
	reloc   67 offset  865 [1f865] HIGHLOW
	reloc   68 offset  86b [1f86b] HIGHLOW
	reloc   69 offset  878 [1f878] HIGHLOW
	reloc   70 offset  8c7 [1f8c7] HIGHLOW
	reloc   71 offset  8f0 [1f8f0] HIGHLOW
	reloc   72 offset  90e [1f90e] HIGHLOW
	reloc   73 offset  92f [1f92f] HIGHLOW
	reloc   74 offset  98d [1f98d] HIGHLOW
	reloc   75 offset  993 [1f993] HIGHLOW
	reloc   76 offset  99a [1f99a] HIGHLOW
	reloc   77 offset  9a3 [1f9a3] HIGHLOW
	reloc   78 offset  9da [1f9da] HIGHLOW
	reloc   79 offset  9f6 [1f9f6] HIGHLOW
	reloc   80 offset  a06 [1fa06] HIGHLOW
	reloc   81 offset  a19 [1fa19] HIGHLOW
	reloc   82 offset  a2c [1fa2c] HIGHLOW
	reloc   83 offset  a6a [1fa6a] HIGHLOW
	reloc   84 offset  a70 [1fa70] HIGHLOW
	reloc   85 offset  a77 [1fa77] HIGHLOW
	reloc   86 offset  a84 [1fa84] HIGHLOW
	reloc   87 offset  ad9 [1fad9] HIGHLOW
	reloc   88 offset  aeb [1faeb] HIGHLOW
	reloc   89 offset  b08 [1fb08] HIGHLOW
	reloc   90 offset  b1b [1fb1b] HIGHLOW
	reloc   91 offset  b2e [1fb2e] HIGHLOW
	reloc   92 offset  b41 [1fb41] HIGHLOW
	reloc   93 offset  b84 [1fb84] HIGHLOW
	reloc   94 offset  b8a [1fb8a] HIGHLOW
	reloc   95 offset  ba7 [1fba7] HIGHLOW
	reloc   96 offset  bbd [1fbbd] HIGHLOW
	reloc   97 offset  bf1 [1fbf1] HIGHLOW
	reloc   98 offset  bf8 [1fbf8] HIGHLOW
	reloc   99 offset  c4a [1fc4a] HIGHLOW
	reloc  100 offset  c50 [1fc50] HIGHLOW
	reloc  101 offset  c57 [1fc57] HIGHLOW
	reloc  102 offset  c5e [1fc5e] HIGHLOW
	reloc  103 offset  c71 [1fc71] HIGHLOW
	reloc  104 offset  c96 [1fc96] HIGHLOW
	reloc  105 offset  ca6 [1fca6] HIGHLOW
	reloc  106 offset  cf3 [1fcf3] HIGHLOW
	reloc  107 offset  cfb [1fcfb] HIGHLOW
	reloc  108 offset  d35 [1fd35] HIGHLOW
	reloc  109 offset  d3c [1fd3c] HIGHLOW
	reloc  110 offset  d53 [1fd53] HIGHLOW
	reloc  111 offset  da5 [1fda5] HIGHLOW
	reloc  112 offset  dd9 [1fdd9] HIGHLOW
	reloc  113 offset  e38 [1fe38] HIGHLOW
	reloc  114 offset  e50 [1fe50] HIGHLOW
	reloc  115 offset  e81 [1fe81] HIGHLOW
	reloc  116 offset  eb4 [1feb4] HIGHLOW
	reloc  117 offset  ebb [1febb] HIGHLOW
	reloc  118 offset  ecc [1fecc] HIGHLOW
	reloc  119 offset  f11 [1ff11] HIGHLOW
	reloc  120 offset  f32 [1ff32] HIGHLOW
	reloc  121 offset  f6b [1ff6b] HIGHLOW
	reloc  122 offset  f70 [1ff70] HIGHLOW
	reloc  123 offset  f95 [1ff95] HIGHLOW
	reloc  124 offset  f9c [1ff9c] HIGHLOW
	reloc  125 offset  fb6 [1ffb6] HIGHLOW
	reloc  126 offset  fbd [1ffbd] HIGHLOW
	reloc  127 offset  fd5 [1ffd5] HIGHLOW
	reloc  128 offset  fdd [1ffdd] HIGHLOW
	reloc  129 offset  fe3 [1ffe3] HIGHLOW
	reloc  130 offset  ff5 [1fff5] HIGHLOW
	reloc  131 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    9 [20009] HIGHLOW
	reloc    1 offset   10 [20010] HIGHLOW
	reloc    2 offset   21 [20021] HIGHLOW
	reloc    3 offset   db [200db] HIGHLOW
	reloc    4 offset  123 [20123] HIGHLOW
	reloc    5 offset  13a [2013a] HIGHLOW
	reloc    6 offset  16a [2016a] HIGHLOW
	reloc    7 offset  17e [2017e] HIGHLOW
	reloc    8 offset  198 [20198] HIGHLOW
	reloc    9 offset  1b2 [201b2] HIGHLOW
	reloc   10 offset  1e0 [201e0] HIGHLOW
	reloc   11 offset  1e7 [201e7] HIGHLOW
	reloc   12 offset  1ee [201ee] HIGHLOW
	reloc   13 offset  1f5 [201f5] HIGHLOW
	reloc   14 offset  1fe [201fe] HIGHLOW
	reloc   15 offset  20f [2020f] HIGHLOW
	reloc   16 offset  222 [20222] HIGHLOW
	reloc   17 offset  25c [2025c] HIGHLOW
	reloc   18 offset  2e0 [202e0] HIGHLOW
	reloc   19 offset  302 [20302] HIGHLOW
	reloc   20 offset  320 [20320] HIGHLOW
	reloc   21 offset  346 [20346] HIGHLOW
	reloc   22 offset  351 [20351] HIGHLOW
	reloc   23 offset  361 [20361] HIGHLOW
	reloc   24 offset  374 [20374] HIGHLOW
	reloc   25 offset  37f [2037f] HIGHLOW
	reloc   26 offset  386 [20386] HIGHLOW
	reloc   27 offset  39d [2039d] HIGHLOW
	reloc   28 offset  3a3 [203a3] HIGHLOW
	reloc   29 offset  3b1 [203b1] HIGHLOW
	reloc   30 offset  3ba [203ba] HIGHLOW
	reloc   31 offset  3d4 [203d4] HIGHLOW
	reloc   32 offset  3db [203db] HIGHLOW
	reloc   33 offset  3e2 [203e2] HIGHLOW
	reloc   34 offset  3ec [203ec] HIGHLOW
	reloc   35 offset  3f3 [203f3] HIGHLOW
	reloc   36 offset  3fc [203fc] HIGHLOW
	reloc   37 offset  422 [20422] HIGHLOW
	reloc   38 offset  478 [20478] HIGHLOW
	reloc   39 offset  48c [2048c] HIGHLOW
	reloc   40 offset  4a9 [204a9] HIGHLOW
	reloc   41 offset  4c1 [204c1] HIGHLOW
	reloc   42 offset  4e3 [204e3] HIGHLOW
	reloc   43 offset  502 [20502] HIGHLOW
	reloc   44 offset  522 [20522] HIGHLOW
	reloc   45 offset  536 [20536] HIGHLOW
	reloc   46 offset  543 [20543] HIGHLOW
	reloc   47 offset  550 [20550] HIGHLOW
	reloc   48 offset  565 [20565] HIGHLOW
	reloc   49 offset  56b [2056b] HIGHLOW
	reloc   50 offset  735 [20735] HIGHLOW
	reloc   51 offset  756 [20756] HIGHLOW
	reloc   52 offset  75c [2075c] HIGHLOW
	reloc   53 offset  919 [20919] HIGHLOW
	reloc   54 offset  953 [20953] HIGHLOW
	reloc   55 offset  95f [2095f] HIGHLOW
	reloc   56 offset  986 [20986] HIGHLOW
	reloc   57 offset  9bd [209bd] HIGHLOW
	reloc   58 offset  9c4 [209c4] HIGHLOW
	reloc   59 offset  9e2 [209e2] HIGHLOW
	reloc   60 offset  9f1 [209f1] HIGHLOW
	reloc   61 offset  a07 [20a07] HIGHLOW
	reloc   62 offset  a68 [20a68] HIGHLOW
	reloc   63 offset  ab9 [20ab9] HIGHLOW
	reloc   64 offset  ac5 [20ac5] HIGHLOW
	reloc   65 offset  ae8 [20ae8] HIGHLOW
	reloc   66 offset  aee [20aee] HIGHLOW
	reloc   67 offset  b1d [20b1d] HIGHLOW
	reloc   68 offset  b3a [20b3a] HIGHLOW
	reloc   69 offset  b42 [20b42] HIGHLOW
	reloc   70 offset  b59 [20b59] HIGHLOW
	reloc   71 offset  b84 [20b84] HIGHLOW
	reloc   72 offset  bc0 [20bc0] HIGHLOW
	reloc   73 offset  bcc [20bcc] HIGHLOW
	reloc   74 offset  be4 [20be4] HIGHLOW
	reloc   75 offset  bea [20bea] HIGHLOW
	reloc   76 offset  cb0 [20cb0] HIGHLOW
	reloc   77 offset  cbe [20cbe] HIGHLOW
	reloc   78 offset  ccd [20ccd] HIGHLOW
	reloc   79 offset  ce5 [20ce5] HIGHLOW
	reloc   80 offset  d03 [20d03] HIGHLOW
	reloc   81 offset  d33 [20d33] HIGHLOW
	reloc   82 offset  d3a [20d3a] HIGHLOW
	reloc   83 offset  d41 [20d41] HIGHLOW
	reloc   84 offset  d48 [20d48] HIGHLOW
	reloc   85 offset  d51 [20d51] HIGHLOW
	reloc   86 offset  d60 [20d60] HIGHLOW
	reloc   87 offset  d70 [20d70] HIGHLOW
	reloc   88 offset  d77 [20d77] HIGHLOW
	reloc   89 offset  d86 [20d86] HIGHLOW
	reloc   90 offset  d9e [20d9e] HIGHLOW
	reloc   91 offset  ddc [20ddc] HIGHLOW
	reloc   92 offset  de7 [20de7] HIGHLOW
	reloc   93 offset  e05 [20e05] HIGHLOW
	reloc   94 offset  e0b [20e0b] HIGHLOW
	reloc   95 offset  e10 [20e10] HIGHLOW
	reloc   96 offset  e23 [20e23] HIGHLOW
	reloc   97 offset  e29 [20e29] HIGHLOW
	reloc   98 offset  e2e [20e2e] HIGHLOW
	reloc   99 offset  e41 [20e41] HIGHLOW
	reloc  100 offset  e47 [20e47] HIGHLOW
	reloc  101 offset  e4c [20e4c] HIGHLOW
	reloc  102 offset  e5f [20e5f] HIGHLOW
	reloc  103 offset  e65 [20e65] HIGHLOW
	reloc  104 offset  e6a [20e6a] HIGHLOW
	reloc  105 offset  e74 [20e74] HIGHLOW
	reloc  106 offset  e8a [20e8a] HIGHLOW
	reloc  107 offset  eac [20eac] HIGHLOW
	reloc  108 offset  ebf [20ebf] HIGHLOW
	reloc  109 offset  ed0 [20ed0] HIGHLOW
	reloc  110 offset  ef2 [20ef2] HIGHLOW
	reloc  111 offset  f05 [20f05] HIGHLOW
	reloc  112 offset  f0f [20f0f] HIGHLOW
	reloc  113 offset  f18 [20f18] HIGHLOW
	reloc  114 offset  f2a [20f2a] HIGHLOW
	reloc  115 offset  f3c [20f3c] HIGHLOW
	reloc  116 offset  f4e [20f4e] HIGHLOW
	reloc  117 offset  f5e [20f5e] HIGHLOW
