
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d35af51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb200
SizeOfInitializedData	00068800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af51
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		4d350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		0011aa28
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec0d0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb764 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004dcc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d43b764

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb764	000eb934 ffffffff ffffffff 000eba7e 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf0e	  680  fscanf	4cf012b7
	reloc    0 offset   6f [4106f] HIGHLOW
	reloc    1 offset   91 [41091] HIGHLOW
	reloc    2 offset  54e [4154e] HIGHLOW
	reloc    3 offset  64b [4164b] HIGHLOW
	reloc    4 offset  6ce [416ce] HIGHLOW
	reloc    5 offset  91e [4191e] HIGHLOW
	reloc    6 offset  bf8 [41bf8] HIGHLOW
	reloc    7 offset  d7f [41d7f] HIGHLOW

Virtual Address: 00042000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1f4 [421f4] HIGHLOW
	reloc    1 offset  307 [42307] HIGHLOW
	reloc    2 offset  d47 [42d47] HIGHLOW
	reloc    3 offset  d50 [42d50] HIGHLOW
	reloc    4 offset  d58 [42d58] HIGHLOW
	reloc    5 offset  d6c [42d6c] HIGHLOW

Virtual Address: 00043000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d91 [43d91] HIGHLOW
	reloc    1 offset  db2 [43db2] HIGHLOW
	reloc    2 offset  ee1 [43ee1] HIGHLOW
	reloc    3 offset  f02 [43f02] HIGHLOW

Virtual Address: 00044000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  21c [4421c] HIGHLOW
	reloc    1 offset  23d [4423d] HIGHLOW
	reloc    2 offset  3a4 [443a4] HIGHLOW
	reloc    3 offset  3c5 [443c5] HIGHLOW
	reloc    4 offset  519 [44519] HIGHLOW
	reloc    5 offset  53d [4453d] HIGHLOW
	reloc    6 offset  7a0 [447a0] HIGHLOW
	reloc    7 offset  7a6 [447a6] HIGHLOW
	reloc    8 offset  815 [44815] HIGHLOW
	reloc    9 offset  81b [4481b] HIGHLOW
	reloc   10 offset  8f4 [448f4] HIGHLOW
	reloc   11 offset  8fa [448fa] HIGHLOW
	reloc   12 offset  de8 [44de8] HIGHLOW
	reloc   13 offset  def [44def] HIGHLOW
	reloc   14 offset  e2a [44e2a] HIGHLOW
	reloc   15 offset  e31 [44e31] HIGHLOW
	reloc   16 offset  f57 [44f57] HIGHLOW
	reloc   17 offset  f5e [44f5e] HIGHLOW
	reloc   18 offset  fa0 [44fa0] HIGHLOW
	reloc   19 offset  fa7 [44fa7] HIGHLOW
	reloc   20 offset  fd6 [44fd6] HIGHLOW
	reloc   21 offset  fdd [44fdd] HIGHLOW

Virtual Address: 00045000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    9 [45009] HIGHLOW
	reloc    1 offset   10 [45010] HIGHLOW
	reloc    2 offset   75 [45075] HIGHLOW
	reloc    3 offset   7b [4507b] HIGHLOW
	reloc    4 offset   bd [450bd] HIGHLOW
	reloc    5 offset   f3 [450f3] HIGHLOW
	reloc    6 offset  18c [4518c] HIGHLOW
	reloc    7 offset  190 [45190] HIGHLOW
	reloc    8 offset  194 [45194] HIGHLOW
	reloc    9 offset  198 [45198] HIGHLOW
	reloc   10 offset  19c [4519c] HIGHLOW
	reloc   11 offset  1a0 [451a0] HIGHLOW
	reloc   12 offset  1a4 [451a4] HIGHLOW
	reloc   13 offset  1a8 [451a8] HIGHLOW
	reloc   14 offset  3c8 [453c8] HIGHLOW
	reloc   15 offset  527 [45527] HIGHLOW
	reloc   16 offset  668 [45668] HIGHLOW
	reloc   17 offset  66f [4566f] HIGHLOW
	reloc   18 offset  895 [45895] HIGHLOW
	reloc   19 offset  a9d [45a9d] HIGHLOW
	reloc   20 offset  c4d [45c4d] HIGHLOW
	reloc   21 offset  c54 [45c54] HIGHLOW
	reloc   22 offset  d18 [45d18] HIGHLOW
	reloc   23 offset  d2c [45d2c] HIGHLOW
	reloc   24 offset  d4e [45d4e] HIGHLOW
	reloc   25 offset  d5f [45d5f] HIGHLOW
	reloc   26 offset  dee [45dee] HIGHLOW
	reloc   27 offset  e23 [45e23] HIGHLOW
	reloc   28 offset  e2c [45e2c] HIGHLOW
	reloc   29 offset  e39 [45e39] HIGHLOW
	reloc   30 offset  e4b [45e4b] HIGHLOW
	reloc   31 offset  e54 [45e54] HIGHLOW
	reloc   32 offset  ea0 [45ea0] HIGHLOW
	reloc   33 offset  ea8 [45ea8] HIGHLOW
	reloc   34 offset  eb0 [45eb0] HIGHLOW
	reloc   35 offset  eb6 [45eb6] HIGHLOW
	reloc   36 offset  ec6 [45ec6] HIGHLOW
	reloc   37 offset  ece [45ece] HIGHLOW
	reloc   38 offset  ed6 [45ed6] HIGHLOW
	reloc   39 offset  edc [45edc] HIGHLOW
	reloc   40 offset  ef4 [45ef4] HIGHLOW
	reloc   41 offset  efa [45efa] HIGHLOW
	reloc   42 offset  f0a [45f0a] HIGHLOW
	reloc   43 offset  f10 [45f10] HIGHLOW
	reloc   44 offset  f54 [45f54] HIGHLOW
	reloc   45 offset  f72 [45f72] HIGHLOW
	reloc   46 offset  f7c [45f7c] HIGHLOW
	reloc   47 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   97 [46097] HIGHLOW
	reloc    1 offset   b4 [460b4] HIGHLOW
	reloc    2 offset   ec [460ec] HIGHLOW
	reloc    3 offset  11d [4611d] HIGHLOW
	reloc    4 offset  148 [46148] HIGHLOW
	reloc    5 offset  185 [46185] HIGHLOW
	reloc    6 offset  197 [46197] HIGHLOW
	reloc    7 offset  1a9 [461a9] HIGHLOW
	reloc    8 offset  1c7 [461c7] HIGHLOW
	reloc    9 offset  1d6 [461d6] HIGHLOW
	reloc   10 offset  1df [461df] HIGHLOW
	reloc   11 offset  1ee [461ee] HIGHLOW
	reloc   12 offset  240 [46240] HIGHLOW
	reloc   13 offset  253 [46253] HIGHLOW
	reloc   14 offset  26b [4626b] HIGHLOW
	reloc   15 offset  27f [4627f] HIGHLOW
	reloc   16 offset  294 [46294] HIGHLOW
	reloc   17 offset  2a1 [462a1] HIGHLOW
	reloc   18 offset  2df [462df] HIGHLOW
	reloc   19 offset  2f4 [462f4] HIGHLOW
	reloc   20 offset  2ff [462ff] HIGHLOW
	reloc   21 offset  30c [4630c] HIGHLOW
	reloc   22 offset  32b [4632b] HIGHLOW
	reloc   23 offset  334 [46334] HIGHLOW
	reloc   24 offset  33c [4633c] HIGHLOW
	reloc   25 offset  344 [46344] HIGHLOW
	reloc   26 offset  34f [4634f] HIGHLOW
	reloc   27 offset  358 [46358] HIGHLOW
	reloc   28 offset  394 [46394] HIGHLOW
	reloc   29 offset  39a [4639a] HIGHLOW
	reloc   30 offset  3ae [463ae] HIGHLOW
	reloc   31 offset  3d7 [463d7] HIGHLOW
	reloc   32 offset  3e8 [463e8] HIGHLOW
	reloc   33 offset  402 [46402] HIGHLOW
	reloc   34 offset  417 [46417] HIGHLOW
	reloc   35 offset  426 [46426] HIGHLOW
	reloc   36 offset  467 [46467] HIGHLOW
	reloc   37 offset  474 [46474] HIGHLOW
	reloc   38 offset  47a [4647a] HIGHLOW
	reloc   39 offset  48b [4648b] HIGHLOW
	reloc   40 offset  493 [46493] HIGHLOW
	reloc   41 offset  4a2 [464a2] HIGHLOW
	reloc   42 offset  4aa [464aa] HIGHLOW
	reloc   43 offset  4bb [464bb] HIGHLOW
	reloc   44 offset  4cd [464cd] HIGHLOW
	reloc   45 offset  4ef [464ef] HIGHLOW
	reloc   46 offset  4f4 [464f4] HIGHLOW
	reloc   47 offset  520 [46520] HIGHLOW
	reloc   48 offset  53f [4653f] HIGHLOW
	reloc   49 offset  556 [46556] HIGHLOW
	reloc   50 offset  56d [4656d] HIGHLOW
	reloc   51 offset  584 [46584] HIGHLOW
	reloc   52 offset  5a3 [465a3] HIGHLOW
	reloc   53 offset  5ba [465ba] HIGHLOW
	reloc   54 offset  5d1 [465d1] HIGHLOW
	reloc   55 offset  5e8 [465e8] HIGHLOW
	reloc   56 offset  5ff [465ff] HIGHLOW
	reloc   57 offset  613 [46613] HIGHLOW
	reloc   58 offset  624 [46624] HIGHLOW
	reloc   59 offset  638 [46638] HIGHLOW
	reloc   60 offset  64c [4664c] HIGHLOW
	reloc   61 offset  660 [46660] HIGHLOW
	reloc   62 offset  674 [46674] HIGHLOW
	reloc   63 offset  69a [4669a] HIGHLOW
	reloc   64 offset  6bd [466bd] HIGHLOW
	reloc   65 offset  71d [4671d] HIGHLOW
	reloc   66 offset  730 [46730] HIGHLOW
	reloc   67 offset  747 [46747] HIGHLOW
	reloc   68 offset  755 [46755] HIGHLOW
	reloc   69 offset  883 [46883] HIGHLOW
	reloc   70 offset  889 [46889] HIGHLOW
	reloc   71 offset  895 [46895] HIGHLOW
	reloc   72 offset  947 [46947] HIGHLOW
	reloc   73 offset  989 [46989] HIGHLOW
	reloc   74 offset  996 [46996] HIGHLOW
	reloc   75 offset  9d2 [469d2] HIGHLOW
	reloc   76 offset  9d8 [469d8] HIGHLOW
	reloc   77 offset  9de [469de] HIGHLOW
	reloc   78 offset  9e3 [469e3] HIGHLOW
	reloc   79 offset  9e8 [469e8] HIGHLOW
	reloc   80 offset  9ee [469ee] HIGHLOW
	reloc   81 offset  9f4 [469f4] HIGHLOW
	reloc   82 offset  9f9 [469f9] HIGHLOW
	reloc   83 offset  a08 [46a08] HIGHLOW
	reloc   84 offset  a0e [46a0e] HIGHLOW
	reloc   85 offset  a13 [46a13] HIGHLOW
	reloc   86 offset  a19 [46a19] HIGHLOW
	reloc   87 offset  a1f [46a1f] HIGHLOW
	reloc   88 offset  a25 [46a25] HIGHLOW
	reloc   89 offset  a2a [46a2a] HIGHLOW
	reloc   90 offset  a30 [46a30] HIGHLOW
	reloc   91 offset  a37 [46a37] HIGHLOW
	reloc   92 offset  a3c [46a3c] HIGHLOW
	reloc   93 offset  a42 [46a42] HIGHLOW
	reloc   94 offset  a48 [46a48] HIGHLOW
	reloc   95 offset  a4e [46a4e] HIGHLOW
	reloc   96 offset  a53 [46a53] HIGHLOW
	reloc   97 offset  a59 [46a59] HIGHLOW
	reloc   98 offset  a5f [46a5f] HIGHLOW
	reloc   99 offset  a74 [46a74] HIGHLOW
	reloc  100 offset  a7a [46a7a] HIGHLOW
	reloc  101 offset  a80 [46a80] HIGHLOW
	reloc  102 offset  a85 [46a85] HIGHLOW
	reloc  103 offset  a8a [46a8a] HIGHLOW
	reloc  104 offset  a90 [46a90] HIGHLOW
	reloc  105 offset  a96 [46a96] HIGHLOW
	reloc  106 offset  a9c [46a9c] HIGHLOW
	reloc  107 offset  aa2 [46aa2] HIGHLOW
	reloc  108 offset  aa7 [46aa7] HIGHLOW
	reloc  109 offset  aad [46aad] HIGHLOW
	reloc  110 offset  ab3 [46ab3] HIGHLOW
	reloc  111 offset  abf [46abf] HIGHLOW
	reloc  112 offset  ac4 [46ac4] HIGHLOW
	reloc  113 offset  aca [46aca] HIGHLOW
	reloc  114 offset  ad0 [46ad0] HIGHLOW
	reloc  115 offset  ad6 [46ad6] HIGHLOW
	reloc  116 offset  adb [46adb] HIGHLOW
	reloc  117 offset  ae1 [46ae1] HIGHLOW
	reloc  118 offset  ae7 [46ae7] HIGHLOW
	reloc  119 offset  aec [46aec] HIGHLOW
	reloc  120 offset  af2 [46af2] HIGHLOW
	reloc  121 offset  af8 [46af8] HIGHLOW
	reloc  122 offset  afe [46afe] HIGHLOW
	reloc  123 offset  b04 [46b04] HIGHLOW
	reloc  124 offset  b09 [46b09] HIGHLOW
	reloc  125 offset  b0e [46b0e] HIGHLOW
	reloc  126 offset  b14 [46b14] HIGHLOW
	reloc  127 offset  b1a [46b1a] HIGHLOW
	reloc  128 offset  b20 [46b20] HIGHLOW
	reloc  129 offset  b26 [46b26] HIGHLOW
	reloc  130 offset  b2b [46b2b] HIGHLOW
	reloc  131 offset  b31 [46b31] HIGHLOW
	reloc  132 offset  b37 [46b37] HIGHLOW
	reloc  133 offset  b79 [46b79] HIGHLOW
	reloc  134 offset  b90 [46b90] HIGHLOW
	reloc  135 offset  c55 [46c55] HIGHLOW
	reloc  136 offset  ca4 [46ca4] HIGHLOW
	reloc  137 offset  cf9 [46cf9] HIGHLOW
	reloc  138 offset  d97 [46d97] HIGHLOW
	reloc  139 offset  e2a [46e2a] HIGHLOW
	reloc  140 offset  e9f [46e9f] HIGHLOW
	reloc  141 offset  ee8 [46ee8] HIGHLOW
	reloc  142 offset  f23 [46f23] HIGHLOW
	reloc  143 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    4 [47004] HIGHLOW
	reloc    1 offset   86 [47086] HIGHLOW
	reloc    2 offset  11d [4711d] HIGHLOW
	reloc    3 offset  18e [4718e] HIGHLOW
	reloc    4 offset  20e [4720e] HIGHLOW
	reloc    5 offset  2a5 [472a5] HIGHLOW
	reloc    6 offset  337 [47337] HIGHLOW
	reloc    7 offset  33d [4733d] HIGHLOW
	reloc    8 offset  343 [47343] HIGHLOW
	reloc    9 offset  352 [47352] HIGHLOW
	reloc   10 offset  36f [4736f] HIGHLOW
	reloc   11 offset  37b [4737b] HIGHLOW
	reloc   12 offset  3b5 [473b5] HIGHLOW
	reloc   13 offset  438 [47438] HIGHLOW
	reloc   14 offset  43e [4743e] HIGHLOW
	reloc   15 offset  465 [47465] HIGHLOW
	reloc   16 offset  46b [4746b] HIGHLOW
	reloc   17 offset  4a1 [474a1] HIGHLOW
	reloc   18 offset  4b1 [474b1] HIGHLOW
	reloc   19 offset  4f2 [474f2] HIGHLOW
	reloc   20 offset  4f8 [474f8] HIGHLOW
	reloc   21 offset  4fe [474fe] HIGHLOW
	reloc   22 offset  503 [47503] HIGHLOW
	reloc   23 offset  508 [47508] HIGHLOW
	reloc   24 offset  50e [4750e] HIGHLOW
	reloc   25 offset  514 [47514] HIGHLOW
	reloc   26 offset  519 [47519] HIGHLOW
	reloc   27 offset  525 [47525] HIGHLOW
	reloc   28 offset  52b [4752b] HIGHLOW
	reloc   29 offset  530 [47530] HIGHLOW
	reloc   30 offset  536 [47536] HIGHLOW
	reloc   31 offset  53c [4753c] HIGHLOW
	reloc   32 offset  542 [47542] HIGHLOW
	reloc   33 offset  547 [47547] HIGHLOW
	reloc   34 offset  54d [4754d] HIGHLOW
	reloc   35 offset  554 [47554] HIGHLOW
	reloc   36 offset  559 [47559] HIGHLOW
	reloc   37 offset  55f [4755f] HIGHLOW
	reloc   38 offset  565 [47565] HIGHLOW
	reloc   39 offset  56b [4756b] HIGHLOW
	reloc   40 offset  570 [47570] HIGHLOW
	reloc   41 offset  576 [47576] HIGHLOW
	reloc   42 offset  57c [4757c] HIGHLOW
	reloc   43 offset  59f [4759f] HIGHLOW
	reloc   44 offset  5ac [475ac] HIGHLOW
	reloc   45 offset  5e5 [475e5] HIGHLOW
	reloc   46 offset  5eb [475eb] HIGHLOW
	reloc   47 offset  5f1 [475f1] HIGHLOW
	reloc   48 offset  5f6 [475f6] HIGHLOW
	reloc   49 offset  5fb [475fb] HIGHLOW
	reloc   50 offset  601 [47601] HIGHLOW
	reloc   51 offset  607 [47607] HIGHLOW
	reloc   52 offset  60c [4760c] HIGHLOW
	reloc   53 offset  618 [47618] HIGHLOW
	reloc   54 offset  61e [4761e] HIGHLOW
	reloc   55 offset  623 [47623] HIGHLOW
	reloc   56 offset  629 [47629] HIGHLOW
	reloc   57 offset  62f [4762f] HIGHLOW
	reloc   58 offset  635 [47635] HIGHLOW
	reloc   59 offset  63a [4763a] HIGHLOW
	reloc   60 offset  640 [47640] HIGHLOW
	reloc   61 offset  647 [47647] HIGHLOW
	reloc   62 offset  64c [4764c] HIGHLOW
	reloc   63 offset  652 [47652] HIGHLOW
	reloc   64 offset  658 [47658] HIGHLOW
	reloc   65 offset  65e [4765e] HIGHLOW
	reloc   66 offset  663 [47663] HIGHLOW
	reloc   67 offset  669 [47669] HIGHLOW
	reloc   68 offset  66f [4766f] HIGHLOW
	reloc   69 offset  69d [4769d] HIGHLOW
	reloc   70 offset  6a3 [476a3] HIGHLOW
	reloc   71 offset  6a9 [476a9] HIGHLOW
	reloc   72 offset  6af [476af] HIGHLOW
	reloc   73 offset  700 [47700] HIGHLOW
	reloc   74 offset  71c [4771c] HIGHLOW
	reloc   75 offset  73f [4773f] HIGHLOW
	reloc   76 offset  76b [4776b] HIGHLOW
	reloc   77 offset  782 [47782] HIGHLOW
	reloc   78 offset  79e [4779e] HIGHLOW
	reloc   79 offset  7b4 [477b4] HIGHLOW
	reloc   80 offset  7c0 [477c0] HIGHLOW
	reloc   81 offset  7da [477da] HIGHLOW
	reloc   82 offset  7f4 [477f4] HIGHLOW
	reloc   83 offset  80e [4780e] HIGHLOW
	reloc   84 offset  828 [47828] HIGHLOW
	reloc   85 offset  842 [47842] HIGHLOW
	reloc   86 offset  85c [4785c] HIGHLOW
	reloc   87 offset  867 [47867] HIGHLOW
	reloc   88 offset  881 [47881] HIGHLOW
	reloc   89 offset  898 [47898] HIGHLOW
	reloc   90 offset  8af [478af] HIGHLOW
	reloc   91 offset  8c6 [478c6] HIGHLOW
	reloc   92 offset  8dd [478dd] HIGHLOW
	reloc   93 offset  8f4 [478f4] HIGHLOW
	reloc   94 offset  909 [47909] HIGHLOW
	reloc   95 offset  91e [4791e] HIGHLOW
	reloc   96 offset  95d [4795d] HIGHLOW
	reloc   97 offset  970 [47970] HIGHLOW
	reloc   98 offset  995 [47995] HIGHLOW
	reloc   99 offset  9bb [479bb] HIGHLOW
	reloc  100 offset  9ee [479ee] HIGHLOW
	reloc  101 offset  a0f [47a0f] HIGHLOW
	reloc  102 offset  a2e [47a2e] HIGHLOW
	reloc  103 offset  a49 [47a49] HIGHLOW
	reloc  104 offset  a68 [47a68] HIGHLOW
	reloc  105 offset  a7f [47a7f] HIGHLOW
	reloc  106 offset  bca [47bca] HIGHLOW
	reloc  107 offset  bd5 [47bd5] HIGHLOW
	reloc  108 offset  be0 [47be0] HIGHLOW
	reloc  109 offset  bec [47bec] HIGHLOW
	reloc  110 offset  bf5 [47bf5] HIGHLOW
	reloc  111 offset  c62 [47c62] HIGHLOW
	reloc  112 offset  c6a [47c6a] HIGHLOW
	reloc  113 offset  cc4 [47cc4] HIGHLOW
	reloc  114 offset  cd9 [47cd9] HIGHLOW
	reloc  115 offset  d04 [47d04] HIGHLOW
	reloc  116 offset  d14 [47d14] HIGHLOW
	reloc  117 offset  d21 [47d21] HIGHLOW
	reloc  118 offset  d2a [47d2a] HIGHLOW
	reloc  119 offset  d41 [47d41] HIGHLOW
	reloc  120 offset  d6a [47d6a] HIGHLOW
	reloc  121 offset  d72 [47d72] HIGHLOW
	reloc  122 offset  f00 [47f00] HIGHLOW
	reloc  123 offset  f3e [47f3e] HIGHLOW
	reloc  124 offset  f45 [47f45] HIGHLOW
	reloc  125 offset  fae [47fae] HIGHLOW

Virtual Address: 00048000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   af [480af] HIGHLOW
	reloc    1 offset  7b5 [487b5] HIGHLOW
	reloc    2 offset  7bb [487bb] HIGHLOW
	reloc    3 offset  7dc [487dc] HIGHLOW
	reloc    4 offset  7e2 [487e2] HIGHLOW
	reloc    5 offset  a4b [48a4b] HIGHLOW
	reloc    6 offset  acb [48acb] HIGHLOW
	reloc    7 offset  b95 [48b95] HIGHLOW
	reloc    8 offset  ba8 [48ba8] HIGHLOW
	reloc    9 offset  bb7 [48bb7] HIGHLOW
	reloc   10 offset  bc1 [48bc1] HIGHLOW
	reloc   11 offset  bca [48bca] HIGHLOW
	reloc   12 offset  bd3 [48bd3] HIGHLOW
	reloc   13 offset  bdc [48bdc] HIGHLOW
	reloc   14 offset  be5 [48be5] HIGHLOW
	reloc   15 offset  bee [48bee] HIGHLOW
	reloc   16 offset  bf7 [48bf7] HIGHLOW
	reloc   17 offset  c00 [48c00] HIGHLOW
	reloc   18 offset  c09 [48c09] HIGHLOW
	reloc   19 offset  c12 [48c12] HIGHLOW
	reloc   20 offset  c1b [48c1b] HIGHLOW
	reloc   21 offset  c24 [48c24] HIGHLOW
	reloc   22 offset  c2d [48c2d] HIGHLOW
	reloc   23 offset  c36 [48c36] HIGHLOW
	reloc   24 offset  cad [48cad] HIGHLOW
	reloc   25 offset  cd6 [48cd6] HIGHLOW
	reloc   26 offset  d0c [48d0c] HIGHLOW
	reloc   27 offset  d44 [48d44] HIGHLOW
	reloc   28 offset  d7f [48d7f] HIGHLOW
	reloc   29 offset  db3 [48db3] HIGHLOW
	reloc   30 offset  ded [48ded] HIGHLOW
	reloc   31 offset  e13 [48e13] HIGHLOW
	reloc   32 offset  e34 [48e34] HIGHLOW
	reloc   33 offset  e78 [48e78] HIGHLOW
	reloc   34 offset  e7c [48e7c] HIGHLOW
	reloc   35 offset  e80 [48e80] HIGHLOW
	reloc   36 offset  e84 [48e84] HIGHLOW
	reloc   37 offset  f8c [48f8c] HIGHLOW

Virtual Address: 00049000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  e0c [49e0c] HIGHLOW
	reloc    1 offset  e45 [49e45] HIGHLOW
	reloc    2 offset  e5f [49e5f] HIGHLOW
	reloc    3 offset  e6b [49e6b] HIGHLOW
	reloc    4 offset  e82 [49e82] HIGHLOW
	reloc    5 offset  e8f [49e8f] HIGHLOW
	reloc    6 offset  ea1 [49ea1] HIGHLOW
	reloc    7 offset  eb6 [49eb6] HIGHLOW
	reloc    8 offset  edd [49edd] HIGHLOW
	reloc    9 offset  efb [49efb] HIGHLOW

Virtual Address: 0004a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  40f [4a40f] HIGHLOW
	reloc    1 offset  433 [4a433] HIGHLOW
	reloc    2 offset  90b [4a90b] HIGHLOW
	reloc    3 offset  953 [4a953] HIGHLOW
	reloc    4 offset  96c [4a96c] HIGHLOW
	reloc    5 offset  988 [4a988] HIGHLOW
	reloc    6 offset  9fa [4a9fa] HIGHLOW
	reloc    7 offset  ac1 [4aac1] HIGHLOW
	reloc    8 offset  adf [4aadf] HIGHLOW
	reloc    9 offset  b97 [4ab97] HIGHLOW
	reloc   10 offset  be0 [4abe0] HIGHLOW
	reloc   11 offset  ca0 [4aca0] HIGHLOW
	reloc   12 offset  da9 [4ada9] HIGHLOW
	reloc   13 offset  df8 [4adf8] HIGHLOW
	reloc   14 offset  e59 [4ae59] HIGHLOW
	reloc   15 offset  ea8 [4aea8] HIGHLOW
	reloc   16 offset  efc [4aefc] HIGHLOW
	reloc   17 offset  f3e [4af3e] HIGHLOW
	reloc   18 offset  f99 [4af99] HIGHLOW
	reloc   19 offset  fe8 [4afe8] HIGHLOW

Virtual Address: 0004b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  418 [4b418] HIGHLOW
	reloc    1 offset  46c [4b46c] HIGHLOW
	reloc    2 offset  4bc [4b4bc] HIGHLOW
	reloc    3 offset  50c [4b50c] HIGHLOW

Virtual Address: 00051000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  2bb [512bb] HIGHLOW
	reloc    1 offset  2c5 [512c5] HIGHLOW
	reloc    2 offset  2e2 [512e2] HIGHLOW
	reloc    3 offset  2ec [512ec] HIGHLOW
	reloc    4 offset  4ae [514ae] HIGHLOW
	reloc    5 offset  4c4 [514c4] HIGHLOW
	reloc    6 offset  4ce [514ce] HIGHLOW
	reloc    7 offset  4e7 [514e7] HIGHLOW
	reloc    8 offset  4f1 [514f1] HIGHLOW
	reloc    9 offset  514 [51514] HIGHLOW
	reloc   10 offset  51e [5151e] HIGHLOW
	reloc   11 offset  547 [51547] HIGHLOW
	reloc   12 offset  551 [51551] HIGHLOW
	reloc   13 offset  573 [51573] HIGHLOW
	reloc   14 offset  57d [5157d] HIGHLOW
	reloc   15 offset  59c [5159c] HIGHLOW
	reloc   16 offset  5a6 [515a6] HIGHLOW
	reloc   17 offset  5c9 [515c9] HIGHLOW
	reloc   18 offset  5d3 [515d3] HIGHLOW
	reloc   19 offset  5fa [515fa] HIGHLOW
	reloc   20 offset  604 [51604] HIGHLOW
	reloc   21 offset  62b [5162b] HIGHLOW
	reloc   22 offset  635 [51635] HIGHLOW
	reloc   23 offset  65a [5165a] HIGHLOW
	reloc   24 offset  664 [51664] HIGHLOW
	reloc   25 offset  688 [51688] HIGHLOW
	reloc   26 offset  68c [5168c] HIGHLOW
	reloc   27 offset  690 [51690] HIGHLOW
	reloc   28 offset  694 [51694] HIGHLOW
	reloc   29 offset  698 [51698] HIGHLOW
	reloc   30 offset  69c [5169c] HIGHLOW
	reloc   31 offset  6a0 [516a0] HIGHLOW
	reloc   32 offset  6a4 [516a4] HIGHLOW
	reloc   33 offset  6a8 [516a8] HIGHLOW
	reloc   34 offset  6ac [516ac] HIGHLOW
	reloc   35 offset  711 [51711] HIGHLOW
	reloc   36 offset  726 [51726] HIGHLOW
	reloc   37 offset  740 [51740] HIGHLOW
	reloc   38 offset  75a [5175a] HIGHLOW
	reloc   39 offset  773 [51773] HIGHLOW
	reloc   40 offset  780 [51780] HIGHLOW
	reloc   41 offset  784 [51784] HIGHLOW
	reloc   42 offset  788 [51788] HIGHLOW
	reloc   43 offset  78c [5178c] HIGHLOW

Virtual Address: 00053000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  4c8 [534c8] HIGHLOW
	reloc    1 offset  4d3 [534d3] HIGHLOW
	reloc    2 offset  502 [53502] HIGHLOW
	reloc    3 offset  854 [53854] HIGHLOW
	reloc    4 offset  858 [53858] HIGHLOW
	reloc    5 offset  85c [5385c] HIGHLOW
	reloc    6 offset  860 [53860] HIGHLOW
	reloc    7 offset  864 [53864] HIGHLOW
	reloc    8 offset  868 [53868] HIGHLOW
