
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c10f120

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048600
SizeOfInitializedData	00030600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003f120
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		6c0d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		000868ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049500 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000484ac 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d44 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000482e8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1184ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000484ac	000486ec ffffffff ffffffff 00048b52 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	489fa	  636  iswctype	4cedd036
	reloc  675 offset  df4 [4df4] HIGHLOW
	reloc  676 offset  df8 [4df8] HIGHLOW
	reloc  677 offset  dfc [4dfc] HIGHLOW
	reloc  678 offset  e00 [4e00] HIGHLOW
	reloc  679 offset  e04 [4e04] HIGHLOW
	reloc  680 offset  e08 [4e08] HIGHLOW
	reloc  681 offset  e0c [4e0c] HIGHLOW
	reloc  682 offset  e10 [4e10] HIGHLOW
	reloc  683 offset  e14 [4e14] HIGHLOW
	reloc  684 offset  e18 [4e18] HIGHLOW
	reloc  685 offset  e1c [4e1c] HIGHLOW
	reloc  686 offset  e20 [4e20] HIGHLOW
	reloc  687 offset  e24 [4e24] HIGHLOW
	reloc  688 offset  e28 [4e28] HIGHLOW
	reloc  689 offset  e2c [4e2c] HIGHLOW
	reloc  690 offset  e30 [4e30] HIGHLOW
	reloc  691 offset  e34 [4e34] HIGHLOW
	reloc  692 offset  e38 [4e38] HIGHLOW
	reloc  693 offset  e3c [4e3c] HIGHLOW
	reloc  694 offset  e40 [4e40] HIGHLOW
	reloc  695 offset  e44 [4e44] HIGHLOW
	reloc  696 offset  e48 [4e48] HIGHLOW
	reloc  697 offset  e4c [4e4c] HIGHLOW
	reloc  698 offset  e50 [4e50] HIGHLOW
	reloc  699 offset  e54 [4e54] HIGHLOW
	reloc  700 offset  e58 [4e58] HIGHLOW
	reloc  701 offset  e5c [4e5c] HIGHLOW
	reloc  702 offset  e60 [4e60] HIGHLOW
	reloc  703 offset  e64 [4e64] HIGHLOW
	reloc  704 offset  e68 [4e68] HIGHLOW
	reloc  705 offset  e6c [4e6c] HIGHLOW
	reloc  706 offset  e70 [4e70] HIGHLOW
	reloc  707 offset  e74 [4e74] HIGHLOW
	reloc  708 offset  e78 [4e78] HIGHLOW
	reloc  709 offset  e7c [4e7c] HIGHLOW
	reloc  710 offset  e80 [4e80] HIGHLOW
	reloc  711 offset  e84 [4e84] HIGHLOW
	reloc  712 offset  e88 [4e88] HIGHLOW
	reloc  713 offset  e8c [4e8c] HIGHLOW
	reloc  714 offset  e90 [4e90] HIGHLOW
	reloc  715 offset  e94 [4e94] HIGHLOW
	reloc  716 offset  e98 [4e98] HIGHLOW
	reloc  717 offset  e9c [4e9c] HIGHLOW
	reloc  718 offset  ea0 [4ea0] HIGHLOW
	reloc  719 offset  ea4 [4ea4] HIGHLOW
	reloc  720 offset  ea8 [4ea8] HIGHLOW
	reloc  721 offset  eac [4eac] HIGHLOW
	reloc  722 offset  eb0 [4eb0] HIGHLOW
	reloc  723 offset  eb4 [4eb4] HIGHLOW
	reloc  724 offset  eb8 [4eb8] HIGHLOW
	reloc  725 offset  ebc [4ebc] HIGHLOW
	reloc  726 offset  ec0 [4ec0] HIGHLOW
	reloc  727 offset  ec4 [4ec4] HIGHLOW
	reloc  728 offset  ec8 [4ec8] HIGHLOW
	reloc  729 offset  ecc [4ecc] HIGHLOW
	reloc  730 offset  ed0 [4ed0] HIGHLOW
	reloc  731 offset  ed4 [4ed4] HIGHLOW
	reloc  732 offset  ed8 [4ed8] HIGHLOW
	reloc  733 offset  edc [4edc] HIGHLOW
	reloc  734 offset  ee0 [4ee0] HIGHLOW
	reloc  735 offset  ee4 [4ee4] HIGHLOW
	reloc  736 offset  ee8 [4ee8] HIGHLOW
	reloc  737 offset  eec [4eec] HIGHLOW
	reloc  738 offset  ef0 [4ef0] HIGHLOW
	reloc  739 offset  ef4 [4ef4] HIGHLOW
	reloc  740 offset  ef8 [4ef8] HIGHLOW
	reloc  741 offset  efc [4efc] HIGHLOW
	reloc  742 offset  f00 [4f00] HIGHLOW
	reloc  743 offset  f04 [4f04] HIGHLOW

Virtual Address: 00005000 Chunk size 1284 (0x504) Number of fixups 638
	reloc    0 offset  120 [5120] HIGHLOW
	reloc    1 offset  124 [5124] HIGHLOW
	reloc    2 offset  128 [5128] HIGHLOW
	reloc    3 offset  13c [513c] HIGHLOW
	reloc    4 offset  140 [5140] HIGHLOW
	reloc    5 offset  148 [5148] HIGHLOW
	reloc    6 offset  150 [5150] HIGHLOW
	reloc    7 offset  154 [5154] HIGHLOW
	reloc    8 offset  160 [5160] HIGHLOW
	reloc    9 offset  188 [5188] HIGHLOW
	reloc   10 offset  18c [518c] HIGHLOW
	reloc   11 offset  190 [5190] HIGHLOW
	reloc   12 offset  194 [5194] HIGHLOW
	reloc   13 offset  198 [5198] HIGHLOW
	reloc   14 offset  19c [519c] HIGHLOW
	reloc   15 offset  1a0 [51a0] HIGHLOW
	reloc   16 offset  1a4 [51a4] HIGHLOW
	reloc   17 offset  1a8 [51a8] HIGHLOW
	reloc   18 offset  1ac [51ac] HIGHLOW
	reloc   19 offset  1b0 [51b0] HIGHLOW
	reloc   20 offset  1b4 [51b4] HIGHLOW
	reloc   21 offset  1b8 [51b8] HIGHLOW
	reloc   22 offset  1c0 [51c0] HIGHLOW
	reloc   23 offset  1c4 [51c4] HIGHLOW
	reloc   24 offset  1c8 [51c8] HIGHLOW
	reloc   25 offset  1cc [51cc] HIGHLOW
	reloc   26 offset  1d0 [51d0] HIGHLOW
	reloc   27 offset  1d4 [51d4] HIGHLOW
	reloc   28 offset  1d8 [51d8] HIGHLOW
	reloc   29 offset  1dc [51dc] HIGHLOW
	reloc   30 offset  1e0 [51e0] HIGHLOW
	reloc   31 offset  1e4 [51e4] HIGHLOW
	reloc   32 offset  1e8 [51e8] HIGHLOW
	reloc   33 offset  1ec [51ec] HIGHLOW
	reloc   34 offset  1f0 [51f0] HIGHLOW
	reloc   35 offset  1f4 [51f4] HIGHLOW
	reloc   36 offset  1f8 [51f8] HIGHLOW
	reloc   37 offset  200 [5200] HIGHLOW
	reloc   38 offset  204 [5204] HIGHLOW
	reloc   39 offset  208 [5208] HIGHLOW
	reloc   40 offset  20c [520c] HIGHLOW
	reloc   41 offset  210 [5210] HIGHLOW
	reloc   42 offset  214 [5214] HIGHLOW
	reloc   43 offset  218 [5218] HIGHLOW
	reloc   44 offset  21c [521c] HIGHLOW
	reloc   45 offset  220 [5220] HIGHLOW
	reloc   46 offset  228 [5228] HIGHLOW
	reloc   47 offset  22c [522c] HIGHLOW
	reloc   48 offset  230 [5230] HIGHLOW
	reloc   49 offset  234 [5234] HIGHLOW
	reloc   50 offset  238 [5238] HIGHLOW
	reloc   51 offset  240 [5240] HIGHLOW
	reloc   52 offset  244 [5244] HIGHLOW
	reloc   53 offset  248 [5248] HIGHLOW
	reloc   54 offset  24c [524c] HIGHLOW
	reloc   55 offset  250 [5250] HIGHLOW
	reloc   56 offset  254 [5254] HIGHLOW
	reloc   57 offset  258 [5258] HIGHLOW
	reloc   58 offset  25c [525c] HIGHLOW
	reloc   59 offset  260 [5260] HIGHLOW
	reloc   60 offset  264 [5264] HIGHLOW
	reloc   61 offset  268 [5268] HIGHLOW
	reloc   62 offset  26c [526c] HIGHLOW
	reloc   63 offset  270 [5270] HIGHLOW
	reloc   64 offset  274 [5274] HIGHLOW
	reloc   65 offset  278 [5278] HIGHLOW
	reloc   66 offset  27c [527c] HIGHLOW
	reloc   67 offset  280 [5280] HIGHLOW
	reloc   68 offset  284 [5284] HIGHLOW
	reloc   69 offset  288 [5288] HIGHLOW
	reloc   70 offset  28c [528c] HIGHLOW
	reloc   71 offset  290 [5290] HIGHLOW
	reloc   72 offset  294 [5294] HIGHLOW
	reloc   73 offset  298 [5298] HIGHLOW
	reloc   74 offset  29c [529c] HIGHLOW
	reloc   75 offset  2a0 [52a0] HIGHLOW
	reloc   76 offset  2a4 [52a4] HIGHLOW
	reloc   77 offset  2a8 [52a8] HIGHLOW
	reloc   78 offset  2ac [52ac] HIGHLOW
	reloc   79 offset  2b0 [52b0] HIGHLOW
	reloc   80 offset  2b4 [52b4] HIGHLOW
	reloc   81 offset  2b8 [52b8] HIGHLOW
	reloc   82 offset  2bc [52bc] HIGHLOW
	reloc   83 offset  2c0 [52c0] HIGHLOW
	reloc   84 offset  2c4 [52c4] HIGHLOW
	reloc   85 offset  2c8 [52c8] HIGHLOW
	reloc   86 offset  2cc [52cc] HIGHLOW
	reloc   87 offset  2d0 [52d0] HIGHLOW
	reloc   88 offset  2d4 [52d4] HIGHLOW
	reloc   89 offset  2d8 [52d8] HIGHLOW
	reloc   90 offset  2dc [52dc] HIGHLOW
	reloc   91 offset  2e0 [52e0] HIGHLOW
	reloc   92 offset  2e4 [52e4] HIGHLOW
	reloc   93 offset  2e8 [52e8] HIGHLOW
	reloc   94 offset  2ec [52ec] HIGHLOW
	reloc   95 offset  2f0 [52f0] HIGHLOW
	reloc   96 offset  2f4 [52f4] HIGHLOW
	reloc   97 offset  2f8 [52f8] HIGHLOW
	reloc   98 offset  2fc [52fc] HIGHLOW
	reloc   99 offset  300 [5300] HIGHLOW
	reloc  100 offset  304 [5304] HIGHLOW
	reloc  101 offset  310 [5310] HIGHLOW
	reloc  102 offset  314 [5314] HIGHLOW
	reloc  103 offset  318 [5318] HIGHLOW
	reloc  104 offset  31c [531c] HIGHLOW
	reloc  105 offset  320 [5320] HIGHLOW
	reloc  106 offset  328 [5328] HIGHLOW
	reloc  107 offset  32c [532c] HIGHLOW
	reloc  108 offset  330 [5330] HIGHLOW
	reloc  109 offset  334 [5334] HIGHLOW
	reloc  110 offset  338 [5338] HIGHLOW
	reloc  111 offset  33c [533c] HIGHLOW
	reloc  112 offset  340 [5340] HIGHLOW
	reloc  113 offset  344 [5344] HIGHLOW
	reloc  114 offset  348 [5348] HIGHLOW
	reloc  115 offset  34c [534c] HIGHLOW
	reloc  116 offset  350 [5350] HIGHLOW
	reloc  117 offset  354 [5354] HIGHLOW
	reloc  118 offset  358 [5358] HIGHLOW
	reloc  119 offset  35c [535c] HIGHLOW
	reloc  120 offset  360 [5360] HIGHLOW
	reloc  121 offset  364 [5364] HIGHLOW
	reloc  122 offset  368 [5368] HIGHLOW
	reloc  123 offset  36c [536c] HIGHLOW
	reloc  124 offset  370 [5370] HIGHLOW
	reloc  125 offset  374 [5374] HIGHLOW
	reloc  126 offset  378 [5378] HIGHLOW
	reloc  127 offset  37c [537c] HIGHLOW
	reloc  128 offset  380 [5380] HIGHLOW
	reloc  129 offset  384 [5384] HIGHLOW
	reloc  130 offset  388 [5388] HIGHLOW
	reloc  131 offset  38c [538c] HIGHLOW
	reloc  132 offset  390 [5390] HIGHLOW
	reloc  133 offset  394 [5394] HIGHLOW
	reloc  134 offset  398 [5398] HIGHLOW
	reloc  135 offset  39c [539c] HIGHLOW
	reloc  136 offset  3a0 [53a0] HIGHLOW
	reloc  137 offset  3a4 [53a4] HIGHLOW
	reloc  138 offset  3c8 [53c8] HIGHLOW
	reloc  139 offset  3cc [53cc] HIGHLOW
	reloc  140 offset  3d0 [53d0] HIGHLOW
	reloc  141 offset  3d4 [53d4] HIGHLOW
	reloc  142 offset  3d8 [53d8] HIGHLOW
	reloc  143 offset  3ec [53ec] HIGHLOW
	reloc  144 offset  3f8 [53f8] HIGHLOW
	reloc  145 offset  3fc [53fc] HIGHLOW
	reloc  146 offset  410 [5410] HIGHLOW
	reloc  147 offset  414 [5414] HIGHLOW
	reloc  148 offset  41c [541c] HIGHLOW
	reloc  149 offset  420 [5420] HIGHLOW
	reloc  150 offset  424 [5424] HIGHLOW
	reloc  151 offset  430 [5430] HIGHLOW
	reloc  152 offset  448 [5448] HIGHLOW
	reloc  153 offset  44c [544c] HIGHLOW
	reloc  154 offset  450 [5450] HIGHLOW
	reloc  155 offset  454 [5454] HIGHLOW
	reloc  156 offset  458 [5458] HIGHLOW
	reloc  157 offset  460 [5460] HIGHLOW
	reloc  158 offset  464 [5464] HIGHLOW
	reloc  159 offset  468 [5468] HIGHLOW
	reloc  160 offset  46c [546c] HIGHLOW
	reloc  161 offset  470 [5470] HIGHLOW
	reloc  162 offset  474 [5474] HIGHLOW
	reloc  163 offset  478 [5478] HIGHLOW
	reloc  164 offset  47c [547c] HIGHLOW
	reloc  165 offset  480 [5480] HIGHLOW
	reloc  166 offset  484 [5484] HIGHLOW
	reloc  167 offset  488 [5488] HIGHLOW
	reloc  168 offset  48c [548c] HIGHLOW
	reloc  169 offset  490 [5490] HIGHLOW
	reloc  170 offset  494 [5494] HIGHLOW
	reloc  171 offset  498 [5498] HIGHLOW
	reloc  172 offset  4a0 [54a0] HIGHLOW
	reloc  173 offset  4a4 [54a4] HIGHLOW
	reloc  174 offset  4a8 [54a8] HIGHLOW
	reloc  175 offset  4ac [54ac] HIGHLOW
	reloc  176 offset  4b0 [54b0] HIGHLOW
	reloc  177 offset  4b4 [54b4] HIGHLOW
	reloc  178 offset  4b8 [54b8] HIGHLOW
	reloc  179 offset  4bc [54bc] HIGHLOW
	reloc  180 offset  4c0 [54c0] HIGHLOW
	reloc  181 offset  4d8 [54d8] HIGHLOW
	reloc  182 offset  4dc [54dc] HIGHLOW
	reloc  183 offset  4e0 [54e0] HIGHLOW
	reloc  184 offset  4e4 [54e4] HIGHLOW
	reloc  185 offset  4e8 [54e8] HIGHLOW
	reloc  186 offset  4ec [54ec] HIGHLOW
	reloc  187 offset  4f0 [54f0] HIGHLOW
	reloc  188 offset  4f4 [54f4] HIGHLOW
	reloc  189 offset  4f8 [54f8] HIGHLOW
	reloc  190 offset  500 [5500] HIGHLOW
	reloc  191 offset  504 [5504] HIGHLOW
	reloc  192 offset  508 [5508] HIGHLOW
	reloc  193 offset  50c [550c] HIGHLOW
	reloc  194 offset  510 [5510] HIGHLOW
	reloc  195 offset  518 [5518] HIGHLOW
	reloc  196 offset  51c [551c] HIGHLOW
	reloc  197 offset  520 [5520] HIGHLOW
	reloc  198 offset  524 [5524] HIGHLOW
	reloc  199 offset  528 [5528] HIGHLOW
	reloc  200 offset  52c [552c] HIGHLOW
	reloc  201 offset  530 [5530] HIGHLOW
	reloc  202 offset  534 [5534] HIGHLOW
	reloc  203 offset  538 [5538] HIGHLOW
	reloc  204 offset  53c [553c] HIGHLOW
	reloc  205 offset  540 [5540] HIGHLOW
	reloc  206 offset  544 [5544] HIGHLOW
	reloc  207 offset  548 [5548] HIGHLOW
	reloc  208 offset  54c [554c] HIGHLOW
	reloc  209 offset  550 [5550] HIGHLOW
	reloc  210 offset  554 [5554] HIGHLOW
	reloc  211 offset  558 [5558] HIGHLOW
	reloc  212 offset  55c [555c] HIGHLOW
	reloc  213 offset  560 [5560] HIGHLOW
	reloc  214 offset  564 [5564] HIGHLOW
	reloc  215 offset  568 [5568] HIGHLOW
	reloc  216 offset  56c [556c] HIGHLOW
	reloc  217 offset  570 [5570] HIGHLOW
	reloc  218 offset  574 [5574] HIGHLOW
	reloc  219 offset  578 [5578] HIGHLOW
	reloc  220 offset  57c [557c] HIGHLOW
	reloc  221 offset  580 [5580] HIGHLOW
	reloc  222 offset  584 [5584] HIGHLOW
	reloc  223 offset  588 [5588] HIGHLOW
	reloc  224 offset  58c [558c] HIGHLOW
	reloc  225 offset  590 [5590] HIGHLOW
	reloc  226 offset  594 [5594] HIGHLOW
	reloc  227 offset  598 [5598] HIGHLOW
	reloc  228 offset  5a0 [55a0] HIGHLOW
	reloc  229 offset  5a4 [55a4] HIGHLOW
	reloc  230 offset  5a8 [55a8] HIGHLOW
	reloc  231 offset  5ac [55ac] HIGHLOW
	reloc  232 offset  5b0 [55b0] HIGHLOW
	reloc  233 offset  5b8 [55b8] HIGHLOW
	reloc  234 offset  5bc [55bc] HIGHLOW
	reloc  235 offset  5c0 [55c0] HIGHLOW
	reloc  236 offset  5c4 [55c4] HIGHLOW
	reloc  237 offset  5c8 [55c8] HIGHLOW
	reloc  238 offset  5cc [55cc] HIGHLOW
	reloc  239 offset  5d0 [55d0] HIGHLOW
	reloc  240 offset  5d4 [55d4] HIGHLOW
	reloc  241 offset  5d8 [55d8] HIGHLOW
	reloc  242 offset  5dc [55dc] HIGHLOW
	reloc  243 offset  5e0 [55e0] HIGHLOW
	reloc  244 offset  5e4 [55e4] HIGHLOW
	reloc  245 offset  5e8 [55e8] HIGHLOW
	reloc  246 offset  5ec [55ec] HIGHLOW
	reloc  247 offset  5f0 [55f0] HIGHLOW
	reloc  248 offset  5f4 [55f4] HIGHLOW
	reloc  249 offset  5f8 [55f8] HIGHLOW
	reloc  250 offset  5fc [55fc] HIGHLOW
	reloc  251 offset  600 [5600] HIGHLOW
	reloc  252 offset  604 [5604] HIGHLOW
	reloc  253 offset  608 [5608] HIGHLOW
	reloc  254 offset  60c [560c] HIGHLOW
	reloc  255 offset  610 [5610] HIGHLOW
	reloc  256 offset  614 [5614] HIGHLOW
	reloc  257 offset  618 [5618] HIGHLOW
	reloc  258 offset  61c [561c] HIGHLOW
	reloc  259 offset  620 [5620] HIGHLOW
	reloc  260 offset  624 [5624] HIGHLOW
	reloc  261 offset  628 [5628] HIGHLOW
	reloc  262 offset  62c [562c] HIGHLOW
	reloc  263 offset  630 [5630] HIGHLOW
	reloc  264 offset  634 [5634] HIGHLOW
	reloc  265 offset  638 [5638] HIGHLOW
	reloc  266 offset  63c [563c] HIGHLOW
	reloc  267 offset  640 [5640] HIGHLOW
	reloc  268 offset  644 [5644] HIGHLOW
	reloc  269 offset  648 [5648] HIGHLOW
	reloc  270 offset  64c [564c] HIGHLOW
	reloc  271 offset  650 [5650] HIGHLOW
	reloc  272 offset  654 [5654] HIGHLOW
	reloc  273 offset  658 [5658] HIGHLOW
	reloc  274 offset  660 [5660] HIGHLOW
	reloc  275 offset  664 [5664] HIGHLOW
	reloc  276 offset  668 [5668] HIGHLOW
	reloc  277 offset  66c [566c] HIGHLOW
	reloc  278 offset  670 [5670] HIGHLOW
	reloc  279 offset  674 [5674] HIGHLOW
	reloc  280 offset  678 [5678] HIGHLOW
	reloc  281 offset  67c [567c] HIGHLOW
	reloc  282 offset  680 [5680] HIGHLOW
	reloc  283 offset  684 [5684] HIGHLOW
	reloc  284 offset  688 [5688] HIGHLOW
	reloc  285 offset  68c [568c] HIGHLOW
	reloc  286 offset  690 [5690] HIGHLOW
	reloc  287 offset  694 [5694] HIGHLOW
	reloc  288 offset  698 [5698] HIGHLOW
	reloc  289 offset  69c [569c] HIGHLOW
	reloc  290 offset  6a0 [56a0] HIGHLOW
	reloc  291 offset  6a4 [56a4] HIGHLOW
	reloc  292 offset  6a8 [56a8] HIGHLOW
	reloc  293 offset  6ac [56ac] HIGHLOW
	reloc  294 offset  6b0 [56b0] HIGHLOW
	reloc  295 offset  6b4 [56b4] HIGHLOW
	reloc  296 offset  6b8 [56b8] HIGHLOW
	reloc  297 offset  6bc [56bc] HIGHLOW
	reloc  298 offset  6c0 [56c0] HIGHLOW
	reloc  299 offset  6c4 [56c4] HIGHLOW
	reloc  300 offset  6c8 [56c8] HIGHLOW
	reloc  301 offset  6cc [56cc] HIGHLOW
	reloc  302 offset  6d0 [56d0] HIGHLOW
	reloc  303 offset  6d4 [56d4] HIGHLOW
	reloc  304 offset  6d8 [56d8] HIGHLOW
	reloc  305 offset  6dc [56dc] HIGHLOW
	reloc  306 offset  6e0 [56e0] HIGHLOW
	reloc  307 offset  6e4 [56e4] HIGHLOW
	reloc  308 offset  6e8 [56e8] HIGHLOW
	reloc  309 offset  6ec [56ec] HIGHLOW
	reloc  310 offset  6f0 [56f0] HIGHLOW
	reloc  311 offset  6f4 [56f4] HIGHLOW
	reloc  312 offset  6f8 [56f8] HIGHLOW
	reloc  313 offset  6fc [56fc] HIGHLOW
	reloc  314 offset  700 [5700] HIGHLOW
	reloc  315 offset  704 [5704] HIGHLOW
	reloc  316 offset  708 [5708] HIGHLOW
	reloc  317 offset  70c [570c] HIGHLOW
	reloc  318 offset  710 [5710] HIGHLOW
	reloc  319 offset  714 [5714] HIGHLOW
	reloc  320 offset  718 [5718] HIGHLOW
	reloc  321 offset  71c [571c] HIGHLOW
	reloc  322 offset  720 [5720] HIGHLOW
	reloc  323 offset  724 [5724] HIGHLOW
	reloc  324 offset  728 [5728] HIGHLOW
	reloc  325 offset  73c [573c] HIGHLOW
	reloc  326 offset  748 [5748] HIGHLOW
	reloc  327 offset  750 [5750] HIGHLOW
	reloc  328 offset  754 [5754] HIGHLOW
	reloc  329 offset  760 [5760] HIGHLOW
	reloc  330 offset  798 [5798] HIGHLOW
	reloc  331 offset  79c [579c] HIGHLOW
	reloc  332 offset  7a0 [57a0] HIGHLOW
	reloc  333 offset  7a8 [57a8] HIGHLOW
	reloc  334 offset  7ac [57ac] HIGHLOW
	reloc  335 offset  7b0 [57b0] HIGHLOW
	reloc  336 offset  7b4 [57b4] HIGHLOW
	reloc  337 offset  7b8 [57b8] HIGHLOW
	reloc  338 offset  7c0 [57c0] HIGHLOW
	reloc  339 offset  7c4 [57c4] HIGHLOW
	reloc  340 offset  7c8 [57c8] HIGHLOW
	reloc  341 offset  7cc [57cc] HIGHLOW
	reloc  342 offset  7d0 [57d0] HIGHLOW
	reloc  343 offset  7d4 [57d4] HIGHLOW
	reloc  344 offset  7d8 [57d8] HIGHLOW
	reloc  345 offset  7dc [57dc] HIGHLOW
	reloc  346 offset  7e0 [57e0] HIGHLOW
	reloc  347 offset  7e4 [57e4] HIGHLOW
	reloc  348 offset  7e8 [57e8] HIGHLOW
	reloc  349 offset  7ec [57ec] HIGHLOW
	reloc  350 offset  7f0 [57f0] HIGHLOW
	reloc  351 offset  7f4 [57f4] HIGHLOW
	reloc  352 offset  7f8 [57f8] HIGHLOW
	reloc  353 offset  7fc [57fc] HIGHLOW
	reloc  354 offset  800 [5800] HIGHLOW
	reloc  355 offset  804 [5804] HIGHLOW
	reloc  356 offset  808 [5808] HIGHLOW
	reloc  357 offset  80c [580c] HIGHLOW
	reloc  358 offset  810 [5810] HIGHLOW
	reloc  359 offset  814 [5814] HIGHLOW
	reloc  360 offset  818 [5818] HIGHLOW
	reloc  361 offset  81c [581c] HIGHLOW
	reloc  362 offset  820 [5820] HIGHLOW
	reloc  363 offset  824 [5824] HIGHLOW
	reloc  364 offset  828 [5828] HIGHLOW
	reloc  365 offset  82c [582c] HIGHLOW
	reloc  366 offset  830 [5830] HIGHLOW
	reloc  367 offset  838 [5838] HIGHLOW
	reloc  368 offset  83c [583c] HIGHLOW
	reloc  369 offset  840 [5840] HIGHLOW
	reloc  370 offset  844 [5844] HIGHLOW
	reloc  371 offset  848 [5848] HIGHLOW
	reloc  372 offset  84c [584c] HIGHLOW
	reloc  373 offset  850 [5850] HIGHLOW
	reloc  374 offset  854 [5854] HIGHLOW
	reloc  375 offset  858 [5858] HIGHLOW
	reloc  376 offset  85c [585c] HIGHLOW
	reloc  377 offset  860 [5860] HIGHLOW
	reloc  378 offset  864 [5864] HIGHLOW
	reloc  379 offset  868 [5868] HIGHLOW
	reloc  380 offset  86c [586c] HIGHLOW
	reloc  381 offset  870 [5870] HIGHLOW
	reloc  382 offset  874 [5874] HIGHLOW
	reloc  383 offset  878 [5878] HIGHLOW
	reloc  384 offset  87c [587c] HIGHLOW
	reloc  385 offset  880 [5880] HIGHLOW
	reloc  386 offset  888 [5888] HIGHLOW
	reloc  387 offset  88c [588c] HIGHLOW
	reloc  388 offset  890 [5890] HIGHLOW
	reloc  389 offset  894 [5894] HIGHLOW
	reloc  390 offset  898 [5898] HIGHLOW
	reloc  391 offset  8a0 [58a0] HIGHLOW
	reloc  392 offset  8a4 [58a4] HIGHLOW
	reloc  393 offset  8a8 [58a8] HIGHLOW
	reloc  394 offset  8ac [58ac] HIGHLOW
	reloc  395 offset  8b0 [58b0] HIGHLOW
	reloc  396 offset  8b8 [58b8] HIGHLOW
	reloc  397 offset  8bc [58bc] HIGHLOW
	reloc  398 offset  8c0 [58c0] HIGHLOW
	reloc  399 offset  8c4 [58c4] HIGHLOW
	reloc  400 offset  8c8 [58c8] HIGHLOW
	reloc  401 offset  8cc [58cc] HIGHLOW
	reloc  402 offset  8d0 [58d0] HIGHLOW
	reloc  403 offset  8d4 [58d4] HIGHLOW
	reloc  404 offset  8d8 [58d8] HIGHLOW
	reloc  405 offset  8dc [58dc] HIGHLOW
	reloc  406 offset  8e0 [58e0] HIGHLOW
	reloc  407 offset  8e4 [58e4] HIGHLOW
	reloc  408 offset  8e8 [58e8] HIGHLOW
	reloc  409 offset  8ec [58ec] HIGHLOW
	reloc  410 offset  8f0 [58f0] HIGHLOW
	reloc  411 offset  8f8 [58f8] HIGHLOW
	reloc  412 offset  8fc [58fc] HIGHLOW
	reloc  413 offset  900 [5900] HIGHLOW
	reloc  414 offset  904 [5904] HIGHLOW
	reloc  415 offset  908 [5908] HIGHLOW
	reloc  416 offset  90c [590c] HIGHLOW
	reloc  417 offset  910 [5910] HIGHLOW
	reloc  418 offset  914 [5914] HIGHLOW
	reloc  419 offset  918 [5918] HIGHLOW
	reloc  420 offset  968 [5968] HIGHLOW
	reloc  421 offset  96c [596c] HIGHLOW
	reloc  422 offset  970 [5970] HIGHLOW
	reloc  423 offset  974 [5974] HIGHLOW
	reloc  424 offset  978 [5978] HIGHLOW
	reloc  425 offset  980 [5980] HIGHLOW
	reloc  426 offset  984 [5984] HIGHLOW
	reloc  427 offset  988 [5988] HIGHLOW
	reloc  428 offset  98c [598c] HIGHLOW
	reloc  429 offset  990 [5990] HIGHLOW
	reloc  430 offset  998 [5998] HIGHLOW
	reloc  431 offset  99c [599c] HIGHLOW
	reloc  432 offset  9a0 [59a0] HIGHLOW
	reloc  433 offset  9a4 [59a4] HIGHLOW
	reloc  434 offset  9a8 [59a8] HIGHLOW
	reloc  435 offset  9ac [59ac] HIGHLOW
	reloc  436 offset  9b0 [59b0] HIGHLOW
	reloc  437 offset  9b4 [59b4] HIGHLOW
