
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f21818

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001818
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		57f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002c3f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018b90 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00018c48 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00005b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001560 Base Relocation Directory [.reloc]
Entry 6 0001a0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a98 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f38c48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018c48	00018da0 ffffffff ffffffff 00018d24 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	191f0	  468  RegDeleteValueW	77d8ede1
	reloc   12 offset  310 [13310] HIGHLOW
	reloc   13 offset  441 [13441] HIGHLOW
	reloc   14 offset  44c [1344c] HIGHLOW
	reloc   15 offset  450 [13450] HIGHLOW
	reloc   16 offset  454 [13454] HIGHLOW
	reloc   17 offset  458 [13458] HIGHLOW
	reloc   18 offset  45c [1345c] HIGHLOW
	reloc   19 offset  46b [1346b] HIGHLOW
	reloc   20 offset  471 [13471] HIGHLOW
	reloc   21 offset  47e [1347e] HIGHLOW
	reloc   22 offset  496 [13496] HIGHLOW
	reloc   23 offset  49c [1349c] HIGHLOW
	reloc   24 offset  4a9 [134a9] HIGHLOW
	reloc   25 offset  504 [13504] HIGHLOW
	reloc   26 offset  549 [13549] HIGHLOW
	reloc   27 offset  563 [13563] HIGHLOW
	reloc   28 offset  569 [13569] HIGHLOW
	reloc   29 offset  576 [13576] HIGHLOW
	reloc   30 offset  736 [13736] HIGHLOW
	reloc   31 offset  833 [13833] HIGHLOW
	reloc   32 offset  992 [13992] HIGHLOW
	reloc   33 offset  a2e [13a2e] HIGHLOW
	reloc   34 offset  b11 [13b11] HIGHLOW
	reloc   35 offset  b56 [13b56] HIGHLOW
	reloc   36 offset  b5d [13b5d] HIGHLOW
	reloc   37 offset  b6b [13b6b] HIGHLOW
	reloc   38 offset  b72 [13b72] HIGHLOW
	reloc   39 offset  b7b [13b7b] HIGHLOW
	reloc   40 offset  bda [13bda] HIGHLOW
	reloc   41 offset  be5 [13be5] HIGHLOW
	reloc   42 offset  bf2 [13bf2] HIGHLOW
	reloc   43 offset  bf6 [13bf6] HIGHLOW
	reloc   44 offset  bfa [13bfa] HIGHLOW
	reloc   45 offset  bfe [13bfe] HIGHLOW
	reloc   46 offset  c02 [13c02] HIGHLOW
	reloc   47 offset  c06 [13c06] HIGHLOW
	reloc   48 offset  c56 [13c56] HIGHLOW
	reloc   49 offset  cbf [13cbf] HIGHLOW
	reloc   50 offset  d2f [13d2f] HIGHLOW
	reloc   51 offset  e03 [13e03] HIGHLOW
	reloc   52 offset  e2b [13e2b] HIGHLOW
	reloc   53 offset  e7f [13e7f] HIGHLOW
	reloc   54 offset  e86 [13e86] HIGHLOW
	reloc   55 offset  e9c [13e9c] HIGHLOW
	reloc   56 offset  eb4 [13eb4] HIGHLOW
	reloc   57 offset  ebb [13ebb] HIGHLOW
	reloc   58 offset  ec2 [13ec2] HIGHLOW
	reloc   59 offset  f02 [13f02] HIGHLOW
	reloc   60 offset  f13 [13f13] HIGHLOW
	reloc   61 offset  f2d [13f2d] HIGHLOW
	reloc   62 offset  f45 [13f45] HIGHLOW
	reloc   63 offset  f57 [13f57] HIGHLOW
	reloc   64 offset  f5b [13f5b] HIGHLOW
	reloc   65 offset  f5f [13f5f] HIGHLOW
	reloc   66 offset  f63 [13f63] HIGHLOW
	reloc   67 offset  f67 [13f67] HIGHLOW
	reloc   68 offset  f6b [13f6b] HIGHLOW
	reloc   69 offset  fb1 [13fb1] HIGHLOW

Virtual Address: 00014000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   53 [14053] HIGHLOW
	reloc    1 offset   65 [14065] HIGHLOW
	reloc    2 offset   e4 [140e4] HIGHLOW
	reloc    3 offset  161 [14161] HIGHLOW
	reloc    4 offset  2a7 [142a7] HIGHLOW
	reloc    5 offset  316 [14316] HIGHLOW
	reloc    6 offset  392 [14392] HIGHLOW
	reloc    7 offset  4f8 [144f8] HIGHLOW
	reloc    8 offset  545 [14545] HIGHLOW
	reloc    9 offset  73f [1473f] HIGHLOW
	reloc   10 offset  745 [14745] HIGHLOW
	reloc   11 offset  765 [14765] HIGHLOW
	reloc   12 offset  76f [1476f] HIGHLOW
	reloc   13 offset  778 [14778] HIGHLOW
	reloc   14 offset  791 [14791] HIGHLOW
	reloc   15 offset  797 [14797] HIGHLOW
	reloc   16 offset  8ae [148ae] HIGHLOW
	reloc   17 offset  8bd [148bd] HIGHLOW
	reloc   18 offset  8ee [148ee] HIGHLOW
	reloc   19 offset  8fc [148fc] HIGHLOW
	reloc   20 offset  908 [14908] HIGHLOW
	reloc   21 offset  92f [1492f] HIGHLOW
	reloc   22 offset  975 [14975] HIGHLOW
	reloc   23 offset  9a7 [149a7] HIGHLOW
	reloc   24 offset  bc1 [14bc1] HIGHLOW
	reloc   25 offset  be6 [14be6] HIGHLOW
	reloc   26 offset  bef [14bef] HIGHLOW
	reloc   27 offset  c04 [14c04] HIGHLOW
	reloc   28 offset  c11 [14c11] HIGHLOW
	reloc   29 offset  c38 [14c38] HIGHLOW
	reloc   30 offset  c6a [14c6a] HIGHLOW
	reloc   31 offset  ca2 [14ca2] HIGHLOW
	reloc   32 offset  cf4 [14cf4] HIGHLOW
	reloc   33 offset  d1a [14d1a] HIGHLOW
	reloc   34 offset  d72 [14d72] HIGHLOW
	reloc   35 offset  ddf [14ddf] HIGHLOW
	reloc   36 offset  e8a [14e8a] HIGHLOW
	reloc   37 offset  e98 [14e98] HIGHLOW
	reloc   38 offset  ea3 [14ea3] HIGHLOW
	reloc   39 offset  ee3 [14ee3] HIGHLOW
	reloc   40 offset  f48 [14f48] HIGHLOW
	reloc   41 offset  fc8 [14fc8] HIGHLOW
	reloc   42 offset  fcc [14fcc] HIGHLOW
	reloc   43 offset  fd0 [14fd0] HIGHLOW
	reloc   44 offset  fd4 [14fd4] HIGHLOW
	reloc   45 offset  fd8 [14fd8] HIGHLOW
	reloc   46 offset  fdc [14fdc] HIGHLOW
	reloc   47 offset  fe0 [14fe0] HIGHLOW
	reloc   48 offset  fe4 [14fe4] HIGHLOW
	reloc   49 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   13 [15013] HIGHLOW
	reloc    1 offset   62 [15062] HIGHLOW
	reloc    2 offset   a7 [150a7] HIGHLOW
	reloc    3 offset   f1 [150f1] HIGHLOW
	reloc    4 offset  170 [15170] HIGHLOW
	reloc    5 offset  1a7 [151a7] HIGHLOW
	reloc    6 offset  1fe [151fe] HIGHLOW
	reloc    7 offset  29d [1529d] HIGHLOW
	reloc    8 offset  315 [15315] HIGHLOW
	reloc    9 offset  332 [15332] HIGHLOW
	reloc   10 offset  351 [15351] HIGHLOW
	reloc   11 offset  36f [1536f] HIGHLOW
	reloc   12 offset  376 [15376] HIGHLOW
	reloc   13 offset  392 [15392] HIGHLOW
	reloc   14 offset  398 [15398] HIGHLOW
	reloc   15 offset  3b1 [153b1] HIGHLOW
	reloc   16 offset  3d5 [153d5] HIGHLOW
	reloc   17 offset  3fa [153fa] HIGHLOW
	reloc   18 offset  418 [15418] HIGHLOW
	reloc   19 offset  441 [15441] HIGHLOW
	reloc   20 offset  44c [1544c] HIGHLOW
	reloc   21 offset  455 [15455] HIGHLOW
	reloc   22 offset  45a [1545a] HIGHLOW
	reloc   23 offset  4aa [154aa] HIGHLOW
	reloc   24 offset  4cb [154cb] HIGHLOW
	reloc   25 offset  4f5 [154f5] HIGHLOW
	reloc   26 offset  502 [15502] HIGHLOW
	reloc   27 offset  540 [15540] HIGHLOW
	reloc   28 offset  559 [15559] HIGHLOW
	reloc   29 offset  560 [15560] HIGHLOW
	reloc   30 offset  580 [15580] HIGHLOW
	reloc   31 offset  590 [15590] HIGHLOW
	reloc   32 offset  59d [1559d] HIGHLOW
	reloc   33 offset  5de [155de] HIGHLOW
	reloc   34 offset  61d [1561d] HIGHLOW
	reloc   35 offset  65e [1565e] HIGHLOW
	reloc   36 offset  665 [15665] HIGHLOW
	reloc   37 offset  68b [1568b] HIGHLOW
	reloc   38 offset  698 [15698] HIGHLOW
	reloc   39 offset  6c5 [156c5] HIGHLOW
	reloc   40 offset  706 [15706] HIGHLOW
	reloc   41 offset  71c [1571c] HIGHLOW
	reloc   42 offset  73b [1573b] HIGHLOW
	reloc   43 offset  788 [15788] HIGHLOW
	reloc   44 offset  798 [15798] HIGHLOW
	reloc   45 offset  7a8 [157a8] HIGHLOW
	reloc   46 offset  7cc [157cc] HIGHLOW
	reloc   47 offset  7ea [157ea] HIGHLOW
	reloc   48 offset  856 [15856] HIGHLOW
	reloc   49 offset  8c4 [158c4] HIGHLOW
	reloc   50 offset  8c8 [158c8] HIGHLOW
	reloc   51 offset  8cc [158cc] HIGHLOW
	reloc   52 offset  8d0 [158d0] HIGHLOW
	reloc   53 offset  8d4 [158d4] HIGHLOW
	reloc   54 offset  8d8 [158d8] HIGHLOW
	reloc   55 offset  8dc [158dc] HIGHLOW
	reloc   56 offset  8e0 [158e0] HIGHLOW
	reloc   57 offset  90f [1590f] HIGHLOW
	reloc   58 offset  9be [159be] HIGHLOW
	reloc   59 offset  9e2 [159e2] HIGHLOW
	reloc   60 offset  b84 [15b84] HIGHLOW
	reloc   61 offset  b8a [15b8a] HIGHLOW
	reloc   62 offset  b90 [15b90] HIGHLOW
	reloc   63 offset  c64 [15c64] HIGHLOW
	reloc   64 offset  c69 [15c69] HIGHLOW
	reloc   65 offset  e58 [15e58] HIGHLOW
	reloc   66 offset  e8c [15e8c] HIGHLOW
	reloc   67 offset  e92 [15e92] HIGHLOW
	reloc   68 offset  e9f [15e9f] HIGHLOW
	reloc   69 offset  f2a [15f2a] HIGHLOW
	reloc   70 offset  f35 [15f35] HIGHLOW
	reloc   71 offset  f3e [15f3e] HIGHLOW
	reloc   72 offset  f43 [15f43] HIGHLOW
	reloc   73 offset  f9f [15f9f] HIGHLOW
	reloc   74 offset  fa5 [15fa5] HIGHLOW
	reloc   75 offset  fab [15fab] HIGHLOW

Virtual Address: 00016000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   82 [16082] HIGHLOW
	reloc    1 offset   87 [16087] HIGHLOW
	reloc    2 offset  107 [16107] HIGHLOW
	reloc    3 offset  10d [1610d] HIGHLOW
	reloc    4 offset  113 [16113] HIGHLOW
	reloc    5 offset  187 [16187] HIGHLOW
	reloc    6 offset  375 [16375] HIGHLOW
	reloc    7 offset  3c1 [163c1] HIGHLOW
	reloc    8 offset  3c7 [163c7] HIGHLOW
	reloc    9 offset  3d4 [163d4] HIGHLOW
	reloc   10 offset  4e2 [164e2] HIGHLOW
	reloc   11 offset  4e7 [164e7] HIGHLOW
	reloc   12 offset  572 [16572] HIGHLOW
	reloc   13 offset  578 [16578] HIGHLOW
	reloc   14 offset  57e [1657e] HIGHLOW
	reloc   15 offset  5c1 [165c1] HIGHLOW
	reloc   16 offset  5c7 [165c7] HIGHLOW
	reloc   17 offset  5cd [165cd] HIGHLOW
	reloc   18 offset  63f [1663f] HIGHLOW
	reloc   19 offset  6f3 [166f3] HIGHLOW
	reloc   20 offset  6f8 [166f8] HIGHLOW
	reloc   21 offset  783 [16783] HIGHLOW
	reloc   22 offset  789 [16789] HIGHLOW
	reloc   23 offset  78f [1678f] HIGHLOW
	reloc   24 offset  91e [1691e] HIGHLOW
	reloc   25 offset  92a [1692a] HIGHLOW
	reloc   26 offset  996 [16996] HIGHLOW
	reloc   27 offset  b0a [16b0a] HIGHLOW
	reloc   28 offset  b39 [16b39] HIGHLOW
	reloc   29 offset  b4f [16b4f] HIGHLOW
	reloc   30 offset  b58 [16b58] HIGHLOW
	reloc   31 offset  c36 [16c36] HIGHLOW
	reloc   32 offset  c76 [16c76] HIGHLOW
	reloc   33 offset  c87 [16c87] HIGHLOW
	reloc   34 offset  cd0 [16cd0] HIGHLOW
	reloc   35 offset  ce4 [16ce4] HIGHLOW
	reloc   36 offset  d00 [16d00] HIGHLOW
	reloc   37 offset  d49 [16d49] HIGHLOW
	reloc   38 offset  d5d [16d5d] HIGHLOW
	reloc   39 offset  d79 [16d79] HIGHLOW
	reloc   40 offset  dc2 [16dc2] HIGHLOW
	reloc   41 offset  dd6 [16dd6] HIGHLOW
	reloc   42 offset  df2 [16df2] HIGHLOW
	reloc   43 offset  e3b [16e3b] HIGHLOW
	reloc   44 offset  e66 [16e66] HIGHLOW
	reloc   45 offset  eaf [16eaf] HIGHLOW
	reloc   46 offset  eda [16eda] HIGHLOW
	reloc   47 offset  f23 [16f23] HIGHLOW
	reloc   48 offset  f32 [16f32] HIGHLOW
	reloc   49 offset  f54 [16f54] HIGHLOW
	reloc   50 offset  f9d [16f9d] HIGHLOW
	reloc   51 offset  fb1 [16fb1] HIGHLOW
	reloc   52 offset  fcd [16fcd] HIGHLOW
	reloc   53 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   16 [17016] HIGHLOW
	reloc    1 offset   2a [1702a] HIGHLOW
	reloc    2 offset   46 [17046] HIGHLOW
	reloc    3 offset   8f [1708f] HIGHLOW
	reloc    4 offset   a3 [170a3] HIGHLOW
	reloc    5 offset   cb [170cb] HIGHLOW
	reloc    6 offset  114 [17114] HIGHLOW
	reloc    7 offset  128 [17128] HIGHLOW
	reloc    8 offset  150 [17150] HIGHLOW
	reloc    9 offset  199 [17199] HIGHLOW
	reloc   10 offset  1b1 [171b1] HIGHLOW
	reloc   11 offset  29e [1729e] HIGHLOW
	reloc   12 offset  2b9 [172b9] HIGHLOW
	reloc   13 offset  302 [17302] HIGHLOW
	reloc   14 offset  316 [17316] HIGHLOW
	reloc   15 offset  34d [1734d] HIGHLOW
	reloc   16 offset  38b [1738b] HIGHLOW
	reloc   17 offset  3d0 [173d0] HIGHLOW
	reloc   18 offset  3ee [173ee] HIGHLOW
	reloc   19 offset  426 [17426] HIGHLOW
	reloc   20 offset  5de [175de] HIGHLOW
	reloc   21 offset  602 [17602] HIGHLOW
	reloc   22 offset  64b [1764b] HIGHLOW
	reloc   23 offset  65f [1765f] HIGHLOW
	reloc   24 offset  697 [17697] HIGHLOW
	reloc   25 offset  6ac [176ac] HIGHLOW
	reloc   26 offset  6f5 [176f5] HIGHLOW
	reloc   27 offset  720 [17720] HIGHLOW
	reloc   28 offset  765 [17765] HIGHLOW
	reloc   29 offset  9d9 [179d9] HIGHLOW
	reloc   30 offset  a1e [17a1e] HIGHLOW
	reloc   31 offset  a32 [17a32] HIGHLOW
	reloc   32 offset  a87 [17a87] HIGHLOW
	reloc   33 offset  ad2 [17ad2] HIGHLOW
	reloc   34 offset  cf1 [17cf1] HIGHLOW
	reloc   35 offset  d76 [17d76] HIGHLOW
	reloc   36 offset  e97 [17e97] HIGHLOW
	reloc   37 offset  ea2 [17ea2] HIGHLOW
	reloc   38 offset  eb0 [17eb0] HIGHLOW
	reloc   39 offset  eba [17eba] HIGHLOW
	reloc   40 offset  ec5 [17ec5] HIGHLOW
	reloc   41 offset  ecc [17ecc] HIGHLOW
	reloc   42 offset  ede [17ede] HIGHLOW
	reloc   43 offset  eee [17eee] HIGHLOW
	reloc   44 offset  ef5 [17ef5] HIGHLOW
	reloc   45 offset  efe [17efe] HIGHLOW
	reloc   46 offset  f10 [17f10] HIGHLOW
	reloc   47 offset  f16 [17f16] HIGHLOW
	reloc   48 offset  f2c [17f2c] HIGHLOW
	reloc   49 offset  f31 [17f31] HIGHLOW
	reloc   50 offset  f4c [17f4c] HIGHLOW
	reloc   51 offset  f56 [17f56] HIGHLOW
	reloc   52 offset  f5e [17f5e] HIGHLOW
	reloc   53 offset  f64 [17f64] HIGHLOW
	reloc   54 offset  f6b [17f6b] HIGHLOW
	reloc   55 offset  f71 [17f71] HIGHLOW
	reloc   56 offset  f79 [17f79] HIGHLOW
	reloc   57 offset  f7e [17f7e] HIGHLOW
	reloc   58 offset  f86 [17f86] HIGHLOW
	reloc   59 offset  fa7 [17fa7] HIGHLOW
	reloc   60 offset  fb0 [17fb0] HIGHLOW
	reloc   61 offset  fc6 [17fc6] HIGHLOW
	reloc   62 offset  fd6 [17fd6] HIGHLOW
	reloc   63 offset  fdd [17fdd] HIGHLOW

Virtual Address: 00018000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   80 [18080] HIGHLOW
	reloc    1 offset   92 [18092] HIGHLOW
	reloc    2 offset   a1 [180a1] HIGHLOW
	reloc    3 offset   a8 [180a8] HIGHLOW
	reloc    4 offset   b5 [180b5] HIGHLOW
	reloc    5 offset   ca [180ca] HIGHLOW
	reloc    6 offset   dd [180dd] HIGHLOW
	reloc    7 offset   e3 [180e3] HIGHLOW
	reloc    8 offset   f7 [180f7] HIGHLOW
	reloc    9 offset  108 [18108] HIGHLOW
	reloc   10 offset  10e [1810e] HIGHLOW
	reloc   11 offset  125 [18125] HIGHLOW
	reloc   12 offset  130 [18130] HIGHLOW
	reloc   13 offset  13b [1813b] HIGHLOW
	reloc   14 offset  146 [18146] HIGHLOW
	reloc   15 offset  151 [18151] HIGHLOW
	reloc   16 offset  15c [1815c] HIGHLOW
	reloc   17 offset  167 [18167] HIGHLOW
	reloc   18 offset  176 [18176] HIGHLOW
	reloc   19 offset  180 [18180] HIGHLOW
	reloc   20 offset  186 [18186] HIGHLOW
	reloc   21 offset  18d [1818d] HIGHLOW
	reloc   22 offset  194 [18194] HIGHLOW
	reloc   23 offset  19b [1819b] HIGHLOW
	reloc   24 offset  1a4 [181a4] HIGHLOW
	reloc   25 offset  1cd [181cd] HIGHLOW
	reloc   26 offset  1d7 [181d7] HIGHLOW
	reloc   27 offset  1dd [181dd] HIGHLOW
	reloc   28 offset  1e4 [181e4] HIGHLOW
	reloc   29 offset  1eb [181eb] HIGHLOW
	reloc   30 offset  1f2 [181f2] HIGHLOW
	reloc   31 offset  1fb [181fb] HIGHLOW
	reloc   32 offset  209 [18209] HIGHLOW
	reloc   33 offset  24c [1824c] HIGHLOW
	reloc   34 offset  256 [18256] HIGHLOW
	reloc   35 offset  294 [18294] HIGHLOW
	reloc   36 offset  2a5 [182a5] HIGHLOW
	reloc   37 offset  2b3 [182b3] HIGHLOW
	reloc   38 offset  2fa [182fa] HIGHLOW
	reloc   39 offset  330 [18330] HIGHLOW
	reloc   40 offset  33c [1833c] HIGHLOW
	reloc   41 offset  385 [18385] HIGHLOW
	reloc   42 offset  3b8 [183b8] HIGHLOW
	reloc   43 offset  3c8 [183c8] HIGHLOW
	reloc   44 offset  3d6 [183d6] HIGHLOW
	reloc   45 offset  3e2 [183e2] HIGHLOW
	reloc   46 offset  3e8 [183e8] HIGHLOW
	reloc   47 offset  409 [18409] HIGHLOW
	reloc   48 offset  411 [18411] HIGHLOW
	reloc   49 offset  416 [18416] HIGHLOW
	reloc   50 offset  420 [18420] HIGHLOW
	reloc   51 offset  452 [18452] HIGHLOW
	reloc   52 offset  45f [1845f] HIGHLOW
	reloc   53 offset  469 [18469] HIGHLOW
	reloc   54 offset  486 [18486] HIGHLOW
	reloc   55 offset  493 [18493] HIGHLOW
	reloc   56 offset  49d [1849d] HIGHLOW
	reloc   57 offset  4ba [184ba] HIGHLOW
	reloc   58 offset  4c7 [184c7] HIGHLOW
	reloc   59 offset  4d1 [184d1] HIGHLOW
	reloc   60 offset  4ee [184ee] HIGHLOW
	reloc   61 offset  4fb [184fb] HIGHLOW
	reloc   62 offset  505 [18505] HIGHLOW
	reloc   63 offset  522 [18522] HIGHLOW
	reloc   64 offset  52f [1852f] HIGHLOW
	reloc   65 offset  539 [18539] HIGHLOW
	reloc   66 offset  5f3 [185f3] HIGHLOW
	reloc   67 offset  616 [18616] HIGHLOW
	reloc   68 offset  68c [1868c] HIGHLOW
	reloc   69 offset  6a7 [186a7] HIGHLOW
	reloc   70 offset  6f7 [186f7] HIGHLOW
	reloc   71 offset  809 [18809] HIGHLOW
	reloc   72 offset  880 [18880] HIGHLOW
	reloc   73 offset  a05 [18a05] HIGHLOW
	reloc   74 offset  a43 [18a43] HIGHLOW
	reloc   75 offset  ab3 [18ab3] HIGHLOW
	reloc   76 offset  ac0 [18ac0] HIGHLOW
	reloc   77 offset  b3e [18b3e] HIGHLOW
	reloc   78 offset  b49 [18b49] HIGHLOW
	reloc   79 offset  b54 [18b54] HIGHLOW
	reloc   80 offset  b5f [18b5f] HIGHLOW
	reloc   81 offset  b6a [18b6a] HIGHLOW
	reloc   82 offset  b75 [18b75] HIGHLOW
	reloc   83 offset  b80 [18b80] HIGHLOW
	reloc   84 offset  b8b [18b8b] HIGHLOW
	reloc   85 offset    0 [18000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   10 [1b010] HIGHLOW
	reloc    1 offset   14 [1b014] HIGHLOW
	reloc    2 offset   18 [1b018] HIGHLOW
	reloc    3 offset   1c [1b01c] HIGHLOW
	reloc    4 offset   28 [1b028] HIGHLOW
	reloc    5 offset   2c [1b02c] HIGHLOW
	reloc    6 offset   30 [1b030] HIGHLOW
	reloc    7 offset   34 [1b034] HIGHLOW
	reloc    8 offset   38 [1b038] HIGHLOW
	reloc    9 offset   3c [1b03c] HIGHLOW
	reloc   10 offset   40 [1b040] HIGHLOW
	reloc   11 offset   4c [1b04c] HIGHLOW
	reloc   12 offset   50 [1b050] HIGHLOW
	reloc   13 offset   54 [1b054] HIGHLOW
	reloc   14 offset   58 [1b058] HIGHLOW
	reloc   15 offset   5c [1b05c] HIGHLOW
	reloc   16 offset   60 [1b060] HIGHLOW
	reloc   17 offset   64 [1b064] HIGHLOW
	reloc   18 offset   70 [1b070] HIGHLOW
	reloc   19 offset   74 [1b074] HIGHLOW
	reloc   20 offset   78 [1b078] HIGHLOW
	reloc   21 offset   7c [1b07c] HIGHLOW
	reloc   22 offset   80 [1b080] HIGHLOW
	reloc   23 offset   84 [1b084] HIGHLOW
	reloc   24 offset   88 [1b088] HIGHLOW
	reloc   25 offset   94 [1b094] HIGHLOW
	reloc   26 offset   98 [1b098] HIGHLOW
	reloc   27 offset   9c [1b09c] HIGHLOW
	reloc   28 offset   a0 [1b0a0] HIGHLOW
	reloc   29 offset   a4 [1b0a4] HIGHLOW
	reloc   30 offset   a8 [1b0a8] HIGHLOW
	reloc   31 offset   ac [1b0ac] HIGHLOW
	reloc   32 offset   b8 [1b0b8] HIGHLOW
	reloc   33 offset   bc [1b0bc] HIGHLOW
	reloc   34 offset   c0 [1b0c0] HIGHLOW
	reloc   35 offset   c4 [1b0c4] HIGHLOW
	reloc   36 offset   c8 [1b0c8] HIGHLOW
	reloc   37 offset   cc [1b0cc] HIGHLOW
	reloc   38 offset   d0 [1b0d0] HIGHLOW
	reloc   39 offset   dc [1b0dc] HIGHLOW
	reloc   40 offset   e0 [1b0e0] HIGHLOW
	reloc   41 offset   e4 [1b0e4] HIGHLOW
	reloc   42 offset  1b4 [1b1b4] HIGHLOW
	reloc   43 offset  1b8 [1b1b8] HIGHLOW
	reloc   44 offset  1bc [1b1bc] HIGHLOW
	reloc   45 offset  1c0 [1b1c0] HIGHLOW
	reloc   46 offset  1d8 [1b1d8] HIGHLOW
	reloc   47 offset  1e0 [1b1e0] HIGHLOW
	reloc   48 offset  1e8 [1b1e8] HIGHLOW
	reloc   49 offset  1fc [1b1fc] HIGHLOW
	reloc   50 offset  204 [1b204] HIGHLOW
	reloc   51 offset  224 [1b224] HIGHLOW
	reloc   52 offset  234 [1b234] HIGHLOW
	reloc   53 offset  238 [1b238] HIGHLOW
	reloc   54 offset  240 [1b240] HIGHLOW
	reloc   55 offset  254 [1b254] HIGHLOW
	reloc   56 offset  25c [1b25c] HIGHLOW
	reloc   57 offset  270 [1b270] HIGHLOW
	reloc   58 offset  278 [1b278] HIGHLOW
	reloc   59 offset  27c [1b27c] HIGHLOW
	reloc   60 offset  28c [1b28c] HIGHLOW
	reloc   61 offset  294 [1b294] HIGHLOW
	reloc   62 offset  298 [1b298] HIGHLOW
	reloc   63 offset  2a8 [1b2a8] HIGHLOW
	reloc   64 offset  2b0 [1b2b0] HIGHLOW
	reloc   65 offset  2b4 [1b2b4] HIGHLOW
	reloc   66 offset  2c4 [1b2c4] HIGHLOW
	reloc   67 offset  2cc [1b2cc] HIGHLOW
	reloc   68 offset  2d0 [1b2d0] HIGHLOW
	reloc   69 offset  2e0 [1b2e0] HIGHLOW
	reloc   70 offset  2e8 [1b2e8] HIGHLOW
	reloc   71 offset  2ec [1b2ec] HIGHLOW
	reloc   72 offset  2fc [1b2fc] HIGHLOW
	reloc   73 offset  304 [1b304] HIGHLOW
	reloc   74 offset  308 [1b308] HIGHLOW
	reloc   75 offset  318 [1b318] HIGHLOW
	reloc   76 offset  320 [1b320] HIGHLOW
	reloc   77 offset  324 [1b324] HIGHLOW
	reloc   78 offset  340 [1b340] HIGHLOW
	reloc   79 offset  350 [1b350] HIGHLOW
	reloc   80 offset  354 [1b354] HIGHLOW
	reloc   81 offset  36c [1b36c] HIGHLOW
	reloc   82 offset  370 [1b370] HIGHLOW
	reloc   83 offset  388 [1b388] HIGHLOW
	reloc   84 offset  38c [1b38c] HIGHLOW
	reloc   85 offset  3b0 [1b3b0] HIGHLOW
	reloc   86 offset  408 [1b408] HIGHLOW
	reloc   87 offset  40c [1b40c] HIGHLOW
	reloc   88 offset  430 [1b430] HIGHLOW
	reloc   89 offset    0 [1b000] ABSOLUTE

There is a debug directory in .text at 0x57f3a0ac

Type                Size     Rva      Offset
  2        CodeView 00000022 0001a0e8 000194e8
(format RSDS signature 7d696555be00416a823af90ee552df61 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 3, IDs: 4
010   Entry: name: [val: 80000358 len 7]: REGINST, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
058     Entry: name: [val: 80000368 len 7]: REGINST, Value: 0x80000128
