
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7007176f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d400
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000176f
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		70070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ee5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c800 00000218 Export Directory [.edata (or where ever we found it)]
Entry 1 0002ca18 0000012c Import Directory [parts of .idata]
Entry 2 00033000 00007710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00001e58 Base Relocation Directory [.reloc]
Entry 6 0002e36c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055e0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000004a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7009ca18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ca18	0002cbf0 ffffffff ffffffff 0002cb44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d090	   55  ChangeServiceConfigW	77de6fd9
	reloc   38 offset  4b5 [1c4b5] HIGHLOW
	reloc   39 offset  4c4 [1c4c4] HIGHLOW
	reloc   40 offset  4dc [1c4dc] HIGHLOW
	reloc   41 offset  4e2 [1c4e2] HIGHLOW
	reloc   42 offset  4fe [1c4fe] HIGHLOW
	reloc   43 offset  539 [1c539] HIGHLOW
	reloc   44 offset  555 [1c555] HIGHLOW
	reloc   45 offset  55c [1c55c] HIGHLOW
	reloc   46 offset  56b [1c56b] HIGHLOW
	reloc   47 offset  597 [1c597] HIGHLOW
	reloc   48 offset  5ac [1c5ac] HIGHLOW
	reloc   49 offset  5b9 [1c5b9] HIGHLOW
	reloc   50 offset  5e3 [1c5e3] HIGHLOW
	reloc   51 offset  5ea [1c5ea] HIGHLOW
	reloc   52 offset  62c [1c62c] HIGHLOW
	reloc   53 offset  63c [1c63c] HIGHLOW
	reloc   54 offset  642 [1c642] HIGHLOW
	reloc   55 offset  658 [1c658] HIGHLOW
	reloc   56 offset  6bf [1c6bf] HIGHLOW
	reloc   57 offset  6c6 [1c6c6] HIGHLOW
	reloc   58 offset  6d3 [1c6d3] HIGHLOW
	reloc   59 offset  710 [1c710] HIGHLOW
	reloc   60 offset  716 [1c716] HIGHLOW
	reloc   61 offset  7d0 [1c7d0] HIGHLOW
	reloc   62 offset  7f7 [1c7f7] HIGHLOW
	reloc   63 offset  83f [1c83f] HIGHLOW
	reloc   64 offset  864 [1c864] HIGHLOW
	reloc   65 offset  869 [1c869] HIGHLOW
	reloc   66 offset  896 [1c896] HIGHLOW
	reloc   67 offset  8b0 [1c8b0] HIGHLOW
	reloc   68 offset  8e1 [1c8e1] HIGHLOW
	reloc   69 offset  8ec [1c8ec] HIGHLOW
	reloc   70 offset  904 [1c904] HIGHLOW
	reloc   71 offset  90d [1c90d] HIGHLOW
	reloc   72 offset  918 [1c918] HIGHLOW
	reloc   73 offset  94c [1c94c] HIGHLOW
	reloc   74 offset  96b [1c96b] HIGHLOW
	reloc   75 offset  972 [1c972] HIGHLOW
	reloc   76 offset  97c [1c97c] HIGHLOW
	reloc   77 offset  995 [1c995] HIGHLOW
	reloc   78 offset  9a8 [1c9a8] HIGHLOW
	reloc   79 offset  9ae [1c9ae] HIGHLOW
	reloc   80 offset  9b3 [1c9b3] HIGHLOW
	reloc   81 offset  9bb [1c9bb] HIGHLOW
	reloc   82 offset  9c9 [1c9c9] HIGHLOW
	reloc   83 offset  9d0 [1c9d0] HIGHLOW
	reloc   84 offset  9d8 [1c9d8] HIGHLOW
	reloc   85 offset  9e3 [1c9e3] HIGHLOW
	reloc   86 offset  9ec [1c9ec] HIGHLOW
	reloc   87 offset  9f6 [1c9f6] HIGHLOW
	reloc   88 offset  9ff [1c9ff] HIGHLOW
	reloc   89 offset  a05 [1ca05] HIGHLOW
	reloc   90 offset  a15 [1ca15] HIGHLOW
	reloc   91 offset  a1a [1ca1a] HIGHLOW
	reloc   92 offset  a32 [1ca32] HIGHLOW
	reloc   93 offset  a38 [1ca38] HIGHLOW
	reloc   94 offset  a43 [1ca43] HIGHLOW
	reloc   95 offset  a4c [1ca4c] HIGHLOW
	reloc   96 offset  a51 [1ca51] HIGHLOW
	reloc   97 offset  a6a [1ca6a] HIGHLOW
	reloc   98 offset  a7a [1ca7a] HIGHLOW
	reloc   99 offset  a86 [1ca86] HIGHLOW
	reloc  100 offset  a8c [1ca8c] HIGHLOW
	reloc  101 offset  a92 [1ca92] HIGHLOW
	reloc  102 offset  b0d [1cb0d] HIGHLOW
	reloc  103 offset  b13 [1cb13] HIGHLOW
	reloc  104 offset  b24 [1cb24] HIGHLOW
	reloc  105 offset  b2d [1cb2d] HIGHLOW
	reloc  106 offset  b3a [1cb3a] HIGHLOW
	reloc  107 offset  b44 [1cb44] HIGHLOW
	reloc  108 offset  b7b [1cb7b] HIGHLOW
	reloc  109 offset  b8b [1cb8b] HIGHLOW
	reloc  110 offset  b96 [1cb96] HIGHLOW
	reloc  111 offset  b9c [1cb9c] HIGHLOW
	reloc  112 offset  ba4 [1cba4] HIGHLOW
	reloc  113 offset  baa [1cbaa] HIGHLOW
	reloc  114 offset  bcb [1cbcb] HIGHLOW
	reloc  115 offset  bd1 [1cbd1] HIGHLOW
	reloc  116 offset  be1 [1cbe1] HIGHLOW
	reloc  117 offset  c05 [1cc05] HIGHLOW
	reloc  118 offset  c25 [1cc25] HIGHLOW
	reloc  119 offset  c3d [1cc3d] HIGHLOW
	reloc  120 offset  c44 [1cc44] HIGHLOW
	reloc  121 offset  c6e [1cc6e] HIGHLOW
	reloc  122 offset  c74 [1cc74] HIGHLOW
	reloc  123 offset  c86 [1cc86] HIGHLOW
	reloc  124 offset  c8e [1cc8e] HIGHLOW
	reloc  125 offset  c9a [1cc9a] HIGHLOW
	reloc  126 offset  cd3 [1ccd3] HIGHLOW
	reloc  127 offset  cfc [1ccfc] HIGHLOW
	reloc  128 offset  d62 [1cd62] HIGHLOW
	reloc  129 offset  d73 [1cd73] HIGHLOW
	reloc  130 offset  d88 [1cd88] HIGHLOW
	reloc  131 offset  da6 [1cda6] HIGHLOW
	reloc  132 offset  dbc [1cdbc] HIGHLOW
	reloc  133 offset  dc1 [1cdc1] HIGHLOW
	reloc  134 offset  dd6 [1cdd6] HIGHLOW
	reloc  135 offset  de2 [1cde2] HIGHLOW
	reloc  136 offset  de7 [1cde7] HIGHLOW
	reloc  137 offset  df2 [1cdf2] HIGHLOW
	reloc  138 offset  dff [1cdff] HIGHLOW
	reloc  139 offset  e1b [1ce1b] HIGHLOW
	reloc  140 offset  e20 [1ce20] HIGHLOW
	reloc  141 offset  e35 [1ce35] HIGHLOW
	reloc  142 offset  e41 [1ce41] HIGHLOW
	reloc  143 offset  e46 [1ce46] HIGHLOW
	reloc  144 offset  e51 [1ce51] HIGHLOW
	reloc  145 offset  e5d [1ce5d] HIGHLOW
	reloc  146 offset  e62 [1ce62] HIGHLOW
	reloc  147 offset  e7a [1ce7a] HIGHLOW
	reloc  148 offset  e81 [1ce81] HIGHLOW
	reloc  149 offset  e8d [1ce8d] HIGHLOW
	reloc  150 offset  e9f [1ce9f] HIGHLOW
	reloc  151 offset  ea5 [1cea5] HIGHLOW
	reloc  152 offset  edb [1cedb] HIGHLOW
	reloc  153 offset  ee6 [1cee6] HIGHLOW
	reloc  154 offset  f15 [1cf15] HIGHLOW
	reloc  155 offset  f3f [1cf3f] HIGHLOW
	reloc  156 offset  f44 [1cf44] HIGHLOW
	reloc  157 offset  f82 [1cf82] HIGHLOW
	reloc  158 offset  f90 [1cf90] HIGHLOW
	reloc  159 offset  fa3 [1cfa3] HIGHLOW
	reloc  160 offset  fd7 [1cfd7] HIGHLOW
	reloc  161 offset  fe3 [1cfe3] HIGHLOW
	reloc  162 offset  ff6 [1cff6] HIGHLOW
	reloc  163 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    c [1d00c] HIGHLOW
	reloc    1 offset   21 [1d021] HIGHLOW
	reloc    2 offset   49 [1d049] HIGHLOW
	reloc    3 offset   63 [1d063] HIGHLOW
	reloc    4 offset   76 [1d076] HIGHLOW
	reloc    5 offset   7d [1d07d] HIGHLOW
	reloc    6 offset   8f [1d08f] HIGHLOW
	reloc    7 offset   9c [1d09c] HIGHLOW
	reloc    8 offset   b9 [1d0b9] HIGHLOW
	reloc    9 offset   ef [1d0ef] HIGHLOW
	reloc   10 offset   fe [1d0fe] HIGHLOW
	reloc   11 offset  10e [1d10e] HIGHLOW
	reloc   12 offset  11a [1d11a] HIGHLOW
	reloc   13 offset  255 [1d255] HIGHLOW
	reloc   14 offset  29f [1d29f] HIGHLOW
	reloc   15 offset  2bf [1d2bf] HIGHLOW
	reloc   16 offset  2cd [1d2cd] HIGHLOW
	reloc   17 offset  2d2 [1d2d2] HIGHLOW
	reloc   18 offset  2dc [1d2dc] HIGHLOW
	reloc   19 offset  310 [1d310] HIGHLOW
	reloc   20 offset  31f [1d31f] HIGHLOW
	reloc   21 offset  327 [1d327] HIGHLOW
	reloc   22 offset  32d [1d32d] HIGHLOW
	reloc   23 offset  33b [1d33b] HIGHLOW
	reloc   24 offset  340 [1d340] HIGHLOW
	reloc   25 offset  347 [1d347] HIGHLOW
	reloc   26 offset  34c [1d34c] HIGHLOW
	reloc   27 offset  351 [1d351] HIGHLOW
	reloc   28 offset  35c [1d35c] HIGHLOW
	reloc   29 offset  385 [1d385] HIGHLOW
	reloc   30 offset  38b [1d38b] HIGHLOW
	reloc   31 offset  391 [1d391] HIGHLOW
	reloc   32 offset  3ed [1d3ed] HIGHLOW
	reloc   33 offset  43a [1d43a] HIGHLOW
	reloc   34 offset  450 [1d450] HIGHLOW
	reloc   35 offset  455 [1d455] HIGHLOW
	reloc   36 offset  488 [1d488] HIGHLOW
	reloc   37 offset  498 [1d498] HIGHLOW
	reloc   38 offset  49e [1d49e] HIGHLOW
	reloc   39 offset  4aa [1d4aa] HIGHLOW
	reloc   40 offset  4b0 [1d4b0] HIGHLOW
	reloc   41 offset  4cb [1d4cb] HIGHLOW
	reloc   42 offset  4d2 [1d4d2] HIGHLOW
	reloc   43 offset  4d7 [1d4d7] HIGHLOW
	reloc   44 offset  4dc [1d4dc] HIGHLOW
	reloc   45 offset  4e7 [1d4e7] HIGHLOW
	reloc   46 offset  515 [1d515] HIGHLOW
	reloc   47 offset  549 [1d549] HIGHLOW
	reloc   48 offset  54f [1d54f] HIGHLOW
	reloc   49 offset  59c [1d59c] HIGHLOW
	reloc   50 offset  5ac [1d5ac] HIGHLOW
	reloc   51 offset  5b6 [1d5b6] HIGHLOW
	reloc   52 offset  5c0 [1d5c0] HIGHLOW
	reloc   53 offset  5c5 [1d5c5] HIGHLOW
	reloc   54 offset  605 [1d605] HIGHLOW
	reloc   55 offset  63b [1d63b] HIGHLOW
	reloc   56 offset  659 [1d659] HIGHLOW
	reloc   57 offset  65f [1d65f] HIGHLOW
	reloc   58 offset  668 [1d668] HIGHLOW
	reloc   59 offset  691 [1d691] HIGHLOW
	reloc   60 offset  6b9 [1d6b9] HIGHLOW
	reloc   61 offset  6c0 [1d6c0] HIGHLOW
	reloc   62 offset  6c5 [1d6c5] HIGHLOW
	reloc   63 offset  6ce [1d6ce] HIGHLOW
	reloc   64 offset  6d4 [1d6d4] HIGHLOW
	reloc   65 offset  6da [1d6da] HIGHLOW
	reloc   66 offset  6e0 [1d6e0] HIGHLOW
	reloc   67 offset  6e8 [1d6e8] HIGHLOW
	reloc   68 offset  7b8 [1d7b8] HIGHLOW
	reloc   69 offset  7c7 [1d7c7] HIGHLOW
	reloc   70 offset  7ce [1d7ce] HIGHLOW
	reloc   71 offset  7d4 [1d7d4] HIGHLOW
	reloc   72 offset  86d [1d86d] HIGHLOW
	reloc   73 offset  878 [1d878] HIGHLOW
	reloc   74 offset  881 [1d881] HIGHLOW
	reloc   75 offset  88a [1d88a] HIGHLOW
	reloc   76 offset  893 [1d893] HIGHLOW
	reloc   77 offset  8ad [1d8ad] HIGHLOW
	reloc   78 offset  8c0 [1d8c0] HIGHLOW
	reloc   79 offset  8cb [1d8cb] HIGHLOW
	reloc   80 offset  8d0 [1d8d0] HIGHLOW
	reloc   81 offset  8db [1d8db] HIGHLOW
	reloc   82 offset  8e4 [1d8e4] HIGHLOW
	reloc   83 offset  8f7 [1d8f7] HIGHLOW
	reloc   84 offset  901 [1d901] HIGHLOW
	reloc   85 offset  90e [1d90e] HIGHLOW
	reloc   86 offset  916 [1d916] HIGHLOW
	reloc   87 offset  920 [1d920] HIGHLOW
	reloc   88 offset  92a [1d92a] HIGHLOW
	reloc   89 offset  945 [1d945] HIGHLOW
	reloc   90 offset  94f [1d94f] HIGHLOW
	reloc   91 offset  957 [1d957] HIGHLOW
	reloc   92 offset  a0c [1da0c] HIGHLOW
	reloc   93 offset  a19 [1da19] HIGHLOW
	reloc   94 offset  a36 [1da36] HIGHLOW
	reloc   95 offset  a41 [1da41] HIGHLOW
	reloc   96 offset  a4e [1da4e] HIGHLOW
	reloc   97 offset  a53 [1da53] HIGHLOW
	reloc   98 offset  a5e [1da5e] HIGHLOW
	reloc   99 offset  a64 [1da64] HIGHLOW
	reloc  100 offset  a6e [1da6e] HIGHLOW
	reloc  101 offset  a94 [1da94] HIGHLOW
	reloc  102 offset  aab [1daab] HIGHLOW
	reloc  103 offset  abe [1dabe] HIGHLOW
	reloc  104 offset  adc [1dadc] HIGHLOW
	reloc  105 offset  ae9 [1dae9] HIGHLOW
	reloc  106 offset  aff [1daff] HIGHLOW
	reloc  107 offset  b31 [1db31] HIGHLOW
	reloc  108 offset  b48 [1db48] HIGHLOW
	reloc  109 offset  b52 [1db52] HIGHLOW
	reloc  110 offset  b5a [1db5a] HIGHLOW
	reloc  111 offset  b67 [1db67] HIGHLOW
	reloc  112 offset  b73 [1db73] HIGHLOW
	reloc  113 offset  baf [1dbaf] HIGHLOW
	reloc  114 offset  bc4 [1dbc4] HIGHLOW
	reloc  115 offset  bfc [1dbfc] HIGHLOW
	reloc  116 offset  c27 [1dc27] HIGHLOW
	reloc  117 offset  cfe [1dcfe] HIGHLOW
	reloc  118 offset  d12 [1dd12] HIGHLOW
	reloc  119 offset  d72 [1dd72] HIGHLOW
	reloc  120 offset  da5 [1dda5] HIGHLOW
	reloc  121 offset  db0 [1ddb0] HIGHLOW
	reloc  122 offset  df2 [1ddf2] HIGHLOW
	reloc  123 offset  df8 [1ddf8] HIGHLOW
	reloc  124 offset  e02 [1de02] HIGHLOW
	reloc  125 offset  e09 [1de09] HIGHLOW
	reloc  126 offset  e11 [1de11] HIGHLOW
	reloc  127 offset  e1b [1de1b] HIGHLOW
	reloc  128 offset  e21 [1de21] HIGHLOW
	reloc  129 offset  e2d [1de2d] HIGHLOW
	reloc  130 offset  e33 [1de33] HIGHLOW
	reloc  131 offset  e3b [1de3b] HIGHLOW
	reloc  132 offset  e49 [1de49] HIGHLOW
	reloc  133 offset  e51 [1de51] HIGHLOW
	reloc  134 offset  e5b [1de5b] HIGHLOW
	reloc  135 offset  e6f [1de6f] HIGHLOW
	reloc  136 offset  e7c [1de7c] HIGHLOW
	reloc  137 offset  e81 [1de81] HIGHLOW
	reloc  138 offset  e8c [1de8c] HIGHLOW
	reloc  139 offset  e93 [1de93] HIGHLOW
	reloc  140 offset  e9f [1de9f] HIGHLOW
	reloc  141 offset  ea5 [1dea5] HIGHLOW
	reloc  142 offset  eab [1deab] HIGHLOW
	reloc  143 offset  eb1 [1deb1] HIGHLOW
	reloc  144 offset  f78 [1df78] HIGHLOW
	reloc  145 offset  f88 [1df88] HIGHLOW
	reloc  146 offset  fdd [1dfdd] HIGHLOW
	reloc  147 offset  fe2 [1dfe2] HIGHLOW
	reloc  148 offset  ff5 [1dff5] HIGHLOW
	reloc  149 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [1e000] HIGHLOW
	reloc    1 offset    7 [1e007] HIGHLOW
	reloc    2 offset   1e [1e01e] HIGHLOW
	reloc    3 offset   2f [1e02f] HIGHLOW
	reloc    4 offset   66 [1e066] HIGHLOW
	reloc    5 offset   6d [1e06d] HIGHLOW
	reloc    6 offset   a5 [1e0a5] HIGHLOW
	reloc    7 offset   aa [1e0aa] HIGHLOW
	reloc    8 offset   db [1e0db] HIGHLOW
	reloc    9 offset  1a4 [1e1a4] HIGHLOW
	reloc   10 offset  1be [1e1be] HIGHLOW
	reloc   11 offset  1d9 [1e1d9] HIGHLOW
	reloc   12 offset  1e8 [1e1e8] HIGHLOW
	reloc   13 offset  239 [1e239] HIGHLOW
	reloc   14 offset  2de [1e2de] HIGHLOW
	reloc   15 offset  385 [1e385] HIGHLOW
	reloc   16 offset  38a [1e38a] HIGHLOW
	reloc   17 offset  399 [1e399] HIGHLOW
	reloc   18 offset  39e [1e39e] HIGHLOW
	reloc   19 offset  3b7 [1e3b7] HIGHLOW
	reloc   20 offset  3c2 [1e3c2] HIGHLOW
	reloc   21 offset  3c9 [1e3c9] HIGHLOW
	reloc   22 offset  3e0 [1e3e0] HIGHLOW
	reloc   23 offset  40f [1e40f] HIGHLOW
	reloc   24 offset  414 [1e414] HIGHLOW
	reloc   25 offset  441 [1e441] HIGHLOW
	reloc   26 offset  615 [1e615] HIGHLOW
	reloc   27 offset  63b [1e63b] HIGHLOW
	reloc   28 offset  645 [1e645] HIGHLOW
	reloc   29 offset  657 [1e657] HIGHLOW
	reloc   30 offset  661 [1e661] HIGHLOW
	reloc   31 offset  667 [1e667] HIGHLOW
	reloc   32 offset  66d [1e66d] HIGHLOW
	reloc   33 offset  673 [1e673] HIGHLOW
	reloc   34 offset  679 [1e679] HIGHLOW
	reloc   35 offset  683 [1e683] HIGHLOW
	reloc   36 offset  68d [1e68d] HIGHLOW
	reloc   37 offset  697 [1e697] HIGHLOW
	reloc   38 offset  6b6 [1e6b6] HIGHLOW
	reloc   39 offset  6e3 [1e6e3] HIGHLOW
	reloc   40 offset  6f2 [1e6f2] HIGHLOW
	reloc   41 offset  6f9 [1e6f9] HIGHLOW
	reloc   42 offset  6fe [1e6fe] HIGHLOW
	reloc   43 offset  704 [1e704] HIGHLOW
	reloc   44 offset  73a [1e73a] HIGHLOW
	reloc   45 offset  78e [1e78e] HIGHLOW
	reloc   46 offset  7af [1e7af] HIGHLOW
	reloc   47 offset  7c7 [1e7c7] HIGHLOW
	reloc   48 offset  7ce [1e7ce] HIGHLOW
	reloc   49 offset  7ea [1e7ea] HIGHLOW
	reloc   50 offset  800 [1e800] HIGHLOW
	reloc   51 offset  8be [1e8be] HIGHLOW
	reloc   52 offset  8dd [1e8dd] HIGHLOW
	reloc   53 offset  961 [1e961] HIGHLOW
	reloc   54 offset  969 [1e969] HIGHLOW
	reloc   55 offset  977 [1e977] HIGHLOW
	reloc   56 offset  97d [1e97d] HIGHLOW
	reloc   57 offset  9ac [1e9ac] HIGHLOW
	reloc   58 offset  9b4 [1e9b4] HIGHLOW
	reloc   59 offset  9c2 [1e9c2] HIGHLOW
	reloc   60 offset  9cf [1e9cf] HIGHLOW
	reloc   61 offset  a17 [1ea17] HIGHLOW
	reloc   62 offset  a49 [1ea49] HIGHLOW
	reloc   63 offset  a87 [1ea87] HIGHLOW
	reloc   64 offset  a92 [1ea92] HIGHLOW
	reloc   65 offset  ab2 [1eab2] HIGHLOW
	reloc   66 offset  ac3 [1eac3] HIGHLOW
	reloc   67 offset  b01 [1eb01] HIGHLOW
	reloc   68 offset  b7c [1eb7c] HIGHLOW
	reloc   69 offset  b93 [1eb93] HIGHLOW
	reloc   70 offset  bb6 [1ebb6] HIGHLOW
	reloc   71 offset  bc4 [1ebc4] HIGHLOW
	reloc   72 offset  c03 [1ec03] HIGHLOW
	reloc   73 offset  c30 [1ec30] HIGHLOW
	reloc   74 offset  c35 [1ec35] HIGHLOW
	reloc   75 offset  c43 [1ec43] HIGHLOW
	reloc   76 offset  c4b [1ec4b] HIGHLOW
	reloc   77 offset  c66 [1ec66] HIGHLOW
	reloc   78 offset  ccd [1eccd] HIGHLOW
	reloc   79 offset  e11 [1ee11] HIGHLOW
	reloc   80 offset  e27 [1ee27] HIGHLOW
	reloc   81 offset  ead [1eead] HIGHLOW
	reloc   82 offset  eb4 [1eeb4] HIGHLOW
	reloc   83 offset  ec3 [1eec3] HIGHLOW
	reloc   84 offset  ed6 [1eed6] HIGHLOW
	reloc   85 offset  f41 [1ef41] HIGHLOW
	reloc   86 offset  f85 [1ef85] HIGHLOW
	reloc   87 offset  fec [1efec] HIGHLOW
	reloc   88 offset  ffc [1effc] HIGHLOW
	reloc   89 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    2 [1f002] HIGHLOW
	reloc    1 offset   14 [1f014] HIGHLOW
	reloc    2 offset   1a [1f01a] HIGHLOW
	reloc    3 offset   20 [1f020] HIGHLOW
	reloc    4 offset   39 [1f039] HIGHLOW
	reloc    5 offset   70 [1f070] HIGHLOW
	reloc    6 offset   a4 [1f0a4] HIGHLOW
	reloc    7 offset   b8 [1f0b8] HIGHLOW
	reloc    8 offset   c2 [1f0c2] HIGHLOW
	reloc    9 offset   ce [1f0ce] HIGHLOW
	reloc   10 offset   e8 [1f0e8] HIGHLOW
	reloc   11 offset   f4 [1f0f4] HIGHLOW
	reloc   12 offset  10c [1f10c] HIGHLOW
	reloc   13 offset  130 [1f130] HIGHLOW
	reloc   14 offset  13b [1f13b] HIGHLOW
	reloc   15 offset  1a8 [1f1a8] HIGHLOW
	reloc   16 offset  1d9 [1f1d9] HIGHLOW
	reloc   17 offset  20f [1f20f] HIGHLOW
	reloc   18 offset  248 [1f248] HIGHLOW
	reloc   19 offset  273 [1f273] HIGHLOW
	reloc   20 offset  2fc [1f2fc] HIGHLOW
	reloc   21 offset  325 [1f325] HIGHLOW
	reloc   22 offset  33d [1f33d] HIGHLOW
	reloc   23 offset  36d [1f36d] HIGHLOW
	reloc   24 offset  38b [1f38b] HIGHLOW
	reloc   25 offset  39c [1f39c] HIGHLOW
	reloc   26 offset  3a7 [1f3a7] HIGHLOW
	reloc   27 offset  3b2 [1f3b2] HIGHLOW
	reloc   28 offset  3b9 [1f3b9] HIGHLOW
	reloc   29 offset  3c5 [1f3c5] HIGHLOW
	reloc   30 offset  489 [1f489] HIGHLOW
	reloc   31 offset  498 [1f498] HIGHLOW
	reloc   32 offset  4bb [1f4bb] HIGHLOW
	reloc   33 offset  4cf [1f4cf] HIGHLOW
	reloc   34 offset  4ff [1f4ff] HIGHLOW
	reloc   35 offset  513 [1f513] HIGHLOW
	reloc   36 offset  53f [1f53f] HIGHLOW
	reloc   37 offset  5ea [1f5ea] HIGHLOW
	reloc   38 offset  642 [1f642] HIGHLOW
	reloc   39 offset  655 [1f655] HIGHLOW
	reloc   40 offset  68d [1f68d] HIGHLOW
	reloc   41 offset  694 [1f694] HIGHLOW
	reloc   42 offset  6d2 [1f6d2] HIGHLOW
	reloc   43 offset  70d [1f70d] HIGHLOW
	reloc   44 offset  731 [1f731] HIGHLOW
	reloc   45 offset  74d [1f74d] HIGHLOW
	reloc   46 offset  75c [1f75c] HIGHLOW
	reloc   47 offset  772 [1f772] HIGHLOW
	reloc   48 offset  777 [1f777] HIGHLOW
	reloc   49 offset  789 [1f789] HIGHLOW
	reloc   50 offset  82b [1f82b] HIGHLOW
	reloc   51 offset  849 [1f849] HIGHLOW
	reloc   52 offset  86c [1f86c] HIGHLOW
	reloc   53 offset  872 [1f872] HIGHLOW
	reloc   54 offset  8b3 [1f8b3] HIGHLOW
	reloc   55 offset  8f8 [1f8f8] HIGHLOW
	reloc   56 offset  920 [1f920] HIGHLOW
	reloc   57 offset  927 [1f927] HIGHLOW
	reloc   58 offset  968 [1f968] HIGHLOW
	reloc   59 offset  a41 [1fa41] HIGHLOW
	reloc   60 offset  a58 [1fa58] HIGHLOW
	reloc   61 offset  a69 [1fa69] HIGHLOW
	reloc   62 offset  a98 [1fa98] HIGHLOW
	reloc   63 offset  aa9 [1faa9] HIGHLOW
	reloc   64 offset  ae8 [1fae8] HIGHLOW
	reloc   65 offset  b50 [1fb50] HIGHLOW
	reloc   66 offset  b61 [1fb61] HIGHLOW
	reloc   67 offset  ba7 [1fba7] HIGHLOW
	reloc   68 offset  bde [1fbde] HIGHLOW
	reloc   69 offset  c29 [1fc29] HIGHLOW
	reloc   70 offset  c56 [1fc56] HIGHLOW
	reloc   71 offset  c5d [1fc5d] HIGHLOW
	reloc   72 offset  c64 [1fc64] HIGHLOW
	reloc   73 offset  c6b [1fc6b] HIGHLOW
	reloc   74 offset  c7e [1fc7e] HIGHLOW
	reloc   75 offset  c9c [1fc9c] HIGHLOW
	reloc   76 offset  cac [1fcac] HIGHLOW
	reloc   77 offset  cd3 [1fcd3] HIGHLOW
	reloc   78 offset  cf6 [1fcf6] HIGHLOW
	reloc   79 offset  d07 [1fd07] HIGHLOW
	reloc   80 offset  d4f [1fd4f] HIGHLOW
	reloc   81 offset  e7d [1fe7d] HIGHLOW
	reloc   82 offset  e8e [1fe8e] HIGHLOW
	reloc   83 offset  ebd [1febd] HIGHLOW
	reloc   84 offset  ece [1fece] HIGHLOW
	reloc   85 offset  f0d [1ff0d] HIGHLOW
	reloc   86 offset  f60 [1ff60] HIGHLOW
	reloc   87 offset  f71 [1ff71] HIGHLOW
	reloc   88 offset  fb7 [1ffb7] HIGHLOW
	reloc   89 offset  ffb [1fffb] HIGHLOW

Virtual Address: 00020000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    4 [20004] HIGHLOW
	reloc    1 offset   1e [2001e] HIGHLOW
	reloc    2 offset   27 [20027] HIGHLOW
	reloc    3 offset   b3 [200b3] HIGHLOW
	reloc    4 offset   ee [200ee] HIGHLOW
	reloc    5 offset  14e [2014e] HIGHLOW
	reloc    6 offset  15f [2015f] HIGHLOW
	reloc    7 offset  193 [20193] HIGHLOW
	reloc    8 offset  1a4 [201a4] HIGHLOW
	reloc    9 offset  1ce [201ce] HIGHLOW
	reloc   10 offset  1e2 [201e2] HIGHLOW
	reloc   11 offset  251 [20251] HIGHLOW
	reloc   12 offset  262 [20262] HIGHLOW
	reloc   13 offset  299 [20299] HIGHLOW
	reloc   14 offset  2aa [202aa] HIGHLOW
	reloc   15 offset  2d4 [202d4] HIGHLOW
	reloc   16 offset  2dd [202dd] HIGHLOW
