
kerberos.dll:     file format pei-i386
kerberos.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c421e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042400
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e4
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		71c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004dc8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f8 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00041640 000000b4 Import Directory [parts of .idata]
Entry 2 00046000 000021f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c54 Base Relocation Directory [.reloc]
Entry 6 000431b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001e448 00000040 Load Configuration Directory
Entry b 00000290 000000b0 Bound Import Directory
Entry c 00001000 00000470 Import Address Table Directory
Entry d 00040c30 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c81640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041640	00041758 ffffffff ffffffff 000416f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41bc8	   29  AllocateAndInitializeSid	77d87cb9
	reloc  110 offset  4de [154de] HIGHLOW
	reloc  111 offset  50f [1550f] HIGHLOW
	reloc  112 offset  514 [15514] HIGHLOW
	reloc  113 offset  530 [15530] HIGHLOW
	reloc  114 offset  53f [1553f] HIGHLOW
	reloc  115 offset  563 [15563] HIGHLOW
	reloc  116 offset  59e [1559e] HIGHLOW
	reloc  117 offset  5b0 [155b0] HIGHLOW
	reloc  118 offset  5b6 [155b6] HIGHLOW
	reloc  119 offset  5cd [155cd] HIGHLOW
	reloc  120 offset  5d4 [155d4] HIGHLOW
	reloc  121 offset  5f6 [155f6] HIGHLOW
	reloc  122 offset  61e [1561e] HIGHLOW
	reloc  123 offset  62b [1562b] HIGHLOW
	reloc  124 offset  630 [15630] HIGHLOW
	reloc  125 offset  635 [15635] HIGHLOW
	reloc  126 offset  63b [1563b] HIGHLOW
	reloc  127 offset  65b [1565b] HIGHLOW
	reloc  128 offset  6c0 [156c0] HIGHLOW
	reloc  129 offset  6ca [156ca] HIGHLOW
	reloc  130 offset  8db [158db] HIGHLOW
	reloc  131 offset  921 [15921] HIGHLOW
	reloc  132 offset  927 [15927] HIGHLOW
	reloc  133 offset  9af [159af] HIGHLOW
	reloc  134 offset  9b8 [159b8] HIGHLOW
	reloc  135 offset  b21 [15b21] HIGHLOW
	reloc  136 offset  b2b [15b2b] HIGHLOW
	reloc  137 offset  b5a [15b5a] HIGHLOW
	reloc  138 offset  b8a [15b8a] HIGHLOW
	reloc  139 offset  b9f [15b9f] HIGHLOW
	reloc  140 offset  bbb [15bbb] HIGHLOW
	reloc  141 offset  c2e [15c2e] HIGHLOW
	reloc  142 offset  ca7 [15ca7] HIGHLOW
	reloc  143 offset  cc0 [15cc0] HIGHLOW
	reloc  144 offset  cd2 [15cd2] HIGHLOW
	reloc  145 offset  d25 [15d25] HIGHLOW
	reloc  146 offset  d2b [15d2b] HIGHLOW
	reloc  147 offset  dbc [15dbc] HIGHLOW
	reloc  148 offset  dd4 [15dd4] HIGHLOW
	reloc  149 offset  de4 [15de4] HIGHLOW
	reloc  150 offset  e19 [15e19] HIGHLOW
	reloc  151 offset  e3b [15e3b] HIGHLOW
	reloc  152 offset  e41 [15e41] HIGHLOW
	reloc  153 offset  e52 [15e52] HIGHLOW
	reloc  154 offset  e63 [15e63] HIGHLOW
	reloc  155 offset  ead [15ead] HIGHLOW
	reloc  156 offset  ed0 [15ed0] HIGHLOW
	reloc  157 offset  ffe [15ffe] HIGHLOW

Virtual Address: 00016000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   5b [1605b] HIGHLOW
	reloc    1 offset   73 [16073] HIGHLOW
	reloc    2 offset   8e [1608e] HIGHLOW
	reloc    3 offset   94 [16094] HIGHLOW
	reloc    4 offset   af [160af] HIGHLOW
	reloc    5 offset   c3 [160c3] HIGHLOW
	reloc    6 offset   e2 [160e2] HIGHLOW
	reloc    7 offset   fc [160fc] HIGHLOW
	reloc    8 offset  131 [16131] HIGHLOW
	reloc    9 offset  14a [1614a] HIGHLOW
	reloc   10 offset  165 [16165] HIGHLOW
	reloc   11 offset  16b [1616b] HIGHLOW
	reloc   12 offset  1cf [161cf] HIGHLOW
	reloc   13 offset  1f9 [161f9] HIGHLOW
	reloc   14 offset  21a [1621a] HIGHLOW
	reloc   15 offset  225 [16225] HIGHLOW
	reloc   16 offset  247 [16247] HIGHLOW
	reloc   17 offset  254 [16254] HIGHLOW
	reloc   18 offset  401 [16401] HIGHLOW
	reloc   19 offset  43e [1643e] HIGHLOW
	reloc   20 offset  467 [16467] HIGHLOW
	reloc   21 offset  485 [16485] HIGHLOW
	reloc   22 offset  49a [1649a] HIGHLOW
	reloc   23 offset  4d6 [164d6] HIGHLOW
	reloc   24 offset  4ed [164ed] HIGHLOW
	reloc   25 offset  509 [16509] HIGHLOW
	reloc   26 offset  563 [16563] HIGHLOW
	reloc   27 offset  5ac [165ac] HIGHLOW
	reloc   28 offset  5d4 [165d4] HIGHLOW
	reloc   29 offset  784 [16784] HIGHLOW
	reloc   30 offset  7d7 [167d7] HIGHLOW
	reloc   31 offset  833 [16833] HIGHLOW
	reloc   32 offset  845 [16845] HIGHLOW
	reloc   33 offset  88a [1688a] HIGHLOW
	reloc   34 offset  8a5 [168a5] HIGHLOW
	reloc   35 offset  8cd [168cd] HIGHLOW
	reloc   36 offset  90a [1690a] HIGHLOW
	reloc   37 offset  924 [16924] HIGHLOW
	reloc   38 offset  940 [16940] HIGHLOW
	reloc   39 offset  9c6 [169c6] HIGHLOW
	reloc   40 offset  9db [169db] HIGHLOW
	reloc   41 offset  9eb [169eb] HIGHLOW
	reloc   42 offset  9f4 [169f4] HIGHLOW
	reloc   43 offset  a42 [16a42] HIGHLOW
	reloc   44 offset  a4c [16a4c] HIGHLOW
	reloc   45 offset  a54 [16a54] HIGHLOW
	reloc   46 offset  a5c [16a5c] HIGHLOW
	reloc   47 offset  a64 [16a64] HIGHLOW
	reloc   48 offset  a71 [16a71] HIGHLOW
	reloc   49 offset  ab4 [16ab4] HIGHLOW
	reloc   50 offset  aba [16aba] HIGHLOW
	reloc   51 offset  b51 [16b51] HIGHLOW
	reloc   52 offset  b61 [16b61] HIGHLOW
	reloc   53 offset  b73 [16b73] HIGHLOW
	reloc   54 offset  b89 [16b89] HIGHLOW
	reloc   55 offset  b96 [16b96] HIGHLOW
	reloc   56 offset  bac [16bac] HIGHLOW
	reloc   57 offset  bc5 [16bc5] HIGHLOW
	reloc   58 offset  bd2 [16bd2] HIGHLOW
	reloc   59 offset  be4 [16be4] HIGHLOW
	reloc   60 offset  bfd [16bfd] HIGHLOW
	reloc   61 offset  c11 [16c11] HIGHLOW
	reloc   62 offset  cef [16cef] HIGHLOW
	reloc   63 offset  cf6 [16cf6] HIGHLOW
	reloc   64 offset  d06 [16d06] HIGHLOW
	reloc   65 offset  d12 [16d12] HIGHLOW
	reloc   66 offset  d64 [16d64] HIGHLOW
	reloc   67 offset  d6a [16d6a] HIGHLOW
	reloc   68 offset  d76 [16d76] HIGHLOW
	reloc   69 offset  d82 [16d82] HIGHLOW
	reloc   70 offset  dab [16dab] HIGHLOW
	reloc   71 offset  dd2 [16dd2] HIGHLOW
	reloc   72 offset  dec [16dec] HIGHLOW
	reloc   73 offset  dfe [16dfe] HIGHLOW
	reloc   74 offset  e37 [16e37] HIGHLOW
	reloc   75 offset  e50 [16e50] HIGHLOW
	reloc   76 offset  edf [16edf] HIGHLOW
	reloc   77 offset  ee6 [16ee6] HIGHLOW
	reloc   78 offset  f15 [16f15] HIGHLOW
	reloc   79 offset  f23 [16f23] HIGHLOW
	reloc   80 offset  f2a [16f2a] HIGHLOW
	reloc   81 offset  f59 [16f59] HIGHLOW
	reloc   82 offset  fbd [16fbd] HIGHLOW
	reloc   83 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   77 [17077] HIGHLOW
	reloc    1 offset   a0 [170a0] HIGHLOW
	reloc    2 offset  17a [1717a] HIGHLOW
	reloc    3 offset  1c8 [171c8] HIGHLOW
	reloc    4 offset  1d0 [171d0] HIGHLOW
	reloc    5 offset  1e4 [171e4] HIGHLOW
	reloc    6 offset  23f [1723f] HIGHLOW
	reloc    7 offset  249 [17249] HIGHLOW
	reloc    8 offset  273 [17273] HIGHLOW
	reloc    9 offset  2bc [172bc] HIGHLOW
	reloc   10 offset  2c6 [172c6] HIGHLOW
	reloc   11 offset  453 [17453] HIGHLOW
	reloc   12 offset  474 [17474] HIGHLOW
	reloc   13 offset  47c [1747c] HIGHLOW
	reloc   14 offset  4a6 [174a6] HIGHLOW
	reloc   15 offset  4c5 [174c5] HIGHLOW
	reloc   16 offset  50b [1750b] HIGHLOW
	reloc   17 offset  560 [17560] HIGHLOW
	reloc   18 offset  599 [17599] HIGHLOW
	reloc   19 offset  78a [1778a] HIGHLOW
	reloc   20 offset  7ca [177ca] HIGHLOW
	reloc   21 offset  7d2 [177d2] HIGHLOW
	reloc   22 offset  7ff [177ff] HIGHLOW
	reloc   23 offset  804 [17804] HIGHLOW
	reloc   24 offset  852 [17852] HIGHLOW
	reloc   25 offset  867 [17867] HIGHLOW
	reloc   26 offset  86d [1786d] HIGHLOW
	reloc   27 offset  88a [1788a] HIGHLOW
	reloc   28 offset  8a5 [178a5] HIGHLOW
	reloc   29 offset  8c0 [178c0] HIGHLOW
	reloc   30 offset  8d5 [178d5] HIGHLOW
	reloc   31 offset  8dc [178dc] HIGHLOW
	reloc   32 offset  8f1 [178f1] HIGHLOW
	reloc   33 offset  8f7 [178f7] HIGHLOW
	reloc   34 offset  90c [1790c] HIGHLOW
	reloc   35 offset  912 [17912] HIGHLOW
	reloc   36 offset  927 [17927] HIGHLOW
	reloc   37 offset  92d [1792d] HIGHLOW
	reloc   38 offset  942 [17942] HIGHLOW
	reloc   39 offset  949 [17949] HIGHLOW
	reloc   40 offset  95e [1795e] HIGHLOW
	reloc   41 offset  965 [17965] HIGHLOW
	reloc   42 offset  97a [1797a] HIGHLOW
	reloc   43 offset  980 [17980] HIGHLOW
	reloc   44 offset  995 [17995] HIGHLOW
	reloc   45 offset  99b [1799b] HIGHLOW
	reloc   46 offset  9a0 [179a0] HIGHLOW
	reloc   47 offset  9b5 [179b5] HIGHLOW
	reloc   48 offset  9bf [179bf] HIGHLOW
	reloc   49 offset  9d9 [179d9] HIGHLOW
	reloc   50 offset  9f4 [179f4] HIGHLOW
	reloc   51 offset  9fe [179fe] HIGHLOW
	reloc   52 offset  a15 [17a15] HIGHLOW
	reloc   53 offset  a1f [17a1f] HIGHLOW
	reloc   54 offset  a33 [17a33] HIGHLOW
	reloc   55 offset  a3d [17a3d] HIGHLOW
	reloc   56 offset  a48 [17a48] HIGHLOW
	reloc   57 offset  a5c [17a5c] HIGHLOW
	reloc   58 offset  d25 [17d25] HIGHLOW
	reloc   59 offset  d58 [17d58] HIGHLOW
	reloc   60 offset  d87 [17d87] HIGHLOW
	reloc   61 offset  d8f [17d8f] HIGHLOW
	reloc   62 offset  e35 [17e35] HIGHLOW
	reloc   63 offset  f79 [17f79] HIGHLOW
	reloc   64 offset  fa1 [17fa1] HIGHLOW
	reloc   65 offset  faa [17faa] HIGHLOW
	reloc   66 offset  ff4 [17ff4] HIGHLOW
	reloc   67 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   a7 [180a7] HIGHLOW
	reloc    1 offset   ad [180ad] HIGHLOW
	reloc    2 offset   be [180be] HIGHLOW
	reloc    3 offset   c7 [180c7] HIGHLOW
	reloc    4 offset  191 [18191] HIGHLOW
	reloc    5 offset  21e [1821e] HIGHLOW
	reloc    6 offset  2a3 [182a3] HIGHLOW
	reloc    7 offset  2bb [182bb] HIGHLOW
	reloc    8 offset  2c1 [182c1] HIGHLOW
	reloc    9 offset  2d7 [182d7] HIGHLOW
	reloc   10 offset  2e4 [182e4] HIGHLOW
	reloc   11 offset  307 [18307] HIGHLOW
	reloc   12 offset  316 [18316] HIGHLOW
	reloc   13 offset  3ce [183ce] HIGHLOW
	reloc   14 offset  3e1 [183e1] HIGHLOW
	reloc   15 offset  40a [1840a] HIGHLOW
	reloc   16 offset  433 [18433] HIGHLOW
	reloc   17 offset  440 [18440] HIGHLOW
	reloc   18 offset  456 [18456] HIGHLOW
	reloc   19 offset  466 [18466] HIGHLOW
	reloc   20 offset  47b [1847b] HIGHLOW
	reloc   21 offset  480 [18480] HIGHLOW
	reloc   22 offset  486 [18486] HIGHLOW
	reloc   23 offset  512 [18512] HIGHLOW
	reloc   24 offset  527 [18527] HIGHLOW
	reloc   25 offset  584 [18584] HIGHLOW
	reloc   26 offset  5ac [185ac] HIGHLOW
	reloc   27 offset  5e0 [185e0] HIGHLOW
	reloc   28 offset  5f5 [185f5] HIGHLOW
	reloc   29 offset  60a [1860a] HIGHLOW
	reloc   30 offset  61f [1861f] HIGHLOW
	reloc   31 offset  62e [1862e] HIGHLOW
	reloc   32 offset  633 [18633] HIGHLOW
	reloc   33 offset  66b [1866b] HIGHLOW
	reloc   34 offset  6e2 [186e2] HIGHLOW
	reloc   35 offset  6f7 [186f7] HIGHLOW
	reloc   36 offset  706 [18706] HIGHLOW
	reloc   37 offset  70b [1870b] HIGHLOW
	reloc   38 offset  73c [1873c] HIGHLOW
	reloc   39 offset  779 [18779] HIGHLOW
	reloc   40 offset  784 [18784] HIGHLOW
	reloc   41 offset  799 [18799] HIGHLOW
	reloc   42 offset  7a8 [187a8] HIGHLOW
	reloc   43 offset  7ad [187ad] HIGHLOW
	reloc   44 offset  7bf [187bf] HIGHLOW
	reloc   45 offset  7d9 [187d9] HIGHLOW
	reloc   46 offset  80d [1880d] HIGHLOW
	reloc   47 offset  830 [18830] HIGHLOW
	reloc   48 offset  908 [18908] HIGHLOW
	reloc   49 offset  913 [18913] HIGHLOW
	reloc   50 offset  9b4 [189b4] HIGHLOW
	reloc   51 offset  9e3 [189e3] HIGHLOW
	reloc   52 offset  a63 [18a63] HIGHLOW
	reloc   53 offset  abc [18abc] HIGHLOW
	reloc   54 offset  ae4 [18ae4] HIGHLOW
	reloc   55 offset  af2 [18af2] HIGHLOW
	reloc   56 offset  b04 [18b04] HIGHLOW
	reloc   57 offset  b72 [18b72] HIGHLOW
	reloc   58 offset  b7d [18b7d] HIGHLOW
	reloc   59 offset  b93 [18b93] HIGHLOW
	reloc   60 offset  bd2 [18bd2] HIGHLOW
	reloc   61 offset  c13 [18c13] HIGHLOW
	reloc   62 offset  c1d [18c1d] HIGHLOW
	reloc   63 offset  c23 [18c23] HIGHLOW
	reloc   64 offset  c68 [18c68] HIGHLOW
	reloc   65 offset  c9a [18c9a] HIGHLOW
	reloc   66 offset  c9f [18c9f] HIGHLOW
	reloc   67 offset  cc0 [18cc0] HIGHLOW
	reloc   68 offset  cca [18cca] HIGHLOW
	reloc   69 offset  cd0 [18cd0] HIGHLOW
	reloc   70 offset  d15 [18d15] HIGHLOW
	reloc   71 offset  d6b [18d6b] HIGHLOW
	reloc   72 offset  da0 [18da0] HIGHLOW
	reloc   73 offset  da8 [18da8] HIGHLOW
	reloc   74 offset  db4 [18db4] HIGHLOW
	reloc   75 offset  de8 [18de8] HIGHLOW
	reloc   76 offset  def [18def] HIGHLOW
	reloc   77 offset  df6 [18df6] HIGHLOW
	reloc   78 offset  e0d [18e0d] HIGHLOW
	reloc   79 offset  e43 [18e43] HIGHLOW
	reloc   80 offset  e62 [18e62] HIGHLOW
	reloc   81 offset  ed5 [18ed5] HIGHLOW

Virtual Address: 00019000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   60 [19060] HIGHLOW
	reloc    1 offset   74 [19074] HIGHLOW
	reloc    2 offset   9b [1909b] HIGHLOW
	reloc    3 offset   a0 [190a0] HIGHLOW
	reloc    4 offset  1d2 [191d2] HIGHLOW
	reloc    5 offset  3a3 [193a3] HIGHLOW
	reloc    6 offset  485 [19485] HIGHLOW
	reloc    7 offset  52b [1952b] HIGHLOW
	reloc    8 offset  604 [19604] HIGHLOW
	reloc    9 offset  659 [19659] HIGHLOW
	reloc   10 offset  73e [1973e] HIGHLOW
	reloc   11 offset  860 [19860] HIGHLOW
	reloc   12 offset  87c [1987c] HIGHLOW
	reloc   13 offset  898 [19898] HIGHLOW
	reloc   14 offset  8b4 [198b4] HIGHLOW
	reloc   15 offset  90a [1990a] HIGHLOW
	reloc   16 offset  910 [19910] HIGHLOW
	reloc   17 offset  915 [19915] HIGHLOW
	reloc   18 offset  923 [19923] HIGHLOW
	reloc   19 offset  92b [1992b] HIGHLOW
	reloc   20 offset  97b [1997b] HIGHLOW
	reloc   21 offset  9eb [199eb] HIGHLOW
	reloc   22 offset  c5c [19c5c] HIGHLOW
	reloc   23 offset  c7a [19c7a] HIGHLOW
	reloc   24 offset  c9e [19c9e] HIGHLOW
	reloc   25 offset  ccb [19ccb] HIGHLOW
	reloc   26 offset  d56 [19d56] HIGHLOW
	reloc   27 offset  dd9 [19dd9] HIGHLOW
	reloc   28 offset  e1c [19e1c] HIGHLOW
	reloc   29 offset  e56 [19e56] HIGHLOW
	reloc   30 offset  e87 [19e87] HIGHLOW
	reloc   31 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  172 [1a172] HIGHLOW
	reloc    1 offset  1bb [1a1bb] HIGHLOW
	reloc    2 offset  357 [1a357] HIGHLOW
	reloc    3 offset  36c [1a36c] HIGHLOW
	reloc    4 offset  3a3 [1a3a3] HIGHLOW
	reloc    5 offset  3fd [1a3fd] HIGHLOW
	reloc    6 offset  411 [1a411] HIGHLOW
	reloc    7 offset  42b [1a42b] HIGHLOW
	reloc    8 offset  431 [1a431] HIGHLOW
	reloc    9 offset  44e [1a44e] HIGHLOW
	reloc   10 offset  493 [1a493] HIGHLOW
	reloc   11 offset  4b8 [1a4b8] HIGHLOW
	reloc   12 offset  4fd [1a4fd] HIGHLOW
	reloc   13 offset  522 [1a522] HIGHLOW
	reloc   14 offset  567 [1a567] HIGHLOW
	reloc   15 offset  595 [1a595] HIGHLOW
	reloc   16 offset  5d6 [1a5d6] HIGHLOW
	reloc   17 offset  61f [1a61f] HIGHLOW
	reloc   18 offset  685 [1a685] HIGHLOW
	reloc   19 offset  6c7 [1a6c7] HIGHLOW
	reloc   20 offset  783 [1a783] HIGHLOW
	reloc   21 offset  7c4 [1a7c4] HIGHLOW
	reloc   22 offset  8a1 [1a8a1] HIGHLOW
	reloc   23 offset  8ad [1a8ad] HIGHLOW
	reloc   24 offset  8db [1a8db] HIGHLOW
	reloc   25 offset  951 [1a951] HIGHLOW
	reloc   26 offset  a10 [1aa10] HIGHLOW
	reloc   27 offset  a1c [1aa1c] HIGHLOW
	reloc   28 offset  a4a [1aa4a] HIGHLOW
	reloc   29 offset  aa1 [1aaa1] HIGHLOW
	reloc   30 offset  aad [1aaad] HIGHLOW
	reloc   31 offset  ab5 [1aab5] HIGHLOW
	reloc   32 offset  aea [1aaea] HIGHLOW
	reloc   33 offset  af0 [1aaf0] HIGHLOW
	reloc   34 offset  b34 [1ab34] HIGHLOW
	reloc   35 offset  cbb [1acbb] HIGHLOW
	reloc   36 offset  cf1 [1acf1] HIGHLOW
	reloc   37 offset  d02 [1ad02] HIGHLOW
	reloc   38 offset  d3e [1ad3e] HIGHLOW
	reloc   39 offset  d4d [1ad4d] HIGHLOW
	reloc   40 offset  d7e [1ad7e] HIGHLOW
	reloc   41 offset  d9d [1ad9d] HIGHLOW
	reloc   42 offset  dbc [1adbc] HIGHLOW
	reloc   43 offset  dd6 [1add6] HIGHLOW
	reloc   44 offset  e01 [1ae01] HIGHLOW
	reloc   45 offset  e2f [1ae2f] HIGHLOW
	reloc   46 offset  e3a [1ae3a] HIGHLOW
	reloc   47 offset  e45 [1ae45] HIGHLOW
	reloc   48 offset  e5b [1ae5b] HIGHLOW
	reloc   49 offset  e64 [1ae64] HIGHLOW
	reloc   50 offset  e71 [1ae71] HIGHLOW
	reloc   51 offset  fe2 [1afe2] HIGHLOW
	reloc   52 offset  fea [1afea] HIGHLOW
	reloc   53 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    9 [1b009] HIGHLOW
	reloc    1 offset    f [1b00f] HIGHLOW
	reloc    2 offset   23 [1b023] HIGHLOW
	reloc    3 offset   29 [1b029] HIGHLOW
	reloc    4 offset   3b [1b03b] HIGHLOW
	reloc    5 offset   4a [1b04a] HIGHLOW
	reloc    6 offset   60 [1b060] HIGHLOW
	reloc    7 offset   6b [1b06b] HIGHLOW
	reloc    8 offset   71 [1b071] HIGHLOW
	reloc    9 offset   76 [1b076] HIGHLOW
	reloc   10 offset   81 [1b081] HIGHLOW
	reloc   11 offset   87 [1b087] HIGHLOW
	reloc   12 offset   8c [1b08c] HIGHLOW
	reloc   13 offset   9b [1b09b] HIGHLOW
	reloc   14 offset   a1 [1b0a1] HIGHLOW
	reloc   15 offset   ea [1b0ea] HIGHLOW
	reloc   16 offset   ff [1b0ff] HIGHLOW
	reloc   17 offset  112 [1b112] HIGHLOW
	reloc   18 offset  11f [1b11f] HIGHLOW
	reloc   19 offset  125 [1b125] HIGHLOW
	reloc   20 offset  12d [1b12d] HIGHLOW
	reloc   21 offset  135 [1b135] HIGHLOW
	reloc   22 offset  150 [1b150] HIGHLOW
	reloc   23 offset  15c [1b15c] HIGHLOW
	reloc   24 offset  161 [1b161] HIGHLOW
	reloc   25 offset  17b [1b17b] HIGHLOW
	reloc   26 offset  18d [1b18d] HIGHLOW
	reloc   27 offset  1bc [1b1bc] HIGHLOW
	reloc   28 offset  1c4 [1b1c4] HIGHLOW
	reloc   29 offset  1d6 [1b1d6] HIGHLOW
	reloc   30 offset  1df [1b1df] HIGHLOW
	reloc   31 offset  1ee [1b1ee] HIGHLOW
	reloc   32 offset  258 [1b258] HIGHLOW
	reloc   33 offset  26b [1b26b] HIGHLOW
	reloc   34 offset  292 [1b292] HIGHLOW
	reloc   35 offset  299 [1b299] HIGHLOW
	reloc   36 offset  2ab [1b2ab] HIGHLOW
	reloc   37 offset  329 [1b329] HIGHLOW
	reloc   38 offset  335 [1b335] HIGHLOW
	reloc   39 offset  33a [1b33a] HIGHLOW
	reloc   40 offset  33f [1b33f] HIGHLOW
	reloc   41 offset  34e [1b34e] HIGHLOW
	reloc   42 offset  355 [1b355] HIGHLOW
	reloc   43 offset  385 [1b385] HIGHLOW
	reloc   44 offset  494 [1b494] HIGHLOW
	reloc   45 offset  499 [1b499] HIGHLOW
	reloc   46 offset  4a2 [1b4a2] HIGHLOW
	reloc   47 offset  4be [1b4be] HIGHLOW
	reloc   48 offset  4d3 [1b4d3] HIGHLOW
	reloc   49 offset  51b [1b51b] HIGHLOW
	reloc   50 offset  54a [1b54a] HIGHLOW
	reloc   51 offset  550 [1b550] HIGHLOW
	reloc   52 offset  58f [1b58f] HIGHLOW
	reloc   53 offset  5bd [1b5bd] HIGHLOW
	reloc   54 offset  5ce [1b5ce] HIGHLOW
	reloc   55 offset  648 [1b648] HIGHLOW
	reloc   56 offset  64e [1b64e] HIGHLOW
	reloc   57 offset  656 [1b656] HIGHLOW
	reloc   58 offset  65c [1b65c] HIGHLOW
	reloc   59 offset  671 [1b671] HIGHLOW
	reloc   60 offset  678 [1b678] HIGHLOW
	reloc   61 offset  684 [1b684] HIGHLOW
	reloc   62 offset  68e [1b68e] HIGHLOW
	reloc   63 offset  695 [1b695] HIGHLOW
	reloc   64 offset  6b2 [1b6b2] HIGHLOW
	reloc   65 offset  6b7 [1b6b7] HIGHLOW
	reloc   66 offset  70a [1b70a] HIGHLOW
	reloc   67 offset  854 [1b854] HIGHLOW
	reloc   68 offset  8b5 [1b8b5] HIGHLOW
	reloc   69 offset  8d2 [1b8d2] HIGHLOW
	reloc   70 offset  8d8 [1b8d8] HIGHLOW
	reloc   71 offset  8f4 [1b8f4] HIGHLOW
	reloc   72 offset  8fc [1b8fc] HIGHLOW
	reloc   73 offset  907 [1b907] HIGHLOW
	reloc   74 offset  90c [1b90c] HIGHLOW
	reloc   75 offset  91d [1b91d] HIGHLOW
	reloc   76 offset  962 [1b962] HIGHLOW
	reloc   77 offset  96a [1b96a] HIGHLOW
	reloc   78 offset  9fe [1b9fe] HIGHLOW
	reloc   79 offset  a1c [1ba1c] HIGHLOW
	reloc   80 offset  a56 [1ba56] HIGHLOW
	reloc   81 offset  a6f [1ba6f] HIGHLOW
	reloc   82 offset  a80 [1ba80] HIGHLOW
	reloc   83 offset  ad4 [1bad4] HIGHLOW
	reloc   84 offset  b87 [1bb87] HIGHLOW
	reloc   85 offset  ba3 [1bba3] HIGHLOW
	reloc   86 offset  bb0 [1bbb0] HIGHLOW
	reloc   87 offset  be7 [1bbe7] HIGHLOW
	reloc   88 offset  bf6 [1bbf6] HIGHLOW
	reloc   89 offset  c30 [1bc30] HIGHLOW
	reloc   90 offset  c65 [1bc65] HIGHLOW
	reloc   91 offset  c74 [1bc74] HIGHLOW
	reloc   92 offset  ca0 [1bca0] HIGHLOW
	reloc   93 offset  cc4 [1bcc4] HIGHLOW
	reloc   94 offset  cd0 [1bcd0] HIGHLOW
	reloc   95 offset  cd8 [1bcd8] HIGHLOW
	reloc   96 offset  ce0 [1bce0] HIGHLOW
	reloc   97 offset  cec [1bcec] HIGHLOW
	reloc   98 offset  d06 [1bd06] HIGHLOW
	reloc   99 offset  d11 [1bd11] HIGHLOW
	reloc  100 offset  d19 [1bd19] HIGHLOW
	reloc  101 offset  d2a [1bd2a] HIGHLOW
	reloc  102 offset  d39 [1bd39] HIGHLOW
	reloc  103 offset  d46 [1bd46] HIGHLOW
	reloc  104 offset  d4c [1bd4c] HIGHLOW
	reloc  105 offset  d53 [1bd53] HIGHLOW
	reloc  106 offset  d5c [1bd5c] HIGHLOW
	reloc  107 offset  d62 [1bd62] HIGHLOW
	reloc  108 offset  d6d [1bd6d] HIGHLOW
	reloc  109 offset  dba [1bdba] HIGHLOW
	reloc  110 offset  dea [1bdea] HIGHLOW
	reloc  111 offset  e55 [1be55] HIGHLOW
	reloc  112 offset  e78 [1be78] HIGHLOW
	reloc  113 offset  eb6 [1beb6] HIGHLOW
	reloc  114 offset  edd [1bedd] HIGHLOW
	reloc  115 offset  efc [1befc] HIGHLOW
	reloc  116 offset  f0b [1bf0b] HIGHLOW
