
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754116ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016ab
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		75410000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		0007ab1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045528 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 00046140 0000012c Import Directory [parts of .idata]
Entry 2 0004a000 0002759c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00072000 00002a80 Base Relocation Directory [.reloc]
Entry 6 000482a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f90 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 000005cc Import Address Table Directory
Entry d 00045c10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75456140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00046140	0004631c ffffffff ffffffff 0004626c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	468e8	  292  GetUserNameW	77d9494d
	reloc   30 offset  659 [11659] HIGHLOW
	reloc   31 offset  6cc [116cc] HIGHLOW
	reloc   32 offset  706 [11706] HIGHLOW
	reloc   33 offset  715 [11715] HIGHLOW
	reloc   34 offset  7a8 [117a8] HIGHLOW
	reloc   35 offset  7b7 [117b7] HIGHLOW
	reloc   36 offset  82c [1182c] HIGHLOW
	reloc   37 offset  85c [1185c] HIGHLOW
	reloc   38 offset  86b [1186b] HIGHLOW
	reloc   39 offset  8f9 [118f9] HIGHLOW
	reloc   40 offset  929 [11929] HIGHLOW
	reloc   41 offset  938 [11938] HIGHLOW
	reloc   42 offset  a21 [11a21] HIGHLOW
	reloc   43 offset  a49 [11a49] HIGHLOW
	reloc   44 offset  a7c [11a7c] HIGHLOW
	reloc   45 offset  aad [11aad] HIGHLOW
	reloc   46 offset  abf [11abf] HIGHLOW
	reloc   47 offset  b34 [11b34] HIGHLOW
	reloc   48 offset  b64 [11b64] HIGHLOW
	reloc   49 offset  ba5 [11ba5] HIGHLOW
	reloc   50 offset  bfc [11bfc] HIGHLOW
	reloc   51 offset  c41 [11c41] HIGHLOW
	reloc   52 offset  c8b [11c8b] HIGHLOW
	reloc   53 offset  cd1 [11cd1] HIGHLOW
	reloc   54 offset  d36 [11d36] HIGHLOW
	reloc   55 offset  d99 [11d99] HIGHLOW
	reloc   56 offset  da5 [11da5] HIGHLOW
	reloc   57 offset  dfa [11dfa] HIGHLOW
	reloc   58 offset  dff [11dff] HIGHLOW
	reloc   59 offset  e31 [11e31] HIGHLOW
	reloc   60 offset  e4b [11e4b] HIGHLOW
	reloc   61 offset  eb7 [11eb7] HIGHLOW
	reloc   62 offset  ebd [11ebd] HIGHLOW
	reloc   63 offset  ecf [11ecf] HIGHLOW
	reloc   64 offset  ed5 [11ed5] HIGHLOW
	reloc   65 offset  ee0 [11ee0] HIGHLOW
	reloc   66 offset  ee6 [11ee6] HIGHLOW
	reloc   67 offset  f15 [11f15] HIGHLOW
	reloc   68 offset  f1b [11f1b] HIGHLOW
	reloc   69 offset  f2d [11f2d] HIGHLOW
	reloc   70 offset  f33 [11f33] HIGHLOW
	reloc   71 offset  f3e [11f3e] HIGHLOW
	reloc   72 offset  f44 [11f44] HIGHLOW
	reloc   73 offset  f5d [11f5d] HIGHLOW
	reloc   74 offset  f64 [11f64] HIGHLOW
	reloc   75 offset  fa1 [11fa1] HIGHLOW
	reloc   76 offset  fa7 [11fa7] HIGHLOW
	reloc   77 offset  fbc [11fbc] HIGHLOW
	reloc   78 offset  fc2 [11fc2] HIGHLOW
	reloc   79 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    6 [12006] HIGHLOW
	reloc    1 offset    c [1200c] HIGHLOW
	reloc    2 offset   1e [1201e] HIGHLOW
	reloc    3 offset   24 [12024] HIGHLOW
	reloc    4 offset   2f [1202f] HIGHLOW
	reloc    5 offset   35 [12035] HIGHLOW
	reloc    6 offset   8b [1208b] HIGHLOW
	reloc    7 offset   91 [12091] HIGHLOW
	reloc    8 offset   b2 [120b2] HIGHLOW
	reloc    9 offset   b8 [120b8] HIGHLOW
	reloc   10 offset   d2 [120d2] HIGHLOW
	reloc   11 offset   d8 [120d8] HIGHLOW
	reloc   12 offset   f9 [120f9] HIGHLOW
	reloc   13 offset   ff [120ff] HIGHLOW
	reloc   14 offset  10a [1210a] HIGHLOW
	reloc   15 offset  110 [12110] HIGHLOW
	reloc   16 offset  12c [1212c] HIGHLOW
	reloc   17 offset  132 [12132] HIGHLOW
	reloc   18 offset  144 [12144] HIGHLOW
	reloc   19 offset  14a [1214a] HIGHLOW
	reloc   20 offset  155 [12155] HIGHLOW
	reloc   21 offset  15b [1215b] HIGHLOW
	reloc   22 offset  183 [12183] HIGHLOW
	reloc   23 offset  1a9 [121a9] HIGHLOW
	reloc   24 offset  1af [121af] HIGHLOW
	reloc   25 offset  227 [12227] HIGHLOW
	reloc   26 offset  24b [1224b] HIGHLOW
	reloc   27 offset  27d [1227d] HIGHLOW
	reloc   28 offset  28f [1228f] HIGHLOW
	reloc   29 offset  2d2 [122d2] HIGHLOW
	reloc   30 offset  36f [1236f] HIGHLOW
	reloc   31 offset  379 [12379] HIGHLOW
	reloc   32 offset  3c7 [123c7] HIGHLOW
	reloc   33 offset  3e0 [123e0] HIGHLOW
	reloc   34 offset  3e7 [123e7] HIGHLOW
	reloc   35 offset  402 [12402] HIGHLOW
	reloc   36 offset  444 [12444] HIGHLOW
	reloc   37 offset  4a5 [124a5] HIGHLOW
	reloc   38 offset  4ab [124ab] HIGHLOW
	reloc   39 offset  539 [12539] HIGHLOW
	reloc   40 offset  54d [1254d] HIGHLOW
	reloc   41 offset  563 [12563] HIGHLOW
	reloc   42 offset  579 [12579] HIGHLOW
	reloc   43 offset  591 [12591] HIGHLOW
	reloc   44 offset  5a2 [125a2] HIGHLOW
	reloc   45 offset  5a8 [125a8] HIGHLOW
	reloc   46 offset  5c1 [125c1] HIGHLOW
	reloc   47 offset  5f7 [125f7] HIGHLOW
	reloc   48 offset  602 [12602] HIGHLOW
	reloc   49 offset  614 [12614] HIGHLOW
	reloc   50 offset  635 [12635] HIGHLOW
	reloc   51 offset  651 [12651] HIGHLOW
	reloc   52 offset  66e [1266e] HIGHLOW
	reloc   53 offset  6fd [126fd] HIGHLOW
	reloc   54 offset  735 [12735] HIGHLOW
	reloc   55 offset  795 [12795] HIGHLOW
	reloc   56 offset  7c7 [127c7] HIGHLOW
	reloc   57 offset  7fe [127fe] HIGHLOW
	reloc   58 offset  804 [12804] HIGHLOW
	reloc   59 offset  81a [1281a] HIGHLOW
	reloc   60 offset  876 [12876] HIGHLOW
	reloc   61 offset  8ae [128ae] HIGHLOW
	reloc   62 offset  8b4 [128b4] HIGHLOW
	reloc   63 offset  8c8 [128c8] HIGHLOW
	reloc   64 offset  929 [12929] HIGHLOW
	reloc   65 offset  92f [1292f] HIGHLOW
	reloc   66 offset  943 [12943] HIGHLOW
	reloc   67 offset  9b1 [129b1] HIGHLOW
	reloc   68 offset  9b7 [129b7] HIGHLOW
	reloc   69 offset  9cb [129cb] HIGHLOW
	reloc   70 offset  a2d [12a2d] HIGHLOW
	reloc   71 offset  a33 [12a33] HIGHLOW
	reloc   72 offset  a47 [12a47] HIGHLOW
	reloc   73 offset  a94 [12a94] HIGHLOW
	reloc   74 offset  b14 [12b14] HIGHLOW
	reloc   75 offset  b1a [12b1a] HIGHLOW
	reloc   76 offset  b27 [12b27] HIGHLOW
	reloc   77 offset  b66 [12b66] HIGHLOW
	reloc   78 offset  b6d [12b6d] HIGHLOW
	reloc   79 offset  bcf [12bcf] HIGHLOW
	reloc   80 offset  c21 [12c21] HIGHLOW
	reloc   81 offset  c7c [12c7c] HIGHLOW
	reloc   82 offset  d34 [12d34] HIGHLOW
	reloc   83 offset  e92 [12e92] HIGHLOW
	reloc   84 offset  ecf [12ecf] HIGHLOW
	reloc   85 offset  f23 [12f23] HIGHLOW
	reloc   86 offset  f2f [12f2f] HIGHLOW
	reloc   87 offset  f80 [12f80] HIGHLOW
	reloc   88 offset  fd6 [12fd6] HIGHLOW
	reloc   89 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   1e [1301e] HIGHLOW
	reloc    2 offset   bb [130bb] HIGHLOW
	reloc    3 offset   dd [130dd] HIGHLOW
	reloc    4 offset   eb [130eb] HIGHLOW
	reloc    5 offset   f9 [130f9] HIGHLOW
	reloc    6 offset  11f [1311f] HIGHLOW
	reloc    7 offset  13f [1313f] HIGHLOW
	reloc    8 offset  166 [13166] HIGHLOW
	reloc    9 offset  176 [13176] HIGHLOW
	reloc   10 offset  1a4 [131a4] HIGHLOW
	reloc   11 offset  1b4 [131b4] HIGHLOW
	reloc   12 offset  1db [131db] HIGHLOW
	reloc   13 offset  1eb [131eb] HIGHLOW
	reloc   14 offset  210 [13210] HIGHLOW
	reloc   15 offset  23e [1323e] HIGHLOW
	reloc   16 offset  293 [13293] HIGHLOW
	reloc   17 offset  2a0 [132a0] HIGHLOW
	reloc   18 offset  2be [132be] HIGHLOW
	reloc   19 offset  30a [1330a] HIGHLOW
	reloc   20 offset  35d [1335d] HIGHLOW
	reloc   21 offset  387 [13387] HIGHLOW
	reloc   22 offset  3ad [133ad] HIGHLOW
	reloc   23 offset  3b9 [133b9] HIGHLOW
	reloc   24 offset  3d5 [133d5] HIGHLOW
	reloc   25 offset  3f7 [133f7] HIGHLOW
	reloc   26 offset  3fd [133fd] HIGHLOW
	reloc   27 offset  473 [13473] HIGHLOW
	reloc   28 offset  479 [13479] HIGHLOW
	reloc   29 offset  4d7 [134d7] HIGHLOW
	reloc   30 offset  54f [1354f] HIGHLOW
	reloc   31 offset  555 [13555] HIGHLOW
	reloc   32 offset  569 [13569] HIGHLOW
	reloc   33 offset  5bb [135bb] HIGHLOW
	reloc   34 offset  5c2 [135c2] HIGHLOW
	reloc   35 offset  5cd [135cd] HIGHLOW
	reloc   36 offset  5ea [135ea] HIGHLOW
	reloc   37 offset  602 [13602] HIGHLOW
	reloc   38 offset  651 [13651] HIGHLOW
	reloc   39 offset  669 [13669] HIGHLOW
	reloc   40 offset  68c [1368c] HIGHLOW
	reloc   41 offset  6b1 [136b1] HIGHLOW
	reloc   42 offset  6ca [136ca] HIGHLOW
	reloc   43 offset  6e7 [136e7] HIGHLOW
	reloc   44 offset  765 [13765] HIGHLOW
	reloc   45 offset  7cf [137cf] HIGHLOW
	reloc   46 offset  7d8 [137d8] HIGHLOW
	reloc   47 offset  826 [13826] HIGHLOW
	reloc   48 offset  8b4 [138b4] HIGHLOW
	reloc   49 offset  8ba [138ba] HIGHLOW
	reloc   50 offset  8f9 [138f9] HIGHLOW
	reloc   51 offset  8ff [138ff] HIGHLOW
	reloc   52 offset  92b [1392b] HIGHLOW
	reloc   53 offset  99b [1399b] HIGHLOW
	reloc   54 offset  9b4 [139b4] HIGHLOW
	reloc   55 offset  9ba [139ba] HIGHLOW
	reloc   56 offset  9f3 [139f3] HIGHLOW
	reloc   57 offset  a1e [13a1e] HIGHLOW
	reloc   58 offset  a66 [13a66] HIGHLOW
	reloc   59 offset  a90 [13a90] HIGHLOW
	reloc   60 offset  ae1 [13ae1] HIGHLOW
	reloc   61 offset  b46 [13b46] HIGHLOW
	reloc   62 offset  b86 [13b86] HIGHLOW
	reloc   63 offset  b9c [13b9c] HIGHLOW
	reloc   64 offset  c0a [13c0a] HIGHLOW
	reloc   65 offset  d73 [13d73] HIGHLOW
	reloc   66 offset  df1 [13df1] HIGHLOW
	reloc   67 offset  df7 [13df7] HIGHLOW
	reloc   68 offset  e1b [13e1b] HIGHLOW
	reloc   69 offset  e21 [13e21] HIGHLOW
	reloc   70 offset  e42 [13e42] HIGHLOW
	reloc   71 offset  e48 [13e48] HIGHLOW
	reloc   72 offset  e5a [13e5a] HIGHLOW
	reloc   73 offset  e60 [13e60] HIGHLOW
	reloc   74 offset  e83 [13e83] HIGHLOW
	reloc   75 offset  e8e [13e8e] HIGHLOW
	reloc   76 offset  f08 [13f08] HIGHLOW
	reloc   77 offset  f1f [13f1f] HIGHLOW
	reloc   78 offset  f3b [13f3b] HIGHLOW
	reloc   79 offset  f4d [13f4d] HIGHLOW
	reloc   80 offset  f73 [13f73] HIGHLOW
	reloc   81 offset  f79 [13f79] HIGHLOW
	reloc   82 offset  fb0 [13fb0] HIGHLOW
	reloc   83 offset  fb6 [13fb6] HIGHLOW

Virtual Address: 00014000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    1 [14001] HIGHLOW
	reloc    1 offset    7 [14007] HIGHLOW
	reloc    2 offset   28 [14028] HIGHLOW
	reloc    3 offset   36 [14036] HIGHLOW
	reloc    4 offset   5d [1405d] HIGHLOW
	reloc    5 offset   79 [14079] HIGHLOW
	reloc    6 offset   b8 [140b8] HIGHLOW
	reloc    7 offset   f0 [140f0] HIGHLOW
	reloc    8 offset  13f [1413f] HIGHLOW
	reloc    9 offset  18d [1418d] HIGHLOW
	reloc   10 offset  1a2 [141a2] HIGHLOW
	reloc   11 offset  1c8 [141c8] HIGHLOW
	reloc   12 offset  1cf [141cf] HIGHLOW
	reloc   13 offset  1e2 [141e2] HIGHLOW
	reloc   14 offset  218 [14218] HIGHLOW
	reloc   15 offset  249 [14249] HIGHLOW
	reloc   16 offset  28c [1428c] HIGHLOW
	reloc   17 offset  2bf [142bf] HIGHLOW
	reloc   18 offset  2f4 [142f4] HIGHLOW
	reloc   19 offset  316 [14316] HIGHLOW
	reloc   20 offset  385 [14385] HIGHLOW
	reloc   21 offset  392 [14392] HIGHLOW
	reloc   22 offset  3ad [143ad] HIGHLOW
	reloc   23 offset  3ef [143ef] HIGHLOW
	reloc   24 offset  441 [14441] HIGHLOW
	reloc   25 offset  45d [1445d] HIGHLOW
	reloc   26 offset  469 [14469] HIGHLOW
	reloc   27 offset  485 [14485] HIGHLOW
	reloc   28 offset  49d [1449d] HIGHLOW
	reloc   29 offset  4a3 [144a3] HIGHLOW
	reloc   30 offset  51e [1451e] HIGHLOW
	reloc   31 offset  533 [14533] HIGHLOW
	reloc   32 offset  546 [14546] HIGHLOW
	reloc   33 offset  554 [14554] HIGHLOW
	reloc   34 offset  56a [1456a] HIGHLOW
	reloc   35 offset  580 [14580] HIGHLOW
	reloc   36 offset  598 [14598] HIGHLOW
	reloc   37 offset  5a9 [145a9] HIGHLOW
	reloc   38 offset  5af [145af] HIGHLOW
	reloc   39 offset  5c8 [145c8] HIGHLOW
	reloc   40 offset  5fe [145fe] HIGHLOW
	reloc   41 offset  609 [14609] HIGHLOW
	reloc   42 offset  62b [1462b] HIGHLOW
	reloc   43 offset  654 [14654] HIGHLOW
	reloc   44 offset  65d [1465d] HIGHLOW
	reloc   45 offset  67a [1467a] HIGHLOW
	reloc   46 offset  6b2 [146b2] HIGHLOW
	reloc   47 offset  711 [14711] HIGHLOW
	reloc   48 offset  760 [14760] HIGHLOW
	reloc   49 offset  774 [14774] HIGHLOW
	reloc   50 offset  780 [14780] HIGHLOW
	reloc   51 offset  787 [14787] HIGHLOW
	reloc   52 offset  7ac [147ac] HIGHLOW
	reloc   53 offset  80a [1480a] HIGHLOW
	reloc   54 offset  810 [14810] HIGHLOW
	reloc   55 offset  81d [1481d] HIGHLOW
	reloc   56 offset  8a2 [148a2] HIGHLOW
	reloc   57 offset  8cd [148cd] HIGHLOW
	reloc   58 offset  8d3 [148d3] HIGHLOW
	reloc   59 offset  8e0 [148e0] HIGHLOW
	reloc   60 offset  956 [14956] HIGHLOW
	reloc   61 offset  95c [1495c] HIGHLOW
	reloc   62 offset  969 [14969] HIGHLOW
	reloc   63 offset  9de [149de] HIGHLOW
	reloc   64 offset  9e4 [149e4] HIGHLOW
	reloc   65 offset  9f1 [149f1] HIGHLOW
	reloc   66 offset  a5b [14a5b] HIGHLOW
	reloc   67 offset  a61 [14a61] HIGHLOW
	reloc   68 offset  a6e [14a6e] HIGHLOW
	reloc   69 offset  ac3 [14ac3] HIGHLOW
	reloc   70 offset  aca [14aca] HIGHLOW
	reloc   71 offset  b2c [14b2c] HIGHLOW
	reloc   72 offset  b7e [14b7e] HIGHLOW
	reloc   73 offset  bd9 [14bd9] HIGHLOW
	reloc   74 offset  c15 [14c15] HIGHLOW
	reloc   75 offset  c1b [14c1b] HIGHLOW
	reloc   76 offset  c28 [14c28] HIGHLOW
	reloc   77 offset  c7d [14c7d] HIGHLOW
	reloc   78 offset  c84 [14c84] HIGHLOW
	reloc   79 offset  ce6 [14ce6] HIGHLOW
	reloc   80 offset  d38 [14d38] HIGHLOW
	reloc   81 offset  d93 [14d93] HIGHLOW
	reloc   82 offset  dd3 [14dd3] HIGHLOW
	reloc   83 offset  e2b [14e2b] HIGHLOW
	reloc   84 offset  e4b [14e4b] HIGHLOW
	reloc   85 offset  e58 [14e58] HIGHLOW
	reloc   86 offset  e69 [14e69] HIGHLOW
	reloc   87 offset  e6f [14e6f] HIGHLOW
	reloc   88 offset  e9b [14e9b] HIGHLOW
	reloc   89 offset  ede [14ede] HIGHLOW
	reloc   90 offset  f13 [14f13] HIGHLOW
	reloc   91 offset  f2b [14f2b] HIGHLOW
	reloc   92 offset  f66 [14f66] HIGHLOW
	reloc   93 offset  f73 [14f73] HIGHLOW
	reloc   94 offset  f91 [14f91] HIGHLOW
	reloc   95 offset  feb [14feb] HIGHLOW

Virtual Address: 00015000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1a [1501a] HIGHLOW
	reloc    1 offset   51 [15051] HIGHLOW
	reloc    2 offset   57 [15057] HIGHLOW
	reloc    3 offset   d7 [150d7] HIGHLOW
	reloc    4 offset  150 [15150] HIGHLOW
	reloc    5 offset  156 [15156] HIGHLOW
	reloc    6 offset  16a [1516a] HIGHLOW
	reloc    7 offset  183 [15183] HIGHLOW
	reloc    8 offset  189 [15189] HIGHLOW
	reloc    9 offset  19d [1519d] HIGHLOW
	reloc   10 offset  1ee [151ee] HIGHLOW
	reloc   11 offset  1f5 [151f5] HIGHLOW
	reloc   12 offset  220 [15220] HIGHLOW
	reloc   13 offset  256 [15256] HIGHLOW
	reloc   14 offset  274 [15274] HIGHLOW
	reloc   15 offset  27d [1527d] HIGHLOW
	reloc   16 offset  29a [1529a] HIGHLOW
	reloc   17 offset  309 [15309] HIGHLOW
	reloc   18 offset  347 [15347] HIGHLOW
	reloc   19 offset  381 [15381] HIGHLOW
	reloc   20 offset  38e [1538e] HIGHLOW
	reloc   21 offset  3a0 [153a0] HIGHLOW
	reloc   22 offset  3a7 [153a7] HIGHLOW
	reloc   23 offset  40c [1540c] HIGHLOW
	reloc   24 offset  412 [15412] HIGHLOW
	reloc   25 offset  41f [1541f] HIGHLOW
	reloc   26 offset  4a8 [154a8] HIGHLOW
	reloc   27 offset  4ea [154ea] HIGHLOW
	reloc   28 offset  4f0 [154f0] HIGHLOW
	reloc   29 offset  4fd [154fd] HIGHLOW
	reloc   30 offset  5a5 [155a5] HIGHLOW
	reloc   31 offset  5ab [155ab] HIGHLOW
	reloc   32 offset  5b8 [155b8] HIGHLOW
	reloc   33 offset  639 [15639] HIGHLOW
	reloc   34 offset  63f [1563f] HIGHLOW
	reloc   35 offset  64c [1564c] HIGHLOW
	reloc   36 offset  6b2 [156b2] HIGHLOW
	reloc   37 offset  713 [15713] HIGHLOW
	reloc   38 offset  744 [15744] HIGHLOW
	reloc   39 offset  749 [15749] HIGHLOW
	reloc   40 offset  75a [1575a] HIGHLOW
	reloc   41 offset  771 [15771] HIGHLOW
	reloc   42 offset  794 [15794] HIGHLOW
	reloc   43 offset  79a [1579a] HIGHLOW
	reloc   44 offset  7b2 [157b2] HIGHLOW
	reloc   45 offset  800 [15800] HIGHLOW
	reloc   46 offset  886 [15886] HIGHLOW
	reloc   47 offset  8a2 [158a2] HIGHLOW
	reloc   48 offset  8a8 [158a8] HIGHLOW
	reloc   49 offset  8c4 [158c4] HIGHLOW
	reloc   50 offset  8e0 [158e0] HIGHLOW
	reloc   51 offset  942 [15942] HIGHLOW
	reloc   52 offset  97d [1597d] HIGHLOW
	reloc   53 offset  98a [1598a] HIGHLOW
	reloc   54 offset  9a5 [159a5] HIGHLOW
	reloc   55 offset  a0e [15a0e] HIGHLOW
	reloc   56 offset  a14 [15a14] HIGHLOW
	reloc   57 offset  aa2 [15aa2] HIGHLOW
	reloc   58 offset  abf [15abf] HIGHLOW
	reloc   59 offset  ae7 [15ae7] HIGHLOW
	reloc   60 offset  af9 [15af9] HIGHLOW
	reloc   61 offset  b0f [15b0f] HIGHLOW
	reloc   62 offset  b23 [15b23] HIGHLOW
	reloc   63 offset  b2f [15b2f] HIGHLOW
	reloc   64 offset  b40 [15b40] HIGHLOW
	reloc   65 offset  b47 [15b47] HIGHLOW
	reloc   66 offset  b5a [15b5a] HIGHLOW
	reloc   67 offset  b65 [15b65] HIGHLOW
	reloc   68 offset  b70 [15b70] HIGHLOW
	reloc   69 offset  b8f [15b8f] HIGHLOW
	reloc   70 offset  bd4 [15bd4] HIGHLOW
	reloc   71 offset  c0d [15c0d] HIGHLOW
	reloc   72 offset  c34 [15c34] HIGHLOW
	reloc   73 offset  c54 [15c54] HIGHLOW
	reloc   74 offset  d14 [15d14] HIGHLOW
	reloc   75 offset  d1a [15d1a] HIGHLOW
	reloc   76 offset  d33 [15d33] HIGHLOW
	reloc   77 offset  dc2 [15dc2] HIGHLOW
	reloc   78 offset  dc8 [15dc8] HIGHLOW
	reloc   79 offset  de1 [15de1] HIGHLOW
	reloc   80 offset  e7d [15e7d] HIGHLOW
	reloc   81 offset  ecb [15ecb] HIGHLOW
	reloc   82 offset  ee7 [15ee7] HIGHLOW
	reloc   83 offset  f6e [15f6e] HIGHLOW
	reloc   84 offset  fc6 [15fc6] HIGHLOW
	reloc   85 offset  fec [15fec] HIGHLOW
	reloc   86 offset  ff1 [15ff1] HIGHLOW
	reloc   87 offset  fff [15fff] HIGHLOW

Virtual Address: 00016000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   25 [16025] HIGHLOW
	reloc    1 offset   53 [16053] HIGHLOW
	reloc    2 offset   6e [1606e] HIGHLOW
	reloc    3 offset   ad [160ad] HIGHLOW
	reloc    4 offset   e5 [160e5] HIGHLOW
	reloc    5 offset  128 [16128] HIGHLOW
	reloc    6 offset  15b [1615b] HIGHLOW
	reloc    7 offset  1a3 [161a3] HIGHLOW
	reloc    8 offset  1b0 [161b0] HIGHLOW
	reloc    9 offset  1ce [161ce] HIGHLOW
	reloc   10 offset  214 [16214] HIGHLOW
	reloc   11 offset  226 [16226] HIGHLOW
	reloc   12 offset  277 [16277] HIGHLOW
	reloc   13 offset  28b [1628b] HIGHLOW
	reloc   14 offset  2a5 [162a5] HIGHLOW
	reloc   15 offset  2b6 [162b6] HIGHLOW
	reloc   16 offset  2ec [162ec] HIGHLOW
	reloc   17 offset  2f2 [162f2] HIGHLOW
	reloc   18 offset  368 [16368] HIGHLOW
	reloc   19 offset  36e [1636e] HIGHLOW
	reloc   20 offset  3d7 [163d7] HIGHLOW
	reloc   21 offset  41a [1641a] HIGHLOW
	reloc   22 offset  428 [16428] HIGHLOW
	reloc   23 offset  431 [16431] HIGHLOW
	reloc   24 offset  44e [1644e] HIGHLOW
	reloc   25 offset  50e [1650e] HIGHLOW
	reloc   26 offset  53d [1653d] HIGHLOW
	reloc   27 offset  55c [1655c] HIGHLOW
	reloc   28 offset  56b [1656b] HIGHLOW
	reloc   29 offset  5a2 [165a2] HIGHLOW
	reloc   30 offset  5b4 [165b4] HIGHLOW
	reloc   31 offset  5c8 [165c8] HIGHLOW
	reloc   32 offset  5df [165df] HIGHLOW
	reloc   33 offset  603 [16603] HIGHLOW
	reloc   34 offset  62a [1662a] HIGHLOW
	reloc   35 offset  659 [16659] HIGHLOW
	reloc   36 offset  66b [1666b] HIGHLOW
	reloc   37 offset  6a6 [166a6] HIGHLOW
	reloc   38 offset  6b1 [166b1] HIGHLOW
	reloc   39 offset  6ce [166ce] HIGHLOW
	reloc   40 offset  6e6 [166e6] HIGHLOW
	reloc   41 offset  6f4 [166f4] HIGHLOW
	reloc   42 offset  6f9 [166f9] HIGHLOW
	reloc   43 offset  71a [1671a] HIGHLOW
	reloc   44 offset  738 [16738] HIGHLOW
	reloc   45 offset  73e [1673e] HIGHLOW
	reloc   46 offset  75a [1675a] HIGHLOW
	reloc   47 offset  77d [1677d] HIGHLOW
	reloc   48 offset  80b [1680b] HIGHLOW
	reloc   49 offset  81e [1681e] HIGHLOW
	reloc   50 offset  839 [16839] HIGHLOW
	reloc   51 offset  871 [16871] HIGHLOW
	reloc   52 offset  87c [1687c] HIGHLOW
	reloc   53 offset  890 [16890] HIGHLOW
	reloc   54 offset  8c4 [168c4] HIGHLOW
	reloc   55 offset  8da [168da] HIGHLOW
	reloc   56 offset  91a [1691a] HIGHLOW
	reloc   57 offset  947 [16947] HIGHLOW
	reloc   58 offset  987 [16987] HIGHLOW
	reloc   59 offset  9dd [169dd] HIGHLOW
	reloc   60 offset  9f4 [169f4] HIGHLOW
	reloc   61 offset  a23 [16a23] HIGHLOW
	reloc   62 offset  a3a [16a3a] HIGHLOW
	reloc   63 offset  a59 [16a59] HIGHLOW
	reloc   64 offset  a66 [16a66] HIGHLOW
	reloc   65 offset  aee [16aee] HIGHLOW
	reloc   66 offset  b05 [16b05] HIGHLOW
	reloc   67 offset  b44 [16b44] HIGHLOW
	reloc   68 offset  b4b [16b4b] HIGHLOW
	reloc   69 offset  b93 [16b93] HIGHLOW
	reloc   70 offset  bb8 [16bb8] HIGHLOW
	reloc   71 offset  bce [16bce] HIGHLOW
	reloc   72 offset  c08 [16c08] HIGHLOW
	reloc   73 offset  c4e [16c4e] HIGHLOW
	reloc   74 offset  ce2 [16ce2] HIGHLOW
	reloc   75 offset  cf7 [16cf7] HIGHLOW
	reloc   76 offset  cfe [16cfe] HIGHLOW
	reloc   77 offset  d06 [16d06] HIGHLOW
	reloc   78 offset  d75 [16d75] HIGHLOW
	reloc   79 offset  d8a [16d8a] HIGHLOW
	reloc   80 offset  d91 [16d91] HIGHLOW
	reloc   81 offset  d99 [16d99] HIGHLOW
	reloc   82 offset  df0 [16df0] HIGHLOW
	reloc   83 offset  e11 [16e11] HIGHLOW
	reloc   84 offset  e2d [16e2d] HIGHLOW
