
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01026b1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00107000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026b1d
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013f000
SizeOfHeaders		00001000
CheckSum		00144ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00034fa0 000000c8 Import Directory [parts of .idata]
Entry 2 00039000 001052b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a638 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1034fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034fa0	00035068 ffffffff ffffffff 00035412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35330	  458  RegCloseKey	77d86c17
1438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1448       Entry: ID: 0x000401, Value: 0x0053c8
53c8        Leaf: Addr: 0x0d24a0, Size: 0x0001b8, Codepage: 1252
1450       Entry: ID: 0x000404, Value: 0x0053d8
53d8        Leaf: Addr: 0x0d2658, Size: 0x000174, Codepage: 1252
1458       Entry: ID: 0x000405, Value: 0x0053e8
53e8        Leaf: Addr: 0x0d27cc, Size: 0x0001a8, Codepage: 1252
1460       Entry: ID: 0x000406, Value: 0x0053f8
53f8        Leaf: Addr: 0x0d2974, Size: 0x0001c0, Codepage: 1252
1468       Entry: ID: 0x000407, Value: 0x005408
5408        Leaf: Addr: 0x0d2b34, Size: 0x0001b8, Codepage: 1252
1470       Entry: ID: 0x000408, Value: 0x005418
5418        Leaf: Addr: 0x0d2cec, Size: 0x0001ac, Codepage: 1252
1478       Entry: ID: 0x000409, Value: 0x005428
5428        Leaf: Addr: 0x0d2e98, Size: 0x0001b0, Codepage: 1252
1480       Entry: ID: 0x00040b, Value: 0x005438
5438        Leaf: Addr: 0x0d3048, Size: 0x0001ac, Codepage: 1252
1488       Entry: ID: 0x00040c, Value: 0x005448
5448        Leaf: Addr: 0x0d31f4, Size: 0x0001d8, Codepage: 1252
1490       Entry: ID: 0x00040d, Value: 0x005458
5458        Leaf: Addr: 0x0d33cc, Size: 0x000194, Codepage: 1252
1498       Entry: ID: 0x00040e, Value: 0x005468
5468        Leaf: Addr: 0x0d3560, Size: 0x0001d0, Codepage: 1252
14a0       Entry: ID: 0x000410, Value: 0x005478
5478        Leaf: Addr: 0x0d3730, Size: 0x0001b0, Codepage: 1252
14a8       Entry: ID: 0x000411, Value: 0x005488
5488        Leaf: Addr: 0x0d38e0, Size: 0x000184, Codepage: 1252
14b0       Entry: ID: 0x000412, Value: 0x005498
5498        Leaf: Addr: 0x0d3a64, Size: 0x00016c, Codepage: 1252
14b8       Entry: ID: 0x000413, Value: 0x0054a8
54a8        Leaf: Addr: 0x0d3bd0, Size: 0x0001d8, Codepage: 1252
14c0       Entry: ID: 0x000414, Value: 0x0054b8
54b8        Leaf: Addr: 0x0d3da8, Size: 0x0001bc, Codepage: 1252
14c8       Entry: ID: 0x000415, Value: 0x0054c8
54c8        Leaf: Addr: 0x0d3f64, Size: 0x0001b0, Codepage: 1252
14d0       Entry: ID: 0x000416, Value: 0x0054d8
54d8        Leaf: Addr: 0x0d4114, Size: 0x0001e8, Codepage: 1252
14d8       Entry: ID: 0x000419, Value: 0x0054e8
54e8        Leaf: Addr: 0x0d42fc, Size: 0x0001bc, Codepage: 1252
14e0       Entry: ID: 0x00041d, Value: 0x0054f8
54f8        Leaf: Addr: 0x0d44b8, Size: 0x0001c0, Codepage: 1252
14e8       Entry: ID: 0x00041f, Value: 0x005508
5508        Leaf: Addr: 0x0d4678, Size: 0x0001b8, Codepage: 1252
14f0       Entry: ID: 0x000804, Value: 0x005518
5518        Leaf: Addr: 0x0d4830, Size: 0x00016c, Codepage: 1252
14f8       Entry: ID: 0x000816, Value: 0x005528
5528        Leaf: Addr: 0x0d499c, Size: 0x0001d8, Codepage: 1252
1500       Entry: ID: 0x000c0a, Value: 0x005538
5538        Leaf: Addr: 0x0d4b74, Size: 0x0001dc, Codepage: 1252
160     Entry: ID: 0x00183f, Value: 0x80001508
1508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1518       Entry: ID: 0x000401, Value: 0x005548
5548        Leaf: Addr: 0x0d4d50, Size: 0x0002cc, Codepage: 1252
1520       Entry: ID: 0x000404, Value: 0x005558
5558        Leaf: Addr: 0x0d501c, Size: 0x00027c, Codepage: 1252
1528       Entry: ID: 0x000405, Value: 0x005568
5568        Leaf: Addr: 0x0d5298, Size: 0x000358, Codepage: 1252
1530       Entry: ID: 0x000406, Value: 0x005578
5578        Leaf: Addr: 0x0d55f0, Size: 0x000328, Codepage: 1252
1538       Entry: ID: 0x000407, Value: 0x005588
5588        Leaf: Addr: 0x0d5918, Size: 0x0002fc, Codepage: 1252
1540       Entry: ID: 0x000408, Value: 0x005598
5598        Leaf: Addr: 0x0d5c14, Size: 0x00030c, Codepage: 1252
1548       Entry: ID: 0x000409, Value: 0x0055a8
55a8        Leaf: Addr: 0x0d5f20, Size: 0x0002e4, Codepage: 1252
1550       Entry: ID: 0x00040b, Value: 0x0055b8
55b8        Leaf: Addr: 0x0d6204, Size: 0x0002e0, Codepage: 1252
1558       Entry: ID: 0x00040c, Value: 0x0055c8
55c8        Leaf: Addr: 0x0d64e4, Size: 0x00034c, Codepage: 1252
1560       Entry: ID: 0x00040d, Value: 0x0055d8
55d8        Leaf: Addr: 0x0d6830, Size: 0x0002c4, Codepage: 1252
1568       Entry: ID: 0x00040e, Value: 0x0055e8
55e8        Leaf: Addr: 0x0d6af4, Size: 0x00030c, Codepage: 1252
1570       Entry: ID: 0x000410, Value: 0x0055f8
55f8        Leaf: Addr: 0x0d6e00, Size: 0x000300, Codepage: 1252
1578       Entry: ID: 0x000411, Value: 0x005608
5608        Leaf: Addr: 0x0d7100, Size: 0x000290, Codepage: 1252
1580       Entry: ID: 0x000412, Value: 0x005618
5618        Leaf: Addr: 0x0d7390, Size: 0x000278, Codepage: 1252
1588       Entry: ID: 0x000413, Value: 0x005628
5628        Leaf: Addr: 0x0d7608, Size: 0x0002fc, Codepage: 1252
1590       Entry: ID: 0x000414, Value: 0x005638
5638        Leaf: Addr: 0x0d7904, Size: 0x00030c, Codepage: 1252
1598       Entry: ID: 0x000415, Value: 0x005648
5648        Leaf: Addr: 0x0d7c10, Size: 0x000318, Codepage: 1252
15a0       Entry: ID: 0x000416, Value: 0x005658
5658        Leaf: Addr: 0x0d7f28, Size: 0x000328, Codepage: 1252
15a8       Entry: ID: 0x000419, Value: 0x005668
5668        Leaf: Addr: 0x0d8250, Size: 0x0002f8, Codepage: 1252
15b0       Entry: ID: 0x00041d, Value: 0x005678
5678        Leaf: Addr: 0x0d8548, Size: 0x0002fc, Codepage: 1252
15b8       Entry: ID: 0x00041f, Value: 0x005688
5688        Leaf: Addr: 0x0d8844, Size: 0x0002f8, Codepage: 1252
15c0       Entry: ID: 0x000804, Value: 0x005698
5698        Leaf: Addr: 0x0d8b3c, Size: 0x000274, Codepage: 1252
15c8       Entry: ID: 0x000816, Value: 0x0056a8
56a8        Leaf: Addr: 0x0d8db0, Size: 0x000314, Codepage: 1252
15d0       Entry: ID: 0x000c0a, Value: 0x0056b8
56b8        Leaf: Addr: 0x0d90c4, Size: 0x000338, Codepage: 1252
168     Entry: ID: 0x001840, Value: 0x800015d8
15d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
15e8       Entry: ID: 0x000401, Value: 0x0056c8
56c8        Leaf: Addr: 0x0d93fc, Size: 0x000596, Codepage: 1252
15f0       Entry: ID: 0x000404, Value: 0x0056d8
56d8        Leaf: Addr: 0x0d9994, Size: 0x000378, Codepage: 1252
15f8       Entry: ID: 0x000405, Value: 0x0056e8
56e8        Leaf: Addr: 0x0d9d0c, Size: 0x000520, Codepage: 1252
1600       Entry: ID: 0x000406, Value: 0x0056f8
56f8        Leaf: Addr: 0x0da22c, Size: 0x000588, Codepage: 1252
1608       Entry: ID: 0x000407, Value: 0x005708
5708        Leaf: Addr: 0x0da7b4, Size: 0x000740, Codepage: 1252
1610       Entry: ID: 0x000408, Value: 0x005718
5718        Leaf: Addr: 0x0daef4, Size: 0x000724, Codepage: 1252
1618       Entry: ID: 0x000409, Value: 0x005728
5728        Leaf: Addr: 0x0db618, Size: 0x00059c, Codepage: 1252
1620       Entry: ID: 0x00040b, Value: 0x005738
5738        Leaf: Addr: 0x0dbbb4, Size: 0x000650, Codepage: 1252
1628       Entry: ID: 0x00040c, Value: 0x005748
5748        Leaf: Addr: 0x0dc204, Size: 0x0006f0, Codepage: 1252
1630       Entry: ID: 0x00040d, Value: 0x005758
5758        Leaf: Addr: 0x0dc8f4, Size: 0x00056a, Codepage: 1252
1638       Entry: ID: 0x00040e, Value: 0x005768
5768        Leaf: Addr: 0x0dce60, Size: 0x000578, Codepage: 1252
1640       Entry: ID: 0x000410, Value: 0x005778
5778        Leaf: Addr: 0x0dd3d8, Size: 0x0006cc, Codepage: 1252
1648       Entry: ID: 0x000411, Value: 0x005788
5788        Leaf: Addr: 0x0ddaa4, Size: 0x00047c, Codepage: 1252
1650       Entry: ID: 0x000412, Value: 0x005798
5798        Leaf: Addr: 0x0ddf20, Size: 0x000418, Codepage: 1252
1658       Entry: ID: 0x000413, Value: 0x0057a8
57a8        Leaf: Addr: 0x0de338, Size: 0x0006bc, Codepage: 1252
1660       Entry: ID: 0x000414, Value: 0x0057b8
57b8        Leaf: Addr: 0x0de9f4, Size: 0x0005fc, Codepage: 1252
1668       Entry: ID: 0x000415, Value: 0x0057c8
57c8        Leaf: Addr: 0x0deff0, Size: 0x0006e4, Codepage: 1252
1670       Entry: ID: 0x000416, Value: 0x0057d8
57d8        Leaf: Addr: 0x0df6d4, Size: 0x000694, Codepage: 1252
1678       Entry: ID: 0x000419, Value: 0x0057e8
57e8        Leaf: Addr: 0x0dfd68, Size: 0x00058c, Codepage: 1252
1680       Entry: ID: 0x00041d, Value: 0x0057f8
57f8        Leaf: Addr: 0x0e02f4, Size: 0x00061c, Codepage: 1252
1688       Entry: ID: 0x00041f, Value: 0x005808
5808        Leaf: Addr: 0x0e0910, Size: 0x0005ec, Codepage: 1252
1690       Entry: ID: 0x000804, Value: 0x005818
5818        Leaf: Addr: 0x0e0efc, Size: 0x000364, Codepage: 1252
1698       Entry: ID: 0x000816, Value: 0x005828
5828        Leaf: Addr: 0x0e1260, Size: 0x0006b4, Codepage: 1252
16a0       Entry: ID: 0x000c0a, Value: 0x005838
5838        Leaf: Addr: 0x0e1914, Size: 0x0006c8, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000170
170    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 35
180     Entry: ID: 0x000007, Value: 0x800016a8
16a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
16b8       Entry: ID: 0x000401, Value: 0x005848
5848        Leaf: Addr: 0x0e1fdc, Size: 0x000a44, Codepage: 1252
16c0       Entry: ID: 0x000404, Value: 0x005858
5858        Leaf: Addr: 0x0e2a20, Size: 0x0005dc, Codepage: 1252
16c8       Entry: ID: 0x000405, Value: 0x005868
5868        Leaf: Addr: 0x0e2ffc, Size: 0x000cf4, Codepage: 1252
16d0       Entry: ID: 0x000406, Value: 0x005878
5878        Leaf: Addr: 0x0e3cf0, Size: 0x000bac, Codepage: 1252
16d8       Entry: ID: 0x000407, Value: 0x005888
5888        Leaf: Addr: 0x0e489c, Size: 0x000d98, Codepage: 1252
16e0       Entry: ID: 0x000408, Value: 0x005898
5898        Leaf: Addr: 0x0e5634, Size: 0x000cdc, Codepage: 1252
16e8       Entry: ID: 0x000409, Value: 0x0058a8
58a8        Leaf: Addr: 0x0e6310, Size: 0x000a84, Codepage: 1252
16f0       Entry: ID: 0x00040b, Value: 0x0058b8
58b8        Leaf: Addr: 0x0e6d94, Size: 0x000c60, Codepage: 1252
16f8       Entry: ID: 0x00040c, Value: 0x0058c8
58c8        Leaf: Addr: 0x0e79f4, Size: 0x000cfc, Codepage: 1252
1700       Entry: ID: 0x00040d, Value: 0x0058d8
58d8        Leaf: Addr: 0x0e86f0, Size: 0x0009bc, Codepage: 1252
1708       Entry: ID: 0x00040e, Value: 0x0058e8
58e8        Leaf: Addr: 0x0e90ac, Size: 0x000c54, Codepage: 1252
1710       Entry: ID: 0x000410, Value: 0x0058f8
58f8        Leaf: Addr: 0x0e9d00, Size: 0x000cc8, Codepage: 1252
1718       Entry: ID: 0x000411, Value: 0x005908
5908        Leaf: Addr: 0x0ea9c8, Size: 0x00080c, Codepage: 1252
1720       Entry: ID: 0x000412, Value: 0x005918
5918        Leaf: Addr: 0x0eb1d4, Size: 0x000754, Codepage: 1252
1728       Entry: ID: 0x000413, Value: 0x005928
5928        Leaf: Addr: 0x0eb928, Size: 0x000c5c, Codepage: 1252
1730       Entry: ID: 0x000414, Value: 0x005938
5938        Leaf: Addr: 0x0ec584, Size: 0x000ac0, Codepage: 1252
1738       Entry: ID: 0x000415, Value: 0x005948
5948        Leaf: Addr: 0x0ed044, Size: 0x000d3c, Codepage: 1252
1740       Entry: ID: 0x000416, Value: 0x005958
5958        Leaf: Addr: 0x0edd80, Size: 0x000b84, Codepage: 1252
1748       Entry: ID: 0x000419, Value: 0x005968
5968        Leaf: Addr: 0x0ee904, Size: 0x000b80, Codepage: 1252
1750       Entry: ID: 0x00041d, Value: 0x005978
5978        Leaf: Addr: 0x0ef484, Size: 0x000b60, Codepage: 1252
1758       Entry: ID: 0x00041f, Value: 0x005988
5988        Leaf: Addr: 0x0effe4, Size: 0x000b0c, Codepage: 1252
1760       Entry: ID: 0x000804, Value: 0x005998
5998        Leaf: Addr: 0x0f0af0, Size: 0x0005e4, Codepage: 1252
1768       Entry: ID: 0x000816, Value: 0x0059a8
59a8        Leaf: Addr: 0x0f10d4, Size: 0x000bc0, Codepage: 1252
1770       Entry: ID: 0x000c0a, Value: 0x0059b8
59b8        Leaf: Addr: 0x0f1c94, Size: 0x000c04, Codepage: 1252
188     Entry: ID: 0x000008, Value: 0x80001778
1778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1788       Entry: ID: 0x000401, Value: 0x0059c8
59c8        Leaf: Addr: 0x0f2898, Size: 0x000420, Codepage: 1252
1790       Entry: ID: 0x000404, Value: 0x0059d8
59d8        Leaf: Addr: 0x0f2cb8, Size: 0x0001d4, Codepage: 1252
1798       Entry: ID: 0x000405, Value: 0x0059e8
59e8        Leaf: Addr: 0x0f2e8c, Size: 0x00049c, Codepage: 1252
17a0       Entry: ID: 0x000406, Value: 0x0059f8
59f8        Leaf: Addr: 0x0f3328, Size: 0x0004a4, Codepage: 1252
17a8       Entry: ID: 0x000407, Value: 0x005a08
5a08        Leaf: Addr: 0x0f37cc, Size: 0x000534, Codepage: 1252
17b0       Entry: ID: 0x000408, Value: 0x005a18
5a18        Leaf: Addr: 0x0f3d00, Size: 0x00050c, Codepage: 1252
17b8       Entry: ID: 0x000409, Value: 0x005a28
5a28        Leaf: Addr: 0x0f420c, Size: 0x00044e, Codepage: 1252
17c0       Entry: ID: 0x00040b, Value: 0x005a38
5a38        Leaf: Addr: 0x0f465c, Size: 0x000428, Codepage: 1252
17c8       Entry: ID: 0x00040c, Value: 0x005a48
5a48        Leaf: Addr: 0x0f4a84, Size: 0x0004d0, Codepage: 1252
17d0       Entry: ID: 0x00040d, Value: 0x005a58
5a58        Leaf: Addr: 0x0f4f54, Size: 0x0003d4, Codepage: 1252
17d8       Entry: ID: 0x00040e, Value: 0x005a68
5a68        Leaf: Addr: 0x0f5328, Size: 0x000514, Codepage: 1252
17e0       Entry: ID: 0x000410, Value: 0x005a78
5a78        Leaf: Addr: 0x0f583c, Size: 0x000490, Codepage: 1252
17e8       Entry: ID: 0x000411, Value: 0x005a88
5a88        Leaf: Addr: 0x0f5ccc, Size: 0x00029c, Codepage: 1252
17f0       Entry: ID: 0x000412, Value: 0x005a98
5a98        Leaf: Addr: 0x0f5f68, Size: 0x0002b4, Codepage: 1252
17f8       Entry: ID: 0x000413, Value: 0x005aa8
5aa8        Leaf: Addr: 0x0f621c, Size: 0x000490, Codepage: 1252
1800       Entry: ID: 0x000414, Value: 0x005ab8
5ab8        Leaf: Addr: 0x0f66ac, Size: 0x000428, Codepage: 1252
1808       Entry: ID: 0x000415, Value: 0x005ac8
5ac8        Leaf: Addr: 0x0f6ad4, Size: 0x000504, Codepage: 1252
1810       Entry: ID: 0x000416, Value: 0x005ad8
5ad8        Leaf: Addr: 0x0f6fd8, Size: 0x0004f0, Codepage: 1252
1818       Entry: ID: 0x000419, Value: 0x005ae8
5ae8        Leaf: Addr: 0x0f74c8, Size: 0x000488, Codepage: 1252
1820       Entry: ID: 0x00041d, Value: 0x005af8
5af8        Leaf: Addr: 0x0f7950, Size: 0x000450, Codepage: 1252
1828       Entry: ID: 0x00041f, Value: 0x005b08
5b08        Leaf: Addr: 0x0f7da0, Size: 0x000480, Codepage: 1252
1830       Entry: ID: 0x000804, Value: 0x005b18
5b18        Leaf: Addr: 0x0f8220, Size: 0x0001ec, Codepage: 1252
1838       Entry: ID: 0x000816, Value: 0x005b28
5b28        Leaf: Addr: 0x0f840c, Size: 0x000504, Codepage: 1252
1840       Entry: ID: 0x000c0a, Value: 0x005b38
5b38        Leaf: Addr: 0x0f8910, Size: 0x000504, Codepage: 1252
190     Entry: ID: 0x00000d, Value: 0x80001848
1848      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1858       Entry: ID: 0x000401, Value: 0x005b48
5b48        Leaf: Addr: 0x0f8e14, Size: 0x0001b2, Codepage: 1252
1860       Entry: ID: 0x000404, Value: 0x005b58
5b58        Leaf: Addr: 0x0f8fc8, Size: 0x0000c8, Codepage: 1252
1868       Entry: ID: 0x000405, Value: 0x005b68
5b68        Leaf: Addr: 0x0f9090, Size: 0x0001cc, Codepage: 1252
1870       Entry: ID: 0x000406, Value: 0x005b78
5b78        Leaf: Addr: 0x0f925c, Size: 0x000200, Codepage: 1252
1878       Entry: ID: 0x000407, Value: 0x005b88
5b88        Leaf: Addr: 0x0f945c, Size: 0x000264, Codepage: 1252
1880       Entry: ID: 0x000408, Value: 0x005b98
5b98        Leaf: Addr: 0x0f96c0, Size: 0x0002ac, Codepage: 1252
1888       Entry: ID: 0x000409, Value: 0x005ba8
5ba8        Leaf: Addr: 0x0f996c, Size: 0x000196, Codepage: 1252
1890       Entry: ID: 0x00040b, Value: 0x005bb8
5bb8        Leaf: Addr: 0x0f9b04, Size: 0x0001b8, Codepage: 1252
1898       Entry: ID: 0x00040c, Value: 0x005bc8
5bc8        Leaf: Addr: 0x0f9cbc, Size: 0x00021c, Codepage: 1252
18a0       Entry: ID: 0x00040d, Value: 0x005bd8
5bd8        Leaf: Addr: 0x0f9ed8, Size: 0x0001e2, Codepage: 1252
18a8       Entry: ID: 0x00040e, Value: 0x005be8
5be8        Leaf: Addr: 0x0fa0bc, Size: 0x000218, Codepage: 1252
18b0       Entry: ID: 0x000410, Value: 0x005bf8
5bf8        Leaf: Addr: 0x0fa2d4, Size: 0x00022c, Codepage: 1252
18b8       Entry: ID: 0x000411, Value: 0x005c08
5c08        Leaf: Addr: 0x0fa500, Size: 0x000154, Codepage: 1252
18c0       Entry: ID: 0x000412, Value: 0x005c18
5c18        Leaf: Addr: 0x0fa654, Size: 0x00012c, Codepage: 1252
18c8       Entry: ID: 0x000413, Value: 0x005c28
5c28        Leaf: Addr: 0x0fa780, Size: 0x0001c4, Codepage: 1252
18d0       Entry: ID: 0x000414, Value: 0x005c38
5c38        Leaf: Addr: 0x0fa944, Size: 0x00018c, Codepage: 1252
18d8       Entry: ID: 0x000415, Value: 0x005c48
5c48        Leaf: Addr: 0x0faad0, Size: 0x000248, Codepage: 1252
18e0       Entry: ID: 0x000416, Value: 0x005c58
5c58        Leaf: Addr: 0x0fad18, Size: 0x000240, Codepage: 1252
18e8       Entry: ID: 0x000419, Value: 0x005c68
5c68        Leaf: Addr: 0x0faf58, Size: 0x0001fc, Codepage: 1252
18f0       Entry: ID: 0x00041d, Value: 0x005c78
5c78        Leaf: Addr: 0x0fb154, Size: 0x0001f8, Codepage: 1252
18f8       Entry: ID: 0x00041f, Value: 0x005c88
5c88        Leaf: Addr: 0x0fb34c, Size: 0x000188, Codepage: 1252
1900       Entry: ID: 0x000804, Value: 0x005c98
5c98        Leaf: Addr: 0x0fb4d4, Size: 0x0000c4, Codepage: 1252
1908       Entry: ID: 0x000816, Value: 0x005ca8
5ca8        Leaf: Addr: 0x0fb598, Size: 0x000260, Codepage: 1252
1910       Entry: ID: 0x000c0a, Value: 0x005cb8
5cb8        Leaf: Addr: 0x0fb7f8, Size: 0x00021c, Codepage: 1252
198     Entry: ID: 0x000013, Value: 0x80001918
1918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1928       Entry: ID: 0x000401, Value: 0x005cc8
5cc8        Leaf: Addr: 0x0fba14, Size: 0x00015a, Codepage: 1252
1930       Entry: ID: 0x000404, Value: 0x005cd8
5cd8        Leaf: Addr: 0x0fbb70, Size: 0x000080, Codepage: 1252
1938       Entry: ID: 0x000405, Value: 0x005ce8
5ce8        Leaf: Addr: 0x0fbbf0, Size: 0x000178, Codepage: 1252
1940       Entry: ID: 0x000406, Value: 0x005cf8
5cf8        Leaf: Addr: 0x0fbd68, Size: 0x0001ec, Codepage: 1252
1948       Entry: ID: 0x000407, Value: 0x005d08
5d08        Leaf: Addr: 0x0fbf54, Size: 0x000228, Codepage: 1252
1950       Entry: ID: 0x000408, Value: 0x005d18
5d18        Leaf: Addr: 0x0fc17c, Size: 0x000208, Codepage: 1252
1958       Entry: ID: 0x000409, Value: 0x005d28
5d28        Leaf: Addr: 0x0fc384, Size: 0x000122, Codepage: 1252
1960       Entry: ID: 0x00040b, Value: 0x005d38
5d38        Leaf: Addr: 0x0fc4a8, Size: 0x000128, Codepage: 1252
1968       Entry: ID: 0x00040c, Value: 0x005d48
5d48        Leaf: Addr: 0x0fc5d0, Size: 0x000214, Codepage: 1252
1970       Entry: ID: 0x00040d, Value: 0x005d58
5d58        Leaf: Addr: 0x0fc7e4, Size: 0x000112, Codepage: 1252
1978       Entry: ID: 0x00040e, Value: 0x005d68
5d68        Leaf: Addr: 0x0fc8f8, Size: 0x0001d8, Codepage: 1252
1980       Entry: ID: 0x000410, Value: 0x005d78
5d78        Leaf: Addr: 0x0fcad0, Size: 0x000220, Codepage: 1252
1988       Entry: ID: 0x000411, Value: 0x005d88
5d88        Leaf: Addr: 0x0fccf0, Size: 0x0000c0, Codepage: 1252
1990       Entry: ID: 0x000412, Value: 0x005d98
5d98        Leaf: Addr: 0x0fcdb0, Size: 0x0000f4, Codepage: 1252
1998       Entry: ID: 0x000413, Value: 0x005da8
5da8        Leaf: Addr: 0x0fcea4, Size: 0x0001bc, Codepage: 1252
19a0       Entry: ID: 0x000414, Value: 0x005db8
5db8        Leaf: Addr: 0x0fd060, Size: 0x00019c, Codepage: 1252
19a8       Entry: ID: 0x000415, Value: 0x005dc8
5dc8        Leaf: Addr: 0x0fd1fc, Size: 0x000204, Codepage: 1252
19b0       Entry: ID: 0x000416, Value: 0x005dd8
5dd8        Leaf: Addr: 0x0fd400, Size: 0x0001f0, Codepage: 1252
19b8       Entry: ID: 0x000419, Value: 0x005de8
5de8        Leaf: Addr: 0x0fd5f0, Size: 0x0001b0, Codepage: 1252
19c0       Entry: ID: 0x00041d, Value: 0x005df8
5df8        Leaf: Addr: 0x0fd7a0, Size: 0x0001c4, Codepage: 1252
19c8       Entry: ID: 0x00041f, Value: 0x005e08
5e08        Leaf: Addr: 0x0fd964, Size: 0x000134, Codepage: 1252
19d0       Entry: ID: 0x000804, Value: 0x005e18
5e18        Leaf: Addr: 0x0fda98, Size: 0x000080, Codepage: 1252
19d8       Entry: ID: 0x000816, Value: 0x005e28
5e28        Leaf: Addr: 0x0fdb18, Size: 0x000224, Codepage: 1252
19e0       Entry: ID: 0x000c0a, Value: 0x005e38
5e38        Leaf: Addr: 0x0fdd3c, Size: 0x0001e4, Codepage: 1252
1a0     Entry: ID: 0x000014, Value: 0x800019e8
19e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
19f8       Entry: ID: 0x000401, Value: 0x005e48
5e48        Leaf: Addr: 0x0fdf20, Size: 0x00026e, Codepage: 1252
1a00       Entry: ID: 0x000404, Value: 0x005e58
5e58        Leaf: Addr: 0x0fe190, Size: 0x000104, Codepage: 1252
1a08       Entry: ID: 0x000405, Value: 0x005e68
5e68        Leaf: Addr: 0x0fe294, Size: 0x0002d4, Codepage: 1252
1a10       Entry: ID: 0x000406, Value: 0x005e78
5e78        Leaf: Addr: 0x0fe568, Size: 0x0002f8, Codepage: 1252
1a18       Entry: ID: 0x000407, Value: 0x005e88
5e88        Leaf: Addr: 0x0fe860, Size: 0x0003dc, Codepage: 1252
1a20       Entry: ID: 0x000408, Value: 0x005e98
5e98        Leaf: Addr: 0x0fec3c, Size: 0x000370, Codepage: 1252
1a28       Entry: ID: 0x000409, Value: 0x005ea8
5ea8        Leaf: Addr: 0x0fefac, Size: 0x0001de, Codepage: 1252
1a30       Entry: ID: 0x00040b, Value: 0x005eb8
5eb8        Leaf: Addr: 0x0ff18c, Size: 0x0001f8, Codepage: 1252
1a38       Entry: ID: 0x00040c, Value: 0x005ec8
5ec8        Leaf: Addr: 0x0ff384, Size: 0x00032c, Codepage: 1252
1a40       Entry: ID: 0x00040d, Value: 0x005ed8
5ed8        Leaf: Addr: 0x0ff6b0, Size: 0x0001c0, Codepage: 1252
1a48       Entry: ID: 0x00040e, Value: 0x005ee8
5ee8        Leaf: Addr: 0x0ff870, Size: 0x000320, Codepage: 1252
1a50       Entry: ID: 0x000410, Value: 0x005ef8
5ef8        Leaf: Addr: 0x0ffb90, Size: 0x000370, Codepage: 1252
1a58       Entry: ID: 0x000411, Value: 0x005f08
5f08        Leaf: Addr: 0x0fff00, Size: 0x000150, Codepage: 1252
1a60       Entry: ID: 0x000412, Value: 0x005f18
