
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7698d0b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00125000
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0b9
BaseOfCode		00001000
BaseOfData		0011d000
ImageBase		76970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013d000
SizeOfHeaders		00000400
CheckSum		0014629b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a6d4 000027e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0011c8b4 000000a0 Import Directory [parts of .idata]
Entry 2 0012d000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012f000 0000d0d4 Base Relocation Directory [.reloc]
Entry 6 0011ff00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00092bf8 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00001000 00000938 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a8c8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0011c8b4	0011c9a8 ffffffff ffffffff 0011c954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d2e0	  494  RegQueryValueExA	77d87aab
	reloc  306 offset  5ec [145ec] HIGHLOW
	reloc  307 offset  5f0 [145f0] HIGHLOW
	reloc  308 offset  5f4 [145f4] HIGHLOW
	reloc  309 offset  5f8 [145f8] HIGHLOW
	reloc  310 offset  5fc [145fc] HIGHLOW
	reloc  311 offset  620 [14620] HIGHLOW
	reloc  312 offset  624 [14624] HIGHLOW
	reloc  313 offset  628 [14628] HIGHLOW
	reloc  314 offset  62c [1462c] HIGHLOW
	reloc  315 offset  630 [14630] HIGHLOW
	reloc  316 offset  634 [14634] HIGHLOW
	reloc  317 offset  638 [14638] HIGHLOW
	reloc  318 offset  640 [14640] HIGHLOW
	reloc  319 offset  644 [14644] HIGHLOW
	reloc  320 offset  648 [14648] HIGHLOW
	reloc  321 offset  64c [1464c] HIGHLOW
	reloc  322 offset  650 [14650] HIGHLOW
	reloc  323 offset  654 [14654] HIGHLOW
	reloc  324 offset  658 [14658] HIGHLOW
	reloc  325 offset  65c [1465c] HIGHLOW
	reloc  326 offset  660 [14660] HIGHLOW
	reloc  327 offset  664 [14664] HIGHLOW
	reloc  328 offset  668 [14668] HIGHLOW
	reloc  329 offset  66c [1466c] HIGHLOW
	reloc  330 offset  670 [14670] HIGHLOW
	reloc  331 offset  674 [14674] HIGHLOW
	reloc  332 offset  678 [14678] HIGHLOW
	reloc  333 offset  67c [1467c] HIGHLOW
	reloc  334 offset  680 [14680] HIGHLOW
	reloc  335 offset  684 [14684] HIGHLOW
	reloc  336 offset  688 [14688] HIGHLOW
	reloc  337 offset  68c [1468c] HIGHLOW
	reloc  338 offset  690 [14690] HIGHLOW
	reloc  339 offset  694 [14694] HIGHLOW
	reloc  340 offset  698 [14698] HIGHLOW
	reloc  341 offset  69c [1469c] HIGHLOW
	reloc  342 offset  6a0 [146a0] HIGHLOW
	reloc  343 offset  6a4 [146a4] HIGHLOW
	reloc  344 offset  6a8 [146a8] HIGHLOW
	reloc  345 offset  6ac [146ac] HIGHLOW
	reloc  346 offset  6b0 [146b0] HIGHLOW
	reloc  347 offset  6b4 [146b4] HIGHLOW
	reloc  348 offset  6b8 [146b8] HIGHLOW
	reloc  349 offset  6bc [146bc] HIGHLOW
	reloc  350 offset  6c0 [146c0] HIGHLOW
	reloc  351 offset  6c4 [146c4] HIGHLOW
	reloc  352 offset  6c8 [146c8] HIGHLOW
	reloc  353 offset  6cc [146cc] HIGHLOW
	reloc  354 offset  6d0 [146d0] HIGHLOW
	reloc  355 offset  6d4 [146d4] HIGHLOW
	reloc  356 offset  6d8 [146d8] HIGHLOW
	reloc  357 offset  6dc [146dc] HIGHLOW
	reloc  358 offset  6e0 [146e0] HIGHLOW
	reloc  359 offset  6e4 [146e4] HIGHLOW
	reloc  360 offset  6e8 [146e8] HIGHLOW
	reloc  361 offset  6ec [146ec] HIGHLOW
	reloc  362 offset  6f0 [146f0] HIGHLOW
	reloc  363 offset  6f4 [146f4] HIGHLOW
	reloc  364 offset  6f8 [146f8] HIGHLOW
	reloc  365 offset  6fc [146fc] HIGHLOW
	reloc  366 offset  700 [14700] HIGHLOW
	reloc  367 offset  704 [14704] HIGHLOW
	reloc  368 offset  708 [14708] HIGHLOW
	reloc  369 offset  70c [1470c] HIGHLOW
	reloc  370 offset  710 [14710] HIGHLOW
	reloc  371 offset  714 [14714] HIGHLOW
	reloc  372 offset  718 [14718] HIGHLOW
	reloc  373 offset  71c [1471c] HIGHLOW
	reloc  374 offset  720 [14720] HIGHLOW
	reloc  375 offset  724 [14724] HIGHLOW
	reloc  376 offset  728 [14728] HIGHLOW
	reloc  377 offset  730 [14730] HIGHLOW
	reloc  378 offset  734 [14734] HIGHLOW
	reloc  379 offset  738 [14738] HIGHLOW
	reloc  380 offset  74c [1474c] HIGHLOW
	reloc  381 offset  750 [14750] HIGHLOW
	reloc  382 offset  768 [14768] HIGHLOW
	reloc  383 offset  780 [14780] HIGHLOW
	reloc  384 offset  f70 [14f70] HIGHLOW
	reloc  385 offset  f74 [14f74] HIGHLOW
	reloc  386 offset  f80 [14f80] HIGHLOW
	reloc  387 offset  f84 [14f84] HIGHLOW
	reloc  388 offset  f88 [14f88] HIGHLOW
	reloc  389 offset  f8c [14f8c] HIGHLOW
	reloc  390 offset  f90 [14f90] HIGHLOW
	reloc  391 offset  f94 [14f94] HIGHLOW
	reloc  392 offset  f98 [14f98] HIGHLOW
	reloc  393 offset  f9c [14f9c] HIGHLOW
	reloc  394 offset  fa0 [14fa0] HIGHLOW
	reloc  395 offset  fa4 [14fa4] HIGHLOW
	reloc  396 offset  fa8 [14fa8] HIGHLOW
	reloc  397 offset  fb0 [14fb0] HIGHLOW
	reloc  398 offset  fb4 [14fb4] HIGHLOW
	reloc  399 offset  fb8 [14fb8] HIGHLOW

Virtual Address: 00015000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  bd8 [15bd8] HIGHLOW
	reloc    1 offset  bdc [15bdc] HIGHLOW
	reloc    2 offset  be0 [15be0] HIGHLOW
	reloc    3 offset  bf8 [15bf8] HIGHLOW
	reloc    4 offset  bfc [15bfc] HIGHLOW
	reloc    5 offset  c08 [15c08] HIGHLOW
	reloc    6 offset  c0c [15c0c] HIGHLOW
	reloc    7 offset  c10 [15c10] HIGHLOW
	reloc    8 offset  c14 [15c14] HIGHLOW
	reloc    9 offset  c18 [15c18] HIGHLOW
	reloc   10 offset  c1c [15c1c] HIGHLOW
	reloc   11 offset  c20 [15c20] HIGHLOW
	reloc   12 offset  c24 [15c24] HIGHLOW
	reloc   13 offset  c28 [15c28] HIGHLOW
	reloc   14 offset  c2c [15c2c] HIGHLOW
	reloc   15 offset  c40 [15c40] HIGHLOW
	reloc   16 offset  c44 [15c44] HIGHLOW
	reloc   17 offset  c48 [15c48] HIGHLOW
	reloc   18 offset  c60 [15c60] HIGHLOW
	reloc   19 offset  c68 [15c68] HIGHLOW
	reloc   20 offset  c6c [15c6c] HIGHLOW
	reloc   21 offset  c70 [15c70] HIGHLOW
	reloc   22 offset  c80 [15c80] HIGHLOW
	reloc   23 offset  c90 [15c90] HIGHLOW
	reloc   24 offset  c94 [15c94] HIGHLOW
	reloc   25 offset  ca0 [15ca0] HIGHLOW
	reloc   26 offset  ca4 [15ca4] HIGHLOW
	reloc   27 offset  ca8 [15ca8] HIGHLOW
	reloc   28 offset  cac [15cac] HIGHLOW
	reloc   29 offset  cb0 [15cb0] HIGHLOW
	reloc   30 offset  cb4 [15cb4] HIGHLOW
	reloc   31 offset  cb8 [15cb8] HIGHLOW
	reloc   32 offset  cbc [15cbc] HIGHLOW
	reloc   33 offset  cc0 [15cc0] HIGHLOW
	reloc   34 offset  cc4 [15cc4] HIGHLOW
	reloc   35 offset  cd8 [15cd8] HIGHLOW
	reloc   36 offset  cdc [15cdc] HIGHLOW
	reloc   37 offset  ce0 [15ce0] HIGHLOW
	reloc   38 offset  cf4 [15cf4] HIGHLOW
	reloc   39 offset  cfc [15cfc] HIGHLOW
	reloc   40 offset  d00 [15d00] HIGHLOW
	reloc   41 offset  d04 [15d04] HIGHLOW
	reloc   42 offset  d14 [15d14] HIGHLOW
	reloc   43 offset  d18 [15d18] HIGHLOW
	reloc   44 offset  d1c [15d1c] HIGHLOW
	reloc   45 offset  d20 [15d20] HIGHLOW
	reloc   46 offset  d2c [15d2c] HIGHLOW
	reloc   47 offset  d30 [15d30] HIGHLOW
	reloc   48 offset  d34 [15d34] HIGHLOW
	reloc   49 offset  d38 [15d38] HIGHLOW
	reloc   50 offset  d3c [15d3c] HIGHLOW
	reloc   51 offset  d40 [15d40] HIGHLOW
	reloc   52 offset  d44 [15d44] HIGHLOW
	reloc   53 offset  d48 [15d48] HIGHLOW
	reloc   54 offset  d4c [15d4c] HIGHLOW
	reloc   55 offset  d50 [15d50] HIGHLOW
	reloc   56 offset  d64 [15d64] HIGHLOW
	reloc   57 offset  d68 [15d68] HIGHLOW
	reloc   58 offset  d6c [15d6c] HIGHLOW
	reloc   59 offset  da8 [15da8] HIGHLOW
	reloc   60 offset  db0 [15db0] HIGHLOW
	reloc   61 offset  db4 [15db4] HIGHLOW
	reloc   62 offset  db8 [15db8] HIGHLOW
	reloc   63 offset  dc8 [15dc8] HIGHLOW
	reloc   64 offset  dd0 [15dd0] HIGHLOW
	reloc   65 offset  dd4 [15dd4] HIGHLOW
	reloc   66 offset  dd8 [15dd8] HIGHLOW
	reloc   67 offset  de4 [15de4] HIGHLOW
	reloc   68 offset  de8 [15de8] HIGHLOW
	reloc   69 offset  dec [15dec] HIGHLOW
	reloc   70 offset  df0 [15df0] HIGHLOW
	reloc   71 offset  df8 [15df8] HIGHLOW
	reloc   72 offset  dfc [15dfc] HIGHLOW
	reloc   73 offset  e04 [15e04] HIGHLOW
	reloc   74 offset  e08 [15e08] HIGHLOW
	reloc   75 offset  e0c [15e0c] HIGHLOW
	reloc   76 offset  e10 [15e10] HIGHLOW
	reloc   77 offset  e14 [15e14] HIGHLOW
	reloc   78 offset  e18 [15e18] HIGHLOW
	reloc   79 offset  e24 [15e24] HIGHLOW
	reloc   80 offset  e28 [15e28] HIGHLOW
	reloc   81 offset  e2c [15e2c] HIGHLOW
	reloc   82 offset  e30 [15e30] HIGHLOW
	reloc   83 offset  e34 [15e34] HIGHLOW
	reloc   84 offset  e38 [15e38] HIGHLOW
	reloc   85 offset  e3c [15e3c] HIGHLOW
	reloc   86 offset  e40 [15e40] HIGHLOW
	reloc   87 offset  e44 [15e44] HIGHLOW
	reloc   88 offset  e48 [15e48] HIGHLOW
	reloc   89 offset  e60 [15e60] HIGHLOW
	reloc   90 offset  e64 [15e64] HIGHLOW
	reloc   91 offset  e68 [15e68] HIGHLOW
	reloc   92 offset  ec8 [15ec8] HIGHLOW
	reloc   93 offset  ed0 [15ed0] HIGHLOW
	reloc   94 offset  ed4 [15ed4] HIGHLOW
	reloc   95 offset  ed8 [15ed8] HIGHLOW
	reloc   96 offset  ee8 [15ee8] HIGHLOW
	reloc   97 offset  ef0 [15ef0] HIGHLOW
	reloc   98 offset  ef4 [15ef4] HIGHLOW
	reloc   99 offset  ef8 [15ef8] HIGHLOW
	reloc  100 offset  f04 [15f04] HIGHLOW
	reloc  101 offset  f08 [15f08] HIGHLOW
	reloc  102 offset  f0c [15f0c] HIGHLOW
	reloc  103 offset  f10 [15f10] HIGHLOW
	reloc  104 offset  f18 [15f18] HIGHLOW
	reloc  105 offset  f1c [15f1c] HIGHLOW
	reloc  106 offset  f24 [15f24] HIGHLOW
	reloc  107 offset  f28 [15f28] HIGHLOW
	reloc  108 offset  f2c [15f2c] HIGHLOW
	reloc  109 offset  f30 [15f30] HIGHLOW
	reloc  110 offset  f58 [15f58] HIGHLOW
	reloc  111 offset  f70 [15f70] HIGHLOW
	reloc  112 offset  f74 [15f74] HIGHLOW
	reloc  113 offset  f80 [15f80] HIGHLOW
	reloc  114 offset  f84 [15f84] HIGHLOW
	reloc  115 offset  f88 [15f88] HIGHLOW
	reloc  116 offset  f8c [15f8c] HIGHLOW
	reloc  117 offset  f90 [15f90] HIGHLOW
	reloc  118 offset  f94 [15f94] HIGHLOW
	reloc  119 offset  f98 [15f98] HIGHLOW
	reloc  120 offset  f9c [15f9c] HIGHLOW
	reloc  121 offset  fa0 [15fa0] HIGHLOW
	reloc  122 offset  fa4 [15fa4] HIGHLOW
	reloc  123 offset  fb8 [15fb8] HIGHLOW
	reloc  124 offset  fbc [15fbc] HIGHLOW
	reloc  125 offset  fc0 [15fc0] HIGHLOW
	reloc  126 offset  fe4 [15fe4] HIGHLOW
	reloc  127 offset  fec [15fec] HIGHLOW
	reloc  128 offset  ff0 [15ff0] HIGHLOW
	reloc  129 offset  ff4 [15ff4] HIGHLOW

Virtual Address: 00016000 Chunk size 1160 (0x488) Number of fixups 576
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset   14 [16014] HIGHLOW
	reloc    2 offset   1c [1601c] HIGHLOW
	reloc    3 offset   20 [16020] HIGHLOW
	reloc    4 offset   24 [16024] HIGHLOW
	reloc    5 offset   28 [16028] HIGHLOW
	reloc    6 offset   2c [1602c] HIGHLOW
	reloc    7 offset   30 [16030] HIGHLOW
	reloc    8 offset   3c [1603c] HIGHLOW
	reloc    9 offset   40 [16040] HIGHLOW
	reloc   10 offset   44 [16044] HIGHLOW
	reloc   11 offset   48 [16048] HIGHLOW
	reloc   12 offset   4c [1604c] HIGHLOW
	reloc   13 offset   50 [16050] HIGHLOW
	reloc   14 offset   54 [16054] HIGHLOW
	reloc   15 offset   58 [16058] HIGHLOW
	reloc   16 offset   5c [1605c] HIGHLOW
	reloc   17 offset   60 [16060] HIGHLOW
	reloc   18 offset   78 [16078] HIGHLOW
	reloc   19 offset   7c [1607c] HIGHLOW
	reloc   20 offset   80 [16080] HIGHLOW
	reloc   21 offset   b0 [160b0] HIGHLOW
	reloc   22 offset   b8 [160b8] HIGHLOW
	reloc   23 offset   bc [160bc] HIGHLOW
	reloc   24 offset   c0 [160c0] HIGHLOW
	reloc   25 offset   d0 [160d0] HIGHLOW
	reloc   26 offset   e0 [160e0] HIGHLOW
	reloc   27 offset   e8 [160e8] HIGHLOW
	reloc   28 offset   ec [160ec] HIGHLOW
	reloc   29 offset   f0 [160f0] HIGHLOW
	reloc   30 offset   f4 [160f4] HIGHLOW
	reloc   31 offset   fc [160fc] HIGHLOW
	reloc   32 offset  100 [16100] HIGHLOW
	reloc   33 offset  108 [16108] HIGHLOW
	reloc   34 offset  10c [1610c] HIGHLOW
	reloc   35 offset  118 [16118] HIGHLOW
	reloc   36 offset  11c [1611c] HIGHLOW
	reloc   37 offset  120 [16120] HIGHLOW
	reloc   38 offset  124 [16124] HIGHLOW
	reloc   39 offset  128 [16128] HIGHLOW
	reloc   40 offset  12c [1612c] HIGHLOW
	reloc   41 offset  130 [16130] HIGHLOW
	reloc   42 offset  134 [16134] HIGHLOW
	reloc   43 offset  138 [16138] HIGHLOW
	reloc   44 offset  13c [1613c] HIGHLOW
	reloc   45 offset  150 [16150] HIGHLOW
	reloc   46 offset  154 [16154] HIGHLOW
	reloc   47 offset  158 [16158] HIGHLOW
	reloc   48 offset  174 [16174] HIGHLOW
	reloc   49 offset  178 [16178] HIGHLOW
	reloc   50 offset  184 [16184] HIGHLOW
	reloc   51 offset  188 [16188] HIGHLOW
	reloc   52 offset  18c [1618c] HIGHLOW
	reloc   53 offset  190 [16190] HIGHLOW
	reloc   54 offset  194 [16194] HIGHLOW
	reloc   55 offset  198 [16198] HIGHLOW
	reloc   56 offset  19c [1619c] HIGHLOW
	reloc   57 offset  1a0 [161a0] HIGHLOW
	reloc   58 offset  1a4 [161a4] HIGHLOW
	reloc   59 offset  1a8 [161a8] HIGHLOW
	reloc   60 offset  1c0 [161c0] HIGHLOW
	reloc   61 offset  1c4 [161c4] HIGHLOW
	reloc   62 offset  1c8 [161c8] HIGHLOW
	reloc   63 offset  1e8 [161e8] HIGHLOW
	reloc   64 offset  1ec [161ec] HIGHLOW
	reloc   65 offset  1f8 [161f8] HIGHLOW
	reloc   66 offset  1fc [161fc] HIGHLOW
	reloc   67 offset  200 [16200] HIGHLOW
	reloc   68 offset  204 [16204] HIGHLOW
	reloc   69 offset  208 [16208] HIGHLOW
	reloc   70 offset  20c [1620c] HIGHLOW
	reloc   71 offset  210 [16210] HIGHLOW
	reloc   72 offset  214 [16214] HIGHLOW
	reloc   73 offset  218 [16218] HIGHLOW
	reloc   74 offset  21c [1621c] HIGHLOW
	reloc   75 offset  230 [16230] HIGHLOW
	reloc   76 offset  234 [16234] HIGHLOW
	reloc   77 offset  238 [16238] HIGHLOW
	reloc   78 offset  24c [1624c] HIGHLOW
	reloc   79 offset  250 [16250] HIGHLOW
	reloc   80 offset  25c [1625c] HIGHLOW
	reloc   81 offset  260 [16260] HIGHLOW
	reloc   82 offset  264 [16264] HIGHLOW
	reloc   83 offset  268 [16268] HIGHLOW
	reloc   84 offset  26c [1626c] HIGHLOW
	reloc   85 offset  270 [16270] HIGHLOW
	reloc   86 offset  274 [16274] HIGHLOW
	reloc   87 offset  278 [16278] HIGHLOW
	reloc   88 offset  27c [1627c] HIGHLOW
	reloc   89 offset  280 [16280] HIGHLOW
	reloc   90 offset  298 [16298] HIGHLOW
	reloc   91 offset  29c [1629c] HIGHLOW
	reloc   92 offset  2a0 [162a0] HIGHLOW
	reloc   93 offset  2b8 [162b8] HIGHLOW
	reloc   94 offset  2bc [162bc] HIGHLOW
	reloc   95 offset  2c8 [162c8] HIGHLOW
	reloc   96 offset  2cc [162cc] HIGHLOW
	reloc   97 offset  2d0 [162d0] HIGHLOW
	reloc   98 offset  2d4 [162d4] HIGHLOW
	reloc   99 offset  2d8 [162d8] HIGHLOW
	reloc  100 offset  2dc [162dc] HIGHLOW
	reloc  101 offset  2e0 [162e0] HIGHLOW
	reloc  102 offset  2e4 [162e4] HIGHLOW
	reloc  103 offset  2e8 [162e8] HIGHLOW
	reloc  104 offset  2ec [162ec] HIGHLOW
	reloc  105 offset  300 [16300] HIGHLOW
	reloc  106 offset  304 [16304] HIGHLOW
	reloc  107 offset  308 [16308] HIGHLOW
	reloc  108 offset  310 [16310] HIGHLOW
	reloc  109 offset  328 [16328] HIGHLOW
	reloc  110 offset  32c [1632c] HIGHLOW
	reloc  111 offset  330 [16330] HIGHLOW
	reloc  112 offset  334 [16334] HIGHLOW
	reloc  113 offset  338 [16338] HIGHLOW
	reloc  114 offset  33c [1633c] HIGHLOW
	reloc  115 offset  340 [16340] HIGHLOW
	reloc  116 offset  344 [16344] HIGHLOW
	reloc  117 offset  348 [16348] HIGHLOW
	reloc  118 offset  34c [1634c] HIGHLOW
	reloc  119 offset  350 [16350] HIGHLOW
	reloc  120 offset  354 [16354] HIGHLOW
	reloc  121 offset  3b0 [163b0] HIGHLOW
	reloc  122 offset  3b4 [163b4] HIGHLOW
	reloc  123 offset  3b8 [163b8] HIGHLOW
	reloc  124 offset  3bc [163bc] HIGHLOW
	reloc  125 offset  3c0 [163c0] HIGHLOW
	reloc  126 offset  3c4 [163c4] HIGHLOW
	reloc  127 offset  3c8 [163c8] HIGHLOW
	reloc  128 offset  3cc [163cc] HIGHLOW
	reloc  129 offset  3d0 [163d0] HIGHLOW
	reloc  130 offset  3d4 [163d4] HIGHLOW
	reloc  131 offset  3d8 [163d8] HIGHLOW
	reloc  132 offset  3dc [163dc] HIGHLOW
	reloc  133 offset  3e0 [163e0] HIGHLOW
	reloc  134 offset  3e4 [163e4] HIGHLOW
	reloc  135 offset  43c [1643c] HIGHLOW
	reloc  136 offset  440 [16440] HIGHLOW
	reloc  137 offset  444 [16444] HIGHLOW
	reloc  138 offset  448 [16448] HIGHLOW
	reloc  139 offset  44c [1644c] HIGHLOW
	reloc  140 offset  450 [16450] HIGHLOW
	reloc  141 offset  454 [16454] HIGHLOW
	reloc  142 offset  458 [16458] HIGHLOW
	reloc  143 offset  45c [1645c] HIGHLOW
	reloc  144 offset  460 [16460] HIGHLOW
	reloc  145 offset  464 [16464] HIGHLOW
	reloc  146 offset  468 [16468] HIGHLOW
	reloc  147 offset  484 [16484] HIGHLOW
	reloc  148 offset  488 [16488] HIGHLOW
	reloc  149 offset  48c [1648c] HIGHLOW
	reloc  150 offset  490 [16490] HIGHLOW
	reloc  151 offset  494 [16494] HIGHLOW
	reloc  152 offset  498 [16498] HIGHLOW
	reloc  153 offset  49c [1649c] HIGHLOW
	reloc  154 offset  4a0 [164a0] HIGHLOW
	reloc  155 offset  4a4 [164a4] HIGHLOW
	reloc  156 offset  4a8 [164a8] HIGHLOW
	reloc  157 offset  4ac [164ac] HIGHLOW
	reloc  158 offset  4b0 [164b0] HIGHLOW
	reloc  159 offset  4b4 [164b4] HIGHLOW
	reloc  160 offset  4b8 [164b8] HIGHLOW
	reloc  161 offset  4bc [164bc] HIGHLOW
	reloc  162 offset  4c0 [164c0] HIGHLOW
	reloc  163 offset  4c4 [164c4] HIGHLOW
	reloc  164 offset  4c8 [164c8] HIGHLOW
	reloc  165 offset  4cc [164cc] HIGHLOW
	reloc  166 offset  4d0 [164d0] HIGHLOW
	reloc  167 offset  4d4 [164d4] HIGHLOW
	reloc  168 offset  508 [16508] HIGHLOW
	reloc  169 offset  50c [1650c] HIGHLOW
	reloc  170 offset  510 [16510] HIGHLOW
	reloc  171 offset  514 [16514] HIGHLOW
	reloc  172 offset  518 [16518] HIGHLOW
	reloc  173 offset  51c [1651c] HIGHLOW
	reloc  174 offset  520 [16520] HIGHLOW
	reloc  175 offset  524 [16524] HIGHLOW
	reloc  176 offset  528 [16528] HIGHLOW
	reloc  177 offset  52c [1652c] HIGHLOW
	reloc  178 offset  530 [16530] HIGHLOW
	reloc  179 offset  534 [16534] HIGHLOW
	reloc  180 offset  538 [16538] HIGHLOW
	reloc  181 offset  53c [1653c] HIGHLOW
	reloc  182 offset  540 [16540] HIGHLOW
	reloc  183 offset  544 [16544] HIGHLOW
	reloc  184 offset  548 [16548] HIGHLOW
	reloc  185 offset  54c [1654c] HIGHLOW
	reloc  186 offset  550 [16550] HIGHLOW
	reloc  187 offset  554 [16554] HIGHLOW
	reloc  188 offset  558 [16558] HIGHLOW
	reloc  189 offset  55c [1655c] HIGHLOW
	reloc  190 offset  560 [16560] HIGHLOW
	reloc  191 offset  564 [16564] HIGHLOW
	reloc  192 offset  568 [16568] HIGHLOW
	reloc  193 offset  56c [1656c] HIGHLOW
	reloc  194 offset  570 [16570] HIGHLOW
	reloc  195 offset  574 [16574] HIGHLOW
	reloc  196 offset  578 [16578] HIGHLOW
	reloc  197 offset  57c [1657c] HIGHLOW
	reloc  198 offset  580 [16580] HIGHLOW
	reloc  199 offset  584 [16584] HIGHLOW
	reloc  200 offset  588 [16588] HIGHLOW
	reloc  201 offset  58c [1658c] HIGHLOW
	reloc  202 offset  590 [16590] HIGHLOW
	reloc  203 offset  594 [16594] HIGHLOW
	reloc  204 offset  598 [16598] HIGHLOW
	reloc  205 offset  59c [1659c] HIGHLOW
	reloc  206 offset  5a0 [165a0] HIGHLOW
	reloc  207 offset  5a4 [165a4] HIGHLOW
	reloc  208 offset  5a8 [165a8] HIGHLOW
	reloc  209 offset  5ac [165ac] HIGHLOW
	reloc  210 offset  5b0 [165b0] HIGHLOW
	reloc  211 offset  5b4 [165b4] HIGHLOW
	reloc  212 offset  5b8 [165b8] HIGHLOW
	reloc  213 offset  5bc [165bc] HIGHLOW
	reloc  214 offset  5c0 [165c0] HIGHLOW
	reloc  215 offset  5c4 [165c4] HIGHLOW
	reloc  216 offset  5e0 [165e0] HIGHLOW
	reloc  217 offset  5e4 [165e4] HIGHLOW
	reloc  218 offset  5e8 [165e8] HIGHLOW
	reloc  219 offset  5ec [165ec] HIGHLOW
	reloc  220 offset  5f0 [165f0] HIGHLOW
	reloc  221 offset  5f4 [165f4] HIGHLOW
	reloc  222 offset  5f8 [165f8] HIGHLOW
	reloc  223 offset  5fc [165fc] HIGHLOW
	reloc  224 offset  600 [16600] HIGHLOW
	reloc  225 offset  7c8 [167c8] HIGHLOW
	reloc  226 offset  7cc [167cc] HIGHLOW
	reloc  227 offset  7d0 [167d0] HIGHLOW
	reloc  228 offset  7d4 [167d4] HIGHLOW
	reloc  229 offset  7d8 [167d8] HIGHLOW
	reloc  230 offset  7dc [167dc] HIGHLOW
	reloc  231 offset  7e0 [167e0] HIGHLOW
	reloc  232 offset  7e4 [167e4] HIGHLOW
	reloc  233 offset  7e8 [167e8] HIGHLOW
	reloc  234 offset  97c [1697c] HIGHLOW
	reloc  235 offset  980 [16980] HIGHLOW
	reloc  236 offset  984 [16984] HIGHLOW
	reloc  237 offset  988 [16988] HIGHLOW
	reloc  238 offset  98c [1698c] HIGHLOW
	reloc  239 offset  990 [16990] HIGHLOW
	reloc  240 offset  994 [16994] HIGHLOW
	reloc  241 offset  998 [16998] HIGHLOW
	reloc  242 offset  99c [1699c] HIGHLOW
	reloc  243 offset  9a0 [169a0] HIGHLOW
	reloc  244 offset  9a4 [169a4] HIGHLOW
	reloc  245 offset  9a8 [169a8] HIGHLOW
	reloc  246 offset  9ac [169ac] HIGHLOW
	reloc  247 offset  9b0 [169b0] HIGHLOW
	reloc  248 offset  9b4 [169b4] HIGHLOW
	reloc  249 offset  9b8 [169b8] HIGHLOW
	reloc  250 offset  9bc [169bc] HIGHLOW
	reloc  251 offset  9c0 [169c0] HIGHLOW
	reloc  252 offset  9c8 [169c8] HIGHLOW
	reloc  253 offset  9cc [169cc] HIGHLOW
	reloc  254 offset  9d0 [169d0] HIGHLOW
	reloc  255 offset  9d4 [169d4] HIGHLOW
	reloc  256 offset  9d8 [169d8] HIGHLOW
	reloc  257 offset  9dc [169dc] HIGHLOW
	reloc  258 offset  9e0 [169e0] HIGHLOW
	reloc  259 offset  9e4 [169e4] HIGHLOW
	reloc  260 offset  9e8 [169e8] HIGHLOW
	reloc  261 offset  9ec [169ec] HIGHLOW
	reloc  262 offset  9f0 [169f0] HIGHLOW
	reloc  263 offset  9f4 [169f4] HIGHLOW
	reloc  264 offset  9f8 [169f8] HIGHLOW
	reloc  265 offset  a00 [16a00] HIGHLOW
	reloc  266 offset  a04 [16a04] HIGHLOW
	reloc  267 offset  a08 [16a08] HIGHLOW
	reloc  268 offset  a0c [16a0c] HIGHLOW
	reloc  269 offset  a10 [16a10] HIGHLOW
	reloc  270 offset  a14 [16a14] HIGHLOW
	reloc  271 offset  a18 [16a18] HIGHLOW
	reloc  272 offset  a1c [16a1c] HIGHLOW
