
MSIMTF.dll:     file format pei-i386
MSIMTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7463127a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:38 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127a
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002b452
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e4 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024ad4 000000a0 Import Directory [parts of .idata]
Entry 2 00027000 00000548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001898 Base Relocation Directory [.reloc]
Entry 6 00025714 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74654ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024ad4	00024bc8 ffffffff ffffffff 00024b74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e00	  465  RegDeleteKeyA	77d94280
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset   56 [12056] HIGHLOW
	reloc    2 offset   81 [12081] HIGHLOW
	reloc    3 offset   8b [1208b] HIGHLOW
	reloc    4 offset   ad [120ad] HIGHLOW
	reloc    5 offset   f9 [120f9] HIGHLOW
	reloc    6 offset  118 [12118] HIGHLOW
	reloc    7 offset  149 [12149] HIGHLOW
	reloc    8 offset  1d7 [121d7] HIGHLOW
	reloc    9 offset  239 [12239] HIGHLOW
	reloc   10 offset  249 [12249] HIGHLOW
	reloc   11 offset  259 [12259] HIGHLOW
	reloc   12 offset  341 [12341] HIGHLOW
	reloc   13 offset  351 [12351] HIGHLOW
	reloc   14 offset  3bc [123bc] HIGHLOW
	reloc   15 offset  6ee [126ee] HIGHLOW
	reloc   16 offset  703 [12703] HIGHLOW
	reloc   17 offset  73f [1273f] HIGHLOW
	reloc   18 offset  754 [12754] HIGHLOW
	reloc   19 offset  7a9 [127a9] HIGHLOW
	reloc   20 offset  7be [127be] HIGHLOW
	reloc   21 offset  800 [12800] HIGHLOW
	reloc   22 offset  835 [12835] HIGHLOW
	reloc   23 offset  882 [12882] HIGHLOW
	reloc   24 offset  8b6 [128b6] HIGHLOW
	reloc   25 offset  8c5 [128c5] HIGHLOW
	reloc   26 offset  8f6 [128f6] HIGHLOW
	reloc   27 offset  9e7 [129e7] HIGHLOW
	reloc   28 offset  a2f [12a2f] HIGHLOW
	reloc   29 offset  aa5 [12aa5] HIGHLOW
	reloc   30 offset  ab4 [12ab4] HIGHLOW
	reloc   31 offset  de1 [12de1] HIGHLOW

Virtual Address: 00013000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  449 [13449] HIGHLOW
	reloc    1 offset  47b [1347b] HIGHLOW
	reloc    2 offset  4e0 [134e0] HIGHLOW
	reloc    3 offset  4e5 [134e5] HIGHLOW
	reloc    4 offset  560 [13560] HIGHLOW
	reloc    5 offset  6c7 [136c7] HIGHLOW
	reloc    6 offset  6e7 [136e7] HIGHLOW
	reloc    7 offset  6ff [136ff] HIGHLOW
	reloc    8 offset  70e [1370e] HIGHLOW
	reloc    9 offset  798 [13798] HIGHLOW
	reloc   10 offset  85a [1385a] HIGHLOW
	reloc   11 offset  869 [13869] HIGHLOW
	reloc   12 offset  8db [138db] HIGHLOW
	reloc   13 offset  8ea [138ea] HIGHLOW
	reloc   14 offset  913 [13913] HIGHLOW
	reloc   15 offset  963 [13963] HIGHLOW
	reloc   16 offset  972 [13972] HIGHLOW
	reloc   17 offset  9e6 [139e6] HIGHLOW
	reloc   18 offset  9f5 [139f5] HIGHLOW
	reloc   19 offset  a19 [13a19] HIGHLOW
	reloc   20 offset  ad0 [13ad0] HIGHLOW
	reloc   21 offset  adf [13adf] HIGHLOW
	reloc   22 offset  b34 [13b34] HIGHLOW
	reloc   23 offset  b88 [13b88] HIGHLOW
	reloc   24 offset  bdf [13bdf] HIGHLOW
	reloc   25 offset  c33 [13c33] HIGHLOW
	reloc   26 offset  e62 [13e62] HIGHLOW
	reloc   27 offset  ead [13ead] HIGHLOW
	reloc   28 offset  ed2 [13ed2] HIGHLOW
	reloc   29 offset  ed9 [13ed9] HIGHLOW
	reloc   30 offset  f03 [13f03] HIGHLOW
	reloc   31 offset  f52 [13f52] HIGHLOW
	reloc   32 offset  f59 [13f59] HIGHLOW
	reloc   33 offset  f6a [13f6a] HIGHLOW
	reloc   34 offset  f71 [13f71] HIGHLOW
	reloc   35 offset  f88 [13f88] HIGHLOW
	reloc   36 offset  fb9 [13fb9] HIGHLOW
	reloc   37 offset  ffc [13ffc] HIGHLOW

Virtual Address: 00014000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    b [1400b] HIGHLOW
	reloc    1 offset   1c [1401c] HIGHLOW
	reloc    2 offset   38 [14038] HIGHLOW
	reloc    3 offset   42 [14042] HIGHLOW
	reloc    4 offset   5e [1405e] HIGHLOW
	reloc    5 offset   7b [1407b] HIGHLOW
	reloc    6 offset   91 [14091] HIGHLOW
	reloc    7 offset   98 [14098] HIGHLOW
	reloc    8 offset   a9 [140a9] HIGHLOW
	reloc    9 offset   b5 [140b5] HIGHLOW
	reloc   10 offset   bc [140bc] HIGHLOW
	reloc   11 offset   d4 [140d4] HIGHLOW
	reloc   12 offset   df [140df] HIGHLOW
	reloc   13 offset  114 [14114] HIGHLOW
	reloc   14 offset  155 [14155] HIGHLOW
	reloc   15 offset  2d2 [142d2] HIGHLOW
	reloc   16 offset  34b [1434b] HIGHLOW
	reloc   17 offset  3a1 [143a1] HIGHLOW
	reloc   18 offset  3ed [143ed] HIGHLOW
	reloc   19 offset  404 [14404] HIGHLOW
	reloc   20 offset  4ff [144ff] HIGHLOW
	reloc   21 offset  503 [14503] HIGHLOW
	reloc   22 offset  507 [14507] HIGHLOW
	reloc   23 offset  50b [1450b] HIGHLOW
	reloc   24 offset  50f [1450f] HIGHLOW
	reloc   25 offset  513 [14513] HIGHLOW
	reloc   26 offset  517 [14517] HIGHLOW
	reloc   27 offset  51b [1451b] HIGHLOW
	reloc   28 offset  51f [1451f] HIGHLOW
	reloc   29 offset  523 [14523] HIGHLOW
	reloc   30 offset  539 [14539] HIGHLOW
	reloc   31 offset  564 [14564] HIGHLOW
	reloc   32 offset  57b [1457b] HIGHLOW
	reloc   33 offset  582 [14582] HIGHLOW
	reloc   34 offset  5a6 [145a6] HIGHLOW
	reloc   35 offset  5b7 [145b7] HIGHLOW
	reloc   36 offset  618 [14618] HIGHLOW
	reloc   37 offset  633 [14633] HIGHLOW
	reloc   38 offset  686 [14686] HIGHLOW
	reloc   39 offset  70e [1470e] HIGHLOW
	reloc   40 offset  720 [14720] HIGHLOW
	reloc   41 offset  724 [14724] HIGHLOW
	reloc   42 offset  728 [14728] HIGHLOW
	reloc   43 offset  72c [1472c] HIGHLOW
	reloc   44 offset  730 [14730] HIGHLOW
	reloc   45 offset  7ee [147ee] HIGHLOW
	reloc   46 offset  828 [14828] HIGHLOW
	reloc   47 offset  86c [1486c] HIGHLOW
	reloc   48 offset  8e7 [148e7] HIGHLOW
	reloc   49 offset  8f1 [148f1] HIGHLOW
	reloc   50 offset  92f [1492f] HIGHLOW
	reloc   51 offset  93f [1493f] HIGHLOW
	reloc   52 offset  962 [14962] HIGHLOW
	reloc   53 offset  9ad [149ad] HIGHLOW
	reloc   54 offset  9b4 [149b4] HIGHLOW
	reloc   55 offset  9f5 [149f5] HIGHLOW
	reloc   56 offset  9fc [149fc] HIGHLOW
	reloc   57 offset  a08 [14a08] HIGHLOW
	reloc   58 offset  a0f [14a0f] HIGHLOW
	reloc   59 offset  a52 [14a52] HIGHLOW
	reloc   60 offset  acf [14acf] HIGHLOW
	reloc   61 offset  add [14add] HIGHLOW
	reloc   62 offset  ae4 [14ae4] HIGHLOW
	reloc   63 offset  b27 [14b27] HIGHLOW
	reloc   64 offset  b52 [14b52] HIGHLOW
	reloc   65 offset  b5d [14b5d] HIGHLOW
	reloc   66 offset  c0d [14c0d] HIGHLOW
	reloc   67 offset  c3d [14c3d] HIGHLOW
	reloc   68 offset  c42 [14c42] HIGHLOW
	reloc   69 offset  c84 [14c84] HIGHLOW
	reloc   70 offset  c93 [14c93] HIGHLOW
	reloc   71 offset  cd2 [14cd2] HIGHLOW
	reloc   72 offset  cdf [14cdf] HIGHLOW
	reloc   73 offset  ce4 [14ce4] HIGHLOW
	reloc   74 offset  cfc [14cfc] HIGHLOW
	reloc   75 offset  d1b [14d1b] HIGHLOW
	reloc   76 offset  d4f [14d4f] HIGHLOW
	reloc   77 offset  d71 [14d71] HIGHLOW
	reloc   78 offset  d9c [14d9c] HIGHLOW
	reloc   79 offset  e6a [14e6a] HIGHLOW
	reloc   80 offset  e72 [14e72] HIGHLOW
	reloc   81 offset  e81 [14e81] HIGHLOW
	reloc   82 offset  eb0 [14eb0] HIGHLOW
	reloc   83 offset  ef7 [14ef7] HIGHLOW
	reloc   84 offset  f7a [14f7a] HIGHLOW
	reloc   85 offset  f82 [14f82] HIGHLOW
	reloc   86 offset  f9a [14f9a] HIGHLOW
	reloc   87 offset  fce [14fce] HIGHLOW

Virtual Address: 00015000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   26 [15026] HIGHLOW
	reloc    1 offset   62 [15062] HIGHLOW
	reloc    2 offset   8c [1508c] HIGHLOW
	reloc    3 offset   c4 [150c4] HIGHLOW
	reloc    4 offset  108 [15108] HIGHLOW
	reloc    5 offset  149 [15149] HIGHLOW
	reloc    6 offset  15e [1515e] HIGHLOW
	reloc    7 offset  191 [15191] HIGHLOW
	reloc    8 offset  1a1 [151a1] HIGHLOW
	reloc    9 offset  1a8 [151a8] HIGHLOW
	reloc   10 offset  200 [15200] HIGHLOW
	reloc   11 offset  918 [15918] HIGHLOW
	reloc   12 offset  920 [15920] HIGHLOW
	reloc   13 offset  93a [1593a] HIGHLOW
	reloc   14 offset  975 [15975] HIGHLOW
	reloc   15 offset  a9a [15a9a] HIGHLOW
	reloc   16 offset  aa6 [15aa6] HIGHLOW
	reloc   17 offset  be7 [15be7] HIGHLOW
	reloc   18 offset  c2b [15c2b] HIGHLOW
	reloc   19 offset  c3f [15c3f] HIGHLOW
	reloc   20 offset  c74 [15c74] HIGHLOW
	reloc   21 offset  ca2 [15ca2] HIGHLOW
	reloc   22 offset  cfb [15cfb] HIGHLOW
	reloc   23 offset  dbd [15dbd] HIGHLOW
	reloc   24 offset  de7 [15de7] HIGHLOW
	reloc   25 offset  e17 [15e17] HIGHLOW
	reloc   26 offset  e2c [15e2c] HIGHLOW
	reloc   27 offset  e3f [15e3f] HIGHLOW
	reloc   28 offset  ea7 [15ea7] HIGHLOW
	reloc   29 offset  ebe [15ebe] HIGHLOW
	reloc   30 offset  edf [15edf] HIGHLOW
	reloc   31 offset  ee8 [15ee8] HIGHLOW
	reloc   32 offset  ef6 [15ef6] HIGHLOW
	reloc   33 offset  fd6 [15fd6] HIGHLOW

Virtual Address: 00016000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   71 [16071] HIGHLOW
	reloc    1 offset   f1 [160f1] HIGHLOW
	reloc    2 offset  3c7 [163c7] HIGHLOW
	reloc    3 offset  441 [16441] HIGHLOW
	reloc    4 offset  769 [16769] HIGHLOW
	reloc    5 offset  87f [1687f] HIGHLOW
	reloc    6 offset  893 [16893] HIGHLOW
	reloc    7 offset  8a7 [168a7] HIGHLOW
	reloc    8 offset  8b7 [168b7] HIGHLOW
	reloc    9 offset  8c7 [168c7] HIGHLOW
	reloc   10 offset  8d7 [168d7] HIGHLOW
	reloc   11 offset  8ef [168ef] HIGHLOW
	reloc   12 offset  909 [16909] HIGHLOW
	reloc   13 offset  96e [1696e] HIGHLOW
	reloc   14 offset  974 [16974] HIGHLOW
	reloc   15 offset  997 [16997] HIGHLOW
	reloc   16 offset  9ba [169ba] HIGHLOW
	reloc   17 offset  9c0 [169c0] HIGHLOW
	reloc   18 offset  9ce [169ce] HIGHLOW
	reloc   19 offset    0 [16000] ABSOLUTE

Virtual Address: 00018000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  171 [18171] HIGHLOW
	reloc    1 offset  18b [1818b] HIGHLOW
	reloc    2 offset  19f [1819f] HIGHLOW
	reloc    3 offset  1b2 [181b2] HIGHLOW
	reloc    4 offset  1ca [181ca] HIGHLOW
	reloc    5 offset  1da [181da] HIGHLOW
	reloc    6 offset  216 [18216] HIGHLOW
	reloc    7 offset  226 [18226] HIGHLOW
	reloc    8 offset  251 [18251] HIGHLOW
	reloc    9 offset  277 [18277] HIGHLOW
	reloc   10 offset  27d [1827d] HIGHLOW
	reloc   11 offset  292 [18292] HIGHLOW
	reloc   12 offset  29e [1829e] HIGHLOW
	reloc   13 offset  2bd [182bd] HIGHLOW
	reloc   14 offset  2cf [182cf] HIGHLOW
	reloc   15 offset  2e7 [182e7] HIGHLOW
	reloc   16 offset  2ef [182ef] HIGHLOW
	reloc   17 offset  2f8 [182f8] HIGHLOW
	reloc   18 offset  371 [18371] HIGHLOW
	reloc   19 offset  38a [1838a] HIGHLOW
	reloc   20 offset  38f [1838f] HIGHLOW
	reloc   21 offset  3ae [183ae] HIGHLOW
	reloc   22 offset  425 [18425] HIGHLOW
	reloc   23 offset  476 [18476] HIGHLOW
	reloc   24 offset  4c6 [184c6] HIGHLOW
	reloc   25 offset  4e9 [184e9] HIGHLOW
	reloc   26 offset  53c [1853c] HIGHLOW
	reloc   27 offset  54a [1854a] HIGHLOW
	reloc   28 offset  552 [18552] HIGHLOW
	reloc   29 offset  570 [18570] HIGHLOW
	reloc   30 offset  5a8 [185a8] HIGHLOW
	reloc   31 offset  5be [185be] HIGHLOW
	reloc   32 offset  6d8 [186d8] HIGHLOW
	reloc   33 offset  7dd [187dd] HIGHLOW
	reloc   34 offset  89a [1889a] HIGHLOW
	reloc   35 offset  8b9 [188b9] HIGHLOW
	reloc   36 offset  8f9 [188f9] HIGHLOW
	reloc   37 offset  8ff [188ff] HIGHLOW
	reloc   38 offset  941 [18941] HIGHLOW
	reloc   39 offset  947 [18947] HIGHLOW
	reloc   40 offset  961 [18961] HIGHLOW
	reloc   41 offset  9a2 [189a2] HIGHLOW
	reloc   42 offset  9b5 [189b5] HIGHLOW
	reloc   43 offset  9e6 [189e6] HIGHLOW
	reloc   44 offset  9ed [189ed] HIGHLOW
	reloc   45 offset  a7f [18a7f] HIGHLOW
	reloc   46 offset  a86 [18a86] HIGHLOW
	reloc   47 offset  c19 [18c19] HIGHLOW
	reloc   48 offset  cb4 [18cb4] HIGHLOW
	reloc   49 offset  cbf [18cbf] HIGHLOW
	reloc   50 offset  cd6 [18cd6] HIGHLOW
	reloc   51 offset  d3d [18d3d] HIGHLOW
	reloc   52 offset  d50 [18d50] HIGHLOW
	reloc   53 offset  dbb [18dbb] HIGHLOW
	reloc   54 offset  df7 [18df7] HIGHLOW
	reloc   55 offset  e16 [18e16] HIGHLOW
	reloc   56 offset  e3a [18e3a] HIGHLOW
	reloc   57 offset  e51 [18e51] HIGHLOW
	reloc   58 offset  e6b [18e6b] HIGHLOW
	reloc   59 offset  e7f [18e7f] HIGHLOW
	reloc   60 offset  e99 [18e99] HIGHLOW
	reloc   61 offset  ea1 [18ea1] HIGHLOW
	reloc   62 offset  ea8 [18ea8] HIGHLOW
	reloc   63 offset  ec8 [18ec8] HIGHLOW
	reloc   64 offset  edf [18edf] HIGHLOW
	reloc   65 offset  f1d [18f1d] HIGHLOW
	reloc   66 offset  f41 [18f41] HIGHLOW
	reloc   67 offset  f56 [18f56] HIGHLOW
	reloc   68 offset  f70 [18f70] HIGHLOW
	reloc   69 offset  f78 [18f78] HIGHLOW
	reloc   70 offset  f7f [18f7f] HIGHLOW
	reloc   71 offset  f96 [18f96] HIGHLOW
	reloc   72 offset  fcb [18fcb] HIGHLOW
	reloc   73 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    9 [19009] HIGHLOW
	reloc    1 offset  2fd [192fd] HIGHLOW
	reloc    2 offset  b47 [19b47] HIGHLOW
	reloc    3 offset  b58 [19b58] HIGHLOW
	reloc    4 offset  bbf [19bbf] HIGHLOW
	reloc    5 offset  bce [19bce] HIGHLOW
	reloc    6 offset  bee [19bee] HIGHLOW
	reloc    7 offset  c1c [19c1c] HIGHLOW
	reloc    8 offset  c7e [19c7e] HIGHLOW
	reloc    9 offset  cc7 [19cc7] HIGHLOW
	reloc   10 offset  d0e [19d0e] HIGHLOW
	reloc   11 offset  d36 [19d36] HIGHLOW
	reloc   12 offset  d45 [19d45] HIGHLOW
	reloc   13 offset  dc1 [19dc1] HIGHLOW
	reloc   14 offset  e00 [19e00] HIGHLOW
	reloc   15 offset  e60 [19e60] HIGHLOW
	reloc   16 offset  e67 [19e67] HIGHLOW
	reloc   17 offset  ebb [19ebb] HIGHLOW
	reloc   18 offset  ec1 [19ec1] HIGHLOW
	reloc   19 offset  ec8 [19ec8] HIGHLOW
	reloc   20 offset  ee3 [19ee3] HIGHLOW
	reloc   21 offset  ef8 [19ef8] HIGHLOW
	reloc   22 offset  f0c [19f0c] HIGHLOW
	reloc   23 offset  f3c [19f3c] HIGHLOW
	reloc   24 offset  f47 [19f47] HIGHLOW
	reloc   25 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    c [1a00c] HIGHLOW
	reloc    1 offset   87 [1a087] HIGHLOW
	reloc    2 offset   fd [1a0fd] HIGHLOW
	reloc    3 offset  11a [1a11a] HIGHLOW
	reloc    4 offset  1a7 [1a1a7] HIGHLOW
	reloc    5 offset  1d0 [1a1d0] HIGHLOW
	reloc    6 offset  1e7 [1a1e7] HIGHLOW
	reloc    7 offset  200 [1a200] HIGHLOW
	reloc    8 offset  22f [1a22f] HIGHLOW
	reloc    9 offset  245 [1a245] HIGHLOW
	reloc   10 offset  264 [1a264] HIGHLOW
	reloc   11 offset  270 [1a270] HIGHLOW
	reloc   12 offset  29f [1a29f] HIGHLOW
	reloc   13 offset  2ca [1a2ca] HIGHLOW
	reloc   14 offset  38d [1a38d] HIGHLOW
	reloc   15 offset  39d [1a39d] HIGHLOW
	reloc   16 offset  3ce [1a3ce] HIGHLOW
	reloc   17 offset  3e2 [1a3e2] HIGHLOW
	reloc   18 offset  433 [1a433] HIGHLOW
	reloc   19 offset  447 [1a447] HIGHLOW
	reloc   20 offset  482 [1a482] HIGHLOW
	reloc   21 offset  498 [1a498] HIGHLOW
	reloc   22 offset  4d9 [1a4d9] HIGHLOW
	reloc   23 offset  4f3 [1a4f3] HIGHLOW
	reloc   24 offset  6bd [1a6bd] HIGHLOW
	reloc   25 offset  7f6 [1a7f6] HIGHLOW
	reloc   26 offset  808 [1a808] HIGHLOW
	reloc   27 offset  817 [1a817] HIGHLOW
	reloc   28 offset  820 [1a820] HIGHLOW
	reloc   29 offset  840 [1a840] HIGHLOW
	reloc   30 offset  86b [1a86b] HIGHLOW
	reloc   31 offset  8fe [1a8fe] HIGHLOW
	reloc   32 offset  904 [1a904] HIGHLOW
	reloc   33 offset  92a [1a92a] HIGHLOW
	reloc   34 offset  933 [1a933] HIGHLOW
	reloc   35 offset  93e [1a93e] HIGHLOW
	reloc   36 offset  965 [1a965] HIGHLOW
	reloc   37 offset  9b2 [1a9b2] HIGHLOW
	reloc   38 offset  9b8 [1a9b8] HIGHLOW
	reloc   39 offset  9fb [1a9fb] HIGHLOW
	reloc   40 offset  a01 [1aa01] HIGHLOW
	reloc   41 offset  a1c [1aa1c] HIGHLOW
	reloc   42 offset  a28 [1aa28] HIGHLOW
	reloc   43 offset  a6c [1aa6c] HIGHLOW
	reloc   44 offset  a85 [1aa85] HIGHLOW
	reloc   45 offset  a97 [1aa97] HIGHLOW
	reloc   46 offset  aa5 [1aaa5] HIGHLOW
	reloc   47 offset  ad8 [1aad8] HIGHLOW
	reloc   48 offset  aea [1aaea] HIGHLOW
	reloc   49 offset  b11 [1ab11] HIGHLOW
	reloc   50 offset  b23 [1ab23] HIGHLOW
	reloc   51 offset  b31 [1ab31] HIGHLOW
	reloc   52 offset  b66 [1ab66] HIGHLOW
	reloc   53 offset  c64 [1ac64] HIGHLOW
	reloc   54 offset  c78 [1ac78] HIGHLOW
	reloc   55 offset  c8b [1ac8b] HIGHLOW
	reloc   56 offset  cc2 [1acc2] HIGHLOW
	reloc   57 offset  d41 [1ad41] HIGHLOW
	reloc   58 offset  dc7 [1adc7] HIGHLOW
	reloc   59 offset  e3c [1ae3c] HIGHLOW
	reloc   60 offset  e93 [1ae93] HIGHLOW
	reloc   61 offset  f13 [1af13] HIGHLOW
	reloc   62 offset  f49 [1af49] HIGHLOW
	reloc   63 offset  f90 [1af90] HIGHLOW
	reloc   64 offset  ff4 [1aff4] HIGHLOW
	reloc   65 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   23 [1b023] HIGHLOW
	reloc    1 offset   4a [1b04a] HIGHLOW
	reloc    2 offset   7f [1b07f] HIGHLOW
	reloc    3 offset  231 [1b231] HIGHLOW
	reloc    4 offset  2f7 [1b2f7] HIGHLOW
	reloc    5 offset  3a3 [1b3a3] HIGHLOW
	reloc    6 offset  4a4 [1b4a4] HIGHLOW
	reloc    7 offset  4c0 [1b4c0] HIGHLOW
	reloc    8 offset  4d0 [1b4d0] HIGHLOW
	reloc    9 offset  4d5 [1b4d5] HIGHLOW
	reloc   10 offset  4dc [1b4dc] HIGHLOW
	reloc   11 offset  4f0 [1b4f0] HIGHLOW
	reloc   12 offset  515 [1b515] HIGHLOW
	reloc   13 offset  51d [1b51d] HIGHLOW
	reloc   14 offset  5a9 [1b5a9] HIGHLOW
	reloc   15 offset  5b4 [1b5b4] HIGHLOW
	reloc   16 offset  5de [1b5de] HIGHLOW
	reloc   17 offset  5e3 [1b5e3] HIGHLOW
	reloc   18 offset  5f3 [1b5f3] HIGHLOW
	reloc   19 offset  623 [1b623] HIGHLOW
	reloc   20 offset  648 [1b648] HIGHLOW
	reloc   21 offset  684 [1b684] HIGHLOW
	reloc   22 offset  68d [1b68d] HIGHLOW
	reloc   23 offset  699 [1b699] HIGHLOW
	reloc   24 offset  6a4 [1b6a4] HIGHLOW
	reloc   25 offset  6bf [1b6bf] HIGHLOW
	reloc   26 offset  6c6 [1b6c6] HIGHLOW
	reloc   27 offset  6cc [1b6cc] HIGHLOW
	reloc   28 offset  6fe [1b6fe] HIGHLOW
	reloc   29 offset  709 [1b709] HIGHLOW
	reloc   30 offset  739 [1b739] HIGHLOW
	reloc   31 offset  769 [1b769] HIGHLOW
	reloc   32 offset  773 [1b773] HIGHLOW
	reloc   33 offset  7b6 [1b7b6] HIGHLOW
	reloc   34 offset  7bb [1b7bb] HIGHLOW
	reloc   35 offset  7c1 [1b7c1] HIGHLOW
	reloc   36 offset  802 [1b802] HIGHLOW
	reloc   37 offset  822 [1b822] HIGHLOW
	reloc   38 offset  838 [1b838] HIGHLOW
	reloc   39 offset  c19 [1bc19] HIGHLOW
	reloc   40 offset  cd3 [1bcd3] HIGHLOW
	reloc   41 offset  fb5 [1bfb5] HIGHLOW

Virtual Address: 0001c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset   55 [1c055] HIGHLOW
	reloc    2 offset   9b [1c09b] HIGHLOW
	reloc    3 offset   e1 [1c0e1] HIGHLOW
	reloc    4 offset  11b [1c11b] HIGHLOW
	reloc    5 offset  155 [1c155] HIGHLOW
	reloc    6 offset  18f [1c18f] HIGHLOW
	reloc    7 offset  85c [1c85c] HIGHLOW
	reloc    8 offset  8c3 [1c8c3] HIGHLOW
	reloc    9 offset  92f [1c92f] HIGHLOW
	reloc   10 offset  9b2 [1c9b2] HIGHLOW
	reloc   11 offset  c5e [1cc5e] HIGHLOW
	reloc   12 offset  e7f [1ce7f] HIGHLOW
	reloc   13 offset  ec1 [1cec1] HIGHLOW
	reloc   14 offset  fb5 [1cfb5] HIGHLOW
	reloc   15 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   a4 [1d0a4] HIGHLOW
	reloc    1 offset  10a [1d10a] HIGHLOW
	reloc    2 offset  150 [1d150] HIGHLOW
	reloc    3 offset  197 [1d197] HIGHLOW
	reloc    4 offset  1a9 [1d1a9] HIGHLOW
	reloc    5 offset  1f0 [1d1f0] HIGHLOW
	reloc    6 offset  28c [1d28c] HIGHLOW
	reloc    7 offset  2a4 [1d2a4] HIGHLOW
	reloc    8 offset  2cb [1d2cb] HIGHLOW
	reloc    9 offset  2dd [1d2dd] HIGHLOW
	reloc   10 offset  307 [1d307] HIGHLOW
	reloc   11 offset  319 [1d319] HIGHLOW
	reloc   12 offset  341 [1d341] HIGHLOW
	reloc   13 offset  35c [1d35c] HIGHLOW
	reloc   14 offset  383 [1d383] HIGHLOW
	reloc   15 offset  395 [1d395] HIGHLOW
	reloc   16 offset  42d [1d42d] HIGHLOW
	reloc   17 offset  4ec [1d4ec] HIGHLOW
	reloc   18 offset  60e [1d60e] HIGHLOW
	reloc   19 offset  6ac [1d6ac] HIGHLOW
	reloc   20 offset  85a [1d85a] HIGHLOW
	reloc   21 offset  c6f [1dc6f] HIGHLOW
	reloc   22 offset  d61 [1dd61] HIGHLOW
	reloc   23 offset  d9b [1dd9b] HIGHLOW
	reloc   24 offset  dbc [1ddbc] HIGHLOW
	reloc   25 offset  dfa [1ddfa] HIGHLOW
	reloc   26 offset  e34 [1de34] HIGHLOW
	reloc   27 offset  ec3 [1dec3] HIGHLOW

Virtual Address: 0001e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   29 [1e029] HIGHLOW
	reloc    1 offset   8d [1e08d] HIGHLOW
	reloc    2 offset   bb [1e0bb] HIGHLOW
	reloc    3 offset   cb [1e0cb] HIGHLOW
	reloc    4 offset   d0 [1e0d0] HIGHLOW
	reloc    5 offset   d7 [1e0d7] HIGHLOW
	reloc    6 offset  101 [1e101] HIGHLOW
	reloc    7 offset  184 [1e184] HIGHLOW
	reloc    8 offset  1ce [1e1ce] HIGHLOW
	reloc    9 offset  1da [1e1da] HIGHLOW
	reloc   10 offset  1ee [1e1ee] HIGHLOW
	reloc   11 offset  1fa [1e1fa] HIGHLOW
