
mqtrig.dll:     file format pei-i386
mqtrig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a02fbca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024600
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fbca
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		5a020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003657f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025420 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00023e50 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00003df4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ff0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a043e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023e50	00024190 ffffffff ffffffff 00024342 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24914	   11  ??0exception@@QAE@XZ	4cee1482
	reloc    7 offset   70 [f070] HIGHLOW
	reloc    8 offset   78 [f078] HIGHLOW
	reloc    9 offset   7e [f07e] HIGHLOW
	reloc   10 offset   b3 [f0b3] HIGHLOW
	reloc   11 offset   b8 [f0b8] HIGHLOW
	reloc   12 offset   bd [f0bd] HIGHLOW
	reloc   13 offset   c4 [f0c4] HIGHLOW
	reloc   14 offset   c9 [f0c9] HIGHLOW
	reloc   15 offset   e1 [f0e1] HIGHLOW
	reloc   16 offset   e6 [f0e6] HIGHLOW
	reloc   17 offset   ed [f0ed] HIGHLOW
	reloc   18 offset   f4 [f0f4] HIGHLOW
	reloc   19 offset  105 [f105] HIGHLOW
	reloc   20 offset  10a [f10a] HIGHLOW
	reloc   21 offset  11b [f11b] HIGHLOW
	reloc   22 offset  124 [f124] HIGHLOW
	reloc   23 offset  12c [f12c] HIGHLOW
	reloc   24 offset  132 [f132] HIGHLOW
	reloc   25 offset  151 [f151] HIGHLOW
	reloc   26 offset  17e [f17e] HIGHLOW
	reloc   27 offset  199 [f199] HIGHLOW
	reloc   28 offset  1a2 [f1a2] HIGHLOW
	reloc   29 offset  1ab [f1ab] HIGHLOW
	reloc   30 offset  1c7 [f1c7] HIGHLOW
	reloc   31 offset  1d0 [f1d0] HIGHLOW
	reloc   32 offset  1d8 [f1d8] HIGHLOW
	reloc   33 offset  1de [f1de] HIGHLOW
	reloc   34 offset  1e9 [f1e9] HIGHLOW
	reloc   35 offset  24d [f24d] HIGHLOW
	reloc   36 offset  25f [f25f] HIGHLOW
	reloc   37 offset  268 [f268] HIGHLOW
	reloc   38 offset  270 [f270] HIGHLOW
	reloc   39 offset  276 [f276] HIGHLOW
	reloc   40 offset  281 [f281] HIGHLOW
	reloc   41 offset  28c [f28c] HIGHLOW
	reloc   42 offset  294 [f294] HIGHLOW
	reloc   43 offset  29c [f29c] HIGHLOW
	reloc   44 offset  2a2 [f2a2] HIGHLOW
	reloc   45 offset  2ad [f2ad] HIGHLOW
	reloc   46 offset  2bc [f2bc] HIGHLOW
	reloc   47 offset  314 [f314] HIGHLOW
	reloc   48 offset  328 [f328] HIGHLOW
	reloc   49 offset  361 [f361] HIGHLOW
	reloc   50 offset  380 [f380] HIGHLOW
	reloc   51 offset  3c8 [f3c8] HIGHLOW
	reloc   52 offset  3da [f3da] HIGHLOW
	reloc   53 offset  3f7 [f3f7] HIGHLOW
	reloc   54 offset  453 [f453] HIGHLOW
	reloc   55 offset  471 [f471] HIGHLOW
	reloc   56 offset  498 [f498] HIGHLOW
	reloc   57 offset  4b0 [f4b0] HIGHLOW
	reloc   58 offset  4b9 [f4b9] HIGHLOW
	reloc   59 offset  4c1 [f4c1] HIGHLOW
	reloc   60 offset  4c7 [f4c7] HIGHLOW
	reloc   61 offset  4d2 [f4d2] HIGHLOW
	reloc   62 offset  4fa [f4fa] HIGHLOW
	reloc   63 offset  50d [f50d] HIGHLOW
	reloc   64 offset  52c [f52c] HIGHLOW
	reloc   65 offset  553 [f553] HIGHLOW
	reloc   66 offset  569 [f569] HIGHLOW
	reloc   67 offset  573 [f573] HIGHLOW
	reloc   68 offset  57c [f57c] HIGHLOW
	reloc   69 offset  584 [f584] HIGHLOW
	reloc   70 offset  58a [f58a] HIGHLOW
	reloc   71 offset  595 [f595] HIGHLOW
	reloc   72 offset  5b5 [f5b5] HIGHLOW
	reloc   73 offset  5fa [f5fa] HIGHLOW
	reloc   74 offset  60b [f60b] HIGHLOW
	reloc   75 offset  623 [f623] HIGHLOW
	reloc   76 offset  62f [f62f] HIGHLOW
	reloc   77 offset  63a [f63a] HIGHLOW
	reloc   78 offset  660 [f660] HIGHLOW
	reloc   79 offset  669 [f669] HIGHLOW
	reloc   80 offset  671 [f671] HIGHLOW
	reloc   81 offset  677 [f677] HIGHLOW
	reloc   82 offset  686 [f686] HIGHLOW
	reloc   83 offset  690 [f690] HIGHLOW
	reloc   84 offset  6b2 [f6b2] HIGHLOW
	reloc   85 offset  6bc [f6bc] HIGHLOW
	reloc   86 offset  6c5 [f6c5] HIGHLOW
	reloc   87 offset  6fe [f6fe] HIGHLOW
	reloc   88 offset  71d [f71d] HIGHLOW
	reloc   89 offset  726 [f726] HIGHLOW
	reloc   90 offset  72e [f72e] HIGHLOW
	reloc   91 offset  734 [f734] HIGHLOW
	reloc   92 offset  73f [f73f] HIGHLOW
	reloc   93 offset  74d [f74d] HIGHLOW
	reloc   94 offset  791 [f791] HIGHLOW
	reloc   95 offset  7a1 [f7a1] HIGHLOW
	reloc   96 offset  7a6 [f7a6] HIGHLOW
	reloc   97 offset  7e2 [f7e2] HIGHLOW
	reloc   98 offset  823 [f823] HIGHLOW
	reloc   99 offset  82b [f82b] HIGHLOW
	reloc  100 offset  8c3 [f8c3] HIGHLOW
	reloc  101 offset  8ca [f8ca] HIGHLOW
	reloc  102 offset  913 [f913] HIGHLOW
	reloc  103 offset  991 [f991] HIGHLOW
	reloc  104 offset  9a7 [f9a7] HIGHLOW
	reloc  105 offset  9b3 [f9b3] HIGHLOW
	reloc  106 offset  9bb [f9bb] HIGHLOW
	reloc  107 offset  9c3 [f9c3] HIGHLOW
	reloc  108 offset  9cf [f9cf] HIGHLOW
	reloc  109 offset  9e9 [f9e9] HIGHLOW
	reloc  110 offset  9f0 [f9f0] HIGHLOW
	reloc  111 offset  9fd [f9fd] HIGHLOW
	reloc  112 offset  ad2 [fad2] HIGHLOW
	reloc  113 offset  add [fadd] HIGHLOW
	reloc  114 offset  aeb [faeb] HIGHLOW
	reloc  115 offset  af5 [faf5] HIGHLOW
	reloc  116 offset  b00 [fb00] HIGHLOW
	reloc  117 offset  b07 [fb07] HIGHLOW
	reloc  118 offset  b22 [fb22] HIGHLOW
	reloc  119 offset  b2a [fb2a] HIGHLOW
	reloc  120 offset  b33 [fb33] HIGHLOW
	reloc  121 offset  b3a [fb3a] HIGHLOW
	reloc  122 offset  b47 [fb47] HIGHLOW
	reloc  123 offset  b4f [fb4f] HIGHLOW
	reloc  124 offset  b5c [fb5c] HIGHLOW
	reloc  125 offset  b61 [fb61] HIGHLOW
	reloc  126 offset  b66 [fb66] HIGHLOW
	reloc  127 offset  b6b [fb6b] HIGHLOW
	reloc  128 offset  b76 [fb76] HIGHLOW
	reloc  129 offset  b83 [fb83] HIGHLOW
	reloc  130 offset  b8f [fb8f] HIGHLOW
	reloc  131 offset  b9c [fb9c] HIGHLOW
	reloc  132 offset  ba2 [fba2] HIGHLOW
	reloc  133 offset  ba9 [fba9] HIGHLOW
	reloc  134 offset  bb2 [fbb2] HIGHLOW
	reloc  135 offset  bb8 [fbb8] HIGHLOW
	reloc  136 offset  be1 [fbe1] HIGHLOW
	reloc  137 offset  bf3 [fbf3] HIGHLOW
	reloc  138 offset  c4f [fc4f] HIGHLOW
	reloc  139 offset  c71 [fc71] HIGHLOW
	reloc  140 offset  cd4 [fcd4] HIGHLOW
	reloc  141 offset  d38 [fd38] HIGHLOW
	reloc  142 offset  d7c [fd7c] HIGHLOW
	reloc  143 offset  dc2 [fdc2] HIGHLOW
	reloc  144 offset  dd2 [fdd2] HIGHLOW
	reloc  145 offset  ddc [fddc] HIGHLOW
	reloc  146 offset  de1 [fde1] HIGHLOW
	reloc  147 offset  de6 [fde6] HIGHLOW
	reloc  148 offset  e1a [fe1a] HIGHLOW
	reloc  149 offset  e26 [fe26] HIGHLOW
	reloc  150 offset  e32 [fe32] HIGHLOW
	reloc  151 offset  e3e [fe3e] HIGHLOW
	reloc  152 offset  ef4 [fef4] HIGHLOW
	reloc  153 offset  f00 [ff00] HIGHLOW
	reloc  154 offset  f0d [ff0d] HIGHLOW
	reloc  155 offset  f60 [ff60] HIGHLOW
	reloc  156 offset  f6c [ff6c] HIGHLOW
	reloc  157 offset  f78 [ff78] HIGHLOW
	reloc  158 offset  f84 [ff84] HIGHLOW
	reloc  159 offset  f90 [ff90] HIGHLOW
	reloc  160 offset  f9c [ff9c] HIGHLOW
	reloc  161 offset  fd3 [ffd3] HIGHLOW
	reloc  162 offset  ffb [fffb] HIGHLOW
	reloc  163 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset   28 [10028] HIGHLOW
	reloc    2 offset   80 [10080] HIGHLOW
	reloc    3 offset   8a [1008a] HIGHLOW
	reloc    4 offset   d1 [100d1] HIGHLOW
	reloc    5 offset  10b [1010b] HIGHLOW
	reloc    6 offset  12b [1012b] HIGHLOW
	reloc    7 offset  161 [10161] HIGHLOW
	reloc    8 offset  177 [10177] HIGHLOW
	reloc    9 offset  1b2 [101b2] HIGHLOW
	reloc   10 offset  1cd [101cd] HIGHLOW
	reloc   11 offset  1d7 [101d7] HIGHLOW
	reloc   12 offset  1e0 [101e0] HIGHLOW
	reloc   13 offset  1e5 [101e5] HIGHLOW
	reloc   14 offset  2cf [102cf] HIGHLOW
	reloc   15 offset  2ed [102ed] HIGHLOW
	reloc   16 offset  2f6 [102f6] HIGHLOW
	reloc   17 offset  2fb [102fb] HIGHLOW
	reloc   18 offset  321 [10321] HIGHLOW
	reloc   19 offset  341 [10341] HIGHLOW
	reloc   20 offset  35e [1035e] HIGHLOW
	reloc   21 offset  392 [10392] HIGHLOW
	reloc   22 offset  3cd [103cd] HIGHLOW
	reloc   23 offset  3f5 [103f5] HIGHLOW
	reloc   24 offset  44e [1044e] HIGHLOW
	reloc   25 offset  457 [10457] HIGHLOW
	reloc   26 offset  45f [1045f] HIGHLOW
	reloc   27 offset  465 [10465] HIGHLOW
	reloc   28 offset  477 [10477] HIGHLOW
	reloc   29 offset  481 [10481] HIGHLOW
	reloc   30 offset  48a [1048a] HIGHLOW
	reloc   31 offset  490 [10490] HIGHLOW
	reloc   32 offset  49e [1049e] HIGHLOW
	reloc   33 offset  4a8 [104a8] HIGHLOW
	reloc   34 offset  4b0 [104b0] HIGHLOW
	reloc   35 offset  4b6 [104b6] HIGHLOW
	reloc   36 offset  4c0 [104c0] HIGHLOW
	reloc   37 offset  4c9 [104c9] HIGHLOW
	reloc   38 offset  4ce [104ce] HIGHLOW
	reloc   39 offset  4ea [104ea] HIGHLOW
	reloc   40 offset  52b [1052b] HIGHLOW
	reloc   41 offset  559 [10559] HIGHLOW
	reloc   42 offset  59b [1059b] HIGHLOW
	reloc   43 offset  5c2 [105c2] HIGHLOW
	reloc   44 offset  5f9 [105f9] HIGHLOW
	reloc   45 offset  626 [10626] HIGHLOW
	reloc   46 offset  642 [10642] HIGHLOW
	reloc   47 offset  66f [1066f] HIGHLOW
	reloc   48 offset  688 [10688] HIGHLOW
	reloc   49 offset  6c6 [106c6] HIGHLOW
	reloc   50 offset  81b [1081b] HIGHLOW
	reloc   51 offset  847 [10847] HIGHLOW
	reloc   52 offset  8c9 [108c9] HIGHLOW
	reloc   53 offset  957 [10957] HIGHLOW
	reloc   54 offset  976 [10976] HIGHLOW
	reloc   55 offset  9c1 [109c1] HIGHLOW
	reloc   56 offset  a53 [10a53] HIGHLOW
	reloc   57 offset  a93 [10a93] HIGHLOW
	reloc   58 offset  b84 [10b84] HIGHLOW
	reloc   59 offset  b89 [10b89] HIGHLOW
	reloc   60 offset  bd9 [10bd9] HIGHLOW
	reloc   61 offset  be4 [10be4] HIGHLOW
	reloc   62 offset  bfd [10bfd] HIGHLOW
	reloc   63 offset  c13 [10c13] HIGHLOW
	reloc   64 offset  c22 [10c22] HIGHLOW
	reloc   65 offset  c28 [10c28] HIGHLOW
	reloc   66 offset  c2d [10c2d] HIGHLOW
	reloc   67 offset  c70 [10c70] HIGHLOW
	reloc   68 offset  c8b [10c8b] HIGHLOW
	reloc   69 offset  ca0 [10ca0] HIGHLOW
	reloc   70 offset  cb9 [10cb9] HIGHLOW
	reloc   71 offset  cd3 [10cd3] HIGHLOW
	reloc   72 offset  ce0 [10ce0] HIGHLOW
	reloc   73 offset  d21 [10d21] HIGHLOW
	reloc   74 offset  d65 [10d65] HIGHLOW
	reloc   75 offset  d88 [10d88] HIGHLOW
	reloc   76 offset  d96 [10d96] HIGHLOW
	reloc   77 offset  e4f [10e4f] HIGHLOW
	reloc   78 offset  e82 [10e82] HIGHLOW
	reloc   79 offset  f04 [10f04] HIGHLOW
	reloc   80 offset  f22 [10f22] HIGHLOW
	reloc   81 offset  f48 [10f48] HIGHLOW
	reloc   82 offset  f62 [10f62] HIGHLOW
	reloc   83 offset  fa4 [10fa4] HIGHLOW
	reloc   84 offset  fd0 [10fd0] HIGHLOW
	reloc   85 offset  fdb [10fdb] HIGHLOW

Virtual Address: 00011000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset   2a [1102a] HIGHLOW
	reloc    2 offset   41 [11041] HIGHLOW
	reloc    3 offset   56 [11056] HIGHLOW
	reloc    4 offset   8f [1108f] HIGHLOW
	reloc    5 offset   bd [110bd] HIGHLOW
	reloc    6 offset   c7 [110c7] HIGHLOW
	reloc    7 offset  144 [11144] HIGHLOW
	reloc    8 offset  1e3 [111e3] HIGHLOW
	reloc    9 offset  26d [1126d] HIGHLOW
	reloc   10 offset  27f [1127f] HIGHLOW
	reloc   11 offset  291 [11291] HIGHLOW
	reloc   12 offset  2a4 [112a4] HIGHLOW
	reloc   13 offset  2ac [112ac] HIGHLOW
	reloc   14 offset  2b4 [112b4] HIGHLOW
	reloc   15 offset  2ba [112ba] HIGHLOW
	reloc   16 offset  315 [11315] HIGHLOW
	reloc   17 offset  320 [11320] HIGHLOW
	reloc   18 offset  39e [1139e] HIGHLOW
	reloc   19 offset  3a8 [113a8] HIGHLOW
	reloc   20 offset  3c2 [113c2] HIGHLOW
	reloc   21 offset  3ca [113ca] HIGHLOW
	reloc   22 offset  3d0 [113d0] HIGHLOW
	reloc   23 offset  3da [113da] HIGHLOW
	reloc   24 offset  3f8 [113f8] HIGHLOW
	reloc   25 offset  433 [11433] HIGHLOW
	reloc   26 offset  438 [11438] HIGHLOW
	reloc   27 offset  47b [1147b] HIGHLOW
	reloc   28 offset  480 [11480] HIGHLOW
	reloc   29 offset  487 [11487] HIGHLOW
	reloc   30 offset  4a7 [114a7] HIGHLOW
	reloc   31 offset  4ec [114ec] HIGHLOW
	reloc   32 offset  503 [11503] HIGHLOW
	reloc   33 offset  55b [1155b] HIGHLOW
	reloc   34 offset  560 [11560] HIGHLOW
	reloc   35 offset  567 [11567] HIGHLOW
	reloc   36 offset  587 [11587] HIGHLOW
	reloc   37 offset  5a7 [115a7] HIGHLOW
	reloc   38 offset  62b [1162b] HIGHLOW
	reloc   39 offset  659 [11659] HIGHLOW
	reloc   40 offset  673 [11673] HIGHLOW
	reloc   41 offset  694 [11694] HIGHLOW
	reloc   42 offset  6c2 [116c2] HIGHLOW
	reloc   43 offset  6f0 [116f0] HIGHLOW
	reloc   44 offset  724 [11724] HIGHLOW
	reloc   45 offset  903 [11903] HIGHLOW
	reloc   46 offset  940 [11940] HIGHLOW
	reloc   47 offset  959 [11959] HIGHLOW
	reloc   48 offset  961 [11961] HIGHLOW
	reloc   49 offset  967 [11967] HIGHLOW
	reloc   50 offset  98b [1198b] HIGHLOW
	reloc   51 offset  995 [11995] HIGHLOW
	reloc   52 offset  9ad [119ad] HIGHLOW
	reloc   53 offset  9b5 [119b5] HIGHLOW
	reloc   54 offset  9bb [119bb] HIGHLOW
	reloc   55 offset  9c5 [119c5] HIGHLOW
	reloc   56 offset  9d3 [119d3] HIGHLOW
	reloc   57 offset  9f0 [119f0] HIGHLOW
	reloc   58 offset  a00 [11a00] HIGHLOW
	reloc   59 offset  a44 [11a44] HIGHLOW
	reloc   60 offset  a59 [11a59] HIGHLOW
	reloc   61 offset  a61 [11a61] HIGHLOW
	reloc   62 offset  a67 [11a67] HIGHLOW
	reloc   63 offset  a7c [11a7c] HIGHLOW
	reloc   64 offset  aad [11aad] HIGHLOW
	reloc   65 offset  abf [11abf] HIGHLOW
	reloc   66 offset  ad0 [11ad0] HIGHLOW
	reloc   67 offset  ae5 [11ae5] HIGHLOW
	reloc   68 offset  aed [11aed] HIGHLOW
	reloc   69 offset  af3 [11af3] HIGHLOW
	reloc   70 offset  b66 [11b66] HIGHLOW
	reloc   71 offset  bab [11bab] HIGHLOW
	reloc   72 offset  bc6 [11bc6] HIGHLOW
	reloc   73 offset  bce [11bce] HIGHLOW
	reloc   74 offset  bd4 [11bd4] HIGHLOW
	reloc   75 offset  bde [11bde] HIGHLOW
	reloc   76 offset  be9 [11be9] HIGHLOW
	reloc   77 offset  c2f [11c2f] HIGHLOW
	reloc   78 offset  c48 [11c48] HIGHLOW
	reloc   79 offset  c50 [11c50] HIGHLOW
	reloc   80 offset  c56 [11c56] HIGHLOW
	reloc   81 offset  c7f [11c7f] HIGHLOW
	reloc   82 offset  ca6 [11ca6] HIGHLOW
	reloc   83 offset  cd9 [11cd9] HIGHLOW
	reloc   84 offset  d03 [11d03] HIGHLOW
	reloc   85 offset  d2a [11d2a] HIGHLOW
	reloc   86 offset  d56 [11d56] HIGHLOW
	reloc   87 offset  df5 [11df5] HIGHLOW
	reloc   88 offset  e0e [11e0e] HIGHLOW
	reloc   89 offset  e23 [11e23] HIGHLOW
	reloc   90 offset  e2b [11e2b] HIGHLOW
	reloc   91 offset  e31 [11e31] HIGHLOW
	reloc   92 offset  e67 [11e67] HIGHLOW
	reloc   93 offset  e7b [11e7b] HIGHLOW
	reloc   94 offset  e83 [11e83] HIGHLOW
	reloc   95 offset  e89 [11e89] HIGHLOW
	reloc   96 offset  e93 [11e93] HIGHLOW
	reloc   97 offset  ea2 [11ea2] HIGHLOW
	reloc   98 offset  f4d [11f4d] HIGHLOW
	reloc   99 offset  f72 [11f72] HIGHLOW
	reloc  100 offset  fc3 [11fc3] HIGHLOW
	reloc  101 offset  ff9 [11ff9] HIGHLOW

Virtual Address: 00012000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   23 [12023] HIGHLOW
	reloc    1 offset   41 [12041] HIGHLOW
	reloc    2 offset   54 [12054] HIGHLOW
	reloc    3 offset   ab [120ab] HIGHLOW
	reloc    4 offset   cc [120cc] HIGHLOW
	reloc    5 offset   ea [120ea] HIGHLOW
	reloc    6 offset   ef [120ef] HIGHLOW
	reloc    7 offset  10d [1210d] HIGHLOW
	reloc    8 offset  12b [1212b] HIGHLOW
	reloc    9 offset  176 [12176] HIGHLOW
	reloc   10 offset  198 [12198] HIGHLOW
	reloc   11 offset  1a2 [121a2] HIGHLOW
	reloc   12 offset  1b5 [121b5] HIGHLOW
	reloc   13 offset  1bc [121bc] HIGHLOW
	reloc   14 offset  1c3 [121c3] HIGHLOW
	reloc   15 offset  1cd [121cd] HIGHLOW
	reloc   16 offset  1df [121df] HIGHLOW
	reloc   17 offset  217 [12217] HIGHLOW
	reloc   18 offset  247 [12247] HIGHLOW
	reloc   19 offset  24f [1224f] HIGHLOW
	reloc   20 offset  258 [12258] HIGHLOW
	reloc   21 offset  26c [1226c] HIGHLOW
	reloc   22 offset  2b4 [122b4] HIGHLOW
	reloc   23 offset  2f6 [122f6] HIGHLOW
	reloc   24 offset  320 [12320] HIGHLOW
	reloc   25 offset  33c [1233c] HIGHLOW
	reloc   26 offset  3f6 [123f6] HIGHLOW
	reloc   27 offset  406 [12406] HIGHLOW
	reloc   28 offset  427 [12427] HIGHLOW
	reloc   29 offset  44d [1244d] HIGHLOW
	reloc   30 offset  45c [1245c] HIGHLOW
	reloc   31 offset  464 [12464] HIGHLOW
	reloc   32 offset  46a [1246a] HIGHLOW
	reloc   33 offset  58a [1258a] HIGHLOW
	reloc   34 offset  5ae [125ae] HIGHLOW
	reloc   35 offset  5c7 [125c7] HIGHLOW
	reloc   36 offset  5cf [125cf] HIGHLOW
	reloc   37 offset  5d7 [125d7] HIGHLOW
	reloc   38 offset  5dd [125dd] HIGHLOW
	reloc   39 offset  635 [12635] HIGHLOW
	reloc   40 offset  649 [12649] HIGHLOW
	reloc   41 offset  651 [12651] HIGHLOW
	reloc   42 offset  657 [12657] HIGHLOW
	reloc   43 offset  6b3 [126b3] HIGHLOW
	reloc   44 offset  7f4 [127f4] HIGHLOW
	reloc   45 offset  808 [12808] HIGHLOW
	reloc   46 offset  810 [12810] HIGHLOW
	reloc   47 offset  816 [12816] HIGHLOW
	reloc   48 offset  874 [12874] HIGHLOW
	reloc   49 offset  88b [1288b] HIGHLOW
	reloc   50 offset  893 [12893] HIGHLOW
	reloc   51 offset  899 [12899] HIGHLOW
	reloc   52 offset  90f [1290f] HIGHLOW
	reloc   53 offset  916 [12916] HIGHLOW
	reloc   54 offset  950 [12950] HIGHLOW
	reloc   55 offset  962 [12962] HIGHLOW
	reloc   56 offset  974 [12974] HIGHLOW
	reloc   57 offset  987 [12987] HIGHLOW
	reloc   58 offset  98f [1298f] HIGHLOW
	reloc   59 offset  997 [12997] HIGHLOW
	reloc   60 offset  99d [1299d] HIGHLOW
	reloc   61 offset  aad [12aad] HIGHLOW
	reloc   62 offset  ab9 [12ab9] HIGHLOW
	reloc   63 offset  ac1 [12ac1] HIGHLOW
	reloc   64 offset  ac9 [12ac9] HIGHLOW
	reloc   65 offset  ad1 [12ad1] HIGHLOW
	reloc   66 offset  c3e [12c3e] HIGHLOW
	reloc   67 offset  c5f [12c5f] HIGHLOW
	reloc   68 offset  c67 [12c67] HIGHLOW
	reloc   69 offset  c6d [12c6d] HIGHLOW
	reloc   70 offset  c83 [12c83] HIGHLOW
	reloc   71 offset  d14 [12d14] HIGHLOW
	reloc   72 offset  d31 [12d31] HIGHLOW
	reloc   73 offset  d4a [12d4a] HIGHLOW
	reloc   74 offset  d52 [12d52] HIGHLOW
	reloc   75 offset  d58 [12d58] HIGHLOW
	reloc   76 offset  d6c [12d6c] HIGHLOW
	reloc   77 offset  d7d [12d7d] HIGHLOW
	reloc   78 offset  d87 [12d87] HIGHLOW
	reloc   79 offset  da5 [12da5] HIGHLOW
	reloc   80 offset  dad [12dad] HIGHLOW
	reloc   81 offset  db3 [12db3] HIGHLOW
	reloc   82 offset  dbd [12dbd] HIGHLOW
	reloc   83 offset  e08 [12e08] HIGHLOW
	reloc   84 offset  e39 [12e39] HIGHLOW
	reloc   85 offset  e6e [12e6e] HIGHLOW
	reloc   86 offset  e96 [12e96] HIGHLOW
	reloc   87 offset  eb9 [12eb9] HIGHLOW
	reloc   88 offset  f05 [12f05] HIGHLOW
	reloc   89 offset  f17 [12f17] HIGHLOW
	reloc   90 offset  f2c [12f2c] HIGHLOW
	reloc   91 offset  f4d [12f4d] HIGHLOW
	reloc   92 offset  f5e [12f5e] HIGHLOW
	reloc   93 offset  f68 [12f68] HIGHLOW
	reloc   94 offset  f77 [12f77] HIGHLOW
	reloc   95 offset  f88 [12f88] HIGHLOW
	reloc   96 offset  f98 [12f98] HIGHLOW
	reloc   97 offset  fa4 [12fa4] HIGHLOW
	reloc   98 offset  fb1 [12fb1] HIGHLOW
	reloc   99 offset  fc7 [12fc7] HIGHLOW
	reloc  100 offset  fcd [12fcd] HIGHLOW
	reloc  101 offset  fde [12fde] HIGHLOW
	reloc  102 offset  fec [12fec] HIGHLOW
	reloc  103 offset  ff8 [12ff8] HIGHLOW

Virtual Address: 00013000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset    f [1300f] HIGHLOW
	reloc    2 offset   24 [13024] HIGHLOW
	reloc    3 offset   2f [1302f] HIGHLOW
	reloc    4 offset   38 [13038] HIGHLOW
	reloc    5 offset   42 [13042] HIGHLOW
	reloc    6 offset   4e [1304e] HIGHLOW
	reloc    7 offset   55 [13055] HIGHLOW
	reloc    8 offset   67 [13067] HIGHLOW
	reloc    9 offset   73 [13073] HIGHLOW
	reloc   10 offset   7d [1307d] HIGHLOW
	reloc   11 offset   89 [13089] HIGHLOW
	reloc   12 offset   96 [13096] HIGHLOW
	reloc   13 offset   a3 [130a3] HIGHLOW
	reloc   14 offset   b1 [130b1] HIGHLOW
	reloc   15 offset   ba [130ba] HIGHLOW
	reloc   16 offset   c3 [130c3] HIGHLOW
	reloc   17 offset   cd [130cd] HIGHLOW
	reloc   18 offset   e2 [130e2] HIGHLOW
	reloc   19 offset   ee [130ee] HIGHLOW
	reloc   20 offset   fb [130fb] HIGHLOW
	reloc   21 offset  112 [13112] HIGHLOW
	reloc   22 offset  128 [13128] HIGHLOW
	reloc   23 offset  147 [13147] HIGHLOW
	reloc   24 offset  151 [13151] HIGHLOW
	reloc   25 offset  176 [13176] HIGHLOW
	reloc   26 offset  18e [1318e] HIGHLOW
	reloc   27 offset  199 [13199] HIGHLOW
	reloc   28 offset  1ae [131ae] HIGHLOW
	reloc   29 offset  1bf [131bf] HIGHLOW
	reloc   30 offset  1cf [131cf] HIGHLOW
	reloc   31 offset  1d8 [131d8] HIGHLOW
	reloc   32 offset  1e1 [131e1] HIGHLOW
	reloc   33 offset  1ea [131ea] HIGHLOW
	reloc   34 offset  200 [13200] HIGHLOW
	reloc   35 offset  216 [13216] HIGHLOW
	reloc   36 offset  230 [13230] HIGHLOW
	reloc   37 offset  23a [1323a] HIGHLOW
	reloc   38 offset  25c [1325c] HIGHLOW
	reloc   39 offset  26f [1326f] HIGHLOW
	reloc   40 offset  279 [13279] HIGHLOW
	reloc   41 offset  288 [13288] HIGHLOW
	reloc   42 offset  2b7 [132b7] HIGHLOW
	reloc   43 offset  2cb [132cb] HIGHLOW
	reloc   44 offset  2d0 [132d0] HIGHLOW
