
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722d13e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028e00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000113e5
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003031d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 0000f7c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 00000078 Import Directory [parts of .idata]
Entry 2 0002b000 00001180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000d20 Base Relocation Directory [.reloc]
Entry 6 00029c64 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011940 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722e9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	0002940c ffffffff ffffffff 000293cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295ac	  513  RegisterEventSourceW	77da800c
	[ 263] ??ANtmsDbRecordPropList@@QAEPAVNtmsDbRecordProp@@J@Z
	[ 264] ??ANtmsDbRecordPropList@@QBEPBVNtmsDbRecordProp@@J@Z
	[ 265] ??BNtmsDbError@@QBEKXZ
	[ 266] ??BNtmsDbGuid@@QBEPAU_GUID@@XZ
	[ 267] ??BNtmsDbPropDataType@@QBEFXZ
	[ 268] ??BNtmsDbPropGuid@@QAEAAVNtmsDbGuid@@XZ
	[ 269] ??BNtmsDbPropRelation@@QAEPAVNtmsDbRecordKeyList@@XZ
	[ 270] ??BNtmsDbRecordProp@@QBE?AT_LARGE_INTEGER@@XZ
	[ 271] ??BNtmsDbRecordProp@@QBE?AU_SYSTEMTIME@@XZ
	[ 272] ??BNtmsDbRecordProp@@QBE?AVNtmsDbGuid@@XZ
	[ 273] ??BNtmsDbRecordProp@@QBEFXZ
	[ 274] ??BNtmsDbRecordProp@@QBEGXZ
	[ 275] ??BNtmsDbRecordProp@@QBEJXZ
	[ 276] ??BNtmsDbRecordProp@@QBEKXZ
	[ 277] ??BNtmsDbRecordProp@@QBEMXZ
	[ 278] ??BNtmsDbRecordProp@@QBENXZ
	[ 279] ??BNtmsDbRecordProp@@QBEPAGXZ
	[ 280] ??BNtmsDbRecordProp@@QBEPBDXZ
	[ 281] ??BNtmsDbRecordRev@@QAEKXZ
	[ 282] ??BNtmsDbRecordType@@QBEFXZ
	[ 283] ??BNtmsDbRecordUniqueKey@@QAEAAVNtmsDbGuid@@XZ
	[ 284] ??BNtmsDbRecordUniqueKey@@QAEPAVNtmsDbGuid@@XZ
	[ 285] ??BNtmsDbRecordUniqueKey@@QAEPAVNtmsDbRecordKey@@XZ
	[ 286] ??BNtmsDbString@@QBEPBDXZ
	[ 287] ??BNtmsDbTypeGuid@@QAEAAVNtmsDbGuid@@XZ
	[ 288] ??ENtmsDbRecordRev@@QAEXH@Z
	[ 289] ??ENtmsDbRecordRev@@QAEXXZ
	[ 290] ??GNtmsDbList@@QAEAAV0@J@Z
	[ 291] ??GNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 292] ??HNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 293] ??YNtmsDbList@@QAEAAV0@AAVNtmsDbListItem@@@Z
	[ 294] ??YNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 295] ??YNtmsDbString@@QAEAAV0@AAV0@@Z
	[ 296] ??YNtmsDbString@@QAEAAV0@PBD@Z
	[ 297] ??ZNtmsDbList@@QAEAAV0@AAVNtmsDbListItem@@@Z
	[ 298] ??ZNtmsDbList@@QAEAAV0@J@Z
	[ 299] ??ZNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 300] ??_7NtmsDatabase@@6B@
	[ 301] ??_7NtmsDbChanger@@6B@
	[ 302] ??_7NtmsDbChangerType@@6B@
	[ 303] ??_7NtmsDbComputer@@6B@
	[ 304] ??_7NtmsDbDrive@@6B@
	[ 305] ??_7NtmsDbDriveType@@6B@
	[ 306] ??_7NtmsDbFile@@6B@
	[ 307] ??_7NtmsDbIEDoor@@6B@
	[ 308] ??_7NtmsDbIEPort@@6B@
	[ 309] ??_7NtmsDbLibWorkItem@@6B@
	[ 310] ??_7NtmsDbLibrary@@6B@
	[ 311] ??_7NtmsDbList@@6B@
	[ 312] ??_7NtmsDbLogicalMedia@@6B@
	[ 313] ??_7NtmsDbMediaPool@@6B@
	[ 314] ??_7NtmsDbMediaType@@6B@
	[ 315] ??_7NtmsDbObject@@6B@
	[ 316] ??_7NtmsDbOpRequest@@6B@
	[ 317] ??_7NtmsDbPartition@@6B@
	[ 318] ??_7NtmsDbPhysicalMedia@@6B@
	[ 319] ??_7NtmsDbPropertyValue@@6B@
	[ 320] ??_7NtmsDbRecordKeyList@@6B@
	[ 321] ??_7NtmsDbSelectionSet@@6B@
	[ 322] ??_7NtmsDbStorageSlot@@6B@
	[ 323] ??_7NtmsDbUIDestination@@6B@
	[ 324] ??_7NtmsTransaction@@6B@
	[ 325] ??_FNtmsDbDataCtxt@@QAEXXZ
	[ 326] ??_FNtmsDbList@@QAEXXZ
	[ 327] ?AccessAllowed@NtmsDatabase@@QAEKXZ
	[ 328] ?AcquireChangeMutex@NtmsDbDataCtxt@@SGKK@Z
	[ 329] ?AddMediaType@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 330] ?AddUIDestination@NtmsDbComputer@@QAEKKABVNtmsDbGuid@@@Z
	[ 331] ?AddUIDestination@NtmsDbLibrary@@QAEKKABVNtmsDbGuid@@@Z
	[ 332] ?AllocateCount@NtmsDbPartition@@QBE?BKXZ
	[ 333] ?AllocationPolicy@NtmsDbMediaPool@@QBE?BKXZ
	[ 334] ?Application@NtmsDbLibWorkItem@@QBEPBGXZ
	[ 335] ?Application@NtmsDbOpRequest@@QBEPBGXZ
	[ 336] ?Arg1@NtmsDbOpRequest@@QBEABVNtmsDbGuid@@XZ
	[ 337] ?Arg1Type@NtmsDbOpRequest@@QBEKXZ
	[ 338] ?Arg2@NtmsDbOpRequest@@QBEABVNtmsDbGuid@@XZ
	[ 339] ?Arg2Type@NtmsDbOpRequest@@QBEKXZ
	[ 340] ?AssocWorkItem_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[ 341] ?AssocWorkItem_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[ 342] ?AutoRecovery@NtmsDbLibrary@@QBE?BFXZ
	[ 343] ?BarCodeReader@NtmsDbLibrary@@QBE?BFXZ
	[ 344] ?BarcodeState@NtmsDbPhysicalMedia@@QBE?BKXZ
	[ 345] ?BarcodeW@NtmsDbPhysicalMedia@@QBEPBGXZ
	[ 346] ?Barcode_IsNotNull@NtmsDbPhysicalMedia@@QAEJXZ
	[ 347] ?Barcode_n@NtmsDbPhysicalMedia@@QAEPBDXZ
	[ 348] ?BuildPropertyList@NtmsDbChanger@@AAEXXZ
	[ 349] ?BuildPropertyList@NtmsDbChangerType@@AAEXXZ
	[ 350] ?BuildPropertyList@NtmsDbComputer@@AAEXXZ
	[ 351] ?BuildPropertyList@NtmsDbDrive@@AAEXXZ
	[ 352] ?BuildPropertyList@NtmsDbDriveType@@AAEXXZ
	[ 353] ?BuildPropertyList@NtmsDbIEDoor@@AAEXXZ
	[ 354] ?BuildPropertyList@NtmsDbIEPort@@AAEXXZ
	[ 355] ?BuildPropertyList@NtmsDbLibWorkItem@@AAEXXZ
	[ 356] ?BuildPropertyList@NtmsDbLibrary@@AAEXXZ
	[ 357] ?BuildPropertyList@NtmsDbLogicalMedia@@AAEXXZ
	[ 358] ?BuildPropertyList@NtmsDbMediaPool@@AAEXXZ
	[ 359] ?BuildPropertyList@NtmsDbMediaType@@AAEXXZ
	[ 360] ?BuildPropertyList@NtmsDbObject@@AAEXXZ
	[ 361] ?BuildPropertyList@NtmsDbOpRequest@@AAEXXZ
	[ 362] ?BuildPropertyList@NtmsDbPartition@@AAEXXZ
	[ 363] ?BuildPropertyList@NtmsDbPhysicalMedia@@AAEXXZ
	[ 364] ?BuildPropertyList@NtmsDbStorageSlot@@AAEXXZ
	[ 365] ?BuildPropertyList@NtmsDbUIDestination@@AAEXXZ
	[ 366] ?BumpActivityCounter@NtmsDbDataCtxt@@SGXXZ
	[ 367] ?Capacity@NtmsDbPartition@@QAEAAT_LARGE_INTEGER@@XZ
	[ 368] ?ChangerType@NtmsDbChanger@@QBEABVNtmsDbGuid@@XZ
	[ 369] ?Changers@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 370] ?CleanerSlot_IsNotNull@NtmsDbLibrary@@QBEJXZ
	[ 371] ?CleanerSlot_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ
	[ 372] ?CleansRemaining@NtmsDbLibrary@@QBE?BKXZ
	[ 373] ?Clear@NtmsDbList@@QAEXXZ
	[ 374] ?ClearModified@NtmsDbRecordProp@@QAEXXZ
	[ 375] ?Code@NtmsDbRecordProp@@QBE?BFXZ
	[ 376] ?Code@NtmsDbRecordType@@QBEFXZ
	[ 377] ?CommitTransaction@NtmsDbDataCtxt@@QAEKXZ
	[ 378] ?ComputeProps@NtmsDbObject@@UAEXW4ObjectOperationType@1@@Z
	[ 379] ?ComputeProps@NtmsDbObject@@UAEXW4ObjectOperationType@1@J@Z
	[ 380] ?Computer@NtmsDbLibWorkItem@@QBEPBGXZ
	[ 381] ?Computer@NtmsDbOpRequest@@QBEPBGXZ
	[ 382] ?Computer_IsNotNull@NtmsDbDrive@@QBEJXZ
	[ 383] ?Computer_IsNotNull@NtmsDbLibrary@@QBEJXZ
	[ 384] ?Computer_n@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ
	[ 385] ?Computer_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ
	[ 386] ?ConcatString@NtmsDbString@@IAEXPBD@Z
	[ 387] ?Connect@NtmsDbDataCtxt@@QAEKPBG0@Z
	[ 388] ?ConvertMBString@NtmsDbString@@IAEXPBGKAAPADAAI@Z
	[ 389] ?ConvertToString@NtmsDbPropBinary@@QBEXPAD@Z
	[ 390] ?ConvertToString@NtmsDbPropChar@@QBEXPAD@Z
	[ 391] ?ConvertToString@NtmsDbPropDouble@@QBEXPAD@Z
	[ 392] ?ConvertToString@NtmsDbPropGuid@@QBEXPAD@Z
	[ 393] ?ConvertToString@NtmsDbPropLargeInt@@QBEXPAD@Z
	[ 394] ?ConvertToString@NtmsDbPropLong@@QBEXPAD@Z
	[ 395] ?ConvertToString@NtmsDbPropRelation@@QBEXPAD@Z
	[ 396] ?ConvertToString@NtmsDbPropShort@@QBEXPAD@Z
	[ 397] ?ConvertToString@NtmsDbPropTimeDate@@QBEXPAD@Z
	[ 398] ?ConvertToString@NtmsDbRecordProp@@QBEXPAD@Z
	[ 399] ?CopyData@NtmsDbRecordProp@@QAEXPAXJ@Z
	[ 400] ?Count@NtmsDbList@@QBEJXZ
	[ 401] ?Count@NtmsDbObject@@QBEJXZ
	[ 402] ?Count@NtmsDbPropHeader@@QBEJXZ
	[ 403] ?Count@NtmsDbRecordProp@@QBEKXZ
	[ 404] ?Count@NtmsDbRecordPropList@@QBEJXZ
	[ 405] ?Count@NtmsDbSelectionSet@@UBEJXZ
	[ 406] ?CreateTs@NtmsDbObject@@QBE?AU_SYSTEMTIME@@XZ
	[ 407] ?DataSize@NtmsDbRecordProp@@QBEKXZ
	[ 408] ?Database@NtmsDbDataCtxt@@QAEPAVNtmsDatabase@@XZ
	[ 409] ?DeallocationPolicy@NtmsDbMediaPool@@QBE?BKXZ
	[ 410] ?DecCount@NtmsDbPropHeader@@QAEXXZ
	[ 411] ?DecReference@NtmsDbUIDestination@@QAEJXZ
	[ 412] ?DefCleanerSlot_IsNotNull@NtmsDbLibrary@@QBEJXZ
	[ 413] ?DefCleanerSlot_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ
	[ 414] ?DeferDelay@NtmsDbDrive@@QBE?BKXZ
	[ 415] ?DeleteDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 416] ?DeleteDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 417] ?DeleteDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 418] ?DeleteDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 419] ?DeleteDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 420] ?DeleteDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 421] ?DeleteDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 422] ?DeleteDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 423] ?DeleteDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 424] ?DeleteDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 425] ?DeleteDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 426] ?DeleteDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 427] ?DeleteDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 428] ?DeleteDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 429] ?DeleteDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 430] ?DeleteDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 431] ?DeleteDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 432] ?DeleteDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 433] ?DeleteObjects@NtmsDbSelectionSet@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 434] ?DeleteReferences@NtmsDbObject@@IAEXPAVNtmsDbDataCtxt@@PAVNtmsDbRecordPropList@@@Z
	[ 435] ?DensityCode@NtmsDbPhysicalMedia@@QAEKXZ
	[ 436] ?DescriptionW@NtmsDbObject@@QAEPBGXZ
	[ 437] ?DescriptionW@NtmsDbObject@@QBEPBGXZ
	[ 438] ?Description_IsNotNull@NtmsDbObject@@QAEJXZ
	[ 439] ?Description_n@NtmsDbObject@@QAEPBDXZ
	[ 440] ?Destruct@NtmsDbList@@UAEXPAVNtmsDbListItem@@@Z
	[ 441] ?DeviceType@NtmsDbChangerType@@QBE?BKXZ
	[ 442] ?DeviceType@NtmsDbMediaType@@QBE?BKXZ
	[ 443] ?DisableNotification@NtmsDbDataCtxt@@SGXPAVChangeRegistration@@@Z
	[ 444] ?Disconnect@NtmsDbDataCtxt@@QAEKXZ
	[ 445] ?DriveId_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[ 446] ?DriveId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[ 447] ?DriveNumber@NtmsDbDrive@@QBE?BKXZ
	[ 448] ?DriveState@NtmsDbDrive@@QBE?BKXZ
	[ 449] ?DriveType@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ
	[ 450] ?DriveType@NtmsDbDriveType@@QBE?BKXZ
	[ 451] ?Drives@NtmsDbComputer@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 452] ?Drives@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 453] ?Dynamic@NtmsDbList@@QBEHXZ
	[ 454] ?Dynamic@NtmsDbRecordProp@@QBEHXZ
	[ 455] ?EnableNotification@NtmsDbDataCtxt@@SGPAVChangeRegistration@@P6GXHABVNtmsDbGuid@@HPAX@Z1@Z
	[ 456] ?Enabled@NtmsDbObject@@QBE?BFXZ
	[ 457] ?EnterConnCritSection@NtmsDbDataCtxt@@QAEXXZ
	[ 458] ?Error@NtmsDbDataCtxt@@QBEABVNtmsDbError@@XZ
	[ 459] ?Error@NtmsDbError@@QBE?BHXZ
	[ 460] ?Error@NtmsDbObject@@QAEAAVNtmsDbError@@XZ
	[ 461] ?ErrorCode@NtmsDbLibWorkItem@@QAEKXZ
	[ 462] ?ExplicitAddRelation@NtmsDbObject@@QAEKJFABVNtmsDbGuid@@@Z
	[ 463] ?ExplicitRemoveRelation@NtmsDbObject@@QAEKJABVNtmsDbGuid@@@Z
	[ 464] ?ExportDatabase@NtmsDbDataCtxt@@QAEKXZ
	[ 465] ?ExtendState@NtmsDbIEPort@@QBE?BKXZ
	[ 466] ?ExtensionPrivateData@NtmsDbDataCtxt@@QAEPAXXZ
	[ 467] ?Fetch@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 468] ?FileEnd@NtmsDatabase@@AAEKXZ
	[ 469] ?FilePosition@NtmsDatabase@@AAEKK@Z
	[ 470] ?FileStatus@NtmsDbFile@@QAEKXZ
	[ 471] ?Filename@NtmsDbFile@@QAEPAGXZ
	[ 472] ?Fill@NtmsDbTypeGuid@@AAEXAAU_GUID@@PAD@Z
	[ 473] ?Find@Map@NtmsDbList@@QBEJPAVNtmsDbListItem@@@Z
	[ 474] ?FindObType@NtmsDbDataCtxt@@SGHAAVNtmsDbRecordKey@@@Z
	[ 475] ?FindObType@NtmsDbDataCtxt@@SGHF@Z
	[ 476] ?FirstChangerNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 477] ?FirstDriveNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 478] ?FirstPortNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 479] ?FirstSlotNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 480] ?FixedOffline@NtmsDbLibrary@@QBE?BFXZ
	[ 481] ?Flags@NtmsDbLibrary@@QBE?BKXZ
	[ 482] ?Folders@NtmsDbMediaPool@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 483] ?Full@Map@NtmsDbList@@QBEHXZ
	[ 484] ?FullState@NtmsDbIEPort@@QBE?BKXZ
	[ 485] ?GenerateHash@NtmsDbGuid@@QAEFXZ
	[ 486] ?Get@Map@NtmsDbList@@QBEJJAAPAVNtmsDbListItem@@@Z
	[ 487] ?GetAllocOption@NtmsDbPartition@@QAEKXZ
	[ 488] ?GetApplicationA@NtmsDbLibWorkItem@@QAEXPADH@Z
	[ 489] ?GetApplicationA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 490] ?GetApplicationW@NtmsDbLibWorkItem@@QAEXPAGH@Z
	[ 491] ?GetApplicationW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 492] ?GetAttribute@NtmsDbObject@@QAEKPAVNtmsDbDataCtxt@@PBDPAXPAK@Z
	[ 493] ?GetBarcodeA@NtmsDbPhysicalMedia@@QAEXPADH@Z
	[ 494] ?GetBarcodeW@NtmsDbPhysicalMedia@@QAEXPAGH@Z
	[ 495] ?GetComputer@NtmsDbUIDestination@@QAEXPAGH@Z
	[ 496] ?GetComputerA@NtmsDbLibWorkItem@@QAEXPADH@Z
	[ 497] ?GetComputerA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 498] ?GetComputerW@NtmsDbLibWorkItem@@QAEXPAGH@Z
	[ 499] ?GetComputerW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 500] ?GetData@NtmsDbRecordProp@@QBEPAXPAH@Z
	[ 501] ?GetDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 502] ?GetDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 503] ?GetDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 504] ?GetDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 505] ?GetDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 506] ?GetDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 507] ?GetDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 508] ?GetDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 509] ?GetDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 510] ?GetDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 511] ?GetDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 512] ?GetDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 513] ?GetDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 514] ?GetDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 515] ?GetDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 516] ?GetDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 517] ?GetDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 518] ?GetDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 519] ?GetDbProperty@NtmsDbChanger@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 520] ?GetDbProperty@NtmsDbChangerType@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 521] ?GetDbProperty@NtmsDbComputer@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 522] ?GetDbProperty@NtmsDbDrive@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 523] ?GetDbProperty@NtmsDbDriveType@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 524] ?GetDbProperty@NtmsDbIEDoor@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 525] ?GetDbProperty@NtmsDbIEPort@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 526] ?GetDbProperty@NtmsDbLibWorkItem@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 527] ?GetDbProperty@NtmsDbLibrary@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 528] ?GetDbProperty@NtmsDbLogicalMedia@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 529] ?GetDbProperty@NtmsDbMediaPool@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 530] ?GetDbProperty@NtmsDbMediaType@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 531] ?GetDbProperty@NtmsDbObject@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 532] ?GetDbProperty@NtmsDbOpRequest@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 533] ?GetDbProperty@NtmsDbPartition@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 534] ?GetDbProperty@NtmsDbPhysicalMedia@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 535] ?GetDbProperty@NtmsDbStorageSlot@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 536] ?GetDbProperty@NtmsDbUIDestination@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 537] ?GetDescriptionA@NtmsDbObject@@QAEXPADH@Z
	[ 538] ?GetDescriptionW@NtmsDbObject@@QAEXPAGH@Z
	[ 539] ?GetDriveLetter@NtmsDbDrive@@QAEXPAGH@Z
	[ 540] ?GetDriveLetterA@NtmsDbDrive@@QAEXPADH@Z
	[ 541] ?GetMessageA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 542] ?GetMessageW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 543] ?GetNameA@NtmsDbObject@@QAEXPADH@Z
	[ 544] ?GetNameW@NtmsDbObject@@QAEXPAGH@Z
	[ 545] ?GetNull@NtmsDbRecordPropList@@SGAAVNtmsDbRecordProp@@XZ
	[ 546] ?GetOmidLabelInfoA@NtmsDbPartition@@QBEXPADH@Z
	[ 547] ?GetOmidLabelInfoW@NtmsDbPartition@@QBEXPAGH@Z
	[ 548] ?GetOmidLabelTypeA@NtmsDbPartition@@QBEXPADH@Z
	[ 549] ?GetOmidLabelTypeW@NtmsDbPartition@@QBEXPAGH@Z
	[ 550] ?GetPathNameA@NtmsDbChanger@@QAEXPADH@Z
	[ 551] ?GetPathNameA@NtmsDbDrive@@QAEXPADH@Z
	[ 552] ?GetPathNameW@NtmsDbChanger@@QAEXPAGH@Z
	[ 553] ?GetPathNameW@NtmsDbDrive@@QAEXPAGH@Z
	[ 554] ?GetProductA@NtmsDbChangerType@@QAEXPADH@Z
	[ 555] ?GetProductA@NtmsDbDriveType@@QAEXPADH@Z
	[ 556] ?GetProductW@NtmsDbChangerType@@QAEXPAGH@Z
	[ 557] ?GetProductW@NtmsDbDriveType@@QAEXPAGH@Z
	[ 558] ?GetProperty@NtmsDbObject@@IAEAAVNtmsDbRecordProp@@PAVNtmsDbRecordPropList@@J@Z
	[ 559] ?GetProperty@NtmsDbObject@@QAEPAVNtmsDbRecordProp@@J@Z
	[ 560] ?GetProperty@NtmsDbRecordPropList@@QAEAAVNtmsDbRecordProp@@J@Z
	[ 561] ?GetPropertyType@NtmsDbRecordPropList@@QAEABVNtmsDbPropDataType@@J@Z
	[ 562] ?GetRevisionA@NtmsDbChanger@@QAEXPADH@Z
	[ 563] ?GetRevisionA@NtmsDbDrive@@QAEXPADH@Z
	[ 564] ?GetRevisionW@NtmsDbChanger@@QAEXPAGH@Z
	[ 565] ?GetRevisionW@NtmsDbDrive@@QAEXPAGH@Z
	[ 566] ?GetSecurityDescriptor@NtmsDbObject@@QAEKPAXAAK@Z
	[ 567] ?GetSequenceNumberA@NtmsDbPhysicalMedia@@QBEXPADH@Z
	[ 568] ?GetSequenceNumberW@NtmsDbPhysicalMedia@@QBEXPAGH@Z
	[ 569] ?GetSerialNumberA@NtmsDbChanger@@QAEXPADH@Z
	[ 570] ?GetSerialNumberA@NtmsDbDrive@@QAEXPADH@Z
	[ 571] ?GetSerialNumberW@NtmsDbChanger@@QAEXPAGH@Z
	[ 572] ?GetSerialNumberW@NtmsDbDrive@@QAEXPAGH@Z
