
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ffb2170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00087000
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002170
BaseOfCode		00001000
BaseOfData		0008a000
ImageBase		6ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000600
CheckSum		0009f0d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00085524 0000073a Export Directory [.edata (or where ever we found it)]
Entry 1 00085c60 000001a4 Import Directory [parts of .idata]
Entry 2 0008d000 00009ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 000062c8 Base Relocation Directory [.reloc]
Entry 6 00087f70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bf60 00000040 Load Configuration Directory
Entry b 00000280 00000190 Bound Import Directory
Entry c 00001000 00000630 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70035c60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00085c60	00085ef0 ffffffff ffffffff 00085e04 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86520	  430  OpenServiceW	77d96fdd
	reloc  105 offset  36c [f36c] HIGHLOW
	reloc  106 offset  370 [f370] HIGHLOW
	reloc  107 offset  374 [f374] HIGHLOW
	reloc  108 offset  378 [f378] HIGHLOW
	reloc  109 offset  380 [f380] HIGHLOW
	reloc  110 offset  384 [f384] HIGHLOW
	reloc  111 offset  388 [f388] HIGHLOW
	reloc  112 offset  38c [f38c] HIGHLOW
	reloc  113 offset  390 [f390] HIGHLOW
	reloc  114 offset  394 [f394] HIGHLOW
	reloc  115 offset  398 [f398] HIGHLOW
	reloc  116 offset  39c [f39c] HIGHLOW
	reloc  117 offset  3a0 [f3a0] HIGHLOW
	reloc  118 offset  3a4 [f3a4] HIGHLOW
	reloc  119 offset  3a8 [f3a8] HIGHLOW
	reloc  120 offset  3ac [f3ac] HIGHLOW
	reloc  121 offset  3b0 [f3b0] HIGHLOW
	reloc  122 offset  3b4 [f3b4] HIGHLOW
	reloc  123 offset  3b8 [f3b8] HIGHLOW
	reloc  124 offset  3bc [f3bc] HIGHLOW
	reloc  125 offset  3c0 [f3c0] HIGHLOW
	reloc  126 offset  3c4 [f3c4] HIGHLOW
	reloc  127 offset  3c8 [f3c8] HIGHLOW
	reloc  128 offset  3cc [f3cc] HIGHLOW
	reloc  129 offset  3d0 [f3d0] HIGHLOW
	reloc  130 offset  3d4 [f3d4] HIGHLOW
	reloc  131 offset  3d8 [f3d8] HIGHLOW
	reloc  132 offset  3f6 [f3f6] HIGHLOW
	reloc  133 offset  3fd [f3fd] HIGHLOW
	reloc  134 offset  404 [f404] HIGHLOW
	reloc  135 offset  40b [f40b] HIGHLOW
	reloc  136 offset  412 [f412] HIGHLOW
	reloc  137 offset  420 [f420] HIGHLOW
	reloc  138 offset  424 [f424] HIGHLOW
	reloc  139 offset  428 [f428] HIGHLOW
	reloc  140 offset  42c [f42c] HIGHLOW
	reloc  141 offset  430 [f430] HIGHLOW
	reloc  142 offset  434 [f434] HIGHLOW
	reloc  143 offset  438 [f438] HIGHLOW
	reloc  144 offset  43c [f43c] HIGHLOW
	reloc  145 offset  440 [f440] HIGHLOW
	reloc  146 offset  444 [f444] HIGHLOW
	reloc  147 offset  448 [f448] HIGHLOW
	reloc  148 offset  44c [f44c] HIGHLOW
	reloc  149 offset  450 [f450] HIGHLOW
	reloc  150 offset  454 [f454] HIGHLOW
	reloc  151 offset  458 [f458] HIGHLOW
	reloc  152 offset  45c [f45c] HIGHLOW
	reloc  153 offset  460 [f460] HIGHLOW
	reloc  154 offset  464 [f464] HIGHLOW
	reloc  155 offset  468 [f468] HIGHLOW
	reloc  156 offset  46c [f46c] HIGHLOW
	reloc  157 offset  470 [f470] HIGHLOW
	reloc  158 offset  474 [f474] HIGHLOW
	reloc  159 offset  478 [f478] HIGHLOW
	reloc  160 offset  47c [f47c] HIGHLOW
	reloc  161 offset  480 [f480] HIGHLOW
	reloc  162 offset  484 [f484] HIGHLOW
	reloc  163 offset  488 [f488] HIGHLOW
	reloc  164 offset  48c [f48c] HIGHLOW
	reloc  165 offset  4aa [f4aa] HIGHLOW
	reloc  166 offset  4b1 [f4b1] HIGHLOW
	reloc  167 offset  4bc [f4bc] HIGHLOW
	reloc  168 offset  4c0 [f4c0] HIGHLOW
	reloc  169 offset  4c4 [f4c4] HIGHLOW
	reloc  170 offset  4c8 [f4c8] HIGHLOW
	reloc  171 offset  4cc [f4cc] HIGHLOW
	reloc  172 offset  4d0 [f4d0] HIGHLOW
	reloc  173 offset  4d4 [f4d4] HIGHLOW
	reloc  174 offset  4d8 [f4d8] HIGHLOW
	reloc  175 offset  4dc [f4dc] HIGHLOW
	reloc  176 offset  4e0 [f4e0] HIGHLOW
	reloc  177 offset  4e4 [f4e4] HIGHLOW
	reloc  178 offset  4e8 [f4e8] HIGHLOW
	reloc  179 offset  53a [f53a] HIGHLOW
	reloc  180 offset  548 [f548] HIGHLOW
	reloc  181 offset  54c [f54c] HIGHLOW
	reloc  182 offset  550 [f550] HIGHLOW
	reloc  183 offset  554 [f554] HIGHLOW
	reloc  184 offset  558 [f558] HIGHLOW
	reloc  185 offset  55c [f55c] HIGHLOW
	reloc  186 offset  560 [f560] HIGHLOW
	reloc  187 offset  564 [f564] HIGHLOW
	reloc  188 offset  568 [f568] HIGHLOW
	reloc  189 offset  56c [f56c] HIGHLOW
	reloc  190 offset  570 [f570] HIGHLOW
	reloc  191 offset  61f [f61f] HIGHLOW
	reloc  192 offset  633 [f633] HIGHLOW
	reloc  193 offset  63c [f63c] HIGHLOW
	reloc  194 offset  698 [f698] HIGHLOW
	reloc  195 offset  6be [f6be] HIGHLOW
	reloc  196 offset  6cc [f6cc] HIGHLOW
	reloc  197 offset  6dc [f6dc] HIGHLOW
	reloc  198 offset  715 [f715] HIGHLOW
	reloc  199 offset  76f [f76f] HIGHLOW
	reloc  200 offset  7b4 [f7b4] HIGHLOW
	reloc  201 offset  7d5 [f7d5] HIGHLOW
	reloc  202 offset  848 [f848] HIGHLOW
	reloc  203 offset  856 [f856] HIGHLOW
	reloc  204 offset  87e [f87e] HIGHLOW
	reloc  205 offset  8b5 [f8b5] HIGHLOW
	reloc  206 offset  8f8 [f8f8] HIGHLOW
	reloc  207 offset  90e [f90e] HIGHLOW
	reloc  208 offset  92f [f92f] HIGHLOW
	reloc  209 offset  949 [f949] HIGHLOW
	reloc  210 offset  962 [f962] HIGHLOW
	reloc  211 offset  982 [f982] HIGHLOW
	reloc  212 offset  99c [f99c] HIGHLOW
	reloc  213 offset  9b5 [f9b5] HIGHLOW
	reloc  214 offset  9d5 [f9d5] HIGHLOW
	reloc  215 offset  9e5 [f9e5] HIGHLOW
	reloc  216 offset  a06 [fa06] HIGHLOW
	reloc  217 offset  a20 [fa20] HIGHLOW
	reloc  218 offset  a39 [fa39] HIGHLOW
	reloc  219 offset  a59 [fa59] HIGHLOW
	reloc  220 offset  a73 [fa73] HIGHLOW
	reloc  221 offset  a8c [fa8c] HIGHLOW
	reloc  222 offset  aac [faac] HIGHLOW
	reloc  223 offset  ac9 [fac9] HIGHLOW
	reloc  224 offset  ae2 [fae2] HIGHLOW
	reloc  225 offset  b02 [fb02] HIGHLOW
	reloc  226 offset  b1f [fb1f] HIGHLOW
	reloc  227 offset  b38 [fb38] HIGHLOW
	reloc  228 offset  b58 [fb58] HIGHLOW
	reloc  229 offset  b75 [fb75] HIGHLOW
	reloc  230 offset  b8e [fb8e] HIGHLOW
	reloc  231 offset  bad [fbad] HIGHLOW
	reloc  232 offset  bbb [fbbb] HIGHLOW
	reloc  233 offset  bcb [fbcb] HIGHLOW
	reloc  234 offset  c18 [fc18] HIGHLOW
	reloc  235 offset  c1d [fc1d] HIGHLOW
	reloc  236 offset  c29 [fc29] HIGHLOW
	reloc  237 offset  cf5 [fcf5] HIGHLOW
	reloc  238 offset  cfc [fcfc] HIGHLOW
	reloc  239 offset  d21 [fd21] HIGHLOW
	reloc  240 offset  d28 [fd28] HIGHLOW
	reloc  241 offset  dfb [fdfb] HIGHLOW
	reloc  242 offset  f2a [ff2a] HIGHLOW
	reloc  243 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   68 [10068] HIGHLOW
	reloc    1 offset   b5 [100b5] HIGHLOW
	reloc    2 offset  1ca [101ca] HIGHLOW
	reloc    3 offset  238 [10238] HIGHLOW
	reloc    4 offset  25a [1025a] HIGHLOW
	reloc    5 offset  266 [10266] HIGHLOW
	reloc    6 offset  279 [10279] HIGHLOW
	reloc    7 offset  28e [1028e] HIGHLOW
	reloc    8 offset  2b3 [102b3] HIGHLOW
	reloc    9 offset  2bc [102bc] HIGHLOW
	reloc   10 offset  2c4 [102c4] HIGHLOW
	reloc   11 offset  2f2 [102f2] HIGHLOW
	reloc   12 offset  2fd [102fd] HIGHLOW
	reloc   13 offset  306 [10306] HIGHLOW
	reloc   14 offset  339 [10339] HIGHLOW
	reloc   15 offset  342 [10342] HIGHLOW
	reloc   16 offset  38e [1038e] HIGHLOW
	reloc   17 offset  39d [1039d] HIGHLOW
	reloc   18 offset  3aa [103aa] HIGHLOW
	reloc   19 offset  3bc [103bc] HIGHLOW
	reloc   20 offset  3c2 [103c2] HIGHLOW
	reloc   21 offset  3e4 [103e4] HIGHLOW
	reloc   22 offset  3f0 [103f0] HIGHLOW
	reloc   23 offset  428 [10428] HIGHLOW
	reloc   24 offset  42e [1042e] HIGHLOW
	reloc   25 offset  437 [10437] HIGHLOW
	reloc   26 offset  44b [1044b] HIGHLOW
	reloc   27 offset  48b [1048b] HIGHLOW
	reloc   28 offset  497 [10497] HIGHLOW
	reloc   29 offset  4c2 [104c2] HIGHLOW
	reloc   30 offset  4c8 [104c8] HIGHLOW
	reloc   31 offset  4db [104db] HIGHLOW
	reloc   32 offset  4e8 [104e8] HIGHLOW
	reloc   33 offset  50b [1050b] HIGHLOW
	reloc   34 offset  513 [10513] HIGHLOW
	reloc   35 offset  519 [10519] HIGHLOW
	reloc   36 offset  5ee [105ee] HIGHLOW
	reloc   37 offset  636 [10636] HIGHLOW
	reloc   38 offset  63c [1063c] HIGHLOW
	reloc   39 offset  647 [10647] HIGHLOW
	reloc   40 offset  64e [1064e] HIGHLOW
	reloc   41 offset  673 [10673] HIGHLOW
	reloc   42 offset  69e [1069e] HIGHLOW
	reloc   43 offset  6e8 [106e8] HIGHLOW
	reloc   44 offset  6f8 [106f8] HIGHLOW
	reloc   45 offset  747 [10747] HIGHLOW
	reloc   46 offset  75f [1075f] HIGHLOW
	reloc   47 offset  7a2 [107a2] HIGHLOW
	reloc   48 offset  7c8 [107c8] HIGHLOW
	reloc   49 offset  7ed [107ed] HIGHLOW
	reloc   50 offset  85f [1085f] HIGHLOW
	reloc   51 offset  867 [10867] HIGHLOW
	reloc   52 offset  86f [1086f] HIGHLOW
	reloc   53 offset  88d [1088d] HIGHLOW
	reloc   54 offset  898 [10898] HIGHLOW
	reloc   55 offset  89c [1089c] HIGHLOW
	reloc   56 offset  8a0 [108a0] HIGHLOW
	reloc   57 offset  8a4 [108a4] HIGHLOW
	reloc   58 offset  8a8 [108a8] HIGHLOW
	reloc   59 offset  911 [10911] HIGHLOW
	reloc   60 offset  937 [10937] HIGHLOW
	reloc   61 offset  95d [1095d] HIGHLOW
	reloc   62 offset  983 [10983] HIGHLOW
	reloc   63 offset  9a9 [109a9] HIGHLOW
	reloc   64 offset  9cf [109cf] HIGHLOW
	reloc   65 offset  9e0 [109e0] HIGHLOW
	reloc   66 offset  9fa [109fa] HIGHLOW
	reloc   67 offset  a00 [10a00] HIGHLOW
	reloc   68 offset  a06 [10a06] HIGHLOW
	reloc   69 offset  a21 [10a21] HIGHLOW
	reloc   70 offset  a33 [10a33] HIGHLOW
	reloc   71 offset  a3c [10a3c] HIGHLOW
	reloc   72 offset  a49 [10a49] HIGHLOW
	reloc   73 offset  a53 [10a53] HIGHLOW
	reloc   74 offset  a5d [10a5d] HIGHLOW
	reloc   75 offset  a7f [10a7f] HIGHLOW
	reloc   76 offset  a90 [10a90] HIGHLOW
	reloc   77 offset  b75 [10b75] HIGHLOW
	reloc   78 offset  b87 [10b87] HIGHLOW
	reloc   79 offset  b8e [10b8e] HIGHLOW
	reloc   80 offset  b95 [10b95] HIGHLOW
	reloc   81 offset  b9c [10b9c] HIGHLOW
	reloc   82 offset  ba3 [10ba3] HIGHLOW
	reloc   83 offset  bac [10bac] HIGHLOW
	reloc   84 offset  bb9 [10bb9] HIGHLOW
	reloc   85 offset  be8 [10be8] HIGHLOW
	reloc   86 offset  bf6 [10bf6] HIGHLOW
	reloc   87 offset  c12 [10c12] HIGHLOW
	reloc   88 offset  c20 [10c20] HIGHLOW
	reloc   89 offset  c26 [10c26] HIGHLOW
	reloc   90 offset  c41 [10c41] HIGHLOW
	reloc   91 offset  c53 [10c53] HIGHLOW
	reloc   92 offset  c5c [10c5c] HIGHLOW
	reloc   93 offset  c69 [10c69] HIGHLOW
	reloc   94 offset  c8c [10c8c] HIGHLOW
	reloc   95 offset  c9e [10c9e] HIGHLOW
	reloc   96 offset  ca5 [10ca5] HIGHLOW
	reloc   97 offset  cac [10cac] HIGHLOW
	reloc   98 offset  cb3 [10cb3] HIGHLOW
	reloc   99 offset  cba [10cba] HIGHLOW
	reloc  100 offset  cc3 [10cc3] HIGHLOW
	reloc  101 offset  cd0 [10cd0] HIGHLOW
	reloc  102 offset  cf2 [10cf2] HIGHLOW
	reloc  103 offset  d0e [10d0e] HIGHLOW
	reloc  104 offset  d1c [10d1c] HIGHLOW
	reloc  105 offset  d22 [10d22] HIGHLOW
	reloc  106 offset  d3d [10d3d] HIGHLOW
	reloc  107 offset  d4f [10d4f] HIGHLOW
	reloc  108 offset  d58 [10d58] HIGHLOW
	reloc  109 offset  d65 [10d65] HIGHLOW
	reloc  110 offset  dd0 [10dd0] HIGHLOW
	reloc  111 offset  e2f [10e2f] HIGHLOW
	reloc  112 offset  e5f [10e5f] HIGHLOW
	reloc  113 offset  e75 [10e75] HIGHLOW
	reloc  114 offset  e91 [10e91] HIGHLOW
	reloc  115 offset  e9f [10e9f] HIGHLOW
	reloc  116 offset  ea5 [10ea5] HIGHLOW
	reloc  117 offset  ec0 [10ec0] HIGHLOW
	reloc  118 offset  ed2 [10ed2] HIGHLOW
	reloc  119 offset  edb [10edb] HIGHLOW
	reloc  120 offset  ee8 [10ee8] HIGHLOW
	reloc  121 offset  f1a [10f1a] HIGHLOW
	reloc  122 offset  f3f [10f3f] HIGHLOW
	reloc  123 offset  f5b [10f5b] HIGHLOW
	reloc  124 offset  f69 [10f69] HIGHLOW
	reloc  125 offset  f6f [10f6f] HIGHLOW
	reloc  126 offset  f8a [10f8a] HIGHLOW
	reloc  127 offset  f9c [10f9c] HIGHLOW
	reloc  128 offset  fa5 [10fa5] HIGHLOW
	reloc  129 offset  fb2 [10fb2] HIGHLOW
	reloc  130 offset  ffb [10ffb] HIGHLOW
	reloc  131 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   43 [11043] HIGHLOW
	reloc    1 offset   54 [11054] HIGHLOW
	reloc    2 offset   60 [11060] HIGHLOW
	reloc    3 offset   8d [1108d] HIGHLOW
	reloc    4 offset   bd [110bd] HIGHLOW
	reloc    5 offset   d0 [110d0] HIGHLOW
	reloc    6 offset   dc [110dc] HIGHLOW
	reloc    7 offset  109 [11109] HIGHLOW
	reloc    8 offset  139 [11139] HIGHLOW
	reloc    9 offset  14c [1114c] HIGHLOW
	reloc   10 offset  158 [11158] HIGHLOW
	reloc   11 offset  185 [11185] HIGHLOW
	reloc   12 offset  1b5 [111b5] HIGHLOW
	reloc   13 offset  1cb [111cb] HIGHLOW
	reloc   14 offset  1e7 [111e7] HIGHLOW
	reloc   15 offset  1f5 [111f5] HIGHLOW
	reloc   16 offset  1fb [111fb] HIGHLOW
	reloc   17 offset  216 [11216] HIGHLOW
	reloc   18 offset  228 [11228] HIGHLOW
	reloc   19 offset  231 [11231] HIGHLOW
	reloc   20 offset  23e [1123e] HIGHLOW
	reloc   21 offset  2a9 [112a9] HIGHLOW
	reloc   22 offset  2eb [112eb] HIGHLOW
	reloc   23 offset  300 [11300] HIGHLOW
	reloc   24 offset  312 [11312] HIGHLOW
	reloc   25 offset  31b [1131b] HIGHLOW
	reloc   26 offset  328 [11328] HIGHLOW
	reloc   27 offset  355 [11355] HIGHLOW
	reloc   28 offset  39e [1139e] HIGHLOW
	reloc   29 offset  3c7 [113c7] HIGHLOW
	reloc   30 offset  3d1 [113d1] HIGHLOW
	reloc   31 offset  3d7 [113d7] HIGHLOW
	reloc   32 offset  3e8 [113e8] HIGHLOW
	reloc   33 offset  3ee [113ee] HIGHLOW
	reloc   34 offset  3fb [113fb] HIGHLOW
	reloc   35 offset  44e [1144e] HIGHLOW
	reloc   36 offset  490 [11490] HIGHLOW
	reloc   37 offset  4b4 [114b4] HIGHLOW
	reloc   38 offset  4e4 [114e4] HIGHLOW
	reloc   39 offset  4f4 [114f4] HIGHLOW
	reloc   40 offset  500 [11500] HIGHLOW
	reloc   41 offset  50c [1150c] HIGHLOW
	reloc   42 offset  6bf [116bf] HIGHLOW
	reloc   43 offset  6e1 [116e1] HIGHLOW
	reloc   44 offset  6f0 [116f0] HIGHLOW
	reloc   45 offset  6f5 [116f5] HIGHLOW
	reloc   46 offset  6ff [116ff] HIGHLOW
	reloc   47 offset  756 [11756] HIGHLOW
	reloc   48 offset  77d [1177d] HIGHLOW
	reloc   49 offset  789 [11789] HIGHLOW
	reloc   50 offset  7b0 [117b0] HIGHLOW
	reloc   51 offset  8ad [118ad] HIGHLOW
	reloc   52 offset  a12 [11a12] HIGHLOW
	reloc   53 offset  a2e [11a2e] HIGHLOW
	reloc   54 offset  a4d [11a4d] HIGHLOW
	reloc   55 offset  a7d [11a7d] HIGHLOW
	reloc   56 offset  a90 [11a90] HIGHLOW
	reloc   57 offset  aae [11aae] HIGHLOW
	reloc   58 offset  b2b [11b2b] HIGHLOW
	reloc   59 offset  ba8 [11ba8] HIGHLOW
	reloc   60 offset  bbd [11bbd] HIGHLOW
	reloc   61 offset  c16 [11c16] HIGHLOW
	reloc   62 offset  c2b [11c2b] HIGHLOW
	reloc   63 offset  c84 [11c84] HIGHLOW
	reloc   64 offset  c9c [11c9c] HIGHLOW
	reloc   65 offset  cf5 [11cf5] HIGHLOW
	reloc   66 offset  d0a [11d0a] HIGHLOW
	reloc   67 offset  d63 [11d63] HIGHLOW
	reloc   68 offset  d7b [11d7b] HIGHLOW
	reloc   69 offset  dd4 [11dd4] HIGHLOW
	reloc   70 offset  de9 [11de9] HIGHLOW
	reloc   71 offset  e16 [11e16] HIGHLOW
	reloc   72 offset  e1d [11e1d] HIGHLOW
	reloc   73 offset  e68 [11e68] HIGHLOW
	reloc   74 offset  eb3 [11eb3] HIGHLOW
	reloc   75 offset  efe [11efe] HIGHLOW
	reloc   76 offset  f24 [11f24] HIGHLOW
	reloc   77 offset  f4a [11f4a] HIGHLOW
	reloc   78 offset  f70 [11f70] HIGHLOW
	reloc   79 offset  f96 [11f96] HIGHLOW
	reloc   80 offset  fbc [11fbc] HIGHLOW
	reloc   81 offset  fdc [11fdc] HIGHLOW

Virtual Address: 00012000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   10 [12010] HIGHLOW
	reloc    1 offset   44 [12044] HIGHLOW
	reloc    2 offset   78 [12078] HIGHLOW
	reloc    3 offset   ac [120ac] HIGHLOW
	reloc    4 offset   e0 [120e0] HIGHLOW
	reloc    5 offset  114 [12114] HIGHLOW
	reloc    6 offset  148 [12148] HIGHLOW
	reloc    7 offset  16d [1216d] HIGHLOW
	reloc    8 offset  187 [12187] HIGHLOW
	reloc    9 offset  18d [1218d] HIGHLOW
	reloc   10 offset  193 [12193] HIGHLOW
	reloc   11 offset  1bd [121bd] HIGHLOW
	reloc   12 offset  1e2 [121e2] HIGHLOW
	reloc   13 offset  1f4 [121f4] HIGHLOW
	reloc   14 offset  1fd [121fd] HIGHLOW
	reloc   15 offset  20a [1220a] HIGHLOW
	reloc   16 offset  275 [12275] HIGHLOW
	reloc   17 offset  2cd [122cd] HIGHLOW
	reloc   18 offset  2d8 [122d8] HIGHLOW
	reloc   19 offset  2dc [122dc] HIGHLOW
	reloc   20 offset  2e0 [122e0] HIGHLOW
	reloc   21 offset  2e4 [122e4] HIGHLOW
	reloc   22 offset  2e8 [122e8] HIGHLOW
	reloc   23 offset  2ec [122ec] HIGHLOW
	reloc   24 offset  2f0 [122f0] HIGHLOW
	reloc   25 offset  2f4 [122f4] HIGHLOW
	reloc   26 offset  2f8 [122f8] HIGHLOW
	reloc   27 offset  2fc [122fc] HIGHLOW
	reloc   28 offset  300 [12300] HIGHLOW
	reloc   29 offset  304 [12304] HIGHLOW
	reloc   30 offset  308 [12308] HIGHLOW
	reloc   31 offset  36c [1236c] HIGHLOW
	reloc   32 offset  413 [12413] HIGHLOW
	reloc   33 offset  422 [12422] HIGHLOW
	reloc   34 offset  453 [12453] HIGHLOW
	reloc   35 offset  461 [12461] HIGHLOW
	reloc   36 offset  46d [1246d] HIGHLOW
	reloc   37 offset  494 [12494] HIGHLOW
	reloc   38 offset  4da [124da] HIGHLOW
	reloc   39 offset  50c [1250c] HIGHLOW
	reloc   40 offset  568 [12568] HIGHLOW
	reloc   41 offset  578 [12578] HIGHLOW
	reloc   42 offset  590 [12590] HIGHLOW
	reloc   43 offset  5ab [125ab] HIGHLOW
	reloc   44 offset  5c0 [125c0] HIGHLOW
	reloc   45 offset  5cd [125cd] HIGHLOW
	reloc   46 offset  5f4 [125f4] HIGHLOW
	reloc   47 offset  628 [12628] HIGHLOW
	reloc   48 offset  6a7 [126a7] HIGHLOW
	reloc   49 offset  6ac [126ac] HIGHLOW
	reloc   50 offset  6bf [126bf] HIGHLOW
	reloc   51 offset  6d2 [126d2] HIGHLOW
	reloc   52 offset  6e5 [126e5] HIGHLOW
	reloc   53 offset  6f4 [126f4] HIGHLOW
	reloc   54 offset  703 [12703] HIGHLOW
	reloc   55 offset  7f0 [127f0] HIGHLOW
	reloc   56 offset  802 [12802] HIGHLOW
	reloc   57 offset  818 [12818] HIGHLOW
	reloc   58 offset  913 [12913] HIGHLOW
	reloc   59 offset  928 [12928] HIGHLOW
	reloc   60 offset  981 [12981] HIGHLOW
	reloc   61 offset  9fe [129fe] HIGHLOW
	reloc   62 offset  a16 [12a16] HIGHLOW
	reloc   63 offset  a7d [12a7d] HIGHLOW
	reloc   64 offset  afa [12afa] HIGHLOW
	reloc   65 offset  b12 [12b12] HIGHLOW
	reloc   66 offset  b79 [12b79] HIGHLOW
	reloc   67 offset  b91 [12b91] HIGHLOW
	reloc   68 offset  bf8 [12bf8] HIGHLOW
	reloc   69 offset  c10 [12c10] HIGHLOW
	reloc   70 offset  c77 [12c77] HIGHLOW
	reloc   71 offset  c8c [12c8c] HIGHLOW
	reloc   72 offset  ce5 [12ce5] HIGHLOW
	reloc   73 offset  cfd [12cfd] HIGHLOW
	reloc   74 offset  d56 [12d56] HIGHLOW
	reloc   75 offset  d6e [12d6e] HIGHLOW
	reloc   76 offset  ddc [12ddc] HIGHLOW
	reloc   77 offset  ded [12ded] HIGHLOW
	reloc   78 offset  e09 [12e09] HIGHLOW
	reloc   79 offset  e17 [12e17] HIGHLOW
	reloc   80 offset  e1d [12e1d] HIGHLOW
	reloc   81 offset  e47 [12e47] HIGHLOW
	reloc   82 offset  e7b [12e7b] HIGHLOW
	reloc   83 offset  e9d [12e9d] HIGHLOW
	reloc   84 offset  ebf [12ebf] HIGHLOW
	reloc   85 offset  ee1 [12ee1] HIGHLOW
	reloc   86 offset  f03 [12f03] HIGHLOW
	reloc   87 offset  f25 [12f25] HIGHLOW
	reloc   88 offset  f47 [12f47] HIGHLOW
	reloc   89 offset  f69 [12f69] HIGHLOW
	reloc   90 offset  f8b [12f8b] HIGHLOW
	reloc   91 offset  fad [12fad] HIGHLOW
	reloc   92 offset  fcf [12fcf] HIGHLOW
	reloc   93 offset  ff1 [12ff1] HIGHLOW

Virtual Address: 00013000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   17 [13017] HIGHLOW
	reloc    1 offset   67 [13067] HIGHLOW
	reloc    2 offset   87 [13087] HIGHLOW
	reloc    3 offset   8e [1308e] HIGHLOW
	reloc    4 offset   ac [130ac] HIGHLOW
	reloc    5 offset   f4 [130f4] HIGHLOW
	reloc    6 offset  160 [13160] HIGHLOW
	reloc    7 offset  166 [13166] HIGHLOW
	reloc    8 offset  16b [1316b] HIGHLOW
	reloc    9 offset  1ce [131ce] HIGHLOW
	reloc   10 offset  1f7 [131f7] HIGHLOW
	reloc   11 offset  20b [1320b] HIGHLOW
	reloc   12 offset  21f [1321f] HIGHLOW
	reloc   13 offset  264 [13264] HIGHLOW
	reloc   14 offset  274 [13274] HIGHLOW
	reloc   15 offset  279 [13279] HIGHLOW
	reloc   16 offset  2f2 [132f2] HIGHLOW
	reloc   17 offset  31b [1331b] HIGHLOW
	reloc   18 offset  39c [1339c] HIGHLOW
	reloc   19 offset  409 [13409] HIGHLOW
	reloc   20 offset  4b4 [134b4] HIGHLOW
	reloc   21 offset  4c2 [134c2] HIGHLOW
	reloc   22 offset  4cd [134cd] HIGHLOW
	reloc   23 offset  50d [1350d] HIGHLOW
	reloc   24 offset  52b [1352b] HIGHLOW
	reloc   25 offset  550 [13550] HIGHLOW
	reloc   26 offset  55e [1355e] HIGHLOW
	reloc   27 offset  569 [13569] HIGHLOW
	reloc   28 offset  6a8 [136a8] HIGHLOW
	reloc   29 offset  6c0 [136c0] HIGHLOW
	reloc   30 offset  744 [13744] HIGHLOW
	reloc   31 offset  74f [1374f] HIGHLOW
	reloc   32 offset  771 [13771] HIGHLOW
	reloc   33 offset  77a [1377a] HIGHLOW
	reloc   34 offset  782 [13782] HIGHLOW
	reloc   35 offset  788 [13788] HIGHLOW
	reloc   36 offset  79c [1379c] HIGHLOW
	reloc   37 offset  7c2 [137c2] HIGHLOW
	reloc   38 offset  7d3 [137d3] HIGHLOW
	reloc   39 offset  804 [13804] HIGHLOW
	reloc   40 offset  858 [13858] HIGHLOW
	reloc   41 offset  893 [13893] HIGHLOW
	reloc   42 offset  8c6 [138c6] HIGHLOW
	reloc   43 offset  8d8 [138d8] HIGHLOW
	reloc   44 offset  905 [13905] HIGHLOW
	reloc   45 offset  9a8 [139a8] HIGHLOW
