
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c7a2ef2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012ef2
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003c7c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022770 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002194c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e064 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001678 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004718 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c7b194c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002194c	00021bf4 ffffffff ffffffff 00021d30 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2225c	  280  _ftol	4cf0fa30
	reloc   18 offset  538 [1d538] HIGHLOW
	reloc   19 offset  578 [1d578] HIGHLOW
	reloc   20 offset  584 [1d584] HIGHLOW
	reloc   21 offset  5af [1d5af] HIGHLOW
	reloc   22 offset  5b7 [1d5b7] HIGHLOW
	reloc   23 offset  5d5 [1d5d5] HIGHLOW
	reloc   24 offset  613 [1d613] HIGHLOW
	reloc   25 offset  61e [1d61e] HIGHLOW
	reloc   26 offset  683 [1d683] HIGHLOW
	reloc   27 offset  696 [1d696] HIGHLOW
	reloc   28 offset  6ca [1d6ca] HIGHLOW
	reloc   29 offset  6df [1d6df] HIGHLOW
	reloc   30 offset  6f0 [1d6f0] HIGHLOW
	reloc   31 offset  703 [1d703] HIGHLOW
	reloc   32 offset  70e [1d70e] HIGHLOW
	reloc   33 offset  725 [1d725] HIGHLOW
	reloc   34 offset  730 [1d730] HIGHLOW
	reloc   35 offset  7ae [1d7ae] HIGHLOW
	reloc   36 offset  7c3 [1d7c3] HIGHLOW
	reloc   37 offset  7e3 [1d7e3] HIGHLOW
	reloc   38 offset  7f5 [1d7f5] HIGHLOW
	reloc   39 offset  80c [1d80c] HIGHLOW
	reloc   40 offset  824 [1d824] HIGHLOW
	reloc   41 offset  83d [1d83d] HIGHLOW
	reloc   42 offset  855 [1d855] HIGHLOW
	reloc   43 offset  869 [1d869] HIGHLOW
	reloc   44 offset  87d [1d87d] HIGHLOW
	reloc   45 offset  894 [1d894] HIGHLOW
	reloc   46 offset  8ab [1d8ab] HIGHLOW
	reloc   47 offset  8c2 [1d8c2] HIGHLOW
	reloc   48 offset  8d5 [1d8d5] HIGHLOW
	reloc   49 offset  8e8 [1d8e8] HIGHLOW
	reloc   50 offset  8ff [1d8ff] HIGHLOW
	reloc   51 offset  912 [1d912] HIGHLOW
	reloc   52 offset  925 [1d925] HIGHLOW
	reloc   53 offset  92e [1d92e] HIGHLOW
	reloc   54 offset  94c [1d94c] HIGHLOW
	reloc   55 offset  952 [1d952] HIGHLOW
	reloc   56 offset  962 [1d962] HIGHLOW
	reloc   57 offset  969 [1d969] HIGHLOW
	reloc   58 offset  976 [1d976] HIGHLOW
	reloc   59 offset  97b [1d97b] HIGHLOW
	reloc   60 offset  991 [1d991] HIGHLOW
	reloc   61 offset  9d1 [1d9d1] HIGHLOW
	reloc   62 offset  9f4 [1d9f4] HIGHLOW
	reloc   63 offset  a2a [1da2a] HIGHLOW
	reloc   64 offset  a4c [1da4c] HIGHLOW
	reloc   65 offset  a73 [1da73] HIGHLOW
	reloc   66 offset  a9b [1da9b] HIGHLOW
	reloc   67 offset  acf [1dacf] HIGHLOW
	reloc   68 offset  afc [1dafc] HIGHLOW
	reloc   69 offset  b41 [1db41] HIGHLOW
	reloc   70 offset  bbf [1dbbf] HIGHLOW
	reloc   71 offset  c1e [1dc1e] HIGHLOW
	reloc   72 offset  c9c [1dc9c] HIGHLOW
	reloc   73 offset  cfc [1dcfc] HIGHLOW
	reloc   74 offset  d40 [1dd40] HIGHLOW
	reloc   75 offset  d4a [1dd4a] HIGHLOW
	reloc   76 offset  d53 [1dd53] HIGHLOW
	reloc   77 offset  d9c [1dd9c] HIGHLOW
	reloc   78 offset  db0 [1ddb0] HIGHLOW
	reloc   79 offset  e00 [1de00] HIGHLOW
	reloc   80 offset  e11 [1de11] HIGHLOW
	reloc   81 offset  e45 [1de45] HIGHLOW
	reloc   82 offset  e67 [1de67] HIGHLOW
	reloc   83 offset  e75 [1de75] HIGHLOW
	reloc   84 offset  e81 [1de81] HIGHLOW
	reloc   85 offset  e8e [1de8e] HIGHLOW
	reloc   86 offset  e9d [1de9d] HIGHLOW
	reloc   87 offset  ea4 [1dea4] HIGHLOW
	reloc   88 offset  eae [1deae] HIGHLOW
	reloc   89 offset  eca [1deca] HIGHLOW
	reloc   90 offset  ed7 [1ded7] HIGHLOW
	reloc   91 offset  f20 [1df20] HIGHLOW
	reloc   92 offset  f2a [1df2a] HIGHLOW
	reloc   93 offset  f38 [1df38] HIGHLOW
	reloc   94 offset  f5f [1df5f] HIGHLOW
	reloc   95 offset  fd7 [1dfd7] HIGHLOW
	reloc   96 offset  fe5 [1dfe5] HIGHLOW
	reloc   97 offset  ff1 [1dff1] HIGHLOW
	reloc   98 offset  ffe [1dffe] HIGHLOW
	reloc   99 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    d [1e00d] HIGHLOW
	reloc    1 offset   14 [1e014] HIGHLOW
	reloc    2 offset   1e [1e01e] HIGHLOW
	reloc    3 offset   3a [1e03a] HIGHLOW
	reloc    4 offset   47 [1e047] HIGHLOW
	reloc    5 offset   90 [1e090] HIGHLOW
	reloc    6 offset   9a [1e09a] HIGHLOW
	reloc    7 offset   a8 [1e0a8] HIGHLOW
	reloc    8 offset   d5 [1e0d5] HIGHLOW
	reloc    9 offset  11f [1e11f] HIGHLOW
	reloc   10 offset  149 [1e149] HIGHLOW
	reloc   11 offset  16c [1e16c] HIGHLOW
	reloc   12 offset  1a4 [1e1a4] HIGHLOW
	reloc   13 offset  1c8 [1e1c8] HIGHLOW
	reloc   14 offset  1ff [1e1ff] HIGHLOW
	reloc   15 offset  22e [1e22e] HIGHLOW
	reloc   16 offset  25f [1e25f] HIGHLOW
	reloc   17 offset  277 [1e277] HIGHLOW
	reloc   18 offset  289 [1e289] HIGHLOW
	reloc   19 offset  2b0 [1e2b0] HIGHLOW
	reloc   20 offset  2e1 [1e2e1] HIGHLOW
	reloc   21 offset  2f7 [1e2f7] HIGHLOW
	reloc   22 offset  307 [1e307] HIGHLOW
	reloc   23 offset  32a [1e32a] HIGHLOW
	reloc   24 offset  347 [1e347] HIGHLOW
	reloc   25 offset  367 [1e367] HIGHLOW
	reloc   26 offset  3a8 [1e3a8] HIGHLOW
	reloc   27 offset  3df [1e3df] HIGHLOW
	reloc   28 offset  414 [1e414] HIGHLOW
	reloc   29 offset  433 [1e433] HIGHLOW
	reloc   30 offset  489 [1e489] HIGHLOW
	reloc   31 offset  4a1 [1e4a1] HIGHLOW
	reloc   32 offset  4bb [1e4bb] HIGHLOW
	reloc   33 offset  4d7 [1e4d7] HIGHLOW
	reloc   34 offset  4dd [1e4dd] HIGHLOW
	reloc   35 offset  4fa [1e4fa] HIGHLOW
	reloc   36 offset  521 [1e521] HIGHLOW
	reloc   37 offset  533 [1e533] HIGHLOW
	reloc   38 offset  54d [1e54d] HIGHLOW
	reloc   39 offset  5dd [1e5dd] HIGHLOW
	reloc   40 offset  639 [1e639] HIGHLOW
	reloc   41 offset  641 [1e641] HIGHLOW
	reloc   42 offset  64e [1e64e] HIGHLOW
	reloc   43 offset  66a [1e66a] HIGHLOW
	reloc   44 offset  738 [1e738] HIGHLOW
	reloc   45 offset  750 [1e750] HIGHLOW
	reloc   46 offset  775 [1e775] HIGHLOW
	reloc   47 offset  77d [1e77d] HIGHLOW
	reloc   48 offset  792 [1e792] HIGHLOW
	reloc   49 offset  7a4 [1e7a4] HIGHLOW
	reloc   50 offset  7be [1e7be] HIGHLOW
	reloc   51 offset  7d2 [1e7d2] HIGHLOW
	reloc   52 offset  7fc [1e7fc] HIGHLOW
	reloc   53 offset  8c2 [1e8c2] HIGHLOW
	reloc   54 offset  8ca [1e8ca] HIGHLOW
	reloc   55 offset  8d5 [1e8d5] HIGHLOW
	reloc   56 offset  8db [1e8db] HIGHLOW
	reloc   57 offset  8e3 [1e8e3] HIGHLOW
	reloc   58 offset  8fb [1e8fb] HIGHLOW
	reloc   59 offset  901 [1e901] HIGHLOW
	reloc   60 offset  913 [1e913] HIGHLOW
	reloc   61 offset  919 [1e919] HIGHLOW
	reloc   62 offset  91f [1e91f] HIGHLOW
	reloc   63 offset  924 [1e924] HIGHLOW
	reloc   64 offset  92a [1e92a] HIGHLOW
	reloc   65 offset  946 [1e946] HIGHLOW
	reloc   66 offset  94c [1e94c] HIGHLOW
	reloc   67 offset  952 [1e952] HIGHLOW
	reloc   68 offset  9a5 [1e9a5] HIGHLOW
	reloc   69 offset  9cf [1e9cf] HIGHLOW
	reloc   70 offset  9dd [1e9dd] HIGHLOW
	reloc   71 offset  9ed [1e9ed] HIGHLOW
	reloc   72 offset  9fd [1e9fd] HIGHLOW
	reloc   73 offset  a0b [1ea0b] HIGHLOW
	reloc   74 offset  a1b [1ea1b] HIGHLOW
	reloc   75 offset  a2e [1ea2e] HIGHLOW
	reloc   76 offset  a55 [1ea55] HIGHLOW
	reloc   77 offset  a6b [1ea6b] HIGHLOW
	reloc   78 offset  a75 [1ea75] HIGHLOW
	reloc   79 offset  a80 [1ea80] HIGHLOW
	reloc   80 offset  aa5 [1eaa5] HIGHLOW
	reloc   81 offset  aac [1eaac] HIGHLOW
	reloc   82 offset  ab3 [1eab3] HIGHLOW
	reloc   83 offset  aba [1eaba] HIGHLOW
	reloc   84 offset  ad1 [1ead1] HIGHLOW
	reloc   85 offset  ae9 [1eae9] HIGHLOW
	reloc   86 offset  af7 [1eaf7] HIGHLOW
	reloc   87 offset  b19 [1eb19] HIGHLOW
	reloc   88 offset  b22 [1eb22] HIGHLOW
	reloc   89 offset  b8c [1eb8c] HIGHLOW
	reloc   90 offset  bb1 [1ebb1] HIGHLOW
	reloc   91 offset  c02 [1ec02] HIGHLOW
	reloc   92 offset  c0f [1ec0f] HIGHLOW
	reloc   93 offset  c16 [1ec16] HIGHLOW
	reloc   94 offset  c1f [1ec1f] HIGHLOW
	reloc   95 offset  c28 [1ec28] HIGHLOW
	reloc   96 offset  c7b [1ec7b] HIGHLOW
	reloc   97 offset  cbd [1ecbd] HIGHLOW
	reloc   98 offset  ccc [1eccc] HIGHLOW
	reloc   99 offset  d0f [1ed0f] HIGHLOW
	reloc  100 offset  d3e [1ed3e] HIGHLOW
	reloc  101 offset  d57 [1ed57] HIGHLOW
	reloc  102 offset  d5f [1ed5f] HIGHLOW
	reloc  103 offset  d6c [1ed6c] HIGHLOW
	reloc  104 offset  d7b [1ed7b] HIGHLOW
	reloc  105 offset  d93 [1ed93] HIGHLOW
	reloc  106 offset  da2 [1eda2] HIGHLOW
	reloc  107 offset  dc4 [1edc4] HIGHLOW
	reloc  108 offset  dd5 [1edd5] HIGHLOW
	reloc  109 offset  e22 [1ee22] HIGHLOW
	reloc  110 offset  e38 [1ee38] HIGHLOW
	reloc  111 offset  e63 [1ee63] HIGHLOW
	reloc  112 offset  e82 [1ee82] HIGHLOW
	reloc  113 offset  e90 [1ee90] HIGHLOW
	reloc  114 offset  eab [1eeab] HIGHLOW
	reloc  115 offset  f7e [1ef7e] HIGHLOW
	reloc  116 offset  f96 [1ef96] HIGHLOW
	reloc  117 offset  fb9 [1efb9] HIGHLOW
	reloc  118 offset  fca [1efca] HIGHLOW
	reloc  119 offset  fe7 [1efe7] HIGHLOW
	reloc  120 offset  ff9 [1eff9] HIGHLOW
	reloc  121 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   28 [1f028] HIGHLOW
	reloc    1 offset   3c [1f03c] HIGHLOW
	reloc    2 offset   61 [1f061] HIGHLOW
	reloc    3 offset   7c [1f07c] HIGHLOW
	reloc    4 offset   a0 [1f0a0] HIGHLOW
	reloc    5 offset   e8 [1f0e8] HIGHLOW
	reloc    6 offset  3fc [1f3fc] HIGHLOW
	reloc    7 offset  445 [1f445] HIGHLOW
	reloc    8 offset  461 [1f461] HIGHLOW
	reloc    9 offset  473 [1f473] HIGHLOW
	reloc   10 offset  4a8 [1f4a8] HIGHLOW
	reloc   11 offset  4ae [1f4ae] HIGHLOW
	reloc   12 offset  4bb [1f4bb] HIGHLOW
	reloc   13 offset  4c8 [1f4c8] HIGHLOW
	reloc   14 offset  4ce [1f4ce] HIGHLOW
	reloc   15 offset  4db [1f4db] HIGHLOW
	reloc   16 offset  4ee [1f4ee] HIGHLOW
	reloc   17 offset  581 [1f581] HIGHLOW
	reloc   18 offset  58e [1f58e] HIGHLOW
	reloc   19 offset  650 [1f650] HIGHLOW
	reloc   20 offset  655 [1f655] HIGHLOW
	reloc   21 offset  65c [1f65c] HIGHLOW
	reloc   22 offset  6c4 [1f6c4] HIGHLOW
	reloc   23 offset  71b [1f71b] HIGHLOW
	reloc   24 offset  75a [1f75a] HIGHLOW
	reloc   25 offset  7c2 [1f7c2] HIGHLOW
	reloc   26 offset  843 [1f843] HIGHLOW
	reloc   27 offset  865 [1f865] HIGHLOW
	reloc   28 offset  891 [1f891] HIGHLOW
	reloc   29 offset  898 [1f898] HIGHLOW
	reloc   30 offset  8a4 [1f8a4] HIGHLOW
	reloc   31 offset  8be [1f8be] HIGHLOW
	reloc   32 offset  8c5 [1f8c5] HIGHLOW
	reloc   33 offset  8d2 [1f8d2] HIGHLOW
	reloc   34 offset  8d9 [1f8d9] HIGHLOW
	reloc   35 offset  8e4 [1f8e4] HIGHLOW
	reloc   36 offset  8f2 [1f8f2] HIGHLOW
	reloc   37 offset  914 [1f914] HIGHLOW
	reloc   38 offset  91e [1f91e] HIGHLOW
	reloc   39 offset  92d [1f92d] HIGHLOW
	reloc   40 offset  948 [1f948] HIGHLOW
	reloc   41 offset  998 [1f998] HIGHLOW
	reloc   42 offset  9b7 [1f9b7] HIGHLOW
	reloc   43 offset  9cf [1f9cf] HIGHLOW
	reloc   44 offset  9f2 [1f9f2] HIGHLOW
	reloc   45 offset  a18 [1fa18] HIGHLOW
	reloc   46 offset  dc2 [1fdc2] HIGHLOW
	reloc   47 offset  dfd [1fdfd] HIGHLOW
	reloc   48 offset  e4f [1fe4f] HIGHLOW
	reloc   49 offset  f03 [1ff03] HIGHLOW
	reloc   50 offset  f47 [1ff47] HIGHLOW
	reloc   51 offset  f8a [1ff8a] HIGHLOW

Virtual Address: 00020000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   e0 [200e0] HIGHLOW
	reloc    1 offset  11f [2011f] HIGHLOW
	reloc    2 offset  14e [2014e] HIGHLOW
	reloc    3 offset  1d6 [201d6] HIGHLOW
	reloc    4 offset  1ee [201ee] HIGHLOW
	reloc    5 offset  208 [20208] HIGHLOW
	reloc    6 offset  22d [2022d] HIGHLOW
	reloc    7 offset  260 [20260] HIGHLOW
	reloc    8 offset  280 [20280] HIGHLOW
	reloc    9 offset  2f9 [202f9] HIGHLOW
	reloc   10 offset  30b [2030b] HIGHLOW
	reloc   11 offset  34f [2034f] HIGHLOW
	reloc   12 offset  46f [2046f] HIGHLOW
	reloc   13 offset  548 [20548] HIGHLOW
	reloc   14 offset  55d [2055d] HIGHLOW
	reloc   15 offset  571 [20571] HIGHLOW
	reloc   16 offset  59a [2059a] HIGHLOW
	reloc   17 offset  660 [20660] HIGHLOW
	reloc   18 offset  967 [20967] HIGHLOW
	reloc   19 offset  977 [20977] HIGHLOW
	reloc   20 offset  984 [20984] HIGHLOW
	reloc   21 offset  98f [2098f] HIGHLOW
	reloc   22 offset  9ae [209ae] HIGHLOW
	reloc   23 offset  9f6 [209f6] HIGHLOW
	reloc   24 offset  a2d [20a2d] HIGHLOW
	reloc   25 offset  a43 [20a43] HIGHLOW
	reloc   26 offset  a4b [20a4b] HIGHLOW
	reloc   27 offset  ad6 [20ad6] HIGHLOW
	reloc   28 offset  ae6 [20ae6] HIGHLOW
	reloc   29 offset  af3 [20af3] HIGHLOW
	reloc   30 offset  afe [20afe] HIGHLOW
	reloc   31 offset  b1d [20b1d] HIGHLOW
	reloc   32 offset  b65 [20b65] HIGHLOW
	reloc   33 offset  b9c [20b9c] HIGHLOW
	reloc   34 offset  bb2 [20bb2] HIGHLOW
	reloc   35 offset  bba [20bba] HIGHLOW
	reloc   36 offset  c2a [20c2a] HIGHLOW
	reloc   37 offset  c9a [20c9a] HIGHLOW
	reloc   38 offset  ca6 [20ca6] HIGHLOW
	reloc   39 offset  cc9 [20cc9] HIGHLOW
	reloc   40 offset  cdc [20cdc] HIGHLOW
	reloc   41 offset  ce3 [20ce3] HIGHLOW
	reloc   42 offset  d12 [20d12] HIGHLOW
	reloc   43 offset  d2f [20d2f] HIGHLOW
	reloc   44 offset  d52 [20d52] HIGHLOW
	reloc   45 offset  d69 [20d69] HIGHLOW
	reloc   46 offset  d82 [20d82] HIGHLOW
	reloc   47 offset  d99 [20d99] HIGHLOW
	reloc   48 offset  db0 [20db0] HIGHLOW
	reloc   49 offset  dc7 [20dc7] HIGHLOW
	reloc   50 offset  dde [20dde] HIGHLOW
	reloc   51 offset  df5 [20df5] HIGHLOW
	reloc   52 offset  e0e [20e0e] HIGHLOW
	reloc   53 offset  e25 [20e25] HIGHLOW
	reloc   54 offset  e3c [20e3c] HIGHLOW
	reloc   55 offset  e67 [20e67] HIGHLOW
	reloc   56 offset  e9e [20e9e] HIGHLOW
	reloc   57 offset  eb7 [20eb7] HIGHLOW
	reloc   58 offset  edc [20edc] HIGHLOW
	reloc   59 offset  efd [20efd] HIGHLOW
	reloc   60 offset  f1c [20f1c] HIGHLOW
	reloc   61 offset  f33 [20f33] HIGHLOW
	reloc   62 offset  f60 [20f60] HIGHLOW
	reloc   63 offset  f77 [20f77] HIGHLOW
	reloc   64 offset  f8e [20f8e] HIGHLOW
	reloc   65 offset  fa5 [20fa5] HIGHLOW
	reloc   66 offset  fc4 [20fc4] HIGHLOW
	reloc   67 offset  fe1 [20fe1] HIGHLOW
	reloc   68 offset  ff8 [20ff8] HIGHLOW
	reloc   69 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   11 [21011] HIGHLOW
	reloc    1 offset   2a [2102a] HIGHLOW
	reloc    2 offset   41 [21041] HIGHLOW
	reloc    3 offset   66 [21066] HIGHLOW
	reloc    4 offset   7d [2107d] HIGHLOW
	reloc    5 offset   96 [21096] HIGHLOW
	reloc    6 offset   c6 [210c6] HIGHLOW
	reloc    7 offset   df [210df] HIGHLOW
	reloc    8 offset  102 [21102] HIGHLOW
	reloc    9 offset  119 [21119] HIGHLOW
	reloc   10 offset  130 [21130] HIGHLOW
	reloc   11 offset  149 [21149] HIGHLOW
	reloc   12 offset  160 [21160] HIGHLOW
	reloc   13 offset  179 [21179] HIGHLOW
	reloc   14 offset  198 [21198] HIGHLOW
	reloc   15 offset  1b7 [211b7] HIGHLOW
	reloc   16 offset  1d1 [211d1] HIGHLOW
	reloc   17 offset  1e8 [211e8] HIGHLOW
	reloc   18 offset  20a [2120a] HIGHLOW
	reloc   19 offset  219 [21219] HIGHLOW
	reloc   20 offset  22e [2122e] HIGHLOW
	reloc   21 offset  233 [21233] HIGHLOW
	reloc   22 offset  248 [21248] HIGHLOW
	reloc   23 offset  24d [2124d] HIGHLOW
	reloc   24 offset  264 [21264] HIGHLOW
	reloc   25 offset  270 [21270] HIGHLOW
	reloc   26 offset  288 [21288] HIGHLOW
	reloc   27 offset  290 [21290] HIGHLOW
	reloc   28 offset  29c [2129c] HIGHLOW
	reloc   29 offset  2b4 [212b4] HIGHLOW
	reloc   30 offset  2c0 [212c0] HIGHLOW
	reloc   31 offset  2d8 [212d8] HIGHLOW
	reloc   32 offset  2e4 [212e4] HIGHLOW
	reloc   33 offset  2fc [212fc] HIGHLOW
	reloc   34 offset  308 [21308] HIGHLOW
	reloc   35 offset  320 [21320] HIGHLOW
	reloc   36 offset  32c [2132c] HIGHLOW
	reloc   37 offset  344 [21344] HIGHLOW
	reloc   38 offset  350 [21350] HIGHLOW
	reloc   39 offset  368 [21368] HIGHLOW
	reloc   40 offset  374 [21374] HIGHLOW
	reloc   41 offset  38c [2138c] HIGHLOW
	reloc   42 offset  398 [21398] HIGHLOW
	reloc   43 offset  3b0 [213b0] HIGHLOW
	reloc   44 offset  3bc [213bc] HIGHLOW
	reloc   45 offset  3d4 [213d4] HIGHLOW
	reloc   46 offset  3e0 [213e0] HIGHLOW
	reloc   47 offset  3f8 [213f8] HIGHLOW
	reloc   48 offset  404 [21404] HIGHLOW
	reloc   49 offset  41c [2141c] HIGHLOW
	reloc   50 offset  424 [21424] HIGHLOW
	reloc   51 offset  42c [2142c] HIGHLOW
	reloc   52 offset  438 [21438] HIGHLOW
	reloc   53 offset  450 [21450] HIGHLOW
	reloc   54 offset  458 [21458] HIGHLOW
	reloc   55 offset  460 [21460] HIGHLOW
	reloc   56 offset  468 [21468] HIGHLOW
	reloc   57 offset  474 [21474] HIGHLOW
	reloc   58 offset  48c [2148c] HIGHLOW
	reloc   59 offset  498 [21498] HIGHLOW
	reloc   60 offset  4b0 [214b0] HIGHLOW
	reloc   61 offset  4b8 [214b8] HIGHLOW
	reloc   62 offset  4c4 [214c4] HIGHLOW
	reloc   63 offset  4dc [214dc] HIGHLOW
	reloc   64 offset  4e4 [214e4] HIGHLOW
	reloc   65 offset  4f0 [214f0] HIGHLOW
	reloc   66 offset  508 [21508] HIGHLOW
	reloc   67 offset  510 [21510] HIGHLOW
	reloc   68 offset  51c [2151c] HIGHLOW
	reloc   69 offset  534 [21534] HIGHLOW
	reloc   70 offset  540 [21540] HIGHLOW
	reloc   71 offset  558 [21558] HIGHLOW
	reloc   72 offset  560 [21560] HIGHLOW
	reloc   73 offset  568 [21568] HIGHLOW
	reloc   74 offset  574 [21574] HIGHLOW
	reloc   75 offset  58c [2158c] HIGHLOW
	reloc   76 offset  598 [21598] HIGHLOW
	reloc   77 offset  5b0 [215b0] HIGHLOW
	reloc   78 offset  5bc [215bc] HIGHLOW
	reloc   79 offset  5d4 [215d4] HIGHLOW
	reloc   80 offset  5e0 [215e0] HIGHLOW
	reloc   81 offset  5f8 [215f8] HIGHLOW
	reloc   82 offset  600 [21600] HIGHLOW
	reloc   83 offset  60c [2160c] HIGHLOW
	reloc   84 offset  624 [21624] HIGHLOW
	reloc   85 offset  630 [21630] HIGHLOW
	reloc   86 offset  648 [21648] HIGHLOW
	reloc   87 offset  654 [21654] HIGHLOW
	reloc   88 offset  66c [2166c] HIGHLOW
	reloc   89 offset  678 [21678] HIGHLOW
	reloc   90 offset  690 [21690] HIGHLOW
	reloc   91 offset  69c [2169c] HIGHLOW
	reloc   92 offset  6b4 [216b4] HIGHLOW
	reloc   93 offset  6c0 [216c0] HIGHLOW
	reloc   94 offset  6d8 [216d8] HIGHLOW
	reloc   95 offset  6e0 [216e0] HIGHLOW
	reloc   96 offset  6ec [216ec] HIGHLOW
	reloc   97 offset  704 [21704] HIGHLOW
	reloc   98 offset  710 [21710] HIGHLOW
	reloc   99 offset  728 [21728] HIGHLOW
	reloc  100 offset  734 [21734] HIGHLOW
	reloc  101 offset  74c [2174c] HIGHLOW
	reloc  102 offset  754 [21754] HIGHLOW
	reloc  103 offset  75c [2175c] HIGHLOW
	reloc  104 offset  768 [21768] HIGHLOW
	reloc  105 offset  780 [21780] HIGHLOW
	reloc  106 offset  78c [2178c] HIGHLOW
	reloc  107 offset  7a4 [217a4] HIGHLOW
	reloc  108 offset  7ac [217ac] HIGHLOW
	reloc  109 offset  7b8 [217b8] HIGHLOW
	reloc  110 offset  7d0 [217d0] HIGHLOW
	reloc  111 offset  7dc [217dc] HIGHLOW
	reloc  112 offset  7f4 [217f4] HIGHLOW
	reloc  113 offset  800 [21800] HIGHLOW
	reloc  114 offset  818 [21818] HIGHLOW
	reloc  115 offset  824 [21824] HIGHLOW
	reloc  116 offset  83c [2183c] HIGHLOW
	reloc  117 offset  848 [21848] HIGHLOW
	reloc  118 offset  860 [21860] HIGHLOW
	reloc  119 offset  86c [2186c] HIGHLOW
	reloc  120 offset  884 [21884] HIGHLOW
	reloc  121 offset  88c [2188c] HIGHLOW
	reloc  122 offset  898 [21898] HIGHLOW
	reloc  123 offset  8b0 [218b0] HIGHLOW
	reloc  124 offset  8b8 [218b8] HIGHLOW
	reloc  125 offset  8c4 [218c4] HIGHLOW
	reloc  126 offset  8dc [218dc] HIGHLOW
	reloc  127 offset  8e8 [218e8] HIGHLOW
	reloc  128 offset  900 [21900] HIGHLOW
	reloc  129 offset  90c [2190c] HIGHLOW
	reloc  130 offset  924 [21924] HIGHLOW
	reloc  131 offset  92c [2192c] HIGHLOW
	reloc  132 offset  938 [21938] HIGHLOW
	reloc  133 offset    0 [21000] ABSOLUTE

Virtual Address: 00023000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    4 [23004] HIGHLOW
	reloc    1 offset    8 [23008] HIGHLOW
	reloc    2 offset    c [2300c] HIGHLOW
	reloc    3 offset   10 [23010] HIGHLOW
	reloc    4 offset   30 [23030] HIGHLOW
	reloc    5 offset   34 [23034] HIGHLOW
	reloc    6 offset   38 [23038] HIGHLOW
	reloc    7 offset   3c [2303c] HIGHLOW
	reloc    8 offset   40 [23040] HIGHLOW
	reloc    9 offset   44 [23044] HIGHLOW
	reloc   10 offset   48 [23048] HIGHLOW
	reloc   11 offset   4c [2304c] HIGHLOW
	reloc   12 offset   50 [23050] HIGHLOW
	reloc   13 offset   54 [23054] HIGHLOW
	reloc   14 offset   58 [23058] HIGHLOW
	reloc   15 offset   5c [2305c] HIGHLOW
	reloc   16 offset   60 [23060] HIGHLOW
	reloc   17 offset   64 [23064] HIGHLOW
	reloc   18 offset   68 [23068] HIGHLOW
	reloc   19 offset   6c [2306c] HIGHLOW
	reloc   20 offset   70 [23070] HIGHLOW
	reloc   21 offset   74 [23074] HIGHLOW
	reloc   22 offset   78 [23078] HIGHLOW
	reloc   23 offset   7c [2307c] HIGHLOW
	reloc   24 offset   80 [23080] HIGHLOW
