
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e51788

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054800
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001788
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000400
CheckSum		0006715c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004dfc 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000547e8 000000c8 Import Directory [parts of .idata]
Entry 2 00058000 000004e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 00002dec Base Relocation Directory [.reloc]
Entry 6 00055670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000202f8 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea47e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000547e8	0005491c ffffffff ffffffff 000548b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ba8	  508  RegSetValueExW	77d8d757
	reloc  455 offset  72c [372c] HIGHLOW
	reloc  456 offset  730 [3730] HIGHLOW
	reloc  457 offset  734 [3734] HIGHLOW
	reloc  458 offset  738 [3738] HIGHLOW
	reloc  459 offset  73c [373c] HIGHLOW
	reloc  460 offset  740 [3740] HIGHLOW
	reloc  461 offset  744 [3744] HIGHLOW
	reloc  462 offset  748 [3748] HIGHLOW
	reloc  463 offset  74c [374c] HIGHLOW
	reloc  464 offset  750 [3750] HIGHLOW
	reloc  465 offset  754 [3754] HIGHLOW
	reloc  466 offset  758 [3758] HIGHLOW
	reloc  467 offset  75c [375c] HIGHLOW
	reloc  468 offset  760 [3760] HIGHLOW
	reloc  469 offset  764 [3764] HIGHLOW
	reloc  470 offset  768 [3768] HIGHLOW
	reloc  471 offset  76c [376c] HIGHLOW
	reloc  472 offset  770 [3770] HIGHLOW
	reloc  473 offset  774 [3774] HIGHLOW
	reloc  474 offset  778 [3778] HIGHLOW
	reloc  475 offset  77c [377c] HIGHLOW
	reloc  476 offset  780 [3780] HIGHLOW
	reloc  477 offset  784 [3784] HIGHLOW
	reloc  478 offset  788 [3788] HIGHLOW
	reloc  479 offset  78c [378c] HIGHLOW
	reloc  480 offset  790 [3790] HIGHLOW
	reloc  481 offset  794 [3794] HIGHLOW
	reloc  482 offset  798 [3798] HIGHLOW
	reloc  483 offset  79c [379c] HIGHLOW
	reloc  484 offset  7a0 [37a0] HIGHLOW
	reloc  485 offset  7a4 [37a4] HIGHLOW
	reloc  486 offset  7a8 [37a8] HIGHLOW
	reloc  487 offset  7ac [37ac] HIGHLOW
	reloc  488 offset  7b0 [37b0] HIGHLOW
	reloc  489 offset  7b4 [37b4] HIGHLOW
	reloc  490 offset  7b8 [37b8] HIGHLOW
	reloc  491 offset  7bc [37bc] HIGHLOW
	reloc  492 offset  7c0 [37c0] HIGHLOW
	reloc  493 offset  7c4 [37c4] HIGHLOW
	reloc  494 offset  7c8 [37c8] HIGHLOW
	reloc  495 offset  7cc [37cc] HIGHLOW
	reloc  496 offset  7d0 [37d0] HIGHLOW
	reloc  497 offset  7d4 [37d4] HIGHLOW
	reloc  498 offset  7d8 [37d8] HIGHLOW
	reloc  499 offset  7dc [37dc] HIGHLOW
	reloc  500 offset  7e0 [37e0] HIGHLOW
	reloc  501 offset  7e4 [37e4] HIGHLOW
	reloc  502 offset  7e8 [37e8] HIGHLOW
	reloc  503 offset  7ec [37ec] HIGHLOW
	reloc  504 offset  7f0 [37f0] HIGHLOW
	reloc  505 offset  7f4 [37f4] HIGHLOW
	reloc  506 offset  7f8 [37f8] HIGHLOW
	reloc  507 offset  7fc [37fc] HIGHLOW
	reloc  508 offset  800 [3800] HIGHLOW
	reloc  509 offset  804 [3804] HIGHLOW
	reloc  510 offset  808 [3808] HIGHLOW
	reloc  511 offset  80c [380c] HIGHLOW
	reloc  512 offset  810 [3810] HIGHLOW
	reloc  513 offset  814 [3814] HIGHLOW
	reloc  514 offset  818 [3818] HIGHLOW
	reloc  515 offset  81c [381c] HIGHLOW
	reloc  516 offset  820 [3820] HIGHLOW
	reloc  517 offset  83b [383b] HIGHLOW
	reloc  518 offset  848 [3848] HIGHLOW
	reloc  519 offset  84c [384c] HIGHLOW
	reloc  520 offset  850 [3850] HIGHLOW
	reloc  521 offset  854 [3854] HIGHLOW
	reloc  522 offset  858 [3858] HIGHLOW
	reloc  523 offset  85c [385c] HIGHLOW
	reloc  524 offset  860 [3860] HIGHLOW
	reloc  525 offset  864 [3864] HIGHLOW
	reloc  526 offset  868 [3868] HIGHLOW
	reloc  527 offset  86c [386c] HIGHLOW
	reloc  528 offset  870 [3870] HIGHLOW
	reloc  529 offset  874 [3874] HIGHLOW
	reloc  530 offset  878 [3878] HIGHLOW
	reloc  531 offset  87c [387c] HIGHLOW
	reloc  532 offset  880 [3880] HIGHLOW
	reloc  533 offset  884 [3884] HIGHLOW
	reloc  534 offset  888 [3888] HIGHLOW
	reloc  535 offset  88c [388c] HIGHLOW
	reloc  536 offset  890 [3890] HIGHLOW
	reloc  537 offset  894 [3894] HIGHLOW
	reloc  538 offset  898 [3898] HIGHLOW
	reloc  539 offset  89c [389c] HIGHLOW
	reloc  540 offset  8a0 [38a0] HIGHLOW
	reloc  541 offset  8a4 [38a4] HIGHLOW
	reloc  542 offset  8a8 [38a8] HIGHLOW
	reloc  543 offset  8ac [38ac] HIGHLOW
	reloc  544 offset  8b0 [38b0] HIGHLOW
	reloc  545 offset  8b4 [38b4] HIGHLOW
	reloc  546 offset  8b8 [38b8] HIGHLOW
	reloc  547 offset  8bc [38bc] HIGHLOW
	reloc  548 offset  8c0 [38c0] HIGHLOW
	reloc  549 offset  8c4 [38c4] HIGHLOW
	reloc  550 offset  900 [3900] HIGHLOW
	reloc  551 offset  904 [3904] HIGHLOW
	reloc  552 offset  908 [3908] HIGHLOW
	reloc  553 offset  90c [390c] HIGHLOW
	reloc  554 offset  910 [3910] HIGHLOW
	reloc  555 offset  914 [3914] HIGHLOW
	reloc  556 offset  918 [3918] HIGHLOW
	reloc  557 offset  91c [391c] HIGHLOW
	reloc  558 offset  920 [3920] HIGHLOW
	reloc  559 offset  924 [3924] HIGHLOW
	reloc  560 offset  928 [3928] HIGHLOW
	reloc  561 offset  a58 [3a58] HIGHLOW
	reloc  562 offset  a78 [3a78] HIGHLOW
	reloc  563 offset  a80 [3a80] HIGHLOW
	reloc  564 offset  a84 [3a84] HIGHLOW
	reloc  565 offset  a88 [3a88] HIGHLOW
	reloc  566 offset  a8c [3a8c] HIGHLOW
	reloc  567 offset  a90 [3a90] HIGHLOW
	reloc  568 offset  a94 [3a94] HIGHLOW
	reloc  569 offset  a98 [3a98] HIGHLOW
	reloc  570 offset  a9c [3a9c] HIGHLOW
	reloc  571 offset  aa0 [3aa0] HIGHLOW
	reloc  572 offset  aa4 [3aa4] HIGHLOW
	reloc  573 offset  aa8 [3aa8] HIGHLOW
	reloc  574 offset  aac [3aac] HIGHLOW
	reloc  575 offset  ab0 [3ab0] HIGHLOW
	reloc  576 offset  ab4 [3ab4] HIGHLOW
	reloc  577 offset  ab8 [3ab8] HIGHLOW
	reloc  578 offset  abc [3abc] HIGHLOW
	reloc  579 offset  ac0 [3ac0] HIGHLOW
	reloc  580 offset  ac4 [3ac4] HIGHLOW
	reloc  581 offset  ac8 [3ac8] HIGHLOW
	reloc  582 offset  acc [3acc] HIGHLOW
	reloc  583 offset  ad0 [3ad0] HIGHLOW
	reloc  584 offset  ad4 [3ad4] HIGHLOW
	reloc  585 offset  ad8 [3ad8] HIGHLOW
	reloc  586 offset  adc [3adc] HIGHLOW
	reloc  587 offset  ae0 [3ae0] HIGHLOW
	reloc  588 offset  ae4 [3ae4] HIGHLOW
	reloc  589 offset  ae8 [3ae8] HIGHLOW
	reloc  590 offset  aec [3aec] HIGHLOW
	reloc  591 offset  af0 [3af0] HIGHLOW
	reloc  592 offset  af4 [3af4] HIGHLOW
	reloc  593 offset  af8 [3af8] HIGHLOW
	reloc  594 offset  afc [3afc] HIGHLOW
	reloc  595 offset  b00 [3b00] HIGHLOW
	reloc  596 offset  b04 [3b04] HIGHLOW
	reloc  597 offset  b08 [3b08] HIGHLOW
	reloc  598 offset  b0c [3b0c] HIGHLOW
	reloc  599 offset  b10 [3b10] HIGHLOW
	reloc  600 offset  b14 [3b14] HIGHLOW
	reloc  601 offset  b18 [3b18] HIGHLOW
	reloc  602 offset  b1c [3b1c] HIGHLOW
	reloc  603 offset  b20 [3b20] HIGHLOW
	reloc  604 offset  b24 [3b24] HIGHLOW
	reloc  605 offset  b28 [3b28] HIGHLOW
	reloc  606 offset  b2c [3b2c] HIGHLOW
	reloc  607 offset  b30 [3b30] HIGHLOW
	reloc  608 offset  b34 [3b34] HIGHLOW
	reloc  609 offset  b38 [3b38] HIGHLOW
	reloc  610 offset  b3c [3b3c] HIGHLOW
	reloc  611 offset  b40 [3b40] HIGHLOW
	reloc  612 offset  b44 [3b44] HIGHLOW
	reloc  613 offset  b48 [3b48] HIGHLOW
	reloc  614 offset  b4c [3b4c] HIGHLOW
	reloc  615 offset  b50 [3b50] HIGHLOW
	reloc  616 offset  b54 [3b54] HIGHLOW
	reloc  617 offset  b58 [3b58] HIGHLOW
	reloc  618 offset  b5c [3b5c] HIGHLOW
	reloc  619 offset  b60 [3b60] HIGHLOW
	reloc  620 offset  b64 [3b64] HIGHLOW
	reloc  621 offset  b68 [3b68] HIGHLOW
	reloc  622 offset  b6c [3b6c] HIGHLOW
	reloc  623 offset  b70 [3b70] HIGHLOW
	reloc  624 offset  b74 [3b74] HIGHLOW
	reloc  625 offset  b78 [3b78] HIGHLOW
	reloc  626 offset  b7c [3b7c] HIGHLOW
	reloc  627 offset  b80 [3b80] HIGHLOW
	reloc  628 offset  b84 [3b84] HIGHLOW
	reloc  629 offset  b88 [3b88] HIGHLOW
	reloc  630 offset  b8c [3b8c] HIGHLOW
	reloc  631 offset  b90 [3b90] HIGHLOW
	reloc  632 offset  b94 [3b94] HIGHLOW
	reloc  633 offset  b98 [3b98] HIGHLOW
	reloc  634 offset  b9c [3b9c] HIGHLOW
	reloc  635 offset  ba0 [3ba0] HIGHLOW
	reloc  636 offset  ba4 [3ba4] HIGHLOW
	reloc  637 offset  ba8 [3ba8] HIGHLOW
	reloc  638 offset  bac [3bac] HIGHLOW
	reloc  639 offset  bb0 [3bb0] HIGHLOW
	reloc  640 offset  bb4 [3bb4] HIGHLOW
	reloc  641 offset  bb8 [3bb8] HIGHLOW
	reloc  642 offset  bbc [3bbc] HIGHLOW
	reloc  643 offset  bc0 [3bc0] HIGHLOW
	reloc  644 offset  bc4 [3bc4] HIGHLOW
	reloc  645 offset  bc8 [3bc8] HIGHLOW
	reloc  646 offset  bcc [3bcc] HIGHLOW
	reloc  647 offset  bd0 [3bd0] HIGHLOW
	reloc  648 offset  bd4 [3bd4] HIGHLOW
	reloc  649 offset  bd8 [3bd8] HIGHLOW
	reloc  650 offset  bdc [3bdc] HIGHLOW
	reloc  651 offset  be0 [3be0] HIGHLOW
	reloc  652 offset  be4 [3be4] HIGHLOW
	reloc  653 offset  be8 [3be8] HIGHLOW
	reloc  654 offset  bec [3bec] HIGHLOW
	reloc  655 offset  bf0 [3bf0] HIGHLOW
	reloc  656 offset  bf4 [3bf4] HIGHLOW
	reloc  657 offset  bf8 [3bf8] HIGHLOW
	reloc  658 offset  bfc [3bfc] HIGHLOW
	reloc  659 offset  c00 [3c00] HIGHLOW
	reloc  660 offset  c04 [3c04] HIGHLOW
	reloc  661 offset  c08 [3c08] HIGHLOW
	reloc  662 offset  c0c [3c0c] HIGHLOW
	reloc  663 offset  c10 [3c10] HIGHLOW
	reloc  664 offset  c14 [3c14] HIGHLOW
	reloc  665 offset  c68 [3c68] HIGHLOW
	reloc  666 offset  c6c [3c6c] HIGHLOW
	reloc  667 offset  c70 [3c70] HIGHLOW
	reloc  668 offset  c74 [3c74] HIGHLOW
	reloc  669 offset  c78 [3c78] HIGHLOW
	reloc  670 offset  c7c [3c7c] HIGHLOW
	reloc  671 offset  c80 [3c80] HIGHLOW
	reloc  672 offset  c84 [3c84] HIGHLOW
	reloc  673 offset  c88 [3c88] HIGHLOW
	reloc  674 offset  c8c [3c8c] HIGHLOW
	reloc  675 offset  c90 [3c90] HIGHLOW
	reloc  676 offset  c94 [3c94] HIGHLOW
	reloc  677 offset  c98 [3c98] HIGHLOW
	reloc  678 offset  c9c [3c9c] HIGHLOW
	reloc  679 offset  ca0 [3ca0] HIGHLOW
	reloc  680 offset  ca4 [3ca4] HIGHLOW
	reloc  681 offset  ca8 [3ca8] HIGHLOW
	reloc  682 offset  cac [3cac] HIGHLOW
	reloc  683 offset  cb0 [3cb0] HIGHLOW
	reloc  684 offset  cb4 [3cb4] HIGHLOW
	reloc  685 offset  cb8 [3cb8] HIGHLOW
	reloc  686 offset  cbc [3cbc] HIGHLOW
	reloc  687 offset  cc0 [3cc0] HIGHLOW
	reloc  688 offset  cc4 [3cc4] HIGHLOW
	reloc  689 offset  cc8 [3cc8] HIGHLOW
	reloc  690 offset  ccc [3ccc] HIGHLOW
	reloc  691 offset  cd0 [3cd0] HIGHLOW
	reloc  692 offset  cd4 [3cd4] HIGHLOW
	reloc  693 offset  cd8 [3cd8] HIGHLOW
	reloc  694 offset  cdc [3cdc] HIGHLOW
	reloc  695 offset  ce0 [3ce0] HIGHLOW
	reloc  696 offset  ce4 [3ce4] HIGHLOW
	reloc  697 offset  ce8 [3ce8] HIGHLOW
	reloc  698 offset  cec [3cec] HIGHLOW
	reloc  699 offset  cf0 [3cf0] HIGHLOW
	reloc  700 offset  cf4 [3cf4] HIGHLOW
	reloc  701 offset  cf8 [3cf8] HIGHLOW
	reloc  702 offset  cfc [3cfc] HIGHLOW
	reloc  703 offset  d00 [3d00] HIGHLOW
	reloc  704 offset  d7e [3d7e] HIGHLOW
	reloc  705 offset  e13 [3e13] HIGHLOW
	reloc  706 offset  fac [3fac] HIGHLOW
	reloc  707 offset  fc1 [3fc1] HIGHLOW

Virtual Address: 00004000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   c5 [40c5] HIGHLOW
	reloc    1 offset  10a [410a] HIGHLOW
	reloc    2 offset  12d [412d] HIGHLOW
	reloc    3 offset  13d [413d] HIGHLOW
	reloc    4 offset  158 [4158] HIGHLOW
	reloc    5 offset  18c [418c] HIGHLOW
	reloc    6 offset  1b7 [41b7] HIGHLOW
	reloc    7 offset  1d4 [41d4] HIGHLOW
	reloc    8 offset  1ff [41ff] HIGHLOW
	reloc    9 offset  227 [4227] HIGHLOW
	reloc   10 offset  23c [423c] HIGHLOW
	reloc   11 offset  267 [4267] HIGHLOW
	reloc   12 offset  27d [427d] HIGHLOW
	reloc   13 offset  297 [4297] HIGHLOW
	reloc   14 offset  2b1 [42b1] HIGHLOW
	reloc   15 offset  36e [436e] HIGHLOW
	reloc   16 offset  492 [4492] HIGHLOW
	reloc   17 offset  4e8 [44e8] HIGHLOW
	reloc   18 offset  4ec [44ec] HIGHLOW
	reloc   19 offset  4f0 [44f0] HIGHLOW
	reloc   20 offset  4f4 [44f4] HIGHLOW
	reloc   21 offset  4f8 [44f8] HIGHLOW
	reloc   22 offset  4fc [44fc] HIGHLOW
	reloc   23 offset  500 [4500] HIGHLOW
	reloc   24 offset  504 [4504] HIGHLOW
	reloc   25 offset  508 [4508] HIGHLOW
	reloc   26 offset  50c [450c] HIGHLOW
	reloc   27 offset  510 [4510] HIGHLOW
	reloc   28 offset  514 [4514] HIGHLOW
	reloc   29 offset  518 [4518] HIGHLOW
	reloc   30 offset  51c [451c] HIGHLOW
	reloc   31 offset  520 [4520] HIGHLOW
	reloc   32 offset  524 [4524] HIGHLOW
	reloc   33 offset  528 [4528] HIGHLOW
	reloc   34 offset  52c [452c] HIGHLOW
	reloc   35 offset  530 [4530] HIGHLOW
	reloc   36 offset  534 [4534] HIGHLOW
	reloc   37 offset  538 [4538] HIGHLOW
	reloc   38 offset  53c [453c] HIGHLOW
	reloc   39 offset  540 [4540] HIGHLOW
	reloc   40 offset  544 [4544] HIGHLOW
	reloc   41 offset  548 [4548] HIGHLOW
	reloc   42 offset  54c [454c] HIGHLOW
	reloc   43 offset  550 [4550] HIGHLOW
	reloc   44 offset  554 [4554] HIGHLOW
	reloc   45 offset  558 [4558] HIGHLOW
	reloc   46 offset  55c [455c] HIGHLOW
	reloc   47 offset  560 [4560] HIGHLOW
	reloc   48 offset  564 [4564] HIGHLOW
	reloc   49 offset  568 [4568] HIGHLOW
	reloc   50 offset  56c [456c] HIGHLOW
	reloc   51 offset  570 [4570] HIGHLOW
	reloc   52 offset  574 [4574] HIGHLOW
	reloc   53 offset  578 [4578] HIGHLOW
	reloc   54 offset  58a [458a] HIGHLOW
	reloc   55 offset  5e0 [45e0] HIGHLOW
	reloc   56 offset  5e4 [45e4] HIGHLOW
	reloc   57 offset  5e8 [45e8] HIGHLOW
	reloc   58 offset  5ec [45ec] HIGHLOW
	reloc   59 offset  5f0 [45f0] HIGHLOW
	reloc   60 offset  5f4 [45f4] HIGHLOW
	reloc   61 offset  5f8 [45f8] HIGHLOW
	reloc   62 offset  5fc [45fc] HIGHLOW
	reloc   63 offset  600 [4600] HIGHLOW
	reloc   64 offset  604 [4604] HIGHLOW
	reloc   65 offset  608 [4608] HIGHLOW
	reloc   66 offset  60c [460c] HIGHLOW
	reloc   67 offset  610 [4610] HIGHLOW
	reloc   68 offset  614 [4614] HIGHLOW
	reloc   69 offset  618 [4618] HIGHLOW
	reloc   70 offset  61c [461c] HIGHLOW
	reloc   71 offset  620 [4620] HIGHLOW
	reloc   72 offset  624 [4624] HIGHLOW
	reloc   73 offset  628 [4628] HIGHLOW
	reloc   74 offset  62c [462c] HIGHLOW
	reloc   75 offset  630 [4630] HIGHLOW
	reloc   76 offset  634 [4634] HIGHLOW
	reloc   77 offset  638 [4638] HIGHLOW
	reloc   78 offset  63c [463c] HIGHLOW
	reloc   79 offset  640 [4640] HIGHLOW
	reloc   80 offset  644 [4644] HIGHLOW
	reloc   81 offset  648 [4648] HIGHLOW
	reloc   82 offset  64c [464c] HIGHLOW
	reloc   83 offset  650 [4650] HIGHLOW
	reloc   84 offset  654 [4654] HIGHLOW
	reloc   85 offset  658 [4658] HIGHLOW
	reloc   86 offset  6ca [46ca] HIGHLOW
	reloc   87 offset  6d8 [46d8] HIGHLOW
	reloc   88 offset  743 [4743] HIGHLOW
	reloc   89 offset  7ac [47ac] HIGHLOW
	reloc   90 offset  7c5 [47c5] HIGHLOW
	reloc   91 offset  809 [4809] HIGHLOW
	reloc   92 offset  819 [4819] HIGHLOW
	reloc   93 offset  826 [4826] HIGHLOW
	reloc   94 offset  8b3 [48b3] HIGHLOW
	reloc   95 offset  8c0 [48c0] HIGHLOW
	reloc   96 offset  8d9 [48d9] HIGHLOW
	reloc   97 offset  8ec [48ec] HIGHLOW
	reloc   98 offset  8f0 [48f0] HIGHLOW
	reloc   99 offset  8f4 [48f4] HIGHLOW
	reloc  100 offset  8f8 [48f8] HIGHLOW
	reloc  101 offset  912 [4912] HIGHLOW
	reloc  102 offset  950 [4950] HIGHLOW
	reloc  103 offset  9ac [49ac] HIGHLOW
	reloc  104 offset  9c3 [49c3] HIGHLOW
	reloc  105 offset  9ee [49ee] HIGHLOW
	reloc  106 offset  a0c [4a0c] HIGHLOW
	reloc  107 offset  a1d [4a1d] HIGHLOW
	reloc  108 offset  a34 [4a34] HIGHLOW
	reloc  109 offset  bdf [4bdf] HIGHLOW
	reloc  110 offset  be8 [4be8] HIGHLOW
	reloc  111 offset  bfa [4bfa] HIGHLOW
	reloc  112 offset  c5b [4c5b] HIGHLOW
	reloc  113 offset  d07 [4d07] HIGHLOW
	reloc  114 offset  dbd [4dbd] HIGHLOW
	reloc  115 offset  dc6 [4dc6] HIGHLOW
	reloc  116 offset  fb9 [4fb9] HIGHLOW
	reloc  117 offset  fc6 [4fc6] HIGHLOW

Virtual Address: 00005000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   9e [509e] HIGHLOW
	reloc    1 offset   ad [50ad] HIGHLOW
	reloc    2 offset   f5 [50f5] HIGHLOW
	reloc    3 offset  108 [5108] HIGHLOW
	reloc    4 offset  167 [5167] HIGHLOW
	reloc    5 offset  391 [5391] HIGHLOW
	reloc    6 offset  450 [5450] HIGHLOW
	reloc    7 offset  505 [5505] HIGHLOW
	reloc    8 offset  549 [5549] HIGHLOW
	reloc    9 offset  595 [5595] HIGHLOW
	reloc   10 offset  5bb [55bb] HIGHLOW
	reloc   11 offset  61e [561e] HIGHLOW
	reloc   12 offset  693 [5693] HIGHLOW
	reloc   13 offset  6a7 [56a7] HIGHLOW
	reloc   14 offset  6b3 [56b3] HIGHLOW
	reloc   15 offset  6cd [56cd] HIGHLOW
	reloc   16 offset  6d9 [56d9] HIGHLOW
	reloc   17 offset  6e8 [56e8] HIGHLOW
	reloc   18 offset  779 [5779] HIGHLOW
	reloc   19 offset  79a [579a] HIGHLOW
	reloc   20 offset  7a1 [57a1] HIGHLOW
	reloc   21 offset  7b5 [57b5] HIGHLOW
	reloc   22 offset  7df [57df] HIGHLOW
	reloc   23 offset  80c [580c] HIGHLOW
	reloc   24 offset  8af [58af] HIGHLOW
	reloc   25 offset  91f [591f] HIGHLOW
	reloc   26 offset  926 [5926] HIGHLOW
	reloc   27 offset  92d [592d] HIGHLOW
	reloc   28 offset  934 [5934] HIGHLOW
	reloc   29 offset  93b [593b] HIGHLOW
	reloc   30 offset  942 [5942] HIGHLOW
	reloc   31 offset  949 [5949] HIGHLOW
	reloc   32 offset  950 [5950] HIGHLOW
	reloc   33 offset  957 [5957] HIGHLOW
	reloc   34 offset  9db [59db] HIGHLOW
	reloc   35 offset  a0d [5a0d] HIGHLOW
	reloc   36 offset  a57 [5a57] HIGHLOW
	reloc   37 offset  ae5 [5ae5] HIGHLOW
	reloc   38 offset  aec [5aec] HIGHLOW
	reloc   39 offset  b95 [5b95] HIGHLOW
	reloc   40 offset  c60 [5c60] HIGHLOW
	reloc   41 offset  c67 [5c67] HIGHLOW
	reloc   42 offset  c6d [5c6d] HIGHLOW
	reloc   43 offset  c7a [5c7a] HIGHLOW
	reloc   44 offset  c8b [5c8b] HIGHLOW
	reloc   45 offset  cae [5cae] HIGHLOW
	reloc   46 offset  cb6 [5cb6] HIGHLOW
	reloc   47 offset  cbd [5cbd] HIGHLOW
	reloc   48 offset  cc4 [5cc4] HIGHLOW
	reloc   49 offset  cf9 [5cf9] HIGHLOW
	reloc   50 offset  d03 [5d03] HIGHLOW
	reloc   51 offset  d0e [5d0e] HIGHLOW
	reloc   52 offset  d21 [5d21] HIGHLOW
	reloc   53 offset  d2d [5d2d] HIGHLOW
	reloc   54 offset  d75 [5d75] HIGHLOW
	reloc   55 offset  db2 [5db2] HIGHLOW
	reloc   56 offset  e39 [5e39] HIGHLOW
	reloc   57 offset  eb6 [5eb6] HIGHLOW
	reloc   58 offset  f30 [5f30] HIGHLOW
	reloc   59 offset  f61 [5f61] HIGHLOW
	reloc   60 offset  f99 [5f99] HIGHLOW
	reloc   61 offset  fc1 [5fc1] HIGHLOW
	reloc   62 offset  ff5 [5ff5] HIGHLOW
	reloc   63 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   17 [6017] HIGHLOW
	reloc    2 offset   4c [604c] HIGHLOW
	reloc    3 offset   84 [6084] HIGHLOW
	reloc    4 offset   e3 [60e3] HIGHLOW
	reloc    5 offset  18d [618d] HIGHLOW
	reloc    6 offset  1a9 [61a9] HIGHLOW
	reloc    7 offset  233 [6233] HIGHLOW
	reloc    8 offset  287 [6287] HIGHLOW
	reloc    9 offset  417 [6417] HIGHLOW
	reloc   10 offset  424 [6424] HIGHLOW
	reloc   11 offset  43f [643f] HIGHLOW
	reloc   12 offset  44a [644a] HIGHLOW
	reloc   13 offset  45a [645a] HIGHLOW
	reloc   14 offset  47d [647d] HIGHLOW
	reloc   15 offset  4d9 [64d9] HIGHLOW
	reloc   16 offset  4fa [64fa] HIGHLOW
	reloc   17 offset  56e [656e] HIGHLOW
	reloc   18 offset  5a9 [65a9] HIGHLOW
	reloc   19 offset  5b5 [65b5] HIGHLOW
	reloc   20 offset  5de [65de] HIGHLOW
	reloc   21 offset  634 [6634] HIGHLOW
	reloc   22 offset  6f9 [66f9] HIGHLOW
	reloc   23 offset  707 [6707] HIGHLOW
	reloc   24 offset  781 [6781] HIGHLOW
	reloc   25 offset  7bc [67bc] HIGHLOW
	reloc   26 offset  7f1 [67f1] HIGHLOW
	reloc   27 offset  826 [6826] HIGHLOW
	reloc   28 offset  8df [68df] HIGHLOW
	reloc   29 offset  8ee [68ee] HIGHLOW
	reloc   30 offset  995 [6995] HIGHLOW
	reloc   31 offset  9a4 [69a4] HIGHLOW
	reloc   32 offset  a5f [6a5f] HIGHLOW
	reloc   33 offset  a6e [6a6e] HIGHLOW
	reloc   34 offset  a9f [6a9f] HIGHLOW
	reloc   35 offset  ab3 [6ab3] HIGHLOW
	reloc   36 offset  b27 [6b27] HIGHLOW
	reloc   37 offset  b69 [6b69] HIGHLOW
	reloc   38 offset  b6f [6b6f] HIGHLOW
	reloc   39 offset  c8c [6c8c] HIGHLOW
	reloc   40 offset  c90 [6c90] HIGHLOW
	reloc   41 offset  c94 [6c94] HIGHLOW
	reloc   42 offset  c98 [6c98] HIGHLOW
	reloc   43 offset  ca0 [6ca0] HIGHLOW
	reloc   44 offset  ca4 [6ca4] HIGHLOW
	reloc   45 offset  ca8 [6ca8] HIGHLOW
	reloc   46 offset  cac [6cac] HIGHLOW
	reloc   47 offset  cb0 [6cb0] HIGHLOW
	reloc   48 offset  cb4 [6cb4] HIGHLOW
	reloc   49 offset  cb8 [6cb8] HIGHLOW
	reloc   50 offset  cbc [6cbc] HIGHLOW
	reloc   51 offset  cc0 [6cc0] HIGHLOW
	reloc   52 offset  cc4 [6cc4] HIGHLOW
	reloc   53 offset  cc8 [6cc8] HIGHLOW
	reloc   54 offset  ccc [6ccc] HIGHLOW
	reloc   55 offset  cd0 [6cd0] HIGHLOW
	reloc   56 offset  cd4 [6cd4] HIGHLOW
	reloc   57 offset  cd8 [6cd8] HIGHLOW
	reloc   58 offset  cdc [6cdc] HIGHLOW
	reloc   59 offset  ce0 [6ce0] HIGHLOW
