
wiaservc.dll:     file format pei-i386
wiaservc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x749dfedf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fedf
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		749a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		0005b3d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00047a60 000008af Export Directory [.edata (or where ever we found it)]
Entry 1 00045edc 00000140 Import Directory [parts of .idata]
Entry 2 0004b000 0000429c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00050000 00003c6c Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017e68 00000040 Load Configuration Directory
Entry b 00000280 00000140 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749e5edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045edc	000463d0 ffffffff ffffffff 00046588 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4771a	  761  sprintf	4ceff931
	reloc   99 offset  b9a [20b9a] HIGHLOW
	reloc  100 offset  bfc [20bfc] HIGHLOW
	reloc  101 offset  c0a [20c0a] HIGHLOW
	reloc  102 offset  c12 [20c12] HIGHLOW
	reloc  103 offset  ccf [20ccf] HIGHLOW
	reloc  104 offset  cfb [20cfb] HIGHLOW
	reloc  105 offset  d23 [20d23] HIGHLOW
	reloc  106 offset  d33 [20d33] HIGHLOW
	reloc  107 offset  d3b [20d3b] HIGHLOW
	reloc  108 offset  d7a [20d7a] HIGHLOW
	reloc  109 offset  dbf [20dbf] HIGHLOW
	reloc  110 offset  dcd [20dcd] HIGHLOW
	reloc  111 offset  dd5 [20dd5] HIGHLOW
	reloc  112 offset  eb5 [20eb5] HIGHLOW
	reloc  113 offset  ec1 [20ec1] HIGHLOW
	reloc  114 offset  ecf [20ecf] HIGHLOW
	reloc  115 offset  ed7 [20ed7] HIGHLOW
	reloc  116 offset  ef6 [20ef6] HIGHLOW
	reloc  117 offset  f62 [20f62] HIGHLOW
	reloc  118 offset  f67 [20f67] HIGHLOW
	reloc  119 offset  f73 [20f73] HIGHLOW
	reloc  120 offset  f81 [20f81] HIGHLOW
	reloc  121 offset  f89 [20f89] HIGHLOW
	reloc  122 offset  f98 [20f98] HIGHLOW
	reloc  123 offset  fa0 [20fa0] HIGHLOW
	reloc  124 offset  fae [20fae] HIGHLOW
	reloc  125 offset  fb7 [20fb7] HIGHLOW
	reloc  126 offset  ff8 [20ff8] HIGHLOW
	reloc  127 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    6 [21006] HIGHLOW
	reloc    1 offset    e [2100e] HIGHLOW
	reloc    2 offset   1c [2101c] HIGHLOW
	reloc    3 offset   3a [2103a] HIGHLOW
	reloc    4 offset   d2 [210d2] HIGHLOW
	reloc    5 offset   e1 [210e1] HIGHLOW
	reloc    6 offset   ef [210ef] HIGHLOW
	reloc    7 offset   f7 [210f7] HIGHLOW
	reloc    8 offset  15a [2115a] HIGHLOW
	reloc    9 offset  1ab [211ab] HIGHLOW
	reloc   10 offset  1bb [211bb] HIGHLOW
	reloc   11 offset  1ca [211ca] HIGHLOW
	reloc   12 offset  223 [21223] HIGHLOW
	reloc   13 offset  258 [21258] HIGHLOW
	reloc   14 offset  2e3 [212e3] HIGHLOW
	reloc   15 offset  2f3 [212f3] HIGHLOW
	reloc   16 offset  2fc [212fc] HIGHLOW
	reloc   17 offset  32c [2132c] HIGHLOW
	reloc   18 offset  341 [21341] HIGHLOW
	reloc   19 offset  34b [2134b] HIGHLOW
	reloc   20 offset  358 [21358] HIGHLOW
	reloc   21 offset  368 [21368] HIGHLOW
	reloc   22 offset  373 [21373] HIGHLOW
	reloc   23 offset  37b [2137b] HIGHLOW
	reloc   24 offset  389 [21389] HIGHLOW
	reloc   25 offset  394 [21394] HIGHLOW
	reloc   26 offset  3c5 [213c5] HIGHLOW
	reloc   27 offset  3df [213df] HIGHLOW
	reloc   28 offset  41e [2141e] HIGHLOW
	reloc   29 offset  431 [21431] HIGHLOW
	reloc   30 offset  478 [21478] HIGHLOW
	reloc   31 offset  4d3 [214d3] HIGHLOW
	reloc   32 offset  50e [2150e] HIGHLOW
	reloc   33 offset  51c [2151c] HIGHLOW
	reloc   34 offset  524 [21524] HIGHLOW
	reloc   35 offset  53b [2153b] HIGHLOW
	reloc   36 offset  549 [21549] HIGHLOW
	reloc   37 offset  552 [21552] HIGHLOW
	reloc   38 offset  594 [21594] HIGHLOW
	reloc   39 offset  5a2 [215a2] HIGHLOW
	reloc   40 offset  5aa [215aa] HIGHLOW
	reloc   41 offset  5c1 [215c1] HIGHLOW
	reloc   42 offset  5cf [215cf] HIGHLOW
	reloc   43 offset  5d8 [215d8] HIGHLOW
	reloc   44 offset  5f0 [215f0] HIGHLOW
	reloc   45 offset  600 [21600] HIGHLOW
	reloc   46 offset  609 [21609] HIGHLOW
	reloc   47 offset  646 [21646] HIGHLOW
	reloc   48 offset  654 [21654] HIGHLOW
	reloc   49 offset  65c [2165c] HIGHLOW
	reloc   50 offset  668 [21668] HIGHLOW
	reloc   51 offset  697 [21697] HIGHLOW
	reloc   52 offset  6a5 [216a5] HIGHLOW
	reloc   53 offset  6ad [216ad] HIGHLOW
	reloc   54 offset  70d [2170d] HIGHLOW
	reloc   55 offset  737 [21737] HIGHLOW
	reloc   56 offset  745 [21745] HIGHLOW
	reloc   57 offset  74c [2174c] HIGHLOW
	reloc   58 offset  764 [21764] HIGHLOW
	reloc   59 offset  772 [21772] HIGHLOW
	reloc   60 offset  779 [21779] HIGHLOW
	reloc   61 offset  7f3 [217f3] HIGHLOW
	reloc   62 offset  801 [21801] HIGHLOW
	reloc   63 offset  811 [21811] HIGHLOW
	reloc   64 offset  818 [21818] HIGHLOW
	reloc   65 offset  834 [21834] HIGHLOW
	reloc   66 offset  856 [21856] HIGHLOW
	reloc   67 offset  866 [21866] HIGHLOW
	reloc   68 offset  86d [2186d] HIGHLOW
	reloc   69 offset  892 [21892] HIGHLOW
	reloc   70 offset  8a0 [218a0] HIGHLOW
	reloc   71 offset  8a7 [218a7] HIGHLOW
	reloc   72 offset  8bb [218bb] HIGHLOW
	reloc   73 offset  8e7 [218e7] HIGHLOW
	reloc   74 offset  926 [21926] HIGHLOW
	reloc   75 offset  971 [21971] HIGHLOW
	reloc   76 offset  981 [21981] HIGHLOW
	reloc   77 offset  989 [21989] HIGHLOW
	reloc   78 offset  9b2 [219b2] HIGHLOW
	reloc   79 offset  9f9 [219f9] HIGHLOW
	reloc   80 offset  a09 [21a09] HIGHLOW
	reloc   81 offset  a11 [21a11] HIGHLOW
	reloc   82 offset  a20 [21a20] HIGHLOW
	reloc   83 offset  a35 [21a35] HIGHLOW
	reloc   84 offset  a53 [21a53] HIGHLOW
	reloc   85 offset  a63 [21a63] HIGHLOW
	reloc   86 offset  a6c [21a6c] HIGHLOW
	reloc   87 offset  b26 [21b26] HIGHLOW
	reloc   88 offset  b36 [21b36] HIGHLOW
	reloc   89 offset  b3e [21b3e] HIGHLOW
	reloc   90 offset  b62 [21b62] HIGHLOW
	reloc   91 offset  b72 [21b72] HIGHLOW
	reloc   92 offset  b7a [21b7a] HIGHLOW
	reloc   93 offset  bc8 [21bc8] HIGHLOW
	reloc   94 offset  bd8 [21bd8] HIGHLOW
	reloc   95 offset  be0 [21be0] HIGHLOW
	reloc   96 offset  c2e [21c2e] HIGHLOW
	reloc   97 offset  c4e [21c4e] HIGHLOW
	reloc   98 offset  c7e [21c7e] HIGHLOW
	reloc   99 offset  c8e [21c8e] HIGHLOW
	reloc  100 offset  c96 [21c96] HIGHLOW
	reloc  101 offset  cc3 [21cc3] HIGHLOW
	reloc  102 offset  d2f [21d2f] HIGHLOW
	reloc  103 offset  d3d [21d3d] HIGHLOW
	reloc  104 offset  d45 [21d45] HIGHLOW
	reloc  105 offset  d62 [21d62] HIGHLOW
	reloc  106 offset  d6c [21d6c] HIGHLOW
	reloc  107 offset  d7a [21d7a] HIGHLOW
	reloc  108 offset  d82 [21d82] HIGHLOW
	reloc  109 offset  da4 [21da4] HIGHLOW
	reloc  110 offset  db2 [21db2] HIGHLOW
	reloc  111 offset  dba [21dba] HIGHLOW
	reloc  112 offset  de9 [21de9] HIGHLOW
	reloc  113 offset  df2 [21df2] HIGHLOW
	reloc  114 offset  e07 [21e07] HIGHLOW
	reloc  115 offset  e3f [21e3f] HIGHLOW
	reloc  116 offset  e50 [21e50] HIGHLOW
	reloc  117 offset  e82 [21e82] HIGHLOW
	reloc  118 offset  f0d [21f0d] HIGHLOW
	reloc  119 offset  f54 [21f54] HIGHLOW
	reloc  120 offset  f83 [21f83] HIGHLOW
	reloc  121 offset  fc8 [21fc8] HIGHLOW
	reloc  122 offset  ff4 [21ff4] HIGHLOW
	reloc  123 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   20 [22020] HIGHLOW
	reloc    1 offset   38 [22038] HIGHLOW
	reloc    2 offset   7f [2207f] HIGHLOW
	reloc    3 offset   8f [2208f] HIGHLOW
	reloc    4 offset   97 [22097] HIGHLOW
	reloc    5 offset  14a [2214a] HIGHLOW
	reloc    6 offset  15f [2215f] HIGHLOW
	reloc    7 offset  167 [22167] HIGHLOW
	reloc    8 offset  1b0 [221b0] HIGHLOW
	reloc    9 offset  1ca [221ca] HIGHLOW
	reloc   10 offset  1da [221da] HIGHLOW
	reloc   11 offset  1e3 [221e3] HIGHLOW
	reloc   12 offset  233 [22233] HIGHLOW
	reloc   13 offset  286 [22286] HIGHLOW
	reloc   14 offset  2b2 [222b2] HIGHLOW
	reloc   15 offset  2c1 [222c1] HIGHLOW
	reloc   16 offset  2c9 [222c9] HIGHLOW
	reloc   17 offset  2d9 [222d9] HIGHLOW
	reloc   18 offset  2e1 [222e1] HIGHLOW
	reloc   19 offset  2f7 [222f7] HIGHLOW
	reloc   20 offset  300 [22300] HIGHLOW
	reloc   21 offset  330 [22330] HIGHLOW
	reloc   22 offset  344 [22344] HIGHLOW
	reloc   23 offset  358 [22358] HIGHLOW
	reloc   24 offset  37a [2237a] HIGHLOW
	reloc   25 offset  38a [2238a] HIGHLOW
	reloc   26 offset  3a4 [223a4] HIGHLOW
	reloc   27 offset  3be [223be] HIGHLOW
	reloc   28 offset  414 [22414] HIGHLOW
	reloc   29 offset  430 [22430] HIGHLOW
	reloc   30 offset  46a [2246a] HIGHLOW
	reloc   31 offset  48f [2248f] HIGHLOW
	reloc   32 offset  505 [22505] HIGHLOW
	reloc   33 offset  50e [2250e] HIGHLOW
	reloc   34 offset  515 [22515] HIGHLOW
	reloc   35 offset  51c [2251c] HIGHLOW
	reloc   36 offset  523 [22523] HIGHLOW
	reloc   37 offset  52a [2252a] HIGHLOW
	reloc   38 offset  57b [2257b] HIGHLOW
	reloc   39 offset  5c6 [225c6] HIGHLOW
	reloc   40 offset  625 [22625] HIGHLOW
	reloc   41 offset  633 [22633] HIGHLOW
	reloc   42 offset  63b [2263b] HIGHLOW
	reloc   43 offset  671 [22671] HIGHLOW
	reloc   44 offset  68d [2268d] HIGHLOW
	reloc   45 offset  6ae [226ae] HIGHLOW
	reloc   46 offset  6bc [226bc] HIGHLOW
	reloc   47 offset  6c8 [226c8] HIGHLOW
	reloc   48 offset  6e3 [226e3] HIGHLOW
	reloc   49 offset  6f1 [226f1] HIGHLOW
	reloc   50 offset  6fd [226fd] HIGHLOW
	reloc   51 offset  71e [2271e] HIGHLOW
	reloc   52 offset  72c [2272c] HIGHLOW
	reloc   53 offset  734 [22734] HIGHLOW
	reloc   54 offset  75f [2275f] HIGHLOW
	reloc   55 offset  76d [2276d] HIGHLOW
	reloc   56 offset  775 [22775] HIGHLOW
	reloc   57 offset  7a6 [227a6] HIGHLOW
	reloc   58 offset  7b4 [227b4] HIGHLOW
	reloc   59 offset  7bc [227bc] HIGHLOW
	reloc   60 offset  85d [2285d] HIGHLOW
	reloc   61 offset  87f [2287f] HIGHLOW
	reloc   62 offset  88d [2288d] HIGHLOW
	reloc   63 offset  895 [22895] HIGHLOW
	reloc   64 offset  8b1 [228b1] HIGHLOW
	reloc   65 offset  8bf [228bf] HIGHLOW
	reloc   66 offset  8c7 [228c7] HIGHLOW
	reloc   67 offset  924 [22924] HIGHLOW
	reloc   68 offset  93f [2293f] HIGHLOW
	reloc   69 offset  94d [2294d] HIGHLOW
	reloc   70 offset  955 [22955] HIGHLOW
	reloc   71 offset  977 [22977] HIGHLOW
	reloc   72 offset  985 [22985] HIGHLOW
	reloc   73 offset  98d [2298d] HIGHLOW
	reloc   74 offset  9bf [229bf] HIGHLOW
	reloc   75 offset  9cd [229cd] HIGHLOW
	reloc   76 offset  9d5 [229d5] HIGHLOW
	reloc   77 offset  a55 [22a55] HIGHLOW
	reloc   78 offset  a78 [22a78] HIGHLOW
	reloc   79 offset  a86 [22a86] HIGHLOW
	reloc   80 offset  a96 [22a96] HIGHLOW
	reloc   81 offset  a9e [22a9e] HIGHLOW
	reloc   82 offset  ac8 [22ac8] HIGHLOW
	reloc   83 offset  af5 [22af5] HIGHLOW
	reloc   84 offset  b03 [22b03] HIGHLOW
	reloc   85 offset  b0b [22b0b] HIGHLOW
	reloc   86 offset  b39 [22b39] HIGHLOW
	reloc   87 offset  b4e [22b4e] HIGHLOW
	reloc   88 offset  b5c [22b5c] HIGHLOW
	reloc   89 offset  b64 [22b64] HIGHLOW
	reloc   90 offset  b8d [22b8d] HIGHLOW
	reloc   91 offset  b9b [22b9b] HIGHLOW
	reloc   92 offset  ba3 [22ba3] HIGHLOW
	reloc   93 offset  bb8 [22bb8] HIGHLOW
	reloc   94 offset  bc3 [22bc3] HIGHLOW
	reloc   95 offset  bcf [22bcf] HIGHLOW
	reloc   96 offset  be0 [22be0] HIGHLOW
	reloc   97 offset  be7 [22be7] HIGHLOW
	reloc   98 offset  c2c [22c2c] HIGHLOW
	reloc   99 offset  c3c [22c3c] HIGHLOW
	reloc  100 offset  c44 [22c44] HIGHLOW
	reloc  101 offset  c80 [22c80] HIGHLOW
	reloc  102 offset  c9c [22c9c] HIGHLOW
	reloc  103 offset  cc2 [22cc2] HIGHLOW
	reloc  104 offset  cd0 [22cd0] HIGHLOW
	reloc  105 offset  cd8 [22cd8] HIGHLOW
	reloc  106 offset  cec [22cec] HIGHLOW
	reloc  107 offset  cfa [22cfa] HIGHLOW
	reloc  108 offset  d02 [22d02] HIGHLOW
	reloc  109 offset  d2b [22d2b] HIGHLOW
	reloc  110 offset  d39 [22d39] HIGHLOW
	reloc  111 offset  d40 [22d40] HIGHLOW
	reloc  112 offset  d7d [22d7d] HIGHLOW
	reloc  113 offset  d8b [22d8b] HIGHLOW
	reloc  114 offset  d92 [22d92] HIGHLOW
	reloc  115 offset  da2 [22da2] HIGHLOW
	reloc  116 offset  db9 [22db9] HIGHLOW
	reloc  117 offset  dd6 [22dd6] HIGHLOW
	reloc  118 offset  de0 [22de0] HIGHLOW
	reloc  119 offset  e02 [22e02] HIGHLOW
	reloc  120 offset  e10 [22e10] HIGHLOW
	reloc  121 offset  e1c [22e1c] HIGHLOW
	reloc  122 offset  e62 [22e62] HIGHLOW
	reloc  123 offset  e70 [22e70] HIGHLOW
	reloc  124 offset  e78 [22e78] HIGHLOW
	reloc  125 offset  ea5 [22ea5] HIGHLOW
	reloc  126 offset  eb3 [22eb3] HIGHLOW
	reloc  127 offset  ebb [22ebb] HIGHLOW
	reloc  128 offset  ef0 [22ef0] HIGHLOW
	reloc  129 offset  f1a [22f1a] HIGHLOW
	reloc  130 offset  f44 [22f44] HIGHLOW
	reloc  131 offset  f6f [22f6f] HIGHLOW
	reloc  132 offset  f8b [22f8b] HIGHLOW
	reloc  133 offset  f9b [22f9b] HIGHLOW
	reloc  134 offset  fa4 [22fa4] HIGHLOW
	reloc  135 offset  fce [22fce] HIGHLOW
	reloc  136 offset  fea [22fea] HIGHLOW
	reloc  137 offset  ffa [22ffa] HIGHLOW

Virtual Address: 00023000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    3 [23003] HIGHLOW
	reloc    1 offset   2f [2302f] HIGHLOW
	reloc    2 offset   40 [23040] HIGHLOW
	reloc    3 offset   77 [23077] HIGHLOW
	reloc    4 offset   87 [23087] HIGHLOW
	reloc    5 offset   90 [23090] HIGHLOW
	reloc    6 offset   9f [2309f] HIGHLOW
	reloc    7 offset   af [230af] HIGHLOW
	reloc    8 offset   b7 [230b7] HIGHLOW
	reloc    9 offset   e7 [230e7] HIGHLOW
	reloc   10 offset   ff [230ff] HIGHLOW
	reloc   11 offset  10d [2310d] HIGHLOW
	reloc   12 offset  115 [23115] HIGHLOW
	reloc   13 offset  13e [2313e] HIGHLOW
	reloc   14 offset  14c [2314c] HIGHLOW
	reloc   15 offset  154 [23154] HIGHLOW
	reloc   16 offset  1d3 [231d3] HIGHLOW
	reloc   17 offset  1e4 [231e4] HIGHLOW
	reloc   18 offset  233 [23233] HIGHLOW
	reloc   19 offset  244 [23244] HIGHLOW
	reloc   20 offset  254 [23254] HIGHLOW
	reloc   21 offset  25c [2325c] HIGHLOW
	reloc   22 offset  28c [2328c] HIGHLOW
	reloc   23 offset  2be [232be] HIGHLOW
	reloc   24 offset  2c9 [232c9] HIGHLOW
	reloc   25 offset  2d2 [232d2] HIGHLOW
	reloc   26 offset  2de [232de] HIGHLOW
	reloc   27 offset  2ec [232ec] HIGHLOW
	reloc   28 offset  2f4 [232f4] HIGHLOW
	reloc   29 offset  33c [2333c] HIGHLOW
	reloc   30 offset  355 [23355] HIGHLOW
	reloc   31 offset  38d [2338d] HIGHLOW
	reloc   32 offset  3cf [233cf] HIGHLOW
	reloc   33 offset  3dd [233dd] HIGHLOW
	reloc   34 offset  3e5 [233e5] HIGHLOW
	reloc   35 offset  420 [23420] HIGHLOW
	reloc   36 offset  43e [2343e] HIGHLOW
	reloc   37 offset  44e [2344e] HIGHLOW
	reloc   38 offset  453 [23453] HIGHLOW
	reloc   39 offset  467 [23467] HIGHLOW
	reloc   40 offset  477 [23477] HIGHLOW
	reloc   41 offset  47f [2347f] HIGHLOW
	reloc   42 offset  4a4 [234a4] HIGHLOW
	reloc   43 offset  4eb [234eb] HIGHLOW
	reloc   44 offset  4ff [234ff] HIGHLOW
	reloc   45 offset  504 [23504] HIGHLOW
	reloc   46 offset  509 [23509] HIGHLOW
	reloc   47 offset  548 [23548] HIGHLOW
	reloc   48 offset  554 [23554] HIGHLOW
	reloc   49 offset  564 [23564] HIGHLOW
	reloc   50 offset  56c [2356c] HIGHLOW
	reloc   51 offset  597 [23597] HIGHLOW
	reloc   52 offset  603 [23603] HIGHLOW
	reloc   53 offset  613 [23613] HIGHLOW
	reloc   54 offset  61e [2361e] HIGHLOW
	reloc   55 offset  67d [2367d] HIGHLOW
	reloc   56 offset  6bf [236bf] HIGHLOW
	reloc   57 offset  6c6 [236c6] HIGHLOW
	reloc   58 offset  6cd [236cd] HIGHLOW
	reloc   59 offset  6d4 [236d4] HIGHLOW
	reloc   60 offset  6db [236db] HIGHLOW
	reloc   61 offset  739 [23739] HIGHLOW
	reloc   62 offset  75a [2375a] HIGHLOW
	reloc   63 offset  768 [23768] HIGHLOW
	reloc   64 offset  770 [23770] HIGHLOW
	reloc   65 offset  78a [2378a] HIGHLOW
	reloc   66 offset  798 [23798] HIGHLOW
	reloc   67 offset  7a0 [237a0] HIGHLOW
	reloc   68 offset  7bc [237bc] HIGHLOW
	reloc   69 offset  7e9 [237e9] HIGHLOW
	reloc   70 offset  7f8 [237f8] HIGHLOW
	reloc   71 offset  806 [23806] HIGHLOW
	reloc   72 offset  80e [2380e] HIGHLOW
	reloc   73 offset  825 [23825] HIGHLOW
	reloc   74 offset  833 [23833] HIGHLOW
	reloc   75 offset  83b [2383b] HIGHLOW
	reloc   76 offset  86b [2386b] HIGHLOW
	reloc   77 offset  88c [2388c] HIGHLOW
	reloc   78 offset  89a [2389a] HIGHLOW
	reloc   79 offset  8a6 [238a6] HIGHLOW
	reloc   80 offset  8ca [238ca] HIGHLOW
	reloc   81 offset  8d8 [238d8] HIGHLOW
	reloc   82 offset  8e4 [238e4] HIGHLOW
	reloc   83 offset  8f0 [238f0] HIGHLOW
	reloc   84 offset  90b [2390b] HIGHLOW
	reloc   85 offset  919 [23919] HIGHLOW
	reloc   86 offset  921 [23921] HIGHLOW
	reloc   87 offset  949 [23949] HIGHLOW
	reloc   88 offset  958 [23958] HIGHLOW
	reloc   89 offset  966 [23966] HIGHLOW
	reloc   90 offset  96e [2396e] HIGHLOW
	reloc   91 offset  976 [23976] HIGHLOW
	reloc   92 offset  984 [23984] HIGHLOW
	reloc   93 offset  98c [2398c] HIGHLOW
	reloc   94 offset  9c2 [239c2] HIGHLOW
	reloc   95 offset  a00 [23a00] HIGHLOW
	reloc   96 offset  a1b [23a1b] HIGHLOW
	reloc   97 offset  a29 [23a29] HIGHLOW
	reloc   98 offset  a31 [23a31] HIGHLOW
	reloc   99 offset  aac [23aac] HIGHLOW
	reloc  100 offset  aba [23aba] HIGHLOW
	reloc  101 offset  ac5 [23ac5] HIGHLOW
	reloc  102 offset  af8 [23af8] HIGHLOW
	reloc  103 offset  b26 [23b26] HIGHLOW
	reloc  104 offset  bd3 [23bd3] HIGHLOW
	reloc  105 offset  be3 [23be3] HIGHLOW
	reloc  106 offset  beb [23beb] HIGHLOW
	reloc  107 offset  c23 [23c23] HIGHLOW
	reloc  108 offset  c47 [23c47] HIGHLOW
	reloc  109 offset  c57 [23c57] HIGHLOW
	reloc  110 offset  c5f [23c5f] HIGHLOW
	reloc  111 offset  c9a [23c9a] HIGHLOW
	reloc  112 offset  caa [23caa] HIGHLOW
	reloc  113 offset  cb2 [23cb2] HIGHLOW
	reloc  114 offset  ccb [23ccb] HIGHLOW
	reloc  115 offset  cdb [23cdb] HIGHLOW
	reloc  116 offset  ce3 [23ce3] HIGHLOW
	reloc  117 offset  d1a [23d1a] HIGHLOW
	reloc  118 offset  d2b [23d2b] HIGHLOW
	reloc  119 offset  dbb [23dbb] HIGHLOW
	reloc  120 offset  dcb [23dcb] HIGHLOW
	reloc  121 offset  dd3 [23dd3] HIGHLOW
	reloc  122 offset  e18 [23e18] HIGHLOW
	reloc  123 offset  e4f [23e4f] HIGHLOW
	reloc  124 offset  e5d [23e5d] HIGHLOW
	reloc  125 offset  e68 [23e68] HIGHLOW
	reloc  126 offset  e97 [23e97] HIGHLOW
	reloc  127 offset  ea7 [23ea7] HIGHLOW
	reloc  128 offset  eb3 [23eb3] HIGHLOW
	reloc  129 offset  ec8 [23ec8] HIGHLOW
	reloc  130 offset  f08 [23f08] HIGHLOW
	reloc  131 offset  f16 [23f16] HIGHLOW
	reloc  132 offset  f1e [23f1e] HIGHLOW
	reloc  133 offset  f50 [23f50] HIGHLOW
	reloc  134 offset  f5e [23f5e] HIGHLOW
	reloc  135 offset  f66 [23f66] HIGHLOW
	reloc  136 offset  f8e [23f8e] HIGHLOW
	reloc  137 offset  f9c [23f9c] HIGHLOW
	reloc  138 offset  fa4 [23fa4] HIGHLOW
	reloc  139 offset  faf [23faf] HIGHLOW
	reloc  140 offset  fbd [23fbd] HIGHLOW
	reloc  141 offset  fc5 [23fc5] HIGHLOW
	reloc  142 offset  fd8 [23fd8] HIGHLOW
	reloc  143 offset  fe6 [23fe6] HIGHLOW
	reloc  144 offset  fee [23fee] HIGHLOW
	reloc  145 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   1f [2401f] HIGHLOW
	reloc    1 offset   67 [24067] HIGHLOW
	reloc    2 offset   76 [24076] HIGHLOW
	reloc    3 offset   84 [24084] HIGHLOW
	reloc    4 offset   8c [2408c] HIGHLOW
	reloc    5 offset   94 [24094] HIGHLOW
	reloc    6 offset   a2 [240a2] HIGHLOW
	reloc    7 offset   aa [240aa] HIGHLOW
	reloc    8 offset   c6 [240c6] HIGHLOW
	reloc    9 offset   d4 [240d4] HIGHLOW
	reloc   10 offset   dc [240dc] HIGHLOW
	reloc   11 offset  107 [24107] HIGHLOW
	reloc   12 offset  13a [2413a] HIGHLOW
	reloc   13 offset  144 [24144] HIGHLOW
	reloc   14 offset  152 [24152] HIGHLOW
	reloc   15 offset  15a [2415a] HIGHLOW
	reloc   16 offset  1af [241af] HIGHLOW
	reloc   17 offset  1bf [241bf] HIGHLOW
	reloc   18 offset  1cb [241cb] HIGHLOW
	reloc   19 offset  1fe [241fe] HIGHLOW
	reloc   20 offset  232 [24232] HIGHLOW
	reloc   21 offset  27e [2427e] HIGHLOW
	reloc   22 offset  2f8 [242f8] HIGHLOW
	reloc   23 offset  328 [24328] HIGHLOW
	reloc   24 offset  352 [24352] HIGHLOW
	reloc   25 offset  37a [2437a] HIGHLOW
	reloc   26 offset  38a [2438a] HIGHLOW
	reloc   27 offset  392 [24392] HIGHLOW
	reloc   28 offset  3d8 [243d8] HIGHLOW
	reloc   29 offset  401 [24401] HIGHLOW
	reloc   30 offset  40f [2440f] HIGHLOW
	reloc   31 offset  41b [2441b] HIGHLOW
	reloc   32 offset  42f [2442f] HIGHLOW
	reloc   33 offset  446 [24446] HIGHLOW
	reloc   34 offset  454 [24454] HIGHLOW
	reloc   35 offset  45c [2445c] HIGHLOW
	reloc   36 offset  484 [24484] HIGHLOW
	reloc   37 offset  492 [24492] HIGHLOW
	reloc   38 offset  49a [2449a] HIGHLOW
	reloc   39 offset  506 [24506] HIGHLOW
	reloc   40 offset  516 [24516] HIGHLOW
	reloc   41 offset  527 [24527] HIGHLOW
	reloc   42 offset  55e [2455e] HIGHLOW
	reloc   43 offset  56e [2456e] HIGHLOW
	reloc   44 offset  576 [24576] HIGHLOW
	reloc   45 offset  57e [2457e] HIGHLOW
	reloc   46 offset  58c [2458c] HIGHLOW
	reloc   47 offset  594 [24594] HIGHLOW
	reloc   48 offset  5a1 [245a1] HIGHLOW
	reloc   49 offset  5ad [245ad] HIGHLOW
	reloc   50 offset  5d1 [245d1] HIGHLOW
	reloc   51 offset  5f9 [245f9] HIGHLOW
	reloc   52 offset  609 [24609] HIGHLOW
	reloc   53 offset  611 [24611] HIGHLOW
	reloc   54 offset  650 [24650] HIGHLOW
	reloc   55 offset  672 [24672] HIGHLOW
	reloc   56 offset  680 [24680] HIGHLOW
	reloc   57 offset  688 [24688] HIGHLOW
	reloc   58 offset  6b3 [246b3] HIGHLOW
