
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b532e1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:12 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012e1c
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		5b520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000275d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000157c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001486c 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00003338 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 0000168c Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000100 Bound Import Directory
Entry c 00001000 00000338 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b53486c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001486c	00014bf0 ffffffff ffffffff 00014dc8 00001280

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14df6	  435  _onexit	77be30f6
	reloc   74 offset  b7d [11b7d] HIGHLOW
	reloc   75 offset  b9c [11b9c] HIGHLOW
	reloc   76 offset  bd3 [11bd3] HIGHLOW
	reloc   77 offset  c05 [11c05] HIGHLOW
	reloc   78 offset  c21 [11c21] HIGHLOW
	reloc   79 offset  c36 [11c36] HIGHLOW
	reloc   80 offset  c55 [11c55] HIGHLOW
	reloc   81 offset  c64 [11c64] HIGHLOW
	reloc   82 offset  c70 [11c70] HIGHLOW
	reloc   83 offset  c7f [11c7f] HIGHLOW
	reloc   84 offset  c86 [11c86] HIGHLOW
	reloc   85 offset  c8d [11c8d] HIGHLOW
	reloc   86 offset  c93 [11c93] HIGHLOW
	reloc   87 offset  cac [11cac] HIGHLOW
	reloc   88 offset  cd1 [11cd1] HIGHLOW
	reloc   89 offset  cd6 [11cd6] HIGHLOW
	reloc   90 offset  ce8 [11ce8] HIGHLOW
	reloc   91 offset  cef [11cef] HIGHLOW
	reloc   92 offset  cf6 [11cf6] HIGHLOW
	reloc   93 offset  cfc [11cfc] HIGHLOW
	reloc   94 offset  d1d [11d1d] HIGHLOW
	reloc   95 offset  d4e [11d4e] HIGHLOW
	reloc   96 offset  d53 [11d53] HIGHLOW
	reloc   97 offset  d65 [11d65] HIGHLOW
	reloc   98 offset  d6c [11d6c] HIGHLOW
	reloc   99 offset  d73 [11d73] HIGHLOW
	reloc  100 offset  d79 [11d79] HIGHLOW
	reloc  101 offset  d9e [11d9e] HIGHLOW
	reloc  102 offset  e26 [11e26] HIGHLOW
	reloc  103 offset  e50 [11e50] HIGHLOW
	reloc  104 offset  e6f [11e6f] HIGHLOW
	reloc  105 offset  e81 [11e81] HIGHLOW
	reloc  106 offset  e9e [11e9e] HIGHLOW
	reloc  107 offset  ea4 [11ea4] HIGHLOW
	reloc  108 offset  ec9 [11ec9] HIGHLOW
	reloc  109 offset  f74 [11f74] HIGHLOW
	reloc  110 offset  f7a [11f7a] HIGHLOW
	reloc  111 offset  f80 [11f80] HIGHLOW
	reloc  112 offset  f93 [11f93] HIGHLOW
	reloc  113 offset  f99 [11f99] HIGHLOW
	reloc  114 offset  fa0 [11fa0] HIGHLOW
	reloc  115 offset  fa6 [11fa6] HIGHLOW
	reloc  116 offset  fb9 [11fb9] HIGHLOW
	reloc  117 offset  fbf [11fbf] HIGHLOW
	reloc  118 offset  fc5 [11fc5] HIGHLOW
	reloc  119 offset  fd8 [11fd8] HIGHLOW
	reloc  120 offset  fde [11fde] HIGHLOW
	reloc  121 offset  fe5 [11fe5] HIGHLOW
	reloc  122 offset  fec [11fec] HIGHLOW
	reloc  123 offset  ff3 [11ff3] HIGHLOW
	reloc  124 offset  ff9 [11ff9] HIGHLOW
	reloc  125 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    f [1200f] HIGHLOW
	reloc    1 offset   36 [12036] HIGHLOW
	reloc    2 offset   63 [12063] HIGHLOW
	reloc    3 offset   75 [12075] HIGHLOW
	reloc    4 offset   7c [1207c] HIGHLOW
	reloc    5 offset   83 [12083] HIGHLOW
	reloc    6 offset   8a [1208a] HIGHLOW
	reloc    7 offset   9f [1209f] HIGHLOW
	reloc    8 offset   a5 [120a5] HIGHLOW
	reloc    9 offset   e8 [120e8] HIGHLOW
	reloc   10 offset   ee [120ee] HIGHLOW
	reloc   11 offset   f5 [120f5] HIGHLOW
	reloc   12 offset   fc [120fc] HIGHLOW
	reloc   13 offset  103 [12103] HIGHLOW
	reloc   14 offset  109 [12109] HIGHLOW
	reloc   15 offset  11d [1211d] HIGHLOW
	reloc   16 offset  12d [1212d] HIGHLOW
	reloc   17 offset  15a [1215a] HIGHLOW
	reloc   18 offset  16c [1216c] HIGHLOW
	reloc   19 offset  173 [12173] HIGHLOW
	reloc   20 offset  17a [1217a] HIGHLOW
	reloc   21 offset  181 [12181] HIGHLOW
	reloc   22 offset  196 [12196] HIGHLOW
	reloc   23 offset  19c [1219c] HIGHLOW
	reloc   24 offset  244 [12244] HIGHLOW
	reloc   25 offset  294 [12294] HIGHLOW
	reloc   26 offset  312 [12312] HIGHLOW
	reloc   27 offset  37d [1237d] HIGHLOW
	reloc   28 offset  41f [1241f] HIGHLOW
	reloc   29 offset  424 [12424] HIGHLOW
	reloc   30 offset  487 [12487] HIGHLOW
	reloc   31 offset  48c [1248c] HIGHLOW
	reloc   32 offset  4a2 [124a2] HIGHLOW
	reloc   33 offset  4ee [124ee] HIGHLOW
	reloc   34 offset  4f3 [124f3] HIGHLOW
	reloc   35 offset  530 [12530] HIGHLOW
	reloc   36 offset  560 [12560] HIGHLOW
	reloc   37 offset  565 [12565] HIGHLOW
	reloc   38 offset  5b4 [125b4] HIGHLOW
	reloc   39 offset  5b9 [125b9] HIGHLOW
	reloc   40 offset  5f3 [125f3] HIGHLOW
	reloc   41 offset  5f8 [125f8] HIGHLOW
	reloc   42 offset  644 [12644] HIGHLOW
	reloc   43 offset  68e [1268e] HIGHLOW
	reloc   44 offset  6a4 [126a4] HIGHLOW
	reloc   45 offset  6de [126de] HIGHLOW
	reloc   46 offset  6e4 [126e4] HIGHLOW
	reloc   47 offset  6ea [126ea] HIGHLOW
	reloc   48 offset  72e [1272e] HIGHLOW
	reloc   49 offset  733 [12733] HIGHLOW
	reloc   50 offset  76b [1276b] HIGHLOW
	reloc   51 offset  771 [12771] HIGHLOW
	reloc   52 offset  77e [1277e] HIGHLOW
	reloc   53 offset  788 [12788] HIGHLOW
	reloc   54 offset  7a0 [127a0] HIGHLOW
	reloc   55 offset  7cc [127cc] HIGHLOW
	reloc   56 offset  7e4 [127e4] HIGHLOW
	reloc   57 offset  7fa [127fa] HIGHLOW
	reloc   58 offset  834 [12834] HIGHLOW
	reloc   59 offset  83a [1283a] HIGHLOW
	reloc   60 offset  840 [12840] HIGHLOW
	reloc   61 offset  884 [12884] HIGHLOW
	reloc   62 offset  889 [12889] HIGHLOW
	reloc   63 offset  8c7 [128c7] HIGHLOW
	reloc   64 offset  8d2 [128d2] HIGHLOW
	reloc   65 offset  8d8 [128d8] HIGHLOW
	reloc   66 offset  8e5 [128e5] HIGHLOW
	reloc   67 offset  8ef [128ef] HIGHLOW
	reloc   68 offset  904 [12904] HIGHLOW
	reloc   69 offset  940 [12940] HIGHLOW
	reloc   70 offset  96b [1296b] HIGHLOW
	reloc   71 offset  97a [1297a] HIGHLOW
	reloc   72 offset  984 [12984] HIGHLOW
	reloc   73 offset  999 [12999] HIGHLOW
	reloc   74 offset  9d2 [129d2] HIGHLOW
	reloc   75 offset  9f1 [129f1] HIGHLOW
	reloc   76 offset  a1a [12a1a] HIGHLOW
	reloc   77 offset  a22 [12a22] HIGHLOW
	reloc   78 offset  a29 [12a29] HIGHLOW
	reloc   79 offset  a3e [12a3e] HIGHLOW
	reloc   80 offset  a73 [12a73] HIGHLOW
	reloc   81 offset  a8f [12a8f] HIGHLOW
	reloc   82 offset  aa8 [12aa8] HIGHLOW
	reloc   83 offset  acf [12acf] HIGHLOW
	reloc   84 offset  afe [12afe] HIGHLOW
	reloc   85 offset  b08 [12b08] HIGHLOW
	reloc   86 offset  b1c [12b1c] HIGHLOW
	reloc   87 offset  b33 [12b33] HIGHLOW
	reloc   88 offset  b55 [12b55] HIGHLOW
	reloc   89 offset  b7a [12b7a] HIGHLOW
	reloc   90 offset  b8a [12b8a] HIGHLOW
	reloc   91 offset  b9d [12b9d] HIGHLOW
	reloc   92 offset  ba5 [12ba5] HIGHLOW
	reloc   93 offset  bb2 [12bb2] HIGHLOW
	reloc   94 offset  bcc [12bcc] HIGHLOW
	reloc   95 offset  bf2 [12bf2] HIGHLOW
	reloc   96 offset  c06 [12c06] HIGHLOW
	reloc   97 offset  c1e [12c1e] HIGHLOW
	reloc   98 offset  c85 [12c85] HIGHLOW
	reloc   99 offset  c9d [12c9d] HIGHLOW
	reloc  100 offset  cbb [12cbb] HIGHLOW
	reloc  101 offset  cd1 [12cd1] HIGHLOW
	reloc  102 offset  cee [12cee] HIGHLOW
	reloc  103 offset  d47 [12d47] HIGHLOW
	reloc  104 offset  d79 [12d79] HIGHLOW
	reloc  105 offset  d81 [12d81] HIGHLOW
	reloc  106 offset  d8a [12d8a] HIGHLOW
	reloc  107 offset  d92 [12d92] HIGHLOW
	reloc  108 offset  d9f [12d9f] HIGHLOW
	reloc  109 offset  da7 [12da7] HIGHLOW
	reloc  110 offset  db5 [12db5] HIGHLOW
	reloc  111 offset  dba [12dba] HIGHLOW
	reloc  112 offset  dbf [12dbf] HIGHLOW
	reloc  113 offset  dc4 [12dc4] HIGHLOW
	reloc  114 offset  dcf [12dcf] HIGHLOW
	reloc  115 offset  ddb [12ddb] HIGHLOW
	reloc  116 offset  de7 [12de7] HIGHLOW
	reloc  117 offset  df4 [12df4] HIGHLOW
	reloc  118 offset  dfa [12dfa] HIGHLOW
	reloc  119 offset  e01 [12e01] HIGHLOW
	reloc  120 offset  e0a [12e0a] HIGHLOW
	reloc  121 offset  e10 [12e10] HIGHLOW
	reloc  122 offset  e31 [12e31] HIGHLOW
	reloc  123 offset  e43 [12e43] HIGHLOW
	reloc  124 offset  e9f [12e9f] HIGHLOW
	reloc  125 offset  ebc [12ebc] HIGHLOW
	reloc  126 offset  ec2 [12ec2] HIGHLOW
	reloc  127 offset  ec8 [12ec8] HIGHLOW
	reloc  128 offset  f12 [12f12] HIGHLOW
	reloc  129 offset  f3a [12f3a] HIGHLOW
	reloc  130 offset  f98 [12f98] HIGHLOW
	reloc  131 offset  ff8 [12ff8] HIGHLOW

Virtual Address: 00013000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   59 [13059] HIGHLOW
	reloc    1 offset   62 [13062] HIGHLOW
	reloc    2 offset   67 [13067] HIGHLOW
	reloc    3 offset   6c [1306c] HIGHLOW
	reloc    4 offset   92 [13092] HIGHLOW
	reloc    5 offset   98 [13098] HIGHLOW
	reloc    6 offset   9d [1309d] HIGHLOW
	reloc    7 offset   e8 [130e8] HIGHLOW
	reloc    8 offset   ee [130ee] HIGHLOW
	reloc    9 offset   f4 [130f4] HIGHLOW
	reloc   10 offset   fa [130fa] HIGHLOW
	reloc   11 offset  100 [13100] HIGHLOW
	reloc   12 offset  106 [13106] HIGHLOW
	reloc   13 offset  10c [1310c] HIGHLOW
	reloc   14 offset  11c [1311c] HIGHLOW
	reloc   15 offset  12e [1312e] HIGHLOW
	reloc   16 offset  148 [13148] HIGHLOW
	reloc   17 offset  15a [1315a] HIGHLOW
	reloc   18 offset  16e [1316e] HIGHLOW
	reloc   19 offset  18b [1318b] HIGHLOW
	reloc   20 offset  1b5 [131b5] HIGHLOW
	reloc   21 offset  1c9 [131c9] HIGHLOW
	reloc   22 offset  1db [131db] HIGHLOW
	reloc   23 offset  1fd [131fd] HIGHLOW
	reloc   24 offset  20f [1320f] HIGHLOW
	reloc   25 offset  221 [13221] HIGHLOW
	reloc   26 offset  233 [13233] HIGHLOW
	reloc   27 offset  245 [13245] HIGHLOW
	reloc   28 offset  25f [1325f] HIGHLOW
	reloc   29 offset  271 [13271] HIGHLOW
	reloc   30 offset  28b [1328b] HIGHLOW
	reloc   31 offset  2ad [132ad] HIGHLOW
	reloc   32 offset  2bf [132bf] HIGHLOW
	reloc   33 offset  2f1 [132f1] HIGHLOW
	reloc   34 offset  32b [1332b] HIGHLOW
	reloc   35 offset  35d [1335d] HIGHLOW
	reloc   36 offset  377 [13377] HIGHLOW
	reloc   37 offset  389 [13389] HIGHLOW
	reloc   38 offset  39b [1339b] HIGHLOW
	reloc   39 offset  3c1 [133c1] HIGHLOW
	reloc   40 offset  3d5 [133d5] HIGHLOW
	reloc   41 offset  40f [1340f] HIGHLOW
	reloc   42 offset  449 [13449] HIGHLOW
	reloc   43 offset  45e [1345e] HIGHLOW
	reloc   44 offset  470 [13470] HIGHLOW
	reloc   45 offset  484 [13484] HIGHLOW
	reloc   46 offset  49e [1349e] HIGHLOW
	reloc   47 offset  4b0 [134b0] HIGHLOW
	reloc   48 offset  4ca [134ca] HIGHLOW
	reloc   49 offset  4e4 [134e4] HIGHLOW
	reloc   50 offset  506 [13506] HIGHLOW
	reloc   51 offset  518 [13518] HIGHLOW
	reloc   52 offset  54a [1354a] HIGHLOW
	reloc   53 offset  57c [1357c] HIGHLOW
	reloc   54 offset  5ae [135ae] HIGHLOW
	reloc   55 offset  5c8 [135c8] HIGHLOW
	reloc   56 offset  5fa [135fa] HIGHLOW
	reloc   57 offset  62c [1362c] HIGHLOW
	reloc   58 offset  63e [1363e] HIGHLOW
	reloc   59 offset  650 [13650] HIGHLOW
	reloc   60 offset  662 [13662] HIGHLOW
	reloc   61 offset  67c [1367c] HIGHLOW
	reloc   62 offset  6ae [136ae] HIGHLOW
	reloc   63 offset  6c0 [136c0] HIGHLOW
	reloc   64 offset  6d2 [136d2] HIGHLOW
	reloc   65 offset  6e4 [136e4] HIGHLOW
	reloc   66 offset  715 [13715] HIGHLOW
	reloc   67 offset  765 [13765] HIGHLOW
	reloc   68 offset  7b5 [137b5] HIGHLOW
	reloc   69 offset  7ef [137ef] HIGHLOW
	reloc   70 offset  815 [13815] HIGHLOW
	reloc   71 offset  829 [13829] HIGHLOW
	reloc   72 offset  83e [1383e] HIGHLOW
	reloc   73 offset  850 [13850] HIGHLOW
	reloc   74 offset  862 [13862] HIGHLOW
	reloc   75 offset  874 [13874] HIGHLOW
	reloc   76 offset  888 [13888] HIGHLOW
	reloc   77 offset  89a [1389a] HIGHLOW
	reloc   78 offset  8ac [138ac] HIGHLOW
	reloc   79 offset  8c0 [138c0] HIGHLOW
	reloc   80 offset  8e6 [138e6] HIGHLOW
	reloc   81 offset  90c [1390c] HIGHLOW
	reloc   82 offset  932 [13932] HIGHLOW
	reloc   83 offset  944 [13944] HIGHLOW
	reloc   84 offset  959 [13959] HIGHLOW
	reloc   85 offset  976 [13976] HIGHLOW
	reloc   86 offset  993 [13993] HIGHLOW
	reloc   87 offset  9a5 [139a5] HIGHLOW
	reloc   88 offset  9b7 [139b7] HIGHLOW
	reloc   89 offset  9c9 [139c9] HIGHLOW
	reloc   90 offset  9dd [139dd] HIGHLOW
	reloc   91 offset  9ef [139ef] HIGHLOW
	reloc   92 offset  a09 [13a09] HIGHLOW
	reloc   93 offset  a13 [13a13] HIGHLOW
	reloc   94 offset  a19 [13a19] HIGHLOW
	reloc   95 offset  a1e [13a1e] HIGHLOW
	reloc   96 offset  a2a [13a2a] HIGHLOW
	reloc   97 offset  a30 [13a30] HIGHLOW
	reloc   98 offset  a35 [13a35] HIGHLOW
	reloc   99 offset  a41 [13a41] HIGHLOW
	reloc  100 offset  a4b [13a4b] HIGHLOW
	reloc  101 offset  a57 [13a57] HIGHLOW
	reloc  102 offset  a61 [13a61] HIGHLOW
	reloc  103 offset  a6d [13a6d] HIGHLOW
	reloc  104 offset  a73 [13a73] HIGHLOW
	reloc  105 offset  a79 [13a79] HIGHLOW
	reloc  106 offset  a7f [13a7f] HIGHLOW
	reloc  107 offset  a85 [13a85] HIGHLOW
	reloc  108 offset  a90 [13a90] HIGHLOW
	reloc  109 offset  a96 [13a96] HIGHLOW
	reloc  110 offset  aa4 [13aa4] HIGHLOW
	reloc  111 offset  ab0 [13ab0] HIGHLOW
	reloc  112 offset  ac8 [13ac8] HIGHLOW
	reloc  113 offset  ad4 [13ad4] HIGHLOW
	reloc  114 offset  aec [13aec] HIGHLOW
	reloc  115 offset  af4 [13af4] HIGHLOW
	reloc  116 offset  b00 [13b00] HIGHLOW
	reloc  117 offset  b18 [13b18] HIGHLOW
	reloc  118 offset  b24 [13b24] HIGHLOW
	reloc  119 offset  b3c [13b3c] HIGHLOW
	reloc  120 offset  b48 [13b48] HIGHLOW
	reloc  121 offset  b60 [13b60] HIGHLOW
	reloc  122 offset  b68 [13b68] HIGHLOW
	reloc  123 offset  b74 [13b74] HIGHLOW
	reloc  124 offset  b8c [13b8c] HIGHLOW
	reloc  125 offset  b94 [13b94] HIGHLOW
	reloc  126 offset  b9c [13b9c] HIGHLOW
	reloc  127 offset  ba4 [13ba4] HIGHLOW
	reloc  128 offset  bb0 [13bb0] HIGHLOW
	reloc  129 offset  bc8 [13bc8] HIGHLOW
	reloc  130 offset  bd4 [13bd4] HIGHLOW
	reloc  131 offset  bec [13bec] HIGHLOW
	reloc  132 offset  bf8 [13bf8] HIGHLOW
	reloc  133 offset  c10 [13c10] HIGHLOW
	reloc  134 offset  c18 [13c18] HIGHLOW
	reloc  135 offset  c20 [13c20] HIGHLOW
	reloc  136 offset  c2c [13c2c] HIGHLOW
	reloc  137 offset  c44 [13c44] HIGHLOW
	reloc  138 offset  c50 [13c50] HIGHLOW
	reloc  139 offset  c68 [13c68] HIGHLOW
	reloc  140 offset  c74 [13c74] HIGHLOW
	reloc  141 offset  c8c [13c8c] HIGHLOW
	reloc  142 offset  c98 [13c98] HIGHLOW
	reloc  143 offset  cb0 [13cb0] HIGHLOW
	reloc  144 offset  cbc [13cbc] HIGHLOW
	reloc  145 offset  cd4 [13cd4] HIGHLOW
	reloc  146 offset  cdc [13cdc] HIGHLOW
	reloc  147 offset  ce8 [13ce8] HIGHLOW
	reloc  148 offset  d00 [13d00] HIGHLOW
	reloc  149 offset  d0c [13d0c] HIGHLOW
	reloc  150 offset  d24 [13d24] HIGHLOW
	reloc  151 offset  d2c [13d2c] HIGHLOW
	reloc  152 offset  d38 [13d38] HIGHLOW
	reloc  153 offset  d50 [13d50] HIGHLOW
	reloc  154 offset  d58 [13d58] HIGHLOW
	reloc  155 offset  d60 [13d60] HIGHLOW
	reloc  156 offset  d6c [13d6c] HIGHLOW
	reloc  157 offset  d84 [13d84] HIGHLOW
	reloc  158 offset  d90 [13d90] HIGHLOW
	reloc  159 offset  da8 [13da8] HIGHLOW
	reloc  160 offset  db0 [13db0] HIGHLOW
	reloc  161 offset  db8 [13db8] HIGHLOW
	reloc  162 offset  dc0 [13dc0] HIGHLOW
	reloc  163 offset  dc8 [13dc8] HIGHLOW
	reloc  164 offset  dd4 [13dd4] HIGHLOW
	reloc  165 offset  dec [13dec] HIGHLOW
	reloc  166 offset  df4 [13df4] HIGHLOW
	reloc  167 offset  dfc [13dfc] HIGHLOW
	reloc  168 offset  e04 [13e04] HIGHLOW
	reloc  169 offset  e0c [13e0c] HIGHLOW
	reloc  170 offset  e14 [13e14] HIGHLOW
	reloc  171 offset  e20 [13e20] HIGHLOW
	reloc  172 offset  e38 [13e38] HIGHLOW
	reloc  173 offset  e40 [13e40] HIGHLOW
	reloc  174 offset  e48 [13e48] HIGHLOW
	reloc  175 offset  e50 [13e50] HIGHLOW
	reloc  176 offset  e58 [13e58] HIGHLOW
	reloc  177 offset  e64 [13e64] HIGHLOW
	reloc  178 offset  e7c [13e7c] HIGHLOW
	reloc  179 offset  e84 [13e84] HIGHLOW
	reloc  180 offset  e90 [13e90] HIGHLOW
	reloc  181 offset  ea8 [13ea8] HIGHLOW
	reloc  182 offset  eb4 [13eb4] HIGHLOW
	reloc  183 offset  ecc [13ecc] HIGHLOW
	reloc  184 offset  ed8 [13ed8] HIGHLOW
	reloc  185 offset  ef0 [13ef0] HIGHLOW
	reloc  186 offset  ef8 [13ef8] HIGHLOW
	reloc  187 offset  f04 [13f04] HIGHLOW
	reloc  188 offset  f1c [13f1c] HIGHLOW
	reloc  189 offset  f28 [13f28] HIGHLOW
	reloc  190 offset  f40 [13f40] HIGHLOW
	reloc  191 offset  f48 [13f48] HIGHLOW
	reloc  192 offset  f50 [13f50] HIGHLOW
	reloc  193 offset  f58 [13f58] HIGHLOW
	reloc  194 offset  f60 [13f60] HIGHLOW
	reloc  195 offset  f68 [13f68] HIGHLOW
	reloc  196 offset  f74 [13f74] HIGHLOW
	reloc  197 offset  f8c [13f8c] HIGHLOW
	reloc  198 offset  f94 [13f94] HIGHLOW
	reloc  199 offset  f9c [13f9c] HIGHLOW
	reloc  200 offset  fa4 [13fa4] HIGHLOW
	reloc  201 offset  fac [13fac] HIGHLOW
	reloc  202 offset  fb4 [13fb4] HIGHLOW
	reloc  203 offset  fc0 [13fc0] HIGHLOW
	reloc  204 offset  fd8 [13fd8] HIGHLOW
	reloc  205 offset  fe4 [13fe4] HIGHLOW
	reloc  206 offset  ffc [13ffc] HIGHLOW
	reloc  207 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    8 [14008] HIGHLOW
	reloc    1 offset   20 [14020] HIGHLOW
	reloc    2 offset   2c [1402c] HIGHLOW
	reloc    3 offset   44 [14044] HIGHLOW
	reloc    4 offset   4c [1404c] HIGHLOW
	reloc    5 offset   58 [14058] HIGHLOW
	reloc    6 offset   70 [14070] HIGHLOW
	reloc    7 offset   7c [1407c] HIGHLOW
	reloc    8 offset   94 [14094] HIGHLOW
	reloc    9 offset   9c [1409c] HIGHLOW
	reloc   10 offset   a8 [140a8] HIGHLOW
	reloc   11 offset   c0 [140c0] HIGHLOW
	reloc   12 offset   c8 [140c8] HIGHLOW
	reloc   13 offset   d4 [140d4] HIGHLOW
	reloc   14 offset   ec [140ec] HIGHLOW
	reloc   15 offset   f4 [140f4] HIGHLOW
	reloc   16 offset   fc [140fc] HIGHLOW
	reloc   17 offset  108 [14108] HIGHLOW
	reloc   18 offset  120 [14120] HIGHLOW
	reloc   19 offset  12c [1412c] HIGHLOW
	reloc   20 offset  144 [14144] HIGHLOW
	reloc   21 offset  14c [1414c] HIGHLOW
	reloc   22 offset  154 [14154] HIGHLOW
	reloc   23 offset  15c [1415c] HIGHLOW
	reloc   24 offset  164 [14164] HIGHLOW
	reloc   25 offset  170 [14170] HIGHLOW
	reloc   26 offset  188 [14188] HIGHLOW
	reloc   27 offset  190 [14190] HIGHLOW
	reloc   28 offset  198 [14198] HIGHLOW
	reloc   29 offset  1a0 [141a0] HIGHLOW
	reloc   30 offset  1a8 [141a8] HIGHLOW
	reloc   31 offset  1b4 [141b4] HIGHLOW
	reloc   32 offset  1cc [141cc] HIGHLOW
	reloc   33 offset  1d4 [141d4] HIGHLOW
	reloc   34 offset  1dc [141dc] HIGHLOW
	reloc   35 offset  1e4 [141e4] HIGHLOW
	reloc   36 offset  1ec [141ec] HIGHLOW
	reloc   37 offset  1f8 [141f8] HIGHLOW
	reloc   38 offset  210 [14210] HIGHLOW
	reloc   39 offset  218 [14218] HIGHLOW
	reloc   40 offset  224 [14224] HIGHLOW
	reloc   41 offset  23c [1423c] HIGHLOW
	reloc   42 offset  248 [14248] HIGHLOW
	reloc   43 offset  260 [14260] HIGHLOW
	reloc   44 offset  26c [1426c] HIGHLOW
	reloc   45 offset  284 [14284] HIGHLOW
	reloc   46 offset  28c [1428c] HIGHLOW
	reloc   47 offset  294 [14294] HIGHLOW
	reloc   48 offset  29c [1429c] HIGHLOW
	reloc   49 offset  2a4 [142a4] HIGHLOW
	reloc   50 offset  2b0 [142b0] HIGHLOW
	reloc   51 offset  2c8 [142c8] HIGHLOW
	reloc   52 offset  2d0 [142d0] HIGHLOW
	reloc   53 offset  2d8 [142d8] HIGHLOW
	reloc   54 offset  2e0 [142e0] HIGHLOW
	reloc   55 offset  2e8 [142e8] HIGHLOW
	reloc   56 offset  2f4 [142f4] HIGHLOW
	reloc   57 offset  30c [1430c] HIGHLOW
	reloc   58 offset  318 [14318] HIGHLOW
	reloc   59 offset  330 [14330] HIGHLOW
	reloc   60 offset  33c [1433c] HIGHLOW
	reloc   61 offset  354 [14354] HIGHLOW
	reloc   62 offset  35c [1435c] HIGHLOW
	reloc   63 offset  368 [14368] HIGHLOW
	reloc   64 offset  380 [14380] HIGHLOW
	reloc   65 offset  388 [14388] HIGHLOW
	reloc   66 offset  390 [14390] HIGHLOW
	reloc   67 offset  398 [14398] HIGHLOW
	reloc   68 offset  3a0 [143a0] HIGHLOW
	reloc   69 offset  3ac [143ac] HIGHLOW
	reloc   70 offset  3c4 [143c4] HIGHLOW
	reloc   71 offset  3d0 [143d0] HIGHLOW
	reloc   72 offset  3e8 [143e8] HIGHLOW
	reloc   73 offset  3f4 [143f4] HIGHLOW
	reloc   74 offset  40c [1440c] HIGHLOW
	reloc   75 offset  414 [14414] HIGHLOW
	reloc   76 offset  41c [1441c] HIGHLOW
	reloc   77 offset  428 [14428] HIGHLOW
	reloc   78 offset  440 [14440] HIGHLOW
	reloc   79 offset  448 [14448] HIGHLOW
	reloc   80 offset  450 [14450] HIGHLOW
	reloc   81 offset  458 [14458] HIGHLOW
	reloc   82 offset  460 [14460] HIGHLOW
	reloc   83 offset  46c [1446c] HIGHLOW
	reloc   84 offset  484 [14484] HIGHLOW
	reloc   85 offset  48c [1448c] HIGHLOW
	reloc   86 offset  494 [14494] HIGHLOW
	reloc   87 offset  49c [1449c] HIGHLOW
	reloc   88 offset  4a4 [144a4] HIGHLOW
	reloc   89 offset  4b0 [144b0] HIGHLOW
	reloc   90 offset  4c8 [144c8] HIGHLOW
	reloc   91 offset  4d0 [144d0] HIGHLOW
	reloc   92 offset  4d8 [144d8] HIGHLOW
	reloc   93 offset  4e4 [144e4] HIGHLOW
	reloc   94 offset  4fc [144fc] HIGHLOW
	reloc   95 offset  504 [14504] HIGHLOW
	reloc   96 offset  510 [14510] HIGHLOW
	reloc   97 offset  528 [14528] HIGHLOW
	reloc   98 offset  534 [14534] HIGHLOW
	reloc   99 offset  54c [1454c] HIGHLOW
	reloc  100 offset  558 [14558] HIGHLOW
	reloc  101 offset  570 [14570] HIGHLOW
