
w32time.dll:     file format pei-i386
w32time.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76771f0c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f0c
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		000350e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001458 000002c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00022d5c 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000077f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00023f0c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014c88 00000040 Load Configuration Directory
Entry b 00000278 00000100 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76792d5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022d5c	00022ef8 ffffffff ffffffff 00022e60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	231cc	  485  RegOpenKeyExW	77d86a9f
	reloc  150 offset  df8 [17df8] HIGHLOW
	reloc  151 offset  dfc [17dfc] HIGHLOW
	reloc  152 offset  e08 [17e08] HIGHLOW
	reloc  153 offset  e0c [17e0c] HIGHLOW
	reloc  154 offset  e18 [17e18] HIGHLOW
	reloc  155 offset  e1c [17e1c] HIGHLOW
	reloc  156 offset  e28 [17e28] HIGHLOW
	reloc  157 offset  e2c [17e2c] HIGHLOW
	reloc  158 offset  e38 [17e38] HIGHLOW
	reloc  159 offset  e3c [17e3c] HIGHLOW
	reloc  160 offset  e48 [17e48] HIGHLOW
	reloc  161 offset  e4c [17e4c] HIGHLOW
	reloc  162 offset  e58 [17e58] HIGHLOW
	reloc  163 offset  e5c [17e5c] HIGHLOW
	reloc  164 offset  e68 [17e68] HIGHLOW
	reloc  165 offset  e6c [17e6c] HIGHLOW
	reloc  166 offset  e78 [17e78] HIGHLOW
	reloc  167 offset  e7c [17e7c] HIGHLOW
	reloc  168 offset  e88 [17e88] HIGHLOW
	reloc  169 offset  e8c [17e8c] HIGHLOW
	reloc  170 offset  e98 [17e98] HIGHLOW
	reloc  171 offset  e9c [17e9c] HIGHLOW
	reloc  172 offset  ea8 [17ea8] HIGHLOW
	reloc  173 offset  eac [17eac] HIGHLOW
	reloc  174 offset  eb8 [17eb8] HIGHLOW
	reloc  175 offset  ebc [17ebc] HIGHLOW
	reloc  176 offset  ec8 [17ec8] HIGHLOW
	reloc  177 offset  ecc [17ecc] HIGHLOW
	reloc  178 offset  ed8 [17ed8] HIGHLOW
	reloc  179 offset  edc [17edc] HIGHLOW
	reloc  180 offset  ee8 [17ee8] HIGHLOW
	reloc  181 offset  eec [17eec] HIGHLOW
	reloc  182 offset  ef0 [17ef0] HIGHLOW
	reloc  183 offset  ef4 [17ef4] HIGHLOW
	reloc  184 offset  ef8 [17ef8] HIGHLOW
	reloc  185 offset  efc [17efc] HIGHLOW
	reloc  186 offset  f00 [17f00] HIGHLOW
	reloc  187 offset  f04 [17f04] HIGHLOW
	reloc  188 offset  f08 [17f08] HIGHLOW
	reloc  189 offset  f0c [17f0c] HIGHLOW
	reloc  190 offset  f10 [17f10] HIGHLOW
	reloc  191 offset  f18 [17f18] HIGHLOW
	reloc  192 offset  f1c [17f1c] HIGHLOW
	reloc  193 offset  f20 [17f20] HIGHLOW
	reloc  194 offset  f24 [17f24] HIGHLOW
	reloc  195 offset  f28 [17f28] HIGHLOW
	reloc  196 offset  f2c [17f2c] HIGHLOW
	reloc  197 offset  f30 [17f30] HIGHLOW
	reloc  198 offset  f34 [17f34] HIGHLOW
	reloc  199 offset  f38 [17f38] HIGHLOW
	reloc  200 offset  f3c [17f3c] HIGHLOW
	reloc  201 offset  f40 [17f40] HIGHLOW
	reloc  202 offset  f5d [17f5d] HIGHLOW
	reloc  203 offset  f6a [17f6a] HIGHLOW
	reloc  204 offset  f96 [17f96] HIGHLOW
	reloc  205 offset  f9e [17f9e] HIGHLOW
	reloc  206 offset  fae [17fae] HIGHLOW
	reloc  207 offset  fb3 [17fb3] HIGHLOW
	reloc  208 offset  fba [17fba] HIGHLOW
	reloc  209 offset  fc2 [17fc2] HIGHLOW
	reloc  210 offset  ff7 [17ff7] HIGHLOW
	reloc  211 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    e [1800e] HIGHLOW
	reloc    2 offset   14 [18014] HIGHLOW
	reloc    3 offset   34 [18034] HIGHLOW
	reloc    4 offset   4d [1804d] HIGHLOW
	reloc    5 offset   67 [18067] HIGHLOW
	reloc    6 offset   8d [1808d] HIGHLOW
	reloc    7 offset   aa [180aa] HIGHLOW
	reloc    8 offset  170 [18170] HIGHLOW
	reloc    9 offset  17d [1817d] HIGHLOW
	reloc   10 offset  1ad [181ad] HIGHLOW
	reloc   11 offset  1b4 [181b4] HIGHLOW
	reloc   12 offset  1c0 [181c0] HIGHLOW
	reloc   13 offset  1ed [181ed] HIGHLOW
	reloc   14 offset  1f7 [181f7] HIGHLOW
	reloc   15 offset  225 [18225] HIGHLOW
	reloc   16 offset  249 [18249] HIGHLOW
	reloc   17 offset  257 [18257] HIGHLOW
	reloc   18 offset  389 [18389] HIGHLOW
	reloc   19 offset  392 [18392] HIGHLOW
	reloc   20 offset  39b [1839b] HIGHLOW
	reloc   21 offset  3a4 [183a4] HIGHLOW
	reloc   22 offset  3af [183af] HIGHLOW
	reloc   23 offset  3c1 [183c1] HIGHLOW
	reloc   24 offset  3c6 [183c6] HIGHLOW
	reloc   25 offset  3de [183de] HIGHLOW
	reloc   26 offset  3f2 [183f2] HIGHLOW
	reloc   27 offset  405 [18405] HIGHLOW
	reloc   28 offset  40e [1840e] HIGHLOW
	reloc   29 offset  437 [18437] HIGHLOW
	reloc   30 offset  453 [18453] HIGHLOW
	reloc   31 offset  468 [18468] HIGHLOW
	reloc   32 offset  479 [18479] HIGHLOW
	reloc   33 offset  498 [18498] HIGHLOW
	reloc   34 offset  4ae [184ae] HIGHLOW
	reloc   35 offset  4cc [184cc] HIGHLOW
	reloc   36 offset  4d7 [184d7] HIGHLOW
	reloc   37 offset  4ee [184ee] HIGHLOW
	reloc   38 offset  502 [18502] HIGHLOW
	reloc   39 offset  53c [1853c] HIGHLOW
	reloc   40 offset  55b [1855b] HIGHLOW
	reloc   41 offset  570 [18570] HIGHLOW
	reloc   42 offset  581 [18581] HIGHLOW
	reloc   43 offset  5a0 [185a0] HIGHLOW
	reloc   44 offset  5b6 [185b6] HIGHLOW
	reloc   45 offset  5c9 [185c9] HIGHLOW
	reloc   46 offset  5d0 [185d0] HIGHLOW
	reloc   47 offset  5fc [185fc] HIGHLOW
	reloc   48 offset  76a [1876a] HIGHLOW
	reloc   49 offset  776 [18776] HIGHLOW
	reloc   50 offset  781 [18781] HIGHLOW
	reloc   51 offset  7a9 [187a9] HIGHLOW
	reloc   52 offset  7b5 [187b5] HIGHLOW
	reloc   53 offset  7c7 [187c7] HIGHLOW
	reloc   54 offset  7ee [187ee] HIGHLOW
	reloc   55 offset  810 [18810] HIGHLOW
	reloc   56 offset  83c [1883c] HIGHLOW
	reloc   57 offset  857 [18857] HIGHLOW
	reloc   58 offset  86d [1886d] HIGHLOW
	reloc   59 offset  87c [1887c] HIGHLOW
	reloc   60 offset  889 [18889] HIGHLOW
	reloc   61 offset  8d2 [188d2] HIGHLOW
	reloc   62 offset  8f9 [188f9] HIGHLOW
	reloc   63 offset  904 [18904] HIGHLOW
	reloc   64 offset  94f [1894f] HIGHLOW
	reloc   65 offset  95d [1895d] HIGHLOW
	reloc   66 offset  967 [18967] HIGHLOW
	reloc   67 offset  9a5 [189a5] HIGHLOW
	reloc   68 offset  9be [189be] HIGHLOW
	reloc   69 offset  9cd [189cd] HIGHLOW
	reloc   70 offset  9e8 [189e8] HIGHLOW
	reloc   71 offset  9f7 [189f7] HIGHLOW
	reloc   72 offset  a01 [18a01] HIGHLOW
	reloc   73 offset  a22 [18a22] HIGHLOW
	reloc   74 offset  a42 [18a42] HIGHLOW
	reloc   75 offset  a69 [18a69] HIGHLOW
	reloc   76 offset  ac0 [18ac0] HIGHLOW
	reloc   77 offset  aec [18aec] HIGHLOW
	reloc   78 offset  afa [18afa] HIGHLOW
	reloc   79 offset  b0b [18b0b] HIGHLOW
	reloc   80 offset  b51 [18b51] HIGHLOW
	reloc   81 offset  b75 [18b75] HIGHLOW
	reloc   82 offset  b9a [18b9a] HIGHLOW
	reloc   83 offset  c11 [18c11] HIGHLOW
	reloc   84 offset  c2f [18c2f] HIGHLOW
	reloc   85 offset  e65 [18e65] HIGHLOW
	reloc   86 offset  e82 [18e82] HIGHLOW
	reloc   87 offset  eb3 [18eb3] HIGHLOW
	reloc   88 offset  efd [18efd] HIGHLOW
	reloc   89 offset  f66 [18f66] HIGHLOW
	reloc   90 offset  f8d [18f8d] HIGHLOW
	reloc   91 offset  fb0 [18fb0] HIGHLOW
	reloc   92 offset  fda [18fda] HIGHLOW
	reloc   93 offset  ff6 [18ff6] HIGHLOW

Virtual Address: 00019000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    d [1900d] HIGHLOW
	reloc    1 offset   31 [19031] HIGHLOW
	reloc    2 offset   4a [1904a] HIGHLOW
	reloc    3 offset   71 [19071] HIGHLOW
	reloc    4 offset   8a [1908a] HIGHLOW
	reloc    5 offset   a4 [190a4] HIGHLOW
	reloc    6 offset   ae [190ae] HIGHLOW
	reloc    7 offset   c4 [190c4] HIGHLOW
	reloc    8 offset  149 [19149] HIGHLOW
	reloc    9 offset  150 [19150] HIGHLOW
	reloc   10 offset  175 [19175] HIGHLOW
	reloc   11 offset  19b [1919b] HIGHLOW
	reloc   12 offset  20e [1920e] HIGHLOW
	reloc   13 offset  222 [19222] HIGHLOW
	reloc   14 offset  23e [1923e] HIGHLOW
	reloc   15 offset  25d [1925d] HIGHLOW
	reloc   16 offset  2c2 [192c2] HIGHLOW
	reloc   17 offset  302 [19302] HIGHLOW
	reloc   18 offset  310 [19310] HIGHLOW
	reloc   19 offset  31e [1931e] HIGHLOW
	reloc   20 offset  bf9 [19bf9] HIGHLOW
	reloc   21 offset  c55 [19c55] HIGHLOW
	reloc   22 offset  c7c [19c7c] HIGHLOW
	reloc   23 offset  c8d [19c8d] HIGHLOW
	reloc   24 offset  c9e [19c9e] HIGHLOW
	reloc   25 offset  caf [19caf] HIGHLOW
	reloc   26 offset  cc0 [19cc0] HIGHLOW
	reloc   27 offset  cd1 [19cd1] HIGHLOW
	reloc   28 offset  ce2 [19ce2] HIGHLOW
	reloc   29 offset  cf3 [19cf3] HIGHLOW
	reloc   30 offset  d04 [19d04] HIGHLOW
	reloc   31 offset  d15 [19d15] HIGHLOW
	reloc   32 offset  d33 [19d33] HIGHLOW
	reloc   33 offset  dbb [19dbb] HIGHLOW
	reloc   34 offset  dc1 [19dc1] HIGHLOW
	reloc   35 offset  de1 [19de1] HIGHLOW
	reloc   36 offset  de7 [19de7] HIGHLOW
	reloc   37 offset  e09 [19e09] HIGHLOW
	reloc   38 offset  e12 [19e12] HIGHLOW
	reloc   39 offset  e75 [19e75] HIGHLOW
	reloc   40 offset  ebf [19ebf] HIGHLOW
	reloc   41 offset  f19 [19f19] HIGHLOW
	reloc   42 offset  f20 [19f20] HIGHLOW
	reloc   43 offset  f2c [19f2c] HIGHLOW
	reloc   44 offset  fa0 [19fa0] HIGHLOW
	reloc   45 offset  fd6 [19fd6] HIGHLOW
	reloc   46 offset  fff [19fff] HIGHLOW
	reloc   47 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   32 [1a032] HIGHLOW
	reloc    1 offset   4c [1a04c] HIGHLOW
	reloc    2 offset   62 [1a062] HIGHLOW
	reloc    3 offset   7a [1a07a] HIGHLOW
	reloc    4 offset   92 [1a092] HIGHLOW
	reloc    5 offset   b7 [1a0b7] HIGHLOW
	reloc    6 offset  59b [1a59b] HIGHLOW
	reloc    7 offset  5f6 [1a5f6] HIGHLOW
	reloc    8 offset  634 [1a634] HIGHLOW
	reloc    9 offset  701 [1a701] HIGHLOW
	reloc   10 offset  751 [1a751] HIGHLOW
	reloc   11 offset  792 [1a792] HIGHLOW
	reloc   12 offset  7a4 [1a7a4] HIGHLOW
	reloc   13 offset  7b6 [1a7b6] HIGHLOW
	reloc   14 offset  7c5 [1a7c5] HIGHLOW
	reloc   15 offset  7d1 [1a7d1] HIGHLOW
	reloc   16 offset  7dd [1a7dd] HIGHLOW
	reloc   17 offset  7ec [1a7ec] HIGHLOW
	reloc   18 offset  82f [1a82f] HIGHLOW
	reloc   19 offset  846 [1a846] HIGHLOW
	reloc   20 offset  852 [1a852] HIGHLOW
	reloc   21 offset  890 [1a890] HIGHLOW
	reloc   22 offset  89d [1a89d] HIGHLOW
	reloc   23 offset  8b9 [1a8b9] HIGHLOW
	reloc   24 offset  909 [1a909] HIGHLOW
	reloc   25 offset  a89 [1aa89] HIGHLOW
	reloc   26 offset  abc [1aabc] HIGHLOW
	reloc   27 offset  acb [1aacb] HIGHLOW
	reloc   28 offset  b16 [1ab16] HIGHLOW
	reloc   29 offset  b46 [1ab46] HIGHLOW
	reloc   30 offset  bc9 [1abc9] HIGHLOW
	reloc   31 offset  c17 [1ac17] HIGHLOW
	reloc   32 offset  cbf [1acbf] HIGHLOW
	reloc   33 offset  d29 [1ad29] HIGHLOW
	reloc   34 offset  dfe [1adfe] HIGHLOW
	reloc   35 offset  e3f [1ae3f] HIGHLOW
	reloc   36 offset  ece [1aece] HIGHLOW
	reloc   37 offset  ed4 [1aed4] HIGHLOW
	reloc   38 offset  ee8 [1aee8] HIGHLOW
	reloc   39 offset  f23 [1af23] HIGHLOW
	reloc   40 offset  f41 [1af41] HIGHLOW
	reloc   41 offset  f46 [1af46] HIGHLOW
	reloc   42 offset  f58 [1af58] HIGHLOW
	reloc   43 offset  f6b [1af6b] HIGHLOW
	reloc   44 offset  f99 [1af99] HIGHLOW
	reloc   45 offset  fa9 [1afa9] HIGHLOW
	reloc   46 offset  fb9 [1afb9] HIGHLOW
	reloc   47 offset  fd4 [1afd4] HIGHLOW

Virtual Address: 0001b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1a [1b01a] HIGHLOW
	reloc    1 offset   25 [1b025] HIGHLOW
	reloc    2 offset   c0 [1b0c0] HIGHLOW
	reloc    3 offset  158 [1b158] HIGHLOW
	reloc    4 offset  180 [1b180] HIGHLOW
	reloc    5 offset  1bb [1b1bb] HIGHLOW
	reloc    6 offset  1f4 [1b1f4] HIGHLOW
	reloc    7 offset  20c [1b20c] HIGHLOW
	reloc    8 offset  27f [1b27f] HIGHLOW
	reloc    9 offset  28c [1b28c] HIGHLOW
	reloc   10 offset  304 [1b304] HIGHLOW
	reloc   11 offset  367 [1b367] HIGHLOW
	reloc   12 offset  38c [1b38c] HIGHLOW
	reloc   13 offset  3ad [1b3ad] HIGHLOW
	reloc   14 offset  3d2 [1b3d2] HIGHLOW
	reloc   15 offset  3ec [1b3ec] HIGHLOW
	reloc   16 offset  4ea [1b4ea] HIGHLOW
	reloc   17 offset  4f1 [1b4f1] HIGHLOW
	reloc   18 offset  52c [1b52c] HIGHLOW
	reloc   19 offset  541 [1b541] HIGHLOW
	reloc   20 offset  8fe [1b8fe] HIGHLOW
	reloc   21 offset  91d [1b91d] HIGHLOW
	reloc   22 offset  93a [1b93a] HIGHLOW
	reloc   23 offset  987 [1b987] HIGHLOW
	reloc   24 offset  a0a [1ba0a] HIGHLOW
	reloc   25 offset  a10 [1ba10] HIGHLOW
	reloc   26 offset  a43 [1ba43] HIGHLOW
	reloc   27 offset  a6f [1ba6f] HIGHLOW
	reloc   28 offset  a79 [1ba79] HIGHLOW
	reloc   29 offset  aa8 [1baa8] HIGHLOW
	reloc   30 offset  adf [1badf] HIGHLOW
	reloc   31 offset  b10 [1bb10] HIGHLOW
	reloc   32 offset  b61 [1bb61] HIGHLOW
	reloc   33 offset  b7b [1bb7b] HIGHLOW
	reloc   34 offset  b80 [1bb80] HIGHLOW
	reloc   35 offset  b87 [1bb87] HIGHLOW
	reloc   36 offset  bc1 [1bbc1] HIGHLOW
	reloc   37 offset  bf5 [1bbf5] HIGHLOW
	reloc   38 offset  c00 [1bc00] HIGHLOW
	reloc   39 offset  c18 [1bc18] HIGHLOW
	reloc   40 offset  c21 [1bc21] HIGHLOW
	reloc   41 offset  c44 [1bc44] HIGHLOW
	reloc   42 offset  c52 [1bc52] HIGHLOW
	reloc   43 offset  c78 [1bc78] HIGHLOW
	reloc   44 offset  c9e [1bc9e] HIGHLOW
	reloc   45 offset  cbd [1bcbd] HIGHLOW
	reloc   46 offset  cc5 [1bcc5] HIGHLOW
	reloc   47 offset  cd9 [1bcd9] HIGHLOW
	reloc   48 offset  cde [1bcde] HIGHLOW
	reloc   49 offset  d17 [1bd17] HIGHLOW
	reloc   50 offset  d33 [1bd33] HIGHLOW
	reloc   51 offset  d48 [1bd48] HIGHLOW
	reloc   52 offset  d54 [1bd54] HIGHLOW
	reloc   53 offset  d5f [1bd5f] HIGHLOW
	reloc   54 offset  d6e [1bd6e] HIGHLOW
	reloc   55 offset  d7e [1bd7e] HIGHLOW
	reloc   56 offset  d95 [1bd95] HIGHLOW
	reloc   57 offset  da2 [1bda2] HIGHLOW
	reloc   58 offset  dae [1bdae] HIGHLOW
	reloc   59 offset  dbe [1bdbe] HIGHLOW
	reloc   60 offset  dd3 [1bdd3] HIGHLOW
	reloc   61 offset  de5 [1bde5] HIGHLOW
	reloc   62 offset  deb [1bdeb] HIGHLOW
	reloc   63 offset  df9 [1bdf9] HIGHLOW
	reloc   64 offset  e0e [1be0e] HIGHLOW
	reloc   65 offset  e21 [1be21] HIGHLOW
	reloc   66 offset  e31 [1be31] HIGHLOW
	reloc   67 offset  e56 [1be56] HIGHLOW
	reloc   68 offset  e5f [1be5f] HIGHLOW
	reloc   69 offset  e6d [1be6d] HIGHLOW
	reloc   70 offset  e72 [1be72] HIGHLOW
	reloc   71 offset  e9a [1be9a] HIGHLOW
	reloc   72 offset  ea6 [1bea6] HIGHLOW
	reloc   73 offset  eed [1beed] HIGHLOW
	reloc   74 offset  ef9 [1bef9] HIGHLOW
	reloc   75 offset  f03 [1bf03] HIGHLOW
	reloc   76 offset  f44 [1bf44] HIGHLOW
	reloc   77 offset  f88 [1bf88] HIGHLOW
	reloc   78 offset  faf [1bfaf] HIGHLOW
	reloc   79 offset  fba [1bfba] HIGHLOW
	reloc   80 offset  fd8 [1bfd8] HIGHLOW
	reloc   81 offset  fe3 [1bfe3] HIGHLOW
	reloc   82 offset  ff7 [1bff7] HIGHLOW
	reloc   83 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   5d [1c05d] HIGHLOW
	reloc    1 offset   69 [1c069] HIGHLOW
	reloc    2 offset   86 [1c086] HIGHLOW
	reloc    3 offset   b2 [1c0b2] HIGHLOW
	reloc    4 offset   be [1c0be] HIGHLOW
	reloc    5 offset   e4 [1c0e4] HIGHLOW
	reloc    6 offset   f5 [1c0f5] HIGHLOW
	reloc    7 offset  163 [1c163] HIGHLOW
	reloc    8 offset  193 [1c193] HIGHLOW
	reloc    9 offset  1d7 [1c1d7] HIGHLOW
	reloc   10 offset  1e4 [1c1e4] HIGHLOW
	reloc   11 offset  28e [1c28e] HIGHLOW
	reloc   12 offset  2b6 [1c2b6] HIGHLOW
	reloc   13 offset  2fe [1c2fe] HIGHLOW
	reloc   14 offset  30d [1c30d] HIGHLOW
	reloc   15 offset  35b [1c35b] HIGHLOW
	reloc   16 offset  383 [1c383] HIGHLOW
	reloc   17 offset  39d [1c39d] HIGHLOW
	reloc   18 offset  3b3 [1c3b3] HIGHLOW
	reloc   19 offset  3ed [1c3ed] HIGHLOW
	reloc   20 offset  3f3 [1c3f3] HIGHLOW
	reloc   21 offset  40f [1c40f] HIGHLOW
	reloc   22 offset  43d [1c43d] HIGHLOW
	reloc   23 offset  44a [1c44a] HIGHLOW
	reloc   24 offset  4f1 [1c4f1] HIGHLOW
	reloc   25 offset  4fe [1c4fe] HIGHLOW
	reloc   26 offset  55a [1c55a] HIGHLOW
	reloc   27 offset  571 [1c571] HIGHLOW
	reloc   28 offset  601 [1c601] HIGHLOW
	reloc   29 offset  61d [1c61d] HIGHLOW
	reloc   30 offset  64d [1c64d] HIGHLOW
	reloc   31 offset  659 [1c659] HIGHLOW
	reloc   32 offset  663 [1c663] HIGHLOW
	reloc   33 offset  9f2 [1c9f2] HIGHLOW
	reloc   34 offset  a00 [1ca00] HIGHLOW
	reloc   35 offset  a8c [1ca8c] HIGHLOW
	reloc   36 offset  ac3 [1cac3] HIGHLOW
	reloc   37 offset  acf [1cacf] HIGHLOW
	reloc   38 offset  b86 [1cb86] HIGHLOW
	reloc   39 offset  b8f [1cb8f] HIGHLOW
	reloc   40 offset  ba8 [1cba8] HIGHLOW
	reloc   41 offset  bb4 [1cbb4] HIGHLOW
	reloc   42 offset  bbe [1cbbe] HIGHLOW
	reloc   43 offset  be3 [1cbe3] HIGHLOW
	reloc   44 offset  c14 [1cc14] HIGHLOW
	reloc   45 offset  c1f [1cc1f] HIGHLOW
	reloc   46 offset  c38 [1cc38] HIGHLOW
	reloc   47 offset  c60 [1cc60] HIGHLOW
	reloc   48 offset  c77 [1cc77] HIGHLOW
	reloc   49 offset  c81 [1cc81] HIGHLOW
	reloc   50 offset  ca6 [1cca6] HIGHLOW
	reloc   51 offset  cdf [1ccdf] HIGHLOW
	reloc   52 offset  cea [1ccea] HIGHLOW
	reloc   53 offset  cf7 [1ccf7] HIGHLOW
	reloc   54 offset  d02 [1cd02] HIGHLOW
	reloc   55 offset  d13 [1cd13] HIGHLOW
	reloc   56 offset  d35 [1cd35] HIGHLOW
	reloc   57 offset  daa [1cdaa] HIGHLOW
	reloc   58 offset  dc0 [1cdc0] HIGHLOW
	reloc   59 offset  dd0 [1cdd0] HIGHLOW
	reloc   60 offset  dd7 [1cdd7] HIGHLOW
	reloc   61 offset  ded [1cded] HIGHLOW
	reloc   62 offset  df3 [1cdf3] HIGHLOW
	reloc   63 offset  dfe [1cdfe] HIGHLOW
	reloc   64 offset  e54 [1ce54] HIGHLOW
	reloc   65 offset  e6c [1ce6c] HIGHLOW
	reloc   66 offset  e74 [1ce74] HIGHLOW
	reloc   67 offset  e7c [1ce7c] HIGHLOW
	reloc   68 offset  e84 [1ce84] HIGHLOW
	reloc   69 offset  e8b [1ce8b] HIGHLOW
	reloc   70 offset  e93 [1ce93] HIGHLOW
	reloc   71 offset  e9b [1ce9b] HIGHLOW
	reloc   72 offset  ea1 [1cea1] HIGHLOW
	reloc   73 offset  ea9 [1cea9] HIGHLOW
	reloc   74 offset  eb1 [1ceb1] HIGHLOW
	reloc   75 offset  eb9 [1ceb9] HIGHLOW
	reloc   76 offset  ec1 [1cec1] HIGHLOW
	reloc   77 offset  ec9 [1cec9] HIGHLOW
	reloc   78 offset  ed1 [1ced1] HIGHLOW
	reloc   79 offset  ed9 [1ced9] HIGHLOW
	reloc   80 offset  ee1 [1cee1] HIGHLOW
	reloc   81 offset  ee9 [1cee9] HIGHLOW
	reloc   82 offset  ef1 [1cef1] HIGHLOW
	reloc   83 offset  f05 [1cf05] HIGHLOW
	reloc   84 offset  f10 [1cf10] HIGHLOW
	reloc   85 offset  f1f [1cf1f] HIGHLOW
	reloc   86 offset  f27 [1cf27] HIGHLOW
	reloc   87 offset  f31 [1cf31] HIGHLOW
	reloc   88 offset  f3d [1cf3d] HIGHLOW
	reloc   89 offset  f50 [1cf50] HIGHLOW
	reloc   90 offset  f61 [1cf61] HIGHLOW
	reloc   91 offset  f69 [1cf69] HIGHLOW
	reloc   92 offset  f6f [1cf6f] HIGHLOW
	reloc   93 offset  f75 [1cf75] HIGHLOW
	reloc   94 offset  f7b [1cf7b] HIGHLOW
	reloc   95 offset  f86 [1cf86] HIGHLOW
	reloc   96 offset  f99 [1cf99] HIGHLOW
	reloc   97 offset  fa4 [1cfa4] HIGHLOW
	reloc   98 offset  fcb [1cfcb] HIGHLOW
	reloc   99 offset  fde [1cfde] HIGHLOW
	reloc  100 offset  ff2 [1cff2] HIGHLOW
	reloc  101 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    b [1d00b] HIGHLOW
	reloc    1 offset   22 [1d022] HIGHLOW
	reloc    2 offset   28 [1d028] HIGHLOW
	reloc    3 offset   48 [1d048] HIGHLOW
	reloc    4 offset   4e [1d04e] HIGHLOW
	reloc    5 offset   5b [1d05b] HIGHLOW
	reloc    6 offset   61 [1d061] HIGHLOW
	reloc    7 offset   6c [1d06c] HIGHLOW
	reloc    8 offset   73 [1d073] HIGHLOW
	reloc    9 offset   81 [1d081] HIGHLOW
	reloc   10 offset   86 [1d086] HIGHLOW
	reloc   11 offset   94 [1d094] HIGHLOW
	reloc   12 offset   99 [1d099] HIGHLOW
	reloc   13 offset   a6 [1d0a6] HIGHLOW
	reloc   14 offset  11b [1d11b] HIGHLOW
	reloc   15 offset  127 [1d127] HIGHLOW
	reloc   16 offset  137 [1d137] HIGHLOW
	reloc   17 offset  142 [1d142] HIGHLOW
	reloc   18 offset  161 [1d161] HIGHLOW
	reloc   19 offset  16a [1d16a] HIGHLOW
	reloc   20 offset  173 [1d173] HIGHLOW
	reloc   21 offset  186 [1d186] HIGHLOW
	reloc   22 offset  223 [1d223] HIGHLOW
	reloc   23 offset  235 [1d235] HIGHLOW
	reloc   24 offset  242 [1d242] HIGHLOW
	reloc   25 offset  2cc [1d2cc] HIGHLOW
	reloc   26 offset  2f6 [1d2f6] HIGHLOW
	reloc   27 offset  306 [1d306] HIGHLOW
	reloc   28 offset  32a [1d32a] HIGHLOW
	reloc   29 offset  3d5 [1d3d5] HIGHLOW
	reloc   30 offset  411 [1d411] HIGHLOW
	reloc   31 offset  41a [1d41a] HIGHLOW
	reloc   32 offset  424 [1d424] HIGHLOW
	reloc   33 offset  42f [1d42f] HIGHLOW
	reloc   34 offset  439 [1d439] HIGHLOW
	reloc   35 offset  443 [1d443] HIGHLOW
	reloc   36 offset  44d [1d44d] HIGHLOW
	reloc   37 offset  457 [1d457] HIGHLOW
	reloc   38 offset  462 [1d462] HIGHLOW
