
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75214b25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b25
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003960e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b6d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a724 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0000135c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001fe0 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a98 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7523a724

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a724	0002aaa4 ffffffff ffffffff 0002ab0c 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b61c	  280  _ftol	4cf0fa30
	reloc   25 offset  7e3 [e7e3] HIGHLOW
	reloc   26 offset  864 [e864] HIGHLOW
	reloc   27 offset  86a [e86a] HIGHLOW
	reloc   28 offset  873 [e873] HIGHLOW
	reloc   29 offset  87b [e87b] HIGHLOW
	reloc   30 offset  881 [e881] HIGHLOW
	reloc   31 offset  92a [e92a] HIGHLOW
	reloc   32 offset  93a [e93a] HIGHLOW
	reloc   33 offset  944 [e944] HIGHLOW
	reloc   34 offset  9d0 [e9d0] HIGHLOW
	reloc   35 offset  9ec [e9ec] HIGHLOW
	reloc   36 offset  a06 [ea06] HIGHLOW
	reloc   37 offset  a14 [ea14] HIGHLOW
	reloc   38 offset  a1d [ea1d] HIGHLOW
	reloc   39 offset  a23 [ea23] HIGHLOW
	reloc   40 offset  a30 [ea30] HIGHLOW
	reloc   41 offset  a37 [ea37] HIGHLOW
	reloc   42 offset  a3e [ea3e] HIGHLOW
	reloc   43 offset  a6f [ea6f] HIGHLOW
	reloc   44 offset  a94 [ea94] HIGHLOW
	reloc   45 offset  a9a [ea9a] HIGHLOW
	reloc   46 offset  aa1 [eaa1] HIGHLOW
	reloc   47 offset  cb8 [ecb8] HIGHLOW
	reloc   48 offset  cca [ecca] HIGHLOW
	reloc   49 offset  cfe [ecfe] HIGHLOW
	reloc   50 offset  f64 [ef64] HIGHLOW
	reloc   51 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   1a [f01a] HIGHLOW
	reloc    1 offset   2f [f02f] HIGHLOW
	reloc    2 offset  691 [f691] HIGHLOW
	reloc    3 offset  6cb [f6cb] HIGHLOW
	reloc    4 offset  74c [f74c] HIGHLOW
	reloc    5 offset  775 [f775] HIGHLOW
	reloc    6 offset  7ce [f7ce] HIGHLOW
	reloc    7 offset  7d4 [f7d4] HIGHLOW
	reloc    8 offset  7eb [f7eb] HIGHLOW
	reloc    9 offset  83d [f83d] HIGHLOW
	reloc   10 offset  86c [f86c] HIGHLOW
	reloc   11 offset  87e [f87e] HIGHLOW
	reloc   12 offset  891 [f891] HIGHLOW
	reloc   13 offset  901 [f901] HIGHLOW
	reloc   14 offset  9a7 [f9a7] HIGHLOW
	reloc   15 offset  9ae [f9ae] HIGHLOW
	reloc   16 offset  9c7 [f9c7] HIGHLOW
	reloc   17 offset  b27 [fb27] HIGHLOW
	reloc   18 offset  c30 [fc30] HIGHLOW
	reloc   19 offset  c63 [fc63] HIGHLOW
	reloc   20 offset  c99 [fc99] HIGHLOW
	reloc   21 offset  cf5 [fcf5] HIGHLOW
	reloc   22 offset  d8b [fd8b] HIGHLOW
	reloc   23 offset  dc2 [fdc2] HIGHLOW
	reloc   24 offset  e1d [fe1d] HIGHLOW
	reloc   25 offset  fe1 [ffe1] HIGHLOW

Virtual Address: 00010000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   3c [1003c] HIGHLOW
	reloc    1 offset  117 [10117] HIGHLOW
	reloc    2 offset  11e [1011e] HIGHLOW
	reloc    3 offset  242 [10242] HIGHLOW
	reloc    4 offset  405 [10405] HIGHLOW
	reloc    5 offset  585 [10585] HIGHLOW
	reloc    6 offset  5be [105be] HIGHLOW
	reloc    7 offset  647 [10647] HIGHLOW
	reloc    8 offset  680 [10680] HIGHLOW
	reloc    9 offset  684 [10684] HIGHLOW
	reloc   10 offset  688 [10688] HIGHLOW
	reloc   11 offset  68c [1068c] HIGHLOW
	reloc   12 offset  690 [10690] HIGHLOW
	reloc   13 offset  70d [1070d] HIGHLOW
	reloc   14 offset  7a5 [107a5] HIGHLOW
	reloc   15 offset  7b8 [107b8] HIGHLOW
	reloc   16 offset  7dc [107dc] HIGHLOW
	reloc   17 offset  803 [10803] HIGHLOW
	reloc   18 offset  818 [10818] HIGHLOW
	reloc   19 offset  823 [10823] HIGHLOW
	reloc   20 offset  829 [10829] HIGHLOW
	reloc   21 offset  841 [10841] HIGHLOW
	reloc   22 offset  864 [10864] HIGHLOW
	reloc   23 offset  881 [10881] HIGHLOW
	reloc   24 offset  89a [1089a] HIGHLOW
	reloc   25 offset  8a0 [108a0] HIGHLOW
	reloc   26 offset  8ae [108ae] HIGHLOW
	reloc   27 offset  8bd [108bd] HIGHLOW
	reloc   28 offset  8cc [108cc] HIGHLOW
	reloc   29 offset  8db [108db] HIGHLOW
	reloc   30 offset  8e2 [108e2] HIGHLOW
	reloc   31 offset  8e7 [108e7] HIGHLOW
	reloc   32 offset  8f3 [108f3] HIGHLOW
	reloc   33 offset  914 [10914] HIGHLOW
	reloc   34 offset  92e [1092e] HIGHLOW
	reloc   35 offset  934 [10934] HIGHLOW
	reloc   36 offset  950 [10950] HIGHLOW
	reloc   37 offset  961 [10961] HIGHLOW
	reloc   38 offset  967 [10967] HIGHLOW
	reloc   39 offset  983 [10983] HIGHLOW
	reloc   40 offset  99d [1099d] HIGHLOW
	reloc   41 offset  9a3 [109a3] HIGHLOW
	reloc   42 offset  9bf [109bf] HIGHLOW
	reloc   43 offset  9d9 [109d9] HIGHLOW
	reloc   44 offset  9df [109df] HIGHLOW
	reloc   45 offset  9fb [109fb] HIGHLOW
	reloc   46 offset  a0f [10a0f] HIGHLOW
	reloc   47 offset  a15 [10a15] HIGHLOW
	reloc   48 offset  a31 [10a31] HIGHLOW
	reloc   49 offset  a51 [10a51] HIGHLOW
	reloc   50 offset  a57 [10a57] HIGHLOW
	reloc   51 offset  a73 [10a73] HIGHLOW
	reloc   52 offset  a8a [10a8a] HIGHLOW
	reloc   53 offset  a90 [10a90] HIGHLOW
	reloc   54 offset  aac [10aac] HIGHLOW
	reloc   55 offset  ac3 [10ac3] HIGHLOW
	reloc   56 offset  ac9 [10ac9] HIGHLOW
	reloc   57 offset  ae5 [10ae5] HIGHLOW
	reloc   58 offset  b02 [10b02] HIGHLOW
	reloc   59 offset  b08 [10b08] HIGHLOW
	reloc   60 offset  b24 [10b24] HIGHLOW
	reloc   61 offset  b35 [10b35] HIGHLOW
	reloc   62 offset  b3b [10b3b] HIGHLOW
	reloc   63 offset  b57 [10b57] HIGHLOW
	reloc   64 offset  b6b [10b6b] HIGHLOW
	reloc   65 offset  b71 [10b71] HIGHLOW
	reloc   66 offset  b8d [10b8d] HIGHLOW
	reloc   67 offset  bb3 [10bb3] HIGHLOW
	reloc   68 offset  bb9 [10bb9] HIGHLOW
	reloc   69 offset  bd5 [10bd5] HIGHLOW
	reloc   70 offset  bec [10bec] HIGHLOW
	reloc   71 offset  bf2 [10bf2] HIGHLOW
	reloc   72 offset  c0e [10c0e] HIGHLOW
	reloc   73 offset  c1f [10c1f] HIGHLOW
	reloc   74 offset  c25 [10c25] HIGHLOW
	reloc   75 offset  c41 [10c41] HIGHLOW
	reloc   76 offset  c58 [10c58] HIGHLOW
	reloc   77 offset  c5e [10c5e] HIGHLOW
	reloc   78 offset  c7a [10c7a] HIGHLOW
	reloc   79 offset  c91 [10c91] HIGHLOW
	reloc   80 offset  c97 [10c97] HIGHLOW
	reloc   81 offset  cb3 [10cb3] HIGHLOW
	reloc   82 offset  cc4 [10cc4] HIGHLOW
	reloc   83 offset  cca [10cca] HIGHLOW
	reloc   84 offset  ce6 [10ce6] HIGHLOW
	reloc   85 offset  cf7 [10cf7] HIGHLOW
	reloc   86 offset  cfd [10cfd] HIGHLOW
	reloc   87 offset  d19 [10d19] HIGHLOW
	reloc   88 offset  d2a [10d2a] HIGHLOW
	reloc   89 offset  d30 [10d30] HIGHLOW
	reloc   90 offset  d4c [10d4c] HIGHLOW
	reloc   91 offset  d69 [10d69] HIGHLOW
	reloc   92 offset  d6f [10d6f] HIGHLOW
	reloc   93 offset  d8b [10d8b] HIGHLOW
	reloc   94 offset  da5 [10da5] HIGHLOW
	reloc   95 offset  dab [10dab] HIGHLOW
	reloc   96 offset  dd1 [10dd1] HIGHLOW
	reloc   97 offset  dde [10dde] HIGHLOW
	reloc   98 offset  dee [10dee] HIGHLOW
	reloc   99 offset  e1d [10e1d] HIGHLOW
	reloc  100 offset  e3e [10e3e] HIGHLOW
	reloc  101 offset  ea0 [10ea0] HIGHLOW
	reloc  102 offset  eb9 [10eb9] HIGHLOW
	reloc  103 offset  eda [10eda] HIGHLOW
	reloc  104 offset  eff [10eff] HIGHLOW
	reloc  105 offset  f22 [10f22] HIGHLOW
	reloc  106 offset  f44 [10f44] HIGHLOW
	reloc  107 offset  f62 [10f62] HIGHLOW
	reloc  108 offset  f73 [10f73] HIGHLOW
	reloc  109 offset  f7d [10f7d] HIGHLOW
	reloc  110 offset  f98 [10f98] HIGHLOW
	reloc  111 offset  fb1 [10fb1] HIGHLOW
	reloc  112 offset  fc0 [10fc0] HIGHLOW
	reloc  113 offset  fdb [10fdb] HIGHLOW
	reloc  114 offset  fed [10fed] HIGHLOW
	reloc  115 offset  ff6 [10ff6] HIGHLOW
	reloc  116 offset  ffc [10ffc] HIGHLOW
	reloc  117 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    d [1100d] HIGHLOW
	reloc    1 offset   18 [11018] HIGHLOW
	reloc    2 offset   46 [11046] HIGHLOW
	reloc    3 offset   4f [1104f] HIGHLOW
	reloc    4 offset   78 [11078] HIGHLOW
	reloc    5 offset   7e [1107e] HIGHLOW
	reloc    6 offset   8e [1108e] HIGHLOW
	reloc    7 offset   99 [11099] HIGHLOW
	reloc    8 offset   a5 [110a5] HIGHLOW
	reloc    9 offset   ad [110ad] HIGHLOW
	reloc   10 offset   ca [110ca] HIGHLOW
	reloc   11 offset   da [110da] HIGHLOW
	reloc   12 offset   e1 [110e1] HIGHLOW
	reloc   13 offset   f4 [110f4] HIGHLOW
	reloc   14 offset   fd [110fd] HIGHLOW
	reloc   15 offset  104 [11104] HIGHLOW
	reloc   16 offset  114 [11114] HIGHLOW
	reloc   17 offset  120 [11120] HIGHLOW
	reloc   18 offset  131 [11131] HIGHLOW
	reloc   19 offset  138 [11138] HIGHLOW
	reloc   20 offset  14a [1114a] HIGHLOW
	reloc   21 offset  151 [11151] HIGHLOW
	reloc   22 offset  158 [11158] HIGHLOW
	reloc   23 offset  162 [11162] HIGHLOW
	reloc   24 offset  16b [1116b] HIGHLOW
	reloc   25 offset  176 [11176] HIGHLOW
	reloc   26 offset  17e [1117e] HIGHLOW
	reloc   27 offset  187 [11187] HIGHLOW
	reloc   28 offset  197 [11197] HIGHLOW
	reloc   29 offset  19c [1119c] HIGHLOW
	reloc   30 offset  1b8 [111b8] HIGHLOW
	reloc   31 offset  1c3 [111c3] HIGHLOW
	reloc   32 offset  1c9 [111c9] HIGHLOW
	reloc   33 offset  1df [111df] HIGHLOW
	reloc   34 offset  1e6 [111e6] HIGHLOW
	reloc   35 offset  204 [11204] HIGHLOW
	reloc   36 offset  20b [1120b] HIGHLOW
	reloc   37 offset  217 [11217] HIGHLOW
	reloc   38 offset  227 [11227] HIGHLOW
	reloc   39 offset  232 [11232] HIGHLOW
	reloc   40 offset  23e [1123e] HIGHLOW
	reloc   41 offset  24a [1124a] HIGHLOW
	reloc   42 offset  253 [11253] HIGHLOW
	reloc   43 offset  269 [11269] HIGHLOW
	reloc   44 offset  277 [11277] HIGHLOW
	reloc   45 offset  28b [1128b] HIGHLOW
	reloc   46 offset  291 [11291] HIGHLOW
	reloc   47 offset  297 [11297] HIGHLOW
	reloc   48 offset  2ab [112ab] HIGHLOW
	reloc   49 offset  2b4 [112b4] HIGHLOW
	reloc   50 offset  2ba [112ba] HIGHLOW
	reloc   51 offset  2d0 [112d0] HIGHLOW
	reloc   52 offset  2d7 [112d7] HIGHLOW
	reloc   53 offset  2e9 [112e9] HIGHLOW
	reloc   54 offset  2fb [112fb] HIGHLOW
	reloc   55 offset  309 [11309] HIGHLOW
	reloc   56 offset  30e [1130e] HIGHLOW
	reloc   57 offset  318 [11318] HIGHLOW
	reloc   58 offset  31e [1131e] HIGHLOW
	reloc   59 offset  334 [11334] HIGHLOW
	reloc   60 offset  33b [1133b] HIGHLOW
	reloc   61 offset  343 [11343] HIGHLOW
	reloc   62 offset  348 [11348] HIGHLOW
	reloc   63 offset  36c [1136c] HIGHLOW
	reloc   64 offset  373 [11373] HIGHLOW
	reloc   65 offset  37b [1137b] HIGHLOW
	reloc   66 offset  39e [1139e] HIGHLOW
	reloc   67 offset  3b7 [113b7] HIGHLOW
	reloc   68 offset  3e4 [113e4] HIGHLOW
	reloc   69 offset  46a [1146a] HIGHLOW
	reloc   70 offset  480 [11480] HIGHLOW
	reloc   71 offset  4fe [114fe] HIGHLOW
	reloc   72 offset  505 [11505] HIGHLOW
	reloc   73 offset  541 [11541] HIGHLOW
	reloc   74 offset  54e [1154e] HIGHLOW
	reloc   75 offset  571 [11571] HIGHLOW
	reloc   76 offset  5c6 [115c6] HIGHLOW
	reloc   77 offset  5f5 [115f5] HIGHLOW
	reloc   78 offset  637 [11637] HIGHLOW
	reloc   79 offset  68d [1168d] HIGHLOW
	reloc   80 offset  6cf [116cf] HIGHLOW
	reloc   81 offset  731 [11731] HIGHLOW
	reloc   82 offset  798 [11798] HIGHLOW
	reloc   83 offset  7f0 [117f0] HIGHLOW
	reloc   84 offset  81a [1181a] HIGHLOW
	reloc   85 offset  860 [11860] HIGHLOW
	reloc   86 offset  87d [1187d] HIGHLOW
	reloc   87 offset  8a8 [118a8] HIGHLOW
	reloc   88 offset  8d5 [118d5] HIGHLOW
	reloc   89 offset  8ff [118ff] HIGHLOW
	reloc   90 offset  928 [11928] HIGHLOW
	reloc   91 offset  95c [1195c] HIGHLOW
	reloc   92 offset  9be [119be] HIGHLOW
	reloc   93 offset  9c3 [119c3] HIGHLOW
	reloc   94 offset  9ca [119ca] HIGHLOW
	reloc   95 offset  9d6 [119d6] HIGHLOW
	reloc   96 offset  9e2 [119e2] HIGHLOW
	reloc   97 offset  9e8 [119e8] HIGHLOW
	reloc   98 offset  9ed [119ed] HIGHLOW
	reloc   99 offset  9fe [119fe] HIGHLOW
	reloc  100 offset  a04 [11a04] HIGHLOW
	reloc  101 offset  a0a [11a0a] HIGHLOW
	reloc  102 offset  a23 [11a23] HIGHLOW
	reloc  103 offset  a58 [11a58] HIGHLOW
	reloc  104 offset  a65 [11a65] HIGHLOW
	reloc  105 offset  a9b [11a9b] HIGHLOW
	reloc  106 offset  aa2 [11aa2] HIGHLOW
	reloc  107 offset  ac4 [11ac4] HIGHLOW
	reloc  108 offset  ad1 [11ad1] HIGHLOW
	reloc  109 offset  b31 [11b31] HIGHLOW
	reloc  110 offset  b3d [11b3d] HIGHLOW
	reloc  111 offset  b6b [11b6b] HIGHLOW
	reloc  112 offset  b72 [11b72] HIGHLOW
	reloc  113 offset  c1b [11c1b] HIGHLOW
	reloc  114 offset  c22 [11c22] HIGHLOW
	reloc  115 offset  c27 [11c27] HIGHLOW
	reloc  116 offset  c43 [11c43] HIGHLOW
	reloc  117 offset  cdd [11cdd] HIGHLOW
	reloc  118 offset  ce4 [11ce4] HIGHLOW
	reloc  119 offset  d49 [11d49] HIGHLOW
	reloc  120 offset  d50 [11d50] HIGHLOW
	reloc  121 offset  d64 [11d64] HIGHLOW
	reloc  122 offset  d74 [11d74] HIGHLOW
	reloc  123 offset  ddc [11ddc] HIGHLOW
	reloc  124 offset  de9 [11de9] HIGHLOW
	reloc  125 offset  e1a [11e1a] HIGHLOW
	reloc  126 offset  e24 [11e24] HIGHLOW
	reloc  127 offset  e2e [11e2e] HIGHLOW
	reloc  128 offset  e98 [11e98] HIGHLOW
	reloc  129 offset  e9f [11e9f] HIGHLOW
	reloc  130 offset  f09 [11f09] HIGHLOW
	reloc  131 offset  f13 [11f13] HIGHLOW
	reloc  132 offset  f1f [11f1f] HIGHLOW
	reloc  133 offset  f97 [11f97] HIGHLOW
	reloc  134 offset  fa0 [11fa0] HIGHLOW
	reloc  135 offset  fac [11fac] HIGHLOW

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   14 [12014] HIGHLOW
	reloc    1 offset   1e [1201e] HIGHLOW
	reloc    2 offset   25 [12025] HIGHLOW
	reloc    3 offset   c8 [120c8] HIGHLOW
	reloc    4 offset   cf [120cf] HIGHLOW
	reloc    5 offset   da [120da] HIGHLOW
	reloc    6 offset  1d1 [121d1] HIGHLOW
	reloc    7 offset  1ea [121ea] HIGHLOW
	reloc    8 offset  203 [12203] HIGHLOW
	reloc    9 offset  21c [1221c] HIGHLOW
	reloc   10 offset  235 [12235] HIGHLOW
	reloc   11 offset  24e [1224e] HIGHLOW
	reloc   12 offset  316 [12316] HIGHLOW
	reloc   13 offset  33f [1233f] HIGHLOW
	reloc   14 offset  356 [12356] HIGHLOW
	reloc   15 offset  366 [12366] HIGHLOW
	reloc   16 offset  370 [12370] HIGHLOW
	reloc   17 offset  38d [1238d] HIGHLOW
	reloc   18 offset  3a2 [123a2] HIGHLOW
	reloc   19 offset  3c4 [123c4] HIGHLOW
	reloc   20 offset  3f4 [123f4] HIGHLOW
	reloc   21 offset  472 [12472] HIGHLOW
	reloc   22 offset  495 [12495] HIGHLOW
	reloc   23 offset  4e2 [124e2] HIGHLOW
	reloc   24 offset  52d [1252d] HIGHLOW
	reloc   25 offset  575 [12575] HIGHLOW
	reloc   26 offset  5b3 [125b3] HIGHLOW
	reloc   27 offset  5ba [125ba] HIGHLOW
	reloc   28 offset  5c1 [125c1] HIGHLOW
	reloc   29 offset  5cb [125cb] HIGHLOW
	reloc   30 offset  5d5 [125d5] HIGHLOW
	reloc   31 offset  5db [125db] HIGHLOW
	reloc   32 offset  5e5 [125e5] HIGHLOW
	reloc   33 offset  5ef [125ef] HIGHLOW
	reloc   34 offset  636 [12636] HIGHLOW
	reloc   35 offset  651 [12651] HIGHLOW
	reloc   36 offset  66c [1266c] HIGHLOW
	reloc   37 offset  687 [12687] HIGHLOW
	reloc   38 offset  6a2 [126a2] HIGHLOW
	reloc   39 offset  732 [12732] HIGHLOW
	reloc   40 offset  7e6 [127e6] HIGHLOW
	reloc   41 offset  809 [12809] HIGHLOW
	reloc   42 offset  820 [12820] HIGHLOW
	reloc   43 offset  91a [1291a] HIGHLOW
	reloc   44 offset  9e5 [129e5] HIGHLOW
	reloc   45 offset  9f8 [129f8] HIGHLOW
	reloc   46 offset  a19 [12a19] HIGHLOW
	reloc   47 offset  a5c [12a5c] HIGHLOW
	reloc   48 offset  a61 [12a61] HIGHLOW
	reloc   49 offset  a67 [12a67] HIGHLOW
	reloc   50 offset  a7b [12a7b] HIGHLOW
	reloc   51 offset  a81 [12a81] HIGHLOW
	reloc   52 offset  a9a [12a9a] HIGHLOW
	reloc   53 offset  a9f [12a9f] HIGHLOW
	reloc   54 offset  aa5 [12aa5] HIGHLOW
	reloc   55 offset  b44 [12b44] HIGHLOW
	reloc   56 offset  bae [12bae] HIGHLOW
	reloc   57 offset  bf5 [12bf5] HIGHLOW
	reloc   58 offset  c23 [12c23] HIGHLOW
	reloc   59 offset  c3a [12c3a] HIGHLOW
	reloc   60 offset  caa [12caa] HIGHLOW
	reloc   61 offset  cc8 [12cc8] HIGHLOW
	reloc   62 offset  ce5 [12ce5] HIGHLOW
	reloc   63 offset  cef [12cef] HIGHLOW
	reloc   64 offset  d13 [12d13] HIGHLOW
	reloc   65 offset  d35 [12d35] HIGHLOW
	reloc   66 offset  d64 [12d64] HIGHLOW
	reloc   67 offset  d6f [12d6f] HIGHLOW
	reloc   68 offset  d85 [12d85] HIGHLOW
	reloc   69 offset  d8e [12d8e] HIGHLOW
	reloc   70 offset  dc8 [12dc8] HIGHLOW
	reloc   71 offset  dda [12dda] HIGHLOW
	reloc   72 offset  e78 [12e78] HIGHLOW
	reloc   73 offset  ee9 [12ee9] HIGHLOW
	reloc   74 offset  fe5 [12fe5] HIGHLOW
	reloc   75 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   69 [13069] HIGHLOW
	reloc    1 offset  198 [13198] HIGHLOW
	reloc    2 offset  1ed [131ed] HIGHLOW
	reloc    3 offset  223 [13223] HIGHLOW
	reloc    4 offset  29c [1329c] HIGHLOW
	reloc    5 offset  2df [132df] HIGHLOW
	reloc    6 offset  366 [13366] HIGHLOW
	reloc    7 offset  390 [13390] HIGHLOW
	reloc    8 offset  420 [13420] HIGHLOW
	reloc    9 offset  457 [13457] HIGHLOW
	reloc   10 offset  4de [134de] HIGHLOW
	reloc   11 offset  508 [13508] HIGHLOW
	reloc   12 offset  598 [13598] HIGHLOW
	reloc   13 offset  5d0 [135d0] HIGHLOW
	reloc   14 offset  5d5 [135d5] HIGHLOW
	reloc   15 offset  601 [13601] HIGHLOW
	reloc   16 offset  615 [13615] HIGHLOW
	reloc   17 offset  65e [1365e] HIGHLOW
	reloc   18 offset  6b4 [136b4] HIGHLOW
	reloc   19 offset  6dd [136dd] HIGHLOW
	reloc   20 offset  704 [13704] HIGHLOW
	reloc   21 offset  716 [13716] HIGHLOW
	reloc   22 offset  724 [13724] HIGHLOW
	reloc   23 offset  751 [13751] HIGHLOW
	reloc   24 offset  7a0 [137a0] HIGHLOW
	reloc   25 offset  7d4 [137d4] HIGHLOW
	reloc   26 offset  873 [13873] HIGHLOW
	reloc   27 offset  8ad [138ad] HIGHLOW
	reloc   28 offset  8bd [138bd] HIGHLOW
	reloc   29 offset  8e9 [138e9] HIGHLOW
	reloc   30 offset  8ef [138ef] HIGHLOW
	reloc   31 offset  90a [1390a] HIGHLOW
	reloc   32 offset  9a2 [139a2] HIGHLOW
	reloc   33 offset  9c5 [139c5] HIGHLOW
	reloc   34 offset  9e2 [139e2] HIGHLOW
	reloc   35 offset  9f4 [139f4] HIGHLOW
	reloc   36 offset  a06 [13a06] HIGHLOW
	reloc   37 offset  a14 [13a14] HIGHLOW
	reloc   38 offset  a3e [13a3e] HIGHLOW
	reloc   39 offset  a66 [13a66] HIGHLOW
	reloc   40 offset  aa6 [13aa6] HIGHLOW
	reloc   41 offset  b4c [13b4c] HIGHLOW
	reloc   42 offset  b80 [13b80] HIGHLOW
	reloc   43 offset  baf [13baf] HIGHLOW
	reloc   44 offset  bc5 [13bc5] HIGHLOW
	reloc   45 offset  bcf [13bcf] HIGHLOW
	reloc   46 offset  bdd [13bdd] HIGHLOW
	reloc   47 offset  c0b [13c0b] HIGHLOW
	reloc   48 offset  c11 [13c11] HIGHLOW
	reloc   49 offset  c2b [13c2b] HIGHLOW
	reloc   50 offset  cad [13cad] HIGHLOW
	reloc   51 offset  cb6 [13cb6] HIGHLOW
	reloc   52 offset  cd6 [13cd6] HIGHLOW
	reloc   53 offset  d07 [13d07] HIGHLOW
	reloc   54 offset  d9b [13d9b] HIGHLOW
	reloc   55 offset  dc7 [13dc7] HIGHLOW
	reloc   56 offset  dcd [13dcd] HIGHLOW
	reloc   57 offset  df3 [13df3] HIGHLOW
	reloc   58 offset  e34 [13e34] HIGHLOW
	reloc   59 offset  e5d [13e5d] HIGHLOW
	reloc   60 offset  e63 [13e63] HIGHLOW
	reloc   61 offset  e7d [13e7d] HIGHLOW
	reloc   62 offset  eff [13eff] HIGHLOW
	reloc   63 offset  f08 [13f08] HIGHLOW
	reloc   64 offset  f28 [13f28] HIGHLOW
	reloc   65 offset  f59 [13f59] HIGHLOW
	reloc   66 offset  fed [13fed] HIGHLOW
	reloc   67 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   19 [14019] HIGHLOW
	reloc    1 offset   1f [1401f] HIGHLOW
	reloc    2 offset   45 [14045] HIGHLOW
	reloc    3 offset   86 [14086] HIGHLOW
	reloc    4 offset  131 [14131] HIGHLOW
	reloc    5 offset  147 [14147] HIGHLOW
	reloc    6 offset  16a [1416a] HIGHLOW
	reloc    7 offset  1ba [141ba] HIGHLOW
	reloc    8 offset  1e4 [141e4] HIGHLOW
	reloc    9 offset  1f0 [141f0] HIGHLOW
	reloc   10 offset  20d [1420d] HIGHLOW
	reloc   11 offset  21b [1421b] HIGHLOW
	reloc   12 offset  22f [1422f] HIGHLOW
	reloc   13 offset  253 [14253] HIGHLOW
	reloc   14 offset  25d [1425d] HIGHLOW
	reloc   15 offset  27d [1427d] HIGHLOW
	reloc   16 offset  28c [1428c] HIGHLOW
	reloc   17 offset  2b1 [142b1] HIGHLOW
	reloc   18 offset  2ea [142ea] HIGHLOW
	reloc   19 offset  321 [14321] HIGHLOW
	reloc   20 offset  32b [1432b] HIGHLOW
	reloc   21 offset  337 [14337] HIGHLOW
	reloc   22 offset  456 [14456] HIGHLOW
	reloc   23 offset  45e [1445e] HIGHLOW
	reloc   24 offset  4f5 [144f5] HIGHLOW
	reloc   25 offset  518 [14518] HIGHLOW
	reloc   26 offset  574 [14574] HIGHLOW
	reloc   27 offset  57d [1457d] HIGHLOW
	reloc   28 offset  5b7 [145b7] HIGHLOW
	reloc   29 offset  5be [145be] HIGHLOW
	reloc   30 offset  5c5 [145c5] HIGHLOW
	reloc   31 offset  5cc [145cc] HIGHLOW
	reloc   32 offset  5d3 [145d3] HIGHLOW
	reloc   33 offset  5d9 [145d9] HIGHLOW
	reloc   34 offset  5e0 [145e0] HIGHLOW
	reloc   35 offset  5e7 [145e7] HIGHLOW
	reloc   36 offset  5ee [145ee] HIGHLOW
	reloc   37 offset  64e [1464e] HIGHLOW
	reloc   38 offset  666 [14666] HIGHLOW
	reloc   39 offset  77f [1477f] HIGHLOW
