
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x729e1e6a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027800
SizeOfInitializedData	0001a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e6a
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		729e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00045000
SizeOfHeaders		00000400
CheckSum		00042716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000266ac 0000032f Export Directory [.edata (or where ever we found it)]
Entry 1 00026b10 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00017b1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002080 Base Relocation Directory [.reloc]
Entry 6 00028670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003be0 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 00000478 Import Address Table Directory
Entry d 000269dc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a06b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026b10	00026cbc ffffffff ffffffff 00026c28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27134	  484  RegOpenKeyExA	77d87842
	reloc  145 offset  c86 [cc86] HIGHLOW
	reloc  146 offset  ca2 [cca2] HIGHLOW
	reloc  147 offset  ccf [cccf] HIGHLOW
	reloc  148 offset  d08 [cd08] HIGHLOW
	reloc  149 offset  d1e [cd1e] HIGHLOW
	reloc  150 offset  d3a [cd3a] HIGHLOW
	reloc  151 offset  d5d [cd5d] HIGHLOW
	reloc  152 offset  d74 [cd74] HIGHLOW
	reloc  153 offset  d82 [cd82] HIGHLOW
	reloc  154 offset  dac [cdac] HIGHLOW
	reloc  155 offset  dba [cdba] HIGHLOW
	reloc  156 offset  de4 [cde4] HIGHLOW
	reloc  157 offset  df2 [cdf2] HIGHLOW
	reloc  158 offset  e0b [ce0b] HIGHLOW
	reloc  159 offset  e16 [ce16] HIGHLOW
	reloc  160 offset  e30 [ce30] HIGHLOW
	reloc  161 offset  e59 [ce59] HIGHLOW
	reloc  162 offset  e7e [ce7e] HIGHLOW
	reloc  163 offset  ea4 [cea4] HIGHLOW
	reloc  164 offset  ec9 [cec9] HIGHLOW
	reloc  165 offset  edd [cedd] HIGHLOW
	reloc  166 offset  ef1 [cef1] HIGHLOW
	reloc  167 offset  f05 [cf05] HIGHLOW
	reloc  168 offset  f19 [cf19] HIGHLOW
	reloc  169 offset  f2d [cf2d] HIGHLOW
	reloc  170 offset  f44 [cf44] HIGHLOW
	reloc  171 offset  f52 [cf52] HIGHLOW
	reloc  172 offset  f87 [cf87] HIGHLOW
	reloc  173 offset  f9f [cf9f] HIGHLOW

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   ec [d0ec] HIGHLOW
	reloc    1 offset   f0 [d0f0] HIGHLOW
	reloc    2 offset   f4 [d0f4] HIGHLOW
	reloc    3 offset  172 [d172] HIGHLOW
	reloc    4 offset  1e0 [d1e0] HIGHLOW
	reloc    5 offset  1fe [d1fe] HIGHLOW
	reloc    6 offset  223 [d223] HIGHLOW
	reloc    7 offset  269 [d269] HIGHLOW
	reloc    8 offset  2d2 [d2d2] HIGHLOW
	reloc    9 offset  2db [d2db] HIGHLOW
	reloc   10 offset  308 [d308] HIGHLOW
	reloc   11 offset  316 [d316] HIGHLOW
	reloc   12 offset  31f [d31f] HIGHLOW
	reloc   13 offset  362 [d362] HIGHLOW
	reloc   14 offset  36b [d36b] HIGHLOW
	reloc   15 offset  38d [d38d] HIGHLOW
	reloc   16 offset  3c7 [d3c7] HIGHLOW
	reloc   17 offset  3d0 [d3d0] HIGHLOW
	reloc   18 offset  404 [d404] HIGHLOW
	reloc   19 offset  40d [d40d] HIGHLOW
	reloc   20 offset  42f [d42f] HIGHLOW
	reloc   21 offset  438 [d438] HIGHLOW
	reloc   22 offset  4b6 [d4b6] HIGHLOW
	reloc   23 offset  4be [d4be] HIGHLOW
	reloc   24 offset  4dc [d4dc] HIGHLOW
	reloc   25 offset  51a [d51a] HIGHLOW
	reloc   26 offset  544 [d544] HIGHLOW
	reloc   27 offset  54c [d54c] HIGHLOW
	reloc   28 offset  56a [d56a] HIGHLOW
	reloc   29 offset  5af [d5af] HIGHLOW
	reloc   30 offset  5bf [d5bf] HIGHLOW
	reloc   31 offset  603 [d603] HIGHLOW
	reloc   32 offset  64e [d64e] HIGHLOW
	reloc   33 offset  666 [d666] HIGHLOW
	reloc   34 offset  695 [d695] HIGHLOW
	reloc   35 offset  724 [d724] HIGHLOW
	reloc   36 offset  736 [d736] HIGHLOW
	reloc   37 offset  7ed [d7ed] HIGHLOW
	reloc   38 offset  7f8 [d7f8] HIGHLOW
	reloc   39 offset  891 [d891] HIGHLOW
	reloc   40 offset  8a1 [d8a1] HIGHLOW
	reloc   41 offset  8dd [d8dd] HIGHLOW
	reloc   42 offset  8e5 [d8e5] HIGHLOW
	reloc   43 offset  909 [d909] HIGHLOW
	reloc   44 offset  953 [d953] HIGHLOW
	reloc   45 offset  95d [d95d] HIGHLOW
	reloc   46 offset  9a0 [d9a0] HIGHLOW
	reloc   47 offset  9a8 [d9a8] HIGHLOW
	reloc   48 offset  a01 [da01] HIGHLOW
	reloc   49 offset  a45 [da45] HIGHLOW
	reloc   50 offset  a4d [da4d] HIGHLOW
	reloc   51 offset  aab [daab] HIGHLOW
	reloc   52 offset  ad1 [dad1] HIGHLOW
	reloc   53 offset  adc [dadc] HIGHLOW
	reloc   54 offset  aeb [daeb] HIGHLOW
	reloc   55 offset  b23 [db23] HIGHLOW
	reloc   56 offset  b2f [db2f] HIGHLOW
	reloc   57 offset  b75 [db75] HIGHLOW
	reloc   58 offset  bb0 [dbb0] HIGHLOW
	reloc   59 offset  bc5 [dbc5] HIGHLOW
	reloc   60 offset  c0a [dc0a] HIGHLOW
	reloc   61 offset  c44 [dc44] HIGHLOW
	reloc   62 offset  c4f [dc4f] HIGHLOW
	reloc   63 offset  c95 [dc95] HIGHLOW
	reloc   64 offset  cd8 [dcd8] HIGHLOW
	reloc   65 offset  d1d [dd1d] HIGHLOW
	reloc   66 offset  d28 [dd28] HIGHLOW
	reloc   67 offset  d37 [dd37] HIGHLOW
	reloc   68 offset  dde [ddde] HIGHLOW
	reloc   69 offset  de6 [dde6] HIGHLOW
	reloc   70 offset  e9f [de9f] HIGHLOW
	reloc   71 offset  ead [dead] HIGHLOW
	reloc   72 offset  eb8 [deb8] HIGHLOW
	reloc   73 offset  ec8 [dec8] HIGHLOW
	reloc   74 offset  eea [deea] HIGHLOW
	reloc   75 offset  f03 [df03] HIGHLOW
	reloc   76 offset  f0c [df0c] HIGHLOW
	reloc   77 offset  f59 [df59] HIGHLOW
	reloc   78 offset  f7e [df7e] HIGHLOW
	reloc   79 offset  fd7 [dfd7] HIGHLOW

Virtual Address: 0000e000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset   16 [e016] HIGHLOW
	reloc    2 offset   36 [e036] HIGHLOW
	reloc    3 offset   46 [e046] HIGHLOW
	reloc    4 offset   4f [e04f] HIGHLOW
	reloc    5 offset   7b [e07b] HIGHLOW
	reloc    6 offset   a2 [e0a2] HIGHLOW
	reloc    7 offset   af [e0af] HIGHLOW
	reloc    8 offset   bd [e0bd] HIGHLOW
	reloc    9 offset   d5 [e0d5] HIGHLOW
	reloc   10 offset   f7 [e0f7] HIGHLOW
	reloc   11 offset  127 [e127] HIGHLOW
	reloc   12 offset  155 [e155] HIGHLOW
	reloc   13 offset  186 [e186] HIGHLOW
	reloc   14 offset  1cb [e1cb] HIGHLOW
	reloc   15 offset  1f1 [e1f1] HIGHLOW
	reloc   16 offset  1f8 [e1f8] HIGHLOW
	reloc   17 offset  2d7 [e2d7] HIGHLOW
	reloc   18 offset  2fd [e2fd] HIGHLOW
	reloc   19 offset  30e [e30e] HIGHLOW
	reloc   20 offset  31d [e31d] HIGHLOW
	reloc   21 offset  350 [e350] HIGHLOW
	reloc   22 offset  365 [e365] HIGHLOW
	reloc   23 offset  3a9 [e3a9] HIGHLOW
	reloc   24 offset  3f0 [e3f0] HIGHLOW
	reloc   25 offset  405 [e405] HIGHLOW
	reloc   26 offset  40a [e40a] HIGHLOW
	reloc   27 offset  430 [e430] HIGHLOW
	reloc   28 offset  43e [e43e] HIGHLOW
	reloc   29 offset  453 [e453] HIGHLOW
	reloc   30 offset  49f [e49f] HIGHLOW
	reloc   31 offset  4a6 [e4a6] HIGHLOW
	reloc   32 offset  4bb [e4bb] HIGHLOW
	reloc   33 offset  4f0 [e4f0] HIGHLOW
	reloc   34 offset  4fb [e4fb] HIGHLOW
	reloc   35 offset  514 [e514] HIGHLOW
	reloc   36 offset  58a [e58a] HIGHLOW
	reloc   37 offset  5a0 [e5a0] HIGHLOW
	reloc   38 offset  602 [e602] HIGHLOW
	reloc   39 offset  62e [e62e] HIGHLOW
	reloc   40 offset  65f [e65f] HIGHLOW
	reloc   41 offset  671 [e671] HIGHLOW
	reloc   42 offset  6ae [e6ae] HIGHLOW
	reloc   43 offset  6b9 [e6b9] HIGHLOW
	reloc   44 offset  6db [e6db] HIGHLOW
	reloc   45 offset  6f7 [e6f7] HIGHLOW
	reloc   46 offset  719 [e719] HIGHLOW
	reloc   47 offset  73b [e73b] HIGHLOW
	reloc   48 offset  745 [e745] HIGHLOW
	reloc   49 offset  7c7 [e7c7] HIGHLOW
	reloc   50 offset  7d9 [e7d9] HIGHLOW
	reloc   51 offset  851 [e851] HIGHLOW
	reloc   52 offset  85a [e85a] HIGHLOW
	reloc   53 offset  872 [e872] HIGHLOW
	reloc   54 offset  8cc [e8cc] HIGHLOW
	reloc   55 offset  8d5 [e8d5] HIGHLOW
	reloc   56 offset  a8d [ea8d] HIGHLOW
	reloc   57 offset  a9e [ea9e] HIGHLOW
	reloc   58 offset  ab4 [eab4] HIGHLOW
	reloc   59 offset  ad2 [ead2] HIGHLOW
	reloc   60 offset  ae9 [eae9] HIGHLOW
	reloc   61 offset  afc [eafc] HIGHLOW
	reloc   62 offset  b15 [eb15] HIGHLOW
	reloc   63 offset  b21 [eb21] HIGHLOW
	reloc   64 offset  b3e [eb3e] HIGHLOW
	reloc   65 offset  b8a [eb8a] HIGHLOW
	reloc   66 offset  bb8 [ebb8] HIGHLOW
	reloc   67 offset  bcf [ebcf] HIGHLOW
	reloc   68 offset  c1b [ec1b] HIGHLOW
	reloc   69 offset  c76 [ec76] HIGHLOW
	reloc   70 offset  c87 [ec87] HIGHLOW
	reloc   71 offset  c98 [ec98] HIGHLOW
	reloc   72 offset  ca0 [eca0] HIGHLOW
	reloc   73 offset  ca4 [eca4] HIGHLOW
	reloc   74 offset  ca8 [eca8] HIGHLOW
	reloc   75 offset  cac [ecac] HIGHLOW
	reloc   76 offset  cb0 [ecb0] HIGHLOW
	reloc   77 offset  cb4 [ecb4] HIGHLOW
	reloc   78 offset  cb8 [ecb8] HIGHLOW
	reloc   79 offset  cbc [ecbc] HIGHLOW
	reloc   80 offset  cc0 [ecc0] HIGHLOW
	reloc   81 offset  cc4 [ecc4] HIGHLOW
	reloc   82 offset  cc8 [ecc8] HIGHLOW
	reloc   83 offset  ccc [eccc] HIGHLOW
	reloc   84 offset  cd0 [ecd0] HIGHLOW
	reloc   85 offset  cd4 [ecd4] HIGHLOW
	reloc   86 offset  cd8 [ecd8] HIGHLOW
	reloc   87 offset  cdc [ecdc] HIGHLOW
	reloc   88 offset  ce0 [ece0] HIGHLOW
	reloc   89 offset  ce4 [ece4] HIGHLOW
	reloc   90 offset  ce8 [ece8] HIGHLOW
	reloc   91 offset  cf8 [ecf8] HIGHLOW
	reloc   92 offset  d16 [ed16] HIGHLOW
	reloc   93 offset  d50 [ed50] HIGHLOW
	reloc   94 offset  d68 [ed68] HIGHLOW
	reloc   95 offset  d89 [ed89] HIGHLOW
	reloc   96 offset  dd3 [edd3] HIGHLOW
	reloc   97 offset  e0a [ee0a] HIGHLOW
	reloc   98 offset  e21 [ee21] HIGHLOW
	reloc   99 offset  e36 [ee36] HIGHLOW
	reloc  100 offset  e40 [ee40] HIGHLOW
	reloc  101 offset  e44 [ee44] HIGHLOW
	reloc  102 offset  e48 [ee48] HIGHLOW
	reloc  103 offset  e4c [ee4c] HIGHLOW
	reloc  104 offset  e50 [ee50] HIGHLOW
	reloc  105 offset  e54 [ee54] HIGHLOW
	reloc  106 offset  e58 [ee58] HIGHLOW
	reloc  107 offset  e5c [ee5c] HIGHLOW
	reloc  108 offset  e60 [ee60] HIGHLOW
	reloc  109 offset  e64 [ee64] HIGHLOW
	reloc  110 offset  e68 [ee68] HIGHLOW
	reloc  111 offset  e6c [ee6c] HIGHLOW
	reloc  112 offset  e70 [ee70] HIGHLOW
	reloc  113 offset  e74 [ee74] HIGHLOW
	reloc  114 offset  e78 [ee78] HIGHLOW
	reloc  115 offset  e7c [ee7c] HIGHLOW
	reloc  116 offset  e80 [ee80] HIGHLOW
	reloc  117 offset  e84 [ee84] HIGHLOW
	reloc  118 offset  e88 [ee88] HIGHLOW
	reloc  119 offset  e9e [ee9e] HIGHLOW
	reloc  120 offset  eaf [eeaf] HIGHLOW
	reloc  121 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   6c [f06c] HIGHLOW
	reloc    1 offset   c1 [f0c1] HIGHLOW
	reloc    2 offset   fe [f0fe] HIGHLOW
	reloc    3 offset  118 [f118] HIGHLOW
	reloc    4 offset  122 [f122] HIGHLOW
	reloc    5 offset  184 [f184] HIGHLOW
	reloc    6 offset  20c [f20c] HIGHLOW
	reloc    7 offset  21a [f21a] HIGHLOW
	reloc    8 offset  220 [f220] HIGHLOW
	reloc    9 offset  224 [f224] HIGHLOW
	reloc   10 offset  25d [f25d] HIGHLOW
	reloc   11 offset  285 [f285] HIGHLOW
	reloc   12 offset  292 [f292] HIGHLOW
	reloc   13 offset  2b7 [f2b7] HIGHLOW
	reloc   14 offset  2c4 [f2c4] HIGHLOW
	reloc   15 offset  2e3 [f2e3] HIGHLOW
	reloc   16 offset  2f7 [f2f7] HIGHLOW
	reloc   17 offset  304 [f304] HIGHLOW
	reloc   18 offset  32b [f32b] HIGHLOW
	reloc   19 offset  33f [f33f] HIGHLOW
	reloc   20 offset  38e [f38e] HIGHLOW
	reloc   21 offset  3a1 [f3a1] HIGHLOW
	reloc   22 offset  3ac [f3ac] HIGHLOW
	reloc   23 offset  3e2 [f3e2] HIGHLOW
	reloc   24 offset  40d [f40d] HIGHLOW
	reloc   25 offset  418 [f418] HIGHLOW
	reloc   26 offset  41c [f41c] HIGHLOW
	reloc   27 offset  420 [f420] HIGHLOW
	reloc   28 offset  424 [f424] HIGHLOW
	reloc   29 offset  428 [f428] HIGHLOW
	reloc   30 offset  42c [f42c] HIGHLOW
	reloc   31 offset  430 [f430] HIGHLOW
	reloc   32 offset  846 [f846] HIGHLOW
	reloc   33 offset  873 [f873] HIGHLOW
	reloc   34 offset  8a9 [f8a9] HIGHLOW
	reloc   35 offset  939 [f939] HIGHLOW
	reloc   36 offset  acd [facd] HIGHLOW
	reloc   37 offset  add [fadd] HIGHLOW
	reloc   38 offset  afc [fafc] HIGHLOW
	reloc   39 offset  b59 [fb59] HIGHLOW
	reloc   40 offset  ca3 [fca3] HIGHLOW
	reloc   41 offset  d49 [fd49] HIGHLOW
	reloc   42 offset  e91 [fe91] HIGHLOW
	reloc   43 offset  ee0 [fee0] HIGHLOW
	reloc   44 offset  f00 [ff00] HIGHLOW
	reloc   45 offset  f47 [ff47] HIGHLOW
	reloc   46 offset  f94 [ff94] HIGHLOW
	reloc   47 offset  fd1 [ffd1] HIGHLOW

Virtual Address: 00010000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   2c [1002c] HIGHLOW
	reloc    1 offset   78 [10078] HIGHLOW
	reloc    2 offset   a2 [100a2] HIGHLOW
	reloc    3 offset   e4 [100e4] HIGHLOW
	reloc    4 offset   ef [100ef] HIGHLOW
	reloc    5 offset  17d [1017d] HIGHLOW
	reloc    6 offset  18c [1018c] HIGHLOW
	reloc    7 offset  196 [10196] HIGHLOW
	reloc    8 offset  1ae [101ae] HIGHLOW
	reloc    9 offset  1c2 [101c2] HIGHLOW
	reloc   10 offset  2b1 [102b1] HIGHLOW
	reloc   11 offset  327 [10327] HIGHLOW
	reloc   12 offset  339 [10339] HIGHLOW
	reloc   13 offset  3c3 [103c3] HIGHLOW
	reloc   14 offset  3fe [103fe] HIGHLOW
	reloc   15 offset  522 [10522] HIGHLOW
	reloc   16 offset  5d8 [105d8] HIGHLOW
	reloc   17 offset  610 [10610] HIGHLOW
	reloc   18 offset  68b [1068b] HIGHLOW
	reloc   19 offset  6bc [106bc] HIGHLOW
	reloc   20 offset  6f6 [106f6] HIGHLOW
	reloc   21 offset  772 [10772] HIGHLOW
	reloc   22 offset  778 [10778] HIGHLOW
	reloc   23 offset  784 [10784] HIGHLOW
	reloc   24 offset  791 [10791] HIGHLOW
	reloc   25 offset  862 [10862] HIGHLOW
	reloc   26 offset  91b [1091b] HIGHLOW
	reloc   27 offset  9fa [109fa] HIGHLOW
	reloc   28 offset  a0a [10a0a] HIGHLOW
	reloc   29 offset  aa2 [10aa2] HIGHLOW
	reloc   30 offset  ab4 [10ab4] HIGHLOW
	reloc   31 offset  afc [10afc] HIGHLOW
	reloc   32 offset  b02 [10b02] HIGHLOW
	reloc   33 offset  b07 [10b07] HIGHLOW
	reloc   34 offset  b41 [10b41] HIGHLOW
	reloc   35 offset  b86 [10b86] HIGHLOW
	reloc   36 offset  bea [10bea] HIGHLOW
	reloc   37 offset  c6a [10c6a] HIGHLOW
	reloc   38 offset  da6 [10da6] HIGHLOW
	reloc   39 offset  f43 [10f43] HIGHLOW
	reloc   40 offset  f83 [10f83] HIGHLOW
	reloc   41 offset  fc9 [10fc9] HIGHLOW

Virtual Address: 00011000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  146 [11146] HIGHLOW
	reloc    1 offset  1b8 [111b8] HIGHLOW
	reloc    2 offset  1d8 [111d8] HIGHLOW
	reloc    3 offset  240 [11240] HIGHLOW
	reloc    4 offset  257 [11257] HIGHLOW
	reloc    5 offset  26a [1126a] HIGHLOW
	reloc    6 offset  27d [1127d] HIGHLOW
	reloc    7 offset  2b5 [112b5] HIGHLOW
	reloc    8 offset  385 [11385] HIGHLOW
	reloc    9 offset  3d1 [113d1] HIGHLOW
	reloc   10 offset  413 [11413] HIGHLOW
	reloc   11 offset  425 [11425] HIGHLOW
	reloc   12 offset  496 [11496] HIGHLOW
	reloc   13 offset  4f0 [114f0] HIGHLOW
	reloc   14 offset  522 [11522] HIGHLOW
	reloc   15 offset  52c [1152c] HIGHLOW
	reloc   16 offset  535 [11535] HIGHLOW
	reloc   17 offset  55e [1155e] HIGHLOW
	reloc   18 offset  5e3 [115e3] HIGHLOW
	reloc   19 offset  602 [11602] HIGHLOW
	reloc   20 offset  68a [1168a] HIGHLOW
	reloc   21 offset  6d8 [116d8] HIGHLOW
	reloc   22 offset  830 [11830] HIGHLOW
	reloc   23 offset  836 [11836] HIGHLOW
	reloc   24 offset  930 [11930] HIGHLOW
	reloc   25 offset  96b [1196b] HIGHLOW
	reloc   26 offset  97b [1197b] HIGHLOW
	reloc   27 offset  a63 [11a63] HIGHLOW
	reloc   28 offset  ab4 [11ab4] HIGHLOW
	reloc   29 offset  b77 [11b77] HIGHLOW
	reloc   30 offset  c5c [11c5c] HIGHLOW
	reloc   31 offset  d7c [11d7c] HIGHLOW
	reloc   32 offset  df0 [11df0] HIGHLOW
	reloc   33 offset  e57 [11e57] HIGHLOW
	reloc   34 offset  e7d [11e7d] HIGHLOW
	reloc   35 offset  f8b [11f8b] HIGHLOW
	reloc   36 offset  fa4 [11fa4] HIGHLOW
	reloc   37 offset  fea [11fea] HIGHLOW

Virtual Address: 00012000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  31b [1231b] HIGHLOW
	reloc    1 offset  32f [1232f] HIGHLOW
	reloc    2 offset  3f3 [123f3] HIGHLOW
	reloc    3 offset  414 [12414] HIGHLOW
	reloc    4 offset  41c [1241c] HIGHLOW
	reloc    5 offset  420 [12420] HIGHLOW
	reloc    6 offset  424 [12424] HIGHLOW
	reloc    7 offset  428 [12428] HIGHLOW
	reloc    8 offset  42c [1242c] HIGHLOW
	reloc    9 offset  446 [12446] HIGHLOW
	reloc   10 offset  450 [12450] HIGHLOW
	reloc   11 offset  454 [12454] HIGHLOW
	reloc   12 offset  458 [12458] HIGHLOW
	reloc   13 offset  45c [1245c] HIGHLOW
	reloc   14 offset  460 [12460] HIGHLOW
	reloc   15 offset  47d [1247d] HIGHLOW
	reloc   16 offset  54e [1254e] HIGHLOW
	reloc   17 offset  6ab [126ab] HIGHLOW
	reloc   18 offset  6bb [126bb] HIGHLOW
	reloc   19 offset  6e7 [126e7] HIGHLOW
	reloc   20 offset  79b [1279b] HIGHLOW
	reloc   21 offset  7a7 [127a7] HIGHLOW
	reloc   22 offset  7bf [127bf] HIGHLOW
	reloc   23 offset  7cc [127cc] HIGHLOW
	reloc   24 offset  80f [1280f] HIGHLOW
	reloc   25 offset  83d [1283d] HIGHLOW
	reloc   26 offset  84a [1284a] HIGHLOW
	reloc   27 offset  86c [1286c] HIGHLOW
	reloc   28 offset  872 [12872] HIGHLOW
	reloc   29 offset  88b [1288b] HIGHLOW
	reloc   30 offset  8a1 [128a1] HIGHLOW
	reloc   31 offset  8db [128db] HIGHLOW
	reloc   32 offset  8f4 [128f4] HIGHLOW
	reloc   33 offset  8fa [128fa] HIGHLOW
	reloc   34 offset  910 [12910] HIGHLOW
	reloc   35 offset  a4e [12a4e] HIGHLOW
	reloc   36 offset  ab5 [12ab5] HIGHLOW
	reloc   37 offset  da3 [12da3] HIGHLOW
	reloc   38 offset  dc8 [12dc8] HIGHLOW
	reloc   39 offset  f3c [12f3c] HIGHLOW
	reloc   40 offset  f57 [12f57] HIGHLOW
	reloc   41 offset  f9d [12f9d] HIGHLOW
	reloc   42 offset  fbb [12fbb] HIGHLOW
	reloc   43 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset   3c [1303c] HIGHLOW
	reloc    2 offset   a6 [130a6] HIGHLOW
	reloc    3 offset   f3 [130f3] HIGHLOW
	reloc    4 offset   fa [130fa] HIGHLOW
	reloc    5 offset  10b [1310b] HIGHLOW
	reloc    6 offset  138 [13138] HIGHLOW
	reloc    7 offset  182 [13182] HIGHLOW
	reloc    8 offset  255 [13255] HIGHLOW
	reloc    9 offset  291 [13291] HIGHLOW
	reloc   10 offset  2b2 [132b2] HIGHLOW
	reloc   11 offset  2f8 [132f8] HIGHLOW
	reloc   12 offset  31e [1331e] HIGHLOW
	reloc   13 offset  354 [13354] HIGHLOW
	reloc   14 offset  399 [13399] HIGHLOW
	reloc   15 offset  3d2 [133d2] HIGHLOW
	reloc   16 offset  3fa [133fa] HIGHLOW
	reloc   17 offset  554 [13554] HIGHLOW
	reloc   18 offset  596 [13596] HIGHLOW
	reloc   19 offset  5a1 [135a1] HIGHLOW
	reloc   20 offset  609 [13609] HIGHLOW
	reloc   21 offset  61d [1361d] HIGHLOW
	reloc   22 offset  65d [1365d] HIGHLOW
	reloc   23 offset  67d [1367d] HIGHLOW
	reloc   24 offset  6c6 [136c6] HIGHLOW
	reloc   25 offset  714 [13714] HIGHLOW
	reloc   26 offset  734 [13734] HIGHLOW
	reloc   27 offset  792 [13792] HIGHLOW
	reloc   28 offset  7ca [137ca] HIGHLOW
	reloc   29 offset  7d1 [137d1] HIGHLOW
	reloc   30 offset  7e6 [137e6] HIGHLOW
	reloc   31 offset  819 [13819] HIGHLOW
	reloc   32 offset  82c [1382c] HIGHLOW
	reloc   33 offset  830 [13830] HIGHLOW
	reloc   34 offset  86f [1386f] HIGHLOW
	reloc   35 offset  887 [13887] HIGHLOW
	reloc   36 offset  8a1 [138a1] HIGHLOW
	reloc   37 offset  8b4 [138b4] HIGHLOW
	reloc   38 offset  90f [1390f] HIGHLOW
	reloc   39 offset  92f [1392f] HIGHLOW
	reloc   40 offset  987 [13987] HIGHLOW
	reloc   41 offset  9c9 [139c9] HIGHLOW
	reloc   42 offset  a05 [13a05] HIGHLOW
	reloc   43 offset  a21 [13a21] HIGHLOW
	reloc   44 offset  a5c [13a5c] HIGHLOW
	reloc   45 offset  a60 [13a60] HIGHLOW
	reloc   46 offset  a95 [13a95] HIGHLOW
	reloc   47 offset  adf [13adf] HIGHLOW
	reloc   48 offset  b04 [13b04] HIGHLOW
	reloc   49 offset  b44 [13b44] HIGHLOW
	reloc   50 offset  b48 [13b48] HIGHLOW
	reloc   51 offset  b4c [13b4c] HIGHLOW
	reloc   52 offset  b62 [13b62] HIGHLOW
	reloc   53 offset  b9e [13b9e] HIGHLOW
	reloc   54 offset  bba [13bba] HIGHLOW
	reloc   55 offset  be8 [13be8] HIGHLOW
	reloc   56 offset  bec [13bec] HIGHLOW
	reloc   57 offset  c16 [13c16] HIGHLOW
	reloc   58 offset  c2d [13c2d] HIGHLOW
	reloc   59 offset  c50 [13c50] HIGHLOW
	reloc   60 offset  cf3 [13cf3] HIGHLOW
	reloc   61 offset  d06 [13d06] HIGHLOW
	reloc   62 offset  d6f [13d6f] HIGHLOW
	reloc   63 offset  d7c [13d7c] HIGHLOW
	reloc   64 offset  de4 [13de4] HIGHLOW
	reloc   65 offset  de8 [13de8] HIGHLOW
	reloc   66 offset  df2 [13df2] HIGHLOW
	reloc   67 offset  e1a [13e1a] HIGHLOW
	reloc   68 offset  e71 [13e71] HIGHLOW
	reloc   69 offset  e94 [13e94] HIGHLOW
	reloc   70 offset  e98 [13e98] HIGHLOW
	reloc   71 offset  eb4 [13eb4] HIGHLOW
	reloc   72 offset  ec4 [13ec4] HIGHLOW
	reloc   73 offset  ec8 [13ec8] HIGHLOW
	reloc   74 offset  f66 [13f66] HIGHLOW
	reloc   75 offset  fc0 [13fc0] HIGHLOW
	reloc   76 offset  ffc [13ffc] HIGHLOW
	reloc   77 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   18 [14018] HIGHLOW
	reloc    1 offset   7c [1407c] HIGHLOW
	reloc    2 offset   80 [14080] HIGHLOW
	reloc    3 offset   ac [140ac] HIGHLOW
	reloc    4 offset  198 [14198] HIGHLOW
	reloc    5 offset  1c0 [141c0] HIGHLOW
