
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00000000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:16 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00050200
SizeOfInitializedData	00078600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		639d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cc000
SizeOfHeaders		00000400
CheckSum		00067ff6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000507a0 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004fea0 00000050 Import Directory [parts of .idata]
Entry 2 000c4000 00002a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00003848 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63a1fea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004fea0	00050048 ffffffff ffffffff 000501a0 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	50194	  507  _strnicmp	77bf23f5
	reloc   31 offset  6be [c6be] HIGHLOW
	reloc   32 offset  6cf [c6cf] HIGHLOW
	reloc   33 offset  6d7 [c6d7] HIGHLOW
	reloc   34 offset  6df [c6df] HIGHLOW
	reloc   35 offset  6e7 [c6e7] HIGHLOW
	reloc   36 offset  703 [c703] HIGHLOW
	reloc   37 offset  709 [c709] HIGHLOW
	reloc   38 offset  714 [c714] HIGHLOW
	reloc   39 offset  71a [c71a] HIGHLOW
	reloc   40 offset  71f [c71f] HIGHLOW
	reloc   41 offset  725 [c725] HIGHLOW
	reloc   42 offset  731 [c731] HIGHLOW
	reloc   43 offset  736 [c736] HIGHLOW
	reloc   44 offset  740 [c740] HIGHLOW
	reloc   45 offset  750 [c750] HIGHLOW
	reloc   46 offset  75b [c75b] HIGHLOW
	reloc   47 offset  768 [c768] HIGHLOW
	reloc   48 offset  771 [c771] HIGHLOW
	reloc   49 offset  77c [c77c] HIGHLOW
	reloc   50 offset  782 [c782] HIGHLOW
	reloc   51 offset  78a [c78a] HIGHLOW
	reloc   52 offset  796 [c796] HIGHLOW
	reloc   53 offset  79c [c79c] HIGHLOW
	reloc   54 offset  7a8 [c7a8] HIGHLOW
	reloc   55 offset  7b0 [c7b0] HIGHLOW
	reloc   56 offset  7c7 [c7c7] HIGHLOW
	reloc   57 offset  7cd [c7cd] HIGHLOW
	reloc   58 offset  7d3 [c7d3] HIGHLOW
	reloc   59 offset  7e8 [c7e8] HIGHLOW
	reloc   60 offset  7f5 [c7f5] HIGHLOW
	reloc   61 offset  7fb [c7fb] HIGHLOW
	reloc   62 offset  802 [c802] HIGHLOW
	reloc   63 offset  80b [c80b] HIGHLOW
	reloc   64 offset  813 [c813] HIGHLOW
	reloc   65 offset  81b [c81b] HIGHLOW
	reloc   66 offset  827 [c827] HIGHLOW
	reloc   67 offset  832 [c832] HIGHLOW
	reloc   68 offset  83c [c83c] HIGHLOW
	reloc   69 offset  845 [c845] HIGHLOW
	reloc   70 offset  851 [c851] HIGHLOW
	reloc   71 offset  ad9 [cad9] HIGHLOW
	reloc   72 offset  af0 [caf0] HIGHLOW
	reloc   73 offset  cd2 [ccd2] HIGHLOW

Virtual Address: 0000d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   64 [d064] HIGHLOW
	reloc    1 offset   73 [d073] HIGHLOW
	reloc    2 offset   91 [d091] HIGHLOW
	reloc    3 offset   97 [d097] HIGHLOW
	reloc    4 offset   9d [d09d] HIGHLOW
	reloc    5 offset   a5 [d0a5] HIGHLOW
	reloc    6 offset  168 [d168] HIGHLOW
	reloc    7 offset  171 [d171] HIGHLOW
	reloc    8 offset  245 [d245] HIGHLOW
	reloc    9 offset  34d [d34d] HIGHLOW
	reloc   10 offset  353 [d353] HIGHLOW
	reloc   11 offset  359 [d359] HIGHLOW
	reloc   12 offset  35f [d35f] HIGHLOW
	reloc   13 offset  367 [d367] HIGHLOW
	reloc   14 offset  597 [d597] HIGHLOW
	reloc   15 offset  59d [d59d] HIGHLOW
	reloc   16 offset  5f1 [d5f1] HIGHLOW
	reloc   17 offset  64a [d64a] HIGHLOW
	reloc   18 offset  67f [d67f] HIGHLOW
	reloc   19 offset  68f [d68f] HIGHLOW
	reloc   20 offset  834 [d834] HIGHLOW
	reloc   21 offset  947 [d947] HIGHLOW
	reloc   22 offset  9aa [d9aa] HIGHLOW
	reloc   23 offset  a6a [da6a] HIGHLOW

Virtual Address: 0000e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  cad [ecad] HIGHLOW
	reloc    1 offset  cb6 [ecb6] HIGHLOW
	reloc    2 offset  d2d [ed2d] HIGHLOW
	reloc    3 offset  d3b [ed3b] HIGHLOW
	reloc    4 offset  d44 [ed44] HIGHLOW
	reloc    5 offset  d4e [ed4e] HIGHLOW
	reloc    6 offset  d5c [ed5c] HIGHLOW
	reloc    7 offset  d67 [ed67] HIGHLOW
	reloc    8 offset  d71 [ed71] HIGHLOW
	reloc    9 offset  d76 [ed76] HIGHLOW
	reloc   10 offset  d7f [ed7f] HIGHLOW
	reloc   11 offset  d8b [ed8b] HIGHLOW
	reloc   12 offset  da5 [eda5] HIGHLOW
	reloc   13 offset  db8 [edb8] HIGHLOW
	reloc   14 offset  dc9 [edc9] HIGHLOW
	reloc   15 offset  dd7 [edd7] HIGHLOW
	reloc   16 offset  de0 [ede0] HIGHLOW
	reloc   17 offset  ded [eded] HIGHLOW
	reloc   18 offset  df2 [edf2] HIGHLOW
	reloc   19 offset  dfb [edfb] HIGHLOW
	reloc   20 offset  e28 [ee28] HIGHLOW
	reloc   21 offset  f6b [ef6b] HIGHLOW

Virtual Address: 0000f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   33 [f033] HIGHLOW
	reloc    1 offset   d6 [f0d6] HIGHLOW
	reloc    2 offset  166 [f166] HIGHLOW
	reloc    3 offset  41a [f41a] HIGHLOW
	reloc    4 offset  4f1 [f4f1] HIGHLOW
	reloc    5 offset  d13 [fd13] HIGHLOW
	reloc    6 offset  d38 [fd38] HIGHLOW
	reloc    7 offset  d47 [fd47] HIGHLOW
	reloc    8 offset  d5b [fd5b] HIGHLOW
	reloc    9 offset  d68 [fd68] HIGHLOW
	reloc   10 offset  d70 [fd70] HIGHLOW
	reloc   11 offset  d78 [fd78] HIGHLOW
	reloc   12 offset  d80 [fd80] HIGHLOW
	reloc   13 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  3da [103da] HIGHLOW
	reloc    1 offset  925 [10925] HIGHLOW

Virtual Address: 00011000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1ee [111ee] HIGHLOW
	reloc    1 offset  315 [11315] HIGHLOW
	reloc    2 offset  8d7 [118d7] HIGHLOW
	reloc    3 offset  91b [1191b] HIGHLOW
	reloc    4 offset  cca [11cca] HIGHLOW
	reloc    5 offset  d0a [11d0a] HIGHLOW
	reloc    6 offset  d60 [11d60] HIGHLOW
	reloc    7 offset  e01 [11e01] HIGHLOW
	reloc    8 offset  fd7 [11fd7] HIGHLOW
	reloc    9 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   94 [12094] HIGHLOW
	reloc    1 offset   bf [120bf] HIGHLOW
	reloc    2 offset   c6 [120c6] HIGHLOW
	reloc    3 offset   cd [120cd] HIGHLOW
	reloc    4 offset   d4 [120d4] HIGHLOW
	reloc    5 offset  ea7 [12ea7] HIGHLOW
	reloc    6 offset  ed1 [12ed1] HIGHLOW
	reloc    7 offset  f21 [12f21] HIGHLOW
	reloc    8 offset  f3e [12f3e] HIGHLOW
	reloc    9 offset  f4b [12f4b] HIGHLOW
	reloc   10 offset  f64 [12f64] HIGHLOW
	reloc   11 offset  f71 [12f71] HIGHLOW
	reloc   12 offset  f9f [12f9f] HIGHLOW
	reloc   13 offset  fa8 [12fa8] HIGHLOW
	reloc   14 offset  fc3 [12fc3] HIGHLOW
	reloc   15 offset  ffb [12ffb] HIGHLOW

Virtual Address: 00013000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   13 [13013] HIGHLOW
	reloc    1 offset  14f [1314f] HIGHLOW
	reloc    2 offset  17e [1317e] HIGHLOW
	reloc    3 offset  766 [13766] HIGHLOW
	reloc    4 offset  82f [1382f] HIGHLOW
	reloc    5 offset  89f [1389f] HIGHLOW
	reloc    6 offset  8a5 [138a5] HIGHLOW
	reloc    7 offset  8b1 [138b1] HIGHLOW
	reloc    8 offset  90d [1390d] HIGHLOW
	reloc    9 offset  995 [13995] HIGHLOW
	reloc   10 offset  99b [1399b] HIGHLOW
	reloc   11 offset  9c3 [139c3] HIGHLOW
	reloc   12 offset  a5f [13a5f] HIGHLOW
	reloc   13 offset  aeb [13aeb] HIGHLOW
	reloc   14 offset  b3d [13b3d] HIGHLOW
	reloc   15 offset  b43 [13b43] HIGHLOW
	reloc   16 offset  b7c [13b7c] HIGHLOW
	reloc   17 offset  b82 [13b82] HIGHLOW
	reloc   18 offset  b89 [13b89] HIGHLOW
	reloc   19 offset  b8f [13b8f] HIGHLOW
	reloc   20 offset  bb5 [13bb5] HIGHLOW
	reloc   21 offset  bd8 [13bd8] HIGHLOW
	reloc   22 offset  c24 [13c24] HIGHLOW
	reloc   23 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   6f [1406f] HIGHLOW
	reloc    1 offset   75 [14075] HIGHLOW
	reloc    2 offset   7b [1407b] HIGHLOW
	reloc    3 offset   81 [14081] HIGHLOW
	reloc    4 offset   89 [14089] HIGHLOW
	reloc    5 offset  14e [1414e] HIGHLOW
	reloc    6 offset  48b [1448b] HIGHLOW
	reloc    7 offset  57d [1457d] HIGHLOW
	reloc    8 offset  5a1 [145a1] HIGHLOW
	reloc    9 offset  5a7 [145a7] HIGHLOW
	reloc   10 offset  5d5 [145d5] HIGHLOW
	reloc   11 offset  5e8 [145e8] HIGHLOW
	reloc   12 offset  63c [1463c] HIGHLOW
	reloc   13 offset  641 [14641] HIGHLOW
	reloc   14 offset  648 [14648] HIGHLOW
	reloc   15 offset  651 [14651] HIGHLOW
	reloc   16 offset  659 [14659] HIGHLOW
	reloc   17 offset  669 [14669] HIGHLOW
	reloc   18 offset  675 [14675] HIGHLOW
	reloc   19 offset  67f [1467f] HIGHLOW
	reloc   20 offset  693 [14693] HIGHLOW
	reloc   21 offset  6a7 [146a7] HIGHLOW
	reloc   22 offset  6c1 [146c1] HIGHLOW
	reloc   23 offset  6d6 [146d6] HIGHLOW
	reloc   24 offset  6ea [146ea] HIGHLOW
	reloc   25 offset  704 [14704] HIGHLOW
	reloc   26 offset  719 [14719] HIGHLOW
	reloc   27 offset  72e [1472e] HIGHLOW
	reloc   28 offset  743 [14743] HIGHLOW
	reloc   29 offset  758 [14758] HIGHLOW
	reloc   30 offset  76d [1476d] HIGHLOW
	reloc   31 offset  77d [1477d] HIGHLOW
	reloc   32 offset  784 [14784] HIGHLOW
	reloc   33 offset  78e [1478e] HIGHLOW
	reloc   34 offset  793 [14793] HIGHLOW
	reloc   35 offset  799 [14799] HIGHLOW
	reloc   36 offset  7a7 [147a7] HIGHLOW
	reloc   37 offset  7af [147af] HIGHLOW
	reloc   38 offset  7b7 [147b7] HIGHLOW
	reloc   39 offset  7bc [147bc] HIGHLOW
	reloc   40 offset  7ca [147ca] HIGHLOW
	reloc   41 offset  7d3 [147d3] HIGHLOW
	reloc   42 offset  7dc [147dc] HIGHLOW
	reloc   43 offset  7e5 [147e5] HIGHLOW
	reloc   44 offset  7ea [147ea] HIGHLOW
	reloc   45 offset  7fa [147fa] HIGHLOW
	reloc   46 offset  806 [14806] HIGHLOW
	reloc   47 offset  80d [1480d] HIGHLOW
	reloc   48 offset  825 [14825] HIGHLOW
	reloc   49 offset  82b [1482b] HIGHLOW
	reloc   50 offset  836 [14836] HIGHLOW
	reloc   51 offset  84d [1484d] HIGHLOW
	reloc   52 offset  854 [14854] HIGHLOW
	reloc   53 offset  85a [1485a] HIGHLOW
	reloc   54 offset  865 [14865] HIGHLOW
	reloc   55 offset  86d [1486d] HIGHLOW
	reloc   56 offset  872 [14872] HIGHLOW
	reloc   57 offset  885 [14885] HIGHLOW
	reloc   58 offset  88b [1488b] HIGHLOW
	reloc   59 offset  896 [14896] HIGHLOW
	reloc   60 offset  89c [1489c] HIGHLOW
	reloc   61 offset  8a6 [148a6] HIGHLOW
	reloc   62 offset  8ac [148ac] HIGHLOW
	reloc   63 offset  8b2 [148b2] HIGHLOW
	reloc   64 offset  8b7 [148b7] HIGHLOW
	reloc   65 offset  8c1 [148c1] HIGHLOW
	reloc   66 offset  8ca [148ca] HIGHLOW
	reloc   67 offset  8d0 [148d0] HIGHLOW
	reloc   68 offset  8d8 [148d8] HIGHLOW
	reloc   69 offset  8e1 [148e1] HIGHLOW
	reloc   70 offset  8ec [148ec] HIGHLOW
	reloc   71 offset  8f3 [148f3] HIGHLOW
	reloc   72 offset  8f9 [148f9] HIGHLOW
	reloc   73 offset  907 [14907] HIGHLOW
	reloc   74 offset  910 [14910] HIGHLOW
	reloc   75 offset  91b [1491b] HIGHLOW
	reloc   76 offset  921 [14921] HIGHLOW
	reloc   77 offset  926 [14926] HIGHLOW
	reloc   78 offset  936 [14936] HIGHLOW
	reloc   79 offset  945 [14945] HIGHLOW
	reloc   80 offset  94c [1494c] HIGHLOW
	reloc   81 offset  964 [14964] HIGHLOW
	reloc   82 offset  96e [1496e] HIGHLOW
	reloc   83 offset  984 [14984] HIGHLOW
	reloc   84 offset  98f [1498f] HIGHLOW
	reloc   85 offset  997 [14997] HIGHLOW
	reloc   86 offset  99c [1499c] HIGHLOW
	reloc   87 offset  9af [149af] HIGHLOW
	reloc   88 offset  9b5 [149b5] HIGHLOW
	reloc   89 offset  9c0 [149c0] HIGHLOW
	reloc   90 offset  9c6 [149c6] HIGHLOW
	reloc   91 offset  9d0 [149d0] HIGHLOW
	reloc   92 offset  9d6 [149d6] HIGHLOW
	reloc   93 offset  9dc [149dc] HIGHLOW
	reloc   94 offset  9e1 [149e1] HIGHLOW
	reloc   95 offset  9eb [149eb] HIGHLOW
	reloc   96 offset  9f4 [149f4] HIGHLOW
	reloc   97 offset  9fa [149fa] HIGHLOW
	reloc   98 offset  a06 [14a06] HIGHLOW
	reloc   99 offset  a0f [14a0f] HIGHLOW
	reloc  100 offset  a18 [14a18] HIGHLOW
	reloc  101 offset  a20 [14a20] HIGHLOW
	reloc  102 offset  a2e [14a2e] HIGHLOW
	reloc  103 offset  a38 [14a38] HIGHLOW
	reloc  104 offset  a41 [14a41] HIGHLOW
	reloc  105 offset  a4a [14a4a] HIGHLOW
	reloc  106 offset  a50 [14a50] HIGHLOW
	reloc  107 offset  a56 [14a56] HIGHLOW
	reloc  108 offset  a5f [14a5f] HIGHLOW
	reloc  109 offset  a74 [14a74] HIGHLOW
	reloc  110 offset  a80 [14a80] HIGHLOW
	reloc  111 offset  a86 [14a86] HIGHLOW
	reloc  112 offset  a8d [14a8d] HIGHLOW
	reloc  113 offset  a9e [14a9e] HIGHLOW
	reloc  114 offset  aab [14aab] HIGHLOW
	reloc  115 offset  ab4 [14ab4] HIGHLOW
	reloc  116 offset  aca [14aca] HIGHLOW
	reloc  117 offset  add [14add] HIGHLOW
	reloc  118 offset  aeb [14aeb] HIGHLOW
	reloc  119 offset  af4 [14af4] HIGHLOW
	reloc  120 offset  afe [14afe] HIGHLOW
	reloc  121 offset  b03 [14b03] HIGHLOW
	reloc  122 offset  b0c [14b0c] HIGHLOW
	reloc  123 offset  b31 [14b31] HIGHLOW
	reloc  124 offset  b41 [14b41] HIGHLOW
	reloc  125 offset  b49 [14b49] HIGHLOW
	reloc  126 offset  b80 [14b80] HIGHLOW
	reloc  127 offset  b8c [14b8c] HIGHLOW
	reloc  128 offset  b94 [14b94] HIGHLOW
	reloc  129 offset  baf [14baf] HIGHLOW
	reloc  130 offset  bbb [14bbb] HIGHLOW
	reloc  131 offset  bc3 [14bc3] HIGHLOW
	reloc  132 offset  bd5 [14bd5] HIGHLOW
	reloc  133 offset  be1 [14be1] HIGHLOW
	reloc  134 offset  be7 [14be7] HIGHLOW
	reloc  135 offset  bf9 [14bf9] HIGHLOW
	reloc  136 offset  c07 [14c07] HIGHLOW
	reloc  137 offset  c43 [14c43] HIGHLOW
	reloc  138 offset  c4b [14c4b] HIGHLOW
	reloc  139 offset  c5a [14c5a] HIGHLOW
	reloc  140 offset  c60 [14c60] HIGHLOW
	reloc  141 offset  c69 [14c69] HIGHLOW
	reloc  142 offset  c93 [14c93] HIGHLOW
	reloc  143 offset  c9f [14c9f] HIGHLOW
	reloc  144 offset  cb7 [14cb7] HIGHLOW
	reloc  145 offset  cdf [14cdf] HIGHLOW
	reloc  146 offset  d0a [14d0a] HIGHLOW
	reloc  147 offset  d16 [14d16] HIGHLOW
	reloc  148 offset  d2e [14d2e] HIGHLOW
	reloc  149 offset  d3a [14d3a] HIGHLOW
	reloc  150 offset  d46 [14d46] HIGHLOW
	reloc  151 offset  d81 [14d81] HIGHLOW
	reloc  152 offset  d8c [14d8c] HIGHLOW
	reloc  153 offset  d94 [14d94] HIGHLOW
	reloc  154 offset  db7 [14db7] HIGHLOW
	reloc  155 offset  dc2 [14dc2] HIGHLOW
	reloc  156 offset  dca [14dca] HIGHLOW
	reloc  157 offset  ddb [14ddb] HIGHLOW
	reloc  158 offset  de7 [14de7] HIGHLOW
	reloc  159 offset  ded [14ded] HIGHLOW
	reloc  160 offset  dfd [14dfd] HIGHLOW
	reloc  161 offset  e0b [14e0b] HIGHLOW
	reloc  162 offset  e14 [14e14] HIGHLOW
	reloc  163 offset  e1e [14e1e] HIGHLOW
	reloc  164 offset  e23 [14e23] HIGHLOW
	reloc  165 offset  e2c [14e2c] HIGHLOW
	reloc  166 offset  e34 [14e34] HIGHLOW
	reloc  167 offset  e42 [14e42] HIGHLOW
	reloc  168 offset  e4b [14e4b] HIGHLOW
	reloc  169 offset  e55 [14e55] HIGHLOW
	reloc  170 offset  e5a [14e5a] HIGHLOW
	reloc  171 offset  e63 [14e63] HIGHLOW
	reloc  172 offset  e90 [14e90] HIGHLOW
	reloc  173 offset  e97 [14e97] HIGHLOW
	reloc  174 offset  e9e [14e9e] HIGHLOW
	reloc  175 offset  ea4 [14ea4] HIGHLOW
	reloc  176 offset  eaa [14eaa] HIGHLOW
	reloc  177 offset  eb2 [14eb2] HIGHLOW
	reloc  178 offset  ebd [14ebd] HIGHLOW
	reloc  179 offset  ec8 [14ec8] HIGHLOW
	reloc  180 offset  edc [14edc] HIGHLOW
	reloc  181 offset  ee4 [14ee4] HIGHLOW
	reloc  182 offset  ef5 [14ef5] HIGHLOW
	reloc  183 offset  f00 [14f00] HIGHLOW
	reloc  184 offset  f14 [14f14] HIGHLOW
	reloc  185 offset  f1c [14f1c] HIGHLOW
	reloc  186 offset  f95 [14f95] HIGHLOW
	reloc  187 offset  f9b [14f9b] HIGHLOW
	reloc  188 offset  fb0 [14fb0] HIGHLOW
	reloc  189 offset  fc4 [14fc4] HIGHLOW
	reloc  190 offset  fcf [14fcf] HIGHLOW
	reloc  191 offset  fe1 [14fe1] HIGHLOW

Virtual Address: 00015000 Chunk size 548 (0x224) Number of fixups 270
	reloc    0 offset    d [1500d] HIGHLOW
	reloc    1 offset   21 [15021] HIGHLOW
	reloc    2 offset   2c [1502c] HIGHLOW
	reloc    3 offset   3d [1503d] HIGHLOW
	reloc    4 offset   56 [15056] HIGHLOW
	reloc    5 offset   6e [1506e] HIGHLOW
	reloc    6 offset   80 [15080] HIGHLOW
	reloc    7 offset   8b [1508b] HIGHLOW
	reloc    8 offset   96 [15096] HIGHLOW
	reloc    9 offset   a2 [150a2] HIGHLOW
	reloc   10 offset   bf [150bf] HIGHLOW
	reloc   11 offset   cb [150cb] HIGHLOW
	reloc   12 offset   d3 [150d3] HIGHLOW
	reloc   13 offset   e5 [150e5] HIGHLOW
	reloc   14 offset   f1 [150f1] HIGHLOW
	reloc   15 offset   f7 [150f7] HIGHLOW
	reloc   16 offset  12d [1512d] HIGHLOW
	reloc   17 offset  14d [1514d] HIGHLOW
	reloc   18 offset  17c [1517c] HIGHLOW
	reloc   19 offset  19c [1519c] HIGHLOW
	reloc   20 offset  1fd [151fd] HIGHLOW
	reloc   21 offset  209 [15209] HIGHLOW
	reloc   22 offset  21a [1521a] HIGHLOW
	reloc   23 offset  223 [15223] HIGHLOW
	reloc   24 offset  235 [15235] HIGHLOW
	reloc   25 offset  23b [1523b] HIGHLOW
	reloc   26 offset  240 [15240] HIGHLOW
	reloc   27 offset  249 [15249] HIGHLOW
	reloc   28 offset  252 [15252] HIGHLOW
	reloc   29 offset  263 [15263] HIGHLOW
	reloc   30 offset  26c [1526c] HIGHLOW
	reloc   31 offset  27e [1527e] HIGHLOW
	reloc   32 offset  284 [15284] HIGHLOW
	reloc   33 offset  289 [15289] HIGHLOW
	reloc   34 offset  292 [15292] HIGHLOW
	reloc   35 offset  29b [1529b] HIGHLOW
	reloc   36 offset  2ac [152ac] HIGHLOW
	reloc   37 offset  2b5 [152b5] HIGHLOW
	reloc   38 offset  2c7 [152c7] HIGHLOW
	reloc   39 offset  2cd [152cd] HIGHLOW
	reloc   40 offset  2d2 [152d2] HIGHLOW
	reloc   41 offset  2db [152db] HIGHLOW
	reloc   42 offset  2e4 [152e4] HIGHLOW
	reloc   43 offset  2f5 [152f5] HIGHLOW
	reloc   44 offset  2fe [152fe] HIGHLOW
	reloc   45 offset  310 [15310] HIGHLOW
	reloc   46 offset  316 [15316] HIGHLOW
	reloc   47 offset  31b [1531b] HIGHLOW
	reloc   48 offset  324 [15324] HIGHLOW
	reloc   49 offset  32d [1532d] HIGHLOW
	reloc   50 offset  33b [1533b] HIGHLOW
	reloc   51 offset  344 [15344] HIGHLOW
	reloc   52 offset  355 [15355] HIGHLOW
	reloc   53 offset  35a [1535a] HIGHLOW
	reloc   54 offset  363 [15363] HIGHLOW
	reloc   55 offset  36d [1536d] HIGHLOW
	reloc   56 offset  37b [1537b] HIGHLOW
	reloc   57 offset  384 [15384] HIGHLOW
	reloc   58 offset  392 [15392] HIGHLOW
	reloc   59 offset  397 [15397] HIGHLOW
	reloc   60 offset  3a0 [153a0] HIGHLOW
	reloc   61 offset  3b3 [153b3] HIGHLOW
	reloc   62 offset  3c1 [153c1] HIGHLOW
	reloc   63 offset  3ca [153ca] HIGHLOW
	reloc   64 offset  3e1 [153e1] HIGHLOW
	reloc   65 offset  3e6 [153e6] HIGHLOW
	reloc   66 offset  3ef [153ef] HIGHLOW
	reloc   67 offset  3fe [153fe] HIGHLOW
	reloc   68 offset  421 [15421] HIGHLOW
	reloc   69 offset  427 [15427] HIGHLOW
	reloc   70 offset  42e [1542e] HIGHLOW
	reloc   71 offset  434 [15434] HIGHLOW
	reloc   72 offset  43c [1543c] HIGHLOW
	reloc   73 offset  445 [15445] HIGHLOW
	reloc   74 offset  44b [1544b] HIGHLOW
	reloc   75 offset  458 [15458] HIGHLOW
	reloc   76 offset  466 [15466] HIGHLOW
	reloc   77 offset  47d [1547d] HIGHLOW
	reloc   78 offset  49e [1549e] HIGHLOW
	reloc   79 offset  4a5 [154a5] HIGHLOW
	reloc   80 offset  4c2 [154c2] HIGHLOW
	reloc   81 offset  4c7 [154c7] HIGHLOW
	reloc   82 offset  4d0 [154d0] HIGHLOW
	reloc   83 offset  4dd [154dd] HIGHLOW
	reloc   84 offset  4e4 [154e4] HIGHLOW
	reloc   85 offset  4f7 [154f7] HIGHLOW
	reloc   86 offset  511 [15511] HIGHLOW
	reloc   87 offset  516 [15516] HIGHLOW
	reloc   88 offset  51f [1551f] HIGHLOW
	reloc   89 offset  530 [15530] HIGHLOW
	reloc   90 offset  535 [15535] HIGHLOW
	reloc   91 offset  53e [1553e] HIGHLOW
	reloc   92 offset  546 [15546] HIGHLOW
	reloc   93 offset  559 [15559] HIGHLOW
	reloc   94 offset  56f [1556f] HIGHLOW
	reloc   95 offset  577 [15577] HIGHLOW
	reloc   96 offset  57f [1557f] HIGHLOW
	reloc   97 offset  58c [1558c] HIGHLOW
	reloc   98 offset  59c [1559c] HIGHLOW
	reloc   99 offset  5a9 [155a9] HIGHLOW
	reloc  100 offset  5b1 [155b1] HIGHLOW
	reloc  101 offset  5d1 [155d1] HIGHLOW
	reloc  102 offset  5ed [155ed] HIGHLOW
	reloc  103 offset  5f4 [155f4] HIGHLOW
	reloc  104 offset  607 [15607] HIGHLOW
	reloc  105 offset  639 [15639] HIGHLOW
	reloc  106 offset  63e [1563e] HIGHLOW
	reloc  107 offset  647 [15647] HIGHLOW
	reloc  108 offset  65a [1565a] HIGHLOW
	reloc  109 offset  65f [1565f] HIGHLOW
	reloc  110 offset  668 [15668] HIGHLOW
	reloc  111 offset  670 [15670] HIGHLOW
	reloc  112 offset  683 [15683] HIGHLOW
	reloc  113 offset  699 [15699] HIGHLOW
	reloc  114 offset  6a1 [156a1] HIGHLOW
	reloc  115 offset  6a9 [156a9] HIGHLOW
	reloc  116 offset  6b6 [156b6] HIGHLOW
	reloc  117 offset  6c6 [156c6] HIGHLOW
	reloc  118 offset  6d3 [156d3] HIGHLOW
	reloc  119 offset  6db [156db] HIGHLOW
	reloc  120 offset  6fb [156fb] HIGHLOW
	reloc  121 offset  71b [1571b] HIGHLOW
	reloc  122 offset  722 [15722] HIGHLOW
	reloc  123 offset  72a [1572a] HIGHLOW
	reloc  124 offset  732 [15732] HIGHLOW
	reloc  125 offset  738 [15738] HIGHLOW
	reloc  126 offset  740 [15740] HIGHLOW
	reloc  127 offset  746 [15746] HIGHLOW
	reloc  128 offset  751 [15751] HIGHLOW
	reloc  129 offset  759 [15759] HIGHLOW
	reloc  130 offset  764 [15764] HIGHLOW
	reloc  131 offset  76a [1576a] HIGHLOW
	reloc  132 offset  776 [15776] HIGHLOW
	reloc  133 offset  77f [1577f] HIGHLOW
	reloc  134 offset  785 [15785] HIGHLOW
	reloc  135 offset  78d [1578d] HIGHLOW
	reloc  136 offset  793 [15793] HIGHLOW
	reloc  137 offset  79e [1579e] HIGHLOW
	reloc  138 offset  7a6 [157a6] HIGHLOW
	reloc  139 offset  7b1 [157b1] HIGHLOW
	reloc  140 offset  7b7 [157b7] HIGHLOW
	reloc  141 offset  7c7 [157c7] HIGHLOW
	reloc  142 offset  7cd [157cd] HIGHLOW
