
usrv42a.dll:     file format pei-i386
usrv42a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587bf268

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00012000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f268
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		587b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00001000
CheckSum		000262a4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013fa0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 000138ec 00000050 Import Directory [parts of .idata]
Entry 2 0002e000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 0000163c Base Relocation Directory [.reloc]
Entry 6 00013140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00013000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587c38ec

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000138ec	00013a04 ffffffff ffffffff 00013be8 000130c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a88	   44  ISF_TMBPostMessage	58812458
	reloc  151 offset  dbe [fdbe] HIGHLOW
	reloc  152 offset  e00 [fe00] HIGHLOW
	reloc  153 offset  e14 [fe14] HIGHLOW
	reloc  154 offset  e32 [fe32] HIGHLOW
	reloc  155 offset  e3e [fe3e] HIGHLOW
	reloc  156 offset  e5a [fe5a] HIGHLOW
	reloc  157 offset  e6f [fe6f] HIGHLOW
	reloc  158 offset  e85 [fe85] HIGHLOW
	reloc  159 offset  e8c [fe8c] HIGHLOW
	reloc  160 offset  e9a [fe9a] HIGHLOW
	reloc  161 offset  ea7 [fea7] HIGHLOW
	reloc  162 offset  eb4 [feb4] HIGHLOW
	reloc  163 offset  ebc [febc] HIGHLOW
	reloc  164 offset  ec7 [fec7] HIGHLOW
	reloc  165 offset  ecd [fecd] HIGHLOW
	reloc  166 offset  ed5 [fed5] HIGHLOW
	reloc  167 offset  edd [fedd] HIGHLOW
	reloc  168 offset  ee5 [fee5] HIGHLOW
	reloc  169 offset  ef1 [fef1] HIGHLOW
	reloc  170 offset  ef6 [fef6] HIGHLOW
	reloc  171 offset  f02 [ff02] HIGHLOW
	reloc  172 offset  f0a [ff0a] HIGHLOW
	reloc  173 offset  f12 [ff12] HIGHLOW
	reloc  174 offset  f1a [ff1a] HIGHLOW
	reloc  175 offset  f30 [ff30] HIGHLOW
	reloc  176 offset  f38 [ff38] HIGHLOW
	reloc  177 offset  f40 [ff40] HIGHLOW
	reloc  178 offset  f48 [ff48] HIGHLOW
	reloc  179 offset  f50 [ff50] HIGHLOW
	reloc  180 offset  f63 [ff63] HIGHLOW
	reloc  181 offset  f6b [ff6b] HIGHLOW
	reloc  182 offset  f98 [ff98] HIGHLOW
	reloc  183 offset  fb3 [ffb3] HIGHLOW
	reloc  184 offset  fc3 [ffc3] HIGHLOW
	reloc  185 offset  fc9 [ffc9] HIGHLOW
	reloc  186 offset  fd7 [ffd7] HIGHLOW
	reloc  187 offset  fe2 [ffe2] HIGHLOW

Virtual Address: 00010000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   10 [10010] HIGHLOW
	reloc    1 offset   38 [10038] HIGHLOW
	reloc    2 offset   3e [1003e] HIGHLOW
	reloc    3 offset   4a [1004a] HIGHLOW
	reloc    4 offset   d8 [100d8] HIGHLOW
	reloc    5 offset   de [100de] HIGHLOW
	reloc    6 offset   fc [100fc] HIGHLOW
	reloc    7 offset  102 [10102] HIGHLOW
	reloc    8 offset  1aa [101aa] HIGHLOW
	reloc    9 offset  1b8 [101b8] HIGHLOW
	reloc   10 offset  228 [10228] HIGHLOW
	reloc   11 offset  22e [1022e] HIGHLOW
	reloc   12 offset  236 [10236] HIGHLOW
	reloc   13 offset  279 [10279] HIGHLOW
	reloc   14 offset  2b3 [102b3] HIGHLOW
	reloc   15 offset  2b9 [102b9] HIGHLOW
	reloc   16 offset  358 [10358] HIGHLOW
	reloc   17 offset  374 [10374] HIGHLOW
	reloc   18 offset  381 [10381] HIGHLOW
	reloc   19 offset  38e [1038e] HIGHLOW
	reloc   20 offset  3a1 [103a1] HIGHLOW
	reloc   21 offset  3aa [103aa] HIGHLOW
	reloc   22 offset  3b6 [103b6] HIGHLOW
	reloc   23 offset  3e8 [103e8] HIGHLOW
	reloc   24 offset  3fa [103fa] HIGHLOW
	reloc   25 offset  409 [10409] HIGHLOW
	reloc   26 offset  42a [1042a] HIGHLOW
	reloc   27 offset  430 [10430] HIGHLOW
	reloc   28 offset  451 [10451] HIGHLOW
	reloc   29 offset  45b [1045b] HIGHLOW
	reloc   30 offset  466 [10466] HIGHLOW
	reloc   31 offset  46b [1046b] HIGHLOW
	reloc   32 offset  473 [10473] HIGHLOW
	reloc   33 offset  48a [1048a] HIGHLOW
	reloc   34 offset  49f [1049f] HIGHLOW
	reloc   35 offset  4a5 [104a5] HIGHLOW
	reloc   36 offset  4ad [104ad] HIGHLOW
	reloc   37 offset  4b5 [104b5] HIGHLOW
	reloc   38 offset  4c0 [104c0] HIGHLOW
	reloc   39 offset  4ee [104ee] HIGHLOW
	reloc   40 offset  4fa [104fa] HIGHLOW
	reloc   41 offset  504 [10504] HIGHLOW
	reloc   42 offset  50f [1050f] HIGHLOW
	reloc   43 offset  519 [10519] HIGHLOW
	reloc   44 offset  523 [10523] HIGHLOW
	reloc   45 offset  529 [10529] HIGHLOW
	reloc   46 offset  56c [1056c] HIGHLOW
	reloc   47 offset  576 [10576] HIGHLOW
	reloc   48 offset  57b [1057b] HIGHLOW
	reloc   49 offset  580 [10580] HIGHLOW
	reloc   50 offset  585 [10585] HIGHLOW
	reloc   51 offset  59e [1059e] HIGHLOW
	reloc   52 offset  5a4 [105a4] HIGHLOW
	reloc   53 offset  613 [10613] HIGHLOW
	reloc   54 offset  619 [10619] HIGHLOW
	reloc   55 offset  637 [10637] HIGHLOW
	reloc   56 offset  648 [10648] HIGHLOW
	reloc   57 offset  65b [1065b] HIGHLOW
	reloc   58 offset  670 [10670] HIGHLOW
	reloc   59 offset  68e [1068e] HIGHLOW
	reloc   60 offset  69c [1069c] HIGHLOW
	reloc   61 offset  6a9 [106a9] HIGHLOW
	reloc   62 offset  6b9 [106b9] HIGHLOW
	reloc   63 offset  6da [106da] HIGHLOW
	reloc   64 offset  6e6 [106e6] HIGHLOW
	reloc   65 offset  6f8 [106f8] HIGHLOW
	reloc   66 offset  706 [10706] HIGHLOW
	reloc   67 offset  714 [10714] HIGHLOW
	reloc   68 offset  71e [1071e] HIGHLOW
	reloc   69 offset  725 [10725] HIGHLOW
	reloc   70 offset  736 [10736] HIGHLOW
	reloc   71 offset  778 [10778] HIGHLOW
	reloc   72 offset  790 [10790] HIGHLOW
	reloc   73 offset  797 [10797] HIGHLOW
	reloc   74 offset  79f [1079f] HIGHLOW
	reloc   75 offset  7a4 [107a4] HIGHLOW
	reloc   76 offset  7a8 [107a8] HIGHLOW
	reloc   77 offset  7ac [107ac] HIGHLOW
	reloc   78 offset  7d5 [107d5] HIGHLOW
	reloc   79 offset  7fb [107fb] HIGHLOW
	reloc   80 offset  815 [10815] HIGHLOW
	reloc   81 offset  81c [1081c] HIGHLOW
	reloc   82 offset  820 [10820] HIGHLOW
	reloc   83 offset  824 [10824] HIGHLOW
	reloc   84 offset  828 [10828] HIGHLOW
	reloc   85 offset  82c [1082c] HIGHLOW
	reloc   86 offset  830 [10830] HIGHLOW
	reloc   87 offset  834 [10834] HIGHLOW
	reloc   88 offset  838 [10838] HIGHLOW
	reloc   89 offset  882 [10882] HIGHLOW
	reloc   90 offset  888 [10888] HIGHLOW
	reloc   91 offset  88c [1088c] HIGHLOW
	reloc   92 offset  890 [10890] HIGHLOW
	reloc   93 offset  894 [10894] HIGHLOW
	reloc   94 offset  8fa [108fa] HIGHLOW
	reloc   95 offset  905 [10905] HIGHLOW
	reloc   96 offset  920 [10920] HIGHLOW
	reloc   97 offset  927 [10927] HIGHLOW
	reloc   98 offset  92c [1092c] HIGHLOW
	reloc   99 offset  930 [10930] HIGHLOW
	reloc  100 offset  934 [10934] HIGHLOW
	reloc  101 offset  951 [10951] HIGHLOW
	reloc  102 offset  97b [1097b] HIGHLOW
	reloc  103 offset  9ad [109ad] HIGHLOW
	reloc  104 offset  9b4 [109b4] HIGHLOW
	reloc  105 offset  9b8 [109b8] HIGHLOW
	reloc  106 offset  9bc [109bc] HIGHLOW
	reloc  107 offset  9c0 [109c0] HIGHLOW
	reloc  108 offset  9c4 [109c4] HIGHLOW
	reloc  109 offset  9c8 [109c8] HIGHLOW
	reloc  110 offset  9cc [109cc] HIGHLOW
	reloc  111 offset  9d0 [109d0] HIGHLOW
	reloc  112 offset  a1a [10a1a] HIGHLOW
	reloc  113 offset  a20 [10a20] HIGHLOW
	reloc  114 offset  a24 [10a24] HIGHLOW
	reloc  115 offset  a28 [10a28] HIGHLOW
	reloc  116 offset  a2c [10a2c] HIGHLOW
	reloc  117 offset  a76 [10a76] HIGHLOW
	reloc  118 offset  a8c [10a8c] HIGHLOW
	reloc  119 offset  a9b [10a9b] HIGHLOW
	reloc  120 offset  aa1 [10aa1] HIGHLOW
	reloc  121 offset  aa8 [10aa8] HIGHLOW
	reloc  122 offset  ab1 [10ab1] HIGHLOW
	reloc  123 offset  ab8 [10ab8] HIGHLOW
	reloc  124 offset  ac0 [10ac0] HIGHLOW
	reloc  125 offset  ac6 [10ac6] HIGHLOW
	reloc  126 offset  ad1 [10ad1] HIGHLOW
	reloc  127 offset  ad9 [10ad9] HIGHLOW
	reloc  128 offset  d28 [10d28] HIGHLOW
	reloc  129 offset  d36 [10d36] HIGHLOW
	reloc  130 offset  d3c [10d3c] HIGHLOW
	reloc  131 offset  d56 [10d56] HIGHLOW
	reloc  132 offset  d5b [10d5b] HIGHLOW
	reloc  133 offset  d6a [10d6a] HIGHLOW
	reloc  134 offset  d70 [10d70] HIGHLOW
	reloc  135 offset  d80 [10d80] HIGHLOW
	reloc  136 offset  d8b [10d8b] HIGHLOW
	reloc  137 offset  d9d [10d9d] HIGHLOW
	reloc  138 offset  db0 [10db0] HIGHLOW
	reloc  139 offset  dbb [10dbb] HIGHLOW
	reloc  140 offset  dc1 [10dc1] HIGHLOW
	reloc  141 offset  dc6 [10dc6] HIGHLOW
	reloc  142 offset  dcc [10dcc] HIGHLOW
	reloc  143 offset  dd9 [10dd9] HIGHLOW
	reloc  144 offset  df6 [10df6] HIGHLOW
	reloc  145 offset  dfc [10dfc] HIGHLOW
	reloc  146 offset  e07 [10e07] HIGHLOW
	reloc  147 offset  e0d [10e0d] HIGHLOW
	reloc  148 offset  e17 [10e17] HIGHLOW
	reloc  149 offset  e1d [10e1d] HIGHLOW
	reloc  150 offset  e2d [10e2d] HIGHLOW
	reloc  151 offset  e33 [10e33] HIGHLOW
	reloc  152 offset  e77 [10e77] HIGHLOW
	reloc  153 offset  f1d [10f1d] HIGHLOW

Virtual Address: 00011000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  10a [1110a] HIGHLOW
	reloc    1 offset  115 [11115] HIGHLOW
	reloc    2 offset  11d [1111d] HIGHLOW
	reloc    3 offset  130 [11130] HIGHLOW
	reloc    4 offset  136 [11136] HIGHLOW
	reloc    5 offset  14c [1114c] HIGHLOW
	reloc    6 offset  153 [11153] HIGHLOW
	reloc    7 offset  159 [11159] HIGHLOW
	reloc    8 offset  163 [11163] HIGHLOW
	reloc    9 offset  169 [11169] HIGHLOW
	reloc   10 offset  16e [1116e] HIGHLOW
	reloc   11 offset  174 [11174] HIGHLOW
	reloc   12 offset  184 [11184] HIGHLOW
	reloc   13 offset  18d [1118d] HIGHLOW
	reloc   14 offset  1a7 [111a7] HIGHLOW
	reloc   15 offset  1b8 [111b8] HIGHLOW
	reloc   16 offset  1be [111be] HIGHLOW
	reloc   17 offset  1d1 [111d1] HIGHLOW
	reloc   18 offset  233 [11233] HIGHLOW
	reloc   19 offset  5d2 [115d2] HIGHLOW
	reloc   20 offset  5e0 [115e0] HIGHLOW
	reloc   21 offset  5f7 [115f7] HIGHLOW
	reloc   22 offset  5fd [115fd] HIGHLOW
	reloc   23 offset  602 [11602] HIGHLOW
	reloc   24 offset  611 [11611] HIGHLOW
	reloc   25 offset  617 [11617] HIGHLOW
	reloc   26 offset  627 [11627] HIGHLOW
	reloc   27 offset  632 [11632] HIGHLOW
	reloc   28 offset  644 [11644] HIGHLOW
	reloc   29 offset  650 [11650] HIGHLOW
	reloc   30 offset  65e [1165e] HIGHLOW
	reloc   31 offset  664 [11664] HIGHLOW
	reloc   32 offset  669 [11669] HIGHLOW
	reloc   33 offset  66f [1166f] HIGHLOW
	reloc   34 offset  67c [1167c] HIGHLOW
	reloc   35 offset  696 [11696] HIGHLOW
	reloc   36 offset  69c [1169c] HIGHLOW
	reloc   37 offset  6ac [116ac] HIGHLOW
	reloc   38 offset  6bc [116bc] HIGHLOW
	reloc   39 offset  6c2 [116c2] HIGHLOW
	reloc   40 offset  6d4 [116d4] HIGHLOW
	reloc   41 offset  6dc [116dc] HIGHLOW
	reloc   42 offset  6fb [116fb] HIGHLOW
	reloc   43 offset  75b [1175b] HIGHLOW
	reloc   44 offset  983 [11983] HIGHLOW
	reloc   45 offset  9d6 [119d6] HIGHLOW
	reloc   46 offset  9df [119df] HIGHLOW
	reloc   47 offset  9e5 [119e5] HIGHLOW
	reloc   48 offset  9f1 [119f1] HIGHLOW
	reloc   49 offset  9f6 [119f6] HIGHLOW
	reloc   50 offset  a00 [11a00] HIGHLOW
	reloc   51 offset  a07 [11a07] HIGHLOW
	reloc   52 offset  a0f [11a0f] HIGHLOW
	reloc   53 offset  a15 [11a15] HIGHLOW
	reloc   54 offset  a1c [11a1c] HIGHLOW
	reloc   55 offset  a21 [11a21] HIGHLOW
	reloc   56 offset  a32 [11a32] HIGHLOW
	reloc   57 offset  a4e [11a4e] HIGHLOW
	reloc   58 offset  bc6 [11bc6] HIGHLOW
	reloc   59 offset  bcd [11bcd] HIGHLOW
	reloc   60 offset  bdd [11bdd] HIGHLOW
	reloc   61 offset  be3 [11be3] HIGHLOW
	reloc   62 offset  c03 [11c03] HIGHLOW
	reloc   63 offset  c08 [11c08] HIGHLOW
	reloc   64 offset  c27 [11c27] HIGHLOW
	reloc   65 offset  c34 [11c34] HIGHLOW
	reloc   66 offset  c41 [11c41] HIGHLOW
	reloc   67 offset  c4b [11c4b] HIGHLOW
	reloc   68 offset  c55 [11c55] HIGHLOW
	reloc   69 offset  c5d [11c5d] HIGHLOW
	reloc   70 offset  c6b [11c6b] HIGHLOW
	reloc   71 offset  c89 [11c89] HIGHLOW
	reloc   72 offset  ca6 [11ca6] HIGHLOW
	reloc   73 offset  cbe [11cbe] HIGHLOW
	reloc   74 offset  cde [11cde] HIGHLOW
	reloc   75 offset  d36 [11d36] HIGHLOW
	reloc   76 offset  d4c [11d4c] HIGHLOW
	reloc   77 offset  d7f [11d7f] HIGHLOW
	reloc   78 offset  de7 [11de7] HIGHLOW
	reloc   79 offset  e0c [11e0c] HIGHLOW
	reloc   80 offset  e52 [11e52] HIGHLOW
	reloc   81 offset  e57 [11e57] HIGHLOW
	reloc   82 offset  e73 [11e73] HIGHLOW
	reloc   83 offset  e86 [11e86] HIGHLOW
	reloc   84 offset  e8d [11e8d] HIGHLOW
	reloc   85 offset  e9f [11e9f] HIGHLOW
	reloc   86 offset  ea7 [11ea7] HIGHLOW
	reloc   87 offset  eb7 [11eb7] HIGHLOW
	reloc   88 offset  ec8 [11ec8] HIGHLOW
	reloc   89 offset  edb [11edb] HIGHLOW
	reloc   90 offset  ef3 [11ef3] HIGHLOW
	reloc   91 offset  f13 [11f13] HIGHLOW
	reloc   92 offset  f69 [11f69] HIGHLOW
	reloc   93 offset  f7b [11f7b] HIGHLOW
	reloc   94 offset  fd8 [11fd8] HIGHLOW
	reloc   95 offset  ff0 [11ff0] HIGHLOW
	reloc   96 offset  ff7 [11ff7] HIGHLOW
	reloc   97 offset  fff [11fff] HIGHLOW

Virtual Address: 00012000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset    8 [12008] HIGHLOW
	reloc    2 offset    c [1200c] HIGHLOW
	reloc    3 offset   35 [12035] HIGHLOW
	reloc    4 offset   5b [1205b] HIGHLOW
	reloc    5 offset   75 [12075] HIGHLOW
	reloc    6 offset   7c [1207c] HIGHLOW
	reloc    7 offset   80 [12080] HIGHLOW
	reloc    8 offset   84 [12084] HIGHLOW
	reloc    9 offset   88 [12088] HIGHLOW
	reloc   10 offset   8c [1208c] HIGHLOW
	reloc   11 offset   90 [12090] HIGHLOW
	reloc   12 offset   94 [12094] HIGHLOW
	reloc   13 offset   98 [12098] HIGHLOW
	reloc   14 offset   e2 [120e2] HIGHLOW
	reloc   15 offset   e8 [120e8] HIGHLOW
	reloc   16 offset   ec [120ec] HIGHLOW
	reloc   17 offset   f0 [120f0] HIGHLOW
	reloc   18 offset   f4 [120f4] HIGHLOW
	reloc   19 offset  15a [1215a] HIGHLOW
	reloc   20 offset  165 [12165] HIGHLOW
	reloc   21 offset  180 [12180] HIGHLOW
	reloc   22 offset  187 [12187] HIGHLOW
	reloc   23 offset  18c [1218c] HIGHLOW
	reloc   24 offset  190 [12190] HIGHLOW
	reloc   25 offset  194 [12194] HIGHLOW
	reloc   26 offset  1b1 [121b1] HIGHLOW
	reloc   27 offset  1db [121db] HIGHLOW
	reloc   28 offset  20d [1220d] HIGHLOW
	reloc   29 offset  214 [12214] HIGHLOW
	reloc   30 offset  218 [12218] HIGHLOW
	reloc   31 offset  21c [1221c] HIGHLOW
	reloc   32 offset  220 [12220] HIGHLOW
	reloc   33 offset  224 [12224] HIGHLOW
	reloc   34 offset  228 [12228] HIGHLOW
	reloc   35 offset  22c [1222c] HIGHLOW
	reloc   36 offset  230 [12230] HIGHLOW
	reloc   37 offset  27a [1227a] HIGHLOW
	reloc   38 offset  280 [12280] HIGHLOW
	reloc   39 offset  284 [12284] HIGHLOW
	reloc   40 offset  288 [12288] HIGHLOW
	reloc   41 offset  28c [1228c] HIGHLOW
	reloc   42 offset  2e4 [122e4] HIGHLOW
	reloc   43 offset  325 [12325] HIGHLOW
	reloc   44 offset  38e [1238e] HIGHLOW
	reloc   45 offset  3a8 [123a8] HIGHLOW
	reloc   46 offset  3b1 [123b1] HIGHLOW
	reloc   47 offset  4e2 [124e2] HIGHLOW
	reloc   48 offset  4e8 [124e8] HIGHLOW
	reloc   49 offset  4ee [124ee] HIGHLOW
	reloc   50 offset  4f4 [124f4] HIGHLOW
	reloc   51 offset  4fa [124fa] HIGHLOW
	reloc   52 offset  500 [12500] HIGHLOW
	reloc   53 offset  506 [12506] HIGHLOW
	reloc   54 offset  50c [1250c] HIGHLOW
	reloc   55 offset  512 [12512] HIGHLOW
	reloc   56 offset  518 [12518] HIGHLOW
	reloc   57 offset  51e [1251e] HIGHLOW
	reloc   58 offset  524 [12524] HIGHLOW
	reloc   59 offset  52a [1252a] HIGHLOW
	reloc   60 offset  530 [12530] HIGHLOW
	reloc   61 offset  536 [12536] HIGHLOW
	reloc   62 offset  53c [1253c] HIGHLOW
	reloc   63 offset  542 [12542] HIGHLOW
	reloc   64 offset  548 [12548] HIGHLOW
	reloc   65 offset  54e [1254e] HIGHLOW
	reloc   66 offset  554 [12554] HIGHLOW
	reloc   67 offset  55a [1255a] HIGHLOW
	reloc   68 offset  560 [12560] HIGHLOW
	reloc   69 offset  566 [12566] HIGHLOW
	reloc   70 offset  56c [1256c] HIGHLOW
	reloc   71 offset  572 [12572] HIGHLOW
	reloc   72 offset  578 [12578] HIGHLOW
	reloc   73 offset  57e [1257e] HIGHLOW
	reloc   74 offset  584 [12584] HIGHLOW
	reloc   75 offset  58a [1258a] HIGHLOW
	reloc   76 offset  590 [12590] HIGHLOW
	reloc   77 offset  596 [12596] HIGHLOW
	reloc   78 offset  59c [1259c] HIGHLOW
	reloc   79 offset  5a2 [125a2] HIGHLOW
	reloc   80 offset  5a8 [125a8] HIGHLOW
	reloc   81 offset  5ae [125ae] HIGHLOW
	reloc   82 offset  5b4 [125b4] HIGHLOW
	reloc   83 offset  5ba [125ba] HIGHLOW
	reloc   84 offset  5c0 [125c0] HIGHLOW
	reloc   85 offset  5c6 [125c6] HIGHLOW
	reloc   86 offset  5cc [125cc] HIGHLOW
	reloc   87 offset  5d2 [125d2] HIGHLOW
	reloc   88 offset  5d8 [125d8] HIGHLOW
	reloc   89 offset  5de [125de] HIGHLOW
	reloc   90 offset  5e4 [125e4] HIGHLOW
	reloc   91 offset  5ea [125ea] HIGHLOW
	reloc   92 offset  5f0 [125f0] HIGHLOW
	reloc   93 offset  5f6 [125f6] HIGHLOW
	reloc   94 offset  5fc [125fc] HIGHLOW
	reloc   95 offset  602 [12602] HIGHLOW

Virtual Address: 00013000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  8cc [138cc] HIGHLOW
	reloc    1 offset  8d0 [138d0] HIGHLOW
	reloc    2 offset  8d8 [138d8] HIGHLOW
	reloc    3 offset  8dc [138dc] HIGHLOW
	reloc    4 offset  8e4 [138e4] HIGHLOW
	reloc    5 offset  8e8 [138e8] HIGHLOW

Virtual Address: 00015000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    c [1500c] HIGHLOW
	reloc    1 offset  3b0 [153b0] HIGHLOW
	reloc    2 offset  3e4 [153e4] HIGHLOW
	reloc    3 offset  3ec [153ec] HIGHLOW
	reloc    4 offset  3f4 [153f4] HIGHLOW
	reloc    5 offset  3fc [153fc] HIGHLOW
	reloc    6 offset  404 [15404] HIGHLOW
	reloc    7 offset  40c [1540c] HIGHLOW
	reloc    8 offset  414 [15414] HIGHLOW
	reloc    9 offset  41c [1541c] HIGHLOW
	reloc   10 offset  424 [15424] HIGHLOW
	reloc   11 offset  42c [1542c] HIGHLOW
	reloc   12 offset  434 [15434] HIGHLOW
	reloc   13 offset  43c [1543c] HIGHLOW
	reloc   14 offset  444 [15444] HIGHLOW
	reloc   15 offset  44c [1544c] HIGHLOW
	reloc   16 offset  454 [15454] HIGHLOW
	reloc   17 offset  45c [1545c] HIGHLOW
	reloc   18 offset  464 [15464] HIGHLOW
	reloc   19 offset  46c [1546c] HIGHLOW
	reloc   20 offset  474 [15474] HIGHLOW
	reloc   21 offset  494 [15494] HIGHLOW
	reloc   22 offset  4a4 [154a4] HIGHLOW
	reloc   23 offset  4b4 [154b4] HIGHLOW

There is a debug directory in .rdata at 0x587c3140

Type                Size     Rva      Offset
  2        CodeView 0000001c 00000000 00019000
(format NB10 signature 6a15353a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x02e060, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00011606  587b1000  587b1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00001016  587c3000  587c3000  00013000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001000  587c5000  587c5000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         000003f0  587de000  587de000  00016000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00001768  587df000  587df000  00017000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


