
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7d533709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0013f400
SizeOfInitializedData	0001ce00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000f3709
BaseOfCode		00001000
BaseOfData		00142000
ImageBase		7d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00163000
SizeOfHeaders		00000400
CheckSum		0015ede6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00135fa0 0000a0cf Export Directory [.edata (or where ever we found it)]
Entry 1 00133e34 000000dc Import Directory [parts of .idata]
Entry 2 0014d000 00004aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00152000 0000e01c Base Relocation Directory [.reloc]
Entry 6 00001620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020578 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7d573e34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00133e34	00134340 ffffffff ffffffff 001347e2 00001430

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13482e	   52  ?terminate@@YAXXZ	4cee266d
	reloc   13 offset  176 [48176] HIGHLOW
	reloc   14 offset  1de [481de] HIGHLOW
	reloc   15 offset  1f8 [481f8] HIGHLOW
	reloc   16 offset  203 [48203] HIGHLOW
	reloc   17 offset  21a [4821a] HIGHLOW
	reloc   18 offset  255 [48255] HIGHLOW
	reloc   19 offset  26f [4826f] HIGHLOW
	reloc   20 offset  27a [4827a] HIGHLOW
	reloc   21 offset  292 [48292] HIGHLOW
	reloc   22 offset  2cd [482cd] HIGHLOW
	reloc   23 offset  2e7 [482e7] HIGHLOW
	reloc   24 offset  2f2 [482f2] HIGHLOW
	reloc   25 offset  30a [4830a] HIGHLOW
	reloc   26 offset  36e [4836e] HIGHLOW
	reloc   27 offset  388 [48388] HIGHLOW
	reloc   28 offset  39e [4839e] HIGHLOW
	reloc   29 offset  3ad [483ad] HIGHLOW
	reloc   30 offset  3f4 [483f4] HIGHLOW
	reloc   31 offset  438 [48438] HIGHLOW
	reloc   32 offset  458 [48458] HIGHLOW
	reloc   33 offset  470 [48470] HIGHLOW
	reloc   34 offset  4c2 [484c2] HIGHLOW
	reloc   35 offset  500 [48500] HIGHLOW
	reloc   36 offset  528 [48528] HIGHLOW
	reloc   37 offset  569 [48569] HIGHLOW
	reloc   38 offset  581 [48581] HIGHLOW
	reloc   39 offset  591 [48591] HIGHLOW
	reloc   40 offset  5a8 [485a8] HIGHLOW
	reloc   41 offset  5ae [485ae] HIGHLOW
	reloc   42 offset  5db [485db] HIGHLOW
	reloc   43 offset  5fd [485fd] HIGHLOW
	reloc   44 offset  632 [48632] HIGHLOW
	reloc   45 offset  63d [4863d] HIGHLOW
	reloc   46 offset  655 [48655] HIGHLOW
	reloc   47 offset  665 [48665] HIGHLOW
	reloc   48 offset  67f [4867f] HIGHLOW
	reloc   49 offset  685 [48685] HIGHLOW
	reloc   50 offset  69e [4869e] HIGHLOW
	reloc   51 offset  713 [48713] HIGHLOW
	reloc   52 offset  735 [48735] HIGHLOW
	reloc   53 offset  74f [4874f] HIGHLOW
	reloc   54 offset  75a [4875a] HIGHLOW
	reloc   55 offset  772 [48772] HIGHLOW
	reloc   56 offset  781 [48781] HIGHLOW
	reloc   57 offset  798 [48798] HIGHLOW
	reloc   58 offset  79e [4879e] HIGHLOW
	reloc   59 offset  7d2 [487d2] HIGHLOW
	reloc   60 offset  7e6 [487e6] HIGHLOW
	reloc   61 offset  7fc [487fc] HIGHLOW
	reloc   62 offset  80d [4880d] HIGHLOW
	reloc   63 offset  82b [4882b] HIGHLOW
	reloc   64 offset  841 [48841] HIGHLOW
	reloc   65 offset  873 [48873] HIGHLOW
	reloc   66 offset  879 [48879] HIGHLOW
	reloc   67 offset  8a9 [488a9] HIGHLOW
	reloc   68 offset  8bc [488bc] HIGHLOW
	reloc   69 offset  8d6 [488d6] HIGHLOW
	reloc   70 offset  8f1 [488f1] HIGHLOW
	reloc   71 offset  926 [48926] HIGHLOW
	reloc   72 offset  937 [48937] HIGHLOW
	reloc   73 offset  943 [48943] HIGHLOW
	reloc   74 offset  964 [48964] HIGHLOW
	reloc   75 offset  97c [4897c] HIGHLOW
	reloc   76 offset  98c [4898c] HIGHLOW
	reloc   77 offset  99d [4899d] HIGHLOW
	reloc   78 offset  9b4 [489b4] HIGHLOW
	reloc   79 offset  9bd [489bd] HIGHLOW
	reloc   80 offset  9e2 [489e2] HIGHLOW
	reloc   81 offset  a04 [48a04] HIGHLOW
	reloc   82 offset  a1e [48a1e] HIGHLOW
	reloc   83 offset  a29 [48a29] HIGHLOW
	reloc   84 offset  a41 [48a41] HIGHLOW
	reloc   85 offset  a51 [48a51] HIGHLOW
	reloc   86 offset  a62 [48a62] HIGHLOW
	reloc   87 offset  a79 [48a79] HIGHLOW
	reloc   88 offset  a82 [48a82] HIGHLOW
	reloc   89 offset  aa7 [48aa7] HIGHLOW
	reloc   90 offset  ac9 [48ac9] HIGHLOW
	reloc   91 offset  ae3 [48ae3] HIGHLOW
	reloc   92 offset  b95 [48b95] HIGHLOW
	reloc   93 offset  bad [48bad] HIGHLOW
	reloc   94 offset  bba [48bba] HIGHLOW
	reloc   95 offset  cf2 [48cf2] HIGHLOW
	reloc   96 offset  d0c [48d0c] HIGHLOW
	reloc   97 offset  d17 [48d17] HIGHLOW
	reloc   98 offset  d45 [48d45] HIGHLOW
	reloc   99 offset  f6c [48f6c] HIGHLOW
	reloc  100 offset  fbf [48fbf] HIGHLOW
	reloc  101 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    9 [49009] HIGHLOW
	reloc    1 offset   21 [49021] HIGHLOW
	reloc    2 offset   33 [49033] HIGHLOW
	reloc    3 offset   62 [49062] HIGHLOW
	reloc    4 offset   77 [49077] HIGHLOW
	reloc    5 offset   d2 [490d2] HIGHLOW
	reloc    6 offset   f0 [490f0] HIGHLOW
	reloc    7 offset  14f [4914f] HIGHLOW
	reloc    8 offset  16a [4916a] HIGHLOW
	reloc    9 offset  184 [49184] HIGHLOW
	reloc   10 offset  1c5 [491c5] HIGHLOW
	reloc   11 offset  1dd [491dd] HIGHLOW
	reloc   12 offset  1ea [491ea] HIGHLOW
	reloc   13 offset  27f [4927f] HIGHLOW
	reloc   14 offset  299 [49299] HIGHLOW
	reloc   15 offset  2e9 [492e9] HIGHLOW
	reloc   16 offset  301 [49301] HIGHLOW
	reloc   17 offset  310 [49310] HIGHLOW
	reloc   18 offset  37f [4937f] HIGHLOW
	reloc   19 offset  3d1 [493d1] HIGHLOW
	reloc   20 offset  3eb [493eb] HIGHLOW
	reloc   21 offset  3f6 [493f6] HIGHLOW
	reloc   22 offset  40e [4940e] HIGHLOW
	reloc   23 offset  4b1 [494b1] HIGHLOW
	reloc   24 offset  50e [4950e] HIGHLOW
	reloc   25 offset  582 [49582] HIGHLOW
	reloc   26 offset  5de [495de] HIGHLOW
	reloc   27 offset  5f8 [495f8] HIGHLOW
	reloc   28 offset  601 [49601] HIGHLOW
	reloc   29 offset  62c [4962c] HIGHLOW
	reloc   30 offset  644 [49644] HIGHLOW
	reloc   31 offset  653 [49653] HIGHLOW
	reloc   32 offset  6b5 [496b5] HIGHLOW
	reloc   33 offset  707 [49707] HIGHLOW
	reloc   34 offset  721 [49721] HIGHLOW
	reloc   35 offset  72c [4972c] HIGHLOW
	reloc   36 offset  743 [49743] HIGHLOW
	reloc   37 offset  7be [497be] HIGHLOW
	reloc   38 offset  7d0 [497d0] HIGHLOW
	reloc   39 offset  7ea [497ea] HIGHLOW
	reloc   40 offset  7f3 [497f3] HIGHLOW
	reloc   41 offset  81e [4981e] HIGHLOW
	reloc   42 offset  835 [49835] HIGHLOW
	reloc   43 offset  890 [49890] HIGHLOW
	reloc   44 offset  8a2 [498a2] HIGHLOW
	reloc   45 offset  8bc [498bc] HIGHLOW
	reloc   46 offset  8d6 [498d6] HIGHLOW
	reloc   47 offset  901 [49901] HIGHLOW
	reloc   48 offset  919 [49919] HIGHLOW
	reloc   49 offset  929 [49929] HIGHLOW
	reloc   50 offset  98a [4998a] HIGHLOW
	reloc   51 offset  9ab [499ab] HIGHLOW
	reloc   52 offset  9c5 [499c5] HIGHLOW
	reloc   53 offset  9df [499df] HIGHLOW
	reloc   54 offset  a21 [49a21] HIGHLOW
	reloc   55 offset  a2e [49a2e] HIGHLOW
	reloc   56 offset  a66 [49a66] HIGHLOW
	reloc   57 offset  a7c [49a7c] HIGHLOW
	reloc   58 offset  a89 [49a89] HIGHLOW
	reloc   59 offset  a90 [49a90] HIGHLOW
	reloc   60 offset  a97 [49a97] HIGHLOW
	reloc   61 offset  a9e [49a9e] HIGHLOW
	reloc   62 offset  aa5 [49aa5] HIGHLOW
	reloc   63 offset  aac [49aac] HIGHLOW
	reloc   64 offset  ab3 [49ab3] HIGHLOW
	reloc   65 offset  aba [49aba] HIGHLOW
	reloc   66 offset  ac1 [49ac1] HIGHLOW
	reloc   67 offset  ac8 [49ac8] HIGHLOW
	reloc   68 offset  acf [49acf] HIGHLOW
	reloc   69 offset  bbe [49bbe] HIGHLOW
	reloc   70 offset  bf4 [49bf4] HIGHLOW
	reloc   71 offset  ceb [49ceb] HIGHLOW
	reloc   72 offset  d10 [49d10] HIGHLOW
	reloc   73 offset  d28 [49d28] HIGHLOW
	reloc   74 offset  d4b [49d4b] HIGHLOW
	reloc   75 offset  d63 [49d63] HIGHLOW
	reloc   76 offset  d7c [49d7c] HIGHLOW
	reloc   77 offset  d98 [49d98] HIGHLOW
	reloc   78 offset  db0 [49db0] HIGHLOW
	reloc   79 offset  dcb [49dcb] HIGHLOW
	reloc   80 offset  de6 [49de6] HIGHLOW
	reloc   81 offset  ec4 [49ec4] HIGHLOW
	reloc   82 offset  ef2 [49ef2] HIGHLOW
	reloc   83 offset  f07 [49f07] HIGHLOW
	reloc   84 offset  f1c [49f1c] HIGHLOW
	reloc   85 offset  f31 [49f31] HIGHLOW
	reloc   86 offset  f47 [49f47] HIGHLOW
	reloc   87 offset  f6b [49f6b] HIGHLOW
	reloc   88 offset  f81 [49f81] HIGHLOW
	reloc   89 offset  f97 [49f97] HIGHLOW
	reloc   90 offset  fa8 [49fa8] HIGHLOW
	reloc   91 offset  ff7 [49ff7] HIGHLOW

Virtual Address: 0004a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  381 [4a381] HIGHLOW
	reloc    1 offset  396 [4a396] HIGHLOW
	reloc    2 offset  62c [4a62c] HIGHLOW
	reloc    3 offset  66a [4a66a] HIGHLOW
	reloc    4 offset  725 [4a725] HIGHLOW
	reloc    5 offset  739 [4a739] HIGHLOW
	reloc    6 offset  74b [4a74b] HIGHLOW
	reloc    7 offset  7a6 [4a7a6] HIGHLOW
	reloc    8 offset  904 [4a904] HIGHLOW
	reloc    9 offset  b64 [4ab64] HIGHLOW
	reloc   10 offset  c0d [4ac0d] HIGHLOW
	reloc   11 offset  c1d [4ac1d] HIGHLOW
	reloc   12 offset  c78 [4ac78] HIGHLOW
	reloc   13 offset  cbf [4acbf] HIGHLOW
	reloc   14 offset  e4e [4ae4e] HIGHLOW
	reloc   15 offset  eb6 [4aeb6] HIGHLOW
	reloc   16 offset  fc4 [4afc4] HIGHLOW
	reloc   17 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    a [4b00a] HIGHLOW
	reloc    1 offset   5a [4b05a] HIGHLOW
	reloc    2 offset   b2 [4b0b2] HIGHLOW
	reloc    3 offset   c2 [4b0c2] HIGHLOW
	reloc    4 offset  1f4 [4b1f4] HIGHLOW
	reloc    5 offset  347 [4b347] HIGHLOW
	reloc    6 offset  37a [4b37a] HIGHLOW
	reloc    7 offset  3d7 [4b3d7] HIGHLOW
	reloc    8 offset  3e3 [4b3e3] HIGHLOW
	reloc    9 offset  3f2 [4b3f2] HIGHLOW
	reloc   10 offset  40a [4b40a] HIGHLOW
	reloc   11 offset  411 [4b411] HIGHLOW
	reloc   12 offset  438 [4b438] HIGHLOW
	reloc   13 offset  451 [4b451] HIGHLOW
	reloc   14 offset  469 [4b469] HIGHLOW
	reloc   15 offset  72a [4b72a] HIGHLOW
	reloc   16 offset  929 [4b929] HIGHLOW
	reloc   17 offset  942 [4b942] HIGHLOW
	reloc   18 offset  957 [4b957] HIGHLOW
	reloc   19 offset  9fc [4b9fc] HIGHLOW
	reloc   20 offset  a33 [4ba33] HIGHLOW
	reloc   21 offset  a50 [4ba50] HIGHLOW
	reloc   22 offset  aea [4baea] HIGHLOW
	reloc   23 offset  b1e [4bb1e] HIGHLOW
	reloc   24 offset  b32 [4bb32] HIGHLOW
	reloc   25 offset  b8e [4bb8e] HIGHLOW
	reloc   26 offset  e04 [4be04] HIGHLOW
	reloc   27 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  123 [4c123] HIGHLOW
	reloc    1 offset  150 [4c150] HIGHLOW
	reloc    2 offset  3e1 [4c3e1] HIGHLOW
	reloc    3 offset  417 [4c417] HIGHLOW
	reloc    4 offset  470 [4c470] HIGHLOW
	reloc    5 offset  4c0 [4c4c0] HIGHLOW
	reloc    6 offset  4d0 [4c4d0] HIGHLOW
	reloc    7 offset  60a [4c60a] HIGHLOW
	reloc    8 offset  6ee [4c6ee] HIGHLOW
	reloc    9 offset  79d [4c79d] HIGHLOW
	reloc   10 offset  c1a [4cc1a] HIGHLOW
	reloc   11 offset  cea [4ccea] HIGHLOW
	reloc   12 offset  d17 [4cd17] HIGHLOW
	reloc   13 offset  d2f [4cd2f] HIGHLOW
	reloc   14 offset  d60 [4cd60] HIGHLOW
	reloc   15 offset  e6c [4ce6c] HIGHLOW
	reloc   16 offset  f0f [4cf0f] HIGHLOW
	reloc   17 offset  f4f [4cf4f] HIGHLOW
	reloc   18 offset  f88 [4cf88] HIGHLOW
	reloc   19 offset  fb9 [4cfb9] HIGHLOW

Virtual Address: 0004d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   70 [4d070] HIGHLOW
	reloc    1 offset  22e [4d22e] HIGHLOW
	reloc    2 offset  2ba [4d2ba] HIGHLOW
	reloc    3 offset  2c7 [4d2c7] HIGHLOW
	reloc    4 offset  2eb [4d2eb] HIGHLOW
	reloc    5 offset  2f7 [4d2f7] HIGHLOW
	reloc    6 offset  335 [4d335] HIGHLOW
	reloc    7 offset  341 [4d341] HIGHLOW
	reloc    8 offset  428 [4d428] HIGHLOW
	reloc    9 offset  440 [4d440] HIGHLOW
	reloc   10 offset  45d [4d45d] HIGHLOW
	reloc   11 offset  47d [4d47d] HIGHLOW
	reloc   12 offset  48e [4d48e] HIGHLOW
	reloc   13 offset  4d6 [4d4d6] HIGHLOW
	reloc   14 offset  4f0 [4d4f0] HIGHLOW
	reloc   15 offset  58a [4d58a] HIGHLOW
	reloc   16 offset  597 [4d597] HIGHLOW
	reloc   17 offset  5ab [4d5ab] HIGHLOW
	reloc   18 offset  5b6 [4d5b6] HIGHLOW
	reloc   19 offset  5ff [4d5ff] HIGHLOW
	reloc   20 offset  66b [4d66b] HIGHLOW
	reloc   21 offset  712 [4d712] HIGHLOW
	reloc   22 offset  72a [4d72a] HIGHLOW
	reloc   23 offset  76d [4d76d] HIGHLOW
	reloc   24 offset  77e [4d77e] HIGHLOW
	reloc   25 offset  7c9 [4d7c9] HIGHLOW
	reloc   26 offset  7f6 [4d7f6] HIGHLOW
	reloc   27 offset  878 [4d878] HIGHLOW
	reloc   28 offset  8d6 [4d8d6] HIGHLOW
	reloc   29 offset  953 [4d953] HIGHLOW
	reloc   30 offset  970 [4d970] HIGHLOW
	reloc   31 offset  97c [4d97c] HIGHLOW
	reloc   32 offset  a60 [4da60] HIGHLOW
	reloc   33 offset  a72 [4da72] HIGHLOW
	reloc   34 offset  aa7 [4daa7] HIGHLOW
	reloc   35 offset  ab7 [4dab7] HIGHLOW
	reloc   36 offset  bff [4dbff] HIGHLOW
	reloc   37 offset  c24 [4dc24] HIGHLOW
	reloc   38 offset  ecb [4decb] HIGHLOW
	reloc   39 offset  ee7 [4dee7] HIGHLOW
	reloc   40 offset  f7b [4df7b] HIGHLOW
	reloc   41 offset  f81 [4df81] HIGHLOW
	reloc   42 offset  f87 [4df87] HIGHLOW
	reloc   43 offset  fcf [4dfcf] HIGHLOW

Virtual Address: 0004e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  14f [4e14f] HIGHLOW
	reloc    1 offset  16d [4e16d] HIGHLOW
	reloc    2 offset  19d [4e19d] HIGHLOW
	reloc    3 offset  1bb [4e1bb] HIGHLOW
	reloc    4 offset  1ff [4e1ff] HIGHLOW
	reloc    5 offset  21d [4e21d] HIGHLOW
	reloc    6 offset  261 [4e261] HIGHLOW
	reloc    7 offset  27f [4e27f] HIGHLOW
	reloc    8 offset  2f0 [4e2f0] HIGHLOW
	reloc    9 offset  341 [4e341] HIGHLOW
	reloc   10 offset  353 [4e353] HIGHLOW
	reloc   11 offset  370 [4e370] HIGHLOW
	reloc   12 offset  543 [4e543] HIGHLOW
	reloc   13 offset  647 [4e647] HIGHLOW
	reloc   14 offset  66d [4e66d] HIGHLOW
	reloc   15 offset  720 [4e720] HIGHLOW
	reloc   16 offset  78c [4e78c] HIGHLOW
	reloc   17 offset  8b4 [4e8b4] HIGHLOW
	reloc   18 offset  8e3 [4e8e3] HIGHLOW
	reloc   19 offset  8fc [4e8fc] HIGHLOW
	reloc   20 offset  949 [4e949] HIGHLOW
	reloc   21 offset  a99 [4ea99] HIGHLOW
	reloc   22 offset  ea4 [4eea4] HIGHLOW
	reloc   23 offset  efc [4eefc] HIGHLOW
	reloc   24 offset  f17 [4ef17] HIGHLOW
	reloc   25 offset  f7b [4ef7b] HIGHLOW
	reloc   26 offset  fbc [4efbc] HIGHLOW
	reloc   27 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   4a [4f04a] HIGHLOW
	reloc    1 offset   6b [4f06b] HIGHLOW
	reloc    2 offset   9b [4f09b] HIGHLOW
	reloc    3 offset   b6 [4f0b6] HIGHLOW
	reloc    4 offset   f5 [4f0f5] HIGHLOW
	reloc    5 offset  12e [4f12e] HIGHLOW
	reloc    6 offset  146 [4f146] HIGHLOW
	reloc    7 offset  185 [4f185] HIGHLOW
	reloc    8 offset  1be [4f1be] HIGHLOW
	reloc    9 offset  2fb [4f2fb] HIGHLOW
	reloc   10 offset  39b [4f39b] HIGHLOW
	reloc   11 offset  3dc [4f3dc] HIGHLOW
	reloc   12 offset  5d2 [4f5d2] HIGHLOW
	reloc   13 offset  6cd [4f6cd] HIGHLOW
	reloc   14 offset  70b [4f70b] HIGHLOW
	reloc   15 offset  79d [4f79d] HIGHLOW
	reloc   16 offset  7bf [4f7bf] HIGHLOW
	reloc   17 offset  8b4 [4f8b4] HIGHLOW
	reloc   18 offset  90f [4f90f] HIGHLOW
	reloc   19 offset  9d0 [4f9d0] HIGHLOW
	reloc   20 offset  9ea [4f9ea] HIGHLOW
	reloc   21 offset  db9 [4fdb9] HIGHLOW
	reloc   22 offset  df7 [4fdf7] HIGHLOW
	reloc   23 offset  e50 [4fe50] HIGHLOW
	reloc   24 offset  e7e [4fe7e] HIGHLOW
	reloc   25 offset  e8f [4fe8f] HIGHLOW
	reloc   26 offset  f0f [4ff0f] HIGHLOW
	reloc   27 offset  f20 [4ff20] HIGHLOW
	reloc   28 offset  f41 [4ff41] HIGHLOW
	reloc   29 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  2ed [502ed] HIGHLOW
	reloc    1 offset  2f4 [502f4] HIGHLOW
	reloc    2 offset  349 [50349] HIGHLOW
	reloc    3 offset  40c [5040c] HIGHLOW
	reloc    4 offset  41f [5041f] HIGHLOW
	reloc    5 offset  468 [50468] HIGHLOW
	reloc    6 offset  587 [50587] HIGHLOW
	reloc    7 offset  59a [5059a] HIGHLOW
	reloc    8 offset  625 [50625] HIGHLOW
	reloc    9 offset  643 [50643] HIGHLOW
	reloc   10 offset  64e [5064e] HIGHLOW
	reloc   11 offset  663 [50663] HIGHLOW
	reloc   12 offset  6aa [506aa] HIGHLOW
	reloc   13 offset  6ca [506ca] HIGHLOW
	reloc   14 offset  6e2 [506e2] HIGHLOW
	reloc   15 offset  6f8 [506f8] HIGHLOW
	reloc   16 offset  703 [50703] HIGHLOW
	reloc   17 offset  768 [50768] HIGHLOW
	reloc   18 offset  77d [5077d] HIGHLOW
	reloc   19 offset  78a [5078a] HIGHLOW
	reloc   20 offset  7a9 [507a9] HIGHLOW
	reloc   21 offset  7c1 [507c1] HIGHLOW
	reloc   22 offset  7d8 [507d8] HIGHLOW
	reloc   23 offset  7fb [507fb] HIGHLOW
	reloc   24 offset  836 [50836] HIGHLOW
	reloc   25 offset  83c [5083c] HIGHLOW
	reloc   26 offset  89a [5089a] HIGHLOW
	reloc   27 offset  8b3 [508b3] HIGHLOW
	reloc   28 offset  8c0 [508c0] HIGHLOW
	reloc   29 offset  8e6 [508e6] HIGHLOW
	reloc   30 offset  906 [50906] HIGHLOW
	reloc   31 offset  918 [50918] HIGHLOW
	reloc   32 offset  95a [5095a] HIGHLOW
	reloc   33 offset  986 [50986] HIGHLOW
	reloc   34 offset  9db [509db] HIGHLOW
	reloc   35 offset  ace [50ace] HIGHLOW
	reloc   36 offset  aef [50aef] HIGHLOW
	reloc   37 offset  b25 [50b25] HIGHLOW
	reloc   38 offset  b55 [50b55] HIGHLOW
	reloc   39 offset  b93 [50b93] HIGHLOW
	reloc   40 offset  bab [50bab] HIGHLOW
	reloc   41 offset  bbe [50bbe] HIGHLOW
	reloc   42 offset  bc9 [50bc9] HIGHLOW
	reloc   43 offset  c0e [50c0e] HIGHLOW
	reloc   44 offset  c1b [50c1b] HIGHLOW
	reloc   45 offset  c3a [50c3a] HIGHLOW
	reloc   46 offset  c50 [50c50] HIGHLOW
	reloc   47 offset  c6a [50c6a] HIGHLOW
	reloc   48 offset  c8f [50c8f] HIGHLOW
	reloc   49 offset  cb2 [50cb2] HIGHLOW
	reloc   50 offset  cbd [50cbd] HIGHLOW
	reloc   51 offset  cff [50cff] HIGHLOW
	reloc   52 offset  d21 [50d21] HIGHLOW
	reloc   53 offset  dd4 [50dd4] HIGHLOW
	reloc   54 offset  eca [50eca] HIGHLOW
	reloc   55 offset  eff [50eff] HIGHLOW
	reloc   56 offset  f6b [50f6b] HIGHLOW
	reloc   57 offset  fa8 [50fa8] HIGHLOW
	reloc   58 offset  fe8 [50fe8] HIGHLOW
	reloc   59 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   49 [51049] HIGHLOW
	reloc    1 offset  1bf [511bf] HIGHLOW
	reloc    2 offset  1cb [511cb] HIGHLOW
	reloc    3 offset  1de [511de] HIGHLOW
	reloc    4 offset  287 [51287] HIGHLOW
	reloc    5 offset  392 [51392] HIGHLOW
	reloc    6 offset  3ae [513ae] HIGHLOW
	reloc    7 offset  433 [51433] HIGHLOW
	reloc    8 offset  474 [51474] HIGHLOW
	reloc    9 offset  4cf [514cf] HIGHLOW
	reloc   10 offset  4e9 [514e9] HIGHLOW
	reloc   11 offset  573 [51573] HIGHLOW
	reloc   12 offset  58f [5158f] HIGHLOW
	reloc   13 offset  672 [51672] HIGHLOW
	reloc   14 offset  69b [5169b] HIGHLOW
	reloc   15 offset  6d7 [516d7] HIGHLOW
	reloc   16 offset  738 [51738] HIGHLOW
	reloc   17 offset  780 [51780] HIGHLOW
	reloc   18 offset  786 [51786] HIGHLOW
	reloc   19 offset  7ac [517ac] HIGHLOW
	reloc   20 offset  7be [517be] HIGHLOW
	reloc   21 offset  7e1 [517e1] HIGHLOW
	reloc   22 offset  85c [5185c] HIGHLOW
	reloc   23 offset  869 [51869] HIGHLOW
	reloc   24 offset  88c [5188c] HIGHLOW
	reloc   25 offset  8e5 [518e5] HIGHLOW
	reloc   26 offset  8ed [518ed] HIGHLOW
	reloc   27 offset  8f2 [518f2] HIGHLOW
	reloc   28 offset  919 [51919] HIGHLOW
	reloc   29 offset  921 [51921] HIGHLOW
	reloc   30 offset  93f [5193f] HIGHLOW
	reloc   31 offset  95b [5195b] HIGHLOW
	reloc   32 offset  967 [51967] HIGHLOW
	reloc   33 offset  97a [5197a] HIGHLOW
	reloc   34 offset  9f6 [519f6] HIGHLOW
	reloc   35 offset  b6d [51b6d] HIGHLOW
	reloc   36 offset  e97 [51e97] HIGHLOW
	reloc   37 offset  f6f [51f6f] HIGHLOW

Virtual Address: 00052000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  110 [52110] HIGHLOW
	reloc    1 offset  11d [5211d] HIGHLOW
	reloc    2 offset  1ec [521ec] HIGHLOW
	reloc    3 offset  2e5 [522e5] HIGHLOW
	reloc    4 offset  b24 [52b24] HIGHLOW
	reloc    5 offset  d0a [52d0a] HIGHLOW

Virtual Address: 00053000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   8c [5308c] HIGHLOW
	reloc    1 offset  254 [53254] HIGHLOW
	reloc    2 offset  38e [5338e] HIGHLOW
	reloc    3 offset  3f6 [533f6] HIGHLOW
	reloc    4 offset  428 [53428] HIGHLOW
	reloc    5 offset  465 [53465] HIGHLOW
	reloc    6 offset  706 [53706] HIGHLOW
	reloc    7 offset  717 [53717] HIGHLOW
	reloc    8 offset  728 [53728] HIGHLOW
	reloc    9 offset  901 [53901] HIGHLOW
	reloc   10 offset  905 [53905] HIGHLOW
	reloc   11 offset  909 [53909] HIGHLOW
	reloc   12 offset  90d [5390d] HIGHLOW
	reloc   13 offset  911 [53911] HIGHLOW
	reloc   14 offset  915 [53915] HIGHLOW
	reloc   15 offset  919 [53919] HIGHLOW
	reloc   16 offset  91d [5391d] HIGHLOW
	reloc   17 offset  921 [53921] HIGHLOW
	reloc   18 offset  925 [53925] HIGHLOW
	reloc   19 offset  aa2 [53aa2] HIGHLOW
	reloc   20 offset  aa9 [53aa9] HIGHLOW
	reloc   21 offset  ac7 [53ac7] HIGHLOW
	reloc   22 offset  acb [53acb] HIGHLOW
	reloc   23 offset  acf [53acf] HIGHLOW
	reloc   24 offset  ad3 [53ad3] HIGHLOW
	reloc   25 offset  b89 [53b89] HIGHLOW
	reloc   26 offset  beb [53beb] HIGHLOW
