
vbscript.dll:     file format pei-i386
vbscript.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7325183e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00057000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000183e
BaseOfCode		00001000
BaseOfData		00056000
ImageBase		73250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00001000
CheckSum		00078238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005364 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00056310 000000a0 Import Directory [parts of .idata]
Entry 2 0005d000 00008888 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00066000 00003348 Base Relocation Directory [.reloc]
Entry 6 00057378 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002f4c0 00000040 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x732a6310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00056310	00056408 ffffffff ffffffff 000563b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	567c4	  141  __dllonexit	4cef4e51
	reloc   55 offset  fdc [1efdc] HIGHLOW
	reloc   56 offset  fe5 [1efe5] HIGHLOW
	reloc   57 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    1 [1f001] HIGHLOW
	reloc    1 offset  1fe [1f1fe] HIGHLOW
	reloc    2 offset  252 [1f252] HIGHLOW
	reloc    3 offset  267 [1f267] HIGHLOW
	reloc    4 offset  27d [1f27d] HIGHLOW
	reloc    5 offset  285 [1f285] HIGHLOW
	reloc    6 offset  297 [1f297] HIGHLOW
	reloc    7 offset  2ad [1f2ad] HIGHLOW
	reloc    8 offset  2b5 [1f2b5] HIGHLOW
	reloc    9 offset  2bb [1f2bb] HIGHLOW
	reloc   10 offset  2c7 [1f2c7] HIGHLOW
	reloc   11 offset  2cf [1f2cf] HIGHLOW
	reloc   12 offset  2d5 [1f2d5] HIGHLOW
	reloc   13 offset  2e0 [1f2e0] HIGHLOW
	reloc   14 offset  313 [1f313] HIGHLOW
	reloc   15 offset  31a [1f31a] HIGHLOW
	reloc   16 offset  320 [1f320] HIGHLOW
	reloc   17 offset  332 [1f332] HIGHLOW
	reloc   18 offset  341 [1f341] HIGHLOW
	reloc   19 offset  34b [1f34b] HIGHLOW
	reloc   20 offset  366 [1f366] HIGHLOW
	reloc   21 offset  36c [1f36c] HIGHLOW
	reloc   22 offset  373 [1f373] HIGHLOW
	reloc   23 offset  37e [1f37e] HIGHLOW
	reloc   24 offset  388 [1f388] HIGHLOW
	reloc   25 offset  3d7 [1f3d7] HIGHLOW
	reloc   26 offset  467 [1f467] HIGHLOW
	reloc   27 offset  46d [1f46d] HIGHLOW
	reloc   28 offset  478 [1f478] HIGHLOW
	reloc   29 offset  47e [1f47e] HIGHLOW
	reloc   30 offset  483 [1f483] HIGHLOW
	reloc   31 offset  4ce [1f4ce] HIGHLOW
	reloc   32 offset  664 [1f664] HIGHLOW
	reloc   33 offset  865 [1f865] HIGHLOW
	reloc   34 offset  86c [1f86c] HIGHLOW
	reloc   35 offset  873 [1f873] HIGHLOW
	reloc   36 offset  87a [1f87a] HIGHLOW
	reloc   37 offset  881 [1f881] HIGHLOW
	reloc   38 offset  888 [1f888] HIGHLOW
	reloc   39 offset  88f [1f88f] HIGHLOW
	reloc   40 offset  896 [1f896] HIGHLOW
	reloc   41 offset  89d [1f89d] HIGHLOW
	reloc   42 offset  8a4 [1f8a4] HIGHLOW
	reloc   43 offset  8ab [1f8ab] HIGHLOW
	reloc   44 offset  8b2 [1f8b2] HIGHLOW
	reloc   45 offset  8b9 [1f8b9] HIGHLOW
	reloc   46 offset  8c0 [1f8c0] HIGHLOW
	reloc   47 offset  8c7 [1f8c7] HIGHLOW
	reloc   48 offset  8ce [1f8ce] HIGHLOW
	reloc   49 offset  8d5 [1f8d5] HIGHLOW
	reloc   50 offset  8f0 [1f8f0] HIGHLOW
	reloc   51 offset  926 [1f926] HIGHLOW
	reloc   52 offset  94d [1f94d] HIGHLOW
	reloc   53 offset  9f9 [1f9f9] HIGHLOW
	reloc   54 offset  a64 [1fa64] HIGHLOW
	reloc   55 offset  a72 [1fa72] HIGHLOW
	reloc   56 offset  b08 [1fb08] HIGHLOW
	reloc   57 offset  bb4 [1fbb4] HIGHLOW
	reloc   58 offset  c6b [1fc6b] HIGHLOW
	reloc   59 offset  ce2 [1fce2] HIGHLOW

Virtual Address: 00020000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  234 [20234] HIGHLOW
	reloc    1 offset  26f [2026f] HIGHLOW
	reloc    2 offset  279 [20279] HIGHLOW
	reloc    3 offset  289 [20289] HIGHLOW
	reloc    4 offset  2b1 [202b1] HIGHLOW
	reloc    5 offset  2c8 [202c8] HIGHLOW
	reloc    6 offset  30d [2030d] HIGHLOW
	reloc    7 offset  313 [20313] HIGHLOW
	reloc    8 offset  382 [20382] HIGHLOW
	reloc    9 offset  4bc [204bc] HIGHLOW
	reloc   10 offset  526 [20526] HIGHLOW
	reloc   11 offset  536 [20536] HIGHLOW
	reloc   12 offset  5d8 [205d8] HIGHLOW
	reloc   13 offset  5e9 [205e9] HIGHLOW
	reloc   14 offset  655 [20655] HIGHLOW
	reloc   15 offset  669 [20669] HIGHLOW
	reloc   16 offset  67d [2067d] HIGHLOW
	reloc   17 offset  691 [20691] HIGHLOW
	reloc   18 offset  6a5 [206a5] HIGHLOW
	reloc   19 offset  6be [206be] HIGHLOW
	reloc   20 offset  6d2 [206d2] HIGHLOW
	reloc   21 offset  6e7 [206e7] HIGHLOW
	reloc   22 offset  6fc [206fc] HIGHLOW
	reloc   23 offset  711 [20711] HIGHLOW
	reloc   24 offset  961 [20961] HIGHLOW
	reloc   25 offset  b25 [20b25] HIGHLOW
	reloc   26 offset  b3c [20b3c] HIGHLOW
	reloc   27 offset  b43 [20b43] HIGHLOW
	reloc   28 offset  c56 [20c56] HIGHLOW
	reloc   29 offset  c6b [20c6b] HIGHLOW
	reloc   30 offset  d42 [20d42] HIGHLOW
	reloc   31 offset  d97 [20d97] HIGHLOW
	reloc   32 offset  e34 [20e34] HIGHLOW
	reloc   33 offset  e51 [20e51] HIGHLOW
	reloc   34 offset  fb2 [20fb2] HIGHLOW
	reloc   35 offset  fbe [20fbe] HIGHLOW

Virtual Address: 00021000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   ae [210ae] HIGHLOW
	reloc    1 offset  16c [2116c] HIGHLOW
	reloc    2 offset  1a0 [211a0] HIGHLOW
	reloc    3 offset  345 [21345] HIGHLOW
	reloc    4 offset  4bd [214bd] HIGHLOW
	reloc    5 offset  53f [2153f] HIGHLOW
	reloc    6 offset  5ec [215ec] HIGHLOW
	reloc    7 offset  6a7 [216a7] HIGHLOW
	reloc    8 offset  92f [2192f] HIGHLOW
	reloc    9 offset  aab [21aab] HIGHLOW
	reloc   10 offset  aee [21aee] HIGHLOW
	reloc   11 offset  b11 [21b11] HIGHLOW
	reloc   12 offset  b7d [21b7d] HIGHLOW
	reloc   13 offset  bfb [21bfb] HIGHLOW
	reloc   14 offset  cc5 [21cc5] HIGHLOW
	reloc   15 offset  cdf [21cdf] HIGHLOW
	reloc   16 offset  dad [21dad] HIGHLOW
	reloc   17 offset  de8 [21de8] HIGHLOW
	reloc   18 offset  ee4 [21ee4] HIGHLOW
	reloc   19 offset  eff [21eff] HIGHLOW

Virtual Address: 00022000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   8f [2208f] HIGHLOW
	reloc    1 offset   c9 [220c9] HIGHLOW
	reloc    2 offset   d2 [220d2] HIGHLOW
	reloc    3 offset  259 [22259] HIGHLOW
	reloc    4 offset  27a [2227a] HIGHLOW
	reloc    5 offset  294 [22294] HIGHLOW
	reloc    6 offset  2af [222af] HIGHLOW
	reloc    7 offset  2c4 [222c4] HIGHLOW
	reloc    8 offset  2ef [222ef] HIGHLOW
	reloc    9 offset  2f7 [222f7] HIGHLOW
	reloc   10 offset  2fd [222fd] HIGHLOW
	reloc   11 offset  30a [2230a] HIGHLOW
	reloc   12 offset  31e [2231e] HIGHLOW
	reloc   13 offset  40d [2240d] HIGHLOW
	reloc   14 offset  415 [22415] HIGHLOW
	reloc   15 offset  41b [2241b] HIGHLOW
	reloc   16 offset  8f7 [228f7] HIGHLOW
	reloc   17 offset  91b [2291b] HIGHLOW
	reloc   18 offset  939 [22939] HIGHLOW
	reloc   19 offset  9dc [229dc] HIGHLOW
	reloc   20 offset  a27 [22a27] HIGHLOW
	reloc   21 offset  aef [22aef] HIGHLOW
	reloc   22 offset  b08 [22b08] HIGHLOW
	reloc   23 offset  b43 [22b43] HIGHLOW
	reloc   24 offset  b5c [22b5c] HIGHLOW
	reloc   25 offset  b97 [22b97] HIGHLOW
	reloc   26 offset  bb0 [22bb0] HIGHLOW
	reloc   27 offset  c01 [22c01] HIGHLOW
	reloc   28 offset  c1a [22c1a] HIGHLOW
	reloc   29 offset  c56 [22c56] HIGHLOW
	reloc   30 offset  c6f [22c6f] HIGHLOW
	reloc   31 offset  caa [22caa] HIGHLOW
	reloc   32 offset  cc3 [22cc3] HIGHLOW
	reloc   33 offset  cff [22cff] HIGHLOW
	reloc   34 offset  d18 [22d18] HIGHLOW
	reloc   35 offset  d6a [22d6a] HIGHLOW
	reloc   36 offset  d83 [22d83] HIGHLOW
	reloc   37 offset  dbe [22dbe] HIGHLOW
	reloc   38 offset  dd7 [22dd7] HIGHLOW
	reloc   39 offset  e12 [22e12] HIGHLOW
	reloc   40 offset  e2b [22e2b] HIGHLOW
	reloc   41 offset  e7c [22e7c] HIGHLOW
	reloc   42 offset  e95 [22e95] HIGHLOW
	reloc   43 offset  ed0 [22ed0] HIGHLOW
	reloc   44 offset  ee9 [22ee9] HIGHLOW
	reloc   45 offset  f3a [22f3a] HIGHLOW
	reloc   46 offset  f53 [22f53] HIGHLOW
	reloc   47 offset  fba [22fba] HIGHLOW
	reloc   48 offset  fd3 [22fd3] HIGHLOW
	reloc   49 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   24 [23024] HIGHLOW
	reloc    1 offset   3d [2303d] HIGHLOW
	reloc    2 offset   79 [23079] HIGHLOW
	reloc    3 offset   92 [23092] HIGHLOW
	reloc    4 offset   cd [230cd] HIGHLOW
	reloc    5 offset   e6 [230e6] HIGHLOW
	reloc    6 offset  137 [23137] HIGHLOW
	reloc    7 offset  150 [23150] HIGHLOW
	reloc    8 offset  18b [2318b] HIGHLOW
	reloc    9 offset  1a4 [231a4] HIGHLOW
	reloc   10 offset  1f5 [231f5] HIGHLOW
	reloc   11 offset  20e [2320e] HIGHLOW
	reloc   12 offset  249 [23249] HIGHLOW
	reloc   13 offset  262 [23262] HIGHLOW
	reloc   14 offset  29d [2329d] HIGHLOW
	reloc   15 offset  2b6 [232b6] HIGHLOW
	reloc   16 offset  2f1 [232f1] HIGHLOW
	reloc   17 offset  30a [2330a] HIGHLOW
	reloc   18 offset  345 [23345] HIGHLOW
	reloc   19 offset  35e [2335e] HIGHLOW
	reloc   20 offset  399 [23399] HIGHLOW
	reloc   21 offset  3b2 [233b2] HIGHLOW
	reloc   22 offset  3ed [233ed] HIGHLOW
	reloc   23 offset  406 [23406] HIGHLOW
	reloc   24 offset  441 [23441] HIGHLOW
	reloc   25 offset  45a [2345a] HIGHLOW
	reloc   26 offset  495 [23495] HIGHLOW
	reloc   27 offset  4ae [234ae] HIGHLOW
	reloc   28 offset  4e9 [234e9] HIGHLOW
	reloc   29 offset  502 [23502] HIGHLOW
	reloc   30 offset  53d [2353d] HIGHLOW
	reloc   31 offset  556 [23556] HIGHLOW
	reloc   32 offset  591 [23591] HIGHLOW
	reloc   33 offset  5aa [235aa] HIGHLOW
	reloc   34 offset  5e5 [235e5] HIGHLOW
	reloc   35 offset  5fe [235fe] HIGHLOW
	reloc   36 offset  63a [2363a] HIGHLOW
	reloc   37 offset  653 [23653] HIGHLOW
	reloc   38 offset  68f [2368f] HIGHLOW
	reloc   39 offset  6a8 [236a8] HIGHLOW
	reloc   40 offset  6e4 [236e4] HIGHLOW
	reloc   41 offset  6fd [236fd] HIGHLOW
	reloc   42 offset  739 [23739] HIGHLOW
	reloc   43 offset  752 [23752] HIGHLOW
	reloc   44 offset  7a3 [237a3] HIGHLOW
	reloc   45 offset  7bc [237bc] HIGHLOW
	reloc   46 offset  80e [2380e] HIGHLOW
	reloc   47 offset  827 [23827] HIGHLOW
	reloc   48 offset  862 [23862] HIGHLOW
	reloc   49 offset  87b [2387b] HIGHLOW
	reloc   50 offset  8cc [238cc] HIGHLOW
	reloc   51 offset  8e5 [238e5] HIGHLOW
	reloc   52 offset  920 [23920] HIGHLOW
	reloc   53 offset  939 [23939] HIGHLOW
	reloc   54 offset  975 [23975] HIGHLOW
	reloc   55 offset  98e [2398e] HIGHLOW
	reloc   56 offset  9ca [239ca] HIGHLOW
	reloc   57 offset  9e3 [239e3] HIGHLOW
	reloc   58 offset  a1e [23a1e] HIGHLOW
	reloc   59 offset  a37 [23a37] HIGHLOW
	reloc   60 offset  a72 [23a72] HIGHLOW
	reloc   61 offset  a8b [23a8b] HIGHLOW
	reloc   62 offset  ac6 [23ac6] HIGHLOW
	reloc   63 offset  adf [23adf] HIGHLOW
	reloc   64 offset  b47 [23b47] HIGHLOW
	reloc   65 offset  b60 [23b60] HIGHLOW
	reloc   66 offset  b9b [23b9b] HIGHLOW
	reloc   67 offset  bb4 [23bb4] HIGHLOW
	reloc   68 offset  bf0 [23bf0] HIGHLOW
	reloc   69 offset  c09 [23c09] HIGHLOW
	reloc   70 offset  c45 [23c45] HIGHLOW
	reloc   71 offset  c5e [23c5e] HIGHLOW
	reloc   72 offset  c99 [23c99] HIGHLOW
	reloc   73 offset  cb2 [23cb2] HIGHLOW
	reloc   74 offset  ced [23ced] HIGHLOW
	reloc   75 offset  d06 [23d06] HIGHLOW
	reloc   76 offset  d41 [23d41] HIGHLOW
	reloc   77 offset  d5a [23d5a] HIGHLOW
	reloc   78 offset  d96 [23d96] HIGHLOW
	reloc   79 offset  daf [23daf] HIGHLOW
	reloc   80 offset  deb [23deb] HIGHLOW
	reloc   81 offset  e04 [23e04] HIGHLOW
	reloc   82 offset  e40 [23e40] HIGHLOW
	reloc   83 offset  e59 [23e59] HIGHLOW
	reloc   84 offset  e95 [23e95] HIGHLOW
	reloc   85 offset  eae [23eae] HIGHLOW
	reloc   86 offset  eff [23eff] HIGHLOW
	reloc   87 offset  f18 [23f18] HIGHLOW
	reloc   88 offset  f54 [23f54] HIGHLOW
	reloc   89 offset  f6d [23f6d] HIGHLOW
	reloc   90 offset  fa9 [23fa9] HIGHLOW
	reloc   91 offset  fc2 [23fc2] HIGHLOW

Virtual Address: 00024000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   13 [24013] HIGHLOW
	reloc    1 offset   2c [2402c] HIGHLOW
	reloc    2 offset   7d [2407d] HIGHLOW
	reloc    3 offset   96 [24096] HIGHLOW
	reloc    4 offset   d2 [240d2] HIGHLOW
	reloc    5 offset   eb [240eb] HIGHLOW
	reloc    6 offset  13d [2413d] HIGHLOW
	reloc    7 offset  156 [24156] HIGHLOW
	reloc    8 offset  192 [24192] HIGHLOW
	reloc    9 offset  1ab [241ab] HIGHLOW
	reloc   10 offset  1e6 [241e6] HIGHLOW
	reloc   11 offset  1ff [241ff] HIGHLOW
	reloc   12 offset  23a [2423a] HIGHLOW
	reloc   13 offset  253 [24253] HIGHLOW
	reloc   14 offset  28e [2428e] HIGHLOW
	reloc   15 offset  2a7 [242a7] HIGHLOW
	reloc   16 offset  2e3 [242e3] HIGHLOW
	reloc   17 offset  2fc [242fc] HIGHLOW
	reloc   18 offset  338 [24338] HIGHLOW
	reloc   19 offset  351 [24351] HIGHLOW
	reloc   20 offset  38c [2438c] HIGHLOW
	reloc   21 offset  3a5 [243a5] HIGHLOW
	reloc   22 offset  40d [2440d] HIGHLOW
	reloc   23 offset  426 [24426] HIGHLOW
	reloc   24 offset  461 [24461] HIGHLOW
	reloc   25 offset  47a [2447a] HIGHLOW
	reloc   26 offset  4b6 [244b6] HIGHLOW
	reloc   27 offset  4cf [244cf] HIGHLOW
	reloc   28 offset  521 [24521] HIGHLOW
	reloc   29 offset  53a [2453a] HIGHLOW
	reloc   30 offset  575 [24575] HIGHLOW
	reloc   31 offset  58e [2458e] HIGHLOW
	reloc   32 offset  5ca [245ca] HIGHLOW
	reloc   33 offset  5e3 [245e3] HIGHLOW
	reloc   34 offset  61f [2461f] HIGHLOW
	reloc   35 offset  638 [24638] HIGHLOW
	reloc   36 offset  689 [24689] HIGHLOW
	reloc   37 offset  6a2 [246a2] HIGHLOW
	reloc   38 offset  6f1 [246f1] HIGHLOW
	reloc   39 offset  6f7 [246f7] HIGHLOW
	reloc   40 offset  70d [2470d] HIGHLOW
	reloc   41 offset  7f4 [247f4] HIGHLOW
	reloc   42 offset  a22 [24a22] HIGHLOW
	reloc   43 offset  a39 [24a39] HIGHLOW
	reloc   44 offset  a40 [24a40] HIGHLOW
	reloc   45 offset  a4a [24a4a] HIGHLOW
	reloc   46 offset  a61 [24a61] HIGHLOW
	reloc   47 offset  a68 [24a68] HIGHLOW
	reloc   48 offset  a72 [24a72] HIGHLOW
	reloc   49 offset  a89 [24a89] HIGHLOW
	reloc   50 offset  a90 [24a90] HIGHLOW
	reloc   51 offset  a9a [24a9a] HIGHLOW
	reloc   52 offset  ab1 [24ab1] HIGHLOW
	reloc   53 offset  ab8 [24ab8] HIGHLOW
	reloc   54 offset  ac2 [24ac2] HIGHLOW
	reloc   55 offset  ad9 [24ad9] HIGHLOW
	reloc   56 offset  ae0 [24ae0] HIGHLOW
	reloc   57 offset  aea [24aea] HIGHLOW
	reloc   58 offset  b01 [24b01] HIGHLOW
	reloc   59 offset  b08 [24b08] HIGHLOW
	reloc   60 offset  b12 [24b12] HIGHLOW
	reloc   61 offset  b29 [24b29] HIGHLOW
	reloc   62 offset  b30 [24b30] HIGHLOW
	reloc   63 offset  b3a [24b3a] HIGHLOW
	reloc   64 offset  b51 [24b51] HIGHLOW
	reloc   65 offset  b58 [24b58] HIGHLOW
	reloc   66 offset  b62 [24b62] HIGHLOW
	reloc   67 offset  b79 [24b79] HIGHLOW
	reloc   68 offset  b80 [24b80] HIGHLOW
	reloc   69 offset  b8a [24b8a] HIGHLOW
	reloc   70 offset  ba1 [24ba1] HIGHLOW
	reloc   71 offset  ba8 [24ba8] HIGHLOW
	reloc   72 offset  bb2 [24bb2] HIGHLOW
	reloc   73 offset  bc9 [24bc9] HIGHLOW
	reloc   74 offset  bd0 [24bd0] HIGHLOW
	reloc   75 offset  bda [24bda] HIGHLOW
	reloc   76 offset  bf1 [24bf1] HIGHLOW
	reloc   77 offset  bf8 [24bf8] HIGHLOW
	reloc   78 offset  c02 [24c02] HIGHLOW
	reloc   79 offset  c19 [24c19] HIGHLOW
	reloc   80 offset  c20 [24c20] HIGHLOW
	reloc   81 offset  c2a [24c2a] HIGHLOW
	reloc   82 offset  c41 [24c41] HIGHLOW
	reloc   83 offset  c48 [24c48] HIGHLOW
	reloc   84 offset  c52 [24c52] HIGHLOW
	reloc   85 offset  c69 [24c69] HIGHLOW
	reloc   86 offset  c70 [24c70] HIGHLOW
	reloc   87 offset  c7a [24c7a] HIGHLOW
	reloc   88 offset  c91 [24c91] HIGHLOW
	reloc   89 offset  c98 [24c98] HIGHLOW
	reloc   90 offset  ca2 [24ca2] HIGHLOW
	reloc   91 offset  cb9 [24cb9] HIGHLOW
	reloc   92 offset  cc0 [24cc0] HIGHLOW
	reloc   93 offset  cca [24cca] HIGHLOW
	reloc   94 offset  ce1 [24ce1] HIGHLOW
	reloc   95 offset  ce8 [24ce8] HIGHLOW
	reloc   96 offset  cf2 [24cf2] HIGHLOW
	reloc   97 offset  d09 [24d09] HIGHLOW
	reloc   98 offset  d10 [24d10] HIGHLOW
	reloc   99 offset  d1a [24d1a] HIGHLOW
	reloc  100 offset  d31 [24d31] HIGHLOW
	reloc  101 offset  d38 [24d38] HIGHLOW
	reloc  102 offset  d42 [24d42] HIGHLOW
	reloc  103 offset  d59 [24d59] HIGHLOW
	reloc  104 offset  d60 [24d60] HIGHLOW
	reloc  105 offset  d6a [24d6a] HIGHLOW
	reloc  106 offset  d81 [24d81] HIGHLOW
	reloc  107 offset  d88 [24d88] HIGHLOW
	reloc  108 offset  d92 [24d92] HIGHLOW
	reloc  109 offset  da9 [24da9] HIGHLOW
	reloc  110 offset  db0 [24db0] HIGHLOW
	reloc  111 offset  dba [24dba] HIGHLOW
	reloc  112 offset  dd1 [24dd1] HIGHLOW
	reloc  113 offset  dd8 [24dd8] HIGHLOW
	reloc  114 offset  de2 [24de2] HIGHLOW
	reloc  115 offset  df9 [24df9] HIGHLOW
	reloc  116 offset  e00 [24e00] HIGHLOW
	reloc  117 offset  e0a [24e0a] HIGHLOW
	reloc  118 offset  e21 [24e21] HIGHLOW
	reloc  119 offset  e28 [24e28] HIGHLOW
	reloc  120 offset  e32 [24e32] HIGHLOW
	reloc  121 offset  e49 [24e49] HIGHLOW
	reloc  122 offset  e50 [24e50] HIGHLOW
	reloc  123 offset  e5a [24e5a] HIGHLOW
	reloc  124 offset  e71 [24e71] HIGHLOW
	reloc  125 offset  e78 [24e78] HIGHLOW
	reloc  126 offset  e82 [24e82] HIGHLOW
	reloc  127 offset  e99 [24e99] HIGHLOW
	reloc  128 offset  ea0 [24ea0] HIGHLOW
	reloc  129 offset  eaa [24eaa] HIGHLOW
	reloc  130 offset  ec1 [24ec1] HIGHLOW
	reloc  131 offset  ec8 [24ec8] HIGHLOW
	reloc  132 offset  ed2 [24ed2] HIGHLOW
	reloc  133 offset  ee9 [24ee9] HIGHLOW
	reloc  134 offset  ef0 [24ef0] HIGHLOW
	reloc  135 offset  efa [24efa] HIGHLOW
	reloc  136 offset  f11 [24f11] HIGHLOW
	reloc  137 offset  f18 [24f18] HIGHLOW
	reloc  138 offset  f22 [24f22] HIGHLOW
	reloc  139 offset  f39 [24f39] HIGHLOW
	reloc  140 offset  f40 [24f40] HIGHLOW
	reloc  141 offset  f4a [24f4a] HIGHLOW
	reloc  142 offset  f61 [24f61] HIGHLOW
	reloc  143 offset  f68 [24f68] HIGHLOW
	reloc  144 offset  f72 [24f72] HIGHLOW
	reloc  145 offset  f89 [24f89] HIGHLOW
	reloc  146 offset  f90 [24f90] HIGHLOW
	reloc  147 offset  f9a [24f9a] HIGHLOW
	reloc  148 offset  fb1 [24fb1] HIGHLOW
	reloc  149 offset  fb8 [24fb8] HIGHLOW
	reloc  150 offset  fc2 [24fc2] HIGHLOW
	reloc  151 offset  fd9 [24fd9] HIGHLOW
	reloc  152 offset  fe0 [24fe0] HIGHLOW
	reloc  153 offset  fea [24fea] HIGHLOW

Virtual Address: 00025000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    1 [25001] HIGHLOW
	reloc    1 offset    8 [25008] HIGHLOW
	reloc    2 offset   12 [25012] HIGHLOW
	reloc    3 offset   29 [25029] HIGHLOW
	reloc    4 offset   30 [25030] HIGHLOW
	reloc    5 offset   3a [2503a] HIGHLOW
	reloc    6 offset   51 [25051] HIGHLOW
	reloc    7 offset   58 [25058] HIGHLOW
	reloc    8 offset   62 [25062] HIGHLOW
	reloc    9 offset   79 [25079] HIGHLOW
	reloc   10 offset   80 [25080] HIGHLOW
	reloc   11 offset   8a [2508a] HIGHLOW
	reloc   12 offset   a1 [250a1] HIGHLOW
	reloc   13 offset   a8 [250a8] HIGHLOW
	reloc   14 offset   b2 [250b2] HIGHLOW
	reloc   15 offset   c9 [250c9] HIGHLOW
	reloc   16 offset   d0 [250d0] HIGHLOW
	reloc   17 offset   da [250da] HIGHLOW
	reloc   18 offset   f1 [250f1] HIGHLOW
	reloc   19 offset   f8 [250f8] HIGHLOW
	reloc   20 offset  102 [25102] HIGHLOW
	reloc   21 offset  119 [25119] HIGHLOW
	reloc   22 offset  120 [25120] HIGHLOW
	reloc   23 offset  12a [2512a] HIGHLOW
	reloc   24 offset  141 [25141] HIGHLOW
	reloc   25 offset  148 [25148] HIGHLOW
	reloc   26 offset  152 [25152] HIGHLOW
	reloc   27 offset  169 [25169] HIGHLOW
	reloc   28 offset  170 [25170] HIGHLOW
	reloc   29 offset  17a [2517a] HIGHLOW
	reloc   30 offset  191 [25191] HIGHLOW
	reloc   31 offset  198 [25198] HIGHLOW
	reloc   32 offset  1a2 [251a2] HIGHLOW
	reloc   33 offset  1b9 [251b9] HIGHLOW
	reloc   34 offset  1c0 [251c0] HIGHLOW
	reloc   35 offset  1ca [251ca] HIGHLOW
	reloc   36 offset  1e1 [251e1] HIGHLOW
	reloc   37 offset  1e8 [251e8] HIGHLOW
	reloc   38 offset  1f2 [251f2] HIGHLOW
	reloc   39 offset  209 [25209] HIGHLOW
	reloc   40 offset  210 [25210] HIGHLOW
	reloc   41 offset  21a [2521a] HIGHLOW
	reloc   42 offset  231 [25231] HIGHLOW
	reloc   43 offset  238 [25238] HIGHLOW
	reloc   44 offset  242 [25242] HIGHLOW
	reloc   45 offset  259 [25259] HIGHLOW
	reloc   46 offset  260 [25260] HIGHLOW
	reloc   47 offset  26a [2526a] HIGHLOW
	reloc   48 offset  281 [25281] HIGHLOW
	reloc   49 offset  288 [25288] HIGHLOW
	reloc   50 offset  292 [25292] HIGHLOW
	reloc   51 offset  2a9 [252a9] HIGHLOW
	reloc   52 offset  2b0 [252b0] HIGHLOW
	reloc   53 offset  2ba [252ba] HIGHLOW
	reloc   54 offset  2d1 [252d1] HIGHLOW
	reloc   55 offset  2d8 [252d8] HIGHLOW
	reloc   56 offset  2e2 [252e2] HIGHLOW
	reloc   57 offset  2f9 [252f9] HIGHLOW
	reloc   58 offset  300 [25300] HIGHLOW
	reloc   59 offset  30a [2530a] HIGHLOW
	reloc   60 offset  321 [25321] HIGHLOW
	reloc   61 offset  328 [25328] HIGHLOW
	reloc   62 offset  332 [25332] HIGHLOW
	reloc   63 offset  349 [25349] HIGHLOW
	reloc   64 offset  350 [25350] HIGHLOW
	reloc   65 offset  35a [2535a] HIGHLOW
	reloc   66 offset  371 [25371] HIGHLOW
	reloc   67 offset  378 [25378] HIGHLOW
	reloc   68 offset  382 [25382] HIGHLOW
	reloc   69 offset  3a6 [253a6] HIGHLOW
	reloc   70 offset  3ad [253ad] HIGHLOW
	reloc   71 offset  3b7 [253b7] HIGHLOW
