
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7567415d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eaa00
SizeOfInitializedData	0004f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000415d
BaseOfCode		00001000
BaseOfData		000ec000
ImageBase		75670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		0013f4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f4 00000298 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8434 00000140 Import Directory [parts of .idata]
Entry 2 00101000 0002bef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012d000 0000e6a4 Base Relocation Directory [.reloc]
Entry 6 000eaaac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024810 00000040 Load Configuration Directory
Entry b 000002a0 00000138 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75758434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8434	000e862c ffffffff ffffffff 000e8574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8d20	  371  LsaOpenPolicy	77d91e17
	reloc  203 offset  804 [16804] HIGHLOW
	reloc  204 offset  808 [16808] HIGHLOW
	reloc  205 offset  80c [1680c] HIGHLOW
	reloc  206 offset  810 [16810] HIGHLOW
	reloc  207 offset  814 [16814] HIGHLOW
	reloc  208 offset  818 [16818] HIGHLOW
	reloc  209 offset  81c [1681c] HIGHLOW
	reloc  210 offset  820 [16820] HIGHLOW
	reloc  211 offset  824 [16824] HIGHLOW
	reloc  212 offset  828 [16828] HIGHLOW
	reloc  213 offset  82c [1682c] HIGHLOW
	reloc  214 offset  830 [16830] HIGHLOW
	reloc  215 offset  834 [16834] HIGHLOW
	reloc  216 offset  838 [16838] HIGHLOW
	reloc  217 offset  83c [1683c] HIGHLOW
	reloc  218 offset  840 [16840] HIGHLOW
	reloc  219 offset  844 [16844] HIGHLOW
	reloc  220 offset  848 [16848] HIGHLOW
	reloc  221 offset  84c [1684c] HIGHLOW
	reloc  222 offset  850 [16850] HIGHLOW
	reloc  223 offset  854 [16854] HIGHLOW
	reloc  224 offset  858 [16858] HIGHLOW
	reloc  225 offset  85c [1685c] HIGHLOW
	reloc  226 offset  860 [16860] HIGHLOW
	reloc  227 offset  864 [16864] HIGHLOW
	reloc  228 offset  868 [16868] HIGHLOW
	reloc  229 offset  86c [1686c] HIGHLOW
	reloc  230 offset  870 [16870] HIGHLOW
	reloc  231 offset  874 [16874] HIGHLOW
	reloc  232 offset  878 [16878] HIGHLOW
	reloc  233 offset  87c [1687c] HIGHLOW
	reloc  234 offset  880 [16880] HIGHLOW
	reloc  235 offset  884 [16884] HIGHLOW
	reloc  236 offset  888 [16888] HIGHLOW
	reloc  237 offset  88c [1688c] HIGHLOW
	reloc  238 offset  890 [16890] HIGHLOW
	reloc  239 offset  894 [16894] HIGHLOW
	reloc  240 offset  898 [16898] HIGHLOW
	reloc  241 offset  89c [1689c] HIGHLOW
	reloc  242 offset  8a0 [168a0] HIGHLOW
	reloc  243 offset  8a4 [168a4] HIGHLOW
	reloc  244 offset  8a8 [168a8] HIGHLOW
	reloc  245 offset  8ac [168ac] HIGHLOW
	reloc  246 offset  8b0 [168b0] HIGHLOW
	reloc  247 offset  8b4 [168b4] HIGHLOW
	reloc  248 offset  8b8 [168b8] HIGHLOW
	reloc  249 offset  8bc [168bc] HIGHLOW
	reloc  250 offset  8c0 [168c0] HIGHLOW
	reloc  251 offset  8c4 [168c4] HIGHLOW
	reloc  252 offset  8c8 [168c8] HIGHLOW
	reloc  253 offset  8cc [168cc] HIGHLOW
	reloc  254 offset  8d0 [168d0] HIGHLOW
	reloc  255 offset  8d4 [168d4] HIGHLOW
	reloc  256 offset  8d8 [168d8] HIGHLOW
	reloc  257 offset  8dc [168dc] HIGHLOW
	reloc  258 offset  8e0 [168e0] HIGHLOW
	reloc  259 offset  8e4 [168e4] HIGHLOW
	reloc  260 offset  8e8 [168e8] HIGHLOW
	reloc  261 offset  8ec [168ec] HIGHLOW
	reloc  262 offset  8f0 [168f0] HIGHLOW
	reloc  263 offset  8f4 [168f4] HIGHLOW
	reloc  264 offset  8f8 [168f8] HIGHLOW
	reloc  265 offset  8fc [168fc] HIGHLOW
	reloc  266 offset  900 [16900] HIGHLOW
	reloc  267 offset  904 [16904] HIGHLOW
	reloc  268 offset  908 [16908] HIGHLOW
	reloc  269 offset  90c [1690c] HIGHLOW
	reloc  270 offset  910 [16910] HIGHLOW
	reloc  271 offset  914 [16914] HIGHLOW
	reloc  272 offset  918 [16918] HIGHLOW
	reloc  273 offset  91c [1691c] HIGHLOW
	reloc  274 offset  920 [16920] HIGHLOW
	reloc  275 offset  924 [16924] HIGHLOW
	reloc  276 offset  928 [16928] HIGHLOW
	reloc  277 offset  92c [1692c] HIGHLOW
	reloc  278 offset  930 [16930] HIGHLOW
	reloc  279 offset  934 [16934] HIGHLOW
	reloc  280 offset  938 [16938] HIGHLOW
	reloc  281 offset  93c [1693c] HIGHLOW
	reloc  282 offset  940 [16940] HIGHLOW
	reloc  283 offset  944 [16944] HIGHLOW
	reloc  284 offset  948 [16948] HIGHLOW
	reloc  285 offset  94c [1694c] HIGHLOW
	reloc  286 offset  950 [16950] HIGHLOW
	reloc  287 offset  954 [16954] HIGHLOW
	reloc  288 offset  958 [16958] HIGHLOW
	reloc  289 offset  95c [1695c] HIGHLOW
	reloc  290 offset  960 [16960] HIGHLOW
	reloc  291 offset  964 [16964] HIGHLOW
	reloc  292 offset  968 [16968] HIGHLOW
	reloc  293 offset  96c [1696c] HIGHLOW
	reloc  294 offset  970 [16970] HIGHLOW
	reloc  295 offset  974 [16974] HIGHLOW
	reloc  296 offset  978 [16978] HIGHLOW
	reloc  297 offset  97c [1697c] HIGHLOW
	reloc  298 offset  980 [16980] HIGHLOW
	reloc  299 offset  984 [16984] HIGHLOW
	reloc  300 offset  988 [16988] HIGHLOW
	reloc  301 offset  98c [1698c] HIGHLOW
	reloc  302 offset  990 [16990] HIGHLOW
	reloc  303 offset  994 [16994] HIGHLOW
	reloc  304 offset  998 [16998] HIGHLOW
	reloc  305 offset  99c [1699c] HIGHLOW
	reloc  306 offset  9a0 [169a0] HIGHLOW
	reloc  307 offset  9a4 [169a4] HIGHLOW
	reloc  308 offset  9a8 [169a8] HIGHLOW
	reloc  309 offset  9ac [169ac] HIGHLOW
	reloc  310 offset  9b0 [169b0] HIGHLOW
	reloc  311 offset  9b4 [169b4] HIGHLOW
	reloc  312 offset  9b8 [169b8] HIGHLOW
	reloc  313 offset  9bc [169bc] HIGHLOW
	reloc  314 offset  9c0 [169c0] HIGHLOW
	reloc  315 offset  9c4 [169c4] HIGHLOW
	reloc  316 offset  9c8 [169c8] HIGHLOW
	reloc  317 offset  9cc [169cc] HIGHLOW
	reloc  318 offset  9d0 [169d0] HIGHLOW
	reloc  319 offset  9d4 [169d4] HIGHLOW
	reloc  320 offset  9d8 [169d8] HIGHLOW
	reloc  321 offset  9dc [169dc] HIGHLOW
	reloc  322 offset  9e0 [169e0] HIGHLOW
	reloc  323 offset  9e4 [169e4] HIGHLOW
	reloc  324 offset  9e8 [169e8] HIGHLOW
	reloc  325 offset  9ec [169ec] HIGHLOW
	reloc  326 offset  9f0 [169f0] HIGHLOW
	reloc  327 offset  9f4 [169f4] HIGHLOW
	reloc  328 offset  9f8 [169f8] HIGHLOW
	reloc  329 offset  9fc [169fc] HIGHLOW
	reloc  330 offset  a00 [16a00] HIGHLOW
	reloc  331 offset  a04 [16a04] HIGHLOW
	reloc  332 offset  a08 [16a08] HIGHLOW
	reloc  333 offset  a0c [16a0c] HIGHLOW
	reloc  334 offset  a10 [16a10] HIGHLOW
	reloc  335 offset  a14 [16a14] HIGHLOW
	reloc  336 offset  a18 [16a18] HIGHLOW
	reloc  337 offset  a1c [16a1c] HIGHLOW
	reloc  338 offset  a20 [16a20] HIGHLOW
	reloc  339 offset  a24 [16a24] HIGHLOW
	reloc  340 offset  a28 [16a28] HIGHLOW
	reloc  341 offset  a2c [16a2c] HIGHLOW
	reloc  342 offset  a30 [16a30] HIGHLOW
	reloc  343 offset  a34 [16a34] HIGHLOW
	reloc  344 offset  a38 [16a38] HIGHLOW
	reloc  345 offset  a3c [16a3c] HIGHLOW
	reloc  346 offset  a40 [16a40] HIGHLOW
	reloc  347 offset  a44 [16a44] HIGHLOW
	reloc  348 offset  a48 [16a48] HIGHLOW
	reloc  349 offset  a6c [16a6c] HIGHLOW
	reloc  350 offset  a70 [16a70] HIGHLOW
	reloc  351 offset  a74 [16a74] HIGHLOW
	reloc  352 offset  a78 [16a78] HIGHLOW
	reloc  353 offset  a7c [16a7c] HIGHLOW
	reloc  354 offset  a80 [16a80] HIGHLOW
	reloc  355 offset  a84 [16a84] HIGHLOW
	reloc  356 offset  a88 [16a88] HIGHLOW
	reloc  357 offset  a8c [16a8c] HIGHLOW
	reloc  358 offset  a90 [16a90] HIGHLOW
	reloc  359 offset  a94 [16a94] HIGHLOW
	reloc  360 offset  a98 [16a98] HIGHLOW
	reloc  361 offset  a9c [16a9c] HIGHLOW
	reloc  362 offset  aa0 [16aa0] HIGHLOW
	reloc  363 offset  aa4 [16aa4] HIGHLOW
	reloc  364 offset  aa8 [16aa8] HIGHLOW
	reloc  365 offset  aac [16aac] HIGHLOW
	reloc  366 offset  ab0 [16ab0] HIGHLOW
	reloc  367 offset  ab4 [16ab4] HIGHLOW
	reloc  368 offset  ab8 [16ab8] HIGHLOW
	reloc  369 offset  abc [16abc] HIGHLOW
	reloc  370 offset  ac0 [16ac0] HIGHLOW
	reloc  371 offset  ac4 [16ac4] HIGHLOW
	reloc  372 offset  ac8 [16ac8] HIGHLOW
	reloc  373 offset  acc [16acc] HIGHLOW
	reloc  374 offset  ad0 [16ad0] HIGHLOW
	reloc  375 offset  ad4 [16ad4] HIGHLOW
	reloc  376 offset  ad8 [16ad8] HIGHLOW
	reloc  377 offset  adc [16adc] HIGHLOW
	reloc  378 offset  ae0 [16ae0] HIGHLOW
	reloc  379 offset  ae4 [16ae4] HIGHLOW
	reloc  380 offset  ae8 [16ae8] HIGHLOW
	reloc  381 offset  aec [16aec] HIGHLOW
	reloc  382 offset  af0 [16af0] HIGHLOW
	reloc  383 offset  af4 [16af4] HIGHLOW
	reloc  384 offset  af8 [16af8] HIGHLOW
	reloc  385 offset  afc [16afc] HIGHLOW
	reloc  386 offset  b00 [16b00] HIGHLOW
	reloc  387 offset  b04 [16b04] HIGHLOW
	reloc  388 offset  b08 [16b08] HIGHLOW
	reloc  389 offset  b0c [16b0c] HIGHLOW
	reloc  390 offset  b10 [16b10] HIGHLOW
	reloc  391 offset  b14 [16b14] HIGHLOW
	reloc  392 offset  b18 [16b18] HIGHLOW
	reloc  393 offset  b1c [16b1c] HIGHLOW
	reloc  394 offset  b20 [16b20] HIGHLOW
	reloc  395 offset  b24 [16b24] HIGHLOW
	reloc  396 offset  b28 [16b28] HIGHLOW
	reloc  397 offset  b2c [16b2c] HIGHLOW
	reloc  398 offset  b30 [16b30] HIGHLOW
	reloc  399 offset  b34 [16b34] HIGHLOW
	reloc  400 offset  b38 [16b38] HIGHLOW
	reloc  401 offset  b3c [16b3c] HIGHLOW
	reloc  402 offset  b40 [16b40] HIGHLOW
	reloc  403 offset  b44 [16b44] HIGHLOW
	reloc  404 offset  b48 [16b48] HIGHLOW
	reloc  405 offset  b4c [16b4c] HIGHLOW
	reloc  406 offset  b50 [16b50] HIGHLOW
	reloc  407 offset  b54 [16b54] HIGHLOW
	reloc  408 offset  b58 [16b58] HIGHLOW
	reloc  409 offset  b5c [16b5c] HIGHLOW
	reloc  410 offset  b60 [16b60] HIGHLOW
	reloc  411 offset  b64 [16b64] HIGHLOW
	reloc  412 offset  b68 [16b68] HIGHLOW
	reloc  413 offset  b6c [16b6c] HIGHLOW
	reloc  414 offset  b70 [16b70] HIGHLOW
	reloc  415 offset  b74 [16b74] HIGHLOW
	reloc  416 offset  b78 [16b78] HIGHLOW
	reloc  417 offset  b7c [16b7c] HIGHLOW
	reloc  418 offset  b80 [16b80] HIGHLOW
	reloc  419 offset  b84 [16b84] HIGHLOW
	reloc  420 offset  b88 [16b88] HIGHLOW
	reloc  421 offset  b8c [16b8c] HIGHLOW
	reloc  422 offset  b90 [16b90] HIGHLOW
	reloc  423 offset  b94 [16b94] HIGHLOW
	reloc  424 offset  b98 [16b98] HIGHLOW
	reloc  425 offset  b9c [16b9c] HIGHLOW
	reloc  426 offset  ba0 [16ba0] HIGHLOW
	reloc  427 offset  ba4 [16ba4] HIGHLOW
	reloc  428 offset  ba8 [16ba8] HIGHLOW
	reloc  429 offset  bac [16bac] HIGHLOW
	reloc  430 offset  bb0 [16bb0] HIGHLOW
	reloc  431 offset  bb4 [16bb4] HIGHLOW
	reloc  432 offset  bb8 [16bb8] HIGHLOW
	reloc  433 offset  bbc [16bbc] HIGHLOW
	reloc  434 offset  bc0 [16bc0] HIGHLOW
	reloc  435 offset  bc4 [16bc4] HIGHLOW
	reloc  436 offset  bc8 [16bc8] HIGHLOW
	reloc  437 offset  bcc [16bcc] HIGHLOW
	reloc  438 offset  bd0 [16bd0] HIGHLOW
	reloc  439 offset  bd4 [16bd4] HIGHLOW
	reloc  440 offset  bd8 [16bd8] HIGHLOW
	reloc  441 offset  bdc [16bdc] HIGHLOW
	reloc  442 offset  be0 [16be0] HIGHLOW
	reloc  443 offset  be4 [16be4] HIGHLOW
	reloc  444 offset  be8 [16be8] HIGHLOW
	reloc  445 offset  bec [16bec] HIGHLOW
	reloc  446 offset  bf0 [16bf0] HIGHLOW
	reloc  447 offset  bf4 [16bf4] HIGHLOW
	reloc  448 offset  bf8 [16bf8] HIGHLOW
	reloc  449 offset  bfc [16bfc] HIGHLOW
	reloc  450 offset  c00 [16c00] HIGHLOW
	reloc  451 offset  c04 [16c04] HIGHLOW
	reloc  452 offset  c08 [16c08] HIGHLOW
	reloc  453 offset  c0c [16c0c] HIGHLOW
	reloc  454 offset  c10 [16c10] HIGHLOW
	reloc  455 offset  c14 [16c14] HIGHLOW
	reloc  456 offset  c18 [16c18] HIGHLOW
	reloc  457 offset  c1c [16c1c] HIGHLOW
	reloc  458 offset  c20 [16c20] HIGHLOW
	reloc  459 offset  c24 [16c24] HIGHLOW
	reloc  460 offset  c28 [16c28] HIGHLOW
	reloc  461 offset  c2c [16c2c] HIGHLOW
	reloc  462 offset  c30 [16c30] HIGHLOW
	reloc  463 offset  c34 [16c34] HIGHLOW
	reloc  464 offset  c38 [16c38] HIGHLOW
	reloc  465 offset  c3c [16c3c] HIGHLOW
	reloc  466 offset  c40 [16c40] HIGHLOW
	reloc  467 offset  c44 [16c44] HIGHLOW
	reloc  468 offset  c48 [16c48] HIGHLOW
	reloc  469 offset  c4c [16c4c] HIGHLOW
	reloc  470 offset  c50 [16c50] HIGHLOW
	reloc  471 offset  c54 [16c54] HIGHLOW
	reloc  472 offset  c58 [16c58] HIGHLOW
	reloc  473 offset  c5c [16c5c] HIGHLOW
	reloc  474 offset  c60 [16c60] HIGHLOW
	reloc  475 offset  c64 [16c64] HIGHLOW
	reloc  476 offset  c68 [16c68] HIGHLOW
	reloc  477 offset  c6c [16c6c] HIGHLOW
	reloc  478 offset  c70 [16c70] HIGHLOW
	reloc  479 offset  c74 [16c74] HIGHLOW
	reloc  480 offset  c78 [16c78] HIGHLOW
	reloc  481 offset  c7c [16c7c] HIGHLOW
	reloc  482 offset  c80 [16c80] HIGHLOW
	reloc  483 offset  c84 [16c84] HIGHLOW
	reloc  484 offset  c88 [16c88] HIGHLOW
	reloc  485 offset  c8c [16c8c] HIGHLOW
	reloc  486 offset  c90 [16c90] HIGHLOW
	reloc  487 offset  c94 [16c94] HIGHLOW
	reloc  488 offset  c98 [16c98] HIGHLOW
	reloc  489 offset  c9c [16c9c] HIGHLOW
	reloc  490 offset  ca0 [16ca0] HIGHLOW
	reloc  491 offset  ca4 [16ca4] HIGHLOW
	reloc  492 offset  ca8 [16ca8] HIGHLOW
	reloc  493 offset  cac [16cac] HIGHLOW
	reloc  494 offset  cb0 [16cb0] HIGHLOW
	reloc  495 offset  cb4 [16cb4] HIGHLOW
	reloc  496 offset  cb8 [16cb8] HIGHLOW
	reloc  497 offset  cbc [16cbc] HIGHLOW
	reloc  498 offset  cc0 [16cc0] HIGHLOW
	reloc  499 offset  cc4 [16cc4] HIGHLOW
	reloc  500 offset  cc8 [16cc8] HIGHLOW
	reloc  501 offset  ccc [16ccc] HIGHLOW
	reloc  502 offset  cd0 [16cd0] HIGHLOW
	reloc  503 offset  cd4 [16cd4] HIGHLOW
	reloc  504 offset  cd8 [16cd8] HIGHLOW
	reloc  505 offset  cdc [16cdc] HIGHLOW
	reloc  506 offset  ce0 [16ce0] HIGHLOW
	reloc  507 offset  ce4 [16ce4] HIGHLOW
	reloc  508 offset  ce8 [16ce8] HIGHLOW
	reloc  509 offset  cec [16cec] HIGHLOW
	reloc  510 offset  cf0 [16cf0] HIGHLOW
	reloc  511 offset  cf4 [16cf4] HIGHLOW
	reloc  512 offset  cf8 [16cf8] HIGHLOW
	reloc  513 offset  cfc [16cfc] HIGHLOW
	reloc  514 offset  d00 [16d00] HIGHLOW
	reloc  515 offset  d04 [16d04] HIGHLOW
	reloc  516 offset  d08 [16d08] HIGHLOW
	reloc  517 offset  d0c [16d0c] HIGHLOW
	reloc  518 offset  d10 [16d10] HIGHLOW
	reloc  519 offset  d14 [16d14] HIGHLOW
	reloc  520 offset  d18 [16d18] HIGHLOW
	reloc  521 offset  d1c [16d1c] HIGHLOW
	reloc  522 offset  d20 [16d20] HIGHLOW
	reloc  523 offset  d24 [16d24] HIGHLOW
	reloc  524 offset  d28 [16d28] HIGHLOW
	reloc  525 offset  d2c [16d2c] HIGHLOW
	reloc  526 offset  d30 [16d30] HIGHLOW
	reloc  527 offset  d34 [16d34] HIGHLOW
	reloc  528 offset  d38 [16d38] HIGHLOW
	reloc  529 offset  d3c [16d3c] HIGHLOW
	reloc  530 offset  d40 [16d40] HIGHLOW
	reloc  531 offset  d44 [16d44] HIGHLOW
	reloc  532 offset  d48 [16d48] HIGHLOW
	reloc  533 offset  d4c [16d4c] HIGHLOW
	reloc  534 offset  d50 [16d50] HIGHLOW
	reloc  535 offset  d54 [16d54] HIGHLOW
	reloc  536 offset  d58 [16d58] HIGHLOW
	reloc  537 offset  d5c [16d5c] HIGHLOW
	reloc  538 offset  d60 [16d60] HIGHLOW
	reloc  539 offset  d64 [16d64] HIGHLOW
	reloc  540 offset  d68 [16d68] HIGHLOW
	reloc  541 offset  d6c [16d6c] HIGHLOW
	reloc  542 offset  d70 [16d70] HIGHLOW
	reloc  543 offset  d74 [16d74] HIGHLOW
	reloc  544 offset  d78 [16d78] HIGHLOW
	reloc  545 offset  d7c [16d7c] HIGHLOW
	reloc  546 offset  d80 [16d80] HIGHLOW
	reloc  547 offset  d84 [16d84] HIGHLOW
	reloc  548 offset  d88 [16d88] HIGHLOW
	reloc  549 offset  d8c [16d8c] HIGHLOW
	reloc  550 offset  d90 [16d90] HIGHLOW
	reloc  551 offset  d94 [16d94] HIGHLOW
	reloc  552 offset  d98 [16d98] HIGHLOW
	reloc  553 offset  d9c [16d9c] HIGHLOW
	reloc  554 offset  da0 [16da0] HIGHLOW
	reloc  555 offset  da4 [16da4] HIGHLOW
	reloc  556 offset  da8 [16da8] HIGHLOW
	reloc  557 offset  dac [16dac] HIGHLOW
	reloc  558 offset  db0 [16db0] HIGHLOW
	reloc  559 offset  db4 [16db4] HIGHLOW
	reloc  560 offset  db8 [16db8] HIGHLOW
	reloc  561 offset  dbc [16dbc] HIGHLOW
	reloc  562 offset  dc0 [16dc0] HIGHLOW
	reloc  563 offset  dc4 [16dc4] HIGHLOW
	reloc  564 offset  dc8 [16dc8] HIGHLOW
	reloc  565 offset  dcc [16dcc] HIGHLOW
	reloc  566 offset  dd0 [16dd0] HIGHLOW
	reloc  567 offset  dd4 [16dd4] HIGHLOW
	reloc  568 offset  dd8 [16dd8] HIGHLOW
	reloc  569 offset  ddc [16ddc] HIGHLOW
	reloc  570 offset  de0 [16de0] HIGHLOW
	reloc  571 offset  de4 [16de4] HIGHLOW
	reloc  572 offset  de8 [16de8] HIGHLOW
	reloc  573 offset  dec [16dec] HIGHLOW
	reloc  574 offset  df0 [16df0] HIGHLOW
	reloc  575 offset  df4 [16df4] HIGHLOW
	reloc  576 offset  df8 [16df8] HIGHLOW
	reloc  577 offset  dfc [16dfc] HIGHLOW
	reloc  578 offset  e00 [16e00] HIGHLOW
	reloc  579 offset  e04 [16e04] HIGHLOW
	reloc  580 offset  e08 [16e08] HIGHLOW
	reloc  581 offset  e0c [16e0c] HIGHLOW
	reloc  582 offset  e10 [16e10] HIGHLOW
	reloc  583 offset  e14 [16e14] HIGHLOW
	reloc  584 offset  e18 [16e18] HIGHLOW
	reloc  585 offset  e1c [16e1c] HIGHLOW
	reloc  586 offset  e20 [16e20] HIGHLOW
	reloc  587 offset  e24 [16e24] HIGHLOW
	reloc  588 offset  e28 [16e28] HIGHLOW
	reloc  589 offset  e2c [16e2c] HIGHLOW
	reloc  590 offset  e30 [16e30] HIGHLOW
	reloc  591 offset  e34 [16e34] HIGHLOW
	reloc  592 offset  e38 [16e38] HIGHLOW
	reloc  593 offset  e3c [16e3c] HIGHLOW
	reloc  594 offset  e40 [16e40] HIGHLOW
	reloc  595 offset  e44 [16e44] HIGHLOW
	reloc  596 offset  e48 [16e48] HIGHLOW
	reloc  597 offset  e4c [16e4c] HIGHLOW
	reloc  598 offset  e50 [16e50] HIGHLOW
	reloc  599 offset  e54 [16e54] HIGHLOW
	reloc  600 offset  e58 [16e58] HIGHLOW
	reloc  601 offset  e5c [16e5c] HIGHLOW
	reloc  602 offset  e60 [16e60] HIGHLOW
	reloc  603 offset  e64 [16e64] HIGHLOW
	reloc  604 offset  e68 [16e68] HIGHLOW
	reloc  605 offset  e6c [16e6c] HIGHLOW
	reloc  606 offset  e70 [16e70] HIGHLOW
	reloc  607 offset  e74 [16e74] HIGHLOW
	reloc  608 offset  e78 [16e78] HIGHLOW
	reloc  609 offset  e7c [16e7c] HIGHLOW
	reloc  610 offset  e80 [16e80] HIGHLOW
	reloc  611 offset  e84 [16e84] HIGHLOW
	reloc  612 offset  e88 [16e88] HIGHLOW
	reloc  613 offset  e8c [16e8c] HIGHLOW
	reloc  614 offset  e90 [16e90] HIGHLOW
	reloc  615 offset  e94 [16e94] HIGHLOW
	reloc  616 offset  e98 [16e98] HIGHLOW
	reloc  617 offset  e9c [16e9c] HIGHLOW
	reloc  618 offset  ea0 [16ea0] HIGHLOW
	reloc  619 offset  ea4 [16ea4] HIGHLOW
	reloc  620 offset  ea8 [16ea8] HIGHLOW
	reloc  621 offset  eac [16eac] HIGHLOW
	reloc  622 offset  eb0 [16eb0] HIGHLOW
	reloc  623 offset  eb4 [16eb4] HIGHLOW
	reloc  624 offset  eb8 [16eb8] HIGHLOW
	reloc  625 offset  ebc [16ebc] HIGHLOW
	reloc  626 offset  ec0 [16ec0] HIGHLOW
	reloc  627 offset  ec4 [16ec4] HIGHLOW
	reloc  628 offset  ec8 [16ec8] HIGHLOW
	reloc  629 offset  ecc [16ecc] HIGHLOW
	reloc  630 offset  ed0 [16ed0] HIGHLOW
	reloc  631 offset  ed4 [16ed4] HIGHLOW
	reloc  632 offset  ed8 [16ed8] HIGHLOW
	reloc  633 offset  edc [16edc] HIGHLOW
	reloc  634 offset  ee0 [16ee0] HIGHLOW
	reloc  635 offset  ee4 [16ee4] HIGHLOW
	reloc  636 offset  ee8 [16ee8] HIGHLOW
	reloc  637 offset  eec [16eec] HIGHLOW
	reloc  638 offset  ef0 [16ef0] HIGHLOW
	reloc  639 offset  ef4 [16ef4] HIGHLOW
	reloc  640 offset  ef8 [16ef8] HIGHLOW
	reloc  641 offset  efc [16efc] HIGHLOW
	reloc  642 offset  f00 [16f00] HIGHLOW
	reloc  643 offset  f04 [16f04] HIGHLOW
	reloc  644 offset  f08 [16f08] HIGHLOW
	reloc  645 offset  f0c [16f0c] HIGHLOW
	reloc  646 offset  f10 [16f10] HIGHLOW
	reloc  647 offset  f14 [16f14] HIGHLOW
	reloc  648 offset  f18 [16f18] HIGHLOW
	reloc  649 offset  f1c [16f1c] HIGHLOW
	reloc  650 offset  f20 [16f20] HIGHLOW
	reloc  651 offset  f24 [16f24] HIGHLOW
	reloc  652 offset  f28 [16f28] HIGHLOW
	reloc  653 offset  f2c [16f2c] HIGHLOW
	reloc  654 offset  f30 [16f30] HIGHLOW
	reloc  655 offset  f34 [16f34] HIGHLOW
	reloc  656 offset  f38 [16f38] HIGHLOW
	reloc  657 offset  f3c [16f3c] HIGHLOW
	reloc  658 offset  f40 [16f40] HIGHLOW
	reloc  659 offset  f44 [16f44] HIGHLOW
	reloc  660 offset  f48 [16f48] HIGHLOW
	reloc  661 offset  f4c [16f4c] HIGHLOW
	reloc  662 offset  f50 [16f50] HIGHLOW
	reloc  663 offset  f54 [16f54] HIGHLOW
	reloc  664 offset  f58 [16f58] HIGHLOW
	reloc  665 offset  f5c [16f5c] HIGHLOW
	reloc  666 offset  f60 [16f60] HIGHLOW
	reloc  667 offset  f64 [16f64] HIGHLOW
	reloc  668 offset  f68 [16f68] HIGHLOW
	reloc  669 offset  f6c [16f6c] HIGHLOW
	reloc  670 offset  f70 [16f70] HIGHLOW
	reloc  671 offset  f74 [16f74] HIGHLOW
	reloc  672 offset  f78 [16f78] HIGHLOW
	reloc  673 offset  f7c [16f7c] HIGHLOW
	reloc  674 offset  f80 [16f80] HIGHLOW
	reloc  675 offset  f84 [16f84] HIGHLOW
	reloc  676 offset  f88 [16f88] HIGHLOW
	reloc  677 offset  f8c [16f8c] HIGHLOW
	reloc  678 offset  f90 [16f90] HIGHLOW
	reloc  679 offset  f94 [16f94] HIGHLOW
	reloc  680 offset  f98 [16f98] HIGHLOW
	reloc  681 offset  f9c [16f9c] HIGHLOW
	reloc  682 offset  fa0 [16fa0] HIGHLOW
	reloc  683 offset  fa4 [16fa4] HIGHLOW
	reloc  684 offset  fa8 [16fa8] HIGHLOW
	reloc  685 offset  fac [16fac] HIGHLOW
	reloc  686 offset  fb0 [16fb0] HIGHLOW
	reloc  687 offset  fb4 [16fb4] HIGHLOW
	reloc  688 offset  fb8 [16fb8] HIGHLOW
	reloc  689 offset  fbc [16fbc] HIGHLOW
	reloc  690 offset  fc0 [16fc0] HIGHLOW
	reloc  691 offset  fc4 [16fc4] HIGHLOW
