
umpnpmgr.dll:     file format pei-i386
umpnpmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df264cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064cc
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		7df20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		00026a27
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002d60 0000014b Export Directory [.edata (or where ever we found it)]
Entry 1 0001a59c 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00000e54 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001468 Base Relocation Directory [.reloc]
Entry 6 0001b324 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb68 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df3a59c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a59c	0001a6b4 ffffffff ffffffff 0001a650 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a8f4	  225  FreeSid	77d87ca8
	reloc   36 offset  8f3 [188f3] HIGHLOW
	reloc   37 offset  904 [18904] HIGHLOW
	reloc   38 offset  94c [1894c] HIGHLOW
	reloc   39 offset  950 [18950] HIGHLOW
	reloc   40 offset  99b [1899b] HIGHLOW
	reloc   41 offset  9ba [189ba] HIGHLOW
	reloc   42 offset  9c1 [189c1] HIGHLOW
	reloc   43 offset  9c7 [189c7] HIGHLOW
	reloc   44 offset  9d2 [189d2] HIGHLOW
	reloc   45 offset  a6f [18a6f] HIGHLOW
	reloc   46 offset  a84 [18a84] HIGHLOW
	reloc   47 offset  a88 [18a88] HIGHLOW
	reloc   48 offset  a94 [18a94] HIGHLOW
	reloc   49 offset  ad0 [18ad0] HIGHLOW
	reloc   50 offset  ad6 [18ad6] HIGHLOW
	reloc   51 offset  afd [18afd] HIGHLOW
	reloc   52 offset  b71 [18b71] HIGHLOW
	reloc   53 offset  b84 [18b84] HIGHLOW
	reloc   54 offset  b88 [18b88] HIGHLOW
	reloc   55 offset  b97 [18b97] HIGHLOW
	reloc   56 offset  ba1 [18ba1] HIGHLOW
	reloc   57 offset  bea [18bea] HIGHLOW
	reloc   58 offset  bf0 [18bf0] HIGHLOW
	reloc   59 offset  c43 [18c43] HIGHLOW
	reloc   60 offset  c60 [18c60] HIGHLOW
	reloc   61 offset  cf7 [18cf7] HIGHLOW
	reloc   62 offset  d1c [18d1c] HIGHLOW
	reloc   63 offset  d20 [18d20] HIGHLOW
	reloc   64 offset  d2a [18d2a] HIGHLOW
	reloc   65 offset  d30 [18d30] HIGHLOW
	reloc   66 offset  d3b [18d3b] HIGHLOW
	reloc   67 offset  d41 [18d41] HIGHLOW
	reloc   68 offset  d58 [18d58] HIGHLOW
	reloc   69 offset  d7b [18d7b] HIGHLOW
	reloc   70 offset  d94 [18d94] HIGHLOW
	reloc   71 offset  dd7 [18dd7] HIGHLOW
	reloc   72 offset  de2 [18de2] HIGHLOW
	reloc   73 offset  df3 [18df3] HIGHLOW
	reloc   74 offset  dfa [18dfa] HIGHLOW
	reloc   75 offset  e22 [18e22] HIGHLOW
	reloc   76 offset  e28 [18e28] HIGHLOW
	reloc   77 offset  e31 [18e31] HIGHLOW
	reloc   78 offset  e75 [18e75] HIGHLOW
	reloc   79 offset  e86 [18e86] HIGHLOW
	reloc   80 offset  e8d [18e8d] HIGHLOW
	reloc   81 offset  eba [18eba] HIGHLOW
	reloc   82 offset  eca [18eca] HIGHLOW
	reloc   83 offset  ed5 [18ed5] HIGHLOW
	reloc   84 offset  ef3 [18ef3] HIGHLOW
	reloc   85 offset  f44 [18f44] HIGHLOW
	reloc   86 offset  f76 [18f76] HIGHLOW
	reloc   87 offset  f9c [18f9c] HIGHLOW
	reloc   88 offset  ff0 [18ff0] HIGHLOW
	reloc   89 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   26 [19026] HIGHLOW
	reloc    1 offset   5f [1905f] HIGHLOW
	reloc    2 offset   85 [19085] HIGHLOW
	reloc    3 offset   90 [19090] HIGHLOW
	reloc    4 offset   a5 [190a5] HIGHLOW
	reloc    5 offset  104 [19104] HIGHLOW
	reloc    6 offset  129 [19129] HIGHLOW
	reloc    7 offset  13e [1913e] HIGHLOW
	reloc    8 offset  145 [19145] HIGHLOW
	reloc    9 offset  14f [1914f] HIGHLOW
	reloc   10 offset  15d [1915d] HIGHLOW
	reloc   11 offset  188 [19188] HIGHLOW
	reloc   12 offset  1b0 [191b0] HIGHLOW
	reloc   13 offset  1de [191de] HIGHLOW
	reloc   14 offset  201 [19201] HIGHLOW
	reloc   15 offset  207 [19207] HIGHLOW
	reloc   16 offset  242 [19242] HIGHLOW
	reloc   17 offset  24a [1924a] HIGHLOW
	reloc   18 offset  250 [19250] HIGHLOW
	reloc   19 offset  25c [1925c] HIGHLOW
	reloc   20 offset  268 [19268] HIGHLOW
	reloc   21 offset  287 [19287] HIGHLOW
	reloc   22 offset  2ad [192ad] HIGHLOW
	reloc   23 offset  2b3 [192b3] HIGHLOW
	reloc   24 offset  2d4 [192d4] HIGHLOW
	reloc   25 offset  2f7 [192f7] HIGHLOW
	reloc   26 offset  2fd [192fd] HIGHLOW
	reloc   27 offset  32e [1932e] HIGHLOW
	reloc   28 offset  337 [19337] HIGHLOW
	reloc   29 offset  34d [1934d] HIGHLOW
	reloc   30 offset  356 [19356] HIGHLOW
	reloc   31 offset  36b [1936b] HIGHLOW
	reloc   32 offset  376 [19376] HIGHLOW
	reloc   33 offset  385 [19385] HIGHLOW
	reloc   34 offset  393 [19393] HIGHLOW
	reloc   35 offset  3d8 [193d8] HIGHLOW
	reloc   36 offset  3ec [193ec] HIGHLOW
	reloc   37 offset  3f0 [193f0] HIGHLOW
	reloc   38 offset  41b [1941b] HIGHLOW
	reloc   39 offset  42c [1942c] HIGHLOW
	reloc   40 offset  43b [1943b] HIGHLOW
	reloc   41 offset  445 [19445] HIGHLOW
	reloc   42 offset  456 [19456] HIGHLOW
	reloc   43 offset  4d2 [194d2] HIGHLOW
	reloc   44 offset  4f3 [194f3] HIGHLOW
	reloc   45 offset  51c [1951c] HIGHLOW
	reloc   46 offset  526 [19526] HIGHLOW
	reloc   47 offset  52b [1952b] HIGHLOW
	reloc   48 offset  530 [19530] HIGHLOW
	reloc   49 offset  576 [19576] HIGHLOW
	reloc   50 offset  598 [19598] HIGHLOW
	reloc   51 offset  5ad [195ad] HIGHLOW
	reloc   52 offset  5d5 [195d5] HIGHLOW
	reloc   53 offset  62b [1962b] HIGHLOW
	reloc   54 offset  64e [1964e] HIGHLOW
	reloc   55 offset  664 [19664] HIGHLOW
	reloc   56 offset  66f [1966f] HIGHLOW
	reloc   57 offset  68e [1968e] HIGHLOW
	reloc   58 offset  6c4 [196c4] HIGHLOW
	reloc   59 offset  6c9 [196c9] HIGHLOW
	reloc   60 offset  710 [19710] HIGHLOW
	reloc   61 offset  74b [1974b] HIGHLOW
	reloc   62 offset  785 [19785] HIGHLOW
	reloc   63 offset  7c1 [197c1] HIGHLOW
	reloc   64 offset  7cc [197cc] HIGHLOW
	reloc   65 offset  7d1 [197d1] HIGHLOW
	reloc   66 offset  7d6 [197d6] HIGHLOW
	reloc   67 offset  809 [19809] HIGHLOW
	reloc   68 offset  82b [1982b] HIGHLOW
	reloc   69 offset  83d [1983d] HIGHLOW
	reloc   70 offset  8d7 [198d7] HIGHLOW
	reloc   71 offset  900 [19900] HIGHLOW
	reloc   72 offset  905 [19905] HIGHLOW
	reloc   73 offset  90a [1990a] HIGHLOW
	reloc   74 offset  945 [19945] HIGHLOW
	reloc   75 offset  95e [1995e] HIGHLOW
	reloc   76 offset  974 [19974] HIGHLOW
	reloc   77 offset  9a1 [199a1] HIGHLOW
	reloc   78 offset  9a8 [199a8] HIGHLOW
	reloc   79 offset  9b0 [199b0] HIGHLOW
	reloc   80 offset  9f1 [199f1] HIGHLOW
	reloc   81 offset  a16 [19a16] HIGHLOW
	reloc   82 offset  a6d [19a6d] HIGHLOW
	reloc   83 offset  b4a [19b4a] HIGHLOW
	reloc   84 offset  b55 [19b55] HIGHLOW
	reloc   85 offset  b63 [19b63] HIGHLOW
	reloc   86 offset  b6d [19b6d] HIGHLOW
	reloc   87 offset  b78 [19b78] HIGHLOW
	reloc   88 offset  b7f [19b7f] HIGHLOW
	reloc   89 offset  b8d [19b8d] HIGHLOW
	reloc   90 offset  ba2 [19ba2] HIGHLOW
	reloc   91 offset  bae [19bae] HIGHLOW
	reloc   92 offset  bea [19bea] HIGHLOW
	reloc   93 offset  c17 [19c17] HIGHLOW
	reloc   94 offset  c3b [19c3b] HIGHLOW
	reloc   95 offset  cee [19cee] HIGHLOW
	reloc   96 offset  d7f [19d7f] HIGHLOW
	reloc   97 offset  df4 [19df4] HIGHLOW
	reloc   98 offset  df8 [19df8] HIGHLOW
	reloc   99 offset  e07 [19e07] HIGHLOW
	reloc  100 offset  e11 [19e11] HIGHLOW
	reloc  101 offset  ef3 [19ef3] HIGHLOW
	reloc  102 offset  f13 [19f13] HIGHLOW
	reloc  103 offset  f5d [19f5d] HIGHLOW
	reloc  104 offset  fa4 [19fa4] HIGHLOW
	reloc  105 offset  fc2 [19fc2] HIGHLOW

Virtual Address: 0001a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   4c [1a04c] HIGHLOW
	reloc    1 offset   6c [1a06c] HIGHLOW
	reloc    2 offset   70 [1a070] HIGHLOW
	reloc    3 offset   7f [1a07f] HIGHLOW
	reloc    4 offset   89 [1a089] HIGHLOW
	reloc    5 offset  230 [1a230] HIGHLOW
	reloc    6 offset  23f [1a23f] HIGHLOW
	reloc    7 offset  267 [1a267] HIGHLOW
	reloc    8 offset  26c [1a26c] HIGHLOW
	reloc    9 offset  271 [1a271] HIGHLOW
	reloc   10 offset  2c2 [1a2c2] HIGHLOW
	reloc   11 offset  2cc [1a2cc] HIGHLOW
	reloc   12 offset  2d6 [1a2d6] HIGHLOW
	reloc   13 offset  2db [1a2db] HIGHLOW
	reloc   14 offset  30d [1a30d] HIGHLOW
	reloc   15 offset  318 [1a318] HIGHLOW
	reloc   16 offset  31d [1a31d] HIGHLOW
	reloc   17 offset  33d [1a33d] HIGHLOW
	reloc   18 offset  49c [1a49c] HIGHLOW
	reloc   19 offset  4a0 [1a4a0] HIGHLOW
	reloc   20 offset  4a8 [1a4a8] HIGHLOW
	reloc   21 offset  4ac [1a4ac] HIGHLOW
	reloc   22 offset  4c7 [1a4c7] HIGHLOW
	reloc   23 offset  4d7 [1a4d7] HIGHLOW
	reloc   24 offset  4f4 [1a4f4] HIGHLOW
	reloc   25 offset  4fd [1a4fd] HIGHLOW
	reloc   26 offset  560 [1a560] HIGHLOW
	reloc   27 offset  578 [1a578] HIGHLOW
	reloc   28 offset  58a [1a58a] HIGHLOW
	reloc   29 offset  595 [1a595] HIGHLOW

Virtual Address: 0001c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   14 [1c014] HIGHLOW
	reloc    1 offset   20 [1c020] HIGHLOW
	reloc    2 offset   24 [1c024] HIGHLOW
	reloc    3 offset   28 [1c028] HIGHLOW
	reloc    4 offset   2c [1c02c] HIGHLOW
	reloc    5 offset   30 [1c030] HIGHLOW
	reloc    6 offset   34 [1c034] HIGHLOW
	reloc    7 offset   38 [1c038] HIGHLOW
	reloc    8 offset   3c [1c03c] HIGHLOW
	reloc    9 offset   40 [1c040] HIGHLOW
	reloc   10 offset   44 [1c044] HIGHLOW
	reloc   11 offset   48 [1c048] HIGHLOW
	reloc   12 offset   4c [1c04c] HIGHLOW
	reloc   13 offset   50 [1c050] HIGHLOW
	reloc   14 offset   54 [1c054] HIGHLOW
	reloc   15 offset   58 [1c058] HIGHLOW
	reloc   16 offset   5c [1c05c] HIGHLOW
	reloc   17 offset   60 [1c060] HIGHLOW
	reloc   18 offset   64 [1c064] HIGHLOW
	reloc   19 offset   68 [1c068] HIGHLOW
	reloc   20 offset   6c [1c06c] HIGHLOW
	reloc   21 offset   70 [1c070] HIGHLOW
	reloc   22 offset   74 [1c074] HIGHLOW
	reloc   23 offset   78 [1c078] HIGHLOW
	reloc   24 offset   7c [1c07c] HIGHLOW
	reloc   25 offset   80 [1c080] HIGHLOW
	reloc   26 offset   84 [1c084] HIGHLOW
	reloc   27 offset   88 [1c088] HIGHLOW
	reloc   28 offset   8c [1c08c] HIGHLOW
	reloc   29 offset   90 [1c090] HIGHLOW
	reloc   30 offset   94 [1c094] HIGHLOW
	reloc   31 offset   98 [1c098] HIGHLOW
	reloc   32 offset   9c [1c09c] HIGHLOW
	reloc   33 offset   a0 [1c0a0] HIGHLOW
	reloc   34 offset   a4 [1c0a4] HIGHLOW
	reloc   35 offset   a8 [1c0a8] HIGHLOW
	reloc   36 offset   ac [1c0ac] HIGHLOW
	reloc   37 offset   b0 [1c0b0] HIGHLOW
	reloc   38 offset   b4 [1c0b4] HIGHLOW
	reloc   39 offset   b8 [1c0b8] HIGHLOW
	reloc   40 offset   bc [1c0bc] HIGHLOW
	reloc   41 offset   c0 [1c0c0] HIGHLOW
	reloc   42 offset   c4 [1c0c4] HIGHLOW
	reloc   43 offset   c8 [1c0c8] HIGHLOW
	reloc   44 offset   cc [1c0cc] HIGHLOW
	reloc   45 offset   d0 [1c0d0] HIGHLOW
	reloc   46 offset   d4 [1c0d4] HIGHLOW
	reloc   47 offset   d8 [1c0d8] HIGHLOW
	reloc   48 offset   dc [1c0dc] HIGHLOW
	reloc   49 offset   e0 [1c0e0] HIGHLOW
	reloc   50 offset   e4 [1c0e4] HIGHLOW
	reloc   51 offset   e8 [1c0e8] HIGHLOW
	reloc   52 offset   ec [1c0ec] HIGHLOW
	reloc   53 offset   f0 [1c0f0] HIGHLOW
	reloc   54 offset   f4 [1c0f4] HIGHLOW
	reloc   55 offset   f8 [1c0f8] HIGHLOW
	reloc   56 offset   fc [1c0fc] HIGHLOW
	reloc   57 offset  100 [1c100] HIGHLOW
	reloc   58 offset  104 [1c104] HIGHLOW
	reloc   59 offset  108 [1c108] HIGHLOW
	reloc   60 offset  10c [1c10c] HIGHLOW
	reloc   61 offset  110 [1c110] HIGHLOW
	reloc   62 offset  114 [1c114] HIGHLOW
	reloc   63 offset  118 [1c118] HIGHLOW
	reloc   64 offset  11c [1c11c] HIGHLOW
	reloc   65 offset  120 [1c120] HIGHLOW
	reloc   66 offset  6c0 [1c6c0] HIGHLOW
	reloc   67 offset  7a8 [1c7a8] HIGHLOW

There is a debug directory in .text at 0x7df3b324

Type                Size     Rva      Offset
  2        CodeView 00000025 0001b360 0001a760
(format RSDS signature fd440c552acd4d4c95cdf666194e10d2 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x01d0a0, Size: 0x000a04, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x01daa4, Size: 0x0003b0, Codepage: 1252
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001a385  7df21000  7df21000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000f88  7df3c000  7df3c000  0001a800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000e54  7df3d000  7df3d000  0001b800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001468  7df3e000  7df3e000  0001c800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


