
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a7d5be1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00027800
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025be1
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		5a7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		00065976
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027c10 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00025db8 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 0000263c Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a7d5db8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025db8	00026338 ffffffff ffffffff 00026688 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	264fc	  370  _ltoa	77bcc07f
	reloc   36 offset  82f [e82f] HIGHLOW
	reloc   37 offset  862 [e862] HIGHLOW
	reloc   38 offset  8a7 [e8a7] HIGHLOW
	reloc   39 offset  8e3 [e8e3] HIGHLOW
	reloc   40 offset  924 [e924] HIGHLOW
	reloc   41 offset  9a8 [e9a8] HIGHLOW
	reloc   42 offset  a07 [ea07] HIGHLOW
	reloc   43 offset  a0d [ea0d] HIGHLOW
	reloc   44 offset  a3b [ea3b] HIGHLOW
	reloc   45 offset  abe [eabe] HIGHLOW
	reloc   46 offset  aff [eaff] HIGHLOW
	reloc   47 offset  b2a [eb2a] HIGHLOW
	reloc   48 offset  c1e [ec1e] HIGHLOW
	reloc   49 offset  dba [edba] HIGHLOW
	reloc   50 offset  df9 [edf9] HIGHLOW
	reloc   51 offset  e4a [ee4a] HIGHLOW
	reloc   52 offset  ed3 [eed3] HIGHLOW
	reloc   53 offset  f21 [ef21] HIGHLOW

Virtual Address: 0000f000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   7f [f07f] HIGHLOW
	reloc    1 offset  160 [f160] HIGHLOW
	reloc    2 offset  1f6 [f1f6] HIGHLOW
	reloc    3 offset  202 [f202] HIGHLOW
	reloc    4 offset  209 [f209] HIGHLOW
	reloc    5 offset  215 [f215] HIGHLOW
	reloc    6 offset  21d [f21d] HIGHLOW
	reloc    7 offset  228 [f228] HIGHLOW
	reloc    8 offset  25e [f25e] HIGHLOW
	reloc    9 offset  334 [f334] HIGHLOW
	reloc   10 offset  407 [f407] HIGHLOW
	reloc   11 offset  463 [f463] HIGHLOW
	reloc   12 offset  49d [f49d] HIGHLOW
	reloc   13 offset  4b4 [f4b4] HIGHLOW
	reloc   14 offset  4c3 [f4c3] HIGHLOW
	reloc   15 offset  4d6 [f4d6] HIGHLOW
	reloc   16 offset  4eb [f4eb] HIGHLOW
	reloc   17 offset  4ff [f4ff] HIGHLOW
	reloc   18 offset  513 [f513] HIGHLOW
	reloc   19 offset  576 [f576] HIGHLOW
	reloc   20 offset  5d9 [f5d9] HIGHLOW
	reloc   21 offset  643 [f643] HIGHLOW
	reloc   22 offset  64f [f64f] HIGHLOW
	reloc   23 offset  656 [f656] HIGHLOW
	reloc   24 offset  662 [f662] HIGHLOW
	reloc   25 offset  66a [f66a] HIGHLOW
	reloc   26 offset  675 [f675] HIGHLOW
	reloc   27 offset  6ab [f6ab] HIGHLOW
	reloc   28 offset  6d4 [f6d4] HIGHLOW
	reloc   29 offset  6e6 [f6e6] HIGHLOW
	reloc   30 offset  6fe [f6fe] HIGHLOW
	reloc   31 offset  716 [f716] HIGHLOW
	reloc   32 offset  71d [f71d] HIGHLOW
	reloc   33 offset  768 [f768] HIGHLOW
	reloc   34 offset  77b [f77b] HIGHLOW
	reloc   35 offset  791 [f791] HIGHLOW
	reloc   36 offset  842 [f842] HIGHLOW
	reloc   37 offset  864 [f864] HIGHLOW
	reloc   38 offset  8cf [f8cf] HIGHLOW
	reloc   39 offset  951 [f951] HIGHLOW
	reloc   40 offset  95f [f95f] HIGHLOW
	reloc   41 offset  972 [f972] HIGHLOW
	reloc   42 offset  97d [f97d] HIGHLOW
	reloc   43 offset  988 [f988] HIGHLOW
	reloc   44 offset  998 [f998] HIGHLOW
	reloc   45 offset  99f [f99f] HIGHLOW
	reloc   46 offset  9a7 [f9a7] HIGHLOW
	reloc   47 offset  9b3 [f9b3] HIGHLOW
	reloc   48 offset  9bc [f9bc] HIGHLOW
	reloc   49 offset  9d4 [f9d4] HIGHLOW
	reloc   50 offset  9fa [f9fa] HIGHLOW
	reloc   51 offset  a07 [fa07] HIGHLOW
	reloc   52 offset  a0e [fa0e] HIGHLOW
	reloc   53 offset  a58 [fa58] HIGHLOW
	reloc   54 offset  a68 [fa68] HIGHLOW
	reloc   55 offset  a72 [fa72] HIGHLOW
	reloc   56 offset  a79 [fa79] HIGHLOW
	reloc   57 offset  a7f [fa7f] HIGHLOW
	reloc   58 offset  a8c [fa8c] HIGHLOW
	reloc   59 offset  a90 [fa90] HIGHLOW
	reloc   60 offset  a94 [fa94] HIGHLOW
	reloc   61 offset  a98 [fa98] HIGHLOW
	reloc   62 offset  a9c [fa9c] HIGHLOW
	reloc   63 offset  aa0 [faa0] HIGHLOW
	reloc   64 offset  aa4 [faa4] HIGHLOW
	reloc   65 offset  aa8 [faa8] HIGHLOW
	reloc   66 offset  aac [faac] HIGHLOW
	reloc   67 offset  ab0 [fab0] HIGHLOW
	reloc   68 offset  ab4 [fab4] HIGHLOW
	reloc   69 offset  ab8 [fab8] HIGHLOW
	reloc   70 offset  abc [fabc] HIGHLOW
	reloc   71 offset  ac0 [fac0] HIGHLOW
	reloc   72 offset  ac4 [fac4] HIGHLOW
	reloc   73 offset  ac8 [fac8] HIGHLOW
	reloc   74 offset  acc [facc] HIGHLOW
	reloc   75 offset  ad0 [fad0] HIGHLOW
	reloc   76 offset  ad4 [fad4] HIGHLOW
	reloc   77 offset  ad8 [fad8] HIGHLOW
	reloc   78 offset  adc [fadc] HIGHLOW
	reloc   79 offset  ae0 [fae0] HIGHLOW
	reloc   80 offset  ae4 [fae4] HIGHLOW
	reloc   81 offset  ae8 [fae8] HIGHLOW
	reloc   82 offset  aec [faec] HIGHLOW
	reloc   83 offset  af0 [faf0] HIGHLOW
	reloc   84 offset  af4 [faf4] HIGHLOW
	reloc   85 offset  af8 [faf8] HIGHLOW
	reloc   86 offset  b33 [fb33] HIGHLOW
	reloc   87 offset  b4f [fb4f] HIGHLOW
	reloc   88 offset  b55 [fb55] HIGHLOW
	reloc   89 offset  b5b [fb5b] HIGHLOW
	reloc   90 offset  b6a [fb6a] HIGHLOW
	reloc   91 offset  b79 [fb79] HIGHLOW
	reloc   92 offset  b7f [fb7f] HIGHLOW
	reloc   93 offset  b89 [fb89] HIGHLOW
	reloc   94 offset  b98 [fb98] HIGHLOW
	reloc   95 offset  ba2 [fba2] HIGHLOW
	reloc   96 offset  bad [fbad] HIGHLOW
	reloc   97 offset  bb4 [fbb4] HIGHLOW
	reloc   98 offset  bb9 [fbb9] HIGHLOW
	reloc   99 offset  bd4 [fbd4] HIGHLOW
	reloc  100 offset  bed [fbed] HIGHLOW
	reloc  101 offset  bf4 [fbf4] HIGHLOW
	reloc  102 offset  c01 [fc01] HIGHLOW
	reloc  103 offset  c26 [fc26] HIGHLOW
	reloc  104 offset  c36 [fc36] HIGHLOW
	reloc  105 offset  c3f [fc3f] HIGHLOW
	reloc  106 offset  c4e [fc4e] HIGHLOW
	reloc  107 offset  c87 [fc87] HIGHLOW
	reloc  108 offset  c9c [fc9c] HIGHLOW
	reloc  109 offset  cb8 [fcb8] HIGHLOW
	reloc  110 offset  cc2 [fcc2] HIGHLOW
	reloc  111 offset  cd6 [fcd6] HIGHLOW
	reloc  112 offset  cfb [fcfb] HIGHLOW
	reloc  113 offset  d22 [fd22] HIGHLOW
	reloc  114 offset  d2c [fd2c] HIGHLOW
	reloc  115 offset  d40 [fd40] HIGHLOW
	reloc  116 offset  d7b [fd7b] HIGHLOW
	reloc  117 offset  da4 [fda4] HIGHLOW
	reloc  118 offset  dac [fdac] HIGHLOW
	reloc  119 offset  db6 [fdb6] HIGHLOW
	reloc  120 offset  dc8 [fdc8] HIGHLOW
	reloc  121 offset  ded [fded] HIGHLOW
	reloc  122 offset  e11 [fe11] HIGHLOW
	reloc  123 offset  e19 [fe19] HIGHLOW
	reloc  124 offset  e23 [fe23] HIGHLOW
	reloc  125 offset  e35 [fe35] HIGHLOW
	reloc  126 offset  ea3 [fea3] HIGHLOW
	reloc  127 offset  ebc [febc] HIGHLOW
	reloc  128 offset  ece [fece] HIGHLOW
	reloc  129 offset  ef4 [fef4] HIGHLOW
	reloc  130 offset  f04 [ff04] HIGHLOW
	reloc  131 offset  f18 [ff18] HIGHLOW
	reloc  132 offset  f7e [ff7e] HIGHLOW
	reloc  133 offset  f8b [ff8b] HIGHLOW
	reloc  134 offset  f93 [ff93] HIGHLOW
	reloc  135 offset  fa4 [ffa4] HIGHLOW
	reloc  136 offset  fc8 [ffc8] HIGHLOW
	reloc  137 offset  fdc [ffdc] HIGHLOW
	reloc  138 offset  fed [ffed] HIGHLOW
	reloc  139 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   22 [10022] HIGHLOW
	reloc    1 offset   3a [1003a] HIGHLOW
	reloc    2 offset   45 [10045] HIGHLOW
	reloc    3 offset   4c [1004c] HIGHLOW
	reloc    4 offset   5b [1005b] HIGHLOW
	reloc    5 offset   a6 [100a6] HIGHLOW
	reloc    6 offset   ad [100ad] HIGHLOW
	reloc    7 offset   bc [100bc] HIGHLOW
	reloc    8 offset  115 [10115] HIGHLOW
	reloc    9 offset  155 [10155] HIGHLOW
	reloc   10 offset  160 [10160] HIGHLOW
	reloc   11 offset  186 [10186] HIGHLOW
	reloc   12 offset  1a9 [101a9] HIGHLOW
	reloc   13 offset  217 [10217] HIGHLOW
	reloc   14 offset  23b [1023b] HIGHLOW
	reloc   15 offset  293 [10293] HIGHLOW
	reloc   16 offset  29e [1029e] HIGHLOW
	reloc   17 offset  311 [10311] HIGHLOW
	reloc   18 offset  33f [1033f] HIGHLOW
	reloc   19 offset  379 [10379] HIGHLOW
	reloc   20 offset  3a7 [103a7] HIGHLOW
	reloc   21 offset  3e2 [103e2] HIGHLOW
	reloc   22 offset  410 [10410] HIGHLOW
	reloc   23 offset  430 [10430] HIGHLOW
	reloc   24 offset  483 [10483] HIGHLOW
	reloc   25 offset  57d [1057d] HIGHLOW
	reloc   26 offset  5a9 [105a9] HIGHLOW
	reloc   27 offset  5bb [105bb] HIGHLOW
	reloc   28 offset  5f5 [105f5] HIGHLOW
	reloc   29 offset  603 [10603] HIGHLOW
	reloc   30 offset  632 [10632] HIGHLOW
	reloc   31 offset  657 [10657] HIGHLOW
	reloc   32 offset  677 [10677] HIGHLOW
	reloc   33 offset  682 [10682] HIGHLOW
	reloc   34 offset  6c4 [106c4] HIGHLOW
	reloc   35 offset  6f9 [106f9] HIGHLOW
	reloc   36 offset  72e [1072e] HIGHLOW
	reloc   37 offset  776 [10776] HIGHLOW
	reloc   38 offset  787 [10787] HIGHLOW
	reloc   39 offset  7b1 [107b1] HIGHLOW
	reloc   40 offset  7c9 [107c9] HIGHLOW
	reloc   41 offset  7ef [107ef] HIGHLOW
	reloc   42 offset  80d [1080d] HIGHLOW
	reloc   43 offset  834 [10834] HIGHLOW
	reloc   44 offset  883 [10883] HIGHLOW
	reloc   45 offset  890 [10890] HIGHLOW
	reloc   46 offset  8b6 [108b6] HIGHLOW
	reloc   47 offset  8ca [108ca] HIGHLOW
	reloc   48 offset  8ec [108ec] HIGHLOW
	reloc   49 offset  90a [1090a] HIGHLOW
	reloc   50 offset  910 [10910] HIGHLOW
	reloc   51 offset  91a [1091a] HIGHLOW
	reloc   52 offset  925 [10925] HIGHLOW
	reloc   53 offset  933 [10933] HIGHLOW
	reloc   54 offset  946 [10946] HIGHLOW
	reloc   55 offset  95d [1095d] HIGHLOW
	reloc   56 offset  978 [10978] HIGHLOW
	reloc   57 offset  997 [10997] HIGHLOW
	reloc   58 offset  99d [1099d] HIGHLOW
	reloc   59 offset  9af [109af] HIGHLOW
	reloc   60 offset  9e7 [109e7] HIGHLOW
	reloc   61 offset  9f7 [109f7] HIGHLOW
	reloc   62 offset  a0c [10a0c] HIGHLOW
	reloc   63 offset  a46 [10a46] HIGHLOW
	reloc   64 offset  aa0 [10aa0] HIGHLOW
	reloc   65 offset  aaf [10aaf] HIGHLOW
	reloc   66 offset  ab5 [10ab5] HIGHLOW
	reloc   67 offset  ac8 [10ac8] HIGHLOW
	reloc   68 offset  ad8 [10ad8] HIGHLOW
	reloc   69 offset  aeb [10aeb] HIGHLOW
	reloc   70 offset  af7 [10af7] HIGHLOW
	reloc   71 offset  b21 [10b21] HIGHLOW
	reloc   72 offset  b2e [10b2e] HIGHLOW
	reloc   73 offset  b4c [10b4c] HIGHLOW
	reloc   74 offset  b58 [10b58] HIGHLOW
	reloc   75 offset  b72 [10b72] HIGHLOW
	reloc   76 offset  b86 [10b86] HIGHLOW
	reloc   77 offset  b9a [10b9a] HIGHLOW
	reloc   78 offset  bac [10bac] HIGHLOW
	reloc   79 offset  bb5 [10bb5] HIGHLOW
	reloc   80 offset  bc5 [10bc5] HIGHLOW
	reloc   81 offset  bcb [10bcb] HIGHLOW
	reloc   82 offset  bd1 [10bd1] HIGHLOW
	reloc   83 offset  c16 [10c16] HIGHLOW
	reloc   84 offset  c5d [10c5d] HIGHLOW
	reloc   85 offset  c6c [10c6c] HIGHLOW
	reloc   86 offset  c84 [10c84] HIGHLOW
	reloc   87 offset  cac [10cac] HIGHLOW
	reloc   88 offset  ce3 [10ce3] HIGHLOW
	reloc   89 offset  d0e [10d0e] HIGHLOW
	reloc   90 offset  d18 [10d18] HIGHLOW
	reloc   91 offset  d26 [10d26] HIGHLOW
	reloc   92 offset  d3d [10d3d] HIGHLOW
	reloc   93 offset  d42 [10d42] HIGHLOW
	reloc   94 offset  d4a [10d4a] HIGHLOW
	reloc   95 offset  d5a [10d5a] HIGHLOW
	reloc   96 offset  d5f [10d5f] HIGHLOW
	reloc   97 offset  d67 [10d67] HIGHLOW
	reloc   98 offset  d8b [10d8b] HIGHLOW
	reloc   99 offset  d90 [10d90] HIGHLOW
	reloc  100 offset  db4 [10db4] HIGHLOW
	reloc  101 offset  e00 [10e00] HIGHLOW
	reloc  102 offset  e3e [10e3e] HIGHLOW
	reloc  103 offset  e5a [10e5a] HIGHLOW
	reloc  104 offset  e8e [10e8e] HIGHLOW
	reloc  105 offset  ec4 [10ec4] HIGHLOW
	reloc  106 offset  f38 [10f38] HIGHLOW
	reloc  107 offset  fde [10fde] HIGHLOW

Virtual Address: 00011000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   19 [11019] HIGHLOW
	reloc    1 offset   3b [1103b] HIGHLOW
	reloc    2 offset   5c [1105c] HIGHLOW
	reloc    3 offset   95 [11095] HIGHLOW
	reloc    4 offset   cf [110cf] HIGHLOW
	reloc    5 offset  13e [1113e] HIGHLOW
	reloc    6 offset  1a9 [111a9] HIGHLOW
	reloc    7 offset  204 [11204] HIGHLOW
	reloc    8 offset  20a [1120a] HIGHLOW
	reloc    9 offset  21f [1121f] HIGHLOW
	reloc   10 offset  23f [1123f] HIGHLOW
	reloc   11 offset  25f [1125f] HIGHLOW
	reloc   12 offset  279 [11279] HIGHLOW
	reloc   13 offset  28a [1128a] HIGHLOW
	reloc   14 offset  29a [1129a] HIGHLOW
	reloc   15 offset  2a7 [112a7] HIGHLOW
	reloc   16 offset  2ad [112ad] HIGHLOW
	reloc   17 offset  2fc [112fc] HIGHLOW
	reloc   18 offset  303 [11303] HIGHLOW
	reloc   19 offset  352 [11352] HIGHLOW
	reloc   20 offset  35a [1135a] HIGHLOW
	reloc   21 offset  374 [11374] HIGHLOW
	reloc   22 offset  382 [11382] HIGHLOW
	reloc   23 offset  400 [11400] HIGHLOW
	reloc   24 offset  410 [11410] HIGHLOW
	reloc   25 offset  460 [11460] HIGHLOW
	reloc   26 offset  469 [11469] HIGHLOW
	reloc   27 offset  470 [11470] HIGHLOW
	reloc   28 offset  491 [11491] HIGHLOW
	reloc   29 offset  498 [11498] HIGHLOW
	reloc   30 offset  4b1 [114b1] HIGHLOW
	reloc   31 offset  4d6 [114d6] HIGHLOW
	reloc   32 offset  50d [1150d] HIGHLOW
	reloc   33 offset  514 [11514] HIGHLOW
	reloc   34 offset  528 [11528] HIGHLOW
	reloc   35 offset  56a [1156a] HIGHLOW
	reloc   36 offset  58c [1158c] HIGHLOW
	reloc   37 offset  59f [1159f] HIGHLOW
	reloc   38 offset  5db [115db] HIGHLOW
	reloc   39 offset  5f6 [115f6] HIGHLOW
	reloc   40 offset  5fd [115fd] HIGHLOW
	reloc   41 offset  61f [1161f] HIGHLOW
	reloc   42 offset  664 [11664] HIGHLOW
	reloc   43 offset  676 [11676] HIGHLOW
	reloc   44 offset  69c [1169c] HIGHLOW
	reloc   45 offset  6a3 [116a3] HIGHLOW
	reloc   46 offset  71f [1171f] HIGHLOW
	reloc   47 offset  72d [1172d] HIGHLOW
	reloc   48 offset  7b6 [117b6] HIGHLOW
	reloc   49 offset  7be [117be] HIGHLOW
	reloc   50 offset  805 [11805] HIGHLOW
	reloc   51 offset  816 [11816] HIGHLOW
	reloc   52 offset  81f [1181f] HIGHLOW
	reloc   53 offset  826 [11826] HIGHLOW
	reloc   54 offset  85a [1185a] HIGHLOW
	reloc   55 offset  888 [11888] HIGHLOW
	reloc   56 offset  8c1 [118c1] HIGHLOW
	reloc   57 offset  8c8 [118c8] HIGHLOW
	reloc   58 offset  8d7 [118d7] HIGHLOW
	reloc   59 offset  8ec [118ec] HIGHLOW
	reloc   60 offset  901 [11901] HIGHLOW
	reloc   61 offset  909 [11909] HIGHLOW
	reloc   62 offset  90f [1190f] HIGHLOW
	reloc   63 offset  917 [11917] HIGHLOW
	reloc   64 offset  91d [1191d] HIGHLOW
	reloc   65 offset  925 [11925] HIGHLOW
	reloc   66 offset  931 [11931] HIGHLOW
	reloc   67 offset  938 [11938] HIGHLOW
	reloc   68 offset  949 [11949] HIGHLOW
	reloc   69 offset  966 [11966] HIGHLOW
	reloc   70 offset  99a [1199a] HIGHLOW
	reloc   71 offset  9d2 [119d2] HIGHLOW
	reloc   72 offset  9f6 [119f6] HIGHLOW
	reloc   73 offset  9fc [119fc] HIGHLOW
	reloc   74 offset  a14 [11a14] HIGHLOW
	reloc   75 offset  a20 [11a20] HIGHLOW
	reloc   76 offset  a36 [11a36] HIGHLOW
	reloc   77 offset  a48 [11a48] HIGHLOW
	reloc   78 offset  a4f [11a4f] HIGHLOW
	reloc   79 offset  a5e [11a5e] HIGHLOW
	reloc   80 offset  a65 [11a65] HIGHLOW
	reloc   81 offset  a6e [11a6e] HIGHLOW
	reloc   82 offset  a73 [11a73] HIGHLOW
	reloc   83 offset  a7e [11a7e] HIGHLOW
	reloc   84 offset  a93 [11a93] HIGHLOW
	reloc   85 offset  a99 [11a99] HIGHLOW
	reloc   86 offset  aa6 [11aa6] HIGHLOW
	reloc   87 offset  ab4 [11ab4] HIGHLOW
	reloc   88 offset  ac1 [11ac1] HIGHLOW
	reloc   89 offset  ad5 [11ad5] HIGHLOW
	reloc   90 offset  aed [11aed] HIGHLOW
	reloc   91 offset  b02 [11b02] HIGHLOW
	reloc   92 offset  b12 [11b12] HIGHLOW
	reloc   93 offset  b28 [11b28] HIGHLOW
	reloc   94 offset  b63 [11b63] HIGHLOW
	reloc   95 offset  b7a [11b7a] HIGHLOW
	reloc   96 offset  b82 [11b82] HIGHLOW
	reloc   97 offset  b92 [11b92] HIGHLOW
	reloc   98 offset  b99 [11b99] HIGHLOW
	reloc   99 offset  ba2 [11ba2] HIGHLOW
	reloc  100 offset  bb7 [11bb7] HIGHLOW
	reloc  101 offset  bbe [11bbe] HIGHLOW
	reloc  102 offset  bd6 [11bd6] HIGHLOW
	reloc  103 offset  c10 [11c10] HIGHLOW
	reloc  104 offset  c52 [11c52] HIGHLOW
	reloc  105 offset  c7a [11c7a] HIGHLOW
	reloc  106 offset  cbb [11cbb] HIGHLOW
	reloc  107 offset  d4c [11d4c] HIGHLOW
	reloc  108 offset  d7b [11d7b] HIGHLOW
	reloc  109 offset  dff [11dff] HIGHLOW
	reloc  110 offset  e0f [11e0f] HIGHLOW
	reloc  111 offset  e21 [11e21] HIGHLOW
	reloc  112 offset  e2f [11e2f] HIGHLOW
	reloc  113 offset  e4a [11e4a] HIGHLOW
	reloc  114 offset  e5f [11e5f] HIGHLOW
	reloc  115 offset  e98 [11e98] HIGHLOW
	reloc  116 offset  e9f [11e9f] HIGHLOW
	reloc  117 offset  eb6 [11eb6] HIGHLOW
	reloc  118 offset  ed4 [11ed4] HIGHLOW
	reloc  119 offset  eeb [11eeb] HIGHLOW
	reloc  120 offset  f1c [11f1c] HIGHLOW
	reloc  121 offset  f4a [11f4a] HIGHLOW
	reloc  122 offset  f59 [11f59] HIGHLOW
	reloc  123 offset  f7b [11f7b] HIGHLOW
	reloc  124 offset  ff5 [11ff5] HIGHLOW
	reloc  125 offset  ffc [11ffc] HIGHLOW

Virtual Address: 00012000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    3 [12003] HIGHLOW
	reloc    1 offset   6f [1206f] HIGHLOW
	reloc    2 offset   77 [12077] HIGHLOW
	reloc    3 offset   8f [1208f] HIGHLOW
	reloc    4 offset   9d [1209d] HIGHLOW
	reloc    5 offset  12b [1212b] HIGHLOW
	reloc    6 offset  160 [12160] HIGHLOW
	reloc    7 offset  167 [12167] HIGHLOW
	reloc    8 offset  1c3 [121c3] HIGHLOW
	reloc    9 offset  1cc [121cc] HIGHLOW
	reloc   10 offset  1f9 [121f9] HIGHLOW
	reloc   11 offset  220 [12220] HIGHLOW
	reloc   12 offset  227 [12227] HIGHLOW
	reloc   13 offset  239 [12239] HIGHLOW
	reloc   14 offset  2b5 [122b5] HIGHLOW
	reloc   15 offset  2c2 [122c2] HIGHLOW
	reloc   16 offset  2d2 [122d2] HIGHLOW
	reloc   17 offset  2e2 [122e2] HIGHLOW
	reloc   18 offset  2f1 [122f1] HIGHLOW
	reloc   19 offset  303 [12303] HIGHLOW
	reloc   20 offset  33d [1233d] HIGHLOW
	reloc   21 offset  3c6 [123c6] HIGHLOW
	reloc   22 offset  3d0 [123d0] HIGHLOW
	reloc   23 offset  415 [12415] HIGHLOW
	reloc   24 offset  448 [12448] HIGHLOW
	reloc   25 offset  46e [1246e] HIGHLOW
	reloc   26 offset  47c [1247c] HIGHLOW
	reloc   27 offset  48b [1248b] HIGHLOW
	reloc   28 offset  4f3 [124f3] HIGHLOW
	reloc   29 offset  505 [12505] HIGHLOW
	reloc   30 offset  52a [1252a] HIGHLOW
	reloc   31 offset  531 [12531] HIGHLOW
	reloc   32 offset  5c0 [125c0] HIGHLOW
	reloc   33 offset  5dc [125dc] HIGHLOW
	reloc   34 offset  5ea [125ea] HIGHLOW
	reloc   35 offset  630 [12630] HIGHLOW
	reloc   36 offset  638 [12638] HIGHLOW
	reloc   37 offset  65d [1265d] HIGHLOW
	reloc   38 offset  6af [126af] HIGHLOW
	reloc   39 offset  6b6 [126b6] HIGHLOW
	reloc   40 offset  705 [12705] HIGHLOW
	reloc   41 offset  70c [1270c] HIGHLOW
	reloc   42 offset  720 [12720] HIGHLOW
	reloc   43 offset  72a [1272a] HIGHLOW
	reloc   44 offset  79f [1279f] HIGHLOW
	reloc   45 offset  83d [1283d] HIGHLOW
	reloc   46 offset  8da [128da] HIGHLOW
	reloc   47 offset  8e3 [128e3] HIGHLOW
	reloc   48 offset  91c [1291c] HIGHLOW
	reloc   49 offset  939 [12939] HIGHLOW
	reloc   50 offset  948 [12948] HIGHLOW
	reloc   51 offset  98d [1298d] HIGHLOW
	reloc   52 offset  99d [1299d] HIGHLOW
	reloc   53 offset  9b9 [129b9] HIGHLOW
	reloc   54 offset  9c0 [129c0] HIGHLOW
	reloc   55 offset  9d7 [129d7] HIGHLOW
	reloc   56 offset  a1e [12a1e] HIGHLOW
	reloc   57 offset  a30 [12a30] HIGHLOW
	reloc   58 offset  a55 [12a55] HIGHLOW
	reloc   59 offset  a5c [12a5c] HIGHLOW
	reloc   60 offset  b1a [12b1a] HIGHLOW
	reloc   61 offset  b20 [12b20] HIGHLOW
	reloc   62 offset  b2f [12b2f] HIGHLOW
	reloc   63 offset  b43 [12b43] HIGHLOW
	reloc   64 offset  b48 [12b48] HIGHLOW
	reloc   65 offset  b62 [12b62] HIGHLOW
	reloc   66 offset  b7e [12b7e] HIGHLOW
	reloc   67 offset  b8c [12b8c] HIGHLOW
	reloc   68 offset  bd7 [12bd7] HIGHLOW
	reloc   69 offset  bdf [12bdf] HIGHLOW
	reloc   70 offset  c17 [12c17] HIGHLOW
	reloc   71 offset  c1c [12c1c] HIGHLOW
	reloc   72 offset  c63 [12c63] HIGHLOW
	reloc   73 offset  c73 [12c73] HIGHLOW
	reloc   74 offset  c7c [12c7c] HIGHLOW
	reloc   75 offset  c83 [12c83] HIGHLOW
	reloc   76 offset  ca4 [12ca4] HIGHLOW
	reloc   77 offset  cab [12cab] HIGHLOW
	reloc   78 offset  cc1 [12cc1] HIGHLOW
	reloc   79 offset  ce9 [12ce9] HIGHLOW
	reloc   80 offset  d15 [12d15] HIGHLOW
	reloc   81 offset  d67 [12d67] HIGHLOW
	reloc   82 offset  d8c [12d8c] HIGHLOW
	reloc   83 offset  dd3 [12dd3] HIGHLOW
	reloc   84 offset  dda [12dda] HIGHLOW
	reloc   85 offset  de6 [12de6] HIGHLOW
	reloc   86 offset  df9 [12df9] HIGHLOW
	reloc   87 offset  e0d [12e0d] HIGHLOW
	reloc   88 offset  e22 [12e22] HIGHLOW
	reloc   89 offset  e2e [12e2e] HIGHLOW
	reloc   90 offset  e43 [12e43] HIGHLOW
	reloc   91 offset  e53 [12e53] HIGHLOW
	reloc   92 offset  e5e [12e5e] HIGHLOW
	reloc   93 offset  e71 [12e71] HIGHLOW
	reloc   94 offset  e81 [12e81] HIGHLOW
	reloc   95 offset  e8d [12e8d] HIGHLOW
	reloc   96 offset  e93 [12e93] HIGHLOW
	reloc   97 offset  ea1 [12ea1] HIGHLOW
	reloc   98 offset  eb1 [12eb1] HIGHLOW
	reloc   99 offset  eb7 [12eb7] HIGHLOW
