
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x736b1431

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003de00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001431
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		736b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00049e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001768 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003dbe0 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 00000624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030cc Base Relocation Directory [.reloc]
Entry 6 0003ecdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001b878 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x736edbe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dbe0	0003dcd8 ffffffff ffffffff 0003dc80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e004	  461  RegCreateKeyA	77dabcc3
	reloc   28 offset  54d [f54d] HIGHLOW
	reloc   29 offset  569 [f569] HIGHLOW
	reloc   30 offset  577 [f577] HIGHLOW
	reloc   31 offset  599 [f599] HIGHLOW
	reloc   32 offset  5a0 [f5a0] HIGHLOW
	reloc   33 offset  5b6 [f5b6] HIGHLOW
	reloc   34 offset  5bd [f5bd] HIGHLOW
	reloc   35 offset  5d5 [f5d5] HIGHLOW
	reloc   36 offset  5e7 [f5e7] HIGHLOW
	reloc   37 offset  609 [f609] HIGHLOW
	reloc   38 offset  610 [f610] HIGHLOW
	reloc   39 offset  626 [f626] HIGHLOW
	reloc   40 offset  62d [f62d] HIGHLOW
	reloc   41 offset  649 [f649] HIGHLOW
	reloc   42 offset  657 [f657] HIGHLOW
	reloc   43 offset  67f [f67f] HIGHLOW
	reloc   44 offset  6a9 [f6a9] HIGHLOW
	reloc   45 offset  6d3 [f6d3] HIGHLOW
	reloc   46 offset  6f3 [f6f3] HIGHLOW
	reloc   47 offset  785 [f785] HIGHLOW
	reloc   48 offset  789 [f789] HIGHLOW
	reloc   49 offset  78d [f78d] HIGHLOW
	reloc   50 offset  7b0 [f7b0] HIGHLOW
	reloc   51 offset  7be [f7be] HIGHLOW
	reloc   52 offset  7cb [f7cb] HIGHLOW
	reloc   53 offset  7d6 [f7d6] HIGHLOW
	reloc   54 offset  7ea [f7ea] HIGHLOW
	reloc   55 offset  809 [f809] HIGHLOW
	reloc   56 offset  817 [f817] HIGHLOW
	reloc   57 offset  824 [f824] HIGHLOW
	reloc   58 offset  82f [f82f] HIGHLOW
	reloc   59 offset  846 [f846] HIGHLOW
	reloc   60 offset  870 [f870] HIGHLOW
	reloc   61 offset  87e [f87e] HIGHLOW
	reloc   62 offset  88b [f88b] HIGHLOW
	reloc   63 offset  896 [f896] HIGHLOW
	reloc   64 offset  8aa [f8aa] HIGHLOW
	reloc   65 offset  8c9 [f8c9] HIGHLOW
	reloc   66 offset  8d7 [f8d7] HIGHLOW
	reloc   67 offset  8e4 [f8e4] HIGHLOW
	reloc   68 offset  8ef [f8ef] HIGHLOW
	reloc   69 offset  906 [f906] HIGHLOW
	reloc   70 offset  933 [f933] HIGHLOW
	reloc   71 offset  93a [f93a] HIGHLOW
	reloc   72 offset  94b [f94b] HIGHLOW
	reloc   73 offset  956 [f956] HIGHLOW
	reloc   74 offset  97b [f97b] HIGHLOW
	reloc   75 offset  982 [f982] HIGHLOW
	reloc   76 offset  996 [f996] HIGHLOW
	reloc   77 offset  9a1 [f9a1] HIGHLOW
	reloc   78 offset  a37 [fa37] HIGHLOW
	reloc   79 offset  a53 [fa53] HIGHLOW
	reloc   80 offset  a63 [fa63] HIGHLOW
	reloc   81 offset  a6d [fa6d] HIGHLOW
	reloc   82 offset  a83 [fa83] HIGHLOW
	reloc   83 offset  a8a [fa8a] HIGHLOW
	reloc   84 offset  aa3 [faa3] HIGHLOW
	reloc   85 offset  aad [faad] HIGHLOW
	reloc   86 offset  ac3 [fac3] HIGHLOW
	reloc   87 offset  aca [faca] HIGHLOW
	reloc   88 offset  ad1 [fad1] HIGHLOW
	reloc   89 offset  ae3 [fae3] HIGHLOW
	reloc   90 offset  aea [faea] HIGHLOW
	reloc   91 offset  af4 [faf4] HIGHLOW
	reloc   92 offset  b03 [fb03] HIGHLOW
	reloc   93 offset  b0a [fb0a] HIGHLOW
	reloc   94 offset  b13 [fb13] HIGHLOW
	reloc   95 offset  b1a [fb1a] HIGHLOW
	reloc   96 offset  b33 [fb33] HIGHLOW
	reloc   97 offset  b3d [fb3d] HIGHLOW
	reloc   98 offset  b53 [fb53] HIGHLOW
	reloc   99 offset  b5a [fb5a] HIGHLOW
	reloc  100 offset  b61 [fb61] HIGHLOW
	reloc  101 offset  b73 [fb73] HIGHLOW
	reloc  102 offset  b7d [fb7d] HIGHLOW
	reloc  103 offset  b84 [fb84] HIGHLOW
	reloc  104 offset  b93 [fb93] HIGHLOW
	reloc  105 offset  b9a [fb9a] HIGHLOW
	reloc  106 offset  ba1 [fba1] HIGHLOW
	reloc  107 offset  ba8 [fba8] HIGHLOW
	reloc  108 offset  bb3 [fbb3] HIGHLOW
	reloc  109 offset  bba [fbba] HIGHLOW
	reloc  110 offset  bc4 [fbc4] HIGHLOW
	reloc  111 offset  bcb [fbcb] HIGHLOW
	reloc  112 offset  d73 [fd73] HIGHLOW
	reloc  113 offset  d77 [fd77] HIGHLOW
	reloc  114 offset  d7b [fd7b] HIGHLOW
	reloc  115 offset  d7f [fd7f] HIGHLOW
	reloc  116 offset  d83 [fd83] HIGHLOW
	reloc  117 offset  d87 [fd87] HIGHLOW
	reloc  118 offset  d8b [fd8b] HIGHLOW
	reloc  119 offset  d93 [fd93] HIGHLOW
	reloc  120 offset  d97 [fd97] HIGHLOW
	reloc  121 offset  d9b [fd9b] HIGHLOW
	reloc  122 offset  d9f [fd9f] HIGHLOW
	reloc  123 offset  da3 [fda3] HIGHLOW
	reloc  124 offset  da7 [fda7] HIGHLOW
	reloc  125 offset  dab [fdab] HIGHLOW
	reloc  126 offset  db3 [fdb3] HIGHLOW
	reloc  127 offset  db7 [fdb7] HIGHLOW
	reloc  128 offset  dbb [fdbb] HIGHLOW
	reloc  129 offset  dbf [fdbf] HIGHLOW
	reloc  130 offset  dc3 [fdc3] HIGHLOW
	reloc  131 offset  dc7 [fdc7] HIGHLOW
	reloc  132 offset  dcb [fdcb] HIGHLOW
	reloc  133 offset  dd3 [fdd3] HIGHLOW
	reloc  134 offset  dd7 [fdd7] HIGHLOW
	reloc  135 offset  ddb [fddb] HIGHLOW
	reloc  136 offset  ddf [fddf] HIGHLOW
	reloc  137 offset  de3 [fde3] HIGHLOW
	reloc  138 offset  de7 [fde7] HIGHLOW
	reloc  139 offset  deb [fdeb] HIGHLOW
	reloc  140 offset  e67 [fe67] HIGHLOW
	reloc  141 offset  e83 [fe83] HIGHLOW
	reloc  142 offset  e93 [fe93] HIGHLOW
	reloc  143 offset  e9d [fe9d] HIGHLOW
	reloc  144 offset  eb3 [feb3] HIGHLOW
	reloc  145 offset  eba [feba] HIGHLOW
	reloc  146 offset  ed3 [fed3] HIGHLOW
	reloc  147 offset  edd [fedd] HIGHLOW
	reloc  148 offset  ef3 [fef3] HIGHLOW
	reloc  149 offset  efa [fefa] HIGHLOW
	reloc  150 offset  f01 [ff01] HIGHLOW
	reloc  151 offset  f13 [ff13] HIGHLOW
	reloc  152 offset  f1a [ff1a] HIGHLOW
	reloc  153 offset  f24 [ff24] HIGHLOW
	reloc  154 offset  f33 [ff33] HIGHLOW
	reloc  155 offset  f3a [ff3a] HIGHLOW
	reloc  156 offset  f43 [ff43] HIGHLOW
	reloc  157 offset  f4a [ff4a] HIGHLOW
	reloc  158 offset  f63 [ff63] HIGHLOW
	reloc  159 offset  f6d [ff6d] HIGHLOW
	reloc  160 offset  f83 [ff83] HIGHLOW
	reloc  161 offset  f8a [ff8a] HIGHLOW
	reloc  162 offset  f91 [ff91] HIGHLOW
	reloc  163 offset  fa3 [ffa3] HIGHLOW
	reloc  164 offset  fad [ffad] HIGHLOW
	reloc  165 offset  fb4 [ffb4] HIGHLOW
	reloc  166 offset  fc3 [ffc3] HIGHLOW
	reloc  167 offset  fca [ffca] HIGHLOW
	reloc  168 offset  fd1 [ffd1] HIGHLOW
	reloc  169 offset  fd8 [ffd8] HIGHLOW
	reloc  170 offset  fe3 [ffe3] HIGHLOW
	reloc  171 offset  fea [ffea] HIGHLOW
	reloc  172 offset  ff4 [fff4] HIGHLOW
	reloc  173 offset  ffb [fffb] HIGHLOW

Virtual Address: 00010000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  184 [10184] HIGHLOW
	reloc    1 offset  188 [10188] HIGHLOW
	reloc    2 offset  18c [1018c] HIGHLOW
	reloc    3 offset  190 [10190] HIGHLOW
	reloc    4 offset  194 [10194] HIGHLOW
	reloc    5 offset  198 [10198] HIGHLOW
	reloc    6 offset  19c [1019c] HIGHLOW
	reloc    7 offset  1a4 [101a4] HIGHLOW
	reloc    8 offset  1a8 [101a8] HIGHLOW
	reloc    9 offset  1ac [101ac] HIGHLOW
	reloc   10 offset  1b0 [101b0] HIGHLOW
	reloc   11 offset  1b4 [101b4] HIGHLOW
	reloc   12 offset  1b8 [101b8] HIGHLOW
	reloc   13 offset  1bc [101bc] HIGHLOW
	reloc   14 offset  1c4 [101c4] HIGHLOW
	reloc   15 offset  1c8 [101c8] HIGHLOW
	reloc   16 offset  1cc [101cc] HIGHLOW
	reloc   17 offset  1d0 [101d0] HIGHLOW
	reloc   18 offset  1d4 [101d4] HIGHLOW
	reloc   19 offset  1d8 [101d8] HIGHLOW
	reloc   20 offset  1dc [101dc] HIGHLOW
	reloc   21 offset  1e4 [101e4] HIGHLOW
	reloc   22 offset  1e8 [101e8] HIGHLOW
	reloc   23 offset  1ec [101ec] HIGHLOW
	reloc   24 offset  1f0 [101f0] HIGHLOW
	reloc   25 offset  1f4 [101f4] HIGHLOW
	reloc   26 offset  1f8 [101f8] HIGHLOW
	reloc   27 offset  1fc [101fc] HIGHLOW
	reloc   28 offset  57c [1057c] HIGHLOW
	reloc   29 offset  5a1 [105a1] HIGHLOW
	reloc   30 offset  5b3 [105b3] HIGHLOW
	reloc   31 offset  5ba [105ba] HIGHLOW
	reloc   32 offset  5d3 [105d3] HIGHLOW
	reloc   33 offset  5da [105da] HIGHLOW
	reloc   34 offset  5f3 [105f3] HIGHLOW
	reloc   35 offset  5fa [105fa] HIGHLOW
	reloc   36 offset  613 [10613] HIGHLOW
	reloc   37 offset  61a [1061a] HIGHLOW
	reloc   38 offset  621 [10621] HIGHLOW
	reloc   39 offset  633 [10633] HIGHLOW
	reloc   40 offset  63a [1063a] HIGHLOW
	reloc   41 offset  641 [10641] HIGHLOW
	reloc   42 offset  653 [10653] HIGHLOW
	reloc   43 offset  663 [10663] HIGHLOW
	reloc   44 offset  66a [1066a] HIGHLOW
	reloc   45 offset  683 [10683] HIGHLOW
	reloc   46 offset  68a [1068a] HIGHLOW
	reloc   47 offset  6a3 [106a3] HIGHLOW
	reloc   48 offset  6aa [106aa] HIGHLOW
	reloc   49 offset  6b3 [106b3] HIGHLOW
	reloc   50 offset  6ba [106ba] HIGHLOW
	reloc   51 offset  6c3 [106c3] HIGHLOW
	reloc   52 offset  6ca [106ca] HIGHLOW
	reloc   53 offset  6d1 [106d1] HIGHLOW
	reloc   54 offset  6e3 [106e3] HIGHLOW
	reloc   55 offset  6ea [106ea] HIGHLOW
	reloc   56 offset  6f1 [106f1] HIGHLOW
	reloc   57 offset  a00 [10a00] HIGHLOW
	reloc   58 offset  a04 [10a04] HIGHLOW
	reloc   59 offset  a08 [10a08] HIGHLOW
	reloc   60 offset  a0c [10a0c] HIGHLOW
	reloc   61 offset  a10 [10a10] HIGHLOW
	reloc   62 offset  a14 [10a14] HIGHLOW
	reloc   63 offset  a18 [10a18] HIGHLOW
	reloc   64 offset  a20 [10a20] HIGHLOW
	reloc   65 offset  a24 [10a24] HIGHLOW
	reloc   66 offset  a28 [10a28] HIGHLOW
	reloc   67 offset  a2c [10a2c] HIGHLOW
	reloc   68 offset  a30 [10a30] HIGHLOW
	reloc   69 offset  a34 [10a34] HIGHLOW
	reloc   70 offset  a38 [10a38] HIGHLOW
	reloc   71 offset  aff [10aff] HIGHLOW
	reloc   72 offset  b23 [10b23] HIGHLOW
	reloc   73 offset  b33 [10b33] HIGHLOW
	reloc   74 offset  b3a [10b3a] HIGHLOW
	reloc   75 offset  b53 [10b53] HIGHLOW
	reloc   76 offset  b5a [10b5a] HIGHLOW
	reloc   77 offset  b73 [10b73] HIGHLOW
	reloc   78 offset  b7a [10b7a] HIGHLOW
	reloc   79 offset  b93 [10b93] HIGHLOW
	reloc   80 offset  b9a [10b9a] HIGHLOW
	reloc   81 offset  ba1 [10ba1] HIGHLOW
	reloc   82 offset  bb3 [10bb3] HIGHLOW
	reloc   83 offset  bba [10bba] HIGHLOW
	reloc   84 offset  bc1 [10bc1] HIGHLOW
	reloc   85 offset  bd3 [10bd3] HIGHLOW
	reloc   86 offset  be3 [10be3] HIGHLOW
	reloc   87 offset  bea [10bea] HIGHLOW
	reloc   88 offset  c03 [10c03] HIGHLOW
	reloc   89 offset  c0a [10c0a] HIGHLOW
	reloc   90 offset  c23 [10c23] HIGHLOW
	reloc   91 offset  c2a [10c2a] HIGHLOW
	reloc   92 offset  c33 [10c33] HIGHLOW
	reloc   93 offset  c3a [10c3a] HIGHLOW
	reloc   94 offset  c43 [10c43] HIGHLOW
	reloc   95 offset  c4a [10c4a] HIGHLOW
	reloc   96 offset  c51 [10c51] HIGHLOW
	reloc   97 offset  c63 [10c63] HIGHLOW
	reloc   98 offset  c6a [10c6a] HIGHLOW
	reloc   99 offset  c71 [10c71] HIGHLOW
	reloc  100 offset  efc [10efc] HIGHLOW
	reloc  101 offset  f00 [10f00] HIGHLOW
	reloc  102 offset  f04 [10f04] HIGHLOW
	reloc  103 offset  f08 [10f08] HIGHLOW
	reloc  104 offset  f0c [10f0c] HIGHLOW
	reloc  105 offset  f10 [10f10] HIGHLOW
	reloc  106 offset  f14 [10f14] HIGHLOW
	reloc  107 offset  f1c [10f1c] HIGHLOW
	reloc  108 offset  f20 [10f20] HIGHLOW
	reloc  109 offset  f24 [10f24] HIGHLOW
	reloc  110 offset  f28 [10f28] HIGHLOW
	reloc  111 offset  f2c [10f2c] HIGHLOW
	reloc  112 offset  f30 [10f30] HIGHLOW
	reloc  113 offset  f34 [10f34] HIGHLOW
	reloc  114 offset  ff9 [10ff9] HIGHLOW
	reloc  115 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   1b [1101b] HIGHLOW
	reloc    1 offset   2b [1102b] HIGHLOW
	reloc    2 offset   32 [11032] HIGHLOW
	reloc    3 offset   4b [1104b] HIGHLOW
	reloc    4 offset   52 [11052] HIGHLOW
	reloc    5 offset   6b [1106b] HIGHLOW
	reloc    6 offset   72 [11072] HIGHLOW
	reloc    7 offset   8b [1108b] HIGHLOW
	reloc    8 offset   92 [11092] HIGHLOW
	reloc    9 offset   99 [11099] HIGHLOW
	reloc   10 offset   ab [110ab] HIGHLOW
	reloc   11 offset   b2 [110b2] HIGHLOW
	reloc   12 offset   b9 [110b9] HIGHLOW
	reloc   13 offset   cb [110cb] HIGHLOW
	reloc   14 offset   db [110db] HIGHLOW
	reloc   15 offset   e2 [110e2] HIGHLOW
	reloc   16 offset   fb [110fb] HIGHLOW
	reloc   17 offset  102 [11102] HIGHLOW
	reloc   18 offset  118 [11118] HIGHLOW
	reloc   19 offset  11f [1111f] HIGHLOW
	reloc   20 offset  128 [11128] HIGHLOW
	reloc   21 offset  12f [1112f] HIGHLOW
	reloc   22 offset  138 [11138] HIGHLOW
	reloc   23 offset  13f [1113f] HIGHLOW
	reloc   24 offset  146 [11146] HIGHLOW
	reloc   25 offset  158 [11158] HIGHLOW
	reloc   26 offset  15f [1115f] HIGHLOW
	reloc   27 offset  166 [11166] HIGHLOW
	reloc   28 offset  35c [1135c] HIGHLOW
	reloc   29 offset  360 [11360] HIGHLOW
	reloc   30 offset  364 [11364] HIGHLOW
	reloc   31 offset  368 [11368] HIGHLOW
	reloc   32 offset  36c [1136c] HIGHLOW
	reloc   33 offset  370 [11370] HIGHLOW
	reloc   34 offset  374 [11374] HIGHLOW
	reloc   35 offset  37c [1137c] HIGHLOW
	reloc   36 offset  380 [11380] HIGHLOW
	reloc   37 offset  384 [11384] HIGHLOW
	reloc   38 offset  388 [11388] HIGHLOW
	reloc   39 offset  38c [1138c] HIGHLOW
	reloc   40 offset  390 [11390] HIGHLOW
	reloc   41 offset  394 [11394] HIGHLOW
	reloc   42 offset  3dd [113dd] HIGHLOW
	reloc   43 offset  424 [11424] HIGHLOW
	reloc   44 offset  467 [11467] HIGHLOW
	reloc   45 offset  46b [1146b] HIGHLOW
	reloc   46 offset  46f [1146f] HIGHLOW
	reloc   47 offset  473 [11473] HIGHLOW
	reloc   48 offset  477 [11477] HIGHLOW
	reloc   49 offset  47b [1147b] HIGHLOW
	reloc   50 offset  47f [1147f] HIGHLOW
	reloc   51 offset  483 [11483] HIGHLOW
	reloc   52 offset  487 [11487] HIGHLOW
	reloc   53 offset  48b [1148b] HIGHLOW
	reloc   54 offset  48f [1148f] HIGHLOW
	reloc   55 offset  493 [11493] HIGHLOW
	reloc   56 offset  497 [11497] HIGHLOW
	reloc   57 offset  49b [1149b] HIGHLOW
	reloc   58 offset  49f [1149f] HIGHLOW
	reloc   59 offset  4a3 [114a3] HIGHLOW
	reloc   60 offset  4e8 [114e8] HIGHLOW
	reloc   61 offset  515 [11515] HIGHLOW
	reloc   62 offset  53c [1153c] HIGHLOW
	reloc   63 offset  540 [11540] HIGHLOW
	reloc   64 offset  544 [11544] HIGHLOW
	reloc   65 offset  548 [11548] HIGHLOW
	reloc   66 offset  54c [1154c] HIGHLOW
	reloc   67 offset  550 [11550] HIGHLOW
	reloc   68 offset  554 [11554] HIGHLOW
	reloc   69 offset  558 [11558] HIGHLOW
	reloc   70 offset  55c [1155c] HIGHLOW
	reloc   71 offset  560 [11560] HIGHLOW
	reloc   72 offset  564 [11564] HIGHLOW
	reloc   73 offset  568 [11568] HIGHLOW
	reloc   74 offset  695 [11695] HIGHLOW
	reloc   75 offset  69f [1169f] HIGHLOW
	reloc   76 offset  6b1 [116b1] HIGHLOW
	reloc   77 offset  6bb [116bb] HIGHLOW
	reloc   78 offset  6d3 [116d3] HIGHLOW
	reloc   79 offset  6dd [116dd] HIGHLOW
	reloc   80 offset  6fc [116fc] HIGHLOW
	reloc   81 offset  707 [11707] HIGHLOW
	reloc   82 offset  739 [11739] HIGHLOW
	reloc   83 offset  789 [11789] HIGHLOW
	reloc   84 offset  790 [11790] HIGHLOW
	reloc   85 offset  7c3 [117c3] HIGHLOW
	reloc   86 offset  7ce [117ce] HIGHLOW
	reloc   87 offset  7d9 [117d9] HIGHLOW
	reloc   88 offset  7ea [117ea] HIGHLOW
	reloc   89 offset  84a [1184a] HIGHLOW
	reloc   90 offset  854 [11854] HIGHLOW
	reloc   91 offset  866 [11866] HIGHLOW
	reloc   92 offset  870 [11870] HIGHLOW
	reloc   93 offset  888 [11888] HIGHLOW
	reloc   94 offset  892 [11892] HIGHLOW
	reloc   95 offset  8b1 [118b1] HIGHLOW
	reloc   96 offset  8bc [118bc] HIGHLOW
	reloc   97 offset  8ee [118ee] HIGHLOW
	reloc   98 offset  93e [1193e] HIGHLOW
	reloc   99 offset  945 [11945] HIGHLOW
	reloc  100 offset  978 [11978] HIGHLOW
	reloc  101 offset  983 [11983] HIGHLOW
	reloc  102 offset  98e [1198e] HIGHLOW
	reloc  103 offset  99f [1199f] HIGHLOW
	reloc  104 offset  9f4 [119f4] HIGHLOW
	reloc  105 offset  9fe [119fe] HIGHLOW
	reloc  106 offset  a10 [11a10] HIGHLOW
	reloc  107 offset  a1a [11a1a] HIGHLOW
	reloc  108 offset  a32 [11a32] HIGHLOW
	reloc  109 offset  a3c [11a3c] HIGHLOW
	reloc  110 offset  a5b [11a5b] HIGHLOW
	reloc  111 offset  a66 [11a66] HIGHLOW
	reloc  112 offset  a98 [11a98] HIGHLOW
	reloc  113 offset  ae8 [11ae8] HIGHLOW
	reloc  114 offset  aef [11aef] HIGHLOW
	reloc  115 offset  b22 [11b22] HIGHLOW
	reloc  116 offset  b2d [11b2d] HIGHLOW
	reloc  117 offset  b38 [11b38] HIGHLOW
	reloc  118 offset  b49 [11b49] HIGHLOW
	reloc  119 offset  bca [11bca] HIGHLOW
	reloc  120 offset  be3 [11be3] HIGHLOW
	reloc  121 offset  c33 [11c33] HIGHLOW
	reloc  122 offset  c3a [11c3a] HIGHLOW
	reloc  123 offset  c90 [11c90] HIGHLOW
	reloc  124 offset  cd0 [11cd0] HIGHLOW
	reloc  125 offset  cda [11cda] HIGHLOW
	reloc  126 offset  d2f [11d2f] HIGHLOW
	reloc  127 offset  d36 [11d36] HIGHLOW
	reloc  128 offset  d7b [11d7b] HIGHLOW
	reloc  129 offset  d96 [11d96] HIGHLOW
	reloc  130 offset  de6 [11de6] HIGHLOW
	reloc  131 offset  ded [11ded] HIGHLOW
	reloc  132 offset  e95 [11e95] HIGHLOW
	reloc  133 offset  ee5 [11ee5] HIGHLOW
	reloc  134 offset  eec [11eec] HIGHLOW
	reloc  135 offset  f54 [11f54] HIGHLOW
	reloc  136 offset  fa4 [11fa4] HIGHLOW
	reloc  137 offset  fab [11fab] HIGHLOW

Virtual Address: 00012000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset   58 [12058] HIGHLOW
	reloc    2 offset   5f [1205f] HIGHLOW
	reloc    3 offset  108 [12108] HIGHLOW
	reloc    4 offset  12b [1212b] HIGHLOW
	reloc    5 offset  13b [1213b] HIGHLOW
	reloc    6 offset  145 [12145] HIGHLOW
	reloc    7 offset  15b [1215b] HIGHLOW
	reloc    8 offset  162 [12162] HIGHLOW
	reloc    9 offset  17b [1217b] HIGHLOW
	reloc   10 offset  185 [12185] HIGHLOW
	reloc   11 offset  19b [1219b] HIGHLOW
	reloc   12 offset  1a2 [121a2] HIGHLOW
	reloc   13 offset  1a9 [121a9] HIGHLOW
	reloc   14 offset  1bb [121bb] HIGHLOW
	reloc   15 offset  1c2 [121c2] HIGHLOW
	reloc   16 offset  1cc [121cc] HIGHLOW
	reloc   17 offset  291 [12291] HIGHLOW
	reloc   18 offset  295 [12295] HIGHLOW
	reloc   19 offset  299 [12299] HIGHLOW
	reloc   20 offset  29d [1229d] HIGHLOW
	reloc   21 offset  2a1 [122a1] HIGHLOW
	reloc   22 offset  2a5 [122a5] HIGHLOW
	reloc   23 offset  2a9 [122a9] HIGHLOW
	reloc   24 offset  2b1 [122b1] HIGHLOW
	reloc   25 offset  2b5 [122b5] HIGHLOW
	reloc   26 offset  2b9 [122b9] HIGHLOW
	reloc   27 offset  2c1 [122c1] HIGHLOW
	reloc   28 offset  2c5 [122c5] HIGHLOW
	reloc   29 offset  2c9 [122c9] HIGHLOW
	reloc   30 offset  325 [12325] HIGHLOW
	reloc   31 offset  340 [12340] HIGHLOW
	reloc   32 offset  353 [12353] HIGHLOW
	reloc   33 offset  35d [1235d] HIGHLOW
	reloc   34 offset  373 [12373] HIGHLOW
	reloc   35 offset  37a [1237a] HIGHLOW
	reloc   36 offset  393 [12393] HIGHLOW
	reloc   37 offset  39d [1239d] HIGHLOW
	reloc   38 offset  3b3 [123b3] HIGHLOW
	reloc   39 offset  3ba [123ba] HIGHLOW
	reloc   40 offset  3c1 [123c1] HIGHLOW
	reloc   41 offset  3d3 [123d3] HIGHLOW
	reloc   42 offset  3da [123da] HIGHLOW
	reloc   43 offset  3e4 [123e4] HIGHLOW
	reloc   44 offset  48a [1248a] HIGHLOW
	reloc   45 offset  48e [1248e] HIGHLOW
	reloc   46 offset  492 [12492] HIGHLOW
	reloc   47 offset  496 [12496] HIGHLOW
	reloc   48 offset  49a [1249a] HIGHLOW
	reloc   49 offset  49e [1249e] HIGHLOW
	reloc   50 offset  4a2 [124a2] HIGHLOW
	reloc   51 offset  4aa [124aa] HIGHLOW
	reloc   52 offset  4ae [124ae] HIGHLOW
	reloc   53 offset  4b2 [124b2] HIGHLOW
	reloc   54 offset  4ba [124ba] HIGHLOW
	reloc   55 offset  4be [124be] HIGHLOW
	reloc   56 offset  4c2 [124c2] HIGHLOW
	reloc   57 offset  4c8 [124c8] HIGHLOW
	reloc   58 offset  4cf [124cf] HIGHLOW
	reloc   59 offset  4e1 [124e1] HIGHLOW
	reloc   60 offset  4ee [124ee] HIGHLOW
	reloc   61 offset  4f9 [124f9] HIGHLOW
	reloc   62 offset  504 [12504] HIGHLOW
	reloc   63 offset  55e [1255e] HIGHLOW
	reloc   64 offset  564 [12564] HIGHLOW
	reloc   65 offset  637 [12637] HIGHLOW
	reloc   66 offset  64d [1264d] HIGHLOW
	reloc   67 offset  660 [12660] HIGHLOW
	reloc   68 offset  678 [12678] HIGHLOW
	reloc   69 offset  67f [1267f] HIGHLOW
	reloc   70 offset  6ae [126ae] HIGHLOW
	reloc   71 offset  6ba [126ba] HIGHLOW
	reloc   72 offset  6c0 [126c0] HIGHLOW
	reloc   73 offset  6c6 [126c6] HIGHLOW
	reloc   74 offset  6cc [126cc] HIGHLOW
	reloc   75 offset  6d2 [126d2] HIGHLOW
	reloc   76 offset  6fe [126fe] HIGHLOW
	reloc   77 offset  710 [12710] HIGHLOW
	reloc   78 offset  725 [12725] HIGHLOW
	reloc   79 offset  737 [12737] HIGHLOW
	reloc   80 offset  761 [12761] HIGHLOW
	reloc   81 offset  767 [12767] HIGHLOW
	reloc   82 offset  76d [1276d] HIGHLOW
	reloc   83 offset  7e6 [127e6] HIGHLOW
	reloc   84 offset  86f [1286f] HIGHLOW
	reloc   85 offset  87b [1287b] HIGHLOW
	reloc   86 offset  8d6 [128d6] HIGHLOW
	reloc   87 offset  8e8 [128e8] HIGHLOW
	reloc   88 offset  952 [12952] HIGHLOW
	reloc   89 offset  984 [12984] HIGHLOW
	reloc   90 offset  996 [12996] HIGHLOW
	reloc   91 offset  a54 [12a54] HIGHLOW
	reloc   92 offset  c38 [12c38] HIGHLOW
	reloc   93 offset  c3e [12c3e] HIGHLOW
	reloc   94 offset  c44 [12c44] HIGHLOW
