
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76be1529

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001529
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		76be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		000310d5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001d80 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0002757c 000000b4 Import Directory [parts of .idata]
Entry 2 0002b000 00000cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 000292e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000dae0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c0757c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002757c	00027698 ffffffff ffffffff 00027630 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b4c	  431  OpenThreadToken	77d872bc
	reloc   10 offset  278 [1f278] HIGHLOW
	reloc   11 offset  2e6 [1f2e6] HIGHLOW
	reloc   12 offset  2fe [1f2fe] HIGHLOW
	reloc   13 offset  330 [1f330] HIGHLOW
	reloc   14 offset  372 [1f372] HIGHLOW
	reloc   15 offset  397 [1f397] HIGHLOW
	reloc   16 offset  3b3 [1f3b3] HIGHLOW
	reloc   17 offset  3c9 [1f3c9] HIGHLOW
	reloc   18 offset  3dd [1f3dd] HIGHLOW
	reloc   19 offset  3f2 [1f3f2] HIGHLOW
	reloc   20 offset  426 [1f426] HIGHLOW
	reloc   21 offset  42d [1f42d] HIGHLOW
	reloc   22 offset  44c [1f44c] HIGHLOW
	reloc   23 offset  450 [1f450] HIGHLOW
	reloc   24 offset  458 [1f458] HIGHLOW
	reloc   25 offset  45c [1f45c] HIGHLOW
	reloc   26 offset  471 [1f471] HIGHLOW
	reloc   27 offset  49c [1f49c] HIGHLOW
	reloc   28 offset  53e [1f53e] HIGHLOW
	reloc   29 offset  56d [1f56d] HIGHLOW
	reloc   30 offset  585 [1f585] HIGHLOW
	reloc   31 offset  58d [1f58d] HIGHLOW
	reloc   32 offset  5bf [1f5bf] HIGHLOW
	reloc   33 offset  5d5 [1f5d5] HIGHLOW
	reloc   34 offset  5fa [1f5fa] HIGHLOW
	reloc   35 offset  600 [1f600] HIGHLOW
	reloc   36 offset  606 [1f606] HIGHLOW
	reloc   37 offset  640 [1f640] HIGHLOW
	reloc   38 offset  67d [1f67d] HIGHLOW
	reloc   39 offset  691 [1f691] HIGHLOW
	reloc   40 offset  6a9 [1f6a9] HIGHLOW
	reloc   41 offset  6ce [1f6ce] HIGHLOW
	reloc   42 offset  6d5 [1f6d5] HIGHLOW
	reloc   43 offset  6e9 [1f6e9] HIGHLOW
	reloc   44 offset  6f5 [1f6f5] HIGHLOW
	reloc   45 offset  715 [1f715] HIGHLOW
	reloc   46 offset  727 [1f727] HIGHLOW
	reloc   47 offset  738 [1f738] HIGHLOW
	reloc   48 offset  73e [1f73e] HIGHLOW
	reloc   49 offset  75d [1f75d] HIGHLOW
	reloc   50 offset  764 [1f764] HIGHLOW
	reloc   51 offset  778 [1f778] HIGHLOW
	reloc   52 offset  794 [1f794] HIGHLOW
	reloc   53 offset  79f [1f79f] HIGHLOW
	reloc   54 offset  7a8 [1f7a8] HIGHLOW
	reloc   55 offset  7af [1f7af] HIGHLOW
	reloc   56 offset  7bd [1f7bd] HIGHLOW
	reloc   57 offset  7c9 [1f7c9] HIGHLOW
	reloc   58 offset  7e9 [1f7e9] HIGHLOW
	reloc   59 offset  879 [1f879] HIGHLOW
	reloc   60 offset  89f [1f89f] HIGHLOW
	reloc   61 offset  924 [1f924] HIGHLOW
	reloc   62 offset  930 [1f930] HIGHLOW
	reloc   63 offset  961 [1f961] HIGHLOW
	reloc   64 offset  988 [1f988] HIGHLOW
	reloc   65 offset  b24 [1fb24] HIGHLOW
	reloc   66 offset  b6d [1fb6d] HIGHLOW
	reloc   67 offset  bc0 [1fbc0] HIGHLOW
	reloc   68 offset  c72 [1fc72] HIGHLOW
	reloc   69 offset  c83 [1fc83] HIGHLOW
	reloc   70 offset  d48 [1fd48] HIGHLOW
	reloc   71 offset  dfd [1fdfd] HIGHLOW
	reloc   72 offset  e34 [1fe34] HIGHLOW
	reloc   73 offset  e52 [1fe52] HIGHLOW
	reloc   74 offset  ed5 [1fed5] HIGHLOW
	reloc   75 offset  f13 [1ff13] HIGHLOW
	reloc   76 offset  fae [1ffae] HIGHLOW
	reloc   77 offset  fc5 [1ffc5] HIGHLOW
	reloc   78 offset  fe6 [1ffe6] HIGHLOW
	reloc   79 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   10 [20010] HIGHLOW
	reloc    1 offset   74 [20074] HIGHLOW
	reloc    2 offset   93 [20093] HIGHLOW
	reloc    3 offset   d1 [200d1] HIGHLOW
	reloc    4 offset  12d [2012d] HIGHLOW
	reloc    5 offset  143 [20143] HIGHLOW
	reloc    6 offset  166 [20166] HIGHLOW
	reloc    7 offset  183 [20183] HIGHLOW
	reloc    8 offset  227 [20227] HIGHLOW
	reloc    9 offset  26b [2026b] HIGHLOW
	reloc   10 offset  345 [20345] HIGHLOW
	reloc   11 offset  388 [20388] HIGHLOW
	reloc   12 offset  4ca [204ca] HIGHLOW
	reloc   13 offset  4eb [204eb] HIGHLOW
	reloc   14 offset  580 [20580] HIGHLOW
	reloc   15 offset  592 [20592] HIGHLOW
	reloc   16 offset  5c9 [205c9] HIGHLOW
	reloc   17 offset  5fe [205fe] HIGHLOW
	reloc   18 offset  611 [20611] HIGHLOW
	reloc   19 offset  624 [20624] HIGHLOW
	reloc   20 offset  62f [2062f] HIGHLOW
	reloc   21 offset  635 [20635] HIGHLOW
	reloc   22 offset  674 [20674] HIGHLOW
	reloc   23 offset  69b [2069b] HIGHLOW
	reloc   24 offset  6aa [206aa] HIGHLOW
	reloc   25 offset  6e1 [206e1] HIGHLOW
	reloc   26 offset  6f1 [206f1] HIGHLOW
	reloc   27 offset  711 [20711] HIGHLOW
	reloc   28 offset  72f [2072f] HIGHLOW
	reloc   29 offset  772 [20772] HIGHLOW
	reloc   30 offset  78e [2078e] HIGHLOW
	reloc   31 offset  8bf [208bf] HIGHLOW
	reloc   32 offset  8fd [208fd] HIGHLOW
	reloc   33 offset  935 [20935] HIGHLOW
	reloc   34 offset  a2e [20a2e] HIGHLOW
	reloc   35 offset  a79 [20a79] HIGHLOW
	reloc   36 offset  ab1 [20ab1] HIGHLOW
	reloc   37 offset  ae3 [20ae3] HIGHLOW
	reloc   38 offset  b69 [20b69] HIGHLOW
	reloc   39 offset  be8 [20be8] HIGHLOW
	reloc   40 offset  bf5 [20bf5] HIGHLOW
	reloc   41 offset  c32 [20c32] HIGHLOW
	reloc   42 offset  d31 [20d31] HIGHLOW
	reloc   43 offset  d94 [20d94] HIGHLOW
	reloc   44 offset  dba [20dba] HIGHLOW
	reloc   45 offset  e46 [20e46] HIGHLOW
	reloc   46 offset  e93 [20e93] HIGHLOW
	reloc   47 offset  f30 [20f30] HIGHLOW
	reloc   48 offset  f4d [20f4d] HIGHLOW
	reloc   49 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   3c [2103c] HIGHLOW
	reloc    1 offset   49 [21049] HIGHLOW
	reloc    2 offset   df [210df] HIGHLOW
	reloc    3 offset  14e [2114e] HIGHLOW
	reloc    4 offset  1a6 [211a6] HIGHLOW
	reloc    5 offset  21a [2121a] HIGHLOW
	reloc    6 offset  26a [2126a] HIGHLOW
	reloc    7 offset  355 [21355] HIGHLOW
	reloc    8 offset  3a8 [213a8] HIGHLOW
	reloc    9 offset  3ce [213ce] HIGHLOW
	reloc   10 offset  451 [21451] HIGHLOW
	reloc   11 offset  49f [2149f] HIGHLOW
	reloc   12 offset  57d [2157d] HIGHLOW
	reloc   13 offset  5d5 [215d5] HIGHLOW
	reloc   14 offset  624 [21624] HIGHLOW
	reloc   15 offset  645 [21645] HIGHLOW
	reloc   16 offset  657 [21657] HIGHLOW
	reloc   17 offset  66f [2166f] HIGHLOW
	reloc   18 offset  67b [2167b] HIGHLOW
	reloc   19 offset  696 [21696] HIGHLOW
	reloc   20 offset  6d1 [216d1] HIGHLOW
	reloc   21 offset  6e8 [216e8] HIGHLOW
	reloc   22 offset  76f [2176f] HIGHLOW
	reloc   23 offset  786 [21786] HIGHLOW
	reloc   24 offset  7f2 [217f2] HIGHLOW
	reloc   25 offset  7f7 [217f7] HIGHLOW
	reloc   26 offset  815 [21815] HIGHLOW
	reloc   27 offset  845 [21845] HIGHLOW
	reloc   28 offset  85c [2185c] HIGHLOW
	reloc   29 offset  983 [21983] HIGHLOW
	reloc   30 offset  9e2 [219e2] HIGHLOW
	reloc   31 offset  9fb [219fb] HIGHLOW
	reloc   32 offset  a05 [21a05] HIGHLOW
	reloc   33 offset  a16 [21a16] HIGHLOW
	reloc   34 offset  a3e [21a3e] HIGHLOW
	reloc   35 offset  a52 [21a52] HIGHLOW
	reloc   36 offset  a5d [21a5d] HIGHLOW
	reloc   37 offset  a78 [21a78] HIGHLOW
	reloc   38 offset  a9e [21a9e] HIGHLOW
	reloc   39 offset  ab5 [21ab5] HIGHLOW
	reloc   40 offset  ac3 [21ac3] HIGHLOW
	reloc   41 offset  ad1 [21ad1] HIGHLOW
	reloc   42 offset  afc [21afc] HIGHLOW
	reloc   43 offset  b00 [21b00] HIGHLOW
	reloc   44 offset  bd6 [21bd6] HIGHLOW
	reloc   45 offset  be4 [21be4] HIGHLOW
	reloc   46 offset  bea [21bea] HIGHLOW
	reloc   47 offset  bf6 [21bf6] HIGHLOW
	reloc   48 offset  bfd [21bfd] HIGHLOW
	reloc   49 offset  c22 [21c22] HIGHLOW
	reloc   50 offset  c2c [21c2c] HIGHLOW
	reloc   51 offset  c36 [21c36] HIGHLOW
	reloc   52 offset  cb5 [21cb5] HIGHLOW
	reloc   53 offset  fb8 [21fb8] HIGHLOW
	reloc   54 offset  fd3 [21fd3] HIGHLOW
	reloc   55 offset  feb [21feb] HIGHLOW
	reloc   56 offset  ff8 [21ff8] HIGHLOW
	reloc   57 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   50 [22050] HIGHLOW
	reloc    1 offset   aa [220aa] HIGHLOW
	reloc    2 offset   dd [220dd] HIGHLOW
	reloc    3 offset   f2 [220f2] HIGHLOW
	reloc    4 offset   ff [220ff] HIGHLOW
	reloc    5 offset  178 [22178] HIGHLOW
	reloc    6 offset  29f [2229f] HIGHLOW
	reloc    7 offset  2d2 [222d2] HIGHLOW
	reloc    8 offset  2e0 [222e0] HIGHLOW
	reloc    9 offset  317 [22317] HIGHLOW
	reloc   10 offset  3d0 [223d0] HIGHLOW
	reloc   11 offset  470 [22470] HIGHLOW
	reloc   12 offset  4ae [224ae] HIGHLOW
	reloc   13 offset  4e6 [224e6] HIGHLOW
	reloc   14 offset  5c1 [225c1] HIGHLOW
	reloc   15 offset  63f [2263f] HIGHLOW
	reloc   16 offset  6d4 [226d4] HIGHLOW
	reloc   17 offset  709 [22709] HIGHLOW
	reloc   18 offset  77d [2277d] HIGHLOW
	reloc   19 offset  786 [22786] HIGHLOW
	reloc   20 offset  867 [22867] HIGHLOW
	reloc   21 offset  880 [22880] HIGHLOW
	reloc   22 offset  8b4 [228b4] HIGHLOW
	reloc   23 offset  8c0 [228c0] HIGHLOW
	reloc   24 offset  96c [2296c] HIGHLOW
	reloc   25 offset  989 [22989] HIGHLOW
	reloc   26 offset  9bd [229bd] HIGHLOW
	reloc   27 offset  9cc [229cc] HIGHLOW
	reloc   28 offset  ac7 [22ac7] HIGHLOW
	reloc   29 offset  acd [22acd] HIGHLOW
	reloc   30 offset  b6d [22b6d] HIGHLOW
	reloc   31 offset  bd5 [22bd5] HIGHLOW
	reloc   32 offset  c82 [22c82] HIGHLOW
	reloc   33 offset  ccb [22ccb] HIGHLOW
	reloc   34 offset  d05 [22d05] HIGHLOW
	reloc   35 offset  d37 [22d37] HIGHLOW
	reloc   36 offset  d74 [22d74] HIGHLOW
	reloc   37 offset  d8f [22d8f] HIGHLOW
	reloc   38 offset  dfc [22dfc] HIGHLOW
	reloc   39 offset  e4c [22e4c] HIGHLOW
	reloc   40 offset  e67 [22e67] HIGHLOW
	reloc   41 offset  e79 [22e79] HIGHLOW
	reloc   42 offset  eab [22eab] HIGHLOW
	reloc   43 offset  ee8 [22ee8] HIGHLOW
	reloc   44 offset  f03 [22f03] HIGHLOW
	reloc   45 offset  f15 [22f15] HIGHLOW
	reloc   46 offset  f48 [22f48] HIGHLOW
	reloc   47 offset  f85 [22f85] HIGHLOW
	reloc   48 offset  fa0 [22fa0] HIGHLOW
	reloc   49 offset  fb6 [22fb6] HIGHLOW
	reloc   50 offset  fe7 [22fe7] HIGHLOW
	reloc   51 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   25 [23025] HIGHLOW
	reloc    1 offset   40 [23040] HIGHLOW
	reloc    2 offset   b6 [230b6] HIGHLOW
	reloc    3 offset   d5 [230d5] HIGHLOW
	reloc    4 offset  12c [2312c] HIGHLOW
	reloc    5 offset  147 [23147] HIGHLOW
	reloc    6 offset  179 [23179] HIGHLOW
	reloc    7 offset  1b6 [231b6] HIGHLOW
	reloc    8 offset  1d4 [231d4] HIGHLOW
	reloc    9 offset  21f [2321f] HIGHLOW
	reloc   10 offset  232 [23232] HIGHLOW
	reloc   11 offset  240 [23240] HIGHLOW
	reloc   12 offset  250 [23250] HIGHLOW
	reloc   13 offset  25c [2325c] HIGHLOW
	reloc   14 offset  2b1 [232b1] HIGHLOW
	reloc   15 offset  2da [232da] HIGHLOW
	reloc   16 offset  2f0 [232f0] HIGHLOW
	reloc   17 offset  351 [23351] HIGHLOW
	reloc   18 offset  370 [23370] HIGHLOW
	reloc   19 offset  38b [2338b] HIGHLOW
	reloc   20 offset  3a1 [233a1] HIGHLOW
	reloc   21 offset  3d9 [233d9] HIGHLOW
	reloc   22 offset  429 [23429] HIGHLOW
	reloc   23 offset  444 [23444] HIGHLOW
	reloc   24 offset  45d [2345d] HIGHLOW
	reloc   25 offset  49a [2349a] HIGHLOW
	reloc   26 offset  4b2 [234b2] HIGHLOW
	reloc   27 offset  4da [234da] HIGHLOW
	reloc   28 offset  50c [2350c] HIGHLOW
	reloc   29 offset  514 [23514] HIGHLOW
	reloc   30 offset  51f [2351f] HIGHLOW
	reloc   31 offset  525 [23525] HIGHLOW
	reloc   32 offset  553 [23553] HIGHLOW
	reloc   33 offset  585 [23585] HIGHLOW
	reloc   34 offset  598 [23598] HIGHLOW
	reloc   35 offset  5f9 [235f9] HIGHLOW
	reloc   36 offset  615 [23615] HIGHLOW
	reloc   37 offset  6b5 [236b5] HIGHLOW
	reloc   38 offset  70e [2370e] HIGHLOW
	reloc   39 offset  729 [23729] HIGHLOW
	reloc   40 offset  766 [23766] HIGHLOW
	reloc   41 offset  7a4 [237a4] HIGHLOW
	reloc   42 offset  81c [2381c] HIGHLOW
	reloc   43 offset  835 [23835] HIGHLOW
	reloc   44 offset  877 [23877] HIGHLOW
	reloc   45 offset  88e [2388e] HIGHLOW
	reloc   46 offset  948 [23948] HIGHLOW
	reloc   47 offset  9b9 [239b9] HIGHLOW
	reloc   48 offset  a79 [23a79] HIGHLOW
	reloc   49 offset  a83 [23a83] HIGHLOW
	reloc   50 offset  af4 [23af4] HIGHLOW
	reloc   51 offset  b0f [23b0f] HIGHLOW
	reloc   52 offset  b46 [23b46] HIGHLOW
	reloc   53 offset  b84 [23b84] HIGHLOW
	reloc   54 offset  ba2 [23ba2] HIGHLOW
	reloc   55 offset  c29 [23c29] HIGHLOW
	reloc   56 offset  c6c [23c6c] HIGHLOW
	reloc   57 offset  d18 [23d18] HIGHLOW
	reloc   58 offset  d3f [23d3f] HIGHLOW
	reloc   59 offset  dcc [23dcc] HIGHLOW
	reloc   60 offset  df5 [23df5] HIGHLOW
	reloc   61 offset  e3c [23e3c] HIGHLOW
	reloc   62 offset  e57 [23e57] HIGHLOW
	reloc   63 offset  e9f [23e9f] HIGHLOW
	reloc   64 offset  f76 [23f76] HIGHLOW
	reloc   65 offset  fa3 [23fa3] HIGHLOW

Virtual Address: 00024000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   c3 [240c3] HIGHLOW
	reloc    1 offset   e9 [240e9] HIGHLOW
	reloc    2 offset  15c [2415c] HIGHLOW
	reloc    3 offset  1b3 [241b3] HIGHLOW
	reloc    4 offset  1d5 [241d5] HIGHLOW
	reloc    5 offset  215 [24215] HIGHLOW
	reloc    6 offset  253 [24253] HIGHLOW
	reloc    7 offset  29b [2429b] HIGHLOW
	reloc    8 offset  2eb [242eb] HIGHLOW
	reloc    9 offset  35c [2435c] HIGHLOW
	reloc   10 offset  3b9 [243b9] HIGHLOW
	reloc   11 offset  3f6 [243f6] HIGHLOW
	reloc   12 offset  56f [2456f] HIGHLOW
	reloc   13 offset  5a6 [245a6] HIGHLOW
	reloc   14 offset  63e [2463e] HIGHLOW
	reloc   15 offset  716 [24716] HIGHLOW
	reloc   16 offset  727 [24727] HIGHLOW
	reloc   17 offset  74d [2474d] HIGHLOW
	reloc   18 offset  75a [2475a] HIGHLOW
	reloc   19 offset  76b [2476b] HIGHLOW
	reloc   20 offset  789 [24789] HIGHLOW
	reloc   21 offset  7af [247af] HIGHLOW
	reloc   22 offset  7e2 [247e2] HIGHLOW
	reloc   23 offset  7ee [247ee] HIGHLOW
	reloc   24 offset  833 [24833] HIGHLOW
	reloc   25 offset  8b4 [248b4] HIGHLOW
	reloc   26 offset  8c3 [248c3] HIGHLOW
	reloc   27 offset  8d8 [248d8] HIGHLOW
	reloc   28 offset  8ed [248ed] HIGHLOW
	reloc   29 offset  8fb [248fb] HIGHLOW
	reloc   30 offset  91f [2491f] HIGHLOW
	reloc   31 offset  92e [2492e] HIGHLOW
	reloc   32 offset  937 [24937] HIGHLOW
	reloc   33 offset  958 [24958] HIGHLOW
	reloc   34 offset  996 [24996] HIGHLOW
	reloc   35 offset  9db [249db] HIGHLOW
	reloc   36 offset  a60 [24a60] HIGHLOW
	reloc   37 offset  a67 [24a67] HIGHLOW
	reloc   38 offset  a9e [24a9e] HIGHLOW
	reloc   39 offset  aad [24aad] HIGHLOW
	reloc   40 offset  ad0 [24ad0] HIGHLOW
	reloc   41 offset  b04 [24b04] HIGHLOW
	reloc   42 offset  b11 [24b11] HIGHLOW
	reloc   43 offset  b41 [24b41] HIGHLOW
	reloc   44 offset  b5c [24b5c] HIGHLOW
	reloc   45 offset  b6c [24b6c] HIGHLOW
	reloc   46 offset  b87 [24b87] HIGHLOW
	reloc   47 offset  bb4 [24bb4] HIGHLOW
	reloc   48 offset  bd3 [24bd3] HIGHLOW
	reloc   49 offset  c17 [24c17] HIGHLOW
	reloc   50 offset  c3a [24c3a] HIGHLOW
	reloc   51 offset  c47 [24c47] HIGHLOW
	reloc   52 offset  c5e [24c5e] HIGHLOW
	reloc   53 offset  c69 [24c69] HIGHLOW
	reloc   54 offset  c7e [24c7e] HIGHLOW
	reloc   55 offset  c85 [24c85] HIGHLOW
	reloc   56 offset  caf [24caf] HIGHLOW
	reloc   57 offset  cc1 [24cc1] HIGHLOW
	reloc   58 offset  cef [24cef] HIGHLOW
	reloc   59 offset  d31 [24d31] HIGHLOW
	reloc   60 offset  d3e [24d3e] HIGHLOW
	reloc   61 offset  d77 [24d77] HIGHLOW
	reloc   62 offset  d92 [24d92] HIGHLOW
	reloc   63 offset  dee [24dee] HIGHLOW
	reloc   64 offset  e51 [24e51] HIGHLOW
	reloc   65 offset  ea6 [24ea6] HIGHLOW
	reloc   66 offset  eb4 [24eb4] HIGHLOW
	reloc   67 offset  eda [24eda] HIGHLOW
	reloc   68 offset  eef [24eef] HIGHLOW
	reloc   69 offset  f04 [24f04] HIGHLOW
	reloc   70 offset  f1b [24f1b] HIGHLOW
	reloc   71 offset  f26 [24f26] HIGHLOW
	reloc   72 offset  f3b [24f3b] HIGHLOW
	reloc   73 offset  f50 [24f50] HIGHLOW
	reloc   74 offset  f57 [24f57] HIGHLOW
	reloc   75 offset  fa3 [24fa3] HIGHLOW

Virtual Address: 00025000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   f6 [250f6] HIGHLOW
	reloc    1 offset  132 [25132] HIGHLOW
	reloc    2 offset  145 [25145] HIGHLOW
	reloc    3 offset  3fe [253fe] HIGHLOW
	reloc    4 offset  42e [2542e] HIGHLOW
	reloc    5 offset  446 [25446] HIGHLOW
	reloc    6 offset  467 [25467] HIGHLOW
	reloc    7 offset  474 [25474] HIGHLOW
	reloc    8 offset  493 [25493] HIGHLOW
	reloc    9 offset  4b5 [254b5] HIGHLOW
	reloc   10 offset  4d7 [254d7] HIGHLOW
	reloc   11 offset  4eb [254eb] HIGHLOW
	reloc   12 offset  4fa [254fa] HIGHLOW
	reloc   13 offset  582 [25582] HIGHLOW
	reloc   14 offset  5e0 [255e0] HIGHLOW
	reloc   15 offset  60b [2560b] HIGHLOW
	reloc   16 offset  749 [25749] HIGHLOW
	reloc   17 offset  7ee [257ee] HIGHLOW
	reloc   18 offset  81d [2581d] HIGHLOW
	reloc   19 offset  825 [25825] HIGHLOW
	reloc   20 offset  82a [2582a] HIGHLOW
	reloc   21 offset  837 [25837] HIGHLOW
	reloc   22 offset  842 [25842] HIGHLOW
	reloc   23 offset  853 [25853] HIGHLOW
	reloc   24 offset  8c9 [258c9] HIGHLOW
	reloc   25 offset  8dc [258dc] HIGHLOW
	reloc   26 offset  8e3 [258e3] HIGHLOW
	reloc   27 offset  911 [25911] HIGHLOW
	reloc   28 offset  917 [25917] HIGHLOW
	reloc   29 offset  91e [2591e] HIGHLOW
	reloc   30 offset  941 [25941] HIGHLOW
	reloc   31 offset  95c [2595c] HIGHLOW
	reloc   32 offset  964 [25964] HIGHLOW
	reloc   33 offset  98d [2598d] HIGHLOW
	reloc   34 offset  9d6 [259d6] HIGHLOW
	reloc   35 offset  a2c [25a2c] HIGHLOW
	reloc   36 offset  a6f [25a6f] HIGHLOW
	reloc   37 offset  a98 [25a98] HIGHLOW
	reloc   38 offset  aac [25aac] HIGHLOW
	reloc   39 offset  ab0 [25ab0] HIGHLOW
	reloc   40 offset  abc [25abc] HIGHLOW
	reloc   41 offset  b0f [25b0f] HIGHLOW
	reloc   42 offset  b52 [25b52] HIGHLOW
	reloc   43 offset  b7b [25b7b] HIGHLOW
	reloc   44 offset  b94 [25b94] HIGHLOW
	reloc   45 offset  b98 [25b98] HIGHLOW
	reloc   46 offset  ba4 [25ba4] HIGHLOW
	reloc   47 offset  c00 [25c00] HIGHLOW
	reloc   48 offset  c43 [25c43] HIGHLOW
	reloc   49 offset  c6c [25c6c] HIGHLOW
	reloc   50 offset  c84 [25c84] HIGHLOW
	reloc   51 offset  c88 [25c88] HIGHLOW
	reloc   52 offset  c94 [25c94] HIGHLOW
	reloc   53 offset  cea [25cea] HIGHLOW
	reloc   54 offset  d2d [25d2d] HIGHLOW
	reloc   55 offset  d56 [25d56] HIGHLOW
	reloc   56 offset  d6c [25d6c] HIGHLOW
	reloc   57 offset  d70 [25d70] HIGHLOW
	reloc   58 offset  d7c [25d7c] HIGHLOW
	reloc   59 offset  dcc [25dcc] HIGHLOW
	reloc   60 offset  e0f [25e0f] HIGHLOW
	reloc   61 offset  e38 [25e38] HIGHLOW
	reloc   62 offset  e4c [25e4c] HIGHLOW
	reloc   63 offset  e50 [25e50] HIGHLOW
	reloc   64 offset  e5c [25e5c] HIGHLOW
	reloc   65 offset  eac [25eac] HIGHLOW
	reloc   66 offset  eef [25eef] HIGHLOW
	reloc   67 offset  f18 [25f18] HIGHLOW
	reloc   68 offset  f2c [25f2c] HIGHLOW
	reloc   69 offset  f30 [25f30] HIGHLOW
	reloc   70 offset  f46 [25f46] HIGHLOW
	reloc   71 offset  f4b [25f4b] HIGHLOW
	reloc   72 offset  f6d [25f6d] HIGHLOW
	reloc   73 offset  f72 [25f72] HIGHLOW
	reloc   74 offset  f94 [25f94] HIGHLOW
	reloc   75 offset  f99 [25f99] HIGHLOW
	reloc   76 offset  fbb [25fbb] HIGHLOW
	reloc   77 offset  fc0 [25fc0] HIGHLOW
	reloc   78 offset  fe2 [25fe2] HIGHLOW
	reloc   79 offset  fe7 [25fe7] HIGHLOW

Virtual Address: 00026000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    9 [26009] HIGHLOW
	reloc    1 offset    e [2600e] HIGHLOW
	reloc    2 offset   2c [2602c] HIGHLOW
	reloc    3 offset   50 [26050] HIGHLOW
	reloc    4 offset   61 [26061] HIGHLOW
	reloc    5 offset   ad [260ad] HIGHLOW
	reloc    6 offset   ea [260ea] HIGHLOW
	reloc    7 offset   fd [260fd] HIGHLOW
	reloc    8 offset  102 [26102] HIGHLOW
	reloc    9 offset  10b [2610b] HIGHLOW
	reloc   10 offset  190 [26190] HIGHLOW
	reloc   11 offset  1a6 [261a6] HIGHLOW
	reloc   12 offset  1ac [261ac] HIGHLOW
	reloc   13 offset  1bd [261bd] HIGHLOW
	reloc   14 offset  212 [26212] HIGHLOW
	reloc   15 offset  21d [2621d] HIGHLOW
	reloc   16 offset  231 [26231] HIGHLOW
	reloc   17 offset  260 [26260] HIGHLOW
	reloc   18 offset  275 [26275] HIGHLOW
	reloc   19 offset  2e3 [262e3] HIGHLOW
	reloc   20 offset  2f6 [262f6] HIGHLOW
	reloc   21 offset  2fe [262fe] HIGHLOW
	reloc   22 offset  311 [26311] HIGHLOW
	reloc   23 offset  32b [2632b] HIGHLOW
	reloc   24 offset  34d [2634d] HIGHLOW
	reloc   25 offset  36d [2636d] HIGHLOW
	reloc   26 offset  395 [26395] HIGHLOW
	reloc   27 offset  39c [2639c] HIGHLOW
	reloc   28 offset  3c0 [263c0] HIGHLOW
	reloc   29 offset  429 [26429] HIGHLOW
	reloc   30 offset  449 [26449] HIGHLOW
	reloc   31 offset  451 [26451] HIGHLOW
	reloc   32 offset  46c [2646c] HIGHLOW
	reloc   33 offset  48e [2648e] HIGHLOW
	reloc   34 offset  4af [264af] HIGHLOW
	reloc   35 offset  4cd [264cd] HIGHLOW
